31,44,30 25,37,30 20,27,22 26,31,27 22,27,23 54,48,43 255,242,241 71,66,68 73,79,96 34,37,48 81,95,118 85,97,119 255,241,195 255,232,187 251,222,189 209,190,163 165,160,148 148,147,136 147,132,110 86,65,40 97,74,5 190,155,32 185,153,29 100,96,20 255,221,26 255,207,33 207,178,6 206,179,20 172,150,35 153,140,36 100,85,38 63,53,11 63,53,13 61,54,13 52,49,9 60,57,15 56,52,15 48,47,22 55,56,59 33,33,33 30,30,30 40,40,40 44,45,48 47,51,55 106,108,103 161,161,161 99,123,143 72,92,120 56,57,36 70,71,52 97,90,61 159,142,95 141,126,79 134,108,83 153,129,74 158,139,112 100,107,105 135,112,81 109,79,51 206,163,118 177,166,147 86,79,79 98,85,78 123,107,90 83,117,85 34,47,24 173,152,96 74,88,38 69,60,29 63,61,39 93,110,86 42,75,39 160,140,108 177,158,123 185,164,139 189,172,148 166,150,133 168,152,146 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 116,70,29 76,83,47 130,127,74 65,68,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 105,94,91 201,183,178 69,67,68 71,75,90 44,45,48 57,67,85 90,99,110 255,231,189 255,228,189 227,207,175 196,186,164 123,123,120 134,133,126 108,103,89 160,159,82 206,187,21 191,171,14 183,155,26 150,130,12 165,145,41 177,151,14 248,203,16 222,189,23 172,141,22 133,111,19 90,60,34 77,63,34 65,56,11 62,55,12 60,57,13 57,55,8 48,45,21 48,50,50 26,26,23 38,38,38 35,37,34 37,37,32 33,31,32 67,58,50 232,201,164 200,183,159 110,125,139 93,113,139 99,99,83 108,109,88 99,89,65 115,95,63 140,109,70 157,133,98 128,99,66 130,114,81 96,88,66 173,159,132 202,169,130 207,172,145 40,30,29 28,25,29 28,25,31 30,31,36 30,51,30 105,103,85 180,161,108 74,87,33 173,79,58 173,98,71 90,77,43 41,86,44 192,160,126 214,187,153 208,184,158 170,159,140 195,179,162 174,160,146 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 160,148,136 191,158,121 118,99,85 133,102,79 127,132,85 136,142,103 149,149,63 108,117,73 97,94,39 94,97,73 85,94,107 82,91,104 80,104,104
27,37,29 32,45,33 29,43,36 25,35,29 25,30,26 51,44,44 165,149,143 76,74,86 43,44,49 46,45,50 49,49,61 206,188,167 255,229,189 236,211,183 203,184,161 223,203,171 169,151,119 112,105,44 200,190,9 213,185,15 224,173,29 176,136,13 141,127,32 80,70,17 217,168,30 182,140,19 102,93,37 235,202,26 126,99,52 112,76,56 228,185,152 173,136,92 65,60,17 61,54,13 52,51,15 40,43,21 37,48,47 39,39,39 26,22,16 30,28,24 30,21,17 40,32,21 63,55,44 127,113,88 238,201,159 207,183,148 136,138,135 90,108,125 95,107,115 107,94,73 94,87,58 129,114,74 178,147,87 156,137,100 146,127,90 137,103,62 172,151,110 141,126,79 165,144,101 154,137,113 40,39,42 45,43,44 42,39,43 15,9,16 23,24,12 188,157,106 68,87,39 128,87,1 104,41,10 71,34,8 137,106,83 55,85,50 209,190,165 188,170,140 212,188,162 134,120,104 147,133,115 132,120,108 180,168,156 207,196,189 161,151,139 167,155,143 115,106,98 83,82,71 106,108,105 138,128,118 173,154,140 99,94,80 96,87,42 120,119,42 100,95,63 150,146,70 55,57,52 145,123,56 62,70,60 46,69,96
63,81,107 31,43,39 26,38,31 26,36,33 25,30,29 51,42,38 119,105,105 49,49,57 74,69,71 68,61,61 74,65,57 240,209,170 255,232,190 255,224,182 255,225,177 234,203,150 125,108,59 204,187,11 212,178,17 202,165,25 179,151,22 173,143,18 172,142,15 166,135,26 126,102,20 176,143,46 152,115,21 87,85,36 65,67,62 69,66,70 82,73,69 236,204,174 65,46,30 25,33,23 36,41,40 44,44,54 47,41,32 43,33,23 72,58,44 100,74,49 90,72,53 95,76,60 44,42,38 210,185,155 245,207,159 221,187,144 152,143,128 85,95,111 88,104,129 143,126,89 129,112,75 179,152,105 114,86,30 141,114,71 183,153,107 148,127,71 177,158,105 177,157,107 136,118,113 26,24,32 30,24,29 30,28,29 35,33,34 30,28,29 26,24,25 165,153,123 42,59,51 42,63,31 118,46,11 33,46,23 28,50,24 173,150,108 110,98,59 172,159,109 176,144,110 145,122,93 183,169,155 153,141,129 182,170,158 123,114,108 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 135,131,112 66,72,31 121,119,45 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 147,139,47 90,81,62 80,84,57
88,100,124 26,32,23 26,36,30 24,31,29 22,27,26 185,169,165 119,102,105 122,117,119 90,88,89 68,61,61 206,185,158 255,247,192 255,232,183 255,229,181 249,212,159 236,205,145 135,119,7 209,186,16 216,179,25 199,151,26 166,133,24 116,102,18 183,154,35 183,137,26 163,123,19 78,65,13 121,90,1 118,93,8 78,89,76 68,66,64 66,63,67 90,79,74 245,209,178 46,47,39 104,92,80 70,54,39 61,50,33 44,34,24 57,46,31 68,49,35 73,57,42 59,43,30 38,39,31 246,215,178 249,211,161 233,196,152 161,148,125 91,96,106 83,104,125 143,128,90 135,113,68 146,124,75 165,137,81 118,92,51 165,136,87 148,123,75 157,125,70 148,126,79 124,109,89 44,34,35 25,22,28 18,15,19 21,16,18 21,16,15 24,25,30 115,120,144 93,112,122 99,116,118 64,16,10 38,48,24 27,46,26 187,144,109 172,118,80 145,123,85 152,131,90 136,119,95 162,151,136 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 128,130,57 85,91,23 119,90,41 115,92,52 67,76,32 132,133,65 109,109,37 156,141,60 36,41,37 101,103,48
75,95,123 42,50,40 26,31,30 29,39,33 25,35,27 42,41,30 161,143,138 92,83,94 71,69,77 83,83,91 255,242,188 255,243,193 255,235,178 255,222,170 255,217,167 217,184,134 210,187,17 214,180,9 213,183,29 183,151,23 185,148,24 173,141,15 168,136,34 112,87,12 142,112,25 142,117,28 75,72,19 133,109,43 60,53,37 69,64,63 66,64,65 68,66,64 126,110,79 87,60,42 32,30,28 24,24,24 21,16,18 23,18,20 25,23,24 29,24,23 38,31,29 33,27,22 30,35,31 160,146,128 98,94,88 77,79,76 77,87,93 84,95,106 80,105,120 99,106,104 178,150,92 159,138,86 138,116,71 162,131,80 159,138,86 157,130,96 196,181,189 110,111,130 78,79,82 113,112,127 80,84,99 62,68,89 52,58,77 63,66,73 104,107,129 56,63,61 64,64,64 70,70,78 69,83,76 36,60,36 25,48,31 145,120,90 143,110,83 117,103,78 134,119,99 129,110,75 175,164,161 142,133,118 157,148,142 126,116,104 171,154,144 159,146,143 166,156,146 156,151,150 161,143,138 123,123,107 108,105,54 140,128,69 145,75,26 72,77,30 99,96,56 99,94,39 129,121,42 83,73,61 84,76,63 73,77,48
75,95,121 26,34,22 20,26,17 27,35,23 34,45,32 58,60,45 185,167,164 85,72,80 63,60,66 197,181,166 255,232,178 255,224,167 255,225,171 237,200,147 238,200,150 233,197,148 194,173,19 212,180,9 194,156,21 141,113,3 100,83,0 195,156,16 184,142,34 104,80,16 66,52,9 149,119,21 72,59,9 70,70,56 62,62,62 66,64,65 70,65,67 66,66,63 62,61,64 247,213,179 35,30,27 26,24,25 28,26,27 27,24,28 23,21,22 27,28,31 26,24,25 29,24,26 32,37,36 39,47,52 51,58,72 70,78,94 73,83,103 78,97,116 80,105,120 92,108,119 167,137,81 131,110,58 124,100,63 167,138,87 144,119,71 192,170,134 225,219,226 41,41,49 57,52,54 146,148,162 111,123,145 99,117,143 98,116,144 25,27,41 24,26,26 24,26,26 66,66,66 77,82,78 29,47,32 46,73,45 26,44,29 133,121,93 143,133,121 116,111,79 123,109,80 140,121,86 170,161,144 145,136,117 135,126,122 111,107,101 143,132,127 166,150,133 171,161,151 125,120,119 174,108,56 86,101,106 98,93,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 137,111,18 78,77,50 43,33,37 45,48,36
65,86,107 103,111,99 21,28,23 17,24,19 19,24,18 121,110,103 181,165,163 80,72,80 84,79,81 243,219,195 255,235,181 252,210,158 247,209,159 239,201,153 237,199,149 246,209,165 88,76,21 188,175,13 189,154,20 192,152,19 154,124,12 87,68,4 145,117,36 81,59,0 66,52,9 116,94,45 158,141,74 82,75,55 36,49,66 43,54,67 65,67,64 67,65,66 63,68,67 212,192,162 93,68,51 30,25,27 28,26,27 26,21,23 28,26,27 30,28,29 33,28,30 27,22,24 30,31,36 50,60,68 49,62,81 61,76,92 71,88,108 80,97,117 81,105,125 87,108,129 131,98,50 146,114,68 151,126,80 141,116,70 148,127,86 250,233,236 78,71,71 45,44,47 130,120,110 177,171,178 108,121,147 92,112,140 86,99,118 26,24,32 42,28,3 54,79,48 44,69,40 42,68,43 38,65,35 44,73,45 24,42,29 143,136,118 110,101,93 148,133,111 141,121,73 130,113,89 153,142,139 148,137,104 123,121,129 141,136,124 134,132,133 118,112,103 119,119,114 124,129,128 117,120,96 101,84,49 88,92,75 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 50,72,60 76,81,105 52,62,56
66,85,95 23,33,25 36,47,34 20,31,18 36,42,33 214,190,184 235,207,207 85,79,86 90,88,86 196,176,156 251,212,155 244,204,152 232,194,144 237,201,152 233,195,145 216,180,133 193,164,133 74,57,6 130,109,8 184,155,23 205,153,32 81,59,0 52,44,8 151,126,41 102,76,22 64,50,23 49,50,55 59,61,61 66,64,62 68,66,64 67,67,64 66,66,66 64,66,63 83,68,57 255,232,201 37,30,33 24,24,21 25,23,24 30,25,27 30,28,29 27,22,21 29,24,23 32,41,43 40,56,65 60,80,96 80,99,118 83,104,123 82,106,126 86,105,124 85,106,125 148,117,66 142,111,60 138,116,71 121,99,54 123,102,61 142,125,99 87,75,63 122,116,121 240,225,216 197,189,195 109,123,144 92,108,135 48,46,54 66,67,72 150,126,89 43,86,56 39,71,42 42,68,43 37,71,37 44,78,46 21,41,25 114,116,99 104,93,78 113,103,79 152,130,83 137,120,94 133,127,122 121,110,91 137,129,118 143,135,124 115,118,98 109,112,104 129,121,99 127,110,100 112,109,44 108,90,46 72,71,46 63,73,49 78,84,85 108,94,69 64,67,43 58,53,25 45,63,60 87,91,74 143,124,58 53,55,29
53,72,82 33,43,35 29,46,41 31,48,40 28,43,31 66,77,64 116,114,110 54,51,57 43,38,40 75,71,65 248,210,160 245,207,161 227,194,144 217,183,138 212,181,142 190,162,124 163,144,105 104,92,64 67,54,49 84,70,54 128,111,46 65,47,15 58,45,24 110,89,66 115,82,45 99,77,41 35,48,67 38,51,68 56,61,69 42,51,74 66,65,68 67,67,67 75,66,58 255,228,194 255,230,187 89,59,44 28,26,24 27,25,26 32,27,29 27,25,26 30,25,24 27,24,28 32,43,44 40,56,65 60,81,100 73,97,117 84,109,131 87,112,134 90,111,130 85,106,125 121,107,78 132,109,67 115,95,63 138,113,69 118,95,55 126,104,66 135,111,85 82,77,76 241,215,203 214,196,195 113,116,125 57,62,70 48,46,42 88,86,84 143,126,87 43,85,50 34,66,37 33,65,36 45,82,49 42,81,45 22,40,23 75,82,66 168,154,138 104,94,70 123,106,80 102,95,68 115,109,100 114,104,80 118,112,89 94,92,88 132,125,94 96,99,64 75,76,39 71,78,71 93,93,52 92,95,44 73,70,46 48,54,13 41,53,61 44,57,30 63,36,20 86,57,35 89,94,62 85,88,80 163,148,60 108,90,58
57,67,75 32,45,33 22,36,29 21,35,28 22,30,20 27,34,27 55,53,54 60,55,57 64,57,57 45,43,44 236,204,160 216,184,138 212,182,136 198,168,126 170,146,111 105,86,59 71,62,45 47,42,28 19,19,14 64,59,47 119,101,80 138,121,86 123,99,75 179,148,125 199,159,125 206,170,141 110,103,115 39,53,76 44,52,70 60,63,72 69,67,65 78,73,70 95,76,60 255,219,181 255,224,175 255,236,198 34,29,31 30,25,27 28,23,25 30,28,29 33,28,30 28,23,22 31,39,44 42,60,73 51,72,93 70,91,112 85,108,131 87,110,133 89,113,133 87,111,131 118,101,66 144,117,81 126,105,64 138,116,71 113,90,50 109,85,48 114,90,68 105,82,69 223,199,193 214,201,209 104,107,118 60,63,72 68,68,63 87,87,87 118,120,76 43,82,46 35,64,36 34,66,37 45,84,50 42,84,47 24,47,28 46,67,46 118,104,86 100,92,70 89,80,65 114,110,93 136,115,100 82,83,75 131,131,115 98,100,95 119,116,103 94,99,93 98,108,86 84,91,75 58,55,31 125,129,73 38,41,19 77,81,41 74,82,91 68,75,59 74,64,68 64,62,70 40,56,37 61,74,62 121,123,50 145,62,13
59,72,89 35,41,32 64,77,65 19,29,23 40,51,36 44,52,31 43,49,40 127,111,109 65,55,59 60,56,65 61,51,55 175,157,138 170,150,118 142,128,101 74,71,56 37,43,32 41,36,33 155,125,81 54,40,24 28,19,13 124,108,95 151,122,98 165,132,105 185,151,121 195,161,129 121,137,166 127,141,153 133,151,175 91,128,179 115,97,92 133,102,81 255,220,179 255,231,186 255,235,187 255,233,183 255,233,183 65,45,36 25,30,26 30,30,27 27,25,23 32,27,26 31,28,32 44,62,75 89,115,134 84,107,130 90,121,138 93,118,140 90,115,137 86,107,126 84,106,122 118,105,82 126,113,65 93,73,43 124,104,58 104,84,54 106,88,56 106,87,50 196,175,152 193,180,190 132,142,162 103,121,149 94,110,148 69,77,84 100,102,116 101,110,80 44,83,49 36,62,37 36,65,37 43,87,52 38,82,45 21,46,26 33,52,32 106,93,70 103,96,80 114,103,84 125,112,89 122,106,73 85,82,67 88,90,73 102,103,84 94,97,104 108,113,112 114,104,80 77,89,80 82,78,57 72,72,42 33,29,21 59,76,68 146,88,51 75,41,23 75,87,95 77,92,108 47,70,55 34,37,27 91,87,70 52,63,48
62,80,104 78,91,75 75,89,70 75,86,75 39,47,54 39,50,19 45,57,50 135,118,110 77,70,73 81,78,84 66,63,67 58,62,66 45,53,41 37,40,30 29,37,27 31,42,29 46,41,38 255,233,168 255,238,179 158,135,106 33,22,17 144,120,98 165,132,105 185,149,120 200,165,127 205,179,167 223,180,147 222,190,160 106,158,223 132,161,208 255,220,170 255,217,167 255,219,171 255,230,182 255,235,185 255,237,189 255,240,213 51,55,40 52,53,43 47,48,40 48,60,66 96,117,136 94,123,141 95,125,145 91,116,138 84,113,131 89,115,134 87,111,131 86,105,126 78,96,111 95,94,85 110,94,61 110,90,58 127,106,65 87,68,41 95,76,49 105,84,57 255,243,240 203,190,198 124,132,150 94,112,136 81,106,130 89,104,120 82,85,96 76,102,66 43,80,47 38,62,38 39,63,39 47,91,56 43,87,50 23,48,28 33,51,34 107,90,62 85,86,74 71,57,41 119,106,83 124,109,73 131,122,95 109,102,84 78,74,66 79,79,74 79,78,67 86,89,69 71,63,50 98,101,81 35,42,26 70,76,63 59,65,38 59,70,59 63,66,58 64,71,69 68,80,84 79,91,95 109,116,109 85,93,42 109,103,55
62,90,113 84,103,83 76,94,81 33,45,53 80,92,72 29,42,26 22,33,18 148,132,119 77,68,79 106,101,98 53,51,52 59,65,68 22,36,29 32,50,35 67,75,50 18,31,19 49,51,25 255,223,169 255,239,174 255,238,174 255,230,174 234,201,151 171,136,111 187,151,122 202,164,129 224,184,150 228,183,148 235,191,153 194,191,206 112,161,234 237,203,173 255,218,173 255,227,180 255,222,173 255,233,185 255,239,189 255,241,195 107,96,52 113,115,87 87,105,118 83,109,126 88,114,133 91,115,135 88,112,132 86,113,127 72,92,106 80,95,111 78,96,109 79,92,107 77,89,97 84,89,95 107,99,47 93,77,35 94,76,46 76,64,38 83,69,42 106,85,70 255,237,235 227,216,225 121,129,149 98,111,130 84,105,126 63,74,85 67,69,69 63,86,81 39,77,37 35,59,37 38,64,39 45,89,54 44,89,49 22,50,27 33,51,34 98,89,60 97,89,67 95,88,70 77,71,48 135,111,76 82,74,52 114,102,74 82,79,53 80,62,32 75,83,69 69,77,56 60,67,51 74,80,69 65,77,59 62,66,39 62,67,47 111,114,65 47,56,37 68,76,62 87,93,52 82,85,50 58,64,51 44,52,29 54,60,51
57,85,108 85,104,84 40,55,60 94,108,104 59,73,43 27,36,19 45,49,34 124,112,100 73,61,66 134,121,118 67,62,64 22,27,26 71,67,57 73,93,75 73,83,57 64,79,67 29,39,17 255,225,170 255,240,172 255,238,173 255,242,179 255,234,168 253,214,173 187,151,120 202,162,128 213,170,135 229,184,149 239,193,156 239,196,163 128,160,211 139,166,207 255,218,180 255,224,174 255,233,185 255,238,189 255,239,192 255,245,197 226,204,157 64,92,67 59,84,64 59,76,80 70,89,99 74,89,103 68,86,101 73,87,99 63,73,77 69,75,78 72,81,83 73,82,84 71,80,80 71,84,85 129,70,81 95,76,49 87,74,40 76,67,38 80,73,44 223,206,196 255,247,242 203,192,201 114,122,142 103,112,123 69,84,100 58,60,57 64,64,61 61,82,80 37,72,33 35,59,37 36,62,39 47,93,57 40,84,47 25,50,30 28,52,30 88,79,50 105,90,68 74,65,48 64,57,41 165,140,94 105,95,53 109,97,69 93,81,53 118,101,66 53,64,33 52,59,25 67,73,46 60,65,33 73,80,48 95,98,65 62,76,44 66,72,45 63,69,42 45,57,21 58,68,33 39,50,35 36,49,33 35,47,51 60,71,72
60,83,110 37,54,60 76,94,81 92,107,95 52,61,42 55,67,47 230,213,203 94,83,80 143,127,123 122,97,94 67,62,78 39,36,21 33,34,15 37,41,12 44,59,24 60,78,24 73,85,47 255,245,178 255,242,175 255,241,177 255,242,173 255,214,147 255,230,167 232,190,136 198,154,124 213,169,139 219,176,143 232,187,152 254,209,163 248,209,168 118,168,245 170,195,248 255,232,185 214,166,92 205,173,131 255,251,206 255,240,193 255,246,196 105,101,110 176,134,94 50,53,31 50,57,52 60,67,62 58,63,57 64,66,61 63,65,62 64,64,59 62,64,59 67,68,60 65,67,62 65,73,52 58,64,14 61,73,24 95,111,53 80,62,43 98,91,62 138,93,99 209,161,187 92,86,79 98,94,75 44,46,43 52,54,51 53,48,50 56,60,62 68,80,76 35,64,34 33,57,35 35,61,38 43,94,54 42,88,50 25,50,30 26,49,32 62,60,31 75,67,33 56,53,27 58,56,25 120,102,60 65,62,22 97,96,60 62,66,28 67,72,36 39,54,19 60,70,37 50,60,27 41,55,25 49,57,32 54,67,40 53,68,42 37,54,28 38,54,21 32,41,41 27,36,36 39,45,48 43,54,55 46,57,58 43,49,50
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 80,97,73 202,180,172 78,68,69 133,112,112 141,114,109 66,70,55 52,46,12 53,58,15 68,74,33 62,70,19 79,90,20 75,90,37 255,237,177 255,238,174 255,236,173 255,225,161 255,234,172 255,241,177 255,239,172 211,170,125 207,163,133 221,179,141 237,193,153 249,201,154 255,210,164 191,208,241 147,177,240 255,223,158 200,159,58 151,124,51 81,63,44 242,193,155 255,212,168 166,148,143 45,35,34 49,49,19 47,47,33 49,51,46 58,59,51 62,61,52 53,54,46 61,60,51 63,59,51 64,58,49 65,59,50 73,81,30 73,80,25 62,70,17 70,75,14 127,90,119 94,49,83 112,73,70 70,76,26 70,73,24 82,81,43 58,56,52 67,72,29 45,48,15 31,32,35 62,97,60 30,56,31 34,55,32 37,63,40 42,88,52 42,82,43 26,54,31 27,52,32 51,56,20 61,65,27 58,67,39 65,65,35 78,78,48 52,59,27 44,58,28 32,47,19 38,53,27 30,43,16 31,44,17 34,47,22 41,54,29 37,52,28 33,49,18 28,45,19 36,53,27 35,50,24 55,67,71 44,58,54 55,66,53 52,60,50 60,69,50 44,52,27
36,52,79 44,40,30 93,81,44 75,89,70 110,103,72 86,102,71 157,134,121 82,71,68 155,137,132 121,100,96 90,104,54 78,93,38 68,83,28 66,81,28 67,83,23 76,85,27 65,74,26 255,224,172 255,246,182 255,245,182 255,243,179 255,243,179 255,238,173 255,236,169 255,240,172 211,168,123 228,183,148 237,191,150 255,208,159 255,211,170 255,217,152 187,140,47 117,90,45 185,143,64 197,150,18 122,95,7 56,52,31 52,55,24 58,65,31 53,60,28 50,51,14 57,55,33 51,50,41 56,53,40 56,52,42 61,60,49 61,62,43 64,61,48 59,54,40 74,79,34 76,79,15 75,80,15 51,60,2 65,69,15 53,61,8 64,79,15 64,76,11 56,69,15 69,77,24 66,70,32 20,22,22 64,77,7 48,62,16 42,40,38 55,63,22 39,53,23 37,50,27 36,45,26 36,63,33 37,67,32 33,54,33 31,51,33 40,53,26 59,67,28 43,56,33 46,57,46 42,57,31 34,51,27 38,55,27 29,50,18 40,57,31 36,54,23 32,48,17 38,53,25 40,55,27 29,39,13 31,43,9 33,50,14 35,52,14 26,41,6 34,46,10 49,62,19 50,62,28 49,59,22 71,84,32 81,97,39
76,99,124 40,41,31 108,98,60 77,86,67 87,103,72 86,100,41 147,141,105 118,96,90 95,96,73 91,90,83 82,100,55 78,94,34 60,78,22 60,76,18 56,72,14 59,69,16 86,93,45 186,165,113 255,242,177 255,246,180 255,244,180 255,239,175 255,236,168 255,235,169 255,245,176 255,216,159 229,185,155 247,201,160 245,197,154 233,188,142 211,168,83 189,146,61 147,110,37 58,40,21 186,151,17 197,156,26 70,60,18 53,53,19 57,64,20 59,67,16 54,53,15 54,52,30 54,53,42 60,57,42 62,59,46 64,61,46 60,61,42 81,81,47 77,92,28 90,106,33 87,100,30 78,90,23 60,72,9 65,74,16 65,74,18 63,75,10 51,63,0 51,62,2 56,67,9 58,63,16 18,21,9 65,80,14 39,38,27 21,19,15 69,72,23 50,58,7 86,82,45 100,81,46 61,73,37 43,49,8 56,50,25 66,52,27 46,53,21 55,62,28 33,43,17 35,45,19 34,44,20 23,36,9 27,40,13 26,40,10 54,68,38 37,51,21 41,56,19 43,57,25 36,47,16 41,48,14 48,56,15 67,80,26 32,44,0 36,46,9 36,48,0 56,70,13 46,60,12 57,70,16 62,79,30 74,89,34
63,86,42 73,92,40 108,118,51 79,88,28 86,101,35 85,96,36 77,87,34 97,110,67 89,105,43 79,93,32 61,80,21 74,89,25 73,85,22 57,72,8 72,87,23 81,96,32 79,90,30 95,95,36 255,233,172 255,236,172 255,240,175 255,239,170 255,223,164 255,229,170 255,224,156 255,215,145 87,66,55 124,93,72 232,199,147 110,83,38 199,154,49 204,157,36 172,132,7 157,123,12 124,91,0 150,116,16 91,68,0 59,51,1 57,63,22 62,65,14 41,40,29 51,52,44 54,58,29 61,75,18 53,71,15 64,73,15 57,74,9 57,74,7 57,71,14 54,68,7 60,79,18 75,94,35 89,101,38 88,98,31 65,73,20 56,63,8 58,68,15 51,52,2 42,54,9 54,65,25 19,31,0 56,66,15 77,76,69 24,29,5 66,70,32 59,66,18 62,65,32 58,61,28 47,57,22 52,56,18 49,60,31 49,59,26 46,57,26 54,65,34 38,51,26 37,50,23 27,41,9 27,39,3 50,61,21 40,50,15 49,63,13 60,74,24 79,88,40 82,96,46 58,68,17 60,73,21 61,74,22 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,4 46,60,12 49,69,12 56,70,24
87,108,35 86,100,39 90,100,33 71,80,20 87,97,34 78,89,29 73,83,30 78,94,36 55,71,11 76,92,30 74,89,21 83,93,30 89,101,34 95,105,42 88,98,35 91,101,34 79,91,26 93,103,40 255,227,169 255,235,174 255,242,177 255,219,151 255,225,168 255,224,165 255,218,155 247,203,136 240,197,141 241,205,147 216,181,127 245,209,151 195,155,51 165,113,11 147,111,0 191,152,22 129,97,11 135,101,11 161,130,9 132,112,24 62,57,16 60,56,21 54,51,36 55,55,41 58,77,18 46,65,2 43,59,1 52,68,8 55,70,15 45,59,9 63,77,20 53,67,6 54,71,20 58,75,24 60,71,13 75,85,22 81,89,38 79,81,35 86,84,35 77,67,16 41,45,7 42,45,12 41,55,7 40,46,7 66,65,56 48,55,23 48,57,27 49,62,21 39,47,22 46,54,29 53,63,26 56,68,32 53,60,24 58,68,31 70,83,40 50,63,20 65,82,35 73,90,41 55,71,27 62,74,29 82,95,43 46,59,7 75,88,34 69,79,26 79,87,36 75,88,36 67,77,24 64,74,21 56,66,13 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 41,50,4 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 60,74,17 65,74,14 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,89,22 80,88,24 107,96,34 79,86,27 77,88,32 67,77,24 231,189,137 255,218,166 255,234,166 255,228,165 255,229,170 249,213,151 255,206,139 255,211,139 254,209,145 241,201,137 246,205,148 215,170,81 183,136,43 188,155,35 164,122,10 158,123,30 112,86,16 150,121,2 182,152,23 126,106,18 63,54,25 61,54,38 58,53,41 35,34,27 50,64,16 54,71,20 57,72,17 64,78,28 50,64,14 74,84,33 74,82,31 87,101,44 74,89,34 77,91,43 53,68,15 75,92,45 58,75,24 117,118,50 64,71,23 77,90,38 63,76,35 70,82,48 39,50,8 52,62,9 39,48,2 54,67,15 50,61,21 46,63,16 69,85,27 49,63,13 80,91,33 73,82,24 71,81,18 60,70,17 65,79,18 57,71,10 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 52,61,13 65,79,22 61,75,14 62,71,23 63,72,28 67,80,28 71,84,32 64,77,25 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 49,68,16 58,78,21 76,87,31
54,66,17 44,56,7 65,75,24 50,60,9 91,72,4 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,34 80,89,29 83,88,25 77,83,31 81,95,38 80,91,35 253,206,154 126,77,37 242,199,141 255,224,164 253,214,153 255,220,156 255,210,136 255,201,126 253,207,139 245,202,142 241,200,143 228,183,121 166,130,42 113,80,12 171,137,22 85,59,0 65,48,1 139,122,13 110,92,0 66,57,10 55,52,37 56,53,40 34,28,19 58,58,55 62,74,40 52,59,23 70,85,30 66,80,34 55,69,23 69,87,33 63,77,20 83,96,44 68,82,36 64,78,28 68,83,30 55,72,25 59,76,25 88,102,27 59,67,26 78,93,38 73,86,43 77,89,53 61,73,26 87,98,38 70,82,17 55,68,16 63,76,22 60,79,18 67,85,11 67,82,27 67,78,20 91,101,38 83,93,26 73,83,30 75,89,30 53,67,10 76,92,34 45,61,3 66,81,28 62,74,27 41,53,8 53,62,14 70,83,31 57,71,14 50,67,16 46,63,16 49,69,14 44,64,9 56,76,21 55,77,22 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 55,76,28 44,63,25 67,82,29
57,70,18 85,99,40 77,87,34 67,78,18 65,74,16 80,91,33 60,79,18 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 79,100,36 91,94,32 68,82,23 76,92,30 86,95,37 255,229,166 255,230,177 121,75,36 236,191,147 248,207,150 255,217,160 248,202,136 244,191,123 225,181,114 236,193,135 218,178,126 207,167,115 210,174,125 193,161,117 170,143,96 146,122,85 126,107,82 95,80,60 68,61,45 62,58,41 57,53,43 30,21,17 46,42,34 62,65,57 68,77,49 48,62,14 68,89,25 55,69,23 53,66,23 74,88,38 60,77,28 50,67,18 42,54,7 82,95,43 66,84,28 67,88,26 68,89,25 69,85,12 51,65,4 87,100,28 66,83,18 75,92,27 56,70,20 76,90,29 71,85,28 89,105,45 56,71,16 54,69,14 59,75,13 66,82,24 77,92,28 83,92,34 87,97,34 69,77,24 80,91,35 73,84,28 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,54 54,66,19 83,95,48 36,48,0 41,53,4 71,84,30 56,69,17 46,59,7 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,89,37 75,82,23 55,62,14 78,88,37
