140,126,110 143,123,105 147,131,114 133,122,107 145,121,99 141,125,108 195,171,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 204,173,150 208,182,159 230,199,176 221,189,155 234,201,164 252,216,183 242,211,174 233,201,169 207,180,148 215,189,168 203,183,165 212,192,172 232,203,181 231,205,182 221,197,175 214,189,170 174,160,144 232,213,188 219,200,177 192,162,145 139,107,93 88,56,40 83,51,37 70,43,27 68,35,24 87,52,27 255,168,111 233,152,102 205,138,95 116,85,66 92,61,38 209,135,83 231,149,93 214,141,100 152,94,59 99,65,43 75,53,33 63,47,32 44,37,37 35,33,34 63,65,60 98,77,66 93,57,39 112,66,50 113,68,47 99,58,40 77,45,29 57,31,17 82,47,32 106,49,30 103,56,35 88,47,29 79,40,26 83,42,26 91,50,32 156,128,117 241,222,206 190,165,137 200,175,147 192,170,150 191,176,156 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,146 213,194,182 192,178,164
110,95,75 132,112,92 72,72,72 77,71,76 157,133,111 152,127,99 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 208,177,154 211,187,163 241,215,190 229,200,169 243,204,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 222,193,173 224,203,178 235,214,191 232,211,188 240,219,196 214,190,164 238,219,196 224,197,181 121,94,78 104,72,56 94,62,46 73,46,30 67,36,24 65,43,25 242,154,98 100,62,43 52,39,34 67,69,66 130,114,110 149,92,50 255,186,126 225,147,103 140,82,49 103,67,47 87,58,38 77,49,38 165,129,109 193,145,118 142,97,76 99,65,45 113,70,55 125,78,55 122,73,51 111,66,45 92,56,38 65,39,25 66,38,25 85,42,23 97,46,22 90,44,26 89,46,31 89,51,32 93,47,29 122,91,79 233,212,199 223,197,172 213,188,160 203,182,157 202,182,162 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,198,177 199,181,160 175,160,151
105,89,76 100,84,71 28,26,24 48,47,50 132,122,100 178,159,136 167,148,123 134,115,90 136,111,83 161,132,108 180,156,130 199,175,149 194,168,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 210,184,159 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 190,169,146 228,193,178 215,195,177 221,199,181 212,188,166 214,196,175 230,204,181 216,192,168 208,184,160 229,203,178 212,191,166 230,206,184 212,192,172 164,126,105 125,84,68 82,54,41 65,35,20 67,36,26 147,91,57 127,81,42 110,68,46 137,91,73 149,104,81 136,83,58 255,197,136 255,184,131 156,95,61 124,78,52 112,68,42 128,73,44 237,165,117 212,140,92 171,109,69 139,84,55 138,83,54 129,79,48 124,77,45 116,70,44 102,61,41 73,46,28 53,30,17 70,38,24 89,48,28 105,60,37 93,47,29 93,48,27 101,54,33 105,70,57 236,220,207 208,182,159 211,190,163 212,186,161 205,181,155 207,179,150 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 204,189,178 182,168,152 199,184,175
121,105,101 79,68,63 17,19,16 17,14,18 33,33,30 50,40,39 98,77,62 131,112,89 176,150,125 170,144,119 173,147,122 189,165,141 187,166,141 177,151,128 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 216,199,175 213,189,167 187,170,146 211,181,155 217,188,157 219,192,158 232,202,174 202,175,143 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 185,171,155 176,166,144 222,188,168 208,182,157 203,169,151 202,178,152 239,214,195 216,189,171 198,145,122 155,86,57 148,104,78 98,47,21 83,41,17 171,116,85 255,203,138 242,162,105 227,148,100 229,147,102 255,182,123 255,211,145 255,200,148 161,98,65 142,92,61 138,83,52 203,128,81 230,149,97 231,148,97 215,137,91 187,115,78 155,92,61 129,78,50 123,72,46 117,69,44 106,61,40 83,54,34 60,37,22 60,32,19 75,41,23 85,44,26 95,50,29 98,53,30 103,56,33 108,72,54 221,201,181 194,171,142 209,183,160 203,178,148 208,182,157 195,171,147 169,149,129 167,156,149 206,190,175 200,184,167 210,196,196 215,200,180 168,150,129 143,134,128 177,164,159 217,203,189 230,218,206
95,85,73 72,66,61 63,68,78 55,55,63 83,76,74 132,120,125 214,190,164 170,146,124 180,154,131 151,125,100 189,160,136 203,174,152 152,133,108 188,162,139 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 204,187,163 197,173,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 162,148,134 169,156,135 214,193,168 176,150,125 196,171,141 214,189,161 237,211,188 228,199,177 218,170,145 186,113,83 211,158,133 124,65,37 95,47,20 123,66,37 255,213,147 255,210,149 255,198,144 255,203,144 255,191,126 255,206,139 255,176,120 155,96,66 139,91,62 142,87,56 187,114,71 215,132,83 212,130,85 206,126,85 188,111,76 161,95,65 129,78,50 125,74,46 113,66,43 103,61,39 92,58,38 71,46,29 54,31,16 67,35,21 82,44,27 92,46,30 97,50,27 110,61,39 110,74,52 200,180,162 199,175,142 208,183,153 158,145,124 197,170,138 164,138,115 168,147,120 165,149,145 208,193,173 214,194,174 197,181,168 183,169,153 193,178,156 164,150,134 179,163,148 137,129,116 234,222,212
94,98,102 45,53,69 71,74,83 95,92,96 91,85,90 135,125,129 166,149,139 189,166,153 182,153,129 159,135,109 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 197,186,169 132,121,104 144,134,124 156,126,100 156,126,100 178,159,143 182,169,166 168,140,111 160,141,118 175,162,155 214,195,181 230,196,166 220,190,162 227,202,174 214,189,161 212,181,160 206,150,124 168,127,100 126,66,43 105,53,32 106,55,27 255,205,138 255,207,148 255,207,156 255,202,150 255,167,113 255,204,138 253,169,123 157,100,69 143,93,62 136,86,53 147,86,54 199,128,86 209,130,86 198,119,75 183,109,75 158,95,64 132,79,52 126,75,47 110,67,48 97,59,40 91,57,37 77,47,32 59,33,19 69,39,24 78,44,26 88,47,31 97,51,25 106,59,38 192,168,146 211,181,153 212,187,157 199,178,153 200,179,154 181,162,137 217,196,173 188,160,131 201,190,173 201,182,166 225,215,205 217,196,173 204,190,172 204,187,159 215,200,191 214,193,170 161,162,152 227,213,197
67,71,84 66,74,83 84,82,80 91,91,91 95,93,94 128,118,119 128,122,117 102,91,88 156,142,113 198,167,144 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 185,164,141 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 191,179,167 142,130,118 144,133,126 155,126,91 165,136,103 155,134,107 158,134,110 160,134,109 151,132,107 151,132,107 158,140,121 233,204,180 229,195,165 227,202,174 208,183,155 205,179,158 207,170,146 176,125,101 147,96,72 118,71,50 90,53,27 255,193,128 255,187,128 255,187,136 255,174,124 230,136,86 255,209,149 230,154,112 152,97,68 157,107,76 149,99,68 126,75,51 151,93,60 193,121,82 190,114,74 173,104,73 146,84,55 131,80,52 123,75,46 107,64,45 92,58,38 91,57,37 82,50,34 67,40,24 76,41,26 86,50,30 90,47,30 105,62,43 190,160,143 187,173,148 196,177,154 209,182,150 190,171,159 189,168,143 212,196,181 245,223,205 233,208,180 203,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,179,180 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 103,93,97 94,84,88 102,95,95 115,108,106 128,121,119 118,112,105 106,92,76 203,174,150 212,186,163 194,165,143 202,172,144 212,178,156 227,193,171 226,192,170 205,179,158 186,167,144 221,201,183 206,184,166 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 239,210,188 223,201,181 219,204,195 185,178,181 177,161,174 144,126,96 158,128,100 146,116,88 138,108,82 155,126,95 152,135,111 138,117,92 147,126,101 159,138,113 157,140,116 222,198,174 218,190,163 190,162,135 206,180,159 218,187,166 144,98,80 189,147,125 107,61,43 115,80,65 255,179,112 255,171,113 255,170,120 246,148,104 205,115,68 255,172,118 145,87,61 118,75,60 118,84,66 123,85,66 115,70,47 134,86,57 141,86,57 154,92,63 151,89,62 136,80,54 126,78,53 121,76,53 113,67,49 103,62,42 94,58,38 86,52,34 75,43,27 84,47,32 91,48,31 87,46,28 150,127,114 194,175,159 215,186,162 200,176,152 193,168,140 173,144,120 192,172,142 198,177,150 193,172,145 209,181,154 189,179,157 155,129,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 151,142,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 108,99,95 107,98,94 126,115,110 132,112,94 189,165,141 217,186,165 228,194,174 226,197,173 226,195,174 219,188,167 185,156,132 223,201,181 200,178,158 216,194,174 190,168,148 186,172,158 158,143,132 198,175,160 200,178,158 207,183,159 229,205,183 229,203,182 220,202,183 194,181,174 189,179,178 168,152,146 148,126,106 146,116,88 158,129,98 145,117,90 167,139,112 156,138,117 143,122,99 146,129,105 154,135,110 212,186,165 191,170,147 204,185,162 195,174,151 204,176,147 240,213,197 175,134,116 146,108,87 130,73,54 90,59,40 255,181,115 255,156,105 254,154,102 231,141,94 248,148,98 184,105,57 74,45,25 72,47,28 111,73,52 126,85,58 139,87,55 138,88,57 135,84,56 132,81,55 130,82,55 128,77,53 124,77,54 121,75,59 119,73,55 111,68,49 105,64,44 88,57,36 80,44,24 90,49,31 98,55,38 126,88,71 212,191,180 180,160,140 211,190,165 215,191,167 187,171,156 191,175,158 240,224,218 210,191,175 189,160,140 137,113,89 193,178,158 185,165,158 180,157,126 185,165,156 208,194,176 208,194,176 216,200,187 189,168,143 173,161,149 185,171,142
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 96,87,83 125,116,112 126,114,114 154,134,116 185,159,136 212,181,160 196,165,144 210,181,157 227,196,175 215,184,163 187,158,134 206,184,164 227,205,185 219,197,177 200,178,158 180,162,143 216,190,167 177,159,140 210,189,166 221,192,168 229,198,177 220,194,173 190,172,153 196,185,170 203,194,190 191,173,168 147,126,103 158,128,102 125,95,69 151,127,101 162,140,106 154,134,104 151,132,109 157,143,118 154,144,132 206,185,162 207,190,166 178,154,130 186,174,146 187,171,156 230,209,194 228,202,188 198,171,155 158,122,102 91,50,34 146,77,37 255,155,108 246,152,98 238,146,95 255,177,116 255,195,122 255,176,116 184,117,72 157,94,59 154,96,63 153,94,66 145,90,61 132,82,51 129,81,52 126,79,47 124,77,54 124,76,58 121,76,55 123,78,55 121,75,57 119,74,51 99,61,40 91,48,29 102,57,36 120,76,64 108,73,58 237,220,212 232,213,197 182,164,143 205,185,167 205,189,185 218,207,192 196,176,158 211,187,161 161,132,110 213,189,163 197,182,160 176,159,149 149,139,129 176,160,147 198,184,166 185,171,153 222,205,197 182,161,136 174,162,150 197,183,154
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,93,92 100,90,89 110,98,98 160,141,118 173,152,127 182,158,136 204,173,154 194,168,145 212,183,159 201,172,148 196,170,149 197,176,151 208,182,159 219,194,175 195,175,155 179,159,139 211,189,169 208,192,175 216,194,174 218,189,167 212,183,161 206,190,175 215,199,182 214,197,187 183,172,167 193,176,166 149,128,101 166,140,117 159,129,101 145,125,93 145,125,93 140,121,84 143,118,88 160,136,103 174,161,140 210,181,157 173,154,138 187,170,146 193,172,149 161,152,137 232,216,201 193,174,158 186,162,140 163,138,119 121,85,65 101,53,37 255,158,100 243,154,100 245,148,97 255,187,118 255,201,126 253,164,110 255,173,126 204,132,93 162,101,67 151,94,63 142,90,60 136,84,54 127,79,50 125,79,51 123,78,55 122,77,56 122,77,56 123,78,55 122,77,54 123,79,53 88,57,34 104,63,43 96,49,28 113,73,64 246,228,209 238,227,212 255,243,229 216,187,165 183,163,143 197,177,157 219,191,164 210,185,157 187,166,141 217,191,168 201,173,144 145,126,114 159,143,128 142,130,120 188,169,146 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 128,112,99 175,156,129 188,174,149 161,139,119 173,147,124 176,147,123 204,175,144 205,184,169 208,188,170 198,174,150 198,176,156 198,179,154 220,202,181 193,172,145 209,187,167 206,188,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 149,128,103 125,101,48 147,127,79 152,136,105 188,172,157 185,165,147 205,193,181 204,189,169 148,127,104 193,167,142 199,175,153 200,172,143 185,152,127 206,180,157 197,177,159 146,114,100 141,90,64 250,161,109 240,152,93 255,190,125 239,141,97 167,95,78 146,81,69 108,61,50 110,61,50 116,68,54 133,84,64 129,81,52 124,78,52 128,82,54 125,79,51 126,79,56 126,79,58 125,78,57 124,77,54 124,76,49 65,47,28 30,42,24 55,60,40 208,200,208 253,235,230 246,230,217 248,229,215 242,223,198 226,200,177 214,189,161 197,176,153 219,193,170 174,144,116 171,156,134 205,194,179 182,171,154 167,154,131 190,171,144 199,186,165 236,227,210 205,189,172 183,169,155 197,176,161 200,178,158 207,195,207
78,68,67 79,69,68 84,74,73 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,197,174 166,145,130 191,172,149 163,144,128 183,164,139 193,174,151 186,166,146 218,196,176 199,181,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 209,193,178 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 171,157,132 166,150,137 165,153,127 181,162,139 198,179,156 189,165,141 202,174,145 207,175,143 218,194,170 204,184,166 196,177,161 208,183,164 255,165,104 239,150,94 252,166,116 53,20,11 67,45,39 114,97,87 91,70,57 69,43,31 74,41,32 76,45,37 99,58,40 125,79,53 128,82,54 126,80,52 128,82,56 126,79,56 126,80,52 124,76,51 116,67,45 48,32,15 24,39,23 112,110,92 219,193,170 217,202,193 248,231,221 249,230,218 243,224,212 210,184,161 208,181,149 183,166,158 200,174,151 203,173,145 176,164,152 236,225,208 224,211,204 175,160,149 201,187,173 179,159,150 183,168,159 229,219,209 215,200,191 225,210,190 201,183,162 158,149,143
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 155,140,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 178,157,134 197,166,143 213,182,161 175,153,133 195,174,159 192,171,148 194,168,147 199,178,155 195,175,157 218,194,172 181,162,146 192,174,155 189,171,152 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,161 223,201,181 223,203,183 211,195,178 214,190,166 185,169,165 194,175,148 178,162,147 181,167,153 202,185,159 195,176,160 184,167,143 150,129,102 144,130,112 178,165,144 184,170,152 199,173,150 203,182,157 240,190,159 245,157,103 241,153,97 255,151,110 255,171,146 251,149,127 232,138,117 181,104,85 124,77,56 130,81,61 133,87,59 128,82,54 128,82,52 128,82,54 126,80,54 126,80,54 124,78,50 119,75,49 119,70,48 49,36,13 112,103,84 219,204,193 230,201,181 225,208,198 226,204,184 209,187,169 222,198,172 216,188,161 210,183,151 192,166,141 192,178,160 189,168,145 215,201,174 204,193,176 192,178,183 195,178,170 216,200,187 213,197,180 217,198,175 199,175,149 191,178,157 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 165,137,110 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 213,191,173 202,181,158 193,167,144 196,178,157 222,202,184 217,195,175 217,195,177 179,159,139 197,175,155 166,150,135 182,168,152 222,201,186 205,184,169 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 188,171,161 209,188,165 156,139,115 186,168,147 223,201,181 218,198,178 214,198,181 213,189,165 199,185,171 182,163,140 188,172,155 157,145,117 154,136,115 162,141,118 210,184,163 227,196,173 185,160,141 152,135,109 162,148,134 193,172,147 216,201,179 228,209,186 255,174,121 249,158,98 255,175,107 218,127,92 171,88,66 122,64,42 99,56,37 119,74,51 134,86,57 134,87,55 133,85,56 129,83,53 124,80,52 124,78,52 124,78,52 116,74,50 101,63,44 127,76,48 186,153,126 194,163,140 171,155,142 172,163,155 174,170,162 216,201,179 227,203,179 219,195,171 228,199,177 215,192,163 161,140,115 149,135,117 202,181,158 149,139,127 197,183,185 211,200,181 208,199,195 151,142,138 182,173,165 226,211,191 201,182,159 171,154,130 137,123,107 191,176,156 185,171,155
193,175,156 178,156,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 201,175,152 190,168,148 213,191,171 211,189,171 215,188,170 196,178,157 182,157,138 216,194,176 219,198,183 235,214,199 201,180,165 213,194,180 198,187,168 193,175,170 200,184,169 191,171,153 180,162,143 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 185,173,163 138,127,122 164,138,113 178,153,123 219,199,179 207,186,163 198,174,150 195,176,151 200,181,156 188,174,149 195,178,168 196,177,161 209,178,155 228,213,204 220,203,195 220,207,200 254,241,238 228,209,197 182,163,149 198,183,174 201,185,179 215,197,178 228,217,212 255,168,108 255,186,124 252,165,106 204,129,80 170,104,70 157,97,58 143,88,57 139,89,58 140,88,56 134,86,57 130,86,58 125,78,55 119,74,51 116,73,54 97,59,40 113,68,47 136,83,56 136,88,59 214,187,155 211,183,156 190,162,135 195,171,147 192,177,157 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 214,196,177 226,202,178 198,184,166 181,166,157 177,166,151 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 139,127,101 152,134,113
185,156,134 165,136,114 155,123,107 179,152,134 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 218,189,169 207,183,161 171,153,132 216,197,174 181,162,139 217,197,179 203,182,167 196,175,160 222,201,186 193,172,157 185,170,161 185,171,155 199,183,166 199,182,158 199,184,164 198,183,163 211,190,177 218,198,178 215,196,184 220,205,196 200,185,176 187,175,165 150,129,102 170,145,115 162,143,120 198,184,159 217,197,177 217,198,171 223,197,176 207,188,163 150,134,128 170,163,166 190,178,168 208,182,161 195,176,162 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 180,172,180 214,196,175 241,168,138 255,178,110 255,167,109 244,159,102 217,142,95 204,133,91 172,109,74 144,92,62 139,89,58 132,84,57 123,76,53 123,75,50 110,67,48 98,62,40 106,63,44 122,76,50 137,82,53 134,82,52 146,110,81 203,173,147 195,178,152 209,188,163 203,188,177 191,176,156 209,190,167 204,185,162 209,189,180 230,214,197 223,207,194 223,207,192 218,203,181 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,191,171 194,183,164 204,187,163 177,162,142 190,175,155 203,184,168
161,132,110 164,135,113 172,140,124 193,166,148 198,169,147 183,148,123 194,155,127 212,178,156 201,174,156 182,162,142 185,161,139 182,163,140 150,131,115 159,144,124 175,160,140 182,162,144 223,202,187 208,187,172 216,195,180 208,187,172 156,140,125 200,181,165 212,192,174 177,163,145 208,188,170 185,165,147 211,191,173 209,188,175 206,187,175 196,182,166 203,189,173 175,161,163 137,114,85 138,121,97 199,183,166 180,159,134 236,209,191 218,187,164 202,188,163 175,157,136 162,149,146 195,184,169 231,217,203 223,204,177 211,193,174 178,162,156 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 176,170,165 208,193,182 202,190,178 194,127,102 210,130,89 255,173,114 245,163,107 212,142,95 185,123,81 153,99,65 136,88,61 130,84,56 120,75,52 120,78,56 100,64,44 98,62,42 110,68,46 118,70,41 129,77,47 138,81,52 138,82,48 153,97,63 166,112,78 205,172,147 214,193,168 197,178,153 199,181,162 203,184,161 188,172,155 219,202,194 213,197,180 227,210,200 223,208,186 214,198,181 213,200,179 211,193,172 196,177,150 172,158,144 199,185,171 205,190,170 201,190,171 210,196,182 201,185,172 229,213,200 208,189,173
175,141,119 192,158,136 191,172,149 207,182,154 177,151,126 184,153,130 203,167,138 178,144,122 177,151,130 170,148,130 159,139,119 159,139,119 165,145,136 157,140,130 186,169,159 213,192,169 229,209,191 218,198,180 218,197,182 221,200,185 193,174,158 211,191,173 219,199,181 205,181,159 202,183,167 203,184,168 177,162,142 198,183,163 209,190,176 186,168,163 185,169,154 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,157 225,201,179 207,188,165 188,171,147 156,146,147 174,161,156 196,183,176 218,206,194 228,213,193 182,166,153 215,199,186 194,186,173 200,176,154 195,179,166 193,176,166 173,171,179 207,186,161 203,169,151 189,89,55 168,78,38 171,93,45 215,138,87 176,113,78 146,87,59 112,71,44 112,70,46 111,68,49 104,63,43 100,62,41 95,64,43 107,65,43 120,74,48 132,77,48 139,82,53 142,83,55 145,88,57 154,98,64 166,110,76 167,110,79 154,108,78 215,196,173 226,195,174 208,179,157 208,178,150 196,175,160 222,209,204 232,216,201 207,192,172 179,163,148 226,207,180 222,203,176 228,212,197 210,192,171 197,185,175 184,165,151 175,169,164 197,185,173 229,214,192 220,205,183 221,205,188
168,144,122 175,154,129 197,157,132 182,142,117 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 164,145,122 173,159,134 154,135,123 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,185 236,215,202 211,195,178 207,187,167 215,195,177 200,179,156 217,197,177 214,198,181 178,163,154 197,177,170 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,209,189 228,207,184 223,202,179 211,194,184 150,142,129 213,201,189 213,198,189 214,200,182 203,189,173 207,191,178 205,182,169 201,181,172 193,175,156 225,204,181 207,187,167 238,218,209 241,220,197 215,142,110 172,76,45 149,74,43 131,61,35 144,75,44 160,80,46 240,154,106 220,145,100 162,104,67 99,58,40 91,57,37 92,58,40 104,64,41 118,70,43 130,78,48 142,83,55 145,86,58 147,88,60 147,88,58 158,100,67 160,102,69 164,108,74 163,109,75 167,116,81 196,155,128 200,180,162 190,166,142 161,152,137 183,166,156 225,209,192 227,212,190 223,208,188 222,206,191 222,207,187 214,196,166 187,173,159 212,198,180 185,166,141 190,179,162 224,209,198 201,187,173 212,198,184 227,212,192
176,155,130 174,146,119 174,134,109 168,128,103 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,190 224,202,194 221,200,187 203,182,171 183,163,143 189,167,147 176,160,145 207,188,172 216,197,185 214,192,172 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,197,176 221,204,180 206,180,159 214,198,185 192,176,161 217,202,193 206,194,184 212,191,176 217,198,186 211,190,177 202,184,163 211,195,182 218,200,181 231,210,187 213,195,176 225,208,200 238,212,191 175,94,60 154,65,36 150,80,49 140,67,39 130,72,48 168,82,48 220,130,88 253,164,110 202,128,90 147,96,68 101,63,44 102,64,47 114,69,48 127,76,48 134,79,48 146,87,59 146,87,59 149,90,60 151,92,62 156,98,65 160,102,67 159,103,69 162,107,76 164,110,74 168,112,74 161,122,94 187,168,145 213,196,172 228,213,193 246,225,212 232,212,194 230,214,201 236,221,210 198,172,149 197,172,153 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 212,197,188 213,198,189 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,196 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,174,156 209,187,167 193,178,156 172,157,137 164,148,131 208,182,159 225,196,174 206,181,162 196,178,159 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,197,191 207,186,163 212,200,190 227,212,201 225,209,203 208,191,167 193,181,153 212,187,168 211,194,168 230,210,190 242,205,179 196,94,54 163,91,56 181,101,69 119,61,37 85,44,26 109,54,23 94,85,25 255,166,105 227,147,92 168,110,75 117,71,45 115,68,45 125,74,46 136,81,50 137,82,51 144,87,56 149,90,60 149,90,60 148,89,59 157,96,64 159,101,66 160,102,69 160,104,70 160,106,72 163,108,77 165,110,79 170,116,78 177,135,111 227,201,178 223,198,170 210,189,162 214,188,163 150,137,116 204,170,152 185,164,141 184,170,154 203,189,173 220,204,187 195,179,162 214,198,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 193,175,156 201,183,164 233,212,197 240,218,212 233,209,201 240,213,206 217,202,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,192 226,196,179 180,158,138 168,147,122 203,186,162 210,190,170 229,200,178 221,196,177 229,200,180 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,179 189,177,179 229,213,200 211,197,179 181,169,143 206,188,167 214,193,168 208,192,179 217,197,177 224,203,188 247,191,165 193,86,43 134,61,29 164,80,49 117,54,32 81,42,28 84,57,23 144,130,35 238,143,80 240,152,93 178,116,76 134,82,52 119,71,46 134,79,50 138,81,50 141,84,53 145,86,56 149,90,60 151,92,62 152,93,63 157,96,64 158,100,65 159,101,68 160,102,69 161,103,70 161,102,74 160,108,76 163,110,83 169,116,75 170,119,82 202,178,156 178,159,145 203,175,146 195,172,141 208,176,144 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 200,184,169 217,200,172 158,134,112 150,125,106
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,175,162 226,208,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,150 213,201,191 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 216,195,170 230,201,177 204,183,156 178,160,141 196,185,180 231,218,213 168,140,111 181,162,135 198,185,178 200,183,175 205,188,180 209,197,187 171,159,159 165,151,133 203,192,187 200,172,145 165,79,47 170,82,44 128,62,32 175,83,55 147,76,50 83,52,42 107,99,16 154,145,48 157,91,36 255,152,85 209,133,91 157,96,60 130,74,48 134,79,50 139,82,53 140,83,54 146,87,57 148,89,59 153,95,62 155,94,60 156,95,61 157,96,62 159,101,68 160,102,69 158,99,69 158,99,69 158,101,70 161,104,73 160,106,72 159,110,74 159,112,78 169,115,77 170,145,117 197,169,140 197,173,147 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
