100,85,76 142,124,105 177,156,129 177,156,133 182,161,146 159,140,115 166,147,122 198,179,156 185,159,134 209,175,143 227,193,161 198,169,134 191,162,131 230,195,168 222,194,167 192,167,148 203,174,150 220,187,162 224,191,166 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,170 229,198,175 233,199,179 228,200,173 228,194,164 205,176,145 226,192,162 211,181,153 217,188,153 202,173,138 233,204,169 206,177,142 238,204,172 232,201,164 193,164,133 218,189,156 216,190,165 212,181,158 176,158,128 187,174,167 225,206,190 220,204,187 218,194,168 202,173,151 212,178,148 201,171,145 181,162,135 222,202,182 217,191,166 199,181,160 231,211,191 213,197,180 227,211,194 228,210,189 201,174,156 190,154,136 131,95,77 100,63,48 82,46,28 82,46,28 81,45,27 75,40,27 67,37,22 66,41,24 240,164,122 255,207,150 255,201,144 255,188,133 255,190,137 255,184,131 255,175,120 226,144,97 220,142,98 227,145,98 224,145,99 227,145,100 227,149,103 220,145,98 208,132,90 194,122,83 175,112,77 160,104,68 155,101,67 148,96,66 133,82,54 127,79,50 125,77,52 107,65,41 90,56,38 71,46,29 46,29,21 57,32,15 113,51,24 161,83,53 144,69,42 142,72,46 105,54,28 102,58,32 88,47,27 82,41,23 87,46,30 88,47,29 104,59,38 145,116,96 170,154,141 199,185,171 222,206,193 230,214,201 208,193,173 186,172,147 182,166,149 177,162,153 212,196,179 208,196,184 227,210,200 229,213,198 221,205,192 218,199,185 208,196,186 219,207,197 225,210,190 215,199,186 201,185,181 174,159,148
90,74,70 129,110,96 178,157,134 189,168,145 182,162,144 169,149,131 168,148,130 190,170,150 196,166,140 215,177,142 222,184,149 189,159,131 201,170,147 214,178,158 235,206,184 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,196,173 232,201,180 205,179,156 233,203,177 218,188,162 200,172,145 198,170,143 199,169,141 195,170,142 177,152,124 224,199,171 221,195,174 229,195,165 209,174,136 215,185,143 201,171,145 191,166,136 182,159,130 217,192,164 215,198,174 211,195,182 182,159,130 202,178,145 186,160,137 181,162,137 174,152,132 177,156,129 223,203,183 236,224,214 230,214,199 218,198,189 216,196,178 204,186,167 215,197,176 202,177,158 183,146,131 128,94,76 97,62,47 78,43,28 80,48,32 67,35,21 68,36,22 69,39,24 75,45,30 255,204,149 255,192,133 255,180,122 255,174,120 255,172,122 255,175,126 245,164,114 216,138,94 205,132,91 218,142,100 222,146,104 231,153,107 248,165,116 229,148,96 195,122,79 180,112,76 158,100,67 146,94,64 146,96,65 134,86,59 125,77,52 126,78,53 125,76,54 115,70,49 96,58,41 80,50,33 54,34,25 37,22,13 83,42,22 129,69,46 135,68,41 134,70,42 104,53,25 99,55,29 87,46,28 83,45,28 85,46,32 85,44,28 98,55,38 160,125,110 195,174,151 173,159,159 202,191,198 210,195,184 186,171,149 166,152,125 141,126,104 166,155,150 196,184,184 227,211,205 230,214,199 218,202,189 196,177,161 208,192,177 229,213,200 214,198,185 228,211,203 221,204,194 227,213,197 205,191,177
120,106,90 147,132,112 161,145,128 185,166,150 164,148,135 142,132,122 129,118,113 154,135,123 194,167,135 219,181,144 231,193,156 230,191,161 218,181,155 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 207,183,157 209,180,156 193,164,140 199,173,150 193,169,147 212,182,156 205,182,153 215,192,163 223,193,167 220,190,164 201,172,141 208,183,155 165,147,117 224,188,159 207,183,159 179,155,131 223,199,175 210,182,153 244,217,185 234,202,156 243,210,171 227,195,161 226,197,164 235,201,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 151,138,131 159,140,117 172,144,117 222,204,185 209,187,169 208,188,170 198,183,161 232,208,186 229,200,178 228,204,180 210,190,170 226,204,184 216,187,167 139,112,94 113,81,65 90,58,42 81,50,38 68,37,25 68,37,25 73,37,27 78,43,28 237,150,105 238,154,110 182,103,62 184,105,61 233,151,104 241,162,114 228,150,99 194,118,76 184,115,79 220,145,98 221,146,101 228,149,105 240,161,115 219,140,99 175,107,71 146,89,58 134,86,59 137,91,65 120,74,48 100,53,32 95,54,36 92,51,33 92,51,31 98,57,39 96,60,40 83,52,33 64,41,26 42,27,16 53,28,11 82,44,23 122,62,37 122,60,33 103,50,23 94,49,28 87,46,28 81,45,27 85,49,31 90,49,31 99,56,39 181,150,138 182,163,147 192,176,145 204,180,156 202,185,159 182,171,166 189,178,173 201,188,185 201,186,166 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 180,164,147 208,192,179 209,189,169 189,175,161 219,205,191
127,112,101 157,143,127 146,132,118 140,124,109 170,151,139 171,151,133 173,148,129 188,159,137 203,171,141 203,169,135 213,179,145 230,196,164 213,183,155 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 195,171,147 192,168,146 212,182,156 195,171,147 206,182,158 234,204,178 215,185,159 213,187,164 201,172,148 183,158,130 213,187,162 213,188,160 208,183,155 223,198,170 240,213,179 217,189,160 236,208,168 248,220,180 250,219,182 240,213,177 224,194,166 215,189,164 217,188,155 225,195,167 219,193,170 203,173,147 201,177,155 222,196,173 234,201,176 212,197,175 222,204,183 212,189,174 239,219,201 233,213,193 212,198,173 234,212,194 222,198,176 211,187,165 202,180,162 164,142,124 142,115,97 98,63,48 96,68,57 68,37,25 71,38,27 73,37,27 73,43,28 255,180,130 255,173,115 234,154,97 217,149,104 203,138,101 149,88,52 93,49,21 82,42,19 159,96,63 221,149,103 213,142,100 196,127,89 165,109,75 107,56,28 78,40,19 77,41,21 81,45,27 89,53,33 110,68,55 114,68,54 113,71,49 113,71,49 111,69,47 109,68,48 96,58,39 87,52,37 70,44,30 51,32,20 47,28,14 71,44,28 109,60,38 110,54,28 113,57,31 97,52,31 84,43,25 81,45,27 79,44,29 83,45,28 97,54,37 173,147,126 196,175,148 203,184,161 201,183,164 218,195,166 197,178,162 189,171,152 184,166,147 186,172,147 196,170,145 190,171,144 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,130 204,193,186 227,213,199 210,197,176
141,125,108 150,132,113 140,124,107 135,123,113 128,117,114 133,114,98 150,126,104 147,126,111 196,170,147 190,162,135 176,146,120 212,183,152 205,176,145 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,150 205,176,152 212,182,165 209,181,152 203,178,148 201,171,145 172,147,117 169,144,116 224,193,172 227,196,173 189,160,127 202,172,144 200,171,147 191,165,140 207,183,159 203,177,154 218,190,163 227,198,163 232,201,164 246,214,182 246,211,175 239,208,171 233,201,169 217,185,153 210,182,153 214,188,167 208,188,170 207,189,168 221,197,173 226,207,184 228,204,180 223,197,172 227,201,178 210,189,164 171,155,138 221,201,181 232,213,190 217,198,175 221,200,187 194,173,158 213,187,166 194,175,159 208,190,171 163,125,108 105,62,45 141,106,93 84,48,38 71,38,27 71,39,25 73,42,30 236,165,123 207,145,107 96,60,42 67,51,36 68,54,38 71,55,42 83,57,43 156,105,79 245,163,105 229,147,91 209,141,98 179,123,89 94,59,34 73,49,27 42,26,13 38,20,15 62,42,33 50,33,23 45,29,23 60,38,30 81,53,40 92,60,46 108,70,51 106,65,45 100,62,43 94,58,40 77,47,30 54,35,21 46,27,15 63,37,23 90,47,28 105,54,28 117,66,42 88,45,26 81,45,27 80,44,26 80,44,26 82,45,30 93,55,38 162,131,112 200,175,147 197,176,151 192,178,162 187,173,157 172,156,141 175,156,144 189,165,139 166,145,122 177,161,144 189,171,152 171,157,141 195,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,142 215,197,176 206,192,176 198,184,170
117,99,78 148,124,100 120,104,91 77,74,78 82,76,81 132,113,99 156,133,104 135,109,86 145,121,97 177,152,124 160,135,107 201,172,141 202,173,142 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,140 191,167,141 176,151,132 201,173,144 193,163,135 214,179,152 205,180,152 213,187,162 232,201,180 226,195,172 210,180,152 206,176,150 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 229,202,170 243,207,174 239,201,164 243,208,172 238,206,172 240,208,178 238,206,176 222,194,167 210,189,164 202,180,160 192,174,155 219,193,172 211,186,167 218,194,170 232,211,188 233,208,189 219,200,177 239,222,198 233,207,182 216,197,172 243,224,201 236,215,200 218,205,184 223,208,186 226,197,175 232,201,180 209,158,132 140,80,57 161,115,97 106,59,38 85,47,28 78,41,26 71,39,23 204,146,111 154,102,72 186,159,143 82,77,74 48,46,44 64,67,59 95,85,73 130,92,71 255,188,127 255,173,112 217,142,97 164,107,76 99,63,41 83,54,34 67,44,29 59,43,28 67,56,53 40,35,37 25,23,24 55,55,50 103,86,78 62,41,30 90,60,43 100,62,43 102,61,41 98,57,37 87,53,35 64,42,24 51,32,20 61,38,23 77,43,25 102,55,32 104,57,34 91,45,27 81,43,24 78,42,24 79,43,25 82,46,28 90,51,37 195,165,148 203,178,150 203,182,157 193,172,145 200,181,158 189,166,151 189,168,145 177,160,136 188,174,149 150,132,111 153,139,123 172,160,150 182,166,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,175 216,198,179 179,164,153 205,190,181
109,90,74 118,97,84 84,69,60 29,28,31 75,69,74 127,111,98 176,152,128 192,166,141 156,132,108 139,113,92 149,123,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 202,178,154 195,174,149 189,170,147 202,183,160 206,182,158 203,175,148 210,182,155 211,183,156 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 220,196,172 207,181,156 231,202,178 233,207,182 233,204,180 240,209,172 232,196,165 241,208,181 247,215,185 221,193,164 204,185,160 195,178,152 201,175,152 201,172,150 208,194,169 217,198,182 223,201,181 218,196,188 220,198,178 235,206,184 216,192,170 218,193,176 230,199,178 235,210,182 228,204,178 227,214,182 235,210,191 232,210,190 230,206,182 243,219,195 246,215,192 218,159,131 173,95,65 217,166,138 137,66,45 108,52,30 93,47,29 83,45,28 255,185,140 255,196,142 212,147,106 174,115,85 150,98,68 135,91,65 125,88,64 123,78,55 255,182,126 255,210,143 250,166,120 148,91,62 109,69,44 96,60,38 80,51,31 73,46,28 98,67,48 129,87,63 119,82,58 104,73,52 110,85,68 95,70,51 95,59,39 109,66,47 106,63,44 106,63,44 96,58,39 74,47,29 56,35,22 51,30,17 75,44,32 95,52,33 93,44,22 99,52,31 84,43,25 79,40,26 78,43,30 85,48,33 95,58,45 172,147,128 208,182,157 217,192,164 203,178,150 196,175,152 208,177,154 196,166,140 191,172,147 178,164,150 187,169,150 182,165,139 170,160,150 185,177,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 192,177,166 187,172,163
88,76,66 100,88,78 73,60,55 24,22,20 35,32,36 90,77,70 155,139,124 151,132,118 131,115,98 123,104,88 108,93,71 120,94,71 153,124,102 157,131,106 179,155,131 197,168,146 193,167,144 200,176,154 185,164,139 184,163,138 210,182,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 219,193,168 195,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 230,202,173 246,212,190 242,210,176 224,192,158 222,198,172 195,181,156 208,189,164 200,174,151 231,201,186 226,210,195 222,205,195 223,204,190 169,148,137 213,194,182 222,201,188 216,195,170 225,201,179 210,179,156 213,188,158 219,191,164 195,172,143 228,204,182 219,200,177 225,205,187 249,225,203 246,215,192 209,153,127 193,104,73 195,144,118 146,75,49 113,53,30 105,54,30 103,56,33 255,211,157 255,215,151 255,190,135 235,157,106 208,140,97 188,123,82 179,114,73 200,127,84 255,196,135 255,215,150 255,175,126 161,99,70 125,79,49 122,76,50 111,66,43 116,72,46 166,108,73 223,156,108 201,134,91 158,103,72 110,71,43 104,67,41 119,79,54 123,78,55 123,76,53 117,70,47 104,63,43 85,51,33 63,40,25 50,31,17 63,37,23 80,43,28 87,41,25 104,58,40 86,43,26 85,44,28 82,45,30 89,48,30 92,51,35 208,183,164 209,185,161 215,191,167 210,184,161 206,181,151 194,166,137 192,167,139 171,153,132 192,181,178 226,213,208 212,198,182 169,148,125 168,155,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
122,106,102 107,94,87 53,44,40 20,20,17 17,17,17 27,22,24 38,37,30 43,32,25 97,78,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,172 231,201,175 230,196,162 205,175,147 209,190,165 172,160,134 173,154,127 198,179,154 175,153,133 153,137,133 149,138,133 160,144,138 163,149,149 190,171,155 186,170,157 199,181,160 214,195,172 207,178,154 203,175,146 199,168,145 212,182,154 236,212,188 232,203,179 206,191,171 232,214,195 244,213,190 218,170,143 201,127,93 182,131,105 153,86,61 115,53,26 113,57,31 109,61,36 255,209,153 255,211,151 255,207,148 255,187,132 252,169,120 243,160,109 254,169,114 255,178,116 255,205,137 255,211,150 255,175,127 150,93,62 134,82,52 133,80,53 136,81,52 157,96,60 198,126,87 213,134,93 218,147,103 198,129,89 163,105,68 152,96,62 133,81,51 126,75,47 123,75,48 116,68,43 109,64,43 94,58,40 70,44,30 55,34,21 58,35,20 68,36,20 88,45,28 92,47,26 95,48,27 90,44,28 91,48,31 92,49,30 94,53,37 176,150,129 209,183,158 208,184,158 203,175,146 199,189,167 196,170,145 189,161,134 163,153,141 167,159,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 144,135,129 177,164,157 199,190,175 218,205,198 228,212,197
123,108,97 111,99,87 86,80,75 41,42,45 34,33,36 39,38,41 46,45,38 124,113,110 186,169,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,196,161 215,188,156 228,197,160 192,166,143 188,171,147 173,163,141 168,151,127 185,166,141 155,134,111 198,182,176 192,181,174 205,189,185 205,192,189 158,142,125 165,154,137 195,180,158 220,196,170 175,145,119 181,153,126 208,179,159 222,193,171 236,212,186 233,204,180 200,181,154 224,204,186 254,223,200 227,181,155 207,141,107 170,114,90 154,90,64 123,58,35 110,54,30 120,69,43 255,207,152 255,207,148 255,204,147 255,198,143 255,184,135 255,183,131 255,185,127 255,185,122 255,204,136 255,214,150 242,160,113 148,93,64 142,87,58 137,85,55 145,90,59 190,122,84 203,127,85 204,125,81 200,124,82 190,121,81 163,102,66 149,91,56 132,77,46 127,74,47 121,70,44 117,69,44 109,64,43 94,58,40 73,45,32 60,37,24 51,30,19 66,34,18 82,44,25 91,46,25 95,48,27 95,49,33 94,48,30 95,50,29 96,53,36 166,137,115 202,177,149 195,172,141 200,175,147 185,166,143 166,147,122 155,136,109 151,131,111 161,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 156,147,139 173,162,147 156,148,137 192,179,172 225,209,196
92,83,77 96,86,85 79,75,86 54,61,73 83,83,93 69,67,75 98,92,85 133,121,111 201,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,184,157 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 224,190,170 223,205,184 211,181,155 219,189,163 227,198,167 235,203,173 218,181,157 225,197,170 206,191,171 212,198,180 150,139,132 150,132,113 155,136,109 174,154,124 170,156,142 147,138,123 165,147,144 168,157,154 164,147,139 158,144,119 176,161,139 201,182,157 186,157,137 186,157,133 203,176,144 217,188,166 235,210,180 223,197,172 221,198,169 231,217,201 255,229,211 245,204,177 201,143,117 184,128,102 148,88,65 123,63,40 123,72,48 110,59,35 255,201,146 255,204,143 255,197,143 255,192,142 255,185,134 255,183,134 255,183,130 255,191,130 255,206,139 255,205,143 212,139,96 148,95,68 137,84,57 136,84,54 138,83,52 172,107,70 190,117,76 194,118,78 189,117,78 178,109,73 158,100,65 141,85,51 127,75,45 124,73,45 121,70,46 116,67,45 107,64,45 95,59,39 77,50,32 66,40,26 52,31,20 66,36,21 76,42,24 82,44,23 95,48,27 97,50,29 97,50,29 100,54,28 108,62,44 168,137,116 198,172,149 158,141,131 202,182,162 187,159,130 195,171,147 185,164,141 172,152,134 190,173,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
75,79,83 66,74,83 63,67,82 75,78,87 98,97,102 94,93,96 106,101,103 133,121,121 151,134,124 164,145,133 193,172,147 169,138,117 172,146,123 193,159,139 201,172,150 176,155,132 171,145,124 177,151,130 201,170,147 215,184,161 215,186,166 236,205,184 231,202,180 215,189,166 223,194,172 233,204,182 226,200,179 232,211,188 210,184,163 210,184,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 221,193,166 225,201,177 212,190,172 218,197,174 197,181,168 128,119,104 136,125,118 144,129,107 168,135,108 160,132,103 164,143,118 169,153,147 164,154,142 159,134,104 162,133,102 163,145,126 183,171,161 209,190,174 230,211,188 229,201,172 221,193,164 228,200,173 233,205,178 214,189,161 222,208,192 255,234,214 245,210,185 217,169,144 164,111,88 179,123,99 139,81,57 119,70,50 117,74,57 255,196,142 255,203,137 255,192,136 255,186,136 255,191,142 255,183,135 255,174,122 255,172,113 255,201,141 255,179,123 195,126,88 150,99,73 141,90,64 134,81,56 116,70,42 144,86,51 172,104,68 179,110,77 182,110,75 171,101,68 153,94,64 139,82,51 127,74,47 119,71,44 117,66,42 115,66,44 103,62,44 89,58,37 80,50,33 71,43,30 58,37,26 66,38,27 71,39,23 76,41,26 87,46,26 93,48,25 104,57,34 104,59,36 106,65,45 211,181,155 201,177,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 210,197,176 209,192,164 185,172,149 227,212,201 228,203,184 153,139,121 198,183,174 217,199,178
69,73,86 64,73,86 71,72,77 83,81,79 88,86,84 97,92,91 105,100,102 132,122,123 128,122,117 102,93,89 121,110,103 154,137,111 200,166,146 183,154,132 172,148,124 167,150,126 168,147,124 187,163,141 223,192,169 205,174,151 234,198,178 222,192,175 216,190,169 190,166,144 198,177,154 206,185,162 211,190,167 175,158,134 184,163,140 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 220,189,166 224,194,177 207,191,176 216,196,187 198,181,173 143,133,123 122,117,114 161,142,117 156,124,92 162,135,103 154,131,102 154,135,112 159,135,111 162,136,111 150,126,102 159,145,118 154,129,110 158,141,131 195,179,162 228,199,175 226,196,168 227,202,174 221,196,166 206,176,148 210,197,174 248,230,211 252,221,198 214,176,155 214,169,148 172,123,103 131,74,55 110,61,41 112,75,60 255,193,142 255,194,127 255,183,124 255,177,127 255,185,136 255,175,129 251,161,112 255,178,123 255,205,142 255,169,117 178,112,80 151,98,71 153,102,74 151,98,73 121,76,53 118,74,48 138,81,50 154,91,60 166,97,66 160,94,64 146,89,58 132,80,48 122,74,45 118,70,43 112,64,39 108,62,44 95,57,38 89,58,39 85,53,37 79,49,32 67,41,27 64,37,21 71,39,25 78,44,26 87,46,26 98,49,29 104,59,38 103,60,41 137,103,81 211,179,149 190,170,163 182,165,137 189,169,151 229,213,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 191,165,142 183,169,151 181,167,149 219,205,189 211,192,180 222,208,194 187,171,169 217,202,191 232,200,168 184,169,160 195,177,156
62,62,72 79,79,87 106,103,107 106,101,103 89,84,86 94,92,90 101,99,97 115,108,106 115,108,106 112,106,101 105,94,91 133,122,103 203,177,152 196,170,147 184,163,138 178,157,132 199,169,143 220,190,162 221,187,165 222,188,166 222,184,163 186,157,137 187,163,139 194,177,151 210,191,168 213,191,171 221,192,172 191,172,149 179,160,137 211,191,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,178 210,197,190 189,182,182 183,170,180 143,127,114 155,130,102 146,119,87 160,133,101 163,138,110 138,113,83 143,122,99 154,135,119 137,120,96 155,136,111 151,127,101 172,148,124 166,149,121 196,177,154 226,195,172 220,195,167 208,183,155 192,167,139 186,165,150 243,228,206 244,215,193 219,192,174 193,161,145 169,128,110 134,91,72 100,48,27 116,81,68 253,181,142 255,181,114 255,170,115 255,169,122 255,173,124 255,162,115 241,155,107 255,216,158 255,204,142 248,166,121 160,103,74 145,98,75 149,102,81 147,101,83 117,74,55 106,61,38 131,80,52 137,82,53 146,84,55 146,87,59 141,86,55 126,76,45 121,73,46 116,68,41 111,64,41 103,60,41 95,57,40 90,56,38 85,54,35 82,51,32 74,44,27 69,37,21 73,41,25 82,46,28 84,41,22 95,49,33 104,66,47 114,78,58 207,181,156 193,166,134 171,147,125 157,140,116 173,163,141 197,186,179 208,189,175 213,194,178 210,196,178 191,178,155 151,131,113 165,155,133 156,143,136 188,178,154 213,201,175 221,207,189 215,200,191 155,140,129 161,151,139 191,176,167 204,188,182 186,168,149
80,68,73 122,112,113 98,94,88 95,85,89 95,85,89 93,86,86 100,93,93 102,95,93 123,116,114 116,111,97 114,104,92 127,116,101 194,168,147 181,152,130 210,176,156 208,171,147 219,185,155 233,201,171 218,184,162 227,193,171 224,195,171 219,190,170 200,179,156 207,190,166 216,196,176 208,188,170 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,186 205,189,185 187,176,171 161,146,137 125,105,85 163,133,105 141,113,84 153,125,96 154,125,92 137,107,79 150,126,102 149,124,107 146,120,99 148,124,100 151,126,107 158,132,109 169,140,116 202,183,160 221,197,173 219,199,169 206,181,153 205,181,157 206,185,162 236,222,195 248,222,201 206,184,166 199,176,161 203,172,153 142,104,85 118,69,47 93,49,37 165,112,85 255,170,105 255,161,105 255,156,112 254,156,110 243,148,101 241,148,100 255,199,148 254,164,117 183,125,90 114,78,58 101,69,53 96,65,46 91,59,43 94,58,38 123,75,46 124,78,50 126,78,49 127,74,47 132,81,55 128,77,49 123,75,46 116,70,44 115,68,45 103,62,42 99,61,42 91,55,35 91,57,37 88,57,38 84,53,34 76,45,26 77,42,27 85,49,31 83,45,28 87,46,28 102,65,50 188,159,139 201,175,152 203,177,152 168,147,124 184,166,147 210,187,174 212,188,162 202,178,152 212,187,159 202,178,152 171,146,118 172,154,133 170,146,113 174,141,116 146,128,109 197,183,167 221,208,185 221,208,187 192,179,158 199,185,171 200,181,167 184,170,152 189,174,163 177,160,136
93,84,80 136,127,123 113,104,100 113,103,102 97,87,86 97,85,87 99,92,92 114,105,101 111,102,98 121,109,111 116,105,100 152,134,113 187,158,136 203,174,150 235,206,182 210,179,156 224,193,170 229,198,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 171,156,134 166,149,125 198,176,156 207,181,160 223,194,172 223,199,173 224,195,173 234,208,187 199,185,169 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,124,94 146,114,84 151,127,92 158,133,105 160,138,118 152,137,117 151,133,112 151,133,112 158,139,116 154,133,110 177,159,138 224,195,173 174,154,134 202,184,152 208,183,153 182,161,134 202,182,162 242,229,208 250,226,204 211,183,156 215,190,171 188,162,141 146,115,96 120,79,61 95,53,40 94,49,28 255,176,116 255,160,106 255,155,108 250,150,102 243,149,99 241,149,98 255,163,105 182,107,58 140,89,52 78,50,37 68,36,22 101,64,40 103,63,38 130,82,55 131,80,52 128,77,51 125,79,49 125,77,48 123,77,51 119,75,47 120,76,50 118,71,50 111,65,47 102,61,41 98,62,42 94,60,40 96,62,40 90,59,40 87,58,38 78,42,24 86,48,31 88,47,29 90,46,34 98,62,44 177,156,133 204,183,160 217,196,171 204,176,147 205,190,181 218,202,196 238,226,214 227,210,200 227,203,179 179,149,123 143,122,97 179,163,157 180,167,160 187,174,167 186,168,149 174,156,137 186,170,157 209,193,178 207,191,176 220,205,185 223,207,194 180,159,132 169,156,135 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 101,94,94 93,84,80 125,116,112 124,112,114 117,106,101 161,136,119 182,161,136 204,175,155 217,188,168 197,173,147 207,183,157 221,197,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 217,191,166 187,168,145 162,147,125 210,189,166 220,189,166 223,194,170 235,201,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 192,174,173 150,131,115 141,116,86 157,132,102 124,96,69 162,138,112 152,130,96 158,136,102 156,133,104 159,135,109 145,131,106 162,147,127 163,148,137 197,183,158 206,185,160 204,186,167 171,152,127 189,171,152 194,168,145 191,176,167 232,221,206 235,215,195 230,212,191 219,205,191 197,178,162 202,181,168 171,143,132 118,86,72 93,50,33 199,117,72 255,166,110 255,158,109 249,155,103 246,154,99 255,161,106 255,179,115 255,191,124 255,199,151 92,55,31 120,74,48 128,77,49 135,85,54 140,88,56 139,84,53 133,81,51 126,80,50 125,79,49 123,77,49 121,76,55 120,75,54 115,69,51 115,67,51 105,62,43 99,61,40 101,63,44 96,60,38 94,60,40 90,59,40 88,50,33 88,50,33 93,55,38 94,55,43 103,72,60 214,194,176 183,163,145 201,183,164 193,173,153 216,203,200 216,206,194 201,187,162 203,184,161 205,180,150 159,133,108 193,168,140 219,198,175 195,180,160 175,160,151 171,156,145 145,134,127 175,162,141 199,184,164 173,158,138 199,183,168 218,201,193 180,161,134 177,164,143 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 106,96,95 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 108,96,101 119,106,103 164,147,123 177,153,129 189,165,143 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 206,184,164 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 207,187,167 217,191,170 218,187,166 222,191,168 214,190,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 157,132,102 167,141,118 161,131,103 154,135,100 142,123,88 141,119,85 143,121,85 145,118,86 145,121,95 159,140,113 167,156,137 201,184,158 201,172,148 175,154,141 195,174,147 190,170,150 177,164,141 170,160,148 229,218,213 239,225,209 183,163,143 185,167,148 185,165,156 220,200,191 182,166,151 190,169,156 127,96,77 108,60,33 255,165,109 253,159,105 249,155,101 246,149,96 255,170,111 255,191,121 255,191,126 250,165,112 183,114,74 159,94,57 145,88,57 148,91,60 147,90,61 141,86,55 133,81,51 125,77,48 123,77,51 123,76,53 121,75,57 121,75,57 119,73,55 116,68,50 107,61,43 105,62,43 104,61,42 103,62,42 97,59,40 91,50,32 98,55,36 135,99,81 114,79,64 102,69,58 198,175,164 255,235,222 193,166,148 156,134,116 175,157,138 206,189,165 217,192,162 220,195,167 188,169,144 168,151,123 214,190,164 215,189,166 171,150,125 152,140,128 150,134,121 145,129,116 163,149,135 185,166,154 215,194,179 211,190,167 196,183,160 210,196,182 221,197,175 196,178,159 185,171,157 197,183,167
