141,125,108 145,125,107 137,125,115 128,117,114 140,119,96 141,125,110 196,170,147 183,153,127 210,181,150 205,176,145 192,163,139 196,167,143 170,144,121 194,168,143 205,176,152 212,182,165 201,177,144 205,175,149 172,147,117 210,180,154 226,195,172 189,160,127 193,163,135 203,174,150 207,183,159 229,200,176 218,189,154 232,201,164 252,217,181 242,211,174 233,201,169 209,180,149 215,189,168 208,188,170 212,192,172 232,203,181 228,204,180 221,200,175 217,196,171 171,155,138 230,216,189 218,201,177 221,200,187 202,181,158 187,168,152 208,190,171 119,73,57 123,88,73 84,48,38 71,38,27 69,38,26 236,165,123 124,79,56 82,59,46 68,54,38 70,49,36 126,75,49 245,163,105 214,139,90 193,131,93 94,59,34 53,33,15 35,17,12 62,42,33 48,31,21 53,36,28 81,53,40 102,65,50 106,65,45 100,62,43 83,52,33 62,40,22 46,27,15 73,42,23 110,59,33 117,66,42 88,47,29 79,43,25 80,44,26 85,46,32 154,123,104 200,175,147 189,169,149 190,176,158 172,156,141 179,159,139 166,145,122 177,161,144 180,165,145 181,170,163 191,171,153 172,153,128 150,135,126 174,160,142 213,194,178 192,178,164
110,92,71 129,107,87 70,67,71 77,71,76 157,133,111 152,126,103 140,116,92 166,141,113 179,150,119 196,167,136 198,169,145 203,174,150 209,183,160 175,154,127 185,161,135 186,161,142 203,173,147 221,186,161 201,176,148 239,208,187 229,198,175 218,188,160 195,164,141 207,178,154 209,188,163 241,217,191 228,201,169 241,205,172 244,209,173 243,211,177 243,211,181 234,204,176 198,177,152 205,183,163 207,185,167 218,189,169 220,196,172 233,213,193 226,207,184 238,221,197 211,190,163 238,221,197 240,219,204 224,211,190 233,204,182 241,210,189 184,121,97 182,133,113 110,63,42 85,49,31 74,42,26 187,129,94 101,63,42 80,67,60 58,56,54 106,102,92 100,62,41 255,191,130 252,164,112 186,121,84 101,65,43 79,54,35 62,46,31 74,63,60 53,47,52 77,82,81 110,93,85 60,34,22 100,62,43 103,62,42 95,59,39 74,47,29 51,32,20 68,41,25 103,56,33 101,54,31 86,48,29 74,38,20 78,42,24 87,50,35 150,120,103 206,181,153 202,181,156 202,182,162 183,160,145 185,162,131 190,176,151 150,132,111 170,159,144 174,162,152 195,174,151 180,159,134 175,162,141 211,197,181 197,178,162 175,160,151
105,89,76 99,83,70 30,28,26 54,49,51 141,125,108 183,162,139 171,150,125 136,115,92 138,112,87 161,132,110 180,156,132 199,175,151 193,167,144 181,160,137 195,174,149 210,189,164 193,165,138 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 188,167,144 236,207,183 224,195,171 226,197,162 255,222,192 234,202,168 226,202,169 210,192,171 188,169,146 228,193,178 215,195,177 221,198,183 208,183,166 216,195,180 226,206,186 214,189,170 212,181,158 225,204,177 207,189,159 234,210,188 217,198,175 241,215,190 247,217,191 193,124,91 172,108,82 146,75,49 106,54,33 97,54,35 255,199,150 255,210,150 223,148,101 196,131,94 152,97,66 144,87,56 255,181,126 255,207,149 193,119,83 118,74,48 100,63,39 93,59,37 154,106,77 210,142,102 175,114,78 106,69,45 96,60,40 118,75,56 116,69,48 109,66,47 92,54,37 58,37,24 61,38,25 78,40,23 92,45,24 88,42,24 80,41,27 80,43,28 90,49,33 170,145,126 206,182,156 212,187,159 203,183,153 208,180,153 187,163,137 182,169,164 215,198,188 196,174,154 158,144,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 199,183,177
122,106,102 92,81,76 23,23,20 17,17,17 34,32,28 45,38,36 97,78,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 187,170,146 211,181,155 217,188,157 219,192,160 231,201,175 203,176,144 210,191,166 172,160,134 175,156,131 188,166,146 153,137,133 149,135,135 168,153,142 190,171,155 180,165,145 214,195,172 207,178,154 201,172,150 202,177,149 236,212,188 221,192,170 223,205,186 244,213,190 206,143,112 179,104,75 153,86,61 119,61,35 108,60,35 255,209,153 255,209,149 255,193,134 252,169,120 250,168,114 255,175,113 255,205,137 255,206,148 177,108,72 134,82,52 132,79,52 155,94,58 198,126,87 220,145,100 203,135,92 163,105,68 139,87,55 128,77,49 123,75,48 113,66,45 97,59,40 70,44,30 52,33,19 67,35,19 88,45,28 92,47,26 91,45,29 91,48,31 96,53,34 128,102,81 209,183,158 205,180,152 209,183,160 196,170,145 163,154,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 143,134,128 177,164,157 217,203,187 230,218,208
92,82,70 84,77,75 73,78,88 55,58,65 92,90,88 132,122,126 212,191,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,181,156 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 193,169,147 223,193,167 216,187,156 234,199,174 208,177,156 192,174,155 209,194,172 171,161,149 161,142,119 168,147,120 197,182,171 158,145,140 172,156,154 165,148,138 169,158,139 216,195,168 179,148,125 200,172,145 217,188,164 236,210,185 229,205,181 221,203,184 254,228,205 226,169,140 178,108,79 154,91,67 116,58,34 104,53,27 255,204,149 255,206,147 255,199,147 255,184,134 255,185,133 255,186,125 255,205,139 255,188,131 159,96,63 142,87,58 136,84,54 184,115,77 197,121,79 197,121,79 190,116,78 163,102,68 135,81,47 125,72,45 121,70,46 114,67,44 102,61,43 74,47,31 54,33,22 64,32,16 81,45,25 93,48,27 97,49,31 97,49,31 103,56,35 119,88,65 205,180,152 158,145,122 198,170,141 164,138,117 171,145,122 166,148,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
78,82,86 46,54,70 71,74,83 94,93,98 97,94,98 142,132,136 168,151,141 189,168,153 183,152,131 160,134,111 187,156,135 192,166,143 176,150,129 191,160,137 216,185,162 215,186,166 230,201,177 224,198,175 221,192,170 221,195,174 234,213,190 214,188,167 219,193,172 207,190,166 212,186,161 225,197,170 230,202,175 227,203,179 213,191,173 195,186,171 130,121,106 144,134,122 160,127,100 155,127,98 179,158,145 180,169,164 165,140,110 158,140,119 174,162,152 213,194,178 225,194,173 219,189,161 231,203,176 217,191,166 214,200,184 255,237,217 218,177,150 162,108,88 153,97,73 109,52,33 112,69,52 255,197,143 255,203,144 255,188,136 255,192,143 255,185,133 255,177,118 255,202,142 245,162,113 153,98,67 138,87,61 126,78,51 142,84,49 179,111,75 182,113,77 175,106,70 155,96,66 128,75,48 121,73,46 117,66,42 111,65,47 94,58,38 79,49,32 60,37,24 66,38,27 74,42,26 80,44,26 93,51,29 101,54,31 112,67,46 161,131,105 205,181,157 200,179,156 180,161,134 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 204,191,170 204,188,157 215,200,189 216,191,172 162,161,152 228,212,197
69,73,86 66,74,83 81,79,77 88,86,84 97,92,94 128,118,119 128,122,117 101,92,86 158,141,115 200,166,146 176,150,127 155,134,109 168,147,124 212,181,158 205,174,151 234,198,178 203,177,156 189,165,143 198,177,154 193,173,153 186,169,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 226,195,172 224,194,177 215,198,188 189,179,169 143,133,123 141,136,124 157,125,93 162,135,103 158,134,110 155,134,107 162,136,111 149,132,108 157,132,113 158,141,131 224,197,179 223,195,168 227,202,174 205,182,153 203,190,167 248,230,211 231,195,173 215,174,154 172,123,103 112,55,38 129,92,77 255,193,142 255,178,119 255,177,126 255,185,136 253,160,112 255,162,107 255,205,142 231,152,111 157,99,73 153,102,74 138,92,64 109,65,39 138,81,50 163,100,69 165,99,69 146,89,58 126,75,47 121,73,46 112,64,39 105,62,45 93,57,37 85,53,37 72,45,29 65,38,22 71,39,25 81,45,27 92,46,28 104,59,38 110,72,53 212,180,150 190,170,163 189,168,141 214,194,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,189 223,203,194 196,180,178 217,202,191 195,176,151 195,179,164
71,63,69 97,92,91 103,93,97 94,84,88 101,94,94 114,107,105 129,122,120 120,111,105 104,93,78 201,175,152 212,186,163 193,164,142 204,171,144 212,178,156 227,193,171 226,192,170 205,179,156 186,167,142 221,201,181 211,189,169 189,171,152 182,163,149 208,190,171 207,187,169 223,199,175 242,218,196 239,210,186 223,202,179 219,204,193 184,179,178 175,162,172 146,125,98 158,129,98 146,117,86 138,108,80 159,130,97 152,132,114 142,118,94 147,126,103 165,141,117 160,141,116 227,203,177 214,191,160 194,168,143 196,177,154 236,222,197 235,214,191 196,173,158 172,138,120 114,67,46 91,54,39 212,151,119 255,170,109 255,164,113 255,167,121 235,145,98 255,187,131 255,176,122 163,104,74 125,84,64 125,87,70 118,80,61 115,69,43 125,79,51 127,75,45 135,80,51 134,82,52 122,74,45 114,68,42 107,62,41 95,57,38 89,55,35 88,57,38 76,45,26 70,35,20 77,42,27 88,50,33 95,52,35 105,71,51 201,172,148 193,168,140 173,144,120 194,171,142 198,177,150 193,173,143 210,180,152 191,178,155 157,128,104 146,133,128 176,164,152 222,208,192 215,201,185 164,149,138 155,141,125 190,180,168 187,168,152
84,75,71 121,112,108 103,93,97 96,86,90 95,88,88 107,98,94 107,98,94 128,115,110 129,114,94 192,163,141 219,185,163 230,194,172 229,195,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 160,146,132 198,176,158 198,178,158 208,182,159 227,206,183 230,204,183 215,201,185 194,181,176 193,183,187 169,152,142 148,127,104 148,116,86 160,128,96 145,117,88 167,139,110 158,139,116 147,125,105 154,130,108 159,133,110 214,185,163 190,168,150 212,188,162 193,169,143 200,175,158 242,227,205 220,194,173 209,188,175 190,159,140 133,91,67 93,46,35 113,67,41 255,170,110 255,156,104 249,149,101 235,146,97 255,155,101 223,144,100 100,65,40 79,52,36 77,46,25 89,53,31 127,79,52 124,76,51 124,79,46 124,76,47 123,77,49 122,76,50 115,67,49 103,62,42 95,57,38 91,60,39 89,58,39 83,52,33 81,44,29 86,48,31 94,53,37 118,86,70 204,183,160 215,192,163 189,170,156 190,176,160 238,226,216 208,193,171 187,161,138 137,113,91 193,177,160 187,166,162 178,158,126 179,164,153 209,194,174 209,193,178 216,200,187 189,168,141 173,161,151 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 91,84,84 95,86,82 125,116,112 128,114,114 158,133,116 182,161,136 211,182,162 195,166,146 207,183,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 217,191,166 177,159,138 208,189,166 220,189,166 228,199,177 220,194,173 187,173,157 196,184,172 203,194,186 192,174,173 147,126,101 155,130,100 124,96,69 151,128,99 162,140,104 156,133,104 151,134,110 157,142,122 163,148,137 205,186,163 207,189,168 171,152,127 190,169,144 184,169,160 232,221,206 238,218,198 225,209,194 197,178,162 193,172,159 158,126,112 93,50,33 255,164,110 255,158,105 249,155,103 251,157,105 255,174,110 255,191,124 142,87,56 111,69,47 128,77,49 141,89,57 141,86,55 133,81,51 124,78,48 124,78,50 121,76,55 119,74,53 114,66,50 105,62,43 102,61,41 96,60,40 94,60,40 86,52,34 87,49,32 93,55,38 141,103,93 224,201,186 183,163,145 205,185,165 203,190,187 216,206,194 197,179,158 212,187,159 159,133,108 213,189,165 197,182,162 175,160,151 148,140,129 175,161,147 199,184,164 186,170,155 223,206,198 180,161,134 174,162,152 197,183,156
113,104,100 115,106,102 111,101,100 106,96,95 89,79,80 103,93,92 100,90,89 112,98,100 159,142,118 175,151,127 181,155,134 203,174,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,176,151 179,160,137 211,190,167 208,193,173 217,195,175 219,188,167 210,184,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,117 159,129,101 145,126,91 145,126,91 145,123,87 144,121,92 155,136,109 170,159,140 211,180,157 173,153,133 193,172,145 192,168,144 160,150,138 228,217,212 201,185,170 189,171,150 178,158,149 202,186,171 182,161,148 155,124,105 225,136,82 255,161,102 246,152,98 255,165,110 255,186,116 255,190,125 189,118,74 190,122,82 146,89,58 148,91,60 143,88,57 134,82,52 124,78,50 124,77,54 121,75,57 121,75,57 120,72,54 109,63,45 104,61,42 106,63,44 99,61,42 93,47,31 127,91,73 133,98,83 107,79,68 249,235,221 214,187,169 183,163,145 196,179,155 215,190,160 208,184,158 184,167,143 216,192,166 199,174,146 140,128,116 159,143,130 140,129,122 192,168,144 214,193,178 214,194,174 204,190,176 221,197,175 195,179,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 88,76,76 86,74,76 90,78,80 128,112,99 177,156,129 190,173,149 160,138,118 173,147,124 176,147,123 203,173,145 204,185,162 207,189,170 199,173,152 200,175,158 200,179,156 221,201,183 195,171,147 212,185,167 209,187,167 197,173,151 217,187,170 208,183,164 215,194,179 210,192,173 204,188,171 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 150,131,106 150,131,106 125,101,50 150,125,81 152,133,106 188,172,157 192,168,144 210,195,186 205,189,174 151,120,97 190,166,133 201,175,152 196,171,143 196,163,136 207,182,154 216,197,181 225,210,188 223,204,181 211,178,153 255,168,115 249,156,99 255,169,107 255,189,124 255,184,120 201,123,75 238,155,104 147,89,56 143,87,61 138,87,59 127,79,52 123,77,51 124,77,54 124,77,54 120,75,54 119,73,57 113,67,49 107,64,45 116,67,45 65,52,29 109,71,50 105,63,50 126,93,84 242,226,211 246,230,217 244,223,198 225,201,177 216,188,161 198,177,154 221,192,168 170,145,117 171,157,132 208,192,177 180,170,158 165,155,131 190,171,144 200,185,165 236,226,214 202,187,165 183,169,153 194,179,159 198,179,154 208,195,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,196,178 165,146,130 190,172,151 159,143,128 183,164,141 193,173,153 191,165,144 218,196,176 199,181,160 189,170,147 190,175,155 204,186,167 203,183,174 172,158,144 200,187,166 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 161,141,121 138,118,98 169,146,131 187,164,149 183,169,151 202,183,167 178,159,136 158,146,134 168,152,135 186,156,139 198,179,154 186,162,136 205,176,145 204,172,142 208,189,164 213,194,178 211,192,176 224,207,183 219,193,168 255,181,133 249,161,102 225,136,84 202,115,72 143,73,44 99,43,21 91,42,20 79,43,25 85,44,28 91,48,29 89,49,26 124,78,52 124,78,52 126,77,55 124,77,56 121,75,57 115,69,51 114,69,48 124,73,47 39,40,28 218,203,181 217,191,170 220,203,193 248,233,222 247,231,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 176,160,147 201,187,173 179,159,150 183,167,163 229,218,215 215,200,189 222,207,187 201,183,162 160,151,145
195,174,159 211,190,175 180,164,151 179,153,143 184,170,156 158,143,134 162,145,137 157,139,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 180,156,132 197,167,141 212,183,161 175,153,133 195,174,159 192,171,148 194,168,147 200,176,154 197,175,157 219,193,172 181,162,146 193,173,153 188,170,151 159,139,119 177,153,127 215,198,174 214,194,174 207,187,169 178,164,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,185 211,195,180 214,190,168 186,170,166 199,175,153 173,164,149 182,171,152 207,187,167 198,183,163 182,162,142 144,118,93 142,127,107 175,160,140 186,167,151 196,175,150 203,182,159 223,198,179 226,199,165 255,170,109 254,159,98 255,207,151 255,160,115 218,120,92 209,117,89 181,104,85 137,78,61 127,79,52 131,83,54 123,77,51 126,80,52 124,78,52 124,77,54 122,77,56 120,73,52 120,76,50 121,77,51 176,156,138 216,206,194 230,201,179 228,211,201 228,203,186 211,186,167 225,196,174 215,187,160 213,180,153 191,167,141 192,178,162 187,166,141 215,201,174 204,193,176 194,178,174 195,179,166 216,200,187 211,195,178 217,198,173 199,176,147 194,180,162 217,204,199 194,177,169 186,171,160
167,156,137 155,144,125 182,173,158 192,173,161 193,166,148 169,143,120 156,130,105 163,133,107 162,142,122 210,190,170 158,139,116 189,170,147 205,185,167 214,191,176 200,178,158 196,165,144 196,178,157 222,202,184 217,195,175 217,195,177 181,159,139 199,174,155 168,149,135 182,168,152 221,202,190 207,185,167 218,203,181 226,206,188 209,191,172 216,195,180 200,177,174 186,171,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,180 214,198,183 213,189,167 199,182,174 188,168,138 185,171,153 163,146,122 159,138,115 158,139,114 207,183,157 224,198,173 188,162,137 157,134,105 162,148,130 196,175,150 220,195,176 224,206,187 218,193,174 255,174,121 255,171,110 255,187,125 253,165,109 196,123,93 170,103,78 136,82,62 128,77,53 133,87,57 133,88,55 128,82,54 126,80,52 125,79,51 124,78,52 124,78,52 123,77,51 107,61,43 126,84,60 185,164,139 171,156,147 173,165,154 179,173,164 219,199,179 228,199,177 216,195,170 226,197,175 213,193,163 163,139,115 149,135,119 202,181,156 149,139,129 198,185,178 211,200,181 208,199,191 151,142,138 182,173,165 226,211,189 201,182,157 172,152,132 138,122,107 191,176,156 185,171,155
186,178,154 178,156,136 211,190,167 203,181,161 160,126,104 158,127,106 175,142,117 165,134,111 180,154,131 202,176,153 190,168,148 213,191,171 211,189,171 214,190,168 197,177,159 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 199,185,169 192,174,155 178,163,143 187,169,148 220,202,183 201,182,166 207,190,180 196,183,178 189,174,165 136,127,119 166,138,111 178,153,125 219,199,181 207,186,163 198,174,148 195,176,149 206,180,157 190,174,157 188,178,166 204,182,164 211,183,156 225,209,194 216,200,183 225,209,194 255,243,235 227,212,192 183,161,143 199,182,183 202,184,179 214,194,176 229,211,206 190,165,162 255,182,119 255,184,123 255,171,109 235,154,102 209,134,87 182,114,76 144,92,60 140,90,59 139,88,62 134,86,57 128,82,54 125,79,53 124,76,51 119,77,55 100,62,41 111,65,39 135,89,63 213,180,153 210,182,155 188,163,133 196,170,145 192,174,155 215,197,176 227,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 212,197,177 222,203,180 204,182,164 176,163,156 181,167,149 207,192,181 201,186,175 222,203,187 201,183,162 182,165,155 142,127,107 153,134,111
183,157,136 163,137,116 154,125,105 177,153,131 165,134,111 171,137,115 198,161,137 209,178,155 192,168,144 219,188,167 218,189,169 207,183,161 168,153,133 216,196,178 181,161,143 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 199,184,164 199,181,160 202,183,160 201,182,159 211,190,177 218,198,178 216,197,183 216,206,196 196,186,176 189,174,165 150,129,104 170,145,117 162,143,118 197,183,156 216,198,177 217,198,173 223,196,178 210,189,166 146,137,133 169,163,170 194,179,168 214,186,159 189,176,155 243,222,218 255,238,241 250,229,214 217,203,185 255,239,240 206,197,193 200,175,158 183,180,184 216,198,177 208,194,196 229,168,134 255,178,117 255,172,109 226,148,100 210,139,95 176,114,76 142,91,56 132,85,53 136,83,56 132,84,57 126,80,52 123,77,49 124,78,52 96,60,38 99,63,41 125,74,50 132,79,52 120,80,55 209,178,155 196,178,157 209,185,161 204,190,176 191,175,158 209,189,169 209,183,160 209,189,180 230,214,197 222,208,194 222,208,192 219,204,182 208,194,180 215,198,170 217,200,176 210,196,182 200,186,172 203,192,175 197,183,158 204,187,163 177,161,144 190,174,157 203,185,166
159,133,112 162,136,115 171,142,122 192,168,146 196,170,147 183,148,123 194,155,127 210,179,156 200,173,155 182,162,142 183,162,139 182,163,140 149,133,116 159,145,120 175,161,136 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 212,192,172 177,163,147 207,188,172 184,165,149 211,191,173 209,188,175 206,187,173 199,180,166 206,187,173 173,161,163 137,113,87 138,120,99 199,184,164 180,159,132 235,210,191 218,187,166 201,186,164 178,158,140 160,149,142 193,184,165 233,221,211 221,200,175 208,191,167 173,160,153 201,191,179 219,211,198 186,176,177 183,177,172 181,172,168 177,166,163 217,203,189 206,190,177 222,188,166 183,95,57 255,173,119 252,165,104 215,143,97 193,126,83 168,107,71 138,87,61 130,86,60 127,83,55 122,77,54 119,74,51 111,70,50 96,60,40 98,57,37 109,67,43 134,76,50 134,77,46 138,81,52 130,77,50 177,142,117 216,195,172 197,178,153 199,181,160 204,183,158 190,171,157 225,208,200 212,196,179 228,213,202 222,209,186 213,197,180 213,200,179 211,193,172 197,176,149 172,158,144 199,185,171 202,192,170 204,188,173 208,194,180 201,184,174 229,212,202 208,190,169
175,141,121 190,159,136 193,172,149 208,179,155 177,151,128 186,152,130 205,166,138 176,145,124 177,151,130 170,148,130 159,139,119 159,139,119 163,143,134 156,141,130 185,170,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 203,182,159 202,184,165 202,184,165 179,162,138 200,182,163 210,189,176 186,168,165 184,168,155 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 226,200,177 204,186,165 189,170,145 156,146,147 174,161,156 196,183,176 218,206,196 229,213,196 182,166,151 215,199,184 197,182,173 198,173,145 196,184,158 196,178,157 174,170,179 211,187,165 165,130,105 174,89,52 205,113,76 144,70,36 239,153,103 199,131,88 170,102,66 134,77,48 121,73,46 114,72,48 114,73,46 114,71,52 104,63,45 95,64,43 100,62,43 109,67,45 122,74,47 137,78,50 133,76,47 140,83,54 149,94,63 161,105,71 162,112,81 219,193,168 222,196,175 210,181,157 208,178,150 195,175,157 222,209,202 232,216,199 207,192,170 176,165,148 222,210,182 221,204,178 228,212,199 211,192,169 199,183,177 185,166,154 177,171,164 197,185,173 229,214,194 220,205,185 223,208,188
168,144,122 175,154,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 157,135,115 164,145,122 173,159,134 154,134,125 196,177,154 219,193,172 219,194,175 216,196,176 190,169,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 197,180,154 217,197,177 213,197,180 178,162,156 197,177,168 215,194,179 199,176,165 215,199,186 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 231,209,191 226,206,186 222,203,178 211,194,184 151,140,135 211,200,197 212,197,188 214,200,182 204,188,173 205,190,179 203,184,168 201,182,166 190,171,159 220,199,176 214,188,174 239,219,212 194,121,89 177,83,44 163,82,48 149,76,44 143,68,37 177,94,54 147,77,48 148,85,54 141,69,32 137,74,39 126,82,56 93,57,37 92,58,38 90,59,36 102,61,43 109,64,43 119,71,42 129,77,47 136,79,50 132,77,46 143,88,57 149,94,63 162,105,74 164,108,74 168,111,80 173,125,100 200,180,160 186,162,140 160,150,138 182,165,157 227,211,196 229,214,194 225,207,186 222,205,197 220,205,183 219,193,168 185,173,163 210,200,178 185,166,141 190,179,162 224,210,196 201,187,171 214,200,184 227,211,194
176,155,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 135,113,93 163,139,117 173,149,127 182,163,140 182,161,146 173,154,131 216,190,169 225,200,181 209,189,169 212,191,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 189,168,145 176,160,145 207,188,172 216,196,187 214,193,170 210,192,173 228,207,194 178,162,149 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,202,182 208,179,157 214,198,185 194,175,161 215,202,199 206,194,184 212,191,176 215,199,186 207,193,179 206,182,160 211,194,184 220,206,179 230,211,188 217,196,185 224,204,197 221,127,86 187,93,52 148,75,45 145,76,47 164,86,56 181,96,59 138,68,39 94,46,19 255,171,112 226,143,92 167,106,74 108,68,45 93,59,39 99,63,41 108,63,42 116,70,44 128,75,48 134,79,50 135,76,48 137,80,49 148,89,59 154,95,65 161,103,70 163,105,72 168,110,77 168,112,78 165,119,91 187,163,141 216,194,174 226,210,193 246,225,214 232,211,196 232,213,201 233,222,205 197,173,149 193,173,153 188,177,160 202,191,172 186,170,157 211,187,161 218,202,189 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 174,139,112 156,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 165,146,121 198,174,150 221,199,181 214,192,174 209,187,169 223,200,185 221,204,196 226,204,198 216,194,174 211,190,179 182,164,145 152,125,107 200,181,165 216,195,172 203,184,168 193,174,158 209,187,167 194,179,157 172,157,137 163,149,133 207,183,157 225,196,174 206,181,162 197,178,155 203,188,177 211,191,171 188,169,157 169,154,132 163,154,127 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 210,188,168 194,181,158 212,188,166 212,198,171 230,212,191 191,89,53 142,61,32 153,69,36 127,57,28 124,66,42 156,85,59 125,79,53 54,41,20 255,179,108 244,156,97 189,121,83 129,78,52 98,62,40 111,66,45 119,72,40 128,76,46 134,78,54 138,81,52 139,80,52 141,82,54 150,89,57 161,100,66 160,102,69 160,103,72 160,103,72 157,105,73 162,111,76 169,114,83 161,115,87 231,203,174 222,196,173 216,192,166 212,188,164 147,139,117 196,175,152 185,164,141 184,170,152 203,189,171 220,205,185 195,179,164 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 163,128,101 146,111,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 196,167,145 187,166,141 201,183,164 196,178,159 201,183,164 235,212,197 239,219,212 231,210,199 241,213,202 220,201,189 215,194,181 207,173,151 197,175,155 193,173,155 180,156,130 234,209,190 225,195,178 180,158,138 168,147,122 204,185,160 212,190,172 229,200,178 221,196,177 220,199,176 212,192,172 192,173,159 186,169,143 134,118,101 148,136,124 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 204,187,161 217,197,167 208,191,183 218,200,181 218,199,187 199,97,59 154,73,41 189,100,67 129,62,35 91,48,31 101,52,32 112,92,74 142,130,75 197,114,31 251,152,95 202,129,88 146,88,62 106,66,43 120,74,48 128,76,46 135,80,51 139,81,55 141,84,55 145,86,56 147,88,58 156,95,63 160,99,65 158,100,67 158,99,69 159,102,71 158,103,72 158,106,74 161,109,77 164,113,76 169,119,86 170,136,114 178,157,146 201,176,146 191,170,143 205,177,148 192,166,141 165,150,139 203,188,177 209,193,178 219,204,184 201,187,171 217,200,172 158,134,112 148,123,104
186,169,159 67,55,55 62,51,44 85,76,59 86,70,55 104,86,65 110,92,71 116,97,74 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,182,160 232,203,181 221,201,183 224,203,188 211,190,175 228,207,192 216,197,185 200,183,175 191,174,166 226,207,211 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 176,161,152 211,200,193 206,186,177 187,171,156 166,150,135 223,202,179 217,196,173 219,195,171 229,200,178 204,183,158 179,159,139 196,184,184 231,217,222 168,140,111 181,162,135 198,185,178 198,182,176 204,188,182 211,195,189 169,160,154 163,153,131 201,192,186 204,176,149 202,98,59 159,73,43 181,93,57 133,60,30 76,42,24 76,45,33 51,41,3 163,150,57 162,96,39 255,162,98 227,145,98 166,103,68 123,75,50 127,76,50 134,79,48 135,80,51 140,83,52 146,87,57 152,93,63 154,93,61 157,96,62 156,98,65 158,99,69 159,100,70 158,101,70 155,100,69 159,102,73 160,103,72 160,105,74 156,104,74 153,103,70 161,113,84 179,144,117 198,168,142 193,176,152 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 192,179,172 196,180,178 216,207,201 214,200,184
