169,135,101 176,152,119 149,124,96 203,172,160 188,196,157 40,72,41 31,54,37 28,34,25 91,109,53 69,86,37 47,59,25 36,65,37 43,58,30 36,44,21 30,34,17 51,54,30 193,169,143 216,195,170 138,106,90 33,27,22 17,32,18 20,40,26 62,58,39 131,105,84 139,108,87 144,113,92 136,110,98 72,65,68 71,63,69 55,53,54 34,33,36 56,54,55 196,185,170 187,172,161 160,113,79 124,62,33 174,64,24 138,131,61 200,193,173 179,164,128 214,193,166 187,168,154 165,152,147 125,124,72 174,154,124 222,192,150 213,186,141 189,164,120 193,168,124 157,139,107 81,86,85 98,101,91 132,121,57 248,214,155 236,205,145 239,208,148 255,232,172 255,232,172 250,216,157 240,206,147 242,210,153 238,206,151 236,206,150 248,217,164 235,206,157 215,188,141 228,198,152 244,219,171 195,177,133 160,142,112 180,163,126 160,141,114 81,84,72 68,67,40 117,109,19 74,72,0 67,62,19 49,46,31 34,33,24 39,37,38 38,38,38 41,41,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 45,45,45 29,28,31 24,23,26 27,27,24 56,47,41 51,42,38
132,118,104 168,145,116 165,143,109 226,200,177 151,178,137 40,74,42 32,56,32 38,41,31 116,126,73 87,100,48 91,91,50 45,68,33 68,63,35 44,45,22 32,36,19 58,56,34 210,199,182 102,93,78 126,103,88 25,31,22 18,38,22 25,43,28 138,111,95 136,109,91 134,103,82 145,114,93 127,104,91 61,51,52 57,47,51 49,44,46 44,43,46 53,52,55 235,219,213 212,196,179 165,136,60 143,125,54 161,126,45 127,109,49 118,104,48 157,151,60 197,194,143 169,146,117 113,118,57 128,133,70 144,140,82 219,191,151 209,184,140 213,186,143 173,151,113 153,133,101 115,108,90 74,80,69 111,105,59 235,204,153 238,206,149 255,228,169 255,226,166 255,229,173 255,224,163 255,219,160 235,199,141 236,204,147 242,212,156 235,206,153 212,187,139 213,187,137 236,207,158 216,191,145 163,144,109 166,146,116 175,158,123 128,118,96 65,70,66 68,75,68 53,59,62 41,41,49 37,37,37 31,32,37 32,35,27 47,40,38 43,43,43 41,41,41 41,39,40 45,43,44 44,39,41 42,40,38 42,40,38 42,40,41 41,39,40 42,40,38 41,39,40 42,40,41 45,43,41 45,43,41 46,42,36 49,43,36
146,130,126 168,146,126 180,162,141 187,173,144 82,115,77 43,77,45 35,55,37 37,43,34 123,143,75 66,78,15 51,77,41 43,63,34 55,54,27 32,39,21 36,41,21 36,39,19 82,65,26 134,103,80 70,75,53 53,78,51 37,62,42 29,44,20 112,90,72 121,96,79 137,111,90 150,121,101 121,95,85 48,37,34 41,29,29 41,29,34 41,38,44 57,46,31 177,158,144 194,179,157 140,122,62 162,130,84 171,145,52 166,148,61 157,148,63 138,126,46 130,128,58 208,180,142 126,110,52 79,74,33 72,79,33 208,181,136 189,169,123 142,118,83 136,114,80 117,102,64 93,81,40 86,81,69 154,148,82 217,188,139 221,189,134 255,220,164 255,224,168 254,219,163 255,231,170 255,223,164 248,209,152 250,215,161 237,204,154 226,197,148 211,182,133 223,192,143 225,199,147 184,163,120 155,137,105 174,155,120 156,140,107 98,89,74 56,61,57 44,48,50 37,39,36 34,33,36 48,56,63 34,33,36 29,28,31 33,33,33 33,33,33 32,32,32 36,36,36 38,38,38 40,35,34 53,50,37 59,53,48 47,42,41 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 53,44,38 56,47,41 49,40,36
196,180,176 134,118,114 87,77,76 89,76,73 62,101,65 39,71,40 31,46,30 55,54,47 145,153,87 52,71,33 50,67,29 48,63,26 62,67,35 41,50,22 55,48,19 130,89,28 34,36,21 65,70,50 72,106,72 41,78,43 32,56,34 57,54,28 54,43,38 48,42,35 61,56,42 106,86,68 146,125,112 114,91,78 52,43,39 50,40,39 94,33,0 244,199,176 142,129,108 191,174,139 126,122,101 137,137,123 131,132,64 138,152,77 139,130,56 99,107,45 150,134,101 182,150,66 62,54,30 114,105,47 80,87,39 156,134,98 122,106,21 187,169,29 197,173,22 190,157,18 145,134,20 128,120,14 214,202,136 194,168,116 223,191,134 224,192,135 250,218,163 237,204,152 221,189,132 230,193,140 227,187,133 233,198,144 228,197,146 206,179,132 206,180,128 223,192,139 214,189,143 166,142,105 155,137,107 143,129,100 74,75,67 51,53,50 50,50,47 21,19,20 28,32,36 64,76,82 57,67,73 23,22,25 25,24,27 24,23,26 25,24,27 23,22,25 25,24,27 25,24,27 27,22,21 78,69,54 91,74,64 73,60,53 42,36,29 49,40,32 53,44,38 52,43,37 54,45,39 50,41,35 56,47,41 57,48,44
77,68,62 79,70,64 81,72,68 84,75,69 45,84,48 37,66,38 23,36,20 116,120,105 121,136,70 58,89,47 44,71,43 42,69,39 38,60,34 78,73,30 137,96,37 47,50,19 24,42,27 17,35,20 41,90,51 36,70,38 35,40,20 109,94,74 85,70,61 77,61,57 145,128,100 155,132,101 166,145,120 167,146,121 74,65,61 61,56,58 188,113,86 194,154,145 165,151,133 98,87,82 172,154,54 144,144,58 139,146,73 101,105,67 154,141,66 142,132,61 151,133,42 181,149,65 128,102,50 138,139,60 134,138,84 101,93,41 193,178,17 199,174,18 166,140,18 132,116,13 112,101,26 125,115,25 131,118,45 199,172,125 219,183,132 229,197,142 239,207,152 239,207,152 236,204,149 229,197,142 210,174,123 222,189,137 212,182,136 194,167,122 198,171,124 206,177,128 173,154,115 129,113,80 112,101,84 70,65,51 52,54,49 35,37,37 22,24,21 73,82,84 62,74,80 53,67,77 54,65,66 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 37,32,31 83,66,56 98,78,58 87,72,50 80,65,54 51,40,33 52,43,37 52,43,37 49,40,34 49,40,34 53,44,38 51,42,38
91,82,78 94,85,81 95,84,79 87,75,75 36,79,39 35,63,40 14,29,15 96,125,93 161,117,39 57,74,38 72,77,30 65,71,42 144,100,22 112,86,36 35,54,34 28,52,30 25,43,28 20,38,21 47,81,51 31,53,27 112,93,77 99,81,60 90,85,73 76,58,53 160,140,108 184,169,133 91,80,63 180,161,134 148,142,137 105,112,107 113,119,120 196,187,179 159,139,107 162,149,142 153,145,93 94,103,73 148,137,52 146,133,60 174,152,58 134,108,38 158,136,42 148,123,46 118,109,62 128,132,65 119,119,37 175,169,53 180,170,19 134,117,23 71,71,28 64,66,22 45,43,12 93,89,43 102,95,34 155,137,105 170,143,96 218,185,137 218,185,133 224,192,137 212,181,130 218,185,135 203,173,127 203,176,131 190,162,124 186,158,120 188,164,127 164,141,110 119,105,89 94,93,82 62,63,55 59,59,56 21,19,15 44,39,36 76,77,69 81,89,77 91,93,90 55,68,69 53,63,67 24,23,26 24,21,25 20,21,24 25,24,27 24,23,26 25,24,27 23,22,25 44,35,29 79,62,54 96,76,58 98,79,56 88,70,51 90,75,53 57,47,37 54,45,39 54,43,36 51,42,36 50,39,32 47,40,38
95,86,82 85,76,72 103,92,87 95,83,83 39,76,41 33,53,35 34,33,24 75,128,80 141,86,14 162,120,37 61,68,22 160,116,36 68,51,16 36,51,35 29,53,31 25,48,29 25,49,27 47,68,45 34,62,37 40,54,35 110,89,74 108,94,76 72,62,61 182,167,147 117,99,69 143,129,100 90,85,73 154,144,122 161,146,135 165,156,150 164,157,155 93,83,73 221,206,184 194,182,156 82,78,43 109,114,69 167,148,55 48,54,15 137,136,57 154,132,40 167,141,59 165,144,45 161,149,79 123,120,55 125,129,102 178,164,9 160,142,22 77,69,15 68,71,36 64,65,26 49,49,15 53,53,19 59,60,10 91,88,64 173,148,118 179,153,114 191,161,115 194,163,114 204,174,128 204,174,128 186,159,114 183,157,116 173,150,110 170,151,114 159,141,111 116,103,82 65,61,53 47,45,41 37,35,31 45,39,32 162,147,125 184,168,137 213,191,153 182,163,128 149,140,125 54,65,64 42,47,53 24,23,28 24,23,28 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 47,38,32 79,64,53 86,68,47 108,90,69 100,79,66 94,78,61 89,70,56 58,47,40 54,45,41 49,40,36 46,36,35 49,40,36
96,85,78 81,70,63 103,90,83 102,89,86 41,73,42 22,46,22 102,85,75 45,102,56 52,84,55 58,77,37 152,105,26 52,48,13 37,62,35 29,55,30 27,52,32 36,55,35 127,81,44 226,147,99 36,50,31 42,57,41 121,103,84 74,61,54 77,65,53 187,173,148 101,84,58 139,126,103 120,118,100 113,102,85 167,154,133 164,149,129 215,196,180 206,188,169 183,159,133 179,156,127 128,128,65 102,101,47 75,78,54 125,135,72 114,111,44 83,80,29 166,155,93 96,92,44 127,127,43 149,144,60 174,152,78 160,148,23 129,107,15 74,74,13 61,66,19 63,68,21 64,63,25 39,42,9 59,57,26 65,66,58 108,102,77 216,189,146 163,139,115 149,132,104 153,134,109 162,143,116 150,138,110 132,119,96 128,118,96 121,114,96 83,82,71 52,54,51 37,33,27 47,38,21 180,159,118 210,183,136 233,203,157 244,218,168 225,200,156 178,160,130 109,108,99 57,68,69 22,26,30 30,29,32 35,32,36 25,25,25 25,24,27 25,24,27 25,24,27 24,23,26 59,50,46 71,56,45 86,67,51 90,72,53 90,73,49 92,74,55 97,78,64 68,57,50 44,38,33 37,30,30 48,42,37 59,53,46
98,83,72 79,64,53 106,89,81 109,92,84 43,69,46 20,33,10 114,100,86 41,92,45 41,82,38 40,73,37 42,74,43 40,74,42 28,56,31 27,48,27 28,52,30 68,62,37 230,141,94 190,117,76 83,79,58 30,50,32 91,94,84 73,64,58 177,161,144 177,163,138 102,87,67 170,160,136 109,105,86 125,116,97 224,210,192 199,184,162 219,203,186 196,177,152 207,183,157 190,169,142 141,130,55 79,76,61 59,55,34 68,68,25 111,111,39 141,131,53 132,132,60 72,86,27 158,163,71 150,165,60 153,137,95 100,89,16 109,101,18 71,69,9 65,63,16 42,42,10 66,65,27 58,57,19 64,64,30 42,48,37 72,73,61 215,188,143 243,220,162 64,43,18 53,43,31 58,55,42 57,58,50 53,51,49 46,48,45 40,38,36 27,27,24 36,29,27 152,133,108 235,210,166 253,224,171 249,218,167 227,198,147 231,207,152 217,194,152 163,146,118 86,88,83 60,68,73 23,24,29 21,22,27 23,22,25 38,36,32 39,37,38 37,35,33 34,34,31 23,23,20 60,51,45 70,55,46 84,68,53 87,69,50 88,70,51 90,69,54 75,63,51 50,40,30 43,39,31 63,60,47 48,45,32 42,36,31
101,87,73 84,70,56 119,102,92 124,107,97 47,60,35 72,54,35 109,101,90 41,78,45 38,76,38 40,74,40 43,80,49 35,67,36 24,50,27 26,49,32 41,50,33 231,167,123 233,143,101 158,95,62 61,52,33 31,49,32 46,59,45 102,81,68 153,140,119 206,191,171 97,85,59 177,164,141 80,70,60 151,138,106 215,195,175 199,178,174 103,85,66 186,161,131 177,153,120 79,63,30 57,48,21 91,80,61 78,77,41 96,96,37 94,92,45 159,161,79 171,162,88 105,108,46 129,119,81 61,56,26 88,74,31 73,68,27 68,65,10 85,80,11 61,66,23 48,48,14 58,58,24 64,64,23 30,35,13 63,69,60 67,67,53 175,153,115 221,190,141 242,211,151 247,223,172 136,115,74 79,64,44 63,49,31 61,43,22 98,79,52 195,165,123 244,208,157 255,225,170 255,226,170 255,233,177 255,233,175 229,200,149 226,201,153 188,164,127 135,121,96 77,82,78 50,56,59 23,22,27 24,24,24 27,22,24 47,40,38 48,42,37 51,41,40 49,40,36 59,50,46 56,47,43 59,44,35 83,69,53 82,64,45 82,67,58 42,34,23 42,37,23 49,44,30 53,53,37 41,37,31 39,35,29 41,35,30
101,85,70 112,96,81 128,109,97 128,109,97 191,128,93 57,31,17 102,108,81 41,73,44 37,77,38 46,81,44 38,72,42 33,58,31 24,44,28 25,45,31 37,50,23 246,155,111 118,59,29 124,73,49 40,42,27 30,41,28 24,44,28 119,102,78 178,152,131 200,181,156 101,84,60 223,205,184 76,72,55 122,97,67 162,141,114 184,160,138 193,169,145 201,174,140 174,147,113 105,87,55 77,75,44 77,65,39 76,81,49 61,63,35 70,68,50 109,115,65 157,151,85 154,161,77 126,114,46 110,101,45 148,131,82 119,88,51 66,63,21 69,64,11 58,55,13 59,59,16 43,42,15 57,56,20 43,46,26 57,63,54 72,71,60 194,169,123 230,198,141 221,190,137 224,189,135 237,202,146 238,203,147 250,217,165 255,226,169 250,216,157 248,216,159 250,218,163 246,214,157 255,233,176 255,234,179 223,192,143 183,157,116 183,161,123 126,109,81 95,86,67 87,88,78 59,61,61 26,24,25 24,22,23 41,34,34 45,34,31 57,51,46 71,61,60 67,56,49 71,59,49 65,54,49 61,50,45 64,53,48 59,46,39 54,46,33 52,44,31 50,49,22 53,50,37 45,40,28 42,36,29 42,36,29 52,46,37
108,87,72 120,99,84 129,108,93 129,112,88 178,124,90 81,58,45 92,113,81 34,66,37 32,69,36 42,84,47 38,70,41 32,56,32 24,42,25 23,46,27 32,47,23 78,74,55 76,56,38 37,37,21 25,38,22 37,52,36 23,38,24 165,150,114 190,162,133 250,221,188 115,86,62 171,146,118 91,75,58 162,143,106 136,103,78 139,114,84 203,171,141 172,146,107 181,155,114 195,165,121 134,117,107 76,41,26 71,80,61 86,87,68 91,99,89 75,76,66 105,104,77 95,100,68 60,63,41 98,103,67 157,147,69 96,97,58 116,112,52 53,50,8 57,60,38 51,50,39 52,53,43 45,43,44 41,39,40 33,31,27 96,89,69 193,168,120 220,191,130 234,204,146 242,211,158 237,207,149 228,196,141 237,204,152 244,212,155 255,224,165 247,210,155 252,217,161 252,221,161 214,192,145 162,125,85 149,89,19 102,68,27 98,61,17 83,56,9 41,32,15 34,34,20 25,24,27 26,24,25 27,22,24 62,51,44 78,63,52 77,65,53 78,63,52 80,65,56 79,64,55 73,60,55 70,57,52 68,55,50 59,48,43 65,58,40 68,61,43 73,66,50 46,37,31 47,38,34 44,35,31 43,34,30 50,44,39
117,97,79 122,102,84 133,107,97 172,127,106 149,98,70 74,59,37 96,129,93 37,69,40 37,71,41 46,88,51 41,70,42 35,59,35 23,43,25 26,46,28 27,47,29 32,53,32 31,51,33 24,38,19 23,38,22 30,50,32 23,38,24 147,132,96 176,145,108 195,166,131 100,71,47 101,76,46 75,63,37 192,171,146 181,156,128 107,82,52 195,163,121 166,143,101 175,145,99 187,161,120 189,71,27 72,47,17 145,68,35 103,106,86 97,93,72 65,66,43 98,99,62 88,98,47 98,105,59 58,65,29 38,46,5 38,47,1 87,86,30 52,59,11 48,57,29 65,72,28 53,56,36 61,57,47 24,17,17 20,15,12 36,27,23 179,156,114 223,194,133 243,214,151 244,213,153 241,206,150 232,197,141 242,209,157 250,215,161 235,199,141 251,214,159 255,220,166 228,198,154 118,86,44 116,73,26 146,77,0 103,65,30 96,62,30 70,47,5 36,28,17 31,30,21 25,24,27 27,24,28 27,25,26 62,52,42 79,64,53 77,62,51 76,61,50 75,60,51 73,58,49 66,53,48 80,67,62 74,61,56 59,48,43 64,56,43 54,46,33 54,46,35 50,40,39 51,42,38 51,42,38 46,37,33 45,39,30
116,96,78 117,97,79 133,107,97 179,135,109 210,141,105 39,28,21 76,120,83 32,64,35 35,67,38 48,87,51 44,73,45 35,61,36 21,41,23 26,46,28 27,47,31 32,56,34 31,56,36 27,52,32 24,37,21 24,42,25 19,37,22 86,81,51 132,117,81 183,153,109 89,76,55 105,88,60 117,103,74 163,146,122 105,91,66 148,133,113 122,112,72 160,148,120 118,109,80 117,108,81 120,66,32 90,69,28 67,52,14 94,96,68 55,52,26 43,46,24 90,92,46 84,87,36 105,117,72 68,83,46 34,43,15 94,107,53 46,56,19 45,62,15 33,43,8 49,61,14 57,51,28 38,21,13 26,20,25 22,17,16 18,16,14 33,26,24 156,140,107 218,192,140 243,211,154 255,224,167 246,215,155 234,202,145 254,219,165 245,211,152 230,194,132 181,165,132 129,71,9 134,78,0 122,68,9 135,71,0 99,67,35 92,60,16 56,41,21 36,31,19 24,21,25 26,24,25 28,22,27 30,28,29 61,51,41 64,49,38 83,68,57 77,62,51 78,63,54 76,61,52 74,63,56 68,55,48 80,67,60 65,54,49 52,43,35 51,42,34 55,44,39 58,47,42 57,51,46 59,50,44 47,38,32 54,45,37
