215,198,174 182,164,143 206,189,165 173,159,132 194,176,157 223,203,185 189,169,151 201,183,162 192,171,144 165,110,79 152,72,38 112,48,22 107,56,32 78,42,24 65,35,18 78,46,30 88,57,38 94,62,46 104,72,56 85,54,33 109,78,59 123,89,67 221,196,166 216,191,161 213,188,158 214,191,162 214,189,161 215,191,165 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 212,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,146 222,204,183 179,161,140 175,159,144 185,169,152 178,165,144 158,143,123 151,133,114 181,162,146 163,146,138 149,138,133 95,98,90 188,167,142 160,140,120 134,114,96 108,95,74 167,157,156 117,122,118 119,122,131 97,101,114 84,89,97 77,73,82 197,180,152 167,142,112 103,74,50 122,88,54 125,90,52 143,116,98 202,186,16 203,185,16 200,175,17 172,130,65 79,52,47 74,51,52 69,45,51 57,48,44 64,52,40 147,121,53 137,107,24 61,62,12 64,66,13 68,70,17 67,65,16 62,65,14 56,58,14 53,57,17 56,61,14 58,68,33 30,34,36 46,34,34 67,55,45 124,98,73 112,84,57 113,108,96 228,217,182 240,218,184 223,199,166 193,178,158 165,154,139 72,68,62 59,53,48 75,65,53 77,66,49 80,66,50 82,67,56 87,72,61 83,68,57 78,63,52 79,64,53 85,66,54 90,71,59 161,139,121 99,80,68 102,81,66 109,89,69 121,103,82 111,93,72 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 212,191,168 225,207,188 215,195,177 212,190,170 213,192,169 180,149,126 146,71,40 120,54,24 122,55,30 128,65,43 108,60,42 82,48,30 93,55,34 108,67,47 113,75,54 82,51,30 99,66,41 118,82,60 222,194,165 209,181,152 210,185,155 201,176,146 211,184,150 216,188,159 212,183,152 204,183,158 199,177,157 209,185,161 227,203,181 234,210,186 161,132,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 213,195,174 215,201,185 211,197,181 169,153,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 179,155,133 156,140,123 181,170,155 125,119,112 189,182,180 179,159,141 223,203,185 208,193,182 195,186,182 154,153,144 62,59,63 58,55,59 67,60,74 242,227,189 255,226,177 98,66,34 120,87,60 122,86,53 125,89,58 134,112,78 208,184,8 194,173,19 199,173,11 200,156,58 182,144,80 187,155,100 136,104,62 189,148,99 173,135,71 131,94,21 63,62,10 53,55,9 59,65,15 64,65,15 59,60,10 59,60,12 53,55,11 55,57,13 61,66,23 32,34,31 42,32,33 70,50,32 105,84,59 125,94,71 129,103,80 236,207,172 254,224,178 246,221,177 233,210,168 207,190,155 186,169,143 154,149,137 76,74,72 49,44,41 38,32,25 47,38,32 51,42,34 60,51,43 64,55,47 67,58,50 70,61,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,62 86,72,54 110,88,68 115,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,190,180 201,184,174 211,188,175 205,179,154 209,188,163 221,200,177 225,201,179 209,190,163 215,204,189 204,200,181 172,139,112 109,49,26 115,53,24 138,70,48 96,55,39 76,47,27 86,50,30 99,63,43 102,66,48 90,56,36 109,73,51 130,96,74 217,191,166 208,182,157 196,167,145 215,189,166 231,205,180 219,193,168 225,201,175 205,181,155 198,174,148 209,188,163 210,185,157 225,201,177 224,206,187 234,215,199 231,214,188 220,202,181 220,201,187 221,204,194 233,216,206 212,197,177 244,229,209 226,212,183 200,185,163 218,202,187 219,197,177 207,179,152 160,151,136 167,154,133 171,156,134 142,128,99 203,163,140 170,137,112 192,163,139 183,162,137 195,174,151 137,119,98 134,126,113 131,129,130 211,205,196 187,170,162 196,177,165 191,177,159 180,171,154 180,168,156 189,169,162 246,224,188 255,228,175 252,223,174 116,82,60 107,71,42 118,82,49 128,95,58 146,125,73 207,182,11 183,164,13 192,169,11 178,148,34 200,152,78 201,152,83 194,145,76 145,116,55 82,66,12 63,62,10 61,63,10 56,57,7 60,66,16 62,65,14 58,61,12 56,58,16 55,57,15 58,63,18 59,64,44 37,32,31 106,85,60 136,102,80 119,89,63 115,86,66 246,221,173 255,228,181 255,231,182 251,224,177 237,215,170 212,192,160 196,177,152 174,163,146 139,135,127 90,90,87 87,80,78 85,74,71 67,58,54 65,59,54 57,51,46 55,49,44 50,44,39 45,38,36 45,38,36 45,39,34 46,37,33 53,40,37 59,46,43 71,58,51 83,68,59 95,76,60 97,77,59 97,78,62 92,73,57
210,194,188 182,166,151 134,114,82 223,202,177 226,200,175 216,192,168 223,202,177 188,169,157 238,224,208 255,247,229 78,109,67 72,48,26 108,61,38 100,54,36 73,46,30 75,48,32 77,47,30 91,59,43 98,64,46 92,56,36 103,69,47 177,153,131 206,180,157 213,187,164 191,172,149 216,197,174 202,178,152 193,169,143 221,197,171 198,174,148 205,184,159 200,181,156 228,204,178 213,192,167 201,185,168 246,227,215 179,162,138 217,199,180 217,199,180 235,221,194 171,153,152 235,219,206 232,216,201 235,219,202 218,203,181 238,221,195 182,158,132 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 219,195,169 200,176,154 178,154,146 169,148,121 169,145,119 193,174,151 138,120,99 121,110,103 105,98,98 102,100,96 191,176,154 219,189,172 168,143,126 139,117,99 245,216,183 255,227,176 250,217,165 253,222,183 112,78,58 119,83,52 115,79,46 103,75,37 120,97,68 210,188,11 191,168,10 182,166,14 147,129,27 103,93,22 79,78,24 76,78,23 67,74,17 63,74,18 63,66,15 64,65,15 63,67,13 59,66,9 59,65,13 58,61,12 50,52,10 60,62,18 70,73,40 35,33,29 51,38,17 106,72,50 139,106,81 125,95,69 155,126,104 247,220,173 255,230,181 255,227,176 253,224,171 238,213,169 215,191,154 206,184,150 194,180,153 171,157,141 107,112,108 72,71,64 73,63,53 80,71,65 73,67,62 102,96,91 63,57,52 59,53,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,158 210,194,190 212,196,190 101,78,49 38,34,13 59,44,33 83,42,22 67,40,24 80,50,33 82,51,32 90,56,36 94,58,38 99,62,38 115,80,55 202,176,151 210,181,157 210,180,165 193,172,149 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 214,197,171 207,193,166 224,206,187 190,172,153 188,173,153 237,218,204 241,222,208 246,224,204 199,186,165 219,203,186 200,185,163 229,213,198 209,193,176 179,165,151 213,199,181 248,230,209 158,137,122 208,174,156 166,145,132 172,155,147 220,209,206 239,214,195 109,90,74 197,94,52 187,95,33 207,115,85 244,215,193 155,131,105 160,131,111 166,140,117 153,134,122 119,106,103 203,182,169 188,172,155 169,141,130 223,194,170 238,207,156 255,230,178 249,218,169 150,118,88 112,78,46 122,86,57 118,83,56 116,87,56 150,129,104 203,178,64 199,173,9 171,155,0 176,160,19 140,120,16 90,84,7 78,77,12 73,71,9 70,69,17 65,69,15 68,70,15 65,69,13 65,67,14 60,63,14 53,56,7 56,61,16 66,71,26 38,38,22 48,32,19 94,68,45 104,73,50 110,81,57 103,77,52 169,145,112 240,211,162 250,219,170 255,222,172 252,221,172 244,217,172 223,198,154 216,195,152 198,181,144 185,168,144 144,144,130 86,86,81 78,66,54 78,66,56 93,82,77 79,69,59 73,60,53 73,60,55 70,61,55 68,59,53 70,57,50 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 208,189,166 201,175,152 234,210,186 236,210,185 218,194,170 238,220,201 199,180,166 231,217,203 190,116,91 98,41,24 108,64,38 209,125,79 148,79,46 116,68,43 86,52,30 85,54,31 118,92,69 104,74,48 191,161,133 228,203,175 207,186,159 254,234,216 196,175,152 214,188,163 212,188,162 200,176,150 187,163,139 211,187,163 216,198,177 150,136,118 155,144,129 226,215,196 228,209,184 220,199,172 221,200,173 205,179,156 185,168,142 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,212,194 221,207,189 233,211,191 218,184,166 196,175,162 158,141,131 137,118,106 152,142,132 158,97,65 203,92,48 198,104,5 233,125,71 181,145,116 172,140,110 166,137,117 159,133,110 162,141,130 114,99,107 184,165,167 148,129,131 195,171,149 243,216,173 255,232,188 255,226,175 243,212,163 120,90,64 105,73,43 100,65,40 113,82,59 89,59,33 123,100,71 147,123,72 196,176,0 187,173,16 168,150,10 178,161,14 162,143,18 141,124,15 124,111,7 90,85,16 70,69,17 69,71,18 65,69,15 63,67,13 61,64,13 58,61,10 57,64,18 49,55,42 38,32,23 113,87,66 90,59,38 113,82,59 97,73,49 111,90,65 212,190,152 243,211,165 255,227,179 255,234,184 255,225,177 255,224,178 236,209,164 221,196,152 214,192,154 204,184,152 172,162,140 132,133,123 86,78,67 92,80,68 98,84,70 85,71,57 91,77,61 88,77,62 89,74,63 89,70,58 95,76,62 91,75,62 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,159 230,209,184 187,167,149 180,161,134 221,197,173 150,75,44 116,57,40 234,167,124 254,156,96 231,141,97 190,127,94 114,69,48 118,78,55 158,124,102 217,184,159 216,186,160 220,195,167 217,191,168 204,183,158 219,194,166 218,190,163 210,189,162 210,189,166 237,218,195 250,232,211 219,203,186 199,183,166 203,182,180 250,233,225 250,231,217 203,182,159 174,151,140 212,186,161 159,140,115 233,218,198 236,221,199 179,159,139 211,193,172 217,203,187 221,203,182 246,205,174 223,181,143 219,170,132 215,172,139 219,178,147 223,195,168 180,170,158 182,171,168 88,71,61 212,67,34 198,162,142 135,98,54 182,156,88 148,126,59 177,158,142 223,196,189 185,171,155 175,160,149 157,138,122 252,222,178 255,233,187 255,225,177 245,212,164 227,199,161 110,82,55 101,71,45 101,70,47 100,72,45 86,58,31 108,80,51 169,143,102 194,172,53 199,174,18 179,159,13 128,112,0 118,110,31 104,102,32 114,111,30 85,86,20 71,73,18 65,69,13 64,68,14 64,68,14 63,67,9 63,66,15 67,68,47 41,42,32 110,91,68 89,60,38 110,76,54 111,82,58 98,79,56 88,72,55 228,206,170 251,219,173 255,227,178 255,226,176 255,231,181 255,232,183 253,226,181 241,219,172 232,211,170 214,195,160 194,180,151 175,162,141 130,122,109 102,82,62 111,90,67 110,90,72 102,83,67 110,94,79 86,70,53 88,72,57 108,89,73 97,78,64 92,77,57 100,85,65 154,138,123 98,82,69 102,86,69 106,86,68 109,89,71 118,98,80
223,206,198 229,212,202 194,178,163 224,204,184 228,209,186 227,206,181 221,200,175 193,172,157 195,176,149 204,173,150 172,92,51 98,39,11 255,185,122 255,163,110 231,142,95 177,111,77 120,73,50 122,77,56 118,76,52 142,105,81 224,196,169 219,191,164 217,197,165 208,183,155 210,182,153 235,207,180 212,193,166 201,181,161 210,191,175 222,206,191 202,186,169 214,198,181 197,184,161 218,206,196 215,200,189 200,186,168 255,235,217 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 193,172,157 199,169,143 213,173,137 200,158,116 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,121 90,96,99 63,57,64 184,175,148 159,139,53 174,145,53 167,144,47 224,176,133 168,124,82 159,143,130 164,145,133 199,175,140 253,220,170 255,222,172 245,213,167 219,191,151 193,170,139 119,95,69 99,73,50 89,60,40 96,70,45 89,64,36 108,78,50 221,190,153 179,148,97 208,185,25 205,178,5 188,162,9 153,140,10 101,98,0 74,74,11 72,75,15 71,75,17 69,74,11 68,71,11 68,71,11 62,69,33 55,58,46 40,39,32 58,44,28 75,54,31 91,65,42 124,98,73 92,71,48 83,69,51 84,73,58 229,212,177 249,215,170 255,229,181 255,231,178 255,232,180 255,232,183 254,227,182 248,226,179 232,211,168 221,202,163 206,190,157 187,178,151 160,153,135 107,88,72 108,88,70 109,88,73 97,79,60 99,83,66 102,86,69 92,76,59 100,81,65 100,81,65 94,79,57 94,79,57 134,118,101 96,82,64 97,81,66 100,80,62 113,93,73 112,93,70
176,162,148 210,196,182 213,199,185 224,206,176 228,208,188 226,205,180 212,193,166 171,155,138 192,185,128 189,149,74 184,120,37 255,192,129 255,180,114 255,166,108 227,138,89 180,108,71 137,78,50 133,74,46 139,73,41 189,117,80 165,98,55 141,91,31 95,81,38 88,88,58 191,172,147 214,193,166 210,174,154 223,203,183 250,232,227 250,236,220 232,217,197 238,220,199 219,198,185 203,184,170 226,205,192 212,193,168 233,212,187 203,182,155 175,155,125 185,161,135 136,120,103 189,176,153 143,128,106 196,179,155 209,165,135 212,170,130 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 139,143,58 125,127,56 101,105,88 116,109,50 161,153,63 178,153,53 159,130,69 178,131,70 148,118,101 168,149,122 254,222,176 255,224,175 249,217,171 221,191,149 186,164,130 159,140,115 137,126,109 90,66,42 96,70,47 89,60,36 96,68,41 92,62,36 178,144,112 206,173,125 177,145,74 218,195,12 209,182,9 192,168,5 188,164,0 119,107,0 74,83,12 74,80,12 72,83,11 68,77,17 67,71,33 56,59,51 51,50,39 39,30,11 89,68,55 125,96,65 94,71,42 93,69,45 105,84,61 60,49,32 73,65,54 211,198,166 238,207,158 255,231,183 255,229,177 255,224,167 255,230,177 254,228,187 248,228,178 241,219,170 227,206,163 210,193,158 205,191,164 164,155,136 125,114,99 103,85,66 104,83,68 100,79,64 100,81,67 90,70,52 96,76,58 101,81,63 95,75,57 91,76,54 92,78,53 125,111,97 103,84,70 108,88,70 104,84,66 102,84,65 109,89,71
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 225,204,179 206,186,156 197,183,158 143,137,71 182,138,56 185,113,31 255,184,119 255,176,113 255,166,108 228,139,90 196,119,82 174,105,72 178,109,73 220,138,95 230,147,96 220,147,88 149,103,35 62,77,38 74,74,42 65,69,42 130,124,101 193,166,148 198,177,150 246,228,225 253,238,227 229,213,196 247,227,207 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 248,227,204 156,132,108 218,202,185 225,211,195 226,212,196 195,177,156 205,161,131 199,157,117 210,166,126 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 151,156,80 169,169,83 103,97,63 60,54,31 74,69,28 172,164,70 124,131,72 141,127,57 130,104,79 215,192,152 250,219,166 251,220,169 237,205,161 198,172,133 168,148,118 127,112,92 106,98,85 92,68,44 99,73,48 118,90,63 93,64,40 112,81,58 113,79,45 234,198,149 184,148,101 213,194,28 238,210,44 214,189,31 206,181,21 187,170,23 93,90,9 74,83,23 72,83,23 69,81,36 59,62,52 68,67,56 44,39,25 66,50,35 93,73,53 124,90,60 105,80,52 83,59,35 81,61,41 61,51,39 70,64,57 195,181,152 244,212,170 255,221,176 255,224,172 193,166,93 247,220,157 240,220,159 248,230,168 244,223,167 238,216,171 223,204,167 199,182,154 195,185,163 143,133,123 109,89,71 105,85,67 97,76,61 101,82,68 95,75,57 103,83,65 108,88,70 101,81,63 98,83,61 99,85,60 102,91,76 95,76,62 100,80,62 112,92,74 103,83,65 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 216,196,176 213,192,167 203,191,161 71,98,59 68,97,42 169,144,69 211,142,61 255,189,126 255,180,118 255,172,115 248,156,103 230,141,94 215,129,81 239,151,99 255,171,117 226,137,88 156,90,35 123,88,32 91,90,54 48,75,43 38,64,39 34,53,33 63,58,44 123,98,68 201,182,189 228,210,207 237,223,198 235,215,195 250,229,216 221,202,188 181,162,148 255,245,235 255,240,230 182,166,162 155,140,131 196,175,152 228,212,197 227,212,203 194,178,176 199,176,163 177,135,97 215,171,133 213,169,131 214,168,127 215,169,130 199,153,116 177,139,104 150,124,101 136,134,87 146,155,68 160,173,80 135,136,59 162,161,84 125,124,68 122,147,158 81,90,92 125,123,63 162,143,75 255,227,178 250,219,166 249,217,171 218,191,148 178,158,126 141,128,105 101,94,78 61,60,53 99,68,47 99,69,43 100,75,45 91,60,37 101,70,49 125,92,65 236,203,153 227,190,148 174,145,84 232,210,65 239,212,68 225,196,53 215,191,38 214,190,55 129,114,67 114,104,82 129,120,103 112,98,80 66,55,38 92,74,53 108,90,71 98,77,54 80,49,26 88,64,38 91,71,51 85,66,50 66,56,44 58,54,48 163,153,129 186,159,75 188,158,73 186,161,47 154,130,9 139,117,23 117,105,0 136,126,14 113,96,31 211,191,141 244,225,186 211,193,163 175,165,141 182,173,156 111,92,78 79,60,46 94,73,58 91,80,63 95,75,57 101,81,63 103,83,65 98,78,60 95,80,60 97,82,62 100,86,72 81,65,52 100,81,65 102,83,67 101,83,64 98,78,60
236,216,207 235,216,204 227,209,190 183,168,146 195,178,154 221,204,176 81,119,79 52,91,44 81,91,40 121,114,46 202,129,54 255,188,126 255,177,116 255,171,110 255,174,116 255,168,111 255,167,109 238,149,95 213,132,82 202,130,82 129,87,24 86,76,23 108,98,58 40,74,42 35,62,34 33,57,35 31,46,30 45,56,41 50,50,50 233,220,215 255,251,236 255,251,231 247,231,218 255,253,240 220,204,191 255,248,234 179,165,151 162,149,146 194,181,176 234,220,204 226,214,186 205,191,164 193,178,158 223,197,176 201,157,117 219,170,130 206,164,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 152,157,114 157,164,80 138,120,101 136,140,53 165,163,64 162,159,65 164,163,59 129,112,34 146,134,64 252,226,174 255,227,178 238,207,158 231,201,159 219,193,154 157,140,114 110,101,86 82,81,72 53,53,50 98,64,42 105,70,45 90,60,34 101,70,47 82,51,30 94,63,40 139,103,70 229,193,142 232,199,151 180,147,108 169,142,95 159,134,86 162,137,93 168,140,100 170,149,106 212,182,140 227,199,159 106,82,45 83,62,39 71,53,32 54,40,22 80,62,43 79,54,35 104,80,58 71,49,29 66,48,29 59,50,31 50,46,38 123,115,93 192,153,44 173,136,53 171,139,35 142,114,19 92,82,15 92,81,0 124,110,13 113,104,19 124,112,71 193,174,137 170,150,120 171,158,137 156,148,135 146,145,136 80,79,72 57,51,46 58,49,45 58,47,40 58,47,40 59,48,41 85,73,63 96,82,68 94,80,66 80,69,54 77,62,51 71,60,45 86,72,58 97,81,66 98,82,65
178,162,129 235,218,190 223,204,188 219,200,175 167,150,126 228,220,196 58,90,57 47,87,46 98,110,63 103,100,45 205,134,45 255,197,135 255,184,123 255,176,115 255,174,112 255,165,103 251,160,102 242,153,99 223,145,97 205,140,85 123,89,26 85,85,44 52,66,34 38,62,38 37,61,39 26,49,30 27,42,28 36,49,33 38,42,27 180,166,166 255,238,228 255,246,226 223,207,192 233,217,204 250,233,223 235,219,206 199,185,171 149,138,121 196,182,166 216,201,181 209,191,172 208,191,183 155,139,122 155,130,102 235,190,155 195,169,155 221,204,194 185,168,144 255,236,220 237,218,204 233,211,193 181,176,175 84,113,142 154,142,83 91,94,82 64,86,74 161,157,70 144,139,57 110,112,41 129,118,33 246,221,173 251,220,171 250,221,170 245,216,167 217,190,147 214,187,151 147,130,106 91,87,77 71,76,72 52,55,47 87,54,27 115,82,57 96,66,40 83,52,29 96,67,45 100,74,51 108,79,55 138,106,64 238,205,153 238,207,154 242,209,161 227,193,148 223,190,140 231,198,148 205,174,123 111,84,39 95,67,40 91,67,41 102,82,62 76,56,38 67,51,34 71,53,34 81,59,39 81,56,37 90,70,52 58,42,27 74,67,49 40,38,34 110,100,78 224,184,89 181,134,32 117,99,8 66,56,5 52,60,19 69,59,6 125,99,17 132,114,27 78,75,20 99,88,55 143,128,108 122,117,105 130,129,122 81,86,85 100,106,107 39,41,41 40,38,36 56,54,52 45,43,41 44,42,40 44,39,36 45,39,34 54,48,43 52,45,43 50,44,39 61,55,48 67,58,52 75,64,47 71,60,45
220,203,177 170,152,131 208,189,175 231,210,185 213,197,180 186,188,160 51,95,60 47,89,52 68,90,49 94,95,45 202,130,25 255,194,132 255,184,121 255,174,116 255,167,109 255,158,101 249,157,102 243,155,103 225,148,97 175,113,55 118,87,25 86,76,34 42,58,39 31,56,38 35,53,36 27,45,28 25,43,28 26,44,27 35,39,24 171,155,140 192,177,157 217,199,169 231,212,196 212,196,181 182,167,158 162,149,142 231,217,201 210,184,159 203,177,152 211,187,163 194,170,146 163,141,121 129,119,109 225,219,212 211,195,182 167,154,147 153,150,154 139,138,131 234,225,219 146,135,128 116,115,106 88,86,84 30,50,66 95,98,78 128,113,34 118,103,56 164,160,84 131,132,64 65,59,25 133,119,74 249,219,173 255,235,184 255,229,177 238,213,165 210,185,141 203,177,138 144,127,101 75,73,69 52,59,57 54,59,53 89,60,38 91,60,37 98,69,45 96,65,44 94,63,44 89,67,49 80,64,51 90,70,52 230,205,159 237,204,152 248,216,161 243,211,156 236,205,154 135,104,65 101,72,48 87,61,38 86,62,40 72,51,28 68,48,30 83,65,46 58,40,21 88,68,50 106,79,61 78,56,38 88,69,53 79,63,48 54,44,32 40,33,33 214,187,122 237,196,81 177,142,19 143,130,28 58,61,12 59,68,12 78,69,9 152,128,23 153,127,18 97,92,12 56,66,40 60,66,55 91,94,86 98,104,105 72,84,90 72,84,92 48,57,59 44,42,43 60,60,57 43,43,40 41,41,41 57,57,57 55,55,50 44,44,39 67,65,61 66,60,55 57,50,48 58,51,49 57,47,46 51,41,40
251,233,228 206,188,185 211,191,184 205,184,159 225,207,186 204,201,175 49,91,56 45,82,51 65,85,42 103,98,43 207,133,27 255,196,133 255,180,117 249,160,104 252,160,105 255,163,104 255,171,119 242,164,113 222,155,103 139,88,31 79,62,13 60,60,28 29,43,24 20,40,24 22,40,27 24,39,25 25,43,28 25,43,26 76,82,69 98,94,77 102,82,62 152,127,99 237,217,197 244,228,211 163,143,134 178,149,125 179,149,134 188,170,149 214,199,179 137,133,116 142,134,121 82,84,69 96,92,82 85,80,79 150,147,153 154,143,138 160,147,142 134,121,116 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,69,77 150,131,49 121,100,46 83,86,51 113,123,70 157,157,85 238,216,151 251,220,169 252,221,170 252,223,174 247,222,176 204,177,141 208,184,151 126,111,89 58,58,55 48,54,55 47,54,47 93,67,46 94,65,41 92,66,43 80,51,29 101,72,52 91,67,43 72,54,35 45,37,26 95,84,65 128,110,89 141,130,111 144,133,116 62,47,36 62,43,31 77,56,41 92,70,50 91,70,47 96,74,56 96,75,60 67,49,30 83,65,46 82,64,45 112,82,67 106,84,66 71,55,38 52,35,25 57,45,19 120,110,59 181,154,81 211,167,59 188,146,25 163,136,21 125,115,25 72,69,25 113,102,0 203,179,28 169,140,21 120,107,16 61,70,12 52,67,41 51,61,55 63,75,81 60,76,85 59,75,86 56,68,74 41,45,47 41,41,38 41,41,38 41,41,41 41,41,41 41,41,38 44,44,41 51,49,45 66,57,53 80,73,71 83,76,74 67,62,59 51,46,43
197,183,169 221,204,205 216,199,189 164,143,120 228,206,186 203,208,176 43,82,48 35,59,37 51,77,41 101,112,52 228,155,53 252,181,87 219,148,54 210,144,44 209,139,36 205,136,33 198,129,30 177,114,22 148,92,16 141,100,28 48,51,18 34,38,21 26,38,18 20,35,19 20,35,21 26,44,29 27,45,30 25,43,28 57,65,51 86,71,60 58,56,57 38,40,37 206,190,159 164,149,127 190,179,164 137,123,107 162,146,129 182,166,149 129,118,113 124,120,110 126,122,112 125,117,106 106,98,87 111,108,95 120,118,119 212,207,209 235,219,204 184,168,151 244,224,206 202,175,157 166,141,113 139,119,87 81,71,59 46,58,54 144,130,74 152,125,52 47,53,56 64,69,79 62,60,56 252,220,176 255,224,173 246,217,166 243,217,167 224,197,152 174,147,113 175,152,121 107,93,75 51,53,53 47,52,58 50,52,37 99,73,50 87,62,34 94,68,43 94,68,45 96,66,49 112,83,63 94,69,50 72,65,45 47,40,20 33,27,20 90,80,58 124,107,79 79,60,37 60,41,27 207,185,167 87,61,40 98,74,52 76,58,37 78,56,38 73,53,35 79,59,39 98,76,56 86,59,41 70,45,26 58,51,33 41,37,20 149,124,47 219,184,61 176,138,22 173,139,28 181,148,28 173,140,20 168,142,33 127,107,17 157,135,29 180,157,19 161,137,4 131,119,8 63,71,7 53,65,20 48,59,46 52,68,79 52,68,79 54,68,78 51,61,67 39,43,45 44,44,41 41,41,38 41,41,38 44,42,40 41,41,41 46,46,46 42,40,38 40,40,40 42,36,31 57,48,44 52,43,39 60,51,47
224,208,177 225,206,194 227,207,198 185,165,147 245,223,205 201,207,180 47,79,46 37,59,33 34,46,12 156,153,100 127,117,39 115,103,37 103,94,36 69,89,44 56,84,47 70,89,49 61,74,33 77,82,39 63,65,21 56,61,37 36,41,17 34,41,23 27,36,17 24,35,20 17,30,16 29,44,30 31,49,34 25,43,28 41,57,38 46,34,34 53,51,52 29,29,26 166,148,118 195,177,156 98,83,74 180,167,162 186,172,154 182,166,149 128,116,106 123,114,99 121,113,100 123,111,99 105,95,83 122,115,99 110,101,97 182,170,172 192,179,174 165,152,149 124,123,128 107,106,111 206,192,197 148,132,117 167,146,123 101,84,76 54,61,56 99,107,86 42,56,68 73,78,84 111,102,85 255,227,183 245,216,165 247,218,167 233,206,159 220,197,155 167,147,117 151,134,110 89,84,72 44,52,59 55,60,56 117,126,57 80,54,40 95,69,44 103,77,54 88,62,41 97,75,55 89,69,49 77,57,39 180,153,119 190,160,114 85,77,55 205,182,142 248,216,159 135,103,59 100,73,55 97,72,53 95,71,49 85,59,38 90,72,51 79,57,37 97,76,53 84,60,38 99,77,57 71,49,29 86,66,48 68,60,49 110,95,46 181,146,19 207,172,34 177,140,26 109,90,0 146,127,14 174,140,25 153,124,34 98,82,26 114,99,9 129,108,11 137,117,11 129,118,13 64,73,15 52,66,18 45,56,43 49,64,67 50,65,68 52,64,68 53,61,68 31,32,35 37,35,36 36,36,33 38,38,35 38,38,35 38,38,38 38,38,38 38,38,38 36,36,36 46,42,36 80,65,54 82,70,60 81,69,59
218,195,166 241,216,197 207,186,161 203,184,161 211,193,174 202,195,177 50,79,49 38,62,40 23,41,8 90,130,64 52,91,44 76,86,51 64,74,37 96,93,49 67,91,49 86,103,54 56,75,35 72,79,35 52,59,25 39,47,33 59,55,34 36,44,23 41,49,28 22,35,19 17,29,11 19,34,18 31,51,35 24,44,28 26,42,23 30,32,29 46,44,40 58,49,43 177,158,123 173,153,133 234,218,205 176,165,148 185,173,163 162,154,143 221,193,166 192,168,142 130,111,86 134,120,93 141,125,108 140,128,116 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 66,67,72 143,134,130 136,119,109 33,42,53 44,55,66 40,56,65 40,52,56 179,167,141 250,218,172 247,216,165 239,210,161 238,211,166 217,194,152 166,152,125 101,92,75 58,60,55 42,52,58 101,102,63 103,108,107 90,74,57 82,63,40 84,65,42 79,62,38 94,76,57 106,92,67 122,106,89 246,217,166 253,221,164 162,140,106 167,141,100 255,233,175 164,131,83 101,77,53 81,63,42 95,73,53 85,61,39 96,75,52 87,68,45 88,67,44 94,70,48 86,62,40 81,60,47 78,61,37 76,51,34 194,161,54 195,164,15 207,169,32 183,139,29 146,124,5 135,111,17 134,111,26 105,93,27 73,59,16 104,88,16 114,101,12 109,96,7 112,103,4 57,68,12 50,65,10 49,57,45 47,56,58 47,58,59 42,53,52 43,50,48 26,26,26 27,25,26 30,28,29 31,29,30 35,33,34 38,35,39 38,37,40 40,38,39 41,41,38 54,45,41 85,68,58 106,84,66 103,81,63
