101,86,77 143,125,106 178,157,130 178,157,134 182,161,146 159,140,115 166,147,122 198,179,156 185,159,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,167,148 203,174,150 218,188,162 224,191,166 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,170 229,198,175 233,199,179 228,200,173 228,194,164 204,175,144 224,191,164 211,183,156 218,189,156 203,174,141 233,204,171 206,177,142 236,202,170 232,200,166 194,165,130 218,189,156 216,190,165 211,182,158 180,160,130 187,175,165 225,206,194 220,204,187 218,194,168 200,174,149 210,177,150 200,172,143 180,164,133 182,153,129 185,122,100 168,91,54 191,108,57 154,83,41 135,76,48 124,73,49 90,49,31 86,49,34 87,53,33 81,49,33 78,47,28 73,44,24 67,37,22 61,33,20 66,40,26 70,40,25 69,39,24 66,35,16 75,41,23 79,41,24 79,41,22 70,39,18 67,36,15 78,40,23 77,43,23 74,43,22 75,43,27 74,43,24 71,40,21 73,41,25 76,42,24 77,43,25 81,45,27 81,45,27 79,43,25 81,45,27 81,45,27 86,50,32 91,55,37 85,47,28 94,56,37 100,57,40 112,66,48 117,70,49 117,65,44 112,70,48 222,203,191 255,238,231 214,199,188 193,184,180 159,149,148 152,130,112 182,158,132 201,178,149 171,155,140 176,162,148 167,158,141 205,189,172 221,205,192 230,213,205 208,193,171 186,172,143 182,166,149 175,163,153 212,196,181 208,197,182 228,211,201 229,213,198 220,206,192 216,200,185 206,196,186 217,207,197 225,210,190 216,200,187 201,185,181 174,159,148
91,75,71 130,111,97 178,157,134 189,168,145 182,161,146 169,149,131 168,148,130 190,170,150 196,166,140 213,178,142 220,185,149 188,160,131 200,171,147 210,179,156 236,205,182 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,196,173 232,201,180 205,179,156 233,203,177 218,188,162 200,172,145 196,170,145 198,170,143 195,169,144 177,151,126 224,198,173 221,195,174 229,195,165 209,174,136 215,184,145 201,171,145 191,166,136 183,158,130 216,193,164 215,196,180 211,195,182 182,159,130 202,178,145 185,161,135 181,164,140 172,153,130 179,150,126 154,103,77 166,90,68 152,75,38 143,77,45 133,71,42 110,63,42 83,42,24 86,50,32 77,42,27 70,41,21 67,37,22 70,40,25 66,36,21 64,37,21 60,32,19 55,32,17 89,52,37 65,30,15 68,39,19 65,38,20 59,34,17 63,38,21 66,40,26 75,45,28 73,43,26 73,44,24 71,40,21 68,38,21 75,45,28 73,41,25 74,42,26 77,43,25 73,42,23 78,44,26 77,40,25 76,42,24 78,44,26 78,42,24 85,49,31 85,47,30 92,54,37 89,51,32 93,55,36 102,61,43 116,71,50 116,67,45 109,62,39 204,181,170 219,203,197 168,153,133 157,139,118 179,160,133 213,195,174 216,200,187 226,213,192 230,210,192 202,184,165 199,178,153 171,161,162 201,190,197 211,193,188 186,172,147 166,153,121 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,178,161 207,193,177 228,214,200 213,199,185 228,211,203 221,204,194 227,213,197 205,191,177
118,104,86 146,132,114 161,145,128 186,165,150 166,147,135 139,129,117 129,118,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 205,184,159 207,181,158 193,164,140 201,172,148 193,169,147 212,182,156 205,181,155 215,191,165 223,192,169 220,189,166 201,171,143 208,182,157 164,148,117 223,189,159 207,183,159 179,155,131 223,199,175 211,181,153 245,216,185 234,202,156 243,210,171 227,195,161 226,197,164 231,202,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 151,140,121 154,139,117 172,143,123 216,185,162 156,86,60 139,65,40 124,67,36 118,61,30 109,58,30 90,47,30 85,44,28 84,48,28 77,43,25 73,41,25 70,40,25 67,37,22 68,38,23 65,38,22 57,31,17 48,27,14 83,41,28 64,37,19 58,31,15 53,31,13 56,30,16 57,34,19 56,30,16 56,30,18 70,42,29 71,43,30 64,36,23 73,43,28 70,38,22 79,45,27 74,43,24 73,38,23 77,42,27 73,41,25 71,39,23 79,44,29 71,40,21 75,44,25 80,45,30 85,51,33 80,44,26 87,51,31 89,53,33 89,51,32 107,65,43 113,67,41 110,62,35 125,93,77 190,173,176 215,202,199 217,207,185 221,199,181 207,188,176 206,191,171 212,191,178 223,203,173 234,214,205 179,164,144 193,172,145 204,180,158 203,184,157 182,171,164 189,178,171 199,188,185 203,186,162 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 178,162,145 208,191,181 209,189,171 189,175,161 221,207,193
125,111,97 156,142,128 147,133,117 140,121,107 167,148,136 171,151,131 170,149,126 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,145 212,181,160 209,183,160 196,170,147 192,168,146 212,182,156 195,171,145 206,182,156 234,203,180 215,184,161 213,187,166 201,172,150 185,157,130 215,186,162 214,189,161 209,184,156 223,198,170 241,212,181 218,189,154 240,207,168 252,219,180 250,219,182 240,213,177 224,194,166 218,187,164 217,188,155 225,195,167 219,193,170 203,173,147 204,180,154 222,196,173 232,199,174 183,141,119 158,83,56 107,51,29 101,53,28 110,59,31 102,56,30 95,57,38 79,45,27 72,42,25 70,40,23 64,36,23 60,33,17 59,32,14 61,34,18 63,33,18 65,34,22 59,38,25 80,43,28 69,34,21 64,31,20 56,33,18 53,27,13 52,31,18 49,28,13 48,27,14 45,29,16 46,25,14 47,26,15 55,34,21 62,37,20 70,38,22 74,43,24 74,42,26 73,41,27 73,41,25 71,39,23 73,41,25 71,40,21 73,41,25 78,43,28 81,45,27 82,46,28 85,51,33 87,50,35 91,55,35 98,57,37 111,66,43 105,61,35 104,62,38 193,172,157 216,205,198 234,219,197 221,197,171 235,203,173 216,192,170 236,220,203 250,234,230 201,187,162 197,180,152 204,183,160 200,182,161 218,194,168 197,178,164 189,170,154 184,167,143 186,172,147 196,170,145 189,170,143 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 206,196,186 227,213,199 210,197,176
138,122,109 148,127,114 146,127,113 136,122,108 128,118,108 133,114,100 152,128,104 147,127,109 196,170,145 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,152 207,178,156 212,182,165 209,181,152 203,178,148 201,171,145 172,147,117 169,144,116 224,193,174 227,196,175 189,160,129 202,172,146 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 208,190,169 221,197,173 225,208,182 233,208,180 217,192,164 180,129,103 136,66,40 103,51,32 96,48,30 103,60,41 91,55,35 84,50,30 70,39,20 66,38,25 64,38,24 60,35,18 60,35,18 60,33,15 61,34,18 56,33,18 60,37,24 53,32,17 68,41,25 58,30,17 57,31,19 57,34,21 54,31,18 58,37,22 58,37,24 52,33,21 47,27,18 52,30,22 44,27,19 48,31,23 52,33,21 60,34,20 64,42,24 75,43,29 75,40,27 75,38,23 75,40,27 74,42,28 78,46,30 71,40,21 76,45,26 78,43,28 80,44,26 86,50,32 92,55,40 88,52,34 90,52,33 98,55,36 109,64,43 102,57,34 188,165,150 208,186,180 236,217,205 218,203,183 239,225,209 249,235,221 243,229,215 218,200,179 195,167,140 201,173,146 197,176,149 192,178,162 187,174,153 172,156,139 175,156,140 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,144 215,197,178 206,192,176 198,184,170
118,99,83 150,125,106 124,105,93 79,79,79 81,75,80 129,110,96 154,130,104 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,151,132 201,173,144 193,163,135 214,179,152 205,180,152 213,187,162 232,201,182 226,195,174 210,180,154 206,175,152 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 216,190,169 209,183,162 219,193,168 225,201,177 178,120,96 113,53,28 94,48,30 87,46,30 88,49,35 79,43,25 70,41,21 70,40,23 64,37,19 59,33,19 54,33,18 50,31,17 54,31,16 55,32,19 56,33,22 52,33,21 47,28,14 58,36,18 67,40,22 59,33,21 61,38,23 62,39,24 64,39,22 65,39,25 55,39,24 48,33,22 49,34,25 43,30,25 42,29,24 40,29,22 44,29,20 50,38,26 59,39,30 73,45,32 89,48,32 82,46,28 80,42,25 82,45,30 77,46,27 76,45,26 74,42,26 82,46,28 85,51,31 87,51,33 86,50,32 88,52,32 96,55,37 97,54,35 105,60,39 222,205,195 241,230,213 219,208,189 229,214,203 254,236,233 243,225,204 236,216,198 220,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,181,158 191,170,147 187,166,143 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,173 216,198,177 179,164,153 205,190,181
115,94,79 127,106,93 83,71,61 31,31,31 77,72,74 122,108,94 168,149,124 190,164,139 150,129,104 136,115,92 151,122,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 204,180,156 195,174,149 189,170,147 202,183,160 206,182,158 203,174,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 217,198,175 206,182,156 229,203,178 233,207,182 231,205,180 240,208,174 232,196,167 240,207,182 245,212,185 222,192,164 206,185,160 195,178,152 198,177,152 201,172,150 208,194,169 217,199,180 223,202,179 218,198,178 224,203,180 220,194,171 158,98,73 108,52,30 90,47,28 82,48,30 91,57,39 80,48,32 72,42,25 65,38,20 64,39,22 54,33,20 42,28,14 39,27,15 45,30,19 52,35,25 57,38,26 56,35,22 58,37,24 63,40,25 69,44,27 71,44,26 71,46,29 71,45,31 91,60,41 95,64,43 75,55,37 56,42,28 49,37,25 46,33,26 47,31,27 43,30,25 44,28,24 44,28,24 43,28,19 56,39,29 87,52,37 112,59,36 107,54,31 99,52,29 90,47,28 85,47,28 75,41,23 75,41,23 78,42,24 82,46,28 86,50,32 81,45,27 98,57,41 95,52,35 104,58,40 209,186,173 250,234,228 236,220,205 250,234,219 251,235,220 255,243,241 255,249,246 253,238,229 208,177,154 212,189,160 217,191,166 202,176,151 196,175,152 208,177,154 196,166,140 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 203,189,175 204,189,178 201,188,167 190,176,162 185,170,159
89,77,67 98,86,76 69,56,51 20,18,16 34,31,35 81,72,64 141,127,111 147,131,116 130,116,98 120,106,88 110,92,71 120,94,71 153,124,102 157,131,106 179,155,131 198,169,147 194,168,145 200,176,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 217,191,166 195,174,151 174,155,132 206,182,156 227,201,176 231,205,180 212,186,161 230,202,175 246,212,192 241,209,177 222,190,158 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 226,210,195 222,206,193 223,204,188 165,151,135 209,189,171 222,195,177 145,81,55 110,54,32 85,47,30 78,43,28 70,39,18 73,42,23 68,41,25 62,37,20 52,31,16 48,29,17 40,28,18 49,34,25 65,44,31 75,53,35 78,53,36 80,56,34 79,52,34 73,46,30 78,46,30 94,59,34 106,65,45 113,69,43 132,86,58 131,85,59 92,61,42 67,46,31 52,38,24 47,34,27 46,33,28 45,32,27 43,32,27 42,29,26 38,27,20 39,28,25 51,34,26 97,48,28 138,68,44 127,63,37 110,57,32 103,56,33 87,49,28 77,46,27 81,45,27 81,45,27 86,50,32 84,48,30 90,52,35 93,55,38 100,57,38 168,136,122 190,179,176 213,202,209 228,220,226 234,221,218 223,211,201 223,208,188 210,191,168 209,185,161 211,187,163 215,189,164 210,184,159 207,182,152 194,166,137 192,167,139 171,153,132 191,182,176 224,213,208 213,197,182 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,173 154,140,124 162,146,140 197,183,169
125,109,105 109,96,89 43,34,30 17,17,14 16,16,16 25,20,17 36,31,28 45,32,25 98,77,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 203,186,160 208,193,171 210,182,155 229,201,174 204,177,145 231,204,172 231,201,175 230,196,164 205,175,149 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 153,137,131 149,138,133 160,144,138 163,154,139 187,168,152 187,161,138 143,85,61 110,54,30 84,48,30 85,49,31 81,45,27 73,38,23 67,37,22 63,36,20 56,35,20 56,40,27 59,43,30 67,46,31 80,54,33 88,59,37 92,61,40 100,66,46 106,68,49 108,67,49 114,68,52 141,84,53 167,109,76 160,104,70 155,100,71 145,94,66 117,77,52 84,55,35 66,46,28 62,46,31 50,38,28 45,32,27 43,32,27 41,30,25 39,28,23 37,26,23 36,27,23 55,34,21 106,54,33 136,70,40 129,65,37 117,60,31 103,55,30 86,48,27 79,43,25 82,48,30 80,42,25 79,43,25 81,45,27 89,51,34 99,56,37 126,88,67 195,175,157 183,163,143 210,189,166 216,190,167 212,193,170 216,195,184 195,175,145 197,173,149 209,184,156 207,183,157 202,174,145 202,188,163 195,171,147 186,162,138 167,152,141 168,158,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 145,136,130 177,164,159 199,189,177 218,206,196 228,212,195
126,111,100 111,99,87 75,69,64 32,33,36 33,32,35 38,36,34 50,45,42 126,113,110 187,168,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 205,184,159 180,165,143 212,184,157 210,182,155 202,175,143 225,196,161 215,188,156 228,196,162 192,166,145 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 198,183,174 192,181,174 205,189,185 205,197,184 160,141,125 166,140,117 153,97,73 117,59,37 83,45,26 76,42,24 88,52,34 85,48,33 66,36,19 66,36,19 58,35,20 62,46,31 66,47,33 78,53,36 86,60,39 95,64,45 105,69,49 113,75,56 120,79,59 120,78,56 128,81,60 163,100,65 178,115,80 172,114,81 165,108,77 153,98,69 130,86,60 96,62,40 81,55,34 66,45,30 60,43,33 50,35,26 45,32,27 43,30,27 42,29,24 36,27,21 31,24,22 32,21,14 71,32,18 123,64,36 146,77,48 122,60,31 110,59,33 92,49,30 85,49,31 85,48,33 79,41,24 85,49,31 85,49,31 88,50,33 95,54,36 111,73,52 211,190,167 200,177,148 221,196,168 220,193,175 214,193,170 189,173,167 203,175,146 191,168,137 200,175,147 192,172,140 201,176,148 187,166,141 166,147,122 154,137,111 153,131,111 161,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 157,148,140 173,161,149 156,147,139 192,180,170 225,209,194
96,87,81 96,86,85 71,69,79 58,65,77 80,80,88 75,72,78 106,97,91 137,125,115 203,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 223,192,171 221,206,184 210,182,155 218,190,163 226,199,167 235,203,173 218,181,157 225,196,172 206,190,173 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 147,138,123 164,148,146 168,157,152 166,147,133 166,136,110 158,102,78 117,59,37 83,42,24 73,41,25 75,38,23 81,44,29 68,38,23 66,36,21 63,38,21 65,46,30 75,53,33 87,58,38 95,64,45 107,69,52 119,76,57 123,78,57 140,87,62 164,107,78 171,110,76 193,121,86 194,126,90 179,116,81 168,110,75 157,101,67 137,89,62 106,71,46 91,60,41 82,55,37 69,48,33 65,46,34 54,39,30 44,33,26 41,28,23 39,28,25 32,22,21 31,22,18 40,24,18 76,42,24 118,58,33 136,72,44 117,62,33 106,55,31 89,48,30 84,48,30 80,44,26 80,44,26 84,48,30 88,50,33 97,56,40 110,69,51 214,190,168 221,192,172 223,194,170 216,190,165 218,185,160 202,178,152 200,174,153 213,187,164 198,173,145 158,141,131 200,180,160 186,161,133 196,170,145 188,162,139 171,153,134 190,173,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,168,142 158,139,116 191,178,173 233,216,206
85,89,93 65,73,82 60,64,79 71,74,83 97,96,101 98,95,99 113,106,109 133,121,121 150,133,123 164,144,135 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 209,185,163 209,185,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 168,135,108 160,132,103 168,147,124 166,153,148 165,150,141 164,131,106 167,128,98 157,104,81 112,59,36 89,46,29 78,44,26 86,51,36 88,52,32 68,37,25 68,37,25 66,39,23 70,48,30 85,59,38 94,63,40 105,69,47 116,76,51 150,94,68 182,121,89 200,131,98 199,130,92 194,125,89 194,124,91 188,120,84 176,113,78 163,105,70 155,99,65 136,85,57 116,76,53 101,67,47 96,65,46 85,60,41 78,53,36 68,47,32 62,43,29 50,35,24 38,27,22 30,24,19 29,19,18 26,16,15 38,21,13 74,37,22 99,52,31 102,53,31 100,52,27 99,53,35 85,49,31 83,45,26 81,43,26 88,50,33 93,55,36 103,60,41 101,61,38 136,110,89 220,198,178 225,201,179 221,197,175 217,188,166 212,186,165 209,182,150 206,183,152 199,175,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 208,194,176 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 215,200,178
67,71,84 61,70,83 71,72,77 82,80,78 88,88,85 97,95,93 102,100,101 134,124,125 128,122,117 102,92,91 119,108,103 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 182,163,140 203,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 164,137,105 156,133,104 154,135,112 161,137,111 171,138,111 154,118,89 155,107,82 114,63,39 85,42,25 80,44,26 80,45,30 78,42,24 73,42,30 70,39,27 66,39,23 76,50,36 90,61,39 100,66,46 108,71,47 136,89,57 210,138,99 208,135,94 204,130,92 196,127,89 189,121,85 188,118,85 183,115,79 176,113,78 160,102,69 156,98,65 149,97,67 131,85,59 114,72,50 104,70,48 97,66,45 91,60,41 84,57,39 74,49,30 63,42,27 50,35,24 31,22,18 28,21,21 24,17,15 19,10,6 45,25,16 71,43,30 88,50,31 95,49,33 104,59,38 95,54,36 87,49,32 85,49,29 88,47,27 93,50,31 97,50,29 110,63,42 134,98,80 182,164,145 207,188,172 207,190,166 182,167,145 171,168,144 212,188,155 210,181,146 188,170,165 182,165,137 189,169,151 231,212,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 191,165,142 183,169,151 181,167,149 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 193,178,156
57,57,67 74,74,82 104,101,105 107,102,104 90,85,87 95,93,91 102,100,98 115,108,106 115,108,106 112,105,103 105,93,93 133,123,101 203,178,150 195,169,146 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 222,188,166 221,185,163 185,159,138 187,163,141 194,177,153 210,190,170 213,191,173 219,193,172 190,173,149 180,161,138 211,191,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,180 211,198,193 190,183,186 183,169,182 142,126,111 152,127,97 146,119,87 160,133,101 163,138,110 139,114,84 145,126,101 162,136,115 149,114,89 150,102,77 122,69,46 90,49,31 80,46,26 82,53,33 77,50,32 72,42,27 73,43,28 67,40,24 74,47,31 95,64,45 101,67,47 109,68,48 165,107,74 221,145,103 215,139,99 204,132,93 198,126,89 196,124,89 192,119,87 187,122,85 175,109,75 159,101,66 158,102,68 149,97,65 136,90,60 118,76,52 108,70,51 102,66,48 95,64,45 91,60,41 84,55,35 70,45,26 55,39,22 32,21,14 27,20,18 22,15,15 20,13,13 30,19,14 51,34,26 74,44,27 92,51,33 90,49,31 97,56,38 89,51,34 88,50,31 90,47,28 100,54,36 94,47,24 109,62,39 114,78,60 176,159,149 190,169,156 216,195,170 206,175,152 183,153,136 211,182,158 194,165,134 171,147,125 158,139,116 175,162,141 199,187,177 210,191,175 215,197,178 212,198,180 191,178,155 151,131,113 165,155,133 156,144,134 188,177,158 213,200,179 221,207,193 215,199,193 155,140,131 160,152,139 189,177,167 202,189,182 184,169,149
78,68,69 121,111,110 99,93,88 95,85,89 95,85,89 93,86,86 101,94,94 104,97,95 123,116,114 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 222,196,171 217,191,170 200,178,158 208,190,169 216,196,178 208,187,172 198,183,163 207,189,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,184 205,189,183 187,176,173 161,145,139 127,106,81 162,133,102 141,113,84 153,125,96 154,125,92 137,107,79 152,128,102 156,130,107 150,116,94 132,85,62 113,66,43 103,62,42 83,49,31 97,72,53 106,84,66 74,41,30 69,37,23 71,39,25 73,48,29 97,66,45 97,66,47 112,70,46 198,130,87 222,146,104 216,140,100 208,134,96 195,126,88 180,111,78 174,108,74 175,114,80 169,106,73 170,107,74 167,106,74 155,96,66 138,87,61 123,77,59 117,76,58 110,72,53 101,67,47 97,63,43 89,58,37 79,53,32 65,43,25 44,27,17 30,20,19 19,12,12 24,14,15 23,13,12 32,18,18 57,37,28 73,43,28 86,50,32 85,47,30 94,56,39 90,52,35 92,49,30 90,47,28 109,62,39 113,70,51 223,200,187 202,185,175 158,138,129 176,154,136 215,191,167 220,199,174 200,179,154 165,148,124 184,166,147 212,186,174 213,187,162 205,179,156 212,186,163 202,178,156 171,146,118 172,154,133 170,146,113 174,141,116 146,127,111 195,184,165 221,208,185 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 187,175,163 175,161,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 97,85,87 99,92,92 114,105,101 111,102,98 118,111,111 118,105,100 152,134,113 187,158,136 203,174,150 235,206,182 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 198,176,156 208,182,161 221,195,172 221,200,173 222,196,173 230,204,183 201,187,171 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,123,96 146,113,86 151,127,94 158,132,107 162,138,116 161,140,115 159,133,108 145,102,83 112,67,46 116,78,59 89,55,37 91,66,49 94,68,54 70,39,27 71,38,27 70,38,24 70,45,28 95,66,46 99,68,49 119,71,46 215,142,99 219,147,108 213,144,104 206,134,99 170,104,70 162,104,69 162,106,72 164,108,74 174,113,77 189,120,87 178,112,80 152,95,64 127,79,54 118,73,52 106,65,47 106,70,50 102,66,48 82,50,36 79,44,29 76,45,26 67,42,25 52,33,21 36,23,20 26,14,16 29,19,20 26,19,17 20,13,13 40,27,22 61,40,29 76,45,26 87,51,33 82,44,27 93,50,33 95,50,29 97,50,29 105,65,42 201,171,156 240,224,211 228,213,202 233,213,193 211,192,169 209,190,167 217,196,171 203,175,148 205,190,179 218,203,194 238,226,216 227,210,202 227,203,181 179,148,125 143,122,99 179,164,155 182,167,158 187,175,165 186,168,147 174,156,135 185,171,155 208,194,178 206,192,176 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 99,92,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,155 217,188,168 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 162,147,125 210,189,166 221,192,168 222,196,171 233,202,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 190,172,171 150,131,115 141,116,86 157,132,104 124,95,71 162,138,114 152,129,98 161,139,103 157,133,107 159,135,111 147,110,86 132,98,78 100,70,53 97,65,51 86,55,43 141,115,101 74,46,33 67,37,22 70,38,24 67,37,22 85,53,39 92,60,44 115,69,43 203,132,90 210,139,97 210,138,99 203,131,92 173,107,73 139,83,57 152,95,66 159,103,67 166,110,76 187,121,89 169,106,75 127,79,52 109,68,48 107,70,55 94,64,49 75,45,30 73,46,30 87,60,42 87,60,42 87,57,40 74,47,29 56,35,22 43,27,21 38,22,20 36,22,22 31,19,19 28,18,17 30,19,16 42,30,20 63,41,23 74,43,24 81,45,27 95,52,35 95,49,31 95,54,34 141,111,94 230,208,190 202,183,169 220,209,192 240,225,214 225,207,188 182,164,143 200,184,169 190,170,152 216,203,198 216,207,192 199,184,162 203,183,163 207,179,152 159,133,110 193,167,142 219,198,173 195,180,158 175,160,149 171,157,143 145,135,125 175,162,139 198,185,164 172,159,138 199,183,168 216,199,191 178,159,134 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 106,96,95 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 187,166,143 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 206,188,167 216,192,170 216,187,165 219,190,166 212,191,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 158,133,103 167,141,120 161,131,105 154,134,102 142,122,90 140,121,86 141,122,85 143,119,86 153,117,88 150,117,92 157,136,113 157,137,119 84,58,44 140,120,102 93,71,53 69,44,27 69,36,25 68,37,25 58,32,18 64,39,22 77,47,30 159,108,82 193,127,93 195,126,93 178,116,87 116,76,51 89,57,43 113,70,51 134,86,57 125,85,62 96,65,44 64,42,24 49,35,21 44,29,18 44,27,17 48,35,28 54,38,32 50,35,26 51,30,26 55,35,28 58,37,24 77,55,35 65,43,25 60,39,24 54,33,20 47,32,21 40,27,20 36,25,20 36,23,16 39,29,19 59,37,29 80,43,30 80,41,27 95,54,38 96,53,36 105,64,48 195,167,154 225,211,195 232,213,197 239,225,209 234,219,208 255,235,220 194,165,143 154,134,116 175,157,136 204,189,167 217,192,164 220,195,165 188,169,142 166,152,125 214,190,166 215,189,168 169,150,123 154,140,126 150,134,117 145,129,116 163,149,135 185,166,150 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
