39,51,44 45,57,50 51,63,56 54,65,36 38,47,30 32,42,34 25,35,27 40,52,45 26,38,34 44,46,41 33,41,31 82,76,69 69,57,47 166,149,42 202,183,32 216,188,18 233,198,19 241,198,22 242,196,18 249,201,19 251,201,16 255,199,18 255,205,35 255,213,48 255,220,66 255,205,54 242,188,31 223,172,21 184,150,20 110,86,24 123,88,5 253,193,52 248,193,50 240,189,49 222,175,41 209,169,44 164,131,24 154,121,24 188,145,28 202,159,32 165,146,62 82,85,36 72,79,35 67,71,31 60,57,17 62,65,14 81,100,37 55,53,61 46,43,58 48,46,58 41,41,51 23,21,31 28,24,33 26,24,25 27,22,24 26,21,23 45,42,48 52,49,55 22,20,30 16,14,26 38,38,46 41,37,31 90,82,60 64,66,51 93,97,80 55,62,44 115,118,106 96,100,104 79,80,59 20,20,17 22,22,22 23,20,24 122,99,88 130,122,109 166,157,142 137,126,109 102,91,84 86,75,70 83,79,73 84,78,69 53,44,36 154,131,100 62,69,67 49,55,58 59,66,78 89,89,86 86,89,96 81,83,78 54,88,56 42,63,40 34,46,26 31,43,23 36,48,28 41,49,24 55,58,34 73,73,59 27,47,29 56,72,51 188,181,165 204,190,174 238,222,216 255,249,240 183,170,147 175,155,135 168,147,136 161,148,125 175,162,139 207,187,167 195,156,128 202,159,112 191,159,127 105,91,75 69,58,51 40,29,22 37,26,21 101,80,78 163,111,92 81,65,52 103,92,87 130,129,134 127,127,137 142,142,152 114,122,142 131,111,91 173,138,111 166,107,77 143,79,33 140,66,30
25,37,30 33,45,36 17,31,12 19,32,18 33,46,34 27,41,32 45,59,50 41,55,46 28,34,21 69,68,59 67,56,49 68,61,43 190,180,68 209,190,39 215,189,27 225,196,24 238,200,22 239,200,20 244,199,21 248,203,18 250,200,15 255,200,17 255,202,21 255,208,29 255,203,38 255,202,42 241,189,29 213,166,18 154,123,14 80,59,7 225,179,53 255,198,54 247,196,52 241,193,50 227,185,49 216,178,45 196,162,49 163,133,37 173,140,33 162,139,42 100,83,48 64,51,30 94,77,49 114,102,72 67,69,27 54,60,10 73,89,27 76,79,67 48,48,60 44,44,56 49,49,59 24,22,32 30,26,35 27,25,26 27,22,24 25,20,22 46,43,49 55,52,58 31,29,37 18,16,24 42,42,50 25,23,24 126,117,86 58,58,53 102,102,88 59,59,43 103,102,91 48,50,66 28,25,29 30,30,30 26,26,26 24,21,25 111,88,77 81,61,52 139,119,110 104,93,76 86,82,72 55,49,40 80,70,58 119,112,110 96,86,64 77,65,37 109,99,98 83,78,75 68,76,81 58,58,66 114,119,118 66,67,70 45,84,50 35,51,30 25,34,15 28,37,18 33,47,26 39,49,23 70,66,45 135,127,116 35,55,37 38,54,33 206,198,185 231,216,205 205,191,175 158,143,132 169,155,141 218,202,187 156,140,123 217,203,189 235,221,207 183,155,128 184,149,122 111,82,62 110,82,69 91,65,55 82,61,46 89,68,53 81,58,45 100,81,67 149,108,88 78,68,56 116,110,105 61,72,83 71,80,93 73,82,95 77,87,107 117,122,148 129,100,80 143,118,99 125,115,105 145,125,107
53,59,46 32,38,25 39,45,32 24,37,25 20,38,25 34,41,39 23,38,24 41,42,30 118,97,72 59,53,28 120,106,92 197,189,67 219,201,41 228,199,36 227,194,26 232,199,21 237,203,19 240,207,20 245,203,22 245,204,18 254,205,17 255,204,17 255,202,15 255,206,16 255,194,16 255,194,22 234,180,21 203,158,16 116,92,0 103,71,0 255,205,52 241,194,42 239,195,46 235,193,43 226,188,43 204,161,44 151,115,39 114,87,42 91,70,29 106,74,40 171,138,101 176,144,100 142,121,78 78,77,41 71,79,28 53,61,10 68,84,24 83,95,48 55,55,67 53,52,67 42,43,62 24,24,32 35,32,38 30,23,23 27,22,21 25,20,22 52,49,53 24,21,27 65,63,75 46,40,47 72,66,73 36,30,37 120,106,77 84,86,81 64,65,57 91,93,67 100,104,75 32,32,29 37,36,41 54,51,55 24,21,25 23,17,22 102,83,71 140,117,104 148,125,114 102,93,78 106,106,90 61,53,40 112,97,75 107,95,83 182,159,128 89,84,70 120,105,85 86,75,70 60,64,77 48,49,54 81,81,81 64,78,88 45,77,48 26,45,25 22,30,16 33,42,25 37,45,22 43,46,22 171,157,139 182,172,162 21,41,27 37,57,41 186,177,169 239,223,219 219,205,191 220,208,196 209,196,193 160,150,140 181,171,161 198,183,174 190,175,166 196,166,138 110,92,73 83,64,41 170,139,120 139,128,93 147,109,90 159,115,103 138,100,81 61,40,27 93,70,59 58,49,43 106,104,75 47,53,74 51,62,75 51,63,71 51,62,73 63,65,79 119,97,79 101,70,60 133,130,104 170,158,119
48,53,49 36,41,37 32,37,33 42,54,47 21,38,30 28,40,33 41,44,32 116,92,68 54,45,37 98,91,91 194,182,73 222,199,39 231,201,32 233,201,28 234,199,24 238,205,18 244,211,20 246,213,22 250,212,23 252,212,19 255,211,18 255,212,20 255,208,18 255,203,13 255,196,15 252,192,14 229,177,19 194,152,16 92,67,0 197,156,26 245,197,38 234,190,39 229,190,39 217,177,31 133,97,7 155,123,91 150,116,82 205,162,115 205,156,105 200,157,97 144,114,58 99,78,26 60,56,10 60,62,18 62,71,15 64,75,19 65,86,24 79,93,34 25,26,31 52,52,60 40,42,58 31,31,39 38,35,39 29,22,22 29,24,23 28,23,25 23,20,24 49,46,52 102,102,112 84,77,87 66,61,77 75,66,79 82,64,43 64,69,63 97,96,85 89,90,69 83,81,82 72,72,69 71,70,75 61,58,62 21,18,22 27,22,21 45,26,28 106,83,68 117,96,83 83,74,59 83,80,65 104,85,62 73,67,44 55,53,31 164,145,106 93,91,71 141,122,99 82,75,75 64,68,81 70,71,74 67,67,64 88,106,93 42,73,49 26,46,30 22,31,14 34,43,24 39,47,22 51,55,28 190,174,157 161,151,141 20,40,22 42,66,44 184,176,165 192,177,168 210,194,190 181,168,161 172,160,148 192,175,165 165,148,138 198,184,170 132,128,111 163,145,126 110,90,70 148,134,109 161,145,87 123,112,79 155,104,80 144,99,76 181,130,104 146,107,93 76,59,49 75,66,60 119,121,64 66,80,59 66,83,57 64,78,71 49,64,69 71,84,72 79,104,128 73,84,95 85,100,84 116,125,77
65,59,54 58,56,54 52,53,56 42,48,49 36,41,37 67,56,39 112,88,64 139,109,83 76,75,68 123,118,86 212,193,38 239,205,34 241,201,28 246,203,29 246,204,25 246,208,23 241,209,15 244,214,19 251,214,20 253,214,16 255,216,19 255,219,26 255,210,16 255,204,14 255,196,12 250,193,12 225,177,16 187,148,20 100,71,0 255,209,58 239,189,35 224,182,28 205,170,47 121,87,17 144,103,58 234,173,94 229,170,75 210,166,54 179,145,45 119,105,35 76,68,16 63,57,11 59,57,10 57,59,13 63,65,12 64,73,17 66,85,24 76,85,41 22,24,24 42,42,50 40,43,52 32,32,42 37,36,39 30,23,23 35,28,28 27,22,21 20,18,16 33,30,36 112,109,124 87,86,101 92,93,114 76,72,92 77,68,60 94,90,80 96,92,84 93,91,69 77,76,69 44,42,40 61,58,64 34,31,35 25,22,26 28,23,22 39,34,33 71,63,52 93,77,64 116,94,86 63,57,52 158,134,97 95,85,73 67,72,71 163,131,76 122,119,93 151,143,119 82,67,58 76,76,84 94,89,77 61,65,69 122,144,114 37,68,44 24,37,23 28,33,11 34,43,24 46,56,34 51,56,13 111,94,66 147,143,126 26,57,31 45,69,47 186,177,162 169,157,145 175,162,157 172,161,156 153,143,131 170,162,149 137,129,116 142,138,130 150,146,155 170,134,124 143,126,116 133,120,128 173,150,139 146,107,77 179,135,107 219,178,149 183,135,106 127,93,73 68,59,55 69,64,61 88,95,59 77,87,61 53,78,62 51,71,55 48,64,75 52,68,95 56,69,97 74,101,71 85,110,92 127,145,73
105,86,72 65,56,48 55,56,59 60,60,60 85,75,65 135,100,73 122,87,62 126,95,74 69,66,53 135,130,89 217,191,38 241,204,37 251,207,38 255,209,38 255,210,30 251,210,26 250,213,19 249,214,19 253,216,22 251,215,16 255,222,21 255,224,24 255,232,35 255,209,22 255,193,12 245,187,11 223,178,16 184,145,17 160,119,20 255,220,53 225,173,13 215,168,34 124,82,0 190,148,38 225,181,41 211,175,28 194,164,24 184,157,25 149,128,27 92,83,25 61,57,11 60,58,11 58,59,9 57,57,12 61,62,14 62,69,14 69,80,20 64,71,39 49,49,59 46,47,52 46,49,58 43,46,55 46,45,48 38,31,31 35,28,26 47,43,37 46,41,40 44,38,43 63,60,64 53,52,55 51,48,54 69,63,70 65,58,42 105,100,88 138,137,112 143,138,124 153,153,137 46,44,42 26,23,29 25,22,26 32,29,33 26,21,20 20,15,12 27,23,17 84,72,62 132,116,110 91,89,87 86,80,71 111,105,82 79,81,66 161,136,92 143,121,87 116,107,99 141,124,77 87,81,76 121,113,91 67,66,71 79,108,78 35,61,38 20,38,23 38,32,7 34,35,12 97,80,29 54,62,37 28,53,33 122,113,107 54,86,57 35,58,39 151,142,125 188,176,164 146,133,128 119,108,103 137,127,115 116,108,95 115,107,94 108,103,89 88,81,61 187,119,97 194,145,123 173,122,98 195,153,129 166,125,98 192,148,120 186,142,114 195,144,118 145,109,89 77,62,53 67,58,52 60,55,23 47,57,33 49,66,42 53,76,59 49,68,78 55,71,50 104,107,45 62,70,77 77,95,78 106,129,69
89,68,45 75,57,38 52,54,51 55,57,54 99,82,72 135,102,75 116,83,56 107,78,54 91,72,47 121,110,91 189,164,66 243,202,43 250,209,41 255,211,43 255,213,38 255,214,31 255,218,21 255,218,16 253,211,14 250,211,11 255,220,18 255,224,19 255,234,35 255,229,47 255,198,20 245,188,14 223,178,16 186,148,11 214,172,38 255,218,41 184,134,20 190,143,9 248,201,35 236,192,23 218,176,11 202,165,13 179,149,11 160,135,21 120,108,30 71,65,17 61,56,13 61,56,13 60,57,13 60,57,15 62,62,17 68,71,22 67,75,22 51,53,53 46,47,50 46,47,50 45,50,56 43,48,54 51,50,53 38,35,39 49,45,37 54,50,42 52,50,46 51,49,45 46,44,45 30,25,24 55,46,27 109,103,78 78,79,67 92,89,74 93,90,66 108,106,88 85,87,72 26,21,18 40,37,41 25,29,31 21,21,31 33,29,38 53,49,58 53,52,45 64,53,46 83,72,65 87,88,80 81,74,56 113,113,99 109,112,92 117,96,53 111,84,48 75,65,66 141,121,73 87,80,64 123,115,91 101,103,100 66,97,82 28,52,28 21,39,22 41,50,33 52,49,23 27,47,31 32,50,33 26,49,30 62,82,66 51,90,56 37,60,41 173,170,157 158,147,132 138,127,124 168,157,138 148,136,126 158,152,147 174,162,134 114,100,86 98,92,83 187,141,123 167,116,92 184,132,111 230,183,160 187,139,110 186,138,109 178,130,103 182,134,109 162,120,98 84,69,60 71,60,55 69,67,34 118,120,47 118,123,60 56,71,45 71,73,58 56,65,78 113,114,48 54,57,75 76,90,100 110,122,73
187,157,131 108,82,57 57,51,44 49,51,48 88,71,61 118,85,58 107,74,47 101,70,47 110,76,44 84,61,32 124,105,82 217,184,64 253,211,57 255,211,43 255,212,37 255,209,30 255,217,21 255,215,17 255,213,18 251,212,16 251,212,14 255,218,14 255,235,33 255,230,49 255,217,40 251,197,20 225,181,14 197,159,10 236,189,39 255,198,48 197,155,0 255,208,12 236,185,7 223,176,1 206,166,2 183,149,8 165,133,9 144,119,19 107,89,18 67,61,13 61,57,11 62,58,12 62,58,12 66,66,21 70,73,24 66,73,16 57,60,38 46,47,50 48,49,52 42,43,46 42,43,48 49,50,55 48,47,50 51,49,47 43,38,26 55,51,43 52,50,46 52,50,46 68,66,64 65,63,64 124,113,67 117,104,72 80,80,64 89,90,78 87,83,62 82,80,60 75,76,64 40,35,32 20,17,21 19,23,25 50,53,62 57,67,87 70,79,102 94,103,128 138,151,170 97,104,99 85,88,76 100,91,72 102,103,82 105,108,84 115,94,53 162,137,107 123,108,70 153,123,79 79,71,60 127,116,99 64,71,83 65,106,78 94,125,99 24,47,28 27,42,26 25,50,32 24,49,31 28,51,32 28,51,32 39,59,43 54,88,54 42,60,43 135,137,137 158,149,141 162,159,163 155,144,125 177,165,155 160,154,159 145,143,144 121,114,112 133,122,117 139,106,99 187,141,115 199,150,130 186,138,122 199,152,131 166,121,98 182,137,114 179,134,111 146,106,83 79,64,55 66,55,50 78,78,37 109,108,56 91,88,48 111,110,56 113,112,76 57,67,41 140,123,58 124,134,112 82,100,126 74,84,90
223,194,163 193,163,135 73,52,37 44,46,46 74,64,52 100,75,45 103,73,45 116,87,56 124,90,60 124,85,55 77,62,42 140,118,82 236,201,63 252,209,62 255,216,49 255,211,38 255,212,22 252,208,16 248,205,10 245,202,7 234,198,8 231,200,8 255,220,18 255,229,36 255,227,46 255,211,33 238,192,19 215,173,12 232,189,31 255,221,42 255,213,33 248,200,16 228,181,10 210,164,7 192,154,9 175,140,4 163,133,6 159,130,9 140,116,11 114,93,12 104,84,9 116,97,15 85,75,8 68,71,22 70,77,22 55,68,27 46,48,48 37,37,37 54,54,54 40,40,40 46,47,50 48,49,52 42,44,44 50,52,52 136,121,83 89,78,45 50,45,42 51,46,43 76,71,70 65,65,60 151,135,102 126,116,76 91,87,66 96,95,70 95,91,72 121,117,98 85,81,71 178,160,159 140,126,126 141,124,127 118,111,121 112,107,109 206,189,179 132,136,151 106,127,164 109,122,152 78,79,82 107,111,82 85,83,63 93,95,78 159,137,101 98,83,61 75,65,43 160,140,79 106,83,54 110,106,100 73,73,85 54,50,40 25,43,30 28,43,31 20,38,25 25,50,32 24,49,31 25,50,32 27,52,34 33,56,37 112,100,72 70,83,67 105,118,119 146,133,128 153,140,137 145,133,121 194,182,170 130,127,133 144,143,134 135,129,122 150,150,150 129,102,86 148,106,84 132,95,82 89,59,44 106,62,36 165,134,115 135,100,87 139,103,74 117,79,60 58,48,47 66,65,56 91,92,53 76,79,46 62,66,39 84,85,48 75,87,53 83,86,78 142,133,59 144,141,97 70,80,100 72,81,106
230,203,171 220,191,160 104,82,64 41,41,41 76,64,52 102,77,49 102,72,46 105,75,47 117,82,55 124,85,55 81,60,37 116,100,85 189,162,49 243,203,57 255,211,46 255,213,44 255,214,29 254,210,20 252,208,16 249,205,13 235,199,11 225,194,4 235,198,6 252,208,18 255,220,38 255,218,41 244,198,25 223,181,18 222,180,19 255,223,45 251,205,27 237,192,14 215,167,4 195,153,1 183,146,4 182,149,14 194,161,24 197,163,22 177,147,18 142,117,21 130,104,22 133,111,19 93,84,10 63,69,19 65,71,21 55,66,37 51,52,55 40,40,40 38,38,38 44,44,44 46,47,50 46,47,50 41,43,43 46,48,48 96,96,62 136,114,69 56,46,45 57,50,50 75,70,69 55,53,51 119,106,74 120,110,70 77,74,59 102,98,79 100,98,78 122,118,99 133,127,118 229,208,206 206,190,188 199,182,183 181,175,182 58,53,55 237,220,210 206,204,214 93,109,145 104,119,151 96,99,108 69,72,50 79,77,57 96,98,83 141,124,87 85,69,54 76,63,42 162,142,81 150,133,96 87,81,76 105,105,113 53,42,39 29,47,34 28,43,31 18,36,23 25,50,32 24,49,31 25,50,32 28,51,32 29,62,37 176,112,86 89,82,66 96,93,108 157,146,143 132,121,118 142,130,118 169,157,145 154,148,155 163,159,142 163,157,150 153,153,153 139,108,98 93,59,37 103,65,48 152,120,104 198,150,134 100,77,64 76,53,42 111,81,53 98,64,46 71,55,49 65,61,53 66,68,42 50,53,31 57,60,48 69,77,65 65,70,64 45,53,62 99,94,62 128,128,87 69,75,64 108,115,97
230,203,171 224,197,165 190,168,150 49,39,43 80,60,51 103,77,52 97,66,43 106,76,50 101,66,41 104,68,39 130,98,66 62,45,46 74,65,38 158,119,8 255,207,56 255,208,47 255,208,33 253,209,26 246,205,17 246,205,17 238,201,18 231,199,14 221,188,10 215,182,2 237,198,16 248,206,27 255,212,39 250,207,35 227,182,22 223,183,10 242,202,29 222,182,16 214,171,13 207,163,10 214,170,17 225,182,26 225,182,26 211,173,28 188,153,26 137,119,28 98,81,16 103,90,15 70,62,10 62,57,14 56,60,20 61,68,63 44,45,50 33,33,33 27,27,27 33,33,33 39,40,43 44,45,48 40,40,40 38,46,53 100,120,144 125,108,80 110,100,99 82,75,75 62,57,54 65,58,56 103,96,65 105,91,62 80,83,61 83,81,59 87,83,64 125,121,102 95,90,78 240,216,208 255,232,232 255,253,251 236,225,234 54,49,51 196,181,172 205,181,173 108,116,144 86,104,132 104,114,134 100,100,97 84,83,58 106,106,76 97,86,67 93,81,55 174,158,116 161,132,101 139,128,111 121,115,110 100,103,110 77,52,35 28,46,33 28,43,31 15,33,20 24,49,31 24,49,31 24,49,31 30,52,24 45,48,26 147,90,50 134,100,96 134,129,131 124,117,127 147,143,137 137,127,117 191,180,165 131,115,102 173,156,146 158,152,145 132,130,131 135,123,128 170,145,128 221,170,146 206,164,140 99,78,51 111,88,77 77,62,51 167,127,104 142,99,80 117,91,68 64,55,49 64,32,18 44,57,32 41,41,36 50,43,53 100,83,73 145,108,93 130,102,93 124,112,73 134,117,82 129,111,81
228,203,173 220,195,165 214,189,159 76,62,48 75,60,49 101,72,50 83,59,37 96,65,42 110,80,52 98,69,45 99,66,41 114,80,48 80,71,54 102,87,40 201,168,31 249,204,42 255,210,42 253,206,35 248,203,25 236,198,13 239,200,20 235,196,16 232,194,18 225,190,24 193,166,9 196,166,8 219,182,17 238,194,25 229,184,22 220,177,21 216,174,20 208,170,12 214,172,9 226,179,13 227,175,13 225,177,18 209,170,17 192,159,24 155,133,25 86,77,17 67,61,15 64,60,14 64,61,19 55,57,13 46,55,27 62,71,71 39,38,41 31,31,31 41,41,41 54,54,54 34,35,38 43,44,47 40,40,40 36,46,54 92,122,146 102,128,145 100,103,110 79,76,82 61,56,53 97,90,72 108,94,67 139,123,81 120,110,86 93,87,64 108,104,83 123,119,100 86,81,67 241,213,204 255,226,220 255,251,245 179,169,173 59,57,58 125,114,111 176,158,155 108,97,104 72,87,105 78,93,111 92,94,94 75,75,59 86,79,52 103,85,64 170,149,108 162,141,98 140,125,103 143,128,81 73,73,59 70,76,79 77,68,62 28,48,32 28,42,33 19,34,20 25,50,32 24,49,31 24,49,31 36,48,30 29,42,17 123,86,60 81,80,85 155,147,111 104,112,130 121,116,115 129,126,113 148,141,125 174,119,74 140,86,66 129,100,94 122,120,116 141,137,131 116,109,89 171,135,115 137,113,87 129,112,75 57,48,42 77,63,49 189,143,113 165,116,96 135,97,80 85,68,60 54,52,50 29,31,28 59,66,64 55,60,70 48,49,54 39,40,45 69,62,60 72,64,40 52,43,24 118,120,74
221,196,166 214,189,159 209,184,154 171,149,129 82,62,44 96,67,45 94,70,48 87,58,34 99,64,37 107,73,43 95,66,42 124,85,53 112,78,44 43,34,28 85,71,46 140,112,4 255,201,54 248,203,43 249,197,35 240,194,23 243,197,22 243,198,20 234,192,13 225,187,11 219,182,19 207,170,14 180,147,8 154,124,0 160,130,3 162,131,0 171,141,5 186,148,1 199,157,5 208,166,5 209,169,5 201,164,8 183,153,13 151,130,17 96,85,12 63,60,16 63,61,14 60,57,13 56,53,13 49,52,19 47,58,43 48,57,57 34,33,36 29,29,29 36,36,36 33,33,33 49,50,53 43,44,47 41,41,41 60,70,78 92,115,138 95,125,149 97,121,139 89,104,120 57,57,57 130,120,96 118,99,64 140,125,76 139,123,90 97,85,59 91,81,57 111,98,77 102,93,78 235,207,198 241,213,204 255,249,239 160,148,148 47,45,46 47,43,37 185,174,171 131,118,115 73,78,84 67,75,82 62,64,59 83,84,61 79,72,45 94,79,41 142,122,72 123,114,85 131,115,84 128,112,79 78,73,59 101,98,85 106,101,89 27,47,31 28,42,33 19,34,22 25,50,32 24,49,31 24,49,31 33,49,30 46,54,33 56,68,59 82,95,112 114,103,70 100,108,126 124,121,106 111,112,91 63,69,56 129,75,37 121,72,36 86,78,65 126,121,109 82,68,52 71,65,42 84,84,43 129,117,80 82,87,44 90,75,55 169,137,123 200,142,109 165,119,91 142,106,86 110,85,66 70,54,48 124,103,88 122,101,90 82,69,66 67,85,102 77,82,90 155,87,51 111,51,8 96,56,33 99,84,62
220,195,165 213,188,158 188,163,133 187,164,133 92,69,38 91,67,45 97,73,49 86,60,39 108,75,50 98,68,42 97,66,45 88,64,42 110,73,47 112,78,58 54,50,44 71,58,35 201,160,45 241,198,55 242,198,47 239,197,36 236,192,23 235,193,14 236,190,15 232,186,15 224,176,13 217,169,8 202,160,6 174,144,8 148,123,7 128,110,10 132,116,15 149,131,15 167,144,13 175,146,14 182,148,16 165,141,18 142,121,22 97,84,23 65,61,15 60,57,13 57,54,14 52,48,11 49,48,21 50,55,49 53,59,60 41,42,45 34,31,35 36,36,36 33,33,33 33,33,33 48,49,52 37,38,41 44,43,46 63,77,87 83,104,123 92,116,136 94,122,143 97,122,144 66,77,88 101,89,59 115,96,61 105,88,62 119,100,65 98,83,61 71,65,42 94,78,61 85,77,64 223,197,187 216,189,182 246,219,214 128,114,114 58,56,54 54,54,51 73,63,62 103,93,92 35,33,31 73,73,70 74,77,69 83,83,67 105,93,65 106,87,48 120,97,68 116,107,78 118,107,74 97,84,61 75,73,55 82,70,60 78,79,69 28,48,34 25,44,35 19,33,24 25,50,30 24,49,31 23,48,30 25,50,30 25,50,30 54,76,64 97,103,106 98,94,86 98,105,117 120,120,106 122,119,104 56,56,26 74,87,46 58,67,39 88,83,55 85,90,56 97,84,32 89,88,50 125,112,62 136,131,101 79,100,107 91,58,47 255,209,177 218,157,125 165,117,88 146,103,84 129,91,70 153,119,99 140,102,83 127,98,78 128,101,85 85,65,56 65,55,54 104,86,67 116,90,78 123,98,81 116,91,74
215,191,158 201,176,146 198,173,143 187,164,133 127,104,73 87,63,39 93,68,49 94,68,47 106,73,48 94,64,38 94,63,42 90,59,38 103,69,39 110,76,54 77,57,39 51,48,35 65,53,27 142,118,56 228,195,45 238,197,40 236,191,27 232,189,15 236,190,15 229,183,12 223,175,12 216,168,7 206,164,3 179,143,0 162,130,2 129,104,8 91,73,11 72,59,9 85,69,11 99,80,14 96,78,5 88,71,2 62,49,0 60,53,14 55,47,11 52,49,9 52,47,15 52,45,18 51,53,38 48,55,50 45,51,52 38,40,40 30,28,29 31,29,30 30,30,30 41,41,41 36,38,38 46,48,48 48,47,50 68,79,90 70,88,105 82,103,124 89,117,138 94,122,143 92,113,132 120,116,95 120,98,60 101,87,71 112,90,54 114,97,73 82,69,48 105,89,72 84,77,61 227,208,196 201,179,171 189,165,159 101,91,90 59,57,55 51,51,48 72,70,66 69,64,63 30,30,30 74,76,73 104,106,91 74,75,63 143,120,78 159,135,100 85,82,56 97,87,77 126,113,65 101,86,64 73,75,72 97,96,89 116,109,80 26,46,32 25,44,33 17,31,22 25,50,30 24,49,31 23,48,30 23,48,28 27,52,32 53,78,51 92,87,84 89,88,81 90,95,103 111,114,94 99,96,81 110,110,80 82,86,57 109,111,83 103,103,87 74,82,59 87,77,28 111,111,66 122,104,62 131,82,46 60,82,96 48,55,50 252,214,195 241,178,145 168,118,87 159,111,86 161,119,95 142,104,85 124,95,73 125,96,76 122,95,79 98,82,67 59,53,48 131,99,85 129,103,89 125,96,76 130,101,79
227,203,168 212,188,155 199,174,146 178,153,125 176,156,126 104,75,53 77,57,37 97,73,51 97,68,44 102,73,51 88,62,39 96,67,43 104,73,50 90,60,34 97,65,35 59,50,35 81,72,64 99,93,70 122,109,36 214,188,47 239,198,39 237,195,30 236,192,25 229,184,20 223,178,14 219,174,14 204,166,6 183,149,6 172,144,5 147,125,8 123,104,9 113,98,6 118,101,7 120,102,4 134,111,10 130,106,1 75,62,10 56,46,8 57,47,9 50,43,12 56,47,20 72,58,31 80,73,57 58,58,55 55,54,45 31,31,26 29,29,26 38,31,34 35,32,36 40,39,42 39,39,36 31,31,28 38,38,38 59,67,76 66,81,95 71,92,111 84,108,128 90,116,135 89,118,136 87,104,124 121,103,61 118,99,72 108,86,50 90,73,49 102,84,65 92,77,57 73,64,47 136,121,110 193,173,166 151,135,129 97,95,93 67,66,69 59,64,70 82,66,60 43,38,35 32,26,33 73,71,69 96,96,80 76,80,65 118,103,65 105,88,60 86,84,62 69,63,56 109,97,56 114,100,75 83,86,78 90,86,69 108,106,77 27,45,32 26,44,31 15,29,20 24,49,29 24,49,31 24,47,30 24,47,28 28,51,32 59,79,52 129,112,84 93,95,92 102,104,99 106,109,101 114,112,94 106,107,68 77,82,62 95,100,64 125,128,106 68,83,57 119,129,78 88,85,43 130,129,64 76,64,38 41,51,25 45,59,52 68,63,62 255,194,156 181,132,94 171,121,90 143,101,77 135,99,77 127,98,78 125,95,78 117,87,70 97,74,61 138,109,85 146,112,94 151,117,99 141,110,91 131,100,81
216,192,157 206,182,149 195,170,142 178,153,125 150,130,100 135,111,87 91,64,46 85,61,39 89,60,36 100,71,49 86,60,37 93,67,42 97,68,44 75,58,32 103,73,47 114,81,54 35,42,40 37,43,34 132,120,94 129,106,48 193,165,38 228,191,39 237,191,34 235,190,26 229,184,20 223,178,18 207,169,9 190,156,13 175,145,9 157,128,7 138,112,3 140,114,5 144,118,9 147,119,9 150,123,8 138,106,2 88,70,8 58,46,9 52,42,4 56,44,7 144,120,87 138,114,81 101,86,66 74,70,60 80,67,46 46,38,25 50,41,33 55,44,29 58,47,42 50,40,39 59,49,48 36,26,25 42,37,34 54,57,66 65,74,85 70,85,101 84,99,115 86,108,124 93,112,131 89,114,136 91,93,76 110,89,62 102,77,49 126,111,89 94,82,41 93,80,48 104,93,76 255,247,236 239,216,213 237,225,227 157,155,177 100,118,144 75,99,128 84,111,123 69,36,27 52,29,30 61,37,31 103,103,87 67,71,56 103,87,56 109,91,70 70,67,52 86,79,77 120,108,71 100,86,59 72,75,67 106,101,87 78,81,69 27,45,32 26,44,31 17,31,22 24,49,29 24,49,31 24,47,30 23,46,27 28,51,32 55,69,39 134,115,76 74,79,78 105,107,107 86,87,90 92,89,74 114,111,96 78,86,95 99,107,95 85,91,80 93,98,78 104,99,69 103,108,61 131,128,63 78,80,36 105,113,60 70,88,71 119,122,131 255,212,168 204,152,122 163,112,84 149,104,83 145,109,87 129,100,80 119,89,72 102,72,55 148,106,84 147,106,90 152,116,98 143,107,89 149,115,97 141,107,89
224,197,161 210,183,149 193,165,136 170,147,118 142,125,99 142,125,101 101,73,46 81,59,39 79,60,37 92,66,43 88,62,39 86,60,37 92,66,43 95,74,49 60,38,20 97,68,35 102,83,48 42,41,30 85,75,65 118,98,78 147,123,57 183,153,41 214,181,33 230,186,33 227,185,24 218,177,20 207,167,19 194,158,13 174,144,8 162,130,2 158,128,1 163,133,8 163,133,6 166,134,6 166,132,2 140,113,0 106,85,4 81,67,13 67,57,8 120,105,58 147,120,86 113,100,79 74,75,67 97,80,56 47,35,23 36,23,16 77,63,47 70,44,23 97,78,62 66,52,38 85,71,55 60,47,42 70,57,54 59,59,59 65,67,64 153,139,121 131,130,121 114,118,120 89,107,120 89,108,127 90,107,127 92,83,54 108,87,62 97,85,59 96,84,58 100,87,64 105,96,79 255,241,231 255,244,241 254,248,253 145,147,163 100,116,141 78,101,124 109,115,136 112,40,26 79,40,26 74,71,75 83,54,30 113,94,67 124,105,80 140,118,82 82,78,59 89,81,70 124,108,77 96,85,66 83,79,73 124,115,86 60,66,53 28,46,31 25,43,28 17,31,22 25,50,30 24,49,31 28,51,34 19,42,23 28,51,32 59,75,42 128,108,76 58,63,59 91,94,86 121,119,97 91,91,77 90,94,98 84,90,91 89,86,60 86,84,55 79,70,53 66,61,31 107,101,65 63,65,39 63,63,49 62,71,41 78,91,75 83,88,82 195,161,143 209,156,115 151,106,83 147,106,86 132,98,78 116,90,69 107,82,63 119,88,67 147,106,88 155,114,96 147,109,90 142,104,85 145,109,91 127,96,77
