65,59,54 51,55,59 31,37,38 36,41,37 100,81,58 133,102,79 76,75,68 180,168,61 238,204,33 241,201,28 245,202,28 249,208,24 241,209,15 247,215,19 253,214,16 255,216,19 255,215,20 255,205,11 255,196,12 240,188,15 197,158,30 100,71,0 255,214,55 226,184,23 205,170,47 87,52,14 237,176,97 229,170,75 191,152,43 137,117,29 76,68,16 61,57,11 56,58,12 63,65,12 67,82,27 76,92,30 22,24,24 41,41,51 44,44,54 37,36,39 31,24,24 27,20,20 20,18,16 54,53,58 91,90,105 92,93,114 84,80,91 99,95,85 96,92,84 83,82,71 56,54,52 61,58,64 21,18,22 27,22,21 39,34,33 105,89,76 98,76,68 63,57,52 150,128,90 55,61,50 163,131,76 88,87,78 139,124,115 76,76,84 74,80,81 72,73,63 37,68,44 21,21,7 33,42,23 46,56,34 73,62,16 144,133,118 26,57,31 123,127,112 180,168,156 175,162,157 165,155,145 142,134,121 137,129,116 128,119,111 179,143,133 143,126,116 176,159,160 114,86,73 179,135,107 216,170,140 148,114,94 68,59,55 37,34,21 88,95,61 53,78,62 57,70,54 49,65,92 56,69,97 69,97,74 124,143,93
103,84,70 53,54,57 62,62,62 88,78,68 123,88,61 126,94,64 65,62,49 179,158,57 243,206,39 251,207,38 254,208,33 255,213,28 253,216,22 253,218,23 248,212,13 255,220,19 255,229,30 255,219,27 255,194,13 233,181,12 194,155,27 176,135,36 252,198,41 217,167,11 155,113,30 229,184,53 212,176,29 194,164,24 168,144,23 104,92,10 61,57,11 60,58,9 56,56,11 61,62,14 63,77,18 64,75,19 48,48,58 48,48,58 43,46,55 50,49,52 30,23,21 49,44,41 55,50,49 45,42,46 36,35,38 35,32,38 47,39,45 102,95,75 117,116,91 106,107,88 45,43,41 23,20,26 37,34,38 20,15,14 19,14,11 68,57,50 105,89,83 79,77,75 158,135,93 58,64,55 152,127,83 79,82,89 168,151,104 85,79,74 109,106,110 58,64,53 32,58,35 32,39,23 38,39,16 86,69,18 35,49,28 88,97,78 54,86,57 157,158,146 184,172,160 155,142,137 145,135,125 158,150,137 110,102,89 95,96,77 182,114,92 171,122,100 196,148,123 175,135,112 190,146,118 188,140,111 172,136,116 79,64,55 45,44,35 66,64,33 62,79,55 52,71,65 58,74,53 125,128,66 57,68,79 88,113,66
121,97,73 61,53,40 51,53,50 90,73,63 126,93,66 95,66,44 111,83,56 138,124,97 230,191,38 251,209,44 255,212,41 255,212,37 255,217,19 255,217,16 255,216,18 255,215,16 255,234,29 255,231,44 255,205,29 233,183,11 201,165,20 223,178,34 180,139,22 222,177,17 242,193,16 220,177,3 198,162,13 174,143,10 133,113,25 73,66,9 58,59,11 60,57,13 58,58,15 68,69,21 66,72,20 51,56,34 45,46,49 40,43,50 48,51,58 51,50,53 42,38,32 56,52,44 51,49,45 53,51,47 49,43,48 128,121,82 82,79,55 95,105,83 96,89,69 86,88,71 35,30,27 24,21,25 20,23,30 57,65,83 84,94,114 78,80,77 99,100,81 88,89,79 137,126,91 102,102,88 115,93,55 120,110,86 152,131,79 87,79,66 100,90,78 56,73,93 47,75,50 18,41,22 30,45,29 24,49,31 30,50,32 26,56,37 51,90,56 112,113,105 161,149,137 158,151,151 159,147,135 162,157,154 161,152,137 121,106,97 156,119,104 188,140,115 226,172,154 201,149,130 174,128,100 189,143,117 170,128,106 80,65,56 45,46,34 148,146,74 133,137,81 60,73,46 54,59,65 139,128,55 38,48,64 86,95,97
223,194,163 107,81,60 44,46,46 74,64,52 112,84,55 112,83,52 124,90,60 87,54,29 133,111,75 236,201,63 253,209,56 255,213,43 255,212,22 251,208,13 247,204,9 234,198,8 240,205,10 255,230,29 255,227,46 250,201,24 223,181,20 232,189,31 255,215,36 251,203,19 228,181,10 198,156,6 179,144,8 163,133,6 155,125,11 125,101,9 104,84,9 106,89,13 64,67,18 70,77,22 62,69,62 34,36,33 54,54,54 44,45,48 45,46,49 42,44,44 107,100,73 144,126,96 50,45,42 58,53,55 66,66,61 151,135,102 96,94,74 97,94,70 95,91,72 96,93,78 235,217,216 140,126,126 125,114,123 105,102,108 206,189,179 119,128,153 116,129,159 78,79,82 105,106,87 77,78,59 159,137,101 184,165,128 146,126,65 106,83,54 97,87,77 54,60,81 25,43,30 19,36,26 23,48,30 24,49,31 25,50,30 25,50,34 112,100,72 86,86,94 155,142,137 153,140,137 170,158,146 136,137,129 144,143,134 141,136,135 139,112,96 148,106,84 112,77,64 93,63,48 165,134,115 142,108,90 136,98,79 58,48,47 37,39,24 76,71,30 62,66,39 101,104,55 49,52,44 142,133,59 63,70,93 70,80,100
229,202,170 198,172,149 50,45,47 82,62,53 101,72,48 104,74,48 105,70,45 112,78,48 77,59,54 113,95,35 249,207,53 255,210,50 255,209,29 250,207,17 249,209,18 238,202,16 223,191,6 227,193,9 250,209,25 255,213,38 234,193,23 212,170,9 248,205,31 229,186,12 209,164,4 190,154,5 204,168,23 216,176,28 202,164,27 158,128,14 118,96,18 110,94,11 61,63,17 62,67,22 67,78,77 25,27,24 39,39,39 52,53,56 45,46,49 38,40,40 103,123,135 114,106,82 102,92,93 72,65,65 49,47,43 110,102,68 107,97,73 82,80,62 84,82,60 100,95,81 253,231,225 236,213,212 247,236,243 79,76,82 192,175,165 146,138,155 93,113,141 96,103,117 92,92,76 77,77,63 96,84,54 138,122,91 120,95,49 129,118,85 64,58,49 63,76,102 27,45,32 19,36,26 24,49,31 24,49,31 26,49,30 31,47,28 158,93,54 102,109,123 123,115,121 143,137,132 156,144,132 183,171,171 161,147,129 156,151,150 137,124,121 158,127,108 199,156,137 179,141,122 95,74,63 73,59,45 139,104,79 102,82,64 53,53,50 73,56,32 52,54,54 55,62,74 87,74,82 74,68,75 85,87,72 111,119,55
228,203,173 217,192,162 100,86,72 75,60,49 104,75,53 96,67,43 108,78,50 98,68,42 112,78,46 80,71,54 141,122,27 247,205,51 255,210,42 252,205,32 240,202,17 237,198,18 233,195,17 220,184,14 195,168,11 222,191,31 245,201,32 234,189,27 218,174,21 216,178,20 215,173,10 228,177,10 227,179,20 214,175,22 187,157,30 120,106,22 66,60,14 63,60,16 56,58,14 47,56,28 52,58,59 35,32,36 43,43,43 42,43,46 39,40,43 40,40,40 82,107,122 101,129,152 96,99,106 61,56,55 53,46,28 106,92,65 101,89,63 96,86,64 97,93,72 92,87,73 252,224,215 255,227,221 255,253,252 88,86,87 143,132,129 172,149,146 90,105,123 70,85,103 90,96,87 109,106,80 88,70,49 67,64,49 108,93,71 145,130,83 76,65,50 85,83,93 28,48,32 19,37,22 24,49,31 24,49,31 26,49,32 31,47,26 129,92,66 86,88,102 85,93,111 122,117,116 179,175,158 120,68,38 176,122,102 139,133,126 166,162,156 113,106,86 184,158,135 137,113,80 63,54,48 76,58,39 162,113,93 132,94,77 58,56,54 28,30,27 45,52,50 41,43,57 58,59,64 90,83,81 102,96,60 90,91,43
221,196,166 216,191,161 184,162,142 82,62,44 104,75,53 84,58,33 99,64,37 107,74,47 111,72,40 112,78,44 59,49,37 83,70,18 255,201,54 249,200,39 240,194,23 243,197,22 238,196,17 226,186,9 219,182,19 199,166,16 158,128,0 160,130,3 167,136,3 177,145,3 199,157,5 212,170,5 202,165,9 183,153,13 123,106,12 66,61,10 63,61,14 57,54,12 48,51,18 47,58,43 36,42,43 26,23,27 36,36,36 37,38,41 44,45,48 41,41,41 80,109,127 96,119,144 97,121,139 60,65,75 89,79,55 118,99,64 128,110,68 108,91,65 91,81,57 116,102,86 245,217,208 241,213,204 253,232,228 69,69,66 47,43,37 161,146,135 78,83,89 67,75,82 58,64,51 119,117,86 94,79,41 103,94,67 101,85,54 128,112,79 83,78,66 48,49,54 27,47,31 19,37,22 24,49,31 24,49,31 25,48,31 28,52,28 56,68,59 101,110,121 86,94,112 124,121,106 65,69,40 141,122,97 121,72,36 120,120,104 94,80,64 71,65,42 109,102,59 82,73,42 90,75,55 217,181,159 166,120,92 142,106,86 95,82,79 112,93,81 122,101,90 66,64,72 75,80,88 155,87,51 185,91,50 96,83,60
222,197,167 200,175,145 187,164,133 100,77,46 91,67,45 88,63,44 107,74,49 91,61,35 92,68,46 110,73,47 84,57,39 47,46,39 117,93,29 237,197,49 246,198,37 234,190,23 238,192,17 231,185,14 221,173,10 214,166,7 182,148,7 149,120,1 99,82,4 107,91,19 133,115,26 146,123,22 139,121,30 98,84,16 59,54,11 53,51,4 53,49,12 52,46,21 41,48,43 46,52,53 28,25,29 30,31,34 40,40,40 36,37,40 46,47,50 45,44,47 67,87,103 88,107,126 92,120,141 98,121,144 85,76,49 117,95,59 110,94,63 124,102,64 89,83,58 109,93,80 210,189,178 209,187,179 181,160,160 67,62,59 55,50,49 102,95,93 35,33,31 74,74,71 72,79,63 106,102,85 159,138,95 101,93,80 128,113,77 100,84,69 95,86,69 114,111,96 27,47,33 23,36,24 24,49,29 24,49,31 23,48,30 25,50,30 57,81,59 124,113,96 93,101,108 108,108,92 86,86,56 88,89,52 98,101,79 58,58,26 109,95,50 95,93,62 126,111,71 107,91,85 82,58,52 255,204,170 167,119,92 152,105,82 155,114,96 135,97,78 127,98,78 117,91,77 58,53,55 111,89,69 98,78,60 109,83,62
227,203,170 210,185,155 184,159,131 176,156,126 80,61,38 89,67,47 98,69,45 98,69,47 91,60,37 103,69,47 116,80,49 62,53,36 104,93,74 110,90,29 222,184,35 241,196,32 237,193,24 230,185,21 223,178,14 214,169,9 185,151,8 166,140,1 137,114,15 99,86,13 108,90,17 113,94,10 121,101,11 72,59,9 53,46,7 51,46,7 48,46,13 50,46,25 50,59,61 41,50,50 31,31,31 33,33,33 39,37,33 37,37,37 32,32,32 38,40,40 66,81,95 73,91,108 87,113,132 91,119,140 103,112,114 119,98,57 80,78,49 124,105,68 86,70,53 122,108,92 102,85,75 192,172,165 140,128,118 74,65,59 57,57,54 91,74,77 33,31,32 82,82,79 97,95,77 113,109,92 107,91,60 84,86,58 118,104,61 114,99,77 90,82,60 49,54,53 27,45,32 21,36,24 24,49,29 24,49,31 22,45,28 27,52,32 58,80,52 82,83,64 97,102,96 93,94,82 92,87,57 63,72,42 92,96,56 71,72,62 97,104,56 99,99,54 73,66,39 61,42,17 72,83,84 255,234,201 189,139,106 168,118,87 144,107,83 127,96,75 122,92,75 116,89,71 117,92,73 141,112,92 141,112,92 138,109,89
216,192,157 199,174,144 184,159,131 150,130,100 93,69,47 84,62,42 89,60,36 90,61,39 89,63,38 97,68,44 67,47,27 133,90,57 35,42,40 106,99,83 115,92,34 193,165,38 235,188,36 235,190,30 229,184,20 219,174,14 192,158,15 175,145,9 147,120,5 140,114,5 144,118,9 150,123,10 143,111,7 88,70,8 53,41,2 53,45,9 144,120,87 120,102,72 68,64,54 80,67,46 54,49,37 51,42,34 58,47,42 53,43,42 36,26,25 42,37,34 59,67,72 70,81,94 84,99,115 88,113,128 89,114,136 91,93,76 109,92,64 102,76,55 94,82,41 81,73,49 255,255,250 239,216,213 203,196,208 105,116,143 75,99,128 82,77,74 48,25,26 61,37,31 82,80,62 116,112,95 109,91,70 79,80,61 113,101,64 100,86,59 96,89,71 112,105,74 27,45,32 19,37,24 24,49,29 24,49,31 24,44,28 28,51,32 55,69,39 85,90,84 92,94,94 86,87,90 101,94,74 82,93,94 99,107,95 103,105,100 96,91,61 103,108,61 83,78,25 91,100,56 70,88,71 227,193,161 217,165,135 163,112,84 143,106,82 132,101,80 119,89,72 131,101,84 147,106,90 152,116,98 152,116,98 136,102,84
224,197,161 202,175,143 177,154,125 143,126,100 122,98,72 86,64,46 77,58,35 91,65,42 87,61,38 91,65,42 75,57,38 77,48,26 105,86,51 49,44,46 104,84,64 132,108,42 164,135,14 229,188,31 226,184,23 209,171,13 195,159,14 174,144,8 164,132,6 165,135,10 164,134,7 173,139,9 143,116,1 109,88,7 80,66,21 129,116,68 141,114,80 79,74,62 90,73,49 41,29,17 68,57,40 42,26,20 102,83,67 93,78,58 56,43,38 61,48,45 53,59,60 151,143,130 140,139,130 99,111,119 88,107,126 87,104,124 88,71,45 94,80,51 94,82,56 82,73,54 255,244,234 255,245,242 185,183,193 111,120,143 78,101,124 107,81,85 71,32,18 73,70,74 110,90,58 124,103,76 129,107,71 92,90,72 146,130,99 104,93,74 98,88,66 67,64,49 28,46,31 18,36,21 25,50,30 24,49,31 23,43,27 28,51,32 59,75,42 102,105,95 94,97,89 115,113,91 126,128,123 77,79,93 92,89,63 82,73,54 84,79,49 97,91,55 58,59,38 110,115,68 65,78,62 81,75,80 235,182,141 150,105,82 143,107,85 112,83,61 97,72,53 152,114,95 151,110,92 143,105,86 145,107,88 148,114,96
219,195,158 198,174,141 159,141,120 152,135,111 119,101,82 95,71,49 69,44,25 81,59,39 86,60,39 81,55,34 74,55,32 70,46,22 88,54,24 100,71,49 135,111,89 152,119,82 133,108,64 149,122,38 193,160,14 208,164,13 192,159,9 181,149,5 176,141,7 179,141,4 184,142,6 180,143,1 167,133,1 137,109,10 131,109,64 108,91,63 73,67,60 74,70,62 68,53,44 45,34,27 53,37,24 71,62,47 77,62,51 79,65,47 62,52,42 46,37,33 49,50,53 154,138,121 165,148,113 129,120,103 79,100,119 89,110,129 82,68,50 73,65,43 72,63,44 107,92,81 232,210,202 255,251,248 160,157,163 105,119,131 108,49,42 91,32,25 77,39,31 85,96,107 98,65,40 108,89,62 90,76,51 92,81,62 89,77,51 95,78,50 126,110,79 82,81,70 25,45,29 17,35,20 26,49,30 25,50,32 23,43,27 28,48,30 56,78,50 130,123,94 85,85,80 97,85,46 82,87,86 81,91,69 72,70,48 70,68,46 38,42,25 60,68,45 47,59,41 58,65,49 37,47,41 50,57,55 162,121,90 163,122,102 139,105,85 125,94,73 75,54,39 166,119,96 161,116,93 145,101,73 139,103,85 135,101,81
231,207,170 191,167,134 149,135,117 137,126,107 112,97,86 89,67,49 87,62,43 82,60,42 87,61,40 94,68,47 107,78,54 80,54,31 117,80,54 89,64,36 74,56,35 218,179,138 165,139,100 150,127,87 102,82,7 129,106,9 187,151,4 176,143,8 177,142,6 185,146,6 196,155,14 185,150,0 170,140,15 130,102,46 107,89,68 61,55,46 82,77,65 74,59,37 54,41,34 64,51,44 65,42,27 72,58,40 57,42,31 52,37,28 53,43,33 37,33,27 49,50,53 123,107,90 188,162,123 148,133,111 77,94,100 83,101,118 87,89,86 80,71,52 68,58,46 116,104,92 193,173,164 255,248,244 127,120,120 99,121,135 66,38,27 113,37,26 65,46,30 91,111,127 84,71,50 73,64,33 88,74,49 90,80,56 96,87,56 135,116,79 95,76,53 78,73,59 25,45,29 18,38,22 25,48,29 24,49,31 23,43,27 28,48,30 42,62,37 106,92,65 96,94,74 97,76,49 127,124,111 119,108,73 58,62,45 71,69,47 115,103,73 34,43,24 46,58,40 61,68,52 41,52,39 59,75,73 103,66,42 216,169,148 147,109,90 140,102,83 54,45,28 187,136,112 182,132,101 179,132,100 167,124,105 144,110,90
231,203,165 219,190,157 160,146,128 111,110,99 95,93,89 75,70,58 90,69,44 86,62,38 94,68,47 84,60,34 107,79,52 106,80,55 106,80,57 121,87,57 86,57,33 94,75,52 203,167,120 181,149,107 139,114,84 94,77,42 138,116,69 120,95,47 153,129,65 183,152,74 177,143,71 155,130,71 115,95,75 76,64,54 92,81,62 114,102,72 91,77,50 50,36,20 36,27,19 43,32,25 59,43,30 78,63,43 56,41,32 38,27,22 49,40,36 48,43,42 50,52,52 84,76,63 188,164,129 166,142,107 78,90,83 78,88,104 94,104,120 66,55,36 63,63,47 236,216,207 226,204,198 255,246,240 135,121,121 101,120,128 139,82,81 50,42,31 89,87,83 96,111,125 80,69,66 77,64,32 97,82,62 86,73,39 85,71,44 69,61,37 103,84,57 92,83,52 25,45,29 18,38,22 24,49,31 24,49,31 17,40,23 27,47,31 41,60,38 81,64,38 87,74,42 109,102,84 79,63,32 65,67,39 75,77,49 70,76,47 146,124,77 58,66,43 65,63,43 58,57,32 55,57,31 75,63,35 64,79,42 48,52,25 90,67,54 148,107,87 55,44,37 159,123,105 202,150,120 200,147,120 163,122,106 120,89,70
226,198,160 212,183,150 197,173,147 133,129,119 85,86,91 74,79,78 93,72,47 89,63,40 94,65,43 108,78,52 73,47,24 84,54,28 93,67,44 80,51,29 112,77,50 118,88,60 90,60,34 211,173,136 211,172,129 184,154,108 144,117,81 149,125,92 141,116,86 124,102,68 96,70,45 121,96,66 140,121,98 145,125,93 141,123,93 85,68,42 41,26,15 49,37,27 33,24,16 36,25,18 50,38,28 52,41,26 54,38,32 55,44,37 31,22,18 58,53,52 52,52,49 54,55,47 191,167,134 181,157,122 96,99,91 75,86,87 83,96,111 60,60,44 51,54,32 245,225,216 216,194,188 255,237,232 112,98,98 103,106,113 46,46,41 43,43,40 66,65,58 95,108,125 78,69,61 75,62,39 84,70,45 60,51,20 61,51,27 53,56,36 86,66,46 68,60,36 27,47,31 19,37,22 25,50,32 24,49,31 21,44,27 26,46,32 36,56,27 112,95,56 94,83,39 60,55,25 110,105,64 60,67,33 49,56,22 72,79,45 125,99,47 52,57,23 48,50,24 59,64,30 53,62,34 73,70,44 45,61,28 32,42,16 46,36,35 87,68,52 65,49,43 76,59,49 161,124,98 165,124,106 121,97,75 97,77,59
235,203,161 212,186,147 202,177,149 185,166,143 117,118,121 73,84,97 62,70,77 86,67,51 87,58,34 112,73,45 65,41,19 78,52,27 87,58,36 101,70,49 65,46,21 78,57,32 117,81,61 78,56,38 111,93,72 203,174,139 200,169,118 188,156,112 194,162,120 197,167,125 179,151,111 170,142,102 178,147,110 160,131,100 96,67,14 150,131,20 132,124,18 111,102,17 66,48,16 53,42,25 51,41,29 43,29,31 71,55,51 55,42,37 32,28,22 47,45,43 49,51,48 52,54,51 130,111,86 187,161,122 114,106,95 73,83,80 78,92,104 74,90,99 62,61,50 71,66,63 86,72,56 133,95,99 52,45,43 60,63,51 41,39,40 48,48,45 61,60,35 69,72,48 52,48,27 66,59,41 76,60,29 42,45,10 56,70,22 52,58,29 89,81,45 42,48,21 27,47,33 18,37,26 25,50,32 22,49,31 20,40,26 24,44,28 42,59,35 84,73,27 99,92,53 69,70,33 50,58,19 54,67,24 60,74,28 61,74,31 54,65,25 61,78,42 63,72,44 50,59,31 45,58,35 31,46,20 32,48,17 34,46,28 52,46,41 42,35,33 48,48,58 63,63,73 51,54,65 59,58,49 92,81,76 79,80,85
253,219,174 230,202,162 201,176,146 181,162,135 167,157,145 114,118,120 72,86,107 48,56,65 105,79,56 103,74,54 100,71,51 79,50,28 93,64,42 79,58,33 84,60,36 66,46,26 97,68,46 116,87,67 86,67,55 53,48,45 141,118,76 201,167,126 203,164,93 184,161,51 150,135,45 165,142,84 131,107,70 163,141,65 222,179,23 222,172,25 210,170,26 219,175,24 214,170,30 197,157,34 116,105,61 43,32,25 44,34,24 57,46,43 43,32,41 42,40,41 46,48,45 51,53,50 65,60,48 195,165,123 129,120,103 69,79,76 78,92,104 87,102,116 69,46,75 92,67,106 58,56,36 71,69,47 27,25,26 50,54,37 35,33,34 38,40,40 72,69,29 63,65,23 74,80,30 63,63,20 63,53,15 50,52,6 51,68,17 59,68,22 57,59,17 37,63,29 26,46,30 20,40,24 25,48,33 24,49,31 20,40,26 21,39,24 32,51,29 69,74,31 70,82,37 49,61,23 27,41,9 36,46,13 39,49,16 36,48,14 32,43,14 39,50,21 38,49,20 35,46,17 36,50,20 29,44,16 30,43,16 54,59,58 56,50,45 44,38,31 59,62,54 57,60,67 72,64,53 101,85,72 101,85,72 52,52,49
250,214,167 241,214,171 224,199,169 190,171,144 121,123,120 121,125,129 80,94,115 63,77,98 45,38,36 93,69,47 79,45,23 90,56,34 105,69,49 107,73,53 88,62,39 106,80,57 79,59,41 91,70,55 98,73,54 57,38,24 113,107,3 186,156,29 157,138,27 132,124,20 95,109,22 143,130,39 191,163,24 184,144,19 180,147,29 119,107,29 90,87,20 152,127,42 247,187,48 212,152,31 119,93,39 61,53,31 74,30,18 90,40,25 54,43,40 39,37,38 45,47,44 49,51,48 49,56,51 166,142,118 151,137,112 77,80,72 83,91,98 85,99,111 46,60,30 43,55,17 43,56,13 61,73,24 31,29,30 56,63,27 40,37,41 38,40,40 68,76,14 46,56,5 74,88,29 58,66,13 57,66,20 70,83,31 52,67,14 49,63,13 49,63,17 38,59,25 28,48,32 24,47,30 22,49,33 24,49,31 22,40,27 23,38,24 28,55,35 61,71,47 48,60,42 40,55,29 31,46,20 33,46,19 34,47,20 37,51,21 39,53,23 33,47,17 36,51,16 29,44,9 36,46,11 50,62,28 33,43,10 45,45,40 52,45,43 52,43,37 65,70,46 60,71,42 79,79,47 84,78,55 93,87,64 58,62,45
255,220,170 255,230,187 240,212,172 225,203,165 184,177,159 108,116,123 86,99,118 71,83,107 49,63,73 43,37,30 97,66,47 89,58,37 115,78,52 101,65,43 105,76,54 106,80,59 88,71,63 52,41,36 41,26,15 94,78,45 191,179,22 188,176,23 168,143,25 170,140,24 168,152,40 132,132,32 142,116,7 206,167,27 204,162,28 184,155,34 135,138,35 95,99,30 92,70,0 146,107,23 111,84,39 74,43,24 106,79,61 131,116,96 81,70,65 37,37,37 42,49,47 46,53,51 46,58,54 118,112,89 154,135,108 92,87,75 77,89,93 81,99,112 87,99,103 53,65,20 49,64,11 83,85,57 23,19,28 55,63,12 38,38,38 55,61,32 61,76,12 53,72,13 73,84,24 88,99,39 73,84,26 83,97,38 78,92,33 62,77,24 56,65,17 39,46,10 51,55,26 98,78,58 35,52,28 51,63,43 41,53,33 39,51,31 62,65,43 36,55,33 38,50,30 27,44,18 33,48,20 30,43,16 45,58,31 31,46,18 49,65,34 37,52,24 33,44,13 39,51,15 35,45,12 39,49,14 39,49,16 32,31,24 46,37,33 54,48,41 51,57,30 70,82,48 49,58,28 57,61,34 53,59,32 39,52,27
255,243,194 254,218,169 235,203,157 226,194,150 213,181,149 178,161,135 125,116,108 86,81,78 64,65,70 29,30,33 29,25,15 70,59,44 74,44,27 93,64,42 89,60,36 94,68,45 105,83,63 91,66,47 96,87,0 191,176,17 181,160,21 157,137,21 100,97,16 140,119,47 207,167,30 202,163,33 196,152,30 134,112,20 81,78,23 243,186,59 201,157,49 144,115,23 93,90,48 37,35,17 44,43,34 76,75,66 84,83,76 97,91,84 97,88,82 39,39,39 41,48,46 45,52,50 44,53,53 63,65,65 178,156,122 120,106,88 78,89,88 81,95,105 83,105,121 78,89,33 55,61,9 120,118,114 19,17,13 62,67,31 30,30,30 45,52,18 57,73,11 69,84,29 70,81,25 73,84,28 77,88,32 78,89,31 76,87,29 62,72,21 63,65,19 49,48,12 53,54,31 82,75,55 40,41,18 40,50,26 46,51,29 40,43,19 123,102,87 35,40,16 32,42,16 25,39,9 32,46,14 30,46,13 31,48,10 28,45,7 43,58,21 33,48,11 41,50,20 30,39,9 30,40,7 39,46,14 29,33,18 31,30,21 94,84,74 63,61,41 36,44,21 41,51,18 41,50,31 32,45,22 32,45,22 26,38,18
255,225,181 252,215,171 223,191,149 229,196,157 227,195,161 200,176,139 183,168,146 155,154,143 148,150,147 103,105,102 70,71,74 51,44,42 112,93,79 115,93,73 143,119,95 166,146,126 109,111,94 81,70,67 195,182,20 213,184,23 197,167,31 185,158,26 176,156,36 114,111,28 94,72,9 220,181,51 209,162,39 159,123,20 62,69,25 116,93,22 235,178,66 196,141,42 191,175,103 123,120,80 69,68,59 72,71,62 73,72,65 73,72,63 77,76,67 36,36,36 39,45,48 43,49,52 46,52,53 49,55,56 179,157,123 138,120,101 84,91,86 83,97,107 80,98,111 69,83,35 60,65,18 45,45,29 26,26,12 50,55,19 22,22,22 41,49,8 47,62,7 57,73,15 73,82,36 60,69,23 66,75,27 67,76,28 55,64,16 48,56,15 51,58,14 58,61,28 45,50,26 51,59,34 38,48,22 38,49,20 48,54,27 41,45,16 41,50,22 33,42,14 29,35,8 30,40,7 29,41,7 34,46,8 61,74,31 55,69,21 65,77,32 53,65,20 44,54,17 48,58,21 42,52,15 38,45,13 32,37,13 40,41,20 33,30,17 48,53,21 20,27,9 49,58,30 29,39,15 25,38,15 20,33,10 23,35,15
255,224,178 243,211,169 228,201,165 218,191,157 205,180,150 201,182,155 195,185,163 194,185,170 204,191,170 197,184,163 187,168,143 186,167,142 215,197,167 223,204,169 209,186,157 155,136,113 75,86,44 181,170,26 209,194,6 225,201,27 210,182,43 203,175,46 186,156,31 179,146,26 169,142,25 110,94,11 92,83,27 156,130,48 128,110,37 60,67,19 214,152,42 218,162,46 156,113,28 76,61,21 69,65,59 71,67,61 72,71,64 72,71,64 73,72,65 32,32,29 33,42,44 43,52,54 44,53,55 46,55,57 137,120,96 158,139,114 119,116,103 86,98,104 84,100,111 85,97,90 53,58,11 95,95,79 36,36,6 41,44,13 25,23,24 37,45,6 29,41,5 43,56,15 41,48,12 52,61,15 65,74,28 64,72,31 58,65,29 50,57,25 49,59,26 47,56,26 64,71,37 55,62,28 79,87,46 66,79,36 50,64,16 52,65,22 71,80,32 50,59,11 53,60,28 78,87,39 38,46,5 66,75,31 77,86,38 84,97,45 56,69,17 57,70,18 57,66,18 67,76,28 57,71,14 53,60,12 51,58,12 52,61,1 57,68,26 40,51,9 32,42,16 58,67,23 35,45,8 52,64,26 41,43,15 35,34,7
247,215,169 245,213,171 250,223,187 243,217,178 238,215,173 246,218,178 241,217,182 240,216,179 233,206,170 233,206,170 232,205,169 219,192,156 223,198,154 235,210,166 208,180,140 128,111,87 166,156,18 204,189,10 209,193,8 225,198,25 210,179,32 213,187,46 215,187,48 208,168,35 167,128,28 103,92,30 38,41,17 76,70,24 160,130,36 95,83,24 86,64,19 160,119,18 133,95,19 67,57,35 71,67,61 71,67,61 69,68,61 73,72,65 74,73,66 50,50,47 34,43,45 43,52,54 43,52,54 45,54,56 90,81,64 124,113,94 101,103,98 88,100,106 82,101,122 88,102,114 69,74,27 99,99,83 84,76,40 42,44,16 21,19,15 32,38,11 41,54,13 55,69,23 42,49,13 65,74,28 45,54,8 52,66,18 45,58,17 42,54,16 48,59,19 51,63,16 60,69,23 49,58,14 64,73,25 64,78,30 65,78,24 62,79,28 60,75,20 49,63,17 67,77,40 62,73,31 74,82,31 59,68,22 58,67,19 87,95,44 68,76,25 68,76,25 78,87,39 74,83,35 72,79,31 69,76,28 75,82,36 58,67,9 57,72,17 56,71,16 64,79,15 47,67,1 52,68,8 62,74,7 107,94,42 117,106,42
255,233,188 255,222,177 255,232,186 255,225,179 255,231,185 255,228,181 255,228,181 247,220,175 246,216,172 253,223,179 249,219,177 238,208,166 243,214,161 234,203,152 217,184,147 122,110,73 215,192,13 216,193,14 213,190,18 201,176,18 176,147,28 180,154,34 211,176,24 203,169,28 156,122,22 80,66,8 61,63,21 54,46,12 203,158,42 92,77,16 72,76,59 66,60,37 64,65,53 45,56,67 53,60,74 68,67,72 73,72,65 73,72,65 73,72,65 75,70,67 35,41,42 40,46,47 43,52,54 44,53,55 51,59,64 59,71,77 70,84,96 78,91,106 82,100,115 87,106,125 61,46,0 59,54,11 55,58,27 32,40,19 26,32,21 62,72,37 63,76,35 60,74,28 60,70,17 52,62,9 47,59,14 43,57,7 70,86,24 47,61,13 43,57,11 67,79,14 71,82,26 63,74,18 51,58,12 68,82,25 53,71,15 58,76,22 68,87,24 48,64,20 79,96,45 46,57,17 58,66,15 60,68,17 86,95,39 63,73,22 53,65,20 49,61,14 60,74,26 68,82,34 67,84,33 73,87,37 60,74,24 52,62,11 50,64,14 36,49,6 47,66,16 68,89,25 58,76,20 67,85,31 86,93,36 75,84,24
