70,79,92 17,28,27 22,28,31 22,29,27 20,30,27 17,28,27 22,31,33 34,37,44 49,59,65 41,39,37 217,196,192 87,70,62 65,44,17 85,74,71 66,66,66 48,52,56 32,41,43 36,43,41 134,152,178 198,203,197 234,217,191 221,206,184 200,188,162 185,166,141 57,44,37 68,55,48 99,75,53 108,76,46 123,88,63 100,80,48 248,213,34 255,223,23 255,233,61 255,214,36 243,203,12 239,208,9 238,206,35 236,204,51 209,175,45 198,166,52 167,143,36 142,118,26 86,67,10 60,52,16 57,53,16 53,47,11 61,52,5 130,122,41 65,61,15 59,60,12 57,52,11 59,56,16 59,64,17 56,67,38 37,41,43 36,37,40 44,46,46 46,47,50 44,48,50 76,84,93 87,97,117 74,87,106 87,96,121 87,91,95 54,59,53 70,78,57 94,93,66 85,83,63 82,73,54 75,72,57 127,110,75 118,92,51 60,51,24 67,66,39 97,98,77 126,113,79 104,63,32 81,52,30 126,107,84 118,104,104 183,159,151 150,127,114 212,186,147 195,161,141 178,152,127 178,152,129 117,139,102 51,79,44 214,142,55 217,132,59 185,122,48 153,102,37 58,54,17 31,58,30 43,70,42 225,210,190 207,185,177 177,164,132 213,197,182 199,173,148 203,173,147 190,165,135 193,169,145 190,164,139 196,170,145 186,169,143 200,183,157 209,193,180 197,181,164 199,185,171 191,177,163 196,182,166 196,182,168 211,197,183 204,185,162 125,118,118 138,129,112 141,125,108 163,147,114 158,133,114 148,134,118 142,133,116 82,91,104 176,166,165 177,158,146 185,178,178 166,157,153 76,79,86
21,32,31 26,38,34 21,28,26 22,29,27 25,30,29 20,26,27 123,139,137 24,33,35 24,26,23 41,43,38 56,51,48 121,108,103 79,56,45 59,52,55 43,50,64 41,63,79 81,99,123 99,110,137 236,227,212 255,232,192 244,220,183 225,206,179 209,192,168 189,170,147 93,74,60 82,61,48 87,63,41 103,73,47 105,73,43 106,80,59 129,104,29 255,214,12 255,223,38 255,223,40 242,203,5 233,198,3 232,201,9 226,196,13 206,177,14 191,166,20 153,139,15 119,108,7 75,68,9 59,54,15 59,56,16 58,53,12 50,46,11 61,55,9 58,55,11 58,55,13 57,50,11 55,49,13 56,57,34 55,60,56 40,39,44 33,32,37 43,42,45 48,47,50 39,44,52 103,121,138 94,115,134 74,86,108 74,87,106 83,84,103 51,58,40 35,42,26 55,52,37 121,112,83 131,123,87 63,59,49 147,128,93 132,108,57 56,46,24 136,117,78 128,112,79 99,97,66 119,104,93 104,91,88 124,110,85 164,149,127 180,164,147 132,114,93 185,162,131 159,122,96 158,135,93 196,165,144 84,111,79 33,49,30 72,101,48 61,86,39 86,91,48 59,61,33 59,65,36 27,46,24 45,71,46 161,150,133 227,203,195 212,192,162 231,208,195 221,195,170 208,179,144 202,176,151 206,183,154 195,174,151 175,154,131 200,187,166 139,124,113 216,200,187 182,167,147 170,156,142 203,189,175 196,181,172 210,196,178 218,205,184 181,161,143 135,129,122 181,175,180 201,180,165 107,100,80 84,77,75 179,162,138 138,119,96 127,114,107 101,99,97 122,116,109 198,172,149 122,105,97 210,190,172
19,33,26 26,38,31 21,28,23 21,26,25 27,37,34 19,26,21 22,29,27 29,31,26 48,43,40 76,75,78 82,89,112 99,111,135 74,87,106 89,103,126 54,67,95 49,62,81 74,73,78 226,211,189 255,243,197 255,232,190 244,218,179 228,206,172 208,191,163 190,172,142 205,181,148 87,63,37 92,68,44 98,69,45 104,73,52 115,81,47 61,36,48 101,78,0 255,209,13 254,205,17 242,196,2 227,182,4 221,182,13 220,183,18 191,160,13 180,157,17 144,124,18 116,98,7 72,60,5 65,55,15 62,55,14 59,54,11 59,54,13 58,56,9 58,55,11 54,51,11 52,46,10 56,54,23 54,60,51 31,33,33 33,32,35 29,28,31 48,49,52 42,43,48 40,47,59 92,115,138 100,131,148 101,121,145 78,91,108 76,82,103 70,76,63 58,65,49 56,60,43 76,69,42 176,159,108 71,65,58 195,171,134 99,76,36 102,84,42 56,47,16 109,84,56 84,80,72 114,89,70 74,64,68 104,94,84 60,52,41 47,40,43 37,29,35 175,156,140 145,122,93 173,150,119 210,184,159 54,99,57 42,51,32 94,111,62 59,71,33 57,65,26 47,49,21 46,58,40 66,69,49 46,75,47 151,144,124 225,205,187 193,177,146 227,209,190 194,174,154 200,168,138 203,175,148 208,180,151 184,166,147 208,190,171 203,191,179 175,161,161 223,207,194 206,185,158 173,157,142 206,190,175 172,158,140 192,178,153 219,194,164 191,159,129 191,159,129 158,140,135 185,162,159 149,80,51 94,87,97 166,137,113 136,115,90 114,95,79 87,77,76 135,128,138 124,116,103 152,143,135 162,128,106
41,55,48 26,38,31 22,29,24 21,26,25 26,36,33 25,32,25 20,26,17 49,36,31 253,230,229 117,103,108 72,78,97 85,92,115 59,66,89 80,96,121 88,104,129 56,56,66 234,209,179 255,242,193 255,239,189 254,224,182 231,205,166 217,193,158 201,184,156 188,168,136 199,170,137 94,68,43 94,68,47 103,74,50 98,70,43 89,59,31 110,81,59 43,37,32 167,138,6 229,193,5 253,208,5 251,200,4 248,203,23 245,199,21 219,178,19 205,170,16 191,161,32 145,116,11 84,71,10 65,56,11 63,56,13 61,58,14 61,59,12 59,57,10 54,54,11 49,48,10 53,52,25 55,60,54 36,36,36 25,22,26 27,27,27 40,40,40 46,47,52 44,44,52 68,79,90 80,99,120 95,119,139 97,127,149 97,121,139 45,54,77 63,69,56 70,77,59 78,83,61 111,106,76 141,122,65 124,115,86 189,161,103 113,99,70 168,135,83 68,57,40 137,114,83 130,128,138 112,96,54 131,111,91 147,111,105 28,26,27 28,26,27 19,19,19 42,32,33 159,137,119 159,139,109 173,154,117 57,93,51 39,50,19 158,170,107 80,94,44 76,87,45 51,61,28 54,57,33 157,154,130 50,88,50 95,96,73 163,144,128 197,176,153 225,209,192 222,206,191 190,171,144 182,165,139 157,140,114 161,145,132 255,242,229 214,200,182 199,183,177 179,167,155 152,136,123 134,120,93 147,131,116 135,124,107 186,152,118 186,151,115 184,144,108 196,156,120 125,118,79 197,88,32 195,123,36 147,124,111 168,119,83 152,120,106 167,157,147 135,122,117 103,104,96 110,108,109 90,92,108 153,144,140
31,44,30 51,64,52 21,33,29 21,28,23 26,31,27 25,32,27 26,26,21 57,39,34 255,248,247 109,93,91 68,71,78 78,84,101 36,39,50 64,73,96 93,109,134 115,103,108 255,242,182 255,239,197 255,240,191 242,212,170 224,200,165 208,185,154 198,175,144 187,164,133 195,166,131 100,72,45 96,70,49 103,74,50 87,61,36 117,86,65 94,65,32 86,68,47 83,72,39 182,170,72 238,197,11 241,205,6 244,206,21 249,207,26 225,189,19 223,186,21 206,173,34 174,142,26 108,93,14 66,59,16 62,57,14 60,58,11 57,58,8 52,52,9 49,47,16 44,42,20 51,53,53 37,41,45 29,31,31 32,34,34 33,33,33 31,31,28 31,29,30 39,38,41 71,75,88 93,96,103 138,143,142 122,140,153 97,122,137 70,81,108 45,52,50 93,100,82 89,88,63 115,108,77 159,142,93 115,98,63 169,145,90 137,120,96 153,129,74 91,61,33 152,137,97 118,125,123 127,104,73 176,125,90 72,53,55 28,23,25 25,22,26 19,18,21 25,19,24 107,83,77 136,78,54 144,112,82 52,79,49 105,90,43 177,157,98 95,99,32 65,73,34 45,51,24 65,66,27 187,158,136 42,85,43 51,59,36 160,140,108 184,160,123 201,190,175 177,156,133 189,171,150 179,164,144 166,150,135 144,128,122 255,245,239 173,162,147 215,204,189 174,164,152 168,157,152 172,160,148 203,191,179 198,185,178 170,126,96 177,137,101 182,144,107 179,141,106 130,128,81 167,101,44 154,110,68 150,130,71 76,83,47 101,113,50 130,122,100 70,73,82 64,69,79 71,76,86 79,87,105 129,138,151
13,30,22 23,37,28 21,29,19 21,28,23 20,27,22 21,26,25 25,25,22 178,157,153 233,215,210 96,85,82 63,66,73 75,79,94 41,42,45 44,51,65 75,83,99 191,171,141 255,238,197 255,240,192 255,230,188 227,203,166 196,177,150 187,170,146 178,158,128 177,153,127 171,147,112 113,83,55 89,60,36 101,73,46 91,62,38 91,65,40 101,68,41 108,76,44 46,36,24 82,73,56 199,168,79 222,185,18 225,189,19 214,179,11 202,171,22 192,171,21 169,155,29 139,126,24 70,63,6 64,59,18 64,54,16 64,54,12 55,50,11 46,48,20 43,46,34 48,55,50 34,40,43 28,26,24 25,27,27 30,30,30 48,43,45 47,41,34 43,37,30 77,71,64 144,131,110 223,202,161 202,185,161 152,154,151 100,120,136 91,109,133 54,60,63 60,67,49 86,83,59 105,96,69 100,81,46 184,154,110 174,150,99 77,56,29 126,97,64 147,106,57 192,157,121 118,110,88 164,150,123 229,177,147 67,53,55 44,41,45 27,24,28 25,24,27 20,18,19 34,27,25 146,73,59 172,67,48 77,58,31 171,150,109 174,173,106 113,116,52 63,74,34 45,51,24 73,74,51 212,183,159 55,96,52 55,77,49 193,161,127 209,175,143 185,162,147 214,190,166 163,152,135 170,155,135 169,153,136 163,149,135 197,182,171 240,228,218 213,200,193 201,190,185 158,147,140 184,172,162 194,182,170 165,154,135 185,152,115 160,131,100 131,108,93 170,139,116 123,128,81 151,157,107 140,140,70 149,147,85 92,101,57 112,122,69 100,102,49 85,88,64 50,59,72 101,110,123 78,87,110 65,95,74
44,56,49 20,30,22 35,43,33 29,41,34 28,35,30 26,33,31 27,29,26 136,120,116 168,150,145 93,84,80 55,60,70 67,72,82 59,60,65 43,46,55 82,75,75 255,233,195 255,240,191 255,237,191 252,224,184 226,207,172 179,166,143 146,140,131 148,143,129 131,124,104 144,119,89 138,108,82 86,60,39 106,73,46 101,75,25 101,78,36 84,57,25 75,46,24 116,93,62 90,76,51 139,107,73 191,160,100 206,174,50 192,154,19 168,136,0 149,136,32 118,94,30 83,69,24 57,54,14 51,44,13 49,40,11 49,44,16 42,40,22 42,47,43 43,52,54 46,50,54 33,33,30 27,26,19 29,24,21 37,32,29 84,68,55 70,54,37 75,67,56 61,53,42 239,208,169 227,193,148 209,185,152 166,158,145 96,112,123 88,112,132 101,107,124 93,103,79 86,78,56 80,74,49 144,130,87 195,161,102 188,159,98 67,48,32 133,110,81 175,155,107 145,126,91 107,85,49 159,143,112 143,128,119 42,36,41 26,23,29 25,24,27 39,36,40 30,27,31 16,14,15 80,58,50 56,70,51 56,54,21 208,188,140 128,101,24 120,85,0 68,80,33 58,57,21 109,87,38 58,56,27 118,142,104 56,78,48 148,120,91 194,157,115 201,170,158 206,183,154 144,133,116 158,144,130 165,152,131 168,157,142 191,180,165 197,187,177 189,179,178 145,137,124 170,156,142 178,161,153 135,125,115 136,131,130 179,174,171 162,145,146 112,115,122 150,144,137 131,133,107 131,126,85 134,125,65 126,127,106 98,100,58 125,135,68 168,156,76 143,119,82 68,71,47 68,75,68 74,92,107 67,92,89
35,47,51 27,40,41 29,44,32 33,47,40 22,32,26 21,26,25 28,30,27 45,34,29 226,201,198 96,85,82 91,94,105 48,47,52 48,45,49 47,46,51 110,94,77 255,232,186 255,232,193 248,224,189 229,206,175 206,194,168 178,170,157 141,143,140 98,103,102 97,98,88 94,83,66 118,100,70 131,104,16 216,185,36 190,159,12 163,145,25 157,137,29 133,126,15 134,105,15 118,99,17 173,156,117 177,140,85 131,99,57 141,107,17 171,127,60 134,101,62 195,164,15 193,158,24 139,105,0 70,48,0 45,31,2 48,37,18 62,52,42 52,47,35 61,57,47 42,36,27 30,21,15 47,32,23 99,77,57 89,71,52 83,63,45 77,62,42 54,48,41 59,51,40 237,205,159 240,202,156 219,186,147 186,167,144 100,108,113 86,105,124 82,108,127 79,81,78 82,81,54 85,73,34 139,109,63 164,143,87 189,157,100 125,105,73 176,152,101 162,141,89 142,119,77 166,142,107 160,134,84 87,75,65 37,33,42 27,26,31 20,17,21 20,17,21 13,12,15 13,8,10 17,14,20 39,42,30 195,173,126 170,153,104 52,92,51 67,84,44 173,127,43 59,62,31 30,53,36 37,49,31 156,147,120 59,93,52 168,154,125 182,154,114 180,153,135 195,172,143 136,122,106 179,165,151 158,144,130 168,155,148 183,170,163 190,179,172 144,138,131 126,120,113 129,120,112 109,99,89 114,111,98 83,79,69 100,107,105 136,135,140 113,99,99 170,140,112 104,106,51 96,96,64 170,147,62 117,136,88 75,76,37 87,95,44 128,128,46 75,73,44 165,143,51 138,134,72 47,60,77 44,66,98
63,81,107 20,33,34 37,50,49 29,41,34 27,37,34 31,38,36 27,27,22 53,40,33 110,92,91 74,69,68 60,56,65 56,53,57 63,58,57 61,56,55 251,229,191 255,232,194 244,220,185 236,213,184 204,184,164 180,169,152 139,134,120 114,114,109 112,112,109 108,106,104 122,115,45 192,176,45 211,186,19 199,170,25 183,160,18 155,134,21 181,146,19 198,156,20 186,146,23 161,129,25 103,93,15 136,131,90 195,170,140 88,69,42 110,74,64 231,192,164 161,132,81 178,138,84 171,133,83 145,114,65 131,110,85 116,91,63 183,156,122 149,126,97 89,72,48 52,34,15 64,49,40 96,77,65 102,81,58 83,61,43 58,39,23 83,66,56 43,38,37 67,57,47 251,215,168 248,207,158 225,188,144 194,168,143 109,111,108 84,99,117 82,101,120 88,106,103 100,90,66 120,108,69 200,126,92 220,87,48 169,102,59 164,145,90 186,154,99 138,116,80 165,151,133 146,143,128 174,157,129 140,120,100 41,30,23 31,31,28 23,23,23 20,20,20 17,14,18 15,9,14 26,25,28 60,58,36 187,167,119 164,169,122 33,62,34 44,74,37 46,66,48 32,53,32 28,52,30 30,45,29 123,115,91 253,159,116 179,155,120 156,122,79 155,136,113 172,140,106 145,122,93 165,151,135 165,151,137 149,137,127 182,170,158 142,132,131 174,166,153 145,133,121 156,147,139 179,164,144 114,103,88 109,103,94 131,129,137 124,124,136 152,138,72 107,113,72 121,119,45 130,125,56 133,117,61 104,116,78 115,119,79 103,108,61 142,145,67 112,124,61 147,139,47 60,63,39 46,36,26 49,63,73
79,95,120 67,78,77 22,34,30 23,33,27 21,28,26 20,30,27 25,25,20 124,106,101 140,123,124 98,96,94 145,134,141 66,64,65 67,62,59 73,62,55 255,238,199 253,224,189 230,206,173 219,198,171 199,181,162 181,172,157 180,173,157 158,151,135 135,131,114 125,122,78 183,177,29 205,190,13 215,177,17 183,153,13 157,138,13 112,102,10 160,127,9 228,180,37 193,151,26 162,124,17 141,125,26 103,96,28 66,52,23 51,47,41 92,79,72 148,121,103 192,157,119 163,139,106 152,128,95 147,120,86 191,159,127 170,146,111 170,141,110 75,57,36 49,36,15 41,27,11 64,49,38 54,39,28 66,48,29 59,44,24 69,51,32 52,36,23 41,36,33 76,67,52 254,218,169 252,215,162 234,197,153 201,173,146 122,121,114 85,100,116 87,104,126 97,109,115 136,122,97 134,117,78 188,128,87 233,68,35 208,90,46 170,143,98 189,151,101 198,170,161 137,133,155 94,107,135 97,107,127 111,100,93 121,115,110 43,44,49 20,24,28 22,23,28 18,19,24 29,28,33 45,44,47 154,139,99 171,150,96 136,165,114 21,50,22 48,78,43 35,59,35 32,53,30 29,53,29 28,46,29 111,100,81 255,176,129 187,132,89 156,130,78 134,113,98 154,135,98 152,131,106 156,145,130 176,165,150 141,129,119 184,172,162 155,145,144 184,176,163 177,165,153 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 90,80,56 134,135,69 120,126,47 146,133,60 91,98,54 86,101,73 117,126,70 118,128,65 150,158,76 108,118,53 147,132,53 44,57,43 42,48,37 61,69,48
88,101,127 119,129,123 39,46,41 27,34,27 29,36,29 26,33,28 29,30,22 111,95,89 255,242,242 101,89,91 120,108,120 83,79,88 71,66,63 188,171,147 238,210,172 235,208,174 244,220,187 222,199,170 225,205,185 226,208,178 209,189,157 142,128,103 132,126,31 194,188,11 204,187,9 218,190,13 213,168,22 183,144,14 164,137,20 125,117,27 129,106,5 176,136,13 162,118,8 188,140,25 194,150,28 167,125,15 127,110,71 97,98,90 67,63,72 64,66,61 81,72,64 157,136,111 213,176,134 201,160,113 172,143,110 90,68,50 67,49,30 59,41,22 67,49,30 72,58,42 50,41,35 54,42,32 55,36,20 91,69,51 70,54,39 55,38,28 35,33,29 106,92,74 255,224,177 255,221,172 238,201,157 209,180,147 139,131,120 91,102,115 88,106,121 90,105,121 89,74,38 154,130,79 145,133,76 172,109,58 238,78,37 160,100,61 215,197,194 194,174,186 99,99,107 57,58,63 29,30,33 63,65,65 134,132,154 87,96,119 61,73,95 60,72,96 61,74,89 71,84,101 58,57,60 168,154,100 160,122,72 90,149,93 23,46,29 28,53,35 42,63,42 35,59,37 32,58,35 27,45,30 70,61,34 241,173,133 137,99,62 149,127,91 126,111,91 123,113,73 138,124,97 163,152,137 184,173,158 155,140,131 153,142,139 139,129,128 139,131,118 170,156,142 142,131,126 155,148,146 124,125,128 146,138,144 109,109,109 63,65,65 145,144,90 87,85,36 138,141,63 124,109,46 127,100,64 61,69,46 72,80,57 78,89,49 149,124,37 130,124,47 151,148,63 95,90,58 83,89,48 107,111,55
75,95,123 23,36,35 24,31,26 26,31,30 33,43,37 27,37,29 24,27,19 56,47,41 183,162,149 121,106,97 94,87,99 65,58,58 107,97,98 244,220,185 253,222,185 254,227,191 234,205,172 225,198,162 251,225,186 239,212,169 164,140,107 99,86,36 198,186,17 205,185,8 204,177,18 194,163,16 179,149,13 174,142,18 166,124,14 172,140,24 162,127,19 161,128,35 122,89,10 115,87,6 185,148,26 208,157,13 165,135,48 115,110,78 60,65,64 60,67,62 62,67,66 67,67,64 215,186,151 136,111,83 81,61,43 83,67,52 92,73,57 87,68,54 71,55,42 52,37,28 52,41,34 55,40,29 56,42,26 78,64,46 69,54,43 43,30,23 35,33,31 127,112,92 255,229,180 255,228,179 237,203,158 220,188,154 162,148,130 103,111,116 86,107,116 86,108,124 128,119,90 165,137,79 152,131,79 144,134,83 231,131,81 251,199,180 176,166,170 96,89,99 43,44,49 14,15,18 17,15,16 36,35,40 123,121,133 87,109,139 75,97,127 79,99,127 81,104,131 47,58,69 53,53,53 161,146,106 152,119,67 51,109,67 55,81,56 22,48,23 24,49,31 38,59,38 38,63,36 28,46,31 48,49,30 200,153,142 161,144,116 101,95,61 133,109,85 142,127,107 138,119,84 185,170,161 167,155,155 158,139,116 169,160,154 158,148,136 144,135,120 164,147,137 167,154,151 144,134,122 148,141,139 153,159,162 114,96,91 132,119,127 146,149,125 111,108,57 126,114,55 119,77,35 83,56,24 73,78,46 70,67,27 59,55,20 116,107,47 140,132,53 73,63,51 94,79,59 93,98,66 49,56,38
75,95,121 23,37,33 21,28,21 20,26,17 27,35,23 33,44,33 43,47,32 54,45,39 179,159,152 147,131,125 89,81,89 69,68,59 245,225,193 255,227,185 255,235,190 255,238,189 255,223,175 255,222,172 255,219,166 238,202,151 143,120,91 143,128,20 209,186,16 209,175,14 218,174,34 195,152,23 169,132,18 137,116,17 110,99,14 171,138,20 185,136,26 186,138,39 105,92,17 73,71,22 75,60,22 165,124,23 143,105,16 56,51,23 60,60,60 62,64,61 65,65,62 67,64,68 65,62,66 28,20,26 24,14,15 42,35,35 34,28,23 36,30,23 28,22,15 31,25,20 34,28,23 38,29,25 37,27,26 47,41,36 45,36,30 40,34,29 34,34,31 147,138,121 237,203,160 233,200,163 237,208,175 211,190,163 167,158,143 117,125,130 80,107,117 89,106,126 66,75,75 168,140,84 130,109,55 138,121,74 115,69,43 81,70,67 73,64,60 203,192,187 167,162,161 38,36,34 31,29,25 64,59,58 255,255,255 69,81,105 47,52,58 54,59,65 71,74,81 54,58,60 85,81,75 156,133,91 151,124,77 49,86,53 40,72,43 43,69,44 24,55,31 41,67,42 40,69,41 26,44,29 37,44,28 151,132,109 149,132,124 133,111,91 122,107,87 124,110,81 140,121,86 183,171,141 156,144,144 171,154,119 135,126,122 128,124,116 115,110,109 179,168,163 166,150,133 167,157,145 155,148,146 135,111,105 174,108,56 126,106,97 108,109,86 118,113,72 135,131,69 92,83,68 106,106,61 62,66,37 95,101,62 48,53,21 58,49,4 158,132,39 78,77,50 50,43,46 42,48,19 41,44,55
65,85,111 26,40,36 29,37,25 20,27,22 24,31,24 37,48,37 22,29,22 88,76,66 183,165,164 180,167,162 72,65,65 104,92,82 255,236,184 255,237,183 255,242,189 255,228,175 255,232,179 247,207,155 254,214,160 240,205,151 141,118,87 184,169,6 210,185,16 214,180,21 210,170,33 187,145,22 170,131,18 168,131,21 147,122,22 143,120,19 153,125,28 163,129,41 109,82,7 121,97,15 77,63,9 62,61,36 64,60,54 58,58,58 63,61,57 64,64,59 64,64,59 66,66,61 76,70,65 61,48,41 27,26,31 30,23,21 29,24,23 27,25,26 27,25,26 25,23,24 29,24,26 30,28,29 27,22,21 32,27,26 31,24,22 28,21,21 24,30,31 43,50,48 62,63,68 64,69,79 78,83,89 98,101,108 96,104,111 82,100,113 82,104,120 86,108,124 79,97,110 191,162,109 164,135,86 133,109,56 139,114,70 115,97,67 165,147,142 240,228,216 97,90,88 53,43,33 128,116,104 100,84,80 246,234,236 53,54,59 44,42,40 53,51,47 57,53,47 62,60,56 75,73,69 147,128,89 149,141,89 47,80,42 38,70,39 40,69,39 42,70,45 40,69,41 42,71,43 22,45,30 32,45,31 159,141,120 134,127,111 132,115,91 129,123,114 167,152,114 122,104,74 178,164,150 156,147,130 149,131,112 116,115,120 141,131,130 139,137,138 136,134,130 126,121,107 121,124,133 143,143,138 116,117,109 90,88,89 63,73,81 106,104,71 90,91,72 73,73,68 69,72,50 79,70,51 90,93,69 34,43,26 59,74,50 113,122,74 106,106,43 60,73,50 53,58,54 45,56,57 49,62,50
63,82,101 76,90,81 20,27,22 26,33,26 15,25,17 34,41,36 35,34,25 206,182,176 181,158,157 122,101,99 69,62,65 235,211,178 255,240,183 255,232,177 255,238,184 255,230,176 255,228,175 253,216,163 252,215,162 237,201,150 128,101,54 209,188,4 220,189,11 216,181,25 209,177,35 186,156,29 149,121,22 183,149,19 177,136,21 188,149,40 137,108,43 77,65,26 105,83,18 140,111,19 106,82,16 68,66,37 52,60,50 59,57,58 60,55,52 65,66,58 65,65,60 67,68,60 182,153,133 246,204,164 61,43,24 30,28,29 25,22,26 25,25,22 24,24,21 26,24,25 26,21,23 29,24,26 33,28,27 30,23,23 33,23,22 25,20,19 26,32,35 38,48,54 38,52,64 59,74,92 70,88,105 73,92,111 75,95,111 84,103,122 86,105,124 87,109,125 82,104,120 138,114,63 133,100,52 127,103,52 134,113,70 120,102,60 62,44,25 97,78,66 118,105,82 150,129,88 219,190,157 205,178,171 146,125,125 61,59,60 48,44,38 49,44,41 56,51,48 56,54,50 69,64,63 115,105,65 111,125,75 45,79,45 40,69,39 43,70,42 40,72,43 40,74,42 38,75,42 22,47,31 37,51,32 142,128,110 114,105,90 113,101,73 121,112,108 151,126,78 133,116,90 156,150,145 167,156,139 127,121,116 105,98,101 134,125,117 145,142,146 113,111,107 116,111,99 120,108,82 114,116,111 112,120,125 109,101,51 81,77,42 111,92,55 77,80,49 69,81,89 127,127,139 63,58,46 119,117,95 51,57,44 91,97,58 66,69,61 48,52,56 81,89,50 56,67,80 58,67,90 122,121,67
38,53,60 24,34,31 26,44,31 31,44,32 24,37,25 39,52,40 53,49,41 197,170,163 251,228,229 182,161,159 92,85,85 255,233,187 255,231,170 255,235,178 255,227,173 255,231,177 247,207,153 234,194,142 242,204,154 241,205,154 130,100,58 212,189,6 213,185,4 223,184,33 191,152,24 160,127,9 90,74,18 153,126,42 189,154,16 181,141,35 117,94,34 50,46,11 63,55,21 110,91,38 86,57,0 117,104,52 50,57,55 43,54,67 48,53,61 65,66,58 64,65,57 68,68,63 88,79,75 255,235,197 208,164,134 42,35,33 26,26,26 25,25,22 27,25,26 27,25,26 27,25,26 28,26,27 32,27,29 30,23,26 29,24,23 24,22,23 26,37,38 35,50,55 56,74,87 65,87,103 75,100,115 79,105,122 82,106,126 84,105,124 89,106,126 85,105,121 89,104,120 152,125,89 139,113,63 135,113,68 127,109,67 117,94,52 122,101,60 136,113,71 132,109,67 156,134,85 241,218,189 228,204,196 149,133,131 60,61,66 50,50,47 49,47,45 52,50,48 64,65,68 77,76,69 111,93,63 105,136,84 43,82,46 42,69,41 40,69,41 37,73,45 40,79,43 38,72,40 22,45,28 27,47,29 119,116,101 112,101,84 94,84,60 103,92,75 138,120,78 131,117,88 161,156,158 141,126,106 107,104,89 125,116,108 117,108,91 133,129,119 128,126,97 127,124,109 111,110,56 132,114,82 106,109,76 111,110,45 91,84,43 107,111,57 87,72,34 69,81,45 88,102,125 99,91,78 118,107,92 63,42,29 71,60,43 75,66,51 76,83,67 98,95,80 127,110,32 106,94,57 84,88,50
56,70,82 20,30,22 41,58,50 24,41,36 31,48,40 34,59,43 35,43,31 47,53,40 133,128,125 127,120,118 68,63,65 244,211,163 255,231,174 255,225,173 255,222,170 255,216,164 246,206,154 234,193,144 237,199,151 231,193,145 148,119,84 182,163,10 206,183,11 199,162,20 190,151,21 197,157,34 153,119,8 150,118,18 121,102,34 130,110,22 109,88,16 90,75,14 75,61,18 59,45,16 88,73,35 92,79,47 48,47,62 43,49,66 53,56,65 64,66,61 63,65,62 61,68,63 68,68,65 204,174,146 255,234,188 115,92,79 29,29,29 27,27,24 28,26,27 27,25,26 27,25,26 31,29,30 34,29,31 35,28,31 35,30,32 27,29,29 30,41,42 32,47,52 43,61,76 63,85,101 75,99,117 82,108,127 83,109,128 85,109,129 87,108,127 87,108,127 85,105,119 115,101,72 132,110,65 137,117,67 113,96,59 150,124,83 118,95,53 108,81,49 118,94,57 135,113,68 225,204,179 182,161,157 149,141,149 102,111,134 89,102,128 83,99,124 80,90,108 77,85,101 102,100,98 114,102,72 84,128,79 41,83,46 39,66,38 39,68,40 39,76,45 47,86,52 41,78,43 24,44,26 31,49,34 101,98,85 168,154,138 90,81,62 110,94,79 147,133,106 101,96,68 127,124,111 138,125,93 117,113,103 118,112,89 121,106,86 112,114,114 116,110,76 96,99,66 89,95,56 118,120,105 82,94,47 93,93,52 81,78,38 72,74,32 76,73,49 48,54,13 58,67,78 47,60,44 40,49,32 62,36,22 69,45,21 68,62,67 74,77,44 85,88,80 144,135,59 99,87,48 115,96,69
65,75,79 23,35,26 28,40,31 37,51,44 31,43,36 40,46,37 32,37,31 29,41,34 37,37,34 106,99,97 64,59,56 255,225,176 255,222,168 254,213,164 247,209,159 246,208,158 235,197,149 233,195,147 233,195,147 244,205,162 212,182,136 118,99,31 177,164,16 173,152,13 172,144,17 178,148,19 192,144,19 196,147,27 81,62,0 63,57,32 80,60,14 139,108,28 83,60,29 72,60,30 49,53,55 47,54,66 61,61,56 64,64,59 65,65,65 63,65,65 65,67,64 65,67,64 64,64,59 187,140,108 255,238,191 255,252,211 46,35,32 27,25,23 27,25,26 27,25,26 25,23,24 33,28,30 27,27,27 32,32,32 34,27,27 27,25,26 22,32,36 26,42,51 50,68,85 60,81,100 71,95,115 79,104,126 83,108,130 83,106,129 87,108,127 87,108,127 85,105,117 117,109,75 146,127,88 127,106,65 112,90,52 146,122,85 114,91,51 123,96,60 122,96,55 131,107,72 255,235,227 218,200,199 156,153,180 95,111,147 89,108,139 87,110,144 69,83,106 104,111,123 81,89,98 100,93,66 73,124,77 47,76,46 39,64,37 39,65,40 39,73,43 45,89,54 40,74,40 23,43,25 21,46,28 94,94,80 134,120,102 89,80,61 131,122,93 89,78,63 115,108,92 89,89,86 138,123,87 90,88,84 110,110,94 84,85,66 99,102,90 92,89,76 110,115,109 108,113,79 86,97,84 96,102,61 62,59,35 84,94,57 70,63,24 50,53,31 81,85,45 97,77,70 68,66,46 50,66,66 61,53,61 57,42,50 50,55,65 45,59,38 57,70,58 103,108,47 178,124,47 103,50,7
