31,44,30 25,37,30 20,27,22 26,31,27 22,27,23 51,45,40 255,248,247 71,66,68 74,80,97 36,39,50 79,95,120 98,108,128 255,242,182 255,243,194 254,224,182 224,200,165 204,181,150 191,168,139 195,166,131 91,64,46 97,68,44 87,61,36 97,63,45 117,90,58 83,72,39 224,194,38 241,205,6 244,206,21 242,202,25 220,183,16 206,173,34 148,126,22 66,59,16 62,57,14 57,58,10 54,55,7 49,47,16 55,51,41 40,44,48 29,31,31 29,29,29 34,34,31 31,29,30 43,42,45 84,87,94 138,143,142 98,122,140 87,107,133 45,52,50 69,73,46 97,90,59 159,142,93 141,126,79 134,108,83 153,129,74 158,139,112 98,105,103 127,104,73 164,126,107 31,19,31 25,22,26 22,22,22 65,41,35 136,78,54 87,108,60 37,54,30 177,157,98 74,82,31 50,56,29 65,66,27 109,136,97 43,78,41 160,140,108 177,158,123 185,164,141 189,171,150 166,151,131 168,153,142 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 116,70,29 76,83,47 130,127,74 65,68,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 90,79,76 211,193,188 69,67,68 73,77,92 49,50,53 59,69,89 117,116,119 255,238,197 255,235,190 231,207,170 191,172,145 171,152,125 178,154,128 166,142,107 99,68,49 94,66,39 96,67,43 102,72,46 102,68,38 64,54,42 141,119,85 205,168,1 218,182,12 211,176,8 188,163,7 162,148,22 89,79,0 62,57,16 62,52,14 56,49,8 45,41,6 46,49,37 39,48,48 37,35,33 23,25,25 31,29,30 62,57,54 59,53,46 66,61,49 223,202,161 203,186,162 117,126,137 90,114,134 63,69,72 104,108,79 97,88,61 115,96,61 140,109,70 155,131,96 128,99,66 130,114,81 95,87,65 168,154,127 133,97,89 43,34,45 27,24,28 10,12,12 22,15,13 137,64,50 107,59,41 105,111,82 175,174,107 83,94,38 55,61,34 56,57,34 179,174,142 40,87,44 192,160,126 214,187,153 208,184,160 170,159,142 195,180,160 174,160,144 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 160,148,136 191,158,121 118,99,85 133,102,79 127,132,85 136,142,103 149,149,63 108,117,73 97,94,39 94,97,73 85,94,107 82,91,104 80,104,104
27,37,29 32,45,33 29,43,36 27,34,29 25,30,26 40,40,37 175,152,149 77,74,80 43,47,51 45,46,51 62,59,65 252,231,204 255,234,192 255,227,189 227,211,180 179,168,149 124,124,121 123,122,113 125,106,79 93,65,38 132,101,12 161,134,17 110,93,26 92,73,18 111,85,35 93,81,44 134,103,66 168,134,64 202,166,21 166,134,88 137,112,0 71,55,0 53,44,15 43,40,16 39,36,23 46,46,43 48,55,53 26,26,23 35,29,24 53,41,31 53,37,22 75,58,34 63,54,46 136,117,94 243,207,160 211,183,145 141,139,135 90,108,123 91,110,131 105,92,71 92,78,49 137,111,72 181,145,87 151,134,97 144,127,90 136,104,62 172,146,105 134,115,80 43,37,42 37,36,41 20,17,21 20,17,21 12,10,11 29,24,23 59,60,37 196,156,102 80,96,38 119,84,0 136,97,40 42,48,21 137,129,95 48,92,47 211,191,161 190,171,136 212,188,162 134,120,104 147,133,115 132,120,108 180,168,156 207,196,189 161,151,139 167,155,143 115,106,98 83,82,73 106,108,105 138,128,118 173,154,140 99,94,80 96,87,42 120,119,42 100,95,63 150,146,70 55,57,52 148,121,56 65,68,60 46,69,96
63,81,107 31,43,39 26,38,31 27,37,34 25,30,29 32,28,22 110,92,91 41,44,55 69,66,70 63,58,57 92,79,58 255,230,183 244,220,185 218,197,172 185,174,157 139,134,120 117,118,110 111,112,104 122,115,45 209,192,16 200,171,26 183,160,18 159,133,22 201,162,22 186,146,23 124,100,8 105,100,59 195,170,140 77,46,23 229,193,175 161,132,81 188,151,98 160,129,80 131,110,85 138,111,77 162,137,109 89,72,48 73,56,46 79,60,48 102,81,58 89,69,51 86,67,53 43,38,37 207,183,146 251,210,161 225,188,144 156,142,126 87,98,111 82,101,120 147,131,100 126,114,75 200,126,92 200,83,43 147,108,76 186,154,99 133,119,94 162,159,144 174,157,129 100,81,65 34,27,27 23,23,23 19,16,20 14,8,13 26,25,28 154,140,111 197,156,109 33,62,34 37,64,32 33,54,33 28,52,30 31,45,26 234,170,126 179,155,120 172,159,109 176,144,110 145,122,93 183,169,155 153,141,129 182,170,158 123,114,108 152,140,128 156,147,139 150,134,117 112,102,92 131,129,137 135,131,112 66,72,31 121,119,45 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 147,139,47 90,81,62 76,81,59
88,100,124 26,32,23 26,36,30 24,31,29 21,28,26 57,46,41 211,192,194 95,93,101 111,106,108 65,60,59 255,235,204 244,216,178 225,202,171 220,203,179 213,200,177 207,193,168 133,123,101 151,151,51 202,189,16 222,180,19 184,149,15 153,135,19 102,95,23 210,164,25 178,136,13 173,132,17 139,124,32 81,82,43 65,63,64 77,72,69 138,114,92 219,186,147 204,170,127 206,172,129 121,96,68 67,46,23 56,41,21 56,44,34 68,55,48 66,47,31 67,49,30 87,69,50 37,35,31 245,220,172 253,215,165 237,200,156 166,148,127 96,104,109 87,105,122 121,118,103 134,114,68 151,122,71 238,74,32 162,73,44 195,165,139 171,169,181 59,58,73 65,65,75 89,89,84 82,82,108 53,62,73 36,44,53 54,59,69 60,59,62 189,167,129 167,145,96 23,49,26 47,72,45 31,57,32 30,55,35 29,44,28 189,132,90 140,96,54 143,124,85 152,131,90 136,119,95 162,151,136 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 125,127,54 85,91,23 119,90,41 115,92,52 67,76,32 132,133,65 109,109,37 156,141,60 36,41,37 102,104,49
75,95,123 42,50,40 26,31,30 29,39,33 27,37,29 34,35,27 186,165,152 72,64,70 75,68,68 88,78,79 241,213,173 251,222,187 233,204,171 221,194,158 243,216,173 176,152,119 137,125,0 208,193,14 208,181,22 190,161,18 183,151,27 170,128,18 166,134,18 152,120,18 122,89,10 159,123,35 217,166,22 163,133,46 80,82,67 60,65,59 60,65,64 162,151,136 215,190,162 94,74,56 72,56,41 62,43,27 60,44,31 81,68,61 56,41,30 56,42,26 64,49,38 66,51,40 34,32,30 254,218,171 255,225,176 237,203,158 187,164,135 119,118,111 85,106,115 92,104,110 179,151,93 157,136,84 164,117,67 223,133,93 187,177,181 105,102,108 30,31,34 18,16,17 55,52,56 106,108,133 77,99,129 77,97,125 47,58,69 52,52,52 126,110,79 121,141,84 39,65,40 25,49,25 34,55,34 37,62,35 28,41,27 145,121,95 135,118,90 116,103,80 134,119,99 129,110,75 175,164,161 142,133,118 157,148,142 126,116,104 171,154,144 159,146,143 166,156,146 156,151,150 161,143,138 123,123,107 108,105,54 140,128,69 145,75,26 72,77,30 99,96,56 99,94,39 129,121,42 83,73,61 84,76,63 73,77,48
75,95,121 26,34,22 20,26,17 27,35,23 34,45,32 49,52,44 179,159,152 87,75,80 69,68,59 245,225,193 255,231,188 255,237,189 255,223,175 252,214,164 247,211,160 143,120,91 200,185,8 209,180,19 218,174,34 179,139,16 146,125,26 110,99,14 190,148,27 198,147,42 105,92,17 68,70,24 148,107,6 143,105,16 62,61,54 60,62,59 65,65,62 69,63,68 31,23,29 24,14,15 39,29,28 35,29,24 28,22,15 33,27,22 35,26,22 37,27,26 46,37,31 43,34,30 34,34,31 231,199,165 234,201,164 237,208,175 190,172,151 136,135,126 80,107,117 87,107,119 164,136,80 130,109,55 124,94,68 67,60,44 73,64,60 255,253,247 42,40,38 31,29,25 87,77,78 114,116,132 47,52,58 61,64,71 53,57,59 85,81,75 133,119,76 72,113,56 40,72,43 25,49,27 39,65,40 40,69,41 28,43,29 141,121,89 149,132,124 123,114,87 123,109,80 140,121,86 170,161,144 145,136,117 135,126,122 111,107,101 143,132,127 166,150,133 171,161,151 125,120,119 174,108,56 86,101,106 98,93,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 137,111,18 78,77,50 43,33,37 45,48,36
65,86,107 103,111,99 21,28,23 17,24,19 16,21,15 96,85,78 199,181,178 104,97,95 98,78,60 255,241,183 255,238,183 255,229,175 255,232,180 245,208,155 247,212,158 144,120,87 207,182,11 214,184,15 210,176,33 169,136,16 181,143,25 168,133,25 166,137,36 116,94,27 127,102,25 124,98,5 59,61,35 55,60,59 59,59,54 65,65,62 62,62,57 97,93,85 163,137,114 41,35,30 25,23,21 30,28,29 23,23,23 25,23,24 28,23,25 30,25,24 30,23,21 28,21,19 25,31,34 43,53,61 49,59,75 66,79,98 75,90,108 81,101,117 83,105,121 88,112,130 121,95,43 145,114,65 151,126,78 134,115,58 93,75,74 100,89,82 118,101,77 144,120,96 255,246,241 99,96,102 44,39,36 49,45,39 70,68,64 63,62,55 133,111,75 44,90,43 38,70,39 41,70,42 38,70,39 40,72,43 21,41,27 144,137,117 110,102,91 148,134,109 141,121,73 130,113,89 153,142,139 148,137,104 123,121,129 141,136,124 134,132,133 118,112,103 119,119,114 124,129,128 117,120,96 96,79,44 88,92,75 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 50,72,60 75,80,104 52,62,56
65,85,97 23,34,23 36,46,38 20,30,22 26,37,26 209,185,179 231,201,202 157,140,141 226,195,156 255,229,170 255,233,176 255,228,171 255,216,159 248,211,158 237,204,152 128,101,54 214,193,2 220,188,17 191,156,22 120,97,0 154,122,6 191,148,19 161,119,29 65,54,8 68,50,6 133,100,23 106,99,60 53,60,53 53,59,60 60,62,59 62,65,57 70,65,62 255,210,169 149,116,91 24,23,26 26,24,25 25,25,25 30,28,29 27,25,26 35,30,32 30,23,23 28,21,21 30,39,41 41,55,65 62,82,98 79,101,115 82,103,122 84,105,124 87,106,125 83,104,123 148,116,74 138,111,64 138,116,71 121,99,54 121,103,61 137,121,77 126,109,62 239,215,189 188,166,160 73,72,77 46,44,40 49,44,43 61,59,57 72,70,68 153,127,86 42,86,41 40,69,41 40,68,43 40,74,40 39,73,41 23,43,27 115,118,98 102,93,78 115,102,79 152,130,83 135,121,94 135,126,122 119,110,91 137,129,118 143,135,124 115,118,96 109,111,106 126,119,92 127,109,104 111,108,43 108,90,46 72,71,46 63,73,49 78,84,85 108,94,69 62,67,45 56,53,27 46,63,58 87,91,74 143,124,58 53,55,29
56,70,82 32,44,35 29,46,41 31,48,40 27,45,32 67,75,63 133,128,125 82,76,71 246,213,165 255,231,174 255,222,170 255,222,170 246,206,154 244,206,158 233,195,147 148,119,84 197,180,13 203,173,15 190,151,21 176,141,18 155,123,23 121,102,34 120,101,17 100,83,16 75,61,18 80,66,37 112,99,67 48,47,62 47,51,66 62,67,63 63,65,62 60,67,62 147,117,89 255,234,188 57,48,42 27,27,27 28,26,27 28,26,27 30,28,29 34,29,31 30,28,29 27,25,26 30,41,42 34,50,61 60,82,98 75,99,117 83,109,128 86,112,131 87,108,127 86,107,128 117,103,74 132,110,65 115,95,63 138,113,69 118,95,53 124,100,65 136,114,69 225,204,179 174,157,158 107,109,125 89,102,128 80,97,117 95,103,119 102,100,98 141,129,88 42,91,52 39,66,38 40,68,43 44,83,49 41,78,43 27,45,28 70,77,61 168,154,138 104,94,70 121,107,80 101,96,68 117,108,100 114,104,80 118,112,89 94,92,88 132,126,92 96,99,66 75,75,43 69,77,65 93,93,52 92,95,44 73,70,46 48,54,13 41,53,61 44,57,30 62,36,22 84,58,37 90,93,60 85,88,80 163,148,60 108,90,58
57,67,71 32,44,35 22,36,29 23,35,28 23,29,20 25,35,27 29,29,26 111,104,102 195,164,115 255,220,166 247,209,159 242,204,154 234,196,148 234,196,148 233,194,151 211,181,135 130,120,1 168,151,4 173,145,18 184,147,21 201,152,32 77,58,0 57,46,13 123,96,23 83,60,29 63,60,36 44,51,63 62,62,57 65,63,59 60,62,62 64,66,63 66,68,65 216,169,137 255,240,193 160,140,120 28,22,27 27,25,26 32,30,31 34,29,31 26,26,26 27,20,20 33,26,29 19,29,33 51,69,84 54,75,94 75,99,119 86,111,133 82,107,129 87,108,127 86,108,124 106,98,64 139,120,81 126,105,64 138,116,71 113,90,50 111,84,48 130,106,71 254,230,222 181,169,185 103,115,148 89,108,139 92,111,142 80,87,99 76,84,93 115,117,71 41,82,52 39,64,37 40,68,43 44,88,53 39,73,39 26,46,28 44,65,44 118,104,86 100,92,70 91,80,65 116,109,93 135,116,100 80,81,73 131,131,115 98,100,95 119,116,103 92,97,91 98,108,86 84,91,75 56,53,29 125,129,73 38,41,19 77,81,41 74,82,91 68,75,59 75,67,75 62,62,74 42,56,35 61,74,62 121,123,50 145,62,13
59,72,89 35,41,32 64,77,65 19,29,23 40,51,36 43,53,31 43,49,40 144,128,124 93,76,66 243,209,164 237,199,153 225,189,142 223,189,148 218,184,141 199,167,125 192,161,124 131,115,82 80,72,38 65,46,30 114,93,52 129,108,36 62,47,11 51,47,12 64,60,39 86,68,47 63,59,40 25,46,65 43,51,67 41,52,65 47,53,70 67,67,62 64,70,61 255,238,188 255,241,193 255,247,212 54,47,31 42,37,34 32,32,27 32,34,29 23,23,18 27,27,27 28,29,34 68,93,108 89,113,133 84,109,131 86,117,134 86,115,133 85,114,132 85,106,125 81,101,115 101,103,98 125,111,66 91,73,43 124,104,58 104,84,52 105,88,53 126,102,78 255,238,234 226,215,224 101,118,138 80,99,132 87,103,130 67,72,80 98,113,127 87,113,79 39,83,46 39,60,37 39,65,40 44,90,54 36,78,43 23,46,27 32,56,34 104,94,70 103,96,80 114,103,84 123,113,89 122,106,73 83,83,69 88,90,73 104,102,84 94,97,104 108,113,112 114,104,80 77,89,80 81,79,61 72,71,44 33,29,23 59,76,68 146,88,51 75,41,23 75,87,95 77,92,108 46,69,54 32,38,27 90,88,70 51,64,48
62,80,104 78,91,75 75,89,70 75,86,75 39,47,54 39,50,19 46,58,51 136,119,111 72,66,61 206,181,151 210,178,132 210,178,134 199,168,131 188,157,120 152,127,97 113,94,69 75,65,53 255,232,188 34,28,23 77,69,56 85,71,53 96,85,50 73,61,49 96,82,66 180,142,121 190,155,130 112,135,169 42,60,86 57,62,72 63,68,67 69,67,65 146,127,113 255,245,195 255,242,192 255,243,198 122,107,71 50,58,37 48,54,43 50,50,45 49,51,48 85,100,116 98,119,140 93,121,142 91,121,141 84,110,129 86,112,131 83,107,127 78,102,122 82,100,117 77,91,103 78,97,91 114,99,63 108,90,58 128,105,65 89,68,41 93,75,45 153,133,115 243,222,218 185,177,185 101,116,132 54,62,78 53,58,64 65,67,67 97,110,125 69,94,74 48,86,48 39,60,39 38,64,41 46,90,55 43,82,48 25,48,31 30,53,34 107,90,62 85,86,74 71,57,41 119,106,83 124,109,73 131,121,97 109,102,82 78,74,66 79,79,74 76,75,64 86,89,69 71,63,50 98,100,83 35,41,28 70,76,65 59,65,38 59,70,59 63,66,58 64,71,69 68,80,84 79,91,95 107,117,109 83,93,42 107,103,55
62,90,113 84,103,83 76,94,81 33,45,53 82,91,72 29,42,26 22,33,18 148,132,119 80,71,82 84,79,76 119,104,93 135,123,97 140,128,102 81,73,51 63,72,55 18,31,19 38,45,38 255,216,159 46,28,23 38,31,34 82,72,60 87,76,59 110,95,73 157,131,108 182,158,132 117,135,173 193,161,145 133,156,194 101,135,190 132,117,106 148,117,96 255,227,187 255,243,194 255,242,192 255,244,196 255,254,205 69,81,36 67,80,37 74,90,101 84,106,122 85,109,129 83,107,127 86,112,131 88,112,130 78,93,107 76,90,102 75,89,99 78,92,102 81,89,96 78,87,87 76,88,92 107,99,47 92,78,35 96,76,46 77,63,38 81,72,41 233,203,188 237,212,209 162,154,160 103,110,124 44,47,54 60,60,60 48,46,47 96,104,120 75,80,88 42,81,47 32,56,32 38,63,36 48,92,57 40,85,45 22,49,29 30,53,34 98,89,60 97,89,67 95,88,70 77,71,48 135,111,76 80,72,50 114,102,74 79,76,50 80,62,32 75,83,69 69,77,56 60,67,51 74,80,67 65,77,57 62,66,39 62,67,47 111,114,65 45,54,35 68,77,58 87,94,50 82,85,50 57,65,51 43,53,29 53,61,51
59,84,108 85,104,84 40,55,60 94,108,104 60,71,42 27,36,19 45,49,34 124,112,100 68,56,61 144,131,128 75,64,71 35,33,31 53,66,50 70,93,74 70,85,61 56,71,57 19,36,12 236,204,149 235,209,170 67,56,39 60,56,50 99,92,74 125,104,79 156,130,105 182,149,122 210,171,141 220,179,148 231,189,167 110,159,232 177,179,195 255,224,181 255,235,187 255,239,189 255,241,191 255,246,196 255,245,196 65,65,31 74,86,82 58,82,60 59,74,77 69,85,94 70,86,97 66,84,97 69,85,94 66,72,75 63,69,70 67,73,74 71,77,78 74,79,75 71,76,72 77,79,76 128,73,73 94,77,49 87,71,38 77,68,39 75,75,41 175,150,131 198,175,174 68,58,62 113,113,123 77,73,67 62,58,52 52,50,51 65,61,55 66,77,78 41,78,45 31,55,31 37,61,37 52,98,62 43,87,50 25,50,30 23,51,28 88,79,50 105,90,68 74,65,48 64,57,41 165,140,94 106,94,53 110,96,69 91,82,53 118,101,66 53,64,33 52,59,25 67,73,46 60,65,31 73,80,46 94,99,63 62,76,44 66,72,45 63,69,42 45,58,17 58,68,31 39,50,35 34,49,33 33,48,51 58,71,72
60,83,110 37,54,60 76,94,81 92,107,95 52,61,42 55,67,47 233,216,206 94,83,80 129,113,109 136,111,108 64,63,78 42,34,21 33,34,15 37,42,10 44,59,22 60,78,22 70,82,46 255,237,184 255,240,175 255,236,174 255,237,175 255,220,166 139,110,77 154,124,98 177,138,110 210,165,132 224,178,148 239,192,160 203,196,196 126,172,236 246,217,182 255,236,187 250,202,146 255,218,176 255,243,198 255,246,197 236,209,191 62,56,79 68,59,32 48,55,21 49,56,54 61,68,66 57,62,58 63,65,62 62,62,59 61,61,56 63,61,57 66,65,58 65,66,56 65,68,60 60,66,27 61,61,18 63,72,24 95,111,49 80,63,39 98,91,60 136,82,89 126,101,115 43,40,25 87,81,47 59,52,11 59,48,45 43,44,32 54,57,26 68,123,77 37,71,41 31,55,31 37,61,37 50,101,61 42,88,50 25,50,30 26,49,32 62,60,31 75,67,33 56,53,27 58,56,25 118,100,58 65,62,22 97,96,60 62,66,28 67,73,34 39,53,21 57,67,34 50,60,27 40,56,25 49,57,32 54,67,40 54,67,42 39,54,28 39,53,21 34,43,43 29,38,38 38,44,47 42,52,58 50,58,63 54,59,65
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 80,97,73 202,180,172 78,68,69 126,105,105 150,123,118 66,70,55 54,48,14 53,58,15 68,74,33 62,69,21 79,89,22 73,87,39 255,236,180 255,240,174 255,239,174 255,233,172 255,227,163 255,237,185 156,122,92 178,141,115 196,155,126 219,176,143 237,190,156 248,204,162 166,180,219 142,171,228 220,181,124 189,153,75 118,98,37 189,150,118 255,234,178 255,223,195 58,51,54 51,47,26 49,49,15 46,47,37 49,51,46 54,53,46 61,60,51 56,55,46 56,55,48 62,61,52 61,60,51 59,61,46 59,59,54 72,80,27 73,79,27 62,70,17 70,75,14 127,90,119 94,49,83 113,70,64 108,86,78 66,73,18 74,81,33 79,85,33 92,82,60 39,42,22 67,74,28 55,105,61 30,58,33 31,55,31 34,62,39 47,93,57 42,82,43 26,54,31 25,50,30 52,55,20 60,66,27 57,66,38 65,65,35 78,78,48 52,59,27 44,58,28 32,47,19 38,53,25 30,43,16 31,44,17 34,47,22 41,54,29 37,52,28 33,49,18 30,45,17 39,54,30 36,49,26 52,64,68 44,57,58 54,64,56 47,58,47 55,63,53 43,50,32
36,52,79 44,40,30 93,81,44 75,89,68 110,103,72 86,102,71 157,134,121 82,71,68 151,133,128 121,100,96 90,104,56 78,94,34 66,84,28 66,80,30 67,83,25 76,85,29 64,73,27 225,199,147 255,246,180 255,243,178 255,240,176 255,241,177 255,235,168 255,229,168 178,136,94 192,148,118 215,171,141 236,191,156 255,208,165 255,217,178 180,151,88 149,135,110 221,163,65 183,139,19 91,76,25 85,74,57 68,66,33 69,73,35 65,70,23 50,51,14 54,52,32 47,48,38 58,54,44 58,54,44 54,53,42 62,62,48 61,63,48 64,61,46 60,62,34 67,76,16 75,78,16 75,79,21 51,60,2 65,69,15 53,61,8 64,79,15 67,74,15 54,49,48 44,56,9 71,87,16 62,78,16 91,98,50 29,35,8 62,65,3 50,66,22 37,53,22 36,51,27 34,46,26 39,66,36 37,67,32 31,52,31 31,51,33 40,50,24 57,68,28 43,56,33 46,54,44 42,57,31 34,51,25 38,55,27 29,50,18 40,57,29 36,54,23 32,48,17 40,55,27 44,57,30 29,39,13 32,42,9 36,51,14 38,53,18 29,40,9 38,50,16 47,59,23 46,57,26 46,56,19 65,76,34 78,92,42
76,99,124 40,41,31 108,98,60 77,86,67 87,103,72 86,100,41 145,139,103 118,96,90 95,96,73 91,90,83 82,100,55 78,94,34 60,78,22 60,76,18 56,72,14 59,69,16 86,96,43 117,101,47 255,237,172 255,242,177 255,239,173 255,235,170 255,238,175 255,217,152 255,250,187 205,167,132 239,191,148 246,196,154 238,187,148 225,182,108 194,148,52 147,109,20 105,78,5 198,161,19 162,133,28 58,48,6 51,54,21 58,65,21 58,65,21 50,52,8 53,51,29 53,55,40 58,58,44 54,55,34 58,55,40 60,58,40 76,82,32 84,91,36 75,90,22 90,106,35 87,100,30 78,90,23 60,72,9 65,74,16 65,74,18 64,77,7 57,62,0 81,80,71 44,49,13 54,71,6 55,71,9 46,56,21 20,20,15 55,65,14 69,72,23 50,58,7 86,82,45 100,81,46 59,71,35 43,49,8 56,50,25 69,55,30 46,53,21 55,62,28 28,38,12 33,43,17 34,44,22 25,35,9 28,38,12 28,39,10 54,67,40 43,57,27 41,57,15 43,58,21 36,48,12 40,50,13 48,60,15 68,81,29 35,47,2 34,44,7 39,51,2 54,68,11 46,60,14 57,70,18 68,85,38 73,88,33
63,86,42 73,92,40 108,118,51 79,88,28 86,101,35 85,96,36 77,87,34 97,110,67 89,105,43 79,93,32 61,80,21 74,89,25 73,85,22 57,72,8 72,87,23 81,95,34 87,99,36 89,92,30 255,228,171 255,233,170 255,244,176 255,226,157 254,215,154 255,230,170 255,225,159 231,190,131 83,65,44 66,57,42 186,149,64 199,160,49 209,161,20 173,130,3 159,127,13 171,135,32 148,111,15 97,74,3 61,57,11 61,63,21 59,64,19 33,36,16 46,42,36 55,54,45 52,58,19 62,80,8 52,72,15 67,74,17 58,73,9 60,75,11 57,71,14 54,68,7 60,79,18 75,94,35 91,103,40 91,101,34 64,73,17 55,64,6 58,67,19 82,73,67 41,50,2 50,59,11 51,64,12 48,58,5 25,25,22 55,61,20 66,70,32 59,66,18 62,65,32 55,58,25 47,57,22 52,56,18 49,60,31 49,59,26 46,57,28 54,64,38 36,49,24 37,50,23 27,41,9 27,37,2 50,58,19 42,49,15 52,67,14 60,75,22 79,89,38 82,97,44 56,68,19 60,72,23 60,75,22 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,4 46,60,12 49,69,12 56,70,24
87,108,35 86,100,39 90,100,33 71,80,20 87,97,34 78,89,29 73,83,30 78,94,36 55,71,11 76,92,30 74,89,21 83,93,30 89,101,34 95,105,42 88,98,35 91,101,36 83,95,32 93,104,46 191,158,108 255,233,170 255,236,169 255,235,168 255,228,167 247,211,151 255,218,153 248,202,136 244,206,142 238,202,144 219,179,127 199,151,67 171,127,31 158,125,7 199,158,28 140,106,4 153,121,5 161,136,8 116,101,24 66,60,14 58,55,29 55,51,41 54,51,38 58,54,44 55,72,23 47,69,2 43,62,3 53,67,8 56,69,15 47,59,10 63,77,20 53,67,6 54,71,20 58,75,24 58,69,11 76,86,23 80,88,37 76,79,30 83,86,35 58,53,39 35,43,2 40,46,5 46,55,11 42,50,11 23,26,14 47,57,24 48,57,27 49,62,21 39,47,22 46,54,29 53,63,26 56,68,32 53,60,24 58,68,31 70,83,42 50,62,24 65,82,35 73,90,41 55,71,27 64,73,29 85,95,44 48,58,7 75,89,32 69,80,24 79,87,34 75,88,34 66,76,25 65,75,24 55,65,14 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 41,50,4 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 60,74,17 65,74,14 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,89,22 80,88,24 107,96,34 79,86,27 78,87,31 67,77,24 255,217,171 253,211,157 255,229,169 255,233,168 255,228,167 255,219,160 253,202,133 255,220,147 255,209,140 227,188,119 225,179,113 210,161,55 178,141,27 169,134,11 162,130,26 125,98,25 161,132,0 180,152,11 130,109,28 59,52,25 57,52,38 57,53,36 57,52,40 30,25,22 54,67,24 54,72,18 57,72,17 64,78,28 50,64,14 74,84,33 74,82,31 87,101,44 74,89,34 75,89,39 53,68,15 75,92,45 58,75,24 116,116,55 63,66,35 63,70,38 59,71,33 78,91,48 58,69,27 53,63,10 36,45,0 55,68,16 50,61,21 46,63,16 69,85,27 49,64,11 80,91,33 73,82,24 71,81,18 60,71,15 65,80,16 57,72,8 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 52,61,13 65,79,22 61,75,14 62,71,23 63,72,28 67,79,30 71,83,34 63,77,27 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 49,68,16 58,78,21 76,87,31
54,66,17 44,56,7 65,75,24 50,60,9 91,72,4 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,34 80,89,29 83,88,25 77,83,31 83,97,40 78,89,33 250,211,154 134,85,45 228,184,133 244,201,145 255,216,158 255,218,159 255,208,139 248,194,119 236,187,118 244,202,139 231,187,134 198,154,85 143,110,31 162,135,20 111,84,23 67,53,10 142,122,6 120,99,0 70,58,19 54,52,32 56,53,38 54,51,38 30,24,15 59,57,53 61,73,37 52,61,15 70,85,30 66,80,34 55,69,23 69,87,33 62,78,20 83,96,44 68,82,36 64,78,28 68,83,30 55,72,25 59,76,25 86,98,31 54,66,28 72,91,43 71,84,41 77,89,53 61,73,26 84,95,35 74,86,21 55,68,16 61,74,20 60,79,18 67,85,11 67,82,27 67,78,20 91,101,38 83,93,26 73,84,28 75,89,28 53,67,8 76,92,34 45,61,3 66,81,28 60,72,25 41,53,8 53,62,14 70,83,31 57,71,14 51,68,17 46,63,16 49,68,16 44,63,11 54,75,23 55,77,22 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 55,76,28 44,63,25 67,82,29
57,70,18 85,99,40 77,87,34 67,78,18 65,74,16 80,91,33 60,79,18 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 79,100,36 91,94,32 68,82,23 73,89,27 76,87,29 254,219,163 255,229,176 127,82,38 133,87,48 238,195,148 247,209,159 255,225,166 244,200,133 229,187,122 227,186,127 212,174,124 226,185,136 217,181,132 186,156,110 157,133,96 137,112,82 86,70,55 61,56,44 60,57,44 61,58,43 30,24,15 28,22,17 53,49,41 59,62,54 64,74,41 48,62,12 68,89,25 55,69,23 53,66,23 74,88,38 62,76,26 50,67,18 42,54,7 81,96,43 66,84,28 65,86,24 68,89,25 69,85,12 51,65,4 87,100,28 63,80,15 75,92,27 55,70,17 76,90,29 71,85,28 89,105,45 56,72,14 54,69,14 59,75,13 66,82,24 77,92,28 83,92,34 87,97,34 69,78,22 80,91,33 73,84,26 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,54 54,66,19 83,95,48 36,48,0 41,53,4 71,84,32 56,68,19 45,59,9 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,89,37 75,82,23 55,62,14 78,88,37
