255,236,236 253,225,225 255,244,244 250,227,226 208,185,186 152,129,130 126,119,133 104,106,131 85,85,97 66,66,74 48,48,58 41,40,43 54,60,51 40,50,44 34,43,43 53,58,64 70,75,81 67,75,82 75,80,90 52,57,67 61,69,78 84,95,106 65,72,84 84,84,94 198,178,160 204,190,174 191,177,161 190,176,149 180,161,147 220,202,183 214,196,177 197,182,162 182,164,134 179,164,153 161,144,120 156,138,117 208,182,159 168,148,128 184,165,149 211,193,174 227,205,185 215,192,163 195,182,148 151,157,118 67,80,39 188,141,50 213,135,91 234,158,95 252,168,108 211,133,82 166,103,68 128,74,40 136,79,48 136,88,59 97,64,16 53,46,15 135,128,110 163,153,131 186,170,166 204,193,186 207,196,189 214,200,182 83,72,65 60,55,54 64,64,64 62,60,61 169,157,145 182,168,154 166,155,140 152,137,117 158,140,121 168,157,140 176,162,148 53,42,37 80,78,79 63,58,60 59,50,46 130,119,112 110,110,110 212,170,148 210,176,156 135,120,98 142,123,107 121,117,109 136,134,132 178,172,177 109,108,113 85,88,99 116,122,123 154,150,142 124,113,106 103,94,86 95,88,86 172,156,150 156,134,114 164,136,123
255,230,231 254,229,230 255,245,246 255,242,242 207,185,188 151,130,130 124,117,131 108,109,132 85,84,99 71,69,77 49,49,59 37,39,39 49,54,48 39,49,46 38,48,45 54,59,65 65,73,80 67,75,84 74,81,93 66,71,79 61,69,76 73,84,95 61,70,81 77,80,89 187,168,156 213,194,182 203,187,183 143,129,113 147,130,95 223,205,184 207,189,170 203,186,162 176,161,139 192,183,179 205,188,153 244,225,213 223,205,202 213,197,184 202,186,173 187,177,165 225,221,213 153,151,149 69,111,74 41,79,41 75,80,46 146,133,70 173,96,22 240,160,101 220,142,89 216,138,90 210,138,99 181,116,79 176,115,81 140,88,56 100,69,20 47,42,14 35,43,20 67,72,48 214,205,188 194,182,170 151,140,135 201,190,173 129,119,109 71,61,60 54,52,50 76,69,69 156,141,130 199,184,175 164,155,140 187,171,154 157,141,124 173,162,145 144,130,116 68,58,59 58,55,59 75,67,73 102,90,80 137,121,108 132,130,128 139,130,126 188,157,136 139,120,95 147,131,114 145,132,125 117,112,114 108,105,109 94,93,98 102,101,106 70,73,82 73,72,75 143,139,131 103,102,93 100,100,100 123,113,112 151,132,118 119,99,79
233,210,209 221,198,197 221,199,202 236,214,219 199,177,182 148,129,133 118,111,125 112,110,130 90,88,96 72,70,78 49,49,57 39,40,43 51,56,55 43,49,50 39,48,48 54,59,65 66,74,79 66,74,79 66,74,81 62,68,71 60,68,77 71,82,95 66,75,86 69,73,86 191,180,163 197,183,169 174,160,165 134,120,93 205,182,167 180,161,136 209,190,165 200,181,158 169,154,143 208,195,188 206,191,171 194,176,171 204,192,182 196,185,178 194,183,178 180,170,174 215,199,184 125,150,121 47,91,54 39,76,41 52,65,24 52,73,41 221,158,57 251,171,112 233,156,100 218,137,85 206,133,90 191,123,80 173,111,73 153,98,67 103,72,21 44,48,21 25,45,31 28,46,33 204,202,182 210,197,176 200,186,170 201,186,175 237,225,213 58,49,45 52,45,45 78,71,71 58,49,45 192,179,172 194,180,164 189,178,161 130,119,100 171,154,130 53,42,35 85,79,84 58,58,58 75,73,74 174,142,126 175,159,146 142,136,131 115,112,116 219,207,195 181,171,149 157,139,134 183,170,167 98,98,95 84,86,86 89,93,97 86,90,94 71,73,73 52,58,61 125,120,122 152,142,132 137,130,128 154,151,157 176,160,156 117,109,98
255,231,230 249,224,223 239,222,225 219,202,222 163,148,158 132,119,129 110,106,126 107,111,140 93,93,101 72,72,69 53,54,57 48,48,56 41,46,45 46,52,43 43,50,45 38,45,43 66,73,71 58,66,71 63,73,81 59,67,72 59,67,76 66,76,92 70,81,92 67,74,86 180,164,149 202,183,167 168,154,136 172,154,135 223,202,175 226,205,178 224,204,186 223,206,182 178,165,144 225,212,209 211,195,180 198,184,170 197,187,165 193,179,165 217,204,183 223,206,198 220,198,178 35,103,58 42,82,43 39,73,41 37,76,40 71,75,21 213,162,53 253,180,103 238,162,102 197,131,83 195,127,87 199,131,86 189,130,84 157,105,73 97,67,23 56,53,27 29,42,26 29,43,24 78,81,59 224,206,187 201,187,173 177,164,141 210,196,182 53,42,35 97,87,88 71,61,60 75,66,62 178,160,141 160,141,127 60,50,49 63,56,56 109,108,99 54,49,46 69,63,68 79,78,81 62,50,50 135,111,89 172,134,97 147,137,125 105,105,102 185,174,181 153,140,135 197,177,168 175,161,145 175,154,139 154,145,130 152,143,137 153,144,159 152,138,153 137,128,124 194,183,176 141,116,99 170,129,102 186,64,28 185,121,54 194,115,53
244,222,225 234,212,215 213,196,202 203,189,206 152,139,149 122,109,117 107,105,127 103,109,141 96,97,100 69,72,64 60,62,62 44,44,54 46,51,50 42,50,40 40,45,39 36,42,45 68,75,73 66,74,79 66,76,82 57,63,66 60,68,77 65,76,89 73,84,95 65,73,82 200,175,158 211,189,171 193,178,158 172,154,133 205,184,157 197,176,151 197,179,160 214,196,177 175,163,135 174,162,150 200,183,173 217,203,185 202,191,174 185,171,153 208,192,177 228,209,186 210,213,180 43,92,53 36,75,39 30,59,29 30,62,29 78,100,59 131,105,25 198,138,50 132,97,72 94,76,73 77,46,38 149,105,34 143,106,37 124,87,32 91,70,27 44,45,24 25,38,22 22,38,19 54,57,37 192,170,152 186,166,148 199,185,160 232,218,204 177,165,155 72,62,61 63,53,52 93,83,84 109,97,85 126,113,106 21,19,20 25,23,24 127,55,41 57,58,61 59,58,63 86,80,85 101,90,87 176,136,102 177,133,66 138,114,88 127,113,99 90,87,72 102,100,98 157,137,128 195,172,143 160,138,118 133,124,109 197,74,43 173,142,121 174,145,121 153,134,120 158,141,142 102,98,79 105,88,78 92,76,70 193,78,28 193,115,37
241,219,224 238,216,221 228,211,217 211,195,212 158,143,153 116,108,116 108,106,128 99,105,133 85,89,91 71,72,64 58,59,62 44,44,52 49,51,46 45,48,40 38,45,38 41,47,48 70,77,75 67,73,76 67,75,84 54,62,67 60,68,77 65,75,83 81,91,99 57,68,79 171,147,121 207,189,159 192,176,159 187,173,148 200,182,163 207,187,157 215,197,165 205,186,159 165,149,132 175,159,146 163,154,139 218,198,189 188,178,166 217,207,195 219,206,201 200,186,172 155,191,145 42,85,45 41,68,40 24,42,25 15,39,17 78,100,63 111,102,83 86,76,80 78,73,75 72,66,71 41,50,31 42,68,32 63,75,41 59,75,44 51,56,32 54,64,31 18,31,15 22,38,19 52,53,32 207,187,155 167,145,139 216,200,183 208,192,186 148,137,122 52,41,34 84,75,71 94,85,81 77,64,59 73,66,69 22,15,13 30,20,21 179,100,52 51,49,47 62,63,68 47,43,35 167,149,76 164,145,63 150,131,78 107,100,82 116,119,88 121,112,81 120,109,92 133,116,117 182,162,144 146,127,111 91,65,55 169,82,41 170,133,118 164,123,94 171,147,123 157,136,121 125,116,110 161,154,152 122,121,96 130,125,54 108,101,42
246,225,225 238,217,217 223,209,211 214,200,217 156,143,151 116,108,114 109,107,129 100,111,140 85,87,87 66,66,61 52,53,58 41,44,51 42,47,43 41,46,40 36,46,40 40,47,45 65,74,76 66,75,77 68,76,83 51,59,64 58,66,73 65,75,81 77,87,95 57,69,77 170,151,137 205,186,161 204,184,175 205,191,175 184,172,160 221,202,177 205,187,155 208,189,162 166,150,133 179,160,148 183,162,137 178,161,124 207,197,185 173,155,134 165,147,128 214,200,182 111,159,111 46,78,45 33,54,33 38,46,34 40,46,37 86,85,78 86,81,80 64,56,64 56,50,55 41,44,34 66,71,39 74,69,37 60,77,39 51,68,40 36,53,29 75,78,47 21,34,18 26,40,21 46,49,27 193,169,145 207,185,179 204,187,179 168,149,133 169,155,141 149,139,127 89,80,74 88,79,75 69,57,47 60,52,41 43,33,32 53,42,37 60,41,27 45,45,42 60,62,59 98,91,50 151,136,57 160,129,90 161,130,109 148,122,97 98,103,67 110,122,73 69,78,61 125,122,128 101,93,80 160,149,142 160,121,91 160,80,39 163,118,85 178,99,55 171,134,108 159,139,109 115,107,83 114,112,83 73,76,64 154,143,140 118,111,72
229,206,203 228,205,202 215,196,198 208,186,191 150,131,135 115,104,111 105,106,127 102,109,132 88,87,90 68,66,62 51,52,57 41,45,49 53,55,55 43,48,42 41,48,46 41,50,50 67,73,76 67,73,76 50,56,59 41,50,52 53,58,66 64,69,75 72,82,88 57,67,75 144,128,115 214,192,174 185,164,153 187,174,153 180,164,147 215,195,175 213,196,172 188,171,143 177,160,136 178,161,124 134,121,114 192,171,128 158,141,113 133,113,95 174,159,148 206,198,185 54,113,68 40,74,42 32,56,34 25,38,24 97,83,88 78,68,72 63,57,62 52,49,53 52,65,40 41,55,25 54,54,24 56,60,45 44,58,39 53,61,38 35,40,18 57,62,28 19,33,14 26,40,21 37,41,26 180,156,119 183,159,135 188,170,149 196,176,146 181,163,142 181,163,142 68,54,38 82,73,69 58,51,51 39,29,28 47,37,36 55,44,39 58,49,45 54,43,40 47,35,35 73,63,62 55,55,63 94,101,115 128,113,93 155,159,74 142,142,68 138,136,66 119,124,52 137,137,96 141,131,107 131,124,104 128,126,106 161,137,75 148,88,38 128,90,44 148,136,68 163,145,72 160,150,79 161,143,43 174,161,59 119,112,53 147,109,63
214,189,186 220,195,192 200,177,176 166,141,140 140,119,117 125,112,109 116,104,109 90,87,91 81,85,87 74,76,76 71,72,77 58,59,64 52,61,63 65,74,76 61,69,74 62,66,70 44,48,52 45,51,54 43,49,52 43,48,54 48,53,59 54,63,65 61,69,74 57,65,72 143,125,106 217,195,175 216,196,189 197,181,164 177,160,136 205,185,153 202,177,158 197,175,155 189,165,139 185,168,131 194,186,164 180,159,118 167,158,141 199,188,185 177,168,160 191,175,158 48,111,60 44,73,45 33,48,32 83,76,74 93,80,88 64,57,57 43,43,40 71,76,52 49,61,25 34,45,30 49,52,44 56,52,44 34,46,28 42,42,26 50,49,22 68,68,36 19,32,16 24,39,23 39,48,18 134,122,94 139,117,97 137,121,104 209,194,172 150,134,119 179,162,138 198,164,142 72,61,54 44,34,33 57,48,44 56,47,41 58,52,47 59,50,44 63,54,50 62,51,48 43,38,35 111,118,100 147,155,130 84,77,57 120,129,60 67,82,56 92,89,74 69,71,68 96,93,51 167,149,60 108,97,106 88,79,73 94,94,60 112,104,54 96,80,38 151,124,51 140,72,32 106,102,83 179,152,64 180,154,61 179,155,63 149,117,60
235,212,211 241,220,218 221,200,198 201,178,177 173,148,145 148,130,125 141,125,123 102,90,90 76,74,82 59,64,72 49,54,62 40,43,52 47,55,60 66,71,77 61,69,76 61,66,72 46,51,57 43,49,50 42,48,49 40,46,49 47,53,56 51,60,60 58,66,71 60,68,75 143,129,102 181,163,131 220,201,189 208,189,162 175,156,140 191,167,141 206,182,145 205,180,152 184,162,124 189,168,141 204,195,180 186,162,136 196,185,170 144,133,118 136,126,116 186,181,169 44,98,59 45,71,46 67,67,62 91,81,82 79,68,75 51,43,49 89,82,82 87,74,71 69,62,65 68,61,64 71,63,71 71,63,69 62,57,59 59,59,56 64,64,64 51,48,33 21,34,18 26,41,25 38,46,32 180,171,167 224,211,188 203,187,183 212,196,194 195,181,181 246,223,220 180,142,105 105,80,63 76,60,54 123,112,105 50,41,35 61,52,48 58,49,45 91,82,78 54,43,40 50,44,37 120,122,80 112,123,81 123,147,94 157,150,64 145,128,63 165,151,56 172,155,75 101,99,41 161,141,64 88,69,71 183,123,73 108,115,127 109,100,73 216,80,33 185,84,28 213,109,29 104,97,54 164,156,64 170,156,61 170,156,59 171,163,59
247,222,219 253,228,225 237,212,209 220,195,192 196,171,168 163,138,135 144,128,124 99,89,90 73,73,83 63,68,76 52,57,65 47,50,59 51,59,64 71,76,82 64,72,77 45,51,54 42,47,46 42,49,44 38,44,45 38,44,47 43,48,54 55,64,64 57,66,68 61,70,72 133,121,93 144,127,99 188,168,150 215,190,162 225,205,187 150,131,104 207,188,153 203,173,145 194,170,144 189,167,129 184,173,158 187,166,123 190,174,159 174,161,138 200,175,158 147,137,113 45,94,57 68,87,67 87,75,80 72,65,65 54,47,50 70,62,68 88,78,82 84,74,75 63,56,59 56,48,54 51,46,45 55,50,49 54,48,53 53,48,50 43,43,40 51,48,33 20,32,14 21,37,16 26,37,22 192,186,181 227,214,193 219,208,191 182,171,156 201,190,175 183,162,147 194,151,116 162,133,111 109,89,80 108,92,86 60,49,44 72,63,59 60,47,40 106,91,82 135,118,110 53,43,42 64,53,60 78,88,53 67,91,51 74,89,52 121,118,65 151,142,66 172,159,70 153,139,81 150,142,61 126,119,92 177,129,71 123,104,106 62,64,78 121,81,56 144,100,47 255,148,34 190,69,26 145,145,71 131,132,93 68,77,49 65,75,38
247,219,221 254,226,228 240,212,214 233,205,205 205,182,181 162,139,136 133,120,115 100,90,94 81,77,90 63,68,76 49,54,62 47,52,58 53,58,64 70,75,81 68,73,81 57,63,64 48,54,45 40,47,45 35,41,42 37,41,45 42,48,51 62,72,66 59,68,70 64,70,73 160,149,130 164,150,136 171,160,153 183,157,132 207,187,167 221,197,173 225,200,183 236,212,190 205,183,147 165,153,127 178,162,147 181,162,125 195,178,154 194,175,148 221,200,175 117,141,99 81,88,72 91,84,87 78,71,74 86,79,82 88,78,82 82,75,78 71,64,67 61,54,57 36,39,31 50,58,37 68,68,52 58,58,42 43,43,40 39,39,34 33,34,22 214,205,197 22,33,20 25,36,21 28,37,20 149,145,135 203,187,181 202,185,175 176,161,152 196,183,176 205,185,155 173,136,110 134,110,84 107,87,78 99,83,81 87,76,73 80,67,62 134,110,102 223,182,166 206,169,154 150,129,118 112,105,108 144,139,66 107,123,63 112,131,72 120,147,77 76,86,60 129,128,72 152,157,65 85,85,53 73,96,79 65,67,64 91,88,46 54,84,108 175,58,20 182,76,26 216,97,33 84,75,46 90,107,60 121,122,54 154,151,68 151,151,65
255,233,234 255,235,236 255,238,239 250,222,222 207,184,185 158,135,132 138,125,122 101,93,99 80,78,90 60,63,72 49,54,62 47,52,58 52,57,63 64,69,75 66,71,77 45,52,50 42,50,40 36,43,38 39,44,43 34,37,44 46,52,55 69,76,71 61,67,68 64,69,75 177,165,153 171,155,149 227,218,214 187,163,128 197,178,155 202,183,158 213,187,164 213,188,171 205,190,170 171,154,128 154,137,109 164,147,112 186,162,138 189,168,141 164,149,127 73,107,66 94,80,82 97,84,92 104,94,98 80,70,74 82,72,76 58,51,54 49,41,47 52,45,48 84,74,73 70,60,61 69,63,70 77,71,76 69,63,68 53,47,52 46,46,46 221,205,201 19,30,19 24,35,20 28,37,20 133,133,117 185,173,147 214,200,175 178,166,140 140,128,118 149,129,97 186,154,124 99,85,71 82,69,64 85,76,72 85,76,72 108,91,83 151,118,107 216,175,157 179,144,131 131,107,99 76,64,66 137,144,60 128,135,62 145,163,89 114,133,72 60,72,34 140,152,66 118,118,55 77,77,34 58,71,57 108,120,57 147,143,65 74,67,47 56,76,51 116,123,75 173,60,24 82,99,63 39,52,36 158,162,75 163,161,71 165,167,73
251,226,227 252,227,228 255,236,237 255,230,231 203,182,182 158,137,135 133,122,119 110,103,115 73,70,85 59,57,65 48,51,58 45,50,56 53,59,62 64,69,75 65,73,78 57,65,51 51,57,46 38,45,40 36,37,42 35,38,45 44,52,57 60,69,71 63,69,70 67,68,73 163,152,133 171,152,138 219,206,199 183,163,131 174,157,133 192,175,151 211,182,160 226,203,174 209,188,173 203,191,179 171,140,101 152,132,86 147,127,95 167,148,132 178,164,139 66,103,72 96,84,89 95,82,90 102,92,96 97,87,91 91,81,85 82,75,78 86,79,82 89,81,87 86,76,80 67,57,58 62,55,58 68,58,62 56,51,53 44,42,43 40,38,36 132,120,120 30,33,23 23,34,19 21,40,20 40,52,32 160,149,130 151,135,120 157,141,126 156,144,146 179,167,169 189,177,177 91,78,71 83,72,67 85,76,72 86,77,73 149,116,107 128,86,75 190,153,138 149,117,103 118,95,84 79,63,59 72,81,53 112,117,72 142,145,81 165,146,51 53,65,61 131,156,68 145,148,70 142,155,73 148,130,41 128,132,65 138,139,62 129,118,45 39,63,81 57,77,82 128,142,92 119,145,82 49,59,37 134,133,81 147,159,80 143,156,74
235,210,209 237,212,211 232,207,206 241,216,215 223,200,199 170,149,147 121,109,111 107,99,116 68,66,78 50,48,56 44,49,48 40,49,49 52,61,61 67,76,76 68,76,83 70,78,66 60,63,51 41,46,40 37,38,41 37,40,49 52,57,63 60,64,68 68,74,75 77,79,79 218,199,176 193,175,154 206,196,174 177,155,117 180,158,120 210,192,171 211,190,165 203,182,155 196,175,148 179,163,146 187,164,124 150,132,88 150,129,102 194,178,161 174,158,152 67,82,58 95,85,89 101,91,95 96,86,90 99,89,93 81,71,75 78,71,74 71,66,68 65,60,62 71,61,65 55,48,51 52,46,41 50,46,38 36,42,31 38,39,31 40,41,31 153,142,137 46,46,32 27,38,23 22,38,19 31,43,25 108,105,92 120,116,106 114,115,103 97,98,86 102,101,94 124,122,123 90,77,72 83,70,65 84,75,71 84,71,66 213,175,165 174,132,121 166,128,111 128,96,82 96,73,60 76,60,54 73,76,64 55,62,76 135,131,53 98,82,38 71,88,48 111,128,92 135,141,71 69,80,10 137,129,50 89,98,40 121,127,59 119,128,57 76,79,69 57,67,83 71,86,62 142,161,98 158,133,48 81,85,45 81,93,46 137,149,82
230,207,206 240,217,216 225,202,201 253,230,229 235,212,213 171,150,150 127,112,122 106,95,118 63,63,75 43,44,49 47,54,52 39,47,52 63,69,72 66,75,77 63,76,93 72,83,70 68,76,55 56,59,47 41,48,43 61,70,70 51,60,62 59,64,74 66,73,68 133,122,105 184,162,128 217,199,169 183,162,137 178,153,123 188,163,117 181,163,131 189,176,155 180,160,140 173,149,123 171,154,130 181,163,121 185,160,132 199,179,147 172,161,144 181,170,165 96,86,87 99,89,93 94,84,88 99,89,93 86,76,80 87,77,81 79,69,73 51,44,44 43,43,40 98,92,44 56,73,37 57,60,38 45,41,20 30,38,17 29,36,18 51,52,31 172,163,146 64,66,49 19,37,20 24,38,19 30,42,24 120,116,106 125,120,108 125,117,106 106,103,90 111,103,90 114,109,106 88,75,72 86,70,64 84,71,66 92,75,67 220,182,172 192,154,144 149,114,99 112,82,67 91,68,57 68,52,46 89,82,82 72,77,73 106,101,98 142,127,48 162,134,39 153,126,40 150,153,89 81,81,51 97,96,31 152,138,72 156,148,67 67,68,49 60,75,38 88,95,47 53,61,81 132,149,113 166,146,56 58,52,16 147,122,47 160,135,50
231,205,209 242,216,220 242,217,218 255,238,239 247,223,227 181,159,162 133,118,126 98,88,108 62,62,72 44,45,50 45,52,50 41,47,50 62,71,73 66,75,77 67,86,107 74,84,78 72,79,63 61,67,54 43,48,47 72,81,83 55,64,64 56,62,63 69,74,73 212,198,184 161,142,115 218,195,164 160,140,120 154,133,108 189,163,113 177,153,129 170,154,137 183,164,139 183,163,133 184,163,138 177,156,115 175,154,127 152,130,92 170,159,142 183,172,167 95,86,82 97,87,91 99,89,93 89,79,83 96,86,90 94,84,88 80,70,74 74,64,65 69,69,64 85,76,70 81,71,72 64,59,58 56,51,50 48,47,40 39,41,26 57,43,29 119,100,75 181,171,149 23,37,18 23,38,22 28,41,25 127,120,104 129,119,107 116,108,95 115,113,93 115,111,94 107,102,90 82,72,62 83,70,63 85,72,67 95,78,70 195,162,151 174,139,126 148,116,100 117,90,74 93,72,57 71,56,45 77,70,70 110,109,100 62,60,56 169,155,58 170,146,54 184,160,53 76,73,47 97,102,57 157,141,56 146,137,61 163,155,74 142,138,51 103,115,50 119,127,61 81,96,82 39,45,46 133,112,69 99,96,56 151,130,47 174,150,47
225,204,204 245,224,224 236,213,214 217,196,196 203,182,180 163,147,143 114,107,110 83,81,91 51,54,63 48,52,56 41,47,48 42,48,49 63,69,72 67,75,82 66,83,105 75,84,86 76,84,70 57,63,50 54,58,60 62,68,71 60,66,67 62,69,67 78,78,73 185,168,158 152,136,94 159,141,109 144,124,78 144,122,84 187,164,122 186,171,124 204,193,178 188,171,145 185,168,131 191,167,141 198,178,130 175,152,141 178,153,136 161,142,119 202,186,173 100,88,93 93,83,87 93,83,87 102,92,96 95,85,89 93,83,87 84,74,78 85,75,79 84,74,78 78,67,74 71,58,66 59,53,48 55,54,45 52,52,49 53,46,30 91,62,11 58,56,25 160,140,108 30,33,21 21,36,20 26,41,27 166,157,142 157,139,118 137,120,96 141,126,104 125,116,110 168,162,155 83,70,63 84,68,62 87,71,65 101,84,74 175,145,130 154,115,103 150,116,98 125,95,78 105,82,67 78,61,53 49,44,43 104,100,90 108,104,96 144,134,52 177,153,59 84,74,25 62,55,28 128,109,45 60,67,51 62,71,43 66,69,34 56,65,46 75,88,47 101,112,70 61,74,91 28,31,38 56,54,52 108,108,67 151,133,46 152,133,49
202,190,192 173,161,163 125,113,115 109,97,99 96,84,86 79,69,73 51,52,55 66,71,79 90,98,105 90,98,105 58,66,71 57,62,68 73,79,82 64,78,88 68,81,98 78,89,90 83,90,74 53,59,48 55,63,70 57,66,68 60,64,68 71,76,72 100,96,88 142,130,104 166,143,103 171,152,117 157,135,101 156,134,98 169,147,109 178,158,112 197,175,157 206,189,179 196,181,143 193,174,139 164,147,100 173,151,131 159,132,125 214,191,188 234,213,213 106,92,97 94,84,88 97,87,91 92,82,86 87,77,81 84,74,78 86,76,80 71,64,67 50,45,42 72,53,37 60,51,34 62,64,38 43,48,26 72,55,29 89,55,23 29,37,16 26,38,20 146,131,95 42,37,25 21,36,22 27,42,26 102,94,83 143,124,99 157,139,109 154,136,115 90,83,86 103,101,102 80,70,71 83,72,69 87,74,69 98,83,74 146,113,102 149,107,96 146,114,98 108,77,65 66,44,36 35,22,19 41,39,37 104,100,92 152,133,65 180,155,59 172,151,81 107,92,72 161,130,70 169,155,58 50,56,29 148,143,74 157,153,66 141,147,66 146,134,52 101,106,59 103,119,88 81,85,100 66,84,108 81,74,88 127,115,49 146,136,46
100,93,93 71,64,64 91,84,84 95,88,88 91,84,87 75,68,71 44,45,50 36,37,42 37,41,45 41,44,51 60,65,75 82,90,99 69,78,80 61,76,94 70,84,107 80,91,90 85,89,72 49,55,44 55,63,68 54,63,65 65,69,71 75,80,79 113,105,92 136,121,74 155,131,78 148,131,84 133,106,70 151,129,91 129,113,98 69,57,62 52,50,48 53,48,45 59,53,48 66,59,57 78,69,63 114,96,91 220,195,196 244,219,220 245,222,221 102,85,86 86,76,80 91,81,85 92,80,85 83,71,76 79,69,73 70,55,63 44,43,34 39,66,48 54,57,22 142,103,34 122,87,22 142,98,31 57,55,35 26,39,23 25,38,22 23,39,18 51,54,34 100,90,68 22,33,20 25,43,26 56,56,42 175,162,155 162,149,128 147,132,121 109,102,102 122,119,123 112,107,109 86,68,67 81,72,68 86,75,70 141,113,100 134,97,82 122,91,79 92,67,50 66,49,39 46,35,30 57,55,65 72,60,72 173,155,64 173,158,68 172,157,69 113,112,60 128,119,63 139,148,90 93,109,38 157,160,71 154,154,68 153,156,67 145,133,55 107,107,48 132,133,65 141,143,72 110,112,97 157,148,131 155,132,129 115,109,104
134,124,128 79,69,73 99,89,93 97,87,91 91,81,85 79,67,69 46,45,50 38,39,44 39,39,47 37,40,47 39,44,52 80,89,100 80,90,96 65,79,100 74,88,109 84,93,95 77,82,62 48,51,43 55,60,66 56,62,65 63,67,71 76,81,80 126,117,102 143,126,79 146,127,92 143,124,89 103,87,70 74,65,50 71,60,55 153,141,146 50,51,54 50,52,52 53,53,50 50,52,52 52,53,56 89,82,82 221,198,197 248,220,218 230,207,208 92,75,76 80,70,74 82,70,75 87,75,80 82,70,75 68,60,66 47,36,43 189,132,92 158,102,76 35,66,40 41,45,28 108,84,29 48,45,21 30,51,30 28,41,25 26,39,23 22,41,21 38,47,30 105,98,69 29,35,24 21,39,22 55,59,44 190,179,164 161,148,141 160,151,143 120,111,103 123,114,106 111,109,107 77,70,70 69,62,60 65,56,52 125,104,91 177,141,123 145,109,91 108,76,62 78,58,49 75,66,62 122,108,79 138,116,67 136,121,60 136,112,59 165,157,65 131,125,48 89,98,52 93,105,42 89,102,59 135,146,76 153,157,70 151,150,73 150,141,67 139,140,74 146,148,77 160,158,88 113,113,99 113,104,100 150,136,120 147,136,129
153,141,146 115,103,108 101,89,94 102,90,95 92,82,86 81,71,72 47,46,51 38,39,44 41,41,51 39,40,45 40,46,47 67,75,82 73,83,103 71,82,109 76,94,111 88,97,97 67,71,56 49,51,46 62,59,65 55,52,56 56,54,55 61,56,55 65,58,56 69,64,63 73,70,74 76,74,75 80,78,76 76,71,70 68,66,64 89,79,80 56,49,49 46,46,46 50,50,47 53,53,48 54,52,53 68,61,61 161,144,145 233,210,211 219,201,200 84,70,72 73,63,67 75,65,69 76,69,72 74,68,73 50,40,44 101,75,54 123,77,49 97,55,31 47,50,30 31,55,33 32,56,32 37,61,37 28,48,30 25,43,28 24,42,25 24,42,27 25,44,33 125,116,85 101,102,92 22,35,21 42,57,41 206,184,164 203,184,170 208,192,179 172,158,140 189,178,171 187,177,165 162,152,153 80,69,62 70,57,50 65,54,49 195,174,159 192,162,145 142,115,99 110,93,85 83,78,75 147,153,85 160,159,80 107,104,60 171,111,57 192,66,11 139,75,29 115,73,35 109,129,74 89,82,25 108,127,66 119,124,59 149,153,68 143,139,61 156,159,81 146,165,86 164,175,94 35,34,23 93,82,47 153,127,59 124,102,55
157,140,143 116,99,102 111,94,97 99,85,87 91,81,82 81,71,70 52,51,56 41,42,47 43,43,53 41,42,47 43,44,47 64,74,78 77,86,111 75,88,114 84,94,112 88,94,97 68,67,60 68,63,60 71,66,63 75,70,72 79,72,70 85,75,74 85,75,74 80,73,71 78,73,70 81,76,73 87,86,79 69,64,61 59,57,55 57,52,54 132,125,125 44,44,41 46,46,43 51,49,45 45,46,49 53,50,54 84,73,80 165,151,153 192,175,176 68,54,56 67,57,58 64,57,60 63,58,60 47,44,48 31,49,32 53,53,21 85,59,45 75,48,32 32,36,19 23,43,25 33,57,35 31,55,33 30,50,32 27,45,30 24,42,27 24,42,29 24,44,30 119,116,92 202,192,182 35,31,21 31,46,30 193,170,155 193,173,153 198,182,165 204,192,180 163,153,143 165,131,113 162,69,44 86,69,59 83,71,59 89,82,66 99,83,70 170,151,139 164,143,130 151,135,129 131,128,113 139,145,75 155,180,94 131,128,75 160,164,77 173,142,62 139,109,15 116,68,25 116,127,69 123,114,38 138,126,60 158,137,67 147,130,36 164,152,74 114,104,35 93,97,68 98,108,55 114,103,70 132,124,72 156,140,66 164,141,52
228,206,211 242,220,225 228,206,211 144,122,127 92,78,80 86,76,77 56,53,59 38,39,44 46,46,54 42,42,50 71,69,77 81,81,93 74,68,75 75,67,73 86,76,77 92,80,85 89,79,80 87,77,78 83,76,74 82,75,73 83,71,71 92,82,81 106,99,99 101,96,98 82,81,84 65,64,67 57,60,67 57,60,67 57,60,69 63,63,71 130,127,131 44,44,44 39,44,40 46,50,52 46,50,52 48,49,52 51,50,53 95,93,94 143,133,134 47,40,40 56,49,49 57,50,53 37,36,39 31,43,34 46,106,54 34,55,34 34,59,39 22,46,24 23,38,24 27,42,30 25,45,27 33,51,34 26,46,28 25,45,29 24,44,28 23,43,29 28,42,21 67,72,50 195,186,169 64,60,43 28,42,23 213,191,173 196,177,154 151,136,116 98,83,74 89,74,65 54,53,46 60,48,38 83,71,59 91,74,64 103,86,76 106,93,86 95,82,79 118,106,96 121,109,109 92,90,72 134,143,95 156,160,77 109,98,65 143,113,67 140,151,70 107,100,43 193,66,30 119,113,65 173,108,51 149,135,65 175,150,50 178,148,52 122,106,50 58,60,60 149,151,69 159,150,65 66,59,30 128,121,60 157,142,63 158,148,66
