239,211,211 239,211,211 233,208,207 228,205,204 215,192,191 206,181,180 178,155,156 149,128,128 127,113,115 119,107,109 105,98,101 88,83,99 74,72,80 62,62,70 57,62,70 46,54,61 47,52,58 48,54,57 45,53,58 53,61,66 76,84,91 74,84,92 64,72,81 71,79,88 68,76,85 60,65,73 44,54,62 79,90,103 67,75,82 74,74,86 170,150,143 200,185,174 193,183,171 213,201,201 150,141,126 133,109,83 157,129,102 150,124,99 153,134,107 144,127,99 145,130,108 161,141,121 202,183,167 199,182,154 165,146,130 202,183,160 196,182,166 242,221,194 220,206,181 223,212,193 161,146,126 206,193,172 222,208,190 216,199,175 238,209,185 215,189,166 193,171,151 208,184,158 212,191,168 206,183,154 202,184,163 192,176,159 214,193,178 214,159,114 245,163,109 212,135,84 129,77,47 116,70,44 120,79,50 227,205,185 230,218,208 213,199,185 189,171,150 213,194,178 187,163,139 185,167,148 204,178,164 199,173,150 137,122,100 178,160,139 156,140,127 211,196,185 203,188,177 215,201,187 174,160,146 175,164,149 191,177,161 206,192,178 212,198,184 189,175,161 204,188,175 201,185,168 193,173,153 164,150,132 187,172,152 209,193,178 192,177,157 159,142,118 193,172,147 194,180,164 57,44,37 70,60,59 82,73,69 58,47,40 146,142,132 169,163,156 122,117,114 109,106,110 130,129,132 117,114,120 125,123,133 118,123,133 99,101,115 144,148,161 218,204,190 171,151,142 155,139,126 152,139,136 157,133,127 184,170,145 181,156,128 164,139,111 174,136,115 167,146,133 141,121,101 124,111,108 161,147,147 180,176,159
255,247,248 255,247,248 255,247,248 255,247,249 255,237,238 232,209,210 189,166,167 147,126,126 126,111,119 118,106,118 108,105,120 91,88,103 71,70,85 66,66,78 57,61,65 41,47,48 48,55,50 49,56,51 48,55,53 47,53,56 57,65,70 64,72,77 64,69,75 64,72,79 72,80,89 61,66,74 47,56,67 76,87,98 66,76,84 69,73,86 94,84,88 208,194,180 203,193,183 199,188,183 212,194,189 137,119,98 148,124,100 154,130,106 145,124,101 144,122,84 143,123,91 157,137,117 196,177,165 188,174,147 171,155,138 185,167,148 161,150,135 246,237,222 172,157,137 175,156,142 216,194,188 192,175,165 224,211,190 212,193,170 212,191,166 214,193,168 216,192,166 208,179,155 210,185,155 207,179,150 195,172,143 214,190,166 202,187,165 255,207,160 255,174,109 232,147,90 191,117,81 126,70,44 125,79,49 176,145,126 221,205,192 232,217,208 250,234,219 177,153,131 185,175,163 208,191,181 204,188,171 155,136,109 211,194,184 168,147,145 155,139,126 169,153,140 178,164,150 197,183,169 139,124,115 59,46,39 54,43,36 204,194,184 188,176,164 162,150,138 205,190,179 184,170,152 163,141,121 160,146,130 177,162,151 207,191,187 181,171,161 179,170,155 187,173,155 51,41,31 72,66,61 76,71,68 75,66,62 70,63,61 156,149,133 210,198,186 180,170,160 207,198,192 170,161,155 174,165,161 108,101,104 117,122,132 96,100,113 103,107,120 163,149,124 176,154,134 184,166,145 145,137,124 146,136,135 234,198,169 207,163,133 199,155,125 157,120,94 117,96,83 153,149,143 110,98,98 131,108,97 125,110,101
255,239,241 255,239,241 255,241,243 255,243,246 254,229,230 231,208,209 189,166,167 145,126,128 127,115,127 122,113,128 102,100,120 79,81,95 66,64,74 64,64,76 46,50,54 36,41,40 50,57,52 50,57,52 39,46,44 40,46,49 52,58,61 61,66,74 64,70,73 66,74,81 73,81,90 64,69,79 45,53,62 68,78,86 73,84,95 62,69,81 78,76,84 155,141,123 195,183,171 211,197,183 198,182,167 165,149,132 154,132,126 175,157,136 116,96,78 128,109,72 136,117,90 158,140,121 190,174,159 170,155,133 198,182,169 170,155,133 196,184,154 190,176,151 188,167,140 188,167,142 209,192,168 228,209,197 221,203,184 216,195,170 211,192,165 219,198,171 220,196,170 212,186,161 213,183,155 218,185,160 215,185,157 219,195,162 255,185,133 255,206,141 255,181,115 238,151,92 190,119,75 128,71,40 126,75,47 127,85,61 215,185,168 250,237,216 237,222,200 248,223,204 203,186,162 201,178,147 191,170,145 171,152,127 201,185,170 192,177,157 190,174,168 181,165,161 218,205,198 158,146,136 57,44,39 47,37,38 56,49,49 144,135,127 164,156,143 124,114,102 197,187,175 185,171,155 167,149,130 178,159,143 193,179,165 162,149,146 138,133,130 148,142,135 101,91,81 66,57,51 77,72,69 67,62,61 73,66,64 124,113,106 227,201,189 182,172,160 144,135,108 165,151,137 147,135,123 149,135,121 147,131,125 115,109,116 105,105,113 76,76,86 122,113,105 120,104,87 128,116,90 137,130,114 115,108,108 182,163,149 153,130,117 159,136,123 150,133,125 179,166,161 192,172,165 132,113,90 147,127,107 154,134,125
255,233,234 252,222,223 255,235,236 255,238,239 251,226,225 224,201,202 188,165,164 144,125,127 126,119,133 116,112,134 100,101,122 79,79,89 67,67,75 59,59,71 46,46,54 35,39,41 52,59,52 47,54,49 38,44,45 41,47,50 49,54,60 62,67,75 63,68,74 67,75,84 72,79,91 60,65,75 47,55,62 64,74,82 81,92,103 66,74,83 74,77,88 171,154,130 220,198,178 212,191,168 207,191,176 174,155,139 192,176,159 190,177,156 211,192,176 218,197,184 216,196,187 216,197,181 176,160,145 185,170,150 171,156,147 178,164,150 178,163,141 220,199,172 163,139,113 178,157,134 193,178,158 193,175,156 202,184,165 220,196,172 211,190,163 209,185,159 220,199,174 211,192,167 207,190,162 166,142,89 171,127,31 217,153,89 255,170,103 255,185,112 255,177,114 236,151,94 188,115,72 128,72,38 125,75,44 129,78,50 134,89,66 123,88,61 101,69,39 119,90,59 194,177,153 196,175,150 198,172,147 175,155,135 234,217,209 184,168,162 195,184,169 180,169,154 231,218,211 74,63,56 51,44,44 63,60,64 67,66,69 57,53,47 203,193,181 203,192,177 178,164,150 172,156,143 165,146,130 190,172,151 134,120,104 139,131,118 135,127,116 152,142,132 52,43,39 85,80,79 63,61,59 73,66,69 57,47,46 112,110,111 189,170,154 212,178,146 219,177,153 194,175,159 142,127,107 169,154,134 141,125,112 135,123,125 98,100,100 106,103,109 165,157,165 165,162,168 172,172,169 115,113,123 143,143,143 79,69,73 61,54,57 76,69,72 114,107,110 167,162,164 193,171,163 168,149,126 138,118,88 147,125,105
255,236,236 250,222,222 255,239,239 255,244,244 250,227,226 222,201,201 187,164,163 143,124,126 126,119,133 112,110,132 99,99,125 78,78,90 66,66,74 58,58,70 43,44,49 39,41,41 54,60,51 45,55,47 36,46,43 37,46,46 53,58,64 59,67,72 62,67,73 67,76,89 75,80,90 55,60,70 46,54,59 62,70,79 84,95,106 65,72,84 64,71,83 152,141,138 198,178,160 215,197,176 197,184,177 187,173,157 190,176,149 153,135,116 204,186,165 211,193,172 214,196,177 213,195,174 202,185,161 185,167,137 179,164,153 168,151,127 163,145,126 158,132,111 208,182,159 167,146,121 158,138,120 201,182,166 211,193,174 222,204,185 223,200,171 215,190,171 195,182,148 206,198,164 131,130,63 54,67,26 188,141,50 165,105,35 236,159,99 240,162,91 252,168,108 232,147,92 185,112,69 159,96,61 128,74,40 130,75,44 137,82,53 128,83,62 97,64,16 84,65,28 61,57,36 176,169,151 163,153,131 211,191,182 203,191,181 175,164,157 207,196,189 210,195,184 189,176,153 57,46,39 60,55,54 68,66,64 67,67,67 57,53,47 169,157,145 163,149,135 194,182,170 172,161,146 152,137,117 185,166,143 157,143,125 163,154,137 176,162,148 99,85,71 66,59,59 73,71,72 63,58,60 76,71,73 82,71,64 134,127,125 110,110,110 190,168,150 230,184,166 203,169,149 135,120,98 158,141,131 149,133,120 133,126,126 136,134,132 169,167,168 145,142,146 111,110,115 85,88,99 100,100,110 152,150,148 153,142,137 124,113,106 105,94,87 102,94,83 107,100,98 172,156,150 179,163,146 127,99,86 155,135,103
255,231,232 251,226,227 255,244,245 255,245,246 255,238,238 225,203,206 186,165,165 142,125,126 122,115,129 115,111,133 98,99,120 81,80,95 68,66,74 62,62,72 45,44,47 37,39,36 50,55,49 46,56,50 38,48,45 39,49,46 53,58,64 61,69,74 60,68,75 68,75,87 74,81,93 54,62,69 50,56,59 60,68,75 78,89,100 69,80,91 66,73,87 94,87,85 179,160,148 213,197,184 199,181,178 187,171,167 123,109,93 162,143,106 209,189,171 209,191,170 203,185,166 189,172,146 202,185,161 188,173,151 186,177,173 217,195,177 215,195,175 232,211,207 228,210,207 255,239,234 220,201,187 190,174,161 200,190,178 190,185,173 207,205,203 153,149,143 90,132,95 42,88,52 43,55,21 60,65,31 173,160,97 219,152,38 239,166,107 236,156,99 220,142,89 218,141,88 206,128,84 208,136,97 173,108,71 174,113,77 158,100,67 133,85,60 99,68,19 76,56,26 52,53,30 42,50,27 91,96,72 177,173,154 207,193,177 217,205,195 158,147,142 203,191,181 216,200,183 57,47,37 72,62,61 63,61,57 64,59,58 66,59,59 146,131,120 205,190,179 179,164,153 164,155,140 186,170,153 178,160,139 137,123,105 174,163,146 170,156,142 50,39,34 75,68,71 59,56,60 76,68,74 60,50,54 172,152,143 131,120,115 140,138,136 106,112,115 175,155,135 179,148,127 147,128,103 154,139,117 126,110,97 157,145,147 115,110,112 128,123,125 113,113,121 89,88,93 97,96,101 64,67,76 57,62,70 116,114,115 113,109,101 86,82,74 98,97,86 93,93,93 129,119,118 128,116,106 168,147,132 100,84,69
234,209,210 237,212,213 249,224,225 255,242,248 255,247,252 222,200,205 190,166,170 143,126,127 125,118,132 116,110,131 103,101,121 87,85,95 74,72,80 59,59,69 44,45,48 38,40,40 48,53,49 46,53,51 37,46,46 39,48,48 53,61,68 65,73,80 59,67,74 62,70,77 66,74,81 68,76,83 51,59,64 60,68,77 69,83,95 77,88,101 66,73,87 71,70,73 179,165,151 212,198,184 208,191,183 168,150,161 154,142,105 154,131,118 187,170,133 207,193,168 217,198,175 219,200,175 204,189,167 153,139,123 149,136,131 198,182,165 202,184,165 245,230,221 239,227,217 252,239,232 211,204,202 255,246,248 209,199,200 177,169,147 201,182,170 113,164,128 48,92,55 41,84,44 35,64,32 85,86,47 59,75,44 220,161,35 217,145,81 248,166,108 226,148,95 216,138,87 218,140,92 201,128,87 191,122,84 184,122,80 165,107,72 141,93,64 97,68,19 63,51,12 68,61,30 33,46,30 37,51,32 101,103,86 191,180,161 207,193,177 208,197,182 199,188,173 206,191,180 78,66,54 58,48,47 73,66,64 60,55,54 82,72,73 97,86,81 156,145,138 185,173,163 165,155,145 183,169,153 154,144,122 154,141,118 169,155,130 79,64,55 54,45,41 65,62,66 59,59,59 72,67,66 47,38,32 167,147,140 163,147,132 138,133,130 90,84,89 179,173,166 159,148,131 195,180,158 137,123,109 205,190,181 151,141,142 98,96,94 121,121,118 97,103,106 105,109,113 86,90,94 84,88,92 74,75,80 67,69,69 125,120,122 148,139,133 164,160,150 110,110,107 172,154,149 129,119,118 132,130,126 141,137,131
255,238,235 255,233,230 253,230,229 221,202,204 191,173,182 175,156,163 148,131,137 128,115,123 113,109,122 102,100,120 93,95,111 83,81,91 72,71,76 62,62,70 58,59,64 50,52,52 55,60,59 49,56,51 49,56,54 49,55,56 56,62,65 67,76,78 72,81,83 64,73,75 67,72,80 71,76,84 55,60,68 61,69,78 71,81,97 83,94,107 64,71,83 78,78,86 197,186,169 212,198,184 200,185,174 196,183,176 201,185,170 131,110,87 189,168,143 226,205,180 219,198,173 216,195,170 191,176,156 162,147,136 195,182,175 203,187,181 241,226,204 205,191,177 203,192,177 199,188,173 155,141,125 176,165,150 174,164,168 201,195,172 170,178,155 52,101,66 43,87,50 41,80,44 45,70,41 44,73,31 67,82,43 184,144,51 197,124,47 255,175,116 234,157,99 219,141,90 214,140,86 205,133,87 194,126,81 185,124,79 168,110,73 143,96,64 103,72,21 71,47,12 65,64,26 26,44,29 28,43,27 50,57,39 214,206,184 211,195,178 181,167,151 192,178,164 208,193,182 167,155,143 54,45,41 83,76,74 56,46,47 82,72,71 64,55,51 175,163,153 227,205,185 195,174,149 136,120,105 132,121,114 142,131,114 143,131,105 47,41,34 78,73,72 53,52,55 69,67,68 68,63,65 157,136,121 147,125,107 136,120,107 143,139,129 109,108,111 145,143,144 190,177,172 206,195,180 188,171,161 175,158,150 160,148,148 139,137,135 98,96,94 52,50,51 66,67,70 53,57,61 58,62,64 52,51,54 56,57,60 161,154,154 179,164,155 143,127,112 107,92,81 135,77,67 177,132,109 192,169,140 183,157,134
255,231,230 255,230,229 243,220,221 235,218,221 219,202,222 187,173,188 147,133,138 123,112,121 110,106,126 107,110,132 103,105,130 88,88,96 72,72,69 60,62,62 52,53,58 44,45,48 41,46,45 47,52,48 46,52,43 42,49,44 38,45,43 54,61,59 65,74,74 61,69,76 63,73,81 68,76,85 61,64,73 59,67,76 66,76,92 81,92,105 60,69,80 74,77,88 180,164,149 208,189,173 225,206,190 163,149,131 172,154,135 200,179,152 223,199,173 228,207,182 224,204,186 222,205,177 211,192,178 160,147,126 225,212,209 217,201,197 195,181,152 209,198,181 197,187,165 197,186,167 187,173,157 217,204,183 223,206,198 251,235,218 144,191,148 48,90,53 42,82,43 40,79,43 39,71,40 37,76,40 71,75,21 86,92,22 209,147,39 254,174,117 238,162,102 213,143,83 185,125,84 193,125,85 199,131,86 204,137,92 172,116,78 143,96,64 97,67,23 67,49,17 50,49,24 26,39,23 29,43,24 24,38,17 215,205,183 225,213,185 201,187,173 220,206,188 171,157,143 224,210,196 53,42,35 72,62,61 70,60,61 82,72,73 75,66,62 90,75,64 161,142,117 142,123,109 60,50,49 35,30,29 47,41,36 110,100,99 54,49,46 88,86,87 58,55,61 89,88,91 62,50,50 132,118,100 155,122,97 157,121,88 147,137,125 116,114,110 112,109,113 195,184,191 153,140,135 221,200,185 176,164,152 184,167,141 175,154,139 152,133,117 147,124,125 158,149,143 153,144,159 161,150,145 149,137,142 135,136,128 194,183,176 140,121,109 160,133,115 145,104,77 186,64,28 170,100,40 216,117,37 172,140,98
246,225,225 245,224,224 228,206,209 236,217,224 208,191,211 181,167,184 145,131,136 121,109,121 108,104,126 108,112,143 102,106,137 88,89,92 69,69,64 63,65,62 51,51,59 44,45,48 42,47,46 48,53,49 40,48,38 36,43,36 39,46,44 49,56,54 67,73,74 62,70,77 66,76,82 71,81,89 67,72,80 61,69,78 68,77,90 84,95,108 63,73,81 70,73,82 207,187,169 217,195,177 210,190,172 206,191,171 195,177,156 209,188,161 213,189,163 199,178,153 209,190,174 216,202,175 214,195,181 181,168,145 220,208,198 217,203,189 193,178,156 187,173,159 187,176,157 211,197,179 212,201,184 215,200,180 210,189,174 232,212,194 111,162,115 45,82,49 46,80,48 37,76,40 38,70,41 40,74,40 95,104,56 126,122,74 217,150,31 250,174,111 218,158,106 153,104,55 107,78,58 142,96,70 170,112,61 182,124,73 149,100,60 122,78,50 91,65,26 57,43,14 38,39,18 24,39,23 23,39,20 28,42,21 242,229,208 190,176,162 192,177,166 203,190,169 198,184,170 224,209,198 76,66,56 58,48,47 92,82,81 68,58,59 88,78,77 55,42,35 177,164,143 78,65,58 25,23,24 20,22,22 37,28,22 141,123,120 53,55,55 76,75,78 59,56,62 89,86,90 87,70,71 145,126,103 158,112,73 185,144,85 154,134,114 121,111,110 111,104,102 126,121,123 155,153,154 192,173,157 177,163,149 171,149,129 157,133,111 156,130,107 143,105,88 144,84,72 169,152,155 180,161,149 160,141,129 149,140,134 201,184,185 143,127,112 156,122,102 144,108,86 145,62,45 134,82,20 254,123,19 150,91,45
243,221,224 236,214,217 235,216,220 206,189,195 204,190,205 174,162,176 132,119,127 116,104,116 107,105,127 103,107,136 95,100,124 87,91,93 71,72,64 65,66,58 51,51,59 43,44,47 46,51,50 47,54,49 41,49,37 39,44,38 36,40,42 53,60,58 67,73,74 65,73,78 65,75,81 75,83,88 60,65,75 62,70,79 65,76,87 85,96,107 60,70,78 66,74,83 187,163,137 226,205,182 197,177,159 170,155,135 177,159,138 193,172,149 224,203,180 215,191,169 196,179,155 210,192,173 168,148,128 171,159,133 162,148,132 210,194,192 212,200,172 203,188,179 216,205,190 199,185,169 213,200,179 187,171,158 235,217,198 227,213,188 83,138,92 51,76,49 39,68,38 32,61,31 31,45,24 37,63,40 52,90,50 80,101,53 177,137,46 124,83,52 97,79,78 89,77,82 79,71,77 78,54,48 103,78,19 101,75,21 98,74,19 93,63,21 70,53,18 63,57,32 37,40,18 25,38,22 23,39,20 29,41,21 147,129,108 180,163,135 191,170,157 215,196,182 192,178,164 207,193,179 154,142,130 46,37,31 95,85,84 62,55,53 100,90,94 60,49,46 193,178,169 58,48,47 23,18,20 27,15,20 52,23,1 130,59,40 55,54,57 63,60,64 71,71,79 60,54,61 104,92,80 174,153,130 176,139,84 157,144,69 145,130,94 149,135,110 143,125,104 153,140,117 112,100,90 89,78,73 177,154,139 199,174,155 175,153,133 146,124,104 103,85,82 218,89,42 180,139,108 164,112,93 162,131,112 151,132,116 137,119,114 134,120,125 101,83,62 112,108,100 97,93,85 105,61,33 180,74,35 174,80,41
242,220,225 236,214,219 237,218,222 226,209,215 212,196,213 179,165,178 137,122,130 115,106,117 107,105,127 105,109,138 93,98,122 81,85,87 71,72,64 65,67,64 50,50,58 43,44,49 49,51,46 53,53,48 42,48,39 36,43,36 40,46,47 54,64,61 66,72,73 68,73,79 68,76,85 73,81,88 52,60,67 62,70,79 64,74,82 88,100,108 58,69,80 64,73,84 155,131,105 239,219,187 192,172,163 208,192,175 185,171,146 173,154,140 220,199,176 219,195,173 215,197,165 213,196,168 210,191,168 184,168,151 222,206,193 158,154,133 172,155,131 208,191,183 177,167,155 197,186,171 197,185,175 182,169,164 199,185,171 205,189,174 63,131,78 44,83,51 37,64,36 31,52,29 20,38,21 39,63,41 79,101,64 118,118,88 91,77,79 75,67,73 74,69,71 67,62,64 58,50,56 56,65,46 46,72,36 47,65,34 45,62,36 67,68,29 55,60,36 48,56,31 36,47,18 23,36,20 22,38,19 27,36,19 180,159,136 201,183,151 168,146,140 222,202,193 224,210,194 207,191,185 177,166,151 137,127,117 63,54,50 78,72,65 95,86,82 65,56,52 185,172,167 47,40,43 19,12,10 33,23,27 36,25,6 102,67,42 48,46,44 61,61,61 68,71,78 72,68,60 158,140,67 166,141,54 149,130,64 152,132,84 114,107,89 84,96,62 115,109,84 114,105,74 119,108,91 103,90,83 180,157,154 179,158,143 140,121,105 125,106,90 176,64,36 165,78,37 165,128,113 223,113,44 154,140,124 192,164,137 154,133,118 162,147,136 156,145,140 113,106,104 112,111,86 140,146,76 157,106,53 96,110,53
246,225,225 239,218,218 235,216,218 223,209,211 214,200,217 182,168,181 136,124,129 114,105,116 109,107,129 106,112,140 97,104,127 79,81,81 66,66,61 62,64,64 50,50,58 39,42,49 42,47,43 48,50,47 39,46,39 34,44,38 40,47,45 58,67,67 61,70,70 65,73,78 68,76,83 67,75,82 47,55,62 59,67,74 65,75,81 83,95,103 55,67,75 61,71,79 170,151,137 196,177,152 216,196,187 189,169,160 205,191,175 194,181,174 223,205,184 226,205,180 205,187,155 216,199,171 190,172,151 161,145,128 179,160,148 200,178,158 191,176,127 197,180,172 207,197,185 213,201,191 181,164,138 161,143,124 214,200,182 226,213,192 45,110,58 47,72,45 33,54,33 27,42,26 28,36,26 46,52,43 86,85,78 93,88,85 86,79,82 63,52,59 56,50,55 39,41,38 44,51,33 68,73,41 74,69,37 60,75,38 47,68,45 70,73,38 36,53,29 48,61,34 45,49,22 22,35,19 26,40,21 27,35,21 181,162,135 191,168,137 207,185,179 207,188,176 222,208,194 175,156,140 169,155,141 181,169,157 51,42,34 93,84,78 88,79,75 62,51,48 165,150,141 53,45,34 43,33,32 45,35,34 62,50,55 55,39,33 45,45,42 55,57,57 50,52,49 110,103,62 151,136,57 161,136,77 190,157,130 156,124,110 148,122,97 131,114,90 114,125,69 101,113,64 69,78,61 93,95,92 114,104,105 97,86,79 160,149,142 143,132,125 169,92,59 160,80,39 163,118,85 245,133,36 137,91,73 165,139,116 159,139,109 151,136,114 101,96,68 106,104,75 73,76,64 123,124,129 121,119,99 125,117,63
246,225,221 237,216,212 229,211,208 224,207,208 211,193,202 176,159,165 138,124,129 112,103,114 107,108,131 106,112,140 98,104,125 80,81,84 67,65,63 57,58,61 49,50,55 44,43,48 44,46,46 43,48,44 39,44,38 40,45,41 40,49,49 59,68,68 64,70,73 64,72,77 70,75,81 46,54,59 45,50,56 57,65,72 60,68,73 81,91,97 52,64,72 62,69,81 110,93,83 192,170,152 183,162,149 164,143,132 192,178,160 184,167,157 199,179,170 215,196,171 206,192,167 194,176,146 162,146,129 157,139,118 159,140,115 170,153,129 193,177,146 192,180,168 209,191,172 164,141,126 144,123,108 127,116,99 195,184,179 175,192,166 46,101,57 37,66,38 33,54,31 20,39,19 28,31,21 98,81,87 83,71,76 75,68,71 69,56,66 49,54,53 39,52,36 46,68,40 44,60,27 69,69,37 55,65,41 41,68,40 54,63,44 48,58,32 31,43,23 47,55,32 46,51,27 22,36,17 26,40,21 26,38,18 161,147,120 184,164,132 187,161,136 196,175,150 175,161,136 182,162,132 188,171,145 193,177,160 139,125,111 95,84,77 91,82,78 61,51,52 56,49,49 40,30,29 43,33,32 47,36,33 61,52,48 54,43,40 43,33,32 42,35,33 58,53,50 72,74,59 95,94,87 112,119,117 151,125,111 158,134,99 167,163,87 153,159,60 147,148,59 138,137,60 141,144,80 137,148,90 135,130,116 159,150,142 152,143,137 141,132,126 128,110,107 131,95,75 198,71,23 134,94,58 126,78,31 154,137,88 153,131,82 135,120,82 104,96,72 132,123,76 99,91,39 88,87,62 124,129,82 145,97,50
209,184,183 204,179,178 198,175,174 202,179,180 192,167,168 164,140,144 135,118,121 115,107,115 108,106,118 100,102,118 96,98,112 81,81,81 68,68,65 59,60,63 49,50,55 50,49,54 57,58,61 55,60,59 44,49,45 47,53,54 53,59,60 65,70,69 70,71,74 56,60,64 46,52,55 43,52,54 45,50,56 49,54,62 55,63,68 76,84,89 54,64,70 59,67,76 150,134,119 224,202,184 200,180,162 229,209,200 197,183,165 200,184,169 199,178,153 224,203,178 184,167,143 197,178,153 170,151,135 168,147,122 194,177,140 179,162,138 169,155,130 178,164,150 181,165,132 183,163,143 192,175,151 198,186,174 189,175,159 142,158,127 47,93,55 43,69,46 32,52,34 26,39,27 83,76,74 96,83,91 78,71,74 62,56,61 55,47,53 41,49,28 60,67,35 34,54,25 44,46,29 51,46,32 54,55,36 50,59,40 53,55,38 44,40,23 47,47,15 51,50,25 37,42,20 23,36,20 26,40,21 25,39,18 152,141,122 190,173,147 192,170,150 172,152,132 193,178,156 152,134,104 175,157,138 182,168,143 197,173,149 71,57,39 65,56,52 60,51,47 38,31,29 54,45,41 50,41,37 52,43,39 61,52,48 60,51,47 60,49,46 53,42,39 50,36,36 83,69,71 60,64,68 77,102,128 101,96,95 113,111,64 143,151,69 132,139,55 126,135,64 132,139,91 115,129,72 80,79,70 113,105,42 93,79,50 78,74,53 79,77,48 110,107,63 151,132,66 133,120,47 94,70,35 141,116,39 158,131,66 159,137,61 142,131,67 160,129,76 191,158,65 179,154,65 171,155,72 93,78,27 190,123,75
218,193,190 225,200,197 217,192,189 207,182,179 173,148,145 153,130,127 140,124,118 133,120,115 126,114,114 114,102,102 81,79,77 72,76,80 63,68,74 64,68,72 53,57,61 46,55,57 47,55,60 54,64,68 69,77,82 57,65,72 55,59,63 40,44,48 54,60,63 42,46,50 43,49,52 43,49,52 43,48,54 50,55,61 52,61,63 69,77,82 53,61,68 61,66,74 159,139,119 192,170,150 209,194,172 225,207,202 199,184,162 178,163,154 183,164,125 203,178,150 219,190,170 211,187,165 199,179,149 184,159,131 195,177,145 209,188,186 206,193,170 167,149,119 160,152,130 129,121,110 185,179,174 189,179,178 185,165,147 101,146,106 47,94,53 42,70,45 34,45,32 64,60,54 95,81,83 92,79,89 63,56,59 43,38,40 61,61,31 69,72,52 65,61,51 53,56,48 63,56,59 69,62,62 66,58,66 54,53,46 48,51,41 45,44,37 47,48,29 62,62,32 29,33,16 22,35,19 26,39,23 24,40,19 110,108,86 175,164,145 157,139,120 132,119,98 196,182,168 191,177,163 177,161,155 166,150,135 182,158,136 210,169,138 79,64,53 53,42,39 58,47,42 66,55,48 56,47,41 51,45,40 66,57,53 56,47,43 64,55,51 66,57,53 57,47,46 68,64,56 150,157,109 145,161,90 150,161,105 105,101,84 139,115,49 98,91,52 56,65,76 129,111,67 105,97,45 72,77,41 131,120,47 165,154,53 93,97,99 80,93,81 72,87,105 46,73,85 73,71,38 151,67,32 199,57,23 171,108,57 183,63,29 77,47,32 150,135,56 172,147,60 177,153,61 177,155,61 177,157,71 135,115,54
235,212,211 242,219,218 228,207,205 217,196,194 201,178,177 184,159,158 162,139,136 147,131,127 141,125,123 124,111,108 81,71,72 74,72,80 59,64,72 56,59,68 42,47,55 41,49,54 47,55,60 54,62,67 68,76,83 64,72,79 61,66,72 55,60,66 45,50,56 43,50,48 42,48,49 42,48,49 42,47,53 49,55,58 51,60,60 60,68,73 57,65,70 64,69,77 143,129,102 174,155,130 192,176,145 234,215,203 208,189,162 184,170,156 184,160,136 185,162,133 206,182,145 216,192,157 210,190,172 170,148,110 189,168,141 192,175,167 205,190,179 205,185,153 196,185,170 181,166,155 151,140,125 132,122,112 186,181,169 67,109,76 51,88,57 47,60,44 67,67,62 93,83,84 80,70,74 73,62,69 51,43,49 46,40,45 92,75,81 84,74,73 69,62,65 68,61,64 75,64,71 73,65,73 71,63,69 69,63,70 61,59,60 64,64,61 64,64,64 54,55,36 21,25,10 22,35,19 26,41,25 26,39,23 84,83,74 215,204,201 224,211,188 204,192,162 210,193,194 214,198,196 195,181,181 213,195,206 219,191,164 185,145,109 105,80,63 81,64,56 76,61,52 118,107,100 50,41,35 48,42,37 64,55,51 56,47,43 91,82,78 49,40,36 58,46,46 62,56,49 120,122,80 114,123,79 113,132,84 134,150,90 157,150,64 172,152,62 112,100,45 164,150,55 172,155,75 124,131,76 133,119,51 159,142,48 88,69,71 142,96,68 198,119,55 93,100,112 109,100,73 121,92,41 223,71,29 178,91,25 213,109,29 112,79,40 139,136,53 164,156,64 170,156,61 167,153,56 170,156,70 174,165,78
247,222,219 254,229,226 238,213,210 232,207,204 216,191,188 205,180,177 180,155,152 155,132,129 144,128,124 121,108,105 87,79,85 73,73,83 62,67,75 56,59,68 47,52,60 43,51,56 51,59,64 58,66,71 71,79,84 65,73,78 45,51,54 40,45,44 41,48,46 42,49,44 40,46,47 38,44,45 38,43,49 47,52,58 54,63,63 61,67,70 59,68,70 67,71,73 130,118,90 148,133,111 167,152,112 183,163,145 213,188,160 211,197,183 207,180,162 181,163,144 189,170,135 187,162,132 173,145,118 172,148,122 197,175,137 203,188,177 208,194,165 182,160,124 168,152,137 179,164,144 179,168,151 192,167,150 148,138,114 64,109,80 46,82,54 81,80,71 92,80,85 76,69,69 68,63,65 55,48,51 59,51,57 87,76,83 94,84,88 87,77,78 72,65,68 55,48,51 58,52,57 55,50,49 58,53,52 61,56,58 56,50,55 56,54,55 47,47,44 48,51,27 24,27,17 20,32,14 22,38,17 25,38,22 49,55,46 165,154,147 228,215,194 211,197,181 213,202,187 181,170,155 185,174,159 145,134,119 175,143,113 179,133,96 151,122,100 98,76,68 169,153,140 62,46,40 59,48,43 58,49,45 66,53,48 70,57,50 73,58,49 79,62,54 69,53,49 64,54,53 70,59,66 107,104,78 66,88,51 56,87,43 88,103,66 118,123,76 125,123,65 157,148,72 171,158,69 171,162,63 132,121,57 158,144,58 126,119,92 153,112,96 190,126,64 98,79,81 64,66,80 74,65,59 147,86,39 148,78,16 255,146,32 243,102,13 144,131,70 140,140,66 118,119,80 78,87,57 81,92,61 81,91,56
