61,29,26 79,41,33 31,26,44 18,24,43 22,22,34 65,72,84 65,78,106 68,82,105 70,84,105 75,88,105 74,87,106 74,87,106 77,87,103 82,90,110 81,94,113 89,99,107 89,82,53 71,87,56 89,92,70 53,52,45 44,46,46 64,64,64 20,17,23 26,25,30 42,40,41 19,17,18 17,14,18 16,13,17 16,13,17 13,10,14 10,10,7 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 18,16,17 20,17,21 21,18,22 24,21,25 32,29,33 33,31,32 55,48,48 122,106,91 164,143,118 159,135,113 205,179,158 150,129,104 55,90,51 45,79,49 26,58,29 129,151,73 116,114,54 60,77,41 86,84,51 61,66,30 53,69,36 76,83,51 69,73,46 58,56,34 45,54,35 37,51,32 19,34,20 21,39,26 20,40,24 84,84,68 197,181,168 203,184,172 201,185,172 165,154,137 145,132,125 146,133,130 191,182,178 168,146,140 183,164,141 185,164,149 125,110,99 184,165,153 180,163,153 143,127,121 200,185,174 121,106,97 183,167,163 191,177,163 194,175,163 200,184,169 200,184,169 159,143,128 161,145,130 178,162,160 151,140,137 156,147,143 177,163,149
59,29,32 60,30,29 22,23,42 17,23,42 23,25,39 108,106,118 66,74,102 58,76,102 63,83,107 66,83,105 67,84,106 72,86,109 70,82,104 87,95,113 86,96,114 92,104,128 98,97,102 73,73,68 74,76,76 61,62,50 115,109,100 42,39,43 19,19,19 19,17,15 18,16,17 25,23,24 21,18,22 17,14,18 16,10,15 13,10,14 10,10,7 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,11,14 17,15,16 17,15,16 20,18,19 20,17,21 32,29,33 31,32,35 49,46,50 125,111,95 174,155,130 169,145,119 213,186,168 198,177,154 58,93,54 44,78,48 23,49,24 131,150,62 78,81,32 55,77,38 46,69,36 84,78,32 72,78,39 62,81,45 71,77,48 29,38,19 37,50,25 45,58,42 13,28,16 20,38,25 21,40,29 62,65,45 195,173,155 173,153,144 174,153,142 137,124,121 189,177,165 181,163,142 213,198,187 208,192,179 171,157,139 154,139,128 184,170,154 128,110,89 178,162,149 133,118,109 164,148,144 174,159,150 184,168,164 199,185,171 175,159,146 148,133,124 164,148,142 155,140,129 160,145,134 128,115,110 186,179,182 126,119,122 131,122,118
54,33,31 54,31,32 20,26,43 16,24,40 29,31,47 61,56,72 86,86,86 61,73,95 60,80,106 67,87,113 73,89,114 70,86,111 63,82,103 73,86,112 83,93,113 83,95,117 87,105,129 89,96,121 125,121,59 61,62,39 115,107,96 46,44,52 21,19,20 21,19,20 20,18,19 21,19,20 17,14,18 16,13,17 19,13,18 18,12,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 12,12,12 16,13,17 14,11,15 14,11,15 14,11,17 24,24,24 35,30,29 73,66,64 137,112,84 170,148,128 213,182,159 175,151,129 191,171,153 64,91,59 41,75,45 32,56,34 122,133,50 70,89,41 83,90,54 67,80,37 95,81,38 66,88,47 50,76,42 52,66,34 29,41,21 36,49,24 46,59,36 13,21,9 21,36,24 20,39,28 56,57,36 190,169,144 200,171,149 180,152,125 195,179,166 191,175,162 192,171,146 194,168,143 214,194,187 220,205,185 198,173,154 195,175,155 135,118,110 164,149,138 165,152,145 220,209,206 152,135,127 155,141,143 161,143,138 206,187,189 192,179,172 156,143,138 137,128,122 128,116,106 129,114,105 137,124,117 161,149,137 153,141,131
56,33,30 27,25,33 24,27,47 20,23,41 25,26,45 30,30,42 86,81,80 64,64,76 61,71,91 61,73,95 63,77,98 68,80,102 63,76,95 68,84,109 84,94,114 88,97,120 82,95,121 83,97,120 89,91,65 90,94,67 68,63,79 55,52,67 28,25,31 18,16,17 20,18,19 17,15,16 16,13,17 18,15,19 18,15,19 16,13,17 16,13,17 13,10,14 12,11,14 10,9,12 6,5,8 11,10,13 10,10,10 12,12,12 12,12,12 12,12,12 11,11,11 10,10,10 13,11,9 23,23,20 65,63,59 126,107,82 151,129,84 170,146,120 193,165,136 154,133,120 195,177,158 121,119,90 42,79,48 33,55,29 144,156,70 72,81,37 55,64,34 38,63,36 64,73,43 57,73,42 67,70,39 54,53,26 50,53,29 60,64,37 48,57,29 18,23,17 19,34,22 21,38,28 46,51,31 188,167,144 198,169,147 172,154,135 161,141,123 193,165,138 192,169,140 200,189,186 226,209,201 195,174,159 187,168,143 162,146,131 151,140,137 161,149,151 111,97,97 192,178,164 150,135,126 160,145,136 196,181,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 162,146,129 144,125,111 159,140,128
32,21,28 22,28,45 25,28,48 21,25,40 27,28,47 46,46,56 90,85,84 70,70,80 62,66,79 56,60,73 63,66,77 69,72,83 64,71,83 75,83,103 68,80,102 72,78,97 73,83,103 75,85,105 75,80,90 73,71,42 59,56,71 50,48,56 47,46,51 21,18,22 24,22,23 37,35,36 44,41,45 63,60,64 32,29,33 35,32,36 45,42,46 19,16,20 44,41,47 19,18,21 25,24,27 18,17,20 11,11,11 12,12,12 11,11,11 10,10,10 10,10,10 16,16,16 43,37,32 100,84,78 75,62,55 130,106,80 185,158,126 141,116,88 193,162,141 163,145,124 172,154,135 150,148,119 43,80,49 35,59,37 145,159,72 74,77,26 63,67,29 43,50,16 50,50,20 58,62,33 38,51,26 35,43,22 39,51,31 51,53,27 79,83,56 30,30,25 16,31,19 21,38,28 46,55,36 190,169,146 191,160,139 156,138,119 179,166,145 173,153,123 190,164,139 183,164,137 192,176,159 202,183,160 162,142,124 207,190,180 188,171,161 186,172,156 186,170,166 181,165,159 191,176,165 177,163,149 199,184,175 175,163,151 180,166,168 132,117,106 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
23,29,50 23,29,50 21,29,45 18,25,39 33,30,45 105,104,109 87,86,91 61,63,77 59,66,80 57,64,78 61,68,82 62,69,83 60,67,81 75,83,99 70,86,113 71,81,101 82,90,110 82,90,110 68,74,93 109,92,64 43,43,53 53,52,55 30,28,29 54,51,55 49,47,48 31,28,32 31,28,32 26,24,25 32,30,31 23,20,24 27,24,28 26,23,27 31,28,32 44,41,45 16,16,16 13,13,13 11,11,11 11,9,10 11,9,10 12,11,14 31,24,22 96,85,78 104,92,97 155,134,111 191,165,151 188,150,102 193,156,132 178,145,120 211,180,157 180,155,136 208,190,169 172,162,138 45,77,46 30,58,33 45,65,22 81,95,34 60,75,36 55,70,35 45,65,36 48,71,38 55,68,41 33,48,32 35,45,23 46,54,31 146,136,124 39,34,33 15,33,18 21,38,28 30,45,29 162,149,128 188,159,139 174,155,141 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 156,140,125 183,166,156 172,160,150 133,122,103 193,178,167 205,190,179 176,162,148 203,184,170 187,171,158 141,122,97 140,124,107 141,139,159 106,99,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 18,26,42 17,24,38 27,27,37 89,88,93 74,74,82 59,63,76 58,65,79 58,65,79 58,65,79 59,66,80 57,66,79 68,75,89 68,84,109 75,87,109 86,94,114 82,90,110 81,87,104 119,102,74 57,55,63 35,32,38 28,26,27 34,32,30 34,29,31 34,32,33 23,20,24 24,22,23 31,29,30 23,20,24 30,27,31 34,31,35 25,22,26 19,16,20 14,11,15 12,12,12 11,11,11 10,12,12 13,13,10 37,32,31 114,95,56 133,115,96 146,132,132 167,143,108 159,127,111 196,157,118 197,168,146 206,174,144 182,153,129 185,160,141 206,188,167 145,136,109 48,80,49 29,55,30 36,50,20 89,100,40 59,86,45 87,94,48 98,92,46 74,78,38 78,76,54 44,52,27 41,49,28 36,45,26 187,167,149 52,40,28 15,33,16 20,38,25 26,41,27 179,164,142 173,143,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 179,158,154 145,135,125 229,214,205 195,176,178 169,153,136 160,148,136 165,154,137 197,183,169 173,162,147 197,180,186 187,173,155 156,141,130 156,147,132 154,140,124 128,123,122 159,146,156 197,184,177 121,91,63 180,117,66
22,28,47 18,24,43 19,22,40 13,21,30 96,96,104 65,68,79 61,64,75 60,64,77 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 59,68,81 73,83,101 74,82,100 74,82,102 80,88,108 78,86,106 83,78,77 48,41,39 33,28,27 41,40,45 42,36,43 31,28,32 28,25,29 34,31,35 51,49,50 45,42,46 26,23,27 24,21,25 21,18,22 17,14,18 14,11,15 11,10,13 10,10,10 17,17,14 48,48,43 156,135,110 82,78,43 145,121,55 172,145,113 172,142,125 201,171,145 172,137,110 174,127,104 164,128,108 180,145,107 162,133,100 207,181,158 189,169,151 175,161,143 43,82,46 30,56,31 31,44,32 139,145,75 64,88,39 71,89,44 74,78,40 51,74,41 37,45,24 48,58,34 29,44,30 49,54,30 174,157,133 183,159,137 14,29,13 21,35,26 26,41,27 173,164,145 154,140,126 191,171,151 178,164,139 162,146,129 190,171,157 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 168,154,127 183,164,141 146,133,130 203,191,181 168,156,146 190,178,168 182,167,156 184,166,145 196,173,158 202,177,149 183,162,137 170,153,143 111,104,102 155,136,79 181,157,54 155,130,57
22,28,45 22,28,45 17,24,38 29,26,41 71,74,81 61,65,78 61,65,78 58,64,81 58,67,78 57,66,77 58,65,77 59,66,78 62,66,79 57,61,74 72,80,89 75,79,92 71,81,101 72,82,102 71,81,101 55,55,67 119,83,50 48,28,19 35,31,40 32,31,36 30,29,34 27,26,31 28,24,33 20,17,21 16,14,15 18,17,20 12,9,13 13,10,14 10,9,14 11,10,15 16,13,17 17,17,17 53,53,50 52,55,43 114,90,64 103,96,69 128,117,53 114,85,54 160,127,100 168,133,95 165,133,103 168,121,87 142,110,80 195,154,125 150,117,92 172,153,130 217,196,183 158,155,129 43,85,50 35,63,38 31,44,28 145,143,83 66,88,33 68,80,35 54,78,36 59,80,46 57,66,36 50,55,33 30,42,24 69,70,47 150,139,132 181,154,120 17,30,16 18,36,23 29,47,30 89,90,69 167,149,119 189,167,133 172,146,123 163,144,132 191,174,166 148,132,119 176,166,170 142,128,130 192,172,193 164,143,132 167,157,147 171,150,125 153,138,129 157,141,137 155,142,119 175,161,143 197,183,185 201,182,170 183,142,111 189,148,117 195,148,116 182,142,108 155,131,109 186,152,62 167,132,65 81,35,19
22,29,43 19,25,42 15,19,34 106,100,107 65,68,75 62,66,79 61,65,78 65,71,88 58,66,82 57,65,81 59,65,82 58,64,81 63,67,80 56,60,73 72,80,87 75,79,92 69,78,101 79,89,109 77,80,102 50,53,71 126,101,100 88,76,78 27,25,26 30,28,24 20,19,22 18,17,20 19,19,19 19,18,23 20,18,26 17,15,25 14,14,26 35,38,49 33,36,47 63,62,77 60,67,79 31,35,48 55,55,65 118,116,126 117,115,127 136,132,154 116,116,128 179,161,158 169,141,114 83,59,35 117,98,73 131,109,71 173,136,92 182,150,136 182,139,106 177,141,121 189,157,141 102,119,93 45,84,50 35,63,38 33,42,25 156,135,110 88,113,55 78,99,39 111,105,57 61,76,37 67,67,35 48,49,26 37,50,27 68,72,45 156,148,126 177,145,111 21,29,17 17,35,22 35,59,37 37,51,30 161,147,122 173,158,136 141,133,120 165,155,156 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 176,162,164 200,179,164 148,133,111 166,150,133 171,154,144 116,100,87 143,126,116 174,157,133 168,131,105 183,142,111 184,143,112 163,122,95 166,132,102 193,99,74 191,122,66 140,62,32 59,44,8
19,26,40 17,24,38 15,17,33 116,113,119 63,68,76 63,67,80 62,66,79 61,69,85 33,46,74 27,40,68 26,43,65 32,49,71 63,72,85 52,57,67 74,77,84 74,81,95 62,70,98 86,91,115 190,186,206 177,172,190 177,169,186 78,71,81 128,123,125 72,70,68 75,74,79 78,79,84 67,68,73 58,58,68 54,65,78 71,79,95 65,71,88 77,85,103 82,86,101 91,93,109 100,104,119 98,101,119 103,103,115 163,150,158 173,154,156 208,195,205 158,161,179 101,115,138 142,151,174 143,139,133 129,114,92 137,116,114 173,140,103 154,122,92 163,123,89 174,142,112 178,149,127 67,101,58 45,84,50 34,62,37 38,47,28 190,169,146 71,107,52 89,91,38 50,88,50 62,61,23 50,60,34 30,42,24 24,39,23 40,47,29 123,97,72 165,137,124 29,31,26 37,63,40 40,68,45 33,47,28 147,132,121 141,124,114 115,104,101 133,122,115 238,224,229 223,207,194 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 176,135,108 183,144,114 181,142,112 185,144,115 176,135,106 238,104,45 194,103,45 171,74,39 167,85,27
23,24,43 20,21,40 15,16,35 125,117,123 61,69,78 60,64,77 59,63,76 57,66,79 28,44,71 24,40,67 25,43,71 27,45,73 61,67,84 48,55,69 78,77,92 115,111,124 216,204,218 209,194,204 192,177,187 195,180,190 84,76,82 70,63,66 196,179,182 182,165,168 122,109,117 101,93,101 84,78,83 93,91,99 86,85,100 82,84,100 87,89,105 124,120,129 137,135,143 110,108,118 88,85,100 113,112,127 29,28,33 99,92,90 255,243,240 255,234,233 255,239,242 208,199,214 158,165,188 126,139,165 127,143,168 137,144,179 152,137,101 166,131,106 181,133,88 199,165,135 175,139,92 53,101,55 46,83,50 31,58,30 37,42,20 185,179,156 177,150,85 77,91,41 85,87,45 53,75,36 60,69,41 38,48,24 44,41,17 86,63,23 39,48,29 184,171,148 34,35,27 46,78,49 46,73,45 27,42,28 152,128,102 144,128,113 165,154,161 147,142,158 230,219,216 183,160,159 224,209,200 179,163,157 134,121,118 149,140,132 150,140,144 133,126,129 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 182,141,110 191,152,113 170,136,104 160,121,91 161,125,94 163,93,42 190,98,16 168,61,29 138,150,83
23,24,43 33,34,53 22,25,43 122,116,121 64,72,81 59,63,76 57,61,74 52,58,75 25,43,69 27,45,71 28,44,73 32,43,72 55,59,72 65,67,81 217,205,219 243,226,232 255,251,251 190,173,174 162,146,144 175,159,157 42,35,38 190,178,183 223,201,204 204,182,185 161,144,147 175,161,166 208,198,202 230,220,224 213,202,209 203,186,189 134,119,127 123,110,120 129,120,131 141,134,148 136,133,148 83,81,93 19,16,22 49,39,40 246,224,216 249,221,212 250,228,222 237,223,225 173,165,182 138,139,160 100,117,139 105,122,155 107,103,125 132,118,102 168,128,74 189,148,103 158,116,74 43,94,47 44,78,48 28,55,27 41,46,26 189,148,78 95,111,53 105,97,43 46,78,45 41,68,38 76,81,47 76,75,39 114,82,25 39,34,6 24,39,25 31,46,30 37,36,27 48,79,53 40,65,36 27,42,28 164,136,109 131,115,100 134,128,123 129,120,114 163,149,149 240,225,235 243,227,225 215,204,199 193,184,180 191,178,197 201,189,191 124,112,114 193,182,191 179,163,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,73 116,91,72 125,99,74 140,111,80 226,115,78 148,74,38 134,131,116 151,148,95
29,35,52 15,21,38 22,28,45 111,104,114 62,66,79 59,64,74 61,64,75 54,56,70 46,54,74 44,54,74 43,52,75 45,54,77 66,64,76 213,201,203 254,236,231 254,241,238 149,135,140 122,110,115 110,100,99 101,96,95 54,44,48 244,231,228 255,236,232 239,218,216 232,215,218 219,202,208 209,195,200 194,179,187 189,176,184 190,175,185 187,174,184 197,184,194 185,173,187 164,156,173 129,128,145 48,46,56 13,10,14 27,22,24 222,204,199 238,215,204 255,241,234 255,252,248 212,201,210 152,148,161 120,128,146 95,109,132 64,65,68 87,95,100 90,85,84 180,137,77 162,124,78 47,97,53 40,72,43 28,48,30 121,117,100 169,150,66 232,153,38 95,73,6 105,84,28 83,74,29 177,120,33 146,100,32 37,44,26 27,45,30 21,41,25 21,39,24 36,54,37 19,37,22 42,71,39 26,41,25 177,146,123 173,156,146 151,139,139 170,153,145 186,170,153 167,156,151 156,142,142 156,144,144 129,118,113 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 133,120,117 176,169,172 156,149,152 130,128,129 159,155,164 200,199,204
56,59,79 51,57,76 37,44,58 94,87,97 62,67,77 59,64,74 61,64,75 63,66,77 63,72,83 67,76,87 61,68,82 59,66,80 99,90,101 255,237,234 255,237,233 215,198,199 134,120,122 169,159,163 61,54,54 52,50,51 94,82,84 253,235,232 250,229,225 249,231,230 246,229,232 247,230,233 255,244,245 239,225,225 228,216,218 220,206,211 226,211,219 208,194,199 189,177,191 159,151,170 122,120,132 44,41,47 13,11,12 28,26,27 53,41,41 255,239,236 255,237,234 255,251,248 226,215,222 135,124,131 116,114,122 97,107,127 65,73,82 87,96,98 72,73,78 155,124,71 184,142,100 46,98,53 43,72,44 24,37,21 118,137,101 55,109,70 118,75,0 236,148,25 166,135,71 160,135,62 178,120,54 50,60,34 23,48,28 26,46,30 25,45,27 21,39,24 19,37,22 18,30,21 48,77,49 26,45,25 175,147,120 156,141,121 153,138,129 156,138,133 178,162,160 161,150,147 146,132,134 144,132,137 131,120,129 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 157,150,162 102,92,91 113,105,111 103,105,119 174,161,158 112,107,93 100,94,101 85,87,82 103,108,104
67,64,70 66,63,69 58,58,58 50,51,54 48,51,58 48,51,62 47,50,61 49,52,61 48,53,63 52,56,69 48,55,67 60,64,77 154,141,151 255,252,245 255,253,249 239,225,225 171,159,164 48,41,44 27,26,29 30,24,29 141,124,125 255,236,230 254,231,228 254,236,233 255,242,243 245,228,229 255,246,247 255,243,244 254,237,238 255,250,252 255,239,240 243,229,231 186,177,192 148,144,157 89,79,80 49,42,42 30,25,27 43,38,40 40,33,36 109,99,100 255,246,248 255,249,252 238,224,229 150,138,143 114,106,114 115,123,132 103,112,123 71,72,77 77,83,86 136,119,82 159,126,78 39,90,54 43,67,45 25,45,27 90,156,97 50,103,55 44,71,43 52,74,46 130,99,37 155,121,51 43,67,43 31,46,32 22,40,25 25,45,29 25,43,30 24,42,27 19,39,25 19,37,24 46,83,48 33,49,28 167,140,106 132,112,92 121,105,101 156,142,142 150,139,146 165,153,143 182,171,164 111,105,110 146,139,137 122,123,115 114,108,103 88,78,66 97,88,82 111,102,98 118,112,103 86,80,71 115,108,106 126,139,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 78,72,63 95,89,80
60,59,62 68,67,70 61,59,67 64,62,70 69,66,72 50,43,46 85,78,81 64,56,64 54,52,60 49,49,59 49,49,59 51,52,57 250,232,231 250,228,222 253,230,227 255,239,231 88,78,77 29,29,29 22,24,24 30,25,27 165,147,146 255,245,239 255,243,237 255,244,242 255,239,240 255,247,248 255,250,252 255,250,252 255,249,250 255,251,255 255,251,253 255,244,237 180,171,182 122,118,127 74,63,60 57,50,48 36,29,29 48,41,44 41,34,37 79,72,75 255,252,245 255,248,247 255,244,247 190,176,178 114,102,104 102,92,96 89,87,95 57,58,63 87,103,114 77,74,78 171,141,83 47,91,54 32,59,39 66,78,60 67,128,69 48,99,50 41,73,42 39,63,39 36,52,31 53,75,49 28,55,35 18,41,26 23,43,27 25,45,29 24,44,30 24,44,28 24,39,25 29,47,32 49,87,49 39,63,39 134,120,91 180,150,122 145,126,110 151,144,142 189,178,185 159,145,145 180,173,171 100,92,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 143,136,146 117,105,93 97,86,69 111,96,85 118,110,97
62,60,70 65,63,73 62,60,68 67,65,73 58,59,64 112,101,96 53,49,58 51,45,50 48,47,52 47,45,53 50,48,56 63,58,60 255,238,230 255,235,229 252,231,227 255,243,236 55,48,46 29,29,29 21,22,25 28,21,24 207,186,184 255,248,242 255,237,229 255,252,250 255,247,250 255,250,255 255,250,255 255,252,255 255,254,255 255,253,255 255,252,250 255,250,252 180,168,180 115,105,106 71,60,53 85,78,78 35,30,29 49,42,45 43,36,39 66,56,60 230,212,207 255,236,232 255,242,240 189,172,173 129,113,111 99,85,85 86,76,77 48,46,44 84,104,120 67,70,77 148,115,78 47,87,46 39,51,33 170,154,139 56,112,61 43,90,47 44,71,43 39,65,40 43,67,45 36,59,40 21,44,29 23,43,29 26,46,30 28,48,32 26,46,32 25,45,31 21,39,26 22,40,27 56,80,42 46,73,45 109,97,71 165,141,115 164,151,130 140,126,108 167,154,162 156,145,152 105,99,90 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 60,63,72 57,61,65 109,121,46 94,98,71 89,94,49 120,111,80
54,52,60 60,58,66 65,63,71 79,77,85 76,74,82 62,58,67 141,117,121 55,50,52 46,45,48 47,46,51 48,48,56 71,64,64 255,231,223 214,192,184 235,219,215 96,84,84 33,31,32 24,24,24 48,49,54 35,30,32 232,211,207 255,243,236 255,236,229 255,236,228 255,250,253 255,250,255 255,251,255 255,253,255 255,253,255 255,253,255 255,252,247 255,243,238 178,165,175 117,104,101 79,68,63 93,86,86 29,24,26 43,38,40 47,42,44 56,49,52 219,205,205 232,214,209 198,179,181 162,145,148 123,109,111 107,95,97 81,76,75 51,51,48 89,107,122 66,72,75 127,102,56 45,80,41 97,79,58 139,127,97 59,110,61 47,86,50 40,72,43 46,74,49 39,60,39 24,44,28 23,43,29 26,44,29 28,46,31 26,46,30 27,45,32 24,42,29 22,40,27 20,38,25 126,53,23 79,74,35 93,71,51 172,159,138 156,145,130 136,112,77 151,139,127 149,145,137 136,128,134 196,183,178 142,131,116 176,161,150 161,148,145 158,150,156 131,129,139 97,92,89 94,81,76 152,133,119 85,85,93 144,85,57 149,73,15 138,66,45 71,70,85 57,57,67 57,57,52 93,92,65 76,81,36 85,90,68
69,55,41 54,58,62 67,65,73 78,76,84 73,73,81 60,60,70 63,52,61 141,124,116 67,57,58 49,46,50 48,45,51 92,82,83 255,240,235 255,229,222 249,233,229 85,75,74 65,64,67 65,66,71 58,59,64 51,41,45 255,231,225 255,228,222 253,226,219 255,244,238 255,251,251 255,251,255 255,252,255 255,251,255 255,253,255 255,255,253 255,251,241 250,232,229 173,163,167 116,100,98 78,69,65 51,45,40 49,44,46 30,27,31 42,37,39 52,45,48 207,195,197 255,248,246 248,227,227 191,175,171 126,113,108 100,89,86 76,71,68 69,64,61 81,94,113 60,66,69 118,88,42 153,105,58 118,78,55 103,138,90 54,89,52 44,78,44 44,76,45 43,70,42 34,54,38 22,40,27 21,39,24 28,48,32 26,46,30 25,48,31 27,45,32 27,45,32 24,39,27 24,38,29 112,93,58 255,173,110 95,74,47 167,158,150 138,118,88 152,143,139 149,131,140 148,130,125 139,129,130 171,158,166 167,155,145 149,134,125 185,172,165 153,143,142 121,125,129 126,134,141 118,116,126 119,113,118 103,98,95 132,94,86 153,84,53 92,87,48 111,111,66 48,49,41 39,41,24 61,66,34 53,43,44 86,78,65
154,120,77 57,51,56 62,60,68 73,71,79 66,66,74 57,57,67 54,52,60 130,114,108 111,95,91 63,56,59 50,44,49 100,88,88 255,227,221 249,221,212 163,150,147 37,32,31 25,24,27 26,23,29 36,35,38 156,144,144 255,235,225 255,229,223 254,227,222 255,245,238 255,250,255 255,250,255 255,251,252 255,251,255 255,253,255 255,253,253 255,250,239 230,209,207 177,167,166 123,107,103 79,70,66 55,49,44 79,77,78 32,29,35 32,30,31 41,36,38 87,75,80 226,209,210 204,183,181 183,167,161 135,122,117 103,90,87 79,70,66 76,70,65 75,85,103 59,65,68 171,149,102 230,138,83 120,74,56 73,129,76 45,82,47 43,77,45 42,74,43 34,60,35 29,47,30 22,40,27 29,47,32 31,51,35 26,44,29 25,45,31 28,46,33 27,45,32 22,40,27 21,39,26 88,53,15 255,172,104 112,89,60 181,165,161 189,169,151 105,94,89 145,131,133 153,144,140 135,130,132 142,131,114 153,142,123 161,147,133 173,163,167 126,122,131 103,93,97 187,178,174 146,145,150 127,130,148 155,146,161 114,104,108 84,71,68 84,82,64 111,114,50 73,77,48 108,117,59 122,132,67 85,72,65 93,79,54
112,90,52 149,117,60 53,53,61 64,64,74 68,66,74 64,63,68 51,51,61 64,64,74 148,126,118 83,67,61 53,49,58 121,107,107 245,217,204 255,231,220 204,191,188 28,26,27 26,25,28 24,24,24 57,50,53 228,209,211 255,227,221 255,228,221 255,230,221 255,241,234 255,247,237 255,249,252 255,250,250 255,251,252 255,252,255 255,252,250 255,236,228 192,171,167 154,141,138 125,112,107 87,76,73 62,56,51 72,72,69 69,70,73 25,24,27 27,22,24 87,73,73 255,243,240 248,230,225 187,174,171 124,113,110 109,97,97 72,65,63 61,59,55 70,79,90 57,62,70 135,98,58 214,131,82 119,82,58 53,113,59 50,85,48 47,79,46 41,69,44 29,52,33 23,43,27 25,45,31 30,53,36 24,47,30 23,43,29 25,45,31 25,45,29 26,46,30 21,41,25 21,39,26 76,58,28 186,111,66 114,77,53 145,125,118 149,145,135 149,130,116 159,150,144 132,130,131 164,148,144 86,80,87 166,155,152 151,138,133 173,162,155 139,131,137 122,115,115 168,156,144 146,137,133 154,147,147 139,135,146 114,119,127 104,110,113 124,122,123 126,124,120 104,91,68 85,78,60 101,104,80 110,105,54 98,93,42
123,93,47 133,96,43 66,55,50 55,53,61 70,66,75 64,63,68 52,52,62 63,65,79 98,82,80 128,108,99 62,59,65 213,194,196 255,225,213 254,223,211 113,100,97 51,48,52 30,31,34 36,36,36 67,57,58 184,163,161 237,208,202 250,223,216 254,226,217 255,229,222 255,239,235 255,248,244 255,242,235 255,250,245 255,253,250 255,250,242 244,220,214 177,159,154 139,126,119 111,95,91 85,76,72 63,59,53 58,62,64 60,62,59 84,85,88 50,45,47 255,244,241 255,245,238 242,225,215 187,171,165 127,114,109 95,84,79 70,64,59 84,82,78 78,87,100 55,60,68 155,87,47 251,153,107 107,83,57 50,103,55 47,82,45 44,73,43 38,62,40 25,45,29 21,41,25 29,52,35 31,54,37 21,44,27 24,44,30 24,44,30 26,46,30 23,43,27 21,41,25 23,38,26 133,86,52 205,125,93 120,71,60 149,132,106 166,156,146 134,118,105 125,123,131 132,133,121 162,149,144 137,136,151 136,120,103 145,131,133 173,161,149 119,107,109 146,140,133 169,158,141 162,152,156 124,127,134 99,94,96 141,136,135 142,134,142 118,126,133 127,109,104 100,101,64 111,121,58 139,140,74 72,77,71 111,118,63
133,92,43 146,110,59 130,97,45 141,115,94 130,112,107 93,82,79 71,61,65 55,51,60 61,65,78 151,135,133 94,84,88 165,148,149 237,209,198 239,215,209 47,45,43 23,22,25 22,21,24 32,29,33 101,89,91 139,119,110 230,202,193 252,224,213 255,230,218 255,228,221 255,247,245 255,249,244 255,239,231 255,239,231 255,243,234 255,240,234 218,191,184 171,153,148 127,114,111 100,89,86 78,73,70 70,63,61 65,59,54 47,47,42 69,70,73 65,66,69 208,192,186 216,194,188 194,173,169 164,146,141 131,118,113 96,85,82 72,65,63 75,75,72 82,96,108 58,59,64 217,128,74 200,142,107 83,110,69 49,100,53 45,82,51 43,70,42 26,46,32 24,44,28 29,53,31 32,55,38 28,48,32 23,43,29 24,44,30 25,45,31 25,45,31 22,40,27 22,40,27 24,39,27 48,58,36 209,159,115 154,103,79 136,116,84 97,82,62 127,99,72 174,160,160 82,75,78 111,108,114 105,106,109 91,86,83 131,119,133 138,133,132 126,120,127 131,128,134 130,125,141 138,137,142 126,128,125 113,109,118 134,124,125 114,117,109 105,106,111 122,97,80 82,65,68 99,95,58 133,130,77 98,86,88 63,63,71
