36,51,27 46,58,38 37,49,29 45,58,42 45,59,40 33,49,30 43,56,33 53,67,46 47,62,38 36,48,28 46,57,42 56,70,49 37,53,32 48,64,43 57,73,52 68,83,67 55,63,40 62,72,48 51,68,42 75,91,72 105,133,140 154,209,255 159,216,255 159,216,255 159,216,255 160,215,255 160,215,255 161,216,255 160,215,255 159,214,255 159,214,255 160,216,255 160,216,255 160,216,255 160,216,255 162,215,255 162,215,255 152,205,254 45,53,69 20,21,24 31,32,35 25,27,27 65,54,51 104,74,59 122,87,72 125,90,75 122,87,72 139,104,91 127,100,84 113,88,71 86,63,48 127,102,85 146,108,91 142,101,85 140,102,81 149,105,79 171,105,75 255,201,158 72,54,51 69,56,51 185,197,221 177,224,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 174,226,255 174,226,255 176,226,255 176,226,255 173,226,255 172,224,255 177,230,255 171,200,202 151,176,189 49,57,43 20,30,22 19,34,20 17,32,18 19,36,28 20,37,29 21,39,26 21,39,26 21,39,26 20,38,25 21,39,26 21,39,26 20,37,27 22,40,27 30,49,38 34,53,42 34,51,41 34,51,41 33,50,40 29,44,32 26,41,29 24,39,27 22,37,25 21,35,28 20,37,32 22,36,32 20,37,27 21,35,26 20,37,27 20,37,29 21,38,30 20,39,30 21,40,31 23,42,33 21,40,31 23,42,33 24,43,34 23,42,31 24,43,32 24,43,32 24,44,30 24,44,30 24,43,32 22,47,31 24,49,33 20,47,31 23,48,32 22,47,31
32,40,28 56,63,45 39,52,36 36,49,35 37,50,34 43,58,44 44,56,38 39,60,39 42,56,35 38,53,37 49,65,46 56,72,51 54,70,49 53,65,45 54,66,46 52,71,49 68,85,61 47,62,36 73,91,60 62,77,61 75,110,117 152,212,255 151,214,255 151,214,255 151,214,255 154,214,255 154,214,255 156,216,255 156,216,255 156,216,255 156,216,255 159,217,255 159,217,255 159,217,255 156,214,255 139,196,250 76,110,149 35,40,50 29,28,31 30,29,32 43,43,43 34,39,38 67,56,51 98,72,58 119,88,76 99,71,58 108,82,70 114,88,78 113,87,75 111,83,72 147,116,104 135,107,96 138,108,93 147,113,95 143,105,88 147,101,83 173,103,70 255,208,166 45,33,33 74,61,56 157,156,171 175,226,255 180,227,255 177,224,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 173,225,255 183,228,255 114,132,149 97,116,105 40,53,39 17,35,20 17,32,18 17,32,18 19,36,28 20,37,29 21,38,28 21,38,28 21,38,28 21,38,28 21,38,28 21,38,28 20,37,27 21,40,29 27,46,35 25,44,33 25,42,32 25,42,32 24,41,31 22,37,25 17,32,20 20,35,23 19,34,22 22,37,25 18,35,30 20,37,29 20,35,23 21,35,26 20,34,25 20,37,29 21,38,30 21,40,31 21,40,31 21,40,31 24,43,34 21,40,31 23,42,33 23,42,33 23,42,31 24,43,34 24,43,32 23,42,31 24,43,32 20,44,31 23,48,32 22,49,33 22,47,31 21,46,30
46,56,48 43,54,39 33,44,33 31,45,41 65,79,72 43,55,35 51,63,43 50,64,45 40,56,35 34,46,28 51,64,39 40,59,39 52,65,42 57,66,47 42,60,43 63,82,60 59,78,56 52,68,47 67,78,38 84,98,91 120,158,187 147,210,255 151,210,255 149,213,255 147,214,255 147,214,255 150,213,255 152,212,255 150,213,255 150,213,255 151,214,255 151,214,255 151,215,255 150,214,255 127,181,236 45,72,100 29,32,39 25,24,29 27,24,28 37,36,39 38,39,42 44,44,44 77,65,53 107,82,65 120,93,77 100,74,62 75,52,39 62,46,33 72,56,41 94,78,63 85,66,54 66,45,34 88,62,50 130,102,91 132,97,82 146,103,88 193,115,85 188,118,92 38,27,24 74,61,54 140,132,140 178,226,255 176,226,255 178,228,255 174,226,255 174,226,255 174,226,255 176,226,255 176,226,255 176,228,255 176,228,255 179,225,255 181,222,255 170,217,255 178,217,243 187,235,255 165,202,240 168,181,180 118,134,134 95,110,96 41,51,43 19,31,24 17,32,18 19,34,20 18,35,27 21,38,30 21,38,30 21,38,30 21,39,26 21,39,26 23,37,30 20,37,29 21,38,28 25,47,35 24,38,31 22,36,27 22,37,25 21,36,24 19,34,22 20,35,23 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,34,25 20,35,21 20,35,21 20,38,23 20,37,29 21,38,30 22,39,31 21,40,31 21,40,31 21,40,31 21,40,31 24,41,33 22,39,31 22,39,31 22,39,31 23,42,31 23,42,31 24,43,32 22,45,30 22,47,29 24,49,31 22,47,31 21,46,30
81,95,105 35,50,55 43,56,73 37,52,36 35,49,40 47,59,41 37,48,33 48,58,36 40,51,36 38,50,32 37,49,31 43,52,33 37,49,31 43,61,44 53,68,42 54,64,40 66,82,63 44,59,43 72,75,51 58,75,47 119,162,193 111,163,187 136,185,232 143,215,255 146,213,255 146,213,255 147,214,255 149,213,255 150,213,255 150,213,255 150,213,255 150,214,255 150,214,255 137,201,255 51,82,125 28,33,43 27,26,31 32,31,34 33,32,35 34,31,35 33,31,32 47,40,38 80,66,52 104,82,64 114,89,72 111,81,66 128,92,74 146,107,93 131,100,88 117,86,74 134,111,100 52,32,23 72,55,45 60,38,30 117,88,68 145,102,83 246,158,122 153,100,73 39,27,27 76,60,54 133,116,119 169,216,255 174,224,255 171,223,255 172,224,255 173,225,255 173,225,255 175,225,255 175,225,255 174,226,255 173,225,255 172,226,255 179,211,251 142,177,184 158,195,233 144,160,160 121,132,101 117,132,108 72,89,63 94,107,91 36,46,38 19,31,24 17,32,18 17,32,18 20,37,29 20,37,29 20,37,29 19,36,28 20,37,27 20,37,27 22,36,29 20,37,29 21,40,29 26,45,34 22,37,25 22,37,25 19,34,22 20,35,23 19,34,22 17,32,20 17,32,20 19,34,22 20,35,23 20,35,23 21,36,24 21,36,24 20,35,23 21,36,24 18,35,25 20,37,29 20,37,29 21,38,30 21,40,31 21,40,31 23,42,33 21,40,31 22,39,31 22,39,31 23,42,33 23,42,33 23,42,33 24,43,34 23,42,33 24,43,32 22,45,30 25,50,34 23,48,32 22,47,31
43,56,44 38,51,39 33,46,34 33,46,34 36,49,37 39,50,37 37,49,31 36,49,33 43,58,42 37,52,36 45,56,41 46,59,45 43,57,38 47,65,52 44,59,35 37,52,36 61,74,58 44,57,41 44,58,39 57,74,46 63,86,67 65,114,121 122,171,203 143,215,255 146,213,255 146,213,255 147,214,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 148,212,255 136,193,245 44,54,74 35,36,41 38,37,40 43,42,45 39,38,41 23,20,24 24,22,23 51,46,43 76,64,52 96,77,63 112,89,74 117,87,72 118,88,73 123,91,75 121,90,71 116,84,68 123,91,75 142,107,92 134,92,79 125,89,71 114,83,64 141,100,80 255,179,151 162,109,86 39,28,23 84,70,72 94,84,85 144,184,230 167,224,255 166,224,255 168,225,255 171,225,255 171,225,255 170,224,255 172,222,255 175,226,255 184,222,251 182,208,197 159,178,167 118,139,158 123,136,113 86,103,77 99,113,106 63,78,66 61,76,64 95,109,90 34,45,32 19,31,22 17,32,18 19,34,22 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 20,37,32 22,36,29 20,37,29 23,46,31 26,45,34 23,38,26 20,35,23 19,34,22 17,32,20 16,31,19 17,32,20 19,34,22 19,34,22 19,34,22 20,35,23 21,36,24 21,36,24 22,36,27 23,37,28 22,37,25 20,37,29 21,38,30 22,39,34 21,40,34 21,40,31 24,41,36 22,39,34 24,41,33 22,39,31 24,41,33 22,39,29 23,42,33 21,40,31 23,42,33 23,42,33 25,43,30 24,49,33 24,49,33 21,46,30
32,45,31 32,45,31 36,49,33 37,52,28 40,54,35 39,50,37 44,56,38 42,51,32 44,56,36 41,57,38 44,56,38 38,52,33 28,41,25 46,64,47 54,68,49 62,74,54 51,67,46 59,78,58 35,54,43 52,77,61 57,81,73 113,151,195 129,183,236 145,213,255 147,214,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 148,215,255 147,216,255 144,208,255 108,161,210 41,47,64 48,45,49 37,34,38 38,37,40 39,38,41 39,37,38 34,28,33 56,51,50 74,62,52 89,70,58 112,91,76 119,89,74 117,87,72 117,89,76 112,90,72 108,85,70 103,84,70 117,92,75 137,106,87 151,113,92 128,96,80 127,95,79 233,168,145 171,118,102 50,39,34 69,57,62 94,77,69 73,91,115 161,215,255 161,222,255 162,220,255 163,219,255 163,219,255 164,220,255 166,219,255 170,210,211 149,186,206 156,186,226 115,140,166 108,132,152 99,110,109 47,64,54 50,67,59 54,68,59 52,67,55 101,115,94 31,42,29 21,33,24 16,31,17 20,35,23 20,37,29 20,37,29 20,37,29 21,38,30 20,37,27 20,37,29 22,36,29 20,37,29 24,47,32 20,39,28 22,37,25 19,34,22 19,34,22 17,32,20 17,32,20 19,34,22 17,32,20 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 21,36,24 21,36,24 18,35,27 20,37,29 21,38,33 23,42,36 21,40,29 24,41,33 24,41,36 22,39,31 22,39,31 22,39,31 22,39,31 23,42,33 21,40,31 21,40,31 23,42,33 25,42,34 22,47,31 25,50,34 22,47,31
56,67,66 39,50,37 31,47,26 27,41,32 34,45,32 51,57,46 37,50,34 38,50,32 45,57,39 34,49,33 50,63,38 41,53,33 42,57,41 53,67,46 59,71,51 64,80,61 54,68,47 58,73,49 66,82,61 121,168,212 106,133,161 89,118,136 120,173,194 148,212,255 147,214,255 146,215,255 145,217,255 147,216,255 148,217,255 147,216,255 148,217,255 148,215,255 144,208,255 128,183,233 17,41,59 51,50,55 42,39,43 35,32,36 36,35,38 42,40,41 44,41,45 54,47,47 71,56,47 79,62,52 102,83,69 120,94,80 121,95,81 117,91,77 123,97,83 127,101,87 118,95,80 123,96,80 130,101,79 134,100,80 131,102,82 124,91,80 182,137,114 136,108,95 45,34,31 57,50,50 89,76,73 56,56,64 163,204,247 160,216,255 156,220,255 156,220,255 156,220,255 159,220,255 156,215,255 148,186,217 106,144,175 85,113,134 99,130,165 63,75,81 57,72,60 55,69,65 47,61,57 49,64,52 47,62,50 103,115,95 27,38,25 19,32,20 15,33,18 18,35,25 19,36,28 20,37,29 20,37,27 21,38,30 21,38,28 20,37,27 20,37,27 23,43,27 23,45,33 20,39,28 21,36,24 19,34,22 19,34,22 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,21 20,35,23 19,34,20 20,35,23 20,34,25 20,35,21 19,36,26 20,37,29 21,38,30 21,40,31 21,40,31 22,39,31 22,39,31 22,39,31 21,38,30 21,38,30 22,39,31 21,40,31 21,40,31 20,39,30 21,40,31 23,42,33 22,44,32 24,49,33 22,47,31
35,52,42 37,52,38 46,59,47 33,47,38 43,56,40 57,63,52 36,49,33 38,50,32 41,53,35 33,45,25 50,64,45 44,56,38 38,50,32 59,71,51 52,66,45 59,71,51 41,59,44 58,78,64 85,100,74 158,203,245 128,177,222 82,103,80 129,160,177 161,191,211 150,214,255 150,214,255 148,217,255 148,217,255 148,217,255 148,217,255 149,217,255 153,218,255 150,214,255 132,191,244 56,88,114 48,46,54 35,32,38 35,32,36 30,29,32 25,23,24 26,23,27 48,41,44 62,51,46 67,54,49 71,58,51 90,71,59 93,74,62 106,85,72 114,91,78 120,97,82 128,102,88 136,108,95 147,109,88 133,104,82 129,99,84 116,85,73 128,89,77 100,72,61 42,37,36 40,35,34 86,74,74 107,91,85 104,112,128 147,201,254 157,218,255 155,219,255 156,220,255 156,220,255 149,211,255 115,156,199 123,164,203 134,166,192 59,72,58 59,75,56 51,65,61 50,64,57 48,62,55 49,64,52 47,62,50 102,114,94 25,36,23 19,32,20 15,33,18 19,36,26 18,35,27 19,36,28 20,37,27 21,38,28 21,38,28 20,37,27 21,38,28 25,45,29 22,39,31 21,35,26 20,35,23 19,34,22 19,32,20 19,32,20 19,32,20 21,34,22 19,34,22 19,34,22 21,36,24 20,35,21 20,35,21 21,36,22 21,36,22 21,35,26 18,35,27 19,36,26 20,37,29 21,38,30 21,40,31 21,40,31 21,40,31 21,40,31 21,38,30 22,39,31 22,39,31 22,39,31 20,39,30 21,40,31 21,38,30 24,41,33 20,39,30 21,43,31 23,48,30 25,50,32
74,93,101 105,119,131 45,65,79 44,58,54 30,45,31 38,46,36 31,44,28 36,48,30 41,52,41 36,47,34 43,55,37 43,56,40 47,59,41 38,58,44 52,68,49 51,66,50 37,53,34 59,73,64 63,76,60 66,89,84 62,96,112 82,107,131 113,137,141 115,135,92 153,215,255 154,218,255 153,218,255 150,220,255 153,218,255 153,218,255 151,216,255 153,218,255 151,216,255 152,214,255 84,131,175 36,40,53 33,30,34 33,30,34 27,26,29 27,25,26 26,24,25 20,18,19 59,52,50 65,54,51 66,53,46 66,51,40 72,57,46 82,62,55 90,70,63 90,73,65 96,77,65 103,82,71 117,91,81 190,144,126 130,100,83 102,79,64 102,79,66 75,64,57 44,38,43 44,39,41 68,63,62 121,112,108 103,91,96 155,204,251 155,219,255 155,219,255 152,220,255 160,217,255 148,216,255 113,129,138 80,105,116 73,90,92 57,71,67 52,64,57 51,63,56 50,64,57 50,64,57 43,57,50 44,59,45 103,112,93 22,35,23 19,32,20 15,33,18 19,36,26 20,37,29 20,37,29 21,38,28 21,38,28 21,38,28 21,39,26 22,37,25 21,48,32 21,38,30 19,36,26 19,34,22 19,34,22 16,31,19 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,21 20,35,23 19,34,22 20,35,23 20,35,21 22,36,27 19,36,26 18,35,27 21,38,30 22,39,31 21,40,31 21,38,30 21,38,30 21,38,30 22,39,31 21,38,30 20,37,29 22,39,31 22,39,31 21,40,31 23,42,33 21,40,31 23,42,31 22,45,30 25,50,34
59,71,67 93,105,98 53,78,102 43,53,69 31,41,35 51,62,51 29,46,36 59,69,66 38,56,43 36,49,35 36,48,30 43,57,38 44,56,38 35,55,39 45,61,42 61,77,58 57,73,54 51,65,56 49,68,62 52,73,41 77,92,108 94,115,94 138,158,133 142,183,197 152,206,255 149,189,210 154,219,255 152,220,255 154,219,255 154,219,255 154,219,255 155,220,255 154,218,255 152,217,255 134,186,230 64,77,96 40,38,36 32,29,33 29,28,31 23,20,24 25,23,24 18,16,17 21,16,15 61,50,47 69,53,47 72,55,47 71,56,45 73,58,49 78,63,54 80,65,56 79,62,54 80,63,55 82,60,54 137,102,87 127,101,87 82,62,53 81,59,51 45,34,31 33,33,33 27,25,26 51,49,50 54,49,48 61,49,54 150,199,244 156,220,255 155,218,255 151,219,255 159,206,236 146,203,255 68,84,93 109,130,137 90,115,130 102,118,143 53,65,58 46,58,51 45,59,52 49,63,56 44,58,51 49,64,50 102,111,92 21,34,22 19,32,20 15,33,16 19,36,28 20,37,29 20,37,29 20,37,29 21,39,26 21,38,28 21,39,26 22,40,27 22,49,33 23,37,30 21,35,26 19,34,22 19,34,22 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 19,34,20 20,35,21 19,34,22 20,35,23 20,35,23 21,35,26 20,34,25 18,35,27 21,38,30 22,39,31 22,39,31 20,37,29 22,39,31 21,38,30 22,39,31 22,39,31 21,38,30 22,39,31 22,39,31 21,40,31 21,40,31 23,42,33 23,42,31 21,43,31 28,52,39
132,165,200 96,111,125 108,124,133 109,149,170 51,64,63 52,64,60 38,55,57 108,137,153 35,48,32 41,52,37 37,49,31 40,55,31 43,54,41 39,59,45 41,55,46 72,86,77 47,63,44 44,59,43 42,54,50 45,58,33 58,66,41 69,81,45 79,96,86 110,127,91 143,166,161 79,96,86 116,150,139 160,220,255 156,222,255 156,221,255 156,222,255 157,222,255 157,222,255 159,221,255 156,211,255 129,175,208 52,70,83 41,40,45 32,31,36 31,28,32 30,27,31 30,28,29 20,15,17 19,14,13 58,47,42 67,55,45 64,52,40 75,60,49 77,62,51 82,67,56 86,71,60 82,67,56 67,50,42 82,63,51 73,52,39 62,49,42 23,18,17 20,17,21 26,23,27 24,23,26 30,29,34 26,25,28 41,47,64 150,205,253 153,221,255 162,218,255 143,171,167 124,163,147 104,149,168 67,85,98 58,67,69 94,113,123 50,68,55 46,58,51 45,57,50 42,56,49 43,57,50 48,62,55 48,63,51 100,107,89 21,34,22 21,34,22 15,33,16 19,36,28 20,37,29 20,37,29 21,38,30 21,39,26 21,39,26 21,38,28 26,44,31 18,42,29 22,36,29 20,35,23 20,35,23 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 19,34,22 20,35,19 20,35,23 21,35,28 21,35,26 20,35,21 20,35,23 20,34,27 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 21,40,31 23,42,33 23,42,31 21,44,29 27,52,34
155,221,255 153,201,240 128,156,177 28,53,66 52,64,60 47,54,47 37,54,60 49,71,83 33,49,30 38,50,32 45,57,37 42,57,33 47,63,44 47,63,44 39,51,42 62,78,78 45,62,57 46,64,63 34,48,39 37,50,38 49,62,48 45,60,44 64,82,69 130,147,137 77,100,95 140,174,188 131,184,205 171,206,197 162,222,255 159,224,255 160,226,255 158,225,255 158,224,255 158,224,255 161,226,255 160,220,255 160,205,245 125,146,165 40,38,48 26,23,29 22,21,24 22,21,24 21,19,20 31,28,32 58,49,43 69,53,40 69,53,40 69,50,38 69,53,40 67,51,38 66,51,40 63,48,39 61,46,35 61,46,35 29,22,20 22,17,19 20,17,23 17,14,18 18,15,19 21,18,22 25,20,22 33,36,45 116,144,169 155,214,255 140,180,197 99,120,116 110,134,136 93,123,132 147,165,152 76,90,100 52,68,79 78,94,105 44,58,54 44,58,54 43,57,53 44,58,54 48,62,58 48,62,58 48,62,53 89,102,86 21,34,20 21,34,18 17,31,22 20,34,27 20,37,29 21,38,30 21,38,28 21,39,26 21,39,26 21,39,26 24,48,35 21,40,31 20,35,23 19,34,22 19,34,22 21,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,34,25 18,35,27 18,35,25 18,36,21 18,36,23 18,35,25 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 20,39,30 20,39,30 22,39,29 23,42,33 21,44,29 24,49,31
71,99,131 119,166,194 80,124,160 102,139,157 44,54,46 33,39,30 39,47,33 37,48,33 37,48,35 36,45,26 47,59,39 65,77,57 53,66,43 55,70,54 49,67,54 47,60,46 38,50,41 45,59,55 61,71,77 42,60,43 41,56,40 57,69,51 62,84,88 102,122,123 81,103,103 136,166,179 120,139,160 87,129,108 157,206,222 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 168,231,255 162,220,255 152,204,246 138,158,184 65,64,69 21,25,29 22,25,32 88,89,94 62,66,70 53,52,55 50,45,44 63,50,43 75,56,44 70,56,42 69,58,43 64,49,38 59,47,37 61,46,35 64,47,37 55,50,52 20,17,23 21,15,20 23,17,22 21,18,24 19,16,20 40,34,41 94,108,131 151,198,242 164,230,255 164,198,237 134,175,198 125,181,226 80,100,124 70,84,63 49,67,54 66,83,89 43,59,57 43,57,53 44,58,54 48,62,58 44,58,54 51,65,61 47,61,57 50,64,55 80,91,76 19,32,18 19,32,16 20,35,23 18,35,27 20,37,29 22,39,29 21,38,28 21,38,28 21,39,26 20,38,25 23,45,33 18,37,28 20,35,23 21,34,22 19,34,22 21,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,34,25 19,36,26 18,35,27 19,36,26 18,35,25 20,37,27 18,35,27 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 22,39,31 22,39,31 22,39,29 21,40,31 21,43,31 23,48,32
99,138,162 60,97,117 143,188,217 68,112,134 55,55,52 55,61,64 40,48,55 67,75,65 34,43,26 31,43,25 44,56,38 34,45,30 53,63,39 35,51,30 30,49,43 64,80,80 43,61,48 49,67,52 57,71,64 42,57,41 46,60,41 42,55,41 97,118,137 38,57,46 55,74,68 66,85,76 97,128,113 125,132,116 154,179,161 175,226,248 163,230,255 164,231,255 168,227,255 168,227,255 172,228,255 172,226,255 170,226,255 160,219,255 151,193,227 128,148,174 38,48,52 95,105,113 87,95,102 62,67,75 58,61,68 55,56,61 50,50,50 50,45,42 69,56,53 66,55,52 61,52,48 57,48,44 48,41,39 44,42,40 42,40,38 24,22,20 20,17,21 23,21,22 19,18,23 31,36,44 75,103,124 142,199,235 168,227,255 178,228,255 192,212,228 164,191,173 75,100,113 64,77,65 62,70,60 47,60,61 49,62,63 45,59,55 47,59,52 51,65,56 67,80,95 44,58,54 55,69,65 45,59,69 83,105,119 73,81,69 19,32,18 17,32,18 15,33,20 18,35,27 19,36,26 21,38,30 21,38,30 21,38,28 21,39,26 24,42,29 24,43,34 21,35,28 19,34,22 20,31,20 19,32,20 18,31,19 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,21 21,36,24 19,36,26 19,36,28 19,36,28 20,37,29 20,37,29 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 19,38,29 21,38,33 21,40,31 21,43,31 22,47,31
79,127,150 135,187,215 84,108,128 70,101,118 45,52,45 47,59,52 82,107,118 37,49,45 38,51,37 30,43,29 45,56,45 37,48,35 63,70,65 53,61,51 46,59,43 38,53,41 35,51,32 40,55,39 35,50,36 56,71,55 36,50,31 42,55,41 47,65,78 56,71,57 60,74,53 45,59,40 83,101,88 144,157,156 190,198,203 203,211,220 212,220,238 189,197,215 180,186,207 181,187,208 169,175,196 157,164,187 146,158,182 95,118,141 56,75,96 114,127,146 82,90,97 62,69,81 48,56,65 46,50,63 47,50,61 45,50,58 42,46,50 45,45,42 50,45,44 59,57,55 55,60,59 52,49,53 44,38,43 47,47,42 43,42,45 47,46,49 34,45,56 39,53,65 64,100,125 123,173,209 160,210,250 174,229,255 194,226,252 167,191,183 117,120,112 106,120,101 84,100,81 82,92,86 54,63,63 53,64,65 45,56,55 49,61,57 50,58,63 52,63,62 51,68,70 55,67,71 56,68,72 73,87,99 76,100,102 63,71,61 21,34,22 17,31,22 18,35,27 18,35,27 20,37,27 21,38,28 21,38,28 21,39,26 22,40,27 25,43,30 26,40,33 27,41,32 26,41,29 25,38,26 20,35,23 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,21 20,35,23 17,34,24 20,37,29 19,36,28 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 18,35,27 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,33 21,40,31 21,43,31 20,44,31
155,206,226 127,169,187 131,155,173 66,79,80 53,60,58 38,47,47 40,54,50 76,88,92 42,57,45 38,48,45 44,55,44 45,57,48 42,55,39 39,51,33 38,50,32 43,57,38 43,57,38 40,54,35 39,53,34 39,53,34 52,74,64 35,51,32 40,52,48 81,92,91 82,91,93 95,103,110 127,135,153 134,151,171 128,144,171 132,145,171 134,154,178 132,155,182 159,181,211 171,195,224 182,198,227 186,199,227 169,181,205 129,139,157 97,105,121 39,47,56 62,67,75 39,44,54 46,51,61 44,52,59 43,51,58 43,47,60 39,47,56 42,44,58 39,46,58 40,47,59 42,47,55 42,47,53 49,50,53 83,82,87 139,143,158 145,153,171 101,98,104 72,68,77 140,155,162 43,48,56 60,60,68 167,176,189 207,221,244 209,223,246 204,216,238 206,219,238 203,216,235 220,230,250 246,252,255 208,216,225 78,86,91 54,65,64 47,59,52 48,58,52 94,113,121 53,70,65 49,66,61 76,92,101 121,142,151 59,67,57 22,35,23 17,31,22 18,35,27 20,37,29 21,38,30 21,38,28 21,39,26 21,39,26 23,42,31 29,52,37 41,59,44 42,57,43 40,55,41 38,53,39 35,50,36 29,44,32 26,41,29 23,38,26 22,37,25 20,35,23 20,35,23 19,33,24 20,34,25 20,34,25 21,36,24 18,36,23 19,36,28 19,36,28 20,37,29 19,36,28 21,38,30 20,37,29 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 22,39,31 21,40,31 23,42,33 21,43,31
176,224,255 154,192,223 37,49,42 56,70,63 66,75,77 67,75,82 40,52,56 43,58,46 62,74,80 47,57,54 46,55,38 26,41,17 36,49,26 34,45,32 40,51,38 43,57,38 46,60,41 51,65,44 49,64,40 47,62,50 50,71,69 63,73,77 71,83,87 96,104,113 57,65,74 93,101,108 64,64,64 66,65,68 60,61,64 58,62,66 54,64,72 83,96,113 105,118,137 192,202,222 201,217,244 225,242,255 179,195,220 145,157,179 136,144,164 83,89,108 59,65,84 38,45,57 41,46,56 37,40,49 42,42,52 40,45,53 42,46,59 42,44,58 41,45,58 41,45,58 42,44,58 85,87,101 103,108,118 118,124,141 158,162,175 171,169,189 164,170,187 198,206,226 128,137,148 88,99,110 41,49,56 179,190,201 203,216,233 199,211,233 189,199,215 169,179,195 136,142,159 135,141,158 97,101,114 72,79,91 153,161,170 86,96,100 50,62,58 47,61,57 75,94,102 59,73,83 92,106,116 45,62,64 87,108,104 52,60,50 22,35,23 19,33,24 20,37,29 20,37,29 21,38,28 21,39,26 21,39,26 20,40,26 27,53,30 56,82,57 49,72,55 50,65,51 47,62,46 44,59,45 40,58,43 39,57,44 34,52,37 33,51,38 27,44,34 24,39,27 22,37,25 21,35,26 18,35,25 20,34,27 20,35,23 19,36,26 18,35,27 18,35,27 19,36,28 19,36,28 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 22,39,31 22,39,31 24,41,33 21,43,31
108,126,125 39,58,49 50,68,53 42,55,41 63,75,71 60,71,72 71,82,81 72,81,81 125,138,155 43,54,53 31,45,24 42,51,34 38,48,26 34,50,31 45,56,43 29,42,26 44,56,38 46,60,41 38,55,29 38,57,48 104,124,125 51,61,58 104,112,119 80,85,95 75,80,88 54,58,62 68,66,67 58,57,60 55,54,59 56,59,68 77,87,105 84,99,117 73,87,99 71,82,93 60,68,84 124,139,157 192,208,233 178,190,212 95,99,114 51,54,61 66,78,102 56,65,76 43,50,62 39,48,59 39,47,56 36,41,47 32,40,47 44,44,54 47,50,59 57,60,69 116,121,131 153,158,168 167,175,191 185,196,209 178,182,195 95,98,116 174,183,196 208,219,232 194,203,216 180,189,200 88,96,103 42,45,52 151,156,166 191,199,219 167,174,188 129,137,146 74,79,89 87,90,101 91,94,105 97,101,114 109,114,124 132,142,148 55,69,65 73,87,83 85,97,101 87,108,117 69,83,95 110,125,141 99,116,106 43,51,41 21,34,22 20,34,25 21,38,30 21,38,28 21,39,26 22,40,27 22,40,27 26,41,25 68,94,60 64,92,55 52,70,53 45,63,46 43,61,44 42,60,43 40,58,45 40,57,47 35,52,42 34,51,41 31,49,36 26,43,35 22,39,29 22,39,29 19,36,26 18,35,25 20,35,21 18,35,25 19,36,28 19,36,28 18,35,27 18,35,27 18,35,27 20,37,29 21,38,30 21,38,30 20,37,29 21,38,30 20,37,29 20,37,29 19,36,28 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 22,39,31 23,42,31 23,43,29
