161,212,255 170,222,255 168,222,255 169,223,255 169,223,255 171,223,255 173,225,255 173,225,255 175,225,255 175,225,255 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 174,226,255 178,226,255 178,226,255 180,227,255 180,227,255 178,228,255 180,227,255 178,228,255 180,227,255 178,228,255 178,228,255 178,228,255 176,226,255 178,228,255 179,229,255 201,238,255 255,249,252 255,255,255 68,62,69 54,52,60 61,60,65 69,69,81 59,65,82 50,50,62 42,40,41 169,220,255 60,76,101 1,37,82 0,38,82 12,38,82 86,94,114 28,46,82 2,34,74 2,35,79 7,36,81 53,86,132 151,211,255 153,213,255 156,213,255 153,213,255 154,214,255 152,215,255 156,216,255 144,190,243 111,146,194 100,130,182 78,102,147 49,57,73 32,34,48 78,94,123 30,46,75 69,82,108 81,88,102 71,77,94 53,57,70 28,41,29 38,51,35 24,42,25 28,43,29 75,87,51 91,99,60 97,106,76 73,80,46 44,46,31 115,120,86 73,77,48 62,68,39 101,107,66 107,114,66 87,93,66 40,50,28 28,42,23 23,37,18 32,46,27 24,38,19 24,40,21 26,42,23 28,42,23 27,39,21 22,38,19 22,38,19
134,182,234 160,216,255 161,219,255 163,219,255 164,220,255 166,220,255 168,222,255 167,224,255 168,222,255 170,224,255 172,224,255 171,223,255 175,225,255 177,224,255 175,225,255 174,226,255 176,227,255 176,227,255 174,226,255 174,226,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 175,229,255 176,228,255 176,228,255 179,231,255 218,250,255 255,248,244 255,252,255 71,64,67 43,42,47 44,44,54 139,150,181 51,57,74 48,45,60 39,39,36 176,226,255 61,81,107 0,36,79 0,37,81 13,39,85 87,93,114 27,45,81 2,33,76 3,36,80 7,36,81 53,82,127 173,225,255 171,225,255 173,225,255 173,225,255 171,225,255 166,201,249 110,139,182 95,125,177 90,122,173 89,119,169 76,102,150 67,83,112 49,49,59 43,48,56 56,66,74 50,55,65 44,47,56 61,67,86 39,43,45 35,48,34 36,50,31 32,45,29 37,49,31 75,85,48 91,98,54 79,84,50 74,77,42 105,109,82 72,78,51 62,67,35 39,44,22 38,43,9 130,137,82 46,51,27 28,38,16 26,40,21 28,44,25 24,38,19 26,42,23 23,39,20 27,43,24 32,44,26 25,39,20 31,45,26 25,39,20
139,186,234 152,219,255 158,218,255 158,219,255 158,219,255 158,219,255 159,220,255 161,219,255 161,217,255 162,218,255 162,220,255 161,219,255 163,221,255 165,224,255 166,223,255 169,223,255 170,224,255 168,225,255 171,225,255 171,225,255 172,224,255 175,229,255 176,226,255 174,226,255 178,228,255 178,228,255 178,228,255 178,228,255 177,229,255 177,232,255 216,249,255 255,249,247 101,93,99 49,46,52 29,28,33 51,49,61 67,73,94 110,128,164 41,40,57 38,38,35 169,216,255 60,79,110 1,37,80 0,33,79 14,38,85 87,95,115 27,48,83 3,35,75 4,37,83 8,39,86 54,84,122 178,228,255 176,229,255 177,229,255 175,229,255 185,230,255 99,112,138 68,77,100 41,55,67 101,118,149 80,103,155 83,109,157 70,89,120 44,52,68 31,29,39 51,54,63 38,34,43 55,58,67 43,48,58 42,42,50 39,45,48 31,43,36 76,88,23 155,162,85 162,169,96 150,155,90 83,87,47 76,77,54 71,78,30 95,103,50 63,66,35 74,79,43 31,42,27 45,55,33 32,41,22 48,60,40 32,44,26 25,39,20 30,44,25 33,47,28 28,44,25 26,40,21 29,43,24 29,43,24 26,40,21 25,39,20
67,102,125 155,209,255 155,219,255 158,218,255 155,218,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 159,221,255 159,221,255 163,221,255 163,221,255 165,224,255 163,225,255 166,223,255 167,224,255 170,224,255 168,225,255 170,224,255 173,225,255 172,224,255 173,225,255 173,227,255 177,232,255 205,249,255 255,250,255 109,101,107 62,56,63 26,23,27 60,58,59 42,39,45 50,48,58 84,89,113 50,51,54 175,223,255 61,84,111 0,36,81 2,34,83 11,35,84 82,95,114 20,41,78 3,34,77 0,36,79 5,36,81 53,78,118 173,225,255 177,229,255 178,228,255 180,224,255 135,171,227 104,138,195 82,110,160 54,68,91 40,47,61 25,31,48 71,79,95 33,41,59 23,29,46 47,50,61 53,56,63 53,49,58 38,36,44 37,36,41 34,34,42 42,46,48 41,52,41 49,59,35 92,108,77 160,158,88 109,105,57 89,93,53 95,98,65 73,80,46 33,36,16 91,95,66 56,65,37 54,63,44 90,97,79 38,49,34 27,38,23 32,46,27 30,44,25 26,42,23 31,43,25 31,43,25 23,37,18 25,37,19 26,37,22 27,39,21 29,41,23
84,124,152 154,211,255 156,220,255 155,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,218,255 155,219,255 155,219,255 154,218,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 160,221,255 159,221,255 163,224,255 160,222,255 163,225,255 165,224,255 166,223,255 168,222,255 169,226,255 180,232,255 252,250,255 155,145,146 91,89,99 48,46,56 67,61,68 64,58,63 60,58,59 38,35,39 29,32,41 61,63,77 174,225,255 68,94,113 0,36,81 1,37,82 12,38,84 81,91,111 11,34,72 2,34,74 0,38,80 7,40,86 51,78,119 171,223,255 172,225,255 167,214,255 134,169,221 101,132,190 89,120,176 90,118,172 80,96,136 49,59,79 38,38,48 34,34,42 44,47,56 41,44,55 48,48,58 60,63,72 70,70,82 32,31,46 37,37,47 34,33,38 40,38,39 58,50,39 48,45,30 38,43,23 112,86,34 113,93,47 80,75,34 99,104,61 81,88,52 48,53,21 53,58,36 27,39,21 34,44,22 31,40,21 30,42,24 31,43,25 32,46,27 26,40,21 31,45,26 34,46,28 29,43,24 31,47,28 23,37,18 29,40,25 23,36,20 16,29,13
128,173,211 145,201,246 156,221,255 172,217,255 170,220,255 157,219,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 157,222,255 156,221,255 159,221,255 164,226,255 196,243,255 255,246,241 124,112,114 70,72,88 41,48,60 32,32,42 41,40,45 63,61,62 64,64,64 34,32,33 28,25,31 106,132,165 75,98,134 1,36,86 1,36,88 10,38,88 71,83,105 4,35,78 1,37,82 0,37,84 2,39,88 54,82,116 169,226,255 167,188,227 121,150,197 103,133,187 76,104,158 85,113,165 84,110,158 86,102,138 57,67,83 40,43,52 30,28,36 44,43,48 44,45,48 42,45,54 60,60,72 77,80,98 29,31,47 29,28,45 53,39,41 97,49,31 136,74,47 112,59,34 102,56,30 95,50,27 96,54,30 122,97,53 139,134,81 74,78,40 83,88,52 56,64,41 33,46,23 32,46,27 33,44,29 29,43,24 23,35,15 29,41,21 31,45,24 31,45,26 28,44,25 28,41,25 27,43,24 32,43,28 26,37,22 24,35,20 29,40,27
49,79,103 158,220,255 162,227,255 182,212,236 169,184,191 148,201,240 157,222,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 157,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,221,255 156,220,255 156,220,255 156,220,255 155,219,255 166,228,255 233,255,255 226,210,208 81,75,82 56,59,70 47,52,60 33,36,45 29,32,39 23,20,26 68,67,70 63,60,64 31,29,30 30,28,40 34,44,78 13,50,99 2,39,90 9,44,96 19,37,73 0,36,81 2,39,88 0,38,86 2,44,92 70,99,128 161,226,255 218,206,211 126,126,138 70,87,120 96,117,165 88,113,164 68,89,135 66,75,98 69,73,86 35,37,53 41,40,45 36,35,40 46,45,50 66,70,83 70,74,87 90,93,111 36,34,44 34,33,48 92,78,83 129,74,59 122,59,35 100,55,32 107,62,39 100,57,38 94,54,31 79,44,31 79,53,30 101,103,61 74,77,46 47,55,32 25,37,17 22,36,17 31,42,27 25,36,21 71,80,61 46,55,36 29,43,22 30,44,25 31,46,30 35,48,32 31,46,30 28,42,23 34,46,28 31,43,25 32,43,32
97,132,162 164,219,255 183,218,239 139,160,181 116,146,168 100,136,163 163,225,255 161,226,255 161,226,255 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 158,223,255 158,223,255 157,222,255 157,222,255 157,222,255 156,221,255 157,222,255 158,223,255 161,226,255 176,230,255 255,254,252 118,107,114 81,77,86 58,61,72 48,52,67 41,46,56 39,42,51 22,25,36 36,39,50 30,30,40 61,59,67 44,41,45 39,37,45 69,78,103 50,52,66 30,37,60 33,46,76 10,41,84 2,42,90 1,43,93 3,44,97 74,90,128 171,202,237 147,144,161 96,104,120 96,103,117 84,86,102 58,64,83 71,78,103 60,68,77 37,45,61 29,35,54 29,32,41 49,53,57 60,64,68 68,72,85 80,84,97 95,105,123 43,41,51 40,28,28 105,89,87 159,91,69 107,56,28 94,48,30 92,49,32 87,51,31 89,53,33 84,48,30 80,46,28 79,53,30 86,80,55 31,43,25 26,42,23 24,40,21 27,38,23 25,37,19 23,35,17 35,44,25 33,47,26 36,50,31 25,38,22 56,66,42 22,31,12 27,40,13 33,46,21 23,39,20 59,73,52
116,151,181 164,209,247 208,209,199 138,150,172 138,162,191 81,104,127 152,204,246 167,227,255 169,229,255 168,228,255 168,228,255 167,227,255 165,228,255 167,226,255 168,227,255 168,228,255 167,227,255 165,227,255 165,228,255 165,228,255 163,228,255 162,227,255 161,226,255 163,225,255 162,227,255 162,227,255 165,227,255 162,228,255 196,238,255 254,252,250 142,130,130 73,74,79 46,50,63 49,53,66 42,45,56 34,35,40 48,51,60 57,57,69 54,56,70 39,42,51 55,54,59 51,49,47 36,40,69 117,129,162 114,122,150 37,45,65 32,39,62 26,35,60 4,41,92 6,42,98 131,142,171 187,184,201 107,116,141 110,123,142 106,114,130 84,90,107 75,79,92 58,61,72 46,54,61 53,58,66 27,29,43 44,47,58 53,53,63 63,66,77 62,69,83 81,88,102 93,101,119 58,56,68 44,37,37 72,56,50 199,108,68 112,56,32 95,53,31 92,51,33 79,42,27 75,40,25 73,38,23 83,48,33 89,53,35 67,45,25 24,35,20 23,37,18 28,42,23 27,38,23 24,38,19 37,49,31 54,62,41 52,62,36 43,55,37 93,102,72 56,63,47 75,80,48 54,62,39 34,46,28 30,46,27 20,35,19
113,137,157 160,203,232 106,122,133 78,92,102 61,75,87 88,106,119 68,97,113 176,224,255 176,230,255 176,232,255 173,229,255 175,231,255 173,229,255 173,229,255 173,229,255 173,229,255 171,230,255 171,230,255 173,229,255 173,229,255 170,228,255 170,228,255 170,228,255 169,228,255 170,229,255 169,228,255 169,228,255 171,229,255 230,248,255 255,253,255 146,152,169 88,111,145 93,119,165 102,127,178 97,115,153 20,23,32 63,70,95 95,99,114 108,128,170 73,88,120 30,31,50 40,47,70 67,61,66 57,50,50 49,52,63 44,53,66 64,82,110 32,37,61 30,39,52 29,40,67 182,189,212 112,123,150 114,132,158 117,133,158 106,114,134 91,97,116 83,90,104 68,73,81 61,59,71 45,43,51 49,49,57 46,47,50 48,48,58 77,81,96 75,80,88 61,64,71 71,75,88 78,76,88 42,39,43 55,43,48 255,136,88 155,74,42 119,68,44 90,47,30 70,38,24 67,37,22 68,38,23 73,41,27 70,40,25 70,38,24 36,43,25 22,30,16 31,42,27 29,40,25 25,38,24 25,38,22 49,56,40 37,49,31 33,46,32 75,83,58 55,58,34 67,72,38 42,50,40 35,47,40 32,45,33 30,42,33
82,102,116 136,171,194 86,98,104 81,90,92 48,60,66 60,74,84 128,154,173 172,217,248 179,234,255 180,235,255 178,233,255 178,233,255 178,233,255 177,232,255 178,233,255 177,232,255 177,232,255 176,231,255 176,233,255 177,232,255 175,231,255 173,229,255 175,231,255 175,231,255 175,231,255 173,233,255 173,232,255 133,150,181 106,95,102 157,151,156 109,122,152 102,122,164 102,126,175 104,129,182 98,115,160 54,59,69 71,82,109 102,105,125 112,128,176 104,121,164 67,75,95 35,37,51 63,35,35 58,39,41 183,221,250 189,229,250 137,165,197 107,135,156 71,73,89 185,178,190 40,52,74 58,71,97 123,139,166 119,133,156 106,115,138 94,102,120 86,92,109 80,87,101 71,71,83 52,52,60 46,46,56 46,46,54 69,72,83 82,89,103 81,84,93 42,46,50 63,63,75 36,29,39 38,35,39 96,73,60 255,147,96 174,89,52 103,56,33 91,48,29 70,38,22 65,35,20 62,32,17 65,35,20 65,35,20 69,39,24 34,36,19 24,38,19 34,46,28 24,38,19 31,41,33 31,44,32 45,53,43 30,42,33 31,45,38 44,50,37 110,115,68 73,79,40 53,65,47 32,39,32 38,47,47 43,54,39
50,60,66 50,62,68 53,64,65 75,84,86 46,60,70 102,126,144 170,211,236 190,236,255 188,239,255 187,238,255 187,238,255 187,238,255 183,239,255 181,237,255 181,236,255 180,235,255 180,236,255 180,236,255 180,236,255 180,235,255 182,235,255 181,234,255 182,235,255 181,234,255 181,234,255 181,234,255 179,232,255 69,61,80 78,48,47 99,93,98 117,130,156 78,95,117 109,125,161 108,123,157 65,73,103 80,89,112 55,67,91 83,92,115 114,120,139 89,96,119 87,93,121 52,41,50 57,32,31 51,32,34 171,220,254 88,98,116 44,42,54 50,48,60 71,75,88 112,122,138 119,131,153 72,86,109 35,49,72 108,121,147 99,113,136 99,112,131 96,104,124 84,90,109 81,85,100 67,71,86 54,57,66 53,53,63 74,81,95 93,101,117 71,74,85 43,43,51 39,33,38 29,23,28 50,49,52 255,206,184 251,148,104 162,79,41 93,50,31 91,50,32 79,44,29 65,35,18 60,33,17 62,32,17 61,31,16 59,34,17 35,39,22 33,44,29 31,47,28 24,39,25 30,43,31 29,43,34 29,41,34 29,43,36 31,43,36 85,93,52 80,86,57 85,92,90 44,56,60 30,36,23 34,39,38 54,62,41
59,70,71 46,57,58 51,63,67 47,59,63 47,61,71 142,171,187 194,237,255 194,239,255 193,239,255 193,240,255 192,239,255 192,239,255 192,239,255 191,237,255 191,238,255 188,237,255 191,237,255 191,238,255 188,239,255 188,240,255 189,238,255 187,239,255 188,239,255 188,238,255 185,236,255 188,238,255 185,239,255 78,79,100 73,40,40 58,33,34 24,25,30 24,23,28 58,57,60 52,52,60 72,79,104 108,123,166 74,86,119 50,53,75 27,23,36 74,76,90 26,19,29 52,35,41 56,33,32 46,27,29 122,132,150 38,37,54 56,52,63 47,43,52 48,41,51 53,51,59 111,117,138 116,126,146 109,118,141 35,44,69 31,43,67 102,114,136 107,116,139 93,101,119 86,94,110 79,85,102 69,74,84 61,64,73 74,80,97 91,97,114 62,63,68 30,29,32 41,36,38 42,37,39 39,38,41 255,223,191 221,125,85 182,85,50 114,56,32 89,46,29 76,41,28 63,33,16 58,31,15 58,31,15 56,29,13 56,31,14 37,41,26 31,39,25 28,44,25 30,43,31 31,44,32 30,45,33 34,48,41 42,55,56 64,77,78 105,116,76 69,82,83 66,83,57 67,82,96 61,71,65 38,49,38 39,50,35
73,80,78 47,58,57 80,91,90 50,61,62 65,77,85 121,139,154 116,147,164 199,239,255 200,242,255 199,241,255 199,241,255 198,240,255 196,240,255 197,242,255 197,241,255 197,242,255 195,239,255 196,240,255 196,240,255 196,239,255 196,240,255 195,241,255 197,238,255 197,238,255 200,241,255 199,240,255 192,239,255 155,175,187 68,36,33 58,31,26 32,20,20 28,18,19 61,59,60 66,65,70 93,102,141 100,120,177 114,137,200 77,96,145 65,60,76 108,107,110 51,34,35 53,32,30 55,32,33 38,25,33 26,36,56 24,31,54 22,25,45 19,21,35 54,46,54 54,42,54 51,42,53 58,56,68 101,109,127 97,110,129 91,100,123 33,43,63 81,90,113 104,113,136 93,101,121 82,88,105 84,88,103 76,83,95 81,89,105 85,88,106 54,59,67 105,115,131 82,79,85 137,120,121 50,42,50 255,193,146 160,98,71 178,97,63 146,76,47 93,44,24 69,37,23 60,33,15 57,31,17 60,30,15 59,29,14 49,33,16 43,56,33 31,43,23 23,35,17 29,39,36 38,52,45 27,42,30 35,47,38 58,71,70 33,45,41 111,126,89 178,223,254 113,145,157 104,116,107 58,72,51 40,54,45 42,53,52
49,61,57 50,63,64 53,64,63 66,77,78 95,105,111 132,147,161 171,200,216 206,241,255 206,242,255 206,241,255 204,239,255 206,241,255 206,241,255 203,240,255 200,240,255 202,239,255 202,239,255 208,245,255 202,239,255 205,242,255 206,241,255 196,229,248 185,218,241 166,197,214 189,226,244 210,243,255 209,234,249 53,47,54 60,30,31 65,32,32 40,26,26 33,21,26 57,51,56 63,57,64 59,65,93 89,105,153 97,123,185 108,136,200 98,98,126 45,28,34 50,32,29 53,32,30 56,33,34 63,33,36 29,37,57 28,37,60 22,30,48 22,25,43 21,20,37 32,28,37 52,44,52 56,44,56 50,49,64 96,102,121 98,110,134 111,120,145 49,56,79 28,35,58 89,97,117 88,94,113 87,93,112 86,94,110 93,101,119 79,81,95 40,51,62 64,67,89 42,49,44 215,206,200 168,157,154 234,152,105 158,97,65 255,175,138 135,73,46 103,51,32 64,37,19 55,30,13 51,32,20 51,30,17 57,38,24 36,45,28 40,53,30 36,46,24 66,79,63 56,72,72 47,60,61 30,44,40 34,45,34 33,47,40 36,46,52 42,52,56 137,171,199 153,188,211 68,85,87 82,94,60 75,86,87 33,48,53
46,56,62 45,57,61 48,61,60 49,61,65 50,62,70 105,121,132 207,237,250 211,245,255 209,245,255 213,244,255 210,244,255 208,243,255 209,243,255 208,238,255 136,161,187 95,119,150 107,137,175 118,150,190 108,139,184 101,127,173 93,122,167 94,118,163 73,86,114 25,31,48 21,29,49 22,30,48 52,39,49 59,32,27 47,26,24 67,38,34 51,28,29 35,20,28 43,31,36 65,57,63 60,60,70 88,103,135 95,115,170 102,128,192 106,121,164 50,34,32 50,29,27 53,30,29 51,28,27 56,31,30 24,34,54 17,29,51 23,30,53 19,26,49 18,24,43 18,20,34 17,16,21 51,44,54 54,47,57 51,47,58 78,80,96 106,118,142 90,100,118 100,113,132 36,44,62 26,32,49 93,99,116 93,102,113 94,104,120 67,67,77 45,48,95 34,54,38 31,48,40 42,60,47 132,119,114 227,211,207 117,80,67 255,197,141 102,71,48 80,54,33 71,45,31 36,38,23 24,44,30 25,45,31 57,74,48 35,43,18 34,45,30 44,55,40 92,104,100 34,47,48 70,82,88 28,42,38 33,46,34 33,46,34 30,42,35 37,48,47 100,122,136 180,209,227 106,126,131 44,55,54 99,111,77 51,62,47
56,66,70 47,59,63 47,59,63 55,67,71 63,78,85 215,236,245 215,245,255 219,249,255 216,246,255 217,249,255 219,249,255 217,248,255 206,224,241 147,170,197 90,118,168 105,134,191 102,134,185 102,134,183 96,126,176 86,116,168 93,118,171 60,76,112 22,29,52 22,33,60 22,34,58 23,32,57 27,23,32 55,32,31 50,29,29 56,29,24 54,31,30 41,28,25 38,21,22 58,47,54 63,64,69 61,71,87 84,102,156 94,118,167 70,81,119 73,68,84 53,30,29 54,31,30 54,29,28 52,29,30 21,31,49 23,30,53 25,31,52 24,29,53 23,29,50 21,24,44 19,23,36 20,20,30 38,35,41 51,48,54 44,42,52 75,88,114 53,68,100 63,75,97 94,104,122 92,100,116 33,41,57 28,37,48 101,108,122 55,58,65 52,50,119 41,57,55 29,46,36 40,58,43 226,217,211 201,191,195 59,54,42 255,202,156 109,70,42 84,58,35 72,49,34 36,40,23 25,43,28 26,45,34 43,60,36 43,54,23 35,48,36 35,47,38 42,55,54 42,55,56 37,50,51 29,43,34 33,44,33 35,48,36 32,44,35 47,59,52 39,54,59 113,133,145 65,77,81 74,86,79 109,119,113 53,65,56
49,61,65 49,61,65 57,69,73 71,83,89 225,241,250 226,249,255 225,251,255 222,249,255 223,251,255 226,252,255 241,255,255 249,248,255 159,173,194 88,109,148 95,121,167 98,128,178 96,126,176 90,123,169 88,118,168 90,115,168 88,105,138 23,29,48 25,28,48 23,33,53 24,33,56 21,29,49 28,24,37 54,31,30 56,31,30 54,31,30 59,36,37 42,24,23 51,28,27 50,29,29 68,61,64 62,60,68 61,66,90 50,53,73 56,56,66 60,56,67 52,31,31 47,26,26 52,29,30 58,33,32 23,26,37 24,30,51 25,32,55 19,27,47 24,30,49 20,26,45 23,29,46 22,28,47 23,25,39 21,21,33 40,42,56 73,94,133 70,96,133 59,82,116 33,40,54 48,52,65 102,108,125 114,123,136 33,40,54 29,30,53 29,35,54 24,37,56 30,42,50 43,55,59 37,39,53 60,56,76 35,41,44 255,213,176 222,150,113 91,57,39 78,51,35 64,50,32 49,28,17 54,26,15 97,98,75 36,49,37 33,45,36 63,74,73 123,133,139 39,50,49 49,61,52 31,46,34 33,46,34 32,45,33 31,43,34 33,43,37 54,67,68 195,211,220 151,166,171 144,158,149 101,113,104 47,59,52
47,57,61 49,59,63 147,159,165 222,237,244 233,252,255 227,251,255 228,251,255 229,251,255 231,254,255 238,255,255 253,255,255 211,214,234 92,112,154 88,112,157 88,117,164 83,114,161 83,114,161 81,112,159 79,108,153 73,97,142 30,36,55 23,25,41 20,26,47 20,29,52 23,31,49 19,26,49 26,21,37 51,30,30 57,32,33 54,29,28 53,30,29 59,36,35 53,32,30 53,30,29 45,38,38 55,52,56 76,82,101 64,69,95 71,77,98 51,49,57 48,30,27 43,22,20 53,30,29 53,30,31 36,29,41 22,28,49 21,28,51 22,31,54 19,27,45 24,30,49 26,32,53 27,33,52 23,29,46 24,27,47 45,57,81 54,73,106 67,86,119 61,82,117 46,54,74 36,43,57 54,56,72 78,84,101 88,92,107 49,53,57 29,27,35 22,25,34 49,55,58 60,67,65 42,54,50 40,54,50 37,48,49 255,204,166 198,126,87 133,86,63 105,69,49 79,52,36 62,32,17 96,57,43 40,42,27 31,45,36 32,42,36 108,119,118 116,126,130 38,52,48 31,45,36 30,45,31 29,41,32 31,43,34 39,51,44 59,68,68 114,125,126 217,232,237 205,220,225 40,55,43 30,44,35 170,182,175
50,60,64 57,67,71 97,109,115 178,192,202 234,254,255 233,255,255 232,253,255 232,255,255 241,255,255 255,254,255 214,207,221 110,116,133 80,104,149 84,110,154 81,107,153 82,111,158 80,106,143 75,99,130 75,93,129 69,80,107 21,25,40 25,26,47 25,31,52 24,33,58 23,30,53 24,29,53 21,24,44 45,31,36 57,29,27 51,26,23 56,31,28 53,30,29 61,36,35 56,31,30 49,31,30 57,50,53 48,60,84 46,58,80 67,71,86 58,48,52 46,28,25 53,30,29 55,30,29 55,32,31 37,29,37 23,29,50 29,38,61 28,37,60 25,33,53 25,31,52 26,33,56 23,32,55 22,30,50 24,31,54 82,103,142 70,93,131 59,82,109 56,74,102 50,58,78 29,37,55 54,60,77 57,63,80 46,53,65 61,64,73 67,73,131 77,103,51 48,73,53 37,59,47 35,52,42 35,53,38 70,82,35 97,90,51 99,82,33 135,95,41 167,112,83 106,60,42 77,42,27 76,42,24 86,67,44 49,57,34 64,74,71 32,44,40 89,100,99 151,163,159 31,45,38 32,50,37 33,47,38 30,44,35 125,139,135 150,161,162 104,115,116 163,176,177 95,109,105 36,48,39 33,45,36 64,74,66
52,64,68 63,76,77 48,63,68 54,69,74 229,239,245 163,170,165 220,230,234 244,255,255 252,255,255 255,248,251 207,200,212 79,88,99 64,90,123 83,106,144 74,100,137 71,90,121 55,68,85 59,70,83 63,73,93 50,54,69 21,24,42 25,23,45 25,28,50 20,25,49 21,28,51 22,28,49 20,26,47 29,21,29 53,28,27 58,33,30 51,26,25 55,30,29 53,28,27 56,31,30 55,32,31 39,26,34 68,80,115 63,72,95 51,49,57 42,28,30 51,30,28 56,31,30 62,34,34 53,32,28 27,23,32 24,30,49 24,33,56 26,35,58 23,31,51 28,36,54 25,33,53 24,33,56 19,27,47 17,23,44 55,69,92 56,72,97 61,79,115 62,83,120 55,68,96 55,67,89 50,60,80 57,65,85 51,57,76 36,39,50 62,65,103 78,95,57 47,65,52 33,50,45 29,46,38 65,81,62 58,73,45 46,60,30 65,60,30 105,83,38 141,92,52 140,92,65 66,31,18 94,58,40 98,58,35 99,89,51 66,79,78 64,76,84 80,92,100 45,58,57 28,42,38 31,46,34 30,44,35 33,47,38 34,48,41 129,142,143 127,138,149 113,127,137 44,58,54 39,51,44 32,44,40 37,48,47
51,68,72 52,69,71 59,76,78 49,64,67 87,92,86 153,141,111 106,100,105 189,194,204 255,255,255 247,242,244 94,94,106 69,75,92 58,74,101 64,74,92 65,73,89 61,70,83 62,69,81 56,66,84 42,47,57 24,24,36 25,21,41 23,21,41 22,25,45 23,29,50 24,29,53 27,30,50 19,25,42 21,20,37 45,27,26 53,32,30 60,35,34 55,30,27 59,31,31 56,28,26 50,29,29 52,51,68 106,124,178 79,88,111 54,45,58 42,29,26 46,28,25 53,32,28 52,29,28 54,31,30 25,22,39 23,29,48 23,31,51 26,33,56 23,33,53 25,33,53 26,32,53 25,31,52 21,29,49 21,29,49 23,26,37 44,44,54 50,55,65 58,66,82 59,75,100 53,71,97 59,77,103 54,67,93 41,44,53 29,33,48 38,43,51 43,52,52 42,59,49 52,67,55 33,54,31 84,104,79 28,51,32 31,54,35 35,54,34 54,56,30 110,80,34 138,95,60 73,41,25 73,43,28 111,67,41 121,83,48 57,80,65 35,45,49 66,78,86 36,48,52 66,78,84 26,40,31 28,42,33 31,44,32 38,49,50 31,43,47 55,66,79 66,77,90 34,45,56 35,50,57 91,110,129 113,135,167
53,70,72 48,65,67 48,63,66 52,68,68 91,94,84 87,89,74 86,83,89 197,194,198 189,182,182 122,114,120 64,66,82 65,67,83 41,48,62 52,60,69 54,61,73 52,59,71 50,57,71 69,79,97 43,47,62 25,24,39 24,23,40 22,25,43 18,24,43 23,29,48 21,23,48 26,29,51 24,30,49 25,28,46 26,18,24 43,27,25 51,28,25 56,31,28 56,28,28 56,28,28 54,37,43 106,122,158 92,108,144 74,80,101 51,40,49 45,27,22 53,32,28 50,29,25 50,29,29 32,18,20 21,24,44 21,29,47 25,31,52 25,31,52 25,33,53 23,30,53 22,29,52 21,29,49 23,31,51 21,29,47 22,26,41 50,50,60 44,44,52 44,44,52 42,47,57 50,57,71 53,66,83 59,72,98 50,50,60 42,45,54 35,38,45 45,52,50 32,57,39 32,50,35 112,134,108 64,78,57 26,49,32 25,50,32 25,50,30 45,55,31 78,60,18 113,77,44 74,44,29 60,32,19 79,43,21 115,78,52 29,54,34 28,45,40 35,47,51 33,47,38 36,50,41 28,46,33 30,42,33 27,37,29 34,46,52 49,61,69 41,57,55 28,45,40 74,87,102 99,115,126 82,99,119 124,138,159
59,79,80 53,71,70 62,80,79 56,74,73 59,69,73 61,70,72 152,146,153 255,254,255 255,250,255 168,160,166 61,69,85 57,70,89 48,55,69 51,58,70 54,58,71 62,69,81 54,61,75 63,72,85 60,58,78 29,28,45 20,21,40 19,28,41 22,28,47 20,26,45 20,26,47 19,25,46 23,29,46 22,28,45 21,25,40 20,13,27 33,19,19 44,26,25 51,30,28 51,30,28 63,54,65 81,93,115 79,87,119 64,66,82 44,34,38 44,26,23 51,30,28 42,25,26 30,20,21 31,27,36 19,25,42 19,25,44 28,36,54 22,30,50 25,31,50 27,33,54 25,31,50 21,24,46 24,27,49 19,25,42 17,21,36 40,43,54 48,48,56 50,50,58 46,46,54 43,43,51 48,46,58 48,50,64 46,49,60 43,43,51 45,45,53 44,44,52 34,51,41 35,50,38 132,151,115 52,64,46 26,44,31 23,46,29 23,46,29 33,51,34 66,50,19 92,63,28 71,44,28 65,42,27 74,45,25 89,64,36 25,43,28 32,49,39 65,77,68 30,45,33 26,44,29 31,49,34 31,41,33 29,41,34 35,47,40 33,45,38 35,49,42 75,89,80 149,169,170 152,170,169 97,113,113 149,164,169
