179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 175,222,255 175,222,255 176,223,255 175,225,255 169,223,255 170,222,255 171,222,255 171,223,255 169,222,255 169,222,255 166,218,255 166,218,255 165,217,255 165,217,255 160,215,255 160,217,255 161,218,255 158,219,255 157,220,255 161,206,255 113,122,145 106,121,153 97,118,164 71,86,120 68,72,87 66,66,76 71,70,75 77,74,80 62,60,72 76,74,82 44,37,40 60,48,48 64,57,57 155,206,255 49,91,137 10,42,82 0,38,82 0,38,82 1,37,82 12,41,86 84,93,116 81,91,111 9,35,79 3,34,79 3,34,79 1,34,78 32,53,92 146,187,242 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 136,206,255 138,205,255 138,205,255 138,205,255 145,200,255 141,156,188 133,139,160 120,139,190 148,181,214 131,152,148 124,136,87 110,121,81 57,67,41 43,56,31 44,56,36 129,131,126 161,154,152 84,89,88 28,43,27 33,45,27 58,68,31 120,130,77 110,119,59 93,98,62 79,86,40 67,73,44 103,109,68 65,68,44 48,51,20 90,94,54 111,119,68 82,88,47 69,75,46 74,83,55 43,51,28 34,43,26 30,42,24 33,45,27 33,47,28 30,43,27 24,37,21 27,39,21 33,45,27 34,46,28 31,44,28 25,39,20 26,37,22 30,46,27 31,43,25 26,40,21 23,39,20 32,46,27
178,225,255 180,227,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 173,225,255 172,225,255 173,224,255 172,224,255 172,224,255 171,224,255 170,223,255 169,222,255 168,221,255 164,217,255 164,217,255 163,216,255 159,215,255 162,215,255 159,212,255 160,216,255 157,183,218 98,111,137 99,115,144 79,98,129 73,84,113 64,66,80 68,67,72 69,67,68 84,82,83 46,44,56 63,65,79 57,59,73 51,50,55 152,164,186 139,206,255 68,100,149 13,42,85 1,39,83 1,39,83 0,39,82 12,42,82 84,94,114 84,93,116 8,38,78 4,35,78 2,35,79 1,34,78 30,51,90 146,186,236 139,204,255 138,205,255 137,204,255 138,205,255 138,205,255 136,206,255 135,205,255 136,206,255 136,206,255 137,204,255 138,205,255 139,206,255 150,203,255 151,164,190 137,136,151 137,160,212 123,166,209 139,156,148 164,167,159 117,124,106 47,56,37 48,56,42 207,210,200 144,135,146 112,110,120 38,52,45 29,44,30 32,45,31 67,77,44 46,56,21 90,100,63 81,89,48 72,79,43 83,93,60 65,71,42 60,64,37 116,121,74 120,127,72 95,100,55 81,88,44 89,95,54 39,44,20 53,56,32 70,78,53 51,63,43 30,42,24 26,40,21 29,43,24 24,38,19 31,43,25 33,45,27 33,47,28 31,42,27 25,38,22 18,29,16 24,37,23 29,41,23 30,42,24 27,43,24 17,33,14
178,225,255 177,224,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,228,255 181,226,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 178,228,255 176,226,255 176,226,255 176,226,255 176,226,255 176,226,255 175,225,255 175,225,255 176,226,255 175,225,255 175,225,255 175,225,255 173,225,255 173,225,255 173,225,255 172,226,255 171,223,255 171,224,255 168,221,255 171,222,255 166,218,255 125,161,204 170,205,253 205,230,255 90,91,110 92,97,103 67,65,73 66,63,67 74,69,71 75,72,76 51,51,63 67,69,83 59,63,76 65,68,79 91,109,133 144,203,255 68,100,149 20,47,88 2,38,83 1,39,83 0,37,79 13,39,83 86,94,114 84,93,118 7,37,77 3,37,76 2,35,79 2,35,79 26,47,86 143,180,231 140,205,255 140,207,255 139,206,255 139,206,255 141,206,255 141,208,255 140,207,255 142,204,255 143,205,255 141,206,255 141,208,255 139,209,255 179,201,231 112,121,144 155,161,191 96,126,166 101,127,160 101,126,168 91,109,145 73,87,99 77,88,89 80,85,91 92,91,106 100,102,118 61,66,74 67,77,81 33,44,45 22,35,21 32,45,29 33,46,30 36,48,28 43,51,26 56,68,30 39,49,25 46,56,34 41,48,16 95,99,59 77,78,39 60,64,24 71,76,42 105,114,56 116,123,77 69,73,46 104,108,79 40,49,32 38,49,34 32,46,27 28,42,23 28,42,23 26,40,21 30,42,24 26,40,21 30,44,25 26,40,21 31,42,27 26,39,23 30,42,24 20,32,14 26,42,23 30,46,27
171,223,255 169,221,255 171,223,255 172,224,255 175,225,255 175,225,255 175,225,255 177,224,255 178,225,255 178,225,255 178,225,255 179,224,255 176,226,255 178,225,255 176,226,255 176,227,255 178,228,255 178,228,255 176,228,255 178,228,255 176,226,255 174,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 178,225,255 178,225,255 176,226,255 174,226,255 178,225,255 176,226,255 176,226,255 174,226,255 173,225,255 178,228,255 188,234,255 240,255,255 120,120,132 247,240,243 54,50,59 51,50,55 74,71,77 79,77,85 69,73,88 68,72,87 66,70,85 51,54,63 68,61,61 140,182,232 73,108,156 19,45,89 2,38,83 1,39,83 0,37,81 10,39,82 87,93,114 85,94,119 9,36,77 2,36,75 3,36,78 2,35,79 23,45,86 141,178,227 143,206,255 142,207,255 142,208,255 142,208,255 146,208,255 142,207,255 144,209,255 147,208,255 149,211,255 148,211,255 146,212,255 142,189,246 112,133,170 78,95,126 57,67,83 33,45,67 88,109,155 77,96,145 31,53,94 30,48,88 76,87,116 78,87,110 87,95,113 82,88,107 55,59,74 43,51,56 30,41,30 28,43,29 26,44,27 29,47,32 27,43,24 33,45,25 54,64,38 63,72,44 42,50,25 60,68,47 65,65,35 104,105,66 90,94,56 44,48,21 80,85,53 101,106,70 32,37,17 65,71,44 61,71,49 39,51,31 33,47,28 23,37,18 25,39,20 24,40,21 31,43,25 26,40,21 29,43,24 31,45,26 26,39,25 30,43,27 27,39,21 33,45,27 28,42,23 23,37,18
161,212,255 171,221,255 166,219,255 169,223,255 169,223,255 169,223,255 169,223,255 171,223,255 173,225,255 173,225,255 175,225,255 175,225,255 175,225,255 178,225,255 178,225,255 176,227,255 178,225,255 179,224,255 178,225,255 176,226,255 174,226,255 173,225,255 178,226,255 178,226,255 180,227,255 180,227,255 180,227,255 178,228,255 180,227,255 178,228,255 180,227,255 178,225,255 178,228,255 178,228,255 176,226,255 178,228,255 176,226,255 178,228,255 178,225,255 180,230,255 201,238,255 240,255,255 150,140,141 246,239,242 68,62,69 48,46,54 76,75,80 55,55,65 69,69,81 66,70,85 63,67,82 51,51,63 42,40,41 87,114,144 78,116,160 17,47,87 1,37,82 0,38,80 0,37,81 13,39,83 86,94,114 85,93,121 12,39,80 1,34,76 2,35,79 4,37,81 20,42,83 143,176,222 151,211,255 152,212,255 153,213,255 156,213,255 153,213,255 153,213,255 154,214,255 152,215,255 156,216,255 165,215,255 122,162,212 105,140,190 100,130,182 88,117,164 69,87,123 46,54,70 32,34,48 80,88,116 67,83,112 30,48,74 69,82,108 75,83,99 81,85,98 61,67,84 53,57,70 42,48,49 39,52,36 32,50,33 24,42,25 28,46,31 28,42,21 85,97,61 91,99,60 81,88,54 48,58,25 77,84,48 44,46,31 91,96,62 48,52,25 116,120,91 62,68,39 41,47,20 120,125,80 110,117,73 87,93,66 42,50,27 30,42,22 25,39,20 23,37,18 27,43,24 30,44,25 20,36,17 24,40,21 19,35,16 28,42,23 28,42,23 27,39,21 25,39,20 21,37,18 19,35,16
119,167,219 142,194,250 160,218,255 162,220,255 164,220,255 163,219,255 164,220,255 168,222,255 168,222,255 166,223,255 169,222,255 170,224,255 171,225,255 172,224,255 172,224,255 173,225,255 175,225,255 176,226,255 176,226,255 175,225,255 174,226,255 174,226,255 176,227,255 176,227,255 176,228,255 176,228,255 174,226,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 178,230,255 176,230,255 179,229,255 175,229,255 176,228,255 175,229,255 178,228,255 180,233,255 216,248,255 246,255,255 192,176,174 255,251,255 70,63,66 41,42,47 71,70,75 48,50,66 110,121,152 47,56,81 53,57,70 57,54,69 40,40,37 39,62,89 88,124,167 15,45,85 2,38,81 2,40,82 0,36,80 14,40,86 87,93,114 84,93,118 10,37,78 3,37,76 3,36,80 2,35,79 20,42,85 145,174,219 171,223,255 170,224,255 171,223,255 171,225,255 171,223,255 170,224,255 168,222,255 173,208,255 98,127,170 100,129,176 104,136,187 97,129,180 87,117,167 85,113,163 75,99,144 56,72,101 44,44,54 34,37,46 69,77,86 63,72,83 55,60,70 55,58,67 47,52,62 66,72,91 37,41,43 34,42,32 37,52,36 31,47,28 32,45,29 34,46,28 37,50,25 67,77,40 96,103,59 65,71,32 54,57,26 96,101,58 91,95,68 79,85,58 54,58,31 78,83,51 39,44,22 35,43,20 168,171,122 124,131,85 43,48,24 54,62,39 29,41,21 23,37,18 29,45,26 24,40,21 28,42,23 26,42,23 22,38,19 27,43,24 30,44,25 32,44,26 26,40,21 26,38,20 24,38,19 28,42,23
144,195,246 144,208,255 157,217,255 158,219,255 160,218,255 158,219,255 159,220,255 161,219,255 162,220,255 163,219,255 163,219,255 163,221,255 163,221,255 166,222,255 166,222,255 167,224,255 166,223,255 167,224,255 169,223,255 171,225,255 172,226,255 174,226,255 172,226,255 173,227,255 173,227,255 173,227,255 176,229,255 173,226,255 176,228,255 176,228,255 176,228,255 175,229,255 178,228,255 178,228,255 178,228,255 176,228,255 178,228,255 179,229,255 176,228,255 179,234,255 217,250,255 245,254,255 209,196,193 130,120,124 54,46,54 30,31,36 34,34,44 68,71,89 87,101,138 129,147,187 39,45,64 41,38,55 38,38,35 30,49,70 99,132,176 17,44,85 0,38,80 0,37,77 0,35,80 11,40,85 87,94,117 87,94,119 9,36,77 2,34,74 2,35,81 2,35,81 16,41,83 140,172,212 176,226,255 173,226,255 174,227,255 174,227,255 174,227,255 173,225,255 142,175,210 42,52,68 54,66,90 89,105,134 94,117,153 79,107,159 77,102,153 82,110,160 76,102,148 67,85,113 48,55,69 37,35,45 49,52,61 58,61,72 37,35,43 64,62,72 58,65,77 60,67,81 55,58,69 31,36,42 37,46,46 37,50,36 36,44,21 83,90,46 69,74,31 136,146,83 123,131,69 124,130,80 111,114,81 103,106,75 95,99,72 89,95,54 97,102,59 74,76,50 47,51,24 31,40,21 57,62,40 56,62,35 42,50,29 71,81,59 32,44,24 31,45,26 26,40,21 25,39,20 30,44,25 31,45,26 26,42,23 26,42,23 29,43,24 31,45,26 28,42,23 26,40,21 23,39,20 25,37,19
108,144,187 159,209,255 157,217,255 156,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 160,218,255 160,218,255 160,218,255 160,218,255 159,220,255 157,221,255 161,219,255 161,219,255 161,219,255 164,221,255 166,220,255 166,223,255 167,224,255 168,222,255 169,223,255 169,223,255 170,224,255 170,224,255 171,225,255 171,225,255 173,225,255 174,226,255 173,227,255 174,226,255 174,226,255 176,228,255 178,228,255 178,228,255 178,228,255 176,228,255 180,233,255 216,249,255 249,255,255 244,231,226 85,78,81 50,49,54 29,28,33 22,21,26 44,42,50 49,51,65 71,77,96 119,128,167 36,37,58 38,38,35 28,41,60 100,136,179 20,47,88 1,37,82 0,36,79 3,33,83 11,35,82 86,94,114 84,95,122 9,36,77 1,32,75 0,36,81 1,37,82 13,37,82 132,159,198 179,229,255 173,227,255 173,227,255 175,229,255 178,228,255 181,229,255 100,125,165 87,103,153 60,73,103 53,62,75 45,54,67 61,70,93 93,114,160 80,105,147 68,90,131 41,59,87 32,40,58 46,46,58 51,51,61 46,46,54 34,31,37 50,48,56 38,38,46 43,41,49 37,36,41 34,37,46 43,49,50 40,54,35 161,173,96 169,177,95 97,98,48 176,179,101 150,153,91 138,141,90 77,80,49 72,76,49 79,86,38 114,123,67 90,96,57 77,77,45 96,101,56 33,45,25 26,37,22 54,63,44 29,41,23 39,51,33 37,49,31 29,43,24 32,46,27 30,44,25 30,44,25 28,42,23 28,42,23 23,35,17 31,43,25 28,42,23 28,42,23 33,47,28 22,38,19 31,43,25
67,102,125 114,160,195 158,220,255 156,220,255 158,218,255 156,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 160,222,255 159,221,255 160,222,255 165,223,255 163,221,255 165,224,255 165,224,255 167,224,255 166,223,255 167,224,255 167,224,255 168,225,255 168,225,255 170,224,255 170,222,255 171,225,255 172,224,255 173,225,255 173,225,255 173,227,255 178,233,255 205,249,255 236,255,255 255,245,249 87,79,85 62,56,63 61,58,62 58,55,59 68,66,67 42,39,45 45,43,53 59,62,80 91,96,120 50,51,54 29,42,61 109,142,186 22,51,94 0,36,81 0,36,81 3,33,83 11,35,84 82,95,114 82,93,122 9,35,79 2,35,77 0,36,79 1,37,82 11,35,80 120,145,185 173,225,255 175,229,255 176,226,255 176,229,255 180,224,255 138,178,224 112,147,208 101,135,192 82,110,160 65,81,117 49,57,73 39,43,58 25,31,48 57,65,81 59,67,85 28,36,54 23,29,46 39,41,55 39,39,49 48,48,58 53,49,58 51,44,54 32,31,36 38,37,42 34,34,42 57,57,67 39,46,41 42,50,38 49,59,35 39,54,26 146,158,109 168,166,96 109,105,57 102,107,60 90,91,54 64,69,37 73,80,46 37,40,16 39,42,20 103,107,78 56,65,37 41,51,29 36,44,23 91,100,83 38,49,34 30,41,26 30,44,25 31,45,26 30,44,25 26,42,23 31,45,26 31,43,25 31,43,25 27,39,21 31,43,25 24,36,18 26,37,22 22,34,16 30,42,24 27,39,21
90,129,153 114,159,197 157,218,255 155,219,255 157,218,255 155,219,255 155,219,255 155,219,255 155,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,218,255 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 158,219,255 159,220,255 160,221,255 160,222,255 160,222,255 163,222,255 160,222,255 166,225,255 165,224,255 166,225,255 165,224,255 167,224,255 170,224,255 168,225,255 169,223,255 170,222,255 170,224,255 170,224,255 183,235,255 229,254,255 248,255,255 228,216,221 86,78,86 61,57,66 58,52,59 65,62,66 62,60,61 53,50,54 43,42,47 38,38,50 45,48,66 58,58,70 36,53,73 109,141,190 26,58,98 0,35,80 0,38,82 3,35,84 10,36,82 83,93,113 59,72,102 6,32,76 3,37,76 0,37,79 2,38,83 13,39,83 112,137,177 174,224,255 175,229,255 173,226,255 180,228,255 136,176,224 125,162,213 104,137,197 99,133,190 89,119,173 82,101,148 57,67,87 46,50,63 31,35,48 34,39,49 55,60,70 35,39,52 32,36,49 48,51,62 41,41,49 54,57,66 66,64,74 45,41,52 42,42,52 36,34,42 48,48,56 27,27,35 32,37,36 36,44,34 31,44,28 33,47,28 72,82,47 108,94,36 114,103,59 118,118,73 77,78,39 82,87,51 145,155,120 66,72,43 89,92,68 57,63,36 33,43,21 48,58,36 71,79,58 45,54,37 31,42,27 29,40,25 31,43,25 31,43,25 30,44,25 32,46,27 30,44,25 30,42,24 31,45,26 26,40,21 25,39,20 23,35,17 32,43,30 24,35,20 29,40,25 27,38,23
108,153,184 110,160,196 158,219,255 156,220,255 156,220,255 155,219,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 159,221,255 160,221,255 159,220,255 160,222,255 159,221,255 160,222,255 160,222,255 161,223,255 163,222,255 166,225,255 169,226,255 216,246,255 255,251,248 230,217,210 102,98,107 75,78,89 46,46,56 41,37,46 40,37,43 60,57,61 63,61,62 59,57,58 35,32,36 27,27,27 42,41,56 67,90,117 112,152,198 31,62,107 1,37,82 1,36,84 3,35,84 12,38,84 82,90,108 24,40,76 5,34,77 3,36,78 1,39,83 1,38,85 9,42,88 88,116,150 171,225,255 171,224,255 177,219,255 115,147,196 106,138,191 99,130,186 91,120,177 88,117,174 89,117,169 85,104,151 82,93,131 52,56,71 43,43,53 29,29,37 31,31,39 48,48,58 45,45,55 55,53,63 46,49,58 59,64,74 71,73,87 53,52,67 27,29,43 39,38,53 32,26,33 49,39,40 86,58,45 104,63,45 97,66,47 87,62,43 62,44,23 108,71,29 104,70,29 108,88,40 94,91,47 96,103,57 97,103,62 124,130,91 74,78,49 48,56,35 27,39,21 27,36,17 40,53,30 28,42,23 32,46,27 32,46,27 38,50,32 28,42,23 30,44,25 24,38,19 32,46,27 28,44,25 26,40,21 31,47,28 25,39,20 18,31,15 30,44,25 23,36,20 23,36,20 19,32,16
114,159,197 138,188,226 157,222,255 157,222,255 176,221,255 173,216,255 162,222,255 154,219,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 155,219,255 156,220,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,221,255 155,219,255 155,220,255 156,220,255 157,222,255 159,221,255 161,223,255 168,227,255 233,253,255 255,251,246 161,145,141 82,78,91 53,55,71 41,48,60 30,33,42 31,31,39 39,38,43 58,56,57 66,64,65 54,51,55 35,33,34 24,21,27 31,41,57 121,154,196 37,63,107 3,38,88 0,35,87 1,38,87 13,41,91 62,74,96 10,37,78 0,36,81 2,37,85 1,38,85 0,39,87 5,45,91 70,98,132 169,226,255 174,208,245 155,179,226 120,148,198 101,131,185 92,120,174 76,104,158 89,117,169 85,111,159 82,103,151 63,75,97 65,72,84 39,42,51 38,38,46 25,23,31 43,42,47 43,44,47 39,42,51 66,66,76 62,66,81 78,81,99 57,61,76 27,30,48 34,33,50 60,46,48 100,63,50 113,57,33 126,64,37 111,58,33 105,57,30 99,52,29 97,52,29 92,50,26 87,58,23 98,81,34 119,121,68 84,88,50 82,88,47 71,76,44 54,62,39 37,50,27 33,45,25 31,45,26 34,45,30 29,43,24 24,36,18 39,51,31 38,50,30 30,44,23 30,46,25 31,45,26 34,50,29 28,41,25 34,49,33 26,42,23 39,50,35 26,37,22 29,40,25 19,30,17 32,44,26
49,79,103 135,185,225 158,223,255 161,226,255 182,212,236 165,175,169 174,209,232 153,211,255 157,222,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 157,221,255 156,220,255 157,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 160,222,255 175,230,255 253,255,255 226,210,208 124,112,112 74,74,84 54,57,68 47,52,60 37,40,49 28,31,40 24,23,28 23,20,26 37,36,41 66,65,68 58,55,59 31,29,30 26,20,27 46,53,76 83,98,130 13,50,99 1,37,91 1,38,89 15,50,102 19,37,73 3,33,83 1,38,87 2,39,86 0,38,86 0,40,88 9,49,95 62,91,120 161,226,255 63,66,75 197,191,198 98,104,121 70,87,120 82,102,144 85,109,158 87,112,163 68,89,135 67,82,114 71,78,92 66,70,85 35,37,53 35,35,45 32,31,36 46,45,50 46,45,50 67,70,81 57,59,73 81,84,102 90,93,111 77,79,95 37,37,49 41,40,55 92,78,83 117,83,81 145,80,57 112,59,36 100,55,32 106,61,38 110,61,41 102,59,40 94,54,31 88,52,32 75,43,27 77,58,31 101,103,61 83,84,47 62,66,39 42,50,27 25,37,17 31,43,25 24,38,19 29,37,23 25,36,21 28,37,20 35,44,25 38,47,28 29,43,22 31,47,26 30,43,27 29,45,26 35,48,32 31,44,28 34,49,33 28,42,23 34,46,28 26,38,20 32,43,32 32,43,28
72,106,132 128,176,215 165,224,255 174,227,255 138,161,184 127,140,141 136,179,206 127,172,210 161,226,255 161,226,255 159,224,255 159,224,255 158,223,255 159,224,255 158,223,255 158,223,255 158,223,255 157,222,255 157,222,255 158,223,255 158,223,255 157,222,255 158,223,255 157,222,255 157,222,255 157,222,255 157,222,255 156,221,255 156,221,255 156,221,255 156,221,255 156,221,255 156,221,255 155,220,255 156,221,255 156,221,255 156,221,255 164,226,255 213,246,255 209,195,195 122,112,116 86,80,85 62,60,68 53,56,67 47,51,64 40,43,52 31,39,48 23,23,31 27,27,37 34,34,44 32,35,42 59,58,63 51,48,54 40,34,39 30,28,36 46,58,82 107,125,163 29,54,96 49,58,83 53,64,93 88,104,142 15,41,85 0,40,86 0,39,92 1,43,93 1,43,91 9,53,102 58,79,116 163,217,255 195,181,196 156,159,170 89,98,111 89,97,113 86,92,109 64,71,96 87,99,134 83,95,130 57,67,83 67,76,89 46,52,69 29,35,54 26,30,43 41,41,51 36,40,44 55,59,63 63,68,76 58,61,72 82,88,105 91,97,114 90,94,109 29,28,33 48,41,41 105,93,98 128,93,94 142,78,52 107,59,34 99,53,35 99,53,35 92,51,33 92,54,35 99,63,43 91,55,37 79,45,27 74,43,22 78,57,30 64,55,24 45,50,26 43,55,35 29,43,24 30,44,25 22,36,17 27,38,23 24,36,18 32,44,26 41,50,31 47,57,35 31,45,24 38,52,31 35,49,30 31,47,28 62,74,54 22,34,16 38,50,32 29,43,22 32,46,25 23,37,18 31,40,23 56,66,44
91,129,160 167,217,255 171,218,248 181,196,199 143,161,178 129,151,165 127,165,194 111,145,173 166,223,255 166,225,255 165,228,255 166,225,255 163,226,255 163,225,255 164,226,255 161,223,255 162,227,255 162,227,255 161,226,255 161,226,255 164,226,255 163,225,255 161,226,255 161,226,255 162,227,255 161,226,255 159,224,255 161,226,255 162,227,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 170,230,255 239,255,255 255,245,241 137,127,128 84,78,83 55,55,65 60,64,77 47,54,68 40,43,52 43,48,58 20,19,24 34,37,48 42,42,52 49,49,61 41,41,53 36,36,46 57,56,61 47,45,46 34,32,33 66,73,96 48,61,80 40,46,63 31,40,63 36,43,68 22,41,72 10,41,76 6,42,87 8,41,85 4,43,96 13,49,105 81,95,132 172,180,208 177,175,195 106,114,132 101,111,127 100,107,121 90,93,111 76,78,94 62,66,79 57,60,78 56,61,71 60,67,79 36,43,57 26,29,47 25,29,42 41,44,55 51,54,61 59,64,72 67,71,84 54,61,75 82,90,108 98,108,128 103,109,128 40,36,45 42,35,35 79,62,54 160,107,95 140,74,44 102,55,32 93,47,29 95,49,31 87,49,30 80,44,26 80,46,28 79,44,29 85,49,31 91,55,37 82,51,30 78,57,34 86,87,66 33,45,27 21,37,18 21,37,18 28,44,25 27,38,23 35,49,30 31,42,27 27,36,19 40,49,30 53,63,39 33,46,32 25,39,20 26,36,14 36,44,23 34,42,17 67,73,44 67,77,44 73,83,59 25,37,19 21,39,22 35,54,32
118,150,178 169,211,245 155,188,209 165,171,172 109,121,145 95,112,114 102,126,144 105,130,154 136,181,210 174,227,255 170,229,255 172,227,255 170,228,255 171,229,255 170,228,255 169,227,255 170,228,255 170,228,255 169,227,255 169,227,255 169,227,255 167,227,255 168,228,255 168,228,255 168,228,255 166,226,255 167,226,255 165,227,255 164,226,255 166,225,255 167,226,255 166,225,255 164,226,255 164,226,255 165,227,255 166,229,255 165,227,255 177,231,255 244,255,255 255,250,244 137,126,123 91,90,95 52,61,72 59,67,87 44,52,72 45,49,64 53,53,65 18,15,19 53,56,67 55,59,72 60,60,72 51,58,72 39,42,51 37,33,42 52,51,56 50,50,50 39,40,61 99,107,139 106,114,144 96,103,128 60,66,85 21,27,55 41,47,64 28,35,58 10,40,78 9,41,92 20,49,96 107,116,139 161,159,179 109,121,143 110,124,147 112,125,144 107,115,133 93,101,117 82,89,103 71,75,88 61,64,75 49,52,59 56,59,66 51,54,61 32,32,42 55,55,63 43,44,49 49,49,59 68,70,84 73,80,92 61,65,78 78,84,101 90,96,113 99,103,118 44,40,49 41,36,38 70,57,52 181,91,49 164,83,49 108,55,32 99,54,33 95,52,33 82,46,28 75,40,25 71,39,23 73,38,25 73,38,23 84,49,34 88,51,36 83,48,33 51,35,20 26,37,22 25,33,19 27,39,21 29,40,25 29,40,25 26,40,21 30,44,25 50,59,42 54,61,43 41,54,31 60,74,55 32,42,18 112,123,83 60,66,57 49,53,36 66,70,41 42,50,36 30,43,31 35,50,36 29,44,28 24,40,19
113,137,157 150,189,213 145,181,206 90,106,117 78,92,102 57,69,77 77,93,104 96,114,129 68,97,113 142,182,214 174,228,255 173,227,255 176,232,255 175,231,255 173,229,255 175,231,255 173,229,255 175,231,255 173,229,255 173,229,255 173,229,255 171,230,255 171,230,255 173,229,255 173,229,255 173,229,255 171,229,255 171,229,255 170,228,255 170,228,255 172,228,255 170,229,255 170,229,255 169,230,255 169,228,255 170,229,255 171,229,255 194,230,255 253,255,255 255,244,244 146,152,169 99,117,145 89,115,150 95,121,167 102,127,178 101,124,176 86,96,114 23,23,31 63,70,95 80,88,104 112,117,141 99,119,161 73,88,120 46,49,69 50,51,72 61,62,81 67,61,66 58,48,49 50,48,56 50,53,64 44,53,66 63,76,104 78,82,113 16,24,42 30,39,52 27,37,57 91,99,127 159,166,189 112,123,150 110,126,151 119,137,163 119,133,156 106,114,134 95,101,122 85,93,109 79,86,100 68,73,81 64,64,76 57,55,67 43,44,49 49,49,57 50,51,54 43,42,47 60,60,70 77,81,96 78,83,93 65,68,77 64,69,79 71,75,88 79,81,95 42,38,47 48,45,49 55,43,48 199,98,55 210,108,68 143,76,49 119,68,44 103,56,35 83,42,26 70,38,24 67,37,22 69,36,25 70,38,24 73,41,27 70,40,25 80,53,35 63,35,24 40,47,29 22,30,16 33,46,30 29,40,25 27,38,23 25,38,24 26,39,23 28,42,23 65,72,56 37,49,31 26,39,25 41,50,31 69,78,48 55,58,34 67,71,44 61,65,36 39,47,37 35,47,40 31,44,32 32,44,37 32,45,33
94,114,128 178,211,230 143,172,190 91,103,109 75,84,86 48,61,62 76,88,96 67,83,94 109,135,154 131,167,194 182,232,255 177,232,255 178,233,255 178,233,255 178,233,255 178,233,255 177,232,255 178,233,255 177,232,255 177,232,255 177,232,255 177,232,255 176,231,255 175,232,255 175,232,255 175,232,255 175,232,255 175,231,255 173,229,255 174,228,255 175,231,255 174,228,255 175,231,255 173,233,255 175,232,255 171,230,255 181,198,229 100,92,100 182,175,178 137,134,140 111,124,154 103,121,159 96,121,161 101,125,174 105,130,183 103,126,180 79,91,115 48,50,64 82,93,120 93,100,123 114,120,141 112,128,176 110,127,170 81,94,122 55,59,74 67,54,64 67,39,39 60,38,41 57,45,50 120,158,187 93,133,154 33,50,70 34,54,80 21,51,75 43,45,61 203,190,200 48,54,75 41,53,75 111,124,150 120,136,163 115,131,158 114,126,148 104,113,136 95,103,123 88,96,114 86,92,109 76,83,97 75,78,89 62,62,72 48,48,56 46,46,56 43,43,51 41,41,49 72,75,86 81,88,102 89,94,104 66,71,77 43,46,53 64,64,76 69,67,77 34,28,33 45,42,46 78,55,42 255,169,117 233,130,86 146,79,52 103,56,33 90,47,28 81,40,22 68,36,20 66,36,21 65,35,20 63,33,18 66,36,21 65,35,20 70,40,25 62,36,22 33,35,18 24,38,19 34,46,28 29,43,24 26,37,22 26,36,28 43,56,44 28,41,29 54,62,52 30,42,33 34,48,39 29,39,33 53,58,36 110,115,68 67,71,31 53,60,28 48,60,42 33,40,33 45,52,47 31,42,31 41,53,35
