1,36,70 0,35,69 1,34,69 0,34,71 2,30,64 1,28,58 3,25,55 4,26,56 2,29,59 2,29,59 1,29,61 2,26,55 5,25,53 2,24,54 3,25,55 8,26,52 30,40,58 54,67,82 77,95,94 101,127,162 120,170,210 144,203,255 162,218,255 164,217,255 165,219,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 168,222,255 172,224,255 236,253,255 117,113,124 85,93,113 75,83,103 47,50,68 47,50,59 49,49,57 27,26,31 23,25,39 86,89,111 101,120,169 94,115,150 92,92,118 91,116,156 108,129,179 111,130,163 27,30,41 37,35,47 59,59,69 78,81,92 142,158,185 180,228,255 176,228,255 175,223,255 73,104,149 93,118,160 125,131,152 86,83,89 57,55,65 66,66,78 47,50,57 99,93,100 51,48,52 60,59,64 80,80,92 70,74,87 67,75,91 52,60,76 50,54,69 57,60,71 53,53,63 59,59,69 58,61,70 50,53,64 24,37,56 1,33,73 4,34,72 84,87,98 80,87,99 17,33,60 0,31,69 0,31,69 0,32,69 1,33,71 12,31,78 35,61,98 175,225,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 173,227,255 169,226,255 171,224,255 173,224,255 65,66,125 124,126,171 105,118,148 66,87,137 174,217,255 142,179,186 174,216,250 174,222,255 98,109,80 103,116,73 128,129,79 105,117,72 60,71,42 36,51,37 28,43,29 34,52,37 28,47,38 31,44,28 42,50,36 54,62,37 109,119,54 115,121,69 120,126,76 104,109,66 81,84,49 95,98,67 59,62,38 94,101,57 65,71,32 79,84,52
0,36,72 0,35,71 0,34,71 0,36,72 0,35,69 0,31,64 1,27,60 4,27,63 1,29,63 1,29,61 3,26,60 2,26,57 5,25,53 4,26,56 4,26,56 10,27,58 31,41,59 42,55,70 66,81,88 58,83,96 149,198,243 154,212,255 156,220,255 158,219,255 158,219,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 163,219,255 171,225,255 227,220,220 109,98,105 72,75,86 64,68,81 48,48,58 50,48,56 37,36,41 27,26,29 24,23,26 57,62,70 85,103,139 79,95,135 101,101,101 125,129,133 132,145,146 132,138,157 69,69,77 38,37,42 35,31,40 62,60,68 95,94,99 183,230,255 176,228,255 101,136,170 60,77,110 35,46,77 115,117,131 66,64,74 67,67,75 66,66,76 34,37,46 66,63,69 34,31,37 48,48,56 55,55,65 42,45,56 62,69,81 91,95,110 42,44,58 34,34,44 48,48,58 53,53,63 58,61,70 60,63,74 28,38,56 1,33,73 5,35,73 84,89,99 79,88,101 17,34,65 0,30,68 0,31,68 0,34,71 1,33,71 12,31,78 39,62,98 176,228,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 173,230,255 176,228,255 179,228,255 80,90,106 183,188,212 134,144,191 82,101,152 183,228,255 177,225,255 179,220,255 161,190,176 126,140,108 129,142,115 132,130,83 111,123,74 80,92,54 43,54,39 33,46,32 31,44,30 34,50,31 70,82,48 167,179,93 134,138,82 157,166,79 129,136,63 114,118,60 126,128,86 110,113,78 77,80,49 137,146,88 104,113,55 102,107,73 69,75,36
0,37,70 0,37,70 3,36,71 3,35,73 3,35,75 4,35,70 6,29,65 9,30,67 10,31,68 6,27,66 6,27,62 9,30,65 5,28,55 3,27,56 1,28,58 8,27,58 40,47,70 56,64,80 61,76,81 65,87,89 93,126,145 151,210,255 154,219,255 154,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 151,225,255 178,229,255 145,140,137 79,81,81 59,55,68 45,54,65 44,40,49 44,44,52 31,30,33 49,46,50 51,49,50 70,71,76 79,88,113 72,87,119 78,77,82 115,102,79 48,55,92 128,130,125 111,109,117 38,37,42 36,34,42 53,54,57 79,76,82 133,171,202 187,230,255 56,72,101 33,46,76 31,42,69 67,71,86 42,45,56 67,70,79 64,69,79 38,42,55 31,29,37 45,44,47 150,151,156 73,74,79 42,45,52 33,38,48 69,76,88 76,79,88 31,32,37 44,47,54 55,58,67 60,63,74 55,60,70 20,33,52 1,34,76 8,33,73 83,87,100 77,87,107 12,30,68 0,31,71 1,33,73 1,35,74 2,33,76 12,32,76 46,66,108 175,229,255 175,229,255 177,229,255 177,229,255 177,229,255 177,229,255 175,229,255 173,230,255 176,228,255 178,232,255 99,107,123 237,244,255 120,131,173 60,90,151 175,224,255 153,209,241 123,142,120 75,86,75 91,107,116 105,137,145 139,137,77 115,124,68 102,110,69 57,65,40 32,46,25 34,55,32 28,46,33 88,79,48 54,53,15 74,88,40 167,175,84 157,159,106 93,102,46 106,111,66 122,130,89 67,74,38 44,49,27 39,45,18 41,46,24 87,95,54
0,36,77 0,36,77 19,49,87 54,70,97 53,67,90 50,66,91 52,64,88 51,65,88 49,63,86 45,59,82 40,54,77 44,57,83 45,57,90 6,32,67 4,30,65 9,32,66 40,51,78 64,75,102 77,88,117 56,71,89 82,109,123 115,169,215 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,219,255 165,220,255 93,118,140 112,144,170 162,219,255 180,216,255 38,43,49 41,46,70 95,101,120 69,55,55 192,186,191 66,62,71 54,59,69 71,79,97 65,67,81 102,89,68 47,55,85 106,106,90 98,94,105 52,51,56 56,62,65 52,65,82 90,96,115 138,181,224 145,177,215 47,50,68 48,54,73 64,72,88 43,48,58 45,45,55 70,75,85 57,63,80 31,37,56 44,44,56 59,60,65 54,57,64 42,45,52 35,36,39 30,34,38 40,45,53 39,39,47 29,28,33 47,52,62 63,67,80 58,60,74 58,61,70 25,38,57 1,32,75 8,34,71 82,86,99 45,58,84 9,31,74 0,31,71 0,34,71 1,35,74 1,34,76 14,34,78 49,74,114 172,226,255 173,227,255 173,227,255 172,226,255 172,226,255 171,225,255 170,224,255 168,225,255 171,225,255 170,227,255 99,109,129 229,237,244 66,74,131 123,163,223 167,220,255 155,211,255 126,145,134 101,112,101 104,119,133 139,181,217 74,89,105 94,99,52 89,92,57 67,73,46 45,58,33 39,52,29 44,45,26 116,72,30 87,65,29 95,76,37 144,142,84 111,113,69 108,116,65 96,103,59 93,103,52 67,73,44 81,89,48 76,81,57 77,83,56 49,55,28
0,39,85 0,39,85 29,53,98 25,48,86 27,53,88 19,42,67 30,41,79 24,40,80 15,32,65 11,30,63 13,32,65 19,33,70 44,62,90 4,35,80 3,32,77 9,36,75 34,59,99 10,34,65 16,29,30 56,74,89 94,124,148 123,175,217 156,220,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,218,255 155,219,255 155,219,255 158,219,255 102,138,183 72,71,88 104,124,181 136,155,217 137,146,189 100,97,112 53,59,62 43,48,54 63,66,77 59,58,73 94,86,73 53,59,80 100,95,81 83,80,86 75,74,77 82,99,132 173,214,255 166,223,255 162,220,255 127,143,168 68,70,84 62,67,75 50,55,63 37,40,49 64,67,76 74,73,88 50,49,64 59,59,71 58,58,66 78,82,95 51,58,72 48,53,63 35,35,43 27,30,37 40,45,53 31,36,44 21,21,31 45,52,64 58,64,81 57,61,74 60,63,72 28,41,58 1,33,73 11,34,72 82,86,99 20,38,74 7,32,72 2,33,76 2,33,78 0,38,80 0,38,78 13,38,78 54,84,124 169,226,255 169,226,255 168,225,255 167,224,255 167,226,255 167,226,255 167,225,255 164,226,255 167,226,255 169,226,255 89,103,124 137,148,179 83,92,142 81,123,184 166,220,255 132,176,184 164,183,135 115,124,94 108,132,134 110,146,171 65,85,90 87,99,54 100,99,61 76,74,43 73,68,38 62,51,18 78,54,19 111,72,29 99,61,24 80,53,19 98,78,48 77,72,42 85,95,42 72,84,35 153,158,113 101,106,59 86,95,51 91,99,58 56,62,35 50,56,29
0,40,86 0,42,88 35,59,106 24,54,94 160,214,255 170,193,200 92,107,112 124,138,148 56,61,69 51,59,64 53,68,71 36,49,68 39,54,88 1,34,78 0,33,77 10,36,80 29,54,94 21,48,78 67,78,79 95,115,129 118,166,205 78,133,181 155,220,255 158,220,255 161,216,255 162,219,255 157,218,255 154,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 158,216,255 80,118,158 53,50,65 52,59,73 82,98,136 110,134,183 130,146,212 122,137,196 40,47,61 51,51,63 51,51,61 58,52,57 72,67,66 80,74,65 76,73,77 103,108,118 151,170,232 101,124,178 174,200,237 123,155,193 69,73,86 89,89,99 41,41,51 38,38,48 57,57,67 78,82,95 81,83,97 158,156,166 110,107,111 68,71,82 92,100,118 105,115,135 88,94,113 68,70,86 60,64,77 33,42,55 46,54,70 27,31,44 47,54,68 55,61,80 55,61,78 60,60,70 42,46,61 3,33,73 11,34,72 80,90,110 8,33,73 1,33,73 2,35,79 0,36,79 0,38,80 1,39,79 12,39,78 54,91,129 168,227,255 167,226,255 164,226,255 163,225,255 165,224,255 165,224,255 163,224,255 161,226,255 165,224,255 166,225,255 97,113,138 119,114,198 125,132,157 45,74,144 162,219,255 144,191,219 164,218,255 110,140,151 72,86,67 57,64,46 106,111,66 96,87,40 121,82,41 133,73,48 116,65,41 107,56,32 100,53,30 97,50,27 99,53,27 95,50,27 94,53,33 95,54,34 106,96,54 122,123,73 115,123,61 103,110,53 81,87,46 88,96,55 50,56,29 59,65,38
2,39,86 0,40,88 53,76,114 34,61,100 147,203,248 85,107,119 103,111,118 129,139,143 50,53,60 57,63,66 47,62,65 30,44,67 30,48,86 1,34,80 0,33,79 10,39,82 23,48,90 31,53,85 45,58,59 40,55,62 92,113,132 142,198,239 161,220,255 159,221,255 206,219,218 191,208,200 164,214,254 156,221,255 156,222,255 155,221,255 155,219,255 156,220,255 155,219,255 155,219,255 156,220,255 156,218,255 61,77,102 56,61,57 52,48,57 62,63,86 73,86,112 102,120,148 134,142,199 36,49,50 38,39,44 41,39,47 42,40,38 55,50,52 69,68,73 92,97,105 141,166,237 130,149,225 81,95,116 109,120,147 68,71,89 41,43,57 49,49,61 50,48,60 81,84,95 80,87,99 91,97,114 75,73,85 143,138,140 73,71,81 97,105,121 99,109,127 97,105,121 36,43,57 70,78,98 81,103,133 74,90,117 45,54,67 42,45,65 60,66,85 59,65,84 61,66,76 48,51,58 5,36,69 10,38,74 31,53,85 3,32,75 0,32,69 0,36,77 1,37,80 1,34,76 1,37,78 15,41,74 53,96,139 162,227,255 162,227,255 159,224,255 161,226,255 160,222,255 161,223,255 158,222,255 158,223,255 158,223,255 161,226,255 119,137,165 250,250,255 146,151,177 40,65,136 159,214,255 135,180,236 146,182,209 136,159,186 94,105,90 86,99,56 129,134,69 114,109,58 128,89,50 130,73,44 109,62,39 104,57,34 104,59,38 96,55,37 95,54,36 91,50,34 87,51,33 77,40,25 83,52,29 82,51,28 128,125,70 97,103,51 99,104,57 72,76,49 46,51,27 55,60,36
2,39,86 0,40,90 60,86,123 46,69,105 127,156,183 82,102,116 77,88,99 81,90,92 53,54,59 57,61,65 45,58,59 23,39,66 23,41,79 0,35,80 0,34,79 9,40,83 18,47,90 29,48,79 45,58,57 45,60,67 62,83,102 126,182,223 159,223,255 175,229,255 135,150,153 168,174,175 159,202,233 161,217,255 158,223,255 157,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 160,222,255 164,216,255 136,160,189 87,78,91 59,60,65 53,52,67 73,71,91 84,93,118 128,142,192 66,69,89 51,50,67 49,51,65 54,57,75 53,61,81 50,62,86 127,157,220 162,188,234 82,94,118 42,53,80 40,47,70 71,74,92 69,67,79 83,79,90 90,93,104 93,100,114 97,107,125 65,65,77 52,45,48 68,60,66 104,108,121 97,105,121 37,47,63 32,39,53 53,61,81 73,91,117 69,90,127 53,61,81 43,46,64 61,67,86 59,69,89 62,66,79 53,53,61 13,37,68 5,36,71 5,36,69 1,31,71 1,33,73 2,36,75 1,37,78 0,34,73 3,40,78 15,41,74 59,107,148 161,226,255 161,226,255 159,224,255 159,224,255 157,222,255 157,222,255 157,222,255 157,222,255 156,221,255 157,222,255 138,158,184 253,251,255 147,152,178 38,63,134 150,208,255 145,199,245 130,160,169 91,108,82 101,124,149 119,141,113 130,129,64 113,91,53 146,88,53 125,66,38 97,52,31 97,52,31 95,54,36 87,49,30 89,53,33 91,55,37 93,57,39 89,52,37 86,50,32 88,50,31 85,52,27 88,86,39 76,81,36 68,73,39 45,55,31 43,55,35
11,40,87 14,43,90 63,89,135 43,61,97 154,166,148 79,93,103 54,70,81 110,120,128 53,56,63 56,59,66 52,60,67 33,48,66 23,39,75 6,35,78 2,35,81 14,41,82 10,44,83 34,55,76 47,59,63 43,58,61 95,120,142 159,214,255 175,217,251 176,204,225 137,153,164 134,155,174 108,154,187 152,198,231 159,224,255 159,224,255 165,225,255 165,225,255 163,225,255 163,225,255 165,224,255 163,225,255 167,224,255 172,227,255 246,251,255 103,97,102 69,66,72 46,44,52 56,56,64 83,92,117 120,131,171 92,105,133 100,108,124 75,80,106 86,95,120 95,106,133 115,131,169 241,252,255 82,83,102 49,57,75 46,54,70 78,81,92 117,115,116 183,178,177 197,190,200 110,113,133 107,115,133 52,51,66 50,44,49 62,57,59 49,49,59 50,55,65 39,46,60 52,60,76 36,40,53 55,62,76 80,96,125 69,87,123 42,52,68 48,58,78 53,71,95 57,64,76 60,63,74 38,56,73 2,36,75 1,33,71 0,32,69 0,32,69 0,34,71 0,34,71 0,36,72 0,40,72 20,39,72 78,127,170 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 157,223,255 161,226,255 164,226,255 155,179,208 253,252,255 153,161,181 59,70,128 161,224,255 161,221,255 156,210,254 134,186,212 140,197,231 120,144,144 112,121,65 133,114,77 169,101,63 133,69,41 102,53,31 100,52,34 93,47,29 83,45,28 92,54,37 82,46,28 75,44,25 75,44,25 88,52,34 93,55,38 93,57,37 89,70,35 120,118,89 69,80,49 54,63,46 29,41,23
64,87,121 67,90,124 73,99,132 67,83,110 89,100,87 50,65,72 74,90,99 99,108,119 54,57,66 60,63,70 62,69,81 59,69,85 43,59,88 26,47,86 25,45,87 28,49,88 13,43,81 39,58,79 45,57,63 46,61,66 108,133,155 164,218,255 186,216,229 170,176,167 131,145,157 142,164,178 89,122,145 146,190,224 161,221,255 167,227,255 167,225,255 167,225,255 167,227,255 167,227,255 167,226,255 165,227,255 169,227,255 187,236,255 255,255,254 116,108,114 72,71,76 69,70,75 51,51,59 48,50,66 48,49,81 95,103,135 89,97,115 33,35,49 39,41,55 74,75,94 74,79,103 251,248,255 71,70,85 59,63,78 64,71,83 98,96,104 218,211,211 255,245,244 255,246,255 135,133,155 111,117,136 59,58,73 73,70,74 97,91,96 58,57,62 41,44,53 32,39,53 33,41,57 33,36,47 34,39,49 62,76,97 82,105,143 49,62,81 41,51,67 64,84,112 59,66,80 57,59,73 54,64,82 6,37,72 3,34,69 0,31,69 0,31,69 0,34,71 0,34,71 0,36,72 1,39,72 24,39,73 100,152,194 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 162,227,255 160,226,255 162,227,255 163,225,255 165,193,225 253,252,255 158,166,186 86,93,146 161,224,255 162,222,255 152,204,248 120,170,210 101,140,137 101,110,66 109,101,65 137,113,80 186,114,75 147,83,55 107,58,36 100,52,34 100,54,36 90,52,35 88,50,33 79,43,25 73,42,23 73,42,23 77,42,27 81,44,29 87,51,33 80,49,26 58,53,23 63,74,45 31,40,23 31,40,23
21,50,97 19,48,95 15,44,91 54,68,89 65,84,75 56,71,78 64,74,80 90,95,101 60,65,71 71,74,83 100,103,114 255,255,255 79,87,107 22,39,70 13,38,78 23,41,81 12,45,87 48,67,88 44,56,62 50,65,70 123,142,163 155,201,234 136,162,179 104,130,147 75,85,101 61,77,86 89,118,134 94,120,139 150,200,240 172,226,255 172,228,255 172,228,255 170,228,255 170,228,255 172,227,255 173,231,255 185,237,255 222,249,255 255,243,235 99,92,95 67,64,68 48,47,50 43,42,47 80,80,75 51,50,55 33,41,57 45,54,77 88,94,111 37,45,61 68,70,86 39,42,53 109,104,120 134,130,139 69,72,81 95,92,107 244,234,235 255,255,255 255,248,250 210,203,213 123,129,148 110,118,138 74,74,86 129,124,126 255,255,255 110,108,109 62,59,63 37,40,51 43,51,67 34,37,57 27,30,39 52,59,73 70,86,122 68,84,113 53,66,96 75,90,122 55,64,87 71,78,90 66,73,85 26,49,76 14,40,73 10,38,74 9,37,73 11,41,79 6,38,76 4,38,75 1,38,76 38,54,81 134,190,231 163,228,255 162,227,255 161,226,255 161,226,255 161,226,255 162,227,255 164,226,255 162,227,255 162,229,255 163,229,255 175,210,242 251,250,253 163,166,188 118,121,168 152,206,252 162,222,255 116,168,212 59,87,112 24,46,48 29,52,47 64,61,48 84,56,45 224,148,106 170,101,68 119,71,44 104,57,36 99,53,35 83,45,28 80,42,25 73,38,25 70,38,24 68,36,22 72,36,26 71,38,27 69,39,22 78,46,30 59,54,26 34,45,16 22,31,14 31,40,23
181,168,120 102,100,67 46,71,66 97,104,88 62,76,69 46,63,67 52,62,68 106,110,114 103,106,113 205,210,220 121,123,148 132,132,158 73,76,96 64,74,90 80,100,116 125,149,167 57,68,79 52,64,70 42,57,62 49,66,72 99,119,124 165,208,235 155,190,209 73,89,100 56,67,78 52,63,74 60,76,87 63,83,95 125,155,179 173,230,255 176,233,255 176,233,255 176,233,255 176,233,255 176,233,255 177,234,255 192,243,255 254,254,255 227,209,206 82,82,82 42,39,43 52,51,54 53,51,61 34,32,40 48,47,52 59,60,65 23,33,41 81,84,102 55,57,73 57,59,75 35,38,45 133,149,160 146,144,154 74,73,78 140,137,143 255,252,240 255,251,248 255,254,253 154,152,164 115,125,145 104,111,134 88,88,100 106,104,105 255,255,255 166,161,163 76,71,73 46,44,54 29,36,50 27,33,52 33,36,45 35,40,48 56,64,84 89,107,147 69,87,123 54,70,97 61,75,98 71,80,91 64,77,94 53,66,85 24,38,61 22,39,59 27,41,64 32,46,69 44,58,81 10,40,80 1,40,77 41,62,81 121,169,208 157,224,255 165,232,255 166,229,255 166,229,255 166,229,255 163,229,255 166,229,255 165,228,255 166,226,255 167,227,255 190,223,255 251,250,253 163,168,192 135,141,181 135,179,224 149,181,207 149,194,225 66,96,118 40,53,54 52,69,64 36,49,50 54,48,39 196,120,80 183,100,60 127,74,47 101,54,31 90,47,28 80,42,25 71,36,21 66,34,20 66,36,21 66,36,21 65,35,20 68,38,23 63,36,20 70,40,25 63,41,23 51,58,40 31,45,26 32,46,27
123,107,74 131,118,84 67,74,69 77,77,63 63,70,65 53,69,67 72,81,81 165,162,166 248,246,254 123,120,135 90,92,117 98,103,127 102,109,132 69,72,90 66,77,90 84,99,113 101,120,128 53,69,78 48,63,68 63,78,85 58,70,76 107,142,172 64,83,93 70,86,86 64,76,80 51,63,69 49,65,74 78,97,107 131,159,184 174,229,255 180,236,255 180,236,255 180,236,255 180,236,255 180,236,255 182,239,255 208,253,255 255,255,248 191,177,177 74,77,86 30,28,36 53,53,61 55,57,73 53,60,74 45,50,60 39,49,57 53,47,54 61,56,55 51,49,50 56,50,55 75,68,71 109,120,133 217,210,220 244,232,232 111,104,107 134,124,125 253,240,248 248,240,248 131,137,154 105,117,139 91,101,121 86,88,102 47,45,53 77,74,78 54,52,53 54,52,53 39,38,41 39,42,51 41,47,64 34,37,48 26,31,37 31,36,46 55,73,101 82,98,136 52,63,90 64,73,96 65,76,89 72,85,115 66,80,103 41,62,81 187,217,239 171,202,233 153,188,218 27,56,83 8,38,78 2,40,80 46,66,94 119,141,182 173,229,255 170,232,255 170,231,255 170,231,255 167,231,255 167,231,255 170,231,255 169,230,255 171,227,255 170,228,255 197,236,255 245,244,249 161,166,192 142,152,186 94,120,153 165,171,172 135,160,184 148,169,178 41,55,51 37,58,56 36,52,52 34,42,30 212,143,105 198,104,63 154,88,56 108,55,30 92,49,32 82,43,29 68,33,18 63,33,18 60,33,17 61,34,18 63,33,18 63,33,18 61,34,18 65,35,20 67,36,24 36,45,28 26,45,25 20,39,19
65,75,69 65,75,69 73,83,80 73,90,92 60,79,73 59,76,71 86,92,93 246,245,248 137,135,143 91,91,101 71,73,89 75,78,98 84,87,109 55,62,74 72,72,80 81,96,103 74,94,99 42,57,62 50,65,70 45,60,65 51,63,67 62,74,78 50,63,64 56,69,70 63,75,79 52,64,72 73,91,106 166,201,224 167,207,237 184,236,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 183,239,255 216,252,255 255,252,243 146,139,153 110,117,131 36,40,53 82,94,118 106,123,166 92,116,165 80,101,147 71,73,98 54,39,49 48,32,30 37,25,30 42,34,42 38,37,52 128,136,154 255,255,255 255,252,247 255,245,245 141,135,142 138,133,149 131,130,147 118,128,146 104,114,134 85,98,115 83,89,106 86,86,98 47,45,53 38,35,39 37,34,38 37,32,34 31,32,37 39,44,54 27,31,46 28,31,42 22,25,32 41,48,60 76,91,109 63,77,98 40,47,61 53,63,69 78,94,123 72,88,117 46,50,63 177,235,255 177,234,255 179,232,255 34,66,94 6,38,76 2,40,80 42,64,94 137,182,220 177,232,255 177,232,255 175,232,255 175,232,255 176,233,255 175,232,255 175,232,255 175,232,255 175,231,255 174,233,255 198,242,255 236,237,242 156,163,186 141,152,181 89,90,111 192,192,204 129,135,156 121,128,142 50,60,57 29,46,38 40,54,47 57,60,38 255,193,156 200,104,64 155,83,48 116,58,32 90,47,30 88,46,33 75,38,23 66,34,20 59,32,16 60,33,17 63,33,18 63,31,17 62,32,17 59,32,16 60,33,17 36,43,25 26,40,21 23,37,18
50,63,62 49,62,61 55,68,69 55,73,72 61,80,74 69,88,82 109,110,113 250,249,252 101,99,107 69,69,77 62,62,74 55,57,71 58,60,76 53,56,63 64,64,64 66,71,77 75,87,91 63,73,79 45,57,63 47,59,63 60,70,74 54,65,66 51,62,63 58,69,70 50,62,66 52,64,70 127,142,158 183,216,239 197,235,255 193,238,255 193,237,255 193,237,255 193,237,255 193,237,255 194,238,255 200,247,255 241,255,255 255,243,240 114,120,150 53,65,87 43,52,75 106,119,149 105,127,170 100,125,180 90,107,152 68,46,54 44,36,53 28,20,26 27,30,39 25,29,42 116,124,144 120,129,154 254,254,255 255,252,247 255,251,251 255,254,255 246,244,252 148,149,168 117,125,145 97,110,125 85,95,111 82,89,103 81,85,100 69,72,83 50,49,54 46,45,48 22,22,30 39,37,38 32,41,43 37,37,47 48,50,64 25,25,37 30,33,40 45,53,62 72,82,102 45,50,60 47,50,59 58,64,83 75,88,116 68,76,92 181,237,255 183,236,255 183,233,255 48,72,101 5,37,75 2,40,80 44,67,103 149,193,229 181,234,255 179,234,255 180,235,255 180,235,255 178,235,255 178,235,255 178,235,255 177,234,255 178,233,255 181,233,255 203,245,255 220,219,224 153,160,183 146,158,182 52,54,81 161,161,171 96,102,123 66,73,85 44,54,51 42,56,49 44,56,47 65,56,37 255,165,125 205,118,75 160,79,45 118,56,27 86,43,26 80,43,28 79,42,27 69,37,23 61,34,18 60,33,17 61,31,16 60,30,15 60,30,15 58,31,15 56,34,16 36,43,25 25,39,20 24,38,19
57,74,69 57,73,71 50,65,68 67,83,81 66,82,80 69,85,83 123,122,125 182,179,183 72,69,75 58,55,61 50,49,54 57,55,65 65,63,71 58,55,61 62,60,61 92,89,93 91,100,102 64,74,78 54,64,68 50,61,60 69,78,78 48,58,55 50,59,59 89,98,98 50,61,62 52,63,64 89,107,120 187,221,237 186,226,247 197,239,255 196,240,255 196,240,255 196,240,255 197,241,255 198,242,255 216,254,255 255,253,255 227,216,225 115,123,143 80,94,117 75,84,109 99,111,135 96,112,148 107,122,156 59,49,69 43,29,34 66,62,75 59,57,69 22,29,43 94,104,122 114,126,148 110,122,146 193,201,210 255,252,251 255,251,250 255,253,255 248,248,255 158,164,183 118,128,148 97,107,123 79,87,103 76,83,97 85,89,104 82,85,94 54,53,56 53,53,50 56,68,74 37,62,84 45,45,55 48,42,47 44,43,58 27,31,44 28,28,38 38,38,46 48,51,60 40,38,48 29,27,35 38,38,46 53,55,69 61,67,84 144,177,198 189,234,255 188,238,255 59,76,109 13,40,79 8,40,80 52,78,113 166,209,238 189,238,255 185,239,255 187,238,255 187,238,255 183,237,255 183,237,255 183,237,255 183,237,255 185,238,255 187,237,255 196,234,255 199,198,201 152,160,180 143,156,182 56,57,91 99,104,103 101,110,121 102,112,120 60,71,72 35,46,47 62,69,67 52,48,31 255,177,134 196,117,73 178,87,52 142,68,34 99,45,25 80,42,25 75,40,25 66,36,21 60,33,17 57,32,15 60,30,15 60,29,17 57,29,16 57,32,15 54,48,25 39,48,29 41,50,31 26,38,18
64,86,79 59,80,76 46,66,67 54,70,68 50,66,64 66,79,78 128,127,130 142,136,143 83,75,83 48,40,48 44,36,42 50,40,44 43,31,33 44,32,32 55,43,45 139,131,137 114,123,125 53,64,65 54,64,68 51,61,65 65,75,69 67,76,78 50,59,59 86,95,95 53,64,65 63,74,75 109,125,134 125,147,163 152,183,200 202,237,255 201,238,255 201,238,255 202,239,255 205,242,255 205,242,255 165,165,177 167,154,162 160,154,177 88,98,134 98,113,156 94,92,116 57,49,57 51,38,46 39,25,30 60,37,34 36,26,30 82,71,80 53,52,69 24,30,51 94,103,126 109,121,143 92,105,124 138,146,162 245,239,246 255,252,253 255,253,255 231,233,247 147,153,172 119,129,149 97,107,123 83,91,107 74,81,95 86,90,105 86,91,101 65,66,69 60,60,60 95,103,110 197,237,255 75,90,104 34,31,37 51,49,59 44,47,58 39,39,47 29,28,33 25,24,29 21,17,26 41,38,42 41,40,43 47,45,53 32,35,46 197,231,247 198,240,255 193,239,255 54,74,102 57,81,112 60,83,117 72,96,127 175,214,238 194,239,255 194,239,255 193,240,255 193,240,255 192,239,255 192,239,255 190,240,255 190,240,255 189,239,255 194,237,255 202,235,254 167,164,170 144,151,174 139,152,178 60,62,103 83,90,85 54,63,74 114,122,138 81,93,99 40,52,48 36,50,43 57,55,37 255,183,141 179,114,73 184,98,64 172,84,48 152,79,51 87,42,21 75,40,25 63,33,18 58,31,15 56,31,14 59,29,14 59,28,16 54,26,13 52,33,17 79,82,47 39,54,30 55,63,40 40,50,28
56,69,70 45,58,59 49,62,63 49,62,61 48,61,60 60,71,72 143,142,145 123,120,124 53,47,52 56,51,53 53,48,50 69,66,70 82,74,82 82,71,78 45,37,43 105,102,106 61,72,71 50,63,62 78,90,94 47,59,65 49,59,63 46,56,60 48,60,64 49,61,65 52,65,66 92,105,106 62,74,82 142,164,178 211,243,255 204,239,255 205,242,255 205,243,255 204,239,255 205,242,255 194,220,237 102,90,90 255,255,255 129,147,201 114,142,208 123,135,188 71,59,64 63,46,49 58,41,42 62,43,45 41,24,25 30,22,30 73,59,64 86,84,96 38,41,61 88,96,116 99,111,133 97,109,131 105,115,133 138,138,150 255,255,255 255,254,255 205,208,226 135,140,166 118,130,152 99,109,127 93,101,119 88,94,111 90,96,113 86,93,105 64,64,64 64,65,68 146,155,166 204,238,254 209,236,250 47,50,59 32,26,31 40,39,44 36,35,38 31,28,32 32,29,33 35,32,36 37,35,36 41,40,45 39,39,47 54,57,66 210,244,255 204,239,255 207,242,255 200,230,254 187,215,238 176,201,225 150,180,202 186,226,247 198,242,255 200,241,255 201,240,255 201,240,255 200,241,255 199,240,255 200,241,255 202,243,255 180,217,237 133,167,181 119,145,151 137,134,140 141,148,173 138,151,177 73,75,120 47,61,52 43,54,55 66,80,92 34,50,48 38,45,38 33,47,40 58,61,41 255,177,141 150,96,62 121,70,42 157,87,58 159,81,53 112,55,36 80,44,26 60,33,17 56,31,14 57,29,16 52,31,18 46,35,18 40,42,27 47,60,37 53,58,34 37,45,24 31,43,23 43,48,28
