0,39,85 5,38,84 24,47,85 27,53,88 24,40,65 22,39,82 15,32,65 11,30,63 14,28,65 44,62,90 1,30,75 5,35,75 34,59,99 14,30,39 30,48,63 94,124,148 151,215,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 157,221,255 177,213,255 72,71,88 118,136,203 138,152,204 100,97,112 43,49,50 53,56,67 59,58,73 93,89,72 85,84,87 83,80,86 41,49,58 159,200,243 166,223,255 179,220,255 101,103,117 62,67,75 42,47,55 62,65,74 74,73,88 24,23,38 100,100,110 78,82,95 50,57,71 34,34,42 27,30,37 49,54,62 21,24,35 45,52,64 59,67,85 61,64,73 28,41,58 3,33,71 71,83,105 20,38,74 0,34,73 2,33,78 0,38,80 4,35,78 66,80,101 169,226,255 169,226,255 167,224,255 167,226,255 167,226,255 167,224,255 167,226,255 188,236,255 227,238,255 83,92,142 168,222,255 148,195,225 164,183,135 120,127,120 107,143,168 65,85,90 95,104,60 85,79,43 73,68,38 62,46,13 114,75,32 99,61,24 72,53,26 76,64,34 85,95,42 96,104,65 103,108,61 86,95,51 78,85,51 42,48,21
0,40,86 8,40,89 25,55,95 162,216,255 104,116,112 112,126,138 56,61,69 57,67,71 53,66,85 38,53,87 0,33,77 2,35,79 25,50,90 45,61,70 51,71,85 128,176,215 140,205,255 158,220,255 162,217,255 155,219,255 154,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 151,189,229 54,51,66 47,59,83 80,102,145 122,138,204 75,86,128 45,45,57 48,48,58 60,59,52 78,72,63 73,70,74 109,124,156 117,140,194 152,178,215 63,80,102 143,141,151 41,41,51 36,36,46 78,82,95 76,78,92 47,44,50 67,65,66 94,102,120 101,109,129 87,89,105 41,45,58 42,52,68 32,39,53 40,47,61 53,61,79 62,62,72 42,46,61 3,33,71 75,89,112 7,32,72 0,31,71 0,36,79 0,37,79 3,34,77 64,81,103 167,226,255 166,225,255 163,225,255 165,224,255 165,224,255 165,224,255 165,224,255 174,226,255 114,109,193 134,141,166 155,209,255 161,201,229 169,223,255 92,112,124 65,72,54 118,123,78 104,83,40 124,72,42 112,61,37 102,54,29 100,53,30 95,49,23 86,50,30 94,48,30 107,97,55 82,87,40 112,119,62 86,92,51 76,83,49 55,61,34
2,39,86 10,41,86 26,53,94 112,160,199 87,95,102 103,113,117 51,52,57 54,66,70 40,56,81 27,45,83 0,34,79 3,36,82 20,47,88 44,54,60 42,57,64 63,84,103 155,221,255 157,223,255 191,209,206 193,211,224 159,219,255 156,222,255 156,222,255 157,221,255 156,220,255 156,220,255 162,221,255 146,179,225 66,62,71 53,51,61 64,74,90 83,98,132 90,106,133 37,41,45 39,39,47 53,50,54 63,63,73 125,140,199 137,159,220 90,103,122 45,53,81 66,69,87 53,52,67 60,58,70 86,93,107 93,103,121 52,44,50 69,61,67 100,107,121 94,104,120 34,41,55 75,84,107 69,92,128 53,67,90 43,46,64 54,62,82 61,65,78 56,57,62 2,34,72 41,63,93 0,29,72 1,35,74 1,37,78 0,34,73 0,41,80 61,73,95 162,227,255 161,226,255 159,223,255 157,222,255 156,221,255 159,221,255 157,223,255 162,227,255 167,165,175 146,151,177 124,170,232 111,167,212 142,165,174 91,115,133 103,113,76 119,121,64 114,92,47 137,71,41 102,57,34 106,61,40 97,56,38 93,55,36 93,57,39 86,49,34 81,45,27 89,56,29 91,94,45 87,91,53 62,65,41 36,44,21
11,40,87 13,42,89 25,43,79 154,166,148 52,68,79 77,91,101 53,56,63 48,57,59 39,54,72 23,39,75 0,28,73 7,40,86 10,44,83 46,57,56 43,58,61 95,120,142 163,218,255 184,212,235 137,153,164 127,157,179 117,163,196 159,224,255 159,224,255 166,226,255 163,225,255 161,223,255 163,225,255 167,224,255 201,234,255 143,138,140 69,66,72 45,45,53 75,84,109 120,131,171 92,105,124 84,89,115 86,95,120 121,135,176 234,245,255 82,83,102 44,52,70 67,74,88 117,115,116 246,240,245 123,126,146 107,115,133 47,44,50 59,52,55 49,49,59 44,51,63 47,55,71 36,40,53 65,73,93 75,96,133 42,52,68 59,75,102 54,61,73 60,63,74 10,38,72 0,31,71 0,32,69 0,34,71 1,35,72 0,36,72 0,42,76 54,66,88 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 160,222,255 161,226,255 162,221,255 173,172,175 153,161,181 62,100,160 159,222,255 156,210,254 150,214,252 146,170,170 112,121,65 149,110,71 151,73,47 102,53,31 99,51,33 86,48,31 92,54,37 79,45,27 74,43,24 88,52,34 93,57,37 72,53,18 120,118,89 68,76,55 27,39,21
22,45,79 20,43,77 33,45,67 80,92,83 68,82,94 90,107,109 54,57,64 61,66,74 89,94,104 55,69,92 44,65,100 51,72,107 11,41,81 57,68,67 49,64,69 122,143,164 144,179,198 160,167,160 92,105,120 101,131,142 118,152,178 159,215,255 171,227,255 169,228,255 168,228,255 168,228,255 168,227,255 176,231,255 241,255,255 146,135,132 71,70,75 62,63,68 51,51,51 40,37,52 97,108,135 27,31,46 23,23,33 64,62,74 97,93,102 109,107,117 65,67,81 103,103,115 255,245,245 255,252,253 138,139,160 111,117,136 74,71,77 166,163,167 87,84,88 40,43,54 32,38,55 36,38,52 56,61,69 78,93,125 61,73,97 60,73,99 62,68,87 63,67,82 38,56,82 3,30,69 1,31,69 0,34,71 2,36,73 0,36,72 0,43,72 54,68,89 161,226,255 162,227,255 161,226,255 161,226,255 162,227,255 164,226,255 162,227,255 158,224,255 172,171,174 160,166,187 45,68,135 160,222,255 126,178,222 48,80,108 62,74,56 126,122,116 140,97,64 179,98,64 112,63,41 101,53,35 92,54,37 85,47,30 72,37,22 68,36,20 75,40,27 75,40,25 86,52,32 57,55,24 38,47,28 28,37,20
170,157,109 67,85,72 76,83,67 58,72,65 51,67,76 59,64,70 93,96,103 164,165,184 146,146,172 76,79,99 57,75,92 97,121,139 50,61,72 42,57,62 48,65,71 96,116,121 150,200,227 103,122,132 54,65,76 77,91,103 78,98,110 115,145,169 174,230,255 176,233,255 176,233,255 175,232,255 177,234,255 191,242,255 255,249,240 99,92,92 47,44,48 46,45,50 44,42,50 62,61,66 54,56,72 82,88,105 63,65,81 81,77,88 77,93,104 140,138,148 82,81,86 255,249,245 255,252,249 241,235,240 125,135,155 108,115,138 79,76,82 255,255,255 175,170,172 48,42,49 38,45,59 26,32,51 24,24,32 57,64,76 86,104,144 49,65,92 69,83,106 73,82,93 63,76,93 48,62,85 57,74,94 65,79,102 73,87,110 10,40,80 5,37,75 64,92,115 164,231,255 169,228,255 165,228,255 165,228,255 163,229,255 165,228,255 167,227,255 164,227,255 165,164,167 164,169,193 45,64,126 178,216,249 163,208,239 102,126,144 34,51,46 38,51,52 102,65,41 196,106,59 126,73,46 98,53,32 82,44,27 73,38,23 66,34,20 67,37,22 67,37,22 68,38,23 68,38,23 62,40,22 29,41,23 30,44,25
123,107,74 111,109,89 81,81,67 63,70,65 54,72,71 112,116,118 248,246,254 98,99,122 94,99,123 102,109,132 66,73,87 99,112,127 101,120,128 50,62,68 68,83,90 58,70,76 77,105,126 68,79,78 64,76,80 48,63,70 76,95,105 131,159,184 181,235,255 179,235,255 180,236,255 179,235,255 180,237,255 208,253,255 255,251,239 82,78,87 30,28,36 50,50,60 52,59,73 45,50,60 55,56,75 62,57,59 51,49,50 58,52,45 91,102,115 217,210,220 176,166,167 121,110,117 253,240,248 160,158,170 112,124,146 91,101,121 90,88,98 77,74,80 54,52,53 44,41,45 34,37,46 41,47,64 31,31,41 22,25,32 55,73,101 74,89,121 65,74,97 65,76,89 68,84,113 47,65,82 187,217,239 160,194,222 79,108,135 8,38,78 7,42,76 44,71,101 173,229,255 173,232,255 170,231,255 167,231,255 167,231,255 169,230,255 171,227,255 167,227,255 152,151,156 161,166,192 64,76,129 203,213,207 135,160,184 87,104,110 25,46,44 36,52,52 67,46,21 209,111,67 154,88,56 95,50,29 86,47,33 68,33,18 62,32,17 61,34,18 63,33,18 61,34,18 63,33,18 67,36,24 29,44,30 17,36,16
55,68,67 59,72,71 58,75,77 65,84,78 78,90,86 234,233,236 107,105,113 64,64,76 61,64,82 64,67,85 65,66,71 76,81,87 59,74,79 47,59,63 43,58,63 55,67,71 50,63,64 52,65,66 51,63,67 69,80,91 157,196,220 193,231,255 186,240,255 188,239,255 185,239,255 185,239,255 188,240,255 229,255,255 213,201,201 119,132,158 34,40,59 110,131,168 97,125,179 79,105,153 81,74,86 41,26,34 32,31,36 27,31,44 121,133,155 255,255,255 255,249,244 253,246,249 149,149,161 128,136,154 105,118,133 79,92,107 82,86,101 79,81,95 34,33,38 27,25,26 53,51,59 36,42,45 27,31,46 29,32,43 35,40,48 69,82,101 43,51,60 53,58,66 73,89,125 68,81,111 179,237,255 179,234,255 52,81,108 5,37,75 6,43,79 49,77,109 178,233,255 178,233,255 177,234,255 174,234,255 174,234,255 176,233,255 176,232,255 175,235,255 129,128,133 155,162,185 106,110,152 226,230,215 108,114,135 80,88,93 36,50,41 40,54,45 212,160,130 212,121,79 150,76,42 99,52,31 87,45,32 81,44,29 63,33,18 59,32,16 62,32,17 61,31,16 58,31,15 56,31,14 32,46,27 25,39,20
48,65,60 46,62,62 68,84,84 67,83,81 89,95,96 255,255,255 80,76,85 61,59,67 50,53,64 58,60,74 58,58,58 75,74,77 85,95,99 57,69,73 49,60,61 61,72,73 50,59,59 60,71,70 50,61,62 57,68,69 175,212,230 194,233,255 190,240,255 194,239,255 194,239,255 194,239,255 204,253,255 254,255,255 139,136,153 69,82,110 66,77,104 95,111,147 108,132,181 67,68,102 38,29,40 78,71,81 25,30,40 115,123,139 111,123,147 215,220,228 255,251,246 255,253,255 253,251,255 129,138,161 100,113,128 80,90,106 79,88,101 83,87,100 50,51,56 52,53,56 34,49,63 48,49,54 44,44,56 27,29,45 27,27,37 52,57,67 54,57,68 26,29,38 45,52,66 54,63,86 158,198,228 183,237,255 41,63,95 10,40,78 8,40,78 55,88,119 187,237,255 183,236,255 183,236,255 181,236,255 180,235,255 180,235,255 183,238,255 181,241,255 118,117,120 153,161,181 135,139,179 108,114,103 83,93,101 81,91,95 36,48,44 48,58,52 214,158,124 217,130,87 170,86,53 106,53,30 79,43,25 75,40,25 59,32,16 58,31,15 58,31,15 57,29,16 57,30,14 50,41,24 32,45,22 33,42,23
64,86,79 50,71,69 55,71,69 50,66,64 109,110,113 182,179,183 83,75,83 41,33,41 49,39,43 43,31,33 47,35,35 95,85,89 114,123,125 58,68,72 52,62,66 65,75,69 50,59,59 74,83,83 53,64,65 78,91,92 129,151,167 152,183,200 199,239,255 201,238,255 202,239,255 205,242,255 124,124,136 167,154,162 103,104,138 94,110,150 94,92,116 54,41,49 36,22,27 60,37,34 73,59,64 70,66,79 24,30,51 108,117,140 95,108,127 138,146,162 255,251,253 255,253,255 231,233,247 132,141,166 101,111,127 83,91,107 73,80,94 92,96,109 65,66,69 69,70,73 197,237,255 75,90,104 24,21,27 44,44,54 39,39,47 29,28,33 20,16,25 41,38,42 44,43,46 32,32,42 197,231,247 195,239,255 39,59,87 57,81,112 61,84,118 70,99,126 194,239,255 193,240,255 193,240,255 192,239,255 192,239,255 190,240,255 189,239,255 188,238,255 97,94,100 144,151,174 137,144,181 144,151,146 54,63,74 112,123,136 44,56,52 36,50,43 171,121,88 211,128,90 184,98,64 165,81,50 97,52,31 75,40,25 58,31,15 58,31,15 59,29,14 58,30,17 50,31,15 79,82,47 38,50,30 54,62,39
55,68,69 47,60,61 50,63,62 48,61,60 79,83,85 145,142,146 54,48,53 53,51,52 54,51,55 78,70,78 68,57,64 76,68,74 47,58,57 64,77,78 57,69,75 49,59,63 48,60,64 48,60,64 56,69,70 71,83,87 140,162,176 212,244,255 207,242,255 205,243,255 204,239,255 204,239,255 97,85,85 255,255,255 121,143,204 112,135,200 69,57,62 61,44,45 55,36,38 35,18,19 78,64,69 65,56,69 54,57,77 93,103,123 102,114,136 102,112,130 150,148,156 254,251,255 197,200,218 122,130,160 102,112,130 90,98,116 93,99,116 92,100,116 62,62,62 72,72,72 206,240,255 207,234,248 27,24,30 55,52,56 37,36,39 28,25,29 31,28,32 34,32,33 49,49,57 64,67,76 212,246,255 206,241,255 211,241,255 213,241,255 218,243,255 211,246,255 198,242,255 202,243,255 203,242,255 200,241,255 200,241,255 202,243,255 174,211,231 62,92,101 69,66,72 141,148,173 129,137,169 89,93,95 49,60,61 38,53,60 36,43,36 35,49,42 161,118,83 187,110,77 125,74,46 166,88,58 122,65,46 85,49,31 56,31,14 57,30,14 52,31,18 42,38,21 39,52,29 56,61,37 36,43,25 39,48,31
45,61,59 42,57,60 43,56,55 47,60,59 59,65,68 104,101,105 51,46,48 61,54,54 64,57,55 47,45,43 58,51,49 47,42,44 60,71,70 87,100,99 56,68,72 45,57,61 42,58,58 45,61,61 48,63,68 51,68,74 157,180,189 223,243,255 220,241,255 219,250,255 218,244,255 219,243,255 107,93,95 188,177,213 120,137,200 99,90,114 69,51,50 62,41,41 55,33,36 27,24,39 67,63,72 58,51,61 41,53,77 44,54,74 113,123,143 97,103,122 105,111,128 133,139,156 125,135,155 116,128,152 95,108,127 90,98,114 94,102,118 91,98,112 57,60,67 61,65,69 220,247,255 209,229,241 42,46,48 37,35,36 46,41,43 35,30,32 32,29,33 38,35,41 74,79,87 121,129,136 215,250,255 213,245,255 213,244,255 211,245,255 211,245,255 211,245,255 212,246,255 212,246,255 211,245,255 209,245,255 211,245,255 212,243,255 103,130,131 130,152,154 64,64,90 139,150,179 129,137,165 80,88,95 40,53,52 38,55,45 29,46,41 33,50,40 49,57,36 78,70,59 231,146,107 223,138,101 93,67,44 78,54,32 61,43,24 40,38,20 19,42,25 21,44,29 29,48,26 75,78,45 34,44,22 33,44,31
42,58,56 41,56,59 42,54,60 45,57,61 89,95,98 48,47,50 55,50,52 62,55,55 66,59,59 71,66,65 44,37,35 51,51,51 65,76,75 169,182,183 56,69,70 50,62,66 45,61,61 43,59,59 73,88,93 179,196,202 224,247,254 223,248,255 192,214,230 138,155,175 146,152,169 66,55,62 124,111,108 132,131,162 94,100,140 67,54,62 63,47,43 66,43,42 40,23,26 24,27,45 31,29,39 108,117,128 93,126,170 76,92,119 37,44,58 39,45,62 85,93,111 120,128,146 113,125,147 113,125,147 109,119,139 92,100,116 91,98,112 84,91,105 60,65,71 79,87,92 221,249,255 65,75,83 222,232,236 39,40,45 32,29,33 28,25,29 53,54,59 124,129,135 234,249,255 118,123,133 217,249,255 222,249,255 222,249,255 223,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 194,219,230 108,130,130 118,138,139 57,60,82 128,138,174 139,147,167 47,58,69 32,53,49 36,53,43 29,46,41 48,66,51 55,90,53 42,66,42 82,53,20 247,160,117 97,68,44 83,59,37 70,48,30 67,51,38 24,42,27 23,43,29 26,41,25 63,70,38 30,45,31 34,45,34
48,60,64 44,57,58 45,56,57 50,60,64 67,73,76 255,255,255 136,129,132 68,63,62 69,67,65 74,72,68 40,38,36 66,67,70 84,96,100 151,161,165 63,73,77 45,57,61 42,57,62 83,98,103 190,204,214 230,245,255 124,144,168 91,112,133 105,131,168 32,37,63 51,34,40 61,45,41 72,65,77 75,71,82 66,44,47 68,47,47 59,38,38 63,35,33 22,22,32 29,37,55 127,151,196 100,130,182 96,121,163 49,70,109 49,62,77 79,92,111 63,71,99 45,55,75 29,41,63 29,39,59 33,41,59 35,43,59 31,39,55 30,36,55 33,39,60 72,78,95 137,151,163 195,211,220 228,250,254 226,246,249 194,206,212 44,47,54 181,187,190 214,224,230 227,248,255 103,106,117 229,248,255 229,250,255 230,251,255 229,250,255 229,250,255 229,250,255 229,250,255 229,250,255 230,251,255 228,252,252 217,237,242 73,95,85 73,90,82 61,74,73 56,55,72 106,113,197 142,150,168 53,61,77 40,55,39 34,50,29 79,96,49 83,97,67 56,83,53 49,71,45 52,57,37 255,199,151 220,146,108 92,58,40 78,53,34 75,55,37 58,42,29 47,28,14 59,34,17 48,56,35 29,43,34 27,45,32
111,121,139 85,95,111 47,59,65 57,67,73 92,97,105 109,109,119 50,48,58 55,54,59 41,40,43 54,52,53 49,47,48 65,66,69 60,69,71 53,64,65 65,75,79 47,57,61 52,67,70 127,139,147 209,223,235 84,97,114 75,89,110 85,100,134 17,25,41 22,26,39 53,34,36 76,58,55 98,92,113 61,55,76 64,45,47 59,38,38 57,36,36 49,26,25 33,34,53 107,125,163 90,121,166 92,121,166 62,87,129 34,57,95 46,65,98 73,88,122 53,70,90 65,75,95 106,118,140 108,117,140 93,101,119 83,91,109 104,112,130 82,90,106 87,93,112 33,36,54 23,33,41 165,182,188 233,250,254 235,252,255 236,251,255 236,251,254 102,115,116 160,170,176 231,251,255 101,104,115 232,249,253 233,250,254 233,250,255 233,250,254 233,250,255 233,250,255 231,251,255 233,250,255 238,255,255 225,240,243 111,118,130 78,86,93 120,132,125 43,57,50 62,62,74 44,50,139 139,147,167 65,73,78 108,124,82 103,120,69 99,119,62 78,100,61 55,77,51 38,57,35 46,48,33 255,208,160 155,93,53 128,85,68 120,78,56 85,54,35 69,47,29 68,38,21 88,57,45 34,45,32 30,44,37 29,43,34
54,59,67 66,73,85 78,86,102 91,103,125 106,113,136 81,88,111 95,104,129 83,92,115 65,71,90 54,58,73 55,60,70 87,87,97 39,37,49 77,80,98 81,89,105 53,63,69 51,63,67 43,59,59 65,76,89 68,76,92 68,75,89 34,41,53 20,24,37 19,26,38 57,40,43 107,91,89 67,72,82 59,41,50 57,41,39 57,35,38 63,37,41 40,26,31 98,118,160 88,119,164 93,124,171 74,107,151 91,115,162 71,95,140 82,107,149 89,111,152 82,103,138 75,92,123 47,58,85 59,69,87 86,95,106 85,94,107 96,104,120 85,93,109 76,80,93 10,16,19 39,44,50 234,249,254 236,248,252 239,252,253 238,253,255 241,255,255 231,229,237 98,96,118 73,87,97 104,98,105 233,250,252 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 243,255,255 255,255,255 76,79,88 69,65,76 184,196,192 54,66,59 38,46,55 46,64,79 139,147,175 97,102,112 61,72,43 87,104,64 55,74,52 38,58,42 36,54,39 45,55,33 129,132,83 61,65,36 101,76,28 137,95,41 174,117,77 148,97,62 64,37,19 70,40,25 68,36,22 71,56,36 35,47,40 69,79,76
52,50,58 45,43,51 54,52,60 31,31,43 86,94,114 97,109,133 90,102,126 84,98,121 72,81,106 67,74,97 55,62,76 54,61,73 58,61,70 60,60,70 63,65,79 67,72,82 63,79,79 65,75,81 63,72,85 61,69,85 59,68,79 16,23,35 19,26,40 27,31,46 68,52,48 136,127,140 74,76,92 54,37,43 52,31,31 65,40,41 48,31,32 65,59,64 59,73,94 95,121,158 83,114,159 82,115,161 87,113,159 91,119,171 38,69,104 53,75,116 70,93,131 34,50,86 31,44,72 50,60,76 46,54,63 42,47,57 46,55,68 64,68,81 67,73,76 14,20,21 34,38,40 189,199,203 224,239,242 236,251,254 240,255,255 244,255,255 249,246,250 72,71,76 47,55,60 95,92,96 236,248,254 206,220,230 199,213,225 234,249,254 240,252,255 239,251,255 237,255,254 209,226,230 199,220,229 240,235,234 65,60,59 61,56,58 31,49,46 34,53,42 38,46,53 120,141,89 106,112,154 73,77,92 53,68,42 76,89,66 47,62,50 28,48,32 32,51,40 90,114,76 32,57,30 40,60,31 54,58,29 100,80,30 139,89,47 184,124,85 92,56,34 61,33,20 90,56,38 104,75,44 47,60,48 49,59,65
61,58,62 59,57,58 28,26,27 31,31,39 48,52,67 77,87,107 94,111,133 90,103,129 56,65,88 70,79,102 76,85,108 64,74,90 66,67,70 28,26,27 54,52,50 53,51,49 74,85,86 48,53,63 56,60,73 54,58,73 50,53,64 19,24,34 19,25,42 35,38,56 187,172,180 82,93,120 47,44,50 52,28,34 58,37,37 52,30,35 19,16,20 31,37,54 44,53,55 51,60,73 81,106,146 77,103,147 91,120,165 84,114,152 82,112,152 81,105,152 70,92,133 37,55,93 28,45,78 53,65,87 62,80,104 55,68,87 46,50,63 38,43,49 32,37,47 28,33,43 39,39,49 38,43,53 143,163,187 139,163,183 150,174,192 180,196,207 191,185,192 75,74,77 60,61,66 90,84,91 142,164,178 121,153,181 115,148,179 124,161,181 115,148,179 118,146,180 133,162,180 131,159,182 120,160,181 161,156,155 50,43,43 62,57,59 58,79,77 45,64,53 34,42,47 101,117,73 47,50,113 67,74,86 85,102,76 50,65,53 43,61,48 48,68,54 130,152,124 39,59,41 28,51,34 31,54,35 42,56,37 55,54,27 110,78,32 156,107,71 137,92,69 69,38,26 75,40,25 116,79,53 67,81,49 37,57,69
32,31,34 27,25,26 23,20,24 33,29,38 43,43,55 57,59,75 64,74,92 77,85,103 64,70,91 53,61,81 60,66,85 65,68,79 69,67,68 26,24,25 49,47,48 56,54,55 62,61,64 48,49,54 56,59,68 58,65,77 29,32,43 20,23,41 24,27,47 49,51,67 89,87,99 72,71,88 33,27,32 49,30,32 49,31,30 31,17,19 22,24,40 26,32,51 46,54,61 46,54,61 60,71,98 72,88,126 79,106,147 81,108,149 43,70,109 77,104,145 81,108,149 79,101,142 70,91,128 54,68,91 60,74,97 61,77,102 53,62,75 42,47,53 32,36,51 26,30,45 28,33,41 51,52,57 108,125,147 131,159,180 135,164,182 145,172,184 137,125,130 39,37,38 41,38,42 86,80,85 134,162,187 140,170,192 133,166,187 114,149,179 110,150,178 126,156,180 135,160,182 133,159,178 128,156,181 252,255,255 66,55,52 54,49,48 103,120,115 56,70,66 33,41,48 95,106,93 79,84,121 92,103,104 59,81,53 48,66,53 39,56,46 30,53,38 112,132,105 38,50,32 24,47,30 25,50,32 26,49,30 44,49,27 82,60,15 122,80,42 144,100,74 56,34,16 64,32,18 75,45,30 68,71,47 51,76,73
32,29,33 27,25,26 25,22,26 30,26,35 43,41,51 52,52,64 59,66,80 49,53,68 52,52,64 53,56,67 50,54,58 67,66,69 65,62,66 27,25,26 27,24,28 56,54,55 62,57,59 201,198,202 179,176,182 67,65,77 29,34,44 18,24,41 19,25,42 33,35,49 72,69,84 53,52,67 31,30,35 24,22,20 33,28,30 40,35,37 21,25,40 17,26,39 45,53,62 51,58,70 75,84,109 70,86,113 56,64,80 64,73,96 68,91,125 74,100,137 77,104,143 75,97,138 73,96,134 58,81,108 57,75,92 51,65,86 51,60,73 42,45,54 32,36,51 30,37,49 29,32,41 39,39,47 41,46,54 142,146,161 151,164,183 170,193,200 151,143,149 52,45,45 51,49,50 81,74,84 140,170,181 143,169,186 143,170,180 140,169,185 127,156,174 141,161,177 170,170,182 112,118,137 97,104,127 90,98,118 84,102,126 65,72,95 74,82,102 103,115,137 63,65,90 114,119,129 90,97,111 90,98,116 58,71,55 33,53,37 34,54,40 32,55,36 100,121,89 32,46,27 26,46,30 25,45,29 20,47,31 42,50,36 72,54,24 99,64,26 124,83,63 55,33,15 70,43,27 94,60,42 49,59,35 39,66,48
54,52,53 48,46,47 31,28,34 32,29,35 46,44,54 45,45,55 62,65,76 44,44,56 38,36,44 47,46,51 40,39,42 65,64,67 61,58,62 27,25,26 49,46,50 52,50,51 58,53,55 189,187,188 199,192,195 125,123,133 27,32,42 18,24,41 17,24,38 29,31,45 68,65,82 38,38,50 24,23,26 26,25,30 42,36,43 39,34,36 18,22,37 18,22,35 48,53,63 55,59,72 69,74,98 71,87,114 63,73,89 63,66,84 67,81,118 59,85,118 73,95,127 73,94,133 69,90,125 69,93,124 61,71,87 52,65,82 54,61,73 46,51,59 47,50,59 49,52,61 47,51,55 39,43,47 41,45,49 86,90,103 91,103,125 64,69,79 82,95,112 70,83,100 47,50,61 70,70,78 94,110,139 104,112,144 68,80,104 139,163,167 143,167,171 162,179,183 148,142,147 54,52,60 30,33,42 48,50,64 102,111,134 66,80,101 78,79,98 44,47,56 32,35,46 80,86,87 59,70,59 100,108,124 38,56,43 39,60,39 35,49,30 186,166,116 100,119,83 31,45,26 24,44,28 25,45,29 22,47,31 39,50,35 57,45,17 90,61,26 110,73,58 55,33,15 58,31,15 88,52,32 43,53,31 23,48,32
53,48,47 46,41,40 42,39,43 39,36,42 46,44,52 47,45,53 52,50,58 41,38,44 38,37,40 42,39,43 39,37,38 58,56,54 55,53,54 50,50,47 48,46,44 47,46,49 55,56,59 53,53,61 62,61,66 123,123,131 27,30,50 19,23,38 18,22,37 32,36,51 63,66,84 27,27,39 21,18,22 39,36,40 42,34,40 37,31,36 18,22,37 23,23,35 103,101,102 125,121,130 65,72,84 71,87,112 66,74,92 68,72,87 59,77,105 67,92,134 79,101,142 77,102,142 79,105,149 75,101,138 63,73,93 60,67,79 61,68,80 53,62,75 55,62,76 52,59,71 59,67,83 46,50,54 44,44,52 40,45,55 77,84,107 51,51,61 84,97,123 80,93,119 60,68,88 45,50,60 41,41,51 55,55,67 50,53,62 79,88,88 143,157,148 167,185,172 99,94,96 57,52,54 23,22,25 32,30,38 54,52,62 48,48,56 51,48,54 33,31,32 38,36,46 50,54,56 42,56,47 83,95,119 26,48,36 50,70,45 166,176,125 114,114,80 104,119,93 33,47,28 24,44,30 24,44,28 21,44,27 34,41,25 48,45,21 90,64,25 96,66,49 51,30,15 68,33,20 64,39,20 24,35,20 25,42,32
46,46,56 213,216,225 61,58,62 39,36,40 49,46,50 47,46,49 46,43,47 45,43,44 45,45,45 41,39,37 46,44,42 51,49,45 49,47,48 51,49,47 53,51,49 48,48,45 43,43,51 44,47,58 44,52,59 47,55,62 25,28,46 18,22,37 23,22,37 51,49,59 70,76,106 29,27,49 31,28,32 27,24,28 54,46,52 60,54,61 18,22,37 31,31,41 168,165,169 135,133,141 64,71,83 66,78,102 70,73,95 56,66,84 59,72,98 72,97,139 76,98,139 79,104,144 76,103,144 78,106,142 73,89,114 65,74,87 60,67,79 58,67,80 66,75,88 59,66,80 61,69,87 49,54,60 45,45,53 44,44,52 73,76,98 71,72,91 117,122,146 65,73,93 48,52,65 37,36,41 31,32,37 52,52,62 55,58,65 55,59,61 128,143,129 131,149,134 90,85,87 55,50,52 26,25,28 29,29,29 41,41,41 39,39,36 51,48,52 34,32,30 39,37,47 46,50,52 61,76,62 63,76,95 41,61,47 65,83,52 158,148,99 107,98,67 110,120,94 40,54,35 23,43,29 23,46,29 22,45,28 31,40,23 49,46,22 84,61,21 85,58,40 62,39,24 85,46,34 67,47,29 19,30,19 25,42,34
49,53,66 130,136,157 115,112,118 45,43,44 48,46,47 51,49,50 53,50,54 52,50,51 48,46,44 45,43,41 44,42,40 47,45,43 49,47,48 54,52,48 61,59,57 48,46,44 47,45,55 29,31,47 46,49,60 52,57,67 17,21,34 19,23,36 36,40,53 236,222,237 97,101,130 39,37,49 46,43,47 31,28,32 42,35,38 60,48,60 29,31,45 62,60,70 112,105,115 83,83,91 66,70,85 67,75,91 82,96,117 38,54,83 32,49,80 36,57,103 66,92,129 79,106,145 77,104,145 70,97,138 57,75,103 27,46,77 29,48,81 31,47,76 63,73,91 58,65,79 60,67,81 58,68,86 41,45,49 29,30,49 46,48,64 53,56,74 51,48,52 58,56,57 41,40,43 32,31,34 45,42,46 41,39,51 73,72,89 129,131,116 136,137,98 143,141,112 48,46,44 73,71,69 33,34,22 32,32,29 51,51,48 51,49,47 56,54,52 31,29,27 25,25,37 53,62,64 61,75,54 48,59,72 34,52,37 43,50,32 138,140,94 122,115,84 113,123,97 43,55,37 24,42,27 22,47,29 23,48,30 21,40,20 38,41,19 79,57,23 80,55,36 53,30,15 56,30,16 65,42,27 18,28,22 21,38,28
