60,28,23 80,42,32 33,28,44 19,25,42 21,21,31 64,70,87 65,78,104 69,82,108 70,85,103 75,88,105 74,87,106 74,87,106 80,88,104 82,90,110 81,94,113 92,102,106 89,82,53 71,87,56 90,91,70 48,51,43 47,45,46 58,58,58 20,17,23 27,26,31 41,39,40 21,19,20 20,17,21 17,14,18 14,11,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 17,14,18 20,17,21 20,19,22 33,32,35 36,31,33 55,48,48 130,114,99 162,141,118 159,134,115 205,179,156 147,130,106 195,177,156 133,155,118 47,89,52 37,69,40 87,113,59 133,149,91 49,71,30 72,79,43 76,82,43 51,67,34 87,90,55 71,76,42 67,66,39 39,51,33 40,53,30 23,38,24 22,39,29 21,39,26 45,57,39 203,184,170 201,185,172 165,153,141 145,133,121 146,133,130 191,182,178 170,146,140 183,164,141 185,164,149 125,110,99 184,165,153 180,163,153 143,128,117 200,184,180 121,106,97 183,167,163 191,177,163 194,175,163 201,187,173 200,184,169 159,143,128 163,147,132 178,162,160 148,139,135 154,148,143 177,165,155
59,29,30 60,31,27 22,24,40 17,23,40 22,25,36 108,105,122 66,75,100 58,76,100 63,83,107 66,83,105 68,85,107 72,86,109 70,82,104 87,95,113 86,96,114 91,103,125 93,92,97 75,75,70 74,74,74 48,54,41 119,115,105 51,48,52 18,18,18 18,16,14 19,17,18 25,23,24 19,16,20 17,14,18 16,10,15 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 16,14,15 16,14,15 20,18,19 23,22,25 32,31,34 34,33,38 46,43,47 114,100,84 179,162,138 169,145,123 213,187,166 195,178,154 161,143,122 115,139,101 45,84,48 37,65,40 149,169,101 74,98,45 62,84,47 44,66,36 79,81,39 54,76,37 74,84,51 62,60,29 26,40,19 31,44,17 48,60,40 20,35,23 20,37,27 21,39,26 44,58,39 170,155,144 174,153,142 137,124,117 187,174,167 181,163,142 213,198,187 208,192,179 171,157,139 154,139,128 184,170,154 130,112,91 178,162,149 133,117,111 164,148,146 174,159,150 184,168,164 199,185,171 175,159,146 146,131,122 164,148,142 155,140,129 160,145,134 128,115,110 186,179,182 126,119,122 131,122,116
53,32,30 54,31,32 20,26,43 16,24,40 29,31,45 61,56,74 85,84,87 64,73,98 60,80,106 67,87,113 73,89,114 68,84,109 62,81,102 73,87,110 83,93,113 83,95,117 88,104,129 83,93,113 126,119,60 45,57,37 134,127,107 58,58,68 19,18,21 20,18,19 21,19,20 20,18,19 17,14,18 14,11,15 16,10,15 18,12,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,13,17 13,10,14 14,11,15 16,13,17 23,23,23 33,28,30 59,52,50 142,115,97 171,149,129 205,175,149 175,150,133 188,169,146 156,137,121 108,136,99 45,84,50 35,59,37 146,169,95 81,92,52 75,87,51 67,75,36 80,73,34 88,89,52 42,71,43 52,55,31 46,49,27 40,48,25 54,65,36 16,29,15 19,37,24 21,39,26 38,53,37 205,179,156 180,152,125 195,179,166 191,175,162 194,170,146 196,168,141 215,193,187 220,205,185 198,173,154 195,175,157 136,121,112 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,187,189 192,179,172 156,143,138 137,128,122 128,116,106 129,114,105 137,124,117 161,149,137 153,141,131
56,33,30 28,25,31 24,27,47 20,23,41 25,27,43 30,29,44 88,83,85 64,64,76 61,73,95 62,76,99 63,80,102 68,82,105 64,76,98 71,87,112 85,95,115 90,99,122 82,95,121 85,99,122 89,92,61 79,84,60 62,58,71 49,48,63 26,24,32 19,17,18 21,19,20 17,15,16 14,11,15 18,15,19 17,14,18 13,10,14 12,9,13 12,9,13 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 12,12,12 11,11,11 10,10,10 12,10,8 21,19,17 70,61,55 107,96,77 158,133,103 169,143,118 192,164,135 148,137,122 196,177,150 185,165,145 149,167,134 43,85,50 34,60,37 170,168,108 70,78,37 62,77,40 47,63,32 70,73,40 62,76,46 61,71,45 51,54,30 38,43,21 49,49,19 43,56,33 17,24,17 21,36,24 21,38,28 41,56,40 200,171,149 172,154,135 158,143,123 190,167,138 195,170,142 202,189,186 228,208,201 195,174,159 187,168,143 162,146,131 151,140,137 161,149,151 111,97,97 192,178,164 150,135,126 160,145,136 196,181,170 118,105,98 180,160,153 153,140,133 125,124,117 169,153,151 143,129,113 162,146,129 144,125,111 159,140,128
32,22,26 22,28,45 25,28,48 21,25,40 27,29,45 36,36,48 89,84,86 70,70,80 62,66,79 56,60,73 63,66,77 69,72,83 64,71,83 76,86,106 68,81,100 73,79,98 73,83,103 75,85,105 74,82,91 68,65,41 79,74,92 44,44,54 46,46,54 23,20,26 24,22,23 28,26,27 35,32,36 52,49,53 40,37,41 33,30,34 35,32,36 27,24,28 20,17,21 11,11,11 17,17,17 13,13,13 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 11,11,11 35,28,26 61,52,48 119,98,83 115,96,82 185,161,135 146,118,91 189,165,141 163,148,128 173,154,127 175,155,135 162,179,143 45,87,52 37,62,42 80,93,50 93,105,58 70,77,45 46,54,29 61,58,32 58,64,37 43,58,34 26,44,27 35,51,32 41,47,18 51,64,39 18,24,15 19,32,20 22,39,29 41,56,40 189,160,138 156,138,119 180,165,145 175,152,123 192,163,139 185,164,137 192,173,157 200,181,158 162,142,124 207,190,180 188,171,161 186,172,156 186,170,166 181,165,159 191,176,165 181,167,153 199,184,175 175,163,151 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 21,29,45 18,25,39 32,29,44 112,111,116 88,87,92 61,63,77 59,66,80 57,64,78 61,68,82 62,69,83 60,67,81 77,85,101 70,86,113 72,82,102 81,89,109 81,89,109 66,74,90 115,101,74 42,38,47 52,51,56 39,36,40 55,52,56 48,46,47 37,34,38 26,23,27 33,31,32 33,31,32 23,20,24 19,16,20 32,29,33 38,35,39 37,34,38 19,19,19 15,15,15 11,11,11 11,9,10 11,9,10 10,10,7 15,15,15 76,65,62 106,93,86 112,98,103 199,166,129 177,141,110 198,158,133 172,142,114 214,193,168 181,159,141 202,181,158 185,164,139 170,180,145 43,89,53 38,59,38 28,47,27 90,110,55 59,78,42 71,77,36 52,67,32 51,69,38 60,71,42 42,56,35 35,43,20 45,50,28 74,75,52 31,34,24 17,32,20 21,38,28 38,51,35 183,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 156,140,127 183,166,158 172,159,152 133,122,105 193,178,167 205,191,173 176,162,148 203,184,170 184,173,158 141,122,97 142,123,107 143,139,159 105,100,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 18,26,42 17,24,38 29,29,39 86,85,90 78,78,86 59,63,76 58,65,79 58,65,79 59,66,80 59,66,80 59,68,81 68,75,89 70,86,111 75,87,109 86,94,114 82,90,110 81,89,105 109,93,76 61,55,62 35,31,40 20,17,21 35,33,31 49,44,46 26,24,25 20,17,21 24,22,23 37,35,36 21,18,22 23,20,24 25,22,26 26,23,27 18,15,19 16,13,17 11,11,11 10,10,10 12,9,13 15,15,12 30,26,20 134,113,90 128,114,98 160,139,124 159,137,119 176,136,102 198,164,132 193,163,137 196,167,134 158,139,114 199,177,159 207,186,163 163,142,117 160,163,130 45,87,50 32,56,34 31,46,30 99,119,64 65,82,31 93,101,62 84,93,49 71,81,48 78,87,59 52,55,35 50,53,31 39,46,28 115,111,90 41,40,31 19,32,20 23,37,28 30,43,27 168,146,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 195,176,180 169,153,138 160,148,138 165,154,139 197,183,169 170,159,154 197,180,183 187,173,155 156,141,130 163,147,134 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
22,28,47 19,25,44 20,23,41 13,21,30 96,96,104 69,72,83 60,63,74 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 64,71,85 75,83,101 75,81,100 74,82,100 81,89,107 76,86,102 66,65,68 56,47,39 39,34,36 39,37,45 46,40,47 33,30,34 26,23,27 24,21,25 44,42,43 54,51,55 41,38,42 27,24,28 21,18,22 14,11,15 14,11,15 10,9,12 11,10,13 13,13,10 37,36,29 138,120,101 94,81,49 146,117,41 165,138,106 170,141,110 203,175,148 179,140,108 178,129,91 162,123,93 157,125,91 169,137,107 220,198,180 187,166,141 192,173,161 135,157,120 45,84,48 33,57,33 26,44,27 141,151,77 58,89,45 75,92,41 97,83,40 46,73,41 46,54,29 54,62,41 24,42,25 49,50,29 194,181,160 78,73,61 20,31,20 19,39,25 25,43,28 154,140,126 189,169,149 178,164,139 162,146,129 190,171,157 191,175,158 186,178,186 188,176,188 184,169,158 168,151,141 168,154,125 183,164,139 146,133,126 203,190,183 168,156,146 190,178,168 182,167,156 184,165,149 198,175,160 202,177,149 181,162,137 169,154,143 113,103,102 152,134,74 181,156,56 155,131,51
22,28,45 22,28,45 19,23,38 25,24,39 72,75,82 61,65,78 62,66,79 60,63,81 59,66,78 58,65,77 57,66,77 57,66,77 58,65,77 55,59,72 72,80,89 74,78,91 71,81,101 73,83,103 72,82,102 63,64,83 134,94,60 50,30,21 31,29,39 36,35,40 30,29,34 29,28,33 30,28,36 27,24,28 21,16,18 19,16,20 12,9,13 14,11,15 11,10,13 10,9,12 14,12,13 14,12,13 48,46,47 73,73,59 94,79,59 113,100,68 129,116,41 131,103,65 170,141,108 173,137,106 171,127,101 182,142,88 156,117,78 175,147,107 160,126,96 185,164,151 223,198,170 198,171,153 135,164,124 41,85,48 35,59,37 27,45,32 144,144,70 72,89,38 59,82,36 47,74,33 59,80,48 47,63,32 43,51,28 28,42,23 53,52,27 176,156,126 127,118,112 21,28,21 18,38,24 23,43,27 171,157,139 189,167,133 169,148,123 160,146,132 191,174,166 148,132,119 176,166,170 142,128,130 192,172,193 161,145,132 167,157,147 171,150,125 153,138,129 157,141,137 155,142,119 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 155,130,113 184,153,62 166,135,55 81,35,19
22,29,43 19,25,42 18,20,36 97,94,100 68,71,78 63,67,80 60,64,77 64,67,85 59,65,82 58,64,81 57,65,81 57,65,81 60,67,79 55,59,72 72,80,87 75,79,92 69,78,101 79,89,109 78,84,105 58,59,80 136,117,92 96,75,73 31,25,20 28,26,22 20,19,22 18,17,20 20,22,22 18,19,24 19,15,24 17,13,24 16,16,28 29,32,41 25,28,37 46,46,58 53,61,70 28,32,45 43,43,53 116,112,121 122,118,129 129,135,154 125,122,126 177,163,149 164,141,110 106,87,48 102,77,58 152,120,74 149,118,69 185,149,118 194,153,124 174,139,114 193,165,138 142,140,109 93,141,95 46,83,48 39,59,41 30,41,28 180,177,151 119,113,49 96,93,42 136,104,49 67,77,44 61,71,36 42,44,18 33,43,21 68,72,43 175,153,115 153,144,138 20,27,20 18,38,24 30,53,36 134,126,115 173,158,136 144,132,120 168,154,156 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 179,160,164 200,179,164 148,133,111 166,150,133 171,154,144 116,100,87 143,126,116 174,157,133 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 193,99,78 189,124,64 138,62,40 59,44,8
19,26,40 18,25,39 16,18,34 115,112,118 63,68,76 63,67,80 62,66,79 62,68,85 36,47,76 31,42,71 31,45,68 35,49,72 66,73,87 52,57,67 72,75,82 74,83,96 61,69,97 78,83,107 189,185,205 182,177,195 177,169,188 111,104,116 98,92,97 86,84,82 67,66,71 71,72,77 60,64,68 53,56,65 50,59,72 73,79,96 66,72,89 74,80,99 85,89,102 90,92,106 101,103,117 103,107,122 98,101,112 164,153,160 173,159,159 209,198,207 148,149,168 104,116,140 147,153,172 144,135,131 118,96,88 152,123,99 174,139,103 156,127,94 210,171,141 182,146,115 184,150,128 175,159,126 59,111,68 41,79,41 42,66,42 34,43,26 198,184,159 87,105,51 94,99,56 52,87,48 65,75,42 42,59,31 30,41,28 30,46,27 43,48,24 151,134,99 195,183,185 24,28,13 26,49,30 36,62,39 72,70,50 141,124,114 115,104,99 133,122,117 238,223,231 223,207,192 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 169,84,27
23,24,43 20,21,40 15,17,31 123,115,123 61,69,78 60,64,77 60,64,77 56,65,78 28,44,71 24,40,67 25,43,71 27,45,73 61,67,84 44,51,65 79,78,93 96,92,105 216,204,218 213,198,208 197,182,192 197,182,192 132,124,130 55,47,53 191,174,177 174,157,160 128,115,123 95,87,95 81,78,82 89,87,95 80,79,94 82,79,94 91,89,101 120,116,125 139,137,145 111,109,121 87,86,101 113,115,129 29,28,33 84,77,75 255,245,242 253,232,230 255,239,240 215,203,217 158,163,187 126,139,167 129,145,172 139,151,175 150,136,109 159,129,101 167,130,90 188,150,115 160,131,96 180,141,102 46,101,57 43,80,47 29,47,32 42,45,33 173,157,126 106,138,68 70,99,55 81,83,39 52,76,38 75,86,55 39,51,31 31,35,18 76,54,20 86,63,21 161,147,129 21,24,16 44,78,48 38,64,41 60,62,45 144,128,113 166,155,152 150,141,156 232,220,222 183,160,157 224,209,198 179,163,157 134,121,118 149,140,132 150,140,144 133,126,129 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 182,141,110 191,152,113 170,136,104 160,121,91 161,125,94 164,92,42 190,98,16 168,61,29 135,152,87
23,24,43 32,33,52 21,25,38 122,115,125 64,72,81 60,64,77 57,61,74 52,58,75 24,42,68 27,45,71 28,44,73 32,43,72 56,60,73 60,62,76 192,180,194 253,236,242 255,250,250 205,188,189 168,152,150 172,156,154 42,35,38 167,155,160 225,203,206 206,184,187 163,146,149 160,146,151 208,198,202 227,217,221 214,203,210 200,187,195 133,120,130 123,110,120 133,124,135 146,139,153 136,133,148 88,86,98 16,13,19 46,36,37 246,224,216 250,224,214 245,221,215 229,212,215 173,165,184 142,143,166 100,116,141 106,126,154 107,103,123 134,118,105 154,115,54 180,140,88 147,118,87 165,121,79 50,95,55 41,73,44 27,47,31 94,94,80 172,160,94 113,135,68 88,97,49 53,81,44 40,74,42 66,84,51 48,52,23 104,80,29 70,53,18 25,34,15 41,45,28 19,30,19 48,85,52 35,59,35 53,55,40 134,118,103 139,128,123 133,121,111 166,152,157 240,225,233 243,227,223 215,204,199 193,184,180 191,178,197 199,187,189 124,112,114 193,182,191 179,163,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,73 116,91,72 125,99,74 140,111,80 224,116,78 148,74,38 134,131,116 148,150,93
27,33,50 17,23,40 22,28,45 110,103,113 62,66,79 59,64,74 60,63,74 56,58,72 45,53,73 42,52,72 44,53,76 45,54,77 62,61,76 211,199,201 248,230,225 255,249,246 162,148,153 118,106,111 114,104,103 132,127,126 51,41,45 240,227,224 253,232,228 241,220,218 231,214,217 214,197,203 211,197,202 187,172,180 189,176,184 189,174,184 187,174,184 197,184,194 186,174,188 166,158,175 129,128,145 52,50,60 17,14,18 26,21,23 222,206,200 235,214,203 255,242,234 255,251,248 210,198,210 147,142,158 121,129,149 91,104,130 63,64,69 91,94,103 91,85,80 169,126,66 155,122,83 162,137,93 48,92,55 42,71,43 24,44,26 166,161,133 201,142,42 233,155,40 91,112,62 101,93,43 62,77,38 126,92,22 148,104,35 42,40,9 26,44,31 21,40,29 24,39,25 27,42,28 29,66,33 34,61,33 53,51,31 172,157,146 151,139,139 166,150,135 185,170,159 171,156,147 156,143,140 156,144,144 129,118,113 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 131,120,117 175,170,172 156,149,152 130,128,129 159,155,164 200,199,204
59,62,82 53,59,78 37,44,58 96,89,99 64,67,78 60,65,75 61,64,75 62,65,76 64,73,84 66,75,86 61,68,82 59,66,80 80,76,87 255,240,239 255,235,231 238,221,222 133,119,121 179,169,173 61,54,54 49,47,48 80,68,70 253,235,232 249,228,224 248,230,229 245,228,231 245,228,231 255,245,246 244,230,232 225,213,215 224,207,213 228,210,219 208,194,199 192,180,194 159,151,170 116,114,126 45,42,48 16,14,15 30,28,29 54,42,42 254,236,233 255,240,237 255,250,248 228,217,226 142,134,140 117,117,125 99,108,131 68,75,87 85,88,95 75,79,81 163,124,51 188,156,124 159,138,95 45,89,52 37,65,40 29,42,26 176,146,120 66,113,72 174,126,40 237,158,50 112,101,37 151,119,46 187,124,32 53,61,38 23,48,30 26,45,34 24,43,32 27,42,28 29,44,30 15,33,18 35,61,36 56,52,33 158,145,124 151,139,129 156,142,128 169,156,153 160,146,146 146,133,130 144,132,137 131,120,129 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 157,150,162 103,91,91 113,105,111 107,104,119 177,159,158 112,107,93 100,94,101 87,88,80 105,110,106
67,64,70 65,62,68 59,59,56 49,50,53 48,51,58 48,51,62 42,45,56 48,51,60 53,58,68 56,60,73 50,57,69 57,61,74 109,98,107 255,252,248 255,248,244 255,245,242 174,162,167 50,43,46 27,26,29 29,23,28 118,101,102 255,234,228 252,229,226 254,236,233 254,237,238 248,231,232 255,246,247 255,244,245 251,237,237 255,249,252 255,237,239 245,228,231 186,177,192 150,146,159 87,77,78 51,44,44 30,25,27 43,38,40 38,31,34 100,90,91 255,246,248 255,247,250 236,222,227 157,145,150 118,107,116 114,118,133 103,109,126 75,80,86 80,85,93 173,148,120 168,140,102 143,132,88 45,84,50 29,56,36 61,58,34 126,138,93 60,102,65 35,67,34 48,61,20 188,139,62 183,146,77 46,71,40 37,52,38 23,43,29 26,46,32 26,44,31 21,39,24 20,39,28 11,36,9 36,61,34 56,49,31 120,105,85 120,104,98 156,144,134 146,137,129 168,154,154 182,171,166 111,105,110 146,139,137 122,122,117 114,108,103 88,78,66 94,85,79 111,102,98 118,112,103 86,80,71 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 78,72,63 93,87,78
59,58,61 67,66,69 60,58,66 62,60,68 69,66,72 48,40,48 87,80,78 64,58,65 53,51,59 49,49,59 49,49,59 50,49,54 232,214,213 253,231,225 250,227,224 255,237,231 92,82,83 30,30,30 24,26,26 29,24,26 150,132,131 255,242,236 255,243,237 255,246,244 255,239,240 255,247,248 255,250,252 255,250,252 255,250,252 255,250,255 255,251,253 255,240,238 180,171,182 124,120,129 76,65,62 58,51,49 36,29,29 48,41,44 42,35,38 79,72,75 255,253,243 255,248,247 255,245,248 188,174,176 116,102,104 102,95,98 87,87,95 61,61,61 95,103,123 78,71,71 153,119,78 131,128,84 43,77,45 18,45,25 117,96,71 92,141,86 53,95,60 37,71,37 32,53,30 41,54,31 61,86,59 28,60,31 24,44,30 21,41,27 28,46,33 24,44,30 22,40,25 23,38,24 12,32,14 34,63,35 53,51,31 190,166,129 138,128,116 148,134,134 189,179,180 152,141,138 182,171,180 100,92,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 118,110,97
64,62,70 66,64,72 62,60,68 67,65,73 58,59,64 115,103,103 47,46,49 53,47,52 50,49,54 47,45,53 50,48,56 57,51,56 255,242,234 255,239,231 255,242,238 255,241,237 61,54,52 29,29,29 21,22,25 30,25,27 185,164,162 255,246,240 255,235,227 255,246,244 255,247,250 255,250,255 255,251,255 255,253,255 255,253,255 255,252,255 255,251,250 255,250,248 182,170,182 115,105,106 73,62,55 90,83,83 35,30,29 49,42,45 44,37,40 66,56,60 234,216,211 255,236,232 255,243,241 196,179,180 130,114,112 101,89,91 85,78,81 55,51,45 84,97,125 70,70,80 174,136,88 103,108,65 38,64,41 30,44,25 144,122,86 60,132,76 54,88,58 41,69,46 34,60,37 38,59,38 44,68,46 22,47,29 24,44,30 25,45,31 27,45,32 27,47,33 24,44,30 23,38,26 33,34,22 41,78,43 47,48,29 166,149,114 161,140,115 129,120,114 167,155,157 154,149,135 107,97,98 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 134,123,106 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 59,64,70 56,61,67 109,121,46 94,98,71 89,94,49 120,111,80
57,55,63 61,59,67 65,63,71 79,77,85 76,74,82 65,57,65 138,120,119 53,48,50 45,44,47 47,46,51 48,48,56 63,61,59 255,238,230 216,194,186 235,219,215 117,105,105 33,31,32 24,24,24 43,44,49 27,25,26 218,197,193 255,242,235 255,236,229 255,236,228 255,250,253 255,250,255 255,251,255 255,252,255 255,253,255 255,251,255 255,253,249 255,245,242 184,169,179 116,105,102 79,68,63 89,82,82 30,25,27 43,38,40 49,44,46 56,49,52 232,218,218 240,222,217 212,193,195 153,136,139 125,111,113 114,102,104 89,84,83 56,54,52 87,105,122 67,70,77 172,131,82 73,99,47 42,61,39 82,76,53 108,116,75 66,126,74 47,79,48 42,70,45 44,68,44 35,59,35 27,47,31 24,44,30 26,44,31 24,42,29 23,46,31 28,48,34 25,45,31 20,40,26 30,41,26 45,77,46 44,48,31 169,154,134 158,139,127 128,107,82 160,145,134 147,143,133 136,127,140 196,183,180 145,133,121 176,162,148 161,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,70,85 57,57,67 57,57,54 101,100,73 76,81,34 85,90,68
67,52,32 55,58,65 67,65,73 78,76,84 74,74,82 63,63,73 67,54,62 141,124,116 64,54,55 49,46,50 48,45,51 71,64,64 255,240,235 255,229,222 250,234,230 93,83,82 69,68,71 72,73,78 58,59,64 40,35,37 254,230,224 255,229,223 251,224,217 255,244,238 255,251,251 255,251,255 255,253,255 255,252,255 255,253,255 255,255,255 255,252,244 253,235,234 179,167,172 119,103,101 78,69,65 57,51,46 47,42,44 28,25,29 41,36,38 51,44,47 203,191,193 255,250,248 253,232,232 193,177,173 126,113,108 105,94,91 77,72,69 66,59,57 81,92,103 60,63,70 163,132,93 64,92,44 116,79,55 120,106,81 85,141,92 50,96,58 45,77,46 41,69,44 40,61,38 32,56,34 23,43,29 26,46,30 27,45,30 27,47,31 26,46,32 26,44,31 27,45,32 22,40,27 45,48,26 127,77,33 39,46,28 172,157,148 122,104,85 152,141,138 145,132,127 153,138,129 134,132,133 171,157,170 167,154,149 149,135,121 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 92,87,46 111,111,66 48,49,41 39,41,26 61,66,30 53,42,49 89,79,67
119,83,36 57,50,53 61,59,67 73,71,79 67,67,75 57,57,67 54,52,60 130,114,108 111,95,91 63,56,59 51,45,50 68,58,57 255,228,222 249,221,212 181,168,163 43,38,37 25,24,27 26,23,29 47,46,49 143,133,132 255,234,224 255,228,222 253,226,221 255,244,237 255,250,255 255,250,255 255,251,252 255,251,255 255,253,255 255,253,255 255,248,240 237,216,216 178,168,167 126,110,106 81,72,68 55,49,44 79,77,78 31,28,34 31,29,30 40,35,37 92,80,85 231,214,215 207,186,184 187,171,165 134,121,116 103,90,87 78,69,65 73,64,60 72,82,90 58,61,68 142,113,80 227,145,89 121,81,58 88,63,44 63,125,77 42,88,50 42,74,43 40,68,43 40,60,42 27,47,31 26,46,32 28,48,32 27,47,31 25,45,29 26,46,32 26,46,32 26,44,31 22,40,27 142,71,27 147,81,49 72,69,56 187,166,166 172,153,137 98,88,76 144,133,130 155,148,151 130,131,134 142,130,118 153,142,127 161,148,127 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,50 75,79,50 105,114,56 119,129,66 85,73,63 91,76,56
72,60,32 156,117,58 54,52,62 66,64,72 68,66,74 64,63,68 51,51,61 64,64,74 148,126,118 83,67,61 52,50,58 87,75,77 248,220,207 255,229,218 226,213,210 30,28,29 24,23,26 23,23,23 45,38,41 221,204,205 252,223,217 255,228,221 255,233,224 255,242,235 255,247,240 255,249,250 255,250,250 255,251,252 255,252,255 255,250,248 255,241,233 201,180,176 154,141,138 126,113,108 87,76,73 65,59,54 74,74,74 67,71,73 27,26,29 27,22,24 92,78,78 255,243,240 255,236,232 205,189,187 121,108,105 114,102,104 87,80,80 60,55,54 64,75,86 53,63,71 117,91,66 236,142,90 116,82,62 117,88,53 55,106,66 44,81,46 40,74,44 39,68,40 32,55,38 26,46,30 25,48,33 24,47,30 27,47,31 24,42,27 28,46,33 26,44,31 29,42,28 30,44,23 255,185,125 142,80,51 111,81,64 130,113,85 130,128,129 157,139,118 161,148,143 143,135,143 154,152,153 86,80,87 166,155,152 151,138,133 173,162,157 139,131,139 122,114,122 168,157,142 146,137,133 154,147,147 139,135,146 114,119,127 105,109,113 123,123,123 126,124,120 104,91,68 85,78,60 102,103,82 112,103,56 96,93,40
106,88,46 135,102,50 71,60,55 55,54,57 69,65,74 64,63,68 52,52,62 63,65,79 98,82,80 128,108,99 61,58,64 161,144,147 254,223,211 252,221,209 127,114,111 56,53,57 42,43,46 34,34,34 54,47,47 188,170,167 237,208,202 250,223,216 255,227,218 255,230,223 255,239,237 255,250,243 255,242,235 255,250,245 255,253,250 255,250,242 248,224,218 179,161,156 139,126,119 113,97,93 86,77,73 65,59,54 56,61,57 65,67,64 84,85,88 50,45,47 255,237,234 255,243,236 250,230,221 193,175,170 130,114,110 96,85,82 70,63,61 88,83,82 70,84,94 52,62,70 124,78,50 210,118,81 109,74,49 135,126,79 53,96,56 46,80,48 37,66,38 35,59,35 25,45,31 26,46,30 28,48,34 27,47,31 25,45,29 25,43,28 32,50,37 27,45,32 26,41,27 44,56,36 212,133,87 206,107,68 110,81,59 183,167,150 168,171,178 140,117,86 128,121,131 142,138,132 156,151,150 137,136,151 137,121,104 145,131,133 173,161,151 119,107,112 146,139,139 169,158,139 162,152,156 124,127,134 99,94,96 141,136,135 139,136,142 120,125,133 127,109,104 100,101,64 111,121,58 140,138,76 78,80,77 110,119,61
121,84,42 131,100,49 123,90,38 142,115,97 127,109,104 86,75,72 66,56,60 55,51,60 64,63,78 147,134,131 92,80,82 116,102,104 236,208,197 238,214,208 49,47,45 23,22,25 22,21,24 27,24,28 97,87,88 145,128,118 230,202,193 254,226,215 255,234,222 255,230,223 255,247,245 255,249,244 255,241,233 255,244,236 255,245,237 255,242,236 223,196,189 172,154,149 127,114,111 100,89,86 78,73,70 70,63,61 64,60,54 47,47,42 69,70,73 69,70,73 211,195,189 225,203,197 201,178,175 173,152,148 134,118,114 95,83,83 72,65,65 81,81,76 73,83,99 54,59,67 182,110,71 255,184,136 110,74,52 103,144,85 45,84,48 41,75,43 40,64,42 33,53,37 24,44,28 26,49,32 28,48,32 26,44,31 25,43,30 26,44,31 26,44,31 29,47,34 23,43,27 189,151,114 51,56,36 246,146,96 123,85,66 163,145,126 100,87,66 148,121,85 176,159,160 83,76,76 113,111,109 108,106,104 88,88,88 131,119,133 138,133,130 126,120,125 131,128,132 130,126,139 138,137,142 126,128,125 113,109,118 134,124,125 114,117,109 105,106,111 122,97,80 82,65,68 99,95,58 132,131,79 97,87,91 65,63,71
