39,51,42 45,57,53 51,63,54 54,64,38 38,47,28 32,42,34 25,35,27 43,50,43 29,36,34 35,47,40 20,38,35 55,57,52 71,60,45 103,95,30 193,182,36 211,186,28 229,193,21 239,199,24 240,193,20 245,194,16 251,201,18 255,202,23 255,200,35 255,217,59 255,217,73 255,208,65 255,189,48 232,169,29 213,160,23 201,154,22 147,118,15 63,46,7 175,127,28 167,122,31 158,121,38 165,130,33 145,112,19 125,97,27 134,109,32 137,112,39 117,103,45 76,85,39 73,85,47 68,80,33 58,55,11 64,61,10 76,94,40 65,63,64 50,48,56 47,43,52 36,36,48 36,37,40 51,51,51 51,49,50 117,114,70 129,122,61 108,93,53 130,108,63 99,96,54 70,67,41 76,69,40 68,68,36 71,69,51 54,62,52 82,97,73 55,61,48 103,112,93 74,74,82 80,83,63 90,88,84 20,20,20 14,12,13 19,13,18 36,31,33 24,26,23 113,108,105 65,63,64 73,73,73 77,75,76 82,75,75 53,49,41 160,133,88 110,117,110 76,72,62 68,65,80 83,83,80 120,118,114 161,142,117 48,86,46 43,60,36 36,49,26 31,44,21 41,45,28 45,55,31 57,60,36 73,73,59 27,47,29 58,72,53 188,181,165 204,191,170 238,222,218 255,248,242 185,167,146 178,159,136 165,149,134 161,148,125 175,162,139 198,183,172 190,161,128 203,154,118 194,150,112 159,128,105 127,126,119 157,136,95 94,69,50 75,60,51 57,48,42 49,44,41 56,49,47 127,123,134 126,125,130 144,143,148 110,122,144 138,111,95 177,142,117 166,106,81 131,76,24 142,68,32
24,36,32 36,49,37 16,29,13 21,34,22 31,44,32 27,41,32 45,59,50 39,57,44 19,32,20 38,46,32 69,64,50 78,57,53 145,137,74 196,182,37 208,185,27 219,188,26 236,200,28 239,199,22 240,194,19 247,199,17 250,200,15 253,197,16 255,201,30 255,214,56 255,210,55 255,206,53 255,191,35 233,176,20 214,163,19 187,147,26 90,71,18 120,93,18 242,187,48 233,181,41 217,170,36 201,159,34 183,149,36 129,97,13 164,128,27 194,150,30 196,159,47 124,112,30 75,87,40 70,84,38 58,60,16 61,59,12 71,88,23 78,83,63 45,45,53 44,43,48 36,39,50 38,36,44 45,45,45 44,45,48 85,83,61 85,85,44 103,98,59 97,81,39 81,79,57 42,50,27 96,91,59 60,64,49 95,88,70 54,63,63 95,103,89 54,54,49 94,97,87 85,93,123 83,81,77 26,26,26 26,26,23 30,29,32 39,33,38 23,16,19 14,12,13 121,116,104 82,80,76 53,52,43 68,62,39 108,102,95 97,83,58 80,71,40 109,103,98 92,81,74 67,70,77 64,67,74 141,132,124 151,141,119 46,84,46 31,50,28 26,36,14 28,38,16 37,44,28 39,52,27 64,60,39 135,127,116 35,55,37 38,54,33 202,194,181 234,220,204 210,195,184 158,143,134 176,161,152 214,199,190 156,141,121 219,203,188 238,224,210 186,158,129 186,151,113 194,148,118 200,153,119 136,134,87 160,153,92 168,144,64 120,85,72 78,52,42 104,85,73 58,53,50 32,31,34 50,52,66 72,80,89 74,82,91 77,86,109 113,126,152 129,98,90 143,118,99 125,117,95 147,124,113
50,62,42 29,41,23 36,48,30 22,37,25 21,39,26 28,39,38 20,39,33 35,40,36 100,84,69 73,64,49 91,83,72 165,160,89 212,198,45 220,195,35 222,191,29 229,195,24 237,202,23 239,202,19 244,198,23 247,202,17 250,200,15 247,197,12 255,199,19 255,203,32 255,213,41 255,207,40 249,190,28 228,176,18 203,155,14 152,129,30 62,51,7 229,178,54 252,190,47 246,191,48 231,178,48 216,174,42 201,166,43 154,123,34 160,123,29 188,144,32 198,157,42 153,127,36 68,66,33 73,67,33 68,69,30 57,57,14 67,81,22 86,98,49 46,46,56 55,55,55 41,44,51 37,37,45 33,31,29 25,25,25 54,55,47 84,82,53 97,93,58 75,73,53 75,74,47 80,90,66 89,87,65 137,92,59 82,78,57 76,81,77 72,75,65 81,80,69 102,104,89 100,96,88 60,54,61 24,22,23 20,19,22 16,14,15 14,8,13 15,9,14 16,10,15 94,89,91 146,145,134 70,62,51 110,102,78 110,99,84 179,157,123 109,102,86 144,127,99 86,75,68 60,65,73 53,54,59 91,90,81 112,128,126 41,75,43 25,43,28 20,26,13 35,42,26 36,48,28 46,56,30 178,169,152 191,176,165 26,43,33 40,58,45 185,174,169 236,220,216 219,205,191 220,208,196 209,196,189 161,151,141 181,169,157 201,182,166 187,171,169 192,169,129 192,150,112 181,141,107 190,151,119 124,138,77 144,144,81 104,99,67 144,106,87 145,103,79 152,106,88 97,74,61 34,31,35 23,26,35 54,62,78 53,62,75 54,66,74 63,65,79 112,96,81 101,70,58 124,127,103 169,158,123
40,48,38 32,40,30 29,37,27 40,54,47 20,39,30 20,39,33 35,42,37 84,70,52 68,49,37 94,95,76 174,166,87 213,199,46 228,203,36 231,198,30 233,196,29 238,200,24 239,202,19 241,205,19 241,202,22 245,204,18 254,205,17 254,201,17 252,199,15 255,204,20 255,200,20 255,196,21 247,187,28 220,170,16 186,143,14 103,89,23 133,98,15 254,195,49 247,191,46 241,189,45 229,183,44 222,181,42 211,177,47 187,156,49 153,124,23 170,136,36 144,115,41 102,80,31 149,119,91 146,127,92 83,83,49 65,71,21 60,73,21 78,93,29 51,51,59 48,50,50 17,17,25 41,41,49 49,47,48 26,25,28 72,75,82 66,60,55 84,74,52 92,89,65 81,75,52 93,96,74 85,87,70 77,62,40 77,72,58 57,59,54 117,117,103 94,94,78 90,86,78 82,76,67 31,24,27 26,24,25 26,25,30 16,14,15 11,9,10 11,8,12 12,9,13 76,74,75 92,91,80 153,134,109 106,91,69 58,55,31 176,155,114 106,102,81 159,142,114 87,76,69 62,68,85 69,72,79 63,67,71 87,115,90 39,70,46 24,43,32 25,31,18 35,42,26 40,50,26 48,53,29 198,184,170 169,153,140 21,40,18 44,66,40 186,177,162 192,177,166 210,194,188 183,170,163 172,160,148 192,177,166 168,151,141 193,186,170 134,122,110 174,143,120 225,179,153 203,163,140 137,110,76 123,108,68 125,93,61 171,126,103 174,126,101 157,111,83 162,111,83 153,112,92 44,37,37 24,26,26 66,86,61 63,79,77 49,65,63 66,79,67 79,103,134 68,85,91 89,103,84 111,129,75
55,55,55 48,49,52 35,36,39 38,47,49 32,42,39 48,45,30 98,82,65 131,104,72 62,57,54 117,111,86 205,192,42 226,200,38 235,203,32 237,201,29 235,197,21 238,201,18 243,210,19 245,213,19 248,210,23 251,211,20 255,208,18 255,208,19 255,204,18 255,201,13 255,195,15 255,193,17 244,186,19 217,167,18 167,127,6 78,61,10 216,166,35 239,189,35 235,191,42 233,191,41 227,184,37 222,183,43 200,166,55 176,150,80 129,108,56 122,84,34 168,125,80 190,145,99 173,135,87 100,88,49 67,69,27 66,73,25 61,79,23 77,92,26 48,49,54 44,44,52 15,16,19 37,38,41 36,35,40 40,37,43 82,86,101 74,74,86 75,71,65 97,98,77 106,103,77 88,93,71 90,89,78 85,87,70 75,75,59 82,83,73 131,124,106 97,94,70 74,70,62 104,100,94 22,16,21 20,17,21 19,16,20 14,12,13 12,10,11 12,9,13 15,9,16 50,45,44 70,64,55 158,135,93 135,122,99 77,76,69 166,137,74 135,126,95 161,152,121 69,60,45 67,72,78 97,98,77 65,64,69 90,120,83 41,68,48 35,48,36 26,33,17 27,45,30 44,57,34 54,53,17 111,94,66 157,153,134 26,58,27 45,69,45 186,176,164 169,157,145 175,162,157 172,161,158 153,144,129 174,162,150 138,126,116 151,135,122 150,145,144 198,161,148 239,179,158 235,182,159 153,106,83 150,106,80 182,129,102 223,164,136 174,118,92 159,111,82 158,112,84 140,106,88 54,43,40 30,29,20 61,81,67 49,72,57 48,63,79 52,67,99 56,69,95 74,101,73 85,111,86 127,145,73
83,71,61 62,57,54 58,59,62 59,60,63 79,70,62 121,96,68 125,92,67 108,79,55 117,114,101 136,127,80 219,196,38 237,205,34 246,208,34 252,209,37 250,208,29 250,209,25 244,207,15 246,212,14 249,214,21 253,214,18 255,215,20 255,214,22 255,211,23 255,204,16 254,194,12 252,192,10 238,183,11 208,164,11 151,116,10 102,71,0 255,207,57 230,184,27 228,186,34 224,185,34 203,166,42 142,106,28 138,102,53 171,123,69 203,152,85 207,158,89 174,140,81 125,99,47 70,59,13 59,56,14 61,63,17 64,72,19 60,78,22 70,85,21 52,53,58 49,51,51 43,43,51 44,44,52 36,34,44 25,19,24 45,47,44 63,60,64 59,58,61 76,77,67 95,90,76 92,88,78 83,83,67 77,81,64 92,93,70 94,94,80 139,136,123 140,139,128 128,124,116 38,38,35 23,22,25 23,20,24 21,18,22 16,14,15 11,9,10 13,10,14 16,13,19 26,20,25 106,97,91 84,90,77 139,123,92 92,88,69 162,141,89 149,121,83 121,117,109 144,124,78 88,87,80 122,117,87 64,59,58 74,111,78 39,62,43 17,30,18 39,31,7 33,36,12 102,77,33 54,62,37 30,55,35 155,146,140 54,86,53 35,59,37 154,144,132 188,176,164 146,133,128 119,108,101 138,128,118 117,107,95 116,106,94 123,102,98 89,77,65 193,134,115 232,169,149 251,193,169 196,145,119 188,142,114 198,152,122 185,135,104 167,112,83 158,110,85 137,96,76 100,77,64 49,40,34 35,36,15 51,66,38 52,78,55 49,68,78 56,72,51 104,108,39 62,70,79 77,96,74 106,127,77
97,77,57 66,54,42 50,50,58 53,55,52 110,89,76 143,109,75 103,73,45 126,93,68 66,56,46 125,112,89 213,190,50 242,207,41 251,210,42 254,207,39 255,211,36 255,212,32 250,213,19 250,214,17 253,216,22 249,213,14 255,217,18 255,221,23 255,222,29 255,212,22 255,197,12 249,192,13 235,185,11 202,163,12 125,97,0 199,144,3 255,204,44 217,171,14 216,173,30 172,130,18 160,115,42 218,159,64 224,166,59 205,164,49 179,146,39 137,118,36 83,68,28 65,56,9 61,58,14 57,57,14 59,57,10 62,65,16 67,76,20 63,70,36 49,49,57 46,47,52 44,47,54 44,47,54 50,51,56 41,35,30 78,72,67 78,74,57 80,83,61 86,88,71 91,89,67 79,79,63 95,91,70 78,85,67 72,74,59 77,81,64 83,84,72 83,87,72 76,79,69 46,46,43 39,36,40 34,32,33 23,22,27 19,18,21 18,17,20 19,19,19 17,15,16 25,20,17 97,93,83 91,79,53 119,115,98 141,129,88 118,95,55 117,90,45 74,70,62 141,121,62 97,90,74 126,115,98 112,107,109 57,94,61 29,44,28 22,39,31 40,54,33 55,53,24 28,49,28 30,51,30 31,52,31 91,106,94 51,91,50 39,59,43 174,166,155 160,149,132 138,126,128 169,158,139 144,134,124 162,158,150 170,156,127 120,106,81 100,93,75 180,135,112 233,173,150 239,181,157 201,145,119 196,146,115 201,151,120 194,147,113 177,127,96 156,115,88 93,67,53 54,45,37 33,29,19 112,117,43 115,121,51 57,72,48 75,71,54 54,64,80 116,113,48 45,53,69 76,87,98 107,119,70
113,84,60 88,66,46 55,50,52 52,54,49 97,76,61 129,95,63 116,82,52 105,72,45 103,76,58 100,82,63 176,155,83 236,201,47 253,211,50 255,210,44 255,212,38 255,208,29 255,218,21 255,216,17 252,209,12 249,210,14 255,213,16 255,222,17 255,227,29 255,223,36 255,205,22 247,190,11 227,180,9 202,165,13 128,103,3 255,196,15 243,189,43 197,150,18 174,132,11 217,175,41 229,185,36 216,177,26 197,165,21 183,159,26 150,135,29 98,91,30 60,57,13 60,57,13 59,60,12 60,57,13 59,57,10 64,64,19 67,73,23 51,54,46 49,50,55 42,43,46 46,47,52 50,51,56 48,48,56 70,64,57 134,124,102 112,110,79 74,78,61 87,92,68 91,92,69 89,93,76 89,90,69 81,83,66 69,76,60 86,88,73 72,73,61 78,82,67 70,73,65 102,100,98 39,37,38 35,32,36 20,21,26 18,22,26 15,18,27 20,23,32 40,45,55 87,91,95 92,93,74 113,86,43 118,110,97 169,143,102 112,97,57 166,140,101 126,114,75 156,125,72 78,67,60 132,120,90 74,70,83 79,87,48 106,134,99 30,54,30 27,47,33 28,48,32 25,50,32 28,51,32 30,51,28 41,59,44 56,92,64 62,81,61 156,151,139 163,154,146 161,159,157 161,150,131 174,164,154 160,155,157 145,145,142 127,119,108 145,124,109 154,116,95 123,72,48 164,108,86 224,166,142 201,146,115 199,147,115 194,144,111 173,126,94 147,111,82 67,50,40 53,44,36 48,46,24 108,107,55 91,88,48 111,111,48 112,112,78 60,69,41 140,118,55 122,135,112 80,98,124 72,82,88
205,176,143 116,91,63 57,46,43 45,47,47 92,76,61 120,86,56 102,73,42 109,74,47 122,88,56 105,75,49 112,103,86 188,168,78 245,208,54 255,211,58 255,220,49 255,211,32 255,215,21 255,209,16 255,215,20 251,209,14 249,210,14 255,215,14 255,234,29 255,231,45 255,213,34 254,198,19 229,179,5 210,166,13 164,131,13 255,212,25 181,132,22 225,178,5 246,200,20 233,187,9 220,176,7 201,162,9 178,145,8 156,130,19 117,105,25 69,65,17 58,59,9 61,57,9 61,57,9 63,60,18 71,68,24 69,70,22 66,69,36 48,48,45 53,53,53 48,48,48 44,45,48 48,49,52 49,51,51 52,50,46 103,89,64 116,111,83 86,89,69 76,83,65 86,91,71 81,88,72 84,82,64 81,81,65 72,74,59 76,80,63 77,81,66 71,72,60 229,223,216 166,152,152 165,155,156 185,173,178 98,94,103 78,86,93 173,163,164 128,121,131 127,130,152 129,145,174 92,96,109 155,139,83 97,90,72 139,127,97 162,133,98 98,87,70 82,71,52 167,141,87 109,83,58 108,103,89 75,71,65 116,80,51 27,42,26 27,42,26 27,41,32 26,49,32 24,49,31 24,49,31 33,49,30 36,59,40 112,98,71 77,87,65 138,142,125 139,129,117 146,141,129 146,135,120 194,183,168 128,122,127 146,140,133 132,130,128 153,156,165 126,106,99 198,145,122 208,151,132 226,170,146 192,142,109 189,138,103 175,125,92 153,110,91 119,88,78 60,43,35 40,33,31 64,62,42 77,75,46 60,66,39 85,84,48 75,86,57 83,86,76 143,132,57 150,138,97 68,79,92 72,80,108
224,197,161 186,157,126 69,52,42 44,43,46 91,75,62 106,76,48 103,74,43 119,87,55 124,88,55 106,72,38 74,65,50 125,108,59 233,201,57 255,214,62 255,209,48 255,214,40 255,213,22 255,206,16 246,202,10 247,203,11 236,199,7 243,201,6 255,220,19 255,226,32 255,219,39 255,215,35 234,188,10 220,177,19 182,146,17 255,210,25 220,174,37 255,215,24 242,194,8 223,177,0 205,163,0 187,149,4 165,133,5 143,119,14 103,90,15 70,64,16 61,59,12 63,57,11 64,58,12 66,63,19 73,74,26 71,74,23 65,66,54 36,36,36 44,44,44 38,38,38 45,46,49 45,46,49 46,48,48 39,41,41 100,81,56 89,86,62 136,130,107 78,86,63 98,97,72 83,91,70 85,83,61 81,79,59 70,73,63 83,85,70 80,84,69 64,65,55 134,125,117 230,212,211 190,176,176 211,194,197 151,142,155 125,128,137 82,70,72 202,188,188 152,149,166 93,111,137 104,116,138 111,94,68 93,83,73 139,127,99 139,115,82 80,69,50 78,63,41 161,137,82 172,150,103 89,91,76 99,84,73 114,78,58 33,48,34 29,42,28 21,38,28 26,49,32 25,50,32 24,49,31 33,49,28 34,62,37 176,112,86 123,115,93 163,154,150 153,145,134 126,122,114 140,129,114 170,159,144 150,144,149 162,155,139 160,159,148 148,152,156 165,155,156 239,196,179 252,192,167 162,118,90 129,98,59 170,120,89 167,121,93 121,85,67 103,75,64 74,53,49 42,32,36 47,54,38 43,56,33 55,61,48 70,76,65 65,70,69 45,53,60 96,96,62 133,126,87 67,72,66 108,115,97
231,203,176 223,196,164 102,82,62 40,29,36 88,69,57 107,78,54 102,72,46 106,73,48 108,71,45 117,83,51 105,85,53 96,84,72 131,111,36 205,168,26 255,210,54 255,210,42 255,211,28 252,207,22 249,204,17 248,204,17 241,203,16 225,194,6 232,196,8 250,207,15 255,216,31 255,218,35 248,202,22 229,188,18 202,163,12 255,205,29 255,217,37 246,201,18 231,184,11 212,167,3 183,145,0 170,134,3 163,128,5 152,127,13 149,126,27 125,105,28 85,73,16 97,84,23 99,87,28 68,66,19 72,75,26 60,68,27 63,66,73 30,28,29 41,41,41 46,46,46 48,49,52 45,46,49 45,46,49 36,40,44 99,114,119 123,99,73 112,99,76 107,100,80 92,90,72 65,69,52 76,81,61 75,73,53 64,73,54 72,76,59 74,76,61 80,79,70 168,157,150 244,222,216 255,246,249 255,249,250 255,249,255 111,114,121 44,37,35 186,171,162 117,103,103 88,103,121 85,97,121 98,104,107 121,100,77 143,124,97 102,85,61 97,92,62 183,162,110 158,134,101 133,122,107 129,121,108 135,103,89 114,79,54 28,46,29 27,42,28 22,39,29 26,49,32 24,49,31 24,49,31 30,52,22 51,49,29 148,98,56 157,129,116 167,163,144 146,144,145 137,137,137 138,128,118 195,184,169 126,115,98 172,160,148 160,151,145 130,129,134 136,130,135 133,126,124 105,93,67 109,116,61 136,140,73 228,173,130 201,145,107 169,118,92 156,111,90 123,88,73 77,59,56 56,19,4 52,62,40 39,41,38 51,42,53 100,82,77 145,109,91 124,105,89 124,112,73 138,124,70 138,119,96
228,203,173 221,196,166 198,172,149 53,40,35 80,63,53 110,81,59 91,65,42 103,72,49 99,68,45 100,75,47 119,80,48 81,61,41 82,79,64 131,106,8 233,191,37 255,210,49 254,208,35 253,208,30 246,205,21 242,204,17 238,202,16 232,197,18 221,189,16 211,182,8 231,194,13 243,205,20 248,209,29 246,203,29 226,184,19 215,174,6 241,198,26 228,184,15 204,165,10 193,156,4 188,150,13 192,155,15 209,170,30 204,167,25 194,161,24 155,128,22 97,84,23 98,84,16 87,80,12 64,59,16 61,62,23 57,67,61 43,48,47 39,39,39 34,34,34 39,39,39 36,37,40 41,42,45 41,41,41 31,36,42 95,123,144 113,130,136 97,94,70 88,81,65 80,73,57 95,90,76 79,83,68 83,88,64 66,69,57 65,79,60 87,93,80 111,112,100 125,126,116 254,231,220 255,251,244 255,254,249 255,250,252 93,94,97 33,34,26 97,84,81 155,139,133 87,80,83 65,74,85 58,66,73 94,88,83 106,92,65 99,84,64 169,147,102 169,143,104 140,125,103 148,126,77 79,74,60 81,68,63 89,80,63 23,46,27 25,43,30 24,39,25 25,50,32 25,50,32 23,48,30 30,51,28 34,43,24 131,85,67 102,100,98 161,148,114 124,128,132 128,119,111 124,123,114 146,141,129 170,120,78 146,88,66 127,97,96 127,122,124 140,144,129 116,110,85 72,71,46 85,85,44 124,114,61 104,53,25 234,172,143 166,119,87 156,114,90 145,106,92 110,86,80 56,46,45 33,32,25 53,62,62 58,61,72 50,49,54 43,42,47 71,61,60 78,69,42 44,37,17 116,122,72
229,204,174 223,198,168 214,189,159 95,74,59 81,62,48 104,75,53 81,57,35 96,65,42 116,81,54 101,67,45 94,65,41 129,90,51 93,63,46 65,49,36 113,90,1 204,166,29 255,207,46 248,200,37 248,201,28 238,195,19 235,198,17 235,198,17 229,194,19 222,189,23 198,169,8 197,168,7 215,182,18 233,192,24 238,191,25 222,182,18 212,171,14 211,173,15 214,171,15 219,173,16 221,173,12 223,178,16 221,179,18 207,169,22 183,152,21 137,119,30 69,63,17 68,62,14 64,61,17 58,59,11 51,55,26 50,58,63 32,37,36 38,38,38 29,29,29 41,41,41 44,45,48 36,37,40 43,43,43 31,41,49 98,119,140 98,126,147 103,126,135 91,99,87 82,72,50 95,88,68 73,76,52 91,89,67 89,96,78 62,68,55 67,69,52 93,95,78 76,77,65 226,198,189 255,247,237 255,253,243 223,202,200 80,78,76 56,51,48 173,162,157 172,152,145 91,82,78 46,48,48 71,75,77 88,88,98 75,67,45 97,79,49 150,121,70 124,110,83 132,116,85 121,117,69 74,73,62 103,96,80 84,87,79 22,45,26 24,44,30 22,37,23 24,49,31 25,50,32 24,49,31 30,51,28 44,48,33 55,54,47 103,111,116 128,106,70 153,151,163 119,124,104 108,109,86 62,71,54 126,77,28 120,69,32 86,77,69 126,120,111 77,71,46 75,67,45 89,91,49 125,123,74 78,79,40 93,79,65 187,141,115 179,132,98 153,112,85 142,104,85 112,82,65 129,103,89 127,101,87 120,98,90 76,65,62 69,82,101 80,80,90 146,89,49 114,58,20 107,64,45 115,96,80
222,197,167 213,188,158 207,182,152 163,139,115 90,66,44 97,73,51 93,69,45 87,61,40 100,65,40 99,69,43 96,65,44 116,83,58 107,71,42 56,41,30 85,79,70 98,80,18 238,196,46 242,195,45 245,197,36 236,192,25 241,198,26 241,198,22 232,189,17 227,186,16 216,178,18 204,167,13 180,154,5 172,146,7 189,159,19 188,158,20 188,155,16 189,155,14 201,164,12 205,166,11 215,170,8 211,169,8 201,166,14 187,157,30 149,128,31 84,76,22 65,62,18 62,63,13 61,60,22 48,56,33 48,58,52 52,62,59 36,36,36 27,27,27 36,36,36 38,38,38 43,44,47 43,44,47 45,43,44 40,50,58 90,114,134 97,122,144 95,124,142 93,122,140 82,83,64 74,72,50 72,75,55 89,90,71 88,91,71 65,68,56 65,67,50 68,70,55 74,75,65 219,188,180 250,224,214 255,230,223 162,146,144 71,66,63 62,56,51 133,122,117 178,161,153 98,87,82 58,56,52 53,56,48 103,102,93 113,95,63 106,88,46 118,97,70 130,117,83 125,116,85 101,89,59 77,74,61 75,67,54 46,59,47 25,45,29 23,43,27 23,38,26 24,49,31 23,50,32 23,48,30 26,50,28 28,52,30 53,63,55 111,111,111 117,105,95 156,149,147 131,122,105 121,119,101 60,60,28 81,93,57 61,69,48 91,86,54 86,85,58 92,84,30 85,92,46 121,117,57 132,130,99 78,99,118 52,46,41 63,51,39 181,131,98 155,111,83 147,107,84 150,107,88 148,107,89 135,104,83 129,102,84 127,101,87 77,61,59 76,63,58 112,91,76 116,90,78 113,91,73 109,84,65
220,196,163 210,185,155 190,165,135 187,164,133 88,63,35 87,63,41 94,70,48 87,61,40 107,72,47 94,64,38 94,63,42 84,55,31 114,79,52 118,86,56 46,38,27 61,55,32 113,89,25 201,172,53 237,194,38 244,196,37 236,191,29 227,184,12 234,191,19 226,185,15 219,177,12 208,166,5 198,160,0 176,144,2 149,127,8 133,115,15 134,116,18 149,129,21 166,141,13 177,151,14 188,156,14 182,149,10 167,141,19 138,118,30 83,74,27 61,61,16 64,61,19 55,55,14 47,48,25 40,49,49 46,57,56 39,49,46 24,24,24 33,33,33 38,38,38 45,45,45 38,39,42 46,47,50 47,47,47 47,57,65 74,93,114 89,110,131 93,122,140 95,126,143 92,114,126 116,99,75 84,69,47 124,114,92 86,86,54 95,98,78 70,66,49 79,75,58 67,64,51 210,188,180 201,174,167 183,161,155 120,107,102 65,60,57 55,49,44 66,57,53 166,155,150 89,82,80 94,92,88 94,97,77 89,89,84 155,125,83 165,144,101 84,82,64 114,106,84 131,110,69 102,88,61 72,74,71 98,98,93 62,65,41 25,45,29 23,43,27 22,37,25 24,49,31 23,50,32 24,49,31 24,48,26 28,52,30 44,57,30 108,99,93 109,102,82 144,135,127 125,119,96 99,97,79 110,113,80 87,92,58 112,112,96 109,105,86 70,84,63 92,87,36 108,114,73 120,110,61 129,75,41 72,79,102 41,44,55 52,51,56 190,143,111 164,117,85 158,114,88 159,116,97 140,102,83 123,94,72 123,96,78 120,95,78 99,82,74 79,63,50 136,106,91 134,108,94 131,101,84 131,102,80
217,193,158 203,179,146 196,171,143 184,161,132 137,109,82 91,65,42 87,67,47 96,70,49 100,71,47 97,68,46 86,60,37 95,64,41 91,62,38 109,75,45 80,61,38 36,37,29 86,77,60 91,78,44 189,164,50 230,193,39 234,189,27 232,188,19 232,186,13 223,182,12 217,172,10 209,164,4 204,163,4 179,146,0 157,129,2 129,106,5 88,74,4 76,65,1 99,82,6 113,94,10 125,101,9 118,93,6 96,74,7 66,57,12 55,49,13 55,49,13 52,45,16 46,41,13 46,45,34 45,54,54 45,54,56 32,37,36 29,31,31 30,29,32 30,31,34 32,36,38 38,37,40 43,42,45 44,48,50 43,54,65 66,84,99 71,92,111 88,112,132 94,120,139 89,122,143 93,103,111 82,63,36 133,115,83 115,98,72 82,73,54 87,79,57 86,78,56 78,69,50 164,147,139 191,162,158 154,143,138 100,100,95 67,69,66 61,65,67 66,60,55 80,69,62 28,23,22 40,40,37 82,74,50 81,82,59 129,108,67 113,95,65 89,87,69 81,77,69 110,95,55 117,100,72 76,77,69 94,90,73 29,37,23 25,45,29 23,43,27 20,35,23 24,49,31 24,49,31 23,48,30 22,45,26 29,52,33 43,53,29 131,107,81 96,98,95 132,126,117 115,109,100 113,113,97 108,105,65 78,83,59 93,99,58 123,125,99 69,83,51 116,131,76 96,85,50 135,126,66 73,61,33 42,51,23 46,67,65 54,58,62 121,87,65 176,124,94 163,116,93 142,101,81 135,99,77 130,101,81 129,103,82 115,89,68 107,77,60 144,110,88 149,111,94 152,114,97 146,112,94 135,101,83
226,202,167 210,186,153 199,174,146 175,152,123 176,151,123 99,75,51 78,53,34 85,59,38 94,65,41 100,71,49 85,59,36 94,65,43 99,63,41 70,50,32 118,82,49 91,67,45 47,46,39 66,59,43 93,77,44 179,152,46 226,190,41 234,194,30 236,188,25 225,184,16 220,178,15 214,172,11 202,164,4 184,148,3 171,138,1 154,127,10 125,101,7 116,96,6 123,101,7 125,104,5 137,115,11 142,116,7 94,79,0 57,49,13 54,45,14 54,42,12 81,64,36 122,106,73 89,80,65 58,58,53 47,46,37 32,31,24 27,25,21 33,31,29 25,27,27 30,34,36 31,29,30 31,29,30 31,31,31 40,48,55 63,77,87 70,88,103 87,105,120 90,112,128 92,112,138 90,114,134 110,103,85 126,108,78 90,78,48 124,113,94 87,74,51 77,68,41 108,94,78 255,242,236 177,159,156 198,190,196 135,138,158 100,117,148 74,100,133 75,103,124 74,79,85 39,33,38 28,26,27 86,72,58 108,91,67 116,94,56 117,99,69 71,69,51 92,88,80 124,109,69 105,88,62 73,75,60 109,96,73 29,40,25 24,44,28 20,40,24 20,34,25 25,50,32 25,50,32 25,50,32 22,45,28 26,49,32 43,47,20 136,109,77 77,79,79 102,102,97 86,87,77 89,90,71 117,109,98 81,89,96 100,108,94 86,94,84 91,101,79 104,102,69 100,112,67 125,125,62 78,77,41 111,111,50 65,81,62 115,119,123 82,60,42 198,149,113 153,106,85 147,106,88 142,108,86 127,98,78 116,90,69 109,80,60 146,105,85 146,105,87 146,110,92 148,112,94 155,119,101 148,112,94
218,191,155 203,176,142 196,168,139 176,153,124 142,125,99 133,109,87 96,70,49 76,56,36 83,59,37 98,69,47 88,59,37 87,61,38 92,66,43 89,68,41 74,50,26 104,72,40 62,53,38 41,39,35 99,88,69 81,61,29 145,117,36 210,177,27 226,185,28 231,185,30 225,183,22 220,177,19 205,166,11 188,155,9 175,145,9 157,128,9 140,114,3 142,116,5 150,120,6 156,124,8 163,132,13 151,117,2 108,88,0 78,68,15 57,50,7 77,59,17 162,134,94 122,103,68 89,81,70 70,65,51 64,46,25 46,35,30 77,66,49 45,33,23 71,60,53 42,38,32 54,45,41 34,29,28 39,35,29 40,46,49 57,68,69 71,81,85 80,95,109 83,101,116 85,110,125 88,112,130 91,107,118 77,63,36 106,92,67 99,81,60 87,75,49 97,89,67 158,147,132 246,224,218 236,222,224 187,184,190 124,130,147 90,113,140 79,97,114 76,92,103 68,72,85 65,54,51 61,29,24 68,28,23 70,45,17 130,108,70 144,119,75 95,85,63 93,82,75 125,107,77 88,82,59 69,71,66 116,105,72 23,38,24 26,46,32 22,40,27 19,34,22 24,49,31 24,49,31 26,49,32 17,40,21 29,52,33 44,48,19 125,109,76 66,63,67 97,98,88 120,117,91 93,95,80 93,99,102 85,89,93 90,88,57 89,81,59 80,74,49 61,61,27 104,105,66 62,65,41 65,67,52 60,68,43 80,93,81 91,96,95 63,56,54 193,145,116 150,107,90 143,100,83 130,96,76 117,91,70 113,84,64 136,100,80 147,106,86 151,113,92 142,104,85 144,106,87 146,110,90 128,96,80
