79,41,35 73,41,38 22,23,42 21,24,42 30,26,39 75,79,94 67,78,105 69,80,107 69,82,108 74,86,108 74,86,108 71,83,105 83,91,109 87,95,115 82,94,116 96,98,93 82,81,45 77,87,65 86,91,69 44,45,37 45,36,47 44,42,43 115,103,66 83,72,57 48,45,49 26,25,28 23,20,24 76,73,77 24,21,25 21,15,20 29,23,28 17,14,18 19,16,20 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 23,21,22 63,54,50 83,69,55 162,136,111 168,144,118 167,138,114 41,93,48 42,69,41 24,42,27 24,46,34 73,93,36 104,113,44 88,102,56 51,67,25 67,72,38 62,72,39 45,64,28 53,65,29 69,63,29 46,51,29 36,45,26 20,38,25 21,39,26 24,42,29 172,168,149 182,168,152 204,188,175 203,184,170 201,185,170 165,153,141 145,133,121 144,132,132 189,182,185 165,148,140 182,162,144 181,161,143 126,109,99 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 183,167,163 191,176,165 194,178,165 198,184,170 199,185,171 160,146,132 160,146,132 173,160,153 151,140,137 156,147,143 179,164,155
69,36,36 54,31,30 20,21,40 20,23,41 30,29,44 79,81,95 70,79,104 58,76,102 65,83,109 67,83,108 69,83,106 69,83,106 76,86,106 88,96,114 83,93,111 84,102,128 89,89,101 74,64,63 72,73,76 55,59,44 119,106,101 64,67,57 107,93,77 44,40,49 36,36,44 25,22,26 24,21,25 20,18,19 25,23,24 21,18,22 16,13,17 14,11,15 18,12,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 24,22,23 50,45,47 120,105,96 149,124,96 175,151,127 169,148,121 47,95,49 38,62,38 24,42,29 25,47,37 139,156,89 165,155,84 53,76,30 47,67,40 34,56,28 82,76,40 59,76,38 50,66,35 58,62,33 32,43,28 55,65,43 11,29,16 19,37,22 24,39,27 141,137,118 184,160,138 197,175,155 172,160,150 174,153,138 137,124,117 189,176,169 179,164,142 209,198,181 208,192,179 171,157,143 154,140,124 185,169,154 128,113,93 178,161,153 132,116,112 162,146,142 174,159,150 184,168,164 199,184,173 172,156,143 148,132,126 167,151,145 155,140,129 160,145,134 128,115,112 188,177,184 128,118,122 132,121,116
53,32,32 49,32,33 19,25,42 20,26,43 33,35,51 103,99,110 84,80,91 61,73,97 57,82,106 65,88,113 75,88,114 74,85,112 67,83,108 72,89,111 85,95,113 85,97,121 89,106,128 83,92,117 129,122,65 60,63,30 147,136,103 76,85,68 47,43,54 34,34,42 46,44,52 21,18,22 21,19,20 21,19,20 24,22,23 24,21,25 17,14,18 16,13,17 18,12,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 27,25,26 41,36,38 84,77,77 138,118,98 180,151,131 196,179,155 42,92,48 37,63,40 22,40,27 26,44,27 118,149,68 162,161,109 65,75,38 52,65,40 53,62,32 67,72,36 55,66,35 56,72,41 43,51,26 36,48,28 60,70,46 17,25,15 19,33,24 24,42,29 101,105,90 185,159,136 195,166,142 205,179,156 182,154,127 194,180,166 190,176,162 190,171,148 197,166,143 212,195,187 223,202,187 194,175,152 195,175,155 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
53,35,32 25,27,41 19,25,42 22,28,45 27,28,47 56,49,61 87,84,90 53,57,70 55,68,87 59,76,96 65,79,100 70,84,105 64,76,98 66,80,101 84,97,116 90,99,122 80,97,117 84,98,119 88,93,61 82,87,51 95,88,57 52,53,34 34,30,41 34,33,36 40,37,43 32,29,33 21,18,22 20,17,21 25,22,26 21,18,22 16,13,17 20,17,21 16,10,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 21,19,20 26,24,25 40,38,39 96,84,74 139,117,99 149,166,128 45,90,50 33,53,39 24,39,27 158,154,119 144,143,105 67,76,18 76,88,54 63,65,37 43,58,30 55,63,38 49,59,35 64,59,31 39,43,26 44,49,25 60,69,39 18,26,14 19,33,24 22,40,27 60,68,54 198,172,147 189,165,141 194,165,145 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,208,203 195,174,159 187,168,143 162,146,131 153,142,139 161,150,147 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 120,109,94 180,160,153 153,140,137 123,122,115 171,155,153 146,132,116 159,143,126 142,123,109 159,140,128
33,24,39 22,27,51 20,26,43 23,29,46 27,28,47 95,91,102 84,81,87 64,67,76 60,69,82 52,61,74 61,65,78 64,68,81 64,72,88 71,84,101 63,76,95 74,80,99 77,87,105 78,88,106 75,78,89 82,76,40 86,81,40 79,72,52 40,34,41 30,30,27 23,20,24 42,40,41 84,82,83 34,31,35 37,34,38 21,18,22 14,11,15 18,15,19 16,13,17 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 28,26,27 29,24,26 50,40,39 105,88,80 110,140,103 39,83,46 31,51,37 26,40,33 194,170,144 44,35,27 121,108,33 47,72,43 83,84,45 41,57,36 53,56,32 40,48,25 53,54,33 32,41,24 46,51,27 51,60,30 18,24,15 19,33,24 24,42,29 47,58,45 185,166,143 190,169,144 183,154,134 162,143,120 183,163,145 175,151,127 190,165,137 178,159,134 192,176,161 202,183,160 162,142,124 207,190,180 188,171,161 184,169,158 190,174,170 181,165,159 191,176,165 181,167,153 199,184,175 175,162,155 180,167,164 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 20,26,47 22,28,45 21,23,39 30,30,42 89,88,93 86,85,90 57,64,76 57,64,78 55,62,76 60,67,81 60,67,81 60,67,81 73,81,99 71,87,114 76,86,106 82,90,110 79,87,107 66,74,94 141,119,83 85,84,57 95,94,56 44,42,50 42,36,43 24,21,25 20,18,19 34,32,33 28,26,27 41,39,40 79,76,80 49,46,50 30,27,31 24,21,25 18,15,19 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 26,24,25 33,31,32 32,32,29 87,78,72 79,107,82 44,72,47 29,48,28 24,43,23 195,176,162 47,41,34 108,109,61 39,73,43 81,82,45 33,48,22 44,61,35 50,64,34 34,47,22 32,41,22 41,49,28 156,147,128 21,23,20 17,32,20 22,40,27 40,51,38 172,154,135 174,157,133 180,158,138 177,158,142 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 156,139,129 183,167,154 172,161,146 133,122,107 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,74 129,106,91 181,154,136
23,29,50 22,28,49 18,24,41 19,21,37 25,25,33 88,87,90 81,80,85 57,64,76 58,65,79 58,65,79 58,65,79 60,67,81 66,73,87 71,77,94 70,87,109 76,88,110 86,94,114 83,91,111 80,88,106 137,115,81 123,120,69 126,116,63 36,35,40 46,43,49 25,22,26 24,22,23 23,20,24 25,23,24 23,21,22 20,17,21 32,29,33 37,34,38 41,38,42 37,34,38 27,24,28 12,9,13 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 20,17,21 35,33,34 37,37,34 76,72,66 112,111,86 90,92,66 133,109,87 28,53,33 172,153,139 154,142,130 83,76,19 85,86,38 102,94,44 48,67,27 59,76,48 48,62,32 29,48,28 35,42,24 44,52,29 160,147,124 32,34,29 15,30,18 19,39,25 32,45,31 166,148,129 185,166,143 160,138,120 187,168,152 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 201,183,180 169,153,138 159,148,133 165,154,139 197,183,169 170,159,154 197,180,183 185,171,155 156,140,134 165,148,138 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,68
23,29,46 19,25,42 19,23,38 21,24,35 86,86,94 70,73,84 62,65,76 61,65,78 57,64,76 57,64,76 58,65,79 58,65,79 61,68,82 56,65,78 71,81,97 73,81,99 78,86,106 80,88,108 75,88,103 74,72,73 157,139,79 108,108,47 109,101,67 50,41,37 44,41,45 46,45,50 32,29,35 23,20,24 25,22,26 23,20,24 19,16,20 20,17,21 28,25,29 52,49,53 38,35,39 49,46,50 20,17,21 16,13,17 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 19,16,20 32,29,33 47,36,29 156,114,92 213,134,88 144,88,52 113,89,63 52,68,47 190,174,159 182,163,147 25,30,29 54,89,52 86,83,43 53,82,38 82,78,43 53,64,33 41,46,22 31,43,23 45,58,31 181,161,129 77,69,58 13,31,18 19,39,25 28,43,29 192,163,141 181,160,137 156,142,128 188,168,148 178,162,145 165,149,132 194,175,161 191,175,158 188,177,186 189,177,189 184,169,158 168,151,141 170,153,129 182,165,139 146,133,128 203,190,185 170,158,146 190,177,170 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 111,104,107 151,129,93 181,156,60 171,144,58
22,26,41 21,25,40 20,22,38 66,64,72 69,72,81 61,66,76 60,65,75 61,65,80 58,65,79 57,64,78 58,65,79 58,65,79 64,68,83 60,62,78 73,78,88 74,78,91 73,81,101 77,85,103 75,83,101 57,59,75 146,117,68 149,78,36 147,102,67 109,87,40 31,29,27 24,24,24 28,24,33 37,34,38 46,44,45 50,49,52 33,33,33 30,29,32 37,34,38 26,24,25 27,25,26 23,21,22 27,24,30 13,10,14 13,11,12 11,11,11 11,11,11 11,9,10 17,17,14 28,26,24 55,50,47 105,91,77 150,118,86 216,157,109 242,151,111 162,104,69 114,89,61 56,77,56 185,169,156 156,133,102 31,30,21 22,35,19 38,60,23 59,74,35 43,70,40 43,63,36 35,50,26 33,45,25 65,68,44 163,138,108 96,84,74 23,49,26 42,67,47 29,52,37 199,168,147 184,163,138 171,154,130 191,168,137 168,154,136 160,146,132 191,174,164 148,132,117 179,165,170 140,129,124 192,177,185 157,143,125 174,154,147 166,149,123 154,137,129 161,143,140 155,141,123 175,162,141 197,183,183 199,183,170 185,141,111 193,149,119 197,150,116 182,142,106 157,131,117 171,140,51 178,150,71 80,39,21
22,26,41 19,22,40 21,20,35 114,108,115 64,67,76 62,67,77 60,65,75 61,65,80 58,65,79 58,65,79 59,65,82 59,65,82 66,70,85 58,60,76 73,78,88 74,78,93 69,79,99 78,88,108 73,81,99 49,50,69 167,116,63 178,110,49 177,124,56 125,94,41 83,67,34 28,22,13 20,18,19 21,18,22 25,23,24 20,17,21 24,21,25 23,20,24 20,17,21 18,15,19 16,13,17 12,11,14 11,10,13 10,10,10 14,9,6 19,17,15 45,34,29 92,80,68 141,120,97 102,78,45 115,93,57 155,125,67 154,118,71 203,153,107 247,159,107 192,116,76 124,98,73 99,120,99 185,164,153 158,130,117 54,44,48 24,25,15 22,30,20 28,38,14 33,46,21 27,49,21 35,43,22 33,41,20 124,126,100 165,137,108 38,61,28 57,97,58 34,65,39 23,48,30 184,160,138 193,175,154 163,151,125 172,159,138 144,133,128 166,154,156 225,208,198 206,190,175 209,196,189 224,209,217 192,182,160 178,162,160 199,180,164 152,134,113 166,150,133 171,154,144 116,100,87 143,127,114 176,162,135 167,132,105 185,141,111 186,142,112 163,122,93 166,132,100 194,99,81 199,134,72 138,62,38 56,46,8
20,24,39 18,22,37 20,23,34 91,83,91 64,67,78 63,67,80 62,66,79 57,67,85 31,49,73 24,42,66 31,40,63 41,50,73 62,66,79 47,54,66 74,77,86 72,80,98 50,62,84 60,74,97 71,78,101 185,183,205 205,193,207 191,182,197 64,57,69 46,44,42 91,82,76 99,93,86 96,90,97 33,30,36 32,29,35 18,17,22 15,13,21 14,14,22 18,16,24 17,14,20 12,11,16 15,14,19 15,14,19 30,29,34 98,92,97 98,90,98 124,117,129 148,143,140 175,149,135 166,134,90 127,111,94 182,145,101 169,134,107 176,133,100 182,133,84 166,142,118 200,177,146 179,154,137 198,172,147 158,147,130 110,99,82 23,24,16 20,29,12 27,36,19 27,39,21 29,41,23 34,42,21 34,42,19 105,104,77 154,140,126 101,142,98 64,105,59 32,69,38 37,64,44 156,142,126 146,132,118 128,117,110 132,122,112 111,102,96 132,123,117 238,223,231 223,207,192 214,197,189 169,154,145 162,146,144 162,146,133 179,163,180 222,208,213 206,190,173 205,189,185 154,141,138 154,138,134 150,131,96 175,136,108 184,143,114 182,141,112 184,145,113 175,136,104 235,105,47 194,102,47 171,74,41 163,87,29
22,23,42 19,20,39 21,21,33 83,76,86 63,66,77 60,64,77 59,63,76 58,67,80 26,42,69 25,41,68 24,41,72 29,47,75 60,67,81 52,59,73 71,75,88 61,70,93 92,85,99 238,223,231 245,231,233 255,238,239 251,239,241 71,64,67 52,45,48 174,161,169 219,204,212 118,105,113 121,114,126 108,104,115 97,95,103 85,83,93 67,71,86 65,72,86 89,89,101 80,78,88 84,84,96 67,70,81 73,80,92 86,93,105 161,159,160 188,174,176 229,217,222 161,154,164 121,127,146 140,142,156 117,106,103 171,146,98 154,118,85 181,148,96 177,136,87 194,164,149 158,129,94 169,139,83 203,175,166 195,168,134 175,164,100 25,39,9 36,42,15 25,31,18 30,37,19 31,40,21 32,44,24 34,41,25 45,49,32 161,142,117 134,108,67 170,99,73 102,81,58 90,98,77 174,158,152 138,125,118 127,115,103 148,134,118 165,155,145 151,142,153 231,221,225 183,160,159 224,208,202 179,163,159 136,120,118 150,138,140 148,141,144 133,126,129 202,189,197 198,182,176 122,111,106 133,129,110 166,138,111 182,141,112 185,144,113 169,135,101 161,120,91 163,124,94 164,93,38 195,96,18 176,58,27 136,150,91
30,31,50 30,31,50 22,21,36 81,74,84 63,66,77 59,63,76 57,61,74 53,61,77 26,42,69 28,44,71 26,42,69 32,45,73 56,60,73 55,62,76 83,82,97 165,161,172 234,215,217 255,236,236 255,239,233 255,239,230 107,95,95 47,42,44 106,96,100 207,190,196 187,169,178 220,206,211 201,190,197 127,119,125 119,111,119 117,110,120 106,102,113 126,117,128 153,149,158 123,119,130 102,98,111 87,89,103 79,82,93 45,44,49 65,58,58 255,241,237 255,239,236 255,239,237 221,217,228 164,170,191 127,140,166 130,138,170 152,141,134 164,131,92 164,127,72 181,155,132 155,127,87 131,105,64 235,207,196 158,131,113 136,176,95 78,91,37 62,93,53 54,70,39 36,56,31 21,40,18 29,40,25 31,42,27 73,59,30 134,106,77 167,137,109 69,46,33 72,48,24 198,173,156 180,162,130 148,136,126 167,152,143 133,119,103 149,137,127 135,123,128 163,148,156 240,225,235 243,226,227 214,205,201 195,186,182 192,178,191 197,185,187 124,112,114 194,181,191 179,163,161 189,176,169 142,120,123 125,100,72 181,147,117 127,96,77 116,92,70 125,99,74 140,111,80 224,116,80 150,72,42 143,127,110 147,151,97
18,24,41 19,25,42 21,23,37 71,69,79 62,65,76 60,64,77 58,60,74 59,63,78 44,52,70 44,52,70 41,50,73 41,51,71 57,61,74 77,81,94 123,110,118 255,236,234 255,246,243 217,201,199 165,149,145 198,182,178 46,41,40 45,38,41 220,204,202 234,216,213 220,204,202 198,181,187 185,170,180 159,144,154 145,130,140 145,130,140 140,126,139 130,118,130 128,116,128 141,132,145 138,130,149 126,124,144 143,139,148 17,14,18 26,21,23 189,176,171 244,225,213 254,232,226 219,205,207 172,164,172 140,141,160 116,121,147 102,117,149 103,109,128 162,130,84 156,127,74 159,125,91 160,133,99 192,166,143 191,186,154 228,149,34 87,86,9 53,83,34 90,85,44 44,72,37 73,76,41 86,65,22 91,61,15 46,44,22 49,52,40 161,130,109 126,84,60 129,91,74 145,116,96 180,160,142 162,146,131 161,151,139 168,156,146 156,141,132 168,152,146 186,170,164 171,156,145 158,144,144 155,145,146 129,117,119 125,113,127 196,180,174 162,150,120 142,128,112 178,160,141 129,119,118 94,84,88 94,79,68 122,106,100 151,141,142 121,115,122 130,118,120 175,169,174 155,150,152 130,127,133 159,156,162 199,193,200
54,59,83 44,49,73 43,45,61 75,73,83 64,64,74 60,65,75 61,64,75 63,68,78 65,72,84 67,74,86 61,70,83 62,66,79 62,69,81 70,74,89 250,233,236 255,244,243 255,245,246 251,239,241 77,67,66 43,38,35 40,39,42 68,61,64 248,230,227 248,232,226 248,232,230 226,209,212 216,201,209 218,203,211 229,214,222 210,197,207 198,182,195 194,180,193 192,180,192 177,168,181 156,148,167 126,127,148 76,75,78 13,10,14 19,14,16 61,52,48 210,190,183 255,233,230 255,245,245 241,233,241 150,147,162 123,126,144 97,111,132 64,69,79 93,94,115 88,83,80 209,173,144 189,157,125 178,142,111 62,116,59 123,80,6 255,184,50 111,120,62 116,108,56 72,79,31 160,120,45 114,85,32 40,47,29 22,44,37 14,45,21 200,127,95 146,93,70 150,107,88 182,148,126 151,132,109 152,133,108 163,145,142 154,141,134 157,144,121 149,132,133 172,158,160 160,147,144 146,132,132 144,132,134 131,121,122 130,124,101 143,127,121 163,147,143 106,100,91 107,107,104 79,73,78 87,87,99 96,91,88 157,150,160 103,91,93 112,106,113 107,103,123 177,158,160 115,105,93 98,96,94 88,86,84 109,111,108
66,65,68 65,64,67 57,56,61 62,62,70 50,50,58 43,45,59 41,43,57 46,51,59 53,57,70 48,55,69 53,57,70 53,57,70 57,64,76 76,81,91 255,235,229 250,230,221 255,244,249 81,76,78 39,37,38 30,28,29 28,25,29 122,110,110 252,230,224 249,231,226 247,231,229 243,229,229 241,222,224 247,228,230 248,231,232 243,226,232 219,204,212 217,203,208 197,183,196 178,166,180 154,149,165 117,121,134 59,59,59 14,12,13 24,22,20 33,31,29 108,98,102 255,250,252 254,244,245 255,252,255 149,141,147 120,114,119 107,116,129 69,79,95 80,95,113 75,83,88 165,132,105 145,118,84 143,163,106 47,99,56 41,75,45 50,66,45 193,140,45 176,116,28 191,126,35 70,52,8 35,55,37 27,42,30 25,43,30 26,39,25 30,45,31 142,125,99 167,138,103 158,135,93 136,112,88 165,151,137 158,137,124 115,104,99 117,102,82 154,144,134 150,138,138 161,149,149 182,170,172 114,104,108 143,142,135 125,118,116 113,109,101 90,77,72 94,85,79 111,102,98 118,112,103 86,80,71 115,108,106 131,138,150 90,78,83 76,64,64 118,112,119 153,139,139 131,112,89 123,109,95 79,73,64 93,87,78
60,61,64 64,65,68 61,59,67 61,59,67 65,59,66 72,67,66 95,81,83 65,55,59 55,52,58 51,49,59 52,50,60 46,46,56 42,38,47 133,112,97 255,237,226 252,229,218 71,64,62 42,40,41 60,59,62 48,48,48 34,31,35 177,164,161 255,238,232 251,234,226 255,240,236 248,232,226 255,245,246 255,249,248 255,237,236 255,241,243 255,247,248 250,233,234 208,192,205 172,160,174 145,140,156 89,87,88 58,56,57 20,20,20 38,36,34 36,31,33 64,58,63 242,232,236 249,237,239 243,231,233 166,154,159 121,110,117 108,114,131 105,115,135 68,75,89 72,75,84 174,147,100 168,139,106 76,130,75 43,95,52 42,71,43 38,65,37 53,51,31 144,103,35 68,69,32 38,72,40 29,44,30 22,40,27 26,44,31 25,43,30 28,40,31 118,109,90 145,119,94 165,137,97 152,131,116 124,115,100 161,142,117 184,171,150 135,126,120 148,131,132 181,171,175 157,148,144 182,172,173 100,91,83 139,136,140 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 82,80,88 151,148,154 182,175,175 134,125,136 147,138,149 117,105,95 97,86,69 111,96,85 117,109,96
59,59,67 62,62,70 65,63,71 68,66,74 68,62,69 123,109,111 54,49,48 57,52,54 50,48,56 48,46,54 51,49,57 46,44,52 47,42,41 252,229,216 255,240,239 255,242,238 47,40,40 27,21,26 24,22,20 23,21,19 45,35,36 206,188,185 255,245,237 255,245,237 255,248,246 255,251,249 255,250,252 255,250,252 255,250,255 255,250,255 255,249,255 255,250,252 237,222,230 176,164,176 132,124,132 73,64,58 96,91,90 27,25,23 48,43,42 35,30,32 55,48,51 255,250,252 255,251,246 255,248,250 199,187,189 123,111,111 105,98,98 101,95,100 62,62,62 89,102,119 86,76,66 210,178,146 47,90,50 55,89,57 39,65,40 40,63,44 35,55,41 30,54,30 41,73,44 29,57,34 26,39,27 23,38,26 26,46,32 24,43,32 24,38,31 56,64,52 119,93,54 137,110,78 157,141,110 151,135,131 168,151,141 163,145,124 146,132,134 141,126,117 168,156,161 150,144,139 107,97,101 132,123,134 163,146,136 122,111,104 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 142,99,95 77,55,49 86,56,59 62,62,70 59,59,67 108,121,49 95,97,71 89,94,49 120,111,80
57,56,61 61,60,65 66,64,74 79,77,87 76,72,81 67,55,60 122,103,107 50,43,46 45,44,49 45,46,51 45,45,53 43,41,49 58,53,50 242,213,207 255,236,237 87,74,69 40,35,37 35,32,36 26,26,26 23,23,23 50,38,40 250,229,225 255,234,227 255,242,236 255,249,250 255,249,252 255,252,255 255,253,255 255,252,255 255,252,255 255,251,255 255,251,252 241,227,232 174,165,176 118,106,106 74,65,61 122,115,113 27,25,26 47,42,41 39,34,36 43,35,41 170,158,160 255,244,236 254,237,238 201,187,187 128,115,112 98,86,86 92,80,80 56,51,50 89,106,126 82,72,73 116,135,87 48,85,50 37,69,38 34,62,37 38,64,39 39,63,39 42,68,45 29,54,34 24,47,32 21,39,26 24,42,29 30,50,36 28,46,33 22,40,27 33,47,38 137,117,71 137,114,85 207,188,163 160,144,138 170,149,126 153,133,113 144,135,131 137,119,98 147,136,129 148,142,137 136,128,134 194,182,182 140,130,120 181,169,159 159,148,145 158,150,156 131,129,141 97,92,94 94,81,78 152,133,121 85,85,95 144,85,57 145,75,17 140,65,49 71,71,81 57,57,67 57,57,52 100,100,68 81,83,41 77,82,58
80,67,46 57,60,67 67,65,75 78,76,86 74,72,80 60,60,68 80,67,75 132,109,108 56,50,55 46,45,48 46,44,52 44,42,50 70,61,57 255,232,224 251,230,226 54,42,42 32,30,31 40,38,39 44,43,46 74,73,78 71,54,55 255,236,230 255,235,228 254,226,217 255,250,250 255,251,255 255,253,255 255,253,255 255,253,255 255,253,255 255,252,255 255,252,248 255,242,250 176,165,174 114,103,100 78,69,65 56,49,49 30,28,29 38,36,37 44,39,41 48,43,45 109,99,103 255,255,255 238,224,226 169,155,160 124,110,112 115,103,103 89,82,80 50,52,52 95,105,121 67,73,74 42,89,46 37,69,38 36,62,37 35,56,33 40,61,38 39,61,35 35,55,39 22,45,28 23,43,29 27,45,32 28,48,32 32,52,36 27,47,31 21,39,26 24,41,31 118,81,37 129,107,69 157,136,113 136,122,97 192,171,169 175,153,115 110,97,107 146,141,143 146,125,123 145,136,132 137,128,139 171,159,159 165,155,143 147,135,125 185,172,165 153,143,142 121,124,131 126,134,139 118,116,124 117,115,116 103,102,95 132,94,84 153,84,55 89,84,45 111,111,70 48,49,39 36,37,25 61,66,34 53,41,53 91,80,65
153,117,57 46,46,54 61,59,69 71,69,79 68,66,74 59,59,67 54,53,56 144,123,119 104,90,90 59,48,55 49,43,50 46,44,52 74,61,58 221,195,185 126,113,108 33,26,26 24,24,21 29,24,26 23,21,22 41,40,45 113,90,89 255,242,236 255,231,223 255,229,219 255,250,255 255,252,255 255,253,255 255,253,255 255,253,255 255,253,255 255,253,252 255,245,237 224,211,221 173,162,169 117,106,103 77,68,64 69,62,62 51,49,50 28,26,27 37,35,36 49,44,43 88,78,82 255,243,237 255,239,242 185,168,169 132,119,114 100,88,88 75,68,66 65,65,65 90,99,110 59,69,63 42,84,47 39,66,36 33,57,35 35,59,37 38,57,35 34,55,34 29,47,32 23,46,29 25,45,31 27,45,30 27,47,31 31,51,35 27,47,33 24,44,30 26,41,29 124,97,52 131,106,58 147,125,89 122,105,77 144,126,123 190,164,141 175,167,145 94,89,91 154,133,118 149,143,150 133,129,140 140,129,126 152,143,128 159,147,135 173,163,167 126,122,131 103,92,99 188,177,170 146,145,148 128,130,146 157,145,159 114,104,103 84,71,66 84,82,64 111,114,54 75,80,48 107,116,60 120,128,64 85,73,61 90,76,58
154,118,67 120,93,50 54,53,56 60,65,71 67,65,73 61,59,67 52,50,62 67,62,78 147,123,115 78,67,64 48,48,56 53,53,61 220,202,199 254,231,220 85,75,74 31,29,30 26,26,26 26,23,27 25,25,25 65,60,62 190,163,158 255,242,236 255,231,225 255,235,225 255,250,255 255,251,255 255,253,255 255,252,255 255,253,255 255,253,255 255,251,249 255,241,235 213,199,212 147,135,135 120,107,104 80,70,69 56,52,44 60,58,56 30,30,30 32,30,31 46,41,40 73,63,67 198,184,189 190,176,181 170,153,156 135,118,119 97,85,85 73,67,60 69,67,68 97,105,114 60,65,64 44,69,42 33,57,35 36,54,37 34,59,39 30,54,32 24,47,30 26,46,32 27,47,33 27,47,33 27,47,31 28,48,32 31,51,35 28,48,34 26,44,31 26,41,29 103,89,46 139,105,62 177,152,122 110,94,79 197,173,147 203,193,181 149,139,129 140,137,143 152,138,113 146,139,137 157,150,150 109,96,91 167,158,152 151,138,131 173,162,159 139,132,135 122,113,124 168,156,144 146,137,133 153,148,147 141,134,146 114,119,129 107,107,115 124,121,127 128,124,118 101,86,66 87,80,64 99,100,81 107,98,53 100,95,42
122,84,36 114,81,44 77,64,57 52,53,58 67,65,73 62,60,68 53,51,63 64,68,81 117,96,94 120,102,97 56,56,64 68,66,76 218,195,192 255,232,221 61,56,53 33,30,34 34,33,36 27,27,27 20,20,20 80,73,73 222,195,188 255,237,227 255,229,222 255,229,219 255,243,240 255,251,248 255,252,252 255,251,255 255,252,255 255,253,255 255,250,247 252,231,227 201,187,192 140,127,122 114,101,96 81,72,68 61,57,49 46,46,43 72,69,73 27,24,28 27,22,24 80,73,73 255,255,254 254,236,235 204,188,186 117,107,106 100,93,91 86,80,75 68,68,63 92,97,107 58,63,62 42,67,40 32,55,36 34,54,36 29,54,38 24,47,30 22,45,28 26,46,32 27,47,31 27,47,31 26,46,30 27,47,31 32,52,36 31,51,35 25,43,30 24,39,25 81,77,40 111,85,44 120,106,81 104,87,61 106,83,54 175,165,155 149,141,128 143,142,145 136,120,107 147,138,149 157,150,150 141,132,143 137,121,108 145,132,125 175,159,153 119,107,107 146,139,142 169,158,141 162,152,156 126,126,134 94,96,96 143,145,145 136,136,144 126,121,137 124,111,104 97,103,64 111,120,60 142,139,72 79,82,74 110,121,63
135,99,50 135,105,59 142,104,54 142,111,90 123,107,101 89,77,82 64,56,64 59,55,66 64,66,80 147,130,131 86,74,76 74,64,68 207,184,181 75,64,59 31,29,27 23,20,26 26,23,27 24,23,26 23,23,23 123,111,111 192,165,158 255,230,218 255,231,224 255,237,229 252,231,227 255,249,246 255,250,244 255,251,246 255,250,250 255,249,244 255,248,243 230,207,206 170,158,160 129,113,109 100,89,86 77,68,64 60,56,50 73,71,67 50,45,44 92,93,98 58,46,46 255,245,239 207,186,186 231,214,217 183,167,161 125,112,107 89,80,76 77,68,64 72,74,74 97,107,115 65,67,67 47,62,50 31,51,35 24,47,32 25,48,33 26,44,31 26,46,32 24,44,30 26,46,30 27,45,30 27,47,31 28,51,34 29,52,35 24,47,30 26,41,29 21,39,26 58,60,32 111,94,59 83,77,70 130,111,97 165,147,126 172,156,141 133,119,94 163,154,150 175,159,153 83,80,86 113,111,112 110,109,114 89,85,96 126,119,131 136,130,125 124,122,123 131,128,134 130,125,141 141,138,144 129,127,128 113,110,116 128,121,121 116,117,109 107,106,111 125,95,80 77,67,68 101,97,62 132,130,81 97,87,88 63,63,75
