102,87,76 144,126,107 178,157,134 180,159,136 182,161,146 159,140,115 166,147,122 197,180,156 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 193,167,144 204,173,152 220,186,166 225,192,167 225,195,169 235,206,184 216,187,165 210,182,155 217,185,153 226,196,168 230,200,174 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 210,182,153 218,189,154 203,174,139 233,204,169 205,178,142 234,202,170 230,201,166 193,166,130 218,189,156 216,190,165 211,182,158 180,160,130 190,173,163 223,207,192 220,204,189 219,195,171 202,179,148 203,179,144 200,172,143 180,161,138 221,202,179 217,191,170 198,177,164 229,204,187 192,156,138 168,125,110 113,70,53 79,40,26 74,42,28 85,53,39 82,46,28 67,34,23 68,37,25 103,51,21 255,199,144 255,207,146 255,201,147 255,201,149 255,191,142 255,172,123 238,155,106 229,145,99 234,150,104 236,152,106 242,158,112 246,159,114 233,149,103 209,132,95 196,127,89 175,112,77 168,105,72 162,104,69 155,97,64 136,83,56 131,80,54 124,78,52 110,70,47 92,58,38 77,51,30 59,40,26 51,30,19 95,50,29 159,84,53 138,72,42 129,64,41 103,52,28 99,52,31 92,46,28 84,43,27 83,45,28 90,52,35 95,50,29 96,54,30 146,120,97 193,169,147 173,154,142 176,162,146 167,158,139 205,190,170 221,205,190 232,216,201 206,191,171 184,169,147 182,166,149 175,163,153 212,196,181 209,198,183 229,209,200 232,213,199 221,205,190 218,202,185 208,196,184 219,207,195 223,208,188 216,200,187 201,185,181 174,159,148
92,76,70 131,112,98 181,159,141 189,168,145 182,161,146 169,149,131 168,148,130 190,170,150 195,167,140 213,178,142 220,185,149 188,160,131 200,171,147 210,179,156 236,205,182 202,172,146 209,181,154 218,190,163 210,181,159 225,194,173 214,180,158 215,181,159 229,200,178 227,194,167 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 220,196,174 227,195,165 208,175,136 213,185,145 201,171,145 191,166,136 183,158,130 216,193,164 218,196,178 210,196,180 182,158,132 202,177,147 187,161,138 185,165,135 175,154,129 178,157,132 227,206,181 233,218,207 232,213,197 218,193,174 191,155,135 155,112,97 133,92,76 78,39,25 77,42,29 103,73,58 82,48,30 66,35,23 68,38,23 155,86,46 255,206,140 255,207,147 255,195,141 255,193,141 255,188,139 255,173,125 227,145,98 225,146,100 230,151,105 235,156,110 247,165,118 254,168,120 227,145,102 199,125,89 175,109,75 153,94,64 153,96,65 151,94,63 127,76,50 111,65,39 108,61,40 109,64,41 111,70,50 101,65,45 88,57,36 72,47,30 51,32,20 62,36,22 118,60,36 139,69,43 121,59,32 111,58,35 96,47,25 88,42,24 82,44,27 80,44,26 89,51,34 97,51,33 98,55,36 171,149,131 220,204,187 229,210,198 202,184,163 199,178,151 171,161,160 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 196,184,186 227,212,203 234,215,201 220,200,191 194,178,161 208,192,177 229,212,202 218,201,191 228,211,203 220,203,193 227,213,197 205,191,177
119,104,84 147,131,114 163,145,126 185,167,148 164,148,135 143,128,117 133,117,111 154,134,125 194,166,137 219,181,146 231,193,158 228,191,165 215,181,159 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 194,168,147 214,181,156 208,179,155 217,188,164 222,193,169 219,190,166 198,174,141 208,183,155 169,146,117 221,189,159 208,182,159 180,154,131 224,198,175 210,180,152 244,215,184 234,202,156 243,210,171 225,196,161 225,198,164 231,202,169 197,173,149 191,176,165 190,166,140 206,176,150 167,147,127 145,135,125 156,139,113 166,148,118 220,203,177 208,189,175 209,188,173 201,181,163 224,198,177 210,172,153 163,122,106 126,85,69 90,51,39 78,41,26 77,45,29 75,43,27 64,36,23 65,38,22 238,153,100 255,209,141 255,190,135 255,182,126 255,179,130 255,178,131 246,162,116 212,133,94 202,129,88 224,146,102 228,149,103 228,149,105 201,122,81 173,107,73 152,97,68 134,86,61 112,67,44 92,50,28 100,54,36 119,73,55 121,74,53 123,74,54 114,72,50 109,68,48 98,62,40 90,56,36 81,50,31 62,39,26 48,28,19 81,40,22 117,59,35 115,58,29 124,66,42 96,45,21 90,47,28 79,41,24 81,45,27 81,45,27 90,49,31 97,59,38 184,158,144 206,183,170 224,202,184 232,215,205 179,164,144 193,172,147 204,180,156 203,184,159 182,172,162 189,179,169 199,188,183 203,185,166 176,158,128 170,163,161 206,194,182 211,191,184 219,204,193 194,182,170 189,169,151 182,166,149 209,193,180 209,189,171 189,175,159 220,205,194
127,111,96 158,142,127 148,132,117 141,125,108 165,149,136 170,152,131 171,152,129 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 183,153,127 170,144,121 169,148,123 159,133,110 166,140,117 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 214,181,156 198,169,145 209,180,156 233,204,180 214,185,161 213,187,164 199,173,148 186,156,130 216,185,162 216,188,161 211,183,156 225,197,170 241,212,181 218,189,154 241,208,169 252,219,180 252,219,182 241,212,177 224,194,166 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 208,179,157 223,194,170 230,200,174 217,198,175 223,203,183 212,192,172 238,217,202 233,206,188 204,170,152 179,143,125 112,75,60 94,59,46 76,41,28 73,41,25 71,44,26 65,37,24 69,39,24 255,171,122 255,166,107 220,130,83 229,147,104 231,152,108 218,145,102 162,93,62 110,52,28 175,107,69 216,144,98 223,148,103 211,137,99 173,107,75 126,83,64 80,50,35 78,50,37 94,63,51 89,59,44 86,51,36 89,52,37 96,60,42 105,64,44 111,70,50 110,68,46 109,66,47 99,61,42 91,55,37 74,46,33 54,33,22 60,33,17 85,42,23 113,57,35 101,48,25 105,57,32 85,44,24 82,41,25 82,46,28 81,45,27 86,48,31 99,63,45 178,155,140 225,206,192 247,232,221 203,186,162 197,180,152 203,182,157 200,182,163 216,192,168 197,178,162 189,171,152 184,166,145 186,172,147 196,171,143 189,171,141 181,167,153 191,179,167 222,206,193 211,194,170 194,166,139 177,154,125 156,145,128 206,196,186 227,213,197 210,196,178
141,127,111 151,130,115 146,128,109 142,126,109 132,121,106 135,116,102 152,128,104 147,127,109 196,170,145 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,154 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 223,194,172 226,197,173 188,161,129 201,173,146 201,170,147 194,165,141 208,182,159 205,176,154 219,189,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 204,184,166 207,189,168 221,197,173 224,204,184 231,205,182 222,198,172 227,203,181 206,181,164 174,160,144 220,202,183 231,210,187 200,173,155 203,171,155 128,96,82 89,57,43 76,41,28 102,70,56 70,43,27 66,38,25 68,38,23 188,109,70 224,130,80 230,144,94 195,116,70 151,85,51 109,60,38 103,62,42 134,81,56 219,140,94 223,140,89 214,139,94 205,133,94 137,80,51 100,64,42 70,48,30 41,25,12 70,53,45 39,28,23 30,25,22 29,24,21 82,73,67 57,34,21 95,64,45 103,62,42 111,65,47 106,63,44 101,60,40 88,52,34 67,39,26 58,32,18 76,42,24 103,54,32 100,52,25 110,59,35 89,42,21 84,43,27 81,45,27 81,43,26 90,52,35 96,59,44 210,187,172 241,222,208 219,199,181 193,168,140 200,175,147 199,175,153 193,177,160 187,174,153 172,156,139 175,156,140 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,150,131 145,128,120 174,160,146 215,196,180 206,192,176 198,184,170
117,102,82 147,126,103 121,107,91 81,81,81 81,75,80 130,111,97 152,128,102 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 231,202,180 225,196,172 209,181,154 205,176,152 201,170,147 208,179,155 206,182,158 233,209,185 224,196,169 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 215,189,168 211,187,161 213,192,167 233,209,187 232,211,188 225,203,183 239,218,195 228,204,178 215,196,173 234,209,190 216,189,173 143,116,100 124,94,77 85,50,35 125,95,80 66,39,23 63,35,22 66,38,25 136,75,39 255,178,124 217,142,97 146,98,69 68,41,25 59,43,37 62,46,33 106,65,38 241,160,108 253,164,108 215,138,85 195,126,86 124,71,48 99,65,45 81,56,37 69,46,33 55,40,31 62,51,48 75,63,63 96,83,76 122,105,95 106,80,66 86,51,38 108,67,49 114,68,50 113,68,47 109,67,45 98,57,39 76,44,28 62,36,22 63,36,20 85,44,26 109,61,36 90,44,18 90,41,19 84,43,27 84,43,27 87,46,30 92,49,34 98,56,43 219,193,181 237,214,201 226,201,184 216,190,165 212,187,159 207,183,159 194,170,148 200,181,158 191,170,147 187,166,143 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,138 181,160,137 149,135,106 175,160,140 205,191,173 216,198,177 179,164,153 205,190,181
109,88,73 127,106,93 84,73,58 30,30,30 70,67,71 120,106,92 171,152,129 188,162,137 150,129,104 136,115,90 151,122,98 159,131,104 174,146,119 186,160,135 202,178,154 209,185,161 204,180,158 198,174,152 189,170,147 202,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 222,193,169 200,176,154 219,198,175 207,181,156 231,202,178 235,206,182 233,204,180 242,208,174 231,197,167 240,207,180 245,213,183 222,192,164 206,185,160 195,178,152 198,177,152 201,172,150 208,194,169 217,196,181 221,199,179 214,198,183 225,203,183 234,210,188 216,190,167 216,195,170 227,201,180 235,209,188 233,204,184 235,209,188 222,196,175 207,183,161 119,90,70 96,61,46 158,128,113 80,54,40 63,32,20 68,37,25 83,41,17 225,157,117 100,47,20 158,127,115 72,62,63 53,51,52 73,64,60 100,74,60 202,134,91 255,188,132 246,158,99 199,126,83 128,75,50 109,68,48 94,60,42 77,47,30 114,71,52 195,139,115 205,140,103 184,121,86 125,72,47 111,66,43 110,67,48 122,77,54 126,80,54 123,75,50 117,71,45 105,63,41 87,53,35 68,41,25 54,31,18 63,35,22 83,42,24 88,42,24 105,60,39 91,45,29 85,44,26 89,48,30 92,46,28 93,50,35 145,119,107 255,251,245 255,235,229 207,178,156 213,189,163 217,191,166 203,177,152 198,176,156 208,178,152 195,165,137 191,172,147 177,162,151 184,169,149 186,167,142 172,160,150 190,175,153 182,162,144 183,167,161 217,207,197 204,190,176 205,190,179 201,188,167 192,178,164 187,172,161
90,78,68 99,87,77 71,58,53 20,18,16 33,30,34 81,72,64 147,133,117 150,134,119 130,116,98 120,107,86 110,93,69 120,94,69 153,124,100 156,132,106 179,155,131 198,169,149 195,169,148 202,175,157 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 216,192,166 193,174,151 176,155,132 207,181,156 229,200,176 233,204,180 215,186,162 231,201,175 244,213,192 241,209,175 222,190,156 223,197,172 197,180,156 207,190,164 195,176,151 231,200,188 226,210,195 221,207,193 222,203,187 164,144,135 209,193,176 219,206,185 214,194,174 219,197,177 212,186,161 207,181,156 212,186,161 192,168,142 227,203,181 220,199,176 183,149,129 138,85,69 181,143,124 124,94,79 67,35,21 69,38,26 70,35,20 139,87,57 161,92,52 255,212,182 124,82,60 135,91,65 143,97,71 142,90,71 156,90,56 255,182,125 255,205,143 229,147,102 137,82,53 125,77,52 113,68,45 111,65,39 142,81,49 221,149,110 224,149,102 194,123,81 157,96,62 138,83,54 141,85,59 132,80,50 127,80,48 124,77,45 121,73,44 113,68,47 93,55,36 77,47,30 55,34,19 57,34,21 71,40,21 84,48,28 90,48,26 94,49,26 93,48,27 97,52,29 97,50,27 102,59,42 116,85,73 231,208,193 207,187,169 209,185,161 211,187,161 215,189,164 210,184,159 206,181,151 195,168,136 194,169,139 171,153,132 191,182,176 224,213,208 211,195,180 169,150,127 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,173 154,140,124 162,146,140 198,184,170
128,112,108 111,98,91 51,42,38 13,15,12 17,14,18 25,20,17 34,32,28 47,34,27 98,77,62 120,101,78 147,128,105 183,157,132 170,144,119 174,148,123 185,159,134 189,171,150 187,166,143 180,161,136 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 216,199,175 199,178,155 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,170 232,202,174 230,196,162 204,174,146 213,189,165 175,158,134 173,154,127 198,179,154 175,154,131 155,139,133 149,138,133 160,144,138 168,152,148 185,171,155 190,175,166 202,184,163 225,191,171 210,181,157 201,172,148 202,171,152 211,188,159 236,210,189 228,201,183 194,156,135 182,117,94 162,104,80 134,92,70 93,46,25 80,42,25 72,37,22 139,86,59 255,204,143 245,160,107 221,148,105 204,136,96 187,119,81 190,117,76 238,153,100 255,211,149 255,213,153 238,151,106 149,90,60 137,85,55 137,82,53 146,85,53 199,126,85 234,156,110 237,156,104 227,148,100 207,136,94 181,113,77 161,100,68 134,79,50 128,77,49 123,72,44 120,69,41 115,68,45 103,62,42 82,53,33 64,41,26 49,28,15 64,37,19 74,43,24 82,44,27 97,52,31 93,48,25 93,48,25 93,48,25 100,57,40 132,100,84 213,188,171 198,177,154 195,171,145 209,183,160 207,184,155 201,173,146 202,187,165 195,171,147 186,162,138 170,151,139 168,157,150 206,190,175 201,184,174 184,169,158 218,205,202 215,200,180 194,180,155 149,136,113 144,135,129 177,164,159 199,189,177 218,206,196 229,213,196
129,114,103 114,102,90 70,64,59 30,31,34 33,32,35 38,36,34 50,45,42 123,110,107 187,168,143 193,169,147 166,142,120 176,150,125 150,124,99 175,146,122 201,175,150 168,153,131 165,148,124 153,136,110 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 217,205,179 194,177,153 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,197,159 216,189,155 228,196,164 191,164,146 191,170,147 176,161,141 168,151,127 185,166,141 155,134,109 200,185,176 192,181,174 205,189,185 205,189,185 156,142,126 169,155,141 200,182,161 222,193,171 182,153,129 180,151,127 209,180,156 222,194,167 238,212,189 233,204,184 206,168,147 191,127,101 163,99,73 218,170,143 114,58,36 90,47,28 82,44,27 120,67,42 255,207,140 255,190,130 251,170,120 233,154,108 233,154,108 255,174,122 255,191,130 255,210,147 255,213,153 226,142,96 148,89,61 144,92,62 144,87,56 161,95,61 215,137,93 226,144,97 228,145,94 220,139,89 198,125,82 187,115,78 165,102,69 136,81,52 128,77,51 125,74,48 120,69,43 114,67,44 102,61,41 87,56,37 67,45,27 52,31,18 63,36,20 67,37,20 80,44,26 96,53,34 95,50,29 94,49,26 101,56,33 105,62,45 109,77,61 204,179,160 198,174,152 191,168,137 200,175,147 192,172,142 200,175,145 185,166,143 166,147,122 154,137,111 150,133,109 161,148,145 201,186,166 199,183,168 192,176,163 195,184,169 182,168,150 184,169,147 177,164,143 156,147,139 173,161,149 156,147,139 192,180,170 226,210,195
104,95,89 97,87,86 69,65,74 59,66,78 79,79,87 72,69,75 97,86,81 133,121,111 203,181,161 188,168,148 162,143,120 173,149,125 169,143,118 174,143,120 201,170,149 193,173,153 178,154,132 194,168,145 200,171,147 219,186,159 207,178,154 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 212,191,168 214,188,167 225,191,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,171 218,181,155 225,196,174 206,190,175 215,196,180 154,138,132 150,132,113 155,136,109 174,154,122 170,156,140 147,138,123 164,148,146 171,155,151 161,146,135 154,142,114 171,156,134 196,179,153 187,158,134 185,156,132 204,172,142 209,183,158 231,205,180 227,201,176 225,191,169 187,129,103 169,98,72 210,157,132 136,73,49 106,54,33 102,52,35 110,52,26 255,206,140 255,208,145 255,206,153 255,197,147 255,207,150 255,194,133 255,191,126 255,205,139 255,207,147 206,127,81 151,95,69 143,90,63 141,86,57 152,89,54 204,126,82 213,131,84 217,133,87 211,129,84 201,122,83 186,112,78 168,102,70 139,84,55 129,78,50 126,75,47 117,69,42 108,63,40 104,63,43 93,59,39 78,53,34 56,35,22 59,33,19 66,36,21 74,42,28 84,43,27 97,51,33 102,55,34 102,53,31 110,63,42 126,95,74 207,181,160 203,178,150 213,188,160 199,173,150 158,142,129 200,180,162 186,161,133 196,170,145 188,162,139 174,151,136 190,173,163 216,199,175 215,197,178 210,191,168 208,192,177 197,182,171 213,197,184 180,169,152 197,182,162 192,168,142 158,139,116 191,178,173 233,216,206
90,94,98 66,74,83 59,63,78 74,77,86 97,96,101 93,92,95 108,101,104 131,119,119 154,134,127 161,142,130 195,171,149 168,139,115 171,147,121 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 207,186,163 207,186,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 194,183,166 130,119,102 136,125,120 147,127,109 167,134,107 160,132,103 168,146,126 166,153,146 163,148,139 164,136,107 156,133,104 166,147,124 185,172,165 210,191,177 239,210,190 231,198,171 223,195,168 226,201,173 229,204,176 212,181,158 203,156,133 164,97,72 174,128,100 156,96,73 108,54,34 100,48,27 110,52,26 255,201,134 255,200,138 255,209,157 255,207,157 255,207,153 255,188,132 255,177,118 255,198,133 255,182,123 193,118,73 150,98,68 143,93,62 136,84,52 142,87,56 175,103,66 204,128,86 211,129,84 208,126,81 198,118,77 188,111,78 165,99,67 135,83,51 130,77,50 125,74,46 116,68,43 104,63,43 97,59,40 91,57,39 83,53,36 59,40,24 60,32,21 69,36,25 77,42,29 81,44,29 90,49,31 99,52,29 112,63,41 123,83,60 218,189,167 214,185,165 210,183,151 207,182,152 197,176,151 207,181,158 191,172,147 200,181,158 226,205,182 225,201,179 172,153,137 203,192,175 197,178,162 194,185,179 221,211,201 198,177,152 213,199,181 209,192,166 185,172,151 227,212,203 226,205,182 151,141,119 196,184,174 214,199,177
67,71,84 61,70,83 69,70,75 82,80,78 87,87,84 90,88,84 98,95,99 132,122,123 130,120,119 102,93,89 123,110,105 152,138,109 198,167,144 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 172,155,131 185,164,141 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 195,183,171 142,130,118 126,114,116 161,142,119 156,124,92 164,137,105 156,132,106 154,135,110 157,133,109 160,134,109 152,126,101 164,146,125 155,136,111 158,140,121 196,177,161 224,194,168 231,197,167 227,202,174 221,196,168 204,175,151 200,162,141 184,131,108 172,123,101 151,97,77 114,58,36 109,60,40 107,56,32 255,195,130 255,196,134 255,193,141 255,199,148 255,190,138 255,176,124 251,152,97 255,210,148 255,178,122 182,113,73 150,99,71 152,104,75 141,94,62 133,80,55 140,81,53 167,101,69 202,123,84 199,119,78 190,113,76 179,106,74 158,97,65 132,80,50 130,77,50 126,76,45 113,68,45 100,62,43 93,57,37 90,56,36 83,51,35 65,43,25 70,39,27 73,38,25 75,40,25 85,49,31 88,45,28 98,53,32 106,70,50 200,174,151 197,175,155 178,165,144 209,187,153 209,182,150 190,171,159 182,165,139 189,169,151 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 193,168,140 190,166,142 183,169,153 181,168,145 219,205,191 211,191,182 222,207,196 187,170,171 215,203,193 230,200,172 182,170,160 194,179,157
57,57,67 74,74,82 104,101,105 105,100,102 91,86,88 91,89,87 102,100,98 115,108,106 114,107,105 111,107,101 104,95,91 135,122,101 205,177,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 221,187,165 221,185,163 187,158,138 187,163,141 194,177,153 210,190,170 213,191,173 218,194,172 188,174,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,180 211,198,193 193,183,187 185,169,182 139,125,109 152,129,98 146,118,89 160,132,103 165,139,114 138,113,85 147,126,99 156,139,115 142,121,94 154,133,108 148,127,102 172,146,125 166,149,125 197,180,156 228,200,173 224,196,169 214,186,159 197,168,144 180,149,128 202,164,145 164,114,97 170,123,102 114,62,41 122,79,62 114,66,48 255,189,130 255,183,119 255,183,129 255,182,133 255,177,131 240,151,104 244,152,97 255,217,160 255,169,121 171,108,75 152,104,77 155,107,80 157,106,78 142,95,72 127,76,52 141,84,55 171,105,73 185,116,80 182,109,77 173,104,73 153,94,64 134,79,50 128,77,49 124,76,49 113,68,47 102,61,41 92,58,38 91,55,35 84,52,36 71,46,29 76,41,26 79,42,27 86,48,31 88,47,29 89,47,25 101,63,46 171,145,131 212,186,161 208,178,152 181,154,136 212,181,158 193,166,134 171,147,125 158,139,116 175,162,141 199,187,177 209,190,174 214,196,177 212,196,181 191,178,157 153,131,113 167,154,133 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 159,151,138 189,177,167 204,188,182 183,170,149
79,67,72 121,111,112 98,94,88 96,86,90 94,84,88 93,86,86 99,92,92 104,97,95 122,116,111 115,111,103 113,104,96 129,115,99 196,167,145 181,152,130 211,177,157 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 227,193,171 220,189,170 200,178,158 207,189,168 216,196,178 209,188,173 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 233,204,184 230,208,190 217,198,184 205,189,183 189,176,173 162,144,139 125,106,81 161,134,102 141,113,86 153,125,98 154,125,94 137,107,81 152,131,104 145,128,104 145,124,97 147,126,101 146,125,100 152,131,106 172,140,110 206,185,160 220,194,171 223,198,170 209,181,154 205,179,156 204,176,149 202,166,146 201,155,139 163,117,101 122,73,51 98,55,36 118,75,60 255,196,143 255,175,109 255,168,114 255,171,122 255,160,114 222,135,90 255,192,137 255,190,136 205,126,87 131,83,58 116,78,61 124,86,67 130,89,69 125,82,63 128,82,56 133,82,54 144,86,60 149,90,60 158,94,66 155,93,66 141,83,57 130,77,50 125,79,53 123,76,53 118,72,54 106,63,44 99,61,40 94,58,38 84,55,35 75,48,30 79,42,27 82,43,29 89,48,32 88,45,28 92,51,33 155,124,112 150,131,119 175,154,139 214,189,170 221,200,177 205,176,154 166,146,126 184,166,147 212,186,174 212,186,161 202,176,153 212,186,163 202,178,156 173,145,116 172,155,131 167,148,113 171,143,116 146,127,111 195,184,165 221,207,189 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 184,176,163 178,159,136
92,82,81 135,125,124 113,103,102 113,103,102 97,87,86 96,86,87 99,92,92 115,106,102 111,102,98 121,109,111 116,105,100 152,134,113 187,158,136 201,175,152 233,207,184 210,179,156 224,193,170 229,198,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 195,173,153 220,198,178 203,181,161 193,170,155 161,145,130 170,155,135 166,148,127 200,175,156 209,180,160 223,194,172 224,198,173 224,195,173 233,204,184 205,185,167 208,192,179 189,175,177 193,182,179 177,161,155 160,139,128 158,130,103 154,124,98 144,114,88 151,127,94 158,132,107 154,140,115 153,140,119 150,135,115 149,134,112 152,143,116 159,138,113 179,161,142 222,198,176 174,155,132 205,182,153 205,182,153 181,160,133 208,180,153 219,194,177 195,159,141 151,115,95 141,98,79 102,57,36 100,57,40 231,163,127 255,162,100 255,156,106 255,155,105 241,146,99 228,138,91 255,160,110 157,68,19 144,75,42 83,53,38 74,44,27 85,49,31 96,56,33 115,67,40 136,84,54 135,85,54 135,84,56 135,82,55 134,78,54 133,82,54 129,78,52 126,78,53 121,76,55 121,75,57 119,73,55 112,66,48 107,64,45 103,62,44 91,57,39 84,50,32 83,45,26 88,47,29 92,49,32 97,54,39 115,78,63 226,203,192 231,211,193 211,192,169 209,190,167 217,196,171 205,177,150 206,189,179 219,202,194 240,225,216 229,209,202 228,202,181 178,149,125 145,121,99 179,164,155 183,166,156 189,173,169 187,167,147 175,155,137 188,172,159 208,193,182 206,191,180 220,204,187 223,206,196 180,159,134 169,155,137 185,169,152 192,178,153
121,111,110 108,98,97 110,100,99 135,125,124 101,91,90 97,87,88 99,92,92 94,85,81 125,116,112 124,112,114 117,106,101 161,136,119 182,161,136 205,174,153 218,187,166 201,170,147 211,180,157 225,194,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,197,177 207,185,165 202,183,167 186,168,149 216,190,167 187,167,147 164,146,125 212,188,166 222,191,168 225,194,171 235,201,181 221,192,172 191,171,153 209,193,180 198,187,172 204,193,188 192,174,169 150,131,117 141,116,88 160,129,106 125,94,71 162,138,114 152,129,98 164,131,104 154,134,104 155,136,109 150,130,110 162,148,123 159,147,135 204,179,162 202,182,162 201,186,164 179,153,130 190,169,144 186,169,141 193,177,162 227,208,196 215,190,171 200,173,157 160,126,108 112,71,51 93,47,33 103,55,30 255,157,105 253,153,103 251,151,101 241,147,97 237,143,93 255,176,116 255,180,116 255,207,144 122,64,31 123,75,50 136,83,56 142,87,58 146,89,58 146,89,58 143,88,59 136,83,56 134,83,55 131,80,54 129,78,52 127,79,54 123,76,53 120,74,56 120,74,56 123,76,55 121,73,55 117,69,51 114,68,50 99,61,42 85,47,28 92,50,28 99,54,33 122,79,62 106,64,51 127,95,81 222,202,193 242,223,209 225,207,188 182,164,143 199,183,168 190,170,152 218,202,198 218,207,192 201,183,162 205,183,163 205,180,152 161,132,110 192,168,142 219,198,173 195,180,158 176,159,149 172,155,147 147,134,127 176,161,141 198,184,168 172,158,142 199,183,170 216,198,193 178,159,134 176,162,144 194,179,159 199,185,158
110,100,99 102,92,91 124,114,113 107,97,96 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,98 119,106,101 164,147,123 177,153,129 188,167,144 185,156,136 200,171,149 192,163,141 188,159,137 226,197,173 203,174,150 202,173,153 207,182,163 184,163,138 216,190,167 221,196,177 202,180,160 174,155,139 189,169,149 212,190,170 206,187,171 209,189,169 217,191,170 217,188,166 224,190,168 212,191,166 213,197,182 215,199,182 203,184,170 203,188,177 187,174,167 192,175,165 175,154,141 157,134,103 167,141,120 161,131,105 154,134,102 142,122,90 139,120,85 142,123,86 140,120,88 145,120,90 163,139,106 172,159,138 204,183,158 199,173,152 169,155,141 196,177,154 195,171,149 175,160,138 171,164,148 218,206,194 245,224,211 162,138,116 157,131,110 141,110,91 113,75,58 96,53,38 255,180,137 253,153,101 246,152,100 243,149,99 255,153,99 255,190,121 255,196,126 255,195,129 213,132,82 225,146,100 187,115,76 167,106,72 161,102,72 151,94,65 148,93,64 139,87,57 132,81,53 131,80,52 129,81,54 125,79,53 124,77,56 123,75,57 123,76,53 125,78,55 125,78,57 124,77,54 123,76,53 109,68,48 96,58,39 106,59,36 101,54,33 105,62,45 109,72,59 231,209,191 242,226,213 235,221,207 255,237,222 194,165,143 154,134,116 175,157,136 206,188,167 222,194,167 222,194,165 190,169,142 168,151,125 215,189,166 217,188,168 169,150,123 157,138,126 149,133,118 144,132,120 163,148,137 180,169,152 215,194,181 211,189,169 194,184,162 208,196,184 219,198,175 194,179,159 185,171,157 197,183,167
