141,127,111 141,121,103 144,128,111 132,121,106 143,119,97 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 204,173,150 208,182,159 230,199,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 204,184,166 212,192,172 232,203,181 231,205,182 221,197,175 214,189,172 174,160,144 235,215,197 209,185,163 203,171,155 94,62,48 83,48,35 102,70,56 65,38,22 67,39,26 188,109,70 241,152,100 207,128,82 151,85,51 104,61,42 122,77,56 219,140,94 214,136,85 210,138,99 137,80,51 88,59,39 50,31,17 70,53,45 33,27,22 33,28,25 82,73,67 81,56,39 99,63,43 111,65,47 99,58,38 91,55,37 67,39,26 65,35,20 91,48,29 100,52,25 97,45,24 87,46,30 81,45,27 90,52,35 94,56,39 210,187,172 239,220,206 190,165,137 200,175,147 192,170,150 191,175,158 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,146 213,194,182 192,178,164
110,95,75 131,111,91 72,72,72 76,70,75 155,131,109 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 208,177,154 211,187,163 241,215,190 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 222,193,173 224,203,178 235,214,191 232,210,190 240,219,196 215,191,167 230,210,190 208,181,165 130,100,85 90,55,40 126,96,81 59,31,18 66,38,25 120,59,23 240,151,97 117,69,40 58,31,15 49,36,29 81,51,34 245,164,112 235,150,95 204,135,95 126,73,50 94,65,45 70,47,32 55,40,31 64,53,50 82,69,62 123,106,96 96,68,57 110,72,53 114,68,50 114,69,48 101,60,42 78,46,30 58,32,18 77,43,25 103,55,30 102,54,29 88,47,31 81,40,24 83,42,26 94,48,34 197,171,159 239,216,201 223,197,172 213,188,160 203,182,159 202,182,162 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,179 197,179,160 175,160,151
105,89,76 100,84,71 28,26,24 48,47,50 133,123,101 179,160,137 167,148,123 134,115,90 136,111,83 161,132,108 180,156,132 199,175,151 194,168,147 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 210,184,159 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 188,169,146 228,193,178 215,195,177 221,199,181 212,188,166 214,196,175 230,204,181 216,192,168 209,183,160 231,202,178 212,188,164 225,201,177 199,175,153 128,87,71 137,102,87 71,43,30 68,38,23 73,37,19 179,111,71 199,161,140 76,60,54 100,85,76 109,81,70 157,94,59 255,200,137 234,156,112 134,81,54 111,68,49 90,52,33 119,66,41 220,149,107 200,132,92 143,86,57 119,71,46 132,81,57 130,82,53 123,75,46 110,68,46 89,53,35 62,39,24 56,33,20 71,37,19 86,43,24 94,48,30 91,48,29 97,52,31 100,52,34 134,106,95 239,219,212 208,182,159 211,190,163 212,186,161 205,181,155 207,179,150 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 203,188,177 182,168,152 199,184,175
128,112,108 89,78,73 17,19,16 17,14,18 33,33,30 50,40,39 98,77,62 131,112,89 176,150,125 170,144,119 173,147,124 189,165,143 187,166,143 177,151,128 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 216,199,175 213,189,167 187,170,146 211,181,155 217,188,157 219,192,158 232,202,174 202,175,143 214,190,166 175,158,134 175,156,131 188,167,144 155,139,133 149,135,135 168,153,142 185,171,155 176,166,144 222,188,168 210,181,157 205,169,151 203,177,152 236,210,189 214,185,165 182,117,94 162,104,80 122,75,54 82,39,22 72,37,22 255,187,135 253,168,115 221,148,105 195,127,89 183,114,74 238,153,100 255,213,151 255,174,129 149,90,60 136,84,54 138,81,50 199,126,85 240,159,109 232,153,105 207,136,94 174,108,74 139,80,50 128,77,49 123,72,44 115,68,45 103,62,42 72,45,29 51,30,17 64,37,19 83,49,31 95,50,29 93,48,25 93,48,25 102,57,36 132,100,84 216,194,174 195,171,145 209,183,160 203,178,148 208,182,157 195,171,147 169,149,129 167,156,149 206,190,175 202,186,171 210,196,198 215,200,180 168,150,129 143,134,128 177,164,159 217,203,189 230,218,206
100,90,78 77,71,66 63,68,78 55,55,63 90,83,81 133,121,126 214,190,164 170,146,124 180,154,131 151,125,100 189,160,138 202,173,153 152,133,110 188,162,139 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 204,187,163 197,173,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,174,155 212,192,172 175,160,149 161,142,119 168,148,118 197,183,169 158,145,140 172,156,152 162,148,134 169,156,135 214,193,168 178,149,125 198,170,141 216,188,161 237,211,188 226,197,175 207,145,118 174,104,78 149,89,64 103,52,28 90,47,30 255,209,157 255,213,150 255,189,136 255,185,133 255,198,143 255,196,130 255,212,149 243,161,114 147,89,63 141,86,57 151,93,60 213,134,88 227,144,95 219,137,90 200,124,82 178,108,75 144,85,55 127,76,48 123,72,46 114,67,44 102,62,39 79,52,34 59,38,25 62,36,22 75,43,29 83,40,21 93,47,29 100,55,32 107,60,39 110,79,60 199,177,157 199,175,142 208,183,153 158,145,124 197,170,138 164,138,115 168,147,120 165,149,145 211,193,174 214,194,174 197,181,168 183,169,153 193,178,156 164,150,134 179,163,148 137,129,116 234,222,212
93,97,101 46,54,70 67,70,79 93,92,97 93,87,92 137,127,131 168,148,141 189,166,153 182,153,129 159,135,109 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 197,186,169 132,121,104 144,134,124 158,125,98 155,127,98 179,158,143 180,169,166 168,140,111 160,141,118 175,162,155 214,195,181 230,196,166 220,190,162 227,202,174 214,188,163 209,162,139 166,99,74 185,136,114 115,57,35 99,47,26 255,205,156 255,206,144 255,211,159 255,211,159 255,198,140 255,185,126 255,215,150 221,146,101 150,98,68 142,90,58 140,88,56 183,111,74 211,132,86 214,132,87 200,120,79 179,107,72 146,88,55 132,79,52 122,74,47 105,64,44 100,62,43 87,55,39 67,42,25 61,33,22 70,35,22 81,44,29 90,49,31 99,53,27 106,59,38 197,168,146 211,181,153 210,185,155 199,178,153 200,179,156 181,162,137 217,196,173 188,160,131 201,190,173 201,182,166 225,215,205 217,196,173 206,192,174 204,187,159 215,200,191 214,193,170 161,162,152 227,213,197
67,71,84 64,72,81 82,80,78 87,87,84 95,93,94 128,118,119 130,120,119 102,91,88 156,142,113 198,167,144 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 185,164,141 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 191,179,167 142,130,118 144,133,126 157,125,93 164,137,105 157,133,107 156,135,110 160,134,109 151,132,107 152,133,108 158,140,121 233,204,180 229,195,165 227,202,174 208,183,155 204,166,145 184,131,108 193,146,125 121,65,43 109,60,40 255,172,126 255,198,136 255,193,141 255,198,146 255,173,120 251,152,97 255,198,137 205,136,96 150,99,71 149,99,68 136,85,57 140,81,53 185,113,76 200,120,79 190,113,76 173,104,73 139,82,51 130,77,50 123,75,48 102,64,45 93,57,37 89,55,37 73,46,28 70,39,27 75,40,25 82,46,28 88,45,28 105,62,43 178,144,126 197,175,155 196,177,154 209,182,150 190,171,159 189,168,143 212,196,183 245,223,205 233,208,180 203,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,179,180 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 104,94,98 94,84,88 102,95,95 115,108,106 128,122,117 118,112,105 106,92,76 203,174,150 212,186,163 194,165,143 202,172,144 212,178,156 227,193,171 226,192,170 205,179,158 186,167,144 221,201,183 206,184,166 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 239,210,188 223,201,181 219,204,195 185,178,181 177,161,174 144,126,96 158,128,100 146,116,88 138,108,82 155,126,95 152,135,111 138,117,92 147,126,101 157,136,113 157,140,116 222,198,174 218,190,163 190,162,135 201,170,149 209,171,152 169,123,107 129,80,60 105,62,45 175,106,75 255,175,109 255,177,124 255,176,129 243,153,106 255,196,140 255,184,132 158,99,71 140,95,74 150,102,77 142,95,72 124,76,51 144,85,57 155,92,61 175,106,77 158,96,67 134,79,50 126,78,51 121,74,51 106,65,45 94,58,38 90,56,38 77,50,34 78,41,26 83,44,30 85,44,26 93,50,31 147,124,111 194,175,159 216,187,163 200,176,152 192,169,140 173,144,120 192,172,142 198,177,150 193,172,145 210,180,154 191,178,157 155,129,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 187,168,152
82,72,71 121,111,110 103,93,97 96,86,90 97,90,90 108,99,95 107,98,94 128,115,110 129,114,94 192,163,141 217,186,165 228,194,174 227,196,173 226,195,172 219,188,165 185,156,132 223,201,181 200,178,158 216,194,174 189,167,147 186,172,158 158,143,132 198,175,160 200,178,158 208,182,159 229,205,183 231,202,182 221,201,183 196,180,174 192,182,181 167,151,145 148,126,106 146,116,90 158,128,100 145,117,90 167,139,112 156,138,117 143,122,99 146,129,105 156,135,110 212,186,165 191,170,147 208,184,162 197,173,151 206,171,146 216,187,167 184,143,125 161,118,99 90,47,28 114,68,42 255,172,108 255,159,108 255,157,109 231,141,94 252,158,106 224,144,103 99,58,42 89,54,41 76,44,28 93,55,34 133,85,56 136,85,57 135,80,51 142,82,57 138,83,54 129,78,52 124,77,54 120,74,56 113,67,49 103,62,42 95,59,39 83,52,33 81,45,27 90,49,33 88,45,28 110,72,55 212,191,180 182,162,144 211,190,165 215,191,167 189,170,154 191,175,158 240,224,218 210,191,175 189,160,140 137,113,89 193,178,158 188,166,160 180,157,126 183,166,156 208,194,178 208,194,178 216,199,189 189,168,143 173,161,149 185,171,144
121,111,110 106,96,95 136,126,125 101,91,90 90,83,83 96,87,83 125,116,112 128,114,114 158,133,116 182,161,136 212,181,160 196,165,144 211,180,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,197,177 200,178,158 180,162,143 216,190,167 177,159,140 210,189,166 222,191,168 229,198,177 222,193,173 191,171,153 198,184,170 203,194,190 192,174,169 147,126,103 158,127,104 125,94,71 151,127,101 162,140,106 154,134,104 151,132,109 157,143,118 159,147,135 206,184,164 207,189,168 179,153,130 187,173,146 187,171,156 227,208,196 194,167,151 165,135,118 112,71,51 88,46,33 255,164,112 253,153,103 249,152,101 235,143,92 255,176,116 255,189,125 140,82,49 123,75,50 139,84,55 143,88,57 146,89,58 140,88,58 135,84,56 131,80,54 125,77,48 123,77,51 120,74,56 122,77,56 122,74,56 117,69,51 109,66,47 91,55,35 92,50,28 110,67,48 125,83,70 127,95,81 236,219,209 232,213,197 182,164,143 204,184,166 205,189,185 218,207,192 196,176,158 211,187,161 161,132,110 213,189,163 197,182,160 176,159,149 149,139,129 176,160,147 198,184,168 185,171,155 222,204,199 178,159,134 174,162,150 197,183,156
113,103,102 115,105,104 113,103,102 106,96,95 89,79,80 103,93,92 100,90,89 110,98,98 159,142,118 175,151,127 182,158,136 204,173,154 196,167,145 212,183,159 201,172,148 198,169,149 197,176,151 208,182,159 219,194,175 195,175,155 179,159,139 211,189,169 208,192,175 216,194,174 218,189,167 212,183,161 206,190,175 215,199,182 214,197,187 182,171,166 192,175,165 149,128,101 166,140,119 159,129,103 145,125,93 145,125,93 140,121,84 143,118,88 160,136,103 174,161,140 210,181,157 173,154,138 188,169,146 195,171,149 160,153,137 223,211,199 200,175,158 167,141,120 153,122,103 110,67,52 175,88,45 250,150,98 245,151,99 247,150,99 255,194,125 255,195,124 218,137,87 243,164,118 180,115,78 163,105,72 153,96,67 142,90,60 132,81,53 131,80,52 125,79,51 125,78,55 123,75,57 123,77,51 126,79,58 125,78,55 118,73,52 89,53,33 101,54,31 105,59,41 100,63,50 244,222,204 239,225,211 255,243,229 216,187,165 183,163,143 196,178,157 219,191,164 210,185,157 187,166,141 217,191,168 201,173,144 145,126,114 159,143,128 142,130,120 188,169,146 214,193,180 214,194,176 202,190,178 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 130,111,99 177,156,129 190,173,149 161,139,119 173,147,124 176,147,123 204,175,144 205,185,167 208,188,170 198,174,150 198,176,156 198,179,154 220,202,181 193,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 150,129,104 125,101,48 147,127,79 152,136,105 188,172,157 185,165,147 205,193,181 204,189,169 148,127,104 193,167,142 199,175,153 200,172,143 194,159,134 183,159,135 185,157,144 117,74,55 255,166,112 248,156,103 249,152,99 255,192,123 255,195,139 242,159,121 239,159,125 161,101,76 147,94,69 146,90,66 141,88,61 130,82,53 128,82,54 123,79,53 123,78,57 123,77,59 124,78,60 125,78,57 124,78,52 121,76,53 44,37,19 51,43,30 78,62,45 211,203,211 255,234,230 246,230,217 248,229,215 242,223,198 225,201,177 216,188,161 199,175,153 221,192,168 176,143,118 171,156,134 205,194,179 182,170,160 165,155,133 190,171,146 200,184,167 236,227,210 205,189,172 183,169,155 197,176,161 200,178,158 207,195,207
78,68,67 79,69,68 84,74,73 88,78,77 76,64,64 69,58,55 151,140,137 184,165,151 199,176,161 175,156,144 161,143,122 156,135,110 183,154,130 205,174,151 216,196,176 166,145,130 191,172,149 163,144,128 183,164,139 193,174,151 186,166,146 218,196,176 199,181,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 209,193,178 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 170,156,131 166,150,137 165,153,127 181,162,139 198,179,156 189,165,141 202,174,145 206,171,144 209,187,167 196,178,159 191,168,153 194,136,103 255,164,111 247,154,97 243,153,106 144,76,54 92,45,34 73,34,22 72,41,29 73,40,29 68,30,20 81,42,30 115,70,47 125,79,53 126,80,54 126,79,56 124,79,58 126,79,58 125,78,55 125,77,50 114,67,46 31,35,18 38,46,34 220,206,188 217,191,168 217,202,193 250,233,223 249,230,218 243,224,212 210,184,161 209,180,149 185,165,158 202,173,151 205,172,145 176,164,152 236,225,208 224,210,210 176,159,151 201,186,175 179,159,152 183,168,159 229,219,209 215,200,191 225,210,190 201,183,162 158,149,143
192,176,159 207,191,174 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 157,139,120 220,198,178 192,170,150 162,136,115 178,152,131 184,158,135 178,157,134 197,166,143 213,182,161 175,153,133 195,174,159 192,171,148 194,168,147 199,178,155 195,175,157 218,194,172 181,162,146 192,174,155 189,171,152 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 185,169,165 194,175,148 178,162,147 181,167,153 202,185,159 195,176,160 184,167,143 150,129,102 144,130,112 179,164,144 184,168,151 198,172,149 202,178,154 255,166,112 244,155,99 176,96,57 236,135,108 251,154,134 229,131,114 198,115,93 167,99,81 129,75,57 133,84,62 131,85,57 126,80,52 128,82,56 126,79,56 126,79,56 126,80,54 126,78,51 119,74,51 121,77,51 51,44,26 131,122,105 218,202,189 230,201,181 225,208,198 226,204,184 209,187,169 222,198,172 216,188,161 211,182,151 194,165,141 193,177,162 191,167,143 215,201,176 204,193,176 192,178,183 195,178,168 216,200,185 213,198,178 217,198,175 199,175,149 191,178,157 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 166,136,110 164,142,122 212,190,170 160,139,116 191,170,147 205,184,169 214,192,174 202,181,158 193,167,144 196,178,157 222,202,184 217,195,175 217,195,177 179,159,139 197,175,155 166,150,135 182,168,152 222,201,186 205,184,169 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 187,170,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 199,185,171 182,163,140 188,172,155 157,145,117 154,136,115 162,141,118 210,184,163 227,196,173 185,160,141 154,133,110 164,145,131 198,174,150 221,201,183 255,194,158 253,160,101 255,165,106 255,164,108 211,118,90 178,95,73 134,70,53 107,59,41 129,80,58 138,87,63 134,86,59 131,83,56 129,83,55 126,79,56 126,77,55 124,78,52 119,74,51 103,62,44 136,88,59 204,173,150 183,152,131 173,152,141 172,163,155 174,170,162 216,201,179 227,203,179 219,195,171 228,199,177 216,191,163 163,139,115 150,134,119 204,180,156 149,138,131 198,184,186 211,200,181 208,199,193 151,142,136 182,174,163 226,211,191 201,182,159 171,154,130 137,123,107 191,176,156 185,171,155
193,175,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 192,167,148 215,190,171 211,189,171 215,188,170 196,178,157 182,157,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,169 191,171,153 180,162,143 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 187,172,163 138,127,122 164,138,113 178,153,123 219,199,179 207,186,163 198,174,150 195,176,151 200,181,156 190,176,151 195,178,168 196,177,161 209,178,155 228,213,204 220,203,195 220,207,200 254,241,238 228,209,197 182,163,149 198,183,174 201,186,177 213,194,180 243,178,141 255,168,104 255,176,114 218,141,90 166,101,64 137,83,49 135,80,49 136,84,54 140,88,58 140,90,59 136,88,59 128,82,54 122,77,54 120,75,52 116,73,54 99,58,40 116,69,46 139,87,57 207,163,135 214,187,155 211,183,156 190,162,135 195,171,147 191,176,156 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 214,196,177 226,202,178 198,184,166 181,166,157 177,166,151 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 139,127,101 152,134,113
185,156,136 165,136,116 155,124,105 178,152,131 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 218,189,169 207,183,161 172,152,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,170,161 185,171,155 199,183,166 199,182,158 199,184,164 198,183,163 211,190,177 218,198,178 215,196,184 220,205,196 200,185,176 187,175,165 150,129,102 170,145,115 162,143,120 198,184,159 218,198,178 217,198,171 223,197,176 207,188,163 152,134,129 169,164,166 190,178,168 208,182,161 195,176,162 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 182,175,187 212,199,178 255,170,113 255,180,119 254,166,110 233,152,102 211,138,95 189,121,83 160,104,70 141,89,59 140,87,60 132,86,60 124,78,52 121,74,51 112,69,50 98,62,40 107,61,43 125,77,52 134,82,52 142,92,61 209,179,153 204,175,151 196,176,156 211,187,163 203,188,177 191,176,156 209,190,167 204,185,162 209,189,180 230,214,197 223,207,194 223,207,192 218,203,181 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,191,171 192,181,162 204,187,163 177,162,142 190,175,155 203,184,168
161,132,112 164,135,115 172,141,122 193,167,146 198,169,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 185,161,139 182,163,140 152,131,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,125 200,181,165 212,192,174 177,163,145 208,188,170 185,165,147 211,191,173 209,188,175 206,187,175 196,182,166 203,189,173 175,161,163 137,114,85 138,121,97 199,183,166 180,159,134 236,209,191 218,187,164 202,188,163 177,159,138 160,149,146 197,183,169 231,217,203 223,204,177 211,193,174 178,162,156 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 176,169,167 206,194,182 204,185,169 179,121,84 255,168,115 255,167,111 232,151,99 212,141,99 182,117,78 148,96,66 140,89,63 128,82,56 122,75,54 121,76,53 101,65,45 98,62,42 105,63,41 121,70,44 129,77,47 136,79,50 143,86,55 157,102,71 164,116,87 199,177,157 212,193,168 197,178,153 199,181,162 203,184,161 188,172,155 219,202,194 213,197,180 227,210,200 223,208,186 214,198,181 213,200,179 211,193,172 196,177,150 172,158,144 199,185,171 205,190,170 201,190,171 210,196,182 201,185,172 229,213,200 208,189,173
175,141,121 192,158,138 193,171,151 209,180,156 177,151,126 184,153,130 203,167,138 178,144,122 177,151,130 170,148,130 159,139,119 159,139,119 165,145,136 157,140,130 186,169,159 213,192,169 229,209,191 218,198,180 218,197,182 221,200,185 193,174,158 211,191,173 219,199,181 205,181,159 202,183,167 203,184,168 177,162,142 198,183,163 209,190,176 187,169,164 185,169,154 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,157 225,201,179 207,188,165 188,171,147 156,146,147 174,161,156 196,183,178 218,206,196 228,213,193 182,166,153 215,199,186 194,186,175 200,176,154 195,179,166 193,176,166 173,171,179 205,184,161 206,160,134 179,87,50 163,73,29 238,156,102 213,135,87 182,113,75 145,89,55 121,75,49 122,76,48 115,75,52 111,70,52 96,60,40 97,63,41 106,65,45 117,68,46 127,76,50 132,80,50 138,81,52 145,88,57 158,102,68 171,115,81 162,114,85 215,180,155 218,197,174 225,196,174 208,179,157 208,178,150 196,175,160 222,209,204 232,216,201 207,192,172 178,164,148 225,208,180 221,204,176 228,212,199 210,192,173 197,184,177 184,165,151 175,169,164 197,185,173 229,214,192 220,205,183 221,205,188
169,142,124 177,153,131 197,157,134 182,142,119 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 164,145,122 173,159,134 154,135,123 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,185 236,215,202 211,195,178 207,187,167 215,195,177 200,179,156 217,197,177 214,198,181 178,163,154 197,177,170 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,209,189 228,207,184 223,202,179 211,194,184 150,142,129 213,201,189 213,198,189 214,200,182 203,189,173 207,190,180 205,182,171 201,181,172 195,177,158 225,204,181 207,187,167 238,218,209 245,219,198 221,129,97 184,98,66 155,80,51 142,72,43 147,77,44 118,59,29 136,71,34 145,87,50 120,74,46 90,59,40 89,58,39 94,60,40 105,63,41 118,70,43 132,80,50 140,83,54 144,85,57 144,85,55 148,89,61 159,100,70 162,103,73 166,110,76 165,111,77 166,118,89 216,191,163 204,180,158 190,166,144 161,152,137 183,166,156 225,209,192 227,212,190 225,207,188 224,204,195 224,207,183 214,195,168 187,172,161 212,198,182 185,166,141 190,179,162 224,209,198 201,187,173 212,198,184 227,212,192
178,154,132 175,144,121 174,134,111 168,128,105 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,190 224,202,194 221,200,187 203,182,171 183,163,143 189,167,147 176,160,145 207,188,172 216,197,185 214,192,172 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,197,176 221,204,180 206,180,159 214,198,185 192,176,161 217,202,193 206,194,184 212,191,176 217,198,186 211,190,179 202,184,165 211,195,182 218,200,181 231,210,187 213,195,176 225,208,200 230,199,178 193,96,61 144,63,36 149,74,45 125,55,29 158,88,64 186,98,60 255,171,120 224,145,97 178,115,82 118,78,55 94,58,40 102,64,47 115,68,45 126,76,45 137,82,51 144,87,58 147,88,60 148,89,59 152,93,63 159,101,68 160,102,69 161,105,71 163,109,75 169,111,78 168,117,82 166,137,115 186,167,144 213,196,172 228,213,193 246,225,212 232,212,194 232,213,201 236,220,207 200,171,151 197,172,155 190,175,164 204,190,174 187,171,158 211,187,161 218,202,187 212,197,188 213,198,189 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,196 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,174,156 209,187,167 193,178,156 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 197,177,159 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,197,191 207,186,163 212,200,190 225,213,203 223,210,205 209,190,165 196,184,158 214,189,170 214,197,171 231,212,189 255,199,173 212,110,72 140,71,38 183,99,64 102,51,27 94,53,33 123,59,31 180,137,77 255,164,109 203,128,83 145,94,68 106,63,44 113,68,47 126,73,46 135,80,49 141,86,55 147,88,58 149,90,62 149,90,60 151,92,62 158,97,65 159,101,66 161,103,70 161,104,73 162,108,74 163,108,77 165,113,81 170,121,85 222,191,172 226,200,175 224,198,173 212,191,166 214,188,163 152,137,117 202,171,152 185,164,141 184,170,154 203,189,173 220,204,187 195,179,162 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 194,176,157 201,183,164 233,212,197 240,218,212 233,209,201 240,213,206 217,202,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,192 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 228,199,179 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 207,187,169 214,193,168 208,192,179 217,197,177 227,204,189 220,142,112 195,91,52 126,56,25 185,99,65 104,52,31 78,43,28 134,116,54 142,128,33 255,162,105 221,140,90 160,103,72 118,70,45 121,73,46 136,78,52 139,82,51 141,84,53 147,90,59 149,90,60 148,89,59 152,93,63 161,100,68 158,100,65 159,101,68 158,99,69 159,102,71 162,105,76 160,108,78 165,113,81 169,115,79 165,118,86 211,186,167 177,158,142 203,175,146 197,174,145 206,177,146 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 200,186,170 216,199,171 158,134,112 150,125,106
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,175,162 226,208,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 216,195,170 230,201,177 204,183,156 178,160,141 196,185,182 231,218,215 168,140,111 180,161,134 198,185,178 200,183,175 205,188,180 211,195,189 171,160,157 165,151,133 205,192,187 205,171,141 166,77,48 195,104,69 124,57,32 182,89,57 127,67,46 67,39,26 180,192,106 184,136,37 190,101,45 243,150,93 184,116,80 136,79,48 128,75,48 134,79,50 140,83,54 141,84,55 147,88,58 152,93,63 153,95,62 156,95,61 158,97,63 158,97,63 159,100,70 159,100,70 159,100,70 160,101,73 158,103,74 162,107,76 164,110,76 163,112,77 166,120,83 169,119,86 174,148,123 198,170,141 200,176,150 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
