56,54,50 42,48,51 23,31,36 33,42,42 68,61,43 121,97,75 47,45,46 153,145,66 224,197,38 235,203,32 237,202,27 238,200,22 241,208,17 246,210,22 251,211,20 255,209,19 254,202,15 255,200,14 255,195,16 254,188,15 224,174,25 169,132,10 97,69,0 248,194,46 238,191,41 232,189,44 225,184,54 186,158,61 137,111,70 98,70,30 138,101,61 181,148,100 126,114,75 65,66,27 49,64,11 73,89,29 44,46,43 21,22,27 50,51,56 43,44,49 95,86,57 35,29,22 79,75,84 68,65,69 67,63,74 93,90,77 87,88,65 94,95,74 134,128,105 104,106,91 125,121,113 26,20,25 24,21,25 16,14,15 11,9,10 12,9,13 33,26,26 72,63,57 150,129,88 65,68,58 160,132,74 83,87,70 128,124,107 74,80,83 77,78,81 70,73,63 40,68,45 21,21,7 26,44,29 43,58,34 76,60,16 140,129,114 26,57,31 129,131,116 180,168,156 175,162,157 165,155,143 145,133,121 138,126,116 125,122,109 235,178,159 236,178,156 142,95,72 155,106,84 188,131,102 170,117,90 156,110,82 156,110,84 55,48,51 37,37,32 54,77,60 55,71,50 49,64,96 56,69,95 69,96,78 124,143,95
105,89,76 54,58,60 63,64,69 76,70,65 125,97,68 128,92,59 73,74,64 182,165,69 236,204,33 248,210,36 249,206,30 251,210,26 246,209,17 246,211,16 252,213,17 255,215,20 255,215,26 255,204,16 253,191,10 249,189,11 214,170,17 148,114,1 218,173,42 234,185,26 227,185,33 209,171,26 117,86,35 184,150,116 212,161,104 205,156,91 166,124,70 89,67,20 57,54,12 60,62,16 60,75,22 67,86,25 49,49,57 49,50,55 44,45,50 54,49,51 135,118,71 80,70,48 42,35,35 63,55,42 96,94,76 88,86,68 89,90,69 99,98,73 112,112,98 93,101,80 64,65,57 34,34,34 39,36,40 28,26,27 17,15,16 13,10,14 18,12,17 111,102,96 159,137,92 57,63,52 149,129,81 81,81,91 167,152,105 82,81,72 109,108,111 60,63,51 31,57,34 38,42,25 40,38,16 89,67,22 31,49,32 88,97,78 54,86,57 160,161,149 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 95,96,77 233,173,152 248,188,167 191,138,113 192,144,117 194,144,113 171,116,87 152,107,86 95,69,48 40,35,21 62,67,45 64,79,53 50,72,62 57,73,52 125,129,60 57,67,83 88,114,60
90,66,44 60,51,43 52,54,49 93,77,64 129,97,67 98,71,39 95,75,55 159,143,99 241,203,45 251,209,48 255,212,41 255,214,36 255,216,23 252,213,17 249,210,12 255,218,21 255,223,23 255,221,24 255,196,12 241,183,12 209,169,21 125,94,5 255,216,48 218,169,10 193,154,43 150,106,37 221,169,48 210,167,38 184,154,27 145,127,27 69,64,25 60,57,13 58,58,13 57,58,10 61,70,14 64,73,17 44,44,52 41,44,51 47,50,57 49,54,53 137,122,75 102,90,49 104,98,73 116,107,78 85,83,63 99,90,61 77,82,62 90,98,84 78,76,58 77,84,68 89,85,79 50,45,44 31,23,29 27,25,26 20,21,24 18,18,18 46,45,34 92,96,81 153,137,93 121,120,95 108,96,59 131,116,94 171,147,96 88,77,70 104,90,72 55,76,97 46,77,51 21,44,27 28,46,29 25,50,32 28,51,32 26,56,35 51,90,54 114,115,105 162,150,138 158,151,151 156,144,132 163,156,156 166,155,140 123,106,96 215,155,132 241,178,156 202,144,118 199,147,117 203,151,119 177,127,94 134,104,87 55,42,39 25,24,15 148,143,74 131,133,87 59,73,43 54,59,67 143,127,55 40,55,69 75,84,86
210,181,150 94,74,56 48,50,50 74,62,50 118,86,56 108,76,46 122,86,55 84,58,35 159,132,55 242,206,57 255,212,51 255,207,34 255,215,21 255,215,17 253,211,16 250,211,15 255,224,17 255,232,35 255,209,30 240,189,13 212,170,18 152,117,9 255,208,49 167,123,15 245,199,28 229,183,10 205,167,9 182,150,8 146,124,20 87,80,12 58,58,13 60,57,13 58,58,13 65,66,18 66,73,14 43,46,34 52,52,52 45,46,49 44,43,48 46,47,50 117,110,79 169,148,107 145,128,93 130,114,83 94,94,80 88,86,64 80,84,67 85,88,66 79,81,64 104,104,90 183,167,163 173,162,159 136,126,130 87,83,92 174,163,160 161,157,166 98,122,153 100,113,130 136,131,101 79,81,64 161,134,91 194,170,133 151,126,69 107,82,52 97,85,85 51,61,77 26,39,27 16,38,26 26,49,32 25,48,31 28,51,34 25,50,34 118,100,79 98,95,101 158,150,139 149,140,125 170,159,144 137,136,125 145,141,133 137,136,141 176,140,130 204,146,120 234,174,151 190,140,109 180,132,103 152,112,89 102,79,68 48,37,34 43,51,28 78,76,43 60,66,39 104,102,55 46,49,41 143,132,57 63,70,93 68,76,104
230,203,169 162,136,111 49,43,48 78,61,53 108,80,53 107,74,47 119,82,56 124,90,60 95,76,60 188,159,54 255,213,57 255,217,51 255,213,24 253,206,15 248,204,14 234,198,8 241,199,4 255,225,26 255,220,38 252,202,21 226,184,23 189,146,17 247,193,36 255,215,40 239,191,9 213,168,4 184,150,9 161,131,4 127,104,15 88,75,14 65,61,15 71,60,14 65,66,16 70,77,22 61,70,42 37,37,37 41,41,41 53,54,57 45,46,49 43,44,47 93,105,111 124,110,81 151,129,84 88,73,51 89,92,70 88,86,66 94,85,70 72,78,65 84,84,68 104,101,88 243,221,215 242,217,214 236,223,231 154,147,159 59,46,43 195,182,177 88,111,138 87,106,125 108,106,88 89,82,66 103,85,55 131,117,88 121,99,50 127,115,76 63,60,47 52,59,84 28,46,33 21,35,26 24,47,30 26,49,32 26,49,30 31,47,28 156,93,58 103,112,123 145,143,141 136,130,123 162,151,136 180,174,167 159,150,131 157,150,150 132,127,124 205,163,141 128,112,79 111,112,64 192,137,108 154,112,90 141,106,93 86,69,59 58,27,15 69,62,35 50,55,54 58,60,74 87,74,82 67,71,75 80,89,70 113,121,57
228,203,173 216,191,161 73,57,51 76,60,54 105,76,54 108,80,53 100,67,42 113,80,53 90,66,44 81,78,65 200,170,43 255,210,51 255,209,38 252,206,26 241,203,16 238,202,16 222,191,11 224,189,10 247,208,26 255,214,34 235,192,20 208,162,5 255,216,42 239,193,18 218,176,15 184,148,0 175,140,6 190,152,15 191,156,18 167,132,5 109,93,21 114,98,24 65,61,15 62,64,22 62,68,69 38,36,37 34,34,34 32,33,36 37,38,41 40,40,40 73,92,113 100,129,145 111,107,90 109,92,66 90,86,67 84,85,64 79,83,66 72,76,61 81,85,70 74,73,64 255,231,219 255,245,238 255,255,253 122,117,119 39,37,35 175,159,155 102,100,110 81,100,119 78,85,99 133,121,93 86,71,51 69,67,47 108,93,71 145,130,79 79,72,56 76,75,78 23,46,27 17,37,23 24,49,31 25,50,32 26,49,32 28,48,30 129,91,70 85,93,111 106,108,122 124,115,109 178,175,160 124,67,38 182,123,104 137,131,126 164,167,155 107,100,80 87,90,57 121,124,64 255,209,178 177,122,91 155,110,89 123,91,77 47,40,40 51,46,43 42,55,54 33,37,50 56,60,64 90,83,83 107,95,58 86,87,39
229,204,174 219,194,164 166,146,128 78,59,47 107,78,56 85,59,38 113,79,47 104,71,46 118,78,42 103,69,47 88,73,26 173,146,29 255,210,55 249,201,33 241,198,22 233,196,15 226,191,14 221,186,18 195,165,0 222,190,19 243,197,24 243,197,26 218,176,11 224,184,20 212,171,14 213,171,17 222,176,21 222,179,21 198,164,21 166,134,20 72,64,12 66,61,8 61,59,10 48,52,23 41,47,48 33,31,32 27,27,27 43,44,47 39,40,43 43,43,43 82,103,124 100,119,140 99,123,141 78,74,53 89,80,53 77,77,45 94,91,76 74,76,59 68,69,50 98,92,83 242,216,206 255,246,235 255,247,238 104,95,91 49,47,43 104,95,89 137,126,123 51,48,52 62,72,66 134,124,86 92,78,49 103,94,63 101,85,54 128,113,75 87,80,60 41,47,48 22,45,26 19,37,24 24,49,31 25,50,32 25,48,31 25,52,32 58,64,55 103,112,123 130,129,144 119,124,100 65,69,42 146,125,102 122,70,38 120,120,104 89,83,60 78,69,50 114,106,54 82,70,42 84,57,41 186,131,100 154,109,86 134,98,78 126,101,84 127,101,87 113,98,89 66,76,82 73,81,88 153,85,45 174,86,48 100,90,66
220,195,165 196,171,141 186,163,132 88,65,34 97,73,51 85,60,41 107,74,49 103,70,45 91,62,42 108,73,46 67,50,40 71,67,61 193,161,47 243,197,42 241,193,32 240,193,27 235,192,20 226,185,15 217,177,11 201,164,8 165,136,4 166,138,13 168,139,20 173,145,16 192,155,13 204,165,12 204,165,10 195,163,19 153,129,35 86,74,15 64,62,15 60,57,15 45,55,49 49,60,61 30,28,29 30,32,32 39,39,39 42,43,46 44,45,48 46,44,45 70,88,103 92,113,134 93,122,140 96,122,141 128,109,74 81,76,48 91,84,64 95,82,50 77,79,51 94,85,70 207,185,177 216,194,186 216,193,190 77,68,64 52,50,46 71,65,60 68,63,62 37,37,34 78,81,59 117,109,98 159,142,93 111,99,89 127,116,81 100,84,67 98,85,62 120,117,102 25,45,29 18,35,25 24,49,31 27,52,34 22,47,29 28,52,30 46,68,42 128,115,94 135,135,130 108,106,88 89,89,57 90,92,46 103,101,81 57,56,31 104,96,44 90,95,61 121,112,67 105,90,81 58,48,49 169,128,110 159,113,83 155,111,85 153,112,92 128,94,74 123,96,78 106,89,79 65,50,41 114,89,70 103,81,63 121,95,74
220,196,161 206,181,151 187,162,134 140,117,88 84,63,40 91,69,49 101,70,47 93,64,42 103,74,50 96,65,42 107,74,47 32,34,34 59,48,15 178,144,31 239,196,38 237,189,26 232,189,15 230,186,17 216,171,7 208,166,5 183,150,4 148,123,7 98,81,3 101,85,2 137,116,3 159,133,11 161,133,8 140,116,11 74,62,5 55,50,9 52,48,13 48,44,23 39,50,49 42,52,56 34,33,36 29,28,31 30,28,29 41,40,43 38,39,44 44,45,48 63,78,92 72,90,107 87,113,132 93,121,142 108,113,107 86,74,48 76,66,54 116,100,67 80,70,46 109,101,79 109,89,82 188,166,160 148,136,126 78,69,63 58,56,52 71,65,60 48,43,40 36,36,31 92,92,76 107,92,81 119,99,67 93,83,71 125,106,67 116,99,75 81,80,55 47,56,56 24,44,28 17,32,20 24,49,31 27,52,34 22,47,29 27,53,30 41,63,37 84,84,68 116,115,106 97,95,77 87,82,50 64,70,43 90,96,57 69,72,62 90,108,54 96,98,56 80,70,48 70,43,11 61,81,86 77,45,31 167,119,92 161,115,89 133,96,72 127,96,75 122,98,76 109,91,72 139,113,90 141,112,90 141,112,92 137,108,88
228,204,169 210,185,155 181,156,128 162,142,112 88,64,42 84,62,42 93,64,40 93,64,42 83,54,30 103,69,49 76,55,32 127,85,47 46,46,46 75,67,45 158,131,25 224,188,39 234,192,27 232,188,21 222,177,15 212,170,9 187,151,6 168,138,0 135,111,6 110,94,11 119,99,9 125,104,7 137,115,7 95,80,3 51,45,9 50,43,12 74,60,33 96,84,58 49,51,48 37,37,32 26,24,22 30,25,24 30,28,29 34,34,34 26,26,26 37,32,31 65,73,80 69,80,93 85,100,116 89,114,129 89,115,134 98,104,95 118,106,78 93,78,56 90,73,47 82,75,57 255,255,250 180,159,157 176,172,185 111,118,143 76,100,129 86,96,112 60,39,37 58,41,33 104,92,66 113,108,80 113,95,63 86,76,64 117,100,61 102,85,57 89,80,65 106,95,62 24,44,28 16,31,19 25,50,32 27,52,34 22,45,28 26,49,30 39,52,25 93,98,92 97,102,96 83,88,84 107,99,77 84,97,96 96,107,92 103,105,100 97,95,62 97,114,67 76,78,23 91,99,58 66,82,61 63,58,55 187,141,104 147,100,79 145,110,85 131,100,79 109,85,63 148,112,90 145,107,88 141,107,87 151,117,99 144,110,92
226,199,163 201,174,142 178,155,126 142,125,99 108,82,57 80,60,42 81,60,37 89,63,40 84,58,35 89,63,40 85,68,44 110,77,52 84,73,56 63,59,53 95,73,39 129,102,16 217,182,28 228,187,28 227,185,24 213,172,15 190,157,11 175,145,9 148,120,10 144,118,9 151,121,7 160,128,12 158,127,8 110,85,0 63,53,11 76,64,23 155,127,89 99,84,64 78,70,57 53,38,18 64,54,42 45,31,31 77,68,64 62,51,48 43,36,36 41,35,30 53,62,62 63,73,79 75,90,106 80,104,122 85,106,125 87,109,125 82,68,50 87,79,55 82,69,46 103,94,77 255,246,239 248,234,234 156,154,166 111,119,139 82,101,120 94,91,95 84,35,15 84,53,43 125,94,57 129,108,81 139,113,72 98,94,75 150,132,100 100,90,68 103,94,67 58,58,42 26,46,32 13,27,18 24,49,29 25,50,32 24,44,28 28,51,34 36,53,15 102,105,97 101,102,94 118,115,91 127,129,126 73,77,90 92,92,62 79,75,54 82,80,51 91,91,50 58,59,40 109,114,67 66,79,63 64,66,66 198,152,124 150,107,88 144,108,86 118,89,67 123,89,71 152,106,88 151,110,90 129,91,72 142,104,85 134,100,80
215,188,152 198,171,139 170,149,122 144,130,105 118,100,81 98,69,47 70,54,39 79,57,39 85,61,37 83,54,32 77,57,37 75,49,26 98,69,34 63,42,17 158,134,99 114,91,51 100,79,23 173,145,16 219,178,19 214,168,13 195,159,12 178,143,7 168,134,4 170,136,6 174,140,8 181,143,8 164,131,0 136,107,2 101,77,24 157,138,99 90,76,62 75,69,64 80,65,43 33,22,15 47,32,23 68,57,42 101,80,65 72,57,37 63,51,39 49,40,34 52,50,48 142,132,108 165,146,119 127,122,110 79,101,117 87,108,127 76,65,48 83,76,49 73,60,39 135,119,106 255,236,228 255,247,243 140,134,139 98,111,137 70,33,32 100,37,17 101,43,31 71,82,93 94,68,43 107,96,61 95,76,49 95,79,66 90,76,51 92,80,50 122,107,71 45,53,41 25,44,33 18,30,21 27,47,29 25,50,32 27,47,31 30,50,34 40,57,31 139,127,97 85,86,74 98,86,45 81,86,80 86,96,74 67,72,48 65,70,46 36,44,34 57,70,45 48,59,46 56,63,45 33,47,40 50,58,65 97,65,49 159,116,99 137,103,83 131,100,79 105,75,58 166,123,90 167,121,95 157,113,87 149,113,93 125,89,69
221,198,158 193,169,134 148,133,111 143,130,109 116,101,90 81,57,35 73,54,38 81,59,41 84,60,36 89,60,38 98,69,47 72,51,28 111,72,42 105,70,45 66,47,33 187,153,112 112,90,56 122,101,45 141,114,0 191,159,4 188,152,3 182,149,10 176,141,5 178,143,7 188,151,9 185,152,4 175,140,4 148,120,21 142,120,82 89,78,59 77,71,64 91,81,57 67,50,40 62,50,40 60,40,22 78,65,44 51,34,24 70,53,45 66,53,46 33,27,22 52,50,51 125,115,93 189,162,126 147,132,110 80,96,105 87,102,120 93,95,92 106,97,70 69,61,37 171,155,140 240,216,208 255,241,235 116,104,106 100,110,126 58,36,30 110,40,30 99,41,29 77,98,117 82,71,52 76,63,29 94,75,48 93,78,56 99,85,56 135,116,79 92,76,45 34,41,25 25,44,33 16,28,19 25,48,29 25,50,32 28,48,32 26,46,30 42,57,31 109,90,63 97,95,77 97,76,51 125,123,105 119,108,73 53,65,45 66,71,47 116,102,73 35,41,28 46,57,44 61,68,50 46,57,46 60,69,69 62,52,42 134,107,89 147,106,86 136,98,77 66,46,26 188,134,100 184,134,101 186,139,105 166,126,103 145,109,89
234,206,166 204,175,140 150,136,118 117,114,101 92,87,84 73,64,49 78,56,36 83,59,37 89,63,40 93,69,43 104,73,50 98,72,51 116,85,64 106,72,50 87,63,41 148,124,98 203,170,122 149,118,79 118,98,66 96,78,46 157,128,25 159,124,29 166,135,16 182,147,11 204,162,26 185,147,29 154,129,70 123,106,82 61,61,47 83,70,49 103,86,62 54,40,22 36,30,21 43,31,19 60,44,27 81,61,43 54,39,28 41,29,29 49,40,34 37,32,29 50,52,49 91,84,68 190,166,131 164,140,105 82,94,87 80,90,106 88,106,121 74,67,51 72,65,47 255,245,232 234,210,204 255,244,236 112,101,98 99,107,125 55,35,28 99,52,41 98,96,92 95,108,123 80,69,66 77,64,32 97,83,58 86,73,39 85,71,44 66,59,39 103,86,62 44,45,22 27,45,30 14,32,17 25,50,30 25,50,32 26,46,30 26,45,34 38,54,33 86,64,30 87,74,42 109,102,84 79,60,25 65,67,39 76,78,50 67,73,46 144,122,73 57,65,40 65,63,41 58,57,32 50,60,34 76,64,34 64,81,41 36,39,17 62,42,33 141,107,85 56,43,36 206,171,144 204,147,116 191,141,110 166,128,107 129,103,82
227,196,157 211,184,148 180,162,141 112,108,100 78,82,86 68,68,65 88,69,44 88,64,42 86,60,37 88,59,35 81,55,32 102,73,49 79,53,30 110,81,59 105,72,45 86,57,33 144,116,78 212,175,133 174,146,108 152,125,91 140,112,83 142,119,88 108,84,51 150,118,72 123,97,58 113,94,57 84,70,54 97,86,69 138,119,94 129,109,79 66,46,28 57,43,29 40,34,27 48,38,28 41,32,17 63,47,34 51,36,27 53,42,39 32,23,17 53,48,45 50,52,49 57,58,50 190,166,131 174,150,113 99,102,92 75,85,89 79,99,113 63,63,49 60,53,33 255,250,239 196,176,167 196,173,170 105,93,93 89,98,109 42,43,46 57,52,51 57,57,52 95,108,123 79,68,61 77,62,40 84,70,43 60,51,20 61,51,27 51,56,32 88,69,46 37,40,30 26,46,30 14,29,17 26,49,30 25,50,32 26,46,30 24,43,32 42,62,37 117,94,52 92,81,37 60,55,25 114,104,62 59,66,32 49,56,22 74,80,41 123,99,44 53,58,22 49,51,23 59,64,28 52,62,38 69,74,42 39,49,16 38,48,22 43,34,30 50,35,24 58,52,45 77,63,49 189,152,128 159,123,103 105,80,63 83,67,50
231,200,163 208,184,149 199,176,147 155,144,127 76,87,100 59,72,87 70,60,59 95,66,46 100,71,51 110,74,43 74,48,27 81,55,30 88,59,37 101,70,49 77,56,31 110,81,59 103,78,50 103,86,62 195,161,127 216,182,137 193,156,114 173,145,105 161,132,97 155,126,91 161,132,97 161,132,97 178,146,112 164,132,98 122,98,74 72,51,24 66,57,30 52,45,25 51,42,36 49,43,38 57,47,37 49,36,33 68,56,46 59,48,41 38,37,30 45,43,41 49,51,48 52,54,51 157,137,107 190,164,123 111,103,90 74,81,76 77,91,101 79,99,104 70,56,31 87,64,61 76,62,48 121,88,109 44,36,42 60,63,55 58,57,60 41,41,41 74,68,45 77,76,49 54,47,27 64,60,41 73,61,31 42,45,10 55,69,21 54,59,27 96,86,48 35,45,23 23,46,31 14,29,17 29,47,30 22,49,31 27,47,33 21,41,27 41,63,35 86,73,21 91,91,48 64,72,31 50,57,21 54,67,24 60,74,28 60,73,32 56,64,25 59,78,42 63,72,44 50,59,31 45,58,35 31,46,20 32,48,17 34,45,30 50,44,39 43,36,34 44,44,52 64,63,78 54,57,68 56,55,46 94,83,78 77,78,81
252,220,176 222,196,157 192,172,142 190,176,151 155,154,147 80,91,102 61,74,89 50,41,37 103,77,52 111,78,51 82,56,35 84,55,33 94,65,43 75,54,29 72,55,29 62,48,32 123,83,60 118,87,68 61,47,31 130,106,82 208,172,123 194,158,109 194,162,118 193,164,113 174,149,105 177,150,107 184,149,113 115,80,53 180,149,40 188,156,32 171,151,31 165,145,39 132,110,47 77,65,35 69,60,41 42,29,26 39,30,22 46,35,30 31,24,22 44,42,43 46,48,45 52,54,51 82,68,52 198,167,128 130,121,102 72,76,78 74,88,98 88,103,119 161,89,121 126,73,103 60,58,40 81,76,44 31,29,30 57,62,38 34,34,34 43,43,38 74,71,29 64,66,20 74,80,28 63,63,20 62,51,16 50,52,8 51,68,19 59,68,24 53,60,12 31,47,28 25,45,29 13,33,17 28,51,34 24,49,31 27,47,33 22,40,27 36,53,29 77,75,28 70,82,35 52,64,26 27,41,11 35,47,13 38,50,16 36,48,14 33,44,13 40,50,24 36,46,20 36,47,16 36,50,20 25,40,12 30,43,16 56,61,60 54,48,43 47,41,34 52,54,49 55,59,61 86,78,67 101,85,72 102,88,74 53,51,47
234,201,153 233,208,164 215,192,163 168,154,138 148,147,136 137,137,132 76,89,104 56,73,93 48,35,28 85,61,39 79,45,23 83,52,29 94,65,41 77,56,31 84,63,38 96,67,45 95,64,43 113,82,63 106,82,60 54,42,32 67,59,25 188,158,75 167,149,33 155,150,29 145,140,31 157,145,34 145,133,26 152,130,22 197,161,44 206,173,55 210,164,36 234,182,38 238,174,34 208,154,22 110,95,44 61,54,34 53,31,23 85,57,44 46,41,43 41,39,40 46,48,45 50,52,49 51,56,52 194,165,141 152,138,111 77,76,69 80,91,92 83,101,114 67,74,38 60,79,16 44,55,13 68,83,17 37,35,36 62,71,25 36,37,42 43,44,34 67,77,14 46,57,1 74,88,27 58,66,13 57,67,14 69,81,32 52,66,16 49,64,11 47,66,14 33,45,27 28,48,32 17,32,18 29,54,34 24,49,31 27,47,33 24,37,25 26,53,33 58,66,41 48,60,40 40,55,29 31,46,20 35,45,19 36,46,20 37,51,19 39,53,21 33,46,19 36,47,16 32,44,8 35,45,10 53,65,31 33,43,10 48,48,43 51,45,40 49,43,36 64,69,47 60,72,38 82,82,50 84,78,55 93,87,64 60,63,43
255,218,170 255,221,179 233,206,174 206,185,158 137,139,136 95,103,112 85,98,117 64,80,105 52,58,59 59,45,29 100,65,40 87,58,36 115,75,52 115,78,52 75,53,33 101,72,50 76,57,41 71,55,40 89,70,47 74,54,34 187,176,34 182,158,23 158,139,26 148,138,30 107,111,26 119,111,21 201,172,29 209,172,32 178,149,30 129,114,33 91,87,25 98,76,11 223,166,24 198,143,25 111,84,39 49,36,15 78,34,22 112,81,62 47,40,38 37,35,36 42,49,47 46,53,51 45,57,50 153,136,112 162,139,110 94,90,73 76,89,88 83,96,111 88,101,102 51,63,14 52,68,10 79,81,53 28,26,24 52,62,9 35,35,43 57,64,32 61,75,14 53,71,15 73,84,24 87,98,38 73,84,24 83,97,38 77,91,32 59,77,23 54,65,23 37,48,8 47,56,26 97,82,60 37,51,30 47,61,40 45,59,38 44,58,37 74,72,52 37,53,32 37,50,27 28,45,21 33,49,18 29,45,14 43,57,27 26,42,11 50,64,32 38,52,22 32,42,9 39,49,12 34,44,9 34,44,7 43,50,18 31,32,24 45,34,29 59,50,46 51,56,32 70,82,44 49,58,30 58,60,34 51,60,32 41,54,29
255,243,187 255,219,168 244,211,163 217,187,145 198,175,144 132,131,122 81,87,88 88,93,99 54,63,74 24,24,24 56,39,31 93,67,44 114,78,47 129,92,66 99,73,48 88,59,39 57,42,33 49,40,32 47,35,9 183,174,31 175,166,23 164,157,28 141,123,32 184,154,27 182,156,19 155,137,17 154,127,21 138,117,34 197,159,41 201,158,31 160,136,29 109,104,22 62,57,14 84,62,26 70,49,24 95,64,52 133,119,103 130,115,95 82,73,69 39,39,39 42,49,47 43,50,48 41,51,48 93,87,80 182,155,119 121,111,89 79,88,88 78,94,105 84,106,122 79,90,32 53,61,8 96,92,84 18,17,8 64,69,33 32,31,34 41,47,20 59,76,9 74,90,30 70,81,25 72,83,27 77,88,32 78,89,31 76,87,29 62,72,21 63,65,19 48,49,12 52,55,31 80,76,55 42,40,18 38,51,28 43,52,24 39,42,18 132,113,88 35,40,20 31,41,15 25,39,9 34,48,16 31,48,12 30,47,9 29,46,10 44,59,22 33,45,9 42,48,19 36,42,13 29,39,2 38,45,11 29,31,14 33,29,23 97,85,75 64,60,41 39,47,22 39,49,14 41,50,31 32,45,22 32,45,22 26,38,18
255,236,187 250,214,165 233,201,155 236,206,162 220,192,154 203,182,157 154,143,136 119,118,111 88,89,92 46,48,45 32,30,31 47,35,23 65,41,19 81,55,32 99,73,48 125,96,72 138,120,99 96,82,64 175,164,33 197,173,24 182,157,27 159,143,29 109,102,30 126,103,16 206,171,37 214,170,32 188,146,36 125,106,24 86,69,2 241,184,55 207,158,52 137,110,26 119,123,83 51,51,37 72,66,59 77,71,64 77,71,66 81,70,63 80,73,71 36,36,36 38,44,47 43,49,52 46,53,51 61,61,56 188,162,123 134,120,93 84,91,89 81,95,105 80,99,109 71,83,47 59,66,18 42,38,28 30,31,12 50,55,21 25,24,27 41,49,8 48,63,10 56,72,14 74,83,37 60,69,23 66,75,27 67,76,28 55,64,16 48,56,17 51,58,14 57,62,28 44,52,27 49,59,33 39,47,22 33,46,19 44,54,21 44,48,19 41,50,20 33,42,14 31,37,10 32,42,9 29,41,7 35,47,9 64,77,34 54,68,22 60,72,27 55,64,20 48,55,19 50,57,21 41,52,10 39,46,12 32,38,11 36,39,17 33,33,19 46,53,21 21,29,8 50,59,29 26,36,12 25,38,15 19,32,9 20,32,12
246,216,170 236,206,164 226,200,161 206,182,147 202,178,145 196,175,148 184,170,152 172,164,153 160,156,148 142,138,128 146,138,125 174,160,146 187,173,155 184,170,145 190,171,146 161,144,120 87,88,76 135,125,35 207,191,10 226,192,31 203,168,34 192,164,27 175,154,32 134,123,18 95,79,5 203,174,69 193,149,37 147,112,15 69,71,25 127,110,32 236,177,60 191,134,27 192,165,90 92,86,50 70,66,60 74,70,64 72,70,66 74,73,66 76,75,68 31,31,31 34,43,45 43,52,54 48,55,53 52,59,54 176,157,122 153,135,105 114,110,104 86,96,100 84,100,111 87,97,94 53,58,11 86,86,70 40,43,12 43,43,13 25,20,22 36,45,1 29,41,5 43,57,11 42,49,13 52,61,15 65,74,28 64,72,31 58,65,29 50,57,25 50,60,27 48,58,25 61,71,38 51,61,24 76,85,41 63,76,33 50,64,16 52,65,22 78,88,37 50,60,9 55,62,28 74,84,33 38,46,7 63,75,28 75,87,40 85,98,46 51,64,12 57,70,18 56,65,17 65,74,26 57,71,14 53,60,12 50,57,11 52,62,0 58,70,23 40,51,9 32,43,14 58,67,19 34,47,6 52,64,26 41,43,15 35,34,7
255,225,179 232,202,160 237,214,174 226,202,167 221,197,162 223,198,168 214,197,171 231,214,190 222,205,181 217,200,176 216,195,168 219,198,171 221,202,167 227,208,171 195,175,143 159,145,118 101,96,12 206,188,17 214,199,11 224,199,28 215,187,46 205,178,44 193,161,37 188,151,29 157,133,26 90,78,12 74,54,0 149,121,24 118,108,37 65,64,12 202,155,32 213,152,34 143,107,29 61,49,19 71,67,59 71,67,59 72,71,64 73,72,65 74,73,66 33,33,30 34,43,45 43,52,54 45,52,50 46,52,53 160,143,117 175,154,127 129,120,114 96,105,107 84,98,119 89,105,116 72,77,30 98,95,80 87,81,45 44,41,15 25,20,17 31,36,12 41,54,13 55,69,19 43,50,14 60,69,23 45,54,8 52,66,18 43,56,15 43,55,17 48,58,21 53,65,18 57,68,28 47,59,14 59,69,18 60,74,26 70,83,29 61,78,27 63,79,21 48,62,14 69,80,40 61,73,28 74,81,33 57,69,22 57,69,22 85,93,42 65,73,22 68,76,25 76,85,37 76,85,37 72,79,31 69,76,28 74,81,35 58,68,5 56,72,12 59,74,19 65,80,12 47,66,3 53,67,6 62,74,7 107,94,42 117,106,42
255,230,184 255,229,185 240,213,170 246,219,176 252,225,182 240,212,172 253,225,185 249,218,181 241,213,175 249,223,184 238,208,164 234,204,160 240,210,164 232,202,158 192,173,136 138,127,83 211,187,11 215,192,11 206,191,12 207,180,21 206,177,34 206,177,32 222,185,43 204,161,32 147,115,29 80,70,17 37,41,14 114,94,35 171,132,34 90,75,28 65,57,33 112,90,56 78,64,39 65,64,57 69,65,57 69,68,59 70,69,62 73,72,65 73,72,65 57,50,50 32,43,42 37,48,47 42,53,54 43,54,55 50,57,55 64,70,73 73,82,93 79,93,105 81,100,119 89,108,129 67,48,0 56,57,9 50,59,29 34,39,17 21,24,14 64,76,38 63,77,31 62,76,28 59,69,16 52,62,9 47,59,14 43,57,7 68,84,22 47,61,13 42,56,10 65,77,12 68,77,19 60,69,11 53,60,14 67,81,24 54,71,20 58,76,20 67,87,21 48,65,18 78,95,44 44,55,15 57,65,14 58,68,17 83,94,38 63,73,22 53,65,20 48,60,13 60,74,26 68,82,34 67,84,33 73,87,37 60,74,24 54,61,13 50,64,14 36,49,8 45,66,18 71,90,29 63,78,23 68,86,32 86,93,36 71,85,24
