60,28,23 81,43,33 32,27,43 19,25,42 22,22,32 65,71,88 65,79,102 68,81,107 70,84,105 75,88,105 74,87,106 74,87,106 79,87,103 82,90,108 81,94,111 90,100,106 88,81,52 71,87,56 90,91,70 50,53,45 46,46,46 66,66,66 20,17,23 26,25,30 42,40,41 19,17,18 19,16,20 17,14,18 14,11,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 18,16,17 17,14,18 19,16,20 21,18,22 34,31,35 33,31,32 54,47,47 129,113,98 164,143,120 159,134,115 205,179,156 147,130,106 195,177,156 100,131,91 44,88,53 37,71,39 87,120,54 121,115,51 86,92,42 85,96,54 62,68,29 50,71,39 69,76,40 78,73,43 48,47,22 48,57,38 33,46,23 20,38,23 24,42,29 27,45,30 64,68,51 205,189,176 201,185,172 165,154,139 145,132,125 146,133,130 191,182,178 168,146,140 183,164,141 185,164,149 125,110,99 184,165,153 180,163,153 143,128,117 200,184,178 121,106,97 183,167,163 191,177,163 194,175,163 201,187,173 200,184,169 159,143,128 163,147,132 178,162,160 151,140,137 154,148,143 177,165,153
59,29,30 60,31,27 22,24,40 17,23,40 23,26,37 108,105,122 64,76,100 58,76,100 63,83,107 66,83,105 68,85,107 70,84,107 70,82,104 87,95,111 86,96,112 91,103,125 95,94,99 74,74,69 74,74,74 54,60,47 119,113,104 46,43,47 19,19,19 18,16,14 18,16,17 26,24,25 20,17,21 16,13,17 16,10,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,10,13 17,15,16 17,15,16 19,17,18 21,18,22 32,29,33 34,35,40 48,45,49 122,108,92 182,163,140 169,145,123 213,187,166 193,176,152 165,147,126 85,115,78 42,84,49 35,62,34 157,165,101 68,91,45 53,76,41 52,69,33 91,84,41 67,82,47 63,73,38 86,86,52 29,41,21 42,52,26 43,57,38 15,30,16 21,39,26 22,40,27 65,69,54 173,156,146 174,153,142 137,124,121 187,175,165 181,163,142 213,198,187 208,192,179 171,157,139 154,139,128 184,170,154 129,111,90 178,162,149 133,117,111 164,148,144 174,159,150 184,168,164 199,185,171 175,159,146 146,131,122 164,148,142 155,140,129 160,145,134 128,115,110 186,179,182 126,119,122 131,122,118
54,33,31 54,31,32 20,26,43 16,24,40 29,31,45 61,56,74 83,84,87 63,72,97 60,80,106 67,87,113 73,89,114 70,86,111 63,82,103 73,86,112 83,93,113 83,95,117 87,105,129 87,95,115 126,119,60 45,57,37 132,125,109 55,53,63 21,18,22 21,19,20 20,18,19 20,18,19 17,14,18 14,11,15 18,12,17 16,10,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 16,13,17 14,11,15 13,10,14 16,13,17 24,24,24 34,29,31 66,59,59 144,118,93 174,153,130 205,175,149 175,150,133 190,170,150 158,139,123 93,123,86 44,83,49 33,54,31 143,157,78 71,87,43 78,90,54 75,75,32 108,97,53 63,81,48 49,71,43 51,56,32 31,40,21 39,47,22 50,61,32 18,29,18 20,38,25 22,40,27 49,58,41 200,174,151 180,152,125 195,179,166 191,175,162 194,170,146 196,168,141 215,193,187 220,205,185 198,173,154 195,175,157 136,119,111 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,187,189 192,179,172 156,143,138 137,128,122 128,116,106 129,114,105 137,124,117 161,149,137 153,141,131
56,33,30 28,25,31 24,27,47 20,23,41 25,27,43 30,29,44 86,80,85 64,64,76 62,72,92 62,74,96 63,77,98 69,81,103 63,76,95 70,86,111 84,94,114 90,99,122 82,95,121 85,99,122 88,90,64 76,81,61 64,62,74 53,50,65 28,24,33 18,16,17 20,18,19 17,15,16 14,11,15 17,14,18 18,15,19 16,13,17 13,10,14 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 12,12,12 11,11,11 10,10,10 11,9,7 24,22,20 61,55,50 112,97,77 167,139,110 169,144,116 190,165,135 150,136,122 195,178,154 184,163,140 134,155,123 44,83,49 34,55,34 154,163,92 81,89,48 55,77,40 45,65,36 69,76,44 65,74,46 72,76,47 45,47,21 45,48,26 64,64,34 53,61,38 14,22,12 20,35,23 22,39,29 46,58,40 199,173,150 172,154,135 158,143,123 190,167,138 195,170,142 202,189,186 228,208,201 195,174,159 187,168,143 162,146,131 151,140,137 161,149,151 111,97,97 192,178,164 150,135,126 160,145,136 196,181,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 162,146,129 144,125,111 159,140,128
32,22,26 22,28,45 25,28,48 21,25,40 27,29,45 38,38,50 89,83,88 70,70,80 62,66,79 57,61,74 63,66,77 68,71,82 64,71,83 80,88,108 67,79,101 72,78,97 73,83,103 75,85,105 73,81,88 69,66,40 69,66,81 45,43,53 45,43,51 20,17,21 23,21,22 31,29,30 40,37,41 56,53,57 39,36,40 33,30,34 34,31,35 30,27,31 28,25,29 16,16,16 20,20,20 15,15,15 11,11,11 11,11,11 11,11,11 11,11,11 10,10,10 13,13,13 38,31,29 58,46,46 80,61,47 129,110,96 185,157,130 146,118,89 190,164,141 162,149,128 172,155,131 176,155,132 153,171,138 43,85,50 38,61,42 138,145,86 74,86,50 57,63,34 48,59,28 63,61,30 53,58,34 41,54,31 31,47,28 39,53,32 44,53,23 60,70,46 19,25,16 17,32,20 22,39,29 44,56,38 192,163,141 156,138,119 180,165,145 175,152,123 192,163,139 185,164,137 192,173,157 200,181,158 162,142,124 207,190,180 188,171,161 186,172,156 186,170,166 181,165,159 191,176,165 178,164,150 199,184,175 175,163,151 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
23,29,50 23,29,50 21,29,45 18,25,39 33,30,45 111,110,115 88,87,92 61,63,77 59,66,80 57,64,78 61,68,82 62,69,83 60,67,81 78,86,102 70,86,113 71,81,101 81,89,109 81,89,109 67,75,91 110,96,69 43,41,51 51,52,55 27,27,27 54,51,55 48,46,47 38,35,39 27,24,28 31,29,30 38,36,37 27,24,28 25,22,26 27,24,28 37,34,38 37,34,38 16,16,16 13,13,13 11,11,11 11,9,10 11,9,10 11,11,8 26,21,20 90,79,74 125,110,99 115,103,108 199,165,131 172,137,110 188,147,127 175,145,117 210,184,159 179,159,139 207,185,165 181,162,139 165,177,141 43,87,50 36,60,38 30,47,23 69,92,48 63,82,42 63,74,32 57,72,37 54,70,37 56,65,37 41,50,31 32,41,22 47,55,34 76,75,50 24,27,19 17,32,18 21,38,28 40,54,35 186,160,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 156,140,127 183,166,158 172,159,152 133,122,105 193,178,167 205,191,173 176,162,148 203,184,170 184,173,158 141,122,97 140,124,107 141,139,159 106,99,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 18,26,42 17,24,38 28,28,38 87,86,91 77,77,85 59,63,76 58,65,79 58,65,79 58,65,79 59,66,80 59,68,81 67,74,88 70,86,111 75,87,109 83,93,113 82,90,110 81,89,105 112,96,79 58,54,63 33,32,37 20,20,20 37,35,33 37,32,34 27,25,26 20,17,21 25,23,24 35,33,34 23,20,24 25,22,26 32,29,33 27,24,28 19,16,20 14,11,15 12,12,12 11,11,11 11,11,11 13,13,10 39,34,31 99,80,45 130,114,97 163,141,121 160,139,124 174,133,104 195,161,131 198,167,144 197,168,135 162,136,113 197,177,157 209,187,167 164,145,122 158,163,127 43,87,52 33,57,35 35,49,30 93,111,57 68,76,25 77,88,46 93,104,62 60,75,40 74,81,49 57,61,34 48,51,29 36,43,25 154,146,124 39,35,29 21,34,20 23,37,28 38,50,32 171,144,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 195,176,180 169,153,138 160,148,138 165,154,139 197,183,169 173,160,155 197,180,183 187,173,155 156,141,130 163,147,134 154,140,124 128,123,122 159,146,156 197,184,177 121,91,63 180,117,66
20,26,45 19,25,44 19,22,40 13,21,30 96,96,104 68,71,82 61,64,75 60,64,77 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 59,68,81 73,83,101 74,82,100 74,82,102 80,88,106 76,86,102 66,65,68 49,43,36 35,33,31 41,40,45 43,37,44 32,29,33 27,24,28 27,24,28 45,43,44 52,49,53 33,30,34 26,23,27 20,17,21 14,11,15 13,10,14 11,10,13 11,11,11 16,16,13 46,45,36 144,130,105 99,89,49 135,112,43 164,131,104 169,142,108 204,173,150 176,138,103 180,134,93 165,132,95 159,126,87 175,143,111 220,198,178 194,174,154 194,173,160 146,163,125 46,83,48 37,58,35 26,41,25 124,141,74 58,86,38 64,85,37 86,82,34 49,71,41 50,56,29 48,56,33 24,42,27 47,50,28 197,179,158 56,47,41 19,32,18 20,40,26 30,45,29 146,134,122 189,169,149 178,164,139 162,146,129 190,171,157 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 168,154,125 183,164,139 146,133,126 203,190,183 168,156,146 190,178,168 182,167,156 184,165,149 198,175,160 202,177,149 183,162,137 170,153,143 111,104,102 152,134,74 181,156,56 155,130,55
22,28,45 22,28,45 19,23,38 25,24,39 72,75,82 61,65,78 61,65,78 60,63,81 59,66,78 58,65,77 58,65,77 59,66,78 61,65,78 55,59,72 72,80,89 74,78,91 71,81,101 72,82,102 72,82,102 61,63,79 138,98,64 43,25,20 31,31,43 34,33,38 30,29,34 29,28,31 29,27,35 25,22,26 20,15,17 19,16,20 12,10,11 13,10,14 11,10,15 11,10,13 13,12,15 15,15,15 49,47,45 104,99,87 95,78,52 122,111,76 117,107,38 132,98,64 170,141,110 168,132,103 169,129,106 166,128,78 146,114,72 174,140,106 153,121,87 184,166,147 206,181,162 212,179,168 145,169,131 45,87,50 37,61,39 25,43,30 154,144,77 71,85,39 53,84,40 38,75,42 53,75,45 47,63,32 43,51,28 28,42,23 61,58,34 176,156,124 97,86,81 18,31,19 19,39,25 22,40,25 172,154,135 189,167,133 169,148,123 160,146,132 191,174,166 148,132,119 176,166,170 142,128,130 192,172,193 161,145,132 167,157,147 171,150,125 153,138,129 157,141,137 155,142,119 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 155,130,113 184,153,62 166,135,55 84,34,19
22,29,43 19,25,42 18,20,36 99,96,102 68,71,78 63,67,80 60,64,77 64,67,85 59,65,82 58,64,81 59,65,82 58,64,81 62,66,79 55,59,72 72,80,87 75,79,92 69,78,101 79,89,109 76,82,103 53,56,76 130,112,91 93,75,74 29,24,21 28,26,22 20,19,22 18,17,20 20,22,22 18,19,24 20,16,25 18,14,25 14,14,26 34,37,48 29,32,43 56,55,70 57,64,76 26,30,43 50,50,60 115,111,120 123,119,130 125,131,150 102,102,112 180,160,151 139,114,86 114,92,56 89,69,51 156,128,90 143,112,73 195,160,135 188,149,117 175,143,111 185,166,143 147,130,104 125,169,124 43,86,44 40,61,40 27,38,25 176,171,143 101,104,40 119,111,59 141,113,57 63,72,42 61,71,38 42,44,18 33,43,21 74,73,46 185,161,124 148,139,131 16,29,15 26,46,32 31,51,35 149,137,125 173,158,136 144,132,120 168,154,156 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 179,160,164 200,179,164 148,133,111 166,150,133 171,154,144 116,100,87 143,126,116 174,157,133 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 193,99,78 189,124,64 138,62,40 62,43,8
19,26,40 18,25,39 16,18,34 115,112,118 63,68,76 63,67,80 62,66,79 62,68,85 35,46,75 31,42,71 28,45,67 32,49,71 63,72,85 50,55,65 72,75,82 74,83,96 58,66,94 82,87,111 190,186,206 179,174,192 175,170,186 99,95,104 105,103,104 77,75,73 66,65,70 76,77,82 56,60,64 54,57,66 52,61,74 73,79,96 64,70,87 76,82,101 80,84,99 91,93,109 104,106,122 102,105,123 98,101,112 164,153,160 173,159,159 217,206,215 160,161,180 104,116,140 148,156,176 149,142,140 118,102,98 142,116,91 169,132,92 157,127,112 213,177,144 179,145,111 197,167,141 171,152,117 81,128,85 42,80,42 44,68,46 35,44,27 197,178,155 89,109,43 98,110,65 52,87,48 57,66,36 42,59,31 30,41,28 30,46,27 41,46,26 122,106,73 200,186,172 17,25,11 32,55,36 35,61,38 83,80,65 141,124,114 115,104,99 133,122,117 238,223,231 223,207,192 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 169,84,27
23,24,43 20,21,40 15,17,31 122,116,123 61,69,78 60,64,77 59,63,76 56,65,78 28,44,71 24,40,67 25,43,71 27,45,73 61,67,84 44,51,65 78,77,92 101,97,110 216,204,218 209,196,206 197,182,192 198,183,193 116,108,114 59,51,57 191,174,177 182,165,168 121,108,116 99,91,99 82,79,83 91,89,97 81,83,97 79,80,99 87,89,105 125,121,130 138,136,144 111,109,121 87,86,101 113,115,129 29,28,33 87,80,78 255,245,242 254,231,230 254,240,240 213,204,217 158,163,187 126,139,167 125,141,168 137,148,179 164,152,111 163,133,105 167,132,78 183,144,114 157,126,89 184,142,100 54,101,58 42,85,45 34,54,36 36,45,28 175,156,133 116,140,69 70,95,50 83,83,38 51,75,37 72,82,47 40,50,24 41,38,14 84,57,21 70,57,23 170,157,134 15,23,11 41,77,49 38,62,38 60,57,42 146,127,111 165,155,156 149,142,156 232,220,220 183,160,159 224,209,200 179,163,157 134,121,118 149,140,132 150,140,144 133,126,129 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 182,141,110 191,152,113 170,136,104 160,121,91 161,125,94 164,92,42 190,98,16 168,61,29 135,152,87
23,24,43 32,33,52 21,25,38 120,116,125 64,72,81 59,63,76 56,60,73 52,58,75 24,42,68 27,45,71 28,44,73 32,43,72 56,60,73 62,64,78 201,189,203 247,230,236 255,250,250 203,186,187 168,152,150 172,156,154 42,35,38 177,165,170 224,202,205 204,182,185 161,144,147 168,154,159 210,200,204 231,221,225 213,202,209 203,186,189 134,119,127 122,109,119 133,124,135 145,138,152 136,133,148 83,81,93 17,14,20 46,36,37 246,224,216 251,223,214 245,223,217 227,213,215 173,165,184 140,141,164 100,116,141 101,120,153 107,103,125 134,118,112 149,113,55 187,144,97 153,121,89 161,117,75 47,92,50 43,80,47 26,49,32 43,50,34 178,162,108 117,134,67 85,97,50 57,83,49 41,75,43 67,84,44 61,60,24 115,84,31 51,46,16 27,36,17 33,42,25 18,29,18 45,84,52 35,57,31 61,58,43 135,116,100 137,128,122 130,119,112 168,154,156 240,225,235 243,227,225 215,204,199 193,184,180 191,178,197 199,187,189 124,112,114 193,182,191 179,163,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,73 116,91,72 125,99,74 140,111,80 224,116,78 148,74,38 134,131,116 148,150,93
27,33,50 17,23,40 22,28,45 110,103,113 62,66,79 59,64,74 60,63,74 56,58,72 45,53,73 42,52,72 44,53,76 44,53,76 66,64,76 213,201,203 247,229,224 255,248,245 159,145,150 119,107,112 113,103,102 120,115,114 52,42,46 241,228,225 255,234,230 239,218,216 232,215,218 217,200,206 210,196,201 191,176,184 189,176,184 190,175,185 187,174,184 197,184,194 184,172,186 164,156,173 129,128,145 50,48,58 14,11,15 26,21,23 222,206,200 237,214,203 255,241,234 255,252,248 210,198,210 147,142,158 121,129,149 92,105,131 63,64,69 88,96,103 90,88,84 171,125,68 156,121,85 160,132,92 48,92,55 43,77,45 29,53,31 133,131,113 202,142,47 216,143,33 98,118,73 99,89,38 65,81,39 135,100,33 149,103,33 38,41,10 31,49,34 21,41,27 23,38,26 38,51,39 22,50,25 33,58,29 57,53,32 179,158,154 150,141,137 168,153,142 185,171,157 171,156,145 156,142,142 156,144,144 129,118,113 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 133,120,117 176,169,172 156,149,152 130,128,129 159,155,164 200,199,204
60,61,82 55,58,78 39,43,58 96,89,99 62,67,77 60,65,75 60,65,75 64,64,76 63,72,83 66,75,86 61,68,82 59,66,80 84,77,89 255,241,240 255,237,233 232,215,216 132,118,120 171,161,165 59,52,52 51,49,50 82,70,72 253,235,232 248,227,223 249,231,230 246,229,232 247,230,236 255,245,246 241,227,229 230,216,218 220,206,211 228,210,219 208,194,199 189,177,191 157,149,168 122,120,132 45,42,48 17,15,16 30,28,29 54,42,42 255,235,233 255,240,237 255,251,248 226,215,224 137,129,135 115,115,123 99,108,131 68,75,87 86,95,97 75,78,89 171,130,62 201,168,141 188,160,122 46,90,55 39,71,42 24,42,25 150,129,106 71,117,79 173,125,41 238,162,51 116,107,47 152,115,46 192,127,34 47,59,39 26,46,28 26,46,30 26,44,31 22,40,27 25,43,30 10,35,15 36,61,34 58,52,29 160,141,127 151,139,127 155,140,131 169,156,151 161,148,145 146,132,134 144,132,137 131,120,129 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 157,150,162 102,92,91 113,105,111 105,104,119 176,160,158 112,107,93 100,94,101 87,88,80 105,110,106
67,64,70 66,63,69 59,59,56 50,51,56 48,51,58 49,52,63 45,45,57 47,50,59 52,57,67 55,59,72 48,55,67 57,61,74 121,108,118 255,254,247 255,250,246 252,238,238 174,162,167 49,42,45 27,26,29 30,24,29 130,113,114 255,235,229 252,229,226 253,235,232 255,238,239 247,230,231 255,246,247 255,243,244 254,237,238 255,249,252 255,238,240 245,228,231 186,177,192 148,144,157 89,79,80 49,42,42 30,25,27 43,38,40 38,31,34 100,90,91 255,246,248 255,247,250 236,222,227 157,145,150 121,110,119 112,119,131 100,109,122 78,79,84 76,81,91 162,138,114 161,135,96 136,120,78 43,87,52 42,68,43 37,42,22 157,147,107 61,106,66 38,70,39 52,67,32 184,136,64 176,143,77 46,71,40 37,52,38 23,43,29 26,46,30 27,45,32 26,41,27 19,39,25 13,31,14 37,63,40 56,54,25 131,113,94 121,105,99 156,143,138 146,138,127 154,141,134 182,172,162 112,104,110 146,139,137 122,123,115 114,108,103 88,78,66 96,87,81 111,102,98 118,112,103 86,80,71 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 78,72,63 95,89,80
60,59,62 68,67,70 61,59,67 64,62,72 69,66,72 48,41,44 88,77,84 64,56,64 54,52,60 49,49,59 49,49,59 49,50,55 239,221,220 255,234,228 253,230,227 255,239,231 87,77,76 29,29,29 24,26,26 28,23,25 156,138,137 255,244,238 255,242,236 255,245,243 255,242,243 255,250,251 255,250,252 255,250,252 255,248,250 255,250,255 255,251,253 255,243,241 180,171,182 122,118,127 76,65,62 58,51,49 36,29,29 48,41,44 42,35,38 79,72,75 255,253,243 255,248,247 255,245,248 188,174,176 116,102,104 102,92,93 90,89,94 57,59,59 89,95,114 83,75,81 166,132,87 179,167,126 43,85,52 34,60,37 77,71,48 111,149,95 54,96,59 39,74,37 34,55,32 41,54,31 60,85,58 28,60,31 24,44,30 21,41,27 26,46,32 25,45,31 23,43,27 22,40,27 24,39,25 34,66,37 52,54,28 193,169,134 139,130,115 149,135,137 189,179,180 157,146,141 180,173,176 98,93,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 118,110,97
64,62,70 66,64,72 61,59,67 67,65,75 60,59,64 111,102,96 51,47,56 51,45,50 48,47,52 47,45,53 50,48,56 56,51,53 255,239,231 255,238,232 255,236,234 255,242,235 58,51,49 29,29,29 20,21,24 29,24,26 190,169,167 255,248,242 255,235,229 255,249,247 255,247,250 255,250,255 255,250,255 255,252,255 255,253,255 255,252,255 255,251,250 255,250,248 180,168,180 115,105,106 73,62,55 90,83,83 35,30,29 49,42,45 44,37,40 66,56,60 230,212,207 255,236,232 255,243,241 193,176,177 130,114,112 99,85,85 88,78,79 53,48,45 87,101,124 73,73,81 166,119,67 189,161,123 43,79,53 21,41,23 114,92,56 67,135,78 55,89,55 41,69,44 36,62,39 37,61,39 44,67,48 23,46,29 24,44,30 25,45,31 27,47,33 26,46,32 24,44,30 22,40,27 25,38,24 41,75,41 50,53,31 167,149,117 163,141,123 129,122,106 167,155,157 154,147,147 105,99,94 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 60,63,72 57,61,65 109,121,46 94,98,71 89,94,49 120,111,80
55,53,61 60,58,66 65,63,71 79,77,85 76,74,82 64,57,67 140,116,120 55,50,52 46,45,48 47,46,51 48,48,56 65,63,61 255,235,227 215,193,185 235,219,215 107,95,95 32,30,31 24,24,24 45,46,51 30,25,27 223,202,198 255,243,236 255,236,229 255,236,228 255,250,253 255,250,255 255,251,255 255,253,255 255,253,255 255,251,255 255,253,249 255,245,242 183,168,178 115,104,101 79,68,63 89,82,82 30,25,27 43,38,40 48,43,45 56,49,52 232,218,218 242,224,219 209,190,192 153,136,139 125,111,113 114,102,104 89,84,83 55,53,51 87,105,120 64,68,72 161,129,72 150,121,72 40,71,45 45,49,32 131,108,79 65,128,73 46,84,46 43,72,44 43,69,44 38,64,39 32,52,36 21,44,29 26,46,32 25,45,31 23,46,31 27,47,33 24,44,30 21,41,27 26,41,27 45,77,46 42,46,29 172,158,140 157,141,128 126,107,84 155,139,133 147,144,129 136,130,125 194,183,180 145,133,121 176,162,148 161,148,145 158,150,156 131,128,143 97,92,91 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,70,85 57,57,67 57,57,54 101,100,73 76,81,34 85,90,68
66,50,33 54,58,62 67,65,73 78,76,84 73,73,81 62,62,72 65,52,62 141,124,116 67,57,58 49,46,50 48,45,51 79,69,70 255,241,236 255,229,222 249,233,229 92,82,81 68,67,70 71,72,77 58,59,64 44,37,40 254,230,224 255,228,222 253,226,219 255,244,238 255,251,251 255,251,255 255,253,255 255,252,255 255,253,255 255,255,255 255,252,244 253,235,234 179,167,172 119,103,101 78,69,65 57,51,46 47,42,44 28,25,29 41,36,38 51,44,47 203,191,193 255,250,248 252,231,231 194,178,174 128,115,110 104,93,90 77,72,69 65,60,57 81,92,105 60,63,72 162,132,88 131,126,75 73,59,32 113,77,55 78,118,66 57,104,63 46,80,46 43,72,44 43,67,43 35,61,38 24,44,30 25,45,29 29,47,32 30,50,34 27,47,33 25,43,30 26,44,31 22,40,27 33,41,18 153,85,47 41,45,28 163,152,145 125,108,82 157,146,143 145,132,127 147,131,125 136,132,126 171,157,170 167,154,149 149,135,121 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 92,87,46 111,111,66 48,49,41 39,41,26 61,66,30 53,42,49 89,79,67
127,90,46 57,50,50 61,59,67 73,71,79 66,66,74 57,57,67 54,52,60 130,114,108 111,95,91 63,56,59 51,45,50 78,66,66 255,226,220 249,221,212 176,163,160 40,35,34 25,24,27 25,22,28 41,40,43 145,133,133 255,235,225 255,229,223 254,227,222 255,244,237 255,250,255 255,250,255 255,251,252 255,251,255 255,253,255 255,253,255 255,248,240 236,215,215 178,168,167 126,110,106 81,72,68 55,49,44 79,77,78 31,28,34 31,29,30 40,35,37 89,77,82 231,214,215 206,185,183 185,169,163 134,121,116 103,90,87 78,69,65 71,65,60 72,81,92 58,61,70 138,113,67 134,124,73 139,88,62 116,83,56 89,148,92 45,90,50 41,75,41 41,70,42 39,63,41 26,49,32 24,44,30 30,50,34 31,51,35 27,47,31 26,46,32 26,46,32 27,45,32 22,40,27 97,46,7 147,84,49 75,72,57 180,162,157 185,167,146 118,107,92 144,133,130 149,142,145 132,132,127 142,130,118 153,142,127 161,148,127 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,50 74,78,49 105,114,56 119,129,66 85,73,63 91,76,56
96,84,54 153,117,57 53,53,61 64,65,70 68,66,74 64,63,68 52,52,62 64,64,74 148,126,118 83,67,61 54,50,59 88,76,78 243,215,202 255,231,220 218,205,202 28,26,27 23,22,25 20,20,20 50,43,46 228,209,211 255,226,220 255,228,221 255,231,222 255,242,235 255,248,238 255,249,252 255,249,250 255,250,252 255,252,255 255,252,249 255,239,231 197,176,172 154,141,138 126,113,108 87,76,73 64,58,53 71,71,71 69,70,73 26,25,28 27,22,24 90,76,76 255,243,240 255,237,232 202,189,186 118,107,104 114,102,102 87,80,78 58,56,52 64,75,86 53,63,71 126,99,65 254,188,138 125,78,55 118,82,62 70,135,83 46,83,48 40,74,44 40,69,41 33,57,35 25,45,27 27,47,29 31,54,35 30,50,36 26,44,29 27,45,32 27,45,32 28,43,31 22,37,21 255,200,140 144,78,48 116,85,66 177,154,141 119,114,116 172,148,126 159,148,143 146,140,147 157,150,148 86,80,87 166,155,152 151,138,133 173,162,157 139,131,139 122,114,120 168,156,146 146,137,133 154,147,147 139,135,146 114,119,127 105,109,113 123,123,123 126,124,120 104,91,68 85,78,60 102,103,82 112,103,56 96,93,40
121,100,59 138,103,49 71,62,54 53,55,55 69,65,74 64,63,68 52,52,62 63,65,79 98,82,80 128,108,99 63,60,66 181,164,167 255,225,213 253,222,210 121,108,105 56,53,57 43,44,47 34,34,34 59,49,50 195,174,172 237,208,202 250,223,216 254,226,217 255,230,223 255,239,235 255,249,245 255,241,235 255,249,245 255,253,250 255,251,244 247,223,217 178,160,155 139,126,119 113,97,93 86,77,73 65,59,54 58,63,59 62,64,61 84,85,88 50,45,47 255,237,234 255,243,236 247,230,220 191,175,169 127,114,109 95,84,79 70,64,59 88,86,82 72,83,96 52,62,70 85,77,55 255,209,143 126,85,67 122,94,65 60,110,66 46,80,48 41,70,42 37,61,37 26,46,28 24,44,28 36,59,40 32,55,36 27,45,32 22,40,25 25,43,30 27,45,32 27,42,30 24,39,23 233,147,97 221,125,87 112,81,58 175,161,136 132,125,125 143,119,86 126,122,131 145,144,137 159,150,146 137,136,151 137,121,104 145,131,133 173,161,151 119,107,112 146,139,137 169,158,143 162,152,156 124,127,134 99,94,96 141,136,135 139,136,142 120,125,133 127,109,104 100,101,64 111,121,58 140,138,76 78,80,77 110,119,61
133,91,49 124,88,37 132,99,47 143,117,96 127,109,104 87,76,73 67,57,61 55,51,60 64,63,78 147,134,131 93,83,87 139,122,123 237,209,198 233,209,203 49,47,45 22,21,24 23,22,25 30,27,31 101,89,91 144,124,115 230,202,193 252,224,213 255,230,219 255,230,223 255,247,245 255,249,244 255,241,233 255,243,235 255,245,236 255,242,236 221,194,187 172,154,149 127,114,111 100,89,86 78,73,70 70,63,61 64,60,54 47,47,42 69,70,73 69,70,73 208,192,186 223,201,195 200,179,175 170,152,147 131,118,113 95,84,81 72,65,63 81,82,74 76,89,104 56,59,66 118,89,56 223,127,69 138,95,62 119,120,72 53,95,58 44,78,46 42,66,44 33,53,37 26,46,28 26,49,30 39,59,41 31,51,33 25,43,30 25,43,30 27,45,32 27,45,32 22,40,25 80,66,39 59,60,37 254,157,104 126,88,71 171,151,133 148,137,120 155,133,99 174,160,160 83,76,76 114,108,113 108,106,104 88,88,88 131,119,133 138,133,130 126,120,125 131,128,132 130,126,139 138,137,142 126,128,125 113,109,118 134,124,125 114,117,109 105,106,111 122,97,80 82,65,68 99,95,58 132,131,79 97,87,91 65,64,69
