229,170,40 231,177,47 188,144,32 116,88,9 78,58,10 95,64,11 163,120,33 156,116,25 123,94,20 87,65,16 72,49,0 145,111,11 175,132,17 109,88,16 66,67,17 68,70,17 65,68,17 66,72,22 69,84,29 67,85,29 76,100,31 73,98,40 68,88,63 36,46,52 63,60,64 204,192,192 135,125,124 71,70,75 61,60,65 48,45,51 73,60,53 79,67,67 39,39,39 55,55,63 38,38,38 71,76,54 75,82,64 67,74,58 82,84,67 85,90,68 75,82,64 77,84,66 71,78,60 83,87,70 67,75,63 60,63,53 111,105,96 129,110,71 163,156,125 100,100,95 23,22,25 23,20,26 17,14,18 20,17,21 16,13,17 17,16,19 112,106,101 121,110,95 139,118,66 122,103,68 129,124,112 167,156,151 186,167,140 167,142,112 84,115,73 32,59,39 41,51,27 27,41,34 51,48,22 108,95,47 149,145,126 26,42,23 191,184,168 188,176,166 174,163,160 143,133,123 169,162,144 126,121,107 118,113,112 146,106,108 148,130,127 138,141,131 209,161,143 189,141,123 148,103,82 165,117,92 192,146,120 197,142,113 142,106,84 79,60,48 54,53,44 227,175,154 90,84,91 61,76,92 80,105,87 125,142,93
237,174,36 231,177,47 194,150,28 156,122,18 115,90,13 116,89,12 139,103,15 146,109,15 146,109,24 154,118,30 184,136,21 202,149,19 173,132,17 93,76,7 69,65,17 70,69,17 64,68,14 65,71,19 71,86,33 64,77,25 69,88,29 74,94,37 69,94,47 77,93,93 45,50,58 60,59,64 93,88,87 53,53,53 60,57,63 44,41,47 49,47,43 50,49,54 26,30,32 87,90,97 76,79,88 64,70,59 79,86,70 75,77,60 77,81,66 74,83,64 81,88,72 69,77,63 63,72,53 72,80,59 77,83,72 79,85,76 82,83,71 158,138,92 114,103,68 52,45,43 28,25,31 41,38,44 32,29,33 23,20,24 20,17,21 25,24,27 49,42,40 161,147,122 161,135,85 105,85,78 144,132,106 135,121,103 187,165,145 160,139,112 58,96,56 62,98,72 95,72,41 45,36,28 64,54,16 33,51,34 61,68,50 31,45,26 191,186,172 203,191,181 144,133,128 167,156,151 135,130,116 105,100,88 87,83,64 160,83,46 196,134,107 159,128,120 200,141,122 209,157,138 211,163,145 180,135,114 176,134,110 193,147,121 142,111,88 73,58,47 35,29,20 149,124,107 82,83,64 132,139,84 62,79,74 100,118,75
223,167,22 207,154,22 190,144,16 174,133,16 137,114,27 116,91,16 119,87,14 128,96,14 145,111,11 173,129,19 188,137,13 186,138,13 148,120,25 76,63,13 67,61,13 70,65,14 70,69,17 66,73,18 71,81,28 58,70,23 67,81,24 69,87,31 68,89,41 70,85,69 36,36,44 52,51,56 48,48,58 52,52,60 45,53,60 48,53,61 44,47,56 48,49,54 57,57,52 77,76,69 57,62,56 87,93,82 76,78,61 71,76,56 72,76,59 72,79,61 83,88,68 74,77,57 71,73,56 74,78,63 70,76,63 60,63,51 86,90,75 185,163,116 81,74,56 73,66,64 47,45,46 33,31,32 37,34,40 32,29,33 20,13,13 50,40,18 166,141,97 170,143,98 194,167,124 124,105,80 156,134,96 145,128,102 199,176,145 154,146,152 47,78,54 73,125,82 45,79,49 27,48,27 26,49,32 30,50,32 40,56,37 22,38,19 189,182,166 142,131,126 189,178,163 179,168,153 166,153,150 154,137,127 121,108,101 124,110,110 62,66,70 104,90,95 184,132,113 185,135,118 208,156,135 175,129,103 189,143,115 185,140,107 137,101,79 58,49,34 22,17,19 83,81,50 98,87,70 158,135,66 59,75,100 82,92,86
201,162,9 188,145,2 187,139,12 177,133,13 130,107,20 78,67,21 77,71,25 82,68,23 129,103,21 150,115,22 170,127,24 155,119,20 109,86,26 63,56,15 67,55,14 65,61,13 66,65,13 68,70,15 74,83,25 59,65,15 64,72,21 64,74,23 60,77,30 64,78,57 41,45,47 56,57,60 45,46,51 43,44,47 37,40,47 42,47,53 45,46,51 39,44,43 78,85,67 72,76,59 57,68,53 60,72,54 69,79,57 76,83,65 75,82,64 70,78,57 77,82,62 76,79,59 76,83,65 64,68,53 72,78,67 77,83,70 65,60,46 214,203,200 249,236,246 159,147,152 178,168,172 95,87,93 65,63,73 69,72,81 93,93,105 100,106,138 130,147,180 113,128,144 134,107,73 145,118,73 179,143,92 150,133,94 155,143,117 111,103,109 125,89,69 30,45,29 25,43,26 25,50,32 24,47,30 30,50,34 32,51,31 88,100,82 149,141,119 139,130,122 158,147,130 189,177,151 133,126,126 149,140,136 154,149,151 117,107,108 90,93,58 99,89,51 124,71,55 150,104,90 159,110,90 173,127,109 168,126,104 160,119,92 93,74,60 56,50,43 34,30,20 105,107,61 107,90,66 153,129,49 64,76,98 74,89,123
228,182,54 219,167,46 205,154,28 186,139,18 145,121,27 71,61,12 57,50,19 60,51,24 56,43,11 91,69,6 146,111,14 136,106,12 84,70,14 64,54,16 64,54,12 64,58,12 68,62,16 68,66,17 76,83,28 58,60,14 58,63,18 62,69,21 55,70,33 57,68,53 46,48,48 57,57,57 37,38,41 45,47,47 46,50,54 42,48,49 36,40,44 79,90,101 86,102,102 64,75,64 64,77,61 71,83,63 71,81,59 71,76,56 77,84,68 67,71,54 84,88,71 76,78,61 72,76,61 66,70,55 73,76,64 76,79,67 99,95,85 146,135,128 97,84,79 234,216,215 193,174,181 188,173,181 147,143,156 53,51,61 42,32,36 107,99,105 44,51,74 65,71,88 114,103,98 164,142,97 173,142,91 174,114,71 115,60,45 112,110,120 117,86,65 31,43,34 24,42,27 26,49,32 23,46,29 30,50,34 29,47,30 120,96,72 180,160,140 143,137,130 141,130,115 172,156,141 173,160,157 181,167,149 160,155,157 132,130,138 132,130,108 142,137,98 227,176,148 226,171,142 133,109,87 81,66,46 194,150,122 154,115,83 122,99,84 51,41,40 34,35,40 68,72,74 164,135,115 53,54,35 68,69,57 110,123,71
213,163,32 206,159,29 194,150,26 179,136,19 137,114,27 65,54,10 53,48,20 55,46,19 48,41,14 51,44,15 62,52,12 78,65,17 67,55,16 64,54,14 61,54,13 62,55,12 64,59,16 70,68,21 72,80,27 58,58,15 57,57,14 55,60,17 53,61,36 48,54,55 37,36,39 34,31,35 41,40,43 45,47,47 44,45,50 43,44,49 32,40,45 91,110,129 97,127,149 102,132,152 45,63,62 45,60,46 72,77,57 73,77,60 74,79,59 72,76,59 69,70,58 77,80,68 76,80,65 53,57,42 81,86,66 69,78,61 84,83,72 132,121,114 75,64,61 254,226,224 255,249,248 255,254,254 160,152,160 46,45,50 24,22,23 34,29,28 93,89,83 58,56,54 63,68,76 156,142,117 181,74,44 86,29,10 174,154,122 125,119,126 98,86,74 28,43,29 23,46,29 24,49,31 26,46,30 26,46,30 29,53,31 91,65,42 177,156,129 127,123,117 98,94,88 190,179,172 160,121,93 184,166,147 133,131,132 132,130,126 134,127,109 91,101,68 155,146,88 122,98,72 104,106,64 87,100,77 253,185,149 167,112,81 127,98,78 64,54,44 32,29,33 43,41,49 99,83,77 137,111,99 129,101,72 124,104,72
211,167,27 205,158,24 194,152,27 168,131,21 119,97,23 55,44,9 37,35,6 48,38,14 45,38,11 49,40,11 57,49,13 59,52,13 62,52,14 64,52,11 61,54,11 63,56,13 62,57,14 67,65,16 67,73,21 57,54,14 56,52,15 51,53,11 53,62,45 33,39,42 26,25,28 33,32,35 28,29,32 39,38,41 39,38,43 43,44,49 33,43,51 89,113,133 90,120,142 97,130,151 96,125,141 53,73,78 44,50,37 64,71,53 78,80,63 79,84,64 65,65,49 88,88,74 73,77,60 63,69,56 69,72,52 78,82,67 84,83,72 121,109,97 134,118,114 239,212,205 255,252,248 255,251,248 120,110,111 57,56,59 29,29,29 33,33,33 76,71,68 67,65,61 62,64,61 80,73,73 125,64,46 120,101,74 142,128,103 101,101,96 67,64,49 25,43,28 24,47,32 25,50,32 25,45,29 26,46,30 33,54,33 114,103,86 162,148,130 152,147,144 132,131,120 70,68,50 183,141,99 169,78,36 124,129,137 121,112,104 84,80,59 81,91,56 105,100,59 77,67,25 109,107,115 86,86,70 255,203,169 185,128,97 145,109,89 85,68,58 56,48,54 30,26,35 59,59,67 136,92,66 133,76,32 102,95,64
204,157,23 188,141,18 173,129,29 132,100,16 72,51,8 47,35,7 48,39,12 50,38,12 52,40,14 54,45,18 58,47,14 59,48,13 62,50,13 63,53,13 63,57,11 60,55,12 61,56,15 66,64,17 66,67,17 53,49,12 51,49,18 51,55,38 56,67,68 31,32,35 36,35,38 48,47,50 51,52,55 35,36,39 38,39,44 41,42,47 45,56,69 84,109,131 92,120,143 100,125,147 97,127,151 97,123,142 79,91,95 78,85,69 76,77,56 92,85,65 134,129,99 125,116,89 96,84,58 93,86,68 78,75,49 80,80,64 85,82,69 115,104,69 109,95,81 216,187,183 255,230,226 255,231,226 96,86,85 53,51,49 52,54,51 62,67,75 71,71,71 72,70,66 57,58,61 44,45,48 60,40,22 123,109,80 116,106,82 94,90,73 45,48,38 22,40,27 25,45,31 25,50,32 23,43,29 26,46,30 33,54,33 28,53,26 115,107,94 187,175,165 146,141,127 65,59,34 79,89,56 58,60,34 81,74,43 103,97,51 89,87,58 137,131,65 59,71,64 93,104,117 60,37,8 90,90,58 255,210,179 188,131,100 147,106,86 110,80,65 106,81,64 135,108,90 121,99,81 69,68,61 55,58,46 110,91,75
223,173,24 212,164,21 194,147,17 206,159,29 192,152,29 149,118,27 122,101,29 110,91,25 81,69,32 54,47,18 56,47,16 55,47,13 57,49,13 62,55,16 59,54,13 59,54,13 58,53,12 67,64,20 58,58,13 52,48,11 44,45,22 63,67,69 33,39,40 32,32,29 38,37,40 30,29,32 32,34,34 51,52,55 36,40,44 40,46,49 65,80,94 86,104,128 91,116,138 93,119,138 95,123,144 93,121,144 95,119,139 74,84,76 120,109,74 89,78,63 116,100,67 100,92,58 154,131,100 99,87,61 128,108,78 116,103,82 102,87,76 104,77,43 45,31,17 217,193,185 198,169,163 175,152,149 80,70,74 54,52,48 58,63,59 90,96,115 37,36,41 82,77,76 35,33,29 115,101,87 143,123,75 130,118,90 92,84,62 91,85,76 30,43,31 24,39,27 28,45,35 25,50,34 25,45,29 27,47,33 30,54,32 25,49,27 114,109,95 147,135,123 107,103,93 99,97,68 80,87,55 83,89,60 71,69,51 107,102,63 111,111,70 93,83,34 129,96,69 91,99,127 45,34,27 66,62,45 255,190,162 207,148,118 157,110,87 149,108,88 154,113,95 114,87,69 112,89,74 91,79,69 57,50,53 92,77,68
239,188,44 225,180,38 208,155,23 219,167,27 224,173,31 195,150,34 158,130,33 141,116,31 80,66,21 60,51,20 54,49,19 55,48,17 59,48,13 62,51,16 58,52,16 57,53,16 55,54,16 64,62,15 50,49,11 42,44,18 47,54,49 43,48,54 40,38,39 34,32,33 37,34,40 37,35,36 37,38,41 46,40,45 44,43,46 36,35,38 62,78,87 81,96,110 97,107,115 124,132,137 115,134,144 100,126,143 88,113,135 98,120,150 123,109,82 110,91,56 127,105,67 106,85,58 114,90,55 89,73,42 119,100,75 85,77,55 93,75,56 119,97,61 48,34,20 181,160,158 198,180,177 129,119,118 76,78,78 68,72,74 70,68,66 60,58,59 46,34,22 122,96,55 100,82,63 94,78,65 119,97,63 118,102,71 106,95,80 130,115,95 29,42,30 21,38,28 27,47,33 25,50,34 25,43,28 24,43,32 28,51,32 29,52,35 100,96,88 105,104,95 116,114,110 109,107,76 77,80,72 85,91,64 92,97,77 105,105,60 88,90,46 99,90,32 62,67,20 85,88,39 95,114,122 33,51,48 255,225,185 239,174,137 175,123,93 165,118,97 137,101,81 127,95,79 109,83,71 80,64,51 134,104,87 135,104,85
229,185,45 223,182,43 201,153,28 215,165,36 214,168,29 203,163,30 148,124,32 119,96,25 70,58,19 57,50,19 52,47,17 49,45,10 56,49,10 55,47,11 41,44,11 50,49,13 56,56,15 63,61,14 44,44,14 51,55,40 50,59,61 37,41,43 25,23,21 29,29,29 27,27,35 36,36,36 39,39,39 65,56,48 69,58,51 70,63,61 79,88,88 165,156,139 174,166,142 175,173,155 139,151,155 106,126,142 89,112,135 91,116,138 109,118,120 92,79,56 90,81,54 83,70,47 98,74,48 125,109,78 67,58,43 74,72,54 94,79,59 141,113,75 102,74,61 255,240,237 191,174,177 161,154,168 108,124,149 86,111,137 87,105,131 58,59,64 69,67,68 138,116,80 94,80,55 136,122,108 128,105,74 101,84,60 117,103,78 90,76,49 32,52,36 22,39,31 28,47,36 25,50,34 27,45,32 23,38,26 26,49,32 25,50,32 88,89,81 128,124,116 90,92,77 112,111,102 65,69,73 84,87,79 57,62,42 73,71,42 113,118,73 62,63,15 68,71,36 95,104,48 113,123,129 77,92,97 124,78,52 255,210,174 200,148,118 153,111,87 145,104,86 129,99,82 86,67,55 71,52,36 145,104,88 154,116,99
197,149,50 207,164,49 188,140,41 198,146,46 197,148,42 192,141,45 169,123,55 165,122,62 102,84,40 55,50,9 57,52,11 57,52,13 53,50,10 43,43,11 42,45,12 60,52,16 60,55,12 54,48,14 36,42,33 42,53,54 35,41,42 36,36,36 28,26,24 38,36,37 39,34,36 57,48,40 91,72,47 85,60,41 89,63,42 93,72,57 114,103,86 209,182,148 211,188,157 190,175,153 156,156,151 107,122,129 93,112,131 88,107,128 90,111,130 75,82,80 113,94,59 65,63,45 118,100,70 67,57,47 67,56,37 50,48,30 75,68,48 107,75,45 206,180,170 252,227,224 255,253,255 147,146,161 103,117,140 52,56,69 61,59,60 47,47,47 79,86,100 80,69,62 122,106,73 133,118,98 154,132,94 106,91,71 110,93,65 107,98,81 27,45,32 19,36,26 27,47,33 27,52,32 25,43,30 23,37,28 30,50,36 29,54,34 109,109,95 81,78,63 89,86,71 90,96,85 107,110,102 117,107,83 58,65,49 70,77,61 71,75,46 61,71,47 74,83,53 61,71,63 57,63,66 62,68,71 76,73,58 255,201,175 198,147,121 144,104,81 147,106,88 104,74,57 60,48,38 131,104,86 141,100,80 147,106,90
221,152,96 211,141,90 205,141,81 211,146,86 202,142,74 192,134,68 160,117,57 91,66,22 55,50,11 52,52,7 57,52,9 58,53,12 56,52,15 47,45,12 52,51,13 61,56,15 58,53,12 42,41,16 42,52,56 40,48,53 30,32,32 28,26,22 29,31,28 30,28,29 50,40,39 89,76,55 103,82,59 65,47,28 93,69,47 90,70,52 145,126,103 230,198,156 220,192,154 203,183,153 168,163,151 119,127,132 96,114,131 88,107,126 87,108,129 84,106,120 97,82,46 68,60,36 110,97,63 56,41,30 67,51,36 57,52,38 72,68,51 108,63,42 255,243,237 255,255,253 255,247,255 112,109,113 102,112,130 44,41,45 41,39,37 63,61,62 101,110,123 77,75,76 108,89,62 94,79,57 113,93,63 95,81,52 118,101,73 86,83,68 24,44,28 17,32,20 26,46,30 27,52,32 26,44,31 18,36,21 24,47,28 29,54,34 112,107,93 78,76,56 85,82,67 74,74,58 97,100,80 75,75,59 74,82,59 69,69,55 69,82,59 54,67,51 68,74,63 51,62,51 55,63,68 66,74,81 69,65,57 255,219,193 240,182,156 169,126,107 143,107,87 117,86,67 66,55,48 134,107,91 159,117,93 150,107,88
212,167,51 211,161,60 205,151,63 190,143,54 153,119,45 101,80,24 60,55,12 58,55,13 59,56,12 60,57,13 63,56,13 60,55,14 58,53,14 58,55,13 59,57,8 60,55,12 45,46,27 46,53,48 39,48,50 35,39,41 31,29,25 25,20,19 39,39,36 27,22,24 69,53,47 85,63,45 108,81,63 59,43,30 89,62,44 79,61,42 179,150,115 239,205,160 219,191,151 212,185,149 181,168,147 130,130,127 92,110,125 87,106,125 86,105,126 85,109,129 73,69,50 62,55,28 111,92,57 77,74,48 73,64,35 61,57,40 64,62,40 107,64,45 255,239,234 255,231,223 201,185,183 103,92,87 92,102,118 44,46,46 46,46,43 86,83,89 94,104,120 67,68,73 98,80,48 89,72,48 102,88,61 126,109,74 74,57,31 92,85,69 25,45,29 17,32,20 26,46,30 25,50,30 26,44,31 19,32,20 28,48,30 27,53,30 78,80,63 104,91,68 93,89,70 87,78,59 76,79,55 62,72,50 52,54,37 124,108,75 32,38,25 62,70,56 86,89,69 53,62,45 69,72,64 64,73,54 65,78,55 82,72,60 247,194,167 212,161,137 156,118,97 133,95,74 79,62,52 54,39,28 176,125,97 169,121,92
179,158,17 158,137,13 137,125,18 115,105,13 80,71,11 60,56,10 59,60,12 61,58,14 66,59,16 62,57,14 63,56,13 61,54,11 62,55,14 60,55,12 57,58,10 50,45,17 41,41,36 47,50,57 43,49,52 22,27,23 29,29,24 31,29,27 27,22,24 28,22,27 85,66,50 92,66,43 88,66,46 83,65,44 76,58,39 51,42,34 208,173,137 238,202,155 227,193,152 219,186,149 188,167,140 142,137,125 89,103,115 88,103,119 89,106,126 87,111,131 68,81,67 66,67,48 115,88,81 72,64,40 97,81,39 67,62,34 67,66,41 111,80,61 255,228,219 181,157,149 187,171,167 100,87,82 89,94,104 50,50,47 56,53,57 86,83,87 76,87,98 67,71,75 83,65,33 96,84,58 89,76,53 80,68,42 106,85,62 133,119,94 26,46,32 17,32,20 27,47,31 25,50,30 25,43,30 18,30,21 29,47,30 32,56,32 68,70,42 107,95,58 82,75,55 106,97,66 59,69,43 63,68,44 72,74,48 128,107,64 58,61,39 66,67,46 105,104,77 53,61,36 71,71,41 79,56,25 75,89,57 58,64,51 90,60,45 207,160,137 180,142,121 155,113,89 82,63,51 53,44,40 145,107,86 191,145,117
210,172,12 169,136,1 129,104,8 113,90,3 103,84,0 92,77,0 75,63,4 70,60,9 61,56,15 61,54,11 62,55,12 60,55,14 59,54,13 58,54,17 46,47,28 43,45,42 43,52,54 48,51,58 37,33,25 34,28,21 39,35,29 40,33,31 76,57,43 80,59,46 79,58,35 112,83,61 73,55,36 84,64,46 56,44,32 52,46,41 210,178,136 244,208,159 234,201,153 223,191,147 200,173,139 160,147,126 93,103,107 84,97,112 90,103,120 87,105,122 82,99,119 65,67,39 72,69,16 45,53,12 70,68,37 75,65,41 56,63,27 92,90,61 255,228,222 159,131,131 139,123,121 98,87,84 78,78,86 43,43,43 41,41,36 68,68,63 86,90,92 65,63,61 86,69,34 68,68,38 64,55,36 55,56,33 90,73,49 99,82,54 25,45,31 16,31,19 26,49,32 25,50,32 26,44,31 18,31,19 26,46,28 30,56,33 89,89,57 118,103,63 66,60,26 98,92,56 52,58,19 52,60,21 80,88,47 106,95,49 64,63,27 65,65,31 67,70,39 74,84,51 64,73,43 60,66,37 54,63,35 41,44,24 52,43,37 44,42,38 64,52,42 158,117,99 64,53,46 77,61,59 70,57,50 93,77,64
236,197,15 227,188,17 206,171,19 197,166,17 195,167,17 180,154,17 146,124,30 113,98,19 66,59,18 62,55,14 61,54,11 60,55,12 51,46,14 42,39,26 39,41,38 45,52,47 55,57,52 85,78,60 68,50,31 66,50,37 66,52,36 62,50,40 118,85,58 97,73,49 66,51,31 78,60,39 95,74,51 63,47,32 54,42,32 51,46,45 206,174,130 245,207,157 241,205,156 230,196,151 208,180,140 165,146,119 100,105,104 79,90,101 83,96,111 88,103,121 91,111,125 53,58,38 63,65,12 41,47,8 75,84,28 102,86,44 82,74,40 84,79,47 139,107,121 101,47,68 105,92,89 97,90,88 70,68,69 51,48,52 80,76,59 54,53,42 70,67,71 71,65,58 125,108,69 55,60,26 62,67,35 58,63,29 102,88,59 60,55,25 22,45,30 15,28,16 24,47,30 25,50,32 26,44,29 16,27,16 26,46,28 37,63,40 89,96,41 93,91,42 61,62,23 80,78,45 56,64,25 67,78,36 64,72,31 68,70,28 58,63,27 61,66,34 53,59,32 46,57,28 61,74,49 40,53,26 28,38,14 38,39,29 49,43,34 82,81,74 81,82,70 156,117,103 64,54,53 75,73,74 56,50,55 58,57,60
227,192,15 218,181,16 196,168,18 194,163,14 199,173,22 177,154,16 137,116,17 103,86,10 73,68,17 64,59,18 61,61,29 37,37,21 38,35,39 45,43,44 64,56,45 126,112,87 133,112,85 72,52,32 72,56,43 45,29,23 78,56,36 74,55,39 126,86,61 104,73,52 73,55,34 63,48,26 84,69,49 65,49,32 40,31,25 48,50,45 201,172,137 246,210,159 239,203,156 233,197,150 214,184,142 174,150,117 122,116,107 87,96,98 82,96,108 83,98,114 83,104,123 68,79,80 73,79,27 47,52,9 76,79,28 167,90,109 148,94,129 77,70,54 84,75,44 58,65,21 62,67,35 55,54,43 46,44,45 33,32,37 86,84,37 65,64,26 68,66,33 108,103,73 90,81,34 67,74,28 48,65,16 52,66,20 62,63,24 59,66,30 23,46,31 13,24,13 24,47,32 24,49,31 25,43,30 19,33,24 28,48,32 34,59,39 93,107,48 66,74,33 43,55,21 41,51,25 35,46,15 36,50,18 36,47,16 34,45,16 44,57,30 45,58,31 40,53,28 34,44,18 34,44,20 35,45,19 40,49,32 39,38,41 56,46,45 74,65,57 86,72,58 165,124,108 56,52,46 43,47,49 44,48,50 85,86,76
218,190,20 222,191,13 213,183,18 214,181,15 210,179,19 182,157,11 159,143,31 124,108,25 71,67,21 49,49,19 48,44,34 51,46,43 81,72,57 162,141,114 182,153,118 174,142,108 102,71,48 58,40,21 83,65,44 75,59,53 67,49,30 74,56,37 104,75,53 95,68,50 66,51,31 64,48,31 72,55,45 51,36,25 32,27,24 41,46,42 180,156,121 255,221,175 246,210,161 244,208,159 218,188,144 176,152,119 127,119,106 92,97,96 78,89,102 83,97,109 82,97,111 88,103,117 72,75,24 41,49,0 69,73,19 63,56,13 60,71,29 52,62,11 61,68,20 78,85,37 50,58,17 72,72,58 35,33,34 37,36,41 59,68,20 45,54,6 61,66,19 78,78,37 85,88,39 58,68,17 45,59,9 53,68,15 53,68,13 65,79,47 26,45,34 16,28,21 28,51,36 23,53,34 21,46,26 25,45,27 23,46,29 36,60,38 45,61,28 48,58,32 35,50,26 37,52,28 31,44,17 31,46,22 33,43,19 28,38,16 30,45,21 48,61,36 28,38,14 36,47,16 30,39,11 45,56,27 49,57,34 46,41,40 54,47,45 57,51,46 51,54,34 154,122,108 56,50,43 50,62,44 63,68,48 74,77,57
202,166,117 172,141,90 162,135,60 153,128,43 146,124,50 121,102,38 97,80,33 82,63,40 96,78,59 114,93,68 138,109,74 164,134,92 202,165,121 217,184,136 182,153,118 86,65,38 78,53,34 81,55,34 45,29,23 69,50,36 49,32,24 55,39,26 79,58,43 83,64,48 75,57,38 65,46,32 67,51,36 59,44,33 34,29,26 32,42,39 155,134,107 255,220,170 250,209,162 246,208,162 225,191,148 197,168,133 136,123,102 113,110,97 88,96,101 85,96,107 80,98,111 88,106,123 67,79,30 60,71,11 71,81,18 53,64,8 60,73,21 51,64,12 54,62,9 70,79,33 61,64,29 46,41,38 41,40,43 42,49,31 69,83,24 41,54,2 79,88,32 73,79,27 89,100,40 77,91,34 81,95,38 62,75,21 54,59,12 46,49,14 51,60,30 69,60,41 44,52,29 38,53,25 35,49,30 33,48,24 42,46,31 57,53,32 39,53,32 37,50,27 36,51,25 29,44,16 31,46,18 41,54,27 23,39,8 43,54,25 39,53,23 39,50,21 39,48,18 29,39,6 30,39,11 43,52,24 38,41,17 50,39,36 44,43,34 42,49,31 44,51,33 133,114,98 69,64,52 39,50,35 53,65,45 46,61,35
239,199,145 241,204,149 194,157,115 199,167,123 205,175,131 182,152,110 163,135,95 177,146,107 185,152,115 191,159,117 227,189,143 226,185,138 205,168,124 139,108,71 85,61,37 78,57,34 70,46,24 89,63,42 57,42,31 49,32,24 76,60,47 53,34,20 76,57,41 69,50,38 94,74,56 64,50,34 58,43,32 45,29,23 41,34,34 28,34,35 85,70,50 255,224,175 255,215,168 255,215,168 233,196,152 195,162,125 157,137,117 130,123,107 98,105,103 91,103,111 86,99,114 85,105,121 75,92,54 51,61,10 61,68,11 46,56,5 68,81,27 49,60,4 59,68,10 45,53,2 58,61,30 54,47,50 30,29,32 51,61,26 74,88,27 75,89,30 86,97,41 95,103,50 77,88,30 69,80,24 87,101,42 70,79,31 63,64,16 42,40,7 60,62,36 101,77,55 62,55,28 64,69,37 48,53,29 38,44,17 51,37,23 132,90,68 26,42,21 32,45,18 27,40,13 29,43,11 26,44,13 22,37,9 38,56,23 39,50,19 47,59,25 40,49,21 43,52,22 32,41,11 39,48,18 34,44,11 29,35,22 35,33,29 34,42,21 35,43,20 29,37,14 130,114,97 99,94,82 31,45,26 33,46,23 38,51,28
174,145,110 240,204,153 241,199,145 236,194,140 232,189,140 237,195,143 231,189,137 246,205,156 230,187,140 217,173,122 227,189,143 188,151,111 111,80,57 76,55,30 76,56,36 75,56,33 70,50,30 95,69,44 60,44,29 55,41,27 53,41,31 77,61,46 78,59,45 63,47,32 66,51,40 81,62,50 73,58,38 43,32,25 30,28,24 31,32,35 57,50,32 247,215,173 255,227,173 251,215,164 240,204,157 208,178,136 168,145,114 142,127,105 113,112,105 96,105,107 85,98,113 88,103,119 83,103,104 91,102,44 55,64,6 71,80,24 60,68,15 65,67,21 51,60,14 47,55,4 40,43,12 69,62,62 23,22,25 54,65,23 58,72,11 60,71,13 74,84,33 91,101,50 73,83,30 74,84,33 71,81,28 71,78,34 61,62,23 66,61,22 44,45,22 52,56,27 50,58,33 41,49,24 49,55,28 47,51,22 41,43,26 44,45,24 29,37,14 29,38,10 28,37,9 30,39,9 31,46,11 39,56,20 55,71,29 62,78,34 44,55,13 41,51,14 37,47,14 28,40,6 47,59,23 28,40,6 30,38,15 23,31,6 23,31,10 51,51,21 45,40,26 93,77,62 41,45,30 22,36,17 32,46,25 28,42,23
89,68,55 98,77,54 219,183,134 241,199,145 244,200,147 242,198,145 237,193,142 249,207,153 241,199,145 230,187,138 157,123,82 118,85,58 80,53,37 84,64,44 65,50,30 79,55,33 66,51,42 59,39,30 62,46,31 66,52,36 61,49,37 50,38,26 63,47,34 93,77,60 58,44,30 68,49,37 79,63,50 51,39,39 28,23,20 31,31,31 47,48,40 231,203,163 255,232,179 255,223,173 245,209,162 214,182,138 185,161,126 156,135,110 128,123,111 107,109,106 86,100,112 76,94,109 86,106,120 84,101,54 91,103,38 81,89,36 86,88,42 69,74,31 68,70,28 60,62,16 45,51,12 48,41,41 21,19,17 53,62,14 50,62,13 60,73,21 50,59,15 54,65,23 59,67,28 50,57,25 52,58,29 51,54,23 55,58,27 51,55,26 57,61,34 69,76,44 50,59,31 34,46,12 57,68,39 50,56,29 52,63,34 43,52,24 46,53,21 36,42,15 38,45,13 38,45,13 48,60,24 68,81,40 92,106,56 70,84,34 69,81,34 59,68,22 60,69,25 62,74,27 67,79,30 50,58,17 43,48,14 30,39,0 37,42,10 37,43,2 35,33,15 40,33,15 37,46,18 38,51,24 38,49,18 36,44,23
106,70,52 57,46,31 73,62,43 225,188,146 255,213,153 255,213,156 249,206,150 250,209,152 246,211,157 150,118,76 93,71,51 87,66,53 81,60,45 86,59,41 78,53,34 101,75,50 91,66,47 71,51,42 67,55,43 56,45,30 71,57,43 63,51,41 71,55,42 51,36,27 76,57,45 62,45,37 57,41,28 64,48,42 36,31,28 25,26,29 32,41,43 216,192,159 255,237,183 255,225,172 239,203,154 221,189,143 201,174,138 174,154,124 146,137,120 123,123,109 94,106,110 87,102,118 86,106,122 66,84,81 78,89,31 67,78,22 78,86,33 60,67,19 86,82,34 54,60,21 51,45,20 43,31,33 20,16,0 47,49,3 45,53,14 49,61,25 48,55,23 57,67,30 66,73,37 58,65,29 58,65,33 58,65,29 48,57,29 53,65,29 51,61,26 54,65,25 50,57,25 66,75,29 52,68,24 63,76,22 81,96,41 59,73,23 63,75,28 63,69,40 70,79,35 38,46,5 71,80,36 80,89,43 77,87,36 82,90,39 76,83,35 72,81,33 78,87,39 82,90,39 71,79,28 60,67,21 63,68,25 57,67,0 40,49,0 42,52,0 44,55,13 53,62,14 48,55,7 63,73,22 90,95,32 93,81,24
