141,127,111 143,123,105 136,120,105 128,116,104 145,121,99 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 218,191,155 230,202,164 251,217,183 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 231,205,182 219,194,175 176,145,126 102,60,47 79,44,29 76,44,30 83,51,35 66,34,20 65,36,16 72,46,32 255,195,137 255,203,143 255,181,129 253,164,115 239,153,105 233,147,97 235,151,105 222,139,99 204,133,91 199,127,88 184,118,84 164,103,69 148,93,62 143,91,59 127,82,61 118,68,51 102,60,47 82,50,34 55,34,19 41,26,15 91,48,29 138,71,46 118,59,31 107,51,29 91,45,29 79,41,24 82,46,28 90,52,35 97,56,38 125,84,68 211,191,173 236,221,199 249,235,221 236,225,210 192,164,137 202,174,147 190,171,148 190,176,158 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,144 213,194,180 192,178,164
110,95,75 126,106,86 67,67,67 84,77,80 157,133,111 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 240,216,190 226,202,169 240,206,172 243,210,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 222,193,173 223,202,177 235,209,188 174,143,124 128,87,69 79,44,29 76,44,30 87,52,37 71,37,19 68,38,21 82,52,37 255,194,131 255,196,135 255,179,129 253,170,119 236,155,105 225,143,96 221,142,96 206,133,90 217,141,99 205,131,93 183,114,81 164,101,68 155,99,65 142,92,61 127,78,58 123,77,49 105,65,42 91,57,37 72,47,28 52,33,19 52,31,18 98,53,32 112,59,32 109,58,32 88,46,24 84,43,25 83,45,28 88,50,31 97,54,37 120,83,68 226,212,198 244,226,223 241,223,202 236,217,201 225,196,172 215,187,160 201,182,159 201,184,160 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,179 197,179,160 175,160,151
107,91,78 98,82,69 28,26,24 54,53,56 137,127,105 180,161,138 167,148,123 134,115,90 138,113,85 161,132,108 180,156,132 199,175,151 194,168,145 181,160,137 195,174,149 210,189,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 209,183,158 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 188,169,146 228,193,178 212,192,174 221,199,181 212,188,166 215,195,175 228,202,179 163,132,111 111,70,52 93,55,36 77,41,23 80,49,30 68,38,23 67,38,18 85,53,37 255,195,124 255,192,138 255,176,126 247,166,114 215,142,99 206,134,95 210,138,99 214,138,96 221,146,99 196,124,85 165,103,74 143,90,63 121,75,57 90,52,35 92,54,35 102,59,42 103,60,43 95,57,38 86,52,34 70,43,27 44,27,17 58,35,22 86,48,29 101,52,32 100,57,38 88,50,33 85,47,28 91,50,34 103,55,37 108,67,51 244,227,219 251,233,228 245,229,223 236,223,218 208,182,157 211,191,161 212,186,161 204,180,154 207,179,150 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
123,107,103 85,74,69 17,19,16 17,14,18 33,33,30 50,40,39 98,77,62 131,112,89 176,150,125 170,144,119 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 217,198,175 211,190,167 187,170,146 211,181,155 217,188,157 219,192,158 231,201,173 203,176,144 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 185,171,155 176,163,142 186,150,130 139,98,80 112,78,60 82,47,32 92,65,49 71,44,28 68,41,25 101,65,43 255,195,137 255,178,131 251,169,115 237,156,104 205,132,91 188,119,79 194,126,88 198,130,92 170,110,67 85,49,31 74,44,29 80,54,33 88,66,48 78,51,35 72,46,23 81,60,35 98,64,46 102,61,43 96,58,39 84,49,34 65,39,25 52,31,20 60,37,22 76,44,28 83,45,24 89,53,35 91,50,32 93,50,35 98,53,30 118,72,54 136,112,86 219,198,171 214,192,172 215,196,169 195,171,145 209,183,158 203,178,148 208,182,159 195,171,147 169,149,129 167,156,149 205,191,175 202,186,169 210,196,201 215,200,180 171,153,132 144,135,129 177,164,157 217,203,187 230,218,208
97,87,75 72,66,61 63,68,78 57,57,65 99,92,90 138,126,131 214,190,164 170,146,124 180,154,131 151,125,100 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 195,174,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 155,142,137 172,156,152 162,148,134 170,155,135 194,170,146 161,123,104 98,63,48 84,52,36 138,112,98 65,39,25 66,39,21 86,52,34 254,165,116 210,131,83 188,119,79 139,81,48 84,43,27 142,89,62 186,118,80 187,125,83 145,90,59 93,58,43 57,38,22 43,27,14 81,56,39 72,46,23 75,46,26 73,38,23 107,74,49 103,62,44 112,66,48 98,57,41 82,50,34 63,37,25 47,28,14 63,35,22 80,43,28 82,46,28 91,49,36 92,49,32 101,56,33 104,57,36 133,103,77 217,191,166 212,187,170 200,181,167 198,173,143 208,184,151 158,145,124 197,170,138 164,138,115 168,147,120 165,149,145 211,193,174 214,194,174 197,181,164 183,169,153 193,178,156 164,150,134 179,163,146 137,130,114 234,221,214
90,94,98 46,54,70 69,72,81 97,94,98 101,95,100 143,133,137 168,151,141 189,168,155 183,152,129 160,134,109 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 208,191,167 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 144,134,124 158,125,98 155,127,98 179,158,143 180,169,166 168,140,111 160,141,114 165,152,147 197,173,149 171,145,124 87,55,39 131,111,93 88,65,50 65,40,23 72,42,25 243,151,96 208,139,99 144,103,83 57,43,29 38,26,16 92,74,55 200,130,83 182,114,69 126,73,48 94,60,38 74,49,30 67,45,27 55,49,44 50,45,44 40,31,27 95,72,57 99,56,39 123,78,55 123,75,50 118,71,48 101,60,42 76,44,30 53,34,20 45,26,12 70,38,22 85,49,31 91,50,32 94,49,26 103,55,30 109,66,47 214,195,170 215,191,165 216,187,163 210,182,153 211,189,155 201,177,155 200,179,156 181,162,135 217,196,173 185,162,131 198,191,173 201,182,166 225,214,209 217,196,171 206,192,174 204,187,159 215,200,191 214,193,170 161,162,152 227,213,197
67,71,84 65,73,82 82,80,78 89,89,89 98,96,97 130,120,121 129,123,118 101,92,88 158,141,113 200,166,144 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 144,129,118 141,135,126 157,125,93 164,137,105 157,133,107 156,135,110 160,134,109 150,131,104 152,133,110 151,136,116 211,192,165 156,125,104 110,87,58 128,103,84 66,39,21 66,39,23 167,94,53 99,53,27 179,113,83 111,66,45 63,37,25 54,35,23 226,149,91 212,134,81 136,86,55 102,64,43 87,58,38 86,59,43 92,57,42 124,92,78 152,107,74 116,69,46 132,87,54 129,78,50 127,76,48 122,74,47 111,68,49 91,57,39 69,44,27 46,30,15 65,37,24 78,43,28 84,48,30 93,48,27 102,59,40 160,133,117 206,188,167 206,190,173 184,166,147 195,178,154 210,181,148 188,171,161 189,168,141 212,195,185 245,223,205 230,210,180 200,183,157 193,168,140 180,162,141 180,162,141 219,205,191 223,203,196 196,179,180 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 102,92,96 94,84,88 102,95,95 115,108,106 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 194,165,143 202,172,144 212,178,156 227,193,171 224,193,170 205,179,158 186,167,144 221,201,183 211,189,171 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 239,210,188 223,202,179 219,204,195 182,177,179 175,161,174 146,126,96 158,128,100 146,116,88 138,108,82 159,130,99 152,135,111 139,118,93 148,127,102 160,134,113 167,141,120 184,147,123 113,71,49 155,129,108 92,49,30 72,38,20 67,38,16 95,39,13 192,166,156 106,96,97 72,62,52 123,87,67 201,119,74 255,193,139 196,123,91 122,74,45 117,71,45 124,73,47 149,88,54 197,129,84 217,139,95 187,119,81 157,95,66 129,77,47 127,76,50 121,73,44 113,68,47 96,60,40 82,53,33 65,40,23 66,35,23 76,41,26 84,48,30 92,49,32 165,135,118 204,184,175 184,169,160 194,178,163 214,188,165 200,176,152 193,168,140 173,144,120 192,172,142 198,177,150 193,172,145 209,181,152 189,179,155 155,129,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 187,168,152
82,72,71 121,111,110 103,93,94 96,86,87 96,91,90 107,98,94 107,98,94 126,115,110 129,114,94 192,163,141 219,185,163 230,194,172 226,197,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 200,178,158 208,182,159 227,206,183 228,202,181 217,204,183 194,181,174 193,183,182 169,151,146 148,127,104 148,115,88 160,128,98 146,116,90 168,138,112 156,139,115 141,122,99 147,128,105 157,136,113 211,187,161 190,159,136 182,116,86 160,120,97 134,74,51 83,45,24 63,36,20 233,173,134 205,133,94 182,123,93 174,113,81 245,169,127 255,188,124 255,209,137 227,145,100 124,77,45 125,74,46 134,78,52 204,126,80 215,134,84 202,123,79 189,109,75 162,99,66 134,82,52 125,74,50 118,70,41 109,64,43 95,57,38 87,56,37 76,46,29 72,42,27 87,46,30 94,53,33 107,61,43 195,176,160 242,228,212 225,206,194 182,162,144 211,190,165 215,191,167 189,170,154 191,175,158 240,224,218 210,191,175 187,161,140 137,113,89 193,178,158 188,166,160 180,157,126 180,163,153 208,194,176 208,194,176 216,200,187 189,168,143 173,161,149 185,171,144
121,111,110 106,96,95 136,127,123 101,92,88 89,84,83 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 211,182,162 195,166,146 210,181,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 181,159,141 216,190,165 177,159,138 210,189,166 222,191,168 228,199,177 220,194,173 187,174,153 196,185,170 203,194,190 192,174,169 147,126,101 158,128,102 127,93,71 152,126,101 163,139,106 154,133,106 150,133,109 159,142,118 159,147,137 204,185,162 210,184,163 175,117,93 160,97,73 168,126,102 111,62,40 99,52,31 255,189,154 255,192,136 255,185,133 255,189,137 255,194,134 255,188,123 255,212,146 227,147,106 131,84,52 126,75,47 130,74,48 173,105,69 199,121,77 198,118,77 178,104,70 154,96,63 128,75,48 126,75,49 118,72,46 107,64,47 93,57,39 91,60,41 84,53,34 87,50,35 100,53,30 106,65,47 148,106,93 241,222,208 203,189,173 237,220,210 232,213,197 182,164,143 203,183,165 205,189,185 218,207,192 196,176,158 212,186,161 159,133,110 213,189,163 197,182,160 176,159,149 149,139,129 176,160,147 198,184,166 185,171,153 222,205,197 180,161,136 174,162,150 197,183,156
113,103,102 115,105,104 113,104,100 106,97,93 89,79,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 182,158,136 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 216,194,174 219,188,167 210,184,161 206,190,175 215,199,182 214,197,187 182,171,166 192,175,165 149,128,101 168,139,119 161,128,103 147,124,93 147,124,93 140,121,84 143,118,88 160,136,103 174,160,142 210,182,155 171,153,134 191,150,123 160,101,73 141,114,96 148,98,81 105,60,39 221,154,127 255,187,122 255,175,121 255,175,124 255,170,122 255,162,101 255,215,147 230,148,105 140,89,61 127,76,48 123,72,44 133,74,44 177,105,70 186,109,72 167,97,64 141,84,53 127,76,48 122,74,47 119,74,53 116,70,52 105,64,44 100,62,43 93,59,39 99,58,40 109,61,36 106,65,47 126,85,69 239,224,213 246,230,213 237,228,213 255,241,227 216,187,165 183,163,143 196,178,157 219,191,164 210,185,157 187,166,141 217,191,168 199,174,144 143,127,114 159,143,128 142,130,120 188,169,146 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 90,78,83 128,111,101 175,157,127 191,177,150 160,138,118 173,147,124 176,147,123 203,176,144 203,186,162 207,189,170 199,173,152 200,175,158 198,179,156 220,202,183 191,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 154,133,108 125,101,48 147,127,79 152,136,105 188,172,157 185,166,143 205,193,183 203,182,159 146,108,89 143,97,71 160,124,106 90,53,29 112,77,62 255,175,107 255,155,103 253,156,107 232,143,96 226,137,83 255,214,153 230,154,114 151,95,69 146,96,65 141,90,62 108,63,42 129,78,50 159,96,65 150,89,57 130,78,48 126,75,47 121,74,51 120,75,54 124,78,52 119,73,55 118,72,46 110,69,49 47,50,30 97,82,71 110,76,54 232,203,172 214,203,210 255,236,229 246,230,217 248,229,215 242,223,198 225,201,177 214,189,161 197,176,153 219,193,168 174,144,118 171,156,134 204,193,178 182,170,160 165,155,131 190,171,144 200,185,165 236,227,210 202,186,169 183,169,155 197,177,157 200,179,154 207,196,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,153 197,177,159 173,157,142 161,143,122 156,135,110 183,154,130 204,175,151 215,197,178 165,146,130 190,172,151 159,143,128 183,164,141 193,173,153 188,166,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 209,193,178 207,191,176 182,168,150 178,164,146 186,168,147 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 171,156,134 166,150,137 169,155,128 175,151,127 170,144,123 147,114,103 110,61,41 88,51,36 255,162,99 248,148,98 238,144,94 224,134,85 199,117,61 255,191,138 178,112,78 135,88,65 124,84,61 117,77,54 107,65,43 126,78,53 125,74,46 127,76,48 122,78,50 122,76,50 120,74,56 121,76,55 126,78,51 125,79,53 130,82,55 132,78,44 175,161,147 200,183,175 216,195,182 233,204,173 221,192,168 215,198,188 250,233,223 249,230,218 243,224,212 210,184,161 208,181,149 183,166,158 200,174,151 203,173,145 174,162,150 236,225,208 224,210,210 176,159,149 201,187,173 179,159,150 183,168,159 229,219,209 215,200,191 225,210,190 201,183,162 160,151,145
192,176,159 208,192,175 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 157,138,122 218,199,176 190,171,148 162,136,115 178,152,131 184,158,135 176,157,132 196,168,141 210,184,161 175,154,131 195,175,157 192,171,146 194,168,145 199,178,155 195,175,157 218,194,172 181,162,146 192,174,153 189,171,152 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 185,169,165 194,175,148 178,162,147 181,167,153 199,182,156 190,170,150 163,134,103 133,102,79 93,55,38 211,132,84 236,139,90 223,131,80 214,125,73 215,122,76 170,92,48 91,60,39 78,52,38 106,69,45 132,84,59 138,83,54 136,81,52 125,77,50 123,77,51 121,76,55 121,75,57 121,76,55 124,79,58 126,80,50 129,81,54 132,82,51 145,97,68 198,172,147 213,189,163 195,176,160 216,204,192 230,201,177 225,209,194 228,203,184 211,186,169 223,197,172 216,188,161 210,183,151 192,166,141 192,178,162 189,168,143 215,201,176 204,193,176 192,178,183 195,178,170 216,200,187 213,197,180 217,198,175 199,175,149 191,178,157 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 166,135,112 162,143,120 210,191,168 160,139,116 191,170,147 205,184,169 212,191,176 198,178,158 195,166,144 196,179,155 222,202,182 217,196,173 217,195,175 179,159,139 197,175,155 166,150,135 182,168,152 222,201,190 205,185,167 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 187,170,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 196,182,168 182,163,140 188,172,155 156,144,116 153,135,114 158,134,108 202,176,151 205,184,159 159,139,121 125,84,64 232,140,76 220,131,79 213,123,74 235,141,91 255,177,108 255,186,128 116,77,49 151,92,64 153,91,62 148,92,66 142,89,62 130,82,53 125,77,50 124,75,53 123,76,55 123,75,59 128,80,62 128,82,54 128,82,54 129,82,50 137,89,60 214,185,161 208,181,149 193,164,142 171,155,140 172,164,153 174,170,160 218,200,179 226,200,177 220,194,171 228,199,177 215,192,163 161,140,115 149,135,119 202,181,156 149,138,131 198,184,186 211,200,181 208,199,195 151,142,138 182,173,165 226,211,191 201,182,159 171,154,130 137,123,107 191,176,156 185,171,155
193,175,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,169 191,171,153 180,162,143 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 187,172,163 135,126,118 166,138,111 178,153,125 219,199,181 207,185,165 197,173,149 195,176,151 201,182,157 191,177,152 195,178,168 196,177,161 209,178,155 228,213,204 220,203,195 220,207,200 250,237,234 220,206,190 182,158,134 217,133,87 212,129,80 239,145,93 255,184,118 255,178,116 206,128,82 231,151,110 167,101,69 149,94,65 141,91,58 132,82,51 125,77,48 123,77,51 121,76,53 124,77,54 128,82,56 131,85,57 132,86,56 122,75,52 145,89,55 207,184,155 214,188,163 211,183,156 210,181,159 190,162,133 195,171,145 190,175,153 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 214,196,177 222,203,178 204,181,166 181,166,157 177,166,151 205,194,179 203,189,171 223,205,186 201,183,164 181,167,151 141,129,103 152,134,113
185,156,136 165,136,116 155,124,105 178,152,131 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 214,188,167 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,170,161 185,171,155 199,183,166 200,180,160 202,181,166 198,177,162 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 198,184,157 218,198,178 217,198,173 223,196,178 207,188,163 152,134,129 169,164,166 190,178,168 210,184,163 195,176,162 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 232,164,124 214,135,87 235,143,90 255,185,115 238,148,101 176,102,68 111,64,41 99,58,42 103,53,38 96,55,35 100,62,43 113,67,49 123,75,48 124,80,54 128,82,56 127,83,55 132,84,57 126,78,49 114,68,42 134,82,50 144,105,75 212,186,163 207,181,156 197,176,149 196,176,158 211,187,165 203,188,179 191,176,156 209,190,167 204,185,162 209,189,180 230,214,197 223,207,194 223,207,192 218,203,181 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,190,173 192,182,158 204,187,163 177,162,142 190,175,155 203,184,168
161,132,112 164,135,115 172,141,122 193,167,146 198,169,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 183,162,139 179,162,138 152,131,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,125 200,181,165 212,192,174 177,161,146 207,188,172 184,165,149 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 175,161,163 137,113,87 138,120,99 199,184,164 180,159,132 236,209,191 218,187,166 202,187,165 177,159,138 160,149,146 197,183,169 231,217,203 223,204,177 211,193,174 176,160,154 205,191,175 223,213,201 180,170,171 185,176,170 176,170,177 216,147,107 216,134,78 154,91,56 63,22,4 46,36,26 73,52,41 54,25,19 68,28,19 116,62,55 121,67,47 129,81,56 124,78,52 126,80,54 128,82,54 129,83,53 131,83,54 105,63,41 125,74,48 131,76,47 147,91,57 167,113,77 179,140,110 182,161,136 200,180,162 211,192,169 197,178,155 199,181,162 203,184,161 188,172,155 219,202,194 213,197,180 227,210,200 223,208,186 214,198,181 214,201,180 211,193,172 196,177,150 172,158,144 199,185,171 205,190,168 201,190,175 210,196,182 201,185,172 229,213,200 208,189,173
175,141,121 190,159,136 193,172,149 209,180,156 177,151,128 184,153,130 203,167,138 176,145,122 177,151,130 170,148,130 161,139,119 161,139,119 161,141,132 157,140,130 186,169,159 213,192,169 229,209,189 218,198,178 217,197,179 221,201,183 194,173,158 213,191,173 221,199,181 205,180,161 202,183,167 203,184,168 179,161,140 200,181,165 209,190,176 186,168,163 185,169,154 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 226,200,177 204,187,161 189,170,145 156,146,145 174,161,154 196,183,178 218,206,196 228,212,195 182,166,151 215,199,184 194,185,177 200,176,154 195,179,166 193,177,164 173,171,181 225,137,83 212,134,81 255,141,108 255,164,139 231,138,115 209,124,100 166,97,82 120,66,48 132,84,59 130,82,53 127,79,50 130,82,55 126,80,50 129,83,53 103,62,42 109,66,47 129,74,45 134,79,50 148,92,58 159,103,67 165,114,79 166,109,80 202,176,151 213,196,170 220,196,174 226,195,174 207,178,154 208,179,148 195,177,158 224,208,202 232,216,199 205,190,168 179,163,148 226,207,180 222,203,176 226,210,195 210,192,171 197,185,175 184,165,151 177,171,166 197,185,173 229,214,194 220,205,185 223,208,188
169,142,124 177,153,131 197,157,134 182,142,119 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 166,145,122 175,158,134 154,134,125 196,177,154 219,193,172 219,194,175 218,197,174 189,171,152 219,199,181 236,216,198 213,194,178 209,187,167 217,195,177 198,179,156 217,197,179 214,198,183 178,163,154 197,177,170 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,210,187 226,207,184 221,202,175 211,194,184 150,142,129 213,201,189 212,197,188 214,200,182 204,188,173 206,191,182 204,185,171 200,184,169 193,175,156 225,204,181 207,187,167 238,218,209 237,141,103 229,144,89 248,160,106 185,113,74 139,85,65 96,58,39 102,64,45 118,72,54 135,84,58 137,85,55 133,86,54 132,84,57 128,82,52 111,69,47 104,61,42 117,69,40 135,80,51 141,84,55 149,91,58 161,102,74 163,104,76 167,108,78 167,109,76 161,108,81 225,201,175 213,189,163 200,186,168 189,167,147 159,149,137 183,166,158 225,209,194 227,212,192 223,208,188 222,205,195 222,208,183 214,195,170 187,173,159 212,198,180 185,166,141 190,179,162 224,209,198 201,187,171 217,203,187 227,211,194
178,154,132 175,144,121 174,134,111 168,128,105 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 177,146,127 187,161,140 182,161,146 173,154,131 216,190,169 225,200,181 211,190,167 211,193,174 226,205,190 224,202,194 223,200,187 205,182,171 185,163,143 191,166,147 175,159,146 207,188,174 216,197,185 214,192,172 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,203,180 208,179,155 214,198,185 192,176,161 217,202,193 206,194,184 212,191,176 215,199,186 207,192,181 206,181,162 210,196,182 218,200,181 231,210,187 213,195,176 225,208,200 230,125,81 198,108,66 251,162,108 231,153,102 164,112,80 132,86,58 118,71,48 124,78,52 139,87,57 139,87,57 135,89,59 128,82,52 117,75,53 99,61,44 115,68,45 128,77,49 139,84,55 143,86,55 152,93,63 158,100,67 161,102,72 162,105,74 166,108,75 168,110,77 169,114,83 160,121,89 177,162,151 180,164,149 213,195,176 228,212,195 246,225,214 232,211,196 230,214,201 235,221,207 198,172,151 197,173,151 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,198 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,174,156 206,184,164 194,179,157 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 197,177,157 206,190,173 210,192,173 188,169,155 169,155,130 163,153,131 213,197,191 207,186,163 212,200,190 223,213,201 221,210,203 209,190,163 196,184,156 212,187,168 211,194,170 231,211,193 207,103,64 153,71,42 207,121,73 245,158,99 217,139,91 197,124,81 177,115,77 148,93,62 136,89,57 131,87,57 124,80,54 117,76,56 100,62,41 109,66,47 123,72,44 134,79,50 144,85,57 148,89,59 152,93,63 156,98,65 159,101,68 160,102,69 161,104,73 159,104,73 162,108,74 163,112,75 167,118,82 172,128,102 209,189,171 223,197,174 225,196,172 213,189,165 214,188,165 149,138,119 198,173,154 185,164,141 184,170,152 203,189,171 220,204,187 195,179,162 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 195,177,158 201,183,164 233,212,197 240,218,212 233,210,197 240,213,206 217,202,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,192 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 224,198,175 214,195,172 190,176,158 184,167,143 134,120,95 148,136,124 188,178,179 189,177,179 229,213,200 212,196,179 182,168,143 207,187,167 217,196,171 208,192,179 219,199,181 225,204,191 191,88,44 148,64,33 169,82,41 142,65,28 217,142,95 187,119,76 161,100,66 134,81,54 124,76,49 121,77,51 106,69,45 96,62,40 107,64,45 117,70,47 130,77,50 142,87,58 148,89,61 148,89,59 149,90,62 158,97,65 160,99,65 158,100,67 158,99,69 159,102,71 157,105,73 160,106,72 164,113,78 165,114,77 169,114,83 219,184,157 201,183,162 172,158,142 203,175,148 195,171,145 206,176,148 190,164,139 165,150,139 203,188,177 209,193,176 219,203,186 201,187,171 217,200,172 158,134,112 148,123,104
186,169,161 69,58,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,175,162 226,208,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 214,195,170 227,201,176 203,184,157 178,160,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 198,183,174 204,189,180 211,196,187 170,161,157 163,153,131 199,193,188 204,149,118 190,88,52 142,64,36 161,71,31 131,61,32 82,45,32 110,76,54 107,74,22 134,80,30 201,134,86 139,84,53 96,60,42 102,61,41 116,70,44 128,77,49 136,81,52 144,87,58 148,89,59 149,90,60 151,93,60 157,96,62 156,98,63 155,97,64 159,100,70 157,100,69 157,100,69 160,103,72 158,107,72 161,109,77 164,113,76 163,114,78 165,118,84 163,122,93 171,147,121 200,172,145 200,176,152 150,135,113 177,160,132 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
