100,86,72 142,124,103 176,155,130 177,156,131 182,162,144 161,140,115 168,147,122 198,179,156 190,156,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 224,191,166 225,195,169 235,206,184 216,187,165 210,182,155 217,185,153 226,196,168 229,199,173 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 233,204,169 206,178,140 236,202,168 232,201,164 194,166,128 218,189,156 216,190,165 211,182,158 180,160,130 190,173,165 223,207,194 220,204,187 218,194,168 202,179,148 203,179,144 200,172,143 179,155,131 167,119,92 107,56,30 94,56,39 86,51,36 79,45,25 88,50,31 82,41,23 77,41,23 62,32,15 56,36,18 50,34,17 76,46,31 171,121,90 203,145,108 230,165,128 251,175,135 245,166,127 239,160,119 238,159,111 229,151,105 215,142,99 203,135,92 198,129,89 184,119,82 168,110,77 145,94,66 122,80,56 103,69,47 91,62,40 79,54,37 69,46,33 55,36,24 43,30,23 43,26,18 103,45,23 147,67,33 145,73,38 134,64,38 125,60,37 103,55,30 92,47,26 93,50,31 93,50,33 89,48,30 81,43,26 93,55,34 94,58,36 109,64,43 107,62,41 167,136,124 188,170,167 163,145,142 149,126,115 182,157,138 197,178,155 173,154,140 176,162,148 167,158,141 205,189,172 221,205,192 230,213,203 206,191,169 184,170,143 182,166,149 175,163,153 212,196,181 209,198,183 228,211,201 228,212,197 221,205,190 218,202,185 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
89,74,65 128,109,93 178,156,136 189,168,143 182,162,144 171,149,131 170,148,130 192,170,150 196,166,140 213,178,142 220,185,149 188,160,131 200,171,147 210,179,156 236,205,182 201,173,146 207,182,154 216,191,163 210,181,159 225,194,173 214,180,158 215,181,159 229,200,178 227,194,167 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 221,195,172 229,195,163 209,175,134 215,185,143 201,171,145 191,166,136 183,158,130 216,193,164 218,195,180 210,196,182 182,159,130 202,178,145 187,161,138 185,165,135 175,154,129 178,152,127 169,121,96 123,75,50 84,50,32 77,47,30 76,42,24 86,50,32 77,43,25 68,36,20 55,33,15 50,31,17 62,47,27 172,114,77 255,195,139 255,190,141 255,187,138 255,183,133 255,180,130 246,160,112 238,155,104 232,150,103 218,143,98 207,136,94 205,133,94 189,124,87 169,111,74 150,99,64 133,87,57 117,77,52 103,67,45 91,60,39 83,54,34 71,46,29 52,36,23 44,29,20 57,29,18 117,58,30 152,72,40 147,74,44 131,64,37 124,65,35 100,52,27 92,46,28 91,50,30 83,42,24 85,49,31 86,48,29 93,55,36 102,59,40 104,57,36 119,88,69 154,135,112 171,156,136 213,195,174 216,199,189 227,212,192 229,210,196 202,184,165 199,178,153 171,161,162 201,190,197 211,194,184 186,171,149 166,152,125 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,178,161 208,192,177 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
119,104,84 147,132,112 163,145,126 185,167,148 164,148,133 143,128,117 133,117,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 194,168,147 214,181,156 208,179,155 217,188,164 222,193,169 219,190,166 198,174,141 208,183,155 167,147,117 218,191,159 207,183,159 179,155,131 223,199,175 210,182,153 243,216,184 232,202,156 240,209,170 225,196,161 225,198,164 231,202,169 197,173,149 191,176,165 190,166,140 206,176,150 167,147,127 145,135,125 156,139,113 166,148,118 216,192,168 175,134,114 113,61,40 84,48,30 75,43,27 71,36,21 86,49,34 76,41,26 65,35,18 57,34,21 58,39,23 85,51,33 255,188,134 255,210,149 255,196,144 255,192,140 255,183,131 253,171,117 238,157,105 237,155,112 230,151,107 216,140,98 206,135,93 201,127,91 190,121,85 171,110,76 158,102,68 145,95,64 127,83,57 118,75,56 106,65,47 99,61,42 89,55,37 71,46,29 52,36,23 41,24,14 57,31,17 126,63,32 159,79,43 144,69,38 117,60,31 114,56,30 91,49,27 95,49,33 87,46,28 86,50,32 82,48,30 89,53,35 93,55,34 108,61,40 143,109,91 209,193,178 215,197,176 205,189,176 205,192,171 212,191,178 223,203,173 234,214,205 181,163,144 191,172,147 202,181,156 203,184,159 182,172,162 189,179,169 199,188,183 203,185,166 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 184,168,151 209,193,180 209,189,171 189,175,159 220,205,194
126,110,95 157,141,126 148,132,115 138,122,105 165,149,134 170,152,131 171,152,129 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 183,153,127 170,144,121 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 214,181,156 198,169,145 209,180,156 233,204,180 214,185,161 213,187,164 199,173,148 185,157,130 213,187,162 214,189,161 209,184,156 223,198,170 240,213,181 217,190,154 238,207,168 250,219,180 252,219,182 241,212,177 224,194,166 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 208,179,157 223,194,170 230,200,174 209,183,162 194,156,135 111,64,43 88,49,35 79,42,29 91,56,41 79,44,29 74,42,26 70,40,25 60,38,20 67,44,29 121,75,47 255,204,143 255,206,150 255,192,140 255,183,131 255,170,121 241,158,107 234,153,101 223,145,99 215,137,93 212,133,92 204,131,90 202,128,90 191,122,84 180,114,80 164,103,69 147,97,64 143,95,66 131,85,59 120,75,54 110,69,49 103,60,41 85,51,33 70,44,30 54,34,25 37,27,17 85,42,23 134,68,34 154,81,49 129,66,33 124,68,46 97,52,31 87,46,26 87,46,28 82,46,28 80,46,28 86,52,34 95,54,36 104,58,42 165,127,110 230,206,184 219,199,169 233,204,173 216,195,172 236,220,203 250,234,230 203,186,162 198,179,152 201,182,157 198,183,163 218,194,170 197,178,162 189,171,152 184,166,145 186,172,147 196,170,145 189,170,143 181,167,153 191,179,167 222,206,193 211,194,170 195,167,140 178,155,126 156,145,128 206,196,186 227,213,197 210,196,178
141,127,111 145,126,110 142,124,105 133,117,102 128,116,104 135,116,102 155,131,107 147,127,109 196,170,145 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,154 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 223,194,172 226,197,173 188,161,129 201,173,146 200,171,147 191,165,140 207,183,159 203,177,154 218,190,163 228,201,165 230,202,164 244,215,184 245,211,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 227,205,185 231,205,182 223,199,173 208,179,159 182,151,132 102,60,47 86,47,35 74,42,26 82,50,36 83,51,35 76,44,28 68,40,27 65,36,16 72,46,32 174,105,67 255,204,141 255,200,144 255,181,129 255,168,119 245,159,111 236,150,102 233,147,97 234,151,102 230,151,105 216,136,97 204,133,91 205,131,93 192,123,85 180,114,80 164,103,69 151,96,65 149,94,63 137,89,62 127,82,61 119,74,53 113,67,53 99,57,44 82,50,34 63,40,25 47,33,19 45,24,11 91,48,29 140,82,58 140,70,44 115,56,28 107,51,29 94,46,28 85,44,28 78,42,24 82,46,28 87,51,33 95,57,40 98,57,39 125,84,68 225,203,183 213,198,176 239,225,209 249,235,221 239,228,213 216,201,179 195,167,140 202,174,147 197,176,151 192,178,160 187,174,153 172,156,139 175,156,140 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,150,131 145,128,120 174,160,144 215,197,178 206,192,176 198,184,170
117,102,82 143,122,99 116,102,88 76,76,76 87,80,83 136,117,103 156,132,106 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 231,202,180 225,196,172 209,181,154 205,176,152 200,171,147 206,180,155 204,183,158 231,210,185 222,197,169 227,203,170 242,208,174 237,203,162 242,209,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 215,189,168 213,189,163 213,192,167 233,209,187 220,189,168 187,156,137 126,85,67 93,54,40 76,44,28 80,48,32 100,65,50 75,41,23 70,40,23 67,37,20 81,51,36 224,135,81 255,201,141 255,192,136 255,179,129 253,167,117 250,169,119 237,156,106 230,148,101 221,142,96 217,139,93 204,131,90 213,137,95 213,134,95 196,127,89 187,118,85 166,103,70 159,102,71 158,103,72 136,89,57 127,78,58 124,77,56 114,70,44 103,63,40 89,55,35 75,48,30 63,41,23 43,27,14 59,38,25 89,54,39 121,68,45 110,57,30 116,65,39 101,54,31 87,46,28 82,44,27 85,47,30 83,45,28 94,53,35 100,57,40 109,72,57 210,196,182 234,218,201 250,232,229 243,225,204 235,217,198 218,198,180 218,189,165 214,186,159 205,184,159 192,171,146 200,181,158 191,170,147 187,166,143 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,138 181,160,137 149,135,106 175,160,140 205,191,173 216,198,177 179,164,153 205,190,181
111,90,75 130,109,96 82,70,58 30,30,30 76,73,77 126,112,98 171,152,129 190,164,139 150,129,104 136,115,90 151,122,98 161,133,106 174,146,119 186,160,135 202,178,154 209,185,159 204,180,156 195,174,149 189,170,147 202,183,160 206,182,158 203,174,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 221,192,168 200,176,154 219,198,175 207,181,156 231,202,178 235,206,182 233,204,180 242,208,174 231,197,167 240,207,180 245,213,183 222,192,164 206,185,160 195,178,152 198,177,152 201,172,150 206,192,167 216,195,180 221,199,179 211,200,183 227,202,183 237,208,188 207,178,156 175,146,124 121,80,62 105,64,46 86,50,32 75,44,25 82,50,34 78,46,30 68,38,21 68,36,20 80,50,35 255,156,99 255,199,141 255,189,134 255,182,128 255,173,122 243,161,114 215,140,93 208,135,92 207,135,96 210,138,99 216,138,94 223,146,95 216,136,95 197,125,88 177,109,73 151,93,60 141,89,59 133,88,65 121,75,57 99,61,44 94,56,37 94,56,37 89,51,32 87,51,31 84,53,32 74,44,29 56,35,24 40,25,14 55,34,23 78,46,32 102,59,40 97,43,23 103,54,32 86,48,29 83,45,28 81,43,24 88,50,31 90,47,30 99,53,37 109,70,56 205,184,171 255,238,226 253,234,222 255,243,238 255,249,244 253,238,227 208,177,154 213,190,161 217,191,166 202,176,151 196,174,154 208,178,152 195,165,137 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 190,175,164 187,172,163
94,82,72 97,85,75 69,56,51 20,18,16 33,30,34 85,76,68 144,130,114 148,132,117 130,116,98 120,107,86 110,93,69 120,94,69 153,124,100 156,130,105 179,155,131 198,169,147 194,168,145 200,176,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 218,194,168 193,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 231,201,175 244,213,192 241,209,175 222,190,156 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 226,210,195 221,207,193 222,203,187 161,146,135 211,192,176 222,204,185 211,189,169 173,143,126 112,71,53 112,76,58 85,47,28 81,45,25 83,51,35 76,46,29 67,37,22 66,36,19 93,59,39 255,186,123 255,199,143 255,185,133 255,179,128 255,175,123 234,157,104 209,136,93 205,133,94 208,136,97 208,136,97 213,140,97 220,146,108 198,132,98 164,109,78 138,89,67 113,71,47 87,49,30 78,40,23 96,58,39 105,65,42 108,68,45 109,66,49 109,66,49 103,62,44 93,57,37 86,51,36 70,44,30 54,32,24 40,25,14 63,40,25 74,44,27 95,49,31 82,39,22 97,59,40 87,49,32 87,49,30 86,48,29 93,50,33 103,53,36 102,61,45 126,102,94 242,226,220 236,220,214 226,211,202 223,208,186 211,192,167 209,185,161 211,187,163 215,189,164 210,184,159 206,181,153 193,166,134 192,167,137 171,153,132 191,182,176 224,213,208 213,197,182 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
123,107,103 106,93,86 46,37,33 13,15,12 17,14,18 25,20,17 35,33,29 47,34,27 98,77,62 120,101,78 147,128,105 183,157,132 170,144,119 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 217,198,175 197,178,155 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,170 231,201,173 230,196,162 205,175,147 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 155,139,133 149,138,133 160,144,138 168,152,148 185,171,155 190,175,166 201,181,161 180,144,124 139,98,80 105,74,53 79,45,27 83,48,33 92,65,49 78,51,35 68,40,27 66,39,23 101,65,43 255,184,115 255,185,134 255,174,127 251,169,115 245,163,109 226,145,93 200,127,86 188,119,79 194,126,88 195,127,89 201,129,92 170,110,67 104,62,40 79,44,29 73,43,28 80,54,33 84,61,46 87,62,45 77,53,31 72,46,23 80,54,31 91,65,42 98,64,46 102,61,43 101,60,42 92,56,38 79,49,32 65,39,25 51,30,17 42,21,8 62,39,24 76,44,28 86,48,31 84,48,28 84,48,30 91,50,32 89,48,28 93,47,31 98,53,30 118,72,54 114,83,62 218,194,170 217,196,169 214,192,172 218,197,186 195,175,145 197,173,147 209,183,158 207,184,155 201,173,146 202,188,163 195,171,147 186,162,138 170,151,139 168,157,150 205,191,175 200,185,174 184,169,160 218,205,200 215,200,180 197,183,158 149,136,113 146,137,131 177,164,157 199,190,175 218,205,198 228,212,197
125,110,99 110,98,86 65,59,54 30,31,34 33,32,35 38,36,34 50,45,42 128,115,112 187,168,143 193,169,147 166,142,120 176,150,125 150,124,99 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 218,204,179 192,178,153 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,197,159 215,188,154 228,196,164 192,165,147 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 200,185,176 192,181,174 205,189,185 205,189,185 156,142,126 169,155,141 198,178,158 177,146,125 156,115,97 118,87,66 98,63,48 76,44,30 106,78,65 93,67,53 68,40,27 66,39,21 98,62,42 255,186,121 255,169,110 249,161,107 235,153,99 229,148,96 187,115,67 127,68,40 157,94,61 186,118,80 193,125,87 195,126,88 161,104,64 118,75,56 89,57,43 67,47,29 41,22,6 32,22,12 90,65,46 106,71,46 110,70,45 111,74,50 110,74,56 94,58,40 101,60,42 104,63,45 96,60,40 87,55,39 75,45,30 63,37,25 47,26,13 52,31,18 68,38,23 75,38,23 80,44,24 94,58,40 89,48,30 91,50,32 99,53,37 94,49,28 108,61,40 91,55,33 217,191,166 215,191,169 215,190,171 183,172,167 203,175,146 191,168,139 200,175,145 192,172,142 200,175,145 187,166,141 166,147,122 154,137,111 150,133,109 161,148,145 200,187,166 198,184,168 192,176,163 195,184,165 182,168,150 186,171,149 177,164,143 158,149,141 173,162,147 156,148,137 192,179,172 225,209,196
96,87,81 97,87,86 65,61,70 59,66,78 81,81,89 76,73,79 104,95,89 135,123,113 203,181,161 188,168,148 162,143,120 173,149,125 169,143,118 173,144,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 207,178,154 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 213,189,167 225,191,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,171 218,181,155 225,196,174 206,190,175 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 145,136,121 164,148,146 171,155,151 161,146,135 154,142,114 173,155,134 173,154,129 176,140,122 120,90,73 106,74,58 83,53,38 149,126,111 96,73,60 64,39,22 68,41,23 74,41,30 200,110,61 149,76,44 139,77,48 114,61,38 100,53,32 92,54,37 103,67,49 154,97,66 187,119,81 182,114,76 181,116,79 138,82,56 99,63,43 83,53,36 67,44,29 58,37,26 74,47,31 47,31,25 39,26,21 70,48,40 91,65,55 69,48,37 81,51,34 109,68,50 109,68,50 113,67,49 102,61,43 91,54,39 77,44,33 59,39,21 44,28,13 62,36,22 68,36,22 84,48,28 80,44,26 95,53,40 90,49,33 95,50,29 101,56,33 115,68,47 110,72,51 218,190,161 215,190,162 213,187,164 202,178,156 201,175,152 213,187,162 198,172,147 158,142,129 200,180,162 186,161,133 196,170,145 188,162,139 174,151,136 190,173,163 216,199,175 215,197,178 210,191,166 208,192,179 197,182,171 213,197,184 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
86,90,94 66,74,83 59,63,78 76,79,88 101,98,102 99,96,100 111,104,107 136,124,124 152,135,125 164,144,135 193,172,149 169,138,115 172,146,121 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 207,186,163 207,186,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 167,134,107 160,132,103 168,146,126 166,153,146 163,148,139 164,136,107 156,133,104 168,149,124 177,164,159 197,173,149 212,186,163 139,113,92 90,58,42 126,106,88 161,138,123 77,54,39 65,40,23 70,40,23 172,96,54 227,148,104 182,120,82 91,50,30 66,36,19 44,39,27 47,35,25 80,62,43 207,136,92 191,119,82 183,115,77 126,73,48 107,65,41 87,58,36 73,48,29 65,43,25 46,35,30 32,27,26 45,38,38 42,33,29 79,70,64 95,73,55 113,70,53 126,81,58 129,81,56 124,76,51 113,68,47 104,63,45 91,54,39 67,40,22 53,34,20 44,25,11 65,35,20 70,38,22 81,43,26 88,47,29 92,49,30 103,56,33 107,59,34 110,67,48 153,132,109 210,192,173 220,199,176 217,188,164 212,186,165 208,184,151 206,184,150 199,175,153 207,181,158 191,172,147 200,181,158 226,205,182 225,201,179 169,155,137 200,193,175 197,178,162 194,185,179 221,210,203 198,178,148 213,199,181 209,192,166 185,172,151 227,212,203 226,205,182 151,141,119 196,184,174 214,199,177
67,71,84 61,70,83 70,71,76 83,81,79 89,89,89 96,94,92 102,100,101 135,125,126 129,123,118 102,92,91 118,107,102 154,137,109 200,166,144 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 184,163,140 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 144,129,118 122,117,116 161,142,119 156,124,92 164,137,105 156,132,106 154,135,110 157,133,109 160,134,109 152,126,101 164,146,125 154,135,112 151,136,116 191,174,166 195,171,147 137,103,81 110,87,58 154,133,108 85,58,40 65,38,20 66,39,23 81,33,8 202,137,98 197,139,106 179,113,83 139,81,55 82,44,25 62,36,24 54,35,23 101,53,26 247,163,103 205,138,90 136,86,55 112,71,44 94,60,38 87,58,38 86,59,43 94,59,46 94,62,48 143,94,72 152,107,74 116,71,36 122,80,56 132,87,54 129,78,50 124,76,47 126,75,47 119,71,46 111,68,49 102,64,45 83,52,33 66,41,24 46,30,15 51,28,15 69,37,21 76,42,24 84,48,30 94,53,35 98,53,30 102,59,40 160,133,117 178,163,143 211,189,171 208,189,166 184,166,147 176,166,144 207,188,153 210,181,148 188,171,161 182,165,137 189,169,151 231,213,194 245,223,205 239,214,197 206,191,171 194,177,151 193,168,140 190,166,142 183,169,151 181,167,149 219,205,191 211,191,182 222,207,196 187,170,171 215,203,193 230,200,172 182,170,160 194,179,157
58,58,68 76,76,84 104,101,105 105,100,102 90,85,87 94,92,90 102,100,98 114,107,105 116,109,107 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 222,188,166 221,185,163 185,159,138 187,163,141 194,177,153 210,190,170 213,191,173 218,194,172 188,174,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,173 208,194,180 211,198,193 189,182,185 183,169,182 140,124,109 155,130,100 146,118,89 160,132,103 164,138,113 138,113,85 147,126,99 156,139,115 142,121,94 154,133,108 148,127,102 172,146,125 169,148,125 181,163,144 174,132,108 93,57,35 169,140,116 100,73,57 74,37,22 69,37,23 64,37,21 123,77,59 84,43,27 95,69,59 54,41,38 71,60,57 52,61,61 68,57,54 104,63,43 255,174,114 254,165,116 173,110,77 122,73,51 109,67,43 106,64,42 112,67,46 115,68,45 131,76,47 176,104,65 197,126,84 188,120,82 161,103,68 146,87,59 128,76,44 127,77,46 123,72,44 119,71,44 114,69,48 106,65,47 92,58,40 71,44,26 58,36,18 49,28,15 73,41,25 79,44,29 86,50,32 91,50,34 93,50,31 142,105,90 201,184,174 170,156,142 182,166,149 216,192,168 204,175,151 181,154,136 212,181,158 194,165,134 171,147,125 158,139,116 175,162,141 199,187,177 210,191,175 215,197,178 208,197,178 189,179,155 153,131,113 167,154,133 156,144,134 188,177,158 214,200,184 220,206,192 215,199,193 155,140,131 162,154,141 189,177,167 204,188,182 183,170,149
79,67,72 121,111,112 98,94,88 94,84,88 94,84,88 92,85,85 99,92,92 104,97,95 122,115,113 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 211,177,157 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 225,194,171 220,189,170 200,178,158 207,189,168 216,196,178 208,187,172 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 233,203,186 230,209,186 217,198,184 205,189,183 185,174,171 161,145,139 127,106,81 162,133,102 141,113,86 153,125,98 154,125,94 137,107,81 152,131,104 145,128,104 145,124,97 148,127,102 147,126,101 157,128,106 170,141,108 200,178,158 193,147,117 146,93,70 136,85,59 160,130,115 96,47,25 75,37,18 68,39,19 66,31,16 222,147,100 206,155,127 98,62,42 91,55,33 154,109,88 162,102,63 218,131,86 255,210,144 255,203,148 208,136,101 134,83,55 124,74,43 126,75,47 130,74,48 153,92,60 194,123,81 221,138,89 212,133,89 199,120,79 179,107,72 152,89,58 135,80,51 127,76,48 124,73,47 116,70,42 110,68,46 104,63,45 96,60,42 82,53,33 67,42,23 56,35,22 76,42,24 81,45,27 89,51,34 96,55,37 99,56,39 217,197,179 227,211,198 192,179,172 152,133,119 183,156,138 213,192,167 219,200,175 202,178,154 165,148,124 184,166,147 212,186,174 213,187,162 205,179,156 212,186,163 202,178,156 170,147,118 170,155,133 167,148,113 171,143,116 146,127,111 195,184,165 221,207,189 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 184,176,163 178,159,136
92,82,81 135,125,124 113,103,102 113,104,100 97,88,84 96,86,87 98,93,92 114,105,101 111,102,98 118,111,111 118,105,100 152,134,113 187,158,136 203,174,150 235,206,182 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 200,175,156 210,181,161 223,194,172 223,199,173 224,195,173 230,204,183 201,188,167 208,194,180 187,175,177 194,183,180 179,161,156 159,139,130 158,129,105 156,123,96 146,113,86 153,126,94 160,131,107 154,139,117 153,140,119 150,135,113 148,135,112 154,142,116 160,139,116 176,160,143 223,197,172 172,138,116 182,120,93 164,100,74 169,134,109 134,74,53 88,46,24 71,40,21 79,41,24 255,187,118 226,154,104 205,135,86 199,127,81 220,141,97 255,179,127 255,185,119 255,201,134 255,214,147 225,143,100 141,83,59 125,74,46 126,75,47 134,78,52 180,111,73 207,128,82 208,126,79 204,122,79 195,115,74 180,106,72 155,92,61 133,81,51 126,75,47 125,74,50 116,70,42 109,67,45 103,62,44 93,57,39 88,57,38 77,47,30 67,39,26 82,41,23 88,45,28 99,53,35 105,59,41 104,69,54 215,196,180 238,224,210 226,210,197 237,212,193 211,192,169 209,190,167 217,196,171 205,177,150 206,189,179 219,202,194 240,225,216 229,209,202 227,203,181 179,148,125 143,122,99 179,164,155 182,167,158 189,173,169 187,167,147 175,155,137 186,170,157 208,194,180 206,192,178 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,111,110 108,98,97 110,100,99 135,126,122 101,92,88 97,87,88 98,93,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,155 217,188,168 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 187,165,147 216,190,165 187,168,145 164,146,125 212,188,166 222,191,168 224,195,171 235,201,181 219,193,172 187,174,153 208,194,180 196,187,172 204,193,188 192,174,169 150,131,115 141,116,86 160,130,104 127,93,71 163,137,114 153,128,98 164,132,100 154,133,106 155,136,113 149,131,110 164,147,123 159,147,137 202,179,164 204,183,160 204,175,155 175,117,93 170,100,74 164,116,89 133,91,67 111,62,40 103,60,41 96,55,37 255,187,120 255,192,136 255,182,130 255,181,131 255,191,139 255,194,134 255,187,121 255,199,131 255,214,150 227,147,106 145,87,63 128,77,49 126,75,47 130,74,48 153,92,60 191,118,77 196,117,71 198,118,77 185,105,69 172,99,67 149,91,58 128,75,48 127,76,48 122,74,49 114,69,46 107,64,47 99,61,44 91,57,39 91,60,41 84,53,34 75,43,27 97,52,31 102,55,32 106,65,47 100,56,44 113,81,65 235,216,202 203,189,173 222,207,196 241,225,210 225,207,188 182,164,143 198,182,167 190,170,152 218,202,198 218,207,192 201,183,162 205,183,163 207,179,152 159,133,110 193,167,142 219,198,173 195,180,158 176,159,149 172,155,147 147,134,127 176,161,141 198,184,166 172,158,140 199,183,168 216,199,191 180,161,136 177,163,145 194,179,159 199,185,158
110,100,99 102,92,91 124,114,113 107,98,94 102,93,89 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 174,156,137 189,170,147 212,191,168 206,188,169 205,185,165 217,191,170 218,187,166 222,191,168 214,190,166 213,197,182 215,199,182 203,184,170 203,188,177 187,174,167 192,175,165 175,154,141 158,135,104 169,140,120 163,130,105 156,133,102 144,121,90 139,120,85 142,123,86 140,120,88 145,120,90 163,139,106 172,158,140 204,183,160 199,173,150 164,150,134 194,153,126 181,133,106 161,90,69 146,119,101 136,86,69 102,54,36 102,64,43 255,191,131 255,188,123 255,182,121 255,178,129 255,178,127 255,177,129 255,170,114 255,181,116 255,213,149 233,151,108 148,90,64 135,82,57 126,75,47 124,73,45 126,70,44 159,93,61 184,110,72 185,108,71 176,102,66 161,95,63 139,82,51 128,77,49 122,74,47 122,76,50 115,69,51 115,69,51 107,64,45 101,60,40 99,61,42 92,58,38 89,51,32 103,56,33 101,53,28 110,69,51 104,58,44 149,123,109 231,216,205 232,216,199 237,226,211 234,223,208 255,235,220 194,165,143 154,134,116 175,157,136 206,188,167 222,194,167 222,194,165 190,169,142 168,151,125 215,189,166 217,188,168 171,150,123 155,139,126 149,133,118 144,132,120 163,148,137 180,169,152 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
