140,126,110 143,123,105 140,124,109 128,116,104 143,119,97 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 204,184,166 212,192,172 232,203,181 231,205,184 221,197,173 214,190,168 175,159,144 208,179,159 133,99,81 108,71,56 80,45,30 73,42,23 68,38,23 64,39,22 255,184,142 255,198,141 255,179,123 255,177,126 240,162,109 199,127,88 199,130,90 220,144,104 221,144,107 157,96,62 98,55,36 80,45,32 77,42,27 103,60,41 113,69,41 114,70,42 113,71,49 111,66,43 108,62,44 89,53,35 72,45,29 51,30,17 73,45,32 113,61,40 103,50,25 90,48,26 83,42,24 81,45,27 81,45,27 92,54,35 194,168,156 245,231,217 236,222,206 192,164,137 202,174,147 190,171,148 190,176,158 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,146 213,194,182 192,178,162
107,92,72 129,109,89 68,68,68 77,71,76 155,131,109 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 240,216,190 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 222,193,173 224,203,180 235,214,189 232,211,186 242,218,196 200,174,151 187,160,142 112,80,64 75,40,25 82,52,37 69,39,24 67,40,22 255,188,141 195,111,65 182,103,62 142,84,47 109,61,36 114,67,44 207,134,93 208,132,90 209,135,97 143,90,63 97,63,43 67,44,29 56,35,24 83,52,31 95,66,46 93,64,44 100,62,43 107,65,43 109,63,45 101,60,42 88,52,34 64,41,26 59,33,21 86,43,26 97,51,25 102,55,32 82,44,25 80,44,26 85,47,30 96,58,41 193,167,153 242,223,207 235,214,199 225,196,172 215,187,160 201,182,159 201,184,160 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,181 197,178,162 175,160,149
105,89,76 100,84,71 28,26,24 48,47,50 131,121,99 180,161,138 167,148,123 134,115,90 136,111,83 161,132,108 180,156,132 199,175,151 194,168,145 179,160,137 195,174,149 210,189,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 210,184,159 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 188,169,146 228,193,178 215,195,177 221,199,181 212,188,166 214,196,175 230,204,181 216,192,168 209,183,160 219,190,166 194,170,146 115,86,66 86,56,39 124,99,82 59,33,19 65,37,24 140,95,74 255,164,115 211,140,98 104,75,53 51,42,23 94,58,40 232,157,108 212,135,84 201,130,88 117,68,46 94,63,44 82,55,37 86,59,41 186,121,82 198,136,96 168,110,77 127,88,60 104,66,47 112,66,50 113,66,45 103,60,41 77,47,30 59,33,19 67,35,19 87,48,36 90,43,22 89,46,29 85,44,28 94,53,37 95,48,27 131,100,88 240,224,222 232,222,210 208,182,159 210,189,162 213,187,162 205,181,155 207,179,150 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
128,112,108 85,74,69 17,19,16 17,14,18 33,33,30 50,40,39 98,77,62 131,112,89 176,150,125 170,144,119 173,147,124 189,165,143 187,166,141 177,151,128 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 217,198,175 211,190,167 187,170,146 211,181,155 217,188,157 219,192,158 231,201,173 202,175,143 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 185,171,155 176,166,144 222,188,168 210,181,157 205,169,151 202,176,151 210,184,161 125,84,64 142,117,98 76,50,36 67,40,24 70,42,29 212,149,116 253,174,126 255,174,116 192,127,86 164,103,67 175,115,92 255,185,123 228,147,97 125,77,52 103,62,44 87,56,37 83,49,31 188,118,85 126,81,58 76,41,26 96,53,36 128,82,54 129,83,53 123,75,46 114,70,44 93,59,41 68,41,25 53,30,19 69,40,20 89,48,30 97,55,33 94,49,28 94,49,26 102,56,30 102,66,48 216,197,174 212,193,170 195,172,143 209,183,160 203,178,148 208,182,159 195,171,147 169,149,129 167,156,149 205,191,175 202,186,171 210,196,198 215,200,180 168,150,129 143,134,128 177,164,157 217,203,187 230,218,208
101,91,79 75,69,64 63,68,78 55,55,63 99,92,90 138,126,131 214,190,164 170,146,124 180,154,131 151,125,100 189,160,138 202,173,153 152,133,108 188,162,139 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 195,174,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 162,148,134 169,156,135 214,193,168 178,149,125 198,170,141 216,188,161 229,205,181 171,118,93 137,103,73 117,76,58 74,36,26 67,35,21 255,169,109 255,181,120 236,153,102 166,100,68 84,48,30 134,90,64 255,217,154 255,171,118 134,81,54 124,78,52 118,72,46 140,89,61 234,162,114 215,144,100 184,121,86 146,92,58 136,81,52 126,79,47 123,72,44 116,70,44 102,64,45 74,47,29 52,33,19 61,33,20 81,44,29 90,49,31 95,50,27 97,53,27 106,60,34 97,59,40 209,188,165 203,180,165 198,174,141 207,182,152 158,145,124 197,170,138 164,138,115 168,147,120 165,149,145 211,193,174 214,195,172 197,181,166 183,169,153 193,178,156 164,150,134 179,163,146 137,130,114 234,221,214
87,91,95 46,54,70 69,72,81 95,92,96 105,99,104 144,134,138 168,151,141 191,168,155 182,153,129 159,135,109 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 208,191,167 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 143,135,124 158,125,98 155,127,98 179,158,143 180,169,166 168,140,111 160,141,118 175,162,155 214,195,181 230,196,166 220,190,162 230,199,176 202,147,118 158,98,73 162,117,94 93,45,27 82,41,21 174,95,47 173,97,55 179,117,79 176,118,85 239,156,107 255,188,121 255,210,141 255,184,129 146,89,58 136,84,52 139,80,50 197,125,88 223,140,89 220,139,89 197,121,79 178,106,69 146,87,57 127,76,48 123,72,46 115,69,43 104,63,43 87,56,35 62,39,26 53,32,19 68,33,20 83,48,33 90,49,31 96,54,32 107,55,34 116,79,55 214,190,157 210,182,153 212,187,157 199,178,153 200,179,156 181,162,135 215,196,173 186,161,131 199,190,173 201,182,166 225,215,205 217,196,173 206,192,174 204,187,159 215,200,191 214,193,170 161,162,152 227,213,197
67,71,84 64,72,81 81,79,77 87,87,87 99,97,98 131,121,122 128,122,117 102,91,88 156,142,113 198,167,144 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 144,129,118 143,134,126 157,125,93 164,137,105 157,133,107 156,135,110 160,134,109 151,132,107 152,133,108 158,140,121 233,204,180 229,195,165 233,203,177 192,148,122 158,94,66 201,166,141 114,60,40 106,50,28 254,156,92 255,210,145 255,197,141 255,181,129 255,193,130 255,191,123 255,209,142 255,164,109 150,97,70 140,88,58 139,84,53 180,112,76 212,131,81 211,129,82 197,118,77 180,106,70 147,90,59 131,81,50 121,70,44 112,68,42 96,55,37 89,55,35 71,46,29 57,34,21 71,36,23 78,46,30 89,48,32 95,50,29 116,75,57 203,183,163 181,167,149 195,178,154 209,182,150 190,171,159 189,168,141 212,195,185 243,223,205 232,209,180 201,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,179,180 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 102,92,96 93,83,87 102,95,95 115,108,106 128,121,119 118,112,105 106,92,76 203,174,150 212,186,163 194,165,143 202,172,144 212,178,156 227,193,171 224,193,170 205,179,158 186,167,144 221,201,183 206,184,166 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 239,210,188 223,201,181 219,204,195 182,177,179 175,161,174 146,126,96 158,128,100 146,116,88 138,108,82 155,126,95 152,135,111 138,117,92 148,127,102 159,135,113 157,140,116 222,198,174 217,189,162 186,153,126 178,116,89 198,156,134 129,73,51 114,65,43 194,106,47 255,201,130 255,194,143 255,198,149 255,187,136 255,167,111 255,209,143 243,154,105 150,99,71 143,91,61 132,84,55 139,83,57 190,119,77 205,123,80 189,112,75 173,100,68 142,87,58 133,80,53 125,77,52 107,65,43 91,57,37 90,56,36 79,49,32 68,41,25 76,41,26 87,49,32 95,49,31 120,74,58 173,156,148 192,176,161 214,188,165 198,177,152 193,168,140 173,144,120 192,172,142 197,176,149 191,172,145 210,180,154 191,178,157 155,129,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 107,98,94 126,115,110 129,114,94 192,163,141 217,186,165 228,194,174 226,197,173 226,195,172 219,188,165 185,156,132 223,201,181 200,178,158 216,194,174 189,167,147 182,173,156 158,144,130 198,176,158 200,178,158 208,182,159 227,206,183 230,201,181 218,203,183 194,181,174 191,181,180 171,153,148 148,126,106 146,116,88 158,129,98 145,117,90 167,139,112 156,139,115 143,122,99 146,129,105 156,135,110 212,186,163 191,170,145 206,185,162 197,173,151 191,141,110 163,110,94 136,79,60 96,49,28 127,57,24 255,184,114 255,178,124 255,177,128 253,160,112 227,137,90 255,206,152 235,148,105 152,101,73 154,106,77 148,100,71 122,73,51 151,88,57 182,110,73 179,105,71 162,93,62 136,81,52 127,76,48 123,76,53 111,65,47 98,62,42 90,56,36 82,55,39 74,42,26 84,47,32 92,51,35 99,53,37 225,200,181 222,203,191 182,162,144 211,190,165 215,191,167 189,170,154 191,175,158 240,224,218 210,191,175 187,161,140 137,113,89 193,178,158 188,166,160 180,157,126 183,166,156 209,193,178 209,193,178 215,200,189 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 212,181,160 196,165,144 210,181,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,197,177 200,178,158 181,159,139 216,190,165 177,159,138 210,189,166 222,191,168 228,199,177 222,193,173 188,173,153 196,185,170 203,194,190 192,174,169 147,126,103 157,129,102 125,94,71 151,127,101 162,140,106 154,133,106 151,132,109 157,143,118 159,147,135 206,184,164 207,189,168 179,153,130 187,173,146 180,149,130 209,173,153 171,134,110 100,52,34 126,85,65 255,171,112 255,161,110 255,160,113 232,143,96 218,131,86 255,170,123 144,83,49 119,78,62 118,82,64 114,78,56 116,71,48 137,84,57 135,85,52 143,88,57 146,89,60 128,77,49 124,78,50 121,75,57 118,72,54 107,64,45 102,61,41 88,57,38 86,48,31 96,53,34 102,59,42 151,112,98 194,173,158 239,222,212 232,213,197 182,164,143 203,183,165 205,189,185 218,207,192 196,176,158 211,187,161 159,133,110 213,189,163 197,182,160 176,159,149 149,139,129 176,160,147 199,183,168 186,170,155 221,205,199 180,161,136 174,162,150 197,183,156
113,104,100 115,106,102 113,103,102 106,96,95 90,78,80 103,93,92 100,90,89 110,98,98 159,142,118 175,151,127 182,158,136 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 217,195,175 194,176,155 179,160,137 211,190,167 208,193,173 216,194,174 219,188,167 210,184,161 206,190,175 215,199,182 214,197,187 182,171,166 192,175,165 149,128,101 166,140,119 159,129,103 145,125,93 145,125,93 140,121,84 143,118,88 160,136,103 174,161,140 210,181,157 172,153,137 187,170,146 193,172,149 161,150,131 200,170,153 161,130,118 112,70,48 88,50,40 255,177,124 253,153,103 249,149,99 229,139,90 248,150,106 154,93,48 90,50,25 71,44,26 113,77,59 133,85,60 139,87,57 139,89,58 134,84,53 132,81,53 127,77,46 124,78,52 120,75,54 120,74,56 123,77,59 123,75,57 118,71,50 103,63,40 100,55,34 98,49,27 103,65,46 136,106,89 245,224,209 238,227,212 255,241,227 216,187,165 183,163,143 196,178,157 219,191,164 210,185,157 187,166,141 217,191,168 199,174,144 143,127,114 159,143,128 142,130,120 188,169,146 213,194,180 213,195,176 204,189,178 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 128,112,99 175,156,129 188,174,149 160,138,118 173,147,124 176,147,123 203,176,144 203,186,162 207,189,170 199,173,152 200,175,158 198,179,156 220,202,183 191,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 149,128,103 125,101,48 147,127,79 152,136,105 188,172,157 185,166,143 205,193,183 204,189,169 148,127,104 194,168,143 195,169,146 177,143,121 161,127,105 96,53,36 110,56,38 252,155,102 242,150,97 237,143,93 255,174,118 255,195,126 255,176,114 177,112,71 157,91,57 152,94,61 152,93,65 145,90,61 134,82,52 129,78,50 125,77,50 125,79,53 124,77,56 121,77,51 126,80,54 124,77,54 125,79,53 87,67,47 57,45,33 115,74,58 146,110,88 211,203,211 255,234,230 246,230,217 248,229,215 242,223,198 225,201,177 214,189,161 197,176,153 219,193,168 174,144,118 171,156,134 205,194,179 182,170,160 165,155,133 190,171,146 200,184,167 236,227,210 202,186,169 183,169,155 197,177,159 200,179,156 207,196,205
78,68,67 79,69,68 84,74,73 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 204,175,151 215,197,178 165,146,130 190,172,151 159,143,128 183,164,141 193,173,153 188,166,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 209,193,178 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 171,156,134 166,150,137 165,153,127 181,162,139 198,179,156 188,162,137 198,164,134 196,163,136 177,152,133 125,88,75 255,168,109 240,151,95 237,143,89 255,180,119 255,199,130 255,162,105 255,174,121 210,132,88 162,104,69 153,96,65 142,90,60 133,80,53 126,80,50 126,80,54 123,77,59 121,78,61 123,78,55 123,79,53 123,77,51 126,78,49 71,65,42 27,38,25 85,79,70 217,196,169 219,193,170 217,202,193 250,233,223 249,230,218 243,224,212 210,184,161 208,181,149 183,166,158 200,174,151 203,173,145 176,164,152 236,225,208 224,210,210 176,159,151 201,186,175 179,159,152 183,168,159 229,219,209 215,200,191 225,210,188 201,184,160 158,149,141
192,176,159 208,192,175 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 155,140,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 176,157,132 196,168,141 210,184,161 175,154,131 195,175,157 192,171,146 194,168,145 199,178,155 195,175,157 218,194,172 181,162,146 192,174,153 189,171,152 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 185,169,165 194,175,148 178,162,147 181,167,153 202,185,159 195,177,158 182,168,143 148,129,102 147,129,110 168,152,135 170,155,135 177,138,110 245,158,99 234,145,89 255,180,112 248,157,115 164,92,73 136,78,64 104,61,46 100,61,47 100,61,47 114,71,54 113,72,54 125,79,51 128,82,56 125,79,53 125,79,53 124,79,56 126,80,54 126,78,49 122,76,50 61,52,33 97,86,67 194,178,161 218,204,190 230,201,181 225,208,198 228,203,184 211,186,169 223,197,172 216,188,161 210,183,151 192,166,141 192,178,162 189,168,143 215,201,176 204,193,176 192,178,183 195,178,168 216,200,185 213,198,178 217,198,175 199,175,149 191,178,157 219,203,197 194,177,167 186,172,158
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 165,137,110 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 212,191,176 198,178,158 195,166,144 196,179,155 222,202,182 217,196,173 217,195,175 179,159,139 197,175,155 166,150,135 182,168,152 222,201,190 205,185,167 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 187,170,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 196,182,168 182,163,140 188,172,155 157,145,117 154,136,115 162,140,120 209,186,157 226,199,167 190,164,143 160,140,120 163,145,126 194,175,152 250,165,126 237,149,93 233,145,93 70,37,28 124,86,76 150,96,87 159,101,89 140,87,73 133,80,66 121,73,55 134,86,61 125,79,51 126,80,52 126,80,54 126,79,56 124,80,54 126,80,50 121,77,51 113,70,51 189,156,131 208,177,154 194,163,142 173,154,138 172,163,155 174,170,162 218,200,179 228,202,179 220,194,171 228,199,177 215,192,163 161,140,115 149,135,119 202,181,156 149,138,131 198,184,186 211,200,181 208,199,193 151,142,136 182,174,163 226,211,191 201,182,159 171,154,130 137,123,105 191,176,154 185,171,153
193,175,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 190,168,148 213,191,171 211,189,171 215,188,170 196,178,157 182,157,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,169 191,171,153 180,162,143 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 187,172,163 137,128,120 166,138,111 178,153,125 219,199,181 207,185,165 198,174,150 195,176,151 200,181,156 191,177,152 195,178,168 196,177,161 209,178,155 228,213,204 220,203,195 220,207,200 254,241,238 228,209,197 182,163,149 198,183,174 197,186,179 247,159,105 241,157,97 255,174,119 243,147,109 211,121,99 171,91,73 116,68,52 116,70,52 134,83,59 132,84,55 130,82,55 130,82,55 128,82,56 126,80,54 126,79,56 122,77,54 103,62,44 123,75,48 133,85,58 219,192,160 214,187,155 211,183,156 190,162,133 195,171,145 190,175,153 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 214,196,177 226,202,178 198,184,166 181,166,157 177,166,151 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 139,127,101 152,134,113
185,156,136 165,136,116 155,124,105 178,152,131 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 218,189,169 207,183,161 171,153,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,170,161 185,171,155 199,183,166 199,182,158 199,184,164 198,183,163 211,190,177 218,198,178 215,196,184 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 198,184,157 218,198,178 217,198,173 223,196,178 207,188,163 152,134,129 169,164,166 190,178,168 210,184,163 195,176,162 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 234,162,123 245,159,95 255,175,114 231,153,102 141,86,57 103,61,39 104,67,43 125,79,51 138,88,57 141,89,59 136,88,59 133,86,54 126,82,56 121,76,53 123,76,53 96,58,39 111,66,45 133,80,53 132,80,50 220,187,160 208,181,147 199,173,148 196,176,158 211,187,165 203,188,179 191,176,156 209,190,167 204,185,162 209,189,180 230,214,197 223,207,194 223,207,192 218,203,181 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,191,171 192,181,162 204,187,163 177,162,142 190,175,155 203,184,168
161,132,112 164,135,115 172,141,122 193,167,146 198,169,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 185,161,139 182,163,140 151,132,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,125 200,181,165 212,192,174 177,163,145 208,188,170 185,165,147 211,191,173 209,188,175 206,187,175 196,182,166 203,189,173 175,161,163 137,113,87 138,120,99 199,184,164 180,159,132 236,209,191 218,187,166 202,187,165 177,159,138 160,149,146 197,183,169 231,217,203 223,204,177 211,193,174 178,162,156 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 176,170,165 212,196,181 242,169,126 255,181,119 255,164,106 230,149,97 209,134,87 193,126,83 165,105,66 143,91,59 142,87,58 134,86,59 129,83,55 125,79,53 121,76,55 99,63,41 103,62,44 121,73,48 134,79,50 136,80,54 146,91,60 160,110,77 192,163,141 201,181,163 212,193,170 197,178,155 199,181,162 203,184,161 188,172,155 219,202,194 213,197,180 227,210,200 223,208,186 214,198,181 213,200,179 211,193,172 196,177,150 172,158,144 199,185,171 205,190,170 201,190,171 210,196,182 201,185,172 229,213,200 208,189,173
173,142,121 190,160,134 193,172,149 209,181,154 177,151,128 184,153,130 203,167,138 176,145,122 177,151,130 170,148,130 159,139,119 159,139,119 165,145,136 157,140,130 186,169,159 213,192,169 229,209,189 218,198,178 217,197,179 221,201,183 193,174,158 211,191,173 219,199,181 205,181,159 202,183,167 203,184,168 177,162,142 198,183,163 209,190,176 186,168,163 185,169,154 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 226,200,177 204,187,161 189,170,145 156,146,145 174,161,154 196,183,178 218,206,196 228,213,193 181,167,151 214,200,184 192,186,177 200,176,154 195,179,166 193,176,166 173,171,179 208,182,161 168,98,69 255,164,106 255,173,118 247,162,107 220,142,96 197,129,86 170,108,70 139,91,62 136,85,57 126,80,54 118,73,50 108,67,47 97,63,43 103,62,44 112,67,46 126,75,47 135,80,51 137,80,49 148,92,58 165,109,73 169,111,78 176,141,116 209,195,168 214,193,170 226,195,174 208,179,155 208,179,148 196,176,158 222,209,202 232,216,199 207,192,170 178,164,148 225,208,180 221,204,176 226,210,195 210,192,171 197,185,175 184,165,151 175,169,164 197,185,173 229,214,194 220,205,185 221,206,186
169,143,122 177,153,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 164,145,122 173,159,134 154,135,123 196,177,154 219,193,172 219,194,175 218,197,174 189,171,152 219,198,183 236,215,200 211,195,178 207,187,167 215,195,177 200,179,156 217,197,177 214,198,181 178,163,154 197,177,170 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,210,187 228,207,182 223,202,177 211,194,184 150,142,129 213,201,189 213,198,189 214,200,182 204,188,173 209,189,180 202,183,171 199,183,170 193,175,156 225,204,181 207,187,167 238,218,209 246,216,188 227,131,93 167,86,54 237,155,108 229,148,96 199,123,81 162,104,69 125,80,45 123,77,51 116,71,50 117,76,58 97,59,40 94,63,40 102,64,43 114,67,44 126,75,51 130,78,48 137,82,53 145,86,56 154,95,67 163,104,74 167,109,76 167,111,77 164,112,82 231,198,173 207,193,164 209,188,165 190,165,146 161,151,139 183,166,158 225,209,194 227,212,192 225,207,188 224,204,195 224,207,183 214,196,166 187,173,159 212,198,180 185,166,141 190,179,162 224,209,198 201,187,171 212,198,182 227,211,194
178,154,130 175,145,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 225,200,181 211,190,167 211,193,174 226,206,188 224,203,192 221,200,187 203,182,171 183,163,143 189,167,147 175,159,144 207,188,172 216,197,185 214,192,172 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 221,204,178 206,180,157 214,198,185 192,176,161 217,202,193 206,194,184 212,191,176 215,199,186 208,192,179 203,183,165 210,196,180 218,200,181 231,210,187 213,195,176 225,208,200 243,198,165 219,120,83 116,46,13 145,72,42 155,86,53 115,67,40 101,64,38 112,68,40 127,83,55 96,58,39 95,59,41 92,58,40 101,63,42 114,69,46 127,76,48 136,80,54 141,84,55 145,88,59 147,88,58 155,97,62 160,102,69 160,104,70 165,109,75 165,109,75 166,111,80 157,116,85 181,167,149 180,165,143 213,195,174 228,212,195 246,225,214 232,211,196 232,213,201 236,220,207 200,171,151 197,172,153 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 212,197,186 213,198,187 180,167,162
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,196 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,174,156 206,184,164 193,178,156 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 197,177,159 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 209,190,163 196,184,158 214,189,172 211,194,170 233,213,195 209,114,80 201,102,63 106,39,12 148,69,28 87,41,23 122,73,51 135,75,34 255,167,105 206,129,92 154,96,63 99,61,42 101,63,46 111,65,47 122,74,45 132,77,48 138,83,54 146,87,59 148,89,59 151,92,62 155,97,64 159,101,68 161,103,68 158,103,72 159,104,73 162,108,74 164,110,74 167,116,79 169,121,96 212,187,170 222,198,174 223,197,172 211,190,165 214,188,165 149,138,119 198,173,154 185,164,141 184,170,152 203,189,171 220,204,187 195,179,162 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 195,177,158 201,183,164 233,212,197 240,218,212 233,209,201 240,213,206 217,202,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,192 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 224,198,177 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 207,187,167 214,193,170 208,191,181 217,197,179 225,204,191 199,88,51 214,118,80 123,53,27 153,73,32 92,51,35 79,43,25 154,168,77 255,172,107 233,150,101 177,112,75 117,75,53 108,67,47 123,72,46 130,78,48 139,84,53 142,87,56 148,89,59 149,90,60 151,92,64 155,93,64 160,99,67 159,101,66 158,101,70 160,103,72 159,104,73 162,106,72 161,110,73 165,114,79 166,116,83 206,169,143 204,182,162 175,156,142 203,175,148 194,170,144 206,176,148 192,166,141 165,150,139 203,188,177 209,193,176 219,203,186 201,187,171 217,200,172 158,134,112 150,125,106
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,175,162 226,208,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 214,195,170 228,202,179 202,183,158 178,160,141 196,185,182 231,218,215 168,140,111 181,162,135 198,185,178 199,184,173 204,189,178 211,195,189 171,160,157 165,152,131 206,190,184 212,171,140 169,77,47 192,100,68 136,58,28 176,84,47 100,56,44 64,48,33 110,124,47 181,124,21 244,153,93 200,128,82 136,84,54 115,69,43 129,76,49 136,81,52 140,83,54 145,86,56 147,88,58 153,94,64 151,93,60 155,94,60 158,97,63 159,100,70 158,101,70 158,101,70 157,100,69 161,102,72 160,106,72 163,108,77 165,111,75 164,113,76 166,119,85 165,121,91 171,150,123 200,172,145 200,176,152 150,135,113 177,160,132 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
