100,86,72 142,124,103 176,155,130 180,159,134 182,162,144 159,140,115 166,147,122 197,180,156 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 225,196,172 222,193,169 193,167,144 204,173,152 220,186,166 224,191,166 225,195,169 235,206,184 216,187,165 210,182,155 217,185,153 226,196,168 229,199,173 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 233,204,169 206,178,140 236,202,168 232,201,164 194,166,128 218,189,156 216,190,165 211,182,158 180,160,130 190,173,165 223,207,194 220,204,187 218,194,168 202,179,148 203,179,144 200,172,143 180,161,138 221,202,179 219,190,168 193,164,142 206,163,144 123,87,69 81,44,29 76,42,24 94,62,48 90,59,40 68,37,18 68,37,25 65,36,16 107,60,37 255,208,142 255,211,147 255,204,146 255,185,134 255,180,129 255,172,123 253,167,119 248,162,114 246,157,108 239,150,103 227,145,98 212,145,95 211,136,91 203,134,94 188,123,86 167,109,74 156,102,66 152,98,64 140,88,58 125,79,49 116,72,46 108,68,45 91,57,37 72,47,30 50,34,21 44,29,20 107,56,32 168,88,49 138,68,37 124,62,35 112,56,34 96,49,28 92,49,30 84,43,25 77,41,23 89,51,34 92,49,32 102,56,38 96,55,37 136,118,99 177,158,144 195,178,154 171,155,140 176,162,146 167,158,139 205,190,170 221,205,190 230,213,203 206,191,169 184,170,143 182,166,149 175,163,153 211,197,181 207,198,183 227,210,200 230,214,199 221,205,190 218,202,185 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
89,74,65 128,109,93 178,156,136 189,168,143 182,162,144 169,149,131 168,148,130 190,170,150 195,167,140 213,178,142 220,185,149 188,160,131 200,171,147 209,180,156 235,206,182 202,172,146 209,181,154 218,190,163 210,181,159 225,194,173 214,180,158 215,181,159 229,200,178 227,194,167 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 221,195,172 229,195,163 209,175,134 215,185,143 201,171,145 191,166,136 183,158,130 216,193,164 218,195,180 210,196,182 182,159,130 202,178,145 187,161,138 185,165,135 175,154,129 178,157,132 227,206,181 234,218,205 223,197,174 191,150,134 127,85,72 86,49,36 79,44,29 80,48,34 85,51,33 70,36,18 68,38,23 67,36,15 160,92,52 255,205,142 255,208,147 255,200,144 255,187,138 255,181,132 255,172,122 240,159,109 229,145,99 228,146,99 226,147,99 225,146,98 227,149,101 213,138,93 204,135,95 189,124,87 170,109,75 165,109,71 161,105,69 145,90,61 130,82,53 124,78,50 114,72,50 102,64,43 81,51,34 61,40,27 48,33,22 73,46,30 142,76,44 146,77,41 125,63,36 131,71,46 94,49,26 94,49,28 85,39,21 82,44,27 88,52,34 92,51,33 97,52,31 99,57,33 193,175,156 215,199,186 226,213,192 227,211,196 202,184,163 199,178,151 171,161,160 201,191,195 211,194,184 186,171,149 166,152,125 141,126,104 168,155,150 195,185,186 225,213,203 232,216,201 218,201,191 194,178,161 208,192,177 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
119,104,84 147,132,112 163,145,126 185,167,148 164,148,133 143,128,117 133,117,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 182,158,134 194,170,146 205,184,157 207,181,156 193,164,140 201,172,148 194,168,147 214,181,156 208,179,155 217,188,164 222,193,169 219,190,166 198,174,141 208,183,155 167,147,117 218,191,159 207,183,159 179,155,131 223,199,175 210,180,152 244,215,184 234,202,156 243,210,171 225,196,161 225,198,164 231,202,169 197,173,149 191,176,165 190,166,140 206,176,150 167,147,127 145,135,123 156,139,111 166,148,116 220,203,179 209,190,178 209,188,173 187,161,140 176,135,119 132,91,75 95,57,40 79,44,29 76,44,30 96,61,46 69,34,19 67,37,22 64,37,21 239,143,87 255,205,142 255,205,146 255,200,146 255,186,137 255,174,125 245,159,109 221,139,92 227,148,102 230,151,107 230,151,105 244,161,112 239,149,105 216,136,100 203,131,94 183,115,79 157,101,65 152,98,62 153,99,63 134,87,55 124,80,54 121,76,53 118,73,50 103,62,44 93,59,39 74,49,32 61,40,27 47,28,16 79,43,23 142,72,48 127,68,40 122,65,36 97,50,29 95,50,27 88,46,24 83,44,30 80,44,26 88,50,31 98,53,32 100,57,38 192,178,164 200,184,167 209,191,170 221,202,179 234,214,205 181,163,144 191,172,147 202,181,156 203,184,159 182,172,162 189,179,169 199,188,183 203,185,166 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 189,169,151 182,166,149 209,193,178 209,189,169 189,175,161 220,205,196
126,110,95 157,141,126 148,132,115 138,122,105 165,149,134 170,152,131 171,152,129 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 183,153,127 170,144,121 169,148,123 159,133,110 166,140,117 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 214,181,156 198,169,145 209,180,156 233,204,180 214,185,161 213,187,164 199,173,148 185,157,130 213,187,162 214,189,161 209,184,156 223,198,170 241,212,181 218,189,154 241,208,169 252,219,180 252,219,182 241,212,177 224,194,166 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 208,179,155 223,195,168 230,200,172 217,197,177 223,203,185 212,192,172 222,194,181 176,140,120 114,76,59 107,69,52 84,47,32 83,48,33 78,46,30 68,38,21 65,39,25 70,38,22 255,192,123 255,205,149 255,201,145 255,193,139 255,184,131 255,175,126 234,153,101 219,140,96 220,141,97 227,147,106 231,152,108 230,151,105 208,130,84 188,119,79 171,110,74 149,93,67 125,79,51 97,57,34 87,46,26 89,50,36 102,61,41 102,61,41 101,60,42 91,50,32 91,57,37 84,53,34 74,44,27 53,34,20 57,34,21 99,54,33 126,68,42 110,52,26 113,59,39 91,48,31 85,42,25 80,41,27 80,44,26 81,45,27 90,49,31 100,63,39 217,191,166 213,188,169 233,219,201 247,235,223 203,186,162 198,179,152 201,182,157 198,183,163 216,192,168 197,178,162 189,171,152 184,166,145 186,172,147 196,170,145 189,170,143 181,167,153 191,179,167 222,206,193 211,194,170 194,166,139 177,154,125 156,145,126 206,196,184 227,213,199 210,196,180
140,126,110 147,128,112 145,127,108 135,119,104 128,116,104 135,116,102 152,128,104 147,127,109 196,170,145 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,154 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 223,194,172 226,197,173 188,161,129 201,173,146 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 204,184,166 207,189,168 221,197,173 224,204,186 231,205,184 222,198,174 227,203,179 206,182,160 175,159,144 208,188,168 171,137,117 121,87,69 108,71,56 84,49,34 79,44,29 71,40,21 68,38,23 65,37,28 75,43,27 255,203,134 255,198,141 255,183,127 255,179,126 255,174,123 240,162,109 220,145,100 187,118,80 211,136,91 220,144,104 221,145,105 220,147,104 140,79,45 98,55,36 91,54,39 78,43,30 82,46,28 103,60,41 115,70,49 113,69,41 113,69,41 113,71,49 112,69,50 112,67,46 101,60,40 89,53,35 81,50,31 62,39,24 51,30,17 73,45,32 95,49,33 112,57,28 111,60,32 90,48,26 85,45,22 80,42,23 82,46,28 81,45,27 90,52,35 98,62,42 200,180,171 245,231,217 243,229,211 218,200,181 195,167,140 202,174,147 197,176,151 192,178,160 187,174,153 172,156,139 175,156,140 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,150,131 145,128,120 174,160,146 215,196,180 206,192,174 198,184,168
114,99,79 143,122,99 118,104,88 78,78,78 81,75,80 130,111,97 152,128,102 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 231,202,180 225,196,172 209,181,154 205,176,152 200,171,147 206,180,155 204,183,158 231,210,185 222,197,169 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 215,189,168 211,187,163 213,192,169 233,208,189 232,211,186 225,204,179 241,217,195 226,200,177 162,136,115 134,104,87 106,74,58 77,45,29 84,49,36 77,47,32 70,40,25 67,39,28 75,41,23 255,197,134 252,168,122 224,145,101 207,134,93 181,123,86 131,83,58 95,54,36 138,80,47 211,133,87 214,138,96 215,142,101 198,129,91 143,90,63 105,71,51 87,60,42 61,40,29 59,38,25 67,36,15 73,37,15 75,46,24 82,53,33 106,68,49 106,63,46 108,62,44 108,62,44 99,58,40 93,55,36 77,45,29 58,35,20 60,34,22 78,43,28 103,56,33 91,43,18 97,50,27 83,40,21 84,43,25 81,45,27 85,47,30 90,52,35 99,62,47 235,216,202 244,225,209 235,214,199 220,198,178 218,189,165 214,186,159 205,184,159 192,171,146 200,181,158 191,170,147 187,166,143 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,138 181,160,137 149,135,106 175,160,140 205,191,175 216,198,179 179,165,151 205,190,179
109,88,73 127,106,93 84,73,58 30,30,30 70,67,71 121,107,93 169,150,127 190,164,139 150,129,104 136,115,90 151,122,98 159,131,104 174,146,119 186,160,135 202,178,154 209,185,159 204,180,156 198,174,150 189,170,147 202,183,160 206,182,158 203,174,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 222,193,169 200,176,154 219,198,175 207,181,156 231,202,178 235,206,182 233,204,180 242,208,174 231,197,167 240,207,180 245,213,183 222,192,164 206,185,160 195,178,152 198,177,152 201,172,150 208,194,169 217,196,181 221,199,179 214,198,183 225,203,183 234,210,188 216,190,167 216,195,170 227,201,180 228,202,181 189,160,140 191,167,145 108,78,61 90,58,42 75,43,29 87,60,44 66,35,23 65,37,24 71,39,23 188,101,58 251,157,103 239,150,103 226,142,107 176,120,84 134,94,71 125,84,57 175,110,69 237,152,99 207,132,85 211,138,95 184,116,80 117,69,42 92,58,38 81,51,34 83,51,37 92,59,48 133,85,58 153,102,76 151,100,63 142,87,58 117,76,56 102,61,41 103,62,42 112,66,48 111,66,45 103,62,42 93,57,39 71,44,28 57,31,17 67,40,24 78,42,24 95,53,31 94,49,28 81,38,21 83,44,30 84,43,27 88,47,31 94,53,35 98,57,39 201,180,169 255,247,243 255,249,244 251,239,227 208,177,156 212,188,162 219,193,168 205,179,154 196,174,154 208,178,152 195,165,137 191,172,147 177,162,151 184,169,149 186,167,142 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 190,175,164 187,172,163
94,82,72 97,85,75 69,56,51 20,18,16 33,30,34 79,70,62 144,130,114 148,132,117 130,116,98 120,107,86 110,93,69 120,94,69 153,124,100 155,131,105 179,155,131 198,169,147 194,168,145 201,175,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 216,192,166 193,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 231,201,175 244,213,192 241,209,175 222,190,156 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 226,210,195 221,207,193 222,203,187 164,144,135 209,193,176 219,206,185 214,194,174 219,197,177 212,186,161 207,181,156 202,176,151 180,159,132 121,95,74 109,78,59 99,67,51 133,108,91 60,34,20 68,38,23 66,38,25 195,123,77 252,166,118 207,134,93 86,50,21 132,81,44 130,82,55 121,75,47 154,104,73 255,168,110 226,146,89 213,136,83 171,106,69 116,67,45 96,62,44 86,57,37 84,55,35 106,60,42 210,139,95 220,151,111 180,117,84 144,92,62 115,74,54 101,60,40 117,75,53 115,70,47 118,71,48 113,68,45 101,60,40 81,49,33 64,38,24 55,29,15 67,36,24 89,48,32 86,40,22 102,56,38 89,46,31 87,46,28 91,50,32 92,47,26 99,53,35 133,112,101 225,208,198 226,211,191 210,193,169 209,185,159 211,187,161 215,189,164 210,184,159 206,181,153 195,168,136 194,169,139 171,153,132 191,182,176 224,213,208 211,195,180 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
128,112,108 111,98,91 46,37,33 13,15,12 17,14,18 25,20,17 35,33,29 47,34,27 98,77,62 120,101,78 147,128,105 183,157,132 170,144,119 174,148,123 185,159,134 189,172,148 187,166,141 180,161,134 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 217,198,175 197,178,155 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,170 231,201,173 230,196,162 204,174,146 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 155,139,133 149,138,133 160,144,138 168,152,148 185,171,155 190,175,166 202,184,163 225,191,171 210,181,157 201,172,148 202,171,152 207,187,157 210,184,161 168,134,112 94,60,40 145,120,101 76,50,36 72,42,27 74,35,23 93,45,20 212,149,116 184,116,80 255,188,129 255,174,116 192,127,86 163,108,79 149,98,70 201,131,84 255,185,123 243,154,98 178,110,67 122,74,49 103,62,44 93,59,39 73,43,26 90,49,33 188,118,85 168,106,77 107,65,43 75,40,25 96,53,36 113,72,45 128,82,52 128,82,52 123,75,46 118,72,44 107,65,43 90,56,38 68,41,25 55,31,23 59,33,19 76,42,22 89,48,30 90,48,26 93,51,29 93,48,27 94,49,26 95,53,29 105,60,39 137,107,90 216,197,174 223,202,177 197,175,155 197,174,145 209,183,160 207,184,155 201,173,146 202,188,163 195,171,147 186,162,138 170,151,139 168,157,150 205,191,175 200,185,174 184,169,158 218,205,202 215,200,180 194,180,155 149,136,113 144,135,129 177,164,157 199,190,175 218,205,198 228,212,197
129,114,103 114,102,90 65,59,54 30,31,34 33,32,35 38,36,34 50,45,42 128,115,112 187,168,143 193,169,147 166,142,120 176,150,125 150,124,99 175,146,122 201,175,150 168,154,129 165,148,122 153,136,108 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 218,204,179 192,178,153 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,197,159 215,188,154 228,196,164 191,164,146 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 200,185,176 192,181,174 205,189,185 205,189,185 156,142,126 169,155,141 200,182,161 222,193,171 182,153,129 180,151,127 209,180,156 221,193,166 219,193,170 188,153,128 114,70,44 190,159,136 86,56,39 73,37,27 69,36,25 78,40,21 241,163,110 255,198,141 255,196,126 250,165,108 191,122,82 148,91,60 102,64,43 104,57,23 255,203,147 255,189,130 205,134,92 132,81,55 116,71,50 106,65,45 101,63,42 121,73,48 198,126,91 192,126,92 164,113,85 125,78,55 133,86,63 131,85,57 129,82,50 125,78,46 122,74,45 118,70,43 112,67,46 95,59,39 72,45,27 62,36,24 51,30,17 68,36,20 87,49,32 85,44,26 95,53,31 94,49,28 94,49,26 91,49,27 97,52,31 131,100,81 205,184,161 191,168,155 202,178,154 191,168,137 200,175,147 192,172,142 200,175,145 187,166,141 166,147,122 154,137,111 150,133,109 161,148,145 200,187,166 198,184,168 192,176,161 195,184,167 182,168,150 184,169,147 177,164,143 156,147,139 173,162,147 156,148,137 192,179,172 225,209,196
95,86,80 96,86,85 67,63,72 59,66,78 79,79,87 76,73,79 104,95,89 135,123,113 203,181,161 188,168,148 162,143,120 173,149,125 169,143,118 174,143,120 201,170,149 193,174,151 178,154,130 194,168,143 200,171,147 219,186,159 207,178,154 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 213,189,167 225,191,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,171 218,181,155 225,196,174 206,190,175 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 147,138,123 164,148,146 171,155,151 161,146,135 154,142,114 171,156,134 196,179,153 187,158,134 185,156,132 202,173,142 206,185,158 227,201,178 190,150,125 185,122,91 179,133,105 146,95,71 96,49,26 68,40,27 66,35,16 249,160,106 209,121,69 167,102,63 184,111,68 125,72,56 98,57,39 162,110,80 235,153,106 255,221,148 255,210,145 218,140,96 142,87,56 133,82,54 132,81,53 136,81,52 186,122,78 233,155,104 228,149,101 230,152,101 201,130,88 167,107,68 157,95,66 129,77,47 125,77,50 123,72,44 118,70,43 115,68,45 102,61,43 79,50,30 66,40,26 47,28,16 64,37,21 73,38,23 80,44,26 96,55,37 97,52,31 98,53,30 102,57,34 106,59,38 118,84,64 212,188,162 203,177,154 201,175,152 213,188,160 196,170,147 158,142,129 200,180,162 186,161,133 196,170,145 188,162,139 174,151,136 190,173,163 216,199,175 215,197,178 210,191,168 208,192,177 197,182,171 213,197,184 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
84,88,92 67,75,84 59,63,78 76,79,88 98,95,99 97,94,98 115,108,111 135,123,123 152,135,125 165,143,135 195,171,149 168,139,115 171,147,121 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 207,186,163 207,186,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 135,126,120 146,128,109 167,134,107 160,132,103 168,146,126 166,153,146 163,148,139 164,136,107 156,133,104 166,147,124 185,172,165 210,191,177 239,210,190 231,198,171 224,194,168 225,194,171 219,178,151 187,118,87 167,107,82 179,134,111 117,64,37 91,55,33 87,48,34 239,160,112 243,162,112 235,157,111 199,137,99 197,139,106 232,153,109 255,185,129 255,191,126 255,211,142 255,213,145 214,130,86 145,88,57 137,85,53 141,86,55 158,95,62 210,132,84 221,138,87 221,138,87 210,131,83 194,118,76 176,104,67 161,100,66 137,81,55 128,77,49 124,73,47 116,68,41 113,66,43 102,61,41 88,57,36 73,46,30 54,33,20 61,33,20 65,30,17 75,40,25 76,42,24 91,50,32 95,53,31 110,58,37 115,68,45 181,150,127 216,192,159 212,186,165 208,184,151 207,182,152 197,176,151 207,181,158 191,172,147 199,182,158 224,205,182 223,202,179 170,154,137 201,192,175 197,178,162 194,185,179 221,211,201 198,177,152 213,199,181 209,192,166 185,172,151 227,212,203 226,205,182 151,141,119 196,184,174 214,199,177
67,71,84 61,70,83 69,70,75 81,79,77 87,87,87 95,93,91 104,102,103 136,126,127 128,122,117 103,91,91 123,110,105 152,138,109 198,167,144 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 172,155,131 184,163,140 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 144,129,118 125,115,116 160,143,119 156,124,92 164,137,105 156,132,106 154,135,110 157,133,109 160,134,109 152,126,101 164,146,125 155,136,111 158,140,121 196,177,161 224,194,168 232,196,165 233,203,177 221,186,159 180,116,90 170,106,78 201,166,141 145,90,61 104,55,33 105,51,33 254,156,92 255,204,135 255,206,136 255,198,142 255,181,129 255,198,138 255,188,128 255,191,122 255,209,142 255,205,140 195,115,74 149,96,69 140,88,58 138,82,56 145,87,52 190,117,74 212,131,81 212,131,81 207,128,82 196,117,76 180,106,70 162,101,67 138,83,54 129,79,48 121,70,44 116,68,43 105,63,41 98,57,39 89,55,35 82,52,35 61,40,25 61,33,20 71,36,23 75,43,27 83,49,31 88,47,31 95,50,29 107,61,43 141,107,89 200,182,163 181,167,149 176,166,144 207,188,153 209,182,150 190,171,159 182,165,137 189,169,151 229,214,194 243,223,205 237,215,197 208,190,171 195,176,151 193,168,140 190,166,142 183,169,153 181,168,145 219,205,191 211,191,182 222,207,196 187,170,171 215,203,193 230,200,172 182,170,160 194,179,157
59,59,69 77,77,85 104,101,105 105,100,102 92,87,89 91,89,87 104,102,100 115,108,106 114,107,105 111,107,101 104,95,91 135,122,101 205,177,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 221,187,165 221,185,163 185,159,138 187,163,141 194,177,153 210,190,170 213,191,173 218,194,172 188,174,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,180 211,198,193 189,182,185 183,169,182 140,124,109 155,130,100 146,118,89 160,132,103 165,139,114 138,113,85 147,126,99 156,139,115 142,121,94 154,133,108 148,127,102 171,147,125 166,147,122 197,180,156 229,199,173 224,194,168 211,178,153 185,132,107 159,92,67 195,153,131 160,103,84 107,53,33 102,53,33 222,126,68 255,200,128 255,202,135 255,204,150 255,198,149 255,200,148 255,187,132 255,185,123 255,209,141 255,183,119 192,118,80 148,95,68 142,90,58 134,84,53 135,83,53 165,100,63 211,133,87 204,125,79 203,124,78 191,112,73 181,104,71 160,99,67 134,82,52 128,77,49 123,75,50 115,68,45 103,62,42 95,59,41 89,55,35 84,52,36 67,42,25 68,41,25 73,41,25 76,41,26 80,42,25 93,47,29 107,60,39 124,97,81 184,166,145 215,191,167 204,180,154 180,155,136 211,182,158 194,165,134 171,147,125 158,139,116 175,162,141 197,187,177 206,190,173 211,196,176 210,196,180 191,178,157 153,131,113 167,154,133 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 159,151,138 189,177,167 204,188,182 183,170,149
79,67,72 121,111,112 98,94,88 94,84,88 93,83,87 93,86,86 99,92,92 104,97,95 122,115,113 115,111,101 113,104,96 129,115,99 196,167,145 181,152,130 211,177,157 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 225,194,171 220,189,170 200,178,158 207,189,168 216,196,178 209,188,173 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 233,204,184 230,208,190 217,198,184 205,189,183 185,174,171 161,145,139 127,106,81 162,133,102 141,113,86 153,125,98 154,125,94 137,107,81 152,131,104 145,128,104 145,124,97 147,126,101 147,126,101 155,129,106 169,142,108 206,185,160 219,195,173 224,196,169 210,180,152 193,148,125 165,112,85 181,138,119 158,109,89 112,58,38 121,80,62 168,80,24 255,190,123 255,190,126 255,190,136 255,192,142 255,181,131 255,177,129 251,158,99 255,208,145 255,176,119 186,118,82 152,101,73 148,98,67 139,91,62 129,78,54 136,81,52 174,106,68 197,120,83 200,120,79 185,108,73 171,101,70 151,93,60 129,76,49 128,77,49 122,75,52 115,70,49 100,62,43 91,57,37 90,56,36 87,52,37 74,47,31 75,43,27 82,45,30 86,48,31 84,43,25 93,47,31 165,126,112 188,166,158 147,128,114 174,154,134 213,192,167 221,200,175 203,177,154 165,148,124 184,166,147 212,186,174 209,183,158 201,177,153 211,187,163 200,179,156 171,146,116 172,155,131 167,148,113 171,143,116 146,127,111 195,184,165 221,207,189 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 184,176,163 178,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 97,85,87 99,92,92 114,105,101 111,102,98 118,111,111 118,105,100 152,134,113 187,158,136 201,175,152 233,207,184 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 195,173,153 220,198,178 203,181,161 191,171,153 160,146,128 170,155,133 166,149,125 200,175,156 209,180,160 223,194,172 223,199,173 224,195,173 232,203,183 202,187,167 208,194,180 187,175,177 192,181,178 182,164,159 159,140,128 158,130,103 154,124,96 144,114,86 151,127,94 158,132,107 154,139,117 153,140,119 150,135,113 149,134,112 152,143,116 159,138,113 177,162,142 222,198,174 174,155,130 205,182,153 205,182,153 186,149,125 190,145,122 152,104,86 196,153,134 126,70,48 99,61,44 126,62,34 255,185,118 255,166,102 255,175,121 255,175,126 255,169,122 235,149,101 244,156,97 255,207,155 255,168,121 174,108,76 151,103,76 158,110,83 157,109,82 142,95,72 124,76,51 145,86,58 157,96,64 158,92,58 173,103,70 163,97,65 144,87,56 129,78,50 126,78,51 121,76,55 118,72,54 109,66,47 100,62,41 93,57,37 85,54,35 80,48,32 80,44,26 86,48,31 89,48,32 86,43,26 103,62,46 232,209,194 228,207,196 230,210,190 211,192,169 209,190,167 217,196,171 205,177,150 206,189,179 219,202,194 240,225,216 229,209,202 227,203,181 179,148,125 143,122,99 179,164,155 183,166,156 189,173,169 187,167,147 175,155,137 188,172,159 209,192,182 207,190,180 219,205,187 222,207,196 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 99,92,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 205,174,153 218,187,166 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,197,177 207,185,165 205,183,165 187,165,145 216,190,165 187,168,145 164,146,125 212,188,166 222,191,168 224,195,171 235,201,181 221,192,172 188,173,153 208,194,180 196,187,172 204,193,188 192,174,169 150,131,117 141,116,88 159,131,104 125,94,71 162,138,114 152,129,98 164,132,100 154,133,106 155,136,113 150,130,110 162,148,123 159,147,135 202,180,162 202,182,162 201,186,164 179,153,130 190,169,144 197,165,133 174,143,124 209,173,153 154,108,90 129,76,60 100,54,36 126,85,65 255,188,137 255,170,107 255,161,110 255,160,113 249,154,107 221,134,89 255,179,124 255,170,123 201,123,77 128,83,60 119,78,62 118,82,64 118,82,60 118,78,55 130,82,55 137,84,57 133,80,53 137,85,53 139,84,53 146,89,60 132,79,52 125,77,48 120,76,50 121,75,57 119,73,55 113,67,49 107,64,45 102,61,41 92,58,40 86,52,34 89,48,30 96,53,34 104,61,42 107,64,49 118,79,65 194,173,158 221,204,194 241,225,210 225,207,188 182,164,143 198,182,167 190,170,152 218,202,198 218,207,192 201,183,162 205,183,163 207,179,152 159,133,110 193,167,142 219,198,173 195,180,158 176,159,149 172,155,147 147,134,127 176,161,141 199,183,168 173,157,142 198,184,170 215,199,193 180,161,136 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 94,82,84 96,84,86 92,82,81 94,84,83 107,97,98 119,106,101 164,147,123 177,153,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 219,197,177 202,180,160 174,156,137 189,170,147 212,191,168 206,188,169 209,189,169 217,191,170 218,187,166 222,191,168 214,190,166 213,197,182 215,199,182 203,184,170 203,188,177 187,174,167 192,175,165 175,154,141 158,135,104 167,141,120 161,131,105 154,134,102 142,122,90 139,120,85 142,123,86 140,120,88 145,120,90 163,139,106 172,159,138 204,183,158 199,173,152 168,154,140 195,178,154 193,172,149 179,160,135 168,157,138 192,162,145 192,164,151 133,92,72 120,73,52 85,47,37 157,100,71 255,165,103 254,154,104 250,150,100 236,142,92 229,136,90 251,154,101 128,67,22 143,82,46 80,53,35 70,43,25 100,64,46 121,74,51 133,80,53 137,85,53 136,86,55 134,83,55 133,81,51 131,80,52 127,77,46 127,76,50 122,75,52 121,75,57 120,74,56 121,75,57 123,75,57 120,72,54 117,70,49 107,64,45 91,51,28 98,50,25 102,53,31 112,72,49 100,57,42 143,113,96 233,212,197 239,225,211 234,220,206 255,235,220 194,165,143 154,134,116 175,157,136 206,188,167 222,194,167 222,194,165 190,169,142 168,151,125 215,189,166 217,188,168 171,150,123 155,139,126 149,133,118 144,132,120 163,148,137 180,169,152 214,195,181 209,189,169 196,183,162 210,195,184 219,198,175 194,179,159 185,171,157 197,183,167
