69,36,36 62,40,34 48,52,37 24,34,28 30,42,35 32,45,33 30,43,27 27,42,28 74,79,34 141,128,53 96,81,41 60,55,52 55,55,50 46,48,48 48,52,65 54,62,69 83,72,65 97,86,81 97,81,77 81,73,60 98,111,68 134,125,67 101,100,62 69,67,63 96,89,62 54,62,39 93,88,49 98,98,55 44,48,33 62,55,65 105,97,103 99,91,97 112,104,112 131,125,132 76,70,77 67,61,66 30,27,31 21,18,22 17,14,18 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 14,12,13 20,18,19 26,24,25 47,42,44 63,61,62 91,86,88 31,28,32 43,38,37 132,120,110 121,109,99 185,161,139 145,123,103 185,164,137 213,192,167 190,168,148 187,176,143 50,93,51 48,87,51 49,73,35 70,74,34 199,143,49 189,119,25 255,178,125 252,158,106 226,137,90 226,140,90 229,143,93 221,138,89 211,132,88 196,120,80 170,107,72 124,82,42 74,62,21 61,57,20 43,58,34 33,56,37 24,39,25 37,48,35 219,212,196 202,177,158 194,174,154 204,186,165 209,191,170 179,159,141 148,140,129 165,154,151 172,157,135 202,186,171 192,182,170 162,145,151 185,169,152 236,217,201 177,156,131 170,153,129 159,141,122 170,159,142 136,122,108 158,141,133 181,167,169 140,125,116 160,149,134 185,173,161 191,179,169 232,216,201 226,205,190 204,185,169 172,156,143 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
63,38,39 53,30,29 69,46,43 44,50,41 33,39,30 31,38,36 41,47,48 39,49,43 46,51,31 41,46,26 70,65,64 98,85,82 133,120,115 63,53,54 69,64,80 89,77,91 115,97,92 138,125,120 104,110,71 147,133,79 136,134,72 137,125,66 127,86,57 60,58,68 58,51,35 58,62,35 91,93,40 58,62,35 48,50,33 32,26,33 111,103,109 52,44,50 53,47,54 49,43,50 58,52,59 64,58,63 22,16,21 19,16,20 12,9,13 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 16,14,15 23,21,22 34,29,31 44,38,43 62,54,60 77,72,74 78,73,72 120,114,109 137,118,102 183,161,143 126,113,106 162,141,114 182,161,136 181,159,139 119,131,93 49,91,54 45,89,54 50,84,50 61,78,42 155,107,21 199,129,35 255,182,124 250,158,105 229,143,95 224,138,88 224,138,88 223,140,89 206,133,92 195,126,88 166,110,76 102,65,25 91,74,37 71,69,38 30,51,30 33,53,35 26,44,31 26,41,29 112,109,94 190,166,144 187,163,139 200,175,156 180,159,144 178,157,142 165,147,144 180,168,156 202,190,178 212,196,179 181,171,161 213,194,196 239,218,214 232,211,207 197,176,151 195,174,147 184,163,140 174,153,130 161,150,143 194,178,163 134,121,116 126,112,98 163,150,147 120,108,98 184,171,166 220,200,191 222,201,186 217,196,181 212,191,178 203,184,170 160,146,132 170,156,142 185,169,154 187,167,149 191,176,165 182,166,162 157,142,131 177,163,147
40,26,26 45,29,25 76,42,38 28,28,40 17,24,36 23,26,33 66,72,75 60,69,80 62,68,87 58,68,86 64,70,91 70,73,91 69,75,94 68,71,89 67,69,83 72,71,88 73,74,79 82,87,83 119,133,87 109,124,71 74,88,67 81,91,67 62,46,31 56,54,50 81,53,24 75,63,33 51,56,34 40,47,29 44,43,32 26,21,23 37,31,36 100,94,99 30,27,31 26,20,25 22,16,21 21,15,20 20,17,21 14,11,15 16,13,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 20,17,21 24,21,25 20,17,21 25,23,24 34,29,31 46,46,46 82,80,81 103,91,93 127,105,87 164,142,122 142,132,108 171,150,127 198,174,152 180,156,134 94,109,72 49,91,54 45,87,54 49,88,52 91,98,52 155,107,23 212,138,43 255,178,116 246,155,97 216,133,84 214,131,80 226,141,86 231,146,93 219,148,104 193,131,91 159,110,72 98,67,28 60,53,22 51,54,30 25,43,30 19,39,23 27,47,33 23,43,29 59,63,48 173,151,131 195,171,149 195,169,144 204,180,156 204,180,156 200,180,162 181,161,143 182,164,145 210,188,170 204,186,165 192,177,157 195,174,159 197,179,176 171,152,125 172,153,128 189,170,145 142,124,105 123,113,112 162,147,136 164,149,138 160,145,136 139,123,119 150,134,130 209,192,184 206,189,179 223,203,185 208,188,170 197,176,161 190,172,153 209,193,178 171,155,140 165,149,134 149,131,112 173,158,136 170,152,131 171,155,142 166,150,137
48,26,29 72,42,41 72,36,30 30,25,43 16,26,44 26,24,36 79,82,89 66,80,92 67,80,99 70,80,96 72,81,104 70,83,102 74,87,106 73,86,103 73,83,103 75,78,98 84,90,109 78,84,103 79,89,109 98,115,89 71,89,58 115,132,83 55,63,40 63,75,41 126,75,36 90,46,34 43,60,36 35,48,36 44,44,44 23,20,24 21,18,24 54,51,55 55,53,54 21,19,20 23,20,24 20,17,21 20,17,21 16,13,17 16,13,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 19,19,19 19,16,20 20,17,21 24,21,25 23,21,22 28,26,27 32,32,29 49,44,41 93,82,75 105,91,75 153,133,113 187,165,145 166,142,120 180,156,134 186,162,138 99,109,74 47,89,52 42,79,48 41,70,38 72,93,43 151,115,27 206,140,40 196,124,42 180,118,39 170,116,41 165,113,42 160,108,35 164,109,37 158,109,42 137,94,34 99,67,23 81,64,25 38,43,23 33,42,25 22,39,29 22,40,27 24,44,30 23,43,29 47,58,43 194,178,161 224,205,189 213,191,173 221,197,175 184,158,135 180,165,145 173,158,138 152,136,121 163,146,136 180,163,153 181,162,148 195,178,152 185,165,147 193,167,144 166,151,131 151,136,116 210,192,173 158,143,134 163,151,139 165,150,139 165,150,139 205,190,179 168,153,142 178,162,145 188,172,155 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,168,160 157,141,126 146,131,120 137,122,111 168,153,133 137,121,104
59,30,26 74,43,35 68,36,31 24,21,38 17,25,43 18,22,35 28,27,42 65,82,102 65,78,106 66,81,99 72,86,109 70,84,105 75,88,105 75,88,107 74,87,106 74,82,102 78,88,104 90,98,114 87,94,117 85,95,115 89,99,107 58,63,41 61,78,68 88,90,46 90,91,70 52,52,52 89,89,59 57,57,54 47,45,46 21,18,24 18,17,20 31,28,32 41,39,40 25,23,24 23,21,22 18,15,19 17,14,18 17,14,18 14,11,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 19,17,18 23,20,24 18,15,19 20,17,21 26,23,27 28,25,29 31,30,33 37,35,36 56,49,49 80,68,56 145,119,98 185,165,145 159,135,113 203,177,154 169,143,120 98,104,75 48,87,53 40,73,46 15,43,20 87,110,46 134,136,61 116,109,41 102,102,57 84,81,41 81,78,38 56,63,29 50,67,31 55,66,26 58,61,26 68,64,29 63,55,21 50,49,24 36,45,26 31,44,28 24,42,29 20,40,26 22,40,27 24,39,27 33,44,29 183,169,155 197,181,168 225,204,191 216,199,189 211,193,174 165,154,137 149,136,129 150,136,120 167,151,149 192,181,178 178,156,150 180,160,153 172,153,128 185,164,149 155,143,131 165,146,134 188,169,157 180,163,153 141,127,109 150,134,132 208,193,184 121,106,97 171,156,147 143,128,117 171,157,143 194,175,163 176,160,147 164,148,133 176,160,145 159,143,128 173,157,142 153,140,137 169,153,151 151,140,137 174,168,163 139,126,123 144,133,114
58,30,32 66,36,35 56,31,30 19,22,40 17,25,43 13,20,34 32,31,46 70,78,96 66,74,102 63,76,104 63,83,109 64,84,108 67,84,106 67,86,107 73,87,110 70,87,109 73,85,107 87,95,115 89,97,115 88,96,114 90,102,126 88,100,124 136,107,87 59,64,72 78,78,78 49,51,48 107,111,82 108,102,95 37,34,40 20,19,22 19,17,18 20,18,19 21,19,20 21,19,20 17,14,18 17,14,18 17,14,18 19,13,18 15,9,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 15,14,17 17,15,16 18,16,17 20,18,19 23,21,22 24,21,25 28,25,29 30,31,34 35,36,39 52,49,53 107,97,87 156,132,106 163,148,126 181,160,133 186,161,133 222,195,177 108,112,85 47,89,54 42,73,49 30,51,28 124,144,74 96,106,41 77,90,38 49,77,42 67,83,52 50,61,30 75,80,35 71,79,40 53,68,33 51,65,35 48,57,27 60,64,35 34,43,24 53,66,43 35,48,32 21,36,24 18,36,23 21,38,28 22,39,29 41,52,37 174,156,137 196,174,156 190,174,161 181,161,152 147,131,118 162,149,146 117,105,93 199,181,180 175,155,135 199,182,172 215,199,186 221,202,188 181,168,145 177,162,151 191,179,167 202,184,163 133,115,94 169,153,140 167,151,145 154,138,134 163,147,141 200,185,176 143,128,119 185,170,159 204,190,176 186,170,157 172,155,145 142,126,120 179,164,155 136,121,110 119,104,93 134,122,110 147,134,131 190,183,186 162,154,160 166,157,153 139,130,124
52,29,28 56,31,28 51,34,37 21,24,42 18,24,41 22,28,45 38,37,52 103,96,110 76,79,86 68,77,90 56,78,108 58,81,106 65,85,111 70,86,113 67,85,111 64,82,108 65,82,104 78,92,113 82,95,114 83,91,109 88,97,120 90,103,131 91,103,125 54,49,51 81,84,49 62,65,43 76,68,44 88,78,68 37,36,41 25,22,26 18,16,17 20,18,16 18,16,14 20,18,19 18,15,19 24,21,25 16,13,17 18,12,17 19,13,18 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 14,11,15 15,14,17 16,13,19 19,16,20 16,13,17 21,16,18 26,21,23 35,33,34 39,37,38 63,56,56 103,85,80 169,143,118 167,147,127 203,172,149 203,174,150 166,139,121 134,135,112 45,87,54 42,74,45 34,54,29 160,177,101 128,120,55 70,89,37 59,83,45 43,70,42 46,62,31 66,73,29 57,72,33 49,71,34 45,66,32 50,66,35 34,47,24 31,45,26 59,69,43 54,63,44 14,27,15 22,35,23 20,37,27 21,40,29 40,52,34 190,168,148 197,173,149 187,166,141 211,189,169 179,161,156 207,192,181 171,156,145 207,190,180 200,181,154 195,174,159 175,160,151 197,188,173 162,148,123 176,153,138 196,170,145 163,147,134 182,166,151 122,105,95 165,149,147 165,152,147 206,191,182 143,128,119 192,177,166 139,129,128 186,171,160 151,134,124 150,133,123 183,170,165 159,146,141 165,154,147 124,112,100 167,152,143 146,131,122 132,121,116 122,114,101 101,91,81 119,108,101
57,36,36 52,31,27 32,25,39 19,25,42 16,22,39 25,28,46 30,28,48 98,92,97 91,86,88 81,79,87 62,75,101 62,80,104 58,81,106 65,85,111 71,89,113 70,88,114 66,83,105 75,92,114 79,95,120 82,94,116 88,100,122 85,101,126 87,105,133 87,95,113 130,122,59 85,79,43 101,92,73 69,61,69 50,48,56 27,24,30 20,17,21 21,19,20 21,19,20 20,18,19 20,17,21 19,16,20 16,13,17 16,10,15 16,13,17 11,8,12 12,9,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 13,11,12 12,11,14 14,11,15 13,12,15 11,10,13 15,9,14 18,15,19 31,29,30 49,39,40 101,95,86 117,93,85 191,161,135 191,170,145 218,189,167 189,158,135 195,169,148 171,164,144 48,92,59 43,72,44 35,54,34 175,192,112 114,123,67 67,84,33 72,88,55 62,77,42 59,63,25 73,67,31 57,74,38 49,74,45 51,65,33 52,63,32 34,47,24 37,49,29 48,56,31 49,57,36 14,22,12 22,33,22 22,36,27 22,39,29 39,53,34 195,173,153 193,167,144 197,166,143 198,169,147 184,158,137 181,160,149 200,181,169 182,162,153 196,175,171 198,177,154 203,187,183 235,210,207 227,209,190 186,162,140 162,146,131 152,128,104 189,176,169 209,196,193 133,122,117 155,142,135 212,197,188 203,187,181 204,189,180 174,167,167 190,176,162 169,153,136 171,155,138 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 146,134,124
56,33,32 41,24,30 24,27,45 22,25,45 20,23,41 21,24,44 27,26,43 57,51,56 86,81,83 81,78,84 54,58,73 59,69,89 62,74,96 63,77,98 65,79,100 73,85,107 65,75,95 76,88,112 65,81,108 85,95,115 88,97,120 87,96,121 85,98,124 88,102,123 89,89,59 100,99,61 78,75,62 82,79,94 59,57,69 32,28,37 20,17,21 21,19,17 21,19,20 17,15,16 18,15,19 16,13,17 20,17,21 20,17,21 14,11,15 17,14,18 18,15,19 14,11,15 12,11,14 12,11,14 12,11,14 11,10,13 10,9,12 11,11,11 12,12,12 12,12,12 12,12,12 12,12,12 12,12,12 13,11,12 10,10,10 10,10,10 12,12,12 23,21,22 44,37,40 77,74,78 121,101,71 118,99,85 169,141,112 180,151,131 196,166,138 198,172,151 182,157,138 190,177,154 47,93,57 44,75,49 35,54,34 171,176,100 89,100,44 86,91,44 47,70,35 46,66,39 45,60,34 46,59,32 53,67,35 45,62,38 61,66,34 52,56,27 37,42,18 36,46,22 55,61,34 69,72,50 22,25,17 18,31,19 19,36,26 22,39,29 35,50,36 180,162,143 185,164,141 208,182,159 166,142,120 170,144,119 158,143,123 174,155,130 171,150,125 195,172,143 200,189,186 184,165,167 197,180,156 197,177,159 187,168,143 171,155,140 162,146,131 152,141,138 161,149,151 203,189,191 181,166,157 205,189,174 149,132,124 119,101,96 171,156,145 179,162,152 118,105,98 128,115,110 177,161,146 164,155,147 125,124,117 157,146,141 153,139,123 136,122,106 162,146,129 173,154,138 160,141,127 140,121,109
46,27,29 33,21,33 24,30,49 24,27,47 20,23,41 20,23,43 28,27,44 79,74,76 88,83,85 77,74,78 70,73,84 59,63,76 66,70,85 61,65,80 74,78,93 69,76,88 63,67,80 68,76,92 75,88,114 73,83,101 74,82,102 80,87,110 81,93,117 81,93,115 83,84,76 77,77,47 61,57,49 53,51,63 59,57,67 32,30,38 20,17,21 21,19,20 23,21,22 24,22,23 26,23,27 23,20,24 44,41,45 31,28,32 26,23,27 40,37,41 46,43,47 26,23,27 19,18,21 13,12,15 18,17,20 17,16,19 20,19,22 15,15,15 11,11,11 10,10,10 13,13,13 12,12,12 11,11,11 11,11,11 10,10,10 12,12,12 18,16,17 39,37,38 92,80,68 80,66,66 139,114,84 165,146,132 167,138,114 154,123,100 200,165,138 152,128,106 177,152,135 165,152,129 45,91,55 44,75,49 38,56,39 129,138,67 151,150,85 62,71,25 62,74,40 47,58,27 60,73,46 58,67,39 43,56,29 38,52,31 62,62,32 47,49,23 49,54,30 58,63,39 68,72,43 62,63,40 31,32,24 17,30,18 19,36,26 21,38,28 31,46,32 171,157,139 183,164,141 190,164,143 176,152,130 182,158,134 162,147,127 172,153,128 188,167,140 186,159,127 176,160,145 157,141,128 190,171,155 212,188,166 182,158,134 156,140,127 194,178,165 195,182,177 166,154,144 149,132,135 191,175,171 198,182,167 173,157,144 130,113,103 121,104,94 126,109,101 184,171,164 189,176,171 162,149,142 177,170,173 134,127,130 151,140,135 130,116,98 143,130,109 141,126,106 157,139,120 124,106,87 142,124,105
30,26,39 29,27,47 24,26,51 21,24,44 21,24,42 22,23,44 33,30,45 103,100,104 88,85,89 81,81,89 62,66,79 60,67,81 55,62,76 62,66,79 63,67,80 66,70,83 62,69,83 68,76,92 63,73,93 70,86,111 72,78,95 81,87,104 78,86,106 67,75,95 78,81,101 78,79,69 64,57,55 52,50,58 76,75,80 47,46,51 38,35,41 34,31,35 32,30,31 27,24,28 34,31,35 39,36,40 41,39,40 39,37,38 34,31,35 32,29,33 26,23,27 25,22,26 34,31,35 28,25,31 25,22,28 18,17,20 38,37,40 15,15,15 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 20,19,22 57,52,51 64,59,58 39,29,28 100,80,62 127,117,118 189,157,125 171,150,135 165,132,105 168,139,115 192,158,138 193,164,140 194,168,154 192,179,158 53,96,56 44,78,48 32,56,34 40,54,6 127,131,62 66,80,34 83,90,56 78,72,38 36,46,20 54,56,28 48,56,31 36,49,26 45,50,26 35,45,23 38,52,33 35,43,20 41,49,24 123,119,102 39,39,34 16,31,19 19,36,26 21,38,28 28,46,33 179,168,149 197,179,158 178,152,131 187,161,140 197,173,149 182,167,147 182,163,138 189,172,148 174,154,134 165,149,118 172,156,139 184,165,149 177,163,145 170,155,144 204,187,179 201,186,177 190,174,161 172,155,147 183,169,155 199,184,173 153,136,137 187,170,162 201,185,172 188,169,157 171,151,142 193,179,163 163,149,135 180,162,157 195,170,151 151,137,121 133,122,117 133,116,117 125,113,101 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 22,28,49 21,29,45 17,24,38 23,24,43 38,34,43 82,81,86 87,86,91 77,77,87 61,65,78 58,65,79 57,64,78 60,67,81 60,67,81 60,67,81 60,67,81 68,75,89 74,87,106 71,87,114 73,83,103 80,90,110 86,93,116 81,88,111 73,76,98 60,59,74 59,52,50 45,43,55 46,43,49 30,27,31 33,30,34 59,56,60 39,37,38 26,24,25 26,23,27 31,28,32 27,25,26 21,19,20 19,16,20 16,13,17 19,16,20 30,27,31 42,39,43 46,43,47 27,24,28 25,22,26 15,15,15 12,12,12 11,11,11 12,10,11 12,10,11 11,9,10 12,12,12 29,19,20 93,83,73 140,126,112 131,121,125 91,84,87 191,168,153 160,139,128 186,149,123 173,141,127 195,161,129 211,180,157 212,178,158 199,168,147 190,168,150 194,181,160 54,94,55 42,79,46 30,54,32 37,52,24 132,147,81 69,86,39 58,78,35 73,68,29 47,65,34 46,57,28 47,63,32 47,56,26 33,46,21 30,43,20 30,41,26 34,43,24 55,63,38 154,144,134 39,37,33 21,33,24 19,37,24 21,39,26 25,43,30 146,147,128 175,165,143 185,164,141 183,164,141 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,143,129 208,193,184 167,152,141 200,184,178 132,121,118 213,198,187 188,171,163 181,167,153 189,175,161 178,159,147 186,172,158 134,120,106 219,193,168 183,167,154 121,114,124 161,156,172 176,169,172 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 17,25,41 17,24,38 19,21,35 79,78,83 88,87,92 74,74,82 68,71,80 62,66,79 58,65,79 58,65,79 59,66,80 57,64,78 59,66,80 57,66,79 59,66,80 61,71,89 68,84,109 75,87,109 78,90,112 87,94,117 83,90,113 81,87,106 58,57,72 53,49,39 42,38,49 51,44,54 35,32,38 31,29,30 48,46,47 49,44,46 24,22,23 27,24,28 21,18,22 24,22,23 27,25,26 23,20,24 34,31,35 31,28,32 34,31,35 26,23,27 20,17,21 17,14,18 13,10,14 17,14,18 12,12,12 11,11,11 12,12,12 16,15,20 23,21,19 43,39,33 94,77,51 137,114,83 126,104,86 144,133,130 147,136,131 173,139,105 178,144,124 201,158,139 197,167,139 188,154,120 195,162,137 165,134,113 185,151,131 200,178,158 184,166,147 50,89,53 42,81,47 34,62,39 36,48,30 137,154,87 59,92,28 76,75,37 93,94,46 56,78,41 86,97,57 57,69,35 54,65,36 36,53,29 44,57,34 41,48,30 33,42,23 56,61,41 167,149,130 72,62,52 19,26,19 17,35,20 21,39,26 24,42,29 121,124,104 179,164,142 168,153,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 159,140,128 145,135,125 181,165,159 211,196,185 205,188,191 168,154,138 169,155,139 183,169,155 174,165,150 197,183,169 198,183,174 124,111,104 204,187,193 190,176,160 200,185,174 144,133,126 129,110,98 154,140,124 156,150,141 130,123,123 181,168,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,50 23,29,50 18,24,43 17,23,42 17,21,34 23,23,31 80,80,88 76,79,88 61,64,73 60,65,75 59,63,76 58,65,77 58,65,77 59,66,80 58,65,79 58,65,79 55,62,76 57,64,78 62,72,88 67,79,101 77,86,109 76,88,110 83,91,111 82,90,110 80,87,110 69,72,92 78,76,47 37,34,38 51,44,54 41,37,46 31,30,35 43,37,42 37,34,38 25,22,26 26,23,27 26,23,27 25,23,24 45,43,44 45,42,46 29,28,33 29,28,33 26,25,30 23,20,26 13,10,14 13,10,14 13,11,12 11,11,11 11,11,8 16,16,16 23,21,19 50,38,26 76,64,54 72,60,30 121,100,44 153,128,71 160,131,107 159,137,117 159,133,112 193,161,131 188,159,135 182,153,129 195,152,107 152,122,94 188,159,128 149,123,98 177,155,121 194,164,138 195,176,162 50,89,53 42,79,48 35,60,40 23,38,22 123,141,87 98,121,59 50,88,48 85,98,57 56,85,43 90,81,36 92,93,56 65,71,42 45,55,29 38,48,24 34,45,30 32,39,21 84,82,64 199,174,157 184,171,150 24,31,26 20,34,25 23,37,30 24,42,29 71,75,58 202,180,160 170,161,146 214,198,183 200,176,152 168,151,125 171,154,130 149,131,112 154,136,117 201,185,170 204,191,184 126,119,119 142,131,128 161,147,131 194,179,157 168,152,137 180,165,143 180,161,149 151,136,125 178,162,158 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,165,144 184,168,153 175,165,155 174,166,155 162,142,122 165,148,140 131,131,143 115,113,121 201,189,194 194,172,109 189,161,64 158,143,103
22,28,45 22,28,45 16,22,39 18,21,39 22,24,38 94,95,100 78,78,88 61,63,77 61,65,78 57,64,78 59,63,78 55,62,76 57,64,78 57,64,78 58,65,79 58,65,79 59,66,80 58,65,79 62,69,81 73,80,94 74,80,97 69,79,99 80,88,108 78,86,106 76,85,108 71,78,101 93,84,65 54,35,21 37,27,26 39,37,45 46,45,50 41,38,44 56,53,59 47,44,48 48,44,53 52,49,55 34,32,33 28,26,27 25,22,26 17,14,18 14,12,13 17,14,18 14,11,15 12,9,13 12,11,14 10,9,12 11,8,12 16,16,13 48,46,44 73,68,56 109,96,64 129,109,102 85,70,32 133,111,48 158,134,70 168,135,110 145,119,94 156,133,118 178,138,102 163,125,104 168,131,105 180,139,92 152,125,93 179,143,114 155,123,91 188,156,124 180,149,128 207,192,170 49,91,54 39,76,43 35,60,40 23,38,26 111,108,64 156,146,75 70,95,50 76,92,48 106,105,67 53,70,32 44,73,41 56,66,40 34,47,22 36,45,26 27,42,26 38,48,26 142,135,119 164,145,133 175,154,131 32,32,27 17,31,22 23,37,28 23,43,29 41,50,31 169,143,129 146,137,120 183,162,149 165,141,117 185,162,147 165,144,131 221,206,197 206,189,179 216,200,187 156,142,147 169,153,149 208,194,199 176,160,156 143,128,108 157,138,126 135,123,111 174,153,130 118,102,96 167,150,151 174,161,154 153,141,131 159,146,139 163,151,139 121,106,95 164,145,129 182,162,142 201,162,134 190,143,111 195,152,133 189,150,136 178,150,123 141,127,111 177,143,55 179,163,60 167,145,78 95,64,45
22,29,43 22,29,43 17,23,40 18,25,39 35,31,42 78,79,84 61,66,76 61,65,78 60,64,77 58,64,81 58,66,82 59,66,78 58,65,77 58,65,77 58,65,77 61,65,78 61,65,78 62,66,79 55,60,70 71,79,86 73,78,88 71,79,99 73,83,103 71,83,105 72,80,100 71,74,94 69,63,70 146,90,43 65,41,19 41,34,34 37,32,34 30,29,32 26,25,28 25,24,27 22,21,26 23,20,24 20,18,19 14,12,10 18,16,17 18,12,17 12,9,13 14,11,15 11,10,13 12,10,18 13,13,21 13,11,19 26,24,32 37,36,39 59,56,62 78,74,68 101,89,59 71,54,44 109,91,70 139,114,55 149,122,75 125,100,70 159,135,100 156,124,92 161,126,90 157,125,95 165,128,102 172,131,84 142,110,78 190,152,117 168,134,93 170,131,99 168,139,115 208,196,170 50,94,57 44,81,48 37,63,40 19,34,20 100,98,69 136,141,76 75,89,28 104,102,53 78,87,39 54,72,29 67,87,58 41,54,29 46,51,27 43,51,30 29,41,21 44,52,31 138,128,116 167,154,149 164,142,124 35,33,29 17,32,20 19,37,22 40,60,44 28,44,25 171,151,133 197,167,141 191,166,138 209,180,158 192,171,146 169,151,121 179,167,167 198,182,169 164,148,131 204,189,178 167,154,162 166,153,146 211,197,183 151,135,129 146,125,121 184,167,157 179,160,137 148,132,115 169,153,140 163,147,134 150,136,107 172,158,129 185,169,154 188,170,169 207,184,169 180,140,115 185,144,113 186,142,112 192,146,116 189,148,117 154,124,96 178,161,133 185,150,69 184,157,73 63,42,27 79,45,23
22,29,43 20,27,41 15,21,38 17,21,36 107,101,108 79,80,85 60,65,73 62,66,79 61,65,78 59,66,78 57,65,81 59,65,82 58,64,81 58,64,81 59,65,82 62,66,81 63,67,80 63,67,80 62,67,77 71,79,86 75,79,92 70,78,98 73,82,105 81,88,111 77,80,102 71,72,93 55,57,73 106,101,87 94,81,89 33,31,29 25,23,21 27,25,23 23,22,25 24,23,26 22,22,22 20,20,20 20,19,24 19,18,23 17,15,23 16,16,28 22,25,36 34,37,48 42,47,57 36,39,50 70,69,84 70,72,86 61,68,80 37,39,53 51,51,61 98,96,104 106,100,121 117,117,127 130,125,143 119,115,128 163,157,152 154,140,126 154,134,104 106,86,56 102,81,56 118,90,63 96,76,58 170,134,85 165,130,92 175,144,125 180,139,94 225,183,145 204,171,146 169,160,129 48,93,53 44,81,48 42,66,44 24,39,25 168,158,134 150,148,99 99,104,43 54,97,41 100,84,28 98,103,56 67,82,47 49,58,28 65,67,41 39,42,20 36,46,24 51,56,34 154,145,128 131,114,104 201,175,161 39,35,27 19,32,18 35,55,39 38,63,43 30,51,30 176,162,144 187,165,145 168,154,129 164,148,131 141,133,120 146,136,135 171,161,151 230,213,205 206,190,177 202,189,182 236,221,212 202,200,201 194,180,166 185,162,161 182,170,158 176,155,140 148,133,111 164,148,131 161,145,132 165,149,134 116,100,87 131,114,104 155,139,126 152,135,111 168,131,105 177,141,110 181,140,109 174,133,104 163,122,95 179,143,114 133,106,74 146,53,25 191,122,66 143,55,17 106,77,44 88,61,16
19,26,40 18,25,39 13,19,36 18,20,36 118,115,121 71,74,81 63,66,77 63,67,80 62,66,79 62,66,79 49,57,77 30,48,74 30,48,74 36,52,77 37,54,76 43,55,77 60,69,82 61,70,83 57,62,70 76,79,86 74,81,95 62,70,98 75,80,106 109,107,131 182,178,198 177,172,190 177,169,188 171,164,178 107,100,110 56,51,53 103,98,100 44,41,45 62,60,68 67,65,75 45,46,51 25,25,33 52,52,64 49,58,71 52,60,76 73,79,96 64,70,87 71,79,97 75,81,98 85,89,104 85,87,103 81,83,99 87,94,108 89,93,108 87,87,99 156,149,159 160,143,146 156,137,139 164,150,163 144,141,158 105,114,137 126,135,160 137,144,169 138,138,146 116,107,103 158,132,93 134,120,125 163,130,93 174,141,104 154,126,97 216,173,138 199,159,123 170,136,106 127,123,86 46,93,52 44,81,48 38,62,40 25,43,28 164,147,123 193,174,117 87,113,59 109,106,53 59,79,34 52,86,45 79,86,52 48,61,36 45,50,28 30,42,22 30,46,27 39,49,27 94,94,78 173,153,144 173,157,140 57,52,40 18,36,21 41,67,44 33,64,38 27,48,27 110,113,91 184,165,153 165,155,145 145,133,123 133,122,119 130,119,112 150,139,136 237,223,228 222,206,193 197,180,172 220,205,196 163,152,133 140,127,120 164,150,136 158,143,132 174,158,175 160,146,151 205,193,181 119,98,85 183,170,165 190,176,178 232,216,212 115,103,108 166,146,114 183,142,115 187,146,115 182,143,113 180,141,111 187,146,117 185,144,115 178,142,124 217,86,26 206,115,57 222,65,23 151,89,33 122,103,48
