149,130,114 147,128,105 147,131,116 135,120,109 143,124,99 147,128,101 198,177,154 193,158,131 212,178,148 216,182,152 197,166,143 203,172,149 176,147,125 199,168,145 213,182,159 223,194,174 212,187,159 211,181,153 179,149,121 218,188,162 233,202,179 197,167,139 198,167,144 209,178,155 209,185,161 236,208,181 225,196,163 244,211,174 254,222,190 250,217,178 242,206,173 217,186,149 218,196,176 214,195,179 219,195,171 234,214,184 238,212,187 228,199,175 222,203,180 180,161,149 247,223,201 231,209,189 226,205,180 170,144,123 125,93,79 92,48,36 78,51,35 67,40,22 72,42,27 79,44,29 255,166,106 234,152,98 223,148,103 221,149,103 231,152,104 236,156,101 217,139,88 214,142,96 215,140,95 180,115,76 167,110,79 132,86,58 108,70,51 101,65,47 105,64,46 104,63,43 107,61,43 111,65,51 89,53,33 74,44,27 44,27,17 60,37,22 112,63,41 117,60,31 102,51,27 92,46,28 88,47,31 86,48,29 92,51,33 235,205,188 199,166,139 211,184,152 201,177,155 198,183,163 176,161,139 187,166,143 173,149,123 185,167,146 188,172,155 185,179,172 193,174,151 177,155,135 162,141,126 176,162,148 222,208,183 198,185,164
115,98,74 136,115,92 75,74,77 83,78,80 156,135,110 159,135,102 146,117,93 177,146,123 187,153,123 209,175,145 203,172,149 211,180,157 216,187,165 188,162,141 191,165,144 192,168,146 212,179,154 227,192,165 211,180,157 241,210,187 237,206,183 226,196,168 201,170,147 218,187,164 219,195,171 249,221,194 234,205,172 245,212,175 254,215,174 255,222,187 255,219,193 241,209,177 209,179,153 214,188,165 212,192,172 228,199,177 234,210,188 248,222,201 240,217,188 252,226,205 220,197,168 250,233,209 246,222,200 221,200,177 127,95,79 118,80,63 107,80,64 66,39,21 73,41,25 69,37,23 219,141,95 134,80,46 84,47,32 96,62,44 177,117,78 231,153,100 238,156,102 209,134,89 184,119,82 123,75,46 100,66,48 63,37,23 79,58,45 44,22,14 56,30,20 89,57,43 101,60,40 107,61,43 103,62,42 82,48,30 52,36,23 53,34,22 80,42,21 100,52,25 106,55,31 88,47,29 82,43,29 81,43,26 90,52,35 217,188,168 231,200,177 223,195,168 214,188,167 211,190,163 190,168,148 190,165,137 197,179,158 158,138,118 174,164,152 174,165,159 200,181,156 189,168,143 182,166,151 215,200,180 205,185,165 183,168,157
106,90,73 99,83,68 32,30,31 54,52,48 146,126,108 184,167,141 175,154,129 140,119,94 141,112,88 170,140,114 189,160,138 209,180,158 196,170,149 185,166,141 203,177,154 221,192,168 205,170,145 211,182,158 215,187,160 240,209,186 210,181,159 220,189,168 211,187,163 195,171,147 243,215,188 231,203,176 235,203,169 255,226,197 243,209,179 235,207,180 219,198,171 195,178,154 232,201,178 223,196,180 230,208,188 218,196,176 223,205,184 239,215,191 227,201,178 219,190,166 237,206,183 221,195,170 237,216,193 225,206,181 221,173,148 149,82,55 169,124,101 76,38,21 74,42,26 69,36,25 180,114,80 154,112,90 93,86,84 77,72,69 115,100,91 152,108,80 255,183,121 220,137,88 148,93,62 110,68,46 84,54,37 72,49,34 86,76,77 29,24,23 87,88,91 102,87,76 87,53,35 106,64,42 108,62,44 93,55,34 70,44,30 51,30,19 71,39,25 99,51,33 104,59,36 85,44,26 79,43,25 82,44,25 93,54,40 198,170,157 211,181,153 223,193,165 221,193,166 213,188,160 215,187,158 195,169,144 187,174,169 222,205,195 203,182,155 167,147,127 160,146,132 171,163,169 195,186,171 206,191,182 190,176,160 204,189,178
125,110,101 90,77,70 26,21,23 17,16,19 31,29,27 48,37,34 97,82,71 143,117,94 181,156,126 180,152,123 183,155,128 198,169,147 191,172,149 179,160,135 216,186,160 231,195,166 222,187,162 184,158,135 193,162,141 235,203,173 239,210,188 230,206,182 220,196,172 196,175,150 221,193,166 222,190,160 229,200,167 239,209,181 217,183,149 219,198,173 182,163,140 181,164,138 198,174,150 157,141,126 152,143,135 175,155,146 192,181,164 182,174,152 229,198,175 220,190,164 205,179,156 212,181,158 245,226,199 221,198,169 234,188,162 197,113,80 216,160,124 124,54,25 97,48,28 81,43,24 255,189,128 226,144,99 217,177,154 105,71,53 133,91,69 143,90,65 255,211,149 255,177,120 149,88,56 118,72,46 94,58,36 99,63,43 112,71,55 154,115,101 137,108,88 109,79,64 101,60,40 117,70,47 117,70,47 111,64,41 84,49,34 62,36,24 64,36,25 80,43,28 85,42,23 91,45,27 84,41,24 88,45,30 94,53,37 216,187,167 209,179,151 217,187,161 212,184,155 216,188,161 209,179,162 175,160,140 170,159,154 217,196,181 208,192,175 215,199,197 221,207,189 176,163,142 148,139,135 183,168,159 226,209,199 241,226,217
104,92,80 72,65,63 65,67,83 57,60,67 84,79,78 135,125,126 222,196,175 173,149,127 184,159,131 157,132,102 196,168,141 210,181,159 162,138,116 195,169,144 213,179,149 215,180,153 221,186,159 178,152,129 229,195,173 239,210,186 215,196,171 215,196,171 206,180,157 202,176,153 229,202,170 222,190,156 240,206,174 216,181,154 200,178,158 218,202,185 177,161,146 166,149,123 175,151,127 204,188,173 160,149,144 180,168,158 169,153,140 174,161,138 225,201,179 183,152,129 200,178,144 222,192,166 251,221,195 240,210,182 240,198,176 205,125,93 209,151,118 134,65,34 115,55,30 107,60,39 255,211,145 255,205,145 245,166,120 210,139,95 211,140,98 252,169,120 255,216,148 255,204,147 154,91,60 127,76,50 123,75,46 130,82,55 152,94,59 212,140,105 165,103,74 128,77,53 131,85,59 129,78,50 126,75,47 119,68,44 95,59,41 67,39,26 57,31,19 70,35,22 86,43,26 94,48,30 91,46,25 95,49,31 98,55,38 166,135,116 208,177,154 216,188,159 173,152,129 204,173,150 168,144,122 181,152,130 172,158,144 219,200,177 224,203,176 196,187,170 189,176,155 197,187,163 170,156,140 185,165,145 144,135,116 242,226,222
101,99,107 44,54,72 69,74,84 97,94,98 97,91,96 136,129,127 170,152,147 188,168,150 179,153,128 169,138,115 196,166,140 195,169,146 178,154,132 196,167,145 224,191,164 221,192,168 235,206,182 235,206,182 227,201,176 227,201,178 243,219,197 220,194,171 224,198,175 218,198,178 221,192,172 234,201,176 239,210,179 233,207,184 218,200,179 207,188,172 133,123,111 151,137,123 158,128,100 160,130,102 185,164,149 186,174,174 169,145,110 171,145,122 178,167,160 214,199,188 232,202,174 230,194,163 236,211,183 226,198,171 223,193,178 207,145,116 190,135,106 136,66,42 117,61,37 110,59,33 255,207,137 255,212,150 255,199,147 255,187,134 255,184,128 255,191,128 255,214,146 255,184,126 152,95,66 139,84,55 142,83,55 141,85,51 188,120,77 220,142,91 200,127,86 169,100,67 141,84,55 129,76,49 124,73,47 119,68,42 100,62,43 75,43,29 53,30,19 68,38,23 83,45,28 91,50,32 96,49,26 99,53,27 106,59,38 143,109,89 217,190,158 209,184,156 207,188,165 191,167,143 223,199,173 194,168,145 214,198,185 206,190,177 233,219,219 223,199,177 213,197,182 213,192,167 222,208,194 226,204,186 170,164,159 234,215,201
69,73,88 69,76,88 90,88,86 89,89,89 97,95,93 127,123,117 132,123,119 103,94,88 166,142,118 203,172,149 183,158,130 160,139,114 179,155,133 218,189,165 218,185,158 233,199,177 207,181,156 198,172,149 209,185,161 202,178,156 196,175,152 193,169,143 206,182,156 233,211,191 229,200,180 217,187,161 231,201,173 235,206,186 222,207,198 204,184,175 143,132,127 148,143,131 158,131,97 164,137,103 164,138,113 160,139,114 168,139,117 158,141,115 164,140,116 165,145,127 232,201,178 238,203,176 238,208,180 216,188,159 210,184,163 218,167,141 182,124,100 164,101,79 124,76,51 107,58,36 255,202,131 255,203,143 255,198,149 255,191,140 255,187,130 255,189,125 255,210,139 255,167,112 152,96,72 140,88,58 140,83,54 145,87,54 175,106,68 202,123,77 194,118,78 175,102,70 142,79,55 127,74,47 123,72,46 116,68,41 99,61,42 80,45,30 62,39,26 67,37,22 79,45,27 85,44,26 101,52,30 107,56,32 108,63,40 212,181,160 217,185,153 193,179,165 201,172,148 217,206,191 253,234,211 245,211,193 210,189,166 197,169,142 185,170,148 185,166,139 226,211,191 234,212,194 197,185,187 220,204,198 199,187,161 201,188,167
71,63,71 103,98,100 106,99,102 97,90,93 104,97,97 116,109,107 135,129,122 120,117,104 105,91,75 210,181,159 216,192,166 198,168,142 212,179,152 220,187,162 238,201,177 234,199,174 212,188,166 195,176,153 231,209,189 213,191,171 193,172,157 186,170,153 215,197,178 214,192,172 235,206,182 245,224,201 245,216,194 225,207,186 228,213,204 194,183,178 179,167,172 148,123,95 162,135,103 150,123,91 142,110,80 160,133,101 158,138,118 150,121,97 155,129,108 168,144,118 162,143,120 234,209,181 226,198,171 200,176,143 208,183,164 212,176,156 149,102,79 149,96,71 101,56,35 139,102,87 255,191,124 255,184,122 255,180,131 255,184,137 255,167,117 255,164,105 255,217,155 236,150,100 155,102,75 141,89,57 134,79,50 136,81,50 146,85,53 180,111,78 185,111,77 168,98,67 138,78,53 125,74,46 118,70,43 111,66,43 94,58,38 87,52,37 72,44,31 71,38,27 81,43,26 83,45,28 97,50,27 107,62,39 128,97,74 208,184,160 196,169,137 179,149,121 200,176,150 203,182,157 204,180,156 215,185,157 196,186,162 165,135,109 149,137,127 182,170,158 228,213,193 221,205,190 172,158,144 164,148,135 199,186,181 191,175,158
84,75,69 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,112 137,116,101 199,176,147 226,192,172 240,199,181 240,204,182 238,201,177 231,198,173 190,161,137 233,208,189 210,188,170 221,201,181 196,176,158 185,176,168 165,150,139 202,182,164 211,189,169 218,187,164 237,211,188 240,211,187 228,210,191 199,188,173 199,185,190 172,157,148 154,133,110 154,114,89 163,130,103 154,121,96 176,145,122 158,142,125 152,132,102 157,133,111 164,140,114 222,194,167 199,176,147 214,191,160 195,178,150 208,183,155 242,215,197 191,150,130 165,119,101 113,62,38 101,65,47 255,187,120 255,175,118 255,170,121 255,167,120 240,150,101 255,216,159 255,203,146 203,127,87 153,100,73 159,109,78 146,95,69 128,77,51 142,83,55 142,83,53 162,93,64 158,88,62 128,75,48 121,70,42 115,67,40 102,61,41 95,59,39 90,56,38 80,50,35 78,41,28 84,48,30 90,49,29 111,63,45 174,143,120 218,194,168 221,197,171 187,173,148 199,184,164 249,234,223 223,201,181 194,169,141 139,118,95 198,183,163 192,176,163 189,159,133 184,173,156 215,201,183 217,203,189 226,210,195 189,168,143 179,167,157 193,173,153
122,116,109 108,102,95 142,133,127 103,94,88 94,84,83 99,89,88 129,120,114 135,122,119 161,140,125 192,166,141 218,184,164 201,175,152 212,186,161 239,202,178 221,188,163 192,163,139 220,189,168 240,209,188 228,207,182 211,190,165 187,170,146 226,197,175 186,165,150 214,192,172 230,199,176 236,207,185 223,203,173 191,178,157 201,186,175 212,201,186 198,182,180 154,133,110 167,132,107 134,98,76 161,133,106 171,144,110 160,140,108 160,135,107 171,145,124 163,151,141 216,192,168 222,202,182 180,161,136 199,175,149 191,176,156 234,215,199 223,194,174 201,171,156 118,68,51 99,51,33 255,163,111 255,162,102 255,154,103 250,148,99 233,144,92 255,176,122 238,160,114 115,69,43 98,67,48 109,73,55 116,79,55 130,83,60 144,87,56 134,82,52 135,82,55 132,79,52 127,76,48 121,70,44 112,67,46 97,59,40 97,59,40 96,60,40 87,49,32 90,47,32 93,47,33 96,53,38 208,180,169 236,215,200 197,172,155 213,191,173 208,197,192 227,215,203 203,183,163 224,194,166 163,138,108 220,199,174 205,190,170 182,167,158 153,142,137 176,166,144 203,189,171 194,180,166 229,213,200 189,167,147 179,168,149 208,189,166
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 108,98,97 99,89,88 116,103,98 163,149,124 186,160,139 191,165,142 205,174,153 204,175,151 219,189,163 208,182,159 204,175,151 208,182,159 214,188,165 222,202,184 205,184,161 188,167,140 220,196,172 215,197,178 223,202,179 225,196,174 223,192,169 213,197,182 225,209,194 217,202,191 194,179,170 201,186,177 153,132,107 172,144,117 164,131,104 151,126,98 151,126,98 150,123,91 147,125,91 163,137,112 177,163,147 221,187,157 173,155,136 199,174,155 193,174,151 163,153,143 245,226,214 203,182,167 179,155,131 159,134,117 122,74,56 102,37,0 255,165,105 255,156,106 250,150,100 254,152,101 255,182,123 255,197,141 68,40,13 86,57,37 124,84,61 135,89,61 141,89,59 141,86,57 136,84,54 132,81,53 129,78,50 127,76,50 121,72,50 110,67,48 104,64,41 103,60,41 97,59,40 92,47,26 120,74,58 106,62,52 172,130,119 245,224,213 255,244,233 221,197,171 191,168,153 202,183,160 224,199,169 218,195,166 192,175,149 223,203,173 206,186,154 148,134,118 168,149,133 143,128,117 194,176,157 221,201,183 219,200,177 208,192,179 228,203,184 205,190,168 169,152,142
109,99,98 101,91,90 100,91,87 89,79,78 92,80,82 88,76,78 90,78,80 134,118,105 184,162,142 200,180,160 164,143,120 179,150,126 183,152,129 211,178,151 213,189,167 214,196,177 206,180,159 208,184,162 206,182,156 228,210,189 205,179,156 216,190,169 214,193,170 208,179,157 228,194,176 220,194,173 222,202,182 217,197,179 208,194,180 204,189,178 219,204,193 186,167,153 132,111,98 158,140,119 156,135,108 157,133,107 130,106,53 154,128,87 160,139,116 198,183,161 190,173,149 216,199,191 212,196,183 153,135,103 203,170,145 202,176,153 207,179,152 197,167,139 205,176,154 200,178,158 144,105,91 255,179,124 253,160,103 249,152,101 255,173,111 255,198,130 255,199,131 205,124,74 181,113,70 149,88,56 153,94,64 149,90,60 141,83,57 133,80,53 131,80,52 126,78,49 125,79,53 121,75,49 116,70,42 110,68,44 111,66,43 104,63,43 102,57,34 117,75,53 125,89,71 144,107,94 255,239,228 255,232,220 254,227,209 233,207,184 219,191,164 202,181,156 227,202,174 173,143,115 177,156,133 215,197,176 195,179,166 173,159,134 198,178,158 205,192,171 253,236,228 216,194,174 187,173,159 204,185,160 209,184,165 213,200,208
79,67,69 81,69,71 86,76,75 95,85,84 76,64,66 76,64,66 152,140,142 190,174,159 197,177,157 186,168,147 167,148,125 165,136,112 189,158,135 210,180,154 219,199,179 173,155,136 204,180,156 169,148,133 190,169,144 200,176,150 199,173,152 223,202,179 206,189,165 199,175,151 197,184,163 211,193,174 207,191,174 179,163,148 211,195,180 218,199,185 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 145,123,105 176,151,132 193,168,149 197,179,160 207,192,170 178,161,133 169,155,141 178,159,136 179,165,136 210,189,166 195,171,145 213,179,149 216,180,149 222,196,173 215,197,176 200,181,156 224,168,130 255,170,110 253,156,103 255,188,119 255,203,129 255,197,134 227,144,93 250,169,119 167,101,67 156,97,69 151,94,63 139,84,55 128,77,49 127,79,50 125,79,49 126,80,52 124,78,52 122,76,46 117,71,43 117,71,43 77,48,26 159,127,111 146,103,86 201,167,147 236,217,203 255,241,230 254,243,228 254,233,220 219,190,168 213,188,160 190,175,166 208,183,155 213,181,151 179,168,151 249,230,214 232,216,210 181,167,153 203,192,173 184,167,157 183,172,167 239,227,229 223,211,201 232,217,197 210,193,165 165,153,153
206,184,164 217,194,181 185,171,155 179,158,143 192,176,159 155,141,127 165,151,137 158,143,123 229,202,184 203,176,158 169,143,120 189,160,138 187,161,138 186,162,138 204,171,146 218,187,164 178,158,138 200,180,160 201,175,152 199,174,146 207,183,161 202,180,160 226,201,182 185,166,152 201,176,159 195,174,159 170,143,125 181,160,135 232,208,184 224,202,182 213,191,173 188,169,153 213,192,169 205,191,166 212,192,174 235,213,193 232,210,192 221,202,186 219,195,171 190,174,168 204,180,156 185,169,154 190,173,163 210,191,168 207,187,169 189,169,149 153,128,98 154,133,118 179,164,144 192,174,153 207,181,158 215,186,162 255,173,111 253,158,95 255,181,122 224,132,97 167,95,76 149,85,68 124,69,58 113,66,55 128,81,58 142,89,66 133,80,53 128,77,51 129,82,50 126,80,50 126,80,52 127,79,54 120,76,48 119,72,40 130,75,46 53,55,29 200,181,165 226,214,204 230,211,188 238,223,212 231,211,193 210,189,174 231,205,182 225,197,168 217,189,160 199,174,146 200,181,165 200,171,147 221,206,184 210,198,186 201,185,183 201,185,172 222,206,193 222,206,189 227,206,183 210,181,157 196,182,164 227,212,203 205,188,178 191,176,167
179,164,142 161,145,130 194,180,166 200,179,166 197,173,151 173,142,121 165,131,111 168,138,112 174,147,129 223,196,178 168,147,124 198,173,154 213,187,173 225,194,182 210,181,161 203,174,150 203,183,163 229,209,189 221,199,181 224,203,180 195,171,149 206,183,170 173,157,142 193,176,166 232,206,194 210,190,172 228,205,190 232,214,193 218,198,178 223,202,187 207,186,173 193,176,166 210,189,166 157,143,116 189,170,145 232,207,190 226,204,186 222,203,187 220,196,172 201,187,171 190,169,142 192,177,157 175,153,133 162,146,129 162,141,114 219,193,170 236,207,183 192,168,146 170,149,126 166,150,133 198,179,156 227,203,181 255,188,134 255,164,102 247,153,101 242,144,116 201,129,110 154,90,75 122,72,59 104,57,46 106,64,53 111,61,57 115,67,49 123,75,50 129,81,52 128,82,52 126,80,54 129,81,54 128,77,49 127,77,46 130,82,53 210,185,157 200,171,147 179,163,146 179,167,157 186,177,171 229,209,189 237,206,183 226,198,171 235,207,178 224,196,169 169,143,120 158,139,123 212,183,161 150,146,136 201,188,185 221,208,187 221,204,205 162,149,144 191,179,169 233,213,195 204,183,160 182,158,134 146,132,114 193,178,156 191,177,159
203,181,163 189,164,147 229,198,177 217,188,168 164,128,106 161,128,103 181,144,118 172,136,114 190,161,141 211,182,162 199,174,155 220,195,176 217,194,179 225,200,183 209,185,161 187,161,138 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,180 199,183,179 207,191,174 197,177,157 188,168,148 198,178,160 228,208,190 208,189,173 212,197,186 203,188,179 191,176,165 141,136,124 169,140,109 183,153,125 232,208,184 214,189,172 205,179,156 205,181,157 213,187,164 194,182,170 200,183,173 206,191,171 220,186,164 235,221,207 229,218,199 225,213,203 255,253,243 233,219,201 196,177,154 207,187,180 207,191,174 218,200,181 255,176,119 255,165,103 255,179,118 240,144,117 228,131,109 204,121,99 163,92,71 127,74,60 128,81,58 129,84,51 132,82,51 129,78,50 129,78,50 129,81,52 132,82,51 132,79,52 114,65,43 140,94,66 230,195,168 225,192,167 216,186,158 201,168,143 209,180,158 200,183,159 221,201,183 235,211,187 228,201,169 189,158,135 198,178,160 225,207,188 224,213,198 222,202,182 233,209,183 211,190,167 187,172,163 188,172,157 213,199,185 213,197,182 232,211,196 209,191,170 186,170,153 145,131,104 152,135,111
193,162,141 173,142,121 158,127,106 179,153,130 172,136,114 179,142,116 206,163,146 216,180,158 204,173,150 224,193,170 222,196,175 215,189,168 182,156,142 228,201,183 194,167,149 224,201,186 211,189,169 203,181,161 231,209,191 204,182,164 194,178,163 192,176,161 205,190,170 204,184,164 208,188,170 207,187,169 221,200,185 225,204,189 228,207,192 228,213,204 204,189,180 197,185,175 158,131,99 172,155,120 165,146,123 201,187,158 226,205,182 227,203,181 227,204,175 212,193,170 153,140,133 174,169,171 204,189,178 219,188,167 198,184,170 248,232,217 255,247,244 251,235,220 229,209,191 255,245,244 223,200,199 208,181,165 190,181,192 241,196,163 255,173,111 255,184,123 239,162,104 146,85,51 94,58,36 101,65,43 118,73,50 132,84,57 139,89,58 136,84,54 136,84,54 131,81,50 129,79,46 131,80,54 108,63,42 114,67,44 139,87,57 224,190,158 208,184,151 213,183,155 202,183,160 220,197,168 212,196,181 197,182,162 213,195,174 216,190,167 216,200,185 237,222,202 229,215,197 229,213,198 231,210,187 219,199,179 228,204,180 221,203,182 215,202,181 208,193,182 214,198,181 206,191,171 216,199,175 180,163,139 199,182,158 211,189,171
169,135,113 166,137,115 176,145,126 200,174,153 205,174,153 192,154,133 201,160,131 221,185,163 202,180,162 192,170,152 185,164,141 190,169,146 154,133,120 168,148,128 181,161,141 195,172,157 232,210,190 218,196,176 228,206,188 217,195,177 163,144,130 205,184,169 215,195,175 183,167,150 210,190,172 191,171,153 218,197,182 218,197,182 215,194,179 205,191,175 208,194,178 182,168,170 139,118,91 153,128,100 207,190,164 189,168,141 245,219,198 224,196,169 214,195,172 182,164,145 164,153,146 205,194,179 243,223,214 228,207,182 221,201,183 180,169,162 209,200,183 229,216,209 184,180,174 189,185,179 179,172,182 181,170,167 215,206,191 212,197,175 255,177,123 255,183,122 255,170,109 231,146,93 198,128,77 172,105,62 137,85,53 142,90,58 142,87,56 138,88,57 135,85,54 129,79,48 122,77,54 106,63,44 109,64,43 127,74,47 140,84,50 146,94,64 133,106,74 190,166,140 205,190,170 218,199,176 205,184,159 205,186,163 208,189,164 199,180,164 229,213,198 221,206,186 232,218,202 229,216,195 223,204,190 228,208,190 223,199,177 204,183,158 179,163,146 205,191,173 211,196,174 209,193,180 220,203,193 211,195,182 236,220,207 217,198,182
178,142,120 193,159,139 201,177,155 212,186,163 188,159,137 191,161,135 208,173,146 182,151,130 180,154,131 176,154,134 167,145,125 168,146,126 173,156,146 158,143,132 192,178,162 219,193,179 241,219,201 226,204,186 227,205,187 231,209,191 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 188,167,152 209,188,173 219,196,181 193,178,167 192,173,157 201,182,170 194,180,166 179,153,139 214,190,168 228,200,173 212,183,161 238,207,184 215,196,173 194,177,153 157,150,150 178,161,162 202,189,186 225,213,201 242,220,200 185,172,151 221,207,189 203,190,183 207,183,161 199,188,169 209,189,171 180,179,182 211,182,160 148,115,90 214,120,77 255,169,113 255,174,115 240,155,102 211,139,91 188,120,75 149,98,63 141,91,60 139,89,58 134,83,55 124,76,47 125,77,50 105,64,46 102,59,42 116,67,45 135,79,53 138,81,52 140,83,52 144,87,56 155,104,76 206,180,155 227,206,181 226,201,182 233,202,181 214,185,161 217,187,159 196,182,166 232,221,206 242,226,209 216,198,177 185,166,150 232,212,192 231,212,187 240,219,204 218,198,178 208,191,181 185,165,147 181,172,157 209,192,182 241,223,202 228,209,195 227,212,190
176,149,131 184,160,136 201,165,136 184,148,119 185,143,119 190,151,121 189,148,121 184,144,121 180,149,128 164,140,118 167,148,125 177,160,136 164,145,129 206,181,162 223,201,181 225,200,183 224,202,184 199,177,159 225,203,185 246,223,208 224,204,186 213,191,171 224,202,182 209,183,162 221,203,182 221,205,190 184,170,156 203,184,172 223,201,183 205,182,167 227,204,191 168,150,145 187,163,139 218,194,170 232,203,179 244,213,190 238,217,194 237,210,192 226,207,182 219,205,191 162,148,134 219,206,203 222,200,194 225,210,190 211,197,183 213,198,187 212,192,174 207,188,174 196,178,159 232,208,184 215,198,174 244,223,212 191,103,67 190,93,58 188,104,69 158,81,48 249,161,109 223,142,90 190,119,77 158,100,63 135,85,54 132,84,55 124,79,56 120,75,52 101,63,42 100,64,44 104,61,42 114,68,42 128,72,46 139,82,51 137,78,50 144,87,56 153,95,60 162,106,72 172,114,81 166,112,78 236,205,182 217,198,173 208,189,166 191,169,149 164,155,149 182,170,160 237,219,200 235,221,196 232,218,193 229,215,199 228,213,193 223,199,177 195,179,166 219,203,186 190,168,150 196,183,176 231,212,196 209,190,178 221,205,192 236,219,209
185,159,136 183,150,125 177,141,112 171,135,106 176,135,106 182,143,113 182,143,115 171,136,111 140,116,94 170,144,123 181,152,132 192,168,146 187,164,149 180,156,134 223,197,176 231,204,186 218,196,178 218,196,178 233,210,197 233,209,201 223,202,191 211,188,173 189,169,149 193,172,149 184,165,151 212,196,179 224,205,193 225,203,183 226,201,182 239,213,199 185,169,154 191,175,162 208,184,158 214,188,163 207,186,161 207,188,163 223,204,181 231,210,185 209,186,157 222,208,190 200,182,161 220,209,204 215,203,193 216,201,181 223,204,188 213,199,181 209,190,167 217,203,187 230,210,192 243,219,195 222,201,186 213,201,191 218,111,68 155,67,29 141,69,34 164,87,52 169,79,39 162,83,44 114,67,35 112,68,38 118,71,48 117,70,47 99,58,38 99,61,42 99,63,43 101,63,44 113,66,43 121,73,46 134,77,46 139,80,50 138,79,49 145,86,56 157,96,64 165,107,74 169,111,78 175,114,82 173,117,83 184,145,113 180,170,160 190,176,151 214,193,170 235,217,196 253,230,219 238,217,202 237,220,210 245,230,219 199,179,149 206,180,155 200,185,165 213,197,184 192,178,162 213,193,163 228,207,194 222,203,191 221,205,192 185,173,163
191,156,131 166,131,106 180,143,117 160,123,97 182,142,117 162,128,98 163,129,99 151,121,93 159,130,106 164,135,111 154,130,108 220,203,179 182,164,145 171,147,121 209,185,159 232,210,192 216,196,178 215,195,177 228,207,194 230,208,200 234,214,205 219,198,183 221,195,183 192,174,155 161,132,110 204,185,169 224,197,179 216,196,178 199,176,161 215,196,173 205,186,163 179,164,144 175,160,140 214,190,168 230,204,181 212,191,166 210,184,161 211,200,183 218,198,178 189,176,155 170,162,138 177,163,136 218,202,196 216,192,170 225,210,199 238,223,214 233,217,211 221,196,166 202,191,172 220,196,170 218,206,180 239,218,195 223,129,86 136,63,33 173,88,49 122,56,26 148,67,33 157,75,46 196,167,145 255,178,108 228,142,94 172,104,66 107,65,41 99,65,45 101,60,40 107,65,43 119,68,42 131,76,47 139,82,51 138,81,50 143,81,52 150,89,57 161,100,66 165,104,70 167,109,74 170,109,75 170,112,77 170,116,80 172,117,86 195,159,141 215,202,181 235,206,184 229,203,178 221,195,172 216,190,167 156,141,121 206,180,155 188,169,142 196,182,166 212,199,178 227,210,186 204,186,167 219,203,190 231,217,199 165,147,126 147,132,121
133,103,77 152,112,89 168,131,105 152,117,90 171,138,111 176,142,112 159,125,95 152,122,94 161,132,108 152,123,99 156,132,110 178,161,137 212,187,170 202,173,149 197,168,144 204,186,167 205,185,167 207,187,169 240,219,206 247,225,217 239,215,207 248,221,205 225,204,202 216,197,183 211,177,157 202,181,156 198,176,158 187,161,138 243,216,198 230,205,188 187,162,145 171,145,122 208,193,173 221,197,175 233,207,184 225,204,179 238,207,188 227,200,182 199,181,162 193,176,152 139,122,98 148,136,126 189,180,176 193,184,180 235,219,206 216,200,187 188,173,151 214,193,168 219,200,177 216,199,189 225,207,186 222,193,171 182,88,47 115,45,21 155,75,36 96,45,21 115,55,30 132,64,42 79,83,27 253,173,103 255,163,110 193,120,77 128,82,56 100,64,42 107,65,43 120,74,48 130,75,46 139,82,51 141,84,53 144,85,55 146,84,55 154,93,59 163,102,68 164,103,69 165,104,70 165,109,73 165,109,73 167,113,77 171,115,79 174,120,86 165,120,87 222,193,169 213,188,171 182,168,154 210,181,150 199,179,147 211,183,156 201,170,147 170,156,142 206,191,182 217,199,180 225,208,182 211,192,178 225,210,190 163,139,117 155,131,105
193,179,163 68,57,52 56,51,39 90,76,58 96,78,59 115,89,68 121,95,72 126,105,78 122,93,71 139,121,102 212,187,170 225,200,183 214,188,163 216,188,161 239,210,188 234,207,191 230,210,192 212,192,174 233,212,199 222,200,192 207,193,179 197,177,168 236,215,213 207,191,178 224,203,188 208,187,172 225,199,185 151,127,105 238,217,202 181,167,153 219,206,203 212,195,185 190,174,161 172,156,143 228,207,184 230,208,188 226,201,173 232,209,180 211,188,159 185,167,148 201,192,184 238,222,218 175,144,123 189,169,149 202,193,178 205,189,185 211,195,189 217,202,191 173,163,153 173,163,141 207,196,189 205,166,138 225,134,94 127,57,33 165,81,48 104,52,31 79,41,24 81,52,28 115,141,50 194,131,28 255,158,98 213,131,86 142,89,62 109,67,45 117,71,45 129,77,47 139,80,50 141,82,52 142,84,51 148,90,57 151,88,57 159,96,63 162,101,65 163,102,68 164,103,69 163,102,68 164,103,69 167,109,74 168,110,75 171,115,79 171,117,83 174,120,86 172,133,103 164,128,108 177,153,131 204,176,147 204,183,156 159,141,120 179,160,144 214,196,175 248,229,213 224,204,195 195,186,178 198,193,179 227,215,203 222,206,191
