106,93,88 152,136,121 184,163,138 187,162,145 191,166,147 165,141,117 177,151,126 208,184,162 198,163,138 216,182,148 236,197,165 207,174,137 200,165,138 236,201,174 229,200,176 202,172,157 211,183,156 222,192,164 236,200,171 238,200,179 249,215,193 226,195,174 216,185,162 224,192,162 236,204,174 239,206,179 244,210,180 240,206,186 236,201,174 211,182,149 235,201,171 219,189,163 219,190,155 209,180,145 239,210,175 213,184,149 247,214,177 240,207,170 200,168,136 231,192,160 227,198,167 215,190,160 184,163,136 192,178,164 234,211,198 235,210,193 230,202,175 210,177,150 214,190,155 203,183,151 188,168,148 231,211,191 229,196,169 209,188,161 241,220,197 227,205,185 227,201,180 203,167,145 131,79,58 101,52,32 92,51,35 87,53,35 90,52,35 77,40,25 67,37,22 70,40,25 95,59,41 214,143,101 255,211,155 255,208,154 255,199,145 255,179,127 255,167,118 242,153,106 230,149,99 230,148,101 228,144,100 223,145,99 212,140,94 209,133,91 204,131,90 198,126,87 192,123,87 175,112,77 152,98,64 142,90,58 136,86,55 130,82,57 115,70,49 104,61,42 88,52,32 62,39,24 37,22,13 74,33,15 140,62,34 173,88,49 139,69,40 136,69,42 107,54,29 104,53,29 94,49,28 95,49,31 93,50,33 103,54,34 109,60,38 151,115,97 179,159,139 186,169,143 179,168,149 211,195,180 232,216,203 240,224,209 215,200,178 192,178,153 187,171,154 180,171,156 224,207,183 221,202,188 238,219,205 239,220,206 232,216,201 227,208,192 218,201,193 229,213,200 232,216,201 226,210,197 208,190,187 176,159,149
94,81,76 134,118,103 191,170,145 193,169,147 190,168,148 176,154,134 177,152,133 196,175,152 205,172,145 220,185,149 228,188,154 198,164,142 206,175,154 217,182,155 244,215,191 214,182,150 219,185,163 228,194,174 220,186,164 233,200,175 220,187,160 220,190,164 234,203,180 233,201,171 236,203,178 240,206,184 212,183,159 245,211,181 227,192,165 210,181,148 202,177,147 202,175,143 201,176,148 181,156,128 228,203,175 229,203,180 237,203,173 214,179,141 229,195,154 210,180,154 197,170,138 189,161,134 223,198,170 225,205,187 217,196,185 189,166,135 205,178,146 192,163,143 188,167,140 180,161,136 185,160,141 234,209,190 251,232,220 243,225,206 221,207,182 225,204,181 211,177,157 179,141,122 122,77,56 93,50,31 87,51,33 82,48,30 80,43,28 77,40,25 73,41,27 69,39,24 105,63,41 255,202,148 255,206,146 255,193,140 255,179,127 249,161,109 240,152,100 241,155,105 238,157,107 230,152,101 230,151,103 229,154,107 218,143,96 206,133,90 198,126,87 191,122,82 191,122,84 171,108,73 158,102,68 151,96,65 140,90,59 133,85,56 122,78,52 115,70,47 95,57,36 73,46,30 48,28,21 41,18,7 102,45,26 164,84,50 140,71,40 145,75,49 110,52,26 106,53,30 95,48,27 90,49,29 89,48,30 95,48,27 104,56,38 121,83,64 233,211,191 214,187,169 211,187,163 177,168,164 208,201,199 220,204,191 194,179,157 170,156,131 148,134,107 174,162,162 201,192,186 239,223,210 239,220,204 228,209,193 205,185,167 215,201,185 230,218,208 225,214,199 233,217,202 227,210,202 234,218,203 216,201,181
126,109,99 151,135,122 168,149,133 192,176,159 170,156,140 147,135,123 135,120,109 157,138,126 198,174,150 228,189,150 237,198,159 232,196,165 227,192,165 229,197,167 222,193,169 198,174,150 190,164,139 205,179,154 216,190,167 217,189,160 204,174,148 208,179,155 198,169,149 218,188,162 219,190,159 227,197,169 230,200,174 227,197,169 213,174,142 212,184,155 177,147,119 230,194,163 217,186,163 190,166,140 234,209,190 218,188,160 254,221,194 241,208,160 253,219,178 240,207,170 241,207,175 241,209,175 204,180,156 198,182,169 199,168,147 213,182,161 175,154,129 146,136,126 162,141,116 176,151,123 234,213,188 212,199,176 219,196,183 207,184,169 234,208,183 239,206,181 223,192,173 157,121,99 131,86,65 96,55,37 87,49,30 85,49,29 80,46,28 71,39,23 72,41,29 70,40,25 145,94,66 255,208,142 255,186,123 252,160,107 221,138,89 189,110,66 162,82,46 177,97,61 219,141,90 224,146,98 224,146,102 225,153,107 220,147,106 150,84,54 139,76,54 132,74,52 126,70,46 119,66,41 114,63,37 113,62,36 109,63,35 115,69,41 125,77,50 121,73,48 103,62,42 83,48,33 58,35,22 37,20,10 71,32,18 130,66,38 141,71,42 128,61,34 119,54,31 101,52,30 96,49,28 94,48,32 88,50,31 95,49,31 99,54,33 102,59,40 223,197,183 239,219,210 190,169,158 203,178,148 215,184,161 205,192,160 190,179,164 196,184,184 213,195,194 209,189,169 182,165,139 176,169,169 218,203,192 215,202,181 227,211,198 207,193,179 194,174,156 183,169,151 213,202,187 216,195,172 194,178,161 230,214,201
134,118,105 165,149,136 152,136,123 143,127,112 175,159,142 180,159,132 182,158,132 198,172,151 209,175,143 215,176,144 223,182,151 240,201,169 224,189,162 186,158,131 175,146,122 177,153,129 165,136,112 179,148,125 204,173,152 216,188,161 216,190,167 201,175,154 200,171,151 218,188,162 202,177,149 213,187,162 246,213,188 226,191,164 222,188,166 211,181,155 193,163,135 223,195,168 223,194,170 215,189,164 238,205,180 246,217,184 228,196,162 248,213,175 255,228,187 255,226,193 251,222,191 232,204,175 222,196,171 228,194,164 234,202,172 230,202,175 215,180,155 213,188,158 230,202,175 238,207,184 230,209,184 229,209,189 228,206,188 250,226,202 244,218,193 213,205,181 227,201,180 172,141,122 158,120,101 101,65,45 89,53,33 82,46,26 75,41,23 68,37,18 71,43,30 70,42,29 168,111,82 208,109,68 200,115,76 209,131,87 194,117,80 208,128,94 208,132,92 213,140,99 215,137,89 219,141,95 222,143,102 225,153,105 217,141,99 195,127,87 193,127,93 189,121,85 175,112,77 158,102,68 139,88,60 129,83,57 118,74,48 120,74,48 111,64,43 102,54,36 103,62,46 90,56,36 70,42,29 48,32,19 57,31,19 88,42,24 133,70,46 124,62,35 130,63,38 98,50,25 93,48,25 85,42,25 80,42,23 95,49,31 100,54,36 93,58,43 243,224,210 213,188,169 209,185,161 215,189,166 209,190,167 222,198,172 203,184,159 194,176,157 188,172,155 194,175,150 202,178,152 196,179,155 187,173,157 199,184,175 225,211,197 218,201,175 198,178,148 188,163,133 161,147,131 208,200,189 236,220,203 214,199,179
149,130,114 152,132,112 151,134,110 147,131,116 135,120,109 137,122,102 157,134,105 155,134,109 198,177,154 203,168,143 186,151,124 220,186,156 216,182,152 201,171,145 199,169,143 207,178,154 176,147,125 214,185,163 209,178,155 217,186,163 223,194,174 213,187,162 211,183,156 208,178,150 179,149,121 181,151,125 232,202,176 236,205,182 197,167,139 208,177,154 206,175,152 203,174,150 209,185,161 214,188,165 227,197,171 231,202,169 244,211,174 255,224,190 255,221,188 251,216,180 242,206,173 219,187,155 217,190,154 217,195,175 214,195,179 221,197,175 226,205,178 232,212,192 238,212,187 235,207,180 234,210,188 214,195,172 180,161,149 227,209,190 240,218,198 226,206,186 226,205,180 173,147,126 149,122,104 103,71,57 92,48,36 96,66,49 65,38,20 66,39,23 72,42,27 70,40,25 166,111,80 255,164,104 234,152,98 232,153,107 222,146,104 222,147,102 231,152,104 232,151,99 237,157,100 213,135,84 214,142,96 226,148,102 197,129,86 178,116,76 167,110,79 148,97,69 119,77,53 106,68,49 101,65,47 102,64,45 106,65,45 109,66,47 107,61,43 112,66,50 98,55,38 91,55,35 74,44,27 57,38,26 46,27,15 70,40,23 112,63,41 117,64,39 133,74,46 105,54,30 92,46,28 84,41,26 81,45,27 90,49,31 92,51,33 102,66,48 221,195,170 199,166,139 211,184,152 209,180,158 196,176,158 193,177,160 176,161,139 175,159,142 195,169,146 172,148,122 185,167,146 195,176,160 179,165,147 203,190,187 193,174,151 183,162,139 172,154,135 154,133,118 176,162,148 218,203,183 211,198,177 203,190,169
122,105,81 148,127,100 127,111,96 83,82,85 90,85,87 133,117,100 164,139,109 141,116,86 153,124,100 183,152,129 165,134,111 210,176,146 214,180,150 206,176,150 204,174,148 210,181,157 208,179,157 194,165,143 199,173,152 200,174,153 183,159,137 211,180,157 204,171,146 222,187,160 215,184,161 225,194,173 240,209,186 233,202,179 217,187,159 212,181,158 206,175,152 212,183,159 213,189,165 238,212,189 234,204,178 240,211,178 245,212,175 247,208,169 252,217,179 249,213,182 250,213,187 247,215,185 228,201,169 220,190,164 212,186,163 199,181,160 223,197,176 223,197,172 227,203,181 239,215,193 242,216,195 237,214,185 249,223,202 239,209,183 221,202,179 250,233,207 234,210,188 216,192,170 157,135,115 146,114,98 104,66,49 127,97,80 70,43,25 67,40,22 73,41,25 69,37,23 123,79,53 217,139,93 136,82,48 116,75,55 111,79,65 124,82,60 190,130,91 218,148,101 249,167,111 224,142,88 211,136,91 205,136,96 160,106,72 118,73,50 101,67,49 89,59,44 56,35,22 79,58,45 72,50,42 69,46,35 82,54,43 91,57,39 103,62,42 110,67,48 107,65,43 98,57,37 82,48,30 62,41,26 44,28,15 62,36,22 83,45,24 101,56,33 107,54,31 96,45,21 85,44,26 80,39,23 80,43,28 87,46,30 89,51,34 141,105,87 223,197,176 224,193,170 223,195,168 219,193,172 205,181,155 206,185,160 195,173,153 195,174,149 181,162,135 195,177,156 157,137,117 160,147,126 175,165,155 185,169,152 188,169,144 191,170,143 155,136,113 177,161,146 213,198,178 221,201,181 184,169,158 212,197,186
110,93,69 132,112,92 85,69,56 33,31,32 74,72,70 127,111,94 176,156,126 194,168,143 160,134,111 142,118,94 155,126,102 166,136,108 179,149,121 193,164,140 211,182,158 219,188,167 208,179,159 204,180,158 198,177,152 216,190,167 212,188,164 205,179,154 226,191,164 223,187,165 200,172,145 235,206,184 241,215,192 229,200,178 232,198,178 211,182,160 229,205,181 218,189,167 238,209,185 240,211,187 242,213,189 251,217,183 244,205,177 250,214,181 254,225,194 232,202,174 216,193,164 204,183,156 207,181,156 210,181,159 221,195,181 227,205,187 231,209,191 223,204,190 234,208,185 240,209,186 227,197,171 230,201,179 233,207,182 245,215,187 240,214,189 240,219,196 239,219,199 235,216,193 232,203,179 166,125,98 126,70,44 122,84,63 82,48,30 73,43,26 75,43,27 72,37,24 86,49,34 149,83,51 98,54,42 181,160,147 64,54,55 67,74,72 120,89,77 125,84,64 246,168,115 255,164,101 211,132,84 193,128,91 124,76,47 106,68,47 82,52,35 64,39,22 62,42,33 71,61,62 30,30,30 39,41,41 66,55,50 77,54,43 101,63,42 105,63,39 105,64,46 103,60,41 87,51,31 74,47,31 52,33,21 57,34,23 75,40,27 96,55,39 94,46,28 101,56,35 83,42,26 79,43,25 79,43,25 85,44,26 93,54,40 169,134,121 253,228,209 208,178,152 225,195,167 227,196,173 209,184,156 202,181,156 217,187,161 204,171,146 198,177,154 188,171,161 200,182,163 188,171,147 179,162,152 201,182,159 184,165,149 186,175,168 225,214,209 205,194,179 208,194,178 206,192,163 197,182,171 196,181,170
91,76,65 104,89,80 73,57,51 20,18,19 34,32,30 89,73,67 149,134,112 151,133,112 137,119,100 128,113,91 118,96,76 127,101,78 156,126,100 165,136,112 189,160,136 203,174,152 197,173,151 203,182,159 195,174,149 196,167,145 218,188,162 207,174,149 218,185,158 164,138,113 213,183,157 235,200,173 245,211,189 240,214,191 223,194,172 204,180,156 182,158,134 218,189,167 242,209,182 242,209,182 226,193,166 239,210,179 255,224,199 250,218,176 229,194,158 229,203,178 205,186,161 217,196,169 206,182,158 236,211,192 236,215,202 234,215,201 232,213,199 167,153,135 215,201,183 226,215,196 225,204,179 229,205,181 219,191,162 218,190,161 223,195,168 202,176,151 239,214,195 230,206,184 231,211,193 208,157,131 165,91,57 175,118,87 118,58,33 85,42,23 80,44,26 76,41,28 76,38,21 130,56,20 245,198,175 162,140,122 130,120,119 86,96,90 102,91,86 75,65,53 222,154,116 255,193,129 234,146,94 194,129,92 122,74,47 102,64,43 86,57,37 77,50,32 64,41,28 73,62,59 106,101,103 76,76,76 78,72,65 97,82,73 78,46,32 100,62,43 111,66,45 108,63,40 99,59,36 85,51,33 66,40,26 49,28,17 67,37,22 80,43,28 91,49,27 106,61,38 91,48,31 79,41,22 80,44,26 87,46,28 90,52,33 134,100,82 213,187,164 217,186,165 225,194,171 229,198,175 215,190,162 212,188,155 203,176,144 202,175,143 181,162,139 198,192,185 236,220,216 217,203,185 174,153,128 175,158,134 164,149,127 148,134,116 156,140,125 164,155,149 204,190,176 160,147,124 168,152,146 207,193,179
125,110,101 107,94,87 46,35,28 23,18,20 17,16,19 25,20,22 38,31,29 48,35,30 97,82,71 125,104,81 157,131,110 191,166,136 180,152,123 181,153,126 193,164,142 202,178,154 191,172,149 189,168,145 200,174,149 218,188,162 231,195,166 226,193,168 210,180,154 193,172,147 193,162,141 245,210,185 223,197,174 233,204,182 230,206,182 210,184,161 216,192,166 216,197,174 221,193,166 237,207,179 215,181,149 239,210,177 239,209,181 238,202,171 213,181,147 215,196,171 182,163,140 180,163,135 211,187,163 184,160,136 157,141,126 154,143,138 156,144,132 174,158,156 192,181,164 195,184,169 205,190,170 230,199,176 220,190,164 206,181,151 213,179,159 220,194,169 245,226,199 232,208,182 216,192,170 201,155,129 197,113,80 171,108,75 161,84,51 105,47,23 97,48,28 91,45,27 110,62,37 255,203,142 226,144,99 234,175,145 140,106,88 116,85,64 133,91,69 129,83,65 166,101,64 255,214,152 255,177,120 211,139,102 130,77,50 112,72,49 94,58,36 91,55,35 100,64,46 119,78,62 154,115,101 105,75,58 136,106,89 110,78,64 101,60,40 114,69,48 121,76,53 115,68,45 111,64,41 96,58,41 75,45,30 53,32,21 64,36,25 71,39,25 85,47,30 90,47,28 91,45,27 88,45,28 89,46,29 88,42,26 94,53,37 125,88,73 201,172,148 208,178,150 217,187,161 214,186,157 214,186,157 206,188,167 209,179,162 191,165,140 172,158,140 172,161,156 217,196,181 206,192,176 187,177,165 220,210,209 221,207,189 200,187,166 157,143,118 151,142,138 183,168,159 207,198,183 227,211,205 235,221,205
127,113,99 113,98,87 71,62,54 33,32,37 32,33,38 40,37,41 47,42,39 124,112,112 197,172,155 199,178,155 174,148,125 181,156,128 152,127,97 181,153,126 210,181,159 173,159,132 173,154,131 159,140,117 214,188,163 211,178,151 213,177,148 224,191,164 197,164,139 178,161,135 206,175,154 241,206,181 234,210,184 219,200,175 222,205,179 207,183,159 212,188,162 187,168,145 218,191,159 220,191,158 214,181,144 230,201,168 229,199,171 233,206,170 195,171,145 194,177,153 180,162,141 172,158,131 199,178,153 169,145,121 205,189,174 198,185,178 207,197,187 212,199,194 159,148,131 171,157,141 207,192,170 228,199,177 188,157,134 186,158,129 224,190,170 231,200,177 244,219,191 239,211,184 211,182,162 203,158,137 200,116,85 176,106,73 158,84,50 106,47,19 112,59,36 103,52,28 126,73,46 255,214,150 255,186,132 237,159,115 206,137,99 180,117,84 166,108,75 174,113,81 229,151,103 255,218,152 255,194,139 214,140,104 136,83,56 121,76,53 112,70,46 114,72,50 120,73,50 160,103,74 202,134,98 180,114,82 133,82,58 111,65,47 114,69,46 128,82,56 129,81,54 126,75,49 116,68,43 100,62,43 80,48,34 56,35,22 59,31,20 66,35,23 88,50,33 84,41,22 90,44,26 88,45,26 89,46,27 94,48,32 92,51,35 115,78,63 212,183,159 204,174,148 208,180,151 205,177,150 211,181,153 190,171,146 175,150,131 166,145,118 158,139,116 163,148,137 218,198,178 204,191,168 196,185,170 204,190,176 186,173,152 189,177,151 186,170,155 159,149,137 179,167,141 164,154,144 203,187,183 233,219,205
103,94,90 96,86,90 68,64,77 59,65,82 82,81,86 67,68,73 99,85,85 137,122,113 207,187,167 194,174,156 171,147,123 181,155,130 173,144,120 176,148,121 204,175,153 201,175,152 182,161,138 201,175,152 205,175,147 227,191,160 214,181,156 222,192,164 215,187,160 212,183,161 232,201,178 238,207,184 237,211,188 218,189,167 223,197,176 219,193,172 225,196,172 240,216,194 216,188,161 225,195,167 242,208,176 244,210,178 227,192,165 236,205,184 216,197,183 219,205,189 161,147,133 155,142,121 162,141,114 184,160,136 178,162,147 161,140,127 164,153,150 167,157,145 168,151,141 165,145,125 182,167,145 207,186,161 196,165,142 191,161,135 211,175,144 217,189,160 240,212,185 232,204,175 230,204,179 225,185,162 205,132,102 176,103,71 176,106,73 125,63,36 119,59,34 116,58,32 166,102,74 255,217,148 255,215,152 255,200,142 255,174,122 249,167,120 255,174,125 255,180,131 255,192,130 255,213,146 255,203,146 204,132,97 143,88,59 136,80,54 137,82,53 134,82,52 139,87,57 184,119,82 224,145,101 210,133,98 177,115,88 146,93,66 139,86,59 132,81,53 128,75,48 125,74,46 120,69,43 107,64,45 89,54,39 66,40,28 54,31,18 63,35,22 79,43,25 85,42,25 97,54,35 96,48,30 91,49,25 97,50,27 106,60,42 124,83,63 214,185,161 222,191,170 207,179,150 165,150,139 211,189,171 195,167,140 196,177,152 196,175,150 183,164,141 193,182,175 224,204,184 215,202,179 219,198,175 216,198,193 201,187,171 218,205,182 193,176,150 202,186,173 203,174,152 168,144,120 201,184,185 239,224,215
95,93,101 71,78,90 61,69,87 80,85,95 104,101,105 94,93,96 109,102,105 135,124,121 152,134,129 170,151,137 197,173,149 167,141,116 179,148,125 196,163,138 208,179,157 179,160,135 171,147,125 183,159,137 207,173,151 225,192,165 223,194,170 242,213,189 240,211,187 225,196,174 224,198,173 240,214,191 230,204,181 237,213,191 216,190,167 220,194,171 223,205,186 198,178,158 221,192,172 220,189,166 243,211,181 225,196,165 234,208,185 218,198,178 225,204,181 199,183,166 135,125,113 141,132,124 155,133,113 168,138,110 168,138,110 173,149,127 175,159,153 169,153,147 165,141,106 159,133,108 173,154,131 183,172,165 205,190,179 252,219,194 238,199,169 224,197,165 234,209,181 237,212,184 220,196,172 226,196,181 209,147,118 177,111,79 181,119,92 122,65,36 120,64,40 107,51,25 200,123,88 255,213,143 255,212,150 255,207,151 255,193,140 255,194,141 255,192,136 255,189,129 255,202,133 255,216,148 255,179,121 182,116,82 144,89,60 139,84,55 145,86,58 142,83,53 146,88,53 197,129,86 218,140,89 204,129,84 193,121,86 164,98,66 141,84,55 131,76,47 127,76,48 124,73,47 119,68,42 109,67,45 93,57,39 71,43,30 54,31,20 60,34,22 72,37,22 81,43,26 89,48,30 99,52,31 99,53,27 98,50,25 110,63,42 127,86,66 209,181,152 211,184,152 207,182,154 213,192,165 197,176,153 203,184,161 234,210,184 230,205,177 178,163,141 212,196,183 200,184,171 198,189,183 235,214,210 199,177,157 219,203,188 217,198,173 190,176,158 234,220,206 238,216,198 159,139,119 206,193,186 226,204,184
69,73,88 65,73,89 75,78,85 89,87,85 89,89,89 97,95,93 104,99,96 135,128,126 132,123,119 101,96,84 123,112,107 165,141,117 203,172,149 188,160,133 175,151,127 171,152,127 179,155,133 189,165,143 232,198,176 214,181,154 233,199,177 231,197,175 224,198,175 195,169,148 209,185,161 216,192,170 221,197,175 185,164,141 193,169,143 213,189,163 224,204,186 234,212,192 229,200,180 217,188,166 232,202,174 225,195,167 235,206,186 216,200,187 220,205,196 204,187,177 143,132,127 122,124,119 166,145,122 159,132,98 164,137,103 162,136,111 162,138,114 164,139,111 168,139,117 150,126,100 168,149,122 163,139,115 165,145,127 203,191,179 236,199,175 234,205,174 238,208,180 230,202,173 217,184,157 226,200,179 218,167,141 159,92,67 183,125,101 141,83,59 124,76,51 120,68,47 191,117,81 255,210,139 255,203,143 255,208,153 255,197,148 255,193,140 255,187,130 255,187,128 255,197,128 255,219,148 255,167,112 164,101,70 144,91,64 140,88,58 140,83,54 141,82,52 143,82,48 187,118,80 202,123,77 199,121,77 184,110,74 169,100,71 142,79,55 131,73,47 127,75,45 121,70,44 116,68,41 106,63,44 92,56,38 75,45,30 62,39,26 63,37,23 68,36,20 78,44,26 85,44,26 96,49,28 104,53,29 106,55,29 108,63,40 125,87,68 222,192,164 218,186,154 193,179,165 198,169,147 196,174,154 241,226,206 253,234,211 245,226,201 216,197,174 209,188,165 197,169,142 200,172,145 194,174,154 185,170,150 226,211,191 220,203,179 223,212,207 188,176,178 220,204,198 240,208,178 186,178,165 201,187,160
63,63,75 78,76,86 105,104,109 105,103,104 91,89,90 97,92,94 108,103,100 120,114,109 116,110,105 114,110,102 106,97,91 141,127,111 215,186,164 200,179,152 191,167,143 190,161,139 210,179,156 227,194,169 228,195,170 231,194,170 226,191,166 188,159,137 190,166,144 201,184,160 218,197,174 220,199,176 227,201,180 196,177,154 183,164,141 223,197,183 218,198,178 235,211,189 221,187,169 231,200,181 241,215,190 241,210,187 219,200,177 214,198,185 219,202,203 197,185,187 188,176,181 144,130,116 156,132,99 153,126,92 162,135,101 173,146,114 143,121,87 153,127,104 159,139,119 146,125,100 165,139,116 156,130,109 171,152,129 179,154,126 203,181,161 235,207,180 232,202,176 221,193,166 204,172,142 195,170,153 211,171,148 190,137,112 191,138,113 142,83,55 98,56,34 138,100,83 167,101,71 255,200,133 255,198,135 255,191,137 255,191,143 255,186,136 255,175,124 255,176,120 255,196,130 255,212,147 252,164,110 164,103,71 147,95,65 137,85,55 139,84,55 139,84,55 139,84,53 161,98,65 194,118,78 194,118,78 184,110,76 168,98,72 139,79,54 130,74,48 125,74,46 120,69,43 113,66,43 103,62,44 93,57,39 80,50,35 67,41,27 67,39,28 71,36,21 78,41,26 83,44,30 93,47,29 103,52,28 114,65,43 112,77,52 178,149,125 224,196,169 198,171,137 176,152,128 164,145,120 181,163,142 208,196,184 215,199,184 221,206,184 217,204,181 200,186,161 152,138,111 170,160,136 164,149,138 198,185,164 222,207,187 230,214,199 221,206,195 162,150,138 172,160,150 191,180,163 208,196,186 188,172,155
81,71,75 130,120,124 101,97,91 99,89,93 99,89,93 99,89,93 104,94,93 108,102,97 128,122,115 122,114,103 118,106,94 134,120,104 202,173,151 187,161,140 221,186,161 213,173,148 224,192,162 238,209,176 225,192,167 235,198,174 237,202,177 228,199,177 210,188,168 209,194,174 224,202,184 218,196,178 207,186,171 216,195,180 193,179,165 214,195,183 215,195,177 224,202,182 219,195,169 234,213,188 246,221,204 243,212,191 235,215,195 222,207,196 209,197,187 193,176,177 167,152,143 131,105,84 166,139,105 145,116,85 159,129,101 161,128,101 141,111,85 161,132,110 152,132,112 146,125,100 159,130,110 154,133,110 164,141,112 176,146,118 215,190,162 229,204,174 231,203,174 216,189,157 207,186,159 212,186,161 228,194,176 210,169,149 162,117,96 137,77,52 103,51,30 127,84,67 140,89,63 255,187,121 255,188,129 255,182,132 255,180,133 255,176,128 251,161,112 242,153,99 255,217,152 255,194,135 232,150,103 165,106,76 155,103,71 148,96,66 134,78,52 132,79,52 138,84,50 139,82,51 160,99,67 175,105,72 175,105,74 158,91,64 137,79,53 128,75,48 124,73,45 116,68,43 105,63,41 99,61,42 94,58,40 84,54,39 76,46,31 77,45,31 77,40,27 81,45,27 92,54,37 90,45,24 100,53,30 110,75,50 222,196,171 227,201,176 212,191,166 173,152,127 198,174,152 214,194,176 219,189,163 213,188,160 217,196,171 207,188,163 177,153,127 174,161,138 176,148,121 175,148,116 151,133,112 198,190,177 228,213,193 229,213,198 200,185,165 208,192,179 203,184,168 189,170,156 194,181,174 179,165,138
93,87,80 135,129,122 113,107,100 116,106,105 100,90,89 99,89,88 104,94,93 118,108,107 114,105,99 122,112,111 118,107,100 155,134,119 194,169,141 208,182,159 239,208,187 219,185,163 236,202,180 236,202,180 243,206,182 231,198,173 187,158,134 224,195,171 220,193,175 202,175,157 227,205,185 206,184,164 198,176,158 164,149,138 177,159,140 170,148,128 203,181,161 215,186,166 230,199,176 235,206,182 228,199,177 238,213,185 213,195,176 218,202,189 192,180,180 201,188,185 184,168,162 164,142,136 161,133,106 162,127,102 153,116,92 159,129,101 170,140,114 164,143,116 159,141,120 157,140,116 154,137,113 164,147,123 163,142,117 185,165,147 228,203,175 180,159,132 213,188,158 209,184,154 189,166,137 209,188,163 243,223,203 213,179,159 190,149,129 175,129,113 121,65,43 93,48,27 112,76,54 255,181,117 255,173,115 255,167,114 255,170,121 255,161,115 233,144,95 217,128,76 255,225,161 255,185,130 187,119,83 150,99,73 148,100,75 156,105,77 147,99,74 124,76,51 135,79,53 142,83,53 139,84,55 141,84,53 150,89,57 146,89,60 127,76,48 124,73,45 120,69,41 111,65,39 97,59,38 95,59,39 94,58,38 91,57,39 84,49,34 77,40,25 82,43,29 88,47,31 93,50,31 92,51,33 142,108,90 197,176,153 212,191,164 233,204,180 212,186,161 216,196,187 226,212,198 247,231,225 231,220,203 238,208,180 180,155,125 150,126,102 191,176,167 191,175,162 201,183,178 197,175,155 181,164,138 185,180,168 217,203,189 213,199,185 228,214,187 229,214,194 182,161,138 174,160,142 192,176,159 196,177,152
122,116,109 109,103,96 111,105,98 136,127,121 103,94,88 97,87,86 106,96,95 96,86,85 129,120,114 131,121,120 122,111,104 165,144,129 192,166,141 214,178,158 222,193,171 200,174,149 212,186,161 231,205,180 244,207,183 220,187,162 192,163,139 216,187,163 224,193,172 240,209,188 228,207,182 213,192,167 205,190,168 190,173,149 226,197,175 195,173,155 173,151,131 223,194,174 230,199,176 231,202,178 240,211,189 220,200,170 191,178,157 213,197,182 203,191,179 215,203,191 198,182,180 155,134,123 152,125,93 169,134,109 134,98,76 171,142,118 158,131,99 165,141,106 160,140,108 163,142,119 152,135,111 173,147,126 163,151,141 204,189,167 211,190,167 217,198,175 180,161,136 191,179,151 203,175,148 198,183,163 234,215,199 238,211,193 212,178,160 213,178,165 118,68,51 100,54,36 98,62,44 255,183,131 255,162,102 255,160,107 255,155,106 244,147,98 233,144,92 240,143,92 253,161,106 210,132,86 115,69,43 108,74,54 104,70,52 110,74,54 116,79,55 109,67,45 137,84,59 143,86,55 134,82,52 134,83,57 134,82,52 132,79,52 127,76,48 124,73,45 116,68,41 109,64,43 97,59,40 98,62,42 96,60,40 92,58,38 87,49,32 87,46,30 91,48,33 94,48,34 96,53,38 97,64,53 234,211,196 232,210,192 197,172,155 214,189,170 197,178,162 218,207,202 227,215,203 216,192,170 213,192,167 217,187,159 163,138,108 195,171,147 219,200,175 204,189,169 182,167,158 177,162,153 149,141,130 182,165,141 203,189,171 178,164,146 205,189,176 225,209,196 189,167,147 186,174,148 201,186,166 210,191,164
113,107,100 105,99,92 127,121,114 104,95,91 104,95,91 95,85,86 97,87,88 96,86,85 97,87,86 111,99,99 122,112,102 168,154,129 187,161,140 197,173,149 192,163,141 204,175,151 197,168,144 194,165,141 233,203,177 207,181,158 208,179,155 211,192,165 194,168,145 219,193,170 225,205,187 204,186,167 179,166,145 198,177,150 222,198,174 212,192,172 218,196,176 226,197,175 224,195,173 226,196,170 222,196,175 221,205,190 219,203,188 208,192,179 206,194,184 189,174,165 198,183,174 181,159,141 165,140,110 174,146,119 168,135,108 160,135,107 145,120,92 144,122,86 151,124,92 148,125,94 150,127,96 173,147,122 174,160,144 210,188,168 204,174,148 172,156,139 204,179,160 200,178,158 182,168,150 174,164,154 239,220,208 235,216,200 189,165,143 171,151,131 166,141,124 109,70,56 102,54,29 198,133,96 255,165,105 255,159,108 255,158,108 245,148,99 249,147,96 255,169,111 255,189,128 255,189,133 76,48,21 68,42,21 97,59,38 117,75,51 116,70,42 138,87,59 138,83,54 141,86,57 136,84,54 132,81,53 131,80,52 129,76,49 127,76,50 123,75,50 114,67,46 107,64,45 103,63,40 102,61,41 103,62,44 95,59,39 95,50,29 94,48,30 105,61,49 104,60,50 152,110,99 158,132,120 243,223,214 255,245,229 200,176,150 164,139,120 184,161,146 210,191,168 224,199,169 224,199,169 191,172,145 180,156,132 218,198,168 219,191,164 179,160,133 160,146,130 157,138,122 146,131,120 163,154,139 185,174,155 222,202,184 218,197,174 202,186,169 216,200,187 226,201,182 203,185,164 190,174,159 202,186,173
