133,156,190 97,108,109 107,117,137 196,230,255 115,131,142 105,111,112 102,108,109 107,112,111 98,103,102 110,115,114 105,109,111 148,155,150 114,115,118 122,125,136 108,118,136 197,220,245 68,71,82 57,57,69 141,154,182 100,116,145 65,72,97 60,64,77 81,82,101 89,90,111 76,75,92 51,46,64 77,74,80 60,58,68 52,48,57 84,83,98 96,92,112 101,98,115 78,69,84 98,92,99 82,88,105 186,241,255 190,244,255 192,249,255 208,255,255 219,255,255 255,255,255 126,117,128 98,83,93 111,96,104 196,184,186 201,191,195 114,108,113 79,68,77 57,49,55 66,58,64 85,99,122 167,217,255 173,214,255 174,239,255 224,248,255 155,139,154 73,99,134 172,237,255 166,233,255 100,116,141 173,230,255 165,213,254 145,214,255 165,229,255 162,230,255 162,230,255 162,230,255 163,231,255 162,230,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 163,231,255 161,230,255 163,231,255 162,230,255 163,231,255 162,230,255 162,230,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255
101,109,127 100,107,105 121,121,116 128,138,142 144,162,175 109,115,116 127,133,134 110,115,114 110,115,114 112,117,116 110,115,111 111,117,118 188,187,190 87,85,93 65,67,81 80,83,101 50,49,66 86,85,102 60,62,76 92,94,110 70,71,90 98,99,118 84,83,100 76,73,90 85,82,99 65,59,80 143,153,171 74,69,71 89,94,102 74,67,81 85,73,85 85,73,87 61,54,64 87,84,90 83,81,91 192,243,255 199,247,255 213,255,255 240,255,255 196,192,201 151,136,146 121,110,117 96,82,95 221,208,216 225,211,216 185,174,181 107,96,103 97,89,95 57,50,53 65,62,66 138,173,207 206,217,246 98,101,110 189,211,243 156,173,204 180,241,255 164,241,255 174,240,255 171,236,255 111,131,155 175,229,255 185,234,255 165,234,255 169,235,255 166,234,255 166,234,255 165,233,255 165,233,255 163,232,255 165,233,255 163,231,255 165,233,255 163,231,255 162,230,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 165,233,255 163,232,255 165,234,255 165,233,255 165,233,255 167,232,255 165,233,255 162,230,255 163,231,255
107,112,111 101,106,105 162,167,177 140,128,102 135,146,157 113,118,117 138,143,142 151,158,151 118,123,119 120,122,122 117,122,121 117,122,121 92,93,98 85,84,89 71,70,75 68,66,76 58,55,61 85,78,88 76,74,86 91,89,99 68,65,71 77,74,78 79,72,82 59,56,62 53,49,58 68,61,75 56,48,56 77,73,82 108,129,150 84,78,85 80,70,71 95,81,86 62,62,72 46,66,90 93,89,109 202,247,255 209,255,255 233,255,255 255,254,255 240,226,228 144,125,132 94,84,102 99,101,128 98,90,107 120,111,122 87,79,85 73,65,73 91,80,89 91,80,89 80,78,90 183,182,187 113,98,89 128,130,146 155,216,255 181,239,255 190,251,255 177,240,255 184,238,255 187,232,255 126,151,175 185,234,255 183,237,255 171,237,255 174,240,255 169,235,255 167,236,255 167,236,255 166,235,255 168,234,255 167,236,255 166,235,255 165,234,255 164,234,255 164,234,255 162,232,255 164,234,255 165,233,255 165,234,255 165,234,255 163,232,255 165,234,255 165,234,255 165,234,255 165,234,255 162,233,255 166,235,255 166,235,255 164,235,255 164,235,255 165,236,255 166,235,255 165,234,255 165,236,255 165,236,255 165,236,255 165,236,255
105,107,107 119,121,121 120,125,124 129,134,133 130,137,132 121,128,126 135,143,150 128,140,146 125,130,124 126,128,125 122,127,126 123,125,125 137,136,141 66,64,72 220,223,232 88,84,93 76,70,77 77,72,74 63,56,59 78,85,97 53,49,60 74,71,75 67,65,66 76,71,73 67,64,70 55,53,51 52,43,56 85,99,122 208,244,255 76,68,74 83,71,71 81,71,70 62,76,97 198,243,255 77,65,79 123,131,151 226,255,255 249,255,255 201,185,183 176,160,158 127,107,119 92,100,120 86,92,113 82,83,104 72,70,92 79,75,88 79,71,77 80,72,80 64,57,67 69,62,74 97,92,91 124,113,106 155,151,162 148,217,255 188,248,255 189,253,255 194,250,255 236,247,255 119,120,139 150,172,204 200,242,255 178,237,255 177,241,255 177,243,255 175,241,255 173,239,255 170,240,255 171,237,255 171,238,255 169,239,255 169,239,255 168,237,255 168,237,255 168,237,255 168,237,255 169,235,255 171,236,255 167,236,255 167,236,255 166,235,255 168,234,255 168,234,255 166,235,255 169,238,255 168,237,255 167,236,255 167,236,255 167,236,255 168,237,255 169,238,255 168,237,255 168,237,255 168,237,255 168,238,255 167,236,255 167,236,255
108,108,108 112,112,112 114,119,118 119,124,123 125,132,127 133,140,135 202,208,195 134,139,133 135,137,134 147,149,144 129,134,133 133,135,135 136,137,140 80,78,88 97,94,109 66,62,71 54,51,57 69,64,66 50,43,53 219,252,255 60,58,68 66,64,65 78,71,74 77,70,73 63,59,68 64,59,61 53,45,62 223,250,255 203,239,255 71,64,74 83,76,79 82,76,81 70,91,112 203,252,255 86,81,97 106,109,129 231,255,255 254,255,255 239,221,218 144,126,125 84,65,79 80,74,95 86,89,109 86,91,115 96,100,129 67,65,85 63,55,61 42,35,47 47,45,53 43,43,51 76,70,77 104,97,97 100,93,93 147,145,167 174,217,255 205,255,255 195,250,255 210,208,206 109,101,107 110,127,149 203,236,255 178,242,255 180,244,255 182,246,255 176,243,255 176,243,255 176,244,255 174,241,255 173,240,255 174,241,255 172,239,255 172,239,255 171,238,255 174,241,255 171,238,255 171,238,255 171,238,255 172,238,255 172,238,255 172,239,255 171,238,255 170,237,255 170,237,255 171,238,255 172,239,255 171,238,255 170,237,255 170,237,255 170,237,255 170,237,255 171,238,255 171,238,255 170,237,255 169,236,255 171,237,255 171,237,255
113,118,117 111,116,115 117,119,119 129,131,131 142,150,138 164,167,159 164,175,176 140,146,149 142,144,139 143,145,140 140,145,141 140,147,142 145,155,152 214,237,244 207,211,215 73,71,79 54,48,53 73,66,69 48,48,56 216,236,252 52,52,60 61,57,68 58,52,57 62,58,67 67,64,70 61,53,59 64,62,72 217,255,255 62,75,92 72,69,86 90,81,94 100,89,98 75,66,77 218,251,255 169,179,199 117,109,126 234,255,255 255,255,255 183,166,167 123,105,104 73,60,68 73,68,84 82,79,96 89,90,113 93,101,131 81,83,108 66,58,64 70,62,68 79,76,93 46,47,66 69,69,79 80,76,85 100,98,108 107,104,119 152,175,211 96,100,104 196,241,255 206,217,228 97,85,87 205,213,233 174,181,204 185,242,255 184,246,255 188,248,255 184,243,255 184,243,255 184,243,255 182,243,255 182,243,255 182,243,255 180,244,255 177,244,255 177,244,255 176,243,255 174,242,255 174,242,255 175,242,255 176,243,255 175,242,255 175,242,255 174,242,255 174,242,255 174,242,255 174,242,255 179,243,255 179,243,255 179,243,255 178,242,255 179,243,255 178,242,255 178,242,255 178,242,255 177,241,255 178,242,255 178,242,255 177,241,255
115,120,119 113,118,117 121,123,123 126,128,128 176,182,169 190,191,181 196,207,206 213,224,213 162,164,159 158,160,155 153,163,157 211,218,213 230,255,255 236,255,255 99,103,107 58,59,64 77,73,82 84,79,81 53,52,57 31,31,43 69,67,77 74,72,84 77,70,80 62,58,69 85,73,73 53,51,63 42,42,50 233,255,255 87,85,109 94,92,116 97,93,106 97,86,95 75,66,77 216,235,254 114,120,141 111,108,123 244,255,255 253,250,255 155,138,141 95,73,76 105,86,93 69,65,85 76,73,90 90,92,108 97,105,137 101,106,132 70,62,68 63,53,54 49,46,50 73,75,102 71,73,89 61,59,71 84,80,93 84,83,100 97,90,104 83,83,93 87,93,110 104,106,122 83,76,90 103,101,123 114,116,132 147,191,215 189,249,255 195,250,255 190,247,255 187,246,255 187,247,255 187,247,255 187,247,255 188,248,255 185,245,255 184,245,255 184,245,255 184,245,255 185,244,255 185,244,255 184,245,255 184,245,255 184,245,255 184,245,255 185,245,255 185,245,255 185,245,255 185,245,255 187,244,255 185,245,255 185,245,255 187,247,255 185,245,255 187,247,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 184,243,255
109,116,114 123,125,125 143,145,145 131,133,133 139,145,136 163,169,158 240,252,248 160,168,158 171,174,166 152,154,149 237,255,255 255,255,220 240,255,255 240,255,255 90,94,107 87,88,107 82,77,93 80,79,84 56,56,68 44,42,50 64,62,72 72,68,77 77,73,82 70,66,56 89,79,78 48,45,49 41,41,51 228,248,255 95,94,109 99,102,120 57,50,60 92,79,87 70,64,71 88,96,112 177,190,205 216,234,247 248,255,255 228,217,224 108,91,94 76,57,59 81,61,71 74,69,85 69,65,78 89,89,101 98,103,129 71,73,98 56,47,62 63,53,57 49,46,52 46,44,66 71,70,87 67,64,81 102,98,109 170,202,253 125,135,169 93,87,94 77,77,89 87,93,114 73,77,92 53,55,71 74,72,82 84,86,102 191,247,255 200,254,255 199,250,255 197,251,255 197,251,255 196,250,255 194,250,255 196,249,255 194,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 193,249,255 193,249,255 193,249,255 193,249,255 193,249,255 193,248,255 193,248,255 193,249,255 193,249,255 193,249,255 193,248,255 193,248,255 192,247,255 189,249,255 188,248,255 188,248,255
120,122,119 119,121,118 126,128,125 134,136,133 143,143,140 159,165,154 222,225,217 163,166,156 234,242,232 162,169,162 212,224,215 170,173,165 239,249,243 243,255,255 96,101,111 77,79,95 78,76,88 81,81,89 62,60,72 96,104,111 81,83,97 78,76,84 53,50,56 85,78,62 83,75,81 64,63,68 129,139,145 243,255,255 59,57,67 59,57,69 48,42,47 96,85,92 76,76,84 163,177,189 240,255,255 237,255,255 147,154,166 115,103,108 98,86,91 96,82,87 80,61,65 74,61,71 75,64,71 85,77,85 79,70,81 82,75,85 81,75,82 79,71,77 77,71,78 70,66,77 61,59,69 105,103,115 99,96,102 178,217,255 199,232,255 94,94,106 106,109,120 73,73,85 78,78,90 56,56,68 74,72,82 66,63,78 95,113,141 205,252,255 206,253,255 205,251,255 205,251,255 204,251,255 202,252,255 202,251,255 202,251,255 201,252,255 201,252,255 201,252,255 200,249,255 200,249,255 200,250,255 204,251,255 204,251,255 201,252,255 203,252,255 202,251,255 202,254,255 202,254,255 201,252,255 202,251,255 203,252,255 201,253,255 202,252,255 202,252,255 200,250,255 200,250,255 204,251,255 200,249,255 200,249,255 200,249,255
115,117,114 122,124,121 128,130,127 136,138,135 144,144,141 166,169,159 156,159,149 168,169,159 183,184,172 204,205,193 170,173,161 174,178,163 216,220,205 250,255,252 213,218,224 71,74,83 78,76,84 88,87,92 58,58,66 240,255,255 183,188,198 71,69,79 69,67,75 83,77,68 82,76,81 69,67,75 235,255,255 237,255,255 76,79,90 73,69,78 56,48,56 73,70,76 225,236,247 241,255,255 240,255,255 240,255,255 242,255,255 247,255,255 146,135,142 198,187,194 91,77,82 86,73,81 75,62,70 68,56,61 102,91,98 94,88,93 90,82,90 85,77,85 85,79,86 56,53,57 72,69,73 69,63,68 112,103,116 192,230,255 228,248,255 96,104,113 91,89,99 59,57,65 88,86,96 60,60,70 57,57,69 59,57,77 83,81,103 220,251,255 214,254,255 214,254,255 214,254,255 214,254,255 213,253,255 212,253,255 212,254,255 211,252,255 213,253,255 213,253,255 212,254,255 211,253,255 212,253,255 212,251,255 213,252,255 215,252,255 213,253,255 213,253,255 213,253,255 213,253,255 215,252,255 212,254,255 212,254,255 212,252,255 212,254,255 212,254,255 213,253,255 212,252,255 211,253,255 209,253,255 209,253,255 209,253,255
115,117,114 123,125,122 131,133,130 136,138,135 142,144,141 151,154,144 157,160,150 165,166,156 174,177,167 162,168,157 197,197,181 211,218,202 157,159,144 213,221,211 250,255,255 70,70,78 73,74,79 92,93,98 67,70,77 250,255,255 170,180,186 71,71,79 58,61,68 66,66,66 87,84,90 63,66,73 237,255,255 238,255,255 165,170,180 75,71,82 61,53,61 75,72,78 245,255,255 242,255,255 242,255,255 242,255,255 241,255,255 240,255,255 254,255,255 92,87,89 89,78,85 84,73,80 92,81,88 72,65,68 79,72,75 99,93,98 86,80,85 87,84,88 64,58,63 73,71,72 66,65,70 88,82,89 94,85,96 105,105,113 102,107,115 241,255,255 178,171,183 80,79,84 71,69,77 60,60,70 104,110,131 80,78,98 69,72,90 228,255,255 224,255,255 226,255,255 226,255,255 226,255,255 224,255,255 225,255,255 224,254,255 223,255,255 220,255,255 218,253,255 220,253,255 220,253,255 218,253,255 222,255,255 222,255,255 227,255,255 222,255,255 222,255,255 225,255,255 225,255,255 226,255,255 225,255,255 225,255,255 223,255,255 220,255,255 220,255,255 222,255,255 222,255,255 220,253,255 218,254,255 218,253,255 218,253,255
110,115,111 120,125,121 126,131,125 133,138,132 142,144,139 155,159,144 151,154,144 174,175,167 211,214,202 218,221,211 224,227,203 152,155,143 140,146,137 141,149,137 166,173,171 68,71,78 100,102,102 88,89,92 58,62,64 248,255,255 255,255,255 72,73,78 71,74,81 71,75,79 80,79,82 174,183,183 243,255,255 243,255,255 242,250,255 71,69,77 212,209,215 87,84,90 245,255,255 243,255,255 245,255,255 246,255,255 245,255,255 245,255,255 248,255,255 89,89,89 89,81,89 86,78,86 94,88,95 99,96,100 92,86,91 94,88,93 250,255,255 243,255,255 107,107,115 75,74,77 75,71,80 86,78,86 93,87,92 84,81,87 86,91,97 242,250,255 122,118,131 81,79,87 56,56,66 46,44,54 73,73,81 119,122,133 68,82,92 233,255,255 235,255,255 235,255,255 234,255,255 234,255,255 235,255,255 233,255,255 235,255,255 232,255,255 232,255,255 230,255,255 232,255,255 233,255,255 230,255,255 230,255,255 230,255,255 232,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 232,255,255 231,255,255 231,255,255 228,255,255
113,118,114 120,125,121 129,134,128 138,143,137 137,140,132 179,183,168 155,158,146 158,159,147 229,232,210 165,167,152 158,161,149 151,154,144 175,181,168 128,137,120 255,255,255 83,86,97 89,91,86 210,215,211 76,78,78 248,255,255 211,215,217 62,61,66 81,79,87 61,60,65 80,78,79 212,219,217 243,255,255 243,255,255 253,255,255 72,73,78 123,121,129 76,75,78 248,255,255 247,255,255 245,255,255 247,255,255 247,255,255 247,255,252 248,255,252 128,130,130 84,76,82 255,249,255 98,92,99 81,78,82 89,86,90 110,109,114 243,255,255 245,255,255 102,102,110 86,83,89 86,86,98 74,67,81 95,88,91 82,74,82 109,105,114 241,245,249 108,107,124 72,72,82 66,63,78 60,58,68 58,61,72 230,240,248 240,255,255 240,255,255 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255
147,160,108 149,162,110 173,184,128 208,226,154 170,178,139 174,184,133 176,190,131 176,190,142 176,187,145 191,204,152 172,182,145 207,231,150 217,238,174 182,202,145 251,255,211 79,80,83 74,83,53 171,179,169 74,78,80 245,255,228 251,255,235 53,52,57 71,72,75 60,61,64 79,79,79 246,255,253 248,255,255 245,255,255 248,252,254 66,67,70 68,67,72 81,76,78 248,255,252 248,255,252 248,255,252 248,255,252 248,255,255 248,255,252 247,255,252 231,238,236 83,77,84 197,195,203 96,93,99 78,72,79 83,80,86 254,255,255 242,253,252 248,255,255 91,94,103 80,78,88 69,69,81 50,48,60 58,55,61 69,68,73 241,246,252 179,179,187 92,91,106 99,98,113 63,61,81 57,57,67 35,38,49 87,96,107 240,255,255 239,255,255 240,255,255 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 239,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255
115,130,66 139,154,90 133,144,88 128,144,86 140,150,97 151,160,112 159,169,118 154,163,105 153,166,112 152,166,107 155,169,108 164,183,120 142,153,93 155,171,100 152,168,106 58,65,49 145,158,104 178,185,167 111,121,97 185,211,118 190,218,104 53,58,52 65,67,62 49,54,48 73,73,83 213,239,146 210,234,151 243,255,186 190,193,185 87,86,89 65,65,65 188,187,180 248,255,236 251,255,249 250,255,252 248,255,252 248,255,250 248,255,252 250,255,254 255,255,255 87,86,91 73,71,79 96,95,98 87,84,90 71,70,75 245,254,254 240,254,250 245,255,255 91,91,99 82,80,90 55,53,61 51,49,59 75,72,78 78,79,84 248,255,255 247,255,255 106,109,118 67,67,77 66,63,80 74,74,86 63,63,73 54,61,73 240,255,255 240,255,255 242,255,255 242,255,255 243,255,255 242,255,255 243,255,255 243,255,255 242,255,255 240,255,255 242,255,255 243,255,255 242,255,255 240,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255
100,108,69 96,104,65 107,121,75 104,114,77 106,114,75 113,121,80 119,128,84 112,124,77 124,137,85 121,134,82 119,131,82 114,126,79 118,131,79 112,125,73 97,107,72 81,85,70 108,116,77 91,98,64 124,138,81 124,141,76 94,111,62 91,101,95 85,91,62 89,99,64 104,121,74 132,148,75 134,153,72 156,175,94 169,176,140 100,100,108 70,73,65 205,219,142 200,225,126 215,240,127 211,246,137 212,245,139 225,251,172 248,255,213 249,255,207 210,225,190 85,87,82 75,75,70 83,84,89 75,73,81 71,69,77 242,254,255 243,255,255 240,255,255 84,88,92 83,81,89 61,58,64 47,41,48 74,73,78 84,81,87 241,255,255 242,255,255 178,187,198 51,51,59 78,79,67 86,83,100 50,50,58 73,81,101 140,163,190 160,183,206 236,255,255 238,255,255 221,239,255 184,202,226 200,218,242 183,206,229 189,213,233 238,255,255 234,253,255 240,255,255 243,255,255 240,255,255 244,255,255 235,255,255 222,247,255 233,255,255 239,255,255 233,254,255 230,250,255 213,233,247 231,247,255 245,255,255 244,255,255 236,251,255 244,255,255 242,255,255 183,206,162 236,255,249 243,255,255 218,242,242 173,198,222 184,217,240
86,90,63 82,86,59 89,100,71 82,93,64 89,97,74 96,104,79 90,99,71 84,93,65 92,101,73 92,101,73 99,109,76 90,99,69 86,95,67 96,101,77 74,79,57 66,71,49 74,83,53 98,110,63 103,115,66 93,106,63 99,113,63 67,78,65 85,98,55 64,77,50 94,111,71 113,129,67 83,92,62 86,100,52 105,118,75 95,97,122 60,63,72 122,134,71 125,146,71 133,155,77 135,150,68 136,153,73 134,155,66 159,183,89 187,211,119 200,230,115 64,64,76 101,106,84 80,78,86 68,66,76 62,63,68 177,188,187 146,170,188 149,175,194 86,86,94 89,89,99 65,64,69 65,59,66 66,65,68 74,74,82 135,164,191 141,169,192 155,166,179 67,67,75 92,85,65 52,51,54 65,60,78 102,112,130 128,159,190 130,161,192 138,170,196 139,172,191 146,171,193 143,171,192 140,173,194 140,173,192 146,177,194 151,183,195 161,187,204 157,178,197 156,181,194 159,184,197 156,181,194 144,172,193 133,162,189 129,157,191 146,176,196 147,176,192 135,167,193 128,155,194 141,169,192 137,162,186 128,159,174 138,158,131 114,135,101 149,169,144 131,152,118 131,155,106 131,150,102 141,174,138 125,158,189 123,158,188
64,73,54 70,79,60 71,80,61 74,83,64 73,81,67 80,89,72 76,83,65 76,83,67 79,86,68 81,88,70 75,81,68 79,85,72 78,86,65 77,85,71 68,79,64 73,85,67 83,93,71 76,86,62 76,86,64 79,91,71 74,84,62 57,66,49 74,87,62 55,70,54 81,101,56 86,102,58 81,98,58 76,90,58 46,55,36 104,105,135 74,81,65 94,103,57 82,94,47 86,98,53 91,100,52 103,111,60 92,100,61 83,90,54 80,89,45 83,95,48 62,62,72 69,67,63 64,63,68 72,71,74 63,65,62 159,171,124 184,218,118 184,215,130 89,91,107 108,109,132 60,62,62 53,54,57 73,92,100 143,169,188 130,162,188 123,157,185 98,111,128 68,66,76 91,89,69 82,79,85 99,99,107 92,103,116 144,176,188 141,172,189 133,165,193 128,159,192 126,159,192 125,158,191 128,159,192 133,164,195 130,161,192 135,167,195 133,161,184 144,169,191 146,172,191 146,172,191 151,178,190 150,175,199 143,172,201 130,163,196 132,163,196 140,171,204 147,179,189 146,169,194 145,156,141 115,133,79 111,123,103 124,139,113 94,107,80 96,111,76 109,124,108 118,139,89 117,134,85 116,137,89 132,161,152 91,118,121
59,70,55 58,69,54 62,70,56 61,69,55 65,76,61 68,77,60 66,74,62 68,76,64 69,77,63 69,77,63 70,78,66 67,75,63 66,75,58 66,78,58 62,74,54 67,80,57 59,73,54 66,80,61 58,71,55 74,87,71 52,64,44 47,58,43 56,70,49 43,61,46 71,85,55 67,81,51 67,80,53 69,82,55 58,71,48 40,54,35 55,67,47 67,78,49 67,73,44 69,76,44 70,76,47 71,78,44 70,79,35 77,85,44 79,86,52 80,89,41 57,59,56 60,57,63 67,64,68 96,101,79 58,60,45 74,78,40 125,134,65 127,141,62 91,89,127 100,105,111 82,83,102 104,105,126 178,205,135 162,180,165 156,180,172 142,174,184 78,85,97 68,67,72 60,60,70 94,91,95 53,54,59 157,181,183 153,181,186 151,181,190 151,183,191 151,183,191 149,181,191 144,176,186 133,166,185 130,163,184 137,169,197 136,166,186 126,156,178 150,181,198 157,184,194 155,186,192 152,187,198 149,169,185 153,174,193 151,183,195 159,186,196 160,187,197 152,184,194 145,170,123 125,139,91 124,139,86 104,116,80 98,107,79 85,94,66 78,85,67 92,111,102 60,78,65 77,91,72 82,97,60 78,102,104 75,100,97
53,66,54 56,69,57 57,68,57 58,69,58 58,69,56 61,69,59 61,67,58 66,69,61 69,70,62 64,65,57 64,70,61 57,63,54 61,67,56 59,70,55 60,71,56 61,75,54 56,71,57 57,72,58 45,60,44 55,70,54 57,73,54 47,65,52 43,61,46 59,75,56 64,76,56 52,64,44 47,61,42 65,79,60 45,59,40 48,60,42 48,61,36 51,64,37 48,58,32 48,56,31 55,65,41 64,75,46 64,73,45 64,75,46 74,84,58 70,79,51 59,68,51 53,61,51 58,60,57 62,69,37 78,85,51 56,64,39 75,85,50 92,103,61 92,95,113 96,99,117 63,75,41 63,76,35 94,111,64 128,144,84 153,172,93 175,195,109 144,159,122 63,68,74 90,104,85 96,116,91 77,82,76 157,181,183 155,180,175 156,182,188 158,182,186 158,181,188 156,182,188 156,182,188 158,182,186 156,183,186 154,181,184 156,183,184 158,181,178 151,174,171 150,164,157 135,154,104 139,158,110 115,133,90 142,161,109 129,147,104 140,157,149 139,158,149 163,176,175 65,74,74 70,78,55 67,80,57 66,78,44 122,135,83 81,94,67 68,83,55 58,74,55 55,69,65 54,69,57 51,65,56 51,65,56 45,64,53
54,67,55 52,65,53 54,65,54 54,65,54 54,65,52 61,69,59 56,62,53 63,66,58 58,64,55 57,63,54 58,64,55 58,64,55 55,63,51 56,64,54 55,63,53 51,62,49 51,66,52 45,60,46 55,70,54 45,60,44 50,65,51 43,61,48 40,58,43 45,60,44 41,53,33 47,59,39 47,61,42 51,65,46 53,67,48 44,55,40 48,60,40 41,53,33 40,52,32 47,59,39 55,64,47 53,63,41 58,71,48 59,69,47 55,65,43 53,66,41 57,72,44 60,74,53 46,58,40 54,62,37 66,73,39 68,77,47 58,66,43 56,64,39 86,89,109 93,95,120 75,88,47 78,91,50 87,103,61 86,103,56 94,113,52 100,116,54 99,113,63 110,122,75 126,134,70 156,167,97 146,162,104 163,186,126 156,171,157 147,165,150 147,161,154 144,157,156 143,161,158 145,163,160 146,163,155 143,165,155 142,164,154 136,162,154 136,158,151 138,159,155 145,162,97 107,121,75 107,120,79 99,112,71 118,132,82 116,129,86 72,86,65 97,113,92 117,128,113 58,69,58 43,53,47 47,60,48 65,78,55 93,100,82 42,54,45 49,63,54 43,53,47 40,52,48 61,74,73 56,69,57 55,69,65 52,70,57
54,67,55 50,63,51 53,66,54 46,59,47 52,63,52 54,62,52 54,62,52 56,64,54 55,63,53 55,63,53 51,62,51 53,64,53 58,69,58 53,64,53 48,59,48 46,57,46 51,64,52 43,56,44 40,55,41 43,58,44 40,55,43 42,55,39 44,57,41 35,50,36 40,51,36 36,47,32 40,55,39 42,57,41 41,56,40 37,51,32 51,65,46 47,61,42 47,62,46 50,65,49 41,56,40 43,58,42 51,65,46 49,63,44 53,67,48 44,58,39 40,54,35 40,54,35 38,52,31 44,58,39 57,67,45 53,66,41 54,66,46 52,65,49 65,72,84 90,93,111 68,76,62 68,80,46 71,84,57 68,79,48 71,81,57 68,81,54 74,89,50 83,98,59 88,104,60 86,103,54 94,112,58 106,122,64 111,125,64 122,138,67 151,165,90 171,183,120 176,187,129 154,161,125 143,153,120 137,150,125 132,150,135 134,159,141 134,159,139 139,159,143 140,155,89 129,142,88 68,79,48 72,85,60 65,88,73 69,89,75 60,84,71 110,130,105 56,70,63 35,46,47 68,77,77 40,52,48 43,55,51 34,48,41 49,61,52 47,64,54 34,40,43 39,45,48 57,69,65 50,56,43 45,62,54 41,59,44
45,58,46 44,57,45 44,57,45 49,62,50 47,58,47 55,63,53 57,65,55 58,69,58 54,62,52 50,58,48 48,59,48 50,61,50 52,63,52 50,63,51 44,57,45 48,59,48 44,57,45 45,58,46 44,59,47 44,59,47 40,55,39 40,53,41 35,48,36 30,45,31 33,48,36 40,55,43 37,52,40 40,54,45 38,53,41 38,54,35 44,60,41 40,54,35 36,51,35 41,56,40 40,55,43 45,60,48 42,60,45 45,60,44 40,55,39 40,53,37 45,59,40 42,56,37 37,50,34 39,52,40 43,56,40 47,62,46 38,55,31 37,50,34 44,55,42 49,56,51 43,50,43 57,68,39 60,70,46 53,68,42 50,64,43 54,67,44 68,81,56 62,75,50 60,74,44 73,88,53 74,89,54 75,86,46 84,96,51 78,92,42 92,106,47 117,131,70 122,139,63 143,160,80 145,162,111 143,161,116 145,161,130 139,154,126 132,149,123 130,144,123 147,164,86 139,154,88 120,135,80 90,104,74 56,74,59 55,69,60 40,59,53 45,61,59 60,70,62 40,47,40 97,108,95 35,47,38 45,58,46 64,80,59 36,47,48 33,49,49 39,45,48 41,47,50 42,53,52 79,83,66 62,68,57 54,77,60
41,52,41 37,48,37 34,45,34 43,54,43 45,56,45 44,59,47 44,59,47 52,67,55 43,58,46 44,59,47 45,56,45 48,59,48 42,57,45 42,60,47 45,58,46 42,57,45 44,59,47 37,52,40 40,55,43 44,59,47 33,48,36 30,45,31 28,41,27 30,45,33 38,51,39 30,43,31 35,50,38 36,51,39 38,51,39 38,51,37 42,54,45 37,52,40 40,55,43 40,55,43 42,57,43 40,55,41 42,57,43 42,57,43 35,50,36 35,50,38 35,50,36 38,53,39 38,52,48 37,51,42 35,49,40 32,49,39 45,62,52 39,57,42 36,51,37 41,56,42 37,52,40 42,57,41 42,58,39 49,64,48 51,66,50 46,64,47 47,65,48 48,66,49 53,65,45 59,71,51 59,72,49 63,73,49 66,76,50 63,73,47 64,76,40 69,81,45 76,88,50 86,99,58 94,106,57 112,126,67 125,139,78 133,149,89 143,156,102 141,156,103 146,163,85 114,128,67 118,132,86 88,101,58 51,64,48 52,64,60 41,54,53 44,58,49 33,44,43 71,74,66 83,93,90 34,43,45 42,47,53 36,44,49 47,57,54 38,48,45 45,54,54 39,48,48 40,51,50 39,47,54 83,86,64 63,68,48
