78,78,88 72,72,82 58,58,66 50,49,52 46,45,48 49,50,55 52,52,60 45,42,48 44,42,43 77,71,78 59,56,62 48,47,52 55,52,58 70,66,77 53,56,65 27,35,63 25,36,63 18,31,57 25,32,55 18,24,43 18,21,39 20,24,39 48,50,64 66,70,85 67,71,86 62,67,77 59,63,76 62,67,77 62,67,77 69,74,84 71,74,85 66,70,83 62,67,75 59,64,74 56,56,66 135,124,109 166,151,129 203,184,161 190,173,147 170,151,139 255,255,236 201,175,154 230,214,199 216,195,182 217,191,166 235,209,184 231,207,174 212,181,158 222,193,158 216,187,152 226,197,166 211,176,140 232,213,201 204,186,167 217,198,175 221,198,167 210,194,190 221,207,180 101,64,40 141,88,61 255,213,149 255,183,118 238,158,103 204,125,84 204,122,77 234,153,103 237,161,103 158,107,31 97,94,52 55,95,45 102,108,79 116,95,80 217,206,187 197,184,163 156,142,124 188,171,147 161,147,133 153,143,131 139,129,119 145,133,121 164,149,138 161,151,139 139,129,119 97,86,83 156,147,132 162,134,107 193,157,126 178,156,138 166,147,131 154,134,125 126,115,112 120,114,119 85,89,93 138,136,144 169,165,174 171,169,177
79,79,89 70,70,80 53,53,61 47,46,49 46,45,50 48,49,54 61,59,67 51,48,54 45,44,47 38,36,46 39,39,51 66,62,71 68,65,71 57,55,63 35,43,61 23,31,59 23,36,62 22,33,60 17,26,51 20,26,47 19,22,40 20,24,39 53,55,69 67,74,86 65,72,84 61,68,80 56,61,71 63,66,77 57,62,72 62,67,75 66,71,79 60,68,77 59,64,70 62,65,74 81,84,93 98,92,87 197,183,165 180,161,136 189,172,146 198,179,156 200,177,148 201,178,149 224,205,189 238,215,200 225,197,170 227,201,176 219,195,162 225,194,171 233,204,169 225,196,161 218,190,161 212,183,159 213,188,171 214,195,172 209,190,176 199,190,173 62,68,39 80,72,36 145,104,75 169,119,88 255,201,139 255,199,133 255,197,133 255,176,121 255,182,116 239,162,102 205,136,71 146,98,26 94,100,48 66,81,46 41,73,40 54,70,49 178,164,150 153,139,125 184,168,153 149,137,111 174,160,146 179,165,149 178,164,150 176,164,154 138,130,117 153,145,132 146,136,126 134,125,121 86,90,94 194,163,142 233,193,168 152,121,100 168,150,131 152,133,117 130,117,112 141,138,142 161,158,164 115,113,121 88,86,94 74,79,85
78,76,84 62,60,68 53,52,57 47,46,51 47,46,51 48,52,56 55,58,65 51,50,53 48,49,54 41,39,47 34,36,52 35,40,50 48,48,58 40,43,61 22,30,58 20,29,54 24,33,56 21,30,55 15,27,51 19,28,51 20,23,45 21,22,41 70,74,87 68,72,85 61,68,80 61,64,75 59,67,74 59,64,72 56,56,66 57,60,69 57,60,69 58,58,68 54,57,66 57,55,65 48,51,58 73,70,76 206,182,160 195,171,147 193,176,152 204,182,162 167,141,120 180,154,131 168,155,134 216,199,175 236,212,188 226,202,176 202,179,148 221,198,167 208,182,157 215,190,160 202,174,147 210,181,159 191,165,140 199,173,148 204,187,161 40,54,35 61,64,29 87,71,27 154,105,69 205,138,95 255,199,128 255,198,130 255,193,125 255,190,122 244,164,107 237,160,107 154,105,28 77,87,36 79,91,46 45,87,54 40,74,44 40,59,39 57,69,49 159,151,138 196,178,159 164,145,129 184,168,153 186,165,150 179,164,144 166,150,133 158,143,123 150,135,115 184,169,158 130,114,110 134,136,136 101,103,119 186,156,141 166,140,119 117,100,76 159,140,124 160,147,142 125,120,119 120,117,123 116,114,124 95,95,107 106,106,116
76,74,82 59,57,65 50,49,54 45,46,49 47,46,49 51,52,57 49,53,55 51,51,48 51,48,54 48,41,51 35,38,56 28,31,53 16,26,46 17,27,47 15,24,47 15,24,49 19,29,49 22,31,54 17,28,55 21,32,59 18,25,48 18,24,43 83,90,102 67,74,86 59,64,74 74,77,86 68,71,80 56,59,68 51,51,61 51,51,61 55,55,65 56,56,66 50,53,62 52,52,62 50,50,60 57,55,63 216,188,159 179,170,162 220,204,191 221,198,183 236,219,209 249,234,223 232,215,207 146,124,127 246,237,222 196,184,174 204,184,164 207,179,150 216,195,170 214,191,160 210,180,154 177,153,131 190,169,146 212,186,161 47,68,45 20,50,29 42,83,39 209,167,44 255,227,144 255,216,139 255,195,127 255,193,122 255,191,122 255,190,121 235,168,118 174,118,53 126,99,36 80,79,27 43,70,40 47,79,48 42,73,47 35,56,35 30,50,32 149,156,138 205,186,163 150,131,115 180,163,137 136,115,88 189,158,135 182,153,131 176,157,130 188,163,135 164,146,125 170,156,142 141,135,130 78,78,86 167,158,154 201,186,177 206,191,169 195,179,166 178,162,160 168,151,152 69,64,66 81,74,84 73,70,76 57,58,63
74,72,80 53,51,59 46,45,50 43,45,45 46,48,48 54,58,62 50,52,52 51,51,48 61,55,62 48,39,50 17,26,51 17,26,51 19,25,46 18,24,43 15,23,43 13,22,45 20,29,52 19,31,55 19,30,57 21,32,61 22,31,56 27,33,52 67,71,86 61,65,78 69,72,81 78,78,88 70,70,80 51,51,61 48,48,58 50,48,58 52,50,60 54,52,62 51,49,59 51,51,61 44,44,52 50,48,56 199,176,147 178,169,163 236,222,204 246,225,200 184,169,160 199,187,177 179,169,168 160,154,147 203,185,166 225,207,188 209,188,165 207,179,150 185,164,139 207,184,153 221,195,170 193,171,151 236,218,197 187,168,145 50,91,61 55,99,66 116,138,58 219,154,28 255,218,139 255,164,86 230,150,66 225,145,61 234,156,78 210,136,66 191,126,69 151,100,31 59,63,25 89,80,33 32,51,29 41,70,42 39,70,44 37,58,37 27,47,31 61,68,50 127,121,114 207,187,178 121,108,87 160,131,111 190,149,129 188,159,137 156,142,117 147,127,107 135,120,100 156,139,115 154,143,138 135,123,123 108,102,107 194,184,174 162,147,136 205,189,172 175,160,151 178,162,156 165,147,144 144,133,142 166,155,164 178,171,169
64,64,72 50,51,56 46,45,48 47,46,51 51,50,53 55,56,61 52,52,52 52,51,54 53,50,56 50,41,52 20,30,50 21,28,51 21,29,49 19,22,44 19,22,44 19,22,44 19,26,49 19,26,49 21,32,59 22,33,62 22,33,60 45,48,66 59,66,78 61,66,76 75,78,85 74,77,84 65,65,75 49,49,59 50,48,58 50,48,58 48,48,58 50,48,58 48,48,58 49,49,59 44,44,54 44,47,56 225,209,176 174,153,142 219,195,187 221,207,193 212,198,182 206,191,169 219,198,173 240,226,210 223,195,166 227,213,188 166,140,126 213,184,149 223,195,166 206,182,158 174,152,134 220,201,187 224,205,178 184,163,136 67,105,76 42,87,56 124,148,58 158,163,60 138,136,64 97,107,42 48,91,51 52,93,65 57,78,46 89,89,57 56,59,24 67,61,27 45,50,28 43,46,24 26,40,19 26,39,23 41,67,42 36,60,36 26,49,32 45,60,44 186,169,159 160,149,142 210,198,186 173,156,146 213,204,189 124,121,108 105,100,99 112,100,102 95,88,86 128,121,121 103,93,83 125,113,101 106,94,84 86,75,70 123,117,112 159,142,134 216,192,168 175,135,112 198,81,30 234,115,58 234,90,21 217,176,160
62,62,72 48,48,56 46,45,50 48,47,50 51,52,57 51,52,55 50,49,52 51,51,51 55,52,58 47,38,49 21,29,49 26,33,56 19,27,47 18,24,45 21,24,46 18,23,47 21,28,51 19,28,51 24,37,63 24,37,67 22,33,60 49,52,70 58,66,75 71,76,84 74,79,87 71,76,84 63,66,75 47,50,59 46,49,58 51,49,59 49,49,59 50,48,58 46,46,56 45,45,55 38,38,48 43,46,53 206,194,164 174,162,136 202,179,176 204,190,172 232,218,204 226,211,191 222,210,182 235,211,189 227,197,169 230,206,180 227,201,176 210,178,144 226,198,169 213,187,164 229,211,192 221,197,173 201,176,148 203,186,158 68,93,62 36,65,33 133,193,102 52,109,65 93,100,56 69,92,46 89,95,45 55,76,44 36,61,30 66,73,41 41,52,23 36,53,29 51,66,38 48,53,31 30,42,22 23,37,18 25,46,23 45,72,44 28,51,32 40,58,41 185,168,160 164,153,150 157,140,132 218,188,160 110,91,77 65,70,66 55,68,69 85,89,93 146,136,135 70,63,63 87,76,73 114,98,96 119,103,101 137,117,108 127,108,112 180,169,162 194,170,148 185,99,78 234,86,23 197,115,25 230,130,46 239,91,21
58,59,64 48,48,56 46,45,50 47,46,49 55,54,57 52,51,54 51,51,51 50,49,52 60,54,61 43,36,48 24,27,49 22,28,49 22,28,49 19,24,48 19,24,48 21,30,55 17,29,51 17,26,51 21,34,60 23,36,64 26,37,64 52,59,73 54,62,71 77,80,89 76,79,88 70,73,82 59,64,72 49,54,62 49,52,61 50,50,60 49,49,59 51,49,59 48,48,58 46,46,56 43,43,53 45,44,49 178,165,131 177,161,155 191,177,161 183,169,153 204,187,177 201,185,168 213,204,189 239,218,207 214,188,165 222,193,169 204,176,147 214,182,150 215,188,152 205,179,138 212,182,156 234,200,178 208,182,157 209,195,166 51,89,51 41,67,44 76,122,77 54,86,39 35,72,41 51,56,20 37,62,44 38,58,40 36,53,29 41,50,33 37,51,30 36,48,28 62,60,29 38,48,24 34,41,23 24,35,22 27,42,26 27,45,32 30,51,30 28,46,31 211,174,148 199,164,137 167,149,130 181,139,126 178,75,60 54,38,32 43,45,61 71,83,107 43,43,55 65,60,62 74,72,70 74,68,73 63,67,82 69,73,86 85,83,91 148,148,158 98,92,87 164,158,153 243,98,36 169,103,32 242,129,26 222,158,112
55,56,61 53,52,57 47,46,49 47,46,49 54,53,56 52,51,54 48,48,48 52,51,56 55,48,58 40,33,47 23,29,50 22,28,49 22,28,49 19,26,49 19,24,48 17,26,51 17,29,53 16,24,52 17,28,55 25,36,65 24,32,60 44,47,58 61,64,75 83,83,93 76,79,88 68,71,80 57,62,70 54,59,67 49,52,61 52,50,60 50,50,60 49,49,59 49,49,59 45,45,55 42,42,52 44,42,50 131,117,88 195,178,152 190,178,148 185,175,151 194,177,178 212,199,176 172,156,141 204,189,178 217,195,187 215,190,160 217,194,181 249,223,198 228,200,173 221,195,156 212,183,159 216,181,143 224,196,169 213,182,161 45,79,49 36,64,39 52,62,36 39,49,25 45,48,24 52,55,24 33,49,28 30,46,27 39,49,25 44,52,31 42,47,25 43,46,26 39,40,17 47,45,23 47,54,36 23,34,19 27,42,28 27,45,32 30,50,32 27,47,31 217,183,151 184,145,115 221,166,135 206,159,148 217,116,39 151,77,39 84,52,47 64,82,97 160,154,147 122,107,96 210,139,70 112,89,88 81,100,121 70,95,119 89,93,108 132,124,132 150,134,132 146,137,133 226,74,30 213,108,78 233,86,34 186,69,43
57,58,61 54,53,56 51,51,51 46,45,48 50,50,50 52,52,52 52,51,54 63,63,71 55,51,60 40,31,46 25,31,52 21,24,46 21,29,49 19,26,49 17,26,51 23,30,55 19,28,53 16,24,52 15,26,55 19,30,59 24,33,58 41,40,55 64,67,76 78,81,90 73,78,86 66,71,79 57,62,70 53,56,65 49,52,63 51,54,65 50,50,62 50,53,64 51,51,61 46,46,58 42,42,52 46,44,52 100,85,65 168,148,118 214,202,176 175,161,145 186,171,149 189,170,143 182,172,148 203,192,173 141,128,123 210,183,147 185,169,152 209,189,169 220,194,173 198,179,144 168,147,136 178,151,133 215,190,160 164,144,124 23,38,22 33,54,33 29,38,19 26,33,17 27,42,30 34,43,24 30,43,20 29,43,24 33,34,13 40,38,20 37,38,19 38,41,19 47,43,24 46,49,27 63,61,39 142,134,112 29,44,32 28,46,31 28,51,32 26,46,28 167,133,101 178,135,102 199,76,45 180,86,43 140,79,18 175,102,41 158,127,115 107,99,45 60,69,41 164,151,78 160,133,58 139,130,115 47,62,80 47,65,82 67,73,90 115,107,113 160,129,121 157,137,128 105,105,115 156,167,180 173,152,139 153,134,122
62,61,64 61,60,63 45,45,45 47,47,47 50,50,50 51,50,53 53,53,53 64,64,74 79,77,85 40,33,47 20,26,47 19,27,47 19,26,49 16,21,45 19,26,51 22,29,54 19,28,53 15,23,51 17,28,55 19,30,57 17,22,46 45,44,59 66,66,76 75,78,87 68,71,80 62,65,74 56,59,68 51,54,63 36,38,54 29,35,54 25,31,48 29,33,48 31,30,45 44,44,56 42,42,52 43,42,47 88,68,50 189,166,135 205,189,185 196,177,165 169,155,139 132,127,129 166,157,149 167,153,139 193,185,174 180,160,130 217,202,193 187,169,148 200,178,160 216,198,166 135,123,111 198,172,160 169,149,131 210,183,165 30,36,25 19,30,17 42,48,35 21,29,15 30,32,15 36,38,21 31,31,15 22,29,13 35,35,19 29,34,14 35,40,18 41,37,20 52,43,24 33,43,21 60,55,27 183,154,132 30,45,29 28,46,31 28,49,28 26,46,30 110,83,51 220,175,140 193,149,121 128,84,58 124,73,34 120,68,47 83,44,32 99,98,60 87,90,57 59,68,24 89,92,112 82,91,91 136,148,71 45,56,43 118,113,112 161,144,134 199,76,45 202,84,49 156,139,131 102,103,108 150,144,151 195,182,177
62,62,62 57,57,57 47,47,47 48,48,48 51,51,51 51,51,51 51,50,53 76,76,84 102,100,110 39,32,44 19,25,46 17,25,45 17,27,47 14,23,46 16,25,48 14,23,46 17,26,49 13,22,45 17,25,53 16,24,52 20,23,45 49,52,61 66,66,76 72,75,84 72,70,80 61,64,73 50,58,65 49,54,64 33,36,56 19,27,45 20,26,45 17,23,40 22,26,41 37,40,51 39,42,49 59,57,65 70,56,42 158,134,108 214,198,181 201,187,162 197,178,162 200,181,158 160,149,142 170,161,155 211,196,185 192,175,149 169,150,127 143,124,97 215,190,173 213,183,157 161,138,125 184,166,145 166,151,131 182,166,149 20,30,22 15,27,18 15,21,12 23,24,14 43,40,25 26,35,16 34,38,21 29,36,18 35,36,17 34,41,25 26,42,21 30,42,22 32,40,19 40,48,23 61,58,34 177,142,115 37,49,31 28,43,29 27,48,27 26,46,30 69,60,41 190,141,105 163,124,94 130,109,94 175,164,131 105,91,77 54,68,61 62,75,74 60,70,64 76,84,89 88,97,108 75,93,76 139,147,65 138,149,66 89,96,78 142,109,102 183,106,69 228,102,22 255,120,36 210,60,27 104,98,105 128,118,122
65,65,65 53,53,53 47,47,47 50,49,52 51,51,51 52,52,52 52,51,56 71,71,79 95,93,103 46,39,51 19,25,46 22,25,47 18,26,46 17,24,47 14,23,46 15,22,45 14,23,46 15,24,47 19,30,59 17,25,53 20,26,47 43,43,55 60,63,72 69,69,79 65,65,75 54,59,67 49,52,61 48,51,62 36,39,57 23,29,48 20,26,43 19,25,42 20,26,43 34,36,50 41,44,53 44,44,52 71,55,49 171,146,118 206,190,173 209,191,170 182,165,157 216,196,164 223,199,175 160,139,114 207,193,179 199,182,172 190,162,149 216,195,168 206,187,173 197,167,152 221,202,190 228,211,187 177,162,142 197,188,173 23,33,25 27,42,30 18,24,13 32,38,25 37,42,22 35,42,26 27,43,24 30,44,23 36,42,29 28,41,25 40,43,21 33,42,25 35,40,18 53,51,29 182,167,145 222,186,157 35,42,26 27,42,28 27,47,31 27,47,29 50,55,31 215,172,137 155,116,86 155,134,111 145,155,88 171,171,101 155,160,115 87,87,84 126,126,96 126,131,66 127,139,90 124,122,50 104,111,52 127,133,63 133,114,59 218,75,49 220,97,23 182,120,44 255,135,29 171,77,34 175,130,68 141,109,77
62,62,62 48,48,48 47,47,47 50,50,50 52,52,52 52,52,49 52,51,54 69,69,77 93,93,103 37,33,44 20,23,43 21,22,45 18,24,45 18,24,45 15,22,45 15,24,47 15,24,47 17,26,49 19,28,51 19,28,53 20,21,42 30,30,40 52,52,62 63,63,73 54,57,66 46,49,58 48,48,58 50,50,60 40,42,58 22,28,45 19,25,42 20,26,43 20,26,43 35,37,53 41,44,53 46,47,52 70,60,59 218,190,163 160,143,119 175,154,129 212,187,159 217,197,177 194,170,148 224,196,167 169,158,143 230,213,189 228,207,184 212,191,168 203,177,136 176,157,134 223,206,182 206,184,164 187,172,150 185,176,161 28,46,33 34,59,39 15,21,10 32,38,25 29,41,23 32,44,26 56,52,31 57,47,25 37,52,28 31,43,23 50,42,20 30,42,22 31,36,14 40,48,25 146,135,102 136,103,66 144,126,105 22,37,23 28,46,31 27,47,31 39,53,32 179,153,132 201,171,145 163,156,140 128,149,99 135,146,90 149,160,88 105,115,64 134,147,95 132,146,87 135,146,88 179,159,80 108,110,82 120,123,72 152,138,68 131,88,82 146,88,53 243,137,31 255,134,46 204,66,31 191,133,82 131,136,71
53,53,53 47,47,47 50,50,50 51,51,51 53,53,53 55,55,55 47,46,51 79,82,89 66,64,72 35,31,44 18,19,40 20,23,45 19,22,44 18,24,45 19,26,49 16,25,48 15,25,45 17,24,47 16,23,46 19,27,47 19,21,37 28,28,38 51,51,61 65,65,75 50,50,60 46,46,56 45,45,55 46,46,56 44,46,60 21,24,44 22,25,43 21,24,42 20,23,41 32,33,52 41,41,51 46,46,54 57,52,54 179,154,124 181,161,143 176,150,125 197,174,143 196,175,152 214,185,163 176,153,122 167,156,139 204,186,167 199,180,145 221,200,185 193,161,104 192,168,146 211,196,176 175,155,137 233,213,193 132,130,112 19,39,25 38,61,44 13,23,15 48,52,35 32,44,26 31,43,23 48,46,26 34,47,24 39,49,27 41,49,26 36,41,21 47,49,32 62,52,28 64,62,44 103,96,80 234,206,193 178,168,156 22,33,22 26,44,29 27,47,31 31,51,35 113,109,103 145,132,125 149,140,134 106,106,90 134,147,95 186,177,92 167,150,56 130,126,105 127,136,65 140,159,100 164,162,100 172,170,82 137,133,75 163,149,81 179,160,78 240,66,23 220,78,24 241,119,54 180,77,33 148,161,91 159,172,100
48,47,52 48,47,52 48,47,52 50,48,56 47,45,53 51,50,55 52,50,58 62,60,70 43,41,49 35,28,42 18,21,41 19,22,44 21,24,46 20,22,47 18,24,45 17,23,44 19,24,48 19,26,49 21,28,51 18,24,43 18,20,34 22,22,34 49,49,59 67,65,75 51,49,59 46,44,54 44,44,54 42,42,52 42,44,58 22,23,42 22,25,43 22,25,43 21,24,42 26,27,46 41,41,49 45,46,51 50,43,53 201,184,149 185,166,152 187,166,139 157,132,104 174,157,129 209,191,170 173,156,128 207,190,166 211,195,180 188,161,116 191,177,148 191,160,109 199,174,155 199,176,147 189,170,156 215,190,171 56,64,41 25,50,34 25,48,31 30,43,29 56,56,40 32,37,17 35,42,26 31,49,32 27,47,29 35,51,30 44,49,29 31,44,28 34,44,22 51,48,22 88,85,72 82,81,74 112,107,109 181,178,182 33,44,33 25,45,29 27,47,29 31,49,32 120,116,99 124,113,98 107,101,92 102,103,93 118,119,109 157,151,115 117,110,40 148,124,60 139,123,65 166,146,58 107,117,125 136,136,120 121,130,72 125,126,78 134,140,72 127,96,43 181,150,61 191,156,59 187,154,57 181,163,61 183,170,70
96,95,110 98,97,112 91,93,109 86,88,104 83,87,102 81,85,100 32,32,42 33,31,41 46,45,50 70,66,77 19,22,42 22,25,47 18,24,43 18,24,45 22,28,49 20,26,47 22,28,49 23,30,53 23,28,54 22,25,45 18,17,32 21,21,33 50,50,60 67,65,75 46,46,56 43,43,53 44,44,54 49,49,59 43,45,59 22,24,40 22,24,40 27,31,46 25,28,46 29,30,49 44,44,52 48,48,56 49,46,52 188,173,137 185,164,149 202,183,160 200,179,156 197,179,149 206,190,177 215,196,169 201,183,162 191,177,159 168,144,91 179,160,148 189,152,108 214,190,166 166,145,122 164,144,124 157,139,118 40,60,33 29,54,38 27,52,34 30,41,28 193,192,181 27,38,25 40,53,30 49,50,27 39,52,27 34,47,24 57,55,26 53,56,32 38,43,21 44,43,18 123,115,102 111,108,95 123,121,117 172,171,174 42,50,38 24,47,32 28,48,30 32,51,31 166,159,139 159,141,120 142,128,114 102,94,81 115,109,100 132,123,117 151,144,128 115,120,59 79,90,48 161,144,48 61,69,78 76,73,47 22,25,17 105,112,57 78,89,58 89,104,69 151,128,70 195,168,66 181,161,55 182,160,68 150,141,65
94,95,118 97,100,122 94,100,121 90,98,118 87,95,115 82,90,108 79,81,97 43,42,57 50,48,58 95,91,104 26,29,47 22,25,45 22,25,45 22,28,47 23,29,50 20,26,47 22,28,49 24,30,51 24,30,51 21,24,44 17,16,31 16,16,26 48,48,58 59,59,67 46,46,56 43,43,53 39,39,49 43,43,53 41,41,53 28,28,40 27,26,41 30,29,44 31,30,45 34,37,48 42,45,52 44,44,52 53,51,59 179,169,147 159,139,109 199,178,155 204,182,162 189,171,141 213,197,182 215,195,177 168,149,133 225,209,194 182,155,112 248,226,206 162,137,93 173,154,131 200,179,154 228,206,188 182,169,148 51,76,47 28,53,37 25,50,32 33,44,31 208,199,191 34,47,24 39,46,28 32,45,29 37,50,25 49,47,27 55,54,29 46,47,26 44,49,27 73,65,41 110,103,87 129,120,105 110,98,98 98,90,98 43,58,44 18,49,25 28,54,31 28,46,29 147,145,125 154,128,116 147,126,103 137,125,97 132,128,109 129,122,106 124,117,101 153,150,83 158,147,74 169,153,70 81,86,82 34,46,28 32,45,31 116,115,50 142,132,65 66,81,53 147,153,74 183,165,78 104,107,43 96,99,48 177,169,88
107,110,130 108,114,133 76,82,101 77,85,103 79,87,105 81,87,104 76,80,95 65,67,83 58,56,68 81,81,91 68,72,87 22,26,41 21,24,44 22,28,47 19,25,44 17,25,45 21,24,46 23,29,50 22,28,49 19,23,38 15,15,27 15,15,25 37,37,45 57,57,65 50,48,58 41,41,51 43,43,53 41,41,51 37,37,47 39,39,49 35,35,45 43,41,51 44,44,54 44,44,54 48,51,58 46,50,54 53,53,63 101,93,99 159,142,105 190,167,154 178,157,132 161,142,119 179,162,152 148,134,109 178,157,142 158,139,123 178,151,115 195,162,135 154,130,79 234,210,186 195,178,150 195,178,152 185,169,154 41,62,39 29,52,35 23,48,28 46,49,37 143,126,118 49,57,34 46,49,27 36,50,29 58,59,38 38,57,35 42,47,23 28,46,31 45,46,25 60,59,34 60,59,34 131,122,105 132,122,121 162,153,147 40,53,39 54,98,61 41,75,45 28,51,34 79,81,81 132,123,117 178,164,148 140,130,90 154,133,106 149,138,121 110,107,94 130,122,109 141,132,74 166,159,73 69,81,63 57,64,46 59,69,45 72,78,39 48,58,50 68,76,51 79,83,43 44,57,32 63,61,41 77,94,58 169,175,78
96,99,119 93,99,118 92,90,110 88,91,111 79,87,103 78,86,104 72,78,97 66,69,87 58,58,68 91,94,105 104,106,120 44,45,64 19,22,44 17,23,40 17,23,42 17,23,42 18,21,39 21,24,42 20,23,41 18,20,34 16,14,24 14,14,24 43,43,53 51,51,61 44,44,54 41,41,51 39,39,49 37,37,47 39,39,49 46,46,56 44,44,54 45,45,55 41,44,53 45,45,55 44,47,54 51,54,61 53,60,72 82,86,99 184,168,153 169,147,111 172,153,137 160,141,125 185,166,168 180,156,148 152,128,93 135,125,101 177,165,137 218,186,152 180,154,115 241,217,193 203,185,166 192,178,164 176,162,144 44,61,37 31,51,33 27,47,31 198,184,170 76,74,54 43,47,20 32,44,24 46,53,37 42,49,31 62,64,38 68,71,40 52,62,38 30,46,27 63,50,16 101,71,27 155,138,128 80,73,73 89,90,93 24,55,31 52,91,59 36,64,39 26,49,32 87,76,83 146,146,72 167,118,69 142,148,67 141,143,72 133,114,102 122,112,102 127,121,112 97,100,76 130,141,112 58,88,69 100,114,64 84,94,57 52,44,20 48,80,47 113,113,52 153,154,65 76,91,54 147,151,84 100,107,73 148,163,97
98,99,120 94,95,114 87,93,110 85,88,106 81,87,104 79,85,102 72,78,95 70,74,89 61,63,77 57,57,67 102,101,116 94,93,110 40,47,70 35,47,69 33,39,60 28,36,56 29,32,52 28,31,51 22,25,45 20,22,38 20,20,32 18,18,28 52,52,62 50,50,58 41,41,51 38,38,48 38,38,48 37,37,47 38,38,48 39,39,49 41,41,51 44,44,54 40,43,52 42,45,54 46,49,58 49,54,64 89,97,106 78,87,98 106,111,121 179,150,128 168,155,152 171,153,132 170,146,111 141,112,81 169,142,110 143,125,95 144,133,116 208,176,144 222,195,163 235,212,183 185,168,140 206,191,171 217,210,194 40,59,39 32,52,34 59,68,49 191,192,169 78,64,35 33,40,22 44,45,22 27,43,24 27,48,27 32,52,27 40,54,33 52,58,29 82,75,36 116,76,24 100,70,24 37,61,39 106,110,112 124,129,123 55,91,65 47,75,52 33,54,33 41,52,41 177,154,69 148,140,75 175,128,65 159,139,78 138,138,64 130,124,90 62,57,56 73,71,67 100,95,97 110,123,111 62,92,73 120,134,84 113,131,88 92,96,56 50,86,60 173,90,41 176,110,62 96,94,45 162,168,89 179,193,104 98,98,55
97,98,119 94,95,114 86,93,107 80,86,103 82,86,101 82,85,103 77,80,98 68,75,89 61,65,78 55,59,72 102,100,112 93,93,105 45,52,66 37,45,65 30,38,56 33,39,58 32,35,55 32,35,55 26,29,49 22,24,40 23,21,33 22,20,30 58,56,64 45,45,55 37,35,43 36,36,46 35,35,45 34,32,42 34,32,44 34,34,46 35,38,47 37,40,51 35,39,52 42,47,57 58,64,85 97,105,125 119,125,142 133,139,158 102,100,110 156,148,137 138,125,120 135,113,93 141,122,95 160,141,116 195,168,123 157,135,99 126,118,96 144,118,79 200,173,137 199,178,151 241,223,204 202,179,150 124,123,98 167,126,95 131,85,67 147,136,121 39,61,35 64,62,31 80,59,18 49,50,27 45,46,25 43,41,19 42,47,27 61,49,19 122,83,24 122,86,28 51,55,28 33,51,34 28,46,31 73,88,74 116,117,109 37,67,46 34,55,34 33,49,30 103,98,45 185,160,71 171,153,64 111,108,43 123,109,80 135,152,72 133,147,70 110,114,60 144,153,84 155,157,86 100,97,84 60,77,72 110,112,68 97,91,57 159,142,77 70,85,71 183,99,39 214,119,25 239,135,75 162,155,94 163,182,90 156,161,71
93,99,118 90,93,111 85,88,106 84,87,105 83,86,104 81,84,102 79,81,97 71,75,90 60,67,81 55,59,72 61,59,69 78,78,88 66,66,76 49,52,63 50,53,64 48,51,62 53,53,65 48,48,60 55,55,65 52,52,62 50,48,58 45,43,53 51,51,61 43,43,51 31,31,39 34,34,44 32,35,46 46,46,58 57,61,76 105,109,124 113,117,130 108,114,131 83,86,104 63,65,79 35,34,51 53,51,59 70,63,63 146,137,133 211,195,180 191,177,152 174,167,170 158,135,104 170,149,122 132,111,86 152,128,73 111,93,63 132,119,98 155,134,93 151,126,98 129,108,81 192,178,160 211,193,151 167,121,95 146,88,55 124,93,72 199,189,177 34,54,36 35,50,34 85,63,18 100,70,26 45,46,25 46,47,26 80,65,29 117,79,29 104,78,28 45,49,22 29,47,30 30,45,33 29,47,32 41,60,40 162,161,152 25,50,32 28,48,30 27,45,28 136,136,64 114,113,57 157,152,70 145,146,57 101,88,56 88,83,32 122,117,76 117,100,76 147,155,93 167,170,92 127,131,75 71,73,31 165,152,63 164,147,69 159,156,60 86,65,52 221,92,18 255,151,28 239,84,30 147,159,96 150,162,99 154,172,89
98,101,119 91,94,114 85,88,106 85,88,106 84,87,107 78,81,99 74,76,92 71,75,90 67,74,88 58,61,72 53,53,63 46,46,54 50,49,54 52,50,58 52,52,60 51,52,57 51,50,55 53,52,57 56,52,61 53,51,59 54,52,62 58,56,64 94,94,104 105,109,122 103,106,117 95,93,105 55,51,64 47,41,48 52,46,41 63,57,48 115,98,70 137,121,77 136,117,80 169,150,125 183,161,123 190,171,136 225,207,218 230,215,195 193,171,165 166,145,120 158,145,113 140,134,129 131,109,75 102,85,75 153,128,82 99,83,66 122,107,71 155,133,95 165,143,109 131,108,66 220,202,183 197,179,158 112,61,37 145,93,72 156,129,113 178,175,162 25,48,29 25,45,29 31,49,34 71,69,40 102,70,24 96,66,24 101,74,29 53,53,21 32,50,33 29,47,30 31,49,34 27,47,31 27,47,31 28,42,33 131,146,120 24,47,30 31,51,33 33,48,32 144,138,72 144,146,75 149,158,73 135,143,63 133,139,69 130,122,57 155,149,83 138,139,73 156,168,89 162,176,99 135,136,59 119,129,55 147,147,65 167,156,71 75,93,62 170,107,56 81,92,61 163,67,36 60,68,54 41,60,40 66,83,59 143,147,93
