1,34,69 1,34,69 0,31,64 1,27,60 4,27,61 2,26,57 3,25,55 5,25,53 4,23,54 4,24,52 5,25,53 3,26,53 4,23,56 7,28,49 28,42,52 62,79,83 65,83,82 70,87,89 115,150,184 111,159,209 162,216,255 162,218,255 167,223,255 166,222,255 166,223,255 168,225,255 170,224,255 170,224,255 170,224,255 170,222,255 172,224,255 174,224,255 174,224,255 174,224,255 182,227,255 220,253,255 102,104,99 66,73,87 55,63,70 49,52,61 36,36,46 31,31,39 38,38,46 18,19,24 48,52,56 66,78,102 76,88,112 62,64,80 40,45,53 47,52,60 62,67,73 96,101,109 40,45,53 74,82,89 73,73,83 132,171,206 176,228,255 177,230,255 184,227,255 74,105,140 91,109,135 255,255,255 69,69,77 63,65,79 64,69,79 131,134,143 55,54,59 34,31,35 47,50,57 41,43,59 46,45,60 42,45,56 66,73,87 88,91,109 24,32,39 43,48,54 64,73,84 53,62,75 65,72,86 50,60,68 2,36,75 0,35,76 0,35,78 0,35,83 48,67,100 71,113,161 172,224,255 172,224,255 171,223,255 171,223,255 170,224,255 170,224,255 170,224,255 171,225,255 169,226,255 170,224,255 170,224,255 152,198,255 98,96,134 157,161,192 93,105,154 160,200,255 140,160,142 143,170,184 172,204,242 111,130,119 89,98,68 110,120,67 94,103,57 57,67,41 39,53,32 32,46,27 31,46,32 27,45,30 30,43,27 34,45,32 42,48,35 96,106,55 88,92,52 77,81,41 91,94,59 59,61,33 96,101,56 65,70,38 94,100,59 53,58,26 75,79,50 37,41,14
0,34,71 1,35,72 0,36,72 0,30,63 3,29,64 3,27,58 4,23,54 4,24,52 4,24,52 5,25,53 5,25,53 3,25,55 6,26,54 12,28,53 31,42,53 54,69,74 56,74,73 68,85,87 92,122,146 145,193,245 160,217,255 160,218,255 158,219,255 159,220,255 161,219,255 161,219,255 162,218,255 164,220,255 164,220,255 164,220,255 166,219,255 166,219,255 166,219,255 168,221,255 178,230,255 216,204,216 81,80,85 55,56,61 59,58,63 48,47,52 41,40,45 37,36,39 19,19,19 22,21,24 55,56,59 58,65,79 67,81,102 64,65,57 88,88,88 78,83,89 72,75,84 94,95,98 25,24,29 41,41,41 55,53,54 87,105,129 179,229,255 179,225,255 59,87,119 37,51,90 68,77,100 101,99,111 50,53,64 67,71,86 64,66,80 74,76,90 114,115,120 30,31,34 36,36,44 26,24,32 20,19,22 32,33,36 46,49,56 65,73,80 24,30,33 43,46,53 63,72,85 66,75,88 70,72,86 62,70,77 5,35,75 1,34,76 0,38,80 0,35,80 46,63,96 74,108,147 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 174,231,255 175,230,255 176,230,255 190,237,255 176,174,182 224,227,245 132,143,185 51,87,161 165,202,224 154,197,236 161,180,158 124,135,106 104,115,86 134,135,87 93,101,50 74,84,47 50,63,38 29,44,30 32,50,37 29,47,32 34,47,22 168,179,109 82,88,38 150,158,78 142,148,78 135,139,81 75,76,39 97,100,67 67,69,43 91,99,48 103,111,58 96,102,63 59,64,30 67,72,38
3,34,79 2,35,79 0,36,78 1,33,71 3,31,67 5,26,61 7,26,57 5,24,55 6,25,58 6,25,56 7,26,57 2,26,57 2,29,59 8,28,54 38,44,61 58,68,72 52,67,72 59,76,80 60,88,93 122,166,200 157,218,255 154,218,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 160,218,255 160,218,255 160,218,255 158,219,255 161,219,255 161,219,255 172,226,255 112,132,148 83,91,107 54,61,73 49,49,57 36,35,40 37,37,37 23,21,22 28,25,29 27,25,26 65,62,68 71,75,88 61,69,85 61,58,62 84,73,58 77,71,64 64,60,54 82,77,65 23,22,25 29,28,31 58,57,60 69,78,80 174,226,255 99,132,176 29,45,74 31,42,69 50,58,76 60,65,73 46,49,58 72,71,88 50,52,66 58,57,72 135,135,143 68,73,79 55,60,70 49,49,61 32,30,38 28,29,34 35,38,45 53,56,65 22,25,32 41,41,49 65,71,88 71,79,97 65,72,84 61,69,76 8,37,82 0,35,80 1,37,82 1,39,83 36,53,96 65,96,141 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 176,230,255 177,230,255 176,234,255 186,237,255 176,177,180 250,254,255 85,97,150 173,216,255 161,217,255 166,192,198 109,114,80 143,159,168 83,111,116 147,151,124 94,103,45 77,85,46 50,60,36 34,49,33 32,52,36 27,42,26 69,80,49 101,103,46 101,100,64 169,178,80 155,163,99 97,104,49 109,113,73 104,107,72 63,65,39 44,49,17 73,80,44 38,42,15 80,85,49 95,105,54
46,68,100 61,81,109 57,77,101 58,76,102 56,70,93 54,68,91 48,60,84 44,58,81 44,57,83 45,58,86 37,50,80 6,29,65 3,31,67 6,30,59 40,47,70 71,82,95 66,79,94 52,69,73 50,72,74 73,104,121 154,212,255 155,219,255 156,220,255 158,219,255 156,220,255 156,220,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 157,221,255 158,218,255 156,219,255 159,220,255 154,225,255 156,221,255 168,215,255 112,116,131 33,43,61 96,95,112 59,58,73 82,74,82 83,76,76 51,50,53 46,49,60 60,63,74 55,54,57 68,66,48 40,48,53 52,53,56 83,72,57 75,72,76 29,29,41 40,49,62 71,77,78 171,220,255 209,223,246 53,56,74 54,62,80 54,63,76 57,57,65 135,134,139 149,148,151 81,81,91 109,107,117 107,106,111 81,89,98 85,93,109 84,91,105 65,67,81 60,64,77 37,44,58 50,58,78 53,61,77 38,43,53 61,64,82 53,61,79 60,69,82 71,75,90 24,46,76 3,35,84 0,37,86 1,38,87 33,53,95 55,84,131 174,226,255 176,228,255 174,226,255 173,225,255 174,226,255 173,225,255 173,225,255 171,226,255 173,228,255 172,226,255 173,226,255 180,230,255 167,170,179 239,241,255 76,88,141 168,224,255 152,207,244 112,130,117 66,76,70 86,97,96 136,166,190 77,94,70 88,95,63 110,117,73 58,65,33 44,58,39 32,50,33 34,52,35 38,51,35 96,66,20 80,69,25 155,149,74 141,133,81 110,120,67 82,88,47 97,101,63 56,59,26 104,109,75 63,69,40 80,85,53 99,107,66 37,50,25
68,86,122 18,39,78 13,36,74 13,36,72 15,33,69 11,32,71 6,27,64 7,25,61 11,29,65 14,31,62 40,60,86 6,33,72 3,32,75 6,34,66 30,56,89 28,31,49 40,45,55 54,64,72 54,72,85 95,124,151 153,207,253 156,220,255 154,218,255 155,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 158,219,255 156,220,255 156,220,255 157,220,255 179,218,253 53,56,76 106,130,188 123,151,217 114,135,199 154,154,182 92,89,93 44,45,48 44,47,56 53,58,64 51,50,55 70,62,49 60,56,50 60,55,52 81,73,60 94,93,96 39,42,51 171,214,255 157,202,242 174,221,255 235,246,255 80,85,95 71,80,91 35,40,50 74,77,86 242,231,238 253,241,243 64,58,63 79,73,80 53,47,54 91,98,112 99,109,127 100,110,126 95,102,116 37,44,58 47,67,91 76,98,130 65,84,117 43,56,75 43,49,66 72,80,110 54,64,82 71,79,97 49,59,77 16,37,74 0,38,88 3,38,88 23,49,97 46,78,118 168,225,255 171,225,255 168,225,255 169,226,255 168,225,255 168,225,255 168,225,255 170,224,255 171,225,255 168,226,255 166,228,255 172,227,255 143,141,149 130,139,207 57,71,119 168,226,255 170,213,242 157,178,116 101,114,98 109,124,138 139,177,210 76,98,114 87,95,56 77,87,52 62,62,32 61,53,29 48,44,23 48,46,24 59,52,23 124,84,32 97,67,25 89,66,26 115,99,57 101,109,58 63,73,36 107,118,76 108,112,72 73,79,40 46,53,21 66,70,43 57,61,34 30,42,22
70,91,126 28,53,93 116,165,210 115,162,206 114,132,147 104,115,126 29,39,47 41,53,57 44,61,63 29,47,64 34,58,89 1,34,78 0,34,79 6,37,72 24,56,94 49,63,73 48,56,61 50,61,62 124,149,171 103,146,187 155,209,255 156,221,255 156,221,255 157,219,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 157,190,213 57,55,67 55,51,71 86,94,126 95,116,162 136,150,200 144,157,203 50,60,80 42,47,53 43,46,53 40,38,48 59,54,42 53,49,43 64,60,52 79,70,64 93,92,97 125,138,166 125,145,187 178,224,255 78,90,114 194,192,193 59,60,65 34,42,51 34,37,46 71,76,86 92,94,108 98,98,110 85,84,89 191,186,185 48,45,49 98,102,117 98,108,126 95,103,119 35,39,52 56,60,75 75,99,128 87,110,148 72,97,137 59,77,105 39,52,71 64,80,105 73,91,117 63,72,85 61,71,89 37,46,69 2,42,92 3,38,86 18,49,96 40,74,113 163,225,255 166,225,255 166,225,255 166,225,255 166,225,255 165,224,255 166,225,255 166,225,255 166,225,255 166,225,255 164,227,255 165,224,255 97,97,97 181,184,255 52,57,104 165,219,255 164,204,234 164,207,248 118,133,147 62,79,74 71,85,76 83,89,60 86,94,53 97,85,48 110,81,50 132,75,46 114,63,39 105,56,34 93,51,27 101,58,23 113,64,28 97,61,32 125,97,70 109,92,57 93,90,48 95,96,48 106,112,62 69,76,28 66,74,35 51,54,30 59,63,36 34,43,24
61,84,111 36,62,95 165,221,253 148,203,251 88,105,109 102,112,120 38,43,49 79,93,105 48,66,63 32,47,65 27,48,85 2,35,79 0,31,77 7,36,79 18,52,89 42,59,65 43,58,63 51,64,63 54,73,81 126,158,186 159,217,255 157,222,255 164,217,255 183,213,226 180,223,250 161,219,255 158,220,255 155,221,255 155,221,255 156,220,255 156,220,255 154,219,255 156,220,255 156,220,255 157,221,255 156,220,255 157,221,255 172,218,255 66,65,82 60,57,63 52,50,60 48,48,60 73,81,101 83,99,124 130,144,192 44,51,65 41,45,49 37,35,43 39,36,40 56,54,50 69,68,61 65,65,62 101,105,107 111,137,181 151,175,235 75,89,112 74,82,100 40,44,57 36,39,48 40,48,55 33,36,45 73,80,92 89,98,111 97,107,123 79,82,91 48,46,47 45,37,43 48,46,56 96,100,113 75,84,95 53,60,72 37,44,56 55,65,83 64,77,96 82,103,138 65,92,131 51,68,99 35,47,71 68,91,127 61,74,91 71,80,105 57,75,99 7,37,75 0,40,88 15,46,93 40,74,111 162,227,255 164,226,255 163,225,255 163,225,255 161,226,255 161,226,255 162,227,255 161,223,255 163,225,255 163,225,255 163,226,255 158,220,255 71,75,90 192,197,232 65,67,112 151,196,252 155,200,238 152,207,255 113,145,173 66,81,84 96,104,65 108,115,60 93,101,48 112,103,58 131,81,48 126,68,44 105,63,39 104,60,34 107,61,35 97,52,29 92,49,32 88,50,31 80,46,28 82,51,30 87,70,33 141,136,85 88,94,42 95,99,59 59,63,34 42,47,23 53,61,38 38,48,26
58,79,116 45,68,106 132,173,198 109,152,181 67,86,96 98,101,108 41,40,45 94,114,128 59,72,71 25,41,66 19,41,82 1,32,79 1,32,77 13,40,79 12,44,84 46,62,62 42,54,60 45,55,59 45,57,61 58,82,102 156,216,255 156,223,255 169,222,255 166,183,178 181,203,217 148,194,227 162,220,255 158,223,255 156,222,255 156,222,255 156,222,255 157,222,255 157,221,255 157,221,255 158,222,255 157,222,255 157,222,255 157,222,255 168,224,255 91,105,126 80,78,86 60,57,63 48,46,54 55,54,71 68,74,91 111,119,167 63,71,89 47,44,50 42,39,45 40,37,43 56,53,57 67,67,62 78,92,104 119,152,212 115,127,160 117,130,156 40,49,74 39,46,69 78,84,101 51,59,66 58,61,70 88,92,107 94,102,118 97,110,127 74,76,90 53,49,58 69,61,67 46,40,47 58,54,65 40,47,61 30,38,58 51,59,75 31,36,46 39,47,56 63,73,89 90,109,142 68,89,126 55,74,107 68,93,133 77,96,127 60,79,100 59,81,113 33,49,76 0,40,90 9,42,88 50,81,116 160,226,255 163,225,255 159,224,255 159,224,255 159,224,255 158,222,255 156,221,255 157,222,255 158,223,255 158,222,255 160,222,255 154,216,255 80,85,91 246,246,255 104,105,128 114,155,210 109,158,203 160,200,230 74,96,100 115,136,157 103,120,80 104,111,52 96,91,48 103,84,49 156,81,54 106,60,32 88,50,31 96,55,39 97,54,37 92,51,31 93,55,36 92,56,36 85,49,31 80,41,27 79,43,25 84,50,28 95,82,48 82,86,48 52,57,23 44,57,30 33,45,25 26,38,18
41,66,108 61,84,122 102,121,131 159,177,176 64,78,88 71,81,89 45,45,53 68,85,91 46,63,69 24,37,65 18,41,79 4,33,78 1,34,78 9,36,75 11,44,88 48,62,72 43,55,59 46,56,60 45,57,61 117,145,168 159,217,255 169,219,255 181,214,237 126,140,150 111,144,165 97,142,169 159,209,249 161,223,255 159,224,255 158,223,255 158,223,255 161,223,255 161,223,255 159,224,255 158,223,255 158,223,255 159,224,255 159,225,255 163,225,255 165,228,255 228,225,240 117,107,108 66,63,67 45,44,47 44,42,50 55,62,74 102,113,153 88,100,124 78,86,95 72,80,87 69,70,91 65,73,93 132,148,175 136,151,196 100,111,138 41,55,78 36,46,64 44,53,66 80,88,97 87,90,97 103,102,107 95,99,112 103,111,129 104,114,132 60,64,77 36,34,44 143,138,140 41,38,42 31,30,35 40,42,56 30,36,55 52,60,78 35,39,52 28,31,42 55,58,65 67,79,101 83,105,146 70,97,136 46,68,98 75,95,137 63,81,109 69,91,132 66,80,101 15,37,78 0,48,89 55,78,114 155,221,255 159,224,255 159,224,255 159,224,255 158,223,255 159,224,255 159,224,255 159,224,255 157,222,255 156,221,255 160,222,255 158,220,255 82,87,93 249,249,255 115,119,148 89,125,181 157,223,255 160,214,246 127,176,208 131,178,226 133,165,191 119,134,70 132,122,82 116,98,77 162,88,50 96,54,30 80,42,21 85,47,28 82,48,28 78,44,24 80,44,26 84,48,30 81,44,31 86,50,32 86,48,29 88,52,32 81,53,26 120,119,83 65,72,40 36,48,28 26,40,21 26,40,21
37,61,106 79,102,138 94,104,98 115,126,113 61,73,81 95,106,117 47,50,59 51,63,69 44,61,67 21,37,64 18,36,74 11,35,80 8,37,80 17,42,82 12,45,87 49,64,71 48,61,62 47,58,59 48,60,64 115,143,168 166,222,255 178,217,241 146,168,180 125,143,156 131,166,187 110,154,176 160,206,241 166,226,255 166,225,255 163,226,255 163,225,255 166,225,255 166,225,255 164,226,255 164,226,255 163,225,255 164,226,255 163,225,255 165,227,255 175,235,255 255,250,255 218,200,199 83,75,81 64,63,66 48,45,49 41,42,47 53,57,88 64,75,102 88,98,114 83,90,104 51,50,65 51,49,69 114,122,142 99,107,127 210,217,242 45,59,80 52,60,76 63,72,85 90,95,103 183,182,185 233,230,234 161,163,177 116,122,141 106,116,134 69,73,86 38,36,46 58,52,57 60,57,61 34,32,44 37,35,45 39,42,60 33,41,59 31,34,52 30,32,48 27,30,37 67,75,91 85,106,143 84,113,156 62,80,108 69,90,129 63,79,104 73,94,133 69,87,113 31,47,74 3,46,85 55,81,114 158,223,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 161,226,255 159,224,255 158,224,255 158,220,255 158,220,255 89,94,100 252,255,255 119,123,152 68,99,155 155,224,255 151,206,245 156,205,250 130,181,214 108,142,142 100,112,63 135,119,86 132,113,97 178,99,58 99,57,33 82,44,23 85,47,28 79,45,25 77,43,23 77,41,23 76,42,24 75,40,27 79,45,27 87,49,32 95,57,40 84,50,28 77,68,39 39,45,18 39,48,31 31,40,23 25,34,17
29,42,86 103,115,148 79,78,83 67,74,86 88,98,114 94,103,114 47,50,57 46,56,60 39,55,66 17,33,62 23,46,84 23,46,84 26,49,87 29,55,90 10,43,87 52,64,72 59,71,75 44,56,60 57,69,75 129,153,173 136,180,214 142,162,174 123,134,147 71,84,99 84,114,127 92,121,137 115,150,173 166,219,255 172,226,255 171,227,255 169,228,255 170,228,255 170,228,255 169,227,255 168,228,255 169,229,255 169,229,255 168,228,255 173,231,255 217,252,255 255,239,243 128,116,118 71,65,70 37,36,39 42,40,41 62,59,63 54,48,55 42,47,55 58,66,96 33,40,63 24,24,32 27,30,37 51,53,67 69,65,74 219,210,223 79,87,94 68,73,83 82,85,94 193,188,187 255,247,247 255,254,253 230,228,238 122,128,145 104,117,136 90,92,108 37,33,46 138,132,137 114,106,112 69,64,66 42,40,41 33,37,41 36,40,53 34,37,55 53,57,72 29,32,41 24,29,35 63,71,87 76,95,126 84,105,140 41,59,87 60,74,95 71,87,116 82,103,142 72,86,107 11,44,77 45,75,99 160,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 158,227,255 163,225,255 155,221,255 86,89,96 255,255,255 123,129,157 55,84,143 156,222,255 108,162,204 72,106,120 46,73,87 45,62,52 97,108,107 73,69,50 116,78,57 230,137,91 106,65,38 91,51,28 89,51,30 89,53,33 78,44,24 75,40,25 70,38,24 68,35,26 75,40,27 76,41,28 75,40,25 86,50,32 64,37,19 51,47,28 20,29,12 26,35,18 22,31,14
134,142,162 95,104,129 106,119,145 94,107,133 95,109,132 104,111,123 49,49,59 62,67,73 49,60,71 59,71,95 39,55,80 46,60,83 49,61,85 62,79,110 88,111,134 49,65,76 50,62,66 43,58,63 48,65,71 108,130,142 158,203,232 145,170,192 69,83,93 55,66,77 63,79,90 62,82,94 73,88,104 112,152,173 175,229,255 176,231,255 176,230,255 175,231,255 175,231,255 173,229,255 175,231,255 175,231,255 173,232,255 172,233,255 188,241,255 252,255,255 207,191,189 94,83,90 58,55,59 44,43,48 44,44,52 33,31,39 46,45,48 61,61,61 47,49,63 33,39,58 87,91,122 62,65,87 57,59,75 38,38,50 113,130,150 58,67,69 71,74,83 138,137,142 255,252,246 255,251,250 255,252,255 174,176,190 125,138,157 100,110,128 93,97,112 48,48,60 45,41,52 75,70,72 147,140,140 92,87,86 36,36,36 30,28,38 46,48,64 29,30,51 26,29,47 32,35,42 26,29,36 49,50,69 72,88,128 71,83,105 41,47,66 65,72,95 73,94,129 69,99,137 41,61,87 45,74,103 159,228,255 168,226,255 166,229,255 166,229,255 165,228,255 163,229,255 163,229,255 163,229,255 163,229,255 163,229,255 162,229,255 156,222,255 90,95,101 252,255,255 132,144,168 38,62,120 170,211,250 151,203,245 93,121,142 101,120,139 57,69,77 41,54,55 49,57,47 106,72,54 248,151,98 140,77,53 101,57,31 98,48,31 80,44,24 70,39,20 68,36,22 67,35,21 64,37,21 63,33,18 68,38,23 66,39,23 72,42,27 68,38,23 45,46,27 30,44,25 29,45,26 19,35,16
86,94,114 88,97,120 93,105,129 85,97,121 75,88,114 77,84,107 49,52,61 48,56,61 58,69,80 63,75,81 55,67,71 92,103,104 62,74,82 74,88,109 95,110,124 67,81,91 68,78,84 57,72,77 61,76,83 90,106,115 135,171,196 89,112,121 99,112,113 65,78,79 45,60,67 60,74,84 79,89,105 130,165,186 179,233,255 179,234,255 179,234,255 179,234,255 179,234,255 179,234,255 178,233,255 178,234,255 178,235,255 181,236,255 210,248,255 255,251,248 137,126,123 76,74,82 46,46,54 45,45,53 49,52,59 30,33,42 22,22,30 27,26,31 54,57,68 61,57,68 62,56,63 56,50,57 52,49,53 76,79,88 137,166,193 74,72,82 125,123,121 97,90,90 210,197,192 255,250,252 247,241,248 143,149,166 117,130,149 94,104,122 87,94,108 83,87,100 43,41,49 31,31,31 29,28,31 31,30,35 32,32,40 41,39,40 32,30,40 44,42,54 41,44,62 33,37,50 28,33,41 35,35,45 45,59,80 66,80,101 45,50,60 26,31,37 47,57,73 54,67,97 67,80,108 27,53,88 47,82,116 163,234,255 170,231,255 170,231,255 169,230,255 167,231,255 167,231,255 167,231,255 166,230,255 166,230,255 166,230,255 162,229,255 97,100,107 246,251,255 137,149,171 53,60,113 189,185,194 127,163,204 119,141,143 58,76,73 21,38,40 33,48,51 29,43,36 78,54,32 255,148,92 189,109,75 110,62,33 100,51,31 87,46,30 70,36,18 63,33,18 63,33,18 61,34,18 63,31,17 61,34,18 61,34,18 66,36,21 67,35,21 50,46,25 28,42,23 23,39,20 12,28,9
68,72,87 74,80,99 84,90,111 83,90,113 68,76,96 60,73,90 71,69,77 49,62,63 41,56,59 103,119,128 68,78,72 79,89,83 63,74,75 105,121,130 99,115,126 89,108,116 48,60,66 52,67,72 43,58,63 63,75,81 57,69,75 52,64,68 63,76,75 63,76,77 46,60,70 56,71,85 124,150,169 147,183,210 182,236,255 185,236,255 181,236,255 180,236,255 179,237,255 181,237,255 181,237,255 180,235,255 181,236,255 191,239,255 241,252,255 255,245,236 106,110,123 83,89,106 40,43,54 44,47,54 43,50,64 39,42,60 35,38,47 23,23,31 51,45,66 62,45,46 45,29,25 33,26,29 36,28,34 47,50,59 114,126,150 227,214,211 255,246,239 167,158,152 125,120,119 151,152,157 174,176,190 129,139,159 109,119,139 96,104,120 84,91,105 78,85,99 74,79,89 39,40,45 18,19,22 27,24,28 18,18,28 29,37,42 121,109,109 50,37,45 44,47,54 27,30,52 26,30,45 29,32,39 40,39,44 24,23,28 25,25,33 36,37,40 46,40,45 47,45,53 26,29,38 23,48,74 176,229,255 176,233,255 176,233,255 175,232,255 175,231,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,232,255 165,231,255 100,105,115 246,244,254 140,155,173 61,62,121 161,167,168 136,144,162 138,148,154 68,78,75 31,45,41 55,72,67 33,50,40 208,145,114 234,133,88 186,103,65 117,64,37 93,47,29 88,47,31 77,41,23 69,34,21 62,32,17 60,33,17 61,31,16 63,33,18 61,31,16 59,32,16 64,37,21 55,39,22 30,42,24 22,38,19 23,39,20
57,57,69 57,59,73 62,64,80 62,65,83 57,61,76 54,61,73 55,55,65 55,68,67 41,58,62 85,99,111 107,117,111 92,104,110 49,63,73 75,91,100 55,63,68 57,70,71 51,61,65 44,56,62 44,56,62 58,68,72 52,62,66 49,60,61 58,71,72 49,62,63 66,80,92 136,156,170 185,224,248 192,237,255 190,240,255 189,240,255 188,239,255 189,238,255 188,237,255 188,237,255 188,237,255 187,238,255 186,240,255 210,250,255 255,251,253 175,173,174 105,121,159 74,90,119 45,53,71 101,117,153 102,123,171 89,105,157 73,81,97 63,49,54 59,50,65 37,29,35 30,20,21 32,29,35 25,27,41 95,107,129 114,124,144 255,255,252 255,253,243 255,249,244 254,247,245 157,156,161 135,137,153 119,129,147 106,116,132 90,98,114 81,88,102 80,87,99 78,86,95 50,49,54 53,52,55 50,56,59 198,221,230 178,218,239 97,85,90 122,121,124 54,51,57 50,49,64 40,47,61 35,35,43 31,29,30 30,30,30 19,17,18 42,39,43 46,43,47 47,46,51 21,32,43 43,70,100 180,233,255 179,234,255 179,234,255 178,235,255 178,235,255 177,234,255 176,233,255 176,233,255 176,233,255 175,232,255 173,233,255 172,233,255 105,110,120 251,251,255 149,161,183 64,61,133 178,180,177 107,114,126 100,108,115 41,50,50 42,56,47 38,52,45 44,57,45 255,199,165 235,140,95 178,87,50 112,56,30 95,48,27 85,44,28 84,48,30 73,38,25 62,32,17 57,30,14 61,31,16 62,32,17 59,32,16 56,29,13 55,30,13 49,38,19 26,38,20 28,44,25 26,42,23
44,47,54 76,76,84 62,60,68 54,44,48 48,35,32 47,36,33 44,35,31 64,76,72 71,86,91 82,99,105 131,148,152 112,128,137 69,83,95 136,152,163 63,74,75 73,89,89 63,75,79 57,67,71 49,60,61 60,69,69 50,59,61 50,61,60 67,78,79 47,58,59 48,60,64 104,123,133 194,231,251 195,237,255 195,239,255 194,240,255 194,240,255 193,239,255 196,240,255 196,240,255 198,239,255 193,240,255 197,244,255 244,255,255 255,247,244 118,120,145 113,129,156 73,89,114 69,83,106 88,101,120 101,122,161 98,122,171 75,77,91 66,44,38 26,24,34 28,30,46 41,35,42 23,31,36 105,118,137 110,124,147 109,115,136 214,207,217 255,252,247 255,252,247 255,253,252 255,253,255 153,160,174 120,133,152 100,113,130 87,96,109 73,80,92 81,88,100 82,89,101 51,52,57 51,52,55 51,54,61 30,49,59 164,181,201 66,75,100 52,52,60 22,25,32 28,25,29 39,40,45 31,32,37 30,27,31 31,29,30 34,32,33 37,34,38 47,44,48 29,29,37 8,39,74 41,70,99 180,234,255 185,239,255 185,239,255 181,237,255 181,237,255 181,237,255 180,236,255 180,236,255 182,236,255 185,238,255 180,235,255 188,241,255 110,113,124 240,243,252 149,158,183 68,73,138 91,96,92 71,81,89 87,97,103 96,106,112 32,48,46 72,84,77 43,58,44 255,202,160 232,142,102 193,97,57 140,69,43 112,49,27 93,47,31 79,43,25 70,38,24 62,32,17 57,32,15 60,29,17 60,30,15 60,30,15 57,30,12 54,32,14 41,42,21 31,40,21 22,38,17 27,43,24
46,43,47 48,46,47 58,53,55 56,49,52 53,43,47 49,44,46 59,56,60 69,73,77 124,129,137 83,91,98 113,124,125 70,82,86 83,90,88 164,164,159 74,89,96 78,92,102 49,61,67 51,61,65 47,57,61 74,84,78 51,59,64 46,57,56 75,86,87 52,63,62 65,77,81 94,110,121 155,175,191 159,188,206 202,237,255 199,239,255 197,242,255 199,241,255 197,241,255 197,241,255 197,241,255 200,239,255 209,251,255 246,233,243 153,146,144 103,99,119 80,96,134 80,101,140 80,96,132 70,78,98 95,120,146 103,119,148 90,71,78 41,28,23 37,31,38 39,32,46 49,45,58 31,39,48 107,119,141 104,116,138 95,101,122 134,134,146 255,255,255 255,251,250 255,252,253 255,250,255 151,159,175 122,136,159 106,116,136 87,95,111 72,79,93 76,83,95 85,94,105 58,58,66 62,61,64 63,66,73 214,245,255 39,42,60 24,42,57 30,48,72 34,34,34 36,29,27 33,33,33 33,32,35 33,31,32 32,30,31 30,30,30 34,31,35 48,44,53 48,60,68 33,55,87 43,71,96 187,234,255 192,240,255 189,239,255 189,239,255 191,238,255 189,239,255 188,239,255 188,240,255 189,239,255 189,238,255 185,235,255 173,218,247 104,109,119 244,247,255 145,157,181 81,83,149 117,124,119 46,56,64 101,112,125 105,117,125 62,78,78 38,52,48 42,57,41 255,196,149 208,134,96 187,90,55 179,87,52 171,87,56 97,43,23 79,41,22 66,34,20 60,30,15 57,32,15 60,29,17 59,29,14 57,30,14 56,31,12 77,66,47 46,48,31 72,80,57 33,48,24 31,46,22
50,50,47 51,49,47 65,63,61 62,57,59 43,38,37 56,51,50 47,40,38 58,56,57 161,163,179 98,102,117 81,85,100 58,66,71 76,81,75 89,92,82 92,102,106 61,73,77 49,64,67 73,85,91 42,54,60 50,61,62 51,62,63 49,62,63 66,79,78 55,69,65 88,100,104 86,100,112 130,150,164 207,237,250 204,239,255 204,239,255 206,241,255 204,239,255 205,242,255 203,240,255 205,242,255 206,240,255 200,220,232 93,82,89 136,119,120 156,165,204 109,138,206 111,139,203 102,115,161 62,47,55 65,48,54 37,25,30 72,47,44 33,27,22 82,75,78 75,67,75 55,51,64 34,36,61 96,108,130 99,113,134 88,97,120 107,110,128 142,144,158 249,248,253 255,254,255 255,255,255 137,145,163 126,138,162 105,115,135 92,100,118 89,96,110 83,90,104 92,101,114 63,66,73 62,61,64 66,71,77 209,247,255 198,231,250 33,44,55 40,50,58 39,33,38 65,63,64 40,35,37 65,62,66 32,26,31 33,31,32 34,35,38 39,42,49 48,43,61 62,84,116 39,66,94 38,67,94 198,240,255 194,243,255 198,242,255 195,241,255 197,240,255 196,240,255 198,239,255 196,240,255 197,240,255 198,239,255 151,188,195 120,154,154 97,100,109 244,244,254 144,157,183 93,104,160 61,74,73 45,60,63 96,110,122 48,60,68 33,46,45 29,46,36 41,61,43 255,186,136 179,117,79 121,70,42 187,94,62 168,79,46 127,64,40 88,45,26 65,35,20 56,29,13 59,29,14 56,30,16 54,32,14 52,31,16 44,38,15 53,55,27 30,42,24 32,46,25 42,49,31 34,43,24
