68,86,122 16,39,77 11,34,70 15,33,69 6,27,66 9,25,61 11,29,65 25,41,77 6,33,72 3,32,75 33,49,74 16,33,64 40,45,55 55,70,77 85,114,141 153,207,253 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 158,219,255 156,220,255 157,220,255 120,130,136 116,137,176 123,151,217 120,135,180 191,188,192 44,45,48 44,47,54 43,46,53 70,62,49 33,40,63 85,77,64 94,93,96 80,103,128 163,209,255 174,221,255 79,79,91 63,72,83 35,40,50 99,96,102 254,240,242 64,58,63 201,193,199 89,96,110 99,109,127 93,101,117 55,57,73 47,67,91 76,98,130 52,65,84 43,49,66 66,77,104 66,75,86 49,59,77 2,37,87 2,37,87 23,49,97 170,225,255 171,225,255 168,225,255 169,226,255 168,225,255 168,225,255 168,225,255 168,226,255 166,228,255 131,151,177 206,215,255 57,71,119 157,213,254 148,188,180 101,114,98 70,95,119 114,136,152 87,95,56 67,74,42 61,53,29 48,44,23 42,43,20 142,102,50 97,67,25 100,76,39 116,112,64 63,73,36 86,86,43 66,72,33 46,53,21 60,65,41 35,40,18
67,88,123 181,219,255 174,221,255 145,163,178 128,138,146 52,62,68 56,73,75 35,53,91 2,35,79 0,34,79 48,67,98 24,48,77 52,60,65 55,70,75 137,180,221 139,193,239 156,221,255 157,219,255 158,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 60,63,70 51,49,61 64,72,104 96,117,167 128,141,187 48,58,78 39,43,47 41,41,49 70,65,53 34,36,50 77,68,62 97,96,101 134,151,196 110,141,184 71,83,107 157,151,156 36,44,53 34,37,46 81,84,95 100,99,114 80,79,84 55,48,48 100,104,119 98,108,126 90,99,112 28,33,43 76,100,129 72,97,137 69,87,115 46,59,78 73,92,125 52,65,82 64,74,92 13,38,80 2,37,85 17,48,95 168,226,255 166,225,255 166,225,255 165,224,255 165,224,255 165,224,255 164,226,255 164,226,255 165,228,255 129,154,176 120,123,252 51,56,103 160,215,254 167,210,253 126,141,155 51,65,56 71,77,48 72,80,39 97,75,41 124,77,45 114,63,39 101,54,31 94,51,16 106,57,21 95,60,35 107,83,50 99,96,54 119,131,68 76,83,35 89,97,58 59,63,36 41,46,24
62,84,114 151,187,201 146,195,238 66,85,93 98,97,102 76,79,88 58,72,65 48,64,100 4,35,82 1,32,77 54,72,108 31,54,81 42,57,62 46,57,58 61,86,108 158,218,255 157,222,255 192,225,244 180,210,223 162,217,255 156,222,255 156,222,255 156,221,255 156,220,255 156,220,255 156,220,255 157,221,255 156,221,255 164,213,255 67,75,91 63,60,66 42,42,54 67,75,91 106,118,151 44,52,70 39,38,41 39,36,40 44,42,43 55,57,54 86,94,101 144,176,243 68,81,111 73,82,107 83,90,104 44,52,59 42,45,54 83,92,105 97,107,123 81,84,95 53,48,47 65,59,66 89,89,99 52,60,76 58,66,82 37,44,56 64,72,92 90,118,154 61,79,115 60,84,115 60,81,116 69,80,107 45,64,83 0,38,88 12,43,88 157,215,255 163,225,255 159,224,255 159,224,255 159,223,255 159,223,255 158,222,255 161,223,255 160,222,255 140,171,204 155,156,177 77,77,114 158,211,255 163,218,255 117,143,162 91,101,75 118,127,67 94,97,46 128,96,54 138,68,44 92,51,31 112,63,43 98,56,34 95,54,36 87,51,31 75,41,23 82,51,28 103,91,52 103,107,69 78,82,53 49,59,35 27,37,13
41,66,108 115,136,157 158,176,175 64,78,88 74,74,84 69,77,84 46,63,69 56,74,112 4,33,78 1,34,78 56,77,112 34,57,84 43,55,59 47,59,63 86,114,137 159,217,255 179,219,249 131,152,171 111,144,165 102,145,174 161,223,255 159,224,255 161,223,255 161,223,255 161,223,255 159,224,255 159,224,255 159,224,255 161,224,255 167,230,255 228,225,240 89,82,82 51,50,53 44,42,50 68,80,104 104,116,151 78,86,95 71,72,91 70,78,98 132,148,175 154,167,197 59,72,102 36,46,64 59,66,80 84,87,94 103,102,107 102,108,125 106,116,134 60,64,77 37,34,38 46,43,47 31,30,35 35,38,58 42,50,68 35,39,52 34,34,42 57,69,91 83,105,146 60,79,110 72,98,133 63,81,109 66,89,116 17,39,80 0,48,89 146,206,254 161,223,255 159,224,255 158,223,255 158,223,255 159,224,255 158,223,255 156,221,255 160,222,255 159,188,217 197,197,205 115,119,148 167,224,255 159,220,255 127,176,208 121,164,207 128,143,79 132,122,82 150,93,64 112,61,26 80,42,21 89,48,30 77,43,23 80,44,26 86,49,34 85,49,31 86,48,29 87,51,29 135,134,98 65,72,40 31,45,26 26,40,21
40,59,106 85,95,101 84,94,88 56,65,78 56,61,69 56,61,67 45,62,68 59,75,111 47,70,108 45,67,108 55,74,107 36,54,78 51,63,67 49,61,65 91,116,140 162,212,250 202,214,210 130,145,161 130,164,180 96,124,145 162,218,255 170,225,255 168,226,255 168,226,255 168,226,255 166,225,255 166,228,255 166,228,255 165,228,255 184,232,255 255,250,255 96,84,86 61,58,62 63,61,62 42,39,45 35,35,47 107,118,147 15,20,30 20,20,30 59,63,78 227,226,231 70,68,90 65,72,84 82,85,94 255,252,252 255,253,253 159,162,180 110,118,136 81,85,98 39,36,42 75,69,74 39,36,40 30,30,38 34,38,51 29,32,52 41,44,55 31,39,46 57,74,96 86,116,154 52,70,94 69,83,104 77,98,137 67,79,103 10,44,81 152,211,255 161,226,255 161,226,255 159,224,255 161,226,255 161,226,255 161,226,255 161,226,255 162,221,255 168,201,234 205,208,219 121,125,154 171,228,255 161,219,255 119,160,199 140,173,165 102,114,94 119,107,79 196,126,77 128,65,30 87,49,28 89,51,30 80,46,26 78,42,24 71,39,25 73,41,25 81,44,29 89,51,34 62,45,21 54,57,33 24,33,16 25,34,17
134,142,162 106,117,144 102,115,141 75,89,112 49,49,59 61,64,71 50,61,72 29,45,70 32,46,69 35,47,71 35,58,85 39,61,75 47,59,63 48,63,68 84,106,118 157,202,231 110,128,143 68,82,92 68,84,95 91,111,123 98,138,159 175,229,255 172,229,255 173,229,255 173,229,255 172,228,255 172,228,255 173,232,255 173,234,255 228,255,255 224,208,206 82,74,82 27,26,31 43,43,51 53,52,57 62,62,62 37,39,53 96,100,133 82,85,107 71,73,89 62,72,88 61,60,65 64,67,76 253,246,246 255,250,249 255,250,255 138,146,164 103,116,135 92,96,111 36,34,44 132,127,129 187,180,180 48,46,44 30,31,34 43,45,61 26,29,49 28,31,38 40,43,50 67,78,105 70,88,124 46,52,71 67,83,108 74,104,142 26,46,72 160,218,255 167,227,255 165,228,255 165,228,255 163,229,255 162,228,255 162,228,255 162,228,255 162,229,255 182,217,247 219,222,231 128,140,164 166,216,254 164,212,249 86,114,135 35,47,55 49,62,63 53,61,51 234,145,98 166,92,54 100,56,30 88,47,29 70,39,20 68,36,22 67,37,22 63,33,18 68,38,23 67,37,22 72,42,27 44,45,26 32,46,27 20,36,17
86,94,114 95,104,129 92,104,128 75,88,114 82,86,101 56,61,67 58,69,80 63,78,81 70,81,82 62,74,82 94,111,131 70,84,96 68,78,84 77,92,97 60,76,85 135,171,196 75,92,96 77,93,93 45,60,67 64,83,93 133,168,189 179,233,255 179,234,255 179,234,255 179,234,255 179,234,255 178,234,255 178,235,255 190,240,255 245,255,255 137,126,123 67,67,77 38,38,46 49,52,59 31,31,41 23,23,31 54,57,68 61,57,66 50,44,51 52,49,53 126,161,184 63,59,72 125,123,121 118,106,106 255,251,253 247,241,248 125,135,155 98,108,128 87,94,108 72,72,84 30,30,30 29,28,31 33,30,34 37,36,39 32,30,40 35,37,51 40,44,57 28,33,41 44,52,61 66,84,110 45,50,60 39,46,58 54,67,97 67,80,108 56,72,101 171,230,255 170,231,255 170,231,255 167,231,255 167,231,255 166,229,255 167,231,255 166,230,255 190,229,255 255,255,255 137,149,171 184,194,214 129,147,162 119,141,143 42,58,56 46,61,64 29,43,36 247,158,109 215,122,76 110,62,33 90,49,31 72,38,20 63,33,18 60,33,17 62,32,17 61,34,18 63,33,18 71,39,25 50,46,25 22,36,17 26,42,23
62,64,78 66,69,87 73,79,100 55,61,80 60,67,79 58,62,64 49,66,68 134,146,152 85,91,92 57,69,75 85,104,112 75,90,95 49,59,65 42,57,62 50,62,66 51,63,67 49,62,63 62,75,76 43,57,69 137,162,184 170,213,242 187,239,255 187,238,255 183,237,255 181,237,255 185,239,255 183,237,255 183,238,255 221,250,255 255,246,236 105,117,141 59,67,85 52,60,78 83,98,130 76,87,114 48,53,63 67,59,76 45,32,27 36,30,35 35,31,42 105,118,135 213,201,206 255,249,239 229,219,218 137,135,143 128,137,150 110,123,140 97,105,121 80,87,101 76,83,95 48,49,54 41,42,45 25,31,34 35,68,87 159,153,160 42,37,34 42,44,60 31,39,57 30,27,33 21,19,20 24,23,26 44,38,43 50,49,54 23,31,40 163,209,244 178,233,255 177,234,255 174,234,255 176,233,255 173,233,255 175,231,255 173,233,255 170,231,255 199,239,255 255,255,255 147,159,181 129,129,141 131,134,152 118,126,133 31,43,34 43,60,52 40,55,43 255,166,119 199,100,61 113,60,35 82,43,29 84,48,30 70,35,22 58,31,15 59,32,16 62,32,17 58,31,15 59,34,17 52,38,20 23,39,20 26,42,23
44,44,54 55,53,65 51,50,55 48,48,48 47,44,48 63,68,67 63,78,85 133,148,155 130,150,155 60,76,85 73,90,96 89,95,96 65,77,81 48,60,66 58,69,70 50,61,62 51,62,63 50,61,62 50,62,68 164,193,211 194,238,255 193,238,255 193,240,255 193,240,255 193,240,255 193,240,255 187,238,255 191,243,255 255,255,255 187,175,175 117,132,166 72,86,107 102,116,137 100,122,165 92,108,144 70,59,66 34,30,39 54,41,49 19,23,25 104,111,125 112,121,146 180,176,187 255,251,244 255,252,249 255,252,255 160,167,181 108,123,139 90,100,116 74,81,93 79,89,97 53,52,57 51,52,55 50,60,68 206,229,255 63,72,83 48,42,49 27,26,29 35,40,46 31,28,34 33,31,29 32,30,31 42,39,43 41,41,49 8,38,76 157,202,231 183,236,255 183,238,255 180,238,255 179,236,255 179,234,255 179,236,255 177,234,255 178,235,255 205,243,255 255,255,255 151,160,183 65,61,97 66,70,83 66,76,80 54,68,64 57,71,62 42,57,43 255,164,117 193,102,58 125,66,38 92,46,28 81,45,27 71,39,25 61,31,14 58,31,15 60,30,13 59,29,12 55,30,13 43,41,21 32,44,24 28,44,25
46,43,47 51,49,50 61,54,57 53,43,47 47,44,48 75,74,77 124,129,137 114,123,125 80,92,96 83,90,88 119,128,130 96,116,121 49,61,67 50,60,64 64,74,68 51,59,64 68,79,80 53,64,63 65,77,81 128,148,162 120,149,167 202,237,255 200,240,255 199,241,255 197,241,255 197,241,255 199,238,255 209,251,255 192,182,186 115,103,108 80,96,134 80,101,140 75,83,103 95,120,146 85,83,105 57,32,31 37,31,38 67,63,76 26,34,43 107,119,141 100,108,128 119,122,140 255,255,255 255,252,251 255,250,255 151,159,175 114,126,148 94,104,122 72,79,93 80,89,100 64,64,72 62,61,64 91,111,125 50,56,77 24,42,57 51,54,63 34,27,25 33,33,33 33,30,34 32,30,31 30,30,30 42,39,45 35,47,55 33,55,87 160,201,224 190,240,255 189,239,255 191,238,255 189,239,255 188,239,255 189,239,255 189,239,255 185,235,255 191,219,242 255,255,255 145,157,181 52,55,102 53,62,64 101,112,125 80,92,96 49,63,59 42,57,41 255,164,118 166,95,53 179,87,52 139,65,40 80,42,23 66,34,20 60,30,13 58,31,15 59,29,14 56,29,13 54,43,24 46,48,31 42,50,27 28,43,19
52,52,49 59,57,55 54,49,51 43,38,37 56,49,47 55,50,49 115,117,133 82,85,103 62,70,75 85,90,84 76,85,85 57,67,71 48,63,66 62,74,82 47,58,59 49,60,61 44,57,56 62,76,72 84,96,100 127,145,160 207,237,250 206,241,255 207,242,255 207,243,255 205,242,255 205,242,255 209,243,255 184,204,216 113,102,109 209,202,216 109,138,206 107,131,189 64,49,57 62,45,51 49,32,33 52,29,28 82,75,78 99,90,101 42,44,69 97,109,131 88,97,120 101,109,129 134,136,150 255,255,255 255,254,255 135,143,161 113,125,147 93,103,123 93,100,114 94,103,116 71,74,81 60,59,62 120,142,154 201,238,255 51,62,73 39,39,47 34,32,33 33,28,30 50,44,49 28,26,27 30,31,34 47,38,51 182,204,236 141,168,196 175,215,236 196,243,255 198,242,255 195,241,255 197,241,255 199,240,255 197,240,255 199,239,255 123,160,167 157,180,175 255,255,255 143,156,182 37,46,114 34,51,46 76,90,102 36,46,50 29,46,36 41,61,43 228,144,102 122,77,44 190,97,65 147,69,41 99,56,37 66,36,21 54,27,9 57,29,16 54,32,14 51,37,19 76,78,50 31,43,25 38,47,28 34,43,24
56,54,55 62,57,54 63,58,55 64,59,56 35,30,29 51,49,50 56,58,72 60,66,85 72,70,78 66,67,70 98,103,99 68,76,81 88,100,106 58,70,74 44,56,60 42,54,58 46,62,62 42,58,58 48,63,68 137,156,166 217,244,255 214,245,255 214,245,255 212,247,255 210,245,255 210,245,255 212,240,255 111,109,117 128,118,117 129,143,191 109,135,201 81,82,114 69,50,52 58,42,38 57,36,36 23,26,37 46,42,53 63,56,66 89,91,107 69,75,96 105,126,172 97,110,129 95,98,116 120,128,144 127,140,157 117,129,151 106,118,140 94,104,122 82,90,108 99,107,123 78,80,94 62,61,66 170,189,199 216,246,255 215,235,247 53,58,66 33,30,34 33,27,32 29,30,35 37,37,37 168,188,193 219,241,253 211,245,255 209,245,255 207,242,255 208,246,255 209,245,255 208,243,255 209,245,255 209,245,255 209,242,255 182,213,228 82,102,107 140,152,158 254,255,255 132,145,173 39,43,128 47,64,54 37,51,47 28,45,37 26,48,38 36,54,39 57,54,41 169,135,113 255,196,149 106,69,45 89,59,42 67,47,29 46,37,22 27,38,25 24,42,29 25,48,29 45,50,26 30,38,17 28,42,23 45,60,44
39,34,33 68,63,60 67,66,59 67,65,61 65,63,61 45,45,45 50,48,56 56,58,72 60,56,65 51,54,61 58,66,71 66,76,82 161,173,181 56,68,72 51,63,69 45,57,61 41,57,57 64,79,82 113,130,136 218,240,252 221,246,255 224,251,255 217,244,255 222,247,255 149,169,183 117,135,148 117,121,136 93,72,72 255,248,255 124,143,194 108,120,169 67,56,63 68,45,46 64,39,40 41,27,27 17,27,45 22,19,36 45,42,57 148,169,206 73,82,105 26,36,54 34,45,72 217,218,239 101,109,127 116,128,150 115,129,152 118,128,148 90,98,116 86,96,112 100,108,126 63,66,84 47,51,64 162,178,187 215,234,244 70,81,92 230,246,255 93,101,108 34,33,38 103,109,112 241,253,255 239,254,255 233,254,255 221,248,255 221,248,255 219,249,255 219,249,255 219,249,255 219,249,255 217,249,255 218,250,255 214,244,255 117,142,153 96,113,117 190,202,208 175,178,198 130,143,171 46,51,127 32,55,40 45,59,50 30,44,40 38,57,46 49,78,50 38,58,42 61,71,49 255,197,151 104,64,41 89,59,42 72,47,30 54,51,36 20,40,24 21,41,25 23,43,27 70,80,45 47,58,27 33,46,32 29,44,32
50,49,52 34,29,31 69,64,66 76,74,75 60,57,63 65,61,72 43,36,46 69,63,70 53,47,52 56,51,53 50,62,66 74,91,97 151,161,165 67,78,79 44,57,58 43,55,61 56,71,76 102,117,124 228,244,255 231,250,255 226,246,255 223,241,255 112,130,158 131,155,184 122,140,168 32,38,59 55,32,31 78,53,52 82,75,85 68,64,73 64,45,47 71,50,50 59,37,40 65,40,39 22,20,30 16,26,46 49,67,103 149,178,225 106,129,181 62,85,121 35,47,82 61,71,105 39,52,82 28,40,64 28,40,62 27,40,59 27,37,55 35,43,59 34,44,60 45,55,73 52,60,76 45,49,64 42,47,53 60,65,71 43,46,53 237,252,255 232,254,255 224,241,247 87,86,91 29,33,37 39,43,47 189,206,210 230,251,255 229,251,255 227,250,255 227,250,255 227,250,255 227,250,255 228,251,255 225,248,255 170,190,193 71,93,86 57,70,69 114,121,119 119,128,151 136,149,175 50,63,130 33,53,35 36,49,35 37,52,28 70,88,55 49,75,41 44,65,42 38,63,45 255,208,161 207,124,84 91,57,37 78,54,32 69,48,33 42,40,20 45,33,21 49,35,21 110,117,83 29,47,34 27,42,30 55,70,58
54,57,66 39,37,47 44,47,56 58,59,64 53,53,53 72,70,66 48,46,47 39,38,41 37,37,37 49,44,46 44,56,62 46,61,66 66,76,82 68,81,82 49,60,59 51,63,67 114,129,134 223,237,247 235,250,255 231,246,255 70,86,111 80,96,123 80,93,121 80,95,129 23,29,46 22,28,47 62,37,34 125,102,103 86,85,100 57,48,59 66,43,42 59,37,40 56,38,37 53,30,29 25,23,33 124,137,163 117,146,193 95,125,175 74,100,144 31,57,94 37,58,93 69,88,119 67,82,114 64,79,113 56,79,106 69,87,113 99,109,125 83,91,107 91,102,115 111,119,135 86,93,105 56,59,70 4,8,12 49,53,55 241,251,255 238,253,255 238,255,255 236,251,255 144,145,148 236,251,254 234,249,254 233,250,254 235,252,255 231,251,254 231,251,254 231,251,254 231,251,255 231,251,254 233,253,255 178,193,200 116,132,132 71,85,78 55,69,62 99,103,105 86,94,124 132,143,172 82,92,157 116,135,85 103,118,63 120,135,71 91,111,68 53,74,42 42,61,41 29,52,37 255,186,131 253,163,121 97,63,43 87,56,33 76,51,32 60,40,20 67,37,22 84,52,38 36,39,31 30,45,31 29,41,32 77,89,82
92,105,131 83,96,122 76,89,108 69,75,94 57,57,65 38,37,42 30,29,34 72,70,78 78,79,84 55,59,61 46,61,66 53,63,71 47,57,61 48,56,61 63,73,77 61,72,71 47,65,64 84,96,102 231,245,255 184,194,210 65,74,87 78,85,97 65,72,84 27,25,35 22,25,45 23,30,44 61,38,35 196,183,180 87,87,113 59,45,47 61,44,45 54,32,35 72,44,42 39,21,18 108,125,156 92,127,175 96,126,178 83,113,163 89,118,163 86,112,158 76,107,154 70,101,148 51,75,120 64,87,123 39,55,84 47,57,77 46,54,63 48,52,65 47,54,66 89,98,111 84,92,101 64,69,77 39,40,43 24,25,28 245,255,255 231,240,242 115,116,135 92,101,114 145,149,151 238,248,252 237,252,255 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 236,251,254 239,254,255 251,255,255 165,157,165 67,66,81 67,70,77 101,114,113 69,79,76 45,50,99 133,142,167 112,120,177 42,57,41 91,106,69 69,87,54 37,58,35 39,62,43 37,52,38 108,115,69 78,75,35 121,96,39 145,97,52 165,107,74 123,79,53 70,40,23 83,51,35 73,38,23 46,43,30 46,58,51 31,41,38 35,47,38
92,108,133 72,86,107 74,88,111 68,77,100 69,76,90 67,72,82 59,58,63 57,56,59 63,61,62 62,61,64 45,57,63 68,77,88 47,59,67 48,63,66 48,63,66 63,81,80 62,80,77 57,69,75 120,131,142 67,76,87 66,73,85 64,68,81 34,39,49 21,24,35 21,24,44 22,32,50 74,53,51 104,91,101 55,51,64 57,40,43 51,29,32 64,39,40 54,29,26 23,19,28 57,67,87 83,106,142 94,125,170 80,110,160 88,117,164 89,117,167 89,120,167 88,117,160 85,109,154 66,91,133 36,59,95 30,48,84 54,66,90 52,62,78 49,60,73 54,64,82 36,41,51 36,39,50 39,40,45 39,40,45 105,114,116 255,255,255 76,74,84 56,59,70 139,138,141 242,253,254 232,247,252 225,241,241 239,255,255 238,253,255 237,252,255 236,251,254 236,253,255 228,244,253 255,255,255 118,108,109 60,54,59 49,46,50 103,121,118 71,83,74 41,43,109 133,141,169 116,129,175 49,62,63 75,91,60 58,73,57 34,52,37 27,47,33 104,120,87 50,64,43 59,63,34 66,62,27 119,88,28 149,99,57 174,116,83 81,45,23 65,35,18 77,43,23 86,70,37 117,126,128 37,47,51 83,96,97
74,82,102 83,96,122 73,87,108 79,87,107 69,75,92 71,74,92 74,73,76 23,18,20 61,56,58 75,72,78 79,87,103 75,83,101 72,80,98 67,70,81 49,69,70 47,64,66 52,69,73 53,63,69 54,63,76 55,62,74 59,64,74 55,60,70 19,22,33 21,25,40 22,25,47 21,31,49 207,201,208 85,96,138 51,41,45 48,29,31 60,37,38 60,35,36 26,19,33 24,32,50 49,49,57 85,90,98 70,88,114 85,111,148 79,108,155 90,118,168 42,69,110 66,91,133 84,113,156 74,103,146 75,100,140 60,82,123 57,80,116 57,75,101 57,68,81 65,74,97 44,47,58 31,38,52 29,35,52 28,32,45 79,77,87 207,201,208 61,55,62 53,49,58 142,140,148 164,183,193 129,157,182 121,152,187 128,160,188 138,170,196 122,151,178 138,166,187 132,163,180 125,159,187 189,194,202 98,84,84 65,58,56 48,52,56 60,82,75 40,55,39 66,78,100 123,133,198 123,134,176 67,85,70 38,52,43 48,62,55 54,68,61 102,126,104 52,72,58 29,52,33 31,55,33 38,55,29 64,58,24 115,82,32 172,114,81 119,77,53 74,42,26 91,54,39 145,100,67 83,83,42 40,55,58 39,56,48
52,59,73 59,67,83 53,62,75 57,67,85 55,61,78 62,69,83 69,68,71 20,18,19 53,50,54 69,66,70 40,43,52 55,59,74 64,68,83 64,64,74 55,73,70 54,72,71 63,80,82 53,68,73 45,50,60 50,54,67 53,57,70 62,64,78 21,25,38 20,26,43 26,29,51 31,29,49 86,87,106 56,65,88 41,29,31 60,39,39 55,37,36 31,17,17 24,30,49 31,34,52 126,120,125 121,120,125 73,83,91 56,69,84 71,96,136 83,109,153 81,107,153 72,97,137 81,112,155 84,113,156 81,105,150 72,97,139 69,92,128 53,70,101 64,74,94 50,57,69 47,50,57 39,43,56 29,35,54 26,30,43 45,44,49 54,51,57 40,35,37 44,42,43 151,150,155 131,150,171 133,163,187 132,165,186 117,153,178 109,147,178 125,162,184 133,163,183 130,161,178 112,146,174 153,166,185 101,83,82 73,67,62 143,151,158 61,79,78 64,75,64 55,68,67 66,82,150 124,135,173 51,71,76 42,63,42 35,55,41 31,51,37 125,148,113 32,50,33 25,48,31 24,49,31 24,49,31 53,48,20 87,71,27 129,83,53 142,97,64 58,35,20 61,31,16 99,56,37 80,72,36 57,87,82 34,44,41
49,52,63 59,64,74 44,47,58 53,57,70 46,49,58 65,68,75 59,58,61 40,37,41 39,37,38 63,61,62 39,38,41 62,63,68 52,52,60 53,56,63 54,65,64 55,73,70 56,74,73 64,75,76 51,51,59 71,69,77 67,69,83 70,74,87 19,23,38 19,26,40 22,28,45 74,76,92 62,61,76 43,41,51 29,21,27 43,29,31 29,22,22 31,29,30 19,25,44 25,27,43 197,190,193 154,146,152 114,118,131 65,74,87 80,98,122 49,67,91 77,103,138 71,97,134 69,99,139 73,100,139 73,97,142 73,98,140 77,100,136 53,77,108 53,61,77 53,55,69 52,57,65 48,53,63 42,47,55 50,52,66 44,43,48 57,55,63 39,39,39 48,46,42 146,144,152 150,172,188 142,171,187 137,169,181 132,166,182 127,161,177 129,159,179 151,161,179 152,156,169 123,126,144 131,132,151 70,80,100 58,67,90 59,65,86 115,128,158 96,100,129 65,74,87 39,55,107 117,130,160 50,70,86 41,59,44 28,47,36 36,53,48 99,123,85 26,44,27 25,45,29 24,47,30 23,46,29 47,48,25 67,59,25 105,67,32 125,83,59 56,34,16 70,40,25 89,53,31 66,64,35 39,64,44 34,52,37
48,48,58 49,52,59 46,46,54 42,42,50 42,39,43 53,52,55 55,53,54 68,65,69 44,42,40 69,67,68 43,42,45 51,52,57 58,57,62 49,50,53 45,58,59 46,62,62 52,68,66 217,221,223 228,220,228 199,191,199 150,148,158 75,77,91 21,25,38 19,22,40 16,22,41 71,70,85 51,51,63 24,22,30 19,16,22 30,24,31 48,42,49 39,33,40 17,23,40 27,31,44 177,172,174 169,162,165 134,139,149 66,73,87 65,86,107 65,85,111 73,91,119 73,98,138 65,93,129 72,99,138 75,99,144 83,105,148 70,91,128 68,93,133 77,89,111 59,77,105 46,54,63 60,68,77 50,57,69 71,84,101 48,44,55 41,40,45 48,46,54 38,37,52 137,137,145 113,130,150 110,126,151 97,115,132 142,170,177 142,170,175 145,171,179 240,245,251 79,77,87 60,58,68 123,127,142 85,98,124 81,97,122 84,93,118 38,44,61 53,54,73 55,60,70 34,49,65 119,132,162 29,44,78 33,53,37 31,48,38 118,111,68 93,111,78 27,42,26 24,44,30 23,46,29 24,44,28 46,47,28 56,51,21 98,64,30 109,73,53 52,32,14 65,38,22 101,68,41 46,52,25 24,47,30 28,52,30
51,51,59 44,42,50 41,38,42 35,33,34 40,38,39 49,47,45 49,47,48 61,59,60 53,51,49 73,71,79 35,39,52 47,51,64 51,51,59 64,64,64 49,65,65 45,60,63 47,60,61 216,213,217 233,223,227 210,198,203 164,158,163 71,74,83 20,24,39 19,22,40 20,21,42 60,59,74 53,56,67 26,25,28 23,20,24 33,26,36 39,29,33 36,30,35 19,23,36 38,38,46 171,165,170 198,190,196 151,149,159 64,68,81 64,80,107 53,71,97 38,48,66 69,86,117 79,102,140 83,103,145 85,109,154 88,114,162 80,106,154 75,98,134 80,102,145 67,88,127 61,71,89 68,76,92 66,70,85 62,72,88 56,69,84 45,46,49 50,53,62 62,64,78 50,54,67 42,44,58 65,65,77 60,62,76 104,113,113 142,160,145 146,169,152 255,255,255 72,69,73 97,91,96 179,172,184 62,64,78 56,58,74 55,54,69 25,22,28 52,51,56 52,52,62 59,67,53 93,109,145 29,45,83 35,59,37 88,100,64 126,133,99 92,107,79 28,41,27 24,44,30 25,45,29 21,46,28 41,42,23 40,48,23 92,61,24 97,63,43 50,31,15 60,30,15 63,44,21 33,42,23 21,39,26 36,60,38
54,53,56 46,43,47 41,39,40 41,39,40 41,39,40 47,45,43 47,45,46 55,53,54 46,44,42 85,83,95 82,96,117 66,75,100 62,67,77 58,61,68 53,64,65 43,55,59 45,61,61 46,47,52 55,49,56 162,154,160 171,166,168 102,102,112 17,24,38 20,21,40 27,29,45 67,60,72 60,67,79 17,16,19 28,25,29 34,28,35 48,41,41 50,44,51 22,24,38 44,44,52 230,224,229 203,198,200 163,161,171 64,66,80 63,77,98 68,88,116 54,67,84 50,68,94 58,80,123 70,93,129 83,109,155 81,107,155 80,106,152 61,80,113 49,76,115 32,54,97 31,47,74 47,60,86 65,71,88 65,72,84 69,77,107 50,55,61 35,38,47 41,44,53 41,39,49 34,32,40 45,45,53 46,46,56 57,63,66 124,145,141 127,154,134 253,255,250 67,64,68 120,114,119 120,114,119 49,46,52 37,38,41 44,45,50 35,33,34 36,35,38 55,55,65 90,97,95 30,44,96 36,50,91 35,60,33 176,183,126 100,97,71 96,106,82 29,42,28 24,42,29 25,45,29 25,43,28 31,40,21 41,46,24 88,60,22 87,58,36 60,32,19 90,52,35 64,50,25 25,33,19 25,42,32 45,71,48
55,53,54 51,49,50 47,45,43 48,46,44 41,39,37 46,44,42 44,42,43 53,51,52 45,43,39 61,59,55 48,46,47 44,43,46 44,42,43 43,43,40 51,68,70 52,67,72 44,56,60 35,38,45 36,41,51 46,49,56 61,65,69 74,77,88 18,25,39 24,28,41 70,64,71 91,86,102 93,107,144 27,18,29 45,37,43 35,29,34 59,47,52 45,41,50 21,26,36 48,48,56 245,239,244 112,105,115 109,108,113 66,71,81 65,73,91 73,99,132 39,56,89 30,51,88 31,52,98 51,74,108 84,110,158 81,107,153 85,109,158 71,97,141 61,83,115 27,49,81 29,47,83 32,47,81 70,73,91 62,68,85 58,66,82 55,67,91 43,45,59 27,29,45 33,31,39 46,43,49 52,50,60 67,66,83 96,98,81 138,141,106 134,137,106 151,152,140 74,74,71 141,135,130 67,62,61 46,44,42 48,46,44 53,51,49 30,29,22 31,32,24 46,51,57 53,63,55 22,34,83 33,49,74 39,50,37 146,151,86 128,122,88 100,108,83 31,44,30 25,43,28 22,47,29 22,47,29 25,34,17 38,40,23 80,57,17 77,56,33 55,32,17 58,32,18 66,47,31 18,28,20 22,45,30 33,56,37
