215,198,174 182,164,143 206,189,165 173,159,132 194,176,157 223,203,183 189,169,149 206,182,160 184,160,136 166,81,53 143,69,33 112,56,30 95,47,29 72,37,22 71,36,21 82,51,32 90,58,42 102,70,54 97,65,49 88,59,37 122,84,67 196,167,143 217,192,162 217,193,160 212,189,158 214,191,162 214,189,161 215,191,165 216,197,174 215,191,167 233,219,201 243,224,208 230,213,189 220,199,174 212,176,156 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,183 194,177,151 181,169,143 183,169,155 177,161,144 222,204,183 179,161,140 175,159,144 185,169,152 179,164,144 158,143,123 151,133,114 181,163,144 163,146,138 149,138,133 95,98,90 188,167,142 160,140,120 134,114,96 108,95,74 167,157,156 122,119,123 123,121,131 101,99,107 219,199,181 249,218,169 254,223,172 255,231,187 111,81,53 111,74,48 117,78,48 121,85,52 155,129,106 228,201,42 211,183,13 195,175,18 176,158,25 136,118,0 162,143,18 165,143,28 139,124,14 141,126,18 134,121,21 97,92,19 67,71,13 66,67,17 65,64,12 63,65,12 58,61,12 58,60,14 56,58,12 62,68,18 66,74,21 60,66,39 79,74,60 103,82,59 97,78,55 104,83,56 121,91,63 89,75,61 80,86,89 45,47,47 30,32,32 25,23,24 64,54,53 75,64,57 77,65,53 80,65,54 82,67,56 87,72,61 82,67,56 78,63,52 79,64,53 85,66,54 90,71,59 161,138,123 99,80,64 102,81,66 109,89,71 121,103,82 111,93,72 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 212,191,168 225,207,186 215,195,175 217,188,168 215,191,167 183,136,104 140,59,30 112,53,23 124,56,34 122,56,40 99,53,37 84,50,32 98,57,37 111,69,47 100,62,41 87,56,35 123,83,60 188,159,135 219,191,162 210,180,152 210,185,155 201,176,146 211,184,150 216,188,159 212,183,152 204,183,158 201,176,157 207,186,163 227,203,179 234,210,186 161,132,110 214,197,173 239,222,198 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 213,195,174 215,201,183 211,197,179 171,155,138 194,176,155 175,158,134 165,150,130 161,147,122 165,139,118 195,169,148 199,175,151 180,154,131 156,140,123 181,170,155 125,119,112 189,182,180 179,159,141 223,203,185 208,193,182 195,186,182 167,161,156 69,61,67 192,185,165 250,224,170 255,235,184 252,221,172 227,196,157 107,75,45 118,82,51 110,74,43 103,69,39 136,110,89 186,159,75 212,185,12 203,173,15 186,163,5 158,140,24 106,92,0 80,73,1 74,75,9 75,76,10 71,76,13 69,76,17 66,72,20 65,66,16 65,66,16 63,67,11 63,67,13 58,60,14 63,66,15 67,73,23 64,68,41 76,62,48 88,69,55 108,82,61 100,74,49 92,66,41 123,97,74 81,83,78 167,161,152 186,180,171 145,141,133 27,25,21 30,25,27 44,40,34 38,32,23 47,38,30 51,42,34 61,52,44 64,55,47 67,58,50 70,61,53 80,68,58 85,70,59 145,129,116 88,77,62 90,76,62 86,72,56 112,90,70 115,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,189,184 201,184,176 211,189,169 205,179,154 211,187,163 221,200,177 223,202,177 208,191,165 215,204,185 232,211,186 126,63,39 95,39,17 127,60,33 130,65,44 82,51,32 76,47,25 94,58,38 103,65,46 99,63,45 96,62,42 118,80,59 216,187,163 215,189,164 210,181,159 195,166,144 217,188,168 231,205,180 219,193,168 225,201,175 205,181,155 196,175,148 209,188,163 207,187,157 223,202,177 225,205,187 234,216,195 232,213,190 221,202,179 218,200,179 221,204,194 233,216,206 212,197,177 244,229,209 226,212,185 200,185,165 218,202,189 221,196,177 207,179,152 158,149,134 162,152,130 171,156,134 142,128,99 201,164,140 165,140,112 192,163,139 183,162,137 197,173,149 137,120,96 131,128,115 133,128,127 214,204,194 189,169,160 197,175,167 195,179,166 190,170,152 235,214,187 255,231,185 255,232,184 253,220,170 245,216,167 188,159,126 105,72,45 115,81,49 103,69,37 100,67,42 98,72,47 134,111,53 215,190,30 201,176,9 198,174,9 181,161,13 166,149,11 131,123,21 77,75,5 70,73,13 69,74,11 70,75,12 69,74,13 67,71,13 66,68,13 66,68,13 62,65,14 65,65,20 70,72,26 68,70,42 81,72,57 85,67,46 108,83,64 101,72,48 132,101,78 107,78,54 108,87,60 206,192,163 227,205,171 199,182,154 173,163,139 126,123,110 80,79,72 99,92,90 92,86,81 81,70,67 67,58,54 65,56,52 56,47,43 57,48,44 52,43,39 45,38,36 45,38,36 45,39,34 45,36,32 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 95,79,62 90,74,57
210,196,182 182,166,149 134,113,86 223,202,177 226,200,175 216,192,168 223,202,177 188,169,155 235,221,207 173,179,150 57,64,32 80,44,24 126,68,46 82,44,25 73,48,29 82,52,35 84,53,34 95,64,45 91,57,39 96,60,40 116,82,60 183,159,137 206,180,157 213,187,164 191,172,149 216,197,174 202,178,152 193,169,143 221,197,171 198,174,148 205,184,159 200,181,156 224,205,178 211,192,167 203,185,166 246,227,211 179,161,140 217,199,178 217,199,178 235,221,194 171,153,152 235,219,206 232,216,201 233,217,202 218,203,183 238,221,197 182,158,134 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 222,193,169 203,174,154 178,154,146 167,148,121 169,146,117 193,174,149 137,124,103 123,111,99 107,97,98 104,100,94 193,175,156 215,185,157 250,217,178 255,222,174 255,230,179 253,220,172 235,205,159 227,200,157 147,118,87 104,71,46 101,68,43 102,72,44 96,66,40 107,82,52 231,205,166 172,148,41 212,187,16 206,181,14 196,171,11 186,163,7 165,148,10 156,138,18 95,87,4 77,77,16 74,79,14 70,75,12 69,72,12 70,73,13 70,69,13 68,75,20 68,73,26 76,68,46 105,89,72 67,49,30 83,62,39 107,78,56 109,78,55 123,94,70 110,84,59 189,167,131 220,197,155 222,199,159 211,194,157 194,181,149 150,143,125 91,87,77 71,65,60 72,63,57 75,64,57 81,72,68 75,66,62 104,95,91 65,56,52 61,52,48 61,54,52 62,55,53 66,60,55 68,62,57 70,61,57 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,162 210,193,194 156,124,108 51,45,20 39,39,23 100,54,26 73,43,26 74,44,29 83,52,31 84,50,30 89,55,35 95,59,39 106,71,46 139,104,79 205,179,154 207,183,159 207,183,161 193,172,149 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 212,198,171 207,193,166 224,206,187 190,172,153 187,174,153 237,218,202 241,222,206 246,225,202 199,187,161 219,203,186 200,185,163 229,213,198 209,193,176 179,165,151 213,200,179 246,227,202 158,138,120 208,173,158 166,145,132 172,155,147 220,209,206 239,214,195 109,90,74 197,94,52 187,95,33 207,115,85 244,215,193 155,131,109 160,130,113 166,140,119 159,131,120 117,106,101 213,189,165 255,225,183 255,232,184 255,227,177 251,220,171 239,209,163 221,196,152 205,181,146 133,110,81 91,62,40 94,65,41 101,72,48 88,59,35 104,76,49 205,177,139 208,178,132 199,171,42 211,189,14 203,179,3 193,170,2 178,156,9 173,152,2 168,147,6 130,118,11 79,79,9 68,76,10 70,75,12 71,74,10 72,70,23 83,81,48 101,94,67 160,140,110 79,60,37 112,88,66 90,59,38 120,89,66 117,88,66 94,68,45 105,81,57 205,182,142 217,191,150 222,199,157 218,199,160 200,185,149 160,147,124 102,101,92 76,69,67 82,66,60 84,71,66 81,71,70 87,80,78 79,69,68 71,62,56 71,62,58 70,61,55 70,61,55 69,56,49 67,56,49 66,56,46 66,55,50 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 203,186,162 201,175,152 234,210,186 236,210,185 218,194,170 238,221,197 201,183,164 175,146,124 165,97,75 54,24,9 245,164,112 167,90,53 132,75,44 95,55,30 86,53,28 127,98,74 170,144,121 160,127,102 232,202,174 230,201,177 209,185,161 255,235,212 196,175,152 214,188,163 212,188,162 200,176,150 187,163,139 211,187,163 214,199,179 150,136,118 155,144,129 226,215,196 224,207,183 220,200,170 221,201,171 205,179,154 185,168,140 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,213,192 221,208,187 233,212,189 218,184,166 196,175,162 158,141,131 137,118,106 152,142,132 158,97,65 203,92,48 198,104,5 233,125,71 179,143,114 175,142,117 166,136,119 159,133,112 161,142,130 122,105,97 253,223,179 255,230,179 255,235,182 250,219,168 232,202,156 205,179,138 179,162,127 171,152,125 146,126,106 95,71,49 96,67,45 102,73,51 105,74,51 104,73,50 124,95,62 236,206,150 165,135,77 226,204,68 244,219,61 233,205,53 213,186,40 207,180,36 201,174,30 200,174,35 194,176,47 115,107,17 82,75,18 122,112,63 157,143,100 190,172,130 151,122,89 82,63,36 92,70,50 67,41,20 134,100,80 107,73,53 102,76,53 95,76,53 86,69,45 206,183,141 225,198,155 229,203,162 220,196,159 205,183,149 164,150,125 112,108,98 69,72,79 71,61,60 52,45,45 51,46,48 48,46,47 47,45,46 47,42,44 49,44,43 79,70,66 83,68,57 94,75,61 90,74,59 86,70,57 77,60,52 154,138,125 105,91,75 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,159 232,208,184 187,167,147 179,161,131 188,141,118 139,77,48 103,64,36 255,172,112 241,144,91 223,139,97 157,104,77 112,72,49 119,78,58 230,194,172 221,186,161 213,180,155 225,194,171 220,189,168 210,179,158 219,194,166 218,189,165 210,189,162 210,189,166 237,217,197 248,233,211 219,204,184 199,183,166 203,182,180 250,233,225 250,231,217 203,182,159 172,151,140 211,188,159 161,141,111 233,218,198 236,221,199 183,158,139 211,193,172 217,203,187 222,203,180 246,205,174 223,181,143 219,170,132 215,172,139 219,178,147 223,195,168 179,171,158 182,171,168 88,71,61 212,67,34 198,162,142 133,99,54 172,154,81 149,125,59 172,158,140 211,193,188 226,204,166 255,233,184 255,226,175 252,223,172 238,208,162 213,185,147 180,157,126 150,136,111 136,127,110 110,99,80 102,76,53 101,72,48 116,85,62 90,60,34 82,51,30 105,72,47 203,171,127 233,202,151 177,148,99 211,184,100 232,204,107 224,198,78 221,195,75 228,200,75 234,204,88 227,199,100 184,160,96 169,147,98 214,192,147 222,196,155 123,99,64 63,43,23 75,55,35 79,53,28 103,77,54 87,63,39 120,91,69 100,75,56 77,62,42 86,73,52 210,187,145 225,198,153 231,201,159 225,197,157 211,184,148 179,160,135 114,111,98 66,78,82 29,35,38 31,30,33 30,29,32 33,32,35 33,32,35 36,35,38 38,37,40 44,42,40 84,72,62 105,91,73 99,83,68 67,58,52 34,27,25 132,117,106 97,82,71 105,86,72 106,86,68 109,89,71 118,98,80
223,206,198 229,212,202 194,178,163 223,203,183 228,209,186 227,206,181 221,200,175 193,173,155 195,177,147 166,103,70 144,79,38 255,200,147 255,167,109 244,151,94 216,132,88 141,86,57 116,71,50 122,77,56 122,77,54 135,95,72 200,167,142 125,95,67 191,171,139 205,180,152 212,184,157 235,206,182 212,193,166 201,181,161 210,191,175 222,206,191 202,186,169 214,198,181 197,184,161 218,206,196 215,200,189 200,186,168 255,235,217 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 195,172,157 199,169,143 213,173,137 200,158,116 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,121 90,96,99 63,57,64 184,175,148 158,140,53 174,149,53 162,144,46 212,175,133 249,219,175 254,224,180 251,220,167 246,217,166 236,209,162 230,203,160 187,167,137 145,130,108 125,118,100 97,98,86 68,62,53 102,72,46 106,76,50 111,81,55 92,61,38 109,80,58 79,50,26 128,96,64 243,210,162 242,212,156 187,156,107 187,155,109 178,149,98 176,146,100 154,124,78 161,131,87 164,134,90 196,166,120 226,199,156 205,177,137 102,75,41 102,81,58 73,54,38 103,83,65 121,96,68 111,85,62 97,76,51 84,60,36 87,67,49 64,49,38 100,90,68 202,179,137 223,196,153 217,190,147 212,186,145 212,189,149 178,160,128 120,117,102 66,79,80 57,67,73 23,26,33 27,26,29 27,26,29 27,26,29 27,26,29 30,29,32 28,29,32 49,42,40 94,78,63 87,75,63 31,29,27 27,29,29 101,90,83 94,80,62 98,82,65 101,81,63 113,94,71 112,93,70
176,162,148 210,196,182 213,199,185 224,205,178 228,207,192 232,201,182 219,190,166 170,157,134 199,182,106 200,138,41 255,180,122 255,184,118 255,168,105 249,153,97 215,132,83 157,91,59 141,82,54 131,69,40 151,82,49 196,124,85 138,81,37 123,78,14 50,60,23 60,61,22 160,143,115 214,193,166 210,174,154 223,203,183 250,232,227 250,236,220 232,217,197 238,220,199 219,198,185 203,184,170 226,205,192 212,193,168 233,212,187 203,182,155 175,155,125 185,161,135 136,120,103 189,176,153 143,128,106 196,179,155 209,165,135 212,170,130 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 139,143,58 125,127,56 101,105,88 117,108,50 163,153,63 173,158,70 243,207,158 255,231,179 255,234,183 254,223,172 243,217,167 218,193,149 213,189,152 156,138,117 118,108,96 95,96,86 58,63,57 50,46,36 103,68,43 106,73,48 99,69,43 89,61,34 84,55,33 93,67,44 109,80,58 114,84,56 236,207,158 236,204,147 233,198,144 234,203,150 244,211,159 216,185,134 231,199,155 244,211,174 175,143,109 102,72,44 109,81,54 85,61,35 65,45,25 66,47,31 69,50,34 90,72,53 84,65,42 56,36,16 89,72,48 62,46,29 64,51,44 102,94,81 212,186,147 216,189,146 218,191,148 214,191,149 206,183,143 181,162,125 126,122,103 71,80,82 66,78,84 28,32,36 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,25,28 33,28,30 83,72,69 43,32,29 52,41,38 72,56,54 121,109,99 92,77,57 109,94,74 102,84,63 105,85,67 106,86,68
235,221,207 203,189,175 221,207,193 203,184,157 238,217,202 228,202,181 206,186,156 165,160,119 98,87,12 212,150,42 255,172,116 255,177,113 255,169,108 248,152,96 215,132,83 183,111,74 176,108,72 193,122,80 226,142,98 235,153,99 153,92,29 134,101,35 53,76,41 59,70,41 49,65,34 69,71,43 193,166,148 198,177,150 246,228,225 253,238,227 229,213,196 247,227,207 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 246,227,204 156,132,108 218,202,185 225,211,195 226,212,196 195,177,156 205,161,131 199,157,117 210,166,126 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 151,156,80 169,169,83 103,97,63 61,53,31 76,69,28 174,160,92 255,224,172 255,229,177 248,219,168 249,220,171 230,203,156 215,189,148 199,177,141 125,111,95 95,89,80 62,64,59 60,67,65 55,52,39 89,56,31 114,81,56 97,64,39 87,57,29 92,61,38 98,72,51 76,54,34 88,64,42 122,99,57 241,210,157 252,219,167 233,202,151 242,209,157 240,209,160 149,115,81 112,79,54 82,53,29 81,52,28 96,70,45 106,82,58 74,56,37 76,57,43 67,48,34 77,57,39 97,77,57 83,63,45 89,71,50 71,55,40 57,46,41 115,107,94 212,186,147 217,190,147 216,189,146 213,190,148 206,183,143 185,166,131 129,122,104 83,90,88 65,75,81 25,29,33 27,26,29 26,25,28 26,25,28 26,25,28 26,25,28 24,25,28 29,28,31 38,31,34 37,26,21 92,77,68 94,79,70 98,86,76 85,69,54 102,83,67 105,87,66 104,84,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,139 215,197,178 215,191,169 133,145,107 77,86,42 81,88,33 217,163,59 255,195,137 255,185,122 255,175,116 255,171,113 227,139,87 233,147,99 228,143,90 255,173,117 248,159,105 217,131,81 131,78,21 95,76,21 89,91,47 40,74,44 38,63,36 34,53,31 55,50,36 160,135,105 255,240,241 254,238,234 237,222,200 235,215,197 250,229,216 221,202,188 181,162,148 255,245,237 255,240,232 182,166,162 155,140,131 196,175,152 228,212,197 227,212,203 194,178,176 197,176,165 177,134,99 213,171,133 213,169,131 214,168,127 215,169,130 199,153,116 175,139,106 149,125,103 136,134,87 146,155,68 160,173,80 135,136,59 164,160,84 130,127,72 208,193,171 255,233,176 251,218,168 249,220,171 230,203,156 205,179,138 178,156,122 168,149,124 65,56,48 63,65,62 51,61,58 46,53,51 60,50,38 85,54,31 104,74,48 90,60,34 81,53,26 98,67,46 105,79,58 102,82,64 64,47,37 49,33,16 73,55,34 65,50,30 76,58,39 74,54,34 73,55,36 56,35,22 76,56,38 92,70,50 100,79,56 97,76,53 75,55,35 65,50,30 50,31,17 83,62,47 102,81,66 60,42,21 81,65,48 65,49,32 50,38,26 65,63,61 113,108,96 208,182,143 221,196,152 222,197,153 215,189,148 202,176,135 187,165,131 139,129,107 104,105,97 78,86,91 34,40,43 33,32,35 34,33,36 31,30,33 27,26,29 29,28,31 26,25,28 26,25,28 29,28,31 68,59,55 96,82,66 95,79,62 94,82,70 79,63,48 93,75,56 108,90,69 101,81,63 100,80,62
236,216,207 235,216,204 227,209,190 183,168,148 146,128,107 76,80,53 50,94,49 71,80,34 85,99,51 196,156,65 255,182,127 255,187,126 255,173,112 255,171,111 255,179,122 255,170,115 250,161,105 233,148,93 212,134,83 201,136,81 132,92,28 89,81,31 61,72,32 38,72,42 35,60,33 30,51,30 24,42,25 114,122,108 197,184,179 255,245,240 255,252,232 255,251,231 247,231,218 255,253,240 222,206,193 255,248,234 179,165,151 162,149,146 194,181,178 234,220,204 226,214,186 205,191,164 193,178,158 222,198,176 199,157,117 216,172,130 209,163,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 152,157,114 157,164,80 136,121,101 137,139,53 163,162,67 165,158,72 254,232,185 251,220,171 244,213,162 241,211,165 233,206,161 208,186,150 156,139,113 149,136,115 52,53,45 48,54,55 42,47,53 63,75,83 79,68,35 88,59,35 83,54,30 91,62,38 95,66,42 97,66,45 107,78,58 115,90,73 80,59,44 92,77,66 160,145,134 53,40,35 204,187,163 219,196,165 98,78,60 79,60,44 224,203,180 91,66,47 90,68,48 83,61,43 72,52,34 87,67,49 66,46,28 74,54,36 106,86,68 71,55,38 55,41,25 73,59,45 50,44,35 51,53,53 96,92,82 203,180,138 223,198,152 219,194,148 219,192,149 216,190,149 185,161,128 163,145,124 122,116,107 81,85,87 62,68,71 48,50,50 53,55,55 52,54,54 40,40,40 37,37,37 36,36,36 37,37,37 31,31,31 32,27,26 87,75,65 99,87,75 76,61,52 78,66,56 79,63,50 90,74,59 97,81,66 98,82,67
178,162,129 235,218,190 223,204,188 217,199,167 152,133,108 90,115,84 60,90,55 59,83,41 58,79,31 164,127,54 255,177,104 255,195,133 255,176,115 255,172,112 255,171,110 253,162,102 248,159,103 240,155,100 221,147,95 179,117,59 106,74,19 71,70,34 39,66,38 32,60,35 37,58,37 25,45,27 22,40,23 47,59,39 210,200,188 210,196,198 255,238,228 255,246,226 223,207,192 233,217,204 250,233,223 235,219,206 199,185,171 149,138,121 196,182,166 216,201,181 209,194,174 208,191,183 155,139,122 154,131,102 233,190,155 191,170,155 224,202,194 185,168,144 255,236,220 237,218,204 233,211,193 183,178,177 84,113,142 154,142,83 94,93,82 59,88,74 158,155,72 150,140,71 252,223,174 253,220,172 248,217,168 243,213,167 226,199,156 202,180,146 107,98,83 71,67,57 46,51,47 50,57,52 98,105,103 85,98,117 75,67,43 96,70,47 104,73,52 96,67,45 94,63,40 100,74,53 89,67,47 97,77,59 122,99,70 246,219,183 233,209,172 69,49,31 243,220,178 255,240,184 109,79,51 101,77,55 94,68,47 104,80,58 82,60,42 85,63,45 70,50,32 68,48,30 76,56,38 89,69,51 86,66,48 86,70,55 66,52,38 68,53,42 49,45,39 49,51,51 84,83,74 216,188,148 222,197,151 230,205,159 229,204,160 222,194,154 196,172,137 173,152,129 135,127,114 106,108,105 69,77,82 41,46,45 41,43,43 39,41,41 39,39,39 38,38,38 53,53,53 47,47,47 43,43,43 46,44,42 50,45,44 57,52,49 57,48,44 53,44,40 62,51,44 71,58,51 75,63,51 71,59,47
220,203,177 170,152,131 208,189,175 229,210,185 216,195,180 100,135,98 52,83,57 48,86,46 70,84,38 155,128,55 229,154,66 255,193,129 255,177,114 255,172,110 255,166,104 255,163,102 247,160,101 245,160,105 221,152,98 145,91,30 108,82,30 84,73,40 38,53,37 26,49,32 30,50,32 21,41,23 23,43,25 48,60,42 190,188,168 200,187,166 192,177,157 217,199,169 231,212,196 212,196,181 183,166,158 164,148,142 232,216,201 210,184,159 203,177,152 211,187,163 194,170,146 163,141,121 129,119,109 224,220,212 210,196,182 169,153,147 155,149,154 139,138,131 234,225,219 146,135,128 116,115,106 90,88,86 30,50,66 95,98,78 123,115,34 114,106,56 159,157,83 163,150,98 248,218,172 245,214,163 233,207,157 230,205,159 222,197,153 201,177,142 139,131,118 93,94,86 56,63,61 62,70,49 62,72,39 57,71,62 73,66,50 90,61,41 96,70,49 101,75,54 99,73,52 106,81,62 110,90,72 99,81,62 229,202,157 255,228,173 234,203,154 109,83,44 231,199,155 255,230,177 101,73,44 86,68,47 85,63,43 89,68,45 79,57,37 88,66,46 80,60,40 90,70,50 97,77,59 88,66,48 99,76,61 57,43,29 49,37,25 59,47,37 61,57,51 53,55,55 82,81,74 216,189,153 224,197,152 226,201,155 224,199,155 222,194,154 205,179,140 184,161,130 142,129,108 123,117,108 81,87,90 40,46,49 40,40,40 40,40,40 40,40,40 46,46,46 60,60,57 43,43,40 41,41,41 57,57,57 60,58,59 76,71,70 70,64,59 61,55,50 57,51,46 58,52,47 55,49,44 50,44,39
255,234,230 207,186,184 213,193,186 203,184,161 219,198,183 114,130,99 41,73,44 45,79,47 93,96,47 152,120,45 241,162,69 255,192,128 255,170,107 240,153,94 247,159,100 255,165,102 255,178,122 240,163,112 219,153,101 140,97,39 64,60,25 48,49,28 24,37,21 17,37,21 20,38,25 21,39,24 23,43,27 31,46,30 183,181,161 198,183,163 212,193,170 210,186,153 243,224,208 242,226,211 161,144,134 171,150,123 174,152,134 188,170,149 216,198,177 137,133,116 142,134,121 82,84,69 96,92,82 83,81,79 149,148,153 156,143,138 162,146,142 134,121,118 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,69,77 149,133,50 122,103,48 84,88,48 147,147,113 246,219,174 242,212,166 239,213,163 231,206,160 232,206,165 214,192,156 174,165,148 99,98,89 62,71,73 49,53,38 69,73,46 58,78,60 72,74,71 98,76,56 89,68,45 82,65,41 81,63,42 103,81,63 92,74,55 79,60,37 253,224,173 246,213,161 246,210,161 243,211,156 255,224,170 255,226,172 119,91,64 139,121,102 98,78,58 90,68,48 92,70,50 90,68,48 89,69,49 111,91,73 86,66,48 86,66,48 87,66,51 70,55,44 52,39,32 37,26,21 31,29,27 48,49,52 74,74,69 208,181,147 229,202,157 238,211,166 229,202,157 229,199,155 218,188,146 203,180,140 174,156,126 158,147,128 108,110,105 61,67,70 45,45,45 46,46,46 59,59,59 45,45,45 41,41,38 41,41,38 41,41,41 41,41,41 64,59,58 58,51,49 58,52,45 62,56,49 83,77,72 90,84,79 71,65,60 69,63,58
201,179,182 214,193,191 228,209,197 169,155,137 149,135,121 79,105,71 46,68,42 31,55,33 56,79,35 138,130,47 245,171,67 230,155,56 216,143,45 211,148,45 210,140,37 203,142,38 199,137,40 180,121,30 146,98,24 120,92,24 33,43,17 30,37,19 22,31,14 17,32,18 19,34,22 28,42,33 26,46,28 25,43,26 177,178,159 214,194,176 205,186,163 202,178,154 226,206,176 167,147,129 190,174,161 137,123,107 162,146,129 182,166,149 129,118,113 125,119,110 127,121,112 125,117,106 106,98,87 111,108,95 120,118,119 212,207,209 235,219,204 184,168,153 244,224,206 202,175,157 166,141,113 141,116,86 85,75,63 46,58,54 144,130,74 152,125,52 47,52,58 105,106,98 231,205,164 232,205,160 228,203,159 221,196,152 214,187,151 188,164,127 138,123,101 81,71,59 53,63,67 65,68,56 55,53,31 47,58,43 59,73,69 165,148,120 128,104,67 186,159,123 161,134,98 165,138,102 137,113,78 175,150,106 249,219,163 246,214,159 243,207,156 246,210,159 243,208,154 234,199,145 97,68,35 94,76,57 88,69,53 71,53,34 80,62,43 83,63,45 79,61,42 89,70,54 82,63,49 74,58,43 69,53,40 59,44,35 60,49,46 38,28,27 32,30,31 34,34,34 55,55,52 202,178,145 233,206,161 229,199,153 234,204,160 245,218,173 241,214,169 233,206,163 206,184,146 182,165,139 142,137,123 76,82,83 54,53,56 42,39,43 44,41,45 44,41,45 44,42,43 44,42,43 41,41,41 42,40,38 59,52,50 72,63,57 75,64,57 64,53,46 61,50,47 62,51,48 58,47,44 60,49,46
225,207,204 198,180,179 92,74,69 101,80,69 131,105,93 120,135,109 45,71,46 33,54,33 58,67,19 149,142,70 134,120,54 107,98,38 93,90,35 56,87,47 46,84,46 74,96,55 57,74,34 75,80,37 63,67,27 51,59,34 34,42,17 35,39,22 29,38,21 22,33,20 15,28,14 20,35,23 30,50,32 24,42,25 109,112,92 180,160,142 223,202,187 213,190,159 188,168,136 193,173,155 100,83,73 180,167,162 186,172,154 182,166,149 128,116,106 125,114,99 122,112,100 123,111,99 105,95,83 122,115,99 110,101,97 182,170,172 192,179,174 165,152,149 124,123,128 107,106,111 206,192,197 145,134,119 167,146,123 101,84,76 54,61,56 96,104,83 49,62,81 92,87,86 213,191,153 222,192,148 222,197,153 196,171,127 217,191,152 199,176,136 174,157,129 152,142,120 71,76,82 53,59,50 60,55,27 61,69,48 63,69,60 189,165,139 224,193,144 241,208,158 255,223,168 246,214,157 249,217,162 245,213,158 253,221,164 251,219,164 221,188,136 224,191,139 239,204,150 227,190,137 171,141,99 85,61,35 68,49,26 75,57,36 81,65,48 72,56,39 85,75,53 76,62,46 85,71,57 56,42,28 70,56,42 65,55,45 39,27,27 43,33,32 33,28,30 31,29,30 39,39,36 193,168,138 225,195,149 229,197,151 255,226,177 252,220,174 218,191,144 222,195,150 199,176,136 186,168,136 167,154,133 110,112,109 36,37,40 27,26,29 30,29,32 31,30,33 34,32,33 38,36,37 38,38,38 38,38,35 48,41,39 86,75,68 90,76,62 78,64,50 79,64,55 83,68,59 86,71,62 83,68,59
101,80,67 110,87,72 161,136,119 82,54,41 67,40,24 78,84,57 44,73,45 39,59,43 52,76,23 79,114,46 50,89,44 85,91,52 64,75,35 98,93,50 62,91,47 92,104,57 57,76,38 77,82,39 48,57,29 38,48,24 49,47,25 40,43,23 50,57,39 32,40,26 23,34,19 17,28,13 33,51,34 21,41,23 62,64,47 236,216,198 235,215,195 189,165,143 177,158,123 173,153,133 234,218,205 176,165,148 185,173,163 162,154,143 221,193,166 193,167,142 132,111,86 134,120,93 141,125,108 140,128,116 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 66,67,72 143,134,130 136,119,109 33,42,53 44,55,66 39,53,63 46,57,58 210,192,160 224,197,152 215,188,143 205,178,133 214,189,143 216,190,151 193,174,137 166,152,123 86,84,80 58,68,62 62,60,38 85,93,109 72,85,113 226,201,155 244,212,157 255,226,169 255,229,169 255,224,164 240,206,147 245,209,151 255,223,164 255,235,178 255,223,166 246,214,159 248,213,159 233,196,143 209,177,122 225,196,145 216,191,143 214,189,143 178,155,115 161,139,103 155,133,97 147,127,95 122,103,76 77,61,44 57,47,37 39,34,31 48,43,42 54,49,48 32,32,32 34,33,36 40,40,37 152,128,102 224,194,148 237,205,159 240,209,158 241,210,161 252,223,174 243,216,169 215,192,150 199,180,141 182,165,139 150,149,138 77,81,83 28,29,34 24,25,28 29,29,29 27,27,27 30,30,30 31,28,32 37,32,34 43,38,37 76,65,60 101,85,70 103,87,72 99,83,66 94,79,59 101,86,66 98,83,63
