199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,168 210,193,194 87,67,47 35,35,19 100,54,26 67,42,23 82,50,34 84,50,30 93,57,35 105,70,45 139,104,79 215,189,166 193,169,145 193,172,149 223,197,172 207,183,157 201,177,153 200,176,152 225,211,184 224,206,187 170,157,136 237,218,202 241,222,206 206,185,162 194,178,163 200,185,163 228,212,197 143,129,115 213,200,179 217,198,175 211,190,175 166,145,132 172,157,148 222,197,178 109,90,74 238,110,29 209,95,40 244,215,193 165,131,113 166,140,119 159,131,120 114,105,99 232,205,173 255,232,184 255,229,179 242,212,166 221,196,152 193,168,138 88,62,37 94,65,41 102,73,49 89,61,34 205,177,139 182,153,77 213,190,18 203,179,3 186,163,7 171,150,0 168,147,6 94,87,1 73,77,10 70,75,12 69,72,12 76,74,41 101,94,67 92,71,46 93,73,53 90,59,38 89,58,37 85,59,36 105,81,57 217,192,148 218,192,151 218,199,160 181,164,136 113,112,103 76,69,67 80,67,62 83,72,69 87,80,78 73,64,60 71,62,58 70,61,55 69,58,53 67,56,51 66,56,46 65,54,51 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 194,176,157 205,179,156 192,168,144 237,211,186 240,221,196 215,197,178 149,86,64 87,57,42 255,180,128 166,100,66 113,62,36 86,53,28 215,186,162 229,196,171 225,195,167 195,169,146 212,188,164 219,198,175 203,175,148 206,182,156 235,211,187 242,218,194 162,148,130 234,223,208 239,221,202 216,196,166 207,187,157 213,187,162 219,203,188 233,218,196 205,189,174 232,218,204 217,204,183 220,202,181 230,201,181 195,174,161 155,138,128 157,147,137 177,116,84 176,92,30 245,138,37 171,135,106 156,125,102 172,146,125 133,114,102 232,210,190 255,226,177 255,230,177 242,211,162 209,183,142 169,152,117 157,138,115 78,56,36 101,72,50 83,54,32 111,80,57 104,75,42 224,193,140 175,149,58 244,219,61 235,209,60 216,189,45 215,188,44 211,190,51 189,174,64 107,100,43 125,111,66 218,200,158 114,85,52 91,71,51 71,46,27 125,91,71 121,87,67 102,83,60 88,71,47 223,196,153 229,201,161 220,196,159 188,169,142 122,118,108 70,73,80 45,35,36 60,55,54 44,42,43 44,39,41 44,39,38 75,66,62 91,77,63 92,76,63 87,71,58 77,60,52 99,85,69 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,197,172 225,206,179 180,164,133 202,121,94 118,62,24 255,169,109 228,139,87 182,110,75 120,75,54 116,73,54 231,196,171 234,201,176 215,187,158 208,184,151 218,190,163 203,174,152 230,210,190 245,226,210 241,225,210 201,185,168 228,214,189 206,190,177 235,217,196 198,175,160 201,176,148 183,169,144 197,183,158 200,179,154 204,188,175 216,191,172 214,171,136 218,174,134 213,171,131 167,131,100 168,158,146 133,127,132 87,54,45 100,92,98 165,141,75 175,146,56 239,218,195 191,167,143 255,231,182 238,209,158 245,216,167 212,184,146 166,147,120 137,124,103 102,101,90 90,68,50 98,68,42 90,60,34 108,77,56 103,69,47 243,209,166 226,195,142 172,141,88 201,173,103 205,179,97 223,196,110 191,162,99 154,124,78 176,149,104 224,197,154 81,57,31 61,42,26 85,61,37 107,79,52 102,78,54 101,77,55 72,56,41 95,85,63 218,193,147 223,196,153 219,193,152 198,176,142 132,129,116 66,78,82 27,30,37 27,28,33 27,26,29 29,28,31 31,30,33 29,29,29 87,72,61 98,82,65 35,33,31 39,34,33 100,86,70 98,82,65 109,88,73 108,88,68
176,162,148 212,198,184 216,197,170 228,207,192 234,200,178 185,157,130 199,182,106 203,135,45 255,189,123 255,168,105 229,140,86 176,103,62 141,82,54 135,72,41 199,127,88 138,81,37 98,82,26 46,57,26 160,143,115 222,196,175 214,194,174 250,232,227 247,233,217 239,223,208 219,198,185 170,151,137 195,176,151 233,212,187 192,172,140 183,160,131 136,120,103 160,147,126 193,176,152 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 109,108,52 103,108,65 117,108,50 164,149,59 212,176,127 255,231,179 255,232,179 243,214,163 218,193,149 189,169,139 121,111,99 95,96,86 60,65,59 94,68,47 106,73,48 84,54,28 88,59,37 93,67,44 115,86,64 197,169,131 236,204,147 236,203,151 246,213,161 216,185,134 251,219,177 188,156,122 102,72,44 80,55,27 60,40,20 66,47,31 89,70,54 83,63,43 56,36,16 74,60,35 64,51,44 102,94,81 211,186,142 218,191,148 214,191,149 199,176,136 139,135,116 71,80,82 33,41,46 24,25,28 26,25,28 26,25,28 26,25,28 24,25,28 54,44,43 60,49,46 52,41,38 107,96,93 97,82,62 109,94,74 102,84,63 112,92,74
207,193,179 234,220,206 221,202,175 237,216,201 194,175,148 93,105,67 82,86,28 191,121,25 255,176,111 255,173,111 239,150,96 218,136,91 195,116,72 245,159,109 247,159,103 140,84,19 59,72,31 59,76,40 35,63,38 49,50,27 199,176,145 254,235,237 255,251,242 244,228,213 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 254,228,203 213,197,182 253,237,231 255,245,231 185,142,107 199,155,115 215,169,130 216,170,131 186,143,108 145,124,101 136,139,88 163,167,84 151,148,65 67,62,30 77,75,57 255,228,173 255,225,175 243,217,167 226,199,152 207,183,146 138,121,97 68,67,60 60,67,65 53,58,52 94,70,48 93,60,35 97,64,39 114,83,62 87,61,40 76,57,45 71,53,34 247,221,180 251,225,186 241,213,173 100,73,37 108,82,61 107,81,60 87,63,39 85,61,37 100,82,63 61,42,28 91,70,55 84,64,46 60,42,23 57,41,24 43,37,30 118,110,97 217,190,147 216,189,146 215,189,148 199,175,138 145,136,117 89,91,88 58,66,71 29,30,33 29,28,31 27,26,29 26,25,28 24,25,28 28,25,29 39,34,33 98,84,66 140,128,116 95,77,58 107,89,68 103,85,64 100,80,62
208,188,179 225,206,190 190,175,155 171,153,132 89,124,87 49,95,59 88,102,54 200,128,23 255,185,124 255,172,111 255,170,112 255,165,110 255,169,113 223,138,85 198,133,78 132,92,28 113,104,48 39,76,45 33,58,31 27,48,27 83,91,77 196,183,178 255,251,245 255,247,235 220,204,191 226,210,197 225,211,197 172,158,144 197,184,181 197,182,171 231,219,191 213,198,176 208,184,162 212,170,130 222,176,135 201,155,118 196,152,110 212,165,133 172,141,122 150,155,112 155,145,63 90,93,69 163,162,67 185,172,99 252,221,172 248,217,166 238,208,164 222,196,155 157,140,114 76,71,57 49,55,56 42,47,53 55,68,43 93,72,45 93,64,40 98,69,45 92,61,40 110,81,61 99,74,57 121,105,90 73,58,47 74,64,54 141,118,87 73,53,35 115,95,75 68,46,26 96,74,54 82,60,42 69,49,31 70,50,32 62,42,24 59,40,24 54,40,24 50,38,26 44,46,46 99,95,85 217,192,146 216,191,145 218,191,148 203,176,140 163,145,124 122,116,107 67,76,78 43,47,49 48,50,50 51,51,51 36,36,36 34,34,34 30,30,30 27,27,27 94,82,72 148,133,113 80,68,58 87,71,58 95,79,64 98,82,67
178,162,129 223,207,176 218,200,168 152,133,108 57,102,62 48,87,53 58,79,31 223,156,42 255,195,133 255,176,115 255,171,111 255,164,105 248,159,103 230,150,95 208,146,88 106,74,19 73,77,37 34,59,39 37,58,37 24,44,26 40,52,32 210,200,188 205,187,196 255,245,242 223,207,192 248,232,219 247,231,218 199,185,171 189,178,161 212,196,179 209,194,174 143,126,116 129,106,77 233,190,155 158,137,124 159,137,131 255,236,220 240,219,206 183,178,177 84,113,142 155,140,59 66,73,108 158,155,72 239,220,163 255,222,174 248,217,168 242,212,168 212,186,147 107,98,83 60,61,53 41,48,43 98,105,103 60,73,59 98,74,52 104,73,52 108,77,56 102,76,55 89,67,47 88,68,48 244,220,185 233,209,172 125,107,88 255,225,169 109,79,51 98,74,52 102,76,55 82,60,42 85,63,45 74,54,36 76,56,38 74,54,36 75,56,40 66,52,38 52,42,32 57,59,59 84,83,74 224,197,152 229,204,158 229,204,160 214,188,149 178,157,134 135,127,114 79,88,90 39,45,48 41,43,43 44,44,44 37,37,37 53,53,53 44,44,44 45,45,45 50,45,44 62,51,44 54,45,41 62,51,44 74,61,54 71,59,47
241,222,210 216,196,189 203,184,159 217,196,183 50,94,57 45,84,48 76,83,37 214,152,42 255,193,129 255,179,115 253,162,102 255,164,105 255,172,115 230,156,102 137,90,29 84,68,24 29,36,18 20,38,25 24,44,28 23,43,27 29,43,24 199,197,177 236,221,201 217,198,175 216,200,183 219,202,192 140,125,114 167,154,133 220,194,169 178,164,139 151,136,114 157,148,133 172,170,168 212,204,212 150,140,141 144,137,137 173,162,155 130,120,108 111,102,98 38,48,66 123,120,69 137,126,51 65,66,16 228,211,160 250,221,172 234,208,158 235,210,166 209,186,144 155,147,134 80,87,85 52,57,35 63,73,38 52,60,65 102,78,54 90,66,44 83,62,39 79,54,37 93,73,55 151,129,95 255,225,172 238,205,157 199,173,123 255,231,181 112,84,57 135,117,96 89,70,47 98,76,56 91,69,49 96,76,56 90,70,52 71,49,31 74,55,41 50,38,28 38,29,23 53,55,55 76,77,69 219,192,147 230,203,158 234,207,162 211,184,141 194,170,135 166,149,123 115,114,105 68,74,77 43,43,43 43,43,43 58,58,58 45,45,42 41,41,41 41,41,41 56,54,55 80,73,71 77,71,66 69,63,58 80,74,69 63,57,52
233,215,214 232,214,209 202,184,163 224,205,191 45,82,47 37,64,36 77,91,41 209,143,39 255,192,122 227,140,74 215,142,67 208,128,60 207,129,60 173,108,44 135,97,31 39,46,14 30,37,19 19,34,18 19,34,22 26,46,30 24,42,25 201,202,183 188,168,148 218,199,174 227,207,177 178,161,151 187,172,152 191,175,158 145,133,123 130,124,117 126,122,112 123,115,104 105,104,93 111,110,115 134,120,120 165,154,147 229,211,190 171,154,130 143,121,103 94,89,77 92,89,63 140,130,52 80,81,71 235,216,177 238,211,164 227,201,151 221,196,152 192,166,127 127,116,97 60,65,64 59,63,48 55,58,34 47,63,63 78,74,57 75,56,40 125,104,77 98,79,54 85,68,44 229,202,157 245,215,159 244,208,157 235,203,148 244,209,153 97,68,37 68,50,31 88,66,48 81,61,43 90,68,50 89,69,51 74,53,38 69,50,36 51,35,22 43,32,27 36,31,28 34,34,34 57,57,52 218,193,149 234,204,158 233,203,157 239,212,167 236,208,168 200,178,142 153,144,127 89,94,93 48,48,48 44,41,45 44,41,45 44,42,43 43,43,43 41,41,41 61,56,55 67,58,52 61,52,46 57,48,44 58,49,45 79,70,66
225,207,204 137,119,116 101,80,69 131,105,93 51,83,52 35,59,35 58,67,19 142,125,49 108,99,39 93,90,35 45,83,45 58,89,49 57,74,34 80,77,33 48,56,31 34,42,17 33,40,24 25,33,21 15,28,14 38,58,42 24,42,25 109,112,92 211,190,167 171,154,119 188,168,136 171,154,144 123,110,105 186,172,154 156,141,130 125,113,103 122,112,100 112,102,90 127,120,104 110,101,97 183,169,169 188,175,170 124,123,128 130,118,132 194,183,168 167,146,123 45,52,64 124,119,66 49,62,81 195,174,151 225,195,151 222,197,153 217,191,150 205,179,140 174,157,129 92,91,80 63,69,60 60,55,27 60,72,52 110,106,115 224,193,144 255,224,169 251,219,162 249,217,162 249,217,160 248,216,159 221,188,136 232,199,147 232,195,142 171,141,99 82,61,36 69,51,30 81,65,48 105,91,73 64,50,34 85,71,57 69,55,41 65,50,39 39,27,27 33,26,26 31,29,30 39,39,36 225,195,149 228,197,148 255,226,177 226,196,150 225,198,153 199,176,136 175,158,134 135,132,117 36,37,40 30,29,32 30,29,32 34,32,33 38,38,38 38,38,38 48,41,39 90,75,64 79,65,51 79,64,55 77,62,53 82,67,58
109,88,75 168,146,128 82,54,41 87,60,44 57,86,54 36,64,39 55,79,26 55,91,36 91,97,58 63,74,34 88,85,45 75,103,57 63,82,44 60,65,31 50,60,36 44,42,20 46,51,31 38,47,30 27,38,23 28,43,27 21,41,23 53,55,38 239,218,195 181,165,123 155,136,101 187,172,150 166,155,138 159,147,137 211,195,178 215,186,162 150,129,104 134,119,97 138,126,114 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 71,72,77 166,157,153 51,60,71 46,55,66 39,53,63 67,69,54 219,192,147 210,183,138 208,181,136 222,197,153 195,176,139 144,135,118 61,71,65 67,65,43 65,76,87 168,157,150 245,213,158 255,226,169 255,228,168 232,198,139 255,220,162 255,229,169 255,225,168 246,214,159 239,202,149 217,185,130 233,204,155 223,198,152 203,180,140 192,170,132 170,150,118 158,139,112 81,69,57 47,38,32 48,43,42 27,25,26 29,28,31 34,34,31 212,182,136 236,205,156 237,206,155 250,220,174 248,221,174 219,196,154 190,172,140 168,157,138 85,89,91 23,24,27 27,27,27 27,27,27 31,28,32 32,29,33 40,35,34 95,78,68 97,81,66 98,82,65 113,98,78 114,99,79
110,86,62 127,104,73 138,109,85 162,133,111 97,108,77 36,65,35 103,118,65 57,85,48 50,76,40 62,73,33 50,77,45 55,83,48 61,71,38 39,54,28 39,46,28 37,42,20 39,49,25 79,82,62 46,49,41 23,36,20 27,45,28 43,56,40 212,193,170 176,156,126 188,169,134 220,205,185 203,185,164 223,205,186 190,177,170 197,188,171 150,141,122 158,139,116 110,110,107 110,109,114 111,109,117 101,99,107 83,83,91 73,73,83 89,87,88 115,109,100 126,100,86 118,91,75 116,98,66 125,127,74 216,188,148 209,182,137 212,187,141 194,167,122 183,159,124 152,133,106 76,82,69 74,79,55 55,59,74 225,198,162 255,218,163 255,240,183 255,221,160 255,219,158 255,229,168 247,213,152 255,223,164 247,217,159 244,209,155 248,213,159 238,205,153 233,204,153 220,191,142 204,177,132 181,156,112 180,156,119 142,129,108 112,101,84 65,65,60 57,67,64 52,63,64 50,61,60 149,134,114 231,204,161 236,205,154 250,221,170 254,228,178 231,206,160 206,187,150 187,170,142 114,116,111 24,25,28 26,25,28 27,26,29 29,28,31 29,28,31 35,30,32 97,82,73 105,90,70 89,75,59 88,69,55 87,71,56
195,171,136 181,159,114 193,165,136 219,190,168 149,159,126 39,66,36 38,60,21 72,84,39 43,57,27 58,58,24 44,59,33 38,62,38 57,62,40 33,31,9 34,37,15 59,52,32 54,47,27 148,132,117 100,94,89 18,29,14 22,40,23 30,45,29 199,178,151 214,191,162 193,173,141 218,204,179 201,183,162 221,203,182 212,201,186 188,179,164 192,183,168 189,180,163 147,140,140 136,130,125 100,95,94 79,74,73 72,67,66 106,91,82 142,120,102 157,114,97 153,118,103 137,98,86 155,110,89 137,96,78 169,151,109 219,194,150 211,186,140 203,176,131 176,152,117 150,132,102 115,112,99 62,60,42 76,67,80 236,205,156 255,236,178 255,238,179 255,218,157 233,194,135 255,228,167 255,228,169 253,219,160 244,212,157 249,216,164 247,216,163 240,209,156 239,210,159 213,183,137 203,176,129 216,190,149 190,166,129 149,132,106 140,125,103 127,119,106 65,71,62 44,55,56 48,57,57 62,58,48 225,198,155 245,214,163 239,210,161 254,228,178 236,211,165 220,198,160 196,178,146 154,150,142 42,46,48 26,25,28 25,24,27 27,26,29 29,28,31 32,26,31 79,63,57 95,80,60 98,84,66 107,88,72 99,84,64
114,92,47 146,123,83 198,171,139 218,189,165 187,190,159 41,68,36 27,44,20 76,91,56 47,42,12 45,47,21 39,37,17 27,32,12 46,47,28 26,29,9 25,32,16 34,38,21 62,60,40 127,105,85 121,98,85 27,30,20 20,35,21 26,41,27 181,162,137 201,176,148 189,166,137 191,170,143 190,166,140 223,205,184 207,190,180 185,167,148 231,213,192 203,190,169 179,166,161 208,195,190 161,155,150 225,213,203 235,209,197 149,115,95 177,143,123 167,141,118 168,145,130 120,117,104 167,160,160 124,120,110 113,115,60 214,181,142 164,148,106 137,121,88 137,121,9 146,130,18 123,117,24 71,64,33 55,53,51 247,216,163 255,226,166 252,221,159 248,217,155 255,240,178 255,231,172 255,222,164 249,213,155 251,217,158 227,197,141 234,203,150 235,204,153 231,201,155 213,186,139 219,192,145 224,199,155 195,173,137 171,152,125 168,151,125 143,134,115 73,76,68 59,71,67 47,56,56 50,52,49 192,170,132 245,213,167 252,221,170 250,225,177 237,212,168 226,203,163 206,187,150 165,157,144 76,82,83 25,24,29 24,23,26 25,24,27 26,25,28 29,28,31 50,43,43 90,75,55 92,76,59 91,75,58 98,82,65
169,145,110 153,128,98 152,124,95 178,150,123 179,174,144 41,68,36 27,43,22 25,41,8 55,60,15 54,56,28 41,54,31 51,58,40 31,40,23 33,35,18 29,36,20 40,43,23 76,65,48 150,125,106 202,179,166 39,35,29 19,34,20 24,37,23 107,93,68 233,207,182 156,133,102 138,119,84 192,168,142 220,189,170 220,201,187 179,161,142 211,193,172 217,199,180 224,209,198 195,183,171 174,161,154 206,201,200 167,89,63 137,103,83 217,183,163 198,169,145 172,146,123 172,152,132 189,174,165 170,156,140 60,75,51 162,138,101 102,83,28 195,182,34 188,174,19 175,163,8 150,137,17 136,127,12 58,57,60 231,202,151 245,210,154 238,209,148 255,232,170 255,228,166 254,220,161 255,232,174 255,229,171 255,223,165 239,207,152 235,202,150 225,196,147 212,185,138 209,182,135 219,192,145 202,176,135 165,143,109 147,130,106 147,129,108 78,79,67 60,67,62 57,66,66 52,61,61 39,37,33 196,177,140 249,219,175 250,220,174 237,210,165 233,211,166 225,204,163 204,185,148 162,155,139 74,80,83 24,23,26 25,24,27 24,23,26 24,23,26 26,25,28 32,27,29 90,74,57 99,83,68 91,75,58 93,74,58
173,148,102 198,172,133 148,122,97 181,157,122 168,159,130 39,64,35 27,42,28 20,27,22 54,85,41 75,87,49 90,82,28 56,70,24 47,62,36 45,50,26 30,35,15 47,48,27 142,124,105 158,139,114 229,203,193 42,36,31 15,30,16 24,37,25 75,66,47 215,196,171 122,104,74 235,217,187 225,201,175 238,217,190 230,211,186 220,199,176 218,199,176 220,203,179 212,197,177 185,171,157 196,177,152 191,85,39 212,106,13 167,122,78 160,144,100 178,152,127 162,137,118 242,220,202 186,167,151 164,151,130 70,78,64 135,132,67 190,177,13 203,177,13 199,171,21 185,152,13 105,90,27 184,159,41 141,123,34 194,182,154 236,206,150 229,195,136 251,220,160 253,221,164 245,213,156 237,202,146 255,225,169 245,208,155 234,198,147 236,203,153 222,192,148 208,181,134 210,183,136 209,182,137 177,155,117 162,140,106 161,144,118 151,136,114 115,116,104 67,72,68 44,48,50 35,37,37 37,32,31 216,190,149 240,214,164 245,218,171 244,217,172 235,212,170 198,176,138 198,176,140 147,143,135 61,69,78 50,49,52 40,40,40 26,25,28 25,24,27 24,23,26 28,25,29 85,70,61 84,69,60 86,72,54 87,71,56
164,138,97 178,150,121 145,121,88 203,173,156 185,191,152 42,71,41 30,50,32 25,33,23 76,90,40 70,81,39 49,56,22 41,63,35 41,51,27 33,43,17 30,37,19 51,54,30 139,113,92 157,133,111 218,199,187 22,28,19 19,34,20 23,38,26 77,70,52 175,158,134 123,107,76 173,157,126 163,149,124 204,182,162 198,183,163 242,222,204 197,183,158 193,178,156 198,184,166 187,172,161 160,113,79 124,62,33 174,64,24 135,132,65 197,195,177 179,164,128 214,193,166 187,168,154 167,151,145 125,124,70 115,123,43 177,165,67 199,184,25 214,184,30 204,170,38 188,153,30 109,99,28 211,183,54 165,138,36 81,83,66 217,186,137 224,189,133 232,201,141 237,205,148 255,223,168 245,213,158 229,193,142 217,181,132 213,180,128 231,202,151 209,182,137 201,174,129 204,177,130 202,177,133 169,147,111 159,139,107 134,124,102 78,70,57 53,54,46 27,32,31 26,33,28 34,34,34 50,39,32 222,195,150 211,185,135 232,206,156 240,215,171 219,196,154 200,178,140 174,156,124 107,112,108 54,62,67 42,40,41 41,39,40 41,39,40 44,42,43 41,41,41 30,28,29 52,42,32 74,62,50 96,81,72 83,68,57
136,115,100 166,145,118 163,143,113 225,201,179 160,179,139 42,74,43 31,55,33 22,28,15 127,133,81 90,102,53 98,102,62 45,71,37 63,63,33 43,46,22 35,39,22 54,57,35 140,111,89 166,136,119 88,79,64 22,30,18 21,39,24 23,38,22 63,60,45 181,163,144 137,120,96 163,146,122 193,179,154 235,213,193 228,215,192 197,175,157 202,188,163 221,206,184 236,218,213 212,196,179 165,136,60 147,126,56 161,126,45 123,111,43 114,108,42 157,151,60 197,194,143 169,146,117 119,122,60 125,133,67 144,147,58 175,162,12 187,166,23 187,161,20 173,139,26 192,166,44 152,125,19 172,157,76 163,138,53 61,58,43 186,163,121 226,191,135 213,181,124 238,206,151 243,210,158 235,204,151 229,198,145 215,184,133 198,169,120 209,182,135 182,156,115 191,168,128 177,158,121 143,128,106 99,91,78 73,72,65 49,54,50 44,46,41 15,22,20 55,60,54 75,84,86 72,76,80 103,90,56 203,181,134 190,164,114 203,178,130 212,186,145 203,180,140 187,167,135 164,150,125 72,81,83 43,49,50 42,40,41 41,39,40 41,39,40 40,38,39 48,41,41 52,46,41 66,56,46 68,55,48 60,47,42 54,41,36
149,132,124 170,146,122 178,163,141 177,165,135 102,129,90 40,74,42 32,55,36 22,27,23 128,137,81 75,81,29 50,71,37 45,56,27 56,55,28 32,39,21 38,43,23 29,36,18 87,64,33 175,143,127 29,36,18 49,73,49 27,47,29 72,57,46 66,68,53 178,164,146 156,139,111 168,153,131 197,179,158 199,175,149 180,154,129 167,66,37 250,194,156 133,63,37 175,159,144 194,179,157 140,122,62 162,130,84 173,147,54 166,148,59 157,147,65 139,127,47 130,127,60 208,180,140 129,117,47 79,76,32 77,79,6 164,146,6 165,141,18 167,142,14 178,148,21 166,141,43 194,160,49 69,51,7 127,98,33 53,49,39 222,200,164 192,163,114 212,176,125 216,180,129 210,177,125 212,183,130 220,191,140 205,175,129 201,174,129 188,163,119 174,151,111 169,147,111 141,129,101 68,65,52 49,51,51 43,52,52 53,58,52 77,83,84 122,133,122 165,170,148 66,67,70 68,67,70 131,119,64 164,149,57 180,163,69 145,124,68 185,162,122 199,175,138 189,171,141 139,130,111 55,64,64 36,40,42 41,39,40 43,38,37 47,42,41 50,46,40 52,42,41 75,60,51 90,74,57 87,72,52 91,77,59 57,41,35
228,209,182 188,167,142 210,191,168 73,82,63 62,96,64 40,74,42 32,52,36 30,33,23 131,139,75 58,70,25 54,69,34 45,60,25 58,63,31 43,51,26 50,50,18 125,89,29 26,37,24 70,70,54 41,80,46 38,69,43 30,43,27 94,75,61 67,56,53 155,140,120 201,173,146 108,83,55 211,192,165 209,188,163 127,64,31 144,86,24 236,131,47 245,196,174 142,129,108 191,174,139 126,122,101 137,137,123 136,135,70 143,155,76 138,133,53 98,108,45 150,134,101 182,150,66 62,55,28 114,106,43 72,88,44 159,134,6 167,140,27 127,99,2 192,160,48 55,39,0 176,146,32 111,93,0 82,81,72 93,77,46 224,199,155 222,192,146 184,161,121 191,161,119 197,170,125 195,170,126 201,175,134 187,163,126 166,147,112 154,137,102 144,130,103 117,108,89 68,69,61 54,53,44 119,101,80 239,215,164 223,199,148 209,189,143 206,166,141 117,90,47 188,175,15 185,171,5 186,170,18 176,167,13 167,157,17 157,140,15 145,128,50 163,140,109 152,142,118 80,81,69 47,53,54 31,31,31 43,36,34 53,44,38 45,36,30 50,41,35 54,43,40 55,42,37 80,66,52 90,71,55 94,76,57 83,69,55
97,82,62 126,107,91 97,82,71 74,83,64 57,91,57 37,69,40 24,42,25 78,75,60 139,158,81 59,87,39 45,72,40 43,69,35 38,58,33 70,70,29 140,94,35 50,48,19 26,41,27 24,37,21 38,82,45 32,57,30 47,43,33 72,58,44 178,163,127 164,143,116 174,148,109 157,131,92 172,153,128 232,213,188 188,177,158 159,81,37 201,118,105 197,152,145 165,151,133 98,87,82 172,154,54 144,144,58 142,149,76 103,103,71 150,143,71 143,131,61 151,133,42 181,149,65 128,102,48 138,140,58 136,147,89 175,143,17 164,131,22 130,96,8 152,123,20 76,56,10 159,126,29 116,89,1 48,47,36 217,190,147 243,212,159 226,197,144 224,201,159 95,78,54 121,106,86 136,118,97 137,122,100 132,119,96 101,92,73 84,77,57 64,61,48 51,54,46 54,51,36 229,212,175 255,228,175 255,226,173 232,206,156 218,189,154 173,134,106 198,175,35 202,177,17 194,173,5 187,166,14 172,159,11 153,140,18 144,135,18 120,108,12 125,111,45 115,106,87 56,61,57 22,23,26 27,25,26 44,38,33 52,43,37 51,42,36 50,41,35 50,41,35 52,41,34 56,44,34 78,62,45 92,74,55 82,68,54
125,111,97 110,94,81 90,75,64 87,72,61 45,84,48 38,64,41 14,29,15 98,118,89 160,118,35 56,65,35 77,77,34 54,69,43 134,97,24 123,92,41 40,55,39 26,49,32 22,45,28 23,54,30 42,69,41 36,46,22 123,104,81 133,114,87 150,124,99 161,140,115 162,142,110 181,166,130 95,84,65 179,161,131 130,124,117 114,119,115 117,121,123 197,186,179 157,134,103 162,149,142 153,145,93 94,103,73 150,139,54 146,133,60 174,152,58 134,108,38 158,136,42 148,123,46 118,110,60 128,132,63 118,112,48 122,122,48 126,103,18 141,124,17 151,128,29 129,104,17 47,35,9 176,157,93 48,43,29 183,164,127 215,186,135 219,188,137 229,200,147 219,194,146 61,40,27 66,46,26 46,35,20 40,34,29 30,25,22 27,23,17 43,35,24 133,116,90 244,214,156 255,226,171 255,225,173 213,181,135 166,135,86 117,101,70 199,164,39 210,177,29 176,147,2 210,177,27 185,152,32 156,129,16 160,141,16 148,134,21 116,113,17 89,88,9 102,97,69 58,57,50 24,23,26 26,23,27 46,37,33 54,45,39 51,42,36 53,44,38 53,44,38 53,44,38 57,46,39 59,47,37 76,64,52 76,65,50
108,94,76 108,92,75 110,90,72 102,82,64 41,78,43 32,57,37 27,33,22 89,122,84 131,92,21 166,117,40 60,69,25 146,113,47 102,80,33 40,53,37 29,52,33 24,49,31 31,44,28 68,90,62 29,53,31 119,122,100 180,162,141 181,161,131 175,154,127 193,177,164 124,103,80 148,134,107 89,84,70 151,142,115 159,148,133 166,155,150 166,156,155 95,83,73 221,206,184 194,182,156 82,78,43 116,121,76 167,148,55 48,54,15 139,138,59 154,132,40 173,147,65 165,144,45 161,150,77 121,120,53 118,126,101 87,105,122 142,130,73 132,113,18 76,59,10 166,141,82 75,64,45 39,31,0 59,42,18 160,142,112 174,144,98 193,162,113 156,129,82 213,186,139 247,218,183 250,223,187 96,83,62 93,80,57 139,122,94 223,203,171 239,213,161 245,214,154 247,212,158 221,190,139 137,103,60 123,81,29 103,65,15 100,57,24 210,179,28 169,137,11 204,174,16 183,153,17 151,116,19 174,148,28 172,149,18 130,114,11 114,110,21 71,74,10 58,57,30 50,46,38 24,23,26 26,23,27 45,36,32 52,43,37 57,48,42 53,44,38 56,47,41 58,49,43 51,42,38 53,42,39 47,38,30 68,59,51
102,88,72 110,94,77 112,90,72 112,90,72 43,77,45 27,52,32 71,59,47 53,111,62 51,83,50 65,81,39 161,103,21 68,54,11 37,64,34 30,54,30 24,49,31 43,50,32 244,170,118 188,119,79 29,43,24 39,60,37 177,156,133 176,158,128 120,101,76 184,170,143 101,84,58 139,126,105 120,118,98 113,102,83 167,154,131 164,149,129 213,197,180 204,189,169 183,159,133 179,156,127 130,130,67 106,105,51 75,78,54 122,132,69 114,111,44 83,80,29 166,155,93 96,92,44 127,127,45 145,140,58 176,149,106 169,147,111 146,145,134 163,149,135 105,98,71 152,144,131 114,112,94 32,29,14 58,39,27 53,34,20 116,107,88 145,131,104 160,141,104 190,168,123 213,187,133 205,176,123 212,181,130 215,182,132 219,188,135 222,191,138 240,205,151 246,206,154 231,189,137 150,83,4 133,79,4 152,88,5 117,73,0 105,60,12 202,161,46 202,165,23 189,156,36 126,108,17 153,130,0 199,171,30 139,117,23 122,107,19 111,101,30 55,62,7 55,56,37 34,29,28 25,22,26 26,23,27 44,35,31 53,44,38 54,45,39 54,45,39 56,47,41 46,37,31 43,37,32 37,30,30 45,39,34 59,53,46
