215,198,174 182,164,143 206,189,165 173,159,132 192,177,157 222,204,183 188,170,149 199,185,160 189,170,145 157,124,99 163,81,52 131,60,34 117,58,39 98,52,34 74,36,19 75,45,28 81,51,36 97,62,47 112,76,58 89,55,35 98,67,46 118,82,62 226,197,175 219,191,164 214,186,157 215,189,164 214,189,161 215,191,165 218,197,174 215,191,167 233,219,201 245,224,209 233,212,187 222,198,174 208,177,156 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,179 194,177,153 181,168,145 183,168,157 179,160,144 222,204,183 179,162,138 175,159,144 183,167,150 179,164,144 158,143,123 151,133,114 181,163,144 163,146,138 151,138,133 95,98,90 188,167,142 159,141,120 133,115,96 109,94,74 168,156,156 120,121,124 122,120,130 104,102,110 249,229,199 251,218,170 255,231,181 245,216,167 185,154,117 114,81,54 116,81,54 113,77,48 131,97,67 121,99,63 232,202,44 205,177,11 189,172,23 173,156,9 180,164,12 161,141,9 156,134,15 135,125,13 107,100,12 87,86,21 74,73,19 65,66,16 63,66,15 61,62,14 62,65,16 63,70,15 62,65,14 54,54,11 60,63,14 62,74,11 70,74,18 48,53,29 102,76,62 70,55,33 97,80,56 94,69,50 126,98,71 30,26,18 27,22,19 23,22,25 65,55,54 75,64,57 77,65,53 80,65,54 82,67,56 87,72,61 82,67,56 78,63,52 79,64,53 85,66,54 90,71,59 161,138,123 99,80,64 102,81,66 109,88,73 124,102,84 114,92,74 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 212,191,168 223,208,186 214,196,175 210,191,168 211,192,167 176,152,126 150,93,64 127,57,31 127,58,29 127,60,35 133,68,47 88,50,33 85,49,31 96,58,39 109,68,48 74,45,23 98,62,40 117,82,57 222,191,170 208,180,153 212,184,157 203,175,148 211,184,150 216,188,159 212,183,152 206,182,158 202,175,157 207,186,163 230,201,179 235,209,186 158,134,110 214,197,173 239,222,198 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,155,134 213,195,174 215,201,185 211,197,181 173,154,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 180,154,131 156,140,123 183,169,155 125,119,112 189,182,180 178,160,141 222,204,185 209,192,182 196,185,182 158,152,147 66,58,64 244,237,206 255,235,179 255,233,182 255,226,175 232,205,160 109,80,49 108,75,48 121,87,57 109,75,45 119,89,63 160,141,118 175,153,34 211,181,12 193,168,10 168,146,10 165,142,11 184,163,20 194,173,23 173,149,16 144,124,16 143,130,26 106,96,18 71,73,20 65,69,15 64,68,14 68,72,18 62,70,17 54,62,9 58,59,11 65,69,15 64,74,21 55,64,36 79,65,47 128,102,79 109,85,63 109,85,61 130,97,72 64,57,55 80,90,96 58,69,68 34,36,36 30,28,29 49,45,39 38,32,23 47,38,30 51,42,34 63,54,46 64,55,47 67,58,50 70,61,53 80,68,58 85,70,59 145,129,116 88,77,62 90,76,62 86,72,58 108,88,70 113,93,75 111,89,69 117,95,75 117,97,77 110,90,70
207,190,180 201,185,172 213,192,167 205,179,154 209,188,163 223,199,177 225,201,179 209,192,164 215,204,187 229,199,184 232,199,172 124,61,41 96,45,21 133,62,36 110,56,36 76,46,29 83,49,31 93,57,39 102,64,43 86,57,35 101,67,47 117,79,60 213,187,164 207,181,158 193,167,144 215,189,166 231,205,180 219,193,168 225,201,175 205,181,155 196,175,148 209,188,163 207,187,157 223,202,177 225,205,185 237,217,199 232,213,190 221,202,179 218,199,176 221,204,194 233,216,206 212,197,177 244,229,209 226,212,183 200,185,165 220,200,191 221,196,177 209,178,155 160,148,136 164,150,132 173,155,136 151,134,108 198,164,146 167,139,110 190,164,139 181,162,137 197,173,151 137,119,98 131,128,113 133,128,125 214,204,194 189,170,158 197,176,165 195,179,164 185,163,143 246,223,194 255,237,184 255,232,187 255,224,175 243,214,165 229,202,159 105,75,49 103,71,41 105,71,41 111,79,49 88,59,35 108,87,60 145,124,70 215,189,27 199,173,11 182,161,11 165,144,3 160,141,6 172,155,19 168,145,16 147,128,15 150,135,27 109,103,28 72,74,21 66,67,17 64,68,12 63,67,11 62,64,11 59,61,8 63,67,13 74,81,26 82,71,54 85,69,54 71,49,29 124,93,72 95,69,46 98,69,47 114,89,70 88,94,95 183,172,155 189,181,170 129,125,115 77,73,65 93,86,84 89,82,80 80,69,66 67,58,54 65,56,52 56,47,43 57,48,44 52,43,39 47,38,34 47,38,34 45,39,32 45,36,30 48,42,37 54,48,43 73,61,51 81,69,59 96,76,58 97,77,59 95,79,64 90,74,59
210,195,186 182,166,153 134,113,88 225,204,179 226,200,175 216,192,168 227,203,179 188,169,155 236,220,207 254,238,225 222,229,195 67,72,38 86,51,36 123,64,45 75,40,27 69,47,29 82,50,36 84,52,36 92,61,40 87,56,35 96,60,40 121,87,69 206,180,157 213,187,164 193,172,149 218,197,174 202,178,154 193,169,143 221,197,171 198,174,148 205,184,159 200,181,156 224,205,178 211,192,167 203,185,166 246,227,211 179,161,140 217,199,178 217,199,178 235,220,198 171,153,150 235,219,206 232,216,201 233,217,202 218,203,183 238,221,197 182,158,134 223,193,165 169,156,151 192,177,168 204,184,175 255,245,226 223,193,165 201,175,154 178,154,146 166,149,121 169,145,119 193,174,151 137,124,101 123,112,97 108,96,96 104,100,92 193,175,154 212,183,152 247,215,173 255,228,183 255,231,180 251,220,171 230,203,156 223,197,156 203,176,144 91,62,38 106,75,52 95,65,39 101,71,43 88,59,37 122,98,63 211,185,144 187,161,52 210,184,22 203,179,16 190,167,7 162,140,6 110,99,0 86,87,10 79,81,6 82,84,9 72,80,18 69,73,17 67,70,19 67,71,15 65,69,13 62,64,11 66,68,15 67,68,31 96,85,66 80,70,46 89,81,57 121,90,69 124,94,68 111,83,56 104,75,51 117,103,76 225,206,167 222,195,159 197,179,147 162,155,137 105,101,93 72,66,61 71,65,58 75,64,57 80,71,67 75,66,62 104,95,91 64,55,51 60,51,47 61,54,52 62,55,53 66,60,55 68,62,57 66,60,55 65,59,54 67,65,63 66,64,62 65,60,59 61,56,55 60,50,49 58,48,47
199,182,172 179,160,146 239,222,198 235,214,189 245,214,191 220,194,169 230,204,179 192,178,162 211,194,195 220,206,190 216,205,186 49,58,39 54,40,22 86,51,38 66,39,23 76,44,28 83,52,31 86,52,32 87,51,29 103,62,42 111,74,50 135,104,83 207,183,159 207,183,161 193,172,149 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 212,198,171 207,193,166 224,206,187 190,172,153 187,174,153 237,219,200 241,223,204 243,226,202 202,185,161 219,203,186 200,185,163 229,213,198 209,193,176 179,165,151 213,200,179 246,227,202 158,138,120 203,177,156 166,145,132 174,154,147 220,209,204 235,214,199 107,91,74 196,95,52 187,95,33 207,115,85 244,215,193 155,130,113 160,131,111 166,140,117 159,131,122 121,110,105 215,190,160 255,231,187 252,221,170 255,234,184 252,219,171 235,206,157 212,186,145 199,177,141 175,154,127 88,64,42 101,72,48 94,63,40 97,68,44 97,68,44 104,76,47 183,150,113 190,161,112 223,196,64 211,186,19 200,176,0 189,165,2 157,141,8 89,80,0 71,75,6 72,78,8 72,80,18 68,75,16 65,72,13 69,72,12 65,69,13 64,75,19 72,75,44 88,73,51 88,73,53 83,61,41 85,60,41 119,88,67 103,74,52 119,90,66 110,84,61 206,185,142 226,203,161 215,193,155 205,188,149 175,166,137 130,125,111 71,73,68 84,71,64 78,65,58 80,71,65 93,84,80 73,64,58 70,61,55 70,61,55 71,60,57 69,58,55 68,55,48 67,56,51 64,55,51 66,57,53 64,55,47 75,69,60 81,70,63 65,54,47 65,54,51 65,54,51
199,180,168 187,168,154 203,186,162 201,175,152 232,211,186 236,210,185 218,194,170 238,221,197 201,183,164 234,218,201 226,192,174 146,85,69 67,41,18 241,157,113 158,81,44 130,74,48 88,52,30 89,54,29 200,171,147 145,114,91 178,145,120 229,200,176 209,185,161 255,235,212 196,175,152 214,188,163 213,188,160 200,176,150 187,163,139 211,187,163 214,199,179 150,136,118 151,142,127 224,213,194 224,207,183 220,199,172 221,200,173 202,181,154 188,167,140 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,213,192 221,208,187 233,212,189 213,187,166 198,177,164 163,143,134 135,118,108 152,142,130 159,96,65 205,91,48 198,104,5 233,125,71 179,143,114 175,141,121 166,137,117 159,133,110 161,141,132 120,102,97 255,243,201 255,228,179 255,228,177 252,221,170 240,208,164 204,176,138 176,153,124 155,140,118 139,125,107 73,53,35 95,69,46 102,73,51 84,53,30 101,70,47 94,64,36 105,76,43 228,196,150 166,133,83 238,214,79 242,216,65 212,183,38 192,167,21 180,159,16 122,108,11 79,79,16 74,79,18 71,76,13 70,75,12 70,75,12 69,70,33 87,88,65 128,118,94 93,79,54 98,76,56 94,70,48 106,82,58 108,79,55 95,69,46 92,68,44 99,78,53 224,199,155 217,191,150 221,198,158 214,196,154 187,174,142 144,135,118 85,92,87 91,75,69 85,74,69 83,76,74 81,76,73 68,63,62 63,56,54 61,56,55 75,68,66 80,67,60 95,76,62 88,72,59 83,69,55 89,75,61 151,137,123 103,92,77 100,86,72 88,72,59 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,188 237,213,191 207,183,159 232,208,184 189,167,147 180,162,132 212,196,183 244,225,213 138,87,61 135,69,39 255,175,118 240,148,95 217,141,101 126,81,58 111,71,48 169,133,111 222,187,162 219,186,161 223,193,167 209,184,156 205,182,153 222,197,169 217,189,162 212,188,162 210,189,166 237,218,195 250,232,211 219,204,184 199,183,166 203,183,176 250,233,223 250,231,217 200,182,161 176,150,138 211,188,159 163,140,111 233,218,198 236,221,199 185,161,139 211,194,170 215,204,187 222,203,178 246,205,174 223,181,143 219,170,132 215,172,139 219,178,147 224,194,168 180,170,158 182,171,168 88,71,61 205,70,34 201,160,142 135,98,54 174,153,81 151,124,63 176,160,145 210,190,170 252,229,189 255,231,181 252,223,174 241,212,163 248,219,170 212,184,144 175,155,123 138,123,101 121,112,95 88,84,76 83,61,43 111,85,62 105,76,52 117,86,63 95,64,41 98,67,44 110,77,50 250,217,169 215,185,139 168,141,80 200,173,87 220,194,43 227,201,60 228,199,67 233,201,73 195,174,73 87,80,23 92,82,40 95,88,49 122,103,68 166,145,102 168,149,110 93,67,44 77,57,37 79,54,35 86,60,37 113,87,62 121,95,70 81,60,37 85,68,44 87,70,46 222,195,150 229,202,159 229,203,162 219,196,154 185,167,137 150,136,118 82,87,86 83,78,80 101,92,86 33,31,32 34,32,33 34,32,33 37,35,36 39,36,40 33,33,33 38,31,29 100,88,76 97,83,67 87,73,55 102,86,69 149,133,118 94,83,68 106,92,78 110,88,70 105,84,69 119,98,83
223,205,200 229,212,204 194,178,165 222,202,184 228,208,190 229,205,181 223,199,175 195,173,155 202,179,150 206,182,149 197,175,137 161,94,51 255,207,154 255,171,108 240,148,93 208,129,90 118,72,44 116,71,50 119,77,53 108,71,47 191,158,133 219,189,163 208,183,155 210,185,157 212,184,155 236,208,181 214,193,166 201,181,161 210,191,175 222,206,191 202,186,169 214,198,181 197,183,165 218,205,200 215,200,189 201,185,168 255,236,219 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 195,172,157 199,169,143 213,173,137 200,158,116 206,161,115 207,165,125 203,164,125 187,151,120 168,152,137 126,126,121 90,96,99 57,61,65 181,176,148 159,139,53 176,148,53 163,141,47 214,174,138 255,223,184 254,223,172 254,223,172 255,226,177 234,207,162 226,199,154 198,176,142 139,126,105 111,103,90 96,95,84 50,52,47 86,60,39 100,72,45 105,77,50 89,60,36 97,68,46 81,56,28 81,53,26 129,95,65 238,208,152 228,197,144 171,140,89 155,123,79 167,142,83 175,150,91 189,162,97 192,165,100 156,134,89 170,148,103 170,143,96 211,184,139 162,133,102 78,56,36 78,60,41 74,55,30 128,98,72 98,72,47 101,75,52 92,68,42 86,66,48 67,59,35 109,95,68 219,192,147 222,195,150 226,198,158 218,192,151 198,175,144 159,140,117 90,95,94 64,79,86 37,34,38 29,28,31 27,26,29 27,26,29 25,26,29 29,28,31 30,27,31 27,26,29 51,44,42 94,80,66 87,74,53 91,78,57 127,115,105 43,34,30 90,75,64 103,81,63 113,93,73 112,92,72
176,161,150 210,195,184 213,198,187 224,205,182 228,207,194 228,204,182 220,189,166 171,157,130 190,173,136 185,169,113 203,145,45 255,204,141 255,183,117 255,169,108 238,146,91 202,124,80 132,73,43 137,80,51 131,73,40 160,95,58 183,114,76 147,90,32 116,82,19 75,75,34 168,150,118 208,185,154 209,181,154 227,202,185 250,232,227 250,236,220 232,217,195 238,221,195 219,198,185 203,184,170 226,205,192 212,193,168 233,212,187 203,182,155 175,155,123 185,161,135 136,120,103 189,175,157 147,131,116 196,177,161 209,165,137 212,170,130 207,163,121 204,159,115 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 139,143,58 125,127,56 101,105,88 117,108,50 160,150,60 172,158,63 253,223,177 255,229,179 255,227,176 254,225,176 247,217,171 225,200,156 214,191,149 165,148,122 104,99,85 81,82,74 56,61,60 59,61,56 100,74,53 107,72,45 90,57,32 91,58,33 98,70,43 96,70,45 105,79,56 116,87,63 129,98,61 249,216,164 234,199,145 222,189,139 222,193,142 211,182,131 194,163,114 212,183,134 231,199,153 242,213,164 209,181,143 105,77,50 78,54,30 79,61,42 97,79,60 88,70,49 116,90,67 80,61,36 87,68,45 92,75,49 67,48,32 67,59,48 152,135,100 218,191,148 223,196,153 224,198,157 214,191,151 200,178,140 161,144,116 95,97,92 61,76,81 33,38,44 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,25,28 29,29,29 85,75,65 90,77,56 91,77,59 60,50,54 28,23,25 102,88,72 103,85,66 105,84,69 108,87,72
235,220,209 203,188,177 221,206,195 203,184,161 238,217,204 225,204,181 212,184,157 196,184,154 134,131,87 89,92,28 209,151,46 255,188,126 255,181,117 255,170,109 243,151,96 209,130,84 173,104,71 173,107,73 199,128,86 234,151,102 237,157,102 150,94,18 122,102,43 58,73,36 67,67,37 85,76,47 195,171,145 200,176,152 246,228,225 253,238,227 229,214,194 247,228,203 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 245,227,206 156,132,108 218,202,185 225,211,197 222,208,194 195,176,160 205,161,133 199,157,117 210,166,126 219,174,130 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 151,156,80 169,169,83 103,97,63 61,53,31 73,66,25 168,162,87 255,227,178 253,220,170 255,224,175 244,217,170 240,213,168 217,191,150 208,184,147 128,113,91 70,66,56 57,62,58 57,63,64 51,53,48 88,62,39 111,78,53 93,58,33 107,72,47 114,81,54 90,61,37 95,71,49 93,71,51 103,78,48 221,192,141 249,217,160 249,216,164 229,196,144 238,206,151 227,194,144 222,188,147 146,112,78 116,84,50 97,68,37 79,50,26 72,51,26 62,47,27 65,46,30 88,70,51 78,57,34 77,58,35 75,56,33 71,56,34 62,46,33 76,70,63 176,157,118 208,181,138 220,193,150 216,193,151 217,194,154 197,175,137 163,147,114 102,101,94 68,80,86 40,45,51 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 60,51,47 99,85,69 86,72,58 34,27,27 32,27,26 93,79,63 107,89,70 104,83,68 105,84,69
230,218,206 227,212,201 161,144,136 135,118,94 150,134,121 157,140,116 184,160,136 73,109,65 83,102,52 82,96,46 203,140,46 255,195,127 255,179,116 255,177,118 253,160,103 224,138,88 215,131,85 222,139,88 255,174,118 244,155,101 209,132,79 140,93,30 85,79,31 70,82,44 44,71,41 37,62,35 57,48,31 155,137,107 255,240,243 254,238,234 237,223,198 235,216,193 250,229,216 221,202,188 181,162,148 255,245,237 255,240,232 179,163,159 155,140,131 196,175,152 228,212,197 227,213,199 194,178,172 197,177,159 177,135,97 213,171,133 213,169,131 214,168,127 215,169,130 199,153,116 180,144,111 149,125,103 136,134,87 146,155,68 160,173,80 135,136,59 164,160,84 125,124,68 162,161,150 255,235,182 255,224,174 247,216,167 229,202,155 225,200,156 170,148,114 169,149,119 75,67,54 51,56,55 49,55,56 44,54,48 81,77,67 85,61,37 103,69,47 99,65,45 91,60,37 81,50,27 94,65,43 97,75,55 66,47,33 57,40,30 87,68,43 175,155,123 109,86,55 135,111,74 164,137,101 95,70,42 98,71,53 87,63,41 77,53,29 88,64,40 79,55,31 66,48,27 70,56,38 78,59,43 89,71,52 80,60,40 74,54,34 72,52,32 59,43,26 55,38,28 68,66,62 197,170,136 215,188,145 218,191,148 213,190,148 210,187,147 198,176,138 164,148,117 110,106,98 76,82,85 54,62,69 34,33,36 34,33,36 31,30,33 27,26,29 26,25,28 25,24,27 26,25,28 26,25,30 28,26,27 57,48,40 39,30,24 59,50,42 73,62,55 92,76,59 108,90,71 101,80,65 100,79,64
132,123,117 95,84,77 46,37,33 36,26,25 30,23,21 34,33,26 104,124,97 48,91,51 86,95,49 88,95,49 206,142,46 255,194,130 255,179,118 255,177,116 255,176,116 255,171,113 255,180,123 254,160,106 225,140,87 216,139,83 143,85,23 103,77,23 112,102,51 47,78,38 39,68,38 36,62,37 28,48,30 56,69,53 197,184,179 255,245,240 255,252,232 255,251,231 247,231,218 255,253,240 222,206,193 255,248,234 179,165,151 162,149,146 197,181,179 234,220,204 224,212,184 207,193,168 193,178,158 222,198,176 199,157,117 216,172,130 209,163,126 187,143,105 198,154,112 207,164,119 224,174,141 152,121,100 152,157,114 157,164,80 136,121,101 137,140,51 161,160,65 165,159,68 245,221,170 252,221,172 245,214,163 241,212,163 240,213,168 229,203,164 160,143,119 146,133,112 55,54,45 47,54,52 52,57,63 98,113,116 111,119,66 87,61,38 95,66,44 101,70,47 96,67,43 85,54,31 96,65,44 110,84,63 102,76,55 79,63,48 47,38,32 59,49,50 69,56,51 115,100,89 88,76,64 46,35,28 74,58,43 90,71,55 73,54,31 73,53,33 85,63,43 59,41,22 81,63,44 75,56,40 63,42,27 76,56,38 80,67,46 83,69,51 66,52,38 40,34,29 66,66,61 200,178,144 222,195,152 214,189,145 223,198,154 217,189,149 197,171,132 160,141,114 124,117,101 89,91,91 67,75,82 50,52,52 53,55,55 52,54,54 40,40,40 37,37,37 36,35,38 37,36,39 31,30,33 29,28,33 28,26,27 55,48,48 78,63,54 77,65,55 79,63,50 92,73,59 99,80,66 100,81,67
40,33,33 41,34,37 37,32,34 31,24,24 29,24,23 33,29,23 92,124,91 45,85,44 70,84,38 74,85,43 213,150,56 255,200,136 255,190,129 255,177,116 255,175,114 255,169,107 255,165,106 253,161,106 233,152,100 204,136,77 149,100,35 85,82,40 75,85,50 39,68,36 37,66,38 31,57,32 26,46,28 32,50,33 201,193,180 210,196,198 255,238,228 255,246,226 223,207,192 233,217,204 250,233,223 235,219,206 199,185,171 152,141,124 196,182,166 219,204,184 209,194,174 208,191,183 155,139,122 154,131,102 233,190,155 191,170,155 224,202,194 185,168,144 255,236,220 237,218,204 233,210,195 183,178,175 84,113,142 157,145,86 96,95,84 59,89,72 156,153,72 144,140,64 253,223,177 252,219,171 243,212,163 236,206,160 237,210,167 216,190,151 148,135,114 79,73,64 54,59,55 62,69,67 107,112,122 83,96,115 73,76,54 88,62,39 105,79,54 96,70,47 108,79,55 91,65,40 99,74,55 89,68,45 96,76,58 181,162,125 204,179,133 237,215,168 123,105,84 246,221,164 207,175,129 112,83,61 89,70,47 89,68,43 86,65,42 87,67,49 76,56,38 79,59,41 82,62,44 71,53,34 106,86,68 94,75,61 90,76,60 89,75,59 46,36,24 49,44,41 61,61,58 189,167,133 218,191,146 221,196,148 222,197,153 220,192,152 195,169,130 167,147,117 146,135,118 106,108,103 68,76,81 41,46,45 41,43,43 39,41,41 39,39,39 40,40,40 52,51,54 46,45,48 41,40,43 41,40,43 39,38,41 52,53,56 57,48,44 57,48,44 66,50,44 73,57,51 77,62,51 73,58,47
48,36,38 51,39,41 50,38,38 36,27,23 33,24,20 42,29,24 78,110,79 45,83,45 56,85,43 63,83,40 208,149,54 255,203,134 255,187,126 255,178,116 255,171,108 255,167,107 255,167,108 249,161,105 234,156,103 201,136,76 124,79,15 116,100,58 44,59,31 36,63,35 37,61,37 31,55,33 26,46,28 27,45,28 170,173,153 203,190,169 192,177,157 217,199,169 231,212,196 212,196,181 183,166,158 167,147,138 235,213,205 210,184,159 203,177,152 211,187,163 194,170,146 161,141,121 131,119,109 225,219,210 211,194,184 169,153,147 155,149,154 139,138,131 231,222,216 144,133,126 116,115,106 90,88,86 30,50,66 95,96,84 123,114,38 114,106,56 159,157,85 132,131,66 240,213,168 254,223,172 233,207,157 229,204,156 228,203,159 216,193,151 162,148,130 82,76,69 69,75,76 56,63,47 66,78,42 57,72,58 64,77,54 92,66,43 97,73,51 90,65,46 86,61,42 98,74,52 82,60,40 83,65,44 92,71,48 255,225,174 249,217,162 238,208,152 90,69,42 255,223,171 173,139,94 95,71,49 94,74,56 84,60,38 97,76,53 100,80,62 83,63,45 82,62,44 93,73,55 81,61,43 79,57,39 68,49,33 62,48,34 50,36,22 51,41,31 46,44,42 57,62,58 211,182,149 226,199,154 229,204,158 229,204,160 226,198,158 202,179,139 180,157,128 152,137,117 120,119,108 72,82,86 43,44,47 40,40,40 40,40,40 40,40,40 47,47,47 60,60,60 43,43,43 41,40,43 58,57,60 52,50,51 64,59,61 72,62,61 61,52,48 59,50,46 60,51,47 57,48,44 52,43,39
107,93,77 108,92,77 112,95,85 107,90,80 100,85,74 103,82,71 72,106,76 39,71,40 52,81,41 104,113,57 215,157,59 255,204,131 255,181,118 255,165,105 250,159,101 255,168,106 255,175,119 255,176,121 233,162,109 146,92,31 88,63,15 65,58,29 32,46,25 25,45,27 25,48,29 25,49,27 24,44,26 25,43,26 132,135,115 197,182,162 212,193,170 210,186,153 243,224,208 242,226,211 161,144,134 168,151,127 171,154,130 188,170,149 216,198,177 137,133,116 142,134,121 83,83,69 94,93,82 82,81,84 147,148,151 156,143,138 162,146,142 134,121,118 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,67,83 150,133,55 122,103,48 88,90,48 122,129,72 241,214,169 239,209,165 236,210,160 233,206,159 229,204,160 210,187,147 179,164,144 117,109,96 60,70,78 49,55,44 68,78,43 63,76,62 68,79,80 77,63,36 80,60,42 89,69,49 75,55,35 99,81,62 92,74,53 85,77,55 186,162,129 255,225,174 243,210,160 249,216,164 242,209,157 255,239,184 201,167,122 101,81,63 136,117,94 87,68,45 87,68,45 97,77,57 98,78,58 84,64,44 84,64,44 73,53,35 62,40,22 64,45,31 59,44,33 64,52,42 39,30,24 47,47,44 55,60,54 205,178,146 226,199,154 237,210,165 230,205,161 226,198,158 205,179,140 192,164,135 160,141,116 136,132,115 96,100,102 65,66,71 45,45,45 46,46,46 59,59,59 46,46,46 41,41,41 41,41,41 41,40,43 41,40,43 46,44,45 58,53,52 59,50,46 65,56,52 85,76,72 92,83,79 73,64,60 71,62,58
111,90,79 112,91,78 112,92,83 105,87,82 81,70,63 82,69,62 56,95,63 35,63,40 37,59,31 84,104,61 211,145,43 242,168,73 230,157,59 218,148,54 217,142,45 206,136,37 207,138,53 191,127,44 175,115,47 140,98,35 56,51,19 39,40,19 25,34,17 14,32,19 26,46,30 24,47,28 27,48,27 23,43,25 99,103,86 214,194,176 207,186,163 203,177,152 224,206,176 166,148,129 189,175,161 137,123,107 162,146,131 182,166,151 129,119,109 125,119,110 127,121,112 123,118,106 104,99,87 111,108,95 120,118,119 212,207,209 235,219,204 183,169,153 244,224,206 202,175,157 166,141,113 141,116,86 85,75,63 46,58,54 146,132,74 156,129,54 46,47,50 76,79,88 224,200,167 231,204,161 225,200,156 221,196,152 214,188,147 193,167,128 151,132,107 101,87,69 54,63,65 50,57,50 52,55,33 47,59,41 59,73,66 83,66,38 226,196,152 232,202,158 236,206,162 209,182,139 139,110,75 135,111,74 232,203,150 247,217,161 241,206,152 244,208,157 248,212,161 252,216,158 159,123,76 80,60,40 80,62,43 91,71,51 82,62,42 98,78,60 103,83,63 84,64,46 82,62,44 77,57,39 65,46,30 70,54,41 49,37,27 50,37,32 35,28,26 33,33,33 51,53,53 193,168,140 223,196,151 242,212,168 233,203,159 229,202,159 218,188,146 211,185,144 183,164,129 165,152,131 112,111,104 71,77,78 59,58,61 46,43,47 44,41,45 44,41,45 44,42,43 44,42,43 41,41,41 41,41,41 54,49,48 68,62,57 75,64,59 64,53,48 61,50,47 62,51,48 58,47,44 60,49,46
118,95,80 117,96,81 115,96,84 97,77,70 70,64,57 56,40,38 58,97,63 36,64,39 36,51,23 106,109,58 128,116,38 127,108,42 127,108,44 89,101,52 77,90,36 91,95,41 91,86,35 102,89,37 84,74,23 61,58,18 34,37,13 34,38,23 23,29,18 17,30,16 20,40,24 31,54,35 29,53,31 21,41,23 63,70,52 180,160,142 225,203,185 214,189,159 186,168,136 192,174,155 105,90,79 180,168,156 186,171,162 182,166,151 128,116,104 125,114,99 122,112,100 121,111,99 106,98,87 122,115,99 110,101,97 182,170,172 192,179,174 165,152,149 124,123,128 107,106,111 206,192,197 145,134,119 167,146,123 101,84,76 54,61,59 99,106,88 51,61,77 84,82,83 211,191,161 226,196,154 223,198,154 205,180,136 209,183,142 200,174,135 178,160,128 154,142,114 71,77,78 55,62,57 58,57,30 61,69,46 63,69,58 135,119,106 245,216,163 226,196,140 255,226,169 255,223,166 246,214,159 243,213,157 250,218,163 244,212,157 243,210,158 229,196,144 230,197,145 234,197,142 209,171,123 75,58,34 78,62,47 78,63,43 77,62,42 78,62,45 88,73,53 91,75,58 83,67,52 83,67,54 74,58,43 79,64,53 55,44,37 38,27,24 35,30,29 31,31,31 39,41,41 169,146,117 230,203,158 229,199,155 235,205,161 251,224,181 241,214,169 233,206,163 207,185,147 184,167,141 145,137,124 76,82,85 38,38,38 29,28,31 31,30,33 31,30,33 34,32,33 38,36,37 38,38,38 38,38,38 42,37,36 78,69,65 90,75,64 78,63,52 79,64,55 83,68,59 86,71,62 83,68,59
117,92,73 125,103,83 106,83,68 85,58,51 61,56,42 34,34,29 52,86,56 37,66,38 45,58,31 103,133,75 73,97,44 69,89,44 72,81,37 84,84,41 56,90,47 82,94,45 54,81,42 72,77,30 61,65,36 41,54,29 50,53,31 35,39,24 35,39,24 26,32,21 15,30,14 38,61,42 34,55,34 20,40,22 50,57,39 236,216,198 237,215,195 190,164,143 175,158,121 172,154,135 233,219,203 176,165,148 185,173,163 163,153,141 213,192,165 193,167,142 132,111,86 133,121,93 140,126,108 140,128,118 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 66,67,72 143,134,130 136,119,109 33,42,53 46,55,66 38,54,63 42,54,60 146,136,112 222,195,152 212,185,140 201,174,129 211,186,140 215,189,148 198,176,138 172,156,123 93,89,81 53,69,69 61,59,41 90,99,112 164,160,169 201,176,146 248,216,159 244,212,155 255,229,169 255,231,171 245,211,150 233,199,140 255,224,165 255,232,175 255,224,167 241,209,154 243,210,158 237,202,146 218,181,126 212,185,138 195,168,125 149,130,95 87,69,39 67,50,22 66,54,28 59,46,25 55,41,25 73,58,47 86,71,60 54,42,32 59,50,44 45,38,36 29,24,23 32,29,33 36,36,36 158,135,106 226,196,150 231,199,153 255,224,178 228,198,154 218,193,145 221,196,150 198,175,135 185,167,135 164,151,130 112,114,111 43,44,49 23,24,29 24,25,28 29,29,29 27,27,27 30,30,30 32,29,33 37,32,34 37,35,36 57,51,46 99,83,70 103,87,74 99,83,66 94,79,59 101,86,66 98,83,63
