38,53,29 40,55,31 37,51,32 49,63,44 43,58,34 27,48,27 45,66,45 52,66,45 44,58,37 41,62,41 33,53,39 54,69,45 47,61,42 64,76,82 79,90,117 76,92,117 84,104,132 92,110,138 106,123,145 111,121,137 115,125,133 114,120,141 112,125,144 112,119,133 99,102,113 48,48,60 32,30,38 41,40,43 43,42,47 42,39,43 30,27,33 30,24,29 30,27,31 28,25,29 23,22,25 34,33,36 124,123,128 113,113,121 135,135,143 26,25,28 27,26,29 27,24,28 68,56,46 90,64,50 94,68,54 102,71,59 127,93,75 139,103,83 132,98,80 124,94,79 120,92,79 123,96,80 107,80,62 104,74,59 114,75,61 187,140,117 162,112,79 218,161,132 77,85,105 162,198,239 175,222,255 175,225,255 177,224,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 174,226,255 174,226,255 174,226,255 172,226,255 174,226,255 172,222,255 157,193,234 42,61,71 59,74,81 26,38,29 21,34,18 17,32,18 15,33,16 19,33,24 21,35,28 21,38,28 21,38,28 21,38,30 20,37,29 21,38,28 21,38,28 21,39,26 21,39,26 23,43,29 20,37,27 20,35,23 21,36,24 20,35,23 21,36,24 20,35,23 20,35,23 20,35,23 22,36,27 20,35,23 20,37,29 20,38,25 22,37,25 23,38,26 19,36,26 22,39,31 24,41,33 23,42,33 24,41,33 20,39,30 23,42,33 23,42,33 23,42,33 23,43,29 24,44,30 24,44,30 23,43,29 21,46,30 21,48,30 21,48,32 20,47,31 21,46,30 22,47,31
31,44,32 43,57,38 36,49,33 43,56,44 37,49,45 45,59,40 38,52,33 45,63,46 39,57,40 35,51,32 35,51,30 59,75,54 54,68,61 66,76,96 73,82,105 78,90,112 89,107,131 101,114,140 111,119,135 111,115,128 115,123,139 127,135,153 132,138,157 111,115,128 57,55,63 28,25,31 54,53,58 27,26,29 30,29,34 39,36,42 27,24,30 30,27,31 31,28,32 29,28,31 25,24,27 30,29,32 66,65,68 108,108,116 112,112,120 34,33,36 34,33,36 27,27,27 44,34,35 80,61,49 89,66,53 93,65,52 113,83,68 134,99,84 113,88,71 105,82,67 82,61,50 81,60,47 118,99,83 128,112,99 85,68,58 69,37,23 136,99,75 225,167,132 49,49,57 61,69,85 174,211,255 167,215,255 176,226,255 174,226,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 176,227,255 169,213,255 70,88,105 51,61,65 45,56,57 26,39,27 17,32,16 17,32,16 19,34,18 19,34,22 21,35,28 21,38,28 20,37,27 20,37,29 20,37,29 20,37,29 21,38,28 21,39,26 22,40,27 25,44,33 21,35,26 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 22,37,25 23,37,30 21,35,28 22,36,29 20,34,25 21,35,26 21,35,26 23,37,30 22,39,31 22,39,31 24,43,34 23,42,33 23,42,33 23,42,33 21,40,31 24,43,34 23,42,33 24,43,34 24,44,30 24,44,30 21,46,30 21,48,32 22,49,33 21,48,32 19,46,30 21,46,30
50,65,41 41,57,38 40,55,43 39,57,54 51,67,46 38,51,35 39,52,36 54,69,45 51,65,46 36,49,33 42,55,39 47,59,50 70,80,88 66,74,94 74,82,102 77,85,101 84,90,107 90,96,113 100,104,119 109,116,128 107,116,127 107,113,130 117,120,138 107,114,126 27,24,28 30,27,31 27,26,29 52,51,54 40,39,42 36,35,40 32,29,35 25,24,27 36,35,40 72,70,78 103,102,107 50,49,52 42,39,43 80,79,82 100,103,114 41,41,49 34,35,40 25,26,31 40,34,39 71,54,46 82,61,48 84,61,46 100,74,60 123,93,76 120,93,75 108,83,66 76,51,34 70,45,28 100,73,57 123,86,73 136,89,80 229,156,128 141,100,82 143,107,89 48,36,26 38,36,48 84,102,130 166,208,255 168,218,255 174,224,255 173,226,255 174,226,255 174,226,255 176,226,255 176,226,255 176,228,255 174,226,255 178,226,255 178,224,255 170,218,255 177,218,241 189,230,253 94,113,132 48,55,69 40,45,51 45,54,54 23,36,24 21,34,20 18,31,17 17,32,18 19,33,24 18,35,27 20,37,29 18,35,27 18,35,27 18,35,27 18,35,30 19,36,31 20,37,32 21,38,28 24,41,31 21,35,26 20,35,23 20,35,23 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,34,25 20,34,27 20,34,25 21,36,22 20,35,23 21,35,28 21,38,30 22,39,31 24,41,33 24,43,34 23,42,33 23,42,33 24,43,34 23,42,31 21,40,31 21,40,31 23,42,33 23,42,33 24,43,32 22,45,30 19,46,30 24,49,31 23,48,32 21,46,30 22,45,30
96,106,110 47,61,57 81,90,113 37,51,44 41,49,37 50,64,45 40,48,34 43,56,29 40,51,38 37,50,36 39,51,33 49,60,59 58,65,77 60,68,84 75,83,99 67,73,92 92,95,115 98,100,116 98,101,112 105,108,119 111,115,128 117,119,135 108,110,126 93,98,108 23,22,25 46,45,48 21,22,25 29,28,31 38,37,40 65,64,69 76,73,79 74,73,76 60,60,60 67,67,67 58,58,58 44,44,44 39,39,39 61,61,61 103,103,113 148,148,158 33,32,37 30,29,32 41,35,40 55,44,41 76,60,47 80,61,47 91,70,57 112,89,74 108,81,65 126,96,81 137,96,80 126,88,71 122,85,70 114,82,68 109,82,64 158,101,70 179,145,125 121,98,83 130,99,78 45,41,50 78,78,90 131,157,192 160,210,255 173,223,255 171,225,255 173,225,255 173,225,255 175,225,255 175,225,255 174,226,255 173,225,255 172,226,255 179,211,251 140,176,180 158,195,231 135,148,149 62,70,77 48,50,64 50,53,60 47,58,59 20,35,23 19,34,22 19,32,20 17,32,20 20,35,23 17,34,26 18,35,27 18,35,27 18,35,27 18,35,27 19,36,31 18,35,30 20,37,29 26,43,33 21,35,26 21,36,24 20,35,23 20,35,23 19,34,22 19,34,22 19,34,22 19,34,22 20,34,25 20,35,23 21,35,28 21,35,26 20,34,25 20,35,23 20,34,27 22,36,29 21,38,30 22,39,31 21,40,31 21,40,31 21,40,31 21,40,31 21,40,29 23,42,33 24,43,34 23,42,33 23,42,33 23,42,33 24,43,32 21,46,30 25,48,33 22,47,31 22,45,30 21,46,30
48,59,48 42,56,35 40,53,41 32,46,27 39,50,37 33,44,33 44,57,32 39,52,36 44,55,40 43,57,38 41,54,31 50,61,60 59,66,78 70,75,83 85,90,100 75,82,94 80,85,95 89,92,103 101,101,111 99,99,111 111,113,127 112,116,129 99,103,116 81,89,96 23,20,26 38,35,41 44,44,44 36,36,36 32,30,31 64,63,66 72,71,74 67,64,68 68,68,68 69,69,69 59,59,59 43,43,43 40,40,40 50,49,52 102,102,110 122,125,136 52,50,58 39,38,43 34,34,34 46,41,40 73,61,49 78,61,51 83,67,54 97,76,61 112,86,72 118,91,75 121,94,76 117,90,72 116,89,73 114,88,76 111,83,72 145,97,79 193,143,126 133,112,89 237,181,157 62,62,70 110,96,101 102,115,143 155,209,255 164,220,255 168,222,255 171,225,255 170,224,255 170,224,255 173,223,255 175,226,255 184,222,251 182,208,197 159,178,167 115,136,155 123,135,117 85,104,84 50,60,68 39,42,49 46,49,58 43,52,52 22,34,25 21,34,22 18,31,17 17,32,18 20,34,25 20,34,27 18,35,27 18,35,27 18,35,27 18,35,27 19,36,28 19,36,28 22,40,27 24,46,34 20,37,29 23,36,24 20,35,23 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,34,27 20,34,30 20,34,25 21,36,24 20,34,25 20,34,27 22,36,29 21,38,30 22,39,31 21,40,31 21,40,31 21,40,31 21,40,31 23,42,33 23,42,36 21,40,31 23,42,33 24,41,33 24,41,36 24,43,37 24,43,34 24,47,32 21,48,32 22,45,30 19,42,27
33,45,27 39,50,37 30,41,28 40,51,38 39,50,37 50,61,50 46,57,42 46,60,39 45,57,39 41,52,37 41,53,35 55,65,62 54,59,65 43,49,50 36,41,51 54,61,73 80,88,95 95,100,110 96,99,110 93,92,107 99,102,113 104,108,121 93,98,108 81,84,93 31,28,34 27,24,30 47,45,46 48,48,48 31,28,32 40,39,42 69,68,71 65,63,64 68,68,68 69,69,69 58,58,58 44,42,40 40,37,41 39,36,40 78,79,84 123,128,138 105,106,111 55,54,57 41,41,41 39,36,40 55,48,51 71,54,46 76,61,50 89,70,56 105,84,69 117,91,77 117,90,74 117,90,74 123,96,80 126,96,81 130,103,87 147,112,99 186,137,126 175,122,106 242,190,160 46,36,40 55,48,51 103,125,157 156,212,255 161,219,255 162,220,255 162,218,255 163,219,255 163,219,255 166,219,255 170,210,211 149,186,206 156,186,226 115,140,166 108,132,152 99,109,113 70,87,77 39,49,57 43,43,51 54,57,66 43,54,53 19,34,22 19,32,20 19,32,18 17,32,20 20,34,25 18,35,27 18,35,27 18,35,27 18,35,27 17,34,26 18,35,27 19,36,28 25,45,31 21,38,30 20,34,27 22,35,23 20,35,23 19,34,22 17,32,20 17,32,20 19,34,22 19,34,22 20,35,23 21,36,24 20,34,25 20,34,25 20,35,21 20,35,23 20,35,23 22,36,29 21,38,30 24,41,33 23,42,33 21,40,31 21,40,31 23,42,33 20,39,30 21,40,31 24,41,33 21,40,31 22,39,31 24,38,31 21,40,34 23,42,33 23,45,33 23,48,32 22,47,31 22,45,30
77,89,80 35,48,36 40,51,36 34,40,31 47,52,48 55,58,50 41,49,35 38,49,34 43,57,36 36,50,31 42,56,37 47,57,49 43,48,54 40,48,53 52,59,73 67,74,88 91,98,110 99,103,118 104,108,123 94,96,112 77,82,92 42,47,55 53,56,63 74,75,80 68,67,70 34,33,36 43,43,43 40,40,40 23,20,24 30,27,31 67,66,71 66,63,67 70,67,71 72,71,74 61,59,60 46,44,45 40,37,41 39,37,38 54,51,55 110,115,125 114,117,124 77,81,85 45,44,47 38,37,40 32,30,31 61,48,41 73,60,53 80,63,53 96,75,64 100,79,68 113,90,75 116,90,76 114,91,76 113,92,79 122,96,82 123,95,84 125,97,84 178,139,125 202,169,162 30,29,32 71,70,85 142,190,240 154,218,255 159,219,255 160,218,255 159,217,255 161,219,255 158,222,255 156,218,255 148,186,217 106,144,175 85,118,137 96,131,165 66,79,80 57,72,60 72,84,90 36,45,47 35,38,49 39,42,49 45,55,52 20,35,23 17,32,18 16,31,17 17,32,20 20,34,25 18,35,25 18,35,27 18,35,27 18,35,27 18,35,27 18,35,25 20,37,27 23,46,31 21,38,28 20,34,27 19,33,26 22,35,23 19,32,20 21,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,21 20,35,23 20,35,21 20,34,25 21,35,28 21,38,30 21,38,30 21,40,31 21,40,31 21,40,31 21,40,31 23,42,33 22,39,31 22,39,31 21,38,30 21,40,34 21,40,31 20,39,30 21,40,31 23,42,31 22,47,29 22,47,31 21,46,30
37,52,38 41,56,40 48,63,51 26,41,44 37,49,40 59,70,57 33,44,31 29,42,26 38,52,33 40,55,29 50,64,43 53,64,53 45,53,60 58,65,79 58,67,80 72,80,96 96,104,122 105,111,130 109,112,130 95,99,114 81,86,96 62,67,75 27,31,35 58,59,62 49,50,53 62,64,64 46,46,46 30,30,30 31,28,32 41,38,42 87,86,91 66,63,67 70,67,71 72,69,73 66,64,65 49,47,48 40,38,39 40,38,39 39,38,41 82,85,96 108,116,125 122,130,139 46,47,52 25,24,27 33,33,33 61,48,41 62,51,48 68,55,48 76,59,51 81,61,54 84,67,59 87,67,58 86,70,57 86,71,60 93,73,64 89,67,59 80,71,56 92,73,59 55,42,35 32,31,36 137,161,190 148,207,255 155,219,255 156,219,255 157,218,255 160,218,255 160,218,255 156,220,255 149,211,255 115,156,199 123,164,203 136,172,197 64,67,57 59,76,52 51,65,61 48,62,58 32,37,43 46,54,59 34,36,36 43,53,47 17,32,20 15,33,16 17,32,18 19,34,22 19,33,24 18,35,25 18,35,27 18,35,27 18,35,27 18,35,27 18,35,25 21,40,29 24,43,32 21,35,26 20,34,25 19,34,22 19,32,20 19,32,20 21,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 21,36,22 20,35,23 20,35,23 20,35,23 20,37,29 21,38,30 21,38,30 22,39,31 22,39,31 22,39,31 21,38,30 21,40,31 22,39,31 22,39,31 21,38,30 21,38,33 20,39,30 21,40,31 21,40,31 24,43,32 23,48,32 25,48,33 22,45,30
80,94,85 48,58,55 56,71,85 59,79,95 37,46,46 38,49,38 31,42,31 34,44,38 40,48,34 53,61,51 36,47,32 44,57,43 65,71,88 58,65,79 63,71,89 85,93,113 107,114,137 113,120,143 109,117,135 96,104,122 86,93,107 63,68,78 34,38,42 49,50,53 35,36,39 38,38,38 50,50,50 34,34,34 24,21,25 20,17,21 41,40,45 70,67,71 72,69,73 77,74,78 76,75,78 53,52,55 40,39,42 40,39,42 39,38,43 41,41,51 100,104,117 126,133,145 64,64,74 25,26,29 27,27,27 57,46,39 72,56,50 69,57,47 71,56,47 70,55,46 65,55,45 68,56,46 69,57,47 69,57,45 77,62,51 83,66,58 80,64,60 102,91,84 35,28,28 72,79,91 153,205,247 154,218,255 156,219,255 157,218,255 155,219,255 157,218,255 151,220,255 159,218,255 147,217,255 115,131,140 77,102,113 73,90,94 57,72,60 50,64,55 49,63,54 46,63,55 59,69,73 31,39,44 42,44,44 45,57,48 19,34,20 15,33,16 17,32,18 19,34,20 19,33,26 17,34,26 18,35,27 20,37,29 18,35,27 18,35,27 19,36,26 25,45,31 21,38,28 19,34,22 17,35,22 19,34,22 21,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,34,27 20,35,23 20,35,23 20,35,23 20,35,23 18,35,30 21,38,33 22,39,31 22,39,31 22,39,31 22,39,31 21,38,30 21,38,30 22,39,31 21,38,30 21,38,30 21,40,31 21,40,31 21,40,31 18,40,30 24,43,32 22,47,31 25,50,34 23,48,32
49,64,71 85,97,90 135,152,172 37,57,71 41,53,61 50,58,48 32,39,32 59,65,68 40,48,38 42,50,40 33,41,29 47,58,45 66,72,91 60,69,82 62,75,90 84,97,114 105,118,137 114,127,146 114,124,144 100,110,130 86,94,110 61,69,78 40,44,48 32,33,36 40,39,42 39,37,38 78,78,78 53,53,53 23,20,24 23,20,24 33,32,37 82,79,83 73,70,74 80,77,81 85,84,87 58,57,60 45,44,47 40,39,42 38,37,42 34,34,42 79,82,93 130,134,147 81,84,93 27,26,29 25,25,25 29,23,18 45,36,32 57,46,41 64,52,42 69,57,47 69,56,49 73,61,51 75,60,51 73,58,47 77,60,50 63,50,43 48,35,32 39,29,30 65,62,68 54,67,82 148,205,255 155,220,255 154,219,255 157,218,255 155,219,255 157,221,255 156,218,255 159,206,234 146,203,255 69,85,94 107,128,135 90,114,132 102,119,141 51,65,58 44,58,51 45,62,54 39,47,54 32,38,41 47,47,47 45,57,48 19,34,20 15,33,16 17,32,18 19,34,20 19,33,26 18,35,27 18,35,27 21,38,30 19,36,28 19,36,28 19,36,26 25,45,31 21,35,26 19,34,22 17,35,22 17,32,20 21,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,34,27 20,35,23 20,35,23 20,34,25 20,35,23 18,35,27 20,37,29 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 22,39,31 22,39,31 21,40,31 21,40,31 21,40,31 23,42,33 24,41,31 22,47,31 25,50,34 24,49,33
99,127,148 127,148,169 75,96,105 91,125,151 61,73,79 37,48,37 39,49,41 110,122,144 55,69,62 31,42,31 45,53,41 48,59,46 60,67,81 59,65,82 65,75,91 86,96,114 118,128,148 123,133,153 120,130,150 101,111,131 93,101,117 62,70,79 40,44,48 31,32,35 38,37,40 38,38,38 79,74,73 84,79,78 74,72,73 31,28,32 30,29,34 74,73,78 73,70,74 79,76,80 86,83,87 65,64,67 54,53,56 43,42,45 34,33,38 26,25,30 28,28,38 113,116,127 90,93,104 22,22,30 36,35,38 36,35,40 30,29,32 27,29,29 46,46,46 37,37,37 47,42,41 53,48,47 45,38,38 42,37,36 38,36,37 42,37,39 67,57,61 60,55,57 52,52,62 48,68,82 146,208,255 155,219,255 156,220,255 156,220,255 160,219,255 162,216,255 143,173,166 137,167,160 109,147,162 67,85,98 58,67,69 92,110,123 50,67,62 47,61,57 43,57,53 47,60,61 40,43,52 45,44,47 58,55,59 47,54,47 19,34,20 17,32,18 17,32,18 20,35,21 18,35,27 18,35,27 19,36,28 21,38,30 20,37,29 20,37,29 22,39,29 26,43,33 20,35,23 21,34,22 21,34,22 22,33,22 21,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,34,27 20,34,27 20,35,23 20,35,23 20,35,21 21,36,22 20,37,29 20,37,29 21,38,33 21,38,33 21,38,30 22,39,31 21,38,30 21,38,30 21,38,30 22,39,31 21,38,30 20,37,29 21,38,30 21,40,31 18,40,30 23,42,31 24,44,30 25,50,32 29,54,36
141,200,244 165,218,255 71,100,118 66,101,124 59,68,68 50,63,51 38,52,45 40,56,54 36,51,39 37,51,32 41,52,39 50,60,54 51,61,69 55,62,74 67,76,89 80,88,104 104,112,130 125,133,151 116,124,144 95,103,121 90,98,116 64,69,79 36,40,44 36,37,40 37,39,39 37,39,36 79,69,70 84,74,75 83,78,77 79,77,78 81,80,83 51,52,55 65,64,67 80,77,81 75,72,76 71,70,73 48,49,52 44,41,45 19,16,20 18,17,22 21,21,31 32,37,45 82,89,103 74,76,90 91,94,105 100,104,119 98,104,121 109,115,132 112,115,133 102,106,121 72,74,88 43,46,57 38,38,46 46,46,54 57,57,65 42,42,50 70,63,66 68,66,67 59,59,69 66,73,85 154,217,255 157,222,255 159,224,255 161,223,255 139,175,191 100,125,120 106,138,150 93,128,139 138,161,142 82,98,107 50,65,70 78,93,107 44,57,56 44,58,54 42,55,54 57,69,73 49,49,57 53,52,55 68,66,67 37,49,40 17,32,18 17,32,18 17,32,18 19,34,20 18,35,27 18,35,27 18,35,27 20,37,29 20,37,29 20,37,29 23,46,31 21,43,31 17,35,22 17,32,20 19,32,20 21,34,22 19,34,22 17,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,34,27 20,34,25 20,34,25 21,35,28 19,36,26 18,35,25 21,35,28 21,38,30 21,38,30 21,38,33 21,38,33 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31 22,39,31 21,40,31 23,43,29 24,47,30 28,53,33
60,98,127 167,207,235 97,130,153 153,186,232 48,65,57 36,46,38 36,47,34 35,51,32 40,52,45 37,51,30 38,49,38 47,57,51 43,55,63 46,56,64 65,72,86 87,93,110 116,122,141 132,138,159 115,120,144 87,95,113 85,93,109 62,67,77 40,44,48 37,39,39 39,39,36 44,44,41 74,64,65 81,69,71 79,72,72 79,77,75 77,74,78 98,99,102 31,28,32 32,29,33 58,55,59 65,64,67 39,38,41 27,24,28 23,20,26 26,25,30 86,93,105 83,93,111 115,128,154 130,143,169 157,171,194 168,182,205 157,174,196 90,103,122 77,87,107 94,102,122 127,135,155 156,164,182 160,166,183 151,158,172 117,124,138 137,144,158 180,189,200 211,215,228 94,101,115 173,202,231 162,228,255 161,227,255 164,226,255 164,227,255 161,203,237 138,173,196 133,185,227 74,106,114 76,85,68 61,73,79 66,79,96 48,61,60 44,58,51 45,59,55 66,78,84 47,54,66 46,44,54 62,61,64 67,67,67 33,47,40 19,34,20 17,32,18 17,32,18 19,34,20 18,35,27 18,35,27 19,36,28 20,37,29 20,37,29 21,38,30 22,47,31 18,35,25 18,36,23 19,34,22 20,31,20 22,33,22 19,34,22 20,35,23 19,34,22 19,34,22 20,35,23 20,35,23 20,35,21 21,36,24 20,34,25 20,35,23 20,35,23 19,36,28 18,36,23 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 21,40,31 21,40,31 22,45,30 29,54,34
121,140,173 66,89,112 91,122,155 115,153,184 37,49,40 49,63,56 40,52,43 39,70,103 114,124,142 33,47,28 36,45,45 80,89,102 120,128,156 102,111,134 114,121,144 108,117,142 60,69,82 48,56,65 41,46,54 83,88,96 75,82,94 59,64,72 39,40,43 41,41,41 51,51,48 40,40,35 73,63,67 81,71,72 79,72,72 77,72,71 68,66,67 67,67,67 30,27,31 28,25,29 28,25,29 31,30,33 28,25,29 26,23,27 23,20,24 25,25,33 121,131,149 88,106,134 110,129,162 113,132,163 118,141,168 123,147,176 152,177,203 155,177,207 173,185,220 176,188,221 184,197,223 187,200,226 192,204,226 184,197,216 162,175,192 147,157,175 151,161,179 156,166,184 178,188,208 219,229,247 232,244,255 96,103,126 243,255,255 236,255,255 223,241,255 211,224,241 151,160,183 90,100,106 66,77,78 56,71,76 58,71,70 47,59,52 47,61,57 61,73,81 58,65,79 46,45,60 41,39,47 47,46,49 67,67,67 30,44,37 19,34,20 17,32,18 17,32,16 19,33,24 18,35,27 18,35,27 21,38,30 20,37,29 20,37,29 21,38,28 24,47,32 17,35,22 17,35,22 19,34,22 22,30,20 19,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,34,25 20,35,23 20,35,21 20,35,21 22,39,31 20,37,27 19,37,24 18,35,27 20,37,29 20,37,29 20,37,29 20,37,29 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 21,43,33 24,43,32 27,52,34
127,172,201 92,134,168 91,118,132 124,150,183 41,46,42 44,58,54 54,63,74 127,158,175 50,54,56 35,48,49 62,69,81 65,71,88 83,94,123 88,114,147 119,145,182 132,159,200 134,162,196 106,132,165 52,69,91 43,50,64 69,74,82 48,51,58 37,37,37 40,40,37 59,59,54 48,46,44 73,63,64 77,67,68 74,69,68 67,65,63 54,52,53 55,55,55 51,48,52 28,25,31 28,25,29 28,25,29 27,24,28 26,23,27 26,21,23 21,22,27 119,132,149 80,96,121 92,114,144 96,115,146 104,123,154 115,134,165 131,148,179 97,94,70 235,212,170 237,220,173 184,195,224 179,197,221 181,195,218 176,190,213 190,202,224 212,221,232 233,237,222 236,236,222 219,229,249 220,226,245 212,222,238 191,205,217 48,53,63 90,93,104 234,247,255 223,243,255 209,226,246 192,202,222 196,199,217 189,194,204 188,193,201 131,140,142 60,71,70 70,80,96 50,54,67 51,50,53 68,67,70 55,54,57 32,34,34 24,38,31 17,32,18 17,32,18 17,32,16 19,33,24 18,35,27 18,35,27 21,38,28 21,39,26 21,38,28 22,40,27 23,42,31 19,37,24 17,35,22 19,34,22 23,29,20 18,31,19 21,34,22 19,34,22 19,34,22 20,35,23 19,34,22 19,34,22 21,36,22 20,35,23 21,36,22 22,36,27 21,38,28 20,37,32 20,37,27 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 22,39,31 20,37,29 21,38,30 20,37,29 20,37,29 22,39,31 21,38,30 21,38,30 21,38,30 21,40,31 21,40,31 24,43,32 25,48,31
171,223,251 111,165,197 122,148,156 67,87,90 45,52,50 44,65,63 57,67,61 105,128,137 91,100,102 47,56,58 50,56,73 87,96,121 107,124,157 94,115,150 102,125,159 121,147,184 129,156,197 132,159,200 135,163,199 133,154,189 49,61,85 45,45,55 39,39,39 38,38,38 48,46,44 55,50,52 70,63,63 75,68,66 73,66,64 58,53,50 54,52,53 54,51,55 62,59,63 32,29,33 28,25,31 28,25,29 27,24,28 27,24,28 25,22,26 26,30,32 106,119,134 94,112,136 76,101,125 87,114,144 96,120,149 111,131,159 126,138,171 140,143,133 212,190,152 240,225,178 252,242,204 248,243,204 249,251,223 243,247,232 231,237,226 226,224,220 255,255,217 255,255,191 187,197,215 186,194,210 189,199,217 171,179,195 100,105,115 42,45,52 49,54,64 185,192,206 178,186,204 161,165,180 116,121,131 119,127,136 141,150,161 152,161,172 127,137,145 47,59,67 64,67,74 64,63,66 70,67,71 60,57,61 46,48,48 26,40,33 17,32,18 15,33,16 19,33,24 19,36,31 17,34,26 20,37,29 21,38,28 21,39,26 21,41,27 24,44,30 17,35,22 21,34,22 18,31,19 20,31,20 19,32,20 18,31,19 19,32,20 19,34,20 19,34,20 20,35,23 20,35,23 19,34,22 20,34,25 20,34,27 19,36,28 20,37,27 20,37,29 20,37,29 18,35,27 20,37,29 20,37,29 21,38,30 20,37,29 20,37,29 22,39,31 20,37,29 19,36,28 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31 20,39,30 21,40,31 23,42,31 24,47,30
166,218,246 169,223,255 40,66,74 49,65,65 77,88,89 90,106,117 32,42,48 47,62,65 72,77,76 53,61,66 83,89,106 73,79,96 81,87,104 85,93,111 85,95,113 90,102,124 109,122,148 124,137,165 122,142,170 129,150,185 129,155,192 114,132,168 35,37,51 34,34,34 53,48,47 64,59,61 65,58,56 70,64,59 69,62,60 60,58,56 52,49,53 48,45,49 54,51,55 47,44,48 28,25,29 28,25,29 28,25,29 26,23,27 25,22,28 29,35,38 78,91,108 91,105,128 101,121,145 90,110,136 89,106,128 97,120,143 113,125,149 130,140,137 192,176,143 214,203,159 255,252,206 255,255,206 255,255,219 251,255,248 231,237,254 255,255,225 255,252,204 255,255,186 190,197,211 169,181,203 171,184,203 165,175,193 152,157,165 51,55,57 35,36,41 35,35,43 129,132,141 79,77,85 107,110,117 117,122,132 115,123,132 138,145,157 152,159,171 136,143,155 55,60,66 66,66,66 67,67,67 70,67,71 56,58,58 24,36,27 17,32,20 19,34,20 17,32,20 19,36,26 19,36,28 18,35,30 21,38,28 21,38,28 20,40,24 23,43,29 19,33,24 18,36,23 15,33,20 19,32,20 15,33,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 21,36,24 22,35,23 22,34,25 20,34,25 19,36,26 18,35,25 19,36,28 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 20,37,29 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 22,39,31 21,40,31 21,40,31 23,42,31 24,47,32
109,146,166 97,120,127 41,52,39 43,53,45 63,75,68 66,81,88 50,55,63 64,80,80 52,64,68 57,67,71 61,66,74 62,67,77 73,77,90 72,81,94 70,81,94 78,87,100 90,97,111 95,102,116 114,120,137 124,138,159 131,151,177 129,152,186 112,133,168 41,49,56 51,51,51 61,59,60 70,63,61 77,68,64 62,55,53 54,52,50 52,49,53 51,48,52 53,50,54 52,49,53 32,29,33 30,27,31 27,24,28 26,23,27 25,22,28 54,57,64 87,97,117 88,103,119 88,106,130 69,82,99 98,118,146 102,127,153 103,111,127 127,139,145 190,174,143 213,201,162 255,247,205 255,250,202 222,223,226 209,233,255 167,170,148 193,189,181 255,254,210 255,254,194 182,182,182 170,186,211 157,171,192 160,170,188 119,127,136 46,47,50 39,39,39 32,31,34 41,40,43 41,38,42 87,88,93 86,89,100 98,103,113 118,126,135 135,141,158 156,159,179 99,102,113 70,67,71 65,60,59 56,54,55 55,57,54 25,38,26 17,32,18 19,34,20 18,35,27 22,36,27 21,38,28 21,38,28 21,39,26 21,39,26 22,40,27 21,35,28 19,34,22 19,34,22 17,32,20 18,31,19 17,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 22,33,22 23,34,23 20,35,23 18,35,25 18,35,25 20,35,23 19,36,28 19,36,28 18,35,27 18,35,27 22,39,31 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,40,31 21,40,31 23,42,33 24,46,34
