164,151,130 168,147,124 134,118,101 192,177,155 201,186,175 69,64,66 23,22,27 38,35,39 114,107,110 159,141,140 255,248,247 255,237,231 255,246,240 255,237,231 214,192,184 171,154,144 141,128,123 105,98,101 72,71,74 49,55,58 43,51,56 41,49,54 44,53,53 41,50,52 43,52,54 33,37,41 48,47,52 86,85,90 51,55,57 50,55,54 54,54,54 26,26,26 34,31,35 30,29,32 13,12,15 27,21,26 248,232,247 133,155,185 126,138,162 108,117,140 97,105,121 74,82,98 48,50,64 49,49,59 50,50,58 44,47,54 55,58,65 30,31,36 28,29,34 35,35,43 33,32,37 18,16,17 122,111,106 255,238,239 246,232,214 207,191,176 234,219,197 202,186,173 219,203,188 207,191,176 160,144,138 190,176,162 220,207,186 197,181,164 197,182,160 202,178,154 215,169,128 214,165,116 185,160,116 159,170,89 175,167,88 101,101,60 159,144,67 125,139,80 150,157,80 144,149,75 194,128,44 80,94,73 168,133,48 167,150,56 84,99,46 163,148,69 114,91,49 210,129,68 59,82,65 38,55,61 160,86,48 176,105,11 255,111,36 103,61,37 50,64,32 128,130,57 162,165,64 138,147,58 119,113,47 110,120,57
120,100,70 85,68,42 108,88,68 168,149,133 192,181,174 51,48,52 22,20,28 19,17,25 49,41,47 145,131,133 255,233,231 249,225,219 233,209,203 228,206,200 222,202,193 169,152,144 132,118,118 100,93,96 69,68,71 50,56,59 44,52,57 46,51,57 46,52,53 47,53,56 40,49,51 46,49,60 43,42,47 67,66,69 76,70,75 140,133,133 26,26,26 23,23,23 25,22,26 18,17,20 16,15,18 39,36,40 143,151,179 136,158,190 120,134,155 109,121,143 106,116,134 96,104,120 78,80,94 50,53,64 48,51,60 58,61,68 44,44,52 39,40,45 29,30,35 25,26,31 24,23,28 35,33,34 207,189,168 212,198,203 247,233,235 255,247,245 243,227,221 255,244,235 218,203,192 234,219,208 184,171,168 222,206,200 227,213,199 188,174,149 193,178,156 170,144,121 205,166,136 152,117,90 146,138,104 137,148,78 154,161,88 94,94,62 147,140,52 122,129,97 102,117,78 133,129,51 222,137,29 179,116,47 128,95,16 186,163,62 70,80,47 161,157,70 55,72,48 118,100,58 97,101,61 51,57,48 214,83,32 226,136,44 144,104,40 84,94,59 73,94,60 154,167,74 157,160,71 157,161,74 90,109,57 90,104,56
146,119,87 132,106,67 146,121,91 170,148,114 114,98,81 123,112,105 181,166,155 181,170,163 114,104,105 95,83,85 255,249,248 255,245,239 229,211,208 227,206,204 176,161,169 147,132,142 122,112,130 100,98,118 65,68,75 60,64,68 51,54,63 49,54,60 50,55,51 50,55,54 48,53,52 49,51,51 45,45,45 55,53,54 44,34,35 226,207,211 79,66,74 21,15,20 14,9,11 19,19,19 41,42,47 127,135,155 130,152,182 133,155,185 113,127,150 107,119,143 107,116,141 109,118,141 101,109,127 76,80,95 49,52,61 57,60,67 38,38,46 38,38,46 32,33,38 23,22,25 12,10,8 51,42,38 176,162,137 189,177,149 187,174,153 242,226,220 230,213,205 230,214,201 163,150,143 183,170,165 200,181,154 207,179,152 212,191,168 188,159,135 139,125,125 182,171,164 197,181,168 156,144,132 131,135,95 156,161,85 201,187,169 144,156,68 155,157,61 118,92,38 129,79,35 184,124,70 216,131,58 185,111,57 123,69,19 125,69,31 156,130,80 96,101,36 52,68,47 119,130,58 150,144,67 90,90,47 51,60,71 152,75,71 135,134,82 136,156,88 59,59,67 141,147,97 154,168,68 152,143,67 97,96,42 110,125,88
120,95,65 145,117,77 189,156,131 157,123,89 159,123,92 163,129,97 207,183,148 184,164,134 154,136,117 127,109,106 255,245,242 255,234,233 255,246,254 255,252,255 220,224,239 175,191,218 166,180,228 149,164,219 133,153,208 119,140,186 115,133,173 110,122,155 69,72,83 108,108,116 63,63,73 68,71,80 88,89,94 55,54,59 57,56,61 47,44,48 179,164,172 128,117,124 65,60,62 65,65,65 117,125,143 129,147,173 133,152,183 131,151,179 115,131,156 118,130,154 111,123,145 114,123,146 115,125,145 100,106,125 81,86,96 59,59,67 30,30,40 37,40,49 34,34,42 37,32,31 191,177,152 54,40,24 199,184,164 184,168,153 180,164,149 204,193,178 219,203,186 232,215,205 187,168,152 187,164,135 186,172,156 137,128,122 128,119,113 108,100,89 90,89,78 92,91,80 126,125,128 157,140,130 132,121,104 151,141,103 145,119,39 149,146,65 170,120,74 83,38,17 88,50,31 92,50,26 92,44,26 114,72,48 97,52,29 113,68,45 117,71,41 131,87,59 143,130,39 95,102,56 133,139,71 150,123,62 101,95,59 85,95,42 121,131,64 151,164,82 164,140,58 57,50,32 149,126,39 148,135,74 149,140,95 88,87,80
139,114,86 147,119,81 153,121,87 139,105,71 170,135,97 221,187,157 137,110,76 168,139,104 168,143,124 255,247,245 255,244,241 255,243,243 140,126,139 222,213,224 208,212,227 163,179,206 145,160,203 134,145,187 119,137,177 98,114,150 87,96,121 105,114,137 62,65,83 86,89,100 55,55,65 56,59,68 51,54,61 30,30,38 26,24,32 24,23,26 42,34,40 74,68,73 71,65,70 118,128,134 123,141,167 133,151,177 131,153,183 124,144,172 113,126,152 106,118,140 118,130,154 118,130,152 113,124,151 110,122,144 98,108,128 74,77,88 43,42,47 43,44,49 32,33,38 43,37,32 164,143,116 109,94,74 162,147,125 193,176,166 206,189,179 224,213,198 200,184,167 206,189,179 172,157,135 125,116,89 168,154,136 111,103,92 130,122,111 122,114,103 110,102,89 117,109,96 104,102,100 201,189,194 223,204,190 190,175,166 174,151,54 174,151,50 134,76,50 78,39,25 140,92,63 135,76,46 170,115,86 79,44,19 93,57,37 84,48,28 89,51,32 95,50,27 96,91,40 143,139,63 126,130,76 93,93,59 87,100,46 134,141,66 104,123,73 86,100,79 160,140,65 114,108,60 161,133,52 165,151,93 135,129,124 102,99,103
128,104,69 133,105,67 161,135,94 168,140,113 196,160,127 158,125,98 151,122,87 181,150,111 197,167,150 255,247,243 255,249,248 255,254,251 177,162,170 255,247,255 240,239,255 199,211,233 158,161,183 118,113,129 142,144,158 84,84,96 70,72,86 86,89,107 99,108,131 71,76,86 62,62,70 53,53,63 53,52,57 50,52,52 27,26,31 31,28,34 53,52,55 69,68,73 104,113,136 117,137,163 124,144,170 129,151,181 134,154,182 127,140,166 116,130,153 112,126,149 112,126,149 113,129,154 113,129,156 121,133,157 123,132,155 96,104,122 190,166,144 182,161,136 208,188,170 184,164,134 188,162,137 166,147,120 194,184,162 172,158,144 203,189,175 224,210,196 188,172,155 177,161,144 175,163,153 163,150,143 182,168,152 182,158,134 149,128,105 117,106,89 115,106,89 108,99,84 148,135,128 139,132,135 72,69,75 62,64,61 123,113,60 117,116,64 95,58,45 73,46,30 255,205,142 255,195,143 251,166,113 182,116,82 104,58,40 77,43,25 82,44,27 90,47,30 124,105,41 152,144,63 175,164,63 64,75,35 65,84,48 85,93,54 63,75,39 49,66,61 46,59,76 71,77,80 126,116,74 137,123,109 145,134,131 113,108,94
126,106,88 178,154,130 167,147,129 155,139,126 157,143,114 179,149,121 165,136,101 149,118,79 243,210,199 255,246,241 255,247,246 255,254,251 227,213,218 255,250,255 207,200,210 178,185,208 124,122,142 117,110,122 135,133,143 81,79,89 65,68,77 72,74,88 136,146,166 62,67,77 66,67,72 50,50,60 51,50,55 59,61,61 61,60,65 112,109,113 23,22,25 27,30,39 28,36,54 37,52,70 98,116,144 136,155,186 136,152,179 112,124,146 118,132,155 116,130,151 118,134,159 120,138,164 120,133,163 114,126,150 118,127,150 126,139,158 196,171,141 194,170,133 204,183,160 171,150,123 183,169,151 165,148,122 162,150,138 205,191,177 196,182,168 178,164,150 145,128,118 190,173,163 185,168,158 182,166,149 171,160,153 207,183,157 193,169,145 139,118,95 140,125,103 143,126,118 82,80,81 86,89,100 104,107,116 92,86,81 73,72,77 92,95,85 85,53,37 67,41,20 221,133,72 255,171,118 237,155,110 180,112,76 100,53,30 82,44,25 80,42,25 87,46,28 84,60,38 124,137,85 164,158,67 163,167,69 119,113,38 86,89,56 134,140,61 49,64,48 32,46,58 45,60,63 63,67,69 89,89,86 123,114,95 91,83,72
129,104,56 105,86,72 131,107,81 129,114,74 112,97,59 94,76,55 129,111,90 181,163,144 255,251,244 255,246,243 255,237,237 255,250,252 237,227,231 226,209,210 164,152,157 157,158,179 125,118,130 114,102,114 89,86,92 80,77,83 63,69,72 60,63,72 96,99,110 55,58,67 57,58,63 49,49,57 50,49,54 51,50,53 49,46,50 97,94,100 31,30,35 29,30,35 23,26,37 27,29,43 24,28,41 14,19,29 25,29,44 27,30,48 95,103,121 120,130,150 114,132,156 121,139,165 119,132,158 110,122,146 114,126,148 132,143,170 168,144,118 200,173,139 222,192,166 197,174,143 207,188,174 165,146,132 166,147,131 205,188,180 171,156,147 196,182,168 218,203,181 199,183,168 210,188,168 221,199,179 203,184,170 192,180,168 180,167,160 156,145,126 168,155,134 111,102,98 117,115,116 102,100,110 105,81,75 208,110,37 198,63,38 67,61,66 116,82,41 79,53,30 207,145,103 255,182,125 137,81,45 149,98,63 123,75,46 103,60,45 72,38,20 85,49,29 82,70,44 146,159,77 159,161,67 152,157,65 135,122,49 108,98,29 57,69,73 47,59,81 43,56,71 54,59,65 58,52,43 90,69,65 106,85,72 135,104,85
146,122,67 103,88,52 134,112,65 132,109,69 110,91,64 131,112,85 109,92,66 131,112,96 167,146,144 255,249,246 255,248,248 255,249,253 243,233,234 221,203,202 159,147,149 191,194,214 122,113,126 110,98,110 88,85,91 78,77,80 61,64,71 69,72,81 54,57,64 52,57,65 44,47,54 46,49,58 67,67,77 70,70,78 83,83,83 96,95,98 61,59,67 51,51,61 58,57,72 54,56,70 122,140,164 149,162,181 74,78,91 36,36,48 19,23,38 22,28,45 28,38,56 121,134,153 112,126,147 109,123,144 111,124,143 125,140,158 144,130,105 211,192,178 193,164,133 192,167,137 193,176,148 149,135,119 185,161,137 185,167,162 189,180,161 196,182,168 215,201,185 215,201,185 193,178,156 200,185,163 213,199,174 184,173,158 186,170,155 167,157,145 133,131,129 154,147,147 155,146,142 118,109,105 114,78,70 205,98,30 137,67,34 116,98,77 144,122,73 83,52,33 255,186,122 178,95,46 251,159,106 215,128,85 123,75,48 89,51,34 80,44,26 86,48,27 55,66,51 101,116,77 150,164,73 157,154,69 123,132,76 108,115,60 114,110,64 120,94,80 136,106,89 131,98,89 116,91,74 89,68,53 59,45,45 62,53,38
147,122,74 143,115,59 141,117,62 133,109,58 124,107,70 114,100,73 114,92,74 140,124,91 255,246,240 255,237,234 238,221,222 142,131,140 218,201,207 170,156,156 149,142,152 171,174,194 110,106,117 106,102,113 101,101,113 114,112,124 108,110,126 110,112,128 101,101,113 107,110,121 36,39,46 60,63,72 56,56,66 52,52,60 74,74,74 78,78,78 104,95,106 61,47,60 52,50,60 51,49,61 47,45,53 51,49,57 53,51,63 137,140,160 116,130,153 117,131,154 33,39,56 16,23,35 30,37,51 113,122,145 112,124,148 133,147,170 139,120,97 154,142,130 195,173,135 169,145,110 192,182,158 41,35,28 173,155,125 186,167,142 188,172,157 184,171,148 193,178,169 161,147,129 203,174,150 204,175,151 208,190,187 199,185,167 203,185,166 193,175,154 173,164,158 153,149,141 165,156,152 167,158,154 180,168,158 125,118,75 120,124,55 127,131,77 134,133,54 89,92,41 255,159,103 190,112,64 213,128,89 168,96,57 114,69,46 97,56,38 79,43,25 89,53,31 77,75,44 114,119,56 138,143,78 135,141,62 121,121,62 140,139,74 147,137,57 44,41,15 94,75,59 66,61,47 53,73,57 41,59,44 34,42,28 46,61,33
144,122,73 165,135,89 142,115,68 158,132,82 124,105,78 155,135,105 177,155,121 159,140,113 255,246,240 255,247,241 255,249,250 72,62,66 255,247,243 186,168,165 158,150,158 168,166,178 120,109,118 110,99,108 90,87,93 76,75,80 64,64,72 57,57,65 62,61,66 88,88,98 40,43,50 54,57,66 57,57,67 53,53,61 59,60,63 77,74,78 92,86,93 88,59,66 53,53,61 53,51,61 52,50,60 52,50,58 57,50,60 56,49,59 52,52,64 104,110,129 132,148,173 127,139,161 30,37,51 18,25,37 22,32,48 120,133,150 129,113,96 157,145,119 197,180,156 71,57,43 49,39,40 176,160,145 164,146,114 183,160,131 205,181,157 211,193,174 173,159,134 141,127,102 217,196,169 214,190,164 208,192,175 223,206,182 169,154,132 174,157,131 177,165,155 166,157,151 181,171,161 145,135,125 167,161,154 161,147,129 132,125,68 178,156,122 146,143,88 131,140,71 226,159,107 119,59,34 152,89,54 139,83,47 111,68,49 113,67,51 64,41,26 56,70,49 99,88,53 144,140,64 169,148,67 147,146,69 124,131,87 123,141,85 83,88,43 107,107,64 147,139,60 134,114,64 86,88,62 160,133,56 75,73,44 89,91,45
138,117,74 147,119,79 149,124,65 132,109,49 147,121,82 131,113,92 122,102,72 141,120,93 255,245,242 255,231,228 255,250,248 79,63,61 255,235,231 214,189,186 160,146,146 130,122,128 138,127,134 107,96,103 90,87,91 80,77,81 63,63,73 55,55,65 57,55,63 94,94,102 48,48,56 51,51,59 53,51,61 51,51,59 53,53,61 83,82,87 82,80,88 67,61,66 29,17,22 49,45,54 60,56,65 54,50,59 63,54,65 63,54,65 68,59,70 65,56,67 69,62,74 133,135,149 120,132,156 110,118,134 23,26,37 20,26,29 24,20,29 29,28,33 42,35,45 59,47,35 185,163,127 165,151,126 153,134,99 160,140,120 200,183,155 201,188,165 185,172,165 201,190,173 178,161,137 199,182,158 207,188,165 208,188,168 200,180,160 198,184,166 182,171,164 148,143,131 159,149,139 179,163,157 160,146,128 127,100,84 78,74,66 118,126,64 130,140,73 159,158,81 122,116,82 231,143,87 163,100,67 118,70,41 120,74,48 133,82,56 52,42,20 87,57,40 132,106,56 150,122,52 165,140,51 146,121,44 66,74,60 137,143,62 122,123,55 60,61,51 166,150,65 174,155,73 110,108,61 155,129,61 102,73,38 94,92,43
140,119,76 131,106,62 139,112,65 161,134,73 153,129,74 134,112,63 146,128,96 126,110,97 255,243,242 255,233,230 251,228,225 83,65,62 220,199,195 181,158,155 147,130,131 131,119,124 117,106,113 102,91,98 86,83,87 74,71,77 65,63,71 53,51,59 54,58,62 85,86,91 46,45,50 64,63,66 53,51,61 50,50,58 53,53,61 74,72,80 96,92,101 119,122,129 80,56,60 20,16,27 18,14,23 18,14,23 47,39,45 62,54,60 65,56,67 62,53,64 66,57,70 69,56,66 61,65,80 123,135,157 68,73,83 36,39,50 135,122,101 127,116,97 169,154,134 180,161,134 176,146,104 154,137,111 160,141,104 177,164,141 188,171,143 153,136,110 145,132,125 158,147,130 154,143,126 176,165,148 185,170,150 188,172,155 207,191,174 161,147,133 178,168,158 126,119,117 154,147,150 143,134,119 133,120,97 129,102,86 75,71,63 137,139,111 114,112,50 152,162,84 187,155,84 161,106,36 232,169,134 118,67,39 125,72,47 135,79,55 139,97,75 90,52,33 160,116,63 146,129,53 184,154,58 169,139,54 117,129,50 146,150,63 171,164,67 103,99,41 162,148,62 164,159,75 37,50,27 104,107,43 78,83,47 83,97,47
110,91,56 143,120,80 137,116,62 143,116,51 145,120,61 139,112,78 174,150,113 255,255,243 255,246,245 255,245,244 253,226,221 119,98,96 204,188,184 169,151,146 148,131,132 146,134,136 111,101,100 101,91,95 81,79,80 75,72,78 74,72,80 58,56,64 88,90,90 81,87,90 49,50,53 117,115,116 47,50,57 68,73,81 70,75,83 68,73,81 104,107,116 94,94,104 107,96,105 37,30,42 14,16,30 16,16,26 16,14,22 17,16,19 25,22,28 58,55,61 58,54,63 65,58,68 68,60,68 60,60,72 72,87,103 87,95,111 52,55,73 94,96,96 176,159,151 185,170,148 154,132,112 142,125,97 146,128,86 154,137,100 185,165,156 189,167,133 145,136,132 151,143,132 153,143,133 187,176,161 198,182,176 192,181,166 147,136,121 163,149,135 161,150,143 154,152,148 165,156,150 134,126,113 146,135,120 105,92,71 137,62,35 190,79,42 66,114,66 66,95,40 211,129,34 255,193,119 255,185,120 173,100,59 137,74,43 138,79,49 130,75,46 155,104,78 58,50,26 53,54,33 117,110,42 143,139,52 153,145,66 154,159,83 174,167,70 179,125,48 170,165,81 125,92,44 52,63,48 91,98,43 123,131,67 54,67,42
109,92,64 131,112,75 144,120,87 153,127,77 155,131,69 150,125,77 162,138,105 255,254,237 255,240,239 249,219,218 200,175,174 159,138,136 201,185,181 169,153,149 149,137,139 150,140,141 107,102,104 96,90,95 80,79,84 72,72,82 78,78,78 97,96,99 76,78,78 76,82,85 83,84,87 86,81,83 81,84,91 73,78,86 63,68,76 62,67,75 71,74,81 121,124,133 115,112,118 90,61,66 29,28,45 16,19,30 12,15,26 12,15,22 13,13,23 29,27,37 17,15,25 56,52,61 72,59,69 66,62,71 60,68,84 102,115,134 105,116,143 57,69,93 184,167,159 149,135,106 131,114,88 129,116,93 140,121,86 143,127,85 194,180,164 190,171,155 164,154,142 160,151,147 168,157,140 203,183,165 166,154,144 156,145,130 140,129,114 121,104,55 100,100,95 122,121,114 134,126,113 131,123,112 121,115,106 117,107,83 142,106,44 165,134,83 50,93,53 96,105,49 255,182,107 255,186,112 255,178,113 228,142,94 179,105,67 173,104,71 173,109,81 132,81,46 129,94,27 70,76,47 46,51,61 77,82,92 60,65,59 117,122,79 128,108,58 131,115,57 148,136,56 196,122,68 106,86,66 35,39,43 60,68,47 78,88,53
126,108,78 135,114,73 129,109,63 141,116,72 145,122,64 125,101,50 147,137,95 255,238,217 255,233,227 255,216,208 255,251,248 99,69,68 209,179,178 182,154,152 151,133,132 148,134,134 116,103,111 105,97,105 87,84,90 80,76,85 68,66,74 95,94,99 86,88,88 91,97,98 71,75,77 47,40,40 69,69,77 66,71,81 63,68,78 61,66,76 77,78,83 101,101,109 92,92,100 64,53,60 71,43,45 39,25,38 15,21,40 14,17,28 15,15,25 19,17,29 19,17,27 16,16,24 20,16,25 60,58,66 41,41,53 60,67,79 116,132,157 103,123,147 78,86,116 174,157,133 185,170,134 167,152,141 146,130,88 139,123,81 170,152,133 150,136,120 156,142,126 133,121,121 150,141,126 188,170,149 159,149,137 161,149,137 125,118,61 127,111,55 54,73,81 139,90,54 112,109,54 88,89,77 80,89,91 126,133,78 135,124,62 56,110,53 53,89,45 98,102,44 255,207,131 255,190,121 255,182,114 255,176,117 255,159,108 255,165,113 202,124,76 140,89,24 58,68,33 56,68,30 56,73,63 90,96,99 119,109,99 120,121,82 73,74,66 96,101,69 115,110,69 97,97,63 100,110,47 107,109,56 83,83,42 147,152,76
141,116,68 144,120,69 117,96,53 130,109,55 168,140,82 186,120,72 214,94,71 227,103,77 234,105,83 208,88,65 209,87,65 215,95,74 221,103,84 210,99,82 177,88,77 149,75,66 124,76,72 117,89,89 103,89,89 82,72,76 67,67,67 104,104,101 88,90,87 84,90,91 70,75,74 84,77,80 141,142,147 73,78,88 61,66,76 59,64,74 64,64,72 73,73,81 101,102,107 115,109,116 63,40,41 69,36,38 62,52,70 21,31,49 14,18,33 18,18,28 18,18,28 18,18,28 17,17,27 15,13,21 46,44,52 30,33,42 116,130,153 106,126,152 85,101,137 113,113,125 212,197,175 149,133,102 144,123,82 137,115,81 152,132,112 152,137,117 128,114,89 118,106,94 140,132,110 175,159,142 164,148,144 174,162,150 66,71,39 93,101,50 79,94,70 100,76,39 86,81,38 93,100,54 71,80,34 125,142,77 136,146,83 50,94,47 55,96,48 151,141,72 255,210,130 255,188,119 255,178,113 255,169,110 249,156,99 227,135,80 182,114,53 132,86,20 92,89,45 41,61,34 32,52,34 58,73,59 83,79,73 58,61,68 76,79,55 113,111,82 91,85,60 122,111,49 91,83,33 136,134,74 120,120,59 95,84,65
140,117,59 148,124,69 146,120,70 137,103,60 255,128,100 255,113,82 255,111,81 255,106,76 255,98,70 255,103,78 255,116,89 253,105,78 255,102,77 253,99,74 237,86,60 224,87,61 207,87,68 150,61,50 128,58,52 106,51,51 95,67,69 84,77,80 81,84,91 74,83,85 73,75,75 42,35,38 37,31,36 85,85,97 59,64,74 59,64,74 62,65,74 64,67,76 108,109,114 119,120,125 131,127,136 55,36,40 69,42,37 45,31,46 24,36,60 20,29,52 13,20,34 15,18,29 18,18,28 17,17,27 11,11,19 20,18,28 25,30,40 109,120,147 102,113,140 96,112,137 102,96,89 143,134,115 133,116,79 122,107,71 130,117,85 140,129,110 131,117,90 133,121,109 129,118,113 146,137,108 114,122,69 109,111,58 90,86,38 90,93,42 90,106,62 109,127,73 63,53,31 116,102,46 127,138,78 122,150,88 117,137,80 38,75,40 41,48,14 199,147,45 255,204,133 255,181,116 255,171,108 255,167,105 240,155,100 218,142,84 148,103,30 67,76,30 42,67,36 40,62,36 28,48,32 28,46,29 49,59,65 51,63,71 143,115,86 171,137,105 139,107,73 85,73,45 84,70,54 86,72,56 86,72,56 99,87,77
139,115,60 140,116,65 134,116,56 255,154,119 255,136,104 255,118,82 249,95,63 252,102,71 255,108,78 248,97,71 245,103,74 245,102,73 255,107,78 255,126,97 253,94,66 241,95,67 213,84,60 199,84,62 187,88,69 151,67,52 112,51,46 98,52,52 77,58,65 45,56,57 57,56,59 41,27,32 49,35,40 69,66,72 55,62,74 60,67,79 70,70,80 58,59,64 48,50,50 58,59,62 92,92,100 130,127,133 55,32,31 69,44,45 26,34,54 27,36,61 28,40,62 24,36,58 26,29,49 29,37,57 28,36,54 15,18,27 16,19,28 89,98,111 106,115,140 98,110,134 116,126,144 132,127,113 121,106,66 121,110,64 130,119,86 124,117,99 139,127,99 100,96,79 94,106,110 135,121,105 99,111,62 105,111,61 80,88,47 94,103,47 78,98,55 79,96,45 106,69,43 181,73,21 166,70,39 120,111,51 111,119,66 40,69,41 52,48,0 228,155,43 250,155,72 238,144,76 255,166,103 255,180,114 237,157,102 172,104,41 126,95,33 79,81,35 39,63,39 39,58,38 27,47,31 26,44,31 137,119,100 115,106,102 171,153,132 118,94,59 140,109,72 77,71,48 87,73,59 83,69,55 94,80,66 94,83,68
138,114,61 143,120,62 162,115,63 255,143,109 255,127,92 255,121,87 255,122,92 235,100,64 233,93,66 221,81,56 221,84,58 228,93,64 238,95,64 248,107,73 253,100,70 246,98,69 248,100,73 238,98,71 227,90,64 212,86,63 167,64,49 133,52,41 103,51,48 100,61,60 27,22,24 26,21,23 30,20,24 50,40,44 56,60,62 55,56,59 46,46,43 34,33,36 34,38,42 46,46,54 51,52,55 91,92,95 111,102,113 54,28,32 71,42,47 28,36,56 25,38,66 27,45,71 25,41,68 25,41,68 28,39,66 19,25,44 14,17,28 18,20,34 101,110,133 98,110,132 103,115,137 115,125,143 124,110,83 116,104,78 111,96,85 123,114,99 137,125,113 110,107,92 87,94,106 112,113,101 79,95,64 107,102,49 64,92,55 87,114,75 67,77,51 87,97,62 142,57,33 195,119,40 181,85,43 97,78,21 73,113,63 42,69,39 129,148,87 95,110,55 98,90,36 167,142,69 229,164,55 218,152,48 176,119,50 149,99,39 53,52,27 36,39,19 28,44,25 29,48,28 27,45,30 24,43,32 58,62,64 97,93,83 111,73,52 125,89,58 127,103,77 78,64,46 87,72,61 83,69,51 92,78,60 86,71,60
146,123,63 144,120,65 153,86,34 255,133,104 255,113,82 255,118,86 255,112,85 255,108,78 255,119,97 233,98,71 231,101,72 215,80,55 228,93,68 239,104,79 242,105,77 235,92,61 227,84,55 255,100,73 243,97,69 248,104,78 224,95,71 205,92,69 145,72,63 103,48,48 90,57,59 31,21,25 26,24,25 52,45,48 44,41,45 46,47,50 67,69,66 51,51,48 140,146,149 39,39,47 46,47,50 55,56,59 89,86,90 74,62,67 58,33,32 55,41,56 26,37,64 23,41,67 26,42,69 17,33,60 20,31,60 19,31,53 14,17,28 16,16,26 26,32,49 93,106,125 88,98,118 102,112,130 104,102,103 99,86,54 139,130,115 110,104,70 121,113,102 90,90,85 84,90,107 97,99,84 97,100,76 129,114,65 64,79,51 83,97,67 69,83,51 84,95,53 104,99,60 121,40,6 78,63,27 125,111,45 85,135,77 41,60,40 67,96,45 87,105,60 75,92,45 59,83,41 58,88,41 96,92,46 81,65,9 56,49,8 30,42,22 30,34,17 21,35,16 29,48,28 27,47,33 21,44,29 70,68,48 134,119,58 58,56,54 113,109,122 99,89,90 72,65,68 83,68,57 89,75,61 94,80,66 82,67,56
152,132,71 123,102,59 170,128,74 243,103,78 255,131,106 255,131,102 223,107,76 255,144,111 234,104,75 252,120,94 220,100,70 220,96,72 228,111,85 210,86,62 213,83,54 211,81,52 232,77,57 235,95,68 252,105,80 243,96,71 235,98,72 234,104,75 201,74,56 140,56,43 102,47,43 76,41,44 59,57,58 28,23,25 52,40,40 52,42,41 35,41,42 37,41,43 56,63,61 133,139,142 37,38,43 45,45,45 71,71,68 101,100,105 52,38,40 66,50,48 29,34,58 26,39,67 25,38,66 26,39,67 24,37,65 21,34,64 17,23,44 12,17,25 18,18,30 46,48,62 68,71,82 74,78,93 65,74,85 92,96,100 99,92,72 110,104,70 99,91,80 93,96,103 74,80,83 103,106,84 93,99,90 119,115,98 73,71,42 86,80,46 63,66,33 83,83,51 48,58,36 49,66,56 63,68,44 82,71,38 54,99,57 39,58,36 66,84,41 53,70,32 70,75,28 79,97,52 61,76,37 77,81,41 36,53,25 54,52,30 32,44,24 35,42,24 21,34,20 35,56,35 31,55,33 21,40,29 115,93,73 46,49,56 43,54,39 62,61,52 100,99,102 85,79,84 76,70,65 79,65,51 94,80,66 82,70,58
120,96,43 118,97,43 145,112,60 229,100,76 234,106,77 178,72,45 174,67,47 193,72,56 198,76,54 184,74,48 175,62,41 162,57,38 190,82,59 215,97,74 230,100,73 216,87,65 200,92,65 213,95,72 222,91,67 255,138,114 206,84,64 198,76,54 239,104,77 189,79,57 118,57,50 87,46,44 38,24,24 32,27,29 33,26,29 49,39,43 45,43,44 35,39,41 35,47,43 71,72,75 88,89,94 37,37,37 46,46,43 68,68,65 106,103,107 55,41,46 78,71,85 27,40,66 27,40,66 27,40,66 24,37,63 23,36,64 18,29,56 12,15,33 16,16,28 38,38,48 45,45,53 43,46,55 43,51,60 60,67,79 86,80,46 112,105,74 97,89,53 98,96,94 73,73,70 101,102,81 89,90,82 96,89,71 81,78,82 62,60,40 77,76,51 75,74,47 76,81,57 43,56,42 59,62,42 77,77,45 42,84,47 32,51,31 75,91,60 41,55,25 72,73,34 48,70,33 51,66,27 46,52,25 38,50,32 39,41,24 39,48,29 30,37,19 31,40,21 40,61,40 31,55,33 22,40,27 76,74,43 52,52,49 184,110,38 131,46,20 53,54,57 97,94,98 95,89,84 73,62,57 86,77,60 80,68,56
95,79,37 130,109,53 133,99,54 199,92,62 217,102,80 214,94,71 189,78,59 183,76,56 177,75,57 174,71,56 175,72,57 182,80,62 175,72,57 161,67,49 153,69,52 125,53,39 135,63,42 170,87,70 185,89,76 172,74,57 175,71,47 199,74,55 173,68,47 179,72,54 144,64,46 87,36,28 88,54,52 43,29,29 34,27,30 39,29,33 56,42,42 46,36,40 38,44,45 38,48,45 54,61,59 85,87,87 40,40,40 53,53,53 68,67,70 104,103,106 98,96,106 40,32,51 25,39,62 26,39,67 27,40,66 24,37,65 25,36,65 19,25,46 15,18,27 13,16,25 44,44,52 44,47,56 48,53,63 53,61,70 95,93,91 91,87,66 116,106,64 93,91,73 75,78,58 96,94,74 96,85,68 82,75,59 66,68,68 65,79,60 60,68,45 63,70,52 76,78,50 35,49,30 45,57,48 80,105,78 37,69,36 33,51,36 26,33,15 76,84,31 47,49,23 58,64,35 43,49,22 38,39,18 30,33,11 35,36,15 42,47,25 40,43,23 83,89,60 31,45,26 31,54,35 29,42,30 143,133,93 46,51,50 71,59,61 71,66,65 72,66,59 85,79,72 83,78,75 78,69,65 87,74,67 83,70,63
