199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,164 210,195,186 229,210,196 209,193,178 210,196,178 210,199,180 212,190,172 152,84,25 104,68,39 98,64,42 99,61,42 41,27,9 186,167,144 196,177,152 229,211,181 201,182,155 188,167,142 188,171,145 231,211,193 218,203,181 170,156,140 235,216,202 242,221,206 212,191,166 190,172,153 202,184,163 231,214,188 145,129,114 146,132,116 88,76,64 203,193,169 166,145,132 172,157,148 222,197,178 112,87,84 249,215,170 254,223,172 255,225,179 233,206,161 199,177,143 164,150,123 55,60,56 52,58,59 50,60,66 47,52,51 99,68,45 104,74,48 92,66,45 77,53,29 126,97,64 215,185,139 130,108,61 183,170,20 185,160,16 180,153,9 188,160,10 172,145,11 81,85,27 71,76,40 51,57,46 60,62,59 31,31,26 29,29,26 81,57,35 105,75,47 83,65,33 145,116,40 219,180,50 182,147,20 150,140,91 99,92,49 168,135,17 168,138,51 229,201,145 229,204,158 217,194,154 195,176,141 182,168,141 158,149,130 123,122,115 70,64,57 69,58,53 71,62,56 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 205,179,156 192,168,144 237,211,186 240,220,200 215,196,184 212,201,182 229,215,199 235,220,200 208,197,164 229,209,189 255,186,120 156,98,63 96,62,42 112,69,50 45,42,18 207,188,165 225,204,179 197,176,149 203,182,155 243,219,197 238,218,200 157,139,120 234,219,210 236,221,201 216,195,168 207,186,159 197,180,156 222,202,182 240,219,196 188,177,162 120,108,96 84,75,69 180,160,142 214,193,170 195,174,161 155,138,128 157,147,137 188,109,88 255,226,172 255,224,175 242,212,166 214,188,149 166,148,118 100,93,73 46,55,55 43,51,56 46,49,60 111,104,107 87,58,34 97,68,44 96,70,47 88,64,40 105,75,49 161,132,99 212,185,142 144,116,87 161,134,46 174,148,39 189,167,22 181,155,35 104,97,70 81,80,69 54,54,49 33,31,29 27,25,26 51,49,47 88,69,53 78,53,23 184,161,5 158,128,16 190,152,19 167,129,13 112,98,28 69,70,22 153,127,16 163,137,15 145,118,43 234,207,162 223,198,154 213,191,153 199,179,149 171,159,133 148,145,132 101,97,89 95,84,69 90,75,64 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 220,196,170 227,206,179 181,163,133 177,168,141 229,215,220 196,182,168 215,186,155 253,197,161 255,173,112 156,86,53 125,79,53 116,70,52 81,50,29 203,178,148 219,190,157 208,180,151 225,205,185 248,230,211 243,224,210 212,191,176 227,214,193 204,189,178 236,216,196 197,176,163 190,167,136 191,170,147 204,187,163 162,147,127 95,83,73 72,57,46 212,169,136 218,174,132 213,171,131 167,131,100 168,158,146 217,202,164 250,219,170 245,216,167 233,208,160 194,171,131 146,137,120 89,85,75 49,60,61 43,49,52 119,117,115 192,183,196 93,68,49 92,65,47 72,48,26 95,74,51 58,39,23 97,76,61 214,188,149 213,183,139 197,172,128 167,141,102 169,145,108 193,164,129 182,154,125 103,77,52 95,74,49 81,62,37 57,43,27 64,48,35 85,62,51 179,152,46 191,151,28 117,97,7 176,143,23 158,127,20 144,122,18 99,91,26 90,73,24 199,166,31 184,148,29 141,125,24 223,201,154 230,205,159 219,195,160 195,171,145 160,149,132 140,135,121 107,91,74 95,79,62 95,77,58 96,78,59 94,76,55 97,78,62 103,84,70 100,84,69 108,88,70 108,89,66
176,162,148 212,198,184 216,198,168 228,208,188 228,204,180 185,161,135 188,163,135 187,173,148 120,125,78 146,135,48 255,185,119 255,205,128 255,171,113 186,103,63 166,94,59 186,111,66 229,147,100 173,118,66 199,166,141 227,203,168 210,191,166 252,229,226 245,225,216 233,217,204 210,196,180 169,155,139 175,162,155 210,200,188 183,164,137 197,164,137 135,120,98 94,82,70 107,92,81 107,91,78 205,161,119 209,163,122 217,171,132 192,142,109 130,118,92 243,217,176 249,219,173 233,203,159 207,184,142 158,140,110 106,101,89 56,59,51 40,47,45 80,81,69 143,131,131 106,102,113 97,75,55 92,67,48 94,68,45 94,70,46 88,63,46 61,51,39 68,58,36 216,197,158 228,203,159 215,191,154 121,96,77 93,72,57 91,69,51 79,57,37 72,51,28 62,43,20 69,60,33 64,47,23 175,156,19 170,140,13 172,133,22 156,132,11 133,109,6 191,163,34 161,136,18 134,113,12 155,143,77 163,144,19 180,158,24 151,132,19 90,80,29 234,216,172 228,202,161 213,191,155 184,171,148 137,137,121 109,108,99 90,70,50 98,78,60 100,80,62 93,75,54 122,107,85 103,82,69 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 191,167,141 219,196,167 228,194,160 142,146,117 84,93,49 195,146,56 255,198,126 255,181,121 255,161,106 229,139,90 221,135,87 253,161,106 242,167,99 168,119,38 84,81,37 105,96,65 205,176,152 252,231,231 255,251,238 232,217,195 205,194,179 86,74,76 51,46,43 54,54,51 201,188,181 246,227,202 216,205,190 91,79,69 100,89,82 114,99,90 199,155,115 215,169,130 216,170,131 186,143,108 142,121,98 227,196,145 247,218,169 227,200,155 201,175,134 166,146,116 94,90,82 41,51,45 48,49,39 128,126,97 125,117,81 143,137,142 90,71,48 86,64,44 92,66,45 86,64,44 99,72,54 56,45,28 41,35,26 45,36,28 61,56,53 53,44,38 37,31,22 75,65,55 69,49,31 81,61,43 80,60,40 64,46,27 77,63,38 106,84,64 185,157,20 156,126,12 187,156,25 199,170,36 200,172,33 196,166,28 176,150,28 143,121,13 122,112,20 143,129,14 139,127,18 121,111,17 61,64,15 74,76,61 141,132,105 219,200,163 187,170,144 163,159,140 107,108,100 95,84,69 105,85,67 103,83,65 96,78,57 142,127,107 101,82,70 106,86,68 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 221,193,166 212,193,170 195,175,155 59,109,67 91,96,49 200,133,38 255,205,138 255,189,126 255,184,125 255,184,124 255,171,112 238,153,96 156,112,34 82,80,31 39,77,39 38,65,35 77,70,54 195,181,181 255,255,248 255,241,233 219,204,195 82,70,60 58,49,45 43,36,39 126,119,117 193,178,167 230,206,180 97,82,73 106,91,80 139,118,103 222,176,135 196,157,118 196,153,108 212,164,135 188,165,125 227,200,155 185,161,124 179,157,119 188,164,127 147,130,106 64,68,70 50,54,58 124,104,56 137,129,77 139,147,56 114,122,99 118,114,108 88,71,47 81,61,41 77,61,46 92,72,63 119,105,87 210,179,130 71,59,29 206,179,134 243,214,165 99,77,59 80,60,42 88,66,46 88,66,46 69,51,32 74,56,35 76,56,38 83,63,45 164,133,24 180,152,42 165,138,4 208,180,39 217,184,47 193,158,24 171,144,29 136,115,14 111,98,23 102,92,25 90,87,20 71,75,21 53,59,20 68,80,76 68,82,92 154,150,142 185,169,138 150,143,127 136,139,131 66,66,63 76,64,54 107,92,83 96,82,68 143,129,115 82,67,56 82,68,54 99,83,66 100,82,63
178,162,129 223,207,176 221,202,177 168,149,126 224,190,168 232,207,188 182,162,142 59,108,69 93,85,31 255,203,117 255,193,129 255,185,123 255,178,117 255,176,114 248,159,103 221,154,88 96,81,32 111,88,30 40,74,40 32,63,37 26,46,30 133,136,128 206,189,181 255,243,240 221,204,196 143,128,117 65,54,47 37,30,28 51,42,38 208,194,176 197,161,143 64,51,44 88,77,72 151,132,116 158,137,124 155,140,131 255,237,218 240,219,208 216,190,149 170,148,110 150,128,90 182,160,122 170,148,112 134,121,100 53,58,54 40,49,49 143,111,54 122,118,81 129,136,61 114,106,52 108,107,40 232,202,160 124,100,74 93,72,49 62,51,36 239,217,179 250,206,155 156,134,89 161,136,92 252,223,172 95,71,49 85,70,50 86,65,42 81,60,37 75,55,35 82,64,45 86,62,38 99,78,53 153,126,9 207,181,40 203,178,20 202,175,20 204,169,31 181,144,18 146,118,19 109,87,9 71,67,9 67,66,14 63,66,15 53,60,12 72,73,54 112,110,92 81,88,86 169,164,150 182,168,141 133,128,114 110,117,112 71,76,72 65,59,54 60,50,49 54,48,43 62,56,51 49,43,38 58,52,45 75,62,55 73,59,43
239,220,208 217,197,190 207,186,161 227,209,188 208,179,157 244,236,212 213,196,170 47,92,52 196,142,54 255,193,116 255,177,118 255,182,123 255,182,121 255,175,114 223,157,105 150,104,34 77,74,32 38,77,45 42,71,41 31,58,30 24,45,24 45,59,40 244,222,202 226,202,178 215,199,166 207,190,180 121,110,95 90,79,72 74,63,58 136,125,118 33,33,33 22,22,22 51,46,48 176,167,159 148,141,141 143,138,137 173,162,157 130,121,106 214,188,147 150,130,100 182,161,120 186,163,123 152,136,103 98,88,78 53,60,58 153,142,55 233,70,30 200,133,54 136,80,15 134,127,55 153,127,59 222,193,140 245,216,167 212,185,142 123,101,65 225,198,151 232,199,149 232,199,147 233,201,155 252,224,168 96,79,55 143,127,112 92,74,55 89,67,47 92,70,50 92,70,52 100,75,56 77,55,37 192,169,29 189,167,31 200,176,27 183,152,19 164,132,20 146,124,18 113,99,15 98,85,10 77,76,20 63,66,15 54,59,16 49,58,14 121,111,87 119,111,87 62,63,53 147,138,119 155,145,121 153,148,136 66,83,85 70,81,92 53,48,47 57,50,48 58,51,49 75,70,67 84,78,73 68,64,58 81,77,71 61,60,53
235,213,207 234,221,218 215,189,166 231,210,185 252,223,201 239,215,193 200,183,155 41,85,40 207,145,37 212,151,37 215,148,53 228,148,62 255,192,130 247,169,116 155,106,29 82,61,5 43,48,16 28,49,28 35,59,37 30,54,32 21,41,25 32,46,27 197,177,157 221,200,173 226,206,188 179,165,151 112,93,81 124,103,92 72,63,59 32,27,26 28,26,24 31,29,30 43,44,34 111,111,111 134,121,118 165,155,145 229,211,190 171,156,120 166,146,116 148,126,92 177,155,117 164,142,106 139,123,92 82,76,53 55,56,33 119,113,67 132,73,27 121,94,8 165,107,45 148,137,64 151,128,68 248,213,159 255,222,170 245,214,161 234,205,154 248,217,164 232,199,147 225,192,140 221,189,134 224,191,139 89,70,45 66,50,33 80,59,44 79,58,43 86,68,49 83,65,46 91,71,53 97,75,37 181,160,17 170,144,7 180,152,25 173,147,25 120,97,8 108,92,9 108,98,18 94,85,11 73,72,18 58,61,10 56,55,17 48,54,13 160,150,128 78,75,62 66,69,61 121,116,102 143,136,120 83,82,73 56,70,80 56,71,78 44,42,43 41,41,38 42,44,44 38,40,40 38,38,35 37,39,39 37,37,37 52,52,52
229,206,177 227,208,210 194,169,152 243,224,201 221,197,173 220,195,176 204,183,156 125,152,80 66,87,39 75,92,41 54,85,41 70,92,53 103,98,43 125,97,39 97,76,51 29,36,18 27,31,16 19,30,15 25,43,26 27,48,27 19,42,23 25,44,35 204,191,170 177,153,127 186,162,138 175,156,142 122,105,95 119,94,77 52,40,28 67,55,45 73,58,47 63,49,35 118,106,94 110,101,95 183,170,167 188,175,170 124,123,128 130,120,121 166,149,123 131,125,34 174,154,38 180,156,35 145,132,28 127,108,24 52,66,47 95,84,81 163,85,34 255,112,27 141,73,28 138,149,79 148,122,68 255,223,166 241,212,151 242,211,151 227,191,133 254,219,163 255,223,166 231,199,144 232,197,141 215,183,128 190,163,129 88,66,46 69,55,41 72,58,40 60,49,34 81,73,62 71,60,53 82,69,62 156,142,18 160,142,22 118,102,19 112,100,20 99,95,19 101,95,18 93,92,25 63,67,9 59,64,17 61,62,12 61,58,16 90,83,54 63,58,46 62,63,53 96,102,91 119,118,107 56,57,60 52,60,65 54,66,72 51,68,72 38,35,39 38,38,38 39,37,38 40,38,39 40,38,39 41,36,38 42,36,41 44,39,38
218,188,160 218,195,180 216,196,176 223,197,176 201,177,151 172,146,121 192,175,149 66,103,43 52,79,38 90,93,42 61,87,37 67,82,29 83,77,31 42,58,27 46,47,26 30,42,22 27,36,19 26,34,20 26,42,23 33,57,33 24,47,28 25,42,34 225,212,191 180,157,126 164,146,102 199,175,149 167,147,129 120,94,71 137,119,100 95,84,67 59,50,44 56,47,43 58,51,49 60,55,54 88,87,92 97,96,101 83,86,93 77,83,84 132,134,48 134,128,22 195,179,38 190,167,40 181,161,41 170,145,29 122,108,38 73,67,42 110,103,60 149,46,13 104,100,52 99,84,44 210,181,120 255,233,176 255,234,172 240,201,140 251,212,151 255,226,165 255,224,168 250,218,161 246,211,155 236,201,145 208,177,124 220,194,142 211,185,144 203,179,142 156,139,113 132,121,104 110,102,91 80,74,65 52,40,1 112,106,15 72,71,6 71,68,15 86,86,16 81,80,13 63,67,13 55,63,10 55,63,10 62,63,15 73,67,33 94,85,68 52,50,46 62,64,61 69,74,70 49,51,48 48,54,55 53,59,60 47,58,59 49,59,63 31,30,35 32,32,32 33,31,32 41,39,40 45,43,44 37,35,36 44,37,40 53,43,44
232,203,170 185,164,121 233,209,176 183,162,139 187,162,145 212,188,162 199,182,154 80,97,48 82,92,55 101,97,51 57,78,44 63,84,50 46,68,40 45,55,33 47,50,30 35,40,20 33,41,20 28,35,19 19,30,15 35,58,39 33,52,32 24,42,29 188,179,160 175,154,127 189,171,139 227,206,181 214,190,166 141,111,94 92,73,61 36,25,20 31,30,33 39,39,39 39,33,38 30,25,27 80,77,81 103,100,106 79,77,78 68,79,80 154,157,38 138,128,20 188,170,30 175,150,20 156,138,20 160,142,22 139,118,35 56,53,9 139,157,72 144,150,69 144,148,81 169,100,46 241,211,153 255,229,171 255,222,160 255,215,151 251,213,149 255,226,164 250,216,157 249,217,160 248,213,157 239,204,148 237,205,150 242,209,157 234,203,152 227,196,147 208,181,134 195,173,128 173,152,111 169,150,115 148,133,111 82,77,63 56,59,47 55,59,30 54,59,12 55,62,16 58,63,18 55,61,11 63,62,24 94,87,56 141,133,120 54,55,47 45,52,50 42,49,47 42,46,48 43,47,49 45,54,54 43,52,52 38,47,49 44,45,50 30,29,32 31,28,32 31,29,30 32,30,31 38,36,37 38,40,37 46,42,36 49,42,40
205,171,139 182,155,112 188,163,133 223,199,175 230,205,186 193,170,139 178,159,134 88,107,69 48,58,32 62,70,31 46,70,28 63,75,39 49,54,32 34,39,19 26,36,14 31,36,16 33,43,19 34,37,15 196,189,173 42,57,41 32,55,36 24,42,29 156,149,129 220,199,174 202,184,152 221,200,173 198,174,150 138,106,90 91,74,66 33,28,25 34,36,36 52,54,54 34,32,33 41,38,42 84,82,80 81,81,81 75,73,71 94,82,84 162,152,31 137,126,21 189,163,26 162,139,10 118,104,9 133,115,24 146,124,20 131,101,14 73,70,26 66,74,23 64,78,30 174,89,18 234,205,152 255,230,170 241,205,147 249,210,153 255,227,165 255,227,167 246,215,155 245,210,154 241,209,152 248,216,161 246,213,161 246,213,161 238,207,156 233,202,153 213,184,135 213,183,137 198,173,129 184,161,119 162,144,112 145,128,100 119,110,95 74,73,64 53,61,47 57,64,57 59,62,38 72,72,40 104,99,71 88,79,62 54,55,47 42,49,47 41,47,48 39,45,46 42,47,53 46,51,57 41,50,50 39,48,48 41,45,47 24,25,28 26,26,26 28,25,29 33,31,32 31,29,30 33,31,32 30,32,32 47,43,37 45,38,36
118,97,43 151,126,82 200,176,143 229,205,181 224,203,178 205,189,174 169,154,132 50,79,49 88,86,37 50,61,30 50,49,22 56,57,34 39,41,24 43,47,30 39,44,24 25,34,17 50,59,40 64,58,35 250,240,218 39,59,41 31,55,33 18,41,24 77,73,54 195,175,143 180,159,132 191,170,145 210,179,158 79,60,46 58,54,44 45,43,41 49,52,61 62,65,72 57,56,59 41,41,41 148,144,136 224,220,212 232,214,193 151,118,93 172,144,47 118,110,20 157,136,25 150,126,19 104,93,31 78,74,55 152,132,16 134,105,13 86,76,34 175,132,83 124,118,70 129,111,49 230,197,147 255,222,166 255,227,171 255,224,168 255,235,175 255,228,168 246,210,152 243,209,148 236,204,149 236,205,152 235,204,151 236,205,152 233,202,149 231,202,151 213,184,135 198,171,124 215,190,144 209,183,142 192,169,129 171,145,106 171,151,119 148,134,105 107,108,98 51,61,58 68,76,66 96,96,82 59,60,52 46,53,51 45,51,52 42,49,47 41,50,50 41,48,46 43,49,50 45,51,52 42,46,50 35,36,39 24,23,26 23,22,25 25,22,26 26,23,29 29,28,31 29,28,31 29,28,31 30,28,29 49,40,36 52,42,41
171,143,114 155,127,100 148,123,93 175,151,125 201,172,150 204,188,171 201,186,164 47,76,44 96,111,56 91,87,52 51,69,36 61,60,33 36,44,23 22,31,14 34,38,21 29,38,19 36,39,19 255,239,218 223,208,188 44,51,35 32,55,36 22,45,28 48,51,31 233,211,191 149,127,93 139,120,85 199,172,154 57,51,44 65,65,62 83,84,87 72,75,84 69,72,79 65,65,73 73,74,77 144,145,148 200,194,199 166,97,84 148,117,107 209,179,121 90,87,22 83,77,2 121,107,23 120,106,36 98,92,83 70,68,50 122,97,20 131,123,58 127,111,53 154,131,46 115,99,14 218,185,135 236,204,147 238,204,145 250,218,161 253,221,164 253,221,164 255,226,167 253,219,158 245,213,156 225,193,136 229,199,143 237,206,153 233,202,151 225,196,147 206,180,130 212,185,138 204,179,135 203,177,136 189,168,125 179,155,118 165,149,118 135,123,95 92,91,84 60,67,65 50,62,55 45,45,42 66,73,71 36,43,41 51,53,53 49,54,53 33,38,37 34,39,38 38,38,38 39,39,39 29,28,31 23,24,27 25,24,27 21,23,23 24,23,26 24,23,26 25,24,27 27,26,29 27,26,29 28,26,24 49,40,36 45,39,34
173,148,102 198,172,133 145,119,94 183,156,122 175,154,131 221,198,185 170,159,140 43,77,43 99,133,72 67,91,38 105,100,49 78,93,54 49,60,31 60,62,36 30,34,19 36,39,19 59,48,31 218,196,178 201,184,160 67,47,40 34,53,31 19,43,21 38,52,31 211,194,166 125,108,73 236,214,180 124,108,93 60,58,59 66,71,77 75,83,92 70,75,81 70,73,82 99,101,117 105,111,130 95,113,128 126,103,100 205,105,2 168,124,86 158,143,94 146,122,89 64,73,15 71,73,20 97,88,30 66,55,22 68,77,58 155,143,63 127,115,37 174,152,60 129,108,54 175,122,67 181,158,100 209,178,125 224,192,135 243,211,156 251,219,164 250,218,163 255,225,169 255,231,172 254,218,160 247,212,158 234,203,150 224,193,142 221,192,143 209,182,137 208,181,136 207,182,134 201,176,130 196,173,131 180,158,120 171,149,111 156,140,109 125,117,93 75,74,63 55,57,54 42,47,46 29,34,33 57,67,73 35,40,39 38,40,40 37,39,39 39,39,36 38,38,35 45,45,45 52,52,52 51,50,53 52,49,53 53,51,52 43,43,43 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 24,24,24 51,42,38 52,43,37
169,135,101 176,152,119 148,120,93 200,174,160 210,185,157 251,233,228 184,202,169 40,79,45 115,135,65 59,84,37 41,74,38 59,65,38 53,56,25 29,46,20 23,35,15 40,43,21 188,169,146 221,196,168 199,176,145 134,118,105 38,62,38 37,58,37 31,47,26 166,158,134 138,117,92 167,147,117 58,50,39 53,51,49 63,67,71 68,73,79 69,75,76 97,99,113 69,67,77 86,84,92 92,94,110 93,102,113 176,75,32 126,124,54 206,187,171 178,166,129 88,88,29 92,77,14 77,71,23 61,55,7 107,107,48 144,151,67 63,61,28 130,129,64 169,155,87 91,96,51 113,103,54 206,175,126 222,191,138 214,182,127 247,216,163 237,206,153 227,195,140 234,199,143 233,196,141 227,192,138 231,200,149 225,196,147 219,190,141 209,182,135 208,181,134 199,172,127 190,168,123 183,155,117 176,157,118 161,142,105 140,128,102 93,89,72 64,64,61 39,38,41 22,24,21 75,81,84 53,63,67 42,48,49 36,36,33 35,37,32 34,34,34 43,43,43 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 45,45,45 29,28,31 24,23,26 25,25,25 49,40,36 54,45,41
132,118,104 166,146,116 166,142,109 225,201,177 219,194,164 239,227,215 106,136,101 36,75,41 55,78,18 97,99,42 85,93,52 50,77,34 64,63,36 35,40,18 45,48,28 45,50,30 216,198,179 198,179,156 209,190,165 122,119,106 40,71,45 37,66,38 33,47,28 170,156,138 136,119,93 158,140,121 49,43,38 55,50,49 55,55,55 63,65,65 64,67,74 91,96,106 72,70,78 52,44,52 64,64,72 66,66,74 140,114,64 137,108,55 126,110,52 168,155,64 185,173,134 91,83,33 70,65,14 69,65,19 53,49,14 140,142,87 126,131,57 125,127,43 89,85,37 98,117,56 105,108,48 175,159,105 213,182,129 224,196,140 228,197,146 234,203,152 237,206,155 234,203,152 223,190,140 204,171,121 219,190,141 215,190,142 216,191,145 210,183,138 190,163,116 200,170,124 192,169,129 176,154,118 159,143,112 125,115,93 71,67,59 53,56,48 38,40,40 22,23,26 62,71,71 48,63,68 51,63,69 54,62,67 36,36,36 50,50,50 43,43,43 45,43,44 40,39,42 42,40,41 44,42,43 42,40,41 41,41,41 41,39,37 41,39,40 41,39,37 41,39,40 42,40,41 45,43,41 47,42,39 51,42,36 51,42,38
144,130,135 174,155,132 177,164,141 195,171,138 180,153,121 225,211,186 78,116,78 38,75,42 72,104,43 62,76,26 65,80,43 64,76,38 50,50,20 32,42,20 51,54,32 41,42,21 79,57,37 197,173,149 152,126,116 65,72,56 45,82,51 33,64,38 53,60,42 184,165,149 153,138,102 167,148,134 56,50,43 51,46,43 61,56,53 52,52,49 70,73,82 86,88,104 68,65,71 58,50,56 52,52,52 51,50,55 102,100,38 154,152,80 150,145,61 141,130,55 137,130,60 150,125,77 68,69,21 64,64,23 57,58,21 90,93,60 101,100,48 158,161,81 97,81,25 137,136,57 155,167,61 156,151,80 183,152,103 215,186,135 214,183,132 222,191,140 210,179,126 200,171,118 201,171,125 197,166,117 195,170,124 200,178,133 188,162,121 192,170,125 186,160,119 177,153,116 161,141,111 131,117,92 92,82,70 50,46,38 46,48,43 30,32,32 15,20,16 63,67,69 50,61,62 50,63,64 48,63,68 50,62,66 28,29,32 34,32,33 33,32,35 31,29,30 34,33,36 42,37,36 43,36,39 42,40,41 40,38,39 40,40,37 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 53,44,38 56,47,41 47,38,34
235,213,195 203,179,124 206,181,151 195,169,144 165,140,110 189,167,147 43,92,55 31,62,36 155,163,81 58,97,54 60,67,31 49,68,30 62,62,28 45,59,38 54,59,25 106,77,24 67,62,30 189,179,167 230,207,192 57,97,58 44,81,48 32,56,34 89,79,69 154,140,126 193,176,141 104,86,67 54,45,39 55,38,39 51,45,40 56,51,48 72,70,78 82,80,90 70,65,67 52,45,48 42,37,36 38,38,35 82,80,49 136,141,76 132,138,57 96,105,45 148,135,103 181,151,68 64,59,31 72,67,37 82,81,45 128,124,87 100,97,44 65,63,30 61,64,29 84,88,50 102,112,106 110,114,87 216,189,144 176,149,104 185,155,113 184,157,112 200,175,127 207,182,138 203,177,136 186,163,121 181,158,118 181,157,120 173,151,115 165,148,113 150,133,109 116,107,90 80,79,70 51,53,48 54,61,54 42,47,43 16,21,17 27,29,24 58,60,57 48,55,50 52,61,63 47,58,59 50,60,66 51,61,65 32,33,38 25,24,27 22,24,24 22,21,24 22,23,26 25,27,27 27,24,28 33,30,34 44,38,33 51,42,36 44,38,33 47,41,36 53,44,38 52,43,37 54,45,39 51,42,36 56,47,41 58,49,45
218,197,170 229,194,167 203,179,144 157,136,111 146,120,95 111,89,69 38,80,47 28,59,35 90,111,49 63,82,44 37,74,41 54,77,44 43,60,32 71,70,32 134,99,34 68,51,4 30,42,24 32,39,23 253,252,227 52,91,55 45,79,49 28,51,34 187,170,142 161,148,127 143,129,111 63,52,37 101,84,74 47,41,36 49,43,36 55,51,45 63,56,59 63,60,66 64,53,60 51,44,47 40,34,39 39,36,42 79,72,52 103,104,67 140,131,57 137,130,60 149,134,44 180,150,67 129,105,50 132,134,63 133,136,87 94,87,46 102,98,52 45,48,17 46,54,29 133,144,84 144,152,88 92,96,81 213,187,135 219,192,147 147,121,82 178,157,116 167,148,111 175,156,119 173,151,113 164,142,104 157,134,103 150,130,100 136,122,97 117,107,83 80,75,63 48,49,41 49,54,50 42,47,46 24,24,24 24,26,26 53,58,54 47,54,49 49,54,50 54,61,54 52,63,64 48,60,64 49,60,71 51,63,69 54,58,62 24,23,28 25,24,27 23,23,23 23,24,27 22,23,26 26,23,27 26,23,27 43,37,30 51,42,36 52,41,36 49,40,36 52,43,37 52,43,37 49,40,34 49,40,34 53,44,38 51,42,38
162,138,114 221,193,180 186,159,123 167,146,131 103,87,72 88,71,61 43,72,44 64,110,72 193,125,33 59,86,47 67,78,38 77,76,38 146,99,18 124,93,40 35,56,33 27,52,32 21,41,25 13,31,16 51,59,38 41,93,50 44,73,45 31,51,33 97,89,76 56,46,45 87,71,58 128,104,82 69,54,43 49,40,36 48,42,37 51,45,40 52,42,41 52,40,42 58,46,51 54,43,50 48,47,50 44,44,52 123,108,29 139,129,58 176,149,43 134,108,38 156,134,40 148,123,46 116,110,62 127,133,65 118,114,54 107,107,48 57,70,47 76,84,59 72,72,67 147,156,71 127,127,95 63,62,53 193,168,124 226,195,144 225,196,145 77,55,21 60,51,43 74,70,62 86,80,71 85,76,68 74,70,60 68,67,58 60,63,55 50,52,47 46,48,43 33,33,30 18,20,20 36,38,38 56,61,60 48,55,53 48,53,49 52,59,54 53,60,55 53,60,58 50,63,62 46,61,64 44,53,53 37,41,45 20,19,24 23,22,25 25,24,29 25,24,29 25,24,29 23,22,27 25,22,26 26,23,27 43,37,32 52,43,37 52,43,37 53,44,38 54,45,39 54,43,38 55,44,37 50,41,37 52,41,38 47,41,36
141,120,109 157,135,117 176,149,113 102,83,56 101,86,75 98,83,72 37,65,40 57,115,66 107,80,3 179,120,43 71,78,32 168,115,20 60,43,8 34,50,29 30,52,22 26,49,32 26,44,29 12,25,13 15,31,10 38,88,46 38,64,39 43,58,44 85,73,75 99,86,79 120,98,80 136,106,91 55,43,33 47,37,36 49,40,36 54,45,41 58,47,44 55,44,41 44,32,32 37,25,27 31,29,27 31,30,23 147,143,67 57,55,24 130,122,57 154,132,40 167,141,59 165,144,45 160,150,79 121,120,55 122,127,95 88,99,112 59,73,54 121,120,95 121,134,109 63,69,56 64,79,84 40,39,30 123,107,76 226,196,150 219,190,137 227,201,151 143,124,99 62,52,40 44,40,34 26,26,21 18,20,15 18,23,19 22,27,23 28,33,32 39,41,38 64,66,66 58,63,59 56,61,57 54,61,59 54,59,55 56,58,55 56,61,57 54,64,61 52,62,59 47,60,59 44,55,56 43,45,45 22,21,24 24,21,27 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 25,24,29 26,23,27 46,37,31 53,44,38 53,44,38 56,47,41 57,48,42 60,51,45 53,44,40 49,39,38 46,36,37 49,40,34
179,160,137 210,188,180 164,143,128 112,93,77 108,92,77 98,84,68 42,56,35 33,90,44 53,98,56 60,84,42 153,112,42 43,51,30 30,56,33 30,54,32 29,52,33 32,52,36 25,43,28 22,35,21 10,31,10 45,92,51 35,55,37 77,76,67 108,92,86 123,109,93 124,103,80 127,97,80 47,38,30 48,42,37 52,43,39 63,57,50 68,58,57 61,55,48 58,49,43 50,40,39 49,45,26 106,103,61 67,66,39 120,131,71 112,111,46 83,80,29 166,155,93 96,92,44 127,123,45 146,138,59 176,150,111 169,142,108 151,140,123 144,134,122 148,136,126 159,152,132 173,161,151 39,30,15 42,31,12 187,165,129 216,186,130 231,196,140 248,216,161 252,223,172 239,212,165 188,165,123 165,147,115 118,106,80 98,90,68 82,75,57 97,88,69 117,107,85 117,102,80 85,76,59 58,61,49 62,65,53 64,65,53 80,73,57 96,89,71 63,66,58 49,55,56 53,59,60 43,43,43 40,39,42 34,34,34 18,20,20 23,22,25 25,24,27 23,22,25 24,23,26 25,24,27 25,25,25 43,34,28 54,45,39 55,43,33 54,45,39 54,45,39 47,38,32 42,35,33 36,29,27 48,42,35 59,53,48
