215,197,178 182,163,147 206,188,169 173,158,136 194,175,161 223,203,185 189,169,151 201,183,162 196,175,148 140,120,100 198,180,150 208,183,155 212,173,143 117,64,41 170,99,55 255,176,119 225,130,83 134,61,29 107,61,35 199,122,85 163,100,69 116,69,46 82,50,34 73,41,25 69,37,23 75,52,37 205,186,161 218,194,168 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 210,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,146 222,204,183 179,161,140 175,159,144 185,169,152 181,168,147 158,143,123 151,132,116 184,162,142 221,195,156 255,224,175 255,229,173 250,219,168 241,211,165 218,192,151 191,169,133 174,154,124 158,141,117 146,129,105 85,67,48 92,71,48 93,69,45 75,49,28 91,65,40 117,88,66 216,193,151 151,126,98 199,177,12 181,166,5 148,138,15 118,112,17 86,86,14 72,76,22 69,73,17 65,69,13 63,70,13 65,69,11 64,68,10 64,68,10 63,66,15 63,70,15 63,70,13 69,73,33 55,56,48 29,29,26 32,30,28 52,43,37 80,66,41 109,80,60 73,56,30 93,69,43 89,63,38 212,185,151 226,199,152 231,201,157 232,202,158 226,199,154 219,194,150 221,195,154 194,172,138 180,159,134 158,147,128 150,145,131 115,117,112 79,73,66 82,70,58 83,69,55 78,63,52 79,64,53 85,66,54 90,71,59 161,139,121 99,80,68 102,81,66 109,89,69 121,103,82 111,93,72 116,96,76 111,91,71 119,97,77 110,88,68
207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 213,192,169 170,149,126 159,137,117 227,196,173 198,167,144 163,122,106 122,57,16 255,169,108 235,145,98 194,125,89 151,99,69 175,105,72 130,73,44 115,66,44 90,56,38 61,31,16 67,37,20 68,46,26 212,187,157 217,189,160 212,183,152 204,183,158 199,177,157 207,183,159 227,203,179 234,210,186 159,133,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 169,153,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,153 202,173,151 255,227,176 255,227,174 254,223,172 249,216,168 231,199,155 203,180,140 182,163,128 158,141,113 140,132,110 108,104,87 73,69,50 100,74,51 106,80,55 104,75,51 107,78,54 100,72,45 228,206,157 167,148,113 184,170,44 194,181,6 172,153,2 152,138,12 133,125,21 95,94,17 71,73,16 68,73,12 67,71,13 64,69,8 64,68,10 65,69,11 65,69,11 65,72,15 65,69,40 56,59,49 33,33,30 28,26,24 40,35,34 100,76,54 108,74,52 114,84,58 101,69,37 141,108,69 80,55,25 201,179,145 216,189,144 228,203,157 222,197,151 217,192,146 220,193,148 218,190,150 200,176,143 184,160,136 166,151,129 156,147,130 134,137,127 87,85,83 58,47,40 67,55,45 72,63,55 70,61,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,62 86,72,54 110,88,68 115,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,190,180 201,184,174 211,188,175 205,179,154 211,187,163 221,200,177 225,201,179 209,190,165 215,204,189 223,208,186 227,206,181 236,218,199 255,251,236 226,199,183 165,124,104 255,186,126 228,144,102 161,92,63 125,79,51 142,91,65 111,64,41 109,66,49 85,53,37 58,31,13 66,42,20 154,133,110 230,209,184 215,191,165 227,204,175 208,183,153 190,171,148 202,183,158 202,183,158 213,199,172 224,203,188 231,218,197 229,214,192 220,202,181 220,201,185 217,202,191 233,217,202 215,199,186 242,224,205 226,212,185 202,185,161 217,203,189 216,200,169 207,179,152 160,151,136 167,154,133 171,156,134 142,128,99 201,164,140 168,137,114 203,174,139 254,224,178 255,228,177 255,226,177 239,212,165 219,191,151 211,185,144 175,157,125 136,121,101 126,114,102 84,80,70 69,72,64 77,62,51 93,67,42 86,58,31 68,39,15 97,68,44 93,64,40 200,175,127 198,167,116 128,118,65 206,184,7 195,171,8 181,160,10 165,146,11 151,138,6 115,107,28 79,78,13 68,73,10 67,72,11 63,71,9 65,67,10 66,72,22 57,60,52 60,58,56 35,33,34 30,28,29 28,26,24 62,52,40 106,83,54 99,70,39 85,55,13 215,174,59 177,146,27 129,113,12 204,185,146 217,193,142 212,186,136 220,192,154 221,196,150 219,192,149 212,187,143 194,172,134 188,170,140 172,158,131 160,150,128 150,145,131 117,117,114 61,57,51 55,51,45 55,49,44 52,43,39 49,40,36 45,38,36 45,39,34 47,36,31 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 95,79,62 90,74,57
210,194,188 182,166,151 134,114,82 223,202,177 226,200,175 216,192,168 223,202,177 188,169,157 239,223,208 255,238,230 242,225,199 178,163,154 195,174,170 191,184,168 226,208,207 240,151,99 241,163,112 185,121,75 134,81,56 108,62,34 106,63,44 103,67,49 60,35,16 65,45,25 195,177,158 212,197,175 196,179,153 185,168,142 230,207,178 198,175,146 200,181,156 207,186,159 224,204,174 213,189,163 211,192,176 243,229,215 176,163,140 217,199,180 217,199,178 240,228,200 170,154,152 243,226,216 233,217,200 237,219,200 218,201,177 206,190,175 174,153,128 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 219,195,169 205,179,158 255,231,183 250,221,172 254,225,176 246,219,172 234,207,164 208,184,147 184,165,128 134,123,104 83,79,69 68,68,65 60,65,64 51,60,60 71,63,52 98,68,42 87,57,31 91,60,37 97,68,46 86,57,35 124,98,59 219,193,139 140,118,80 195,174,31 201,176,7 193,168,8 176,154,7 171,148,8 174,152,16 135,119,5 78,79,11 67,75,9 70,75,12 69,78,22 57,60,48 59,61,56 33,33,30 28,26,24 33,28,30 57,49,36 104,80,58 77,63,36 102,72,55 164,136,28 223,182,52 184,150,9 123,96,0 208,191,154 165,136,62 173,145,66 205,179,129 219,194,146 223,196,149 218,193,147 211,190,149 204,185,148 180,164,133 172,158,131 163,154,135 141,137,127 91,87,81 100,94,89 63,57,52 59,53,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,158 210,195,186 224,204,197 233,223,201 169,153,138 210,196,178 193,184,165 245,224,199 212,176,154 152,84,25 110,64,23 95,60,35 97,63,41 99,61,42 94,73,60 55,42,21 196,174,154 196,177,152 218,201,173 204,181,150 196,177,150 188,167,142 171,152,129 214,195,179 203,181,161 218,203,181 188,174,149 188,172,157 236,217,203 242,221,206 244,223,198 201,183,164 228,213,191 202,184,163 242,224,205 204,193,176 184,168,153 146,132,116 92,82,72 123,112,95 208,173,158 166,145,132 172,155,147 220,209,206 239,214,195 112,87,84 192,151,104 251,220,171 255,227,176 255,225,179 240,213,168 221,196,152 190,168,134 164,150,123 111,110,99 55,61,62 50,59,59 50,60,66 45,53,58 76,70,61 110,79,56 104,74,48 87,58,38 81,55,34 73,49,23 126,97,64 198,173,129 181,156,112 142,120,73 183,170,20 188,167,13 182,157,13 178,152,13 188,160,10 192,160,16 117,100,0 77,81,23 71,76,40 55,59,44 55,58,50 52,52,49 31,31,26 26,26,21 44,38,31 116,92,70 105,75,47 84,65,38 104,76,36 175,142,24 219,180,50 199,159,34 152,126,6 100,90,41 99,92,49 180,151,32 164,132,32 177,148,72 229,201,145 231,205,155 225,200,156 210,187,147 195,176,141 189,173,142 175,161,136 153,146,128 123,122,115 81,77,69 71,62,56 71,60,55 71,62,56 67,58,52 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 201,175,152 234,210,186 234,208,183 218,194,170 238,220,201 201,182,170 230,211,195 232,219,198 199,185,169 221,206,186 233,221,193 233,221,193 235,189,159 255,184,118 219,129,87 95,51,25 90,56,36 109,66,47 49,39,17 67,59,35 255,238,219 195,174,149 215,191,165 209,186,157 203,182,155 182,158,136 207,186,163 218,200,181 157,139,120 155,140,131 222,213,196 229,212,184 220,199,172 221,200,173 208,190,160 178,159,143 210,188,168 213,192,169 220,209,194 138,127,110 116,104,92 89,80,74 98,82,67 207,187,167 216,185,164 196,175,162 158,141,131 137,118,106 152,142,132 169,90,69 255,213,159 254,223,172 255,225,176 243,213,167 226,199,156 199,175,138 167,149,119 108,101,81 61,66,60 47,55,60 43,53,57 50,53,64 62,61,66 113,101,91 110,81,57 95,66,42 90,61,39 98,72,49 78,57,32 108,78,52 130,100,72 217,189,151 170,143,100 138,110,81 173,147,65 168,143,47 183,156,24 191,169,24 186,165,26 169,147,53 90,83,56 58,57,46 64,64,59 39,40,32 27,24,30 31,29,30 45,43,41 89,74,63 110,91,75 96,71,41 145,121,0 184,155,34 165,134,15 208,170,37 198,158,33 157,125,11 89,75,5 71,72,24 128,107,26 161,138,11 165,135,19 149,122,47 195,170,111 232,205,158 223,198,154 212,190,152 200,180,148 183,164,137 163,153,131 146,143,130 118,114,104 87,76,61 88,77,62 85,70,59 87,71,58 95,76,62 92,76,63 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,157 232,208,182 184,169,147 179,163,132 214,207,187 237,232,229 218,195,182 190,179,160 219,199,181 210,205,191 255,213,162 255,179,113 214,133,81 137,77,52 113,70,51 114,71,54 93,55,38 135,117,96 205,176,145 219,195,162 217,190,158 210,188,168 190,172,151 244,229,209 252,233,217 220,201,189 207,191,176 200,184,178 249,233,227 239,223,208 205,181,159 175,154,143 213,199,174 161,140,115 241,226,206 241,223,204 178,163,141 141,127,109 89,78,71 73,60,53 183,141,119 223,181,141 219,170,132 215,172,139 219,178,147 223,195,168 180,170,158 193,179,150 248,215,163 254,225,174 250,221,172 237,210,163 223,198,152 172,149,118 162,152,128 89,83,74 49,54,53 40,51,52 45,51,52 81,84,93 150,148,156 189,175,159 93,69,45 90,61,41 85,61,39 99,75,53 85,64,41 86,65,42 104,80,58 166,143,112 219,189,147 203,172,133 175,147,109 169,146,106 154,132,94 146,122,87 165,138,104 163,139,102 190,161,128 177,152,122 88,73,51 50,37,14 47,36,21 43,35,24 46,34,22 73,60,53 81,61,31 161,134,50 202,165,23 174,149,33 105,78,3 191,154,30 190,153,41 140,108,8 130,111,16 73,68,13 79,68,22 137,114,13 183,148,10 163,132,23 148,126,22 220,201,137 226,201,153 221,196,152 212,189,149 198,178,146 176,162,137 153,146,130 140,135,121 107,98,83 103,87,70 87,71,54 88,72,57 108,90,71 97,78,62 94,76,57 102,83,67 150,131,117 97,81,68 102,86,69 102,82,64 109,89,71 117,97,79
223,206,198 229,212,202 196,177,161 222,202,182 228,209,186 229,205,179 223,199,173 189,176,155 200,180,150 205,175,160 185,177,155 204,189,169 243,221,185 195,140,68 233,147,74 255,207,137 255,173,112 207,126,74 147,86,52 130,78,48 119,68,42 114,68,40 80,40,15 212,186,161 209,180,149 232,205,173 222,199,168 207,186,159 224,203,180 227,206,183 214,195,181 222,205,179 197,184,163 216,205,198 217,202,193 205,189,172 255,229,212 193,169,145 191,167,141 200,176,150 182,165,139 178,161,137 91,77,61 103,86,76 86,67,55 199,160,121 200,158,118 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 227,205,169 247,216,165 255,224,178 238,211,164 225,200,152 203,181,136 164,147,119 128,124,107 75,74,63 57,62,61 46,54,59 59,57,58 165,154,147 120,113,111 175,168,168 87,62,43 87,63,41 84,60,38 84,63,40 91,71,51 67,55,43 54,39,28 79,63,48 200,178,142 218,188,142 214,184,140 196,170,129 200,174,135 197,170,134 211,184,152 166,136,108 107,81,56 73,49,25 75,49,28 88,64,40 76,58,37 63,48,28 68,54,40 73,57,44 81,55,30 180,155,25 194,153,36 170,137,30 116,96,10 154,128,17 170,143,28 170,139,20 149,126,16 114,102,22 204,182,144 114,91,4 215,177,32 197,162,35 171,146,16 131,116,28 225,207,163 249,224,178 239,214,170 215,191,158 196,175,150 166,155,138 142,134,121 125,125,111 101,87,71 105,89,72 92,76,59 100,82,63 100,82,63 99,81,60 96,78,57 136,117,101 97,81,64 95,79,64 101,81,63 113,93,75 105,85,65
176,162,148 210,196,182 213,199,185 224,206,176 228,208,188 224,205,182 217,191,168 166,158,134 188,163,135 190,147,130 203,194,167 99,104,57 146,135,48 177,91,23 255,197,127 255,200,130 255,171,113 226,136,87 178,104,70 162,90,55 186,111,66 221,140,88 229,157,109 174,132,80 199,166,141 214,190,155 205,176,152 228,209,184 252,229,226 249,232,224 229,213,196 225,209,194 210,196,180 189,177,165 216,204,192 184,171,164 210,200,188 199,177,159 172,156,123 197,174,145 135,120,98 143,127,110 107,96,79 84,69,58 107,91,78 211,169,127 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 243,217,176 229,197,151 243,213,167 222,195,152 207,184,142 185,163,125 142,125,101 98,93,81 56,59,51 45,51,52 45,55,52 139,133,110 143,131,131 128,124,114 136,123,133 92,70,50 92,67,48 95,69,48 77,53,29 87,61,38 88,63,46 79,63,46 41,31,21 111,101,79 216,197,158 235,210,164 223,198,154 224,199,169 121,96,77 95,73,55 84,64,46 90,68,50 79,57,37 88,67,44 79,58,35 78,60,39 69,60,33 47,33,15 70,54,39 170,151,14 170,140,13 168,129,20 186,152,37 147,124,14 133,109,6 182,158,25 185,157,30 158,133,15 134,113,12 108,94,38 104,94,2 191,168,26 180,158,24 167,148,23 131,117,22 84,74,23 234,216,172 229,204,160 223,199,162 205,185,153 184,171,148 158,149,132 123,125,110 95,94,85 90,70,50 95,77,58 101,81,63 96,76,58 93,75,54 95,78,54 126,110,97 104,83,70 108,88,70 102,82,64 101,83,64 110,90,72
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 223,204,181 211,182,158 204,180,154 190,176,133 230,207,178 95,124,82 104,116,69 181,154,68 255,189,123 255,185,112 255,192,120 255,162,107 237,144,96 205,125,84 191,112,71 230,144,94 249,161,105 232,160,96 172,124,50 118,96,51 161,144,116 196,176,146 201,173,146 246,225,223 255,243,238 229,213,196 232,217,197 205,190,179 189,177,167 89,76,69 62,56,51 54,48,43 148,136,126 253,230,219 162,141,114 218,207,190 156,145,130 119,108,93 74,61,56 130,118,108 199,157,117 210,166,126 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 236,206,160 222,191,142 241,211,165 218,193,149 202,176,135 184,160,123 129,114,92 76,72,64 50,55,49 47,51,53 54,64,56 144,139,107 122,114,103 143,135,122 126,120,125 88,69,46 92,68,46 98,72,51 94,68,45 94,68,47 110,80,63 94,76,57 70,62,51 57,52,40 57,44,23 81,63,44 72,56,41 76,62,46 52,43,28 68,58,46 72,58,42 88,67,52 85,63,45 87,67,47 66,46,26 54,36,15 69,57,31 73,59,41 107,89,45 182,155,9 153,122,3 159,125,14 213,183,54 170,141,22 135,108,0 184,159,15 193,166,34 162,136,16 143,121,15 111,103,24 127,117,9 160,143,7 157,139,19 151,135,21 112,104,14 68,65,14 142,133,102 209,191,159 222,201,160 217,198,161 184,170,145 175,164,145 131,131,117 102,101,92 92,76,59 102,84,65 108,88,70 102,82,64 100,82,61 102,85,61 104,90,76 96,75,62 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 216,197,174 216,187,165 214,193,166 209,186,155 184,172,142 212,199,178 44,93,56 99,111,62 184,130,40 255,212,141 255,194,129 255,187,119 255,163,106 255,169,116 239,150,98 255,170,119 253,164,108 243,164,102 161,105,27 100,88,33 59,81,42 51,69,24 73,65,31 155,146,119 255,238,240 255,239,235 251,235,218 222,209,188 244,232,220 144,133,116 80,70,69 55,48,46 41,41,41 57,53,47 152,136,119 187,166,155 217,202,193 144,129,118 119,107,95 71,58,51 126,111,100 215,171,133 213,169,131 214,168,127 215,169,130 199,153,116 177,139,104 184,158,135 229,200,151 234,204,158 222,195,150 208,182,143 203,177,136 180,158,122 137,124,103 81,82,74 46,57,56 49,51,51 110,110,80 136,133,78 132,129,62 127,126,70 121,109,123 88,68,48 81,60,47 82,60,40 92,70,52 81,65,48 89,69,51 78,65,44 123,112,97 127,120,102 44,38,31 72,67,55 137,130,103 109,98,79 62,47,36 61,46,35 180,161,147 92,70,50 112,92,74 88,70,51 75,56,40 75,54,39 79,61,42 69,48,33 154,134,55 193,162,41 169,138,31 158,130,5 195,166,32 202,173,41 215,189,40 196,166,26 195,164,33 176,147,28 145,122,12 124,111,18 129,115,18 133,123,15 124,112,16 112,102,12 83,80,13 53,59,18 69,78,78 80,89,91 101,99,79 207,185,149 201,185,154 167,155,129 155,153,135 95,98,90 86,76,66 102,82,62 105,85,67 98,78,60 99,81,62 95,80,60 101,85,72 79,63,50 96,77,61 106,85,70 102,82,64 96,76,58
236,216,207 235,216,204 227,209,190 183,168,146 195,178,152 233,208,178 230,199,176 207,188,149 189,169,149 111,134,99 43,90,49 82,87,40 202,135,40 255,203,136 255,190,125 255,189,128 255,184,125 255,185,126 255,172,112 243,150,91 230,145,88 168,108,40 120,91,40 107,114,66 43,81,43 38,72,38 37,58,35 66,59,43 206,192,192 255,247,244 255,245,230 255,254,241 250,235,226 213,201,189 75,64,57 54,45,41 41,34,37 32,27,26 194,181,174 239,225,209 235,211,185 140,120,113 134,119,108 69,54,43 139,118,103 219,170,130 206,164,126 187,143,103 198,155,110 207,164,117 224,174,141 227,204,164 219,192,147 189,163,124 170,148,110 186,164,126 188,164,127 163,143,113 107,98,83 54,58,60 47,51,55 73,76,52 148,119,56 150,134,49 141,149,58 136,137,87 128,135,99 113,109,103 100,83,59 81,62,39 80,61,45 88,72,57 94,74,65 73,65,54 234,210,175 228,197,148 86,74,44 133,114,87 249,218,167 237,208,173 93,71,53 97,76,61 84,64,44 91,69,49 84,62,42 74,56,35 71,53,34 69,51,32 77,57,39 78,60,41 152,126,33 177,146,37 187,159,49 166,138,9 179,151,14 221,188,49 219,186,49 199,164,28 190,155,28 163,136,21 133,112,11 110,95,18 98,86,18 93,86,18 82,79,12 75,75,12 56,59,8 54,60,21 71,83,79 73,88,95 75,83,88 190,174,143 200,184,153 163,153,129 139,134,120 128,131,123 67,67,64 61,48,41 63,48,39 87,72,61 96,82,68 94,80,66 77,66,51 77,62,51 75,61,47 87,71,56 99,80,64 100,82,63
178,162,129 235,218,190 223,205,186 219,200,175 168,149,126 226,205,180 201,177,155 224,197,165 182,162,142 101,129,92 59,99,58 121,113,59 255,203,117 255,198,133 255,187,122 255,185,123 255,178,117 255,178,116 255,166,105 247,158,102 221,154,88 154,114,48 126,111,48 56,76,31 40,74,40 37,69,40 35,59,37 26,46,30 133,136,128 218,199,203 255,243,229 255,244,231 221,204,196 227,212,201 82,70,60 51,40,33 37,30,28 36,29,29 168,154,140 222,207,187 197,161,143 114,100,84 103,92,87 51,40,35 151,132,116 195,169,155 221,204,194 185,168,142 255,237,218 237,218,202 233,210,195 225,199,158 170,148,110 141,119,85 172,150,112 180,158,120 170,148,112 155,136,109 97,89,76 56,61,57 40,49,49 126,115,51 175,132,76 100,110,88 129,136,61 120,112,78 154,141,68 125,124,57 232,202,160 213,191,155 91,70,45 91,70,55 62,51,36 132,120,94 242,210,164 249,205,154 156,134,89 105,85,53 245,216,165 236,208,168 95,71,49 87,67,49 86,68,49 88,67,44 81,60,37 79,59,39 79,61,40 86,68,49 86,62,38 88,68,48 94,65,43 166,139,22 207,181,40 213,190,30 193,166,9 217,184,36 204,169,31 191,155,24 169,134,11 139,111,12 109,87,9 83,76,15 69,66,15 67,65,16 63,66,15 56,63,8 55,60,15 73,74,55 112,110,92 128,133,132 107,109,104 170,158,130 182,168,141 149,141,119 110,111,101 119,126,121 71,76,72 70,64,59 67,57,56 58,51,49 54,48,43 56,50,45 52,45,43 50,44,39 58,52,45 68,57,50 77,63,45 73,59,43
217,200,174 173,155,134 211,190,177 231,210,185 215,196,180 213,182,161 215,190,171 246,225,198 141,129,101 89,120,80 66,102,56 179,135,53 255,223,145 255,198,135 255,183,117 255,178,119 255,178,117 255,177,115 252,165,106 236,163,104 155,104,28 103,83,24 87,93,52 40,82,47 43,72,40 37,66,34 29,54,27 24,45,24 46,60,39 208,194,169 193,170,155 214,190,166 235,215,197 217,198,171 84,70,56 87,76,61 51,42,34 64,55,49 164,148,135 151,140,133 46,41,38 31,29,27 39,37,38 55,50,52 177,162,151 167,154,147 153,150,154 139,137,133 234,225,221 146,135,130 116,115,104 208,182,141 149,129,97 151,129,93 177,154,114 191,170,129 162,144,112 137,123,98 90,83,86 59,65,68 145,128,61 152,78,40 179,61,26 128,101,36 94,67,22 148,129,47 138,122,107 145,131,63 219,195,144 230,205,157 217,193,156 106,85,60 72,54,35 197,175,139 242,211,162 232,196,147 235,204,155 203,173,129 244,213,160 253,226,181 96,75,52 73,54,38 84,68,53 83,62,47 88,67,44 91,70,47 86,66,46 83,63,45 97,72,53 86,66,46 174,142,58 174,149,23 198,177,36 205,184,32 191,167,14 193,158,24 178,145,25 173,142,23 149,122,16 115,97,10 97,81,7 79,77,17 69,71,18 61,64,13 59,64,19 53,58,13 58,58,26 132,122,98 141,132,105 128,125,110 106,103,88 158,145,122 165,151,126 163,153,131 95,96,99 80,93,94 68,80,88 61,56,53 68,59,55 87,80,78 85,79,74 72,66,61 67,65,61 63,57,52 56,52,46 57,53,47 55,49,44 49,43,38
251,233,228 206,188,185 211,191,184 207,186,161 226,205,182 223,192,171 232,211,188 222,201,190 199,183,152 78,107,67 43,67,16 213,154,56 255,201,114 255,171,105 255,169,105 255,181,118 255,189,128 255,184,125 237,163,109 166,104,46 131,94,25 112,100,45 33,65,34 41,60,40 42,68,43 36,62,37 26,50,28 21,42,21 37,49,29 193,180,157 213,189,167 207,185,151 249,232,195 240,224,207 139,124,115 116,99,89 98,83,72 117,106,99 118,112,105 41,36,38 28,26,27 23,21,22 25,22,26 40,40,37 152,151,144 153,144,140 160,147,142 134,121,118 233,217,202 158,140,121 129,114,92 170,148,112 154,133,106 179,159,113 181,158,118 170,149,108 145,129,98 128,115,92 55,57,40 48,56,44 145,125,75 154,75,31 196,94,24 174,152,46 152,88,26 146,146,60 175,152,63 154,118,58 231,198,146 244,214,158 242,211,160 230,199,150 194,169,121 225,199,149 236,203,153 229,196,146 228,195,143 243,210,158 244,212,157 242,212,168 89,70,45 77,64,43 88,69,53 95,74,59 89,69,51 101,81,63 95,75,55 92,70,52 93,71,53 81,61,41 177,148,43 190,167,25 183,161,25 200,173,41 196,170,31 158,129,10 146,118,21 137,114,15 114,100,14 106,94,14 100,91,17 82,80,22 67,70,19 59,60,12 56,57,18 54,55,18 79,83,45 146,133,112 108,101,81 69,68,57 95,95,79 140,131,112 143,134,115 156,147,132 79,83,87 62,79,83 66,77,88 48,52,54 40,38,34 41,39,37 41,41,36 39,42,34 43,38,35 58,52,47 68,63,60 76,71,68 58,53,50 54,49,46
201,180,169 219,205,205 225,201,193 167,141,120 228,207,184 234,200,178 236,205,184 220,196,172 213,190,161 90,113,69 145,160,96 164,128,50 194,156,69 210,159,54 216,149,35 215,146,45 220,151,66 222,155,78 221,157,97 157,114,40 63,56,13 60,55,25 33,47,28 27,45,28 34,54,36 32,56,34 23,46,29 20,40,24 27,45,30 177,163,145 213,192,169 208,181,149 232,211,188 160,142,121 191,176,167 130,109,98 122,94,81 84,71,64 32,27,26 33,28,27 30,23,21 33,26,24 35,28,26 69,68,57 120,118,116 212,207,206 235,219,202 184,168,151 244,224,206 202,175,157 166,141,113 138,120,88 133,119,76 148,131,82 152,132,86 149,129,83 127,113,88 105,94,77 57,59,56 53,63,55 139,134,79 225,74,30 164,109,28 255,141,34 199,95,46 161,135,65 146,145,52 173,150,90 250,215,161 255,231,175 255,226,171 246,214,157 239,207,152 245,215,159 241,209,154 234,201,149 222,189,137 223,191,136 229,197,142 220,188,144 84,63,36 87,74,53 71,55,42 74,58,45 73,57,42 65,49,34 77,61,44 86,68,49 81,63,44 75,57,38 110,85,37 186,165,24 163,139,6 177,150,35 168,143,29 148,127,26 113,96,16 101,86,7 106,96,18 99,93,18 85,83,13 77,76,22 65,66,18 58,61,12 56,55,17 54,55,18 63,59,24 89,80,63 71,72,64 58,60,57 93,94,82 136,131,117 133,129,119 98,94,86 61,67,70 56,68,76 55,70,75 50,59,61 39,41,41 39,41,41 41,41,41 44,44,44 44,42,43 39,37,38 37,39,39 38,38,38 38,38,38 45,43,44
229,206,177 223,207,194 232,205,198 189,164,147 243,224,201 231,202,180 196,167,145 214,195,172 204,183,156 107,104,78 79,123,60 71,92,44 75,92,41 60,89,38 55,86,46 74,87,44 103,98,43 117,104,43 126,102,36 63,42,17 29,36,18 34,35,23 26,34,20 21,34,20 25,43,26 28,46,29 25,48,29 18,41,22 25,44,35 136,129,109 224,204,186 210,186,151 186,162,138 192,174,155 106,92,78 128,111,101 119,94,77 83,62,47 49,37,27 75,60,51 73,58,47 68,53,42 51,35,22 117,105,93 110,101,95 182,170,170 192,179,172 165,152,149 124,123,128 107,106,111 206,193,186 118,101,75 131,125,34 173,149,28 181,161,41 182,157,43 145,132,28 129,115,20 113,98,19 60,74,55 95,84,81 188,59,35 176,86,8 172,97,29 141,73,28 139,138,82 94,89,38 220,194,140 255,223,166 255,234,173 255,225,165 240,204,144 227,191,133 251,217,158 255,226,169 252,220,163 231,199,144 222,187,133 231,196,140 213,182,131 190,163,129 97,74,45 75,56,42 72,58,44 72,58,40 78,67,52 92,82,72 87,79,68 71,60,53 57,48,42 58,43,32 176,162,38 160,142,22 124,106,17 117,100,22 108,100,17 99,95,19 98,94,18 100,94,17 88,87,20 63,67,9 58,63,16 60,66,16 61,63,10 61,58,16 75,71,36 128,120,98 62,57,45 62,63,53 77,80,72 117,118,106 111,110,103 56,57,60 50,54,58 54,65,66 54,66,72 51,68,72 51,59,64 36,36,36 40,40,40 39,37,38 39,37,38 39,37,38 40,38,39 41,36,38 42,37,39 42,37,36 42,37,36
222,192,164 239,218,195 212,183,163 203,183,163 220,194,173 216,190,165 205,186,159 161,142,115 193,176,150 171,176,113 77,96,58 61,88,47 100,103,52 104,111,54 72,93,43 57,76,36 81,75,29 92,81,46 45,62,38 42,43,22 29,41,21 30,42,22 23,30,14 22,30,18 28,44,25 30,51,28 31,57,34 22,45,26 25,42,34 89,87,65 233,208,191 194,170,144 180,162,118 186,167,140 227,214,191 178,158,140 121,95,72 128,103,84 129,115,97 101,91,81 72,63,57 50,44,37 64,55,51 55,48,46 114,109,108 79,78,81 60,59,64 60,60,68 77,80,87 68,71,78 63,73,89 152,154,68 133,127,21 190,174,33 201,177,44 194,169,51 181,161,41 174,149,31 161,139,24 89,75,5 74,68,43 67,69,27 165,70,34 121,86,30 74,70,22 79,69,27 153,118,64 227,198,137 255,233,176 255,233,171 255,227,163 233,194,133 244,205,144 255,220,158 255,221,162 255,224,168 249,217,160 250,215,161 246,211,155 224,189,135 199,168,115 206,177,126 205,178,131 192,166,125 186,162,125 153,132,105 115,100,80 92,83,68 82,74,63 62,57,45 61,52,48 100,88,49 130,124,33 100,98,28 71,67,19 76,75,10 88,88,18 93,93,21 77,81,14 63,67,13 57,65,12 58,64,12 60,66,14 64,62,15 68,62,28 108,101,74 77,72,58 58,56,52 66,68,65 78,83,79 72,74,71 51,53,50 47,53,54 48,54,55 53,63,60 50,61,62 50,60,64 38,44,47 31,31,31 33,33,33 38,36,37 39,37,38 40,38,39 42,40,41 38,36,37 40,33,36 46,36,40 50,40,41
