59,30,26 79,43,35 30,27,44 18,24,43 23,26,35 65,73,82 66,79,107 68,82,105 70,84,105 75,88,105 75,88,107 74,87,106 79,89,105 83,89,108 83,93,111 91,99,106 85,80,50 69,87,56 90,91,70 43,46,38 40,40,35 37,35,36 18,17,20 22,21,24 33,31,32 16,14,15 17,14,18 17,14,18 13,10,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 18,16,17 19,16,20 21,18,22 27,24,28 32,29,33 31,29,30 57,50,48 125,104,89 177,153,131 157,136,113 205,179,156 55,95,56 46,80,50 14,42,19 68,101,49 161,134,46 129,110,44 111,85,33 100,86,32 86,83,39 90,91,41 97,88,41 89,70,31 59,57,28 32,44,26 27,42,28 20,38,25 24,39,27 38,51,35 181,167,153 198,182,169 203,184,172 201,185,172 165,154,139 145,132,127 148,132,130 192,181,178 167,147,140 182,165,141 185,164,149 125,110,99 184,165,153 180,163,153 143,127,121 200,185,174 121,106,97 183,167,163 191,177,163 194,175,163 200,184,169 197,181,166 159,143,128 163,147,132 178,162,158 151,140,137 156,147,143 177,163,149
58,30,32 59,31,29 21,24,42 17,23,42 21,25,38 105,103,113 63,74,103 58,76,102 63,83,107 66,83,105 67,84,106 73,87,110 71,83,105 88,94,113 88,96,112 92,104,126 96,93,99 72,70,66 79,79,79 47,53,40 116,110,103 31,28,34 19,19,19 20,18,16 24,22,23 19,16,20 21,18,22 17,14,18 20,14,19 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,12,15 17,15,16 18,16,17 19,17,18 23,20,24 35,32,36 32,33,36 57,52,54 130,111,95 182,158,134 167,146,119 208,182,161 50,95,55 44,77,50 31,54,35 140,159,98 78,98,41 49,77,40 73,78,42 55,62,26 68,80,44 47,65,32 46,59,32 63,61,28 33,42,23 47,62,38 23,38,26 22,37,25 21,38,28 38,51,35 181,163,144 197,175,157 173,153,144 174,153,142 137,124,121 189,177,165 182,162,142 214,197,187 208,194,180 172,156,139 154,139,128 184,170,154 130,112,91 178,162,149 133,118,109 164,148,144 174,159,150 184,168,164 199,185,171 171,155,142 146,131,122 164,148,142 155,140,129 158,143,132 128,115,112 186,179,182 126,119,122 131,122,118
54,33,31 54,31,32 22,25,43 17,23,40 29,31,47 73,64,79 81,83,83 60,74,97 60,80,106 67,87,113 77,90,116 72,85,111 63,82,103 71,88,110 84,94,114 84,96,118 87,105,129 86,93,118 125,121,59 62,63,42 65,58,61 33,31,39 20,17,21 19,17,18 18,16,17 19,16,20 18,15,19 18,12,17 19,13,18 12,9,13 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,10,14 14,11,15 16,10,15 16,10,15 16,10,15 26,24,25 40,33,36 106,97,89 136,111,83 185,156,134 212,183,161 178,149,125 67,99,68 42,78,50 31,52,31 163,183,117 133,138,77 52,87,50 43,67,43 54,63,35 51,66,27 45,73,36 45,68,35 53,59,30 26,38,18 61,70,42 19,30,17 22,35,23 20,39,28 31,49,34 187,156,137 193,167,142 205,171,149 180,152,125 195,179,166 191,175,162 192,171,146 194,168,143 214,194,187 220,205,185 198,173,154 195,175,155 137,120,112 164,149,138 165,152,145 220,209,206 149,134,125 153,141,143 160,144,138 206,187,189 192,179,172 156,143,138 137,128,122 128,116,106 127,112,103 137,125,115 161,149,137 153,141,131
56,33,32 29,27,37 24,27,47 20,23,41 25,26,45 32,32,44 88,83,85 62,62,74 63,73,93 62,74,96 61,78,98 68,82,103 63,76,95 67,83,108 84,94,114 88,97,120 82,95,121 85,99,122 92,92,62 76,77,54 86,83,98 55,53,65 24,21,27 21,19,20 20,18,19 18,15,19 16,13,17 20,17,21 20,17,21 20,17,21 16,13,17 13,12,15 13,10,14 10,7,11 12,9,13 12,9,13 12,12,12 11,11,11 11,11,11 13,11,12 12,10,11 11,9,10 12,12,12 39,37,38 65,62,66 141,123,93 165,132,105 178,150,123 196,167,136 158,132,118 119,142,107 40,81,51 33,53,35 176,180,111 87,96,50 57,76,40 39,61,35 48,58,32 47,64,36 54,70,39 59,66,34 44,49,25 39,47,22 58,67,39 21,24,14 22,33,22 21,38,28 26,46,32 194,168,147 185,164,141 195,171,149 172,154,135 158,143,123 190,167,138 194,171,142 200,189,186 226,208,203 195,174,159 187,168,143 162,146,131 152,141,138 161,149,151 111,97,97 192,178,164 149,132,124 161,144,136 197,180,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 162,146,129 144,125,111 159,140,128
34,21,31 25,28,48 25,28,48 22,26,41 26,27,46 50,50,60 90,85,84 69,69,79 62,66,79 56,60,73 62,67,77 68,73,83 64,71,83 79,87,105 66,78,100 73,79,98 75,85,105 75,85,105 75,78,87 60,58,40 51,49,59 75,73,81 32,31,36 24,21,25 31,29,30 47,44,48 62,59,63 41,38,42 39,36,40 27,24,28 24,21,25 25,22,26 38,35,41 17,14,18 26,23,27 32,29,33 11,11,11 11,11,11 11,11,11 12,10,11 11,9,10 20,18,19 46,41,40 103,90,85 79,69,73 129,105,81 192,156,134 156,126,98 191,157,135 165,146,123 132,153,119 43,82,50 38,58,42 92,105,62 119,117,57 64,75,44 53,64,35 57,65,40 40,57,33 37,52,28 56,54,25 52,55,31 60,64,37 55,59,30 34,33,26 17,30,18 20,37,29 23,43,29 194,175,152 185,168,144 188,162,141 156,138,119 180,165,145 175,152,123 190,164,139 183,164,137 192,176,161 202,183,160 162,142,124 207,190,180 188,171,161 186,172,156 186,170,166 181,165,159 190,173,163 178,162,149 198,181,173 175,163,151 180,166,168 132,117,106 137,126,123 163,146,147 125,111,93 155,140,120 133,115,96 117,99,80
23,29,50 23,29,50 21,29,45 18,25,39 33,30,45 105,104,109 87,85,93 58,60,74 59,66,80 57,64,78 61,68,82 64,71,85 61,68,82 75,83,99 70,86,113 73,83,103 79,88,111 78,87,110 69,72,94 81,70,53 45,43,55 47,44,50 51,45,50 63,60,64 33,31,32 21,18,22 30,27,31 34,32,33 21,18,22 17,14,18 24,21,25 23,20,24 34,31,35 41,38,42 23,23,23 13,13,13 11,11,11 11,9,10 11,9,10 11,11,11 39,26,23 115,101,87 109,99,103 125,109,103 187,166,155 178,142,120 191,157,137 184,151,124 217,186,163 183,157,136 187,198,169 43,82,48 31,57,34 26,40,19 105,123,67 57,75,44 79,75,40 38,54,23 53,66,39 55,64,36 46,56,32 33,44,29 38,48,26 64,70,43 74,69,68 21,33,24 20,38,25 22,40,25 174,163,144 164,151,128 186,160,139 174,155,141 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,141,127 182,167,158 174,159,150 135,121,103 193,178,167 205,190,179 176,162,148 203,184,172 187,171,158 141,121,101 140,124,111 141,140,157 106,99,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 18,26,42 19,23,38 27,27,37 89,88,93 74,74,82 57,61,74 58,65,79 57,64,78 58,65,79 59,66,80 58,67,80 68,75,89 68,84,109 75,87,109 84,93,116 80,89,112 81,87,106 88,77,58 40,36,49 64,57,67 44,38,43 44,42,43 63,61,62 40,38,39 23,20,24 25,23,24 25,23,24 32,29,33 41,38,42 35,32,36 24,21,25 14,11,15 17,14,18 12,12,12 12,12,12 13,13,13 20,18,14 61,55,48 108,86,50 149,128,103 145,134,127 160,143,117 169,135,113 200,159,141 193,169,147 204,172,142 166,137,113 184,158,137 183,189,162 45,84,50 36,62,39 30,45,29 122,133,73 89,96,50 108,110,57 44,62,29 53,69,36 51,64,37 29,48,26 39,46,28 38,48,26 99,100,77 120,108,98 22,27,21 20,35,21 21,39,26 163,152,133 181,164,140 173,143,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 179,158,154 145,135,125 227,212,203 194,177,180 168,154,138 162,146,142 167,152,141 197,183,169 173,162,147 197,180,186 190,176,160 156,141,130 156,146,136 154,140,124 128,124,118 159,146,156 197,184,177 121,91,63 180,117,66
22,28,47 18,24,43 19,22,40 15,20,30 96,96,104 65,68,79 61,64,75 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 59,66,80 58,67,80 72,82,100 74,82,100 72,82,102 78,88,106 74,87,104 66,66,63 47,42,39 32,30,31 38,36,44 47,41,48 34,31,35 31,28,34 41,38,42 53,51,52 28,25,29 25,22,26 23,20,24 19,16,20 17,14,18 14,11,15 10,9,12 12,12,12 28,26,22 74,68,45 156,140,136 115,96,57 145,125,48 173,146,114 163,139,113 198,170,157 171,137,115 162,128,96 175,139,110 171,139,93 169,140,109 228,200,173 164,170,143 44,83,49 36,62,39 26,44,31 129,149,83 62,91,47 88,93,50 61,81,36 85,85,44 62,69,37 45,55,29 33,45,25 35,43,22 167,160,142 171,150,125 24,27,19 21,36,24 22,40,27 88,81,61 179,155,133 154,140,126 191,171,151 176,162,137 162,146,129 190,171,157 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 165,156,129 185,163,143 148,131,132 204,188,182 168,156,146 190,178,168 181,166,155 184,166,147 196,173,160 202,176,151 183,162,137 170,153,143 111,104,102 155,136,79 181,157,54 155,130,57
22,28,45 22,28,45 17,24,38 25,25,37 71,74,81 61,65,78 61,65,78 59,65,82 59,66,78 58,65,77 58,65,77 59,66,78 62,66,79 59,63,76 72,80,89 75,79,92 71,81,101 72,82,102 71,81,101 64,62,70 136,102,70 43,27,25 38,35,41 37,36,39 30,29,32 20,19,22 24,21,25 18,16,17 18,16,17 12,9,13 12,9,13 12,9,13 11,8,14 13,12,15 20,19,24 37,37,37 62,60,56 69,68,41 100,84,80 121,106,70 138,116,51 139,113,74 160,136,101 164,131,106 167,132,105 157,116,89 160,124,77 206,175,138 137,108,73 166,143,112 171,185,153 43,87,52 36,64,41 26,43,33 143,137,71 76,91,38 70,93,47 56,73,35 46,73,41 50,65,37 46,56,34 30,44,25 42,50,27 165,155,145 152,132,123 32,28,22 18,36,19 38,58,40 41,44,22 187,160,142 173,152,127 189,167,133 171,147,123 163,144,132 191,174,166 148,132,119 176,166,170 140,128,130 192,172,193 164,143,132 167,157,147 171,150,125 153,138,129 157,141,137 155,142,119 173,162,145 197,183,183 201,182,170 183,142,111 189,148,117 195,148,116 182,142,108 155,131,107 186,152,62 167,132,65 81,35,19
22,29,43 19,25,42 15,19,34 107,101,108 65,68,75 62,66,79 61,65,78 65,71,88 59,65,82 58,64,81 59,65,82 58,64,81 63,67,80 56,60,73 72,80,87 75,79,92 69,78,101 79,88,111 76,79,101 55,56,75 100,94,85 98,90,96 26,24,20 26,24,20 24,23,26 20,19,22 19,18,21 24,23,28 16,14,22 18,16,26 29,32,43 48,51,62 40,43,54 70,69,84 61,68,80 33,37,50 50,50,60 110,108,120 116,114,124 126,121,137 107,101,108 163,148,137 148,127,102 76,56,36 135,106,75 92,74,53 147,111,64 179,150,119 175,133,81 165,134,95 120,147,104 43,85,50 38,64,41 27,42,28 174,163,128 132,128,66 68,83,30 113,103,50 66,81,44 40,53,26 47,48,25 40,48,25 55,58,36 155,144,129 160,140,131 41,35,30 23,47,25 37,63,40 35,50,26 192,167,148 166,148,127 173,158,136 141,133,120 165,155,156 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 176,162,164 200,179,164 148,133,111 166,150,133 171,155,142 118,99,87 142,127,116 172,158,133 168,131,105 183,142,111 184,143,112 163,122,95 166,132,102 193,100,72 191,122,66 140,62,32 59,44,8
19,26,40 17,24,38 16,18,34 122,119,125 63,68,76 63,67,80 62,66,79 62,68,85 28,48,74 22,42,68 28,45,67 33,50,72 63,72,85 52,57,67 75,78,85 72,79,93 55,63,91 161,161,187 180,176,196 176,168,187 174,167,181 64,58,65 141,135,140 69,67,68 88,86,94 64,64,72 76,76,84 66,66,78 64,74,90 66,74,90 66,72,89 77,85,103 85,89,104 96,98,114 100,104,119 97,100,118 96,99,110 161,146,154 175,156,158 193,181,193 147,153,172 105,117,141 146,153,178 142,135,133 134,106,66 120,107,104 179,146,107 166,135,86 204,162,120 168,130,93 76,110,67 41,85,50 39,65,40 29,47,32 153,138,100 84,104,34 98,108,55 69,76,30 67,77,42 47,62,36 33,41,20 28,44,25 39,47,24 129,122,106 180,163,153 42,33,27 34,60,37 34,65,39 27,43,24 150,141,122 146,130,124 141,124,114 115,104,101 133,122,115 238,224,229 223,207,194 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,142,144 154,137,138 151,128,99 176,135,108 183,144,114 181,142,112 185,144,115 176,135,106 236,105,45 194,103,45 171,74,39 167,85,27
23,24,43 20,21,40 14,17,37 122,112,116 61,69,78 60,64,77 59,63,76 58,67,78 28,44,73 26,42,71 25,43,71 27,45,73 61,68,82 55,59,72 88,84,97 189,180,193 209,197,211 196,182,195 181,167,180 194,179,189 56,48,54 115,108,108 200,183,184 220,203,206 101,88,96 107,99,107 91,85,90 98,96,104 96,95,110 87,89,105 91,90,105 117,113,122 136,134,142 111,109,119 89,86,101 109,108,123 37,36,41 169,159,158 255,241,238 254,231,230 248,231,234 198,191,205 151,160,183 125,139,162 130,148,174 134,143,166 166,139,103 173,136,92 176,136,100 176,137,96 55,100,58 45,84,50 36,60,36 30,44,23 156,144,103 79,101,34 107,109,56 128,135,87 52,69,31 59,75,44 48,56,31 32,37,15 68,52,19 74,63,19 150,142,129 94,82,72 44,81,50 35,67,38 31,49,32 119,123,108 147,130,106 143,129,115 166,154,159 147,143,156 232,218,220 180,163,155 224,208,202 179,163,159 134,121,114 149,141,128 150,140,144 134,127,130 206,188,197 199,182,174 118,109,105 138,127,108 169,136,109 184,141,108 191,152,111 170,136,102 160,121,91 161,125,94 164,92,42 190,98,16 168,61,29 138,150,83
23,24,43 33,34,53 20,26,45 127,117,118 62,70,79 59,63,76 57,61,74 53,60,74 25,43,71 27,45,73 28,44,73 32,43,72 54,58,71 73,73,85 240,225,235 240,223,226 233,219,221 163,147,145 156,142,142 168,156,156 44,37,40 216,202,204 225,204,204 201,179,182 160,143,146 204,190,195 222,212,216 241,231,235 234,223,230 227,213,218 146,131,139 125,112,122 123,114,125 132,125,139 132,129,144 82,80,92 20,17,23 59,49,50 245,223,215 247,219,210 255,236,233 255,251,255 177,167,187 137,135,159 103,121,147 108,128,156 107,103,125 126,113,92 168,127,80 196,151,89 49,96,55 43,82,50 36,60,36 32,43,30 133,119,63 82,108,47 95,103,52 53,84,44 43,72,40 46,68,38 45,58,31 95,73,35 84,67,32 29,36,18 31,45,36 155,144,129 49,88,54 39,73,41 25,43,28 95,104,87 179,160,137 128,113,102 134,128,121 129,120,112 164,147,148 237,225,239 243,226,227 215,203,203 193,184,176 189,179,199 201,189,191 124,112,114 193,182,191 182,166,164 187,176,171 142,121,121 125,100,70 182,146,115 127,97,71 116,92,70 125,99,74 140,111,80 229,113,78 148,74,38 134,131,116 151,148,95
29,35,52 15,21,38 22,28,45 112,103,114 62,66,79 60,65,75 61,64,75 56,58,74 46,54,70 45,55,71 43,52,75 47,54,77 88,75,83 221,204,205 255,237,236 204,190,192 124,109,117 121,110,117 98,91,91 46,44,45 71,61,65 251,234,224 255,244,240 239,218,216 236,219,222 219,202,208 198,184,189 187,172,180 183,170,178 183,168,178 181,168,178 196,183,193 185,173,187 163,155,172 127,125,145 50,49,54 13,10,14 33,28,30 215,197,192 212,189,178 255,237,229 255,252,251 204,195,206 144,142,154 116,124,140 98,110,132 69,70,73 81,89,94 93,89,81 151,112,55 45,92,51 42,74,45 36,54,37 79,78,71 199,155,59 196,138,35 107,111,55 83,92,46 93,91,44 80,77,35 151,103,29 78,63,23 28,48,30 24,44,30 21,39,26 52,67,53 41,67,44 40,74,42 34,55,34 62,70,58 166,147,122 170,157,150 151,140,137 170,153,143 187,172,152 165,154,147 156,143,140 156,145,142 129,118,111 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,145 121,114,124 133,120,117 176,169,172 156,149,152 130,128,129 159,155,164 200,199,204
56,59,79 53,59,78 37,44,58 95,86,97 62,67,77 60,65,75 61,64,75 63,65,79 64,73,86 68,77,90 61,68,82 60,66,83 195,176,178 255,232,226 255,244,247 167,150,156 134,120,125 144,133,140 53,48,50 53,50,54 167,153,153 255,237,228 255,237,232 250,232,231 243,226,229 243,226,229 255,239,242 236,222,224 224,212,217 224,210,215 226,211,219 209,195,200 186,174,188 159,151,170 121,118,133 44,42,43 13,11,12 26,24,25 60,48,48 255,242,239 255,236,230 255,252,247 217,209,217 123,115,121 112,112,122 97,105,125 61,69,76 96,104,109 75,74,77 143,105,57 47,93,57 41,75,43 27,42,26 187,178,159 66,107,59 189,139,56 241,167,72 107,97,30 74,77,26 187,127,36 64,54,14 26,49,30 28,43,29 27,45,32 22,40,27 26,43,33 38,49,34 44,77,50 39,63,41 48,59,46 165,138,106 164,138,124 151,139,127 151,135,129 178,162,158 159,148,143 146,132,132 144,131,141 131,119,133 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 159,152,164 102,92,91 113,105,113 103,105,119 174,161,158 112,107,93 100,94,101 85,87,82 103,108,104
67,64,70 65,62,68 58,58,58 50,51,54 47,52,58 47,52,62 41,46,56 48,51,60 50,55,65 54,58,71 53,57,70 70,69,86 255,245,242 255,245,239 255,248,244 203,189,189 156,144,149 38,31,34 27,26,29 29,23,28 182,166,164 255,241,233 253,230,227 255,238,235 255,239,240 253,236,237 255,248,250 255,246,249 254,240,242 255,248,250 255,244,244 243,226,229 180,171,184 148,144,155 88,78,77 50,43,43 26,21,23 41,36,38 42,35,38 166,154,156 255,237,236 255,243,244 225,211,213 133,121,123 108,100,108 98,103,111 84,97,114 64,66,66 71,74,81 144,122,84 49,91,54 43,71,46 30,44,25 86,91,55 61,113,68 35,67,34 51,58,26 169,134,67 179,122,35 67,64,20 37,60,43 23,43,29 25,45,31 25,45,31 25,43,30 21,39,26 100,111,96 51,80,50 43,69,44 36,44,30 153,124,89 136,116,96 123,108,97 156,143,140 148,137,146 160,147,140 182,171,164 112,104,110 146,139,137 122,123,115 114,108,103 88,78,66 97,88,82 111,102,98 120,111,103 84,78,69 115,108,106 126,139,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,91 78,72,67 95,89,80
60,59,62 68,67,70 61,59,67 64,62,70 71,65,72 50,40,44 88,78,82 63,55,63 54,52,60 49,49,59 49,49,59 70,67,71 255,234,231 239,217,211 255,237,234 249,226,223 75,68,68 36,36,36 25,23,24 27,25,26 205,187,184 255,244,236 255,237,231 255,244,242 255,242,243 255,250,251 255,250,255 255,250,255 255,250,253 255,252,255 255,251,253 255,239,240 176,168,176 116,113,119 69,58,53 57,51,46 29,22,22 47,40,43 43,36,39 90,83,86 255,255,255 255,252,252 255,245,246 179,165,165 113,103,102 97,90,93 83,84,89 59,58,63 87,97,103 85,84,87 45,89,52 39,68,40 46,46,30 89,121,74 67,118,71 42,74,43 38,62,40 35,49,28 49,66,28 35,67,38 25,43,28 21,41,25 30,50,34 24,44,30 26,44,31 21,39,26 43,58,42 66,81,55 37,70,43 31,45,24 149,128,103 188,160,133 143,127,110 153,143,142 192,182,186 156,143,140 180,173,171 98,92,83 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 179,172,175 131,127,136 143,136,146 117,105,93 97,86,69 108,93,82 118,110,97
61,59,69 65,63,73 62,60,68 67,65,73 60,59,64 116,103,98 53,46,56 51,45,50 48,47,52 48,46,54 52,48,57 101,89,89 255,242,234 252,230,224 246,225,221 251,229,223 37,32,31 28,26,27 25,24,27 37,30,33 237,216,212 255,242,234 255,235,227 255,249,247 255,247,250 255,250,255 255,251,255 255,252,255 255,254,255 255,253,255 255,251,248 255,245,243 174,163,172 114,102,102 69,58,51 91,84,84 30,25,24 47,40,43 42,35,38 68,58,62 235,217,212 255,243,239 252,231,227 174,158,156 128,112,110 97,84,81 78,68,67 50,45,47 85,102,122 70,76,79 48,87,51 27,53,28 109,91,70 56,112,63 60,107,66 42,71,39 42,69,41 36,60,36 39,65,42 26,49,32 24,42,29 26,46,30 27,47,29 24,44,28 27,45,32 21,39,26 22,40,25 91,67,41 60,82,54 38,54,35 161,142,126 170,149,124 160,150,128 140,124,107 171,159,164 156,146,150 105,99,90 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 60,63,72 57,61,65 109,121,46 94,98,71 89,94,49 120,111,80
54,52,60 61,59,67 66,64,72 79,77,85 74,72,80 62,58,67 140,118,121 53,48,50 46,45,48 47,46,51 50,49,54 146,133,130 255,238,230 222,200,192 227,211,207 67,55,55 34,29,31 28,26,27 35,36,41 44,37,37 246,224,218 255,245,234 255,243,232 255,243,237 255,250,253 255,250,255 255,253,255 255,253,255 255,254,255 255,252,255 255,251,243 255,237,233 170,157,167 113,100,97 75,64,59 86,79,79 29,24,26 43,38,40 46,41,43 56,49,52 188,174,174 213,195,190 206,187,189 176,159,162 121,107,109 93,81,83 74,69,68 46,46,43 89,107,122 70,74,76 43,85,48 46,56,34 111,95,62 44,96,53 49,91,56 40,72,41 43,72,44 46,70,46 35,55,37 24,42,29 22,40,25 26,49,32 27,47,31 26,44,31 26,44,31 24,42,29 22,40,27 118,111,84 255,190,136 62,55,26 144,126,107 165,151,135 154,142,132 128,106,72 151,140,125 148,144,134 136,128,136 191,184,182 148,134,116 174,162,150 161,148,145 158,150,156 131,129,139 97,92,89 94,81,76 152,133,119 85,85,93 144,85,57 149,73,15 138,66,45 71,70,85 57,57,67 57,58,48 93,92,65 77,82,37 89,92,70
76,55,40 52,61,63 67,65,73 78,76,84 73,73,81 62,62,72 67,54,62 143,126,118 67,57,58 49,46,50 49,46,52 247,231,229 255,232,226 249,225,217 227,211,207 71,61,60 47,44,48 47,46,51 26,25,30 64,54,55 253,226,219 254,228,218 248,225,214 255,244,238 255,250,252 255,250,255 255,251,248 255,252,255 255,253,252 255,252,251 255,244,234 241,220,218 162,152,156 115,99,97 78,69,65 50,43,41 50,45,47 30,27,31 42,37,39 52,45,48 221,209,211 255,248,246 238,217,217 185,169,167 119,106,101 97,86,83 76,71,68 65,60,57 92,105,120 63,67,71 102,66,33 125,78,57 103,128,81 52,95,53 50,84,52 40,72,41 43,70,42 41,62,41 29,47,34 24,42,29 26,44,29 31,51,35 26,46,30 26,44,31 27,45,32 24,42,29 24,39,27 60,67,51 255,197,132 241,144,93 153,134,118 167,158,152 127,106,79 150,140,141 140,128,133 148,132,126 139,129,128 170,159,166 165,155,145 147,135,125 185,172,165 153,143,142 121,125,129 126,134,141 118,116,126 119,113,120 103,98,97 132,94,86 153,84,53 92,87,48 111,111,68 50,51,39 40,43,23 61,66,30 53,42,49 86,78,65
160,123,68 54,52,50 62,60,68 72,70,78 66,66,74 57,57,67 51,49,57 130,114,108 111,95,91 63,56,59 52,44,50 229,211,210 253,221,216 232,205,198 174,161,158 29,24,23 25,22,26 33,27,34 54,51,55 152,139,136 255,240,229 255,230,221 252,228,220 255,242,234 255,250,255 255,250,255 255,248,242 255,252,252 255,253,252 255,252,249 255,237,227 203,180,179 165,156,152 125,109,105 79,68,65 57,51,46 82,80,81 32,29,35 32,30,31 42,37,39 109,97,102 219,202,203 206,185,183 187,171,165 134,121,116 99,86,83 77,68,64 84,78,73 84,94,112 60,64,66 241,158,120 119,77,55 94,140,91 40,85,45 41,75,41 40,72,41 41,68,40 34,52,35 22,40,27 24,42,29 30,50,34 27,47,31 25,45,29 25,43,30 26,44,31 24,42,29 23,38,26 48,63,47 255,196,132 255,214,146 126,89,63 182,166,164 191,170,145 117,107,97 143,134,128 151,144,147 135,130,129 140,131,114 151,142,123 159,148,133 173,163,167 126,122,131 103,93,97 187,178,174 146,145,150 127,131,146 155,146,159 118,108,112 84,71,68 84,82,64 111,114,52 73,78,44 108,117,59 122,133,63 85,72,69 93,79,54
127,91,42 148,111,58 53,56,63 61,64,73 67,65,73 64,63,68 51,51,61 64,64,74 148,126,118 83,67,61 54,46,54 232,214,211 233,205,192 255,229,217 125,115,114 27,24,28 25,24,29 54,53,56 66,59,59 196,175,175 255,232,226 253,226,219 255,231,220 255,243,235 255,247,242 255,248,246 255,247,244 255,250,250 255,250,252 255,246,242 240,213,208 188,165,162 146,133,130 125,112,107 85,74,71 63,57,52 63,65,65 69,70,73 25,24,27 32,27,26 95,82,79 255,250,245 221,203,200 152,139,136 125,114,111 91,86,85 64,64,59 70,68,64 77,86,97 60,64,66 228,160,117 120,83,68 71,131,77 43,86,44 40,74,40 40,72,43 33,56,39 24,44,30 21,41,27 31,54,37 28,53,35 25,45,31 24,44,28 26,44,31 24,47,32 20,40,24 21,41,27 43,62,42 255,158,103 255,190,128 143,92,64 164,145,129 148,144,136 157,137,130 160,149,144 144,136,142 162,149,142 86,80,85 167,156,151 151,138,133 173,162,155 139,131,137 122,115,115 168,156,144 146,137,133 154,147,145 139,135,144 114,119,127 104,110,113 124,122,123 126,124,120 101,88,65 85,78,62 101,104,80 110,105,54 100,95,44
126,93,45 128,89,46 59,50,44 52,52,60 70,66,75 64,63,68 52,52,62 63,65,79 100,84,82 125,105,96 69,61,69 241,220,218 246,215,203 245,217,206 75,65,64 33,30,34 23,24,27 40,40,40 99,89,90 154,134,127 242,213,207 248,221,214 255,227,218 255,232,224 255,242,246 255,245,241 255,241,233 255,249,238 255,249,244 255,247,236 226,202,196 177,159,154 139,126,119 112,96,92 85,76,72 64,60,54 64,70,71 56,58,55 84,85,88 48,43,42 255,242,237 253,233,224 247,230,222 181,165,159 126,113,108 94,83,80 70,64,59 81,79,75 80,89,102 61,65,69 141,88,65 121,83,62 56,112,63 44,84,45 45,77,44 39,66,38 31,51,37 23,43,29 27,47,31 32,52,34 27,47,31 23,43,29 26,46,32 27,47,31 26,44,31 22,40,27 20,40,26 35,53,38 255,171,111 255,198,136 191,128,93 147,129,110 159,148,141 143,124,108 126,124,125 143,138,137 160,148,148 137,137,149 137,122,102 145,131,133 173,161,149 119,107,109 146,140,133 169,158,141 162,152,156 124,127,138 99,93,100 141,136,135 142,134,142 118,126,133 127,109,104 100,101,64 111,120,60 139,140,74 72,77,71 111,118,63
118,80,30 132,99,49 129,100,49 146,116,90 129,111,106 92,81,78 70,60,64 55,51,60 61,65,78 153,137,135 96,84,86 222,201,199 236,208,197 245,221,215 46,44,42 21,22,25 23,23,23 35,33,31 64,50,50 131,111,104 235,207,198 251,223,212 255,229,217 254,230,222 255,247,245 255,246,241 254,230,222 255,241,233 255,234,226 247,220,213 202,180,172 171,155,149 128,115,112 101,90,87 79,74,71 70,63,61 66,60,55 50,50,45 67,68,71 64,66,66 207,192,183 214,192,184 187,166,162 164,146,141 125,112,107 96,85,82 70,63,61 79,74,73 81,97,108 59,60,65 121,70,44 132,81,53 60,104,67 42,81,45 42,71,41 32,56,34 27,47,33 25,45,31 33,56,39 32,55,36 28,48,34 25,43,30 27,45,32 27,47,31 23,43,29 21,41,27 21,39,26 35,48,32 250,156,106 255,194,137 255,193,151 168,151,127 97,86,71 154,126,88 171,161,160 79,77,78 114,105,116 117,116,119 90,85,82 132,118,133 138,133,132 126,120,127 129,126,132 130,125,141 138,137,142 126,128,125 111,107,116 134,124,125 114,117,109 105,106,111 122,97,80 82,65,68 99,95,58 133,130,77 98,86,88 63,64,67
