69,36,36 62,40,34 49,53,38 24,34,28 30,42,35 32,45,33 30,43,27 27,42,28 74,79,34 141,128,53 96,81,41 60,55,52 55,55,50 46,48,48 48,52,65 54,62,69 83,72,65 97,86,81 97,81,77 81,73,60 98,111,68 134,125,67 101,100,62 69,67,63 96,89,62 54,62,39 93,88,49 98,98,55 43,44,34 89,82,92 104,96,102 95,87,93 110,104,111 114,108,115 64,58,63 44,38,43 26,23,27 20,17,21 14,11,15 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 14,12,13 20,18,19 26,24,25 48,43,45 65,63,64 91,86,88 30,29,32 42,40,41 133,121,111 121,109,99 185,161,139 145,123,103 185,164,137 213,192,167 190,168,150 78,102,62 47,90,50 44,81,46 75,82,38 87,81,33 214,143,47 234,158,93 255,171,116 239,150,98 215,132,83 226,140,92 224,137,92 224,140,96 202,126,86 184,112,75 160,102,67 93,59,16 58,58,24 83,70,38 38,59,36 28,52,30 25,38,24 45,48,36 220,204,187 202,178,154 194,174,154 204,186,165 209,191,170 179,159,141 148,140,129 165,154,151 172,157,135 202,186,171 192,182,170 160,146,151 184,170,152 236,217,201 177,156,131 170,153,129 159,141,122 170,159,142 136,122,108 158,141,133 181,167,169 140,125,116 160,149,134 185,173,161 191,179,169 232,216,201 226,205,190 204,185,169 172,156,143 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
63,38,39 53,30,29 69,46,43 44,50,41 33,39,30 31,38,36 41,47,48 39,49,43 46,51,31 41,46,26 70,65,64 99,86,83 134,121,116 63,53,54 69,64,80 89,77,91 115,97,92 138,125,120 104,110,71 147,133,79 136,134,72 137,125,66 130,86,58 56,59,68 58,51,35 58,62,35 89,93,39 58,62,35 34,35,23 39,33,38 107,99,105 47,41,46 47,41,48 42,36,43 53,47,52 54,48,53 19,13,18 19,16,20 12,9,13 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 16,14,15 23,21,22 34,29,31 44,38,43 62,54,60 75,73,71 75,73,71 121,115,110 136,117,103 183,161,143 126,113,106 160,141,114 182,161,136 181,159,141 50,94,47 47,89,54 46,88,53 63,80,42 66,72,33 212,142,41 206,133,58 255,171,114 245,157,105 220,137,88 225,139,89 223,137,89 214,135,89 198,129,93 179,113,81 159,110,70 96,64,18 74,67,36 50,56,29 26,49,30 31,51,33 24,39,27 37,50,36 196,177,161 189,165,143 187,163,139 200,175,156 180,159,144 178,157,142 165,147,144 180,168,156 202,190,178 212,196,179 181,171,161 213,194,196 239,218,214 232,211,207 197,176,151 195,174,147 184,163,140 174,153,130 161,150,143 194,178,163 134,121,116 126,112,98 163,150,147 120,108,98 184,171,166 218,198,189 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 187,167,149 191,176,165 182,166,162 157,142,131 177,163,147
40,26,26 45,29,25 76,42,38 28,27,42 17,25,34 23,26,33 63,68,74 60,69,80 60,68,86 60,68,86 64,70,91 70,73,91 69,75,94 67,71,86 64,66,80 78,76,88 69,68,71 81,89,79 119,133,85 107,122,67 74,89,65 81,91,65 62,46,31 55,55,50 81,53,24 73,64,33 51,56,34 39,46,28 31,30,21 26,21,23 44,38,43 74,71,75 25,22,26 25,19,24 21,15,20 20,17,21 19,16,20 13,10,14 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 21,18,22 23,20,24 20,17,21 25,23,24 32,30,31 47,47,44 81,80,83 102,92,93 124,104,86 162,142,122 140,132,108 171,150,127 198,174,152 180,156,134 46,91,51 45,89,54 45,84,48 53,87,46 83,85,41 218,148,49 194,116,34 255,162,109 233,144,92 216,133,82 221,136,83 228,139,90 221,140,90 204,135,95 186,124,86 131,85,46 97,69,29 71,63,29 28,37,18 24,42,29 26,46,30 23,43,27 26,44,29 189,177,165 169,148,125 198,174,150 195,169,144 204,180,156 204,180,156 200,180,162 181,161,143 182,164,145 210,188,170 204,186,165 191,178,157 194,175,159 197,179,176 171,152,125 172,153,128 189,170,145 142,124,105 123,113,112 162,147,136 164,149,138 160,144,138 139,123,119 150,134,130 209,192,184 206,189,179 223,203,185 208,188,170 197,176,161 190,171,155 209,193,180 171,155,140 165,149,134 149,131,112 173,158,136 170,152,131 171,155,142 166,150,135
48,26,29 72,42,41 72,36,30 28,22,43 16,26,42 26,24,36 82,85,92 67,81,93 69,82,99 70,80,98 72,81,104 70,83,102 74,87,106 73,86,103 73,83,103 74,77,97 84,90,109 77,85,103 79,89,107 99,116,88 72,90,57 115,132,81 55,63,40 61,76,41 125,76,36 90,46,34 43,60,36 32,45,33 33,33,33 23,20,24 25,22,28 41,38,42 63,61,62 20,18,19 18,15,19 18,15,19 20,17,21 16,13,17 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 19,19,19 18,15,19 19,16,20 24,21,25 23,21,22 28,26,27 32,32,29 50,45,42 93,84,78 104,93,76 153,135,114 185,165,145 164,143,120 180,156,134 186,162,138 55,96,52 43,85,50 38,72,40 45,73,36 73,82,26 217,147,51 208,135,37 212,130,56 176,108,38 162,98,34 163,99,32 167,99,27 166,97,30 161,102,45 145,93,43 98,66,24 65,53,16 43,46,24 28,41,27 26,40,31 24,42,29 24,47,32 25,43,28 156,153,140 191,175,158 225,206,190 213,191,173 221,197,175 184,158,135 180,165,145 173,158,138 152,136,121 163,146,136 180,163,153 179,163,148 193,179,152 185,165,147 193,167,144 166,151,131 151,136,116 210,192,173 158,143,134 163,151,139 165,150,139 165,150,141 205,190,179 168,153,142 178,162,145 188,172,155 221,200,185 209,188,173 194,175,159 209,190,174 186,168,149 188,169,155 185,168,160 157,141,126 146,132,118 137,122,111 168,153,131 137,121,104
59,30,26 74,43,35 68,36,31 24,21,38 18,24,43 19,21,35 29,29,41 65,82,104 66,79,107 66,81,99 72,86,109 70,84,105 75,88,105 75,88,107 74,87,106 75,83,103 79,89,105 89,97,113 87,95,115 85,95,113 91,99,106 58,63,39 60,79,68 84,89,44 90,91,70 49,51,51 90,90,58 57,57,52 37,35,36 20,17,21 20,19,22 30,28,29 33,31,32 23,21,22 21,18,22 18,15,19 17,14,18 16,13,17 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 18,16,17 23,20,24 18,15,19 20,17,21 27,24,28 28,25,29 32,31,34 38,36,37 57,50,48 75,63,51 150,121,101 185,165,145 157,136,113 203,177,154 169,143,120 48,88,49 46,80,50 35,63,38 51,80,52 82,99,30 161,134,46 159,132,55 116,96,37 108,82,30 100,86,32 92,87,44 89,92,43 95,90,39 97,88,41 93,78,38 71,58,24 54,52,23 32,44,26 23,38,24 22,37,25 21,39,26 24,39,27 24,39,25 160,160,144 181,167,153 198,182,169 225,204,191 216,199,189 211,193,174 165,154,139 149,136,131 150,136,122 167,151,149 192,181,178 177,157,150 178,161,153 172,153,128 185,164,149 155,143,131 165,146,134 188,169,157 180,163,153 141,127,109 150,134,132 208,193,184 121,106,97 171,156,147 143,128,117 171,157,143 194,175,163 176,160,147 164,148,133 176,160,145 159,143,128 173,157,142 152,139,134 169,153,149 151,140,137 174,168,163 139,126,123 144,133,114
58,30,32 66,36,35 56,31,30 19,22,40 18,24,43 13,20,34 31,30,45 68,75,100 64,75,104 64,75,104 63,83,109 64,84,108 67,84,106 67,86,107 73,87,110 72,86,109 73,85,107 87,95,113 89,97,113 88,96,112 90,102,124 86,98,120 134,105,85 61,66,74 78,78,78 46,51,47 112,116,87 104,98,91 32,29,35 19,18,21 19,17,18 21,19,20 30,28,29 20,18,19 19,16,20 18,15,19 16,13,17 19,13,18 13,10,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 15,14,17 16,14,15 17,15,16 20,18,19 23,21,22 24,21,25 30,27,31 30,31,34 35,36,39 61,56,58 109,97,85 153,127,102 164,149,127 181,160,133 186,161,133 222,195,177 47,92,52 44,77,50 35,62,42 35,55,26 159,169,93 85,105,48 72,92,47 45,71,35 66,71,35 50,57,21 69,76,40 50,66,33 51,69,36 44,57,30 59,65,36 64,63,36 38,47,28 40,55,31 23,38,24 16,29,17 22,37,25 22,39,29 22,40,27 147,148,129 171,153,134 196,174,156 190,174,161 181,161,152 147,131,118 162,149,146 117,105,93 199,181,180 175,155,135 199,182,172 214,200,186 220,204,189 181,168,145 177,162,151 191,179,167 202,184,163 133,115,94 169,153,140 167,151,145 154,138,134 164,148,142 200,185,176 143,128,119 185,170,159 204,190,176 186,170,157 172,155,145 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 147,134,131 190,183,186 162,154,160 166,157,153 139,130,124
52,29,28 56,31,28 51,34,37 21,24,42 18,24,41 22,28,45 38,38,50 96,92,101 75,78,85 68,76,92 55,79,108 58,81,106 65,85,111 65,83,109 65,85,111 62,82,108 64,83,104 78,92,113 81,94,113 83,91,109 88,97,120 90,103,131 91,103,125 54,49,51 81,85,47 64,67,47 68,59,30 67,57,56 29,28,33 23,21,22 19,17,18 19,17,15 17,15,16 20,18,19 17,14,18 24,21,25 17,14,18 19,13,18 20,14,19 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,13,13 14,11,15 14,11,15 18,12,19 21,15,20 18,12,17 21,16,18 26,20,25 39,34,36 41,36,38 77,68,64 109,91,88 176,147,123 170,148,128 203,172,151 203,174,150 166,140,117 54,88,54 41,80,48 36,64,41 35,50,22 135,150,66 122,116,52 59,83,41 62,80,47 42,63,40 50,64,34 79,76,32 69,75,34 74,86,50 51,69,38 72,81,51 33,41,20 39,52,29 56,66,42 32,45,29 13,28,16 19,37,24 20,39,28 21,40,29 98,101,81 194,167,149 201,172,152 191,165,142 211,189,169 179,161,156 207,192,181 171,156,145 207,190,180 200,182,152 195,174,159 175,160,151 197,187,175 162,148,123 176,153,138 196,170,145 163,147,134 183,167,152 122,105,95 165,149,147 165,152,147 206,191,182 143,128,119 192,177,166 139,129,128 186,171,160 151,134,124 150,133,123 183,170,165 159,146,141 165,154,147 124,112,100 167,152,143 144,129,120 132,121,116 122,114,101 101,91,81 119,108,101
57,36,36 52,31,27 32,25,39 19,25,42 16,22,39 25,28,46 30,28,48 103,97,104 89,86,90 75,78,87 63,76,102 62,80,104 60,83,108 67,87,113 69,89,113 68,88,114 65,84,105 74,92,116 79,95,120 82,94,116 88,100,122 85,101,126 87,105,133 87,95,111 130,122,57 78,73,41 102,91,72 77,70,80 34,32,40 25,22,26 20,17,21 21,19,20 18,16,17 20,18,19 19,16,20 19,16,20 17,14,18 18,12,17 17,14,18 10,7,11 12,9,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 12,12,12 13,11,12 13,10,14 16,10,15 13,10,14 12,9,13 15,9,14 18,15,19 31,29,30 58,48,49 112,102,90 111,87,81 195,162,137 194,170,146 218,189,167 189,158,135 196,170,145 57,86,56 41,79,50 38,64,41 32,47,19 132,150,65 76,90,33 62,86,44 64,80,49 45,61,30 69,69,35 79,78,40 43,69,33 50,75,44 50,68,37 54,68,38 25,39,18 37,49,29 63,72,44 45,54,37 15,26,15 20,35,23 20,39,28 19,41,29 78,81,61 200,174,153 196,165,146 199,165,143 198,169,147 184,158,137 181,160,149 200,181,169 182,162,153 196,175,171 198,177,154 203,187,183 235,210,207 227,209,190 186,162,140 162,146,131 152,128,104 189,176,169 209,196,193 133,122,117 155,142,135 212,197,188 203,187,181 204,189,180 174,167,167 190,176,162 169,153,136 171,155,138 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,118 168,153,142 142,130,120 146,134,124
56,33,32 41,24,30 24,27,47 22,25,45 20,23,41 22,25,45 27,26,43 65,59,64 88,83,85 82,78,87 53,57,72 62,72,92 62,74,96 60,77,97 64,81,101 68,82,103 63,76,95 75,89,112 65,81,108 85,95,115 88,97,120 87,96,121 85,98,124 87,101,122 92,92,62 98,99,62 69,64,61 61,58,73 55,53,65 31,27,36 19,16,20 21,19,20 20,18,19 18,16,17 16,13,17 17,14,18 20,17,21 21,18,22 18,15,19 18,15,19 16,13,17 13,10,14 12,11,14 13,10,14 10,7,11 12,9,13 14,11,15 10,10,10 12,12,12 12,12,12 11,11,11 12,12,12 13,11,12 15,10,12 11,9,10 11,9,10 12,12,12 24,22,23 52,42,43 77,74,78 141,123,93 117,95,89 174,144,118 183,152,131 196,167,136 198,172,149 182,158,136 75,98,63 40,81,51 38,64,41 41,51,27 156,171,89 87,96,50 81,90,46 43,70,38 39,61,35 48,58,32 68,77,49 63,75,41 47,72,45 59,66,34 58,64,37 43,51,28 47,55,30 58,67,39 50,53,33 17,25,15 19,34,22 21,38,28 21,40,29 66,70,53 186,160,139 185,164,141 206,182,158 166,142,120 170,144,119 158,143,123 174,155,130 171,150,125 195,172,143 200,189,186 184,165,167 195,181,156 197,177,159 187,168,143 171,155,140 162,146,131 153,142,139 161,149,151 203,189,191 181,166,157 205,189,174 149,132,124 119,101,96 171,156,145 179,162,152 118,105,98 128,115,110 177,161,146 164,155,147 125,124,117 157,146,141 153,139,123 136,122,106 162,146,129 173,154,138 160,141,127 140,121,109
46,27,29 33,21,33 24,30,49 24,27,47 19,22,40 19,22,42 28,27,44 84,79,81 88,83,82 79,76,82 71,74,85 56,60,73 68,72,87 57,64,78 73,80,94 70,79,90 61,68,80 66,76,94 75,88,114 72,82,100 75,83,103 80,87,110 81,93,117 79,91,113 85,86,76 88,88,58 68,66,64 57,55,67 52,50,60 32,30,38 24,21,25 23,21,22 20,18,19 27,25,26 30,27,31 26,23,27 48,45,49 34,31,35 31,28,32 33,30,34 33,30,34 16,13,17 37,36,39 14,11,15 20,17,21 25,22,26 31,28,32 10,10,10 10,10,10 11,11,11 12,12,12 11,11,11 12,10,11 12,10,11 11,9,10 14,12,13 23,21,22 42,40,41 97,80,70 78,66,66 127,102,74 165,143,135 174,143,122 155,122,97 200,166,136 152,128,104 177,152,135 91,114,79 40,81,51 39,64,44 40,53,30 163,170,86 102,108,56 79,87,48 46,66,37 42,59,35 49,64,38 59,72,47 53,64,33 47,61,40 47,47,15 47,51,24 51,56,32 55,61,34 59,65,36 102,103,84 18,24,15 19,34,22 20,37,27 22,39,29 54,61,43 172,152,132 182,165,141 190,166,144 176,152,130 182,158,134 162,147,127 172,153,128 188,167,140 186,159,127 176,160,145 157,141,128 188,172,155 212,188,166 182,158,134 156,140,127 194,178,165 196,183,178 166,154,144 149,132,135 191,175,171 198,182,167 173,157,144 130,113,103 121,104,94 126,109,101 184,171,164 189,176,171 162,149,142 177,170,173 130,123,126 151,140,135 130,116,98 143,130,109 141,126,106 157,139,120 124,106,87 142,124,105
30,25,41 27,28,47 22,24,49 21,24,44 21,24,42 23,24,45 33,30,45 102,99,103 89,87,88 80,80,88 62,66,79 60,67,81 55,62,76 60,67,79 61,68,80 64,71,83 61,70,83 68,76,92 64,74,94 68,84,109 72,78,95 81,87,104 79,87,107 67,75,95 77,81,96 80,79,68 60,55,57 54,52,60 62,61,66 66,65,70 51,48,54 34,31,35 38,36,37 39,36,40 28,25,29 41,38,42 37,35,36 38,36,37 33,30,34 32,29,33 26,23,27 27,24,28 27,24,28 40,34,41 26,20,27 32,29,33 37,34,38 12,12,12 12,12,12 11,11,11 11,11,11 9,9,9 11,9,10 13,11,12 25,20,22 66,59,57 69,64,63 40,30,31 103,81,61 125,118,118 182,151,128 171,149,129 171,136,111 170,140,114 192,158,136 193,165,138 199,174,157 110,126,93 44,83,51 40,68,45 26,44,27 117,137,69 144,138,72 54,71,33 49,59,26 52,56,27 46,49,27 61,63,35 56,64,41 32,46,27 54,58,31 35,43,22 41,53,33 42,50,25 55,61,34 189,179,167 25,32,25 17,35,22 19,36,26 22,39,29 41,53,35 181,163,142 194,180,155 178,154,132 187,161,140 197,173,149 182,167,147 182,163,138 189,172,148 174,154,134 165,149,118 172,156,139 182,166,153 177,163,145 170,155,144 204,187,179 203,188,179 190,174,161 172,155,147 183,169,155 199,184,173 153,136,137 186,169,161 200,184,171 188,169,157 170,150,141 193,179,163 163,149,135 180,162,157 195,170,151 151,137,121 133,122,119 131,117,117 125,113,101 127,112,92 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 24,30,51 21,29,45 18,25,39 23,24,43 38,34,43 82,81,86 87,85,93 76,76,84 61,65,78 58,65,79 57,64,78 59,66,80 61,68,82 60,67,81 61,68,82 69,76,90 74,87,106 71,87,114 73,83,103 80,90,110 84,93,116 78,87,110 71,74,96 60,60,72 57,49,55 65,63,75 49,46,52 31,28,32 48,45,49 48,46,47 37,35,36 26,24,25 24,21,25 30,27,31 24,22,23 20,18,19 24,21,25 14,11,15 21,18,22 26,23,27 45,42,46 39,36,40 26,23,27 20,17,21 17,17,17 11,11,11 11,11,11 11,9,10 12,10,11 11,9,10 12,12,12 31,21,20 104,92,82 145,129,114 128,118,122 91,85,90 191,169,151 160,139,128 180,144,122 184,150,132 197,163,131 211,181,155 210,179,156 199,168,145 191,169,149 123,134,105 43,82,48 39,70,44 21,41,23 45,62,15 108,126,70 58,87,47 79,79,38 70,66,31 38,54,23 47,55,30 45,55,29 48,57,29 38,48,24 37,49,29 29,42,28 48,58,36 65,71,44 155,143,133 32,34,29 17,32,20 19,37,24 22,40,27 38,51,35 153,142,123 179,166,143 187,163,141 185,164,141 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,143,129 208,193,184 167,152,141 200,184,178 132,121,118 213,198,187 188,171,163 181,167,153 189,175,161 178,159,147 185,171,157 134,120,106 219,194,166 183,167,154 121,115,122 161,156,172 176,169,172 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 17,25,41 19,23,38 19,21,35 79,78,83 88,87,92 74,74,82 67,70,79 62,66,79 58,65,79 57,64,78 58,65,79 57,64,78 59,66,80 58,67,80 59,66,80 61,71,89 68,84,109 75,87,109 79,91,113 85,94,117 81,90,113 81,87,106 56,56,66 58,54,48 44,40,53 64,57,67 31,28,34 31,29,30 49,44,46 63,61,62 27,25,26 21,18,22 23,20,24 25,23,24 25,23,24 24,21,25 33,30,34 41,38,42 38,35,39 24,21,25 17,14,18 14,11,15 14,11,15 17,14,18 11,11,11 12,12,12 12,12,12 16,15,18 25,23,19 61,55,48 85,68,40 112,89,58 133,108,89 145,134,127 146,137,131 173,139,107 177,143,121 200,159,141 198,167,130 184,152,118 196,163,136 166,137,113 181,150,127 200,174,153 129,135,108 45,84,50 38,70,41 21,44,25 28,40,6 122,133,73 106,120,74 82,88,47 91,93,40 44,62,29 58,75,39 54,70,39 53,64,35 29,48,26 36,48,28 46,53,35 43,53,31 99,100,77 171,150,135 39,35,29 19,32,20 20,35,21 21,39,26 36,49,33 191,180,161 181,164,140 170,152,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 158,139,127 145,135,125 179,163,157 211,196,185 205,188,191 168,154,138 169,155,139 183,169,155 174,165,150 197,183,169 198,183,174 124,111,104 204,187,193 190,176,160 200,185,174 144,133,126 129,110,96 154,140,124 156,151,139 130,123,123 181,168,178 197,184,177 202,193,185 180,117,66 164,121,86
23,29,50 23,29,50 18,24,43 17,23,42 17,21,34 23,23,31 80,80,88 76,79,88 61,64,73 60,65,75 59,63,76 58,65,77 58,65,77 59,66,80 58,65,79 58,65,79 55,62,76 57,64,78 62,72,88 68,80,102 77,86,109 76,89,108 81,91,109 80,90,108 78,88,108 65,71,88 76,75,50 37,36,41 44,40,49 38,36,44 26,25,30 33,27,32 38,35,39 25,22,26 25,22,26 26,23,27 31,29,30 47,45,46 48,45,49 32,31,36 23,22,27 22,21,26 24,21,27 13,10,14 12,9,13 13,11,12 11,11,11 10,10,7 17,17,17 25,24,17 57,43,27 91,78,73 85,69,36 130,104,50 141,117,64 180,151,127 156,135,112 159,133,112 195,161,129 187,161,136 179,155,129 195,149,108 153,125,96 186,157,126 151,126,98 170,148,112 194,164,136 126,129,105 43,82,48 39,70,44 24,47,30 37,50,25 121,140,77 85,105,50 55,88,52 96,104,63 67,94,53 90,84,36 73,76,43 67,73,44 38,48,22 40,48,25 33,45,25 41,51,29 169,164,150 199,175,153 61,55,50 17,29,22 21,35,26 20,38,25 35,48,34 195,186,167 204,180,158 172,161,146 213,199,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 201,185,170 204,191,184 126,119,119 142,131,128 161,147,131 194,179,157 168,152,137 180,165,143 180,161,149 151,136,125 178,162,158 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,165,144 184,168,153 175,165,155 174,166,155 162,142,122 165,148,140 131,131,143 115,113,121 201,189,194 194,172,109 189,161,64 158,143,103
22,28,45 22,28,45 16,22,39 18,22,37 24,23,38 94,95,100 78,78,88 61,63,77 61,65,78 57,64,78 59,63,78 55,62,76 57,64,78 57,64,78 58,65,79 58,65,79 60,67,81 59,66,80 64,71,83 73,80,94 73,79,96 69,79,99 78,88,106 76,86,106 76,86,106 66,78,100 93,84,67 48,32,19 39,29,30 45,45,53 44,43,48 32,29,35 52,49,53 38,35,39 37,33,42 48,45,51 31,29,30 25,23,24 20,17,21 16,13,17 13,10,14 17,14,18 13,10,14 12,9,13 13,10,14 10,9,12 11,8,12 19,19,19 58,56,52 109,102,82 130,115,79 122,106,100 130,113,78 143,123,62 156,131,72 167,132,105 144,119,91 156,134,114 179,136,103 160,124,102 173,136,110 179,138,93 155,130,100 171,134,108 151,120,83 203,171,139 182,152,124 114,123,93 43,82,48 38,70,41 24,44,28 32,44,26 151,148,81 152,138,70 60,84,42 87,95,56 85,92,44 62,72,39 48,71,38 46,54,29 38,48,22 32,42,20 30,45,31 50,58,35 177,170,152 166,144,138 109,93,78 16,27,16 21,36,22 21,39,24 28,43,29 116,112,93 174,147,129 150,136,118 184,165,151 163,142,117 184,161,146 164,143,130 221,206,197 206,189,179 216,200,187 156,142,147 169,153,149 208,194,199 176,160,156 143,128,108 155,139,126 135,123,111 174,153,130 118,102,96 167,150,151 174,161,154 153,141,131 159,146,139 163,151,139 116,104,94 164,145,129 182,162,142 201,162,134 190,143,111 195,152,133 189,150,136 178,150,123 141,127,111 177,143,55 179,163,60 167,145,78 95,64,45
22,29,43 22,29,43 17,23,40 18,25,39 34,30,41 78,79,84 61,66,76 61,65,78 60,64,77 58,64,81 58,66,82 59,66,78 58,65,77 58,65,77 58,65,77 61,65,78 62,66,79 63,67,80 55,60,70 71,79,86 73,78,88 71,79,99 73,83,103 73,85,107 72,80,100 69,72,90 70,64,69 152,98,48 46,26,6 40,35,37 35,33,34 31,31,31 25,25,25 23,23,23 19,18,21 21,18,22 17,15,16 16,14,12 19,14,16 15,9,14 13,10,14 14,11,15 10,9,12 12,10,18 15,15,23 16,14,24 27,25,33 41,40,43 60,57,61 86,80,71 119,101,59 85,71,53 125,107,86 154,130,64 145,119,69 140,113,81 159,135,100 156,124,90 159,123,90 159,125,93 159,124,97 159,121,75 154,119,81 191,155,122 170,136,93 172,134,99 169,141,112 102,118,85 43,85,50 40,72,43 27,47,31 34,40,29 136,133,78 138,139,71 63,77,29 69,83,37 59,78,40 54,76,39 51,73,45 40,50,26 41,49,28 35,42,24 32,46,25 55,60,40 143,133,121 171,156,147 152,136,119 20,26,17 18,38,20 31,52,31 26,49,30 51,59,38 181,150,131 195,167,140 191,166,138 209,180,158 192,171,146 169,151,121 179,167,167 198,182,169 164,148,131 204,189,178 167,155,160 166,153,146 211,197,183 151,135,129 146,125,121 183,168,157 179,160,137 148,132,115 169,153,140 165,146,134 152,135,107 174,157,129 184,170,154 187,171,167 207,184,169 180,140,115 185,144,113 186,142,112 192,146,116 189,148,117 154,124,96 178,161,133 185,150,69 184,157,73 63,42,27 79,45,23
22,29,43 20,27,41 15,21,38 17,21,36 107,101,108 78,79,84 60,65,73 62,66,79 61,65,78 58,65,77 57,65,81 59,65,82 58,64,81 58,64,81 59,65,82 62,66,81 63,67,80 64,68,81 62,67,77 71,79,86 75,79,92 70,78,98 76,85,108 81,88,111 76,79,101 70,71,92 58,60,76 104,98,89 98,90,96 34,32,30 27,25,21 25,23,24 24,23,26 22,22,22 22,22,22 20,19,22 24,23,28 20,19,24 17,15,25 18,18,30 29,32,43 40,43,54 46,51,61 40,43,54 70,69,84 71,73,87 59,66,78 37,39,53 50,50,60 102,98,107 120,106,130 118,116,126 126,121,137 124,120,129 163,157,150 154,138,121 148,127,102 131,110,83 88,66,48 125,96,65 92,74,53 135,104,55 173,139,98 176,147,127 175,133,81 221,180,135 205,177,150 78,105,62 43,85,50 42,74,45 35,55,37 33,39,26 174,163,128 119,136,67 75,83,30 88,103,50 113,103,50 72,88,44 57,71,41 53,59,30 47,48,25 40,43,19 32,45,22 65,68,46 155,144,129 131,115,102 199,179,170 21,29,17 23,47,25 42,68,45 31,57,34 29,44,20 192,167,148 185,165,145 170,153,129 164,148,131 141,133,120 146,136,135 171,161,151 230,213,205 206,190,177 202,189,182 236,221,212 202,200,201 194,180,166 185,162,161 182,170,158 176,155,140 148,133,111 164,148,131 161,145,132 167,148,136 118,99,87 133,113,104 154,140,126 150,136,111 168,131,105 177,141,110 181,140,109 174,133,104 163,122,95 179,143,114 133,106,74 146,53,25 191,122,66 143,55,17 106,77,44 88,61,16
19,26,40 18,25,39 13,19,36 18,20,36 118,115,121 70,73,80 63,66,77 63,67,80 62,66,79 62,66,79 47,55,75 28,48,74 29,49,75 37,53,78 38,55,77 45,57,79 60,69,82 63,72,85 57,62,70 76,79,86 73,80,94 62,70,98 76,78,105 130,128,152 181,177,197 179,174,192 176,168,187 169,162,176 84,78,85 60,55,57 112,107,109 44,41,45 69,67,75 69,67,77 46,46,54 29,29,37 55,55,67 54,63,76 53,61,77 73,79,96 64,70,87 72,78,97 69,75,92 84,88,103 87,89,105 79,81,97 87,94,108 87,94,108 85,88,99 147,143,152 160,143,146 154,135,137 157,145,157 138,137,154 98,110,132 128,137,162 132,139,164 133,133,141 120,110,109 162,134,94 133,120,117 159,132,100 174,143,106 158,130,101 213,171,129 191,149,109 169,140,109 61,95,52 41,85,50 41,73,44 32,50,33 36,45,28 170,155,117 130,134,65 104,120,60 70,80,27 79,86,40 50,80,43 59,65,36 59,65,36 34,42,21 31,45,26 30,46,27 57,65,42 184,177,161 175,158,150 180,164,149 23,34,23 28,54,31 42,70,47 30,61,35 31,47,28 153,144,125 182,162,153 165,155,145 145,133,123 133,122,119 130,119,112 150,139,136 237,223,228 222,206,193 197,180,172 220,205,196 163,152,133 140,127,120 164,150,136 158,143,132 174,158,175 160,146,151 205,193,181 119,98,85 181,170,165 185,173,175 233,220,215 117,103,105 168,145,116 183,142,115 187,146,115 182,143,113 180,141,111 187,146,117 185,144,115 178,142,124 217,86,26 206,115,57 222,65,23 151,89,33 122,103,48
