100,86,72 142,124,103 176,155,130 177,156,131 182,162,144 159,140,115 166,147,122 197,180,156 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,167,148 203,174,150 218,187,164 224,191,166 225,195,169 235,206,184 216,187,165 210,182,155 217,185,153 226,196,168 229,199,173 233,199,179 228,200,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 233,204,169 205,178,142 234,202,170 230,201,166 193,166,130 218,189,156 216,190,165 211,182,158 180,160,130 190,173,165 223,207,194 220,204,187 218,194,168 204,176,147 212,173,143 174,119,90 146,71,40 112,52,29 112,59,32 104,56,31 98,57,37 80,45,30 76,46,29 72,42,25 67,37,22 66,36,21 61,34,18 63,36,20 65,37,24 64,38,24 70,35,20 76,35,19 66,33,22 63,32,20 60,32,19 55,30,13 56,31,14 53,27,13 52,31,18 48,27,16 49,28,17 44,27,17 60,39,26 68,46,28 78,47,26 81,44,29 86,50,30 80,44,24 80,44,26 80,43,28 78,44,26 74,43,24 78,47,28 71,40,21 81,45,27 84,48,30 83,45,28 87,49,32 89,53,35 93,55,36 106,63,46 120,73,50 111,64,41 113,72,54 226,205,194 255,234,230 213,198,189 195,184,181 162,148,148 149,126,111 182,157,138 201,177,153 171,155,142 176,162,148 167,158,141 205,189,172 221,205,192 230,213,203 206,191,169 184,170,143 182,166,149 175,163,153 212,196,181 209,198,183 228,211,201 229,213,198 221,205,190 216,200,183 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
89,74,65 128,109,93 178,156,136 189,168,143 182,162,144 169,149,131 168,148,130 190,170,150 195,167,140 213,178,142 220,185,149 188,160,131 200,171,147 210,179,156 236,205,182 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,178 227,194,167 227,197,171 232,201,178 205,179,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 220,196,174 227,195,165 208,175,136 213,185,145 201,171,145 191,166,136 183,158,130 216,193,164 218,195,180 210,196,182 182,159,130 202,178,145 187,162,134 184,149,124 167,109,85 118,54,26 101,52,32 96,53,34 88,50,31 78,44,24 69,37,23 68,41,25 67,40,24 68,37,25 64,32,18 60,33,17 60,33,17 62,37,20 57,32,15 58,31,15 77,42,27 67,37,22 59,32,16 64,37,19 65,38,20 65,40,23 66,40,26 55,36,22 46,30,15 46,30,15 42,27,18 48,31,23 45,30,21 52,32,23 64,38,26 85,49,31 98,57,39 102,53,31 89,48,28 86,48,29 82,46,26 77,46,27 75,44,25 80,44,26 81,45,27 86,48,31 85,47,30 88,52,34 89,50,36 98,57,41 111,66,45 105,56,36 102,56,38 230,211,199 221,207,193 176,162,148 155,140,118 178,161,133 213,195,174 216,198,193 226,212,194 230,209,194 202,184,165 199,178,153 171,161,162 201,190,197 211,194,184 186,171,149 166,152,125 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,178,161 208,192,177 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
119,103,86 147,131,114 163,144,128 185,166,150 164,148,135 143,128,117 133,117,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 193,169,147 212,182,156 206,180,155 215,189,164 223,192,169 220,189,166 200,173,141 210,182,155 169,146,117 219,190,159 208,182,159 180,154,131 224,198,175 211,181,153 245,216,185 234,202,156 243,210,171 225,196,161 225,198,164 231,202,169 197,173,149 191,176,165 190,166,140 206,176,150 167,147,127 159,138,123 171,124,103 158,90,68 111,51,26 97,56,36 79,42,27 78,44,26 73,42,21 70,43,25 70,40,23 65,35,20 60,35,18 57,34,19 59,33,21 59,31,22 59,31,20 60,32,21 57,32,15 74,44,27 80,44,26 88,52,34 104,66,45 98,57,37 110,72,51 106,70,50 79,54,37 72,51,36 58,42,29 49,37,25 47,34,27 45,32,27 45,32,29 43,32,27 45,29,23 61,38,25 120,64,40 120,57,33 108,55,30 102,53,31 93,50,31 81,45,25 85,51,33 79,45,25 78,40,23 87,48,34 87,49,30 88,47,31 95,57,38 103,60,43 109,63,45 104,59,38 199,176,165 195,181,186 217,204,201 220,205,185 219,199,181 205,189,176 205,192,171 212,191,178 223,203,173 234,214,205 179,164,144 193,172,147 204,180,156 203,184,161 182,171,164 189,178,171 199,187,187 203,185,164 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 184,168,151 208,191,181 209,189,171 189,175,159 220,205,194
126,110,97 157,141,128 148,132,117 141,125,110 165,149,136 170,152,131 171,152,129 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 183,153,127 170,144,121 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 196,170,147 192,168,146 212,182,156 196,170,145 207,181,156 234,203,180 215,184,161 215,186,164 201,172,148 186,156,130 215,186,162 216,188,161 211,183,156 225,197,170 241,212,181 218,189,154 240,207,168 252,219,180 252,219,182 241,212,177 224,194,166 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 208,182,161 212,164,139 151,87,61 99,48,24 80,44,26 92,58,40 93,58,43 77,45,29 69,35,17 77,46,27 65,38,20 58,33,16 52,31,16 53,32,19 58,35,22 63,37,25 71,43,32 76,45,26 101,60,42 133,82,58 174,116,90 188,129,99 169,113,79 165,111,77 146,99,67 125,85,62 109,73,53 80,55,38 64,45,29 55,41,27 50,35,24 41,28,23 43,32,27 40,27,24 40,27,22 82,46,28 146,76,45 138,69,38 126,67,39 112,61,33 102,57,34 85,49,29 85,49,29 87,49,32 85,49,31 85,47,30 88,50,31 89,51,34 94,53,37 104,59,38 105,60,39 191,164,146 194,178,163 217,206,201 239,219,199 219,198,171 233,204,173 214,193,170 236,220,203 250,234,230 201,187,162 197,180,152 205,184,159 200,182,163 218,194,172 197,178,164 189,170,154 184,166,145 186,171,149 196,170,145 189,170,143 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 206,196,186 227,213,197 210,196,178
139,125,111 150,131,117 144,128,113 142,126,113 134,122,112 137,118,104 155,131,107 147,127,109 196,170,145 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,175,148 207,179,152 212,183,161 209,180,156 203,178,148 201,171,145 171,148,117 168,145,116 224,193,172 227,196,173 189,160,129 202,172,146 201,170,147 194,165,141 208,182,159 205,176,154 219,189,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 229,200,180 209,157,136 141,83,59 106,59,38 75,41,23 85,50,35 78,44,26 81,49,35 68,38,23 68,41,25 60,32,19 46,27,11 44,28,15 53,34,20 65,44,29 71,49,31 81,51,34 105,60,37 139,86,61 186,117,86 213,139,103 204,135,95 191,126,85 180,118,80 159,103,67 142,91,63 126,80,54 98,64,44 80,55,36 67,44,29 62,43,29 48,31,21 45,29,23 42,29,26 40,29,24 40,30,20 95,54,38 138,68,39 146,71,42 122,59,35 114,58,36 95,50,27 88,47,27 85,44,28 83,45,28 85,47,30 82,46,28 84,50,32 96,58,39 98,55,38 103,60,41 201,167,147 190,174,157 209,187,179 237,218,204 220,204,189 239,224,213 249,234,225 239,228,213 216,201,179 195,167,140 200,172,145 197,176,149 192,178,162 187,173,155 172,156,141 175,156,142 189,165,141 166,144,124 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,150,131 145,128,120 174,160,144 215,197,178 206,192,176 198,184,170
119,103,86 145,123,103 120,104,91 82,80,81 87,79,85 133,114,100 156,132,106 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,152,128 201,172,148 190,165,135 210,180,152 204,181,152 212,188,162 232,201,180 226,195,172 210,180,154 206,175,152 201,170,147 208,179,155 206,182,158 233,209,185 224,196,169 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 215,189,168 215,186,166 199,150,130 150,92,70 109,61,43 76,41,26 68,36,20 75,40,25 80,43,28 70,39,27 57,35,17 55,32,17 43,24,12 59,40,28 74,53,38 84,59,42 93,64,44 114,69,46 168,102,70 218,149,111 230,152,108 222,144,100 212,139,98 198,129,89 191,123,85 178,117,81 159,104,73 147,96,68 117,75,51 94,63,42 86,60,39 78,51,33 67,44,29 57,38,26 47,31,25 45,30,21 36,25,22 50,32,27 96,58,39 138,68,42 145,75,46 125,63,36 110,59,33 97,50,27 84,43,23 86,48,31 82,44,27 86,50,32 83,49,31 94,56,37 96,55,39 109,63,47 133,92,76 216,199,191 239,224,215 215,204,187 229,215,197 254,236,231 243,226,202 235,217,198 218,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,180,160 191,169,149 187,165,145 177,159,138 188,173,151 150,132,113 153,139,125 172,160,150 181,167,151 184,163,138 181,160,137 149,135,106 175,160,140 205,191,173 216,198,177 179,164,153 205,190,181
110,89,74 126,105,92 82,70,60 31,31,31 77,72,74 127,113,99 169,150,125 190,164,139 150,129,104 136,115,92 151,122,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 204,180,156 195,174,149 189,170,147 202,183,160 206,182,158 203,174,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 221,192,168 200,176,154 219,198,175 207,181,156 231,202,178 235,206,182 233,204,180 242,208,174 231,197,167 240,207,180 245,213,183 222,192,164 206,185,160 195,178,152 198,177,152 201,172,150 206,192,167 216,198,179 221,200,177 218,194,170 202,160,138 153,97,75 111,65,47 76,44,28 71,37,19 82,44,25 80,44,26 68,37,18 59,34,17 52,31,16 58,42,27 69,48,33 77,54,39 92,58,36 126,78,49 194,129,92 232,157,112 242,164,118 231,152,106 225,146,105 214,140,102 207,135,98 197,129,91 183,123,84 165,111,77 153,98,67 132,84,57 108,68,45 98,64,44 90,59,40 80,53,35 73,48,31 60,41,25 51,34,24 39,26,21 31,25,16 49,27,21 82,45,30 137,70,45 138,72,42 106,53,26 114,61,34 91,48,29 81,45,27 81,43,26 82,46,28 84,48,30 90,52,35 101,60,44 105,62,47 108,62,46 197,177,170 255,242,237 246,231,220 250,233,223 251,235,220 255,244,242 255,250,244 251,239,227 208,177,154 212,189,160 217,191,166 202,176,151 196,174,154 208,178,152 196,166,138 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 190,175,164 187,172,163
87,75,65 96,84,74 69,56,51 23,21,19 34,31,35 81,72,64 141,127,111 151,135,120 130,116,98 120,106,88 110,92,71 120,94,71 153,124,102 155,131,105 180,154,131 198,169,147 194,168,145 200,176,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 218,194,168 193,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 231,201,175 244,213,192 241,209,175 222,190,156 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 226,210,195 222,206,193 222,203,187 173,154,138 184,141,122 154,101,78 97,49,31 76,45,26 70,35,20 80,44,24 85,47,30 67,35,19 59,31,18 59,33,19 66,48,29 79,57,37 96,61,36 166,109,69 239,161,115 252,171,121 246,167,119 236,157,111 227,147,106 220,141,102 209,135,99 197,125,90 189,120,84 180,114,82 166,110,74 159,103,69 142,92,61 124,78,52 113,73,50 104,66,47 100,64,44 87,56,37 75,48,30 67,42,25 51,31,22 32,23,17 36,23,18 46,29,21 85,44,28 140,80,55 116,61,32 106,56,25 97,50,27 88,47,29 83,45,28 82,44,27 89,51,34 90,52,35 105,64,44 104,61,44 110,67,50 189,165,157 203,189,189 217,207,208 228,221,221 234,221,216 224,212,200 222,209,186 210,193,167 209,185,161 211,187,163 215,189,164 210,184,159 207,182,154 194,167,135 192,167,137 171,153,132 191,182,176 224,213,208 213,197,182 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
115,99,95 98,85,78 42,33,29 13,15,12 17,14,18 25,20,17 34,29,26 45,32,25 98,77,62 120,101,76 147,128,103 183,158,130 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 217,198,175 200,179,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,170 231,201,173 230,196,164 205,175,149 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 155,139,133 149,138,133 160,144,138 169,153,140 178,142,122 159,112,91 98,53,32 77,46,25 73,36,21 91,56,41 85,49,31 69,34,19 65,35,20 63,36,20 69,49,31 87,60,42 174,119,88 255,183,133 255,179,129 245,164,114 234,155,111 222,146,106 210,134,94 202,128,92 199,125,89 203,131,94 192,123,85 182,116,82 170,112,77 166,108,73 150,95,64 127,79,52 124,79,56 118,76,54 112,69,52 101,65,45 90,59,40 81,52,32 64,42,24 45,27,22 31,20,17 31,19,19 50,33,23 91,50,32 118,65,42 109,58,32 99,53,27 93,47,29 81,45,27 88,52,34 89,51,30 96,55,35 99,54,33 112,63,43 111,66,45 141,109,95 219,198,185 193,175,156 209,190,167 214,190,166 218,194,172 218,195,184 197,174,145 197,173,147 209,183,158 207,184,155 202,174,147 202,188,163 195,171,147 186,162,138 168,151,141 167,159,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 146,137,131 177,164,157 199,190,175 218,205,198 228,212,197
116,101,90 102,90,78 61,55,50 30,31,34 31,32,35 38,36,34 48,43,40 126,113,110 189,168,143 191,170,145 166,142,118 176,151,123 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 218,204,179 195,178,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,197,159 215,188,154 228,196,162 192,166,145 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 200,185,176 192,181,174 205,189,185 207,190,180 155,119,99 160,117,98 99,57,35 81,43,26 74,37,22 92,60,44 100,64,46 66,35,16 66,36,21 66,36,19 75,53,35 97,66,47 226,158,118 255,186,134 249,166,115 235,154,104 226,147,103 211,135,93 216,140,98 212,138,100 209,135,97 199,127,90 190,121,83 187,121,87 177,116,82 169,108,74 153,96,65 136,88,59 136,90,64 128,83,60 116,73,54 106,68,47 100,64,42 89,55,35 72,47,28 55,35,28 33,22,19 28,21,21 33,21,11 68,38,23 90,47,28 101,56,35 102,55,34 104,61,44 90,52,33 87,49,30 89,51,30 90,52,33 101,55,37 99,52,29 109,62,39 115,79,61 216,191,172 203,183,153 222,199,170 219,192,174 214,190,168 190,172,167 204,174,146 191,168,139 200,175,145 192,172,142 201,176,146 187,166,141 166,147,122 154,137,111 151,131,111 163,147,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 158,149,141 173,162,147 156,148,137 192,179,172 225,209,196
92,83,77 92,82,81 64,62,70 65,72,84 84,84,92 72,69,75 94,85,79 132,120,110 201,181,161 190,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 207,178,154 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 225,191,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,171 218,181,155 225,196,172 206,190,173 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 145,136,121 164,148,146 171,153,148 171,133,114 156,110,92 98,55,36 89,51,32 75,39,21 80,48,32 86,52,34 76,44,28 70,40,25 69,39,24 71,44,28 100,64,46 252,171,119 255,174,124 248,166,119 236,157,109 228,149,105 220,141,97 210,134,92 200,126,90 198,126,91 192,120,85 204,130,94 196,127,89 178,117,83 169,108,76 150,95,64 135,82,55 133,85,58 120,78,56 110,69,53 93,57,39 85,51,33 76,45,26 67,41,20 61,39,21 48,31,21 33,22,19 28,18,17 41,25,19 64,38,24 73,43,28 87,51,31 90,49,31 99,61,44 88,50,33 90,52,33 90,49,31 97,51,33 103,56,35 112,64,39 110,67,48 207,178,156 221,195,174 221,195,170 218,189,165 216,188,161 203,177,152 202,173,153 213,187,162 198,172,147 158,142,129 200,180,162 186,161,133 196,170,145 188,162,139 172,152,134 189,174,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
84,87,94 64,71,83 63,66,84 84,87,94 102,101,104 97,94,98 108,101,104 132,120,120 152,135,127 164,145,133 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 209,185,163 209,185,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 221,193,166 225,201,177 210,190,172 214,195,172 196,182,166 132,118,102 136,125,120 144,129,109 167,134,107 160,132,103 168,147,124 166,153,148 167,148,134 160,120,95 146,104,82 100,54,36 103,62,44 83,45,26 85,54,35 72,42,25 80,50,35 72,42,27 67,37,20 71,44,28 107,69,50 255,176,123 255,177,123 248,166,119 234,155,109 221,145,103 202,128,90 183,114,76 184,116,80 190,121,88 193,121,86 215,138,101 194,125,89 168,107,75 147,90,61 125,74,48 126,79,56 97,56,38 79,43,25 85,50,35 100,63,48 98,62,44 95,59,41 90,56,38 75,46,26 60,38,20 50,33,23 33,22,17 30,19,14 44,24,15 53,31,23 75,44,32 84,48,30 81,43,26 97,59,42 95,54,36 96,53,36 100,52,34 101,54,31 110,64,38 113,72,52 216,194,174 213,198,178 220,199,176 219,198,175 216,190,167 212,186,165 209,182,150 206,184,150 199,175,151 207,181,156 190,171,144 200,180,162 226,205,180 225,201,177 169,155,137 200,193,175 195,179,162 192,186,179 221,210,203 198,178,148 213,199,181 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 214,199,177
69,73,88 64,72,88 72,72,80 86,84,80 89,89,86 95,93,91 99,97,98 132,122,123 130,120,119 100,94,89 118,107,102 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 182,163,140 203,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 217,191,166 221,196,177 206,192,176 214,197,187 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 164,137,105 156,133,104 154,135,112 159,134,106 165,130,105 141,100,80 126,80,62 113,70,53 86,52,32 80,51,31 89,62,46 89,62,46 68,38,23 69,39,22 70,43,25 111,73,52 255,176,123 255,175,123 245,161,115 238,159,113 218,145,104 198,126,89 184,122,84 180,118,78 186,121,84 191,122,84 202,133,97 166,107,77 126,80,52 99,62,38 79,45,25 68,36,20 93,63,46 88,58,43 73,46,30 81,49,33 85,50,35 98,62,42 90,56,36 81,50,29 72,45,29 63,40,27 52,35,25 32,21,14 29,16,11 36,20,16 60,37,26 75,45,28 84,49,34 85,48,33 90,52,35 93,50,33 100,51,31 102,53,31 111,68,49 179,153,139 169,155,139 179,163,146 207,188,172 208,189,166 184,166,145 171,168,144 212,188,155 210,181,146 188,171,163 182,166,135 189,169,149 231,212,198 245,223,203 239,214,195 206,191,171 194,177,151 195,167,140 191,165,142 183,169,151 181,167,149 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 194,179,157
59,59,71 77,77,87 106,103,109 107,102,101 90,85,84 94,92,90 102,100,98 114,107,105 116,109,107 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 222,188,166 221,185,163 185,159,138 187,163,141 194,177,153 210,190,170 213,191,173 218,194,172 188,174,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 229,203,180 211,191,173 206,195,180 209,198,193 189,182,185 183,169,182 140,124,109 155,130,100 146,118,89 160,132,103 163,137,112 138,113,85 149,126,97 159,130,106 137,101,79 148,107,87 105,69,49 83,49,31 75,49,28 93,67,53 80,54,40 71,44,28 72,42,27 68,41,23 121,84,58 255,174,121 248,167,117 244,161,112 231,152,106 213,139,103 191,121,88 159,103,69 174,113,79 174,113,77 175,112,77 171,114,83 79,50,30 57,35,17 63,41,23 69,46,31 51,35,22 71,52,38 86,60,46 81,54,38 81,56,37 95,69,48 99,65,45 94,58,36 91,57,37 81,52,32 79,49,34 67,41,29 50,33,25 26,15,10 25,12,7 36,24,14 62,39,26 75,43,27 79,45,27 89,53,33 91,50,30 97,50,29 97,50,27 156,116,107 214,193,178 204,190,174 175,160,149 184,164,155 218,194,170 207,178,154 181,154,136 212,181,158 194,164,136 171,146,127 158,138,118 175,161,143 199,187,177 210,191,175 215,197,178 210,199,180 189,179,155 151,131,113 165,155,133 156,144,134 188,177,158 214,200,184 221,207,193 215,199,193 155,140,131 162,154,141 189,177,167 202,189,182 184,169,149
79,66,74 121,111,115 98,93,90 95,85,86 95,85,86 92,85,85 100,93,93 104,97,95 122,116,111 116,110,101 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 222,196,171 217,191,170 200,178,158 207,189,168 216,196,178 208,187,172 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 231,205,184 227,209,188 215,199,186 203,190,185 187,176,173 161,145,139 127,106,81 162,133,102 142,112,84 154,124,96 154,124,96 137,107,81 154,131,102 155,126,102 145,109,87 149,115,97 113,82,63 87,52,37 74,44,27 141,115,101 106,80,66 65,37,24 70,40,25 68,37,25 105,74,55 229,154,109 220,147,106 208,136,99 203,134,101 161,113,88 104,63,43 83,49,29 146,93,70 164,103,67 166,110,72 144,98,68 93,64,42 64,45,29 46,30,15 37,20,12 57,42,31 30,21,17 34,29,28 36,31,28 90,79,76 79,64,53 61,38,25 99,61,42 111,66,45 102,61,41 95,57,38 84,50,32 69,43,29 53,33,24 37,20,12 27,16,9 43,26,18 68,37,27 76,41,26 84,48,30 89,48,30 98,52,34 105,62,43 177,154,141 232,213,201 231,211,204 198,185,178 152,133,119 178,153,136 213,192,167 218,199,174 202,178,154 165,147,126 184,165,149 212,186,176 213,187,164 205,179,156 212,186,163 202,178,156 170,147,118 170,155,133 170,146,113 174,141,116 146,127,111 195,184,165 221,207,189 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 187,175,163 175,161,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 96,86,87 98,93,92 114,105,101 109,102,100 120,110,109 118,105,100 152,134,113 187,158,136 203,174,150 235,206,182 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 204,182,164 191,171,151 160,146,130 170,155,133 166,149,125 200,175,156 210,181,161 223,194,172 223,199,173 225,196,174 230,204,183 201,187,171 208,193,182 187,175,180 194,183,180 179,161,156 159,139,130 158,129,105 154,124,98 144,114,86 151,127,94 158,132,107 156,139,115 156,138,117 149,128,105 137,103,85 111,85,64 108,78,63 77,52,35 126,104,86 132,109,94 65,40,23 67,40,24 67,37,22 58,32,18 122,74,49 129,76,49 92,54,33 65,40,23 49,36,29 48,35,30 58,41,33 100,70,53 154,96,59 155,100,59 134,83,55 99,65,45 78,56,36 64,42,24 60,37,24 54,33,22 41,30,25 42,32,33 44,34,33 78,58,49 87,55,41 102,63,49 121,76,55 124,78,52 118,70,45 108,63,40 104,58,40 85,51,33 69,39,24 57,31,19 42,26,13 35,22,15 69,43,33 80,41,29 87,46,28 92,46,30 97,56,38 163,129,111 224,204,184 218,199,183 242,224,219 228,213,202 233,213,193 211,192,169 209,190,167 217,196,171 204,176,149 205,190,179 218,203,194 238,226,216 227,210,202 227,203,181 179,148,125 143,122,99 179,164,155 182,167,158 187,174,167 186,169,145 174,156,135 185,171,155 208,194,180 206,192,178 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 97,87,88 98,93,92 93,84,80 123,116,114 123,113,112 119,106,101 161,136,119 182,161,136 204,175,155 217,188,168 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 164,146,125 212,188,166 222,191,168 224,195,171 232,201,178 219,193,172 187,173,157 208,193,182 196,186,176 204,193,188 192,174,169 150,131,115 141,116,86 159,131,104 125,94,71 162,138,114 152,129,98 161,134,100 156,133,104 157,133,109 134,108,85 154,130,106 106,86,68 120,99,84 87,66,51 167,147,129 84,64,46 58,36,18 67,36,24 70,40,25 89,58,39 111,80,59 88,52,34 88,64,56 71,51,44 49,33,29 47,34,27 47,35,25 142,101,74 165,105,66 147,95,65 104,64,41 93,57,37 86,50,30 79,45,25 93,59,41 89,58,39 92,57,44 97,62,47 97,59,40 113,68,45 125,79,53 127,79,52 124,76,49 124,74,43 119,71,44 114,67,44 104,63,43 89,53,33 75,44,25 60,35,18 47,33,19 75,42,31 88,45,30 91,49,27 100,50,35 128,89,75 140,110,95 228,205,192 243,221,213 204,190,165 220,209,192 239,224,213 225,207,188 182,164,143 200,184,169 190,170,152 216,203,198 216,207,192 199,184,162 203,183,163 207,179,152 159,133,110 193,167,142 219,198,173 195,180,158 175,161,147 171,156,145 145,135,125 175,162,139 198,184,166 172,158,140 199,183,168 216,199,191 180,161,136 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,82,83 94,84,83 107,97,98 119,106,103 164,147,123 177,153,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 174,156,137 189,170,147 212,191,168 206,188,169 207,187,167 217,191,170 217,186,165 220,189,166 213,192,169 213,197,184 215,199,184 203,184,172 201,188,181 187,174,167 192,175,165 175,154,141 158,135,104 167,141,120 161,131,105 154,134,102 142,122,90 139,120,85 142,123,86 140,120,88 145,117,88 159,134,104 158,139,125 166,143,128 99,77,59 125,106,83 149,131,112 85,63,45 67,37,22 65,38,22 59,38,25 60,32,19 60,32,19 62,55,55 54,51,55 57,59,59 63,58,55 57,40,30 79,43,21 255,173,122 197,128,88 123,75,48 112,68,42 109,64,41 111,66,43 118,74,48 114,70,44 119,74,51 119,71,46 133,82,54 141,86,57 136,81,52 130,78,48 126,78,49 126,74,44 123,72,44 118,70,45 111,66,45 101,63,44 92,58,40 80,51,31 65,43,25 87,50,35 97,49,31 106,59,36 101,55,37 135,92,75 145,104,84 208,188,168 231,220,201 236,215,202 241,227,211 234,219,208 255,235,220 194,165,143 154,134,116 175,157,136 204,189,167 220,195,167 220,195,165 188,169,142 166,152,125 214,190,166 215,189,168 169,150,123 154,140,126 151,132,116 146,132,118 164,148,135 182,168,150 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
