139,125,111 140,121,105 145,129,116 134,122,112 145,121,99 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,168,143 207,179,152 212,183,161 201,177,144 205,175,149 171,148,117 209,181,154 226,195,172 189,160,129 193,163,137 204,173,150 208,182,159 230,199,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 209,157,136 108,50,28 76,42,24 85,50,35 75,43,27 71,39,23 68,41,25 53,31,13 43,27,14 53,34,20 70,47,32 80,53,37 105,60,37 165,103,76 213,139,103 204,135,95 188,123,84 165,108,68 142,91,63 110,70,47 81,56,37 67,44,29 57,38,26 48,31,23 42,29,26 40,31,25 85,44,28 138,68,39 134,67,42 116,58,32 95,50,27 86,48,31 85,47,30 85,47,30 80,44,26 93,57,37 98,55,38 104,59,38 195,179,162 209,187,179 214,195,181 235,221,203 249,234,225 236,225,210 192,164,137 200,172,145 190,170,150 190,177,156 172,156,141 179,159,141 166,144,124 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,144 213,194,180 192,178,164
112,96,79 127,107,89 75,73,74 84,76,82 157,133,111 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 200,175,147 217,187,161 200,177,148 238,209,187 229,198,175 218,188,162 195,164,143 208,177,154 211,187,163 241,215,190 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 222,193,173 201,152,132 107,50,31 80,45,30 70,38,22 80,43,28 70,38,24 58,36,18 48,27,14 59,40,28 74,53,38 92,65,47 113,77,55 181,115,83 226,153,112 226,148,104 213,140,99 202,133,95 186,121,82 162,107,76 133,87,61 101,70,49 87,61,40 76,51,34 64,41,28 48,32,26 41,30,25 41,23,18 83,45,26 136,63,33 130,63,36 111,60,34 94,48,30 85,47,30 82,44,27 81,45,27 87,51,33 94,53,37 108,62,46 201,184,176 240,225,216 223,212,195 244,226,221 241,224,200 236,217,201 225,196,172 215,187,160 201,182,157 201,183,162 187,165,145 185,162,133 190,175,153 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,179 197,179,160 175,160,151
106,90,77 98,82,69 30,28,26 55,49,54 135,125,103 180,161,138 167,148,123 134,115,92 138,112,87 161,132,110 178,157,132 200,174,151 194,168,145 181,160,137 195,174,149 210,189,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 209,183,158 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 188,169,146 228,193,178 212,192,174 221,199,181 212,188,166 196,151,130 104,53,29 74,42,26 70,36,18 85,47,30 73,39,21 60,32,19 58,39,23 77,52,33 92,65,47 151,97,63 223,155,112 252,173,125 233,154,108 226,146,105 214,140,104 199,130,92 186,118,82 165,109,75 146,91,62 122,77,54 106,68,47 92,61,42 83,53,36 68,46,28 50,34,21 30,24,17 45,27,22 84,43,27 145,80,57 113,61,31 105,57,30 86,48,29 80,44,24 85,49,31 90,52,35 97,56,38 103,62,46 160,139,135 241,229,231 239,227,232 250,234,230 243,230,225 234,223,218 208,182,157 210,190,160 212,186,161 204,180,154 208,180,151 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
115,99,95 80,69,64 17,19,16 17,14,18 31,29,27 47,37,36 98,77,62 131,112,87 176,151,123 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 217,198,175 210,191,168 187,170,146 211,181,155 217,188,157 219,192,158 231,201,173 203,175,146 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 178,142,122 103,56,35 80,49,28 73,36,21 94,60,42 76,38,21 65,35,20 65,43,25 85,58,40 174,119,88 255,186,135 248,165,116 234,155,111 218,142,102 205,131,95 199,125,89 196,127,87 187,119,83 170,112,77 159,103,69 133,85,58 124,79,56 114,71,52 106,65,49 90,59,40 73,47,26 49,31,26 31,20,17 34,23,18 74,48,34 118,65,42 101,55,29 98,52,34 81,45,27 91,50,32 96,58,37 99,54,33 109,60,40 137,105,91 219,198,185 202,187,167 214,195,172 218,194,172 216,195,172 195,171,145 209,183,158 203,178,148 209,183,160 195,171,147 168,151,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 144,135,129 177,164,157 217,203,187 230,218,208
92,82,70 69,63,58 66,71,81 58,61,68 85,78,76 132,120,125 214,190,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,173,157 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 155,142,137 172,156,152 163,127,107 116,73,54 106,68,51 78,41,26 81,49,33 87,53,35 68,38,21 66,39,23 94,60,42 244,172,124 255,172,124 234,151,102 230,148,105 225,147,103 215,138,101 202,128,94 194,122,85 196,124,87 176,115,81 161,103,70 143,93,62 137,89,60 121,75,57 115,74,54 100,65,40 84,53,32 62,41,28 41,29,19 26,16,15 44,29,20 78,43,30 95,49,31 90,49,31 95,57,40 93,55,36 88,50,31 100,54,36 104,57,34 97,59,40 228,202,179 220,194,171 220,194,173 213,188,169 204,181,166 198,173,143 208,184,151 158,145,124 197,170,138 164,138,115 170,146,122 166,148,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
87,90,97 46,54,72 78,81,88 98,97,100 99,93,98 137,127,131 168,151,143 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 213,189,167 218,194,172 208,191,167 212,186,161 225,197,170 230,202,175 227,203,179 215,195,177 199,185,169 134,120,104 144,134,124 158,125,98 155,127,98 179,158,145 180,169,164 165,125,100 135,90,69 111,70,52 83,45,26 86,56,39 93,63,48 72,42,27 67,40,24 99,61,42 255,173,120 255,175,125 237,155,108 222,146,104 194,122,83 189,121,85 189,120,87 213,136,99 202,128,90 175,114,82 141,88,61 123,76,53 109,68,50 77,42,27 94,59,44 98,62,44 86,52,32 74,45,25 58,36,18 40,24,20 30,21,15 45,25,16 66,40,28 85,49,31 81,43,26 89,51,34 94,53,35 102,54,36 102,55,32 109,68,48 212,190,170 221,201,181 216,195,170 215,189,166 208,183,153 211,189,155 201,177,153 200,179,154 180,162,132 217,196,171 185,162,131 198,191,173 199,183,166 225,214,209 217,196,171 206,192,174 204,187,159 215,200,189 214,193,170 161,162,152 227,213,197
69,73,88 67,74,86 84,82,78 89,89,86 96,94,95 128,118,119 130,120,119 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 182,163,140 194,175,152 228,209,186 219,195,171 209,183,158 223,197,172 221,196,177 214,199,188 193,178,167 147,132,121 141,135,126 157,125,93 164,137,105 157,133,109 156,135,108 165,130,105 147,104,85 118,75,58 86,52,32 114,87,69 91,64,48 68,38,23 66,39,21 99,61,40 255,176,123 249,168,118 241,159,112 218,145,104 191,123,87 179,117,77 186,121,84 197,128,90 180,114,82 126,80,52 88,52,30 66,34,18 93,63,46 80,50,35 80,50,35 85,50,35 91,57,37 84,53,32 72,45,29 59,38,27 42,26,20 29,16,11 50,30,23 70,40,23 84,49,34 86,50,32 94,53,35 100,51,31 102,57,34 140,114,100 169,155,139 199,183,166 208,190,171 184,166,145 192,180,154 210,181,146 188,171,163 189,169,139 212,196,183 245,223,203 230,210,180 200,183,157 195,167,140 180,162,141 180,162,141 219,205,191 223,203,196 196,180,178 215,203,193 194,177,149 194,180,164
70,62,70 97,92,94 103,93,94 94,84,85 100,93,93 115,108,106 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,178,156 227,193,171 224,193,170 205,179,158 186,167,144 221,201,183 211,189,171 189,171,152 182,163,149 208,190,171 207,187,169 223,199,175 242,218,196 237,211,188 221,202,179 217,205,195 184,179,181 175,161,174 146,126,96 158,128,100 146,116,88 138,108,82 159,130,99 159,130,106 129,93,71 104,70,50 78,44,26 79,54,35 94,68,54 68,41,25 68,38,23 97,60,34 245,162,111 230,152,108 224,145,99 199,129,98 144,91,66 155,96,66 170,109,73 169,108,76 102,65,39 69,49,31 52,35,27 39,22,14 57,40,32 43,30,25 64,52,42 57,38,24 95,65,48 98,57,37 93,57,37 78,46,30 67,41,29 41,26,17 24,13,6 48,28,19 73,41,25 78,44,26 87,49,30 96,49,28 123,84,70 231,212,198 214,198,185 181,165,161 193,177,162 214,188,165 199,175,151 193,167,142 173,144,122 192,171,144 198,177,152 193,172,145 209,181,152 189,179,155 157,128,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 185,169,152
82,73,69 121,112,108 103,93,97 96,86,90 96,91,90 107,98,94 105,99,94 126,115,110 129,114,94 192,163,141 219,185,163 230,194,172 226,197,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 190,168,150 182,173,158 158,144,130 198,176,158 200,178,158 208,182,159 227,206,183 228,201,183 218,202,185 194,181,174 193,183,182 169,151,146 148,127,104 145,117,88 157,129,100 145,117,88 167,139,112 159,135,111 139,103,81 119,89,72 97,62,49 81,56,39 150,124,110 73,46,30 69,39,24 64,39,22 110,62,37 104,56,31 86,41,18 56,30,16 63,40,29 111,70,50 156,98,61 156,102,68 106,66,43 75,55,37 57,38,26 44,29,18 34,29,26 32,29,33 45,35,34 81,60,49 103,64,50 121,76,53 113,68,45 102,61,43 88,51,36 61,38,25 44,24,15 32,19,14 68,40,29 81,42,30 87,46,30 97,55,33 208,181,163 209,193,180 244,228,213 216,199,191 182,162,144 211,190,165 215,191,167 187,171,154 190,176,158 238,225,218 208,192,175 187,161,140 137,113,89 193,178,158 187,167,158 178,159,124 179,165,151 208,194,176 208,194,176 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 89,84,83 95,86,82 123,116,114 126,114,114 158,133,116 182,161,136 211,182,162 195,166,146 210,181,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 210,189,166 222,191,168 228,199,177 220,194,173 187,173,157 196,184,172 203,194,188 192,174,169 147,126,101 155,127,100 125,94,71 151,127,101 163,139,104 156,133,104 155,129,106 155,131,107 106,86,68 96,75,60 166,146,128 84,64,46 65,37,24 69,39,24 89,58,39 78,40,23 93,65,52 71,51,44 46,33,28 46,34,24 142,101,74 164,108,70 113,67,41 93,57,37 83,49,29 92,58,40 89,58,39 93,58,45 99,62,47 113,68,45 129,81,54 124,76,49 124,74,43 116,68,43 109,64,43 89,53,33 66,39,21 48,34,20 75,42,31 91,45,27 98,53,32 128,89,75 218,196,178 247,225,217 204,190,165 238,224,208 232,213,197 182,164,143 205,185,167 203,190,185 216,207,192 195,177,158 211,187,161 159,133,110 213,189,163 197,182,160 175,161,147 148,140,127 175,161,145 198,184,166 185,171,153 222,205,197 180,161,136 174,162,150 197,183,156
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,93,94 100,90,89 110,98,100 159,142,118 175,151,127 182,158,136 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 217,195,175 218,187,166 210,184,161 206,190,177 215,199,184 214,197,189 184,171,164 192,175,165 149,128,101 166,140,119 159,129,103 145,125,93 145,125,93 140,121,84 144,116,87 155,130,100 166,147,133 121,99,81 99,77,57 154,136,117 80,53,37 65,38,22 58,37,24 63,36,20 68,53,44 52,49,53 51,56,55 73,56,46 93,57,35 242,159,110 153,97,63 112,68,42 114,69,46 115,71,45 119,75,49 122,75,54 139,88,62 139,84,55 135,80,51 126,78,49 125,73,43 121,70,44 114,67,44 102,64,45 88,57,38 75,53,35 89,52,37 96,49,26 107,62,41 136,93,76 222,191,170 236,225,206 250,229,216 238,227,210 255,241,227 216,187,165 183,163,143 194,179,157 217,192,164 208,185,156 185,166,141 216,192,168 198,175,144 142,128,114 161,142,126 144,129,118 190,169,144 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 92,78,80 128,111,101 175,157,127 191,177,150 160,138,118 173,147,124 176,147,123 203,176,144 203,186,162 207,189,170 199,173,152 200,175,158 198,179,156 220,202,183 191,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,192,173 204,188,175 192,180,168 206,194,182 181,162,146 126,109,99 153,132,117 152,131,106 153,132,107 125,101,48 147,127,79 152,136,105 186,172,156 166,137,117 98,62,44 168,146,128 90,58,42 70,39,27 69,37,23 62,40,20 166,110,76 179,133,107 132,81,55 195,119,79 255,178,123 255,196,137 220,138,95 126,74,44 127,75,45 132,77,48 155,94,62 187,116,74 190,116,80 170,101,70 148,86,57 126,75,49 123,72,48 118,70,45 112,67,46 104,66,47 96,60,42 94,60,40 92,60,44 125,84,66 116,73,54 142,109,84 236,204,172 214,203,210 255,236,229 246,230,217 246,230,215 244,223,198 225,201,177 213,188,160 196,175,152 217,191,166 171,146,118 171,156,134 204,193,178 182,170,160 165,155,133 190,171,144 200,185,165 236,226,214 202,187,167 183,169,153 197,177,157 200,179,154 207,196,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 153,140,135 182,166,153 197,177,159 173,157,142 161,143,122 156,135,110 183,154,130 204,175,151 215,197,178 165,146,130 190,172,151 159,143,128 183,164,141 193,173,153 188,166,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 179,149,132 149,103,85 139,105,83 166,134,118 101,66,51 83,44,30 69,44,25 245,167,121 248,170,124 252,170,123 255,182,123 255,183,120 255,205,142 244,154,105 130,78,48 126,75,47 127,75,45 155,94,60 184,111,68 179,107,70 161,95,63 138,81,50 123,72,46 120,69,43 114,68,40 116,71,48 106,65,45 105,64,44 110,68,46 216,187,167 180,164,149 178,157,142 218,202,187 226,196,168 221,192,168 215,198,188 250,233,223 249,229,220 243,224,212 210,184,161 209,182,150 183,166,156 200,174,151 204,174,146 174,162,150 236,225,208 224,210,210 176,159,149 201,187,173 179,159,150 183,167,161 229,218,213 215,200,189 225,210,190 201,183,162 160,151,145
192,176,159 208,192,175 183,162,151 178,157,146 184,170,156 156,141,132 164,144,135 157,138,122 218,199,176 190,171,148 162,136,115 178,152,131 184,158,135 176,157,132 196,168,141 210,184,161 175,154,131 195,175,157 192,171,146 194,168,145 198,177,154 195,175,157 218,194,172 181,162,146 192,174,153 188,170,151 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 184,168,164 193,169,147 179,143,123 145,96,74 168,127,109 124,86,67 87,49,28 75,44,25 255,170,118 255,167,115 255,166,114 253,164,108 255,158,105 255,204,141 255,165,112 135,79,53 127,76,48 124,73,47 123,72,46 150,89,57 161,95,63 143,86,55 121,70,42 119,68,44 115,67,42 115,70,47 122,76,50 118,73,50 123,75,48 129,78,52 208,179,148 196,170,145 213,187,164 201,182,168 213,201,189 230,201,177 225,209,194 228,203,184 212,185,167 223,197,174 216,186,160 211,182,151 191,167,141 192,178,162 187,168,143 215,201,176 204,193,174 192,178,180 195,178,170 216,200,187 212,196,179 217,198,173 199,176,147 194,180,162 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 190,174,161 193,166,148 169,143,122 159,128,105 166,135,112 162,143,120 210,191,168 160,139,116 191,170,147 205,184,169 212,191,176 198,178,158 195,166,144 196,179,155 222,202,182 217,196,173 217,195,175 179,159,139 197,175,155 166,150,135 183,167,154 222,201,188 204,184,166 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 187,170,160 209,188,165 156,139,115 186,169,145 225,202,187 218,198,178 214,198,181 213,189,165 196,182,168 188,168,148 184,159,140 150,114,94 134,93,75 130,92,73 133,95,76 78,42,22 255,160,103 243,146,95 238,143,96 225,136,87 207,125,78 255,205,142 255,169,118 142,87,58 137,85,55 134,84,53 115,68,45 117,66,40 132,77,48 119,71,44 115,68,45 115,68,45 113,68,45 119,74,53 129,78,52 130,82,55 133,80,53 138,87,59 212,183,152 216,187,163 208,180,151 192,163,139 172,156,139 172,164,153 174,170,160 218,200,179 225,201,177 220,194,171 227,196,175 213,193,163 163,139,115 149,135,119 202,181,156 149,138,131 198,184,184 211,201,179 208,199,195 151,142,138 182,173,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 185,171,155
191,176,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 192,167,148 215,190,171 209,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,176,168 200,184,167 193,173,153 180,162,141 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 187,172,163 135,126,118 166,138,111 178,153,125 219,199,181 205,186,163 195,174,147 194,177,149 205,181,157 188,177,158 194,177,169 193,169,147 179,144,119 185,159,147 159,133,119 103,71,57 237,163,127 231,139,88 226,136,89 201,119,74 173,99,61 255,215,153 255,165,121 146,95,69 130,83,60 116,80,58 104,66,45 121,75,47 118,71,48 112,67,46 114,69,48 110,67,48 118,73,52 123,75,57 130,82,53 134,83,55 135,80,51 138,87,59 200,174,149 209,185,163 213,187,162 212,183,152 211,181,155 190,162,133 195,171,145 190,175,153 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 215,197,178 222,203,178 204,181,166 181,166,157 177,166,149 205,194,179 203,189,173 223,204,188 201,183,162 181,167,151 141,129,103 152,134,113
185,156,136 165,136,116 155,124,105 178,152,131 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 216,190,169 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,170,161 185,171,157 201,183,162 199,182,158 201,183,164 197,179,160 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 198,184,157 217,199,178 216,199,173 222,197,178 207,188,163 152,134,129 169,164,166 192,176,163 208,180,153 169,148,135 200,180,171 213,192,188 179,143,137 220,131,82 206,116,72 186,107,63 171,99,60 249,157,104 166,94,59 112,71,51 83,58,41 111,71,48 124,78,50 129,78,50 121,75,47 115,69,51 115,69,51 114,71,54 120,74,56 124,76,58 131,85,57 133,82,54 135,83,53 135,85,54 161,125,96 206,182,156 213,187,162 202,181,156 201,177,151 196,176,158 211,187,165 203,188,179 191,176,156 209,190,167 204,185,162 209,189,180 230,214,197 222,208,194 222,208,192 219,204,182 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,190,173 192,182,158 204,187,163 177,162,142 190,175,155 203,185,166
161,132,112 164,135,115 172,141,122 193,167,146 198,169,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 183,162,139 179,162,138 152,131,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 158,139,125 201,180,167 212,192,174 176,162,144 205,190,170 182,167,147 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 175,161,163 137,113,87 140,122,101 199,184,164 180,159,132 235,210,191 217,188,166 201,188,165 177,159,138 160,149,146 197,183,169 228,213,202 216,198,177 201,183,164 170,156,138 197,183,165 210,197,192 201,146,115 195,116,77 187,108,69 185,109,69 255,157,101 255,175,118 91,49,27 108,72,50 130,78,48 139,83,57 134,82,50 130,78,48 121,75,49 120,73,50 118,73,52 121,77,51 125,78,55 133,85,58 136,86,55 135,84,58 138,88,57 137,84,57 139,98,71 214,181,156 183,158,128 185,166,143 201,181,163 211,192,169 197,178,155 199,181,162 203,184,161 188,172,155 219,202,194 213,197,180 228,213,202 222,209,186 214,198,181 214,201,180 211,193,172 196,177,150 172,158,144 199,185,171 205,190,168 201,190,175 210,196,182 201,185,172 229,213,200 208,190,171
177,141,121 192,158,136 195,171,149 210,179,156 177,151,128 184,153,130 203,167,138 175,146,122 176,152,130 168,148,130 159,139,119 159,139,119 159,142,132 157,140,130 186,169,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 194,173,158 213,190,175 221,198,183 205,181,159 202,184,165 202,184,165 179,161,140 200,181,165 209,190,176 186,168,163 183,167,152 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 226,200,177 204,187,161 189,170,145 156,146,145 174,161,154 196,183,178 218,206,196 228,212,195 181,167,151 213,199,183 195,184,179 199,177,157 195,139,105 183,107,67 185,109,67 255,163,104 255,171,111 196,124,85 187,122,85 155,94,62 142,87,58 135,85,52 133,81,51 123,75,48 117,70,49 121,74,53 122,78,52 128,82,56 134,86,57 136,85,57 116,68,43 132,82,51 142,90,60 158,104,70 164,113,78 158,112,84 187,165,145 196,183,160 218,199,174 216,194,176 226,195,176 208,179,157 208,179,148 196,176,158 222,209,202 232,216,199 207,192,170 179,163,148 226,207,180 222,203,176 228,212,197 210,192,171 197,185,175 184,165,151 177,171,166 197,185,173 229,214,194 220,205,185 223,208,188
168,144,122 175,154,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 156,134,114 164,145,122 173,159,134 152,135,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 198,179,154 217,197,177 213,197,180 178,163,154 197,177,170 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,210,187 226,207,184 221,202,175 211,194,184 150,142,129 213,201,189 212,197,188 214,200,182 204,188,173 203,191,181 202,186,171 201,182,168 193,175,156 223,201,181 190,136,98 179,111,71 254,162,100 255,180,125 210,141,110 198,139,109 99,64,49 89,52,39 91,55,45 69,38,26 100,57,38 126,78,53 122,76,48 126,80,52 129,81,52 138,88,57 114,69,46 122,74,47 136,84,54 145,90,59 160,101,71 166,107,77 164,109,80 169,108,76 166,125,96 227,201,187 218,197,184 215,191,165 203,182,155 191,167,145 159,149,137 183,166,158 225,209,194 227,212,192 223,208,188 222,205,195 222,208,183 214,195,170 187,173,159 212,198,180 185,166,141 190,179,162 224,209,198 201,187,171 214,200,184 227,211,194
176,155,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 138,116,96 163,139,117 176,147,127 186,162,140 181,162,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 224,202,196 223,200,187 205,182,171 185,163,143 191,167,145 175,159,144 207,188,172 216,197,185 214,192,172 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,203,180 208,179,155 214,198,185 192,176,161 217,202,193 206,194,184 212,191,176 215,199,186 205,193,181 204,182,162 211,195,182 218,199,183 233,211,191 215,191,169 195,130,91 193,120,77 123,75,50 65,37,24 66,49,39 70,49,36 96,73,58 98,61,46 121,71,58 129,78,54 132,84,55 129,81,52 130,82,55 132,81,53 133,82,56 111,66,45 128,77,49 143,86,57 148,91,60 156,97,69 161,102,72 162,103,75 165,108,77 164,109,78 169,116,89 197,168,148 219,200,177 179,170,162 182,163,147 213,195,176 226,210,193 246,225,214 232,211,196 230,214,201 235,221,207 198,172,151 197,173,151 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 174,139,112 156,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,198 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,173,158 206,184,164 194,179,157 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 197,177,157 205,189,172 210,192,173 188,169,157 169,155,130 163,153,131 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 209,191,161 196,184,156 212,187,168 210,190,170 193,121,86 201,124,71 228,147,95 243,141,105 255,163,137 217,127,105 180,101,80 133,78,65 118,69,49 133,87,57 138,88,57 134,87,55 131,84,52 134,86,57 107,62,41 121,68,43 137,82,53 145,88,57 148,89,59 156,98,65 159,100,70 161,103,70 161,104,73 163,108,77 164,109,78 165,111,77 167,118,82 172,136,114 182,163,151 208,192,175 224,198,173 225,196,172 214,188,163 214,188,163 149,138,121 196,174,154 185,164,141 184,170,152 203,189,171 220,204,187 195,179,162 216,197,185 220,204,191 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,109 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 195,177,158 201,183,164 233,212,197 240,218,212 233,210,197 240,213,206 217,202,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,190 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 224,198,175 212,193,170 190,176,158 184,167,141 134,120,95 148,136,124 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 207,188,165 217,196,171 208,192,179 216,201,181 188,100,64 164,82,39 217,139,86 238,154,108 171,91,59 135,72,52 108,58,41 109,66,49 121,74,53 138,87,59 139,87,57 136,89,57 133,86,54 110,63,42 112,67,46 130,74,48 143,86,57 146,89,58 149,90,60 153,96,67 161,100,68 159,101,66 160,101,71 161,102,72 161,104,73 160,109,74 161,112,76 164,117,85 159,113,85 209,181,154 212,187,159 201,183,164 173,157,142 203,175,146 195,171,147 206,176,150 190,164,139 165,150,139 203,188,177 209,193,176 219,203,186 201,187,171 213,199,170 158,134,112 148,123,104
186,169,161 69,58,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,175,162 226,208,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 214,195,170 227,201,176 203,184,157 178,160,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 198,183,172 204,189,178 211,195,189 169,160,156 163,153,131 206,189,181 212,108,69 188,105,67 133,64,33 240,152,100 223,143,88 172,110,72 138,83,52 125,75,44 130,83,51 139,89,58 136,86,53 136,88,61 112,67,46 106,64,42 119,71,42 137,82,51 146,87,57 151,93,60 149,90,60 153,95,62 158,100,65 158,100,65 156,98,63 158,99,69 160,103,72 157,102,71 162,107,78 163,111,81 167,116,81 173,117,83 162,114,85 190,165,146 159,128,109 169,148,125 200,172,143 198,177,152 150,135,113 175,158,130 206,189,165 239,223,208 214,197,187 190,179,172 194,181,176 216,207,201 214,200,184
