100,86,72 142,124,103 176,155,130 177,156,131 182,162,144 161,140,115 168,147,122 198,179,156 190,156,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 224,191,166 225,195,169 235,206,184 216,187,165 210,182,155 217,185,153 226,196,168 229,199,173 231,200,179 229,199,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 233,204,169 206,178,140 236,202,168 232,201,164 194,166,128 218,189,156 216,190,165 211,182,158 180,160,130 190,173,165 223,207,194 220,204,187 218,194,168 204,181,150 205,178,144 197,167,139 152,100,81 119,59,36 92,49,32 75,39,21 82,44,25 84,48,30 87,49,28 96,58,37 77,46,27 64,37,21 57,34,21 55,32,17 55,32,19 59,33,19 65,37,24 68,40,27 81,45,27 105,62,43 140,89,65 156,105,77 148,95,68 160,110,79 146,98,69 130,86,58 106,70,50 83,53,38 64,45,31 59,45,29 46,36,26 39,30,24 39,30,26 41,29,29 63,37,25 136,74,47 138,68,39 126,61,38 119,61,35 105,56,36 90,49,31 87,49,30 84,48,30 86,48,31 88,52,34 87,49,32 95,56,42 95,57,40 107,64,45 107,62,41 107,62,41 226,203,190 211,196,187 194,181,178 164,147,148 149,126,115 182,157,138 197,178,155 173,154,140 176,162,148 167,158,141 205,189,172 221,205,192 230,213,203 206,191,169 184,170,143 182,166,149 175,163,153 212,196,181 209,198,183 228,211,201 228,212,197 221,205,190 218,202,185 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
89,74,65 128,109,93 178,156,136 189,168,143 182,162,144 171,149,131 170,148,130 192,170,150 196,166,140 213,178,142 220,185,149 188,160,131 200,171,147 210,179,156 236,205,182 201,173,146 207,182,154 216,191,163 210,181,159 225,194,173 214,180,158 215,181,159 229,200,178 227,194,167 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 221,195,172 229,195,163 209,175,134 215,185,143 201,171,145 191,166,136 183,158,130 216,193,164 218,195,180 210,196,182 182,159,130 202,178,145 185,159,134 185,161,135 170,146,122 146,88,62 108,50,28 83,42,26 85,49,31 79,43,23 92,54,37 79,41,22 83,45,26 81,50,31 50,28,10 47,26,13 50,31,19 58,37,22 65,42,27 88,49,35 106,63,44 149,96,73 182,120,91 213,143,110 213,141,104 196,128,90 187,125,85 164,108,72 153,99,65 133,85,60 106,68,49 82,55,37 76,54,36 66,47,33 53,36,26 48,32,26 41,30,27 39,30,26 85,49,29 155,81,47 143,70,40 132,65,38 121,63,39 103,56,33 93,51,29 88,47,27 87,49,30 85,47,30 89,51,34 85,47,30 93,55,36 100,57,40 103,62,44 104,62,38 180,153,135 164,149,127 154,141,118 177,163,134 213,195,174 216,199,189 227,212,192 229,210,196 202,184,165 199,178,153 171,161,162 201,190,197 211,194,184 186,171,149 166,152,125 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,178,161 208,192,177 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
119,103,86 147,131,114 163,144,128 185,166,150 164,148,135 143,128,117 133,117,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 194,168,147 214,181,156 208,179,155 217,188,164 222,193,169 219,190,166 198,174,141 208,183,155 167,147,117 218,191,159 207,183,159 179,155,131 223,199,175 210,183,151 243,216,182 232,203,154 241,211,169 225,196,161 225,198,164 231,202,169 197,173,149 191,176,165 190,166,140 206,176,150 167,147,127 149,137,125 159,138,113 166,136,108 157,101,79 103,54,32 78,40,23 82,48,30 79,43,23 82,46,26 69,37,21 66,36,19 57,34,19 50,31,15 50,34,21 63,42,29 76,51,34 107,71,49 171,114,83 205,139,109 218,146,111 226,153,110 227,152,107 216,144,98 206,138,93 196,128,88 183,122,86 173,115,78 153,101,71 128,83,60 103,69,49 94,63,44 84,57,39 71,48,33 60,39,28 52,35,27 40,29,24 48,31,23 93,47,31 144,71,39 149,74,43 134,65,36 118,60,36 109,58,34 95,53,29 86,48,27 85,47,28 86,48,31 85,47,30 86,48,31 92,51,35 97,56,36 106,60,42 162,133,113 214,198,183 217,203,187 216,201,181 205,189,176 205,191,173 212,191,178 223,203,173 232,216,203 179,164,144 193,172,147 204,180,156 202,185,161 182,172,162 189,179,169 201,187,189 201,186,166 175,158,130 170,163,163 208,193,182 209,192,182 219,205,191 196,181,170 185,169,152 183,169,151 208,191,181 209,189,171 189,175,157 220,206,192
126,110,97 157,141,128 148,132,117 138,122,107 165,149,136 170,152,131 171,152,129 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 183,153,127 170,144,121 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 214,181,156 198,169,145 209,180,156 233,204,180 214,185,161 213,187,164 199,173,148 185,157,130 213,187,162 214,189,161 209,184,156 223,198,170 240,213,179 217,191,152 238,208,166 250,220,178 252,219,182 241,212,177 224,194,166 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 207,178,156 222,191,168 209,174,149 161,110,86 117,68,48 87,50,35 71,39,23 80,44,26 84,48,30 70,40,23 62,32,17 55,33,15 48,29,17 66,47,35 83,53,38 160,109,81 225,163,123 248,175,132 255,176,130 254,172,125 240,163,112 234,155,107 226,148,104 215,142,99 206,137,97 193,128,91 182,119,84 162,106,72 141,90,62 117,77,52 106,70,48 98,64,44 84,55,35 74,49,32 65,44,29 50,36,22 43,28,19 46,26,17 83,41,19 142,69,37 151,76,47 124,61,37 118,58,35 103,52,28 85,44,24 86,48,31 80,44,26 81,45,27 79,45,27 90,52,33 98,57,41 102,59,40 162,133,113 222,206,193 236,216,196 218,199,172 233,204,173 214,193,170 236,220,203 250,234,230 201,187,162 197,180,152 203,182,157 200,182,163 218,194,170 197,178,162 189,171,152 184,166,147 186,171,151 196,170,145 189,170,143 181,167,153 191,179,167 222,206,193 211,194,170 195,167,140 178,155,126 156,145,128 206,196,186 227,213,197 210,196,178
139,125,111 143,124,110 142,123,107 133,117,104 131,119,109 137,118,106 154,130,108 147,127,109 196,170,145 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,154 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 223,194,172 226,197,173 188,161,129 201,173,146 200,171,147 191,165,140 207,183,159 203,177,154 218,190,163 228,202,163 230,202,162 244,215,182 245,212,175 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 227,205,185 231,202,180 210,176,156 160,113,92 118,71,50 77,43,25 74,44,27 81,45,27 79,44,29 68,36,20 67,37,22 57,34,19 64,45,31 74,54,36 127,75,43 251,174,123 255,183,132 255,186,137 255,180,131 255,174,125 233,154,106 234,155,109 227,149,105 213,140,99 206,134,97 194,125,89 184,118,84 165,107,72 147,95,63 129,83,55 121,76,53 109,68,48 99,63,43 87,56,37 79,49,32 68,45,30 46,30,17 38,23,12 48,28,19 102,50,29 142,72,46 133,69,43 119,60,32 114,58,34 92,52,29 86,50,32 79,45,27 81,45,27 82,48,30 92,54,35 94,56,37 107,61,45 135,100,85 210,189,178 230,209,194 220,204,187 239,225,211 249,234,223 239,228,213 216,201,179 195,167,140 200,172,145 197,176,149 192,178,162 187,173,157 172,156,143 175,156,144 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,150,131 145,128,120 174,160,144 215,197,178 206,192,176 198,184,170
116,100,83 142,120,100 114,99,88 76,75,78 90,82,88 137,118,104 157,133,107 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 231,202,180 225,196,172 209,181,154 205,176,152 200,171,147 206,180,155 204,183,158 231,210,185 222,197,169 227,203,168 242,209,172 237,203,160 242,210,168 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 215,189,168 213,187,164 214,190,166 215,184,163 169,128,112 98,52,34 84,48,30 71,39,25 77,45,29 81,49,33 67,37,22 65,38,22 62,37,20 67,47,29 97,63,41 235,157,109 255,202,146 255,193,141 255,184,135 255,171,123 245,161,115 225,147,101 220,144,102 213,137,97 201,128,87 199,127,88 194,125,87 186,118,82 172,109,76 155,99,65 140,90,59 134,86,59 123,78,55 111,69,47 102,61,41 95,59,39 82,52,35 66,41,22 48,28,19 39,26,19 57,31,19 107,55,34 142,75,50 126,62,36 107,55,25 95,48,27 89,46,31 81,45,27 81,45,27 85,49,31 88,50,33 94,56,39 103,60,43 113,76,63 240,224,211 215,200,189 232,216,203 251,233,230 243,225,204 235,217,198 218,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,180,162 191,169,151 187,165,147 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,138 181,160,137 149,135,106 175,160,140 205,191,173 216,198,177 179,164,153 205,190,181
111,90,75 129,108,95 81,69,57 31,31,31 80,77,81 129,115,101 173,154,129 188,162,137 150,129,104 136,115,90 151,122,98 161,133,106 174,146,119 186,160,135 202,178,154 209,185,159 204,180,156 195,174,149 189,170,147 202,183,160 206,182,158 203,174,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 221,192,168 200,176,154 219,198,175 207,181,156 231,202,178 235,206,182 233,204,180 242,208,174 231,197,167 240,207,180 245,213,183 222,192,164 206,185,160 195,178,152 198,177,152 201,172,150 206,192,167 216,198,179 221,200,177 214,198,183 226,199,181 211,177,159 178,135,118 99,56,41 81,44,29 73,41,27 94,62,48 83,48,33 69,37,21 70,40,25 66,34,18 76,50,36 140,94,66 255,193,138 255,197,141 255,180,131 251,165,117 238,155,106 226,142,96 218,136,91 218,140,94 224,146,102 211,138,97 198,126,87 196,127,89 190,122,86 173,110,77 159,101,66 145,90,59 143,91,61 134,86,61 125,78,57 115,69,51 106,63,44 92,58,38 80,51,29 62,39,26 46,29,21 41,25,19 63,37,25 110,62,37 124,64,41 109,58,32 112,64,39 88,42,24 83,45,26 85,47,28 88,47,29 89,51,32 100,62,43 104,61,44 109,72,57 255,235,227 236,220,207 249,230,216 253,234,220 255,243,242 255,249,244 253,238,227 208,177,154 212,189,160 217,191,166 202,176,151 196,174,154 208,178,152 196,166,138 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 190,175,164 187,172,163
92,80,70 98,86,76 71,58,53 20,18,16 38,35,39 87,78,70 144,130,114 147,131,116 130,116,98 120,107,86 110,93,69 120,94,69 153,124,100 156,130,105 179,155,131 198,169,147 194,168,145 200,176,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 218,194,168 193,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 231,201,175 244,213,192 241,209,175 222,190,156 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 226,210,195 222,206,193 222,203,187 165,146,134 214,189,172 208,178,161 177,139,122 114,71,54 89,50,36 71,39,25 74,44,29 113,77,67 74,41,30 69,38,26 67,37,22 78,51,35 187,128,98 255,193,132 255,188,135 251,170,120 247,166,114 242,164,113 235,153,106 223,144,98 220,141,100 214,137,100 203,126,91 204,127,90 196,127,89 190,121,88 172,109,78 159,103,69 149,94,63 147,95,65 133,85,58 123,77,59 120,74,56 112,69,50 100,62,41 89,55,37 75,45,28 60,39,26 43,28,19 38,25,18 68,38,23 86,48,31 100,57,38 95,48,25 104,59,38 85,47,28 86,48,29 88,47,27 93,50,33 96,53,34 107,60,39 106,60,42 139,110,104 219,203,199 233,220,215 236,220,216 226,211,200 223,208,186 211,192,167 209,185,161 211,187,163 215,189,164 210,184,159 207,182,154 194,167,135 192,167,137 171,153,132 191,182,176 224,213,208 213,197,182 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
122,106,102 105,92,85 44,35,31 13,15,12 17,14,18 25,20,17 37,32,29 47,34,27 98,77,62 120,101,78 147,128,105 183,157,132 170,144,119 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 217,198,175 199,178,155 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,170 231,201,173 230,196,162 205,175,147 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 155,139,133 149,138,133 160,144,138 167,154,149 186,170,153 180,161,145 173,137,119 126,83,68 94,53,35 82,46,28 71,40,21 73,41,27 72,41,31 68,37,27 69,38,26 73,46,30 211,142,106 255,189,128 255,184,132 255,177,126 242,164,113 234,156,108 215,139,97 200,127,86 198,126,89 204,132,95 206,129,92 219,140,99 200,128,91 190,121,88 165,103,74 143,88,59 138,90,63 127,84,65 104,66,49 91,55,37 92,54,37 94,53,37 93,55,38 86,52,32 78,47,28 69,44,27 52,33,21 37,21,15 44,23,19 61,37,29 74,44,27 92,51,33 84,43,23 99,63,45 86,48,31 89,51,32 87,49,30 96,55,37 100,53,30 116,71,50 130,96,78 182,160,140 207,190,166 216,195,170 216,195,172 218,196,188 193,173,143 197,173,147 209,183,158 207,184,155 202,174,147 202,188,163 195,171,147 186,162,138 168,152,139 167,158,150 205,191,175 200,185,174 183,168,159 218,205,200 215,200,180 197,183,158 149,136,113 146,137,131 177,164,157 199,190,175 218,205,198 228,212,197
123,108,97 109,97,85 63,57,52 30,31,34 33,32,35 38,36,34 50,45,42 128,115,112 187,168,143 193,169,147 166,142,120 176,150,125 150,124,99 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 218,204,179 194,177,153 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,197,159 215,188,154 228,196,164 192,165,147 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 200,185,176 192,181,174 205,189,185 204,191,186 156,140,123 164,145,129 165,131,111 118,77,61 97,56,38 81,43,26 81,49,33 78,46,32 83,52,40 68,37,25 69,37,23 71,44,28 233,164,124 255,188,129 255,182,131 253,175,124 243,165,114 235,157,109 204,131,88 199,128,86 201,132,92 204,132,93 212,139,98 218,142,100 197,128,90 175,106,73 150,93,62 131,85,59 98,57,37 79,43,25 86,50,32 100,62,45 104,63,47 105,64,46 103,65,44 99,61,42 88,52,34 77,50,32 62,39,24 46,29,19 36,20,14 45,25,18 65,40,23 82,48,30 86,50,30 86,50,32 92,51,35 89,51,32 91,50,32 97,54,37 100,53,30 108,61,40 108,70,51 182,158,134 217,196,173 216,191,172 212,191,168 188,175,170 202,175,143 191,168,139 200,175,145 192,172,142 201,176,146 187,166,141 166,147,122 154,137,111 151,132,109 163,147,145 200,187,166 198,184,168 191,175,162 195,184,165 182,168,150 186,171,149 177,164,143 158,149,141 173,162,147 156,148,137 192,179,172 225,209,196
95,86,80 96,86,85 63,59,68 67,74,86 86,86,96 76,73,79 102,93,87 135,123,113 203,181,161 188,168,148 162,143,120 173,149,125 169,143,118 173,144,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 207,178,154 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 225,191,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,171 218,181,155 225,196,174 206,190,175 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 145,136,121 164,148,146 169,156,151 163,147,132 157,138,113 144,115,93 128,92,74 125,84,68 78,44,26 82,50,36 85,59,45 88,57,45 69,38,26 69,37,23 74,45,25 251,173,127 255,190,132 255,177,126 252,174,123 239,161,110 225,147,99 205,134,92 185,116,78 190,122,84 196,128,90 200,128,89 178,112,78 105,60,39 84,43,25 70,35,20 71,40,21 86,56,41 90,60,43 80,50,33 79,52,34 81,55,34 86,57,35 98,64,42 100,62,41 94,58,38 84,53,34 77,50,32 62,41,26 42,26,20 34,18,12 48,29,17 67,39,26 75,43,27 82,46,28 90,52,35 96,55,37 97,51,35 95,47,29 106,59,36 110,61,41 121,80,60 217,191,166 215,189,164 216,190,165 215,190,162 204,180,154 202,176,155 213,187,162 198,172,147 158,142,129 200,180,162 186,161,133 196,170,145 188,162,139 172,151,136 189,174,163 216,199,175 215,197,178 210,191,166 208,192,179 197,182,171 213,197,184 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
86,90,94 66,74,83 59,63,78 84,87,96 102,99,103 98,95,99 109,102,105 136,124,124 152,135,125 164,144,135 193,172,149 169,138,115 172,146,121 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 207,186,163 207,186,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 167,134,107 160,132,103 168,146,126 166,153,146 163,148,137 164,137,105 155,132,103 150,121,101 171,141,126 109,79,62 97,65,49 80,50,33 122,96,84 94,68,56 70,42,31 69,39,24 73,43,26 253,174,126 255,178,122 241,160,108 231,153,102 222,147,100 210,139,97 147,86,54 141,82,52 178,113,76 184,119,80 186,121,84 160,105,74 101,67,49 84,54,37 62,41,26 36,20,7 52,37,26 83,61,43 78,52,31 71,44,28 75,43,27 85,50,35 105,71,51 103,62,44 103,62,44 98,62,42 90,56,38 77,50,34 61,40,29 46,30,15 36,19,11 51,32,18 70,40,25 75,41,23 80,44,26 88,50,31 92,49,30 98,53,32 104,57,34 105,60,39 173,144,122 212,198,173 218,197,174 220,199,176 218,189,165 212,186,165 209,182,150 206,184,150 199,175,153 207,181,158 191,172,147 200,181,158 226,205,182 225,201,179 169,155,137 200,193,175 197,178,162 194,185,179 221,210,203 198,178,148 213,199,181 209,192,166 185,172,151 227,212,203 226,205,182 151,141,119 196,184,174 214,199,177
67,71,84 61,70,83 70,71,76 84,82,80 89,89,89 95,93,91 101,99,100 134,124,125 128,122,117 102,92,91 118,107,102 154,137,109 200,166,144 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 184,163,140 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 144,129,118 122,117,116 161,142,119 156,124,92 164,137,105 156,132,106 154,135,110 157,133,107 162,137,109 151,126,98 158,129,105 143,116,98 109,82,66 105,75,60 74,47,31 137,111,97 115,89,75 72,47,30 69,39,22 70,42,29 174,117,86 156,87,49 142,81,45 126,71,42 96,50,24 82,39,20 75,45,28 109,71,50 167,106,72 171,109,69 174,113,77 134,86,61 96,65,46 82,55,37 63,42,27 54,34,25 48,31,23 36,26,25 50,40,41 40,30,29 92,81,76 85,73,63 74,47,31 116,75,55 122,77,56 116,71,48 104,64,41 93,57,37 77,50,32 63,41,23 48,29,17 35,20,11 55,32,19 70,38,22 83,49,31 86,50,30 93,50,31 94,49,28 103,55,37 154,119,106 164,150,132 187,169,150 205,189,172 209,190,167 185,167,148 171,168,144 212,188,155 210,181,148 188,171,161 182,165,137 189,169,151 231,213,194 245,223,205 239,214,197 206,191,171 194,177,151 193,168,140 190,166,142 183,169,151 181,167,149 219,205,191 211,191,182 222,207,196 187,170,171 215,203,193 230,200,172 182,170,160 194,179,157
58,58,68 76,76,84 104,101,105 106,101,103 90,85,87 94,92,90 102,100,98 114,107,105 116,109,107 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 222,188,166 219,185,163 184,160,138 187,163,141 194,177,153 210,190,170 213,191,173 218,194,172 188,174,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,173 208,194,180 211,198,193 189,182,185 183,169,182 140,124,109 155,130,100 146,118,89 160,132,103 164,138,113 138,113,85 147,126,99 157,138,115 144,120,94 152,126,103 136,107,85 149,125,103 100,73,55 79,54,37 126,104,86 141,119,101 67,45,27 66,39,21 66,38,25 118,77,59 203,134,94 182,119,88 150,108,86 76,53,40 48,31,21 40,25,14 55,39,24 157,111,83 179,111,71 169,108,72 133,82,56 101,65,45 88,56,40 73,45,32 65,40,23 60,40,31 49,39,38 43,33,34 47,36,31 88,60,51 93,58,45 107,64,47 125,79,53 126,80,52 125,74,46 117,71,45 107,65,43 89,55,37 75,45,28 60,37,22 46,27,15 45,25,18 66,38,27 75,40,25 86,50,32 93,50,33 98,52,34 119,78,62 212,185,167 201,187,169 176,160,147 182,161,148 218,194,170 207,178,154 181,154,136 212,181,158 194,165,134 171,147,125 158,139,116 175,162,141 199,187,177 210,191,175 215,197,178 208,197,178 189,179,155 153,131,113 167,154,133 156,144,134 188,177,158 214,200,184 221,207,193 215,199,193 155,140,131 162,154,141 189,177,167 204,188,182 183,170,149
79,67,72 121,111,112 98,94,88 95,85,89 94,84,88 92,85,85 99,92,92 104,97,95 122,115,113 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 224,195,171 219,190,170 200,178,158 207,189,168 216,196,178 208,187,172 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 233,203,186 230,209,186 217,198,184 205,189,183 186,175,172 161,145,139 127,106,81 162,133,102 141,113,86 153,125,98 154,125,94 137,107,81 152,131,104 146,127,104 147,123,97 150,121,97 142,118,94 156,135,112 145,123,105 121,96,79 102,80,62 160,139,116 98,76,56 64,39,20 66,39,23 70,37,26 157,106,82 96,50,24 157,107,90 108,80,67 77,53,45 50,37,30 50,38,28 69,44,27 210,142,102 192,121,77 152,97,68 107,65,43 97,59,38 89,55,37 86,52,32 94,60,42 91,57,39 100,62,41 111,63,38 109,65,39 118,72,44 136,84,54 129,78,50 124,76,47 127,76,48 124,73,45 117,71,45 103,62,42 92,54,35 74,45,25 62,40,22 46,29,19 68,40,29 78,44,26 89,51,32 97,54,39 97,51,35 153,123,108 221,205,192 234,214,207 200,185,176 154,135,119 178,153,136 213,192,167 218,199,174 202,178,154 165,148,124 184,166,147 212,186,174 213,187,162 205,179,156 212,186,163 202,178,156 170,147,118 170,155,133 169,147,113 172,142,116 146,127,111 195,184,165 221,207,189 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 185,175,163 178,159,136
92,82,81 135,125,124 113,103,102 113,104,100 97,88,84 96,86,87 98,93,92 114,105,101 111,102,98 118,111,111 118,105,100 152,134,113 187,158,136 203,175,148 235,207,180 209,181,154 223,195,168 228,200,173 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 200,175,156 210,181,161 223,194,172 223,199,173 224,195,173 230,204,183 201,187,171 208,193,182 187,175,180 194,183,180 179,161,156 159,139,130 158,129,105 154,124,96 144,114,86 151,127,94 158,132,107 154,139,117 153,140,119 150,135,113 147,132,110 154,137,113 159,137,117 166,151,131 180,154,131 100,71,51 166,142,118 155,134,111 84,54,37 65,38,20 60,38,20 63,31,15 88,45,28 84,53,43 58,51,49 60,58,56 54,59,53 68,57,50 103,71,55 138,69,31 255,179,124 198,129,91 125,74,48 117,69,44 115,68,45 115,68,45 121,70,46 123,75,50 135,80,51 165,100,63 176,115,79 167,106,70 154,93,61 132,80,50 127,76,50 125,74,46 121,73,46 116,69,46 106,65,45 101,63,44 90,56,36 72,46,25 59,39,21 79,42,27 85,47,26 90,49,29 95,49,33 118,75,60 219,189,174 220,201,185 241,223,218 228,213,202 233,213,193 211,192,169 209,190,167 217,196,171 205,177,150 206,189,179 219,202,194 240,225,216 229,209,202 227,203,179 179,149,123 143,122,97 179,164,153 182,167,156 189,173,169 187,167,147 175,155,137 186,170,157 208,194,180 206,192,178 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,111,110 108,98,97 110,100,99 135,126,122 101,92,88 97,87,88 98,93,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,153 217,188,166 200,172,145 210,182,155 224,196,169 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 187,165,147 216,190,165 187,168,145 164,146,125 212,188,166 222,191,168 224,195,171 235,201,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,188 192,174,169 150,131,115 141,116,86 159,131,104 125,94,71 162,138,114 152,129,98 164,132,100 154,133,106 155,136,113 147,129,108 163,146,122 160,145,134 196,175,160 177,151,128 148,106,82 126,88,69 176,147,127 109,68,50 78,42,24 66,34,20 63,33,18 86,48,27 173,117,83 134,89,68 128,88,65 141,99,75 149,97,67 211,135,93 255,176,119 255,204,143 251,164,121 143,86,57 127,75,45 127,74,47 129,76,49 142,80,53 165,103,65 197,127,80 208,129,88 191,117,81 176,106,73 166,97,68 138,81,52 127,74,49 125,74,48 119,71,44 113,68,45 106,63,46 102,61,45 91,57,39 83,52,33 70,46,24 85,44,28 93,51,27 105,63,41 107,64,49 139,97,84 221,193,180 240,218,210 204,190,165 220,209,192 239,224,213 225,207,188 182,164,143 198,182,167 190,170,152 218,202,198 218,207,192 201,183,162 205,183,163 207,179,150 159,133,108 193,168,140 219,198,171 195,181,156 176,159,149 172,155,147 147,134,127 176,161,141 198,184,166 172,158,140 199,183,168 216,199,191 180,161,136 177,163,145 194,179,159 199,185,158
110,100,99 102,92,91 124,114,113 107,98,94 102,93,89 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 188,167,142 185,156,134 198,172,147 190,164,139 186,160,135 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 174,156,137 189,170,147 212,191,168 206,188,169 205,185,165 217,191,170 218,187,166 222,191,168 214,190,166 213,197,184 215,199,184 203,184,172 203,188,179 187,174,167 192,175,165 175,154,141 158,135,104 167,141,120 161,131,105 154,134,102 142,122,90 139,120,85 142,123,86 140,120,88 145,120,90 162,140,106 174,160,142 204,183,160 195,161,141 170,122,106 139,83,59 161,116,93 134,98,76 94,53,35 81,45,27 71,39,25 86,48,27 255,172,114 200,130,81 184,117,69 197,121,79 249,168,118 255,180,121 255,190,125 255,209,143 255,187,136 149,90,60 130,74,48 127,74,47 130,77,50 153,91,62 189,120,82 205,126,80 197,118,74 190,113,76 178,104,70 161,95,65 137,79,53 126,73,48 125,74,50 118,70,45 113,67,49 105,64,46 99,61,44 95,59,39 91,57,37 84,53,32 95,54,36 104,58,32 103,56,33 107,64,47 140,94,76 209,184,165 231,220,203 236,215,200 239,225,209 234,219,208 255,235,220 194,165,143 154,134,116 175,157,136 206,188,167 222,194,167 222,194,165 190,169,142 166,152,127 214,190,168 215,188,170 169,150,125 154,139,128 149,133,118 144,132,120 163,148,137 180,169,152 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
