29,44,32 26,36,33 21,28,23 26,31,27 25,27,24 201,180,178 129,107,110 75,73,81 78,77,94 54,56,72 92,104,128 81,90,115 230,198,154 255,238,192 255,228,189 223,200,169 174,167,151 158,153,141 155,141,123 108,91,63 92,73,38 102,73,8 189,159,32 168,142,22 86,67,1 254,216,27 255,215,24 236,194,13 200,164,5 161,130,0 127,107,1 77,63,0 66,56,14 65,55,13 60,55,14 61,59,10 57,54,14 49,49,19 56,60,62 44,44,44 27,27,27 37,37,37 39,41,41 41,45,47 74,93,114 101,115,136 98,121,144 53,76,103 63,62,37 72,70,48 105,91,64 157,142,95 143,125,81 136,107,85 168,120,73 71,28,11 93,104,91 147,118,87 43,38,40 28,26,24 34,31,35 14,11,15 13,13,13 72,62,63 141,148,116 42,50,36 176,152,99 79,92,40 60,67,35 49,58,28 152,134,113 62,82,57 51,64,41 176,157,132 184,163,138 192,175,151 166,150,133 168,153,142 255,244,233 223,212,197 166,153,148 170,157,152 185,170,159 228,213,202 170,126,100 167,126,95 191,154,114 125,131,81 158,78,39 105,67,21 71,78,42 130,127,74 64,69,77 62,70,79 75,82,94 92,110,125
28,42,38 30,40,34 27,34,29 21,28,23 25,27,27 225,203,197 112,95,96 67,65,73 72,72,84 50,53,62 71,84,101 76,89,106 255,236,189 255,233,189 246,219,185 214,195,170 139,139,136 108,108,103 148,144,127 105,94,59 197,188,45 206,183,15 211,175,28 183,148,23 156,137,24 136,122,25 243,202,16 252,208,23 245,202,26 229,189,16 217,180,24 163,136,48 80,72,22 69,59,17 62,56,10 54,51,7 45,42,16 48,54,43 42,43,46 31,31,31 29,29,29 33,33,33 30,32,32 41,42,45 73,84,95 189,181,168 117,133,144 92,112,136 110,109,84 112,110,88 109,94,72 115,95,63 142,111,74 162,135,99 148,98,67 173,98,53 123,82,80 185,163,143 36,29,27 19,17,15 16,13,17 12,9,13 11,10,15 11,12,17 74,86,66 55,67,47 185,156,105 83,89,37 56,65,35 58,62,35 198,174,150 145,139,114 49,70,47 209,190,163 208,184,158 168,157,138 195,179,162 174,159,148 176,161,152 211,198,191 161,149,139 168,156,146 191,176,165 167,152,141 191,157,125 118,100,81 130,99,76 121,135,85 138,140,98 149,150,61 110,119,75 97,94,39 95,96,73 83,94,107 80,91,104 83,103,108
26,38,31 30,44,35 27,44,39 20,34,30 27,29,26 134,118,112 104,97,100 86,84,104 38,39,44 46,47,52 68,71,80 86,82,76 255,232,188 241,212,177 222,203,178 211,191,171 226,207,170 124,110,85 157,153,4 202,192,13 224,178,21 222,167,24 173,137,20 123,100,11 161,130,23 205,155,22 154,121,28 149,126,39 215,183,26 186,151,56 103,55,26 236,193,160 69,62,31 54,52,19 44,43,16 45,45,31 45,51,52 45,46,49 28,25,29 34,28,23 58,43,32 92,73,57 87,72,63 59,52,50 233,201,157 214,187,151 139,138,129 95,113,130 85,93,81 105,96,69 100,91,62 130,113,74 178,147,87 158,136,100 157,135,99 203,182,182 147,138,153 101,116,150 23,24,29 17,16,19 19,14,16 12,10,11 21,22,25 33,28,16 61,54,36 189,160,107 40,58,15 137,86,8 138,101,28 55,53,22 129,122,91 188,170,140 99,121,82 93,110,82 210,183,149 135,120,100 147,133,119 132,120,110 180,168,158 209,196,189 161,151,139 167,155,143 113,107,98 86,80,71 106,107,110 137,128,122 180,155,136 98,96,78 99,92,53 122,118,42 97,96,69 142,140,66 57,58,48 146,122,56 61,71,68 52,71,92
64,81,103 32,41,41 26,38,29 23,35,28 25,27,24 100,83,75 75,73,83 72,66,73 58,53,55 60,57,61 56,59,68 255,236,204 228,196,154 255,232,190 247,215,171 255,227,179 207,175,141 117,103,35 207,184,14 211,182,19 182,152,14 197,159,24 174,138,19 161,128,10 142,118,26 186,151,45 159,121,16 108,91,13 50,43,23 70,66,58 80,69,64 203,174,154 236,192,166 75,66,49 80,72,59 70,59,42 70,56,40 80,65,54 65,50,39 108,88,70 59,43,26 70,55,33 64,48,44 78,61,51 241,205,158 224,190,145 171,158,137 89,104,111 89,110,129 153,135,91 125,108,73 178,153,107 114,85,36 143,114,65 185,154,101 175,146,113 180,160,142 127,118,129 69,69,79 42,42,52 21,24,33 18,27,40 61,67,86 82,90,99 145,154,195 154,166,170 30,50,36 31,55,31 44,65,44 32,50,35 35,51,32 170,151,112 181,157,120 252,207,163 182,102,63 154,126,99 183,168,159 153,141,129 182,170,158 126,115,112 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 141,128,121 75,69,46 116,120,51 134,117,70 131,120,56 115,120,75 127,131,77 149,160,100 139,139,69 57,68,57 70,85,57
85,102,124 23,34,21 25,37,28 20,30,24 29,29,26 255,245,239 84,77,89 140,128,130 72,67,69 61,58,62 53,48,45 255,232,188 255,244,197 255,233,184 247,209,159 255,217,168 175,146,111 194,175,50 210,182,16 218,178,30 183,142,25 146,126,18 103,81,0 185,149,18 179,134,31 154,118,30 82,65,0 169,129,23 67,71,42 61,67,56 68,66,64 73,67,62 244,198,159 92,68,44 102,83,60 89,69,51 55,39,24 40,25,14 47,35,25 66,47,35 53,36,28 72,56,41 44,32,32 105,86,72 248,210,160 234,197,153 174,157,131 84,96,100 88,102,123 143,131,92 137,114,72 145,123,76 165,136,87 119,91,51 167,136,87 153,122,73 148,116,82 84,65,67 62,61,76 80,90,108 66,73,98 56,73,95 81,94,122 22,30,39 68,75,70 58,66,71 73,90,96 14,41,21 35,58,39 34,55,34 28,48,34 156,140,107 146,122,87 146,127,100 159,119,85 227,155,116 164,149,140 148,136,124 192,179,176 177,166,163 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,65,71 126,126,56 91,92,26 116,91,45 112,94,52 67,76,32 135,137,64 109,109,39 154,145,48 33,45,36 81,94,51
77,97,125 42,50,40 26,31,25 30,40,34 27,37,29 201,181,174 90,78,78 99,92,102 53,60,72 83,90,113 221,189,155 255,237,178 255,239,185 255,221,166 239,199,147 249,209,157 168,143,99 211,190,8 211,181,25 215,181,38 176,139,15 182,146,15 159,127,25 137,112,14 195,156,58 115,80,0 106,92,26 110,96,28 131,112,57 72,73,54 67,66,59 67,65,63 75,70,69 252,212,187 37,30,28 27,24,28 28,26,27 35,33,34 25,23,24 26,25,28 28,21,21 42,33,29 30,28,29 137,125,113 207,186,163 135,126,109 117,116,109 96,104,111 82,103,122 102,108,111 179,151,95 160,138,89 138,116,69 162,131,80 160,136,85 149,128,87 156,126,82 144,122,73 100,90,89 130,126,139 84,97,116 43,46,55 49,50,53 66,68,68 25,22,26 63,65,65 74,78,82 38,60,48 25,46,23 34,60,35 29,47,30 113,114,95 141,132,101 117,103,76 133,118,96 129,110,73 175,163,165 146,135,120 158,147,142 129,119,109 170,156,142 161,148,145 166,156,146 156,151,150 164,143,141 125,123,105 113,108,55 140,127,75 141,73,28 71,78,30 99,95,58 97,92,37 132,121,46 82,74,63 85,75,65 73,78,46
75,95,121 24,32,20 20,25,19 25,35,27 39,49,27 105,90,79 125,112,109 98,89,100 50,52,66 80,87,110 255,227,169 255,233,175 255,221,167 255,218,163 247,206,157 235,197,147 201,167,135 200,183,18 215,178,38 181,143,8 85,60,0 190,155,28 195,152,37 164,123,26 62,52,10 146,123,38 132,105,21 63,55,19 61,53,29 67,62,59 67,65,63 70,65,67 71,67,61 87,77,65 63,51,41 21,18,22 27,22,21 29,24,26 27,22,21 28,26,24 27,25,23 34,29,31 26,26,23 41,45,47 42,54,58 56,71,78 66,79,94 78,93,109 84,104,118 92,105,122 171,143,87 132,110,61 127,104,64 166,136,80 144,120,65 145,127,97 162,133,84 164,139,91 130,110,101 116,104,104 54,52,53 45,44,37 41,41,36 76,77,80 83,92,105 70,74,78 67,68,73 42,61,50 47,79,48 40,74,44 30,50,32 40,54,35 148,136,126 116,106,82 123,110,78 140,121,84 170,160,148 147,136,117 136,125,122 111,107,97 142,133,127 169,153,136 171,161,151 125,120,119 174,108,58 93,98,104 105,90,50 135,131,69 99,104,61 66,69,47 95,101,62 113,108,55 134,112,20 74,76,50 44,31,39 45,48,38
65,85,109 103,111,97 21,28,23 17,24,19 27,25,21 192,171,167 155,138,139 66,62,73 57,55,65 85,90,100 255,217,165 255,228,176 251,215,164 242,204,154 235,197,151 235,197,149 238,206,160 111,89,42 185,158,14 205,167,34 161,122,22 130,106,14 182,159,49 136,110,19 64,55,10 70,54,10 114,88,20 137,116,60 42,51,64 35,49,70 60,65,64 67,65,61 67,67,67 72,65,63 255,218,190 32,22,26 27,25,23 26,24,25 26,23,27 26,23,27 30,28,29 27,22,24 22,24,24 38,49,50 49,63,75 58,73,87 68,85,105 78,95,117 82,99,119 86,106,122 134,105,54 146,115,64 151,126,80 141,116,72 150,126,89 147,126,85 131,109,62 142,119,77 200,174,164 121,103,98 54,54,49 44,46,41 47,47,44 87,91,93 55,56,59 89,94,104 45,64,44 32,57,37 44,81,48 45,82,49 32,51,31 34,54,38 115,99,95 143,135,113 139,122,71 128,114,87 155,141,141 150,139,106 125,123,131 141,135,128 134,132,130 116,111,99 118,118,115 124,129,123 120,119,94 100,85,49 89,97,72 95,99,114 88,86,64 108,103,102 89,93,78 90,96,57 89,97,72 49,73,65 75,81,109 57,59,59
69,85,94 25,32,27 36,47,32 20,31,16 52,46,39 187,164,161 179,165,165 107,105,115 72,65,75 80,83,101 255,223,168 253,215,167 243,207,156 234,196,148 234,196,150 233,195,149 210,178,132 160,136,101 109,89,14 175,151,28 202,155,32 181,134,32 59,47,17 113,91,26 128,103,28 65,47,5 71,59,18 68,60,36 65,64,67 63,64,67 68,68,65 67,68,60 67,67,67 68,66,64 227,184,151 73,47,37 26,24,22 26,24,25 25,23,24 28,26,27 28,23,22 25,20,19 19,25,26 42,57,62 48,63,77 66,86,102 79,98,117 77,98,119 85,104,123 86,105,124 149,119,73 137,108,57 138,115,73 120,100,54 123,102,61 136,113,71 134,113,59 148,127,86 216,190,176 140,124,120 71,71,71 58,57,48 69,70,62 66,64,65 139,125,111 30,27,31 29,45,24 32,56,34 40,74,44 45,91,53 30,51,30 34,53,33 104,92,80 111,103,81 149,132,83 137,120,92 136,125,122 119,111,89 135,130,116 141,135,126 116,116,100 109,111,106 126,119,90 127,110,102 112,109,44 108,90,48 72,72,42 61,71,47 79,83,85 108,94,69 60,68,47 55,54,27 45,63,62 87,89,84 143,123,64 56,53,27
55,71,80 36,43,38 29,46,38 31,48,38 43,54,43 73,74,64 83,71,71 45,45,55 64,55,66 76,81,89 243,210,162 254,213,164 233,197,150 226,189,145 223,186,144 208,174,133 184,160,123 136,119,95 95,87,74 79,69,59 162,131,51 94,70,17 57,45,17 61,47,31 145,111,68 154,127,80 55,53,54 38,50,72 57,61,63 63,64,67 51,58,72 69,69,66 69,67,65 124,105,91 200,154,115 255,232,199 30,28,26 30,28,26 30,28,29 31,29,30 29,22,25 30,25,24 24,33,33 44,55,66 53,71,88 70,91,110 83,103,127 82,107,129 87,108,127 83,105,121 118,109,82 134,108,67 117,94,63 136,114,69 118,95,55 125,102,62 138,114,63 136,114,80 241,216,215 182,174,180 101,115,138 81,106,132 89,112,139 72,72,80 55,57,52 57,50,23 40,29,24 81,58,45 40,69,41 52,101,62 34,55,34 30,50,32 166,155,140 102,94,72 120,108,80 104,95,68 117,108,100 112,103,86 118,114,97 93,94,86 132,125,96 96,99,66 79,79,45 71,79,65 93,93,52 91,94,45 71,69,40 50,56,15 41,53,61 44,57,30 58,37,24 83,54,34 94,100,61 86,88,83 163,148,58 112,90,56
57,67,73 32,45,31 24,36,27 23,35,26 19,29,21 33,38,32 63,56,59 64,58,63 58,57,60 47,45,55 150,126,93 228,195,147 213,181,135 217,185,141 199,168,129 163,139,104 80,72,50 65,57,44 26,21,20 24,17,15 136,115,90 145,121,95 106,85,62 146,117,97 194,153,122 200,161,129 130,114,101 43,49,66 40,50,68 45,53,69 66,67,70 74,70,64 75,69,64 211,180,157 255,225,177 255,229,184 52,42,41 26,24,25 31,29,30 30,28,29 33,31,29 29,24,23 27,36,36 29,41,49 57,76,95 65,86,105 80,103,126 84,109,131 91,112,133 91,112,133 122,107,85 143,118,74 127,104,64 137,117,71 112,91,50 110,86,51 122,100,53 129,109,79 239,215,219 205,198,208 99,115,142 83,108,132 96,113,135 76,80,84 98,105,117 95,118,83 63,41,21 65,29,11 38,65,37 52,101,62 30,54,32 26,49,30 76,65,50 102,96,73 92,81,64 114,106,93 135,116,102 83,82,73 133,131,113 100,100,95 119,116,101 94,100,91 96,105,86 84,90,77 57,54,28 122,131,75 41,39,17 75,80,37 76,84,93 68,75,59 71,66,68 67,60,70 38,57,35 61,73,66 121,122,54 153,63,14
59,73,85 35,41,32 64,76,67 19,29,26 40,52,34 44,51,35 42,51,34 110,96,96 68,60,66 62,60,68 61,59,57 187,169,150 183,154,121 178,154,117 129,112,88 72,68,49 58,49,41 198,168,124 62,47,27 24,14,15 43,32,29 156,132,110 167,132,105 182,146,115 196,155,124 207,170,146 109,135,181 138,149,178 81,116,164 56,72,97 85,69,56 238,201,175 255,216,174 255,219,178 255,225,175 255,227,177 255,232,208 28,24,18 30,28,26 30,28,29 29,29,29 28,26,22 25,30,38 59,73,94 43,62,83 77,100,123 86,114,135 87,113,132 84,108,128 84,108,128 105,101,82 129,111,67 93,73,43 121,100,57 104,84,52 105,88,53 107,85,49 224,203,180 255,237,230 153,139,141 106,115,138 39,44,54 86,80,85 48,48,48 102,115,132 77,89,80 62,58,39 68,33,20 35,61,36 47,91,54 37,58,37 28,51,34 41,46,22 99,99,85 114,104,82 123,114,87 124,109,73 86,82,63 91,91,75 97,99,82 94,98,102 110,115,114 109,105,88 78,88,80 78,75,60 74,75,38 36,32,26 63,77,73 150,89,53 74,44,29 73,85,89 77,93,104 51,70,61 32,38,27 90,88,70 52,63,52
62,81,100 78,91,75 75,88,72 75,85,77 41,49,58 41,51,25 45,58,46 132,119,112 74,68,73 66,64,72 69,67,68 60,60,57 59,61,44 66,68,53 31,34,22 33,39,26 53,44,40 255,236,171 255,240,183 144,116,78 31,21,20 105,88,78 170,135,110 185,149,118 198,159,127 190,156,134 220,185,160 233,186,154 127,159,226 107,159,226 252,201,162 255,204,161 255,215,172 255,218,173 255,228,180 255,232,187 255,233,198 74,63,48 53,52,45 51,50,43 36,36,31 46,54,59 93,115,129 91,117,134 91,116,138 84,113,131 90,116,135 90,114,134 85,106,125 80,102,118 90,97,95 111,93,61 108,90,58 128,105,65 87,68,41 92,75,47 84,64,34 222,197,180 233,212,201 147,131,125 104,110,127 42,43,48 69,64,63 64,57,55 73,86,103 69,73,77 49,63,42 38,54,33 34,60,37 49,88,52 36,62,37 24,49,31 30,46,27 83,84,72 64,50,32 119,107,81 124,109,71 133,121,93 114,106,84 75,75,61 76,76,73 76,75,66 84,88,73 68,64,54 96,99,87 35,41,32 69,77,63 56,66,40 54,72,57 63,65,65 64,70,71 64,76,82 79,90,89 107,117,114 79,88,42 106,105,53
65,88,111 83,104,81 76,94,81 33,44,57 80,92,72 29,42,28 20,31,18 94,86,64 93,85,91 60,55,57 59,59,59 39,44,40 24,36,27 37,48,37 66,78,60 18,31,17 60,52,30 255,232,173 255,240,174 255,241,177 255,231,179 160,128,84 177,139,104 184,145,115 198,159,127 206,165,134 220,177,144 235,190,155 233,198,173 119,160,226 148,158,192 255,214,174 255,219,172 255,223,178 255,228,180 255,227,179 255,232,188 230,188,146 114,114,80 75,76,66 92,110,125 94,119,141 92,120,141 89,117,138 93,121,142 82,108,125 85,104,123 82,101,120 81,99,114 78,94,105 82,90,99 112,95,48 92,77,37 93,73,43 77,63,38 87,75,49 96,76,46 224,202,182 193,171,163 131,119,109 92,95,104 46,45,48 65,63,61 59,59,56 71,77,78 70,75,71 34,62,37 34,55,34 35,59,37 45,77,48 39,73,41 26,49,32 28,49,26 90,86,69 95,88,70 79,72,54 134,113,70 82,75,48 109,97,69 76,78,52 82,61,34 75,84,67 74,77,57 64,66,51 71,80,61 64,78,59 62,66,39 64,67,47 111,113,67 46,61,35 69,76,58 85,93,52 84,82,53 53,64,51 41,51,29 53,60,53
60,83,106 84,105,82 40,55,60 94,107,108 59,73,43 27,35,21 37,40,28 206,191,182 78,70,76 92,85,88 62,61,64 32,31,24 71,68,55 80,95,79 70,84,63 63,76,62 39,50,21 255,228,169 255,242,177 255,232,166 255,241,177 255,229,161 255,231,173 193,155,118 201,161,127 211,166,131 220,177,144 234,189,154 241,196,161 197,185,190 115,163,233 232,209,198 255,216,168 255,222,178 255,233,185 255,231,186 255,240,192 255,236,191 76,100,47 67,92,72 69,91,103 77,99,115 79,100,119 86,107,126 80,100,114 72,90,103 71,82,93 70,84,94 74,88,98 76,88,94 77,83,86 126,69,77 90,74,43 88,72,39 76,67,38 79,80,41 95,76,51 84,64,44 74,55,39 81,71,61 41,36,33 123,112,77 28,26,24 42,37,34 64,59,31 66,87,55 37,64,36 35,56,35 33,57,35 40,72,43 70,107,76 28,46,29 23,50,30 86,84,62 74,65,46 65,56,39 166,140,90 108,93,57 107,95,58 86,84,55 124,105,68 55,66,37 55,58,25 69,71,45 61,65,38 74,84,51 95,100,64 64,76,38 64,72,47 69,69,39 43,52,24 58,68,31 29,44,20 31,46,32 35,47,53 63,74,75
62,82,110 38,53,60 78,93,81 92,107,91 52,61,42 56,71,47 151,135,122 121,100,98 71,64,67 104,94,95 57,57,54 38,38,22 35,32,17 39,43,14 41,56,21 62,77,24 68,82,52 255,242,179 255,240,172 255,238,175 255,246,181 255,217,151 255,228,162 255,251,192 205,162,127 209,166,133 221,178,145 229,186,151 242,193,155 250,199,162 118,163,221 120,169,242 255,215,168 255,224,180 255,236,187 255,238,195 255,239,189 255,243,194 131,125,91 59,67,85 60,66,39 49,62,48 70,81,82 64,75,76 66,77,76 63,70,65 64,66,61 63,68,64 68,75,70 67,74,69 72,72,69 67,64,20 63,72,26 97,110,56 80,65,43 100,91,62 150,81,95 203,135,172 55,55,25 95,81,54 42,38,28 87,73,44 75,73,74 40,38,34 67,58,39 69,93,55 37,63,38 35,56,35 32,56,32 37,63,40 79,121,84 29,52,33 28,51,32 46,59,34 57,56,31 57,57,25 114,99,61 63,60,20 91,90,52 62,65,32 62,68,29 38,53,16 58,68,35 54,64,31 38,55,19 49,58,30 57,66,38 54,67,40 39,54,30 39,53,23 34,40,41 27,32,38 36,42,45 47,55,60 50,58,63 52,58,61
45,57,81 44,55,66 84,100,81 96,109,97 63,73,51 84,93,74 188,172,159 95,81,81 71,57,70 96,84,84 66,72,43 50,43,16 53,57,17 68,74,33 60,68,17 79,90,20 79,89,36 255,246,185 255,240,174 255,240,176 255,237,173 255,223,159 255,240,175 255,239,171 255,221,169 207,163,133 221,178,143 238,193,160 254,205,167 247,201,160 243,222,220 124,169,240 255,223,178 236,181,125 170,141,69 88,69,30 255,213,178 255,233,185 255,234,204 49,44,60 64,52,22 44,48,31 55,60,59 56,58,55 61,61,56 62,62,57 60,60,55 61,61,56 63,62,55 63,62,55 69,76,42 74,80,30 62,72,19 65,77,14 128,89,119 89,53,77 109,71,65 74,80,28 66,74,21 78,78,44 35,40,18 72,67,26 95,88,86 52,54,37 61,54,27 67,90,57 36,61,32 39,59,34 30,54,32 33,61,38 75,121,83 26,49,30 24,49,31 31,49,32 54,63,33 65,65,35 72,78,49 44,53,25 43,56,31 32,47,19 36,51,23 27,40,13 27,40,13 36,49,24 41,54,29 37,52,28 33,49,18 29,44,18 38,54,23 36,48,30 51,65,61 44,58,51 51,64,50 46,56,48 53,65,47 37,50,27
38,51,79 41,42,30 92,81,46 72,88,69 104,107,72 89,100,71 104,91,70 95,82,79 105,93,95 97,90,88 91,108,43 76,90,42 68,83,30 67,81,31 67,83,23 74,83,25 65,72,24 253,220,168 255,245,181 255,245,182 255,238,174 255,245,179 255,236,167 255,230,160 255,242,171 236,193,144 216,173,140 231,184,150 242,192,148 255,206,163 255,213,172 236,203,166 255,219,167 213,174,113 196,147,57 158,114,18 73,60,39 150,131,104 192,167,139 59,53,46 49,51,23 44,47,16 59,57,53 52,51,42 56,55,44 55,54,45 61,60,49 62,61,50 60,60,46 60,61,38 72,74,17 73,83,16 49,60,2 58,72,15 53,61,8 66,78,13 64,76,9 56,70,11 67,76,30 63,60,47 16,22,0 66,76,11 53,52,45 29,34,10 48,64,22 40,59,21 39,54,26 47,57,33 40,52,32 36,50,31 54,73,51 37,51,30 33,48,24 43,58,34 41,54,31 48,56,44 39,54,30 36,50,31 39,54,28 31,48,20 37,54,26 35,53,22 30,45,17 38,53,27 41,54,27 29,39,13 31,43,9 36,48,12 36,47,16 27,38,7 36,48,12 49,61,23 46,60,30 47,58,29 66,79,36 78,93,40
76,99,122 40,42,27 106,99,60 78,86,65 89,104,69 86,102,44 122,118,83 113,98,89 96,94,76 104,99,98 82,101,53 78,94,32 60,78,22 64,80,22 59,75,17 59,69,16 87,96,48 194,170,117 255,239,173 255,246,180 255,244,180 255,239,173 255,245,178 255,219,156 255,247,181 255,219,158 224,184,150 238,192,153 252,199,156 255,212,170 255,204,165 233,186,84 180,141,41 74,45,12 184,130,24 197,155,30 120,100,41 54,52,21 51,54,23 58,64,23 55,59,19 50,51,14 53,52,45 60,60,46 55,52,39 60,59,48 62,61,50 61,61,47 64,69,35 85,100,34 87,100,30 78,90,25 59,71,8 63,74,16 63,74,18 67,79,14 51,63,0 51,62,4 52,63,5 64,58,51 63,72,26 57,73,13 44,39,41 30,36,9 63,69,19 58,67,19 78,77,39 101,82,55 63,75,41 42,52,19 57,50,34 59,51,27 44,53,23 49,59,26 29,42,19 34,47,24 29,42,17 26,36,10 28,38,12 28,39,10 54,67,40 39,54,17 44,60,18 41,56,19 40,52,16 40,52,14 45,59,13 67,81,24 34,46,0 36,46,11 39,51,2 55,69,12 45,62,15 55,72,21 65,81,37 75,90,37
67,85,42 76,90,40 108,118,51 79,88,28 83,98,32 83,98,34 75,89,32 100,112,65 87,101,40 78,92,31 60,79,20 69,83,24 70,82,17 54,69,5 72,87,23 83,95,30 79,91,28 97,100,40 255,237,173 255,234,170 255,241,177 255,230,163 255,215,154 255,224,165 255,231,170 254,213,145 196,167,143 198,169,147 189,154,118 93,75,56 163,121,31 191,149,57 212,167,25 130,93,8 72,52,0 197,159,14 152,122,37 55,44,9 54,59,16 60,67,23 58,62,22 48,45,32 54,55,36 61,59,28 55,63,24 69,75,25 55,71,11 60,74,15 55,71,13 52,68,6 57,76,15 74,93,32 87,102,38 90,100,33 68,76,23 59,66,11 54,67,13 51,54,3 43,54,12 51,52,42 55,65,12 51,58,12 49,47,48 52,59,23 74,76,34 52,62,11 62,65,34 53,56,25 49,57,18 58,61,26 52,62,36 47,56,26 44,58,28 52,66,36 40,50,26 39,49,23 31,42,13 27,37,4 50,57,21 44,51,17 49,63,15 59,73,25 77,90,38 83,96,44 60,69,21 59,73,23 61,75,25 62,73,13 41,51,0 41,52,0 46,54,1 48,56,3 36,50,0 46,60,12 49,69,12 55,69,23
86,110,31 91,108,41 90,100,33 71,80,20 87,97,34 76,91,27 71,85,28 79,92,38 62,76,17 77,91,30 74,89,25 83,93,30 89,101,36 95,105,42 87,97,34 89,101,36 85,95,30 88,98,33 246,215,153 255,237,176 255,238,174 255,237,170 255,232,171 255,217,158 255,223,163 245,198,135 249,209,155 215,183,151 210,177,127 158,133,103 210,168,74 184,134,31 175,133,12 178,136,11 169,136,39 127,98,6 124,92,6 125,105,28 56,56,15 62,67,22 47,48,27 51,52,40 57,69,22 53,64,4 43,62,3 54,67,15 55,68,16 47,59,10 63,79,21 53,69,7 54,72,18 58,76,22 58,72,13 79,89,24 78,86,35 76,78,32 89,90,40 76,68,16 46,49,16 32,31,20 40,52,3 43,50,6 54,53,44 44,54,17 45,52,18 48,64,20 40,49,21 42,51,23 53,61,22 54,66,32 52,59,25 60,70,35 68,84,42 51,67,25 67,81,35 73,87,39 57,70,29 65,74,28 84,94,41 50,59,13 74,88,29 67,78,20 79,89,36 78,88,35 64,79,26 64,77,25 53,66,14 69,78,22 73,81,30 59,67,16 57,68,12 63,74,18 42,55,3 49,63,15 65,85,28 62,76,19
74,88,31 69,83,26 52,62,9 66,76,23 63,70,13 67,76,16 53,62,6 58,70,7 108,120,57 71,83,20 89,99,34 93,104,34 79,89,24 79,89,22 107,98,38 78,87,27 79,90,34 70,81,25 223,181,129 255,221,163 255,235,170 255,233,168 255,229,168 255,219,157 249,203,135 255,209,137 254,205,138 249,207,142 242,201,140 241,202,143 197,151,51 190,145,29 158,124,13 156,122,20 136,99,26 137,104,9 186,160,9 169,142,10 133,113,38 57,52,22 55,55,39 44,43,32 50,64,18 54,71,20 57,72,19 66,80,30 56,70,20 76,86,35 69,83,35 89,102,50 75,87,38 79,91,42 52,67,14 74,91,42 61,78,29 115,119,50 62,69,21 78,90,43 64,77,36 71,83,49 39,50,8 52,62,11 45,54,10 54,67,15 47,61,15 48,62,12 69,85,27 46,60,10 82,91,31 71,80,20 71,81,16 59,70,14 64,78,17 57,71,12 59,75,17 69,85,25 59,74,19 72,85,31 51,63,14 49,58,10 63,77,18 62,76,17 62,71,23 63,72,24 67,80,28 74,87,35 64,77,25 64,82,28 86,94,43 54,62,11 55,70,15 59,73,25 68,84,22 50,68,14 59,78,19 76,90,33
54,66,17 48,60,11 64,74,23 51,61,10 82,72,3 67,75,22 79,89,26 52,62,9 64,79,24 56,71,16 80,90,25 82,93,23 89,96,37 78,90,27 77,85,23 78,86,33 81,95,38 84,98,39 255,212,156 121,73,28 239,196,136 255,218,153 245,204,143 255,221,156 252,204,132 232,181,103 255,206,137 255,216,152 242,203,146 221,180,131 182,138,56 142,100,21 179,148,29 154,119,11 67,46,5 132,115,21 150,125,0 127,104,3 66,50,17 57,53,36 43,40,27 54,52,48 59,70,39 58,65,29 70,85,32 66,80,34 55,69,23 69,87,33 63,76,24 79,98,48 68,80,31 67,79,30 68,83,30 57,74,25 59,76,27 86,101,33 56,64,23 76,90,40 73,86,43 76,88,52 63,74,32 87,99,36 74,86,19 55,69,12 61,76,23 62,78,20 66,84,10 66,81,26 72,81,21 91,101,36 85,96,26 73,84,28 75,88,34 53,67,10 76,92,32 43,58,3 66,80,30 62,74,27 41,53,8 53,62,14 69,82,28 56,69,15 51,68,17 51,68,17 49,69,14 44,64,9 56,76,21 54,76,21 62,77,24 52,67,14 78,93,38 42,54,7 48,63,10 53,77,26 42,64,23 65,83,29
57,70,18 85,99,40 81,92,34 67,78,20 65,74,16 82,92,29 62,77,24 43,59,0 49,63,13 47,62,7 57,73,15 64,80,22 76,92,30 81,97,35 89,92,30 70,81,23 76,92,30 88,100,37 255,225,160 255,231,171 119,73,34 209,163,124 237,196,139 254,218,158 255,219,151 238,189,120 229,183,115 228,186,123 225,185,133 211,170,123 205,165,111 180,145,89 143,116,51 94,65,12 126,112,87 94,80,66 68,60,38 67,58,39 57,52,40 30,24,15 35,31,23 60,62,57 64,75,35 48,62,12 68,90,23 55,69,23 53,66,23 74,89,36 62,75,32 53,66,23 41,55,9 83,97,47 66,84,28 66,87,25 68,89,25 69,85,14 51,65,4 87,99,32 64,81,16 75,92,27 53,67,17 78,89,33 73,84,28 91,107,49 60,75,20 56,71,16 60,76,14 68,84,22 80,92,25 83,92,32 88,98,33 71,80,22 83,94,36 72,83,25 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,56 51,63,14 83,95,46 36,48,0 40,52,3 72,85,33 57,70,18 46,59,7 44,60,16 50,70,15 52,67,14 71,79,28 68,71,22 89,96,41 74,84,21 53,62,18 81,89,38
