32,44,40 50,53,45 196,172,164 138,115,112 201,172,166 244,212,196 208,182,172 127,111,107 71,64,67 83,67,54 232,196,26 251,198,16 255,202,34 255,193,41 206,157,37 196,148,33 185,140,65 168,132,70 99,69,41 85,61,35 78,57,30 156,113,26 236,169,34 228,171,40 190,146,24 168,131,19 113,94,26 86,73,23 100,77,17 121,94,17 123,94,20 148,113,28 175,136,23 185,144,14 155,118,6 80,74,10 74,79,18 75,85,20 70,76,47 37,37,32 78,70,76 182,175,173 155,146,159 125,123,135 80,78,86 45,42,48 44,41,45 61,61,56 58,57,62 48,44,55 39,39,49 72,63,55 119,107,70 70,84,63 48,63,47 59,75,54 71,84,59 63,71,48 66,81,57 33,46,30 85,87,72 54,60,49 71,78,62 48,57,59 86,92,79 44,49,48 83,91,79 42,52,72 26,21,20 24,22,23 37,31,36 25,22,26 14,11,15 34,31,35 70,59,66 132,119,98 107,96,89 68,64,54 71,60,27 151,133,114 174,144,116 125,89,56 162,143,118 157,135,115 179,163,148 182,162,144 186,163,132 175,158,130 141,160,124 37,81,46 22,31,12 30,37,19 35,40,20 38,48,24 42,51,23 191,175,160 34,49,33 36,62,39 181,185,168 242,228,210 214,200,186 160,145,134 177,162,153 214,199,190 158,142,125 208,194,176 232,221,206 113,90,75 81,60,47 89,69,51 128,107,84 71,73,56 55,38,30 77,52,35 140,108,76 147,109,90 101,76,57 76,58,39 109,97,97 64,67,85 74,77,86 77,80,89 75,86,113 113,128,160 127,94,87 144,124,106 118,107,88 150,129,118
51,62,47 41,47,36 175,158,150 101,80,76 182,158,152 177,151,139 147,125,119 105,89,87 75,62,59 91,72,35 238,200,22 255,199,20 255,197,33 255,191,45 231,172,44 208,153,30 199,145,41 179,130,42 140,101,40 92,63,14 169,126,50 222,165,36 230,168,25 210,158,21 186,145,15 179,139,16 164,131,22 108,92,9 61,60,6 70,62,8 104,82,8 140,107,14 166,130,13 169,131,15 126,98,3 73,68,13 71,76,15 71,81,16 76,88,39 66,80,59 30,40,37 61,66,60 255,255,255 114,103,110 76,81,91 59,59,67 39,38,41 58,57,50 58,56,57 38,37,42 21,21,29 71,65,56 105,98,59 80,85,63 62,69,51 55,64,47 57,60,40 58,64,55 62,74,54 72,84,66 80,83,71 70,59,42 72,79,61 68,80,73 62,67,61 74,77,65 75,87,78 27,29,29 25,23,24 45,45,45 20,17,21 16,13,17 9,7,8 25,25,25 107,102,101 131,124,104 156,151,123 87,80,62 103,84,57 129,112,86 180,156,121 107,90,66 158,134,101 92,80,68 84,81,87 82,77,65 141,136,108 178,164,148 90,123,85 41,75,45 23,34,19 27,35,21 36,45,26 36,46,22 58,61,37 182,167,147 59,60,50 49,72,53 108,114,103 242,227,218 219,205,191 226,214,202 196,183,176 163,153,143 179,163,146 209,192,168 193,177,175 189,159,133 195,152,105 176,139,99 190,147,112 121,132,76 107,77,60 163,117,99 160,114,86 160,111,91 114,88,74 68,59,55 92,87,55 55,63,70 53,59,78 54,60,81 57,67,75 67,66,83 108,99,84 100,72,61 124,127,105 169,158,123
39,47,37 79,81,76 79,73,68 72,66,61 153,137,133 153,133,124 129,109,100 97,81,75 90,74,61 124,107,56 236,201,22 255,203,20 255,203,38 255,206,55 250,186,48 220,163,36 204,149,24 188,140,25 174,133,32 212,168,44 234,186,41 233,179,29 221,171,22 198,155,12 192,152,19 187,148,20 173,137,18 137,117,27 70,74,20 63,68,21 65,55,6 89,70,2 116,93,6 131,105,14 90,73,4 66,62,16 69,71,16 66,73,14 72,87,23 74,99,41 65,87,75 45,58,59 121,121,121 115,105,104 76,79,86 63,66,73 38,39,42 58,58,55 58,53,52 40,37,41 17,15,23 51,44,42 119,101,71 99,93,68 82,84,56 55,65,39 65,65,49 86,90,75 68,70,55 85,89,74 74,84,76 64,62,44 65,69,52 42,56,49 70,76,65 83,92,75 68,78,72 54,52,53 46,43,47 21,19,20 14,11,15 10,9,12 14,11,15 24,23,26 70,65,67 125,119,112 101,96,84 181,162,125 113,89,56 76,64,34 166,145,102 143,131,101 197,172,128 89,81,70 63,71,89 64,69,63 66,67,70 137,128,113 57,101,56 39,71,40 26,34,22 27,35,21 39,44,24 41,49,24 70,71,50 157,144,121 75,72,59 48,75,45 99,104,82 193,178,167 210,194,188 190,177,170 170,156,142 191,175,160 169,152,142 199,183,166 135,123,111 158,139,114 119,100,75 131,128,115 148,141,80 118,131,77 141,112,79 105,59,43 142,107,82 177,139,122 167,131,109 75,61,45 122,127,53 67,82,56 68,85,59 63,81,68 50,71,69 66,79,65 77,102,126 73,84,95 89,102,86 110,127,78
80,78,79 79,76,80 55,52,58 28,30,30 90,86,80 152,133,121 124,105,89 96,77,65 107,93,27 205,189,58 238,202,16 255,207,23 255,218,46 255,214,62 255,206,68 240,178,51 225,168,39 220,166,36 225,172,40 236,187,49 241,193,48 230,181,27 221,173,32 220,172,45 198,154,34 190,147,30 174,137,23 138,113,17 68,64,16 60,64,24 57,55,22 52,43,12 65,53,16 74,60,17 64,54,14 64,59,20 66,64,15 67,71,15 73,85,22 75,96,34 69,95,43 71,96,67 36,46,52 51,55,59 63,67,71 56,62,63 36,41,47 58,61,68 46,47,52 45,46,51 37,38,43 46,45,48 123,117,81 104,107,76 82,89,71 87,88,67 68,69,46 87,89,61 75,85,61 78,85,67 89,93,78 84,89,69 72,75,63 67,72,66 72,75,65 78,87,68 59,65,66 24,24,24 23,21,22 17,15,16 18,15,19 23,20,24 25,22,26 27,26,29 38,35,39 120,113,111 104,96,85 158,136,87 139,122,87 91,87,68 169,141,83 160,145,109 198,176,131 72,64,51 65,67,81 102,98,81 60,63,70 137,123,105 51,89,49 37,64,36 17,26,7 27,35,21 34,43,24 48,53,21 97,84,36 147,146,121 56,60,43 47,78,52 114,118,101 169,158,143 176,163,158 174,163,160 151,142,127 164,154,144 139,129,117 144,133,128 136,136,133 157,133,127 157,129,129 121,123,123 150,151,154 110,91,68 234,180,162 191,144,133 117,93,87 110,92,89 178,155,142 155,139,126 99,94,66 87,95,56 60,80,62 54,71,61 49,68,78 51,69,97 52,70,94 78,99,76 86,112,87 131,148,81
145,142,148 68,66,74 30,34,38 57,59,59 51,47,37 150,129,114 107,91,74 110,94,63 211,195,41 224,201,31 239,202,19 255,206,19 255,218,37 255,218,54 255,210,63 252,192,55 242,183,53 249,192,63 242,188,58 201,158,31 229,181,40 243,189,39 236,184,47 212,163,41 196,148,33 186,141,27 169,132,20 129,102,14 63,56,17 53,53,21 48,46,15 47,40,11 56,48,14 59,48,13 59,52,13 61,54,15 64,59,16 65,67,14 72,81,23 71,90,29 70,90,33 69,90,42 58,71,72 42,47,53 51,55,57 46,52,55 43,48,56 46,51,57 46,47,52 48,49,54 50,51,56 34,35,38 121,121,87 92,85,58 83,88,68 83,82,71 72,79,61 71,83,63 76,83,65 76,82,69 80,85,65 73,83,61 74,82,59 77,80,70 82,89,73 76,87,76 95,103,93 18,18,18 24,21,25 31,29,30 24,21,25 23,20,24 27,24,30 23,17,24 25,19,24 88,79,73 109,103,69 109,110,91 169,141,101 103,86,58 185,157,99 168,143,95 113,101,89 158,131,88 77,72,69 127,122,94 59,56,60 99,91,78 49,81,50 29,52,33 29,37,16 37,34,10 77,60,21 80,76,39 34,55,34 38,54,35 90,103,78 51,84,57 128,132,115 185,173,161 149,136,131 125,114,107 142,132,122 125,117,106 111,103,92 120,106,106 83,81,63 160,83,48 173,100,68 136,121,110 158,142,136 135,99,79 204,151,128 151,105,89 124,96,94 84,77,80 80,80,75 80,74,69 68,64,43 50,57,25 46,61,35 49,70,49 49,65,76 55,65,59 101,104,40 60,68,73 78,96,79 99,120,70
96,97,102 62,66,70 49,54,53 43,44,34 183,169,155 148,126,106 69,57,45 167,152,31 233,205,28 234,203,23 240,207,18 255,206,16 255,218,29 255,220,44 255,207,51 245,188,30 233,179,29 225,173,29 202,158,18 133,97,9 202,160,35 204,163,35 209,166,37 199,153,25 196,149,30 185,142,27 161,125,24 112,89,18 56,48,12 42,37,9 44,39,11 46,41,11 56,48,12 59,49,11 62,52,14 62,52,14 66,56,14 65,61,13 70,77,20 69,85,27 64,84,29 64,83,31 58,68,65 47,52,51 52,53,56 44,45,50 45,46,51 43,43,51 48,52,56 46,50,54 51,52,57 46,51,47 109,114,82 84,82,62 77,82,60 75,87,69 74,81,63 77,84,66 85,90,70 71,78,62 86,91,69 78,85,69 70,76,63 74,82,72 77,83,70 78,86,74 74,80,71 37,37,37 32,29,33 32,26,31 31,28,32 28,25,29 19,17,18 39,34,31 93,75,56 122,107,85 125,110,74 119,102,76 183,163,131 169,152,101 145,111,66 135,108,61 108,106,88 155,126,65 104,94,82 123,114,97 111,111,111 74,73,64 55,82,52 47,70,51 23,43,29 49,56,38 31,47,28 24,49,29 31,49,32 32,50,33 128,143,117 47,81,49 161,168,152 160,149,132 135,124,121 167,157,135 145,133,123 159,150,142 163,146,120 121,106,86 107,97,87 128,82,66 139,124,115 138,140,154 60,61,64 174,136,119 157,112,91 151,113,96 162,126,120 108,98,99 84,80,72 86,77,71 80,75,63 108,109,32 122,129,54 57,70,45 68,65,52 57,66,79 123,111,56 55,63,72 63,76,95 107,118,78
53,57,61 53,54,57 48,47,40 75,64,47 127,101,76 117,93,69 122,105,68 220,197,27 240,208,23 243,209,25 248,213,20 255,208,15 255,211,17 255,208,27 255,203,39 248,194,33 228,182,25 213,170,23 167,133,18 120,88,6 192,150,27 145,100,0 163,120,15 187,145,33 176,135,34 158,123,30 113,89,25 66,49,10 49,40,11 47,40,11 50,43,16 52,45,14 56,48,14 57,49,13 59,52,13 62,55,16 63,56,15 63,60,18 67,74,17 61,74,22 57,71,25 59,72,29 56,68,64 49,53,55 51,53,53 42,43,46 48,50,50 43,44,49 46,47,52 44,45,50 43,44,47 61,68,61 83,87,72 79,84,64 77,87,65 86,88,73 70,77,61 75,78,58 85,87,72 88,90,73 81,88,70 78,85,67 69,76,60 81,82,74 68,69,59 77,81,66 72,74,69 46,44,45 40,37,41 32,26,33 17,16,21 25,25,33 63,63,71 69,72,81 107,105,113 125,126,105 128,115,83 109,83,33 152,125,91 181,150,99 157,132,86 157,133,96 155,131,96 160,129,76 74,66,55 135,122,88 77,82,88 55,73,70 60,60,28 107,138,98 27,41,32 28,51,32 23,50,32 24,49,29 29,47,30 31,54,35 89,94,72 68,88,59 149,145,135 167,155,145 163,156,154 167,154,133 177,165,153 167,156,163 152,147,146 126,116,104 148,131,121 97,95,93 83,81,89 65,68,75 71,76,54 162,122,99 149,103,85 127,92,77 112,86,74 95,82,79 86,82,74 79,75,69 79,75,58 103,102,50 89,86,46 109,110,44 103,103,69 63,71,46 136,112,57 144,142,113 81,99,125 77,86,99
60,60,60 68,62,57 111,90,65 130,98,68 118,89,58 104,82,62 147,128,73 228,196,23 247,208,26 248,212,24 250,216,18 255,209,9 254,200,7 255,202,19 250,195,27 239,191,32 211,173,24 183,148,14 144,110,0 219,177,43 251,194,52 242,185,45 213,159,27 206,158,33 179,136,21 160,120,14 168,131,19 150,111,11 98,72,2 82,70,15 60,53,14 57,50,21 58,52,18 58,52,18 59,53,17 59,53,17 59,54,13 61,58,16 68,70,17 60,68,17 53,61,20 57,67,32 51,61,58 34,36,36 40,40,37 38,38,38 43,45,45 46,47,50 44,45,50 39,40,43 79,88,99 97,124,138 64,85,92 54,65,50 75,83,62 80,81,60 76,85,66 70,77,59 78,91,64 78,82,65 77,81,66 74,76,61 67,73,60 67,75,63 75,81,68 76,77,65 229,223,218 165,153,158 139,129,133 107,101,108 91,87,96 84,87,96 141,137,146 111,107,116 111,119,137 145,161,197 104,107,127 163,137,83 126,107,68 155,130,86 173,145,105 119,107,81 92,74,53 164,130,85 94,71,40 110,101,93 62,74,78 86,79,79 118,86,70 40,39,28 22,40,27 22,47,29 24,49,31 22,47,29 26,49,32 27,52,34 61,58,43 192,138,104 164,143,130 148,141,125 149,146,133 137,123,105 193,178,167 132,127,129 151,141,140 138,133,130 158,158,166 111,106,108 103,104,67 108,117,71 89,99,48 146,129,82 133,88,67 89,52,28 58,36,39 75,65,55 81,72,66 65,58,56 80,86,59 73,71,38 62,68,41 83,81,48 80,86,57 82,81,74 141,130,57 154,141,91 68,83,101 68,81,109
55,53,54 86,76,66 123,95,68 139,105,73 112,79,54 113,88,69 155,133,86 222,189,23 246,208,23 246,210,20 255,222,23 255,215,14 255,201,10 251,198,18 241,189,20 224,178,23 192,155,15 170,133,11 197,155,23 250,200,49 254,193,43 244,188,43 227,174,37 215,165,34 191,147,25 176,133,16 203,156,24 205,157,30 151,116,21 127,111,39 81,74,31 61,54,25 59,52,21 59,53,19 59,53,19 60,52,16 61,54,13 61,58,14 67,70,19 57,65,14 49,56,20 54,63,33 41,48,46 37,39,39 41,41,38 45,45,45 50,52,52 44,45,48 42,43,46 38,39,42 75,88,103 95,125,145 108,136,157 92,108,108 65,69,54 80,81,60 78,86,72 65,68,56 85,89,72 80,83,71 79,84,64 74,77,57 65,71,60 69,72,64 83,87,72 69,70,60 127,118,110 218,200,199 213,196,197 205,194,203 145,138,150 120,123,132 68,58,59 199,190,186 152,154,170 115,130,164 78,88,108 111,92,69 116,98,68 141,118,76 152,128,91 102,88,61 84,65,42 167,138,87 171,154,103 94,89,77 92,98,101 102,92,93 109,82,66 41,40,31 21,38,28 25,48,31 25,50,32 22,47,29 25,48,31 25,52,34 63,52,35 163,101,72 170,151,135 152,144,131 124,120,110 137,123,107 170,156,142 154,149,151 168,158,146 168,165,152 155,157,157 163,158,160 126,122,112 100,97,57 105,116,56 100,105,44 176,123,98 183,135,110 106,88,85 103,90,87 63,54,46 55,49,42 69,73,44 43,54,25 54,60,47 70,76,65 62,72,69 43,55,63 90,93,60 134,127,84 62,72,66 105,116,101
58,52,47 110,91,77 117,87,59 123,89,59 106,73,48 114,80,62 99,74,55 182,153,34 244,206,21 248,210,23 253,214,16 255,224,22 247,198,8 240,193,18 224,179,15 204,166,19 175,134,6 211,166,22 250,194,31 246,190,25 248,193,41 243,188,45 237,185,45 221,176,43 196,154,33 181,137,25 204,157,27 211,164,34 168,128,24 121,103,32 74,67,24 59,54,22 54,49,17 56,52,17 59,53,17 53,50,10 57,54,14 58,58,17 65,68,17 49,53,15 46,56,34 58,71,57 36,42,45 39,38,41 32,32,29 39,39,39 34,36,36 38,40,40 41,46,45 33,37,39 77,92,106 89,122,141 100,133,156 102,132,156 93,112,120 71,73,56 73,73,59 67,67,51 76,80,63 67,68,56 76,80,65 64,71,55 66,69,57 76,78,61 74,74,60 69,68,59 164,153,150 247,225,219 255,248,247 255,250,255 255,253,255 119,119,127 30,25,22 107,96,91 128,117,114 56,59,66 92,100,120 89,99,105 127,109,79 148,126,81 144,125,100 113,95,63 194,169,121 156,127,92 128,109,97 124,125,102 116,114,122 116,110,101 81,69,57 31,42,29 19,37,24 26,49,32 22,49,31 22,45,28 24,49,29 29,53,31 56,54,34 117,91,79 179,145,125 155,145,146 150,140,144 143,132,125 199,185,169 126,114,102 170,156,140 161,150,143 129,127,128 141,139,137 132,127,113 100,100,66 114,117,66 138,145,70 142,109,70 224,177,154 115,92,77 110,84,63 58,42,40 55,50,49 138,59,38 58,64,35 36,43,36 47,41,48 101,78,75 148,106,93 125,104,89 126,114,77 135,128,69 128,115,83
72,56,43 113,84,60 122,86,57 111,75,42 126,90,57 136,95,66 74,54,36 127,102,54 233,198,23 252,207,27 249,210,10 255,224,16 255,211,17 237,191,16 218,182,21 194,154,8 241,189,27 254,199,27 235,182,18 232,183,29 239,189,40 234,184,37 228,185,42 219,178,39 197,159,41 181,142,31 193,151,30 198,154,30 170,130,24 116,92,26 122,102,56 89,82,43 59,64,19 62,64,20 56,56,15 48,49,12 53,55,13 61,61,18 63,60,18 49,49,19 54,64,61 47,57,61 42,44,44 35,33,34 27,27,27 42,44,44 45,46,49 41,43,43 42,46,48 34,39,45 87,102,118 90,116,135 96,124,145 95,125,147 97,122,144 98,113,116 72,83,70 69,81,61 72,75,55 66,70,55 76,84,70 75,83,62 65,67,52 67,79,59 72,78,65 76,77,67 126,127,119 251,227,219 255,252,247 255,253,253 255,241,243 92,93,98 33,33,28 39,29,30 155,137,132 85,75,74 41,40,45 63,63,71 89,81,70 122,99,68 150,135,99 169,148,92 161,133,95 144,127,101 146,119,72 72,67,53 76,84,89 105,96,79 44,45,37 30,42,24 24,38,29 26,46,30 23,50,32 24,44,28 26,46,28 29,55,32 32,57,37 79,92,76 171,149,113 127,128,133 120,116,106 129,128,121 147,142,128 157,108,70 146,92,74 118,94,86 127,119,125 142,143,131 115,107,85 76,67,52 83,85,39 118,104,50 51,42,27 156,123,96 255,210,175 230,171,141 122,87,62 67,54,49 65,56,48 37,49,31 56,62,63 50,62,55 44,48,52 40,43,50 73,59,72 77,67,43 51,48,24 110,108,61
69,50,36 113,83,57 120,86,56 114,80,46 114,78,47 126,85,54 109,81,52 91,75,60 118,88,1 230,192,47 248,206,11 255,218,15 255,222,25 248,209,27 227,187,23 226,178,17 252,201,23 222,178,9 194,156,11 198,151,28 196,151,35 201,159,38 208,166,43 204,162,41 192,149,46 164,123,24 174,130,34 183,137,41 182,138,58 177,136,77 117,92,48 61,63,17 62,65,16 63,64,14 55,57,13 50,49,13 58,55,15 61,59,12 57,56,18 43,47,32 45,55,59 43,51,56 27,29,26 31,29,30 33,33,33 35,37,37 45,46,49 36,38,38 40,44,46 35,40,46 80,95,109 83,104,123 90,114,134 94,119,141 99,127,150 97,123,142 85,103,102 76,84,72 63,64,45 78,82,67 74,81,63 88,92,77 67,72,52 69,73,58 73,75,58 66,68,53 86,87,77 226,197,191 255,249,242 255,247,240 201,183,180 79,77,78 50,45,42 51,44,42 159,137,131 103,90,87 57,56,59 52,54,54 98,98,98 116,101,63 119,100,63 163,136,71 123,107,76 130,111,84 130,121,74 76,72,64 113,108,96 103,95,71 37,44,28 27,42,28 23,38,26 25,48,31 22,49,31 21,41,25 25,45,27 29,55,32 28,55,37 41,56,42 134,117,82 151,152,157 121,115,106 115,116,97 60,69,50 139,91,48 132,75,44 78,69,63 123,115,104 80,74,51 82,69,48 81,88,42 129,121,71 75,72,48 79,72,43 145,110,83 255,208,173 217,158,128 145,105,80 110,89,78 72,56,54 68,64,56 92,82,72 51,53,53 74,82,100 78,83,93 140,85,40 118,55,22 51,33,28 42,38,28
79,60,44 105,76,54 114,79,52 120,86,56 109,74,47 110,75,50 136,95,64 72,52,34 97,77,45 157,130,55 249,211,35 242,205,11 254,218,21 253,215,28 244,201,29 237,190,17 237,192,9 244,198,4 240,196,13 220,176,27 214,165,45 216,155,74 207,144,75 198,138,70 196,140,75 198,142,77 204,148,85 194,143,76 165,125,61 111,86,42 65,55,17 57,54,12 57,58,10 58,55,11 57,54,12 54,51,11 58,55,13 57,57,14 46,49,29 39,49,46 48,57,59 28,32,34 33,32,35 32,34,34 40,40,40 43,44,47 32,34,34 48,50,50 47,52,51 41,45,49 69,83,95 86,104,117 128,133,127 137,140,132 103,128,143 96,122,139 94,118,138 90,106,117 61,69,55 78,79,67 80,81,62 84,92,71 78,84,71 62,68,55 64,68,53 64,65,53 74,75,67 221,189,184 234,205,199 227,200,195 154,140,140 67,62,61 54,47,45 68,62,55 158,141,133 112,99,94 74,72,68 64,64,61 101,98,102 145,125,77 118,94,57 123,100,71 138,123,83 121,109,79 112,98,69 76,71,57 90,76,60 89,80,65 32,39,32 27,41,37 22,37,25 25,48,31 22,49,31 21,41,25 22,45,28 30,53,34 29,54,38 36,54,37 116,107,90 154,147,147 131,122,103 122,123,104 60,55,25 81,94,51 73,78,56 90,89,51 85,85,53 97,87,34 83,87,49 122,116,50 129,127,96 76,94,109 69,54,45 120,90,64 255,207,176 211,150,116 152,107,84 127,93,73 84,56,43 143,109,89 122,97,80 101,81,72 68,54,54 38,39,44 46,40,45 47,43,52 46,44,45 51,46,48
79,59,41 98,69,47 113,80,55 105,70,45 121,87,57 109,74,49 109,72,46 123,91,47 86,66,46 97,78,66 168,141,55 238,203,26 246,211,18 250,212,27 255,213,37 245,201,32 250,211,15 245,202,10 234,190,3 227,191,5 225,191,20 220,185,31 212,174,39 201,160,45 183,147,46 171,136,39 157,125,39 122,101,31 66,58,8 55,55,10 57,54,14 60,55,12 59,55,9 60,53,10 59,54,15 58,53,14 61,58,14 54,54,24 45,52,50 49,59,63 41,45,49 37,36,39 27,26,29 27,28,31 33,33,33 33,32,37 32,31,36 31,32,35 44,46,46 36,40,44 68,79,90 118,132,144 184,170,145 172,163,146 125,139,149 92,116,136 91,116,138 91,116,138 70,84,96 77,74,59 118,92,53 95,97,80 87,79,57 76,80,63 71,69,49 78,73,59 67,63,53 216,194,186 195,168,163 181,156,153 117,108,104 67,62,61 56,49,47 62,58,52 173,160,155 86,76,75 86,85,78 103,100,85 121,107,82 164,132,77 167,143,92 97,92,60 120,111,82 137,114,74 111,95,64 80,79,82 109,110,100 127,113,86 29,41,32 24,43,32 21,35,26 25,48,31 24,49,31 22,45,30 22,45,28 28,51,32 28,51,34 32,53,32 103,96,78 141,132,124 127,120,102 104,105,84 108,106,75 87,92,56 109,110,87 108,104,87 68,83,59 98,92,46 104,108,70 121,109,50 118,72,35 85,85,97 56,58,58 79,59,50 255,202,172 208,145,114 156,110,80 149,104,83 159,118,100 132,102,87 108,85,70 108,89,73 97,80,72 57,57,57 47,46,49 62,48,48 53,35,34 61,45,39
88,64,40 102,73,51 112,78,56 98,65,40 107,71,42 117,78,50 105,71,49 128,90,53 91,66,38 61,46,35 81,74,58 187,159,62 237,204,17 238,202,12 251,206,26 243,197,24 240,207,18 231,198,7 226,189,8 216,183,7 212,182,15 208,179,18 195,169,18 179,160,25 152,137,27 129,116,23 102,95,27 68,65,12 61,58,14 59,59,14 59,54,13 60,55,12 65,56,11 60,53,10 61,54,15 59,56,14 57,56,18 43,49,38 46,55,55 48,54,57 30,30,27 32,32,27 24,26,26 33,31,32 32,32,32 41,38,42 30,27,33 30,27,31 34,33,36 33,32,37 56,66,72 81,98,104 189,177,151 181,170,151 148,151,143 98,118,134 94,115,136 85,109,129 92,105,122 99,99,83 120,102,72 128,110,89 115,93,57 81,73,39 90,76,60 83,72,55 75,66,51 143,126,118 183,153,152 150,139,136 103,103,100 71,73,68 60,65,61 65,65,60 82,72,62 50,43,43 32,27,26 95,85,63 125,106,71 138,115,75 122,99,68 94,87,69 86,84,66 114,99,61 119,104,68 92,90,86 102,98,81 113,107,82 30,45,31 28,43,29 20,34,25 26,49,30 24,49,29 22,45,30 19,42,25 28,51,34 29,52,37 26,50,28 98,101,93 137,126,119 118,112,107 116,119,99 113,113,72 81,90,62 91,100,56 123,124,103 67,80,55 110,128,74 92,84,50 139,135,75 68,59,30 42,47,23 55,71,71 57,69,73 255,223,188 232,169,136 175,123,91 166,120,94 154,114,91 125,94,75 114,92,74 105,85,67 93,78,69 59,47,35 136,111,94 138,107,88 140,109,88 131,102,80
133,103,75 102,71,48 112,81,58 107,71,49 120,86,56 108,71,45 106,73,48 90,57,30 126,91,55 94,68,43 43,37,30 96,79,53 201,171,59 231,197,13 239,203,17 239,198,14 241,196,16 232,190,9 221,181,6 204,167,2 198,163,9 192,164,12 177,149,10 152,130,15 118,100,13 97,81,7 79,67,8 70,62,8 68,60,10 63,57,11 61,54,13 59,54,13 60,53,12 59,54,15 59,54,15 58,55,15 44,41,26 41,50,50 40,51,52 39,43,45 32,30,26 38,36,32 34,34,31 30,30,30 41,40,43 32,29,33 42,39,43 37,32,34 31,29,27 36,36,36 53,58,54 128,124,107 206,182,147 195,176,149 164,157,139 111,121,129 94,113,132 92,113,134 84,114,127 77,89,95 73,60,37 129,110,73 116,99,64 97,82,60 100,81,65 70,60,38 103,91,79 255,245,239 211,190,188 217,209,217 138,141,163 101,119,147 78,105,135 76,101,127 80,91,102 52,45,48 30,24,29 43,27,14 117,97,65 121,101,53 123,101,63 77,71,46 91,86,74 127,111,67 103,87,56 80,82,67 109,100,94 85,87,82 28,43,29 27,42,28 20,35,23 26,49,32 24,49,31 24,44,30 19,39,25 29,52,35 29,52,37 25,48,29 84,89,88 106,102,96 83,83,80 89,92,70 114,110,93 86,89,98 100,102,97 88,96,84 92,102,80 98,99,62 92,106,58 133,126,65 86,82,47 106,108,51 72,84,64 104,117,118 255,231,200 246,182,154 180,130,97 165,120,99 139,99,76 140,106,88 111,89,71 93,77,60 61,46,35 146,111,98 145,109,91 142,107,92 139,107,93 133,101,87
174,142,108 99,69,43 105,74,53 118,83,58 116,80,49 115,78,52 103,66,40 110,76,44 107,71,42 125,89,58 72,51,26 70,64,57 119,100,75 144,115,23 225,192,16 237,204,17 237,195,14 239,195,12 242,194,8 239,191,9 231,185,14 224,184,18 216,178,18 193,156,14 163,132,13 147,119,9 140,116,11 139,117,9 113,93,5 82,69,19 65,54,19 58,53,14 58,53,14 59,54,15 60,55,16 50,48,28 49,51,51 47,52,58 46,47,50 38,36,34 26,24,20 26,21,20 37,35,31 25,25,20 44,38,33 50,37,30 61,48,41 64,52,42 54,43,36 47,41,36 125,116,99 213,186,143 214,184,142 210,183,147 175,161,134 127,129,129 88,106,123 86,107,128 87,108,129 92,112,128 115,104,71 96,78,59 90,79,60 100,80,60 98,83,61 92,83,66 116,104,92 255,234,228 216,202,204 221,217,226 130,136,155 93,113,139 79,97,114 81,94,111 77,82,92 59,50,42 54,40,40 75,38,23 65,27,8 127,105,67 140,115,71 97,87,65 91,81,80 127,108,71 96,89,69 77,79,76 121,107,78 63,70,54 26,41,29 28,41,29 19,34,22 24,49,31 25,50,30 25,45,31 17,37,21 25,48,29 34,59,39 31,51,35 67,67,64 96,99,91 125,123,101 94,94,80 98,102,104 82,87,93 82,77,47 97,87,65 79,76,50 59,66,32 109,105,68 63,68,48 64,66,51 78,84,57 78,91,79 91,95,97 255,211,190 255,193,162 185,138,106 150,105,82 149,106,87 130,94,76 101,82,68 59,49,39 116,81,66 145,102,83 147,109,88 137,102,87 140,108,92 128,101,85
214,182,148 105,75,47 96,67,45 106,71,46 119,83,52 108,71,45 98,63,36 125,89,58 98,63,36 103,67,38 126,94,64 52,43,35 80,69,54 151,125,71 190,158,14 223,189,7 228,189,7 239,194,14 243,195,11 243,195,13 238,193,15 233,193,20 230,189,21 218,180,22 192,159,22 178,146,20 182,152,25 178,153,23 143,123,19 97,83,29 63,56,17 59,53,17 58,55,15 58,55,15 53,48,16 45,46,34 44,48,50 50,56,59 45,45,45 39,34,31 44,38,31 43,34,30 44,35,29 53,42,35 88,72,57 69,50,36 79,63,50 80,64,51 61,49,37 50,41,33 142,129,108 220,188,144 215,183,139 206,174,140 180,161,134 137,136,129 90,105,121 85,104,123 85,109,129 91,112,133 87,83,66 72,59,38 95,85,63 100,82,61 92,78,60 94,89,75 222,204,199 247,225,219 231,217,219 224,222,232 128,131,153 93,112,131 41,41,51 61,59,69 89,87,95 95,63,58 80,47,47 92,44,26 93,47,29 104,81,50 107,84,44 107,90,64 93,84,76 152,134,92 94,81,58 72,69,56 104,91,68 77,84,68 28,43,31 29,42,30 16,31,19 24,49,31 25,50,30 24,44,30 14,32,17 30,50,32 32,58,35 30,54,32 113,111,93 95,96,84 130,120,96 85,86,78 90,96,99 101,103,100 97,90,59 96,77,54 59,62,42 52,67,39 77,77,36 53,68,44 68,75,70 60,71,42 53,69,67 58,65,77 138,107,95 255,195,166 192,144,115 152,110,86 153,110,91 130,96,78 92,76,61 55,45,35 129,94,79 153,110,91 147,106,86 141,106,91 140,108,92 110,83,67
