80,78,79 67,61,66 31,33,33 90,86,80 141,120,105 107,88,72 107,93,27 217,194,24 255,204,20 255,218,46 255,211,68 249,185,54 225,168,39 222,169,41 235,186,48 241,193,48 226,176,29 221,174,42 198,154,34 181,140,23 147,122,26 68,64,16 61,59,26 51,44,15 65,53,16 73,57,15 60,55,16 66,64,15 69,76,17 77,94,29 69,95,43 56,72,70 53,57,61 63,67,71 48,53,59 50,55,61 46,47,52 43,44,49 24,23,26 123,117,81 90,88,66 87,90,78 68,69,46 83,91,66 57,64,46 89,93,78 87,90,66 75,81,68 72,75,65 67,78,67 22,22,22 23,21,22 16,13,17 26,23,27 25,22,26 34,31,35 99,92,90 104,96,85 162,133,80 86,79,59 169,141,83 133,125,101 136,128,115 65,67,81 79,82,93 79,70,66 51,89,49 39,57,40 24,32,18 34,43,24 59,50,5 92,93,56 56,60,43 41,68,48 183,172,157 176,163,158 160,150,138 146,137,122 139,129,117 132,128,118 175,151,145 157,129,129 148,151,160 75,72,59 234,180,162 169,142,135 110,92,89 178,155,142 88,79,62 98,99,60 60,80,62 57,65,53 48,66,94 52,70,94 66,96,77 122,142,99
140,137,143 38,38,48 58,60,60 68,64,54 132,113,97 89,75,59 214,198,44 227,199,22 252,200,13 255,219,38 255,214,59 255,192,52 242,183,53 246,189,60 198,155,28 224,176,35 232,181,34 215,164,40 195,147,32 175,137,21 137,110,22 63,56,17 47,47,15 45,40,10 56,48,14 59,49,11 60,53,14 64,59,16 65,72,17 73,84,26 68,88,31 70,90,65 40,45,51 44,48,50 45,50,56 43,48,54 48,49,54 50,51,56 41,42,45 108,108,74 71,69,47 79,77,57 72,79,61 77,84,68 75,81,68 81,86,66 84,89,67 70,75,51 82,89,73 75,88,74 67,67,67 28,25,29 24,21,25 25,22,26 30,27,33 22,16,23 82,73,67 108,102,68 156,125,65 105,89,72 169,141,83 100,96,90 168,141,98 79,74,71 108,103,102 75,69,62 46,78,47 21,34,18 50,47,23 89,72,33 32,52,27 28,55,39 111,124,99 34,61,41 182,170,158 159,146,141 147,136,129 155,147,136 109,101,90 102,93,87 160,83,48 199,126,94 147,133,133 125,108,84 188,135,112 146,110,102 109,102,105 81,81,76 83,78,66 73,76,43 63,78,52 49,69,51 60,70,64 121,124,60 59,67,83 92,117,70
53,57,59 47,54,52 37,38,26 162,142,124 100,81,67 166,152,66 239,206,28 240,209,21 255,206,14 255,214,23 255,213,46 255,195,33 228,178,22 204,163,22 124,95,19 175,138,24 158,117,20 204,162,41 191,145,34 161,127,27 104,85,28 47,40,9 45,40,10 48,41,14 55,47,11 61,51,13 61,54,15 63,56,13 65,66,16 71,82,22 60,77,26 64,80,47 37,41,43 56,57,60 41,42,45 45,44,49 48,49,54 44,45,48 70,77,70 93,98,78 81,82,59 67,72,52 69,76,60 78,86,65 80,82,65 81,86,64 70,78,57 82,90,80 74,74,60 73,81,69 54,52,50 39,34,36 37,31,38 23,22,25 26,24,25 130,123,105 117,100,72 118,103,67 170,133,80 184,161,119 155,128,85 137,122,86 192,164,108 81,68,61 87,74,53 63,77,98 57,72,44 25,45,27 31,54,37 25,48,31 25,48,29 32,50,33 128,136,113 41,57,38 160,149,132 157,150,150 161,147,133 166,156,155 163,147,134 130,114,97 127,125,123 64,70,73 67,69,69 79,83,45 154,108,90 135,96,82 105,94,91 82,81,72 85,81,75 141,141,80 134,137,86 58,71,46 50,55,63 140,118,55 40,50,66 80,88,93
60,60,60 92,78,60 136,104,74 118,89,58 87,72,52 212,187,61 247,208,26 247,211,21 255,211,11 254,200,7 255,201,25 243,191,29 211,173,24 162,125,11 195,153,19 251,194,52 228,173,34 208,158,29 179,136,21 164,125,16 161,122,22 98,72,2 70,61,14 59,51,17 58,52,18 57,51,17 60,54,18 59,54,13 67,65,16 68,75,20 53,61,20 59,71,51 34,36,36 40,40,37 36,38,38 47,46,49 44,45,50 36,37,42 105,132,146 64,85,92 69,79,55 79,84,60 76,85,66 65,69,54 74,78,61 77,81,66 79,83,66 74,80,67 75,81,68 97,98,90 151,139,144 139,129,133 100,93,103 87,85,95 141,137,146 113,116,127 130,146,182 104,107,127 166,141,95 100,92,68 173,145,105 193,168,122 153,119,74 94,71,40 88,84,78 48,61,76 118,86,70 21,39,24 21,46,28 24,49,31 23,46,29 30,50,34 61,58,43 104,68,39 158,151,135 149,146,133 172,158,140 144,138,133 151,141,140 151,150,155 131,126,128 103,104,67 77,86,38 117,127,74 133,88,67 68,37,25 74,64,54 81,72,66 67,63,55 86,72,43 62,68,41 104,101,57 52,51,44 141,130,57 75,79,92 67,80,108
54,49,46 112,88,64 137,103,71 105,72,47 95,73,55 171,144,56 246,208,21 248,211,19 255,223,22 250,199,7 243,191,18 225,177,18 175,139,10 203,156,22 252,195,37 253,192,42 239,184,43 221,172,36 193,151,26 193,147,21 210,160,29 162,123,21 111,98,37 60,56,21 56,51,19 58,52,18 58,52,16 60,55,14 64,65,17 60,66,16 42,51,21 54,66,57 27,29,29 34,34,31 31,33,33 40,39,42 43,45,45 34,37,46 92,125,146 96,131,154 96,113,115 69,72,60 78,81,69 63,67,52 69,75,62 76,80,63 66,69,59 71,78,62 72,75,55 123,121,117 244,223,221 242,221,221 236,221,231 153,146,160 48,36,38 165,156,150 89,97,117 72,87,103 129,119,79 94,83,64 124,101,70 144,126,94 120,93,46 119,102,63 67,63,55 74,87,115 100,84,67 24,42,29 21,44,27 24,49,31 22,47,29 31,51,33 62,58,37 181,118,96 151,142,138 138,128,127 163,149,135 192,183,175 154,141,120 162,156,147 131,128,134 129,127,128 121,121,76 98,112,53 169,126,93 183,148,123 98,87,80 57,48,44 79,58,56 88,60,33 49,54,50 58,57,72 89,82,85 67,71,75 81,89,66 102,114,51
71,55,42 118,83,56 119,83,50 122,86,53 128,95,70 136,117,103 238,203,28 253,209,19 255,226,18 254,208,14 226,185,17 197,159,10 228,176,14 250,195,25 233,184,30 239,189,40 231,183,38 219,178,37 196,158,40 189,151,35 198,154,30 169,129,23 98,77,25 97,80,41 59,64,19 54,54,13 51,52,15 51,53,11 66,63,19 56,55,19 52,62,59 41,50,52 32,30,31 36,36,36 53,54,57 32,33,36 41,45,47 44,54,62 90,116,135 98,126,147 94,124,146 91,113,129 67,78,65 63,70,52 80,84,69 76,84,70 69,76,60 72,76,61 67,73,60 72,72,67 255,234,226 255,247,242 255,248,250 121,116,115 31,31,26 185,167,164 97,87,86 45,44,49 95,95,107 150,126,91 122,107,71 84,82,53 115,98,72 146,119,72 78,74,53 85,89,93 47,48,40 29,39,31 25,45,29 23,50,32 21,44,27 28,52,30 35,60,40 144,138,129 109,110,115 127,123,113 173,169,159 129,66,44 182,128,110 140,129,126 161,162,150 116,108,86 84,86,58 130,127,60 71,62,47 255,218,187 240,181,151 110,75,50 68,64,56 46,46,32 43,49,50 41,45,49 56,59,66 92,78,91 111,93,51 87,82,39
69,50,36 116,82,52 116,82,48 114,78,47 131,92,60 83,62,49 118,88,1 250,207,33 250,212,9 255,222,25 236,196,21 213,171,19 252,201,23 202,161,2 198,151,28 196,151,35 199,159,36 206,164,43 192,149,46 168,127,30 181,135,39 182,138,58 157,119,69 73,62,18 62,65,16 59,60,12 50,49,13 58,55,15 61,58,14 47,46,21 45,55,59 29,35,36 30,28,29 33,33,33 35,36,39 38,39,42 40,44,46 60,70,78 80,101,120 90,114,134 94,122,143 96,124,145 85,103,102 71,73,56 71,75,60 74,81,63 72,78,65 67,69,52 73,75,58 82,83,73 237,208,202 255,249,242 255,243,236 102,92,91 50,45,42 73,57,51 119,106,103 57,56,59 66,71,79 142,120,100 119,100,63 139,130,83 109,90,63 130,121,74 89,81,59 56,54,50 37,44,28 23,37,30 25,48,31 22,49,31 18,41,24 28,51,32 28,55,37 132,128,118 143,144,149 121,115,106 62,66,37 133,116,92 132,75,44 127,121,112 115,109,86 82,69,48 121,108,58 87,80,49 79,72,43 255,221,190 237,178,148 145,105,80 78,65,58 62,50,50 92,82,72 61,71,79 81,86,96 140,85,40 144,89,58 47,43,35
81,60,45 120,87,62 115,80,53 116,81,54 113,73,48 115,81,47 133,114,91 184,157,69 242,207,14 248,213,18 251,209,28 235,192,18 255,215,23 242,200,0 234,195,15 224,186,28 223,173,61 217,161,69 211,160,82 203,152,72 173,134,61 104,81,23 61,54,15 57,52,11 59,56,12 60,53,12 56,53,13 59,56,12 52,54,28 53,63,60 45,50,56 25,24,27 34,36,36 30,30,30 39,38,41 43,45,45 46,51,50 60,68,75 94,110,121 170,166,149 139,151,147 99,123,143 94,120,139 64,75,88 70,70,56 95,87,63 70,79,62 72,74,59 64,68,53 68,69,61 223,194,188 216,189,182 201,180,178 79,69,68 54,47,45 126,115,108 128,117,114 65,63,59 81,69,57 119,105,87 165,141,90 130,116,89 143,127,94 111,94,70 97,84,63 129,124,112 32,42,34 23,37,28 24,47,30 23,50,32 24,42,27 26,49,32 28,53,33 113,114,91 137,131,122 114,105,88 86,84,53 94,96,52 101,99,77 61,59,37 108,99,41 82,85,50 120,111,66 108,89,75 65,50,39 255,209,184 218,155,122 154,110,84 121,85,67 151,115,95 113,90,75 105,86,74 54,53,56 48,50,50 43,33,37 37,30,30
86,64,44 119,85,63 97,64,39 107,71,42 118,81,55 117,81,48 87,68,45 94,83,68 190,156,13 237,205,9 249,211,26 245,199,26 242,207,14 235,198,6 223,189,5 217,185,12 209,179,21 198,170,29 163,141,26 133,114,21 88,79,19 63,60,18 59,56,14 62,55,12 61,54,11 59,54,15 59,56,14 59,56,12 47,52,46 45,54,56 30,32,32 29,29,29 36,36,36 38,38,38 33,32,37 38,37,40 29,28,31 57,62,70 74,89,103 188,182,157 158,161,153 106,125,135 91,114,137 87,108,127 102,98,79 123,97,56 87,78,70 113,91,55 82,71,54 88,86,68 108,86,80 183,156,151 149,138,131 78,72,67 62,58,52 67,58,52 53,43,44 42,38,32 117,102,64 117,103,76 129,106,66 106,100,75 129,113,71 119,103,70 90,76,62 75,73,81 31,46,34 26,39,27 25,48,29 24,49,29 23,43,29 27,52,34 29,54,36 72,84,66 118,108,98 103,94,86 86,81,49 56,64,43 89,97,58 76,70,63 90,103,60 95,99,59 77,74,48 80,48,16 73,87,99 231,185,159 239,178,144 169,122,90 166,121,100 135,99,77 108,86,68 101,82,66 60,59,52 120,106,92 127,102,83 122,101,78
133,103,75 110,79,56 106,70,48 120,86,56 107,70,44 91,61,35 126,91,55 57,41,26 93,76,50 201,171,59 235,199,13 239,201,16 241,196,16 226,186,9 208,171,6 198,163,9 185,159,10 162,134,7 118,100,13 82,70,4 70,62,8 68,60,10 61,54,11 59,54,13 60,53,12 57,54,14 59,56,16 44,41,26 42,52,56 41,50,52 32,30,26 42,40,38 25,25,25 41,40,43 35,32,36 42,40,41 31,29,27 50,55,54 89,85,68 206,182,147 183,169,142 129,131,126 94,113,132 90,114,134 80,92,98 73,60,37 85,74,59 95,78,43 100,81,65 75,71,54 255,250,244 211,190,188 175,172,187 111,120,145 78,105,135 78,99,118 55,48,51 30,24,29 70,46,22 129,108,83 123,101,63 103,98,70 117,101,57 103,87,56 94,85,68 118,108,84 28,43,29 23,36,24 25,48,31 24,49,31 22,40,27 27,47,33 29,52,37 71,88,80 108,104,98 83,83,80 109,103,78 93,100,95 100,102,97 112,112,107 93,94,57 92,106,58 88,85,34 98,105,59 72,84,64 153,139,121 255,200,172 180,130,97 146,104,82 134,98,76 111,89,71 90,74,57 144,109,96 145,109,91 137,102,89 139,107,93
191,159,125 98,67,46 120,85,60 118,82,51 107,72,45 115,79,50 102,66,37 106,74,44 47,41,34 112,93,68 185,153,11 229,196,9 236,194,13 240,195,12 242,194,12 236,190,19 226,189,26 214,177,23 173,142,23 157,128,23 157,135,27 126,106,18 73,61,22 61,54,15 58,53,14 57,54,14 49,47,27 48,50,50 48,52,56 27,27,27 28,26,22 27,25,23 27,27,22 54,48,43 74,61,54 54,42,32 59,48,41 56,52,44 218,191,148 212,182,140 191,168,137 146,139,123 89,107,124 83,106,129 92,112,128 113,102,69 100,85,65 88,79,62 99,84,62 97,89,76 255,241,235 224,210,212 159,158,173 106,119,138 59,77,94 64,75,88 63,54,46 70,56,56 62,24,7 92,62,36 132,107,63 96,90,67 146,127,90 103,96,76 105,92,71 75,68,52 28,43,31 24,35,24 24,49,31 25,50,30 22,40,27 31,51,35 35,60,40 66,85,74 89,92,84 122,120,98 117,119,114 74,84,90 85,80,50 82,73,56 78,85,51 104,100,63 53,60,44 114,112,65 70,83,71 71,73,70 255,202,171 187,140,108 148,106,84 142,104,83 95,76,62 53,41,29 147,104,85 149,111,90 126,94,80 132,102,85
210,176,142 108,73,48 102,66,44 116,79,53 99,66,41 114,78,49 100,72,45 108,78,52 93,69,47 52,46,37 121,97,64 170,143,55 216,181,15 229,186,12 238,193,15 234,192,13 229,190,21 223,185,27 193,166,20 186,157,23 180,157,26 131,113,13 67,61,13 59,56,14 59,54,22 50,48,30 40,44,46 47,56,56 58,51,35 41,35,26 77,56,43 59,41,22 85,66,50 86,65,50 96,78,59 78,62,49 53,43,33 54,50,40 223,189,144 224,190,145 203,175,137 166,147,124 93,103,109 87,107,119 86,107,126 110,120,124 76,65,48 72,65,45 82,69,48 116,101,90 252,228,220 255,249,246 126,119,131 104,114,134 50,45,42 45,43,41 61,57,51 81,78,82 96,54,41 104,33,14 92,77,55 93,79,65 90,70,52 99,89,51 120,103,66 112,112,96 26,44,31 19,34,22 24,49,31 25,50,32 21,39,24 31,51,33 32,58,35 58,78,60 84,90,79 110,98,57 84,92,82 90,96,87 67,69,52 68,76,55 53,54,44 57,72,44 48,54,41 65,66,54 36,50,41 57,57,65 255,205,182 219,166,139 152,115,91 127,91,73 89,71,52 61,49,37 150,113,87 155,115,92 137,101,81 123,93,76
207,173,139 121,87,57 102,71,48 105,72,47 113,76,52 105,70,43 106,80,55 94,68,45 130,94,61 66,46,28 175,148,114 136,105,66 157,132,47 209,174,18 210,173,8 217,180,13 218,183,15 206,171,19 185,158,14 188,160,19 175,151,16 143,123,17 89,85,27 61,58,18 40,40,26 44,46,43 45,55,52 57,58,48 64,51,30 57,43,27 56,40,25 91,71,53 88,69,46 66,47,31 65,46,30 76,60,43 43,33,32 54,50,44 215,181,138 237,201,152 217,185,141 182,160,126 101,106,105 79,93,103 87,105,120 92,110,127 81,64,36 75,65,41 74,64,42 147,131,116 234,207,200 249,233,227 115,105,109 100,113,128 44,46,41 45,45,40 86,87,75 108,86,94 81,64,54 129,31,14 85,72,51 96,77,50 97,80,52 135,121,78 94,76,44 79,75,58 25,45,31 14,32,19 26,49,32 24,49,31 21,39,24 30,50,34 30,55,35 41,61,43 92,93,74 94,77,49 130,125,113 118,107,74 54,63,44 67,75,54 114,101,69 34,35,23 50,56,43 64,65,53 52,63,50 58,72,68 111,69,45 245,183,154 182,139,122 139,105,85 116,92,70 49,36,31 171,123,94 177,131,101 159,122,98 117,86,67
203,171,137 167,135,105 96,65,42 102,73,51 92,61,38 107,74,49 91,61,35 100,71,47 105,72,45 117,81,52 64,47,23 216,180,133 167,132,94 158,135,93 105,87,27 146,123,34 187,160,16 191,165,16 189,163,26 175,152,25 138,123,35 83,70,22 49,42,24 46,42,34 63,55,44 82,71,54 124,106,76 79,58,31 82,69,46 42,29,22 75,54,41 76,55,42 93,72,47 61,48,27 46,34,24 64,54,44 34,29,28 44,46,41 214,183,146 236,200,153 225,191,146 193,165,127 118,114,106 79,91,97 80,98,111 86,106,120 88,92,54 69,61,37 75,62,39 247,226,211 252,228,222 233,218,209 113,103,102 105,109,122 44,37,35 47,47,44 96,96,93 125,84,82 68,68,63 144,57,43 96,90,67 92,79,47 85,71,46 69,60,41 106,93,70 111,103,69 23,46,31 14,29,17 24,49,29 25,50,32 19,39,25 26,43,33 35,59,37 38,58,40 79,72,41 104,102,82 81,62,25 67,67,37 75,77,49 69,73,44 137,115,68 58,66,43 66,62,43 68,62,39 54,65,34 68,63,31 65,81,39 63,64,43 159,132,116 161,123,104 134,103,84 52,42,32 96,69,53 176,132,106 146,112,92 104,81,66
198,166,132 177,148,117 98,67,44 103,72,49 97,66,43 110,77,52 92,61,38 94,64,38 98,68,42 89,54,27 108,85,56 134,109,81 230,189,142 192,162,118 148,126,90 105,83,45 143,115,45 152,123,31 180,149,42 183,156,54 161,137,71 136,117,82 120,102,72 121,100,73 192,159,120 194,166,126 109,82,50 85,64,39 50,36,20 54,41,34 50,34,17 50,35,24 67,49,30 57,43,25 58,43,34 63,54,46 26,24,22 42,47,43 174,150,117 244,208,161 234,201,153 205,172,133 137,130,114 81,90,90 81,97,106 82,99,119 74,92,89 63,60,34 56,57,36 247,226,213 224,200,192 175,162,155 104,94,93 97,95,103 46,44,42 42,40,38 77,68,60 124,98,102 78,66,54 96,27,12 90,73,49 58,56,25 58,55,31 54,57,33 87,70,42 100,81,54 23,45,33 16,28,19 26,49,30 25,50,32 19,39,25 25,42,32 33,54,33 40,56,35 92,81,46 64,58,35 112,102,62 58,65,29 47,57,20 73,79,38 116,92,39 55,60,26 51,50,25 62,62,30 53,66,43 72,75,44 42,51,21 39,47,22 50,46,38 168,137,125 145,109,91 63,58,46 61,55,50 105,82,67 133,107,93 124,112,102
178,153,123 158,135,106 96,65,42 106,72,52 108,74,54 110,76,46 107,72,47 98,64,42 93,64,42 105,74,51 93,59,29 122,88,58 124,97,63 231,197,152 237,199,149 212,174,126 165,133,89 190,158,114 174,141,102 155,124,85 156,125,86 169,138,99 203,166,122 212,174,128 197,166,129 111,87,54 64,46,25 62,43,20 64,49,29 55,42,37 68,55,48 59,44,33 54,40,26 88,69,55 65,48,38 55,42,35 30,28,26 34,40,41 92,76,59 245,208,164 243,207,160 215,181,138 151,136,114 102,101,92 80,92,98 86,104,121 83,105,119 55,74,38 64,55,28 86,58,56 89,68,53 127,85,116 66,59,62 70,73,65 62,64,59 47,45,43 73,69,48 77,73,52 55,48,19 73,64,37 74,60,31 47,47,13 53,70,21 50,55,21 96,81,45 61,62,25 22,47,27 17,30,16 23,46,27 28,48,30 23,38,24 26,41,29 28,54,31 42,60,45 92,92,49 66,73,37 51,59,20 55,67,22 60,72,27 60,73,32 53,64,24 60,75,40 64,73,45 53,62,34 46,58,38 34,47,24 34,47,20 38,47,30 56,51,48 94,84,74 146,115,96 68,61,59 54,58,62 64,65,57 76,70,63 75,79,83
159,140,115 150,133,107 104,74,48 122,85,61 114,77,53 119,83,54 124,87,61 116,87,67 97,68,46 119,86,61 79,50,28 98,69,47 126,93,66 95,66,35 177,143,100 241,203,153 227,189,141 220,182,134 234,196,150 217,181,134 236,200,153 214,176,128 219,183,136 191,154,114 100,75,47 76,56,36 63,44,21 69,52,26 80,63,39 59,44,33 56,43,36 61,49,39 61,46,37 78,62,45 74,58,43 64,52,42 29,29,29 31,37,38 55,51,45 244,213,164 248,215,165 223,191,145 175,154,127 126,121,107 92,102,106 84,99,113 86,104,121 70,89,80 161,85,132 133,79,100 63,64,43 82,75,44 27,24,30 56,62,33 32,32,32 37,39,39 69,68,30 61,68,22 84,85,37 65,62,22 60,51,20 49,49,4 50,67,16 58,67,21 61,61,18 46,52,13 26,48,38 18,29,18 29,54,36 24,49,29 21,39,26 24,41,31 31,55,31 45,64,42 70,81,39 50,62,24 27,40,13 31,45,15 36,50,20 36,46,20 32,44,10 39,49,23 36,46,20 38,49,18 36,49,22 26,41,15 30,45,19 62,64,59 56,52,46 96,75,62 147,112,99 55,50,49 54,53,44 100,84,69 102,88,72 52,55,47
176,157,132 130,119,104 115,102,81 115,82,55 105,65,40 96,59,35 114,79,54 87,56,33 100,71,47 92,61,38 81,55,30 65,41,19 109,73,51 119,79,56 109,80,58 71,55,40 198,170,132 230,194,143 245,203,151 237,194,145 234,196,150 234,195,152 172,139,102 86,60,35 76,55,42 93,71,53 76,56,36 75,54,39 50,35,26 63,48,37 54,42,32 66,54,42 47,32,21 66,50,35 78,63,52 49,37,27 37,30,30 35,39,41 44,46,43 237,209,169 255,217,167 230,194,147 190,163,129 156,139,115 111,111,106 88,98,106 84,104,118 83,98,114 64,72,31 62,79,14 46,60,14 66,78,15 31,30,33 57,67,16 32,32,32 36,41,35 62,77,11 43,56,4 81,90,34 59,67,14 56,69,15 68,83,30 55,70,17 50,63,11 53,66,12 33,45,7 29,44,32 18,31,17 44,70,47 25,48,31 20,38,25 25,37,28 32,50,33 43,62,42 43,56,31 42,56,37 30,46,25 36,51,25 33,48,20 38,51,24 37,51,21 33,46,19 37,51,19 29,44,7 35,45,8 55,67,31 38,45,11 53,51,47 62,56,49 87,83,64 137,106,96 62,64,47 67,72,38 76,74,45 87,84,58 57,65,42
217,190,156 179,159,139 96,91,90 109,83,60 114,78,49 99,62,38 107,72,45 92,59,32 102,67,42 90,61,37 93,65,38 93,64,40 102,71,50 102,73,53 95,64,43 83,60,45 49,43,34 198,169,134 242,205,150 237,197,145 238,205,157 204,176,136 68,46,28 49,31,26 59,42,32 74,55,39 62,42,24 65,49,34 70,55,46 64,49,40 74,58,45 52,35,27 61,46,35 86,67,53 55,40,31 45,29,23 39,27,27 32,33,36 36,40,42 215,187,160 255,222,175 239,202,158 205,176,141 171,152,125 131,127,117 97,107,111 83,101,114 87,106,125 63,75,30 53,63,10 53,67,8 85,84,59 21,22,27 50,61,3 38,39,42 53,59,30 60,77,12 58,75,24 71,82,22 83,94,34 73,84,24 84,98,39 76,90,31 61,76,23 60,68,17 40,45,9 53,60,26 102,80,62 54,67,40 52,62,38 46,56,30 48,57,40 125,98,80 40,56,37 37,50,27 29,46,22 29,44,16 31,46,18 40,55,27 29,44,16 44,63,27 33,51,20 34,45,14 41,54,13 35,45,12 35,44,14 41,51,18 34,29,26 55,54,47 71,67,48 133,103,88 63,73,36 46,56,30 53,57,30 50,61,32 41,54,29
180,164,147 193,178,156 147,137,125 79,77,75 126,83,48 97,58,28 105,65,40 115,78,52 96,60,38 133,89,61 87,57,31 101,67,45 95,79,64 62,51,44 53,42,35 45,29,23 25,27,27 83,78,66 93,79,63 57,44,37 41,35,30 34,28,21 47,31,25 41,28,21 42,35,33 77,62,51 84,62,44 65,46,32 50,38,28 55,43,31 52,40,30 69,55,41 64,52,40 55,39,35 41,29,31 41,29,31 36,26,25 36,29,32 39,38,41 238,209,178 255,222,176 242,208,163 209,176,139 181,156,126 153,142,123 121,121,116 88,101,116 86,104,121 66,82,61 80,90,27 56,63,8 111,105,100 18,17,10 65,70,34 33,31,29 37,42,18 59,75,13 73,89,27 70,81,25 73,84,28 80,91,35 80,91,35 71,82,26 61,73,26 65,65,20 53,49,14 51,54,30 91,80,61 39,42,18 42,52,30 44,53,25 34,42,21 137,113,87 28,42,21 34,45,14 23,36,11 30,45,10 29,47,16 29,48,12 33,52,16 47,63,21 35,45,12 37,46,18 41,51,16 29,39,6 35,45,10 28,32,15 27,30,18 32,40,19 56,52,31 125,106,92 42,51,23 39,53,34 34,46,26 32,45,22 27,39,19
174,166,153 135,131,123 143,138,126 81,85,87 121,78,43 106,65,36 121,84,60 98,64,42 91,57,35 108,73,46 94,61,36 124,89,62 87,67,49 85,66,50 92,73,57 87,72,61 37,37,34 36,32,26 39,29,28 43,36,34 89,75,59 218,191,159 123,98,70 93,72,49 83,64,50 66,50,35 82,63,40 72,56,39 80,61,49 65,51,37 70,53,43 88,69,57 66,52,38 57,44,41 64,52,54 45,35,36 30,23,21 30,23,26 41,42,45 245,216,185 255,224,176 240,204,157 218,187,148 197,170,136 175,161,136 142,137,125 103,113,121 85,103,118 78,95,87 76,84,33 59,65,15 46,42,36 23,23,7 48,53,17 24,24,19 43,50,14 48,63,8 57,73,15 65,74,28 60,69,23 66,75,27 69,78,32 56,65,19 51,58,24 56,57,18 61,61,29 50,53,29 45,58,31 36,49,22 37,50,23 42,52,19 38,48,22 37,52,24 32,38,11 29,35,6 36,46,13 32,43,12 33,48,11 64,80,38 55,72,23 53,69,25 56,68,23 47,57,20 53,63,28 37,48,8 41,51,16 30,36,7 33,43,10 26,32,19 58,54,33 51,48,33 52,59,27 26,39,16 26,39,16 19,32,9 20,32,12
221,198,167 159,148,129 115,109,104 141,129,117 68,67,58 96,70,49 104,67,43 100,65,38 92,58,36 104,70,48 106,71,46 90,59,36 116,87,54 115,81,51 108,84,33 115,100,19 59,59,18 139,124,88 210,178,136 109,83,58 177,149,81 190,158,54 147,128,44 93,79,23 83,66,42 70,56,40 69,53,36 63,47,30 69,48,35 74,58,45 60,44,31 75,61,45 63,49,35 51,35,29 55,41,41 54,42,47 34,29,31 27,20,23 39,41,41 217,193,160 255,223,174 244,211,163 234,204,162 208,179,144 181,164,138 160,150,138 114,122,127 92,107,121 84,100,109 86,94,53 53,58,11 90,92,75 39,39,9 42,45,14 25,23,24 43,50,6 29,39,2 43,57,9 45,52,18 53,62,16 58,67,21 64,73,29 58,65,31 51,58,26 51,61,28 49,59,26 62,72,37 57,67,32 75,89,43 62,75,32 43,57,9 49,60,20 83,93,40 49,58,12 46,53,21 73,82,34 38,45,9 61,75,29 71,85,35 82,95,41 58,70,21 57,69,20 63,72,24 67,76,28 60,73,19 48,55,7 51,58,12 58,70,7 51,63,18 40,51,9 37,51,21 56,68,21 37,52,13 47,61,13 42,41,14 31,37,10
243,213,171 226,198,160 176,160,147 99,98,87 75,73,69 62,47,36 100,64,42 99,66,41 106,71,44 97,64,39 99,62,38 99,68,45 128,103,75 134,120,36 177,165,0 187,167,19 166,152,28 128,126,25 94,94,20 173,159,62 225,180,20 222,180,19 201,165,16 168,143,29 111,96,47 85,69,52 64,49,38 70,59,40 73,55,36 81,65,48 89,70,56 63,47,34 64,52,40 52,39,32 43,32,29 50,40,44 27,25,23 36,31,30 33,37,39 167,148,123 255,229,176 255,221,175 236,206,164 209,182,146 186,167,140 167,156,139 136,141,137 96,111,125 88,106,121 73,85,67 69,75,23 93,91,73 84,76,40 42,41,14 24,22,20 33,37,10 41,51,14 55,69,21 46,53,19 62,71,25 49,58,12 50,62,13 43,55,17 48,55,19 48,58,23 57,69,20 58,69,27 48,59,17 62,71,25 60,74,24 67,81,24 60,79,29 68,84,24 42,56,10 63,74,32 51,63,16 68,75,29 63,72,24 65,75,22 85,93,40 69,76,28 71,78,30 72,81,33 76,85,37 66,74,23 75,82,34 65,72,26 56,67,9 57,73,15 59,74,19 67,79,14 53,67,6 55,66,8 73,84,26 101,89,30 129,115,57
199,178,151 193,176,152 174,163,148 159,149,137 129,124,110 85,76,68 43,34,28 63,48,39 90,70,52 89,63,40 105,81,15 198,175,37 194,161,24 175,147,20 125,128,27 108,110,24 203,170,24 190,161,18 161,138,26 138,119,24 124,104,25 199,155,55 245,180,18 242,182,20 194,150,50 114,94,33 79,70,53 59,44,33 87,69,50 82,67,58 82,69,64 49,40,34 50,39,36 40,28,28 34,27,27 36,28,34 35,25,26 29,24,23 29,33,35 119,110,95 216,192,157 238,214,179 223,200,169 203,184,161 176,171,157 147,148,140 128,138,142 95,113,128 89,107,122 81,96,101 73,53,3 61,59,12 52,58,29 29,37,14 24,27,17 64,73,43 64,72,31 59,76,27 53,63,10 44,54,1 43,55,6 42,56,10 66,82,20 51,63,16 46,60,10 63,75,10 72,81,23 62,71,13 51,58,12 66,77,21 56,70,20 57,75,19 69,89,23 51,68,21 76,93,42 39,50,10 66,74,23 60,71,15 86,97,37 67,77,26 51,63,18 50,62,15 63,77,31 70,84,38 68,85,34 76,91,36 60,75,20 54,61,15 50,65,12 36,55,7 44,65,17 69,88,25 62,76,19 67,85,29 82,89,30 68,81,27
