72,79,93 19,28,28 23,32,34 22,29,27 22,29,27 18,27,27 22,31,31 34,40,43 60,62,62 63,47,41 93,67,57 177,134,126 86,77,71 70,63,63 69,68,73 62,66,70 25,34,34 22,34,30 120,143,168 131,161,172 181,172,164 218,204,190 199,188,173 188,169,153 72,61,54 51,45,50 100,78,60 113,79,59 129,87,65 95,85,34 250,203,35 255,232,22 255,224,37 238,193,15 255,215,25 244,200,31 255,214,59 255,217,70 232,179,42 249,192,50 255,211,66 192,152,27 142,111,22 71,57,14 57,47,23 58,48,8 85,71,3 69,60,15 61,56,13 67,65,18 57,58,10 56,58,12 65,73,20 64,77,34 44,49,48 53,54,59 46,49,56 43,46,53 49,50,55 85,88,95 76,85,110 80,89,114 81,90,113 89,84,70 62,61,54 78,80,65 96,98,72 87,78,59 77,73,52 85,78,60 134,118,76 116,93,51 60,51,32 107,54,9 70,37,30 138,117,76 109,70,27 76,53,40 125,108,82 114,104,82 182,164,145 152,129,114 206,180,157 191,159,127 187,155,141 174,153,126 189,165,139 135,129,95 125,123,61 113,95,33 104,93,31 97,89,37 74,62,23 48,54,27 28,47,27 59,60,41 206,187,173 179,164,128 218,198,180 199,173,148 203,174,143 190,165,135 194,170,146 191,167,141 194,170,144 185,168,142 201,184,158 211,194,184 199,183,168 199,185,171 190,176,162 194,177,167 197,181,166 212,196,179 199,183,166 125,115,116 137,128,109 141,127,102 154,140,111 159,131,118 144,135,118 139,135,116 88,87,104 172,160,160 172,157,146 187,177,181 168,160,168 74,76,73
22,31,31 27,37,34 19,29,26 22,29,27 22,29,27 19,28,28 128,137,137 26,32,35 29,31,26 45,46,38 151,140,133 98,76,68 64,52,52 56,60,64 64,73,96 88,101,129 93,103,123 104,112,128 104,120,118 227,210,186 241,224,198 223,208,188 198,184,166 182,164,145 148,132,119 51,40,37 96,74,54 104,70,50 104,75,42 122,93,71 91,65,0 255,220,18 255,235,52 247,201,28 235,195,4 200,154,17 204,153,46 207,155,53 227,175,73 230,178,59 228,184,76 172,130,36 107,77,8 67,48,9 57,50,21 59,48,15 59,49,11 59,54,13 61,56,13 65,61,15 57,54,10 57,54,12 58,60,18 57,65,40 34,36,36 39,38,41 44,45,50 46,47,52 42,46,48 87,96,107 72,87,103 76,86,104 77,87,105 64,58,49 72,72,56 47,49,32 56,57,38 115,112,86 129,122,91 66,58,45 148,130,88 139,109,65 62,47,25 210,93,65 133,56,41 111,94,66 110,103,85 104,93,88 140,128,118 43,36,34 34,28,23 35,28,31 46,33,28 155,126,102 156,127,96 187,156,135 205,175,147 83,107,69 110,134,85 69,89,46 73,92,44 57,72,35 53,62,32 55,68,45 22,33,18 45,54,37 229,203,191 214,192,158 233,208,191 221,195,170 208,179,148 205,179,154 206,183,152 190,171,148 175,156,133 200,186,170 137,123,107 216,200,185 183,168,146 171,157,143 205,191,177 193,176,166 208,192,177 221,205,188 180,165,145 142,134,123 181,177,171 201,181,163 97,93,76 88,78,82 180,161,138 140,119,96 122,113,105 101,99,97 128,117,114 194,170,148 123,107,94 210,189,174
19,33,29 26,38,34 20,27,25 20,27,25 29,36,34 25,32,27 26,31,27 47,40,40 81,77,88 84,82,102 97,106,129 69,79,99 91,100,123 89,100,127 73,85,107 77,87,107 79,87,105 103,101,111 255,239,211 255,235,194 245,226,191 224,207,183 205,191,173 179,163,146 183,171,145 78,66,40 95,75,55 88,63,44 103,74,52 101,68,43 91,71,53 151,122,0 255,228,50 252,204,36 243,207,10 227,189,4 229,181,40 232,173,78 226,164,90 210,159,83 192,144,72 168,124,57 110,80,34 60,45,5 57,53,16 58,52,16 53,46,15 53,50,10 59,56,12 61,58,14 54,49,10 54,51,11 62,64,38 55,60,59 33,33,33 50,49,52 32,33,36 37,38,41 36,45,47 91,112,131 110,134,152 76,91,109 75,88,105 65,64,69 84,86,60 63,65,39 63,64,41 75,69,46 179,157,110 71,65,60 197,170,136 103,79,44 99,77,39 80,49,26 140,34,11 120,79,59 132,120,90 82,76,67 53,41,46 19,16,20 32,30,31 20,14,19 19,17,18 79,73,64 179,155,129 214,190,168 218,198,166 63,89,53 88,108,63 80,97,48 66,75,31 48,55,23 48,54,27 76,77,54 46,55,36 39,52,36 222,202,182 193,175,145 228,208,190 196,174,154 195,171,136 201,175,150 206,181,153 182,167,147 206,190,173 205,190,179 177,160,161 223,207,192 204,185,160 170,156,138 200,186,172 177,161,146 199,174,155 224,191,166 190,157,130 191,158,131 170,155,144 184,164,155 148,84,56 94,88,95 164,139,111 136,115,90 114,95,79 88,76,76 138,126,138 122,114,101 152,143,135 159,130,106
41,55,51 26,38,34 20,27,25 20,27,25 28,35,33 25,32,25 27,32,26 225,200,197 137,115,123 75,72,87 78,87,110 63,73,93 83,92,115 90,104,125 93,103,119 40,46,47 71,60,53 255,237,213 255,243,195 255,232,187 236,214,180 215,196,173 196,182,164 174,160,142 165,148,124 143,124,97 92,70,50 88,63,44 96,65,44 98,67,44 110,75,48 66,45,32 255,221,35 255,220,39 255,213,30 214,176,0 214,178,8 206,176,20 185,157,32 165,138,34 132,114,25 92,75,10 65,54,10 61,54,13 59,54,13 57,54,12 52,49,9 58,55,13 58,55,13 56,53,13 52,45,14 52,54,26 49,51,46 37,37,34 31,31,31 38,37,40 46,47,50 42,43,46 33,43,49 89,113,133 100,125,147 101,126,148 50,69,88 61,68,82 80,82,56 76,78,52 86,87,64 112,105,78 142,121,67 124,115,88 189,161,105 123,110,76 168,136,79 76,62,44 188,59,37 121,63,49 122,103,64 117,100,92 30,30,30 26,20,25 42,39,43 24,21,25 16,13,17 25,25,22 156,137,123 180,158,122 209,183,158 55,76,44 40,53,10 91,99,46 84,98,52 60,72,38 45,56,27 126,113,90 162,158,137 31,52,31 102,95,77 198,183,161 224,210,194 222,206,191 192,172,140 182,163,140 158,139,116 161,145,132 255,243,233 214,200,182 199,183,177 181,166,155 151,137,123 133,121,95 146,132,114 140,126,112 186,152,120 181,152,117 184,144,110 194,154,120 125,114,79 199,86,34 196,124,42 144,126,107 167,122,87 149,122,104 167,157,147 135,122,117 109,103,98 112,110,111 90,92,108 150,146,140
29,44,32 51,63,54 24,30,31 22,29,24 27,32,28 19,29,23 52,42,41 251,224,219 122,100,105 73,66,69 77,78,97 51,53,69 56,58,74 85,94,119 91,103,127 38,38,46 208,176,134 255,239,195 255,243,199 255,232,192 223,201,167 198,185,164 171,164,148 164,157,141 157,139,120 171,150,125 86,64,44 93,69,47 98,71,39 105,76,15 126,99,11 98,78,28 110,84,14 242,213,52 255,217,41 252,208,16 225,182,8 203,168,4 178,144,12 144,118,9 118,100,9 80,63,0 66,55,9 65,55,15 63,53,11 60,55,12 58,56,7 59,57,10 57,54,14 51,47,12 47,50,28 58,60,60 44,44,44 25,25,25 31,31,31 43,42,45 42,44,44 48,50,50 59,66,80 75,94,115 100,117,137 98,122,142 95,124,142 67,71,86 63,62,37 108,107,82 93,91,69 119,110,81 161,141,95 115,97,65 169,145,92 147,119,90 151,130,78 78,76,18 224,120,60 211,121,81 147,104,69 138,127,108 52,51,56 31,28,32 30,27,31 17,14,18 14,11,15 19,19,19 101,89,89 161,140,125 182,186,146 53,68,42 124,121,66 106,108,51 68,81,38 53,60,28 48,57,27 192,177,155 144,129,109 25,49,27 45,61,42 169,162,142 212,198,182 177,156,133 192,174,153 178,162,147 166,150,135 144,129,118 255,245,234 173,162,147 215,204,189 176,163,156 170,157,152 181,166,155 207,192,181 198,186,176 170,126,100 177,136,107 182,144,109 179,142,102 125,131,81 164,102,44 148,101,67 142,117,60 71,78,42 101,113,50 134,121,100 69,74,82 62,70,79 69,77,86 77,87,103 127,137,153
15,29,25 25,37,30 21,28,21 24,31,26 20,27,22 17,27,24 42,32,36 255,234,228 114,97,98 72,65,68 75,76,95 42,42,54 48,51,60 68,78,96 81,94,111 87,79,87 255,240,193 255,237,192 255,238,196 242,215,181 212,193,168 171,163,150 137,137,134 123,121,117 125,117,104 144,134,112 104,92,66 115,103,21 204,182,35 210,178,25 200,164,15 167,141,32 125,114,29 91,84,16 228,196,39 255,219,24 250,206,19 253,208,28 238,193,29 217,176,19 210,172,23 170,144,7 118,96,33 78,69,22 76,66,24 69,63,17 60,56,10 56,53,11 49,47,18 42,43,22 51,56,52 35,36,39 29,29,29 29,29,29 26,26,26 33,33,33 36,38,38 34,36,36 60,67,79 75,89,101 183,173,161 144,152,157 98,122,140 99,109,129 114,113,88 79,78,53 91,87,66 99,89,65 101,78,47 184,154,112 178,153,105 87,58,34 126,100,61 145,103,61 181,149,135 110,95,103 104,111,123 191,174,164 26,24,25 21,18,22 16,13,17 14,11,15 11,8,12 12,11,16 18,19,24 59,53,48 78,99,67 35,56,33 196,176,117 117,107,56 72,84,39 54,63,33 59,64,40 198,175,146 192,174,153 100,105,73 39,58,38 77,87,65 190,164,139 214,190,166 168,157,140 170,154,139 170,154,139 163,148,137 197,182,173 240,228,218 213,200,193 203,191,181 160,148,138 186,171,162 198,183,172 173,163,141 185,151,119 160,129,106 131,109,89 170,139,116 117,131,81 148,158,107 134,137,73 153,151,89 94,103,59 112,122,69 99,103,49 86,87,64 48,59,72 99,110,123 81,87,106 69,94,78
45,55,49 20,30,24 33,43,35 29,41,34 25,35,29 19,29,26 48,43,42 231,209,203 102,92,93 57,59,75 72,74,90 51,51,61 46,46,54 69,71,85 71,77,94 123,104,81 255,231,185 255,236,193 253,225,187 224,204,172 200,186,168 182,174,161 136,128,115 172,168,149 92,90,43 113,111,23 187,178,35 217,192,21 205,175,10 190,161,16 190,160,22 164,137,24 170,133,19 172,141,20 140,125,19 197,173,52 231,195,23 241,198,26 225,185,19 217,178,23 218,174,64 137,87,15 118,91,73 63,56,13 62,57,14 60,55,14 58,53,14 46,47,26 48,48,43 47,51,53 41,45,47 38,38,38 27,25,23 33,25,33 43,38,35 48,42,37 45,34,31 51,43,49 77,68,60 194,172,138 211,188,157 170,162,151 100,118,131 86,105,124 80,75,47 111,102,71 81,73,49 91,81,59 147,128,91 195,161,102 188,159,98 80,54,40 141,116,88 192,164,137 209,191,190 150,136,153 117,134,167 75,83,99 20,17,21 19,17,18 19,13,18 15,9,14 12,10,11 12,11,14 22,22,19 89,87,67 55,65,28 136,125,79 121,103,30 140,103,7 67,78,36 56,56,22 100,90,39 89,84,56 179,163,146 157,139,107 60,88,53 40,72,41 187,173,144 210,182,153 144,133,116 156,142,128 165,151,135 168,156,146 191,179,169 199,186,179 190,178,178 146,136,124 170,156,142 175,163,153 137,125,115 136,130,135 179,174,176 162,145,151 122,111,118 150,149,140 133,131,113 127,128,91 113,112,56 126,127,106 95,102,56 134,139,74 161,151,71 142,121,78 67,71,42 75,75,75 81,89,107 65,86,95
35,47,51 27,40,41 27,42,30 33,47,40 22,34,27 19,29,26 33,31,29 225,203,195 100,93,93 85,83,95 50,48,58 48,45,49 47,44,48 54,52,60 71,69,79 230,201,168 255,233,190 255,224,187 239,217,183 212,192,162 228,207,180 230,210,180 211,189,153 119,109,69 165,163,6 196,193,10 206,185,15 223,178,18 222,168,22 185,144,16 161,133,23 103,90,17 152,119,22 208,161,31 200,152,25 149,114,19 123,102,30 192,166,44 197,171,51 127,87,35 103,55,26 209,161,132 224,183,152 68,59,32 41,38,14 40,38,18 43,40,27 44,45,48 45,51,52 52,54,54 30,28,29 37,30,30 44,28,22 80,59,46 102,81,66 85,66,52 86,69,59 60,49,46 174,154,124 239,203,156 221,188,149 185,165,145 108,119,120 87,110,133 92,103,114 102,90,64 85,82,56 83,73,35 129,112,63 164,143,87 189,157,100 129,106,75 179,150,101 200,173,137 194,173,162 126,109,99 124,121,138 89,92,110 23,24,29 17,16,19 19,16,20 22,16,21 21,19,20 26,26,23 148,126,106 201,166,139 182,161,120 172,158,113 34,62,37 77,90,38 159,118,32 77,68,23 37,50,34 35,50,38 160,147,126 183,162,121 151,148,108 59,83,41 154,159,125 200,173,141 140,129,110 179,165,151 158,143,134 167,155,145 183,171,161 192,180,168 146,137,131 126,120,113 129,120,112 106,101,89 115,110,98 83,79,73 98,104,107 133,131,141 120,106,92 167,146,121 103,105,59 85,83,61 162,140,62 120,134,88 72,77,43 90,92,46 130,127,46 77,72,40 156,135,79 59,59,14 52,67,83 46,62,91
66,79,105 23,31,38 39,50,49 30,40,34 22,32,29 23,33,30 46,37,33 136,117,105 80,78,88 42,44,60 79,71,77 62,56,61 60,57,61 60,59,64 68,56,56 255,239,205 250,217,178 229,201,163 250,222,184 226,198,158 252,220,176 239,211,171 173,154,131 148,135,1 205,187,16 208,187,17 201,174,15 207,171,24 214,166,23 182,139,12 171,134,20 143,122,25 98,83,0 197,166,57 213,165,38 154,115,15 90,75,12 109,101,67 40,30,18 61,52,48 94,78,65 194,167,149 247,196,168 93,58,33 52,43,28 56,51,39 56,51,39 56,52,42 61,51,39 54,39,28 38,26,16 61,46,35 107,85,67 93,72,45 93,74,58 93,74,60 63,47,41 53,42,37 212,185,151 239,206,158 224,190,147 197,174,143 118,124,115 86,106,120 89,110,129 126,127,115 99,84,62 131,114,79 178,153,107 146,121,75 160,129,78 174,144,98 185,154,101 146,119,76 173,140,92 176,150,109 133,119,124 59,59,71 78,78,86 28,28,38 28,28,38 23,26,37 19,25,46 71,74,92 71,75,88 119,129,149 151,160,183 149,158,171 28,46,33 31,56,29 54,74,49 38,59,38 33,51,36 32,52,36 119,112,85 166,146,116 184,143,112 159,136,94 103,65,30 170,146,113 135,122,101 163,149,135 165,151,137 149,137,127 182,170,158 145,133,135 175,165,155 145,133,121 156,147,139 179,164,144 114,103,88 109,103,96 131,129,137 124,124,136 139,134,65 112,109,85 116,120,53 136,122,68 132,116,60 104,115,84 115,120,75 103,108,61 142,144,69 113,124,64 82,80,31 60,64,49 25,39,18 50,65,70
81,94,120 68,77,79 22,33,32 23,33,27 22,32,29 18,30,26 73,62,59 190,168,160 93,93,103 102,98,109 100,88,90 67,62,64 62,59,63 57,59,59 70,55,44 249,218,181 255,229,188 255,243,204 255,226,184 255,230,186 255,224,177 234,204,162 134,115,90 193,174,19 207,184,14 208,180,12 204,171,21 174,146,7 184,149,13 178,141,17 178,140,24 170,138,24 163,138,38 124,94,0 153,120,11 162,124,19 125,104,21 77,74,32 65,65,51 70,65,62 73,64,60 84,68,64 234,192,168 239,195,165 106,87,64 109,90,65 164,143,116 151,131,113 84,62,42 67,45,25 48,33,24 72,55,45 106,83,68 99,78,55 86,67,51 82,63,51 50,37,32 51,40,35 236,207,172 244,208,161 227,193,148 201,177,144 119,122,112 80,101,110 85,99,120 105,105,100 139,122,96 143,121,85 165,140,94 115,90,44 169,138,87 176,147,96 185,154,105 146,116,70 164,131,79 176,146,100 91,70,59 76,69,79 140,139,154 95,102,114 87,95,113 90,100,120 67,83,110 68,78,98 31,38,50 47,58,69 63,80,102 85,99,120 68,84,84 29,52,37 23,48,28 35,58,41 36,51,35 29,55,32 92,86,63 168,149,126 164,131,92 157,127,81 255,208,164 168,128,92 143,125,104 156,142,128 178,164,150 141,129,119 184,172,162 158,146,148 185,175,165 177,165,153 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 90,81,50 136,136,77 123,123,53 136,130,64 87,98,56 82,102,75 117,126,66 118,128,65 150,158,78 105,115,52 110,106,46 51,52,40 45,53,43 29,37,46
86,102,129 118,130,121 36,46,43 27,34,27 30,40,34 19,29,23 51,40,37 255,236,230 98,89,104 103,102,117 90,82,88 65,62,66 58,55,59 50,54,56 159,138,113 255,245,199 255,243,194 255,228,180 255,231,183 252,214,164 255,216,167 244,207,163 148,128,80 206,184,7 211,183,15 213,179,20 209,159,28 182,140,17 149,128,15 111,95,10 161,134,19 185,148,26 180,133,29 175,128,24 99,80,14 88,74,6 172,132,26 110,94,40 78,86,72 67,66,59 68,66,62 67,65,66 84,72,60 243,200,165 85,61,37 65,51,35 60,44,31 47,35,23 45,35,23 45,34,27 46,37,29 52,44,33 59,42,34 63,46,38 57,40,30 69,54,43 36,29,29 53,43,42 252,222,176 248,211,158 240,201,158 208,179,146 133,130,117 82,96,106 86,103,125 94,104,120 92,78,35 158,131,84 150,128,79 145,123,74 173,142,89 148,119,70 165,136,83 137,109,71 164,136,78 171,139,93 159,136,96 77,68,62 246,242,255 110,123,140 88,100,122 82,95,121 84,103,134 83,89,117 26,26,26 25,23,21 80,77,81 60,64,68 90,98,103 41,57,55 21,45,23 33,57,35 36,62,37 30,51,30 49,50,29 166,154,156 132,108,71 156,126,98 132,106,67 242,163,122 154,113,82 162,148,134 184,173,158 155,140,131 155,142,139 140,128,130 140,130,120 170,155,144 142,131,124 155,148,146 124,125,128 148,140,146 109,109,109 63,65,65 142,144,98 92,82,40 136,146,70 129,107,44 127,100,66 61,68,50 72,80,57 77,89,44 151,126,41 130,124,49 148,145,60 96,96,66 70,85,61 39,51,31
77,97,125 26,39,38 24,31,26 26,32,23 33,43,35 30,40,32 39,42,30 188,164,156 113,100,97 81,74,88 74,70,79 54,61,73 83,90,113 99,99,107 255,238,192 255,237,184 255,241,187 255,231,177 255,224,170 242,202,150 253,213,161 237,201,152 149,127,21 211,190,8 210,186,21 216,189,32 194,156,21 182,140,17 178,143,20 162,135,31 136,112,30 138,110,2 202,156,47 170,122,23 90,63,0 75,71,11 134,110,16 144,112,39 112,114,86 68,68,63 68,67,60 70,65,64 68,66,64 100,86,72 245,208,184 55,42,35 27,22,24 27,25,26 27,25,23 27,22,21 26,24,25 30,25,24 27,27,27 25,23,21 31,21,20 39,30,22 31,29,30 47,42,41 242,212,170 217,184,147 176,156,124 147,132,110 119,120,112 88,99,110 82,103,122 88,105,127 143,126,91 164,136,80 153,131,82 154,134,84 164,135,82 153,125,69 153,129,78 133,105,78 133,105,76 161,134,89 160,135,87 108,86,78 255,254,254 101,108,120 96,109,128 82,90,106 44,47,54 46,47,50 30,30,30 30,27,31 55,54,57 70,71,74 78,78,86 61,72,71 45,71,46 34,61,33 39,71,42 30,51,30 38,52,31 165,153,143 160,148,118 101,87,58 126,111,73 141,114,80 205,137,99 185,169,163 167,156,153 154,137,113 170,159,154 160,149,142 144,134,124 164,147,137 168,155,152 144,134,122 148,141,139 149,161,165 118,97,95 125,119,126 147,149,123 117,112,59 126,113,61 118,76,34 79,55,22 71,77,50 68,67,31 56,53,29 118,107,43 143,132,57 72,64,51 91,81,59 87,93,66 47,54,47
75,95,121 23,37,33 19,26,19 20,25,19 27,34,29 32,43,32 49,54,34 189,165,157 137,121,117 79,68,77 76,68,76 50,52,66 80,87,110 150,131,115 255,236,182 255,235,181 255,227,173 255,230,175 247,207,153 241,201,149 234,194,142 230,197,145 141,121,17 213,187,7 210,180,24 196,163,15 175,141,9 148,115,18 193,155,18 188,147,32 188,148,42 144,119,32 84,65,0 132,105,28 148,120,25 116,93,4 65,60,21 89,65,1 62,48,32 66,64,62 68,66,64 70,65,64 70,65,67 68,68,65 139,119,99 195,168,150 32,30,28 25,25,25 25,23,21 33,28,27 27,25,26 23,21,19 28,26,22 28,26,24 28,23,20 34,29,28 26,26,23 42,44,41 42,48,37 50,60,57 60,70,76 67,76,89 73,84,97 79,97,112 84,104,120 88,107,126 76,72,62 174,146,90 132,110,61 140,120,72 157,128,77 156,127,76 144,120,65 117,95,59 131,114,67 145,119,69 162,135,92 137,112,93 233,216,208 97,91,98 103,106,113 62,64,64 45,45,40 51,49,47 100,101,106 62,62,70 92,95,104 72,74,74 67,67,75 60,67,65 35,66,40 41,73,42 42,79,46 30,51,30 31,51,33 149,137,125 148,136,126 120,107,84 123,108,88 121,105,74 154,134,102 183,170,149 156,145,138 170,155,119 136,125,122 128,124,114 117,112,109 179,168,163 169,153,136 167,157,145 155,148,146 132,111,107 174,108,58 123,108,99 105,111,84 125,110,70 135,131,69 92,83,64 108,105,65 63,65,37 96,99,66 47,48,25 56,51,0 150,128,36 74,76,48 47,45,46 48,46,24 45,41,50
65,85,109 26,40,33 29,37,27 20,27,22 24,31,24 36,44,34 40,38,36 198,171,166 168,147,147 75,67,73 89,80,91 55,55,67 79,86,100 231,198,161 255,232,182 255,235,183 255,229,176 255,222,171 246,205,158 248,207,162 237,199,151 234,195,152 135,116,61 202,179,9 217,177,40 194,151,22 168,132,15 73,52,0 151,131,43 196,156,23 203,159,49 143,110,33 57,53,16 61,53,17 155,124,33 129,94,11 70,51,28 60,66,57 54,60,63 60,65,64 67,67,64 70,65,64 70,65,67 69,67,68 77,73,63 227,187,162 48,44,38 28,23,22 29,24,23 29,24,23 27,25,26 28,26,27 28,26,27 31,29,30 26,24,22 25,23,21 23,25,22 37,42,38 39,49,53 48,59,70 60,74,86 61,76,92 71,89,106 80,97,117 82,102,118 87,107,123 75,87,95 196,164,109 157,136,84 133,109,58 131,106,60 157,133,82 155,132,92 148,124,89 145,124,81 146,121,75 158,132,91 157,133,111 181,161,154 87,77,78 100,99,102 55,55,52 44,46,41 54,54,51 89,90,93 62,62,62 70,84,105 61,68,61 57,68,53 43,58,42 39,63,41 41,73,44 47,86,52 30,51,30 30,51,30 154,145,130 137,125,113 129,116,93 134,121,116 168,151,114 122,105,68 177,166,151 160,149,132 149,131,112 116,115,120 141,132,128 139,137,133 138,134,128 126,122,105 121,125,129 143,143,140 116,119,111 90,83,81 70,73,84 108,109,72 93,97,70 74,75,67 78,76,54 76,72,51 88,95,63 34,44,22 60,73,46 112,119,75 106,107,41 61,70,53 52,59,54 44,54,58 53,59,50
63,81,105 78,90,83 20,28,18 26,33,26 15,25,17 36,38,33 103,85,80 176,152,146 101,83,82 69,61,67 83,74,85 65,61,70 85,87,101 251,219,177 255,235,185 253,213,161 251,213,163 247,209,159 238,200,154 238,200,154 235,197,149 241,202,159 202,176,135 134,116,18 182,155,9 191,158,21 197,157,22 157,119,14 138,109,17 102,81,9 156,131,33 115,88,23 71,61,12 58,48,6 136,109,46 106,78,8 144,118,66 74,78,61 36,47,74 38,46,74 57,62,61 68,67,60 67,65,63 67,67,67 75,70,67 233,189,161 124,99,82 30,23,26 28,23,22 26,21,20 26,24,25 26,24,25 27,25,26 25,23,24 29,24,23 26,24,22 18,25,23 33,44,43 47,62,67 48,64,75 58,76,91 66,84,101 72,91,112 79,98,119 85,102,122 88,105,125 86,104,121 146,116,70 136,105,54 127,103,52 137,112,66 127,102,56 127,103,68 136,113,73 141,120,79 152,132,84 134,113,70 152,127,99 172,151,140 100,90,91 69,67,68 58,58,55 52,52,49 62,60,58 85,86,89 49,42,40 72,77,73 20,29,29 47,61,40 35,51,30 36,62,39 41,75,45 46,90,53 28,52,28 31,52,31 91,93,76 118,103,94 113,101,75 124,110,110 148,128,78 131,118,86 158,147,144 167,156,137 129,122,122 107,100,100 134,126,113 145,143,139 115,110,109 115,109,100 122,109,86 114,116,111 111,122,123 112,98,53 86,75,40 113,97,55 78,83,51 69,81,87 119,127,134 60,60,46 117,120,89 53,56,44 89,95,56 64,70,61 50,50,62 78,90,54 66,73,87 56,68,90 116,125,69
38,54,63 25,35,29 31,41,33 31,44,32 24,37,25 41,52,39 205,180,177 192,175,167 190,177,174 82,76,81 82,78,87 64,58,65 82,84,100 235,205,161 255,225,172 255,215,163 243,207,156 238,202,151 237,199,153 235,196,153 239,201,155 219,182,138 213,182,143 128,104,71 112,88,33 160,139,56 180,152,27 207,160,37 179,132,28 62,54,18 58,42,9 142,119,34 122,97,20 105,80,21 65,48,24 87,78,47 85,81,64 67,65,61 63,61,59 62,62,62 67,67,62 68,66,62 68,66,62 67,67,67 69,67,68 105,82,69 255,218,184 53,39,39 26,24,25 25,23,21 26,24,25 27,25,26 31,29,27 28,23,22 26,24,22 27,22,24 21,28,26 42,52,56 40,54,64 55,68,85 69,88,107 80,99,118 80,101,122 79,100,121 82,101,120 86,105,124 88,107,126 154,129,85 138,114,61 137,112,68 129,108,67 116,95,52 122,101,60 139,116,76 145,122,80 159,135,80 147,126,85 138,114,92 161,144,136 148,142,149 86,89,98 73,78,88 64,75,88 71,79,88 83,82,85 57,52,54 55,46,29 36,27,38 31,30,19 48,46,28 35,59,35 44,72,47 49,91,54 38,59,36 31,52,29 40,54,33 112,101,84 94,84,60 105,91,75 136,120,78 134,115,88 157,152,149 141,127,102 105,104,93 123,117,108 116,109,91 131,129,125 127,125,103 125,126,107 112,109,54 132,115,80 106,109,76 112,111,46 95,88,47 107,111,57 87,72,32 67,79,43 88,102,125 99,91,78 118,107,92 60,43,33 73,55,36 72,65,47 78,81,71 98,94,88 127,110,32 109,92,55 89,85,48
55,71,80 20,30,24 44,54,46 24,41,31 31,48,38 40,63,48 36,39,29 88,84,76 89,77,77 62,56,61 65,58,70 68,61,71 77,80,89 163,139,106 254,216,166 248,207,158 234,198,149 238,202,155 224,185,144 224,187,145 210,176,135 200,167,128 188,161,127 156,135,112 113,99,83 85,70,59 131,108,66 189,151,46 136,100,24 58,47,14 56,44,18 65,42,13 146,115,51 99,70,21 119,103,59 52,49,53 38,47,70 46,49,56 63,61,57 64,64,61 60,63,70 60,64,66 69,67,63 69,67,68 78,69,63 93,74,60 255,207,169 131,105,93 28,26,24 29,24,26 28,26,27 30,28,29 28,26,24 29,24,23 34,27,27 27,25,26 24,34,31 34,47,48 54,67,82 57,75,92 70,91,110 78,98,122 83,106,129 83,106,129 86,108,124 85,107,123 80,101,120 113,101,73 134,113,70 138,116,67 115,96,59 148,125,83 118,95,55 108,84,49 121,99,54 141,117,66 140,117,86 242,216,204 255,251,253 142,148,165 99,115,140 91,111,137 87,110,137 85,113,138 67,70,79 88,93,101 121,112,67 50,42,31 43,28,17 65,39,25 33,57,33 42,71,43 48,92,55 39,65,40 32,52,34 35,54,34 166,155,138 92,82,60 107,96,79 146,134,106 104,95,68 125,120,117 138,124,99 115,115,101 118,114,97 120,107,84 110,115,114 118,110,76 98,98,68 89,95,54 121,123,106 79,91,44 93,93,52 81,78,38 71,72,35 79,77,46 50,56,15 56,65,76 47,60,44 40,49,32 58,37,24 73,45,16 71,61,62 71,80,34 86,88,83 144,134,65 94,89,46 109,101,67
65,75,81 23,35,31 28,41,29 39,51,42 31,43,34 36,46,38 29,39,31 30,42,33 44,37,40 62,54,60 65,59,66 54,51,57 52,50,58 71,55,40 239,205,162 235,197,151 230,196,153 222,188,145 220,186,143 208,173,135 184,155,120 166,143,114 110,102,78 75,65,55 58,51,49 31,24,24 112,96,92 136,109,75 92,70,36 65,49,16 65,46,23 84,55,31 189,151,116 181,143,108 137,105,73 68,57,52 37,47,67 40,50,66 45,55,63 45,53,73 43,50,64 64,64,72 69,67,63 71,71,68 209,179,162 255,225,183 255,225,182 255,234,202 45,38,36 29,28,33 28,26,27 28,26,27 32,30,31 30,28,29 32,27,29 27,25,26 26,37,36 30,43,44 32,45,62 62,81,100 68,89,108 80,103,126 85,108,131 85,108,131 91,112,133 91,112,133 84,105,124 125,108,84 149,129,83 128,105,65 113,89,52 145,123,85 113,92,51 123,99,64 118,95,55 124,102,55 138,114,88 226,202,194 255,253,255 147,148,167 100,116,143 92,110,136 92,105,131 89,103,126 65,68,75 98,103,113 68,68,63 58,86,51 53,32,9 75,27,11 37,53,34 39,66,38 48,92,55 46,74,49 29,53,31 31,52,31 140,129,112 96,86,64 130,121,94 91,79,67 113,106,88 89,89,89 138,123,85 93,89,83 112,110,92 86,83,68 103,105,88 92,89,74 108,114,105 105,110,78 86,97,86 94,101,65 62,59,33 84,92,51 70,62,26 53,51,29 81,83,41 94,78,74 68,66,46 50,66,66 57,51,58 55,42,50 54,56,72 45,61,40 57,68,67 103,108,45 176,129,48 108,48,5
