29,44,32 26,36,33 21,28,23 27,32,28 25,27,24 211,190,188 122,100,105 78,76,86 75,77,93 56,58,74 93,105,129 75,84,109 208,176,134 255,241,195 255,231,191 223,201,167 185,174,155 169,161,148 157,139,120 98,77,54 95,71,49 98,71,39 101,71,2 126,99,13 110,84,14 255,220,25 255,212,20 225,182,8 192,156,7 150,120,4 118,100,9 70,56,0 65,55,15 63,53,11 60,55,14 61,59,10 57,54,14 49,49,19 57,59,59 44,44,44 31,31,31 40,40,40 42,44,44 41,45,47 75,94,115 100,117,137 97,122,144 54,74,102 63,62,37 72,70,48 102,93,64 161,141,95 141,125,81 138,109,85 151,130,78 178,153,105 218,128,88 147,104,69 39,34,36 27,22,24 30,27,31 16,13,17 15,15,15 101,89,89 175,155,123 56,82,46 124,121,66 86,96,45 63,70,38 48,57,27 157,139,118 54,57,37 45,61,42 172,155,131 184,163,140 192,174,153 166,150,135 168,153,142 255,245,234 223,212,197 166,153,146 170,157,152 185,170,159 228,213,202 170,126,100 167,126,95 191,154,114 125,131,81 158,78,39 107,66,21 71,78,42 130,127,74 64,69,77 62,70,79 75,82,94 92,110,125
28,42,38 30,40,34 27,34,29 21,28,23 28,30,30 230,207,204 108,91,92 69,67,77 69,69,81 49,52,61 73,86,103 75,88,105 255,238,191 255,237,193 250,223,189 216,197,172 139,135,129 111,111,108 144,136,123 147,135,109 135,123,41 202,180,33 208,172,23 184,148,17 136,125,40 158,138,34 249,206,11 252,208,21 248,205,31 225,183,18 219,181,32 159,134,34 85,76,29 73,63,21 62,56,10 54,51,7 45,43,14 47,53,40 43,44,47 30,30,30 29,29,29 34,34,34 31,33,33 42,43,46 70,84,96 192,182,170 113,128,142 94,112,136 110,109,84 112,110,88 106,96,72 117,94,63 141,110,73 161,135,96 129,103,64 146,110,88 159,144,152 118,125,137 37,30,28 19,17,18 14,11,15 12,9,13 10,9,14 17,18,23 106,105,80 39,58,36 187,167,108 87,93,43 58,67,37 56,61,37 197,176,151 161,146,126 40,59,39 211,194,168 208,184,160 168,157,140 197,181,166 174,159,148 176,161,152 211,198,191 161,149,139 168,156,146 191,176,165 167,152,141 191,157,125 118,100,81 130,99,76 121,135,85 138,140,98 151,149,61 110,119,75 97,94,39 95,96,73 83,94,107 80,91,104 83,103,108
27,37,29 32,45,33 29,43,36 23,35,28 27,29,26 133,118,109 102,95,95 87,85,105 41,42,47 45,46,51 68,71,82 82,80,78 255,230,187 249,218,181 229,211,181 182,166,151 200,186,159 160,147,124 116,115,11 201,197,21 221,181,15 217,170,18 174,144,15 158,135,25 169,132,22 183,144,14 141,112,20 200,172,47 224,189,21 210,176,35 128,80,26 150,104,74 65,59,25 57,53,16 50,45,15 49,47,29 45,51,52 45,46,49 29,28,31 33,29,23 47,35,25 80,65,54 79,64,55 58,51,49 230,198,154 214,187,153 138,137,130 95,113,130 84,92,80 105,96,69 100,91,62 130,113,74 178,147,87 158,136,100 152,128,93 182,159,148 187,170,171 137,145,175 25,25,33 17,16,21 19,13,18 12,10,11 17,16,19 44,36,25 82,71,36 173,151,102 51,70,20 126,82,4 127,94,26 61,56,24 142,133,102 188,170,140 93,108,69 58,80,52 210,183,151 134,123,104 147,133,119 132,120,110 180,168,158 209,196,189 161,151,139 167,155,143 113,107,98 86,80,71 106,107,110 135,129,122 178,156,136 98,95,80 99,91,55 122,117,44 97,96,69 142,140,66 57,58,48 139,116,58 62,72,64 53,70,92
66,79,105 34,40,43 27,37,31 22,32,29 27,29,26 94,77,69 80,78,88 69,65,74 60,54,59 60,57,61 57,57,67 242,214,187 250,217,178 253,225,187 236,208,168 252,220,176 211,182,147 98,82,40 205,187,16 206,185,13 205,169,22 214,166,23 177,136,19 148,120,12 98,83,0 220,177,50 160,121,21 90,75,12 50,40,16 46,35,28 94,78,65 237,200,176 176,141,116 52,43,28 61,55,46 51,46,34 61,51,39 73,58,47 75,60,49 107,85,67 61,42,26 74,55,39 63,47,41 78,58,49 239,206,158 224,190,147 170,156,138 89,104,111 89,110,129 153,135,91 125,108,73 178,153,107 114,85,36 142,115,68 185,154,101 156,126,84 183,157,116 133,119,124 58,56,66 33,31,39 28,28,38 20,24,37 61,64,82 71,75,88 148,157,180 149,155,172 28,46,33 36,56,31 45,66,45 33,51,36 36,52,33 168,150,108 184,143,112 145,122,82 169,145,112 135,122,101 183,168,157 153,141,129 182,170,158 126,115,112 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 143,127,121 73,70,46 116,120,53 126,109,62 131,120,58 115,120,75 127,131,77 149,160,100 82,80,31 53,63,57 77,92,64
87,100,126 24,32,22 26,36,30 24,34,31 25,27,24 255,239,233 88,81,93 141,131,135 72,67,69 61,58,62 48,48,48 232,201,162 255,245,201 255,237,192 247,211,164 255,217,169 176,144,110 180,165,55 206,178,10 216,179,23 178,147,16 151,131,11 147,117,5 189,152,26 167,129,24 133,103,16 145,115,19 151,117,15 74,73,46 63,66,56 69,64,63 81,68,61 243,198,163 122,96,71 151,128,99 133,109,85 59,41,22 44,30,16 55,40,29 73,52,39 59,40,28 74,55,41 45,34,31 105,89,74 248,210,160 232,195,151 172,155,131 84,96,100 88,102,123 143,131,92 137,114,72 145,123,76 165,136,87 119,91,51 167,136,87 142,111,60 164,131,79 107,87,57 87,83,96 98,104,123 68,75,100 62,75,101 85,97,121 20,23,30 90,94,96 60,68,73 85,97,103 23,48,28 35,58,39 34,55,34 30,50,36 156,137,102 159,125,95 156,121,96 236,168,132 145,119,98 164,149,138 148,136,126 192,179,176 177,166,163 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,65,71 126,126,56 91,91,30 116,91,43 112,93,54 67,76,32 135,137,64 109,109,39 146,138,46 39,51,47 35,53,38
77,97,125 42,50,40 26,32,23 30,40,32 27,37,29 190,170,163 100,87,84 102,93,104 53,60,72 85,92,115 147,123,101 255,233,182 255,243,189 255,235,181 253,213,161 255,216,164 149,121,83 209,185,9 213,189,24 204,168,21 181,139,16 173,138,15 144,118,27 137,116,17 201,155,46 143,106,23 76,72,12 157,133,39 95,83,44 76,78,63 68,67,60 68,66,64 98,84,70 222,185,161 36,29,27 30,25,27 30,28,26 35,33,34 28,23,22 26,26,26 29,22,20 46,37,31 35,33,34 140,126,110 252,219,182 221,201,169 170,161,144 94,103,105 83,104,123 102,107,113 179,151,95 160,138,89 138,116,71 162,131,80 162,138,87 149,128,87 154,127,82 154,129,81 150,134,130 132,125,135 97,110,129 81,88,102 44,45,48 31,31,31 26,25,28 66,66,66 79,79,87 38,61,46 28,55,27 38,70,41 30,50,32 143,135,111 143,131,101 117,103,76 137,110,76 197,129,91 175,164,161 146,135,120 157,146,141 129,118,111 171,154,144 160,147,144 166,156,146 156,151,150 164,143,141 125,123,105 113,108,55 140,127,75 141,73,28 71,78,30 97,96,60 96,93,42 132,121,46 82,74,61 85,75,63 60,65,43
75,95,121 24,32,20 20,25,19 27,34,29 39,49,27 134,117,107 137,121,117 99,87,101 50,52,66 80,87,110 255,230,187 255,237,182 255,227,173 255,226,171 236,196,144 234,194,142 160,127,90 204,186,15 210,180,24 195,162,16 133,100,3 193,155,18 178,139,26 167,131,30 84,65,0 151,125,34 128,105,16 65,60,21 104,83,40 68,62,53 68,66,64 70,65,64 68,68,65 139,119,99 45,34,27 21,18,22 25,23,21 27,25,26 25,23,21 28,26,22 27,25,21 33,28,27 26,26,23 43,45,45 46,56,53 60,70,76 69,80,93 79,93,105 84,104,120 91,104,121 171,143,87 132,110,61 127,104,62 165,135,79 144,120,65 145,127,97 160,134,84 162,135,92 223,202,191 105,93,93 103,106,113 44,46,46 45,43,41 100,101,106 95,95,103 72,73,78 67,67,75 42,62,48 39,71,40 42,79,46 28,51,32 98,101,79 148,136,126 116,106,84 128,112,81 154,134,102 170,160,150 147,136,117 136,125,122 111,107,99 143,132,127 169,153,136 171,161,151 125,120,119 174,108,58 93,98,104 105,90,50 135,131,69 99,104,61 66,69,47 96,99,66 113,105,55 139,117,25 74,76,48 44,32,37 50,47,34
65,85,109 103,111,97 21,28,23 17,24,19 33,28,25 193,170,167 186,165,165 64,57,69 68,66,76 83,88,98 255,225,173 255,228,181 255,225,171 249,211,161 236,195,150 233,195,147 238,208,164 151,134,56 190,156,15 200,160,23 129,100,24 93,76,0 196,159,33 146,111,18 49,46,6 88,71,24 134,100,26 122,98,63 44,55,68 45,53,69 58,60,60 68,66,64 67,67,67 79,75,67 241,211,185 31,21,22 29,24,23 27,25,26 27,25,23 26,24,25 28,26,24 27,22,21 20,25,24 36,47,48 49,63,75 59,74,88 66,83,103 78,95,117 83,100,120 85,105,121 137,106,55 144,115,64 151,126,80 141,116,72 150,126,89 147,126,85 131,109,62 143,120,78 201,175,165 111,98,95 86,84,85 49,51,48 52,52,49 94,95,98 53,54,57 86,91,101 42,61,41 32,57,37 38,72,42 43,87,50 31,52,31 59,71,51 116,98,93 145,135,111 139,122,73 128,115,83 155,142,139 150,138,108 125,124,129 141,135,128 136,131,130 116,111,99 118,118,115 124,129,123 120,118,96 100,85,49 89,97,72 95,99,114 88,86,64 108,103,102 89,93,76 91,95,55 91,96,74 49,73,65 75,81,109 57,59,56
67,86,94 25,32,25 36,47,36 20,31,20 53,44,38 189,164,161 195,182,179 103,101,111 79,73,80 83,84,103 249,212,159 254,216,170 244,208,157 240,202,152 238,200,154 240,202,154 221,190,137 135,112,81 156,134,17 186,155,22 194,150,28 173,130,27 60,47,0 127,106,25 109,89,28 76,60,16 112,93,36 128,111,60 54,58,62 50,57,71 62,64,64 67,68,60 67,67,67 72,67,64 255,210,173 51,39,41 25,23,21 25,23,24 26,24,25 28,26,24 26,24,22 25,20,19 19,26,24 43,58,63 45,59,71 65,83,100 77,96,115 76,97,118 82,101,120 87,106,125 151,120,71 135,109,55 138,115,73 120,100,54 123,102,61 136,113,71 136,112,57 148,127,86 197,171,157 130,117,112 74,73,76 63,61,57 75,73,69 69,69,69 126,112,96 30,27,31 32,44,24 36,55,35 41,69,44 47,91,54 31,52,29 34,55,34 106,92,78 113,104,77 149,132,83 137,120,92 136,125,122 119,111,89 135,130,116 141,135,126 116,115,104 118,119,111 126,119,90 127,110,102 112,109,44 108,90,48 70,73,40 61,71,47 78,84,85 108,94,69 60,68,47 55,54,29 50,60,68 87,89,84 143,123,64 59,51,27
55,71,80 36,43,38 29,46,36 31,48,38 47,55,45 74,75,65 89,77,77 49,49,59 65,58,68 77,80,89 238,205,153 253,212,165 234,198,149 222,185,141 225,188,146 210,176,135 192,161,124 165,142,111 113,99,83 102,84,65 196,158,53 136,100,24 55,43,17 59,41,22 146,115,51 125,102,60 53,50,54 38,47,70 63,61,57 63,61,57 60,63,70 68,68,65 68,66,67 78,69,63 132,93,65 252,206,178 28,26,24 30,28,26 30,28,29 28,26,24 28,23,22 31,24,24 24,34,31 44,56,64 56,74,91 70,91,110 83,103,127 83,106,129 86,108,124 80,102,118 120,108,80 134,113,70 117,94,63 136,114,69 118,95,55 125,102,62 138,114,63 140,117,86 255,234,235 178,172,179 99,115,140 91,114,141 82,110,135 67,70,79 57,57,52 55,61,32 43,28,17 64,50,36 39,68,40 48,92,55 34,53,33 29,52,33 166,155,138 104,94,70 120,108,80 104,95,68 117,108,100 112,103,86 118,114,97 93,94,86 134,126,92 98,98,68 79,79,45 71,79,65 93,93,52 91,94,45 71,69,38 50,56,15 41,53,61 44,57,30 58,37,24 83,53,36 92,101,55 86,88,83 163,148,58 108,91,56
57,67,73 32,45,31 24,36,27 23,35,26 19,29,21 32,37,31 41,34,37 47,41,48 59,56,62 51,49,57 178,151,117 230,194,147 223,189,146 222,188,145 207,172,134 175,146,111 116,102,73 75,66,49 45,38,36 29,22,20 137,110,76 128,106,72 66,49,23 84,59,42 188,150,115 196,161,125 81,70,65 40,50,70 42,51,62 44,52,68 47,54,68 70,68,66 71,71,68 207,177,160 255,223,180 255,226,185 52,45,43 27,25,26 31,29,30 32,30,31 32,29,33 30,25,24 28,39,38 31,43,51 56,75,94 67,88,107 81,104,127 85,108,131 91,112,133 89,110,131 125,108,84 140,120,74 127,104,64 137,117,71 112,91,50 110,86,51 123,101,54 150,126,100 255,234,240 177,170,182 101,117,144 102,116,139 89,103,126 74,77,84 100,103,112 73,110,75 56,35,12 63,37,23 36,63,35 48,92,55 34,53,33 30,53,34 130,119,102 105,95,71 92,80,68 114,107,89 135,116,102 84,83,74 133,131,113 100,100,95 122,119,104 94,100,91 96,105,86 84,90,77 56,53,27 122,131,75 41,39,17 77,79,37 74,82,91 68,75,59 71,65,72 67,60,70 42,58,37 61,72,71 121,123,48 153,63,14
61,73,81 34,42,30 64,76,67 19,29,23 40,52,34 44,51,35 41,50,33 118,104,104 68,60,66 61,59,67 62,60,56 202,181,156 200,169,132 189,161,121 164,141,110 80,72,50 64,56,45 161,136,92 48,37,22 28,18,17 71,55,49 153,127,104 164,129,104 185,149,120 198,157,126 206,164,140 145,161,188 104,131,172 38,66,100 55,62,74 74,65,57 129,108,93 249,203,173 253,207,170 255,223,175 255,230,182 212,181,162 30,25,22 28,26,24 30,28,29 29,28,31 27,26,19 27,30,37 56,69,86 41,60,79 75,98,121 86,111,133 86,112,131 84,108,128 84,108,128 105,101,80 131,110,69 95,75,43 122,99,57 104,84,54 107,87,57 110,88,52 254,232,214 255,249,245 159,145,150 109,116,139 52,51,54 53,53,53 51,51,51 98,108,124 70,82,75 49,57,36 45,47,30 35,60,33 47,89,52 33,54,33 28,51,34 88,83,55 103,96,80 116,106,82 121,112,85 124,109,73 85,83,63 91,91,75 101,98,83 96,97,102 110,115,111 109,105,88 78,88,80 76,77,58 74,75,36 38,32,27 65,79,72 148,90,55 75,42,33 75,85,89 78,92,104 47,69,59 34,37,29 91,86,72 54,61,54
62,82,98 78,91,75 75,88,72 75,85,77 41,49,58 41,51,25 45,58,46 132,119,112 72,66,71 66,64,72 67,65,66 69,65,59 85,79,56 84,77,59 54,51,36 30,34,19 53,44,38 255,237,172 255,238,181 85,65,35 29,22,22 138,119,105 171,136,109 186,150,119 197,158,126 188,157,136 177,172,171 217,182,155 107,150,218 112,158,220 244,205,175 255,209,173 255,211,166 255,219,174 255,221,173 255,227,179 255,230,196 65,56,48 55,54,47 52,50,46 31,31,26 35,39,41 81,101,113 88,114,131 93,118,142 86,111,133 90,116,135 91,115,135 85,107,123 80,102,118 90,97,92 111,94,59 110,90,60 128,105,65 89,68,41 93,74,49 82,62,32 248,222,210 255,251,242 141,125,123 109,112,130 46,44,42 50,43,41 66,57,53 75,86,99 68,71,78 35,61,38 28,59,35 34,60,35 49,86,51 32,58,33 22,49,31 49,50,29 85,81,71 64,51,30 119,107,81 124,109,71 133,121,93 114,106,84 78,75,62 79,77,75 76,75,66 84,88,73 68,64,54 96,99,87 35,40,34 70,76,63 56,66,40 56,71,59 63,64,69 65,69,71 66,76,82 77,90,89 109,115,116 81,88,44 107,102,59
65,88,111 83,104,81 76,94,81 35,44,57 80,92,72 29,42,28 20,31,18 94,86,64 90,84,89 60,55,57 59,59,56 30,35,31 25,35,27 37,48,35 66,78,58 18,31,19 60,52,28 255,234,174 255,238,173 255,239,175 205,175,129 88,59,24 174,138,109 184,145,115 196,157,125 209,168,137 224,179,146 236,191,156 220,194,182 114,158,223 186,178,186 255,211,170 255,219,172 255,231,186 255,223,175 255,224,176 255,232,188 200,162,125 119,116,90 70,69,60 90,105,119 93,121,142 91,121,141 91,119,140 92,120,141 82,108,127 87,106,125 84,103,124 83,101,116 78,94,105 82,90,99 112,95,46 94,77,42 93,73,43 77,62,40 88,74,49 91,70,45 240,217,202 211,191,182 125,114,107 88,87,92 48,43,40 48,46,44 58,58,55 80,89,89 62,79,69 31,57,32 32,56,34 33,57,33 45,77,46 30,62,33 24,49,31 39,44,24 99,85,67 96,87,70 80,71,54 135,112,70 81,76,48 109,100,71 77,76,51 82,61,34 76,83,65 74,77,57 64,66,51 71,80,63 64,78,59 60,66,39 64,67,47 113,115,69 46,61,35 73,78,58 87,94,50 84,84,54 56,64,52 44,52,27 54,60,49
60,83,106 84,105,82 40,55,60 96,107,108 59,73,43 27,35,21 37,40,28 205,190,181 77,71,76 91,84,87 61,60,63 30,30,25 69,69,55 80,95,81 70,84,65 64,75,64 39,50,19 255,229,169 255,242,177 255,233,167 255,241,175 255,237,171 255,228,174 186,147,115 201,161,127 208,165,132 224,179,146 234,189,154 242,198,160 158,169,200 117,160,228 247,213,191 255,218,170 255,218,174 255,228,180 255,236,191 255,238,191 255,237,193 83,100,51 73,95,85 87,109,125 77,101,121 83,107,125 85,109,129 83,107,125 75,93,106 72,83,94 73,84,95 73,89,98 75,90,95 77,83,86 126,70,75 91,74,37 88,72,39 76,67,40 80,79,43 96,79,55 92,74,53 76,62,44 97,88,73 39,35,29 121,109,81 33,31,29 69,65,57 67,62,34 54,86,55 35,59,35 33,54,31 33,57,35 41,73,42 52,86,54 26,49,32 34,46,28 97,87,65 76,65,46 68,57,40 168,139,90 106,94,57 108,95,61 86,84,55 125,106,67 56,64,39 55,58,25 69,71,45 59,65,36 74,84,51 96,101,67 65,75,38 64,72,47 69,69,39 48,54,27 61,71,34 30,47,23 35,48,34 35,48,49 65,75,79
62,82,110 38,53,60 78,93,81 92,107,91 52,61,42 56,71,47 151,135,122 121,100,100 66,58,64 102,92,96 55,55,50 38,39,20 35,32,17 39,43,14 43,58,23 62,77,24 68,82,50 255,246,183 255,240,172 255,243,179 255,247,181 255,218,151 255,230,163 255,236,180 201,156,121 208,165,132 219,176,143 232,189,154 236,190,153 248,200,157 117,162,229 129,169,240 255,217,173 255,223,179 255,237,189 255,234,189 255,237,189 255,239,193 94,89,57 57,70,87 61,71,49 53,65,56 72,82,88 70,80,84 70,81,80 64,71,66 65,67,62 65,70,66 68,75,70 67,74,69 73,73,70 67,64,20 67,75,24 99,109,56 82,64,43 97,87,63 147,81,92 199,137,170 58,57,30 108,95,72 49,47,27 84,73,40 45,42,46 48,47,38 65,57,35 53,91,51 33,57,33 34,53,33 32,58,33 40,68,45 82,128,90 29,52,35 23,46,31 65,69,42 57,56,31 57,57,25 111,96,56 64,59,20 94,90,53 62,65,30 63,71,32 41,53,17 61,71,36 54,63,33 40,56,23 49,58,30 57,66,38 54,67,40 39,54,30 38,52,22 34,40,41 27,32,38 36,42,45 47,55,60 50,58,63 52,58,61
45,57,79 44,55,68 84,99,83 96,108,99 63,73,51 84,93,74 188,172,159 95,81,81 71,58,68 89,77,79 66,73,41 50,43,16 53,57,17 68,75,31 60,68,17 79,90,20 79,92,38 255,242,181 255,239,173 255,240,176 255,232,168 255,224,161 255,243,178 255,237,168 226,184,142 207,166,135 221,178,143 234,189,156 244,195,157 248,199,159 214,214,226 117,171,244 255,216,171 255,202,150 159,129,62 127,97,55 255,235,190 255,232,185 255,234,204 50,49,64 77,68,37 45,49,32 55,60,59 57,59,56 64,64,59 62,62,59 62,62,57 62,62,57 63,62,55 63,62,55 69,76,42 74,80,28 64,72,19 69,79,14 130,88,117 88,52,74 109,70,67 74,80,30 66,74,23 80,74,51 69,74,40 76,71,28 55,53,51 68,70,42 64,57,28 55,88,52 32,56,32 33,54,33 29,55,32 33,61,38 88,134,96 25,52,32 26,45,34 44,57,32 55,64,34 67,67,35 72,79,47 47,56,26 44,57,30 32,47,23 36,51,23 27,41,11 27,40,13 36,49,24 40,53,28 37,52,28 33,49,18 29,44,20 38,53,25 36,49,26 51,65,61 44,58,51 51,64,50 46,56,48 52,64,46 36,49,26
38,51,77 41,42,32 92,81,48 72,87,71 103,106,71 89,100,71 104,91,70 95,82,79 110,96,96 93,83,82 91,108,41 76,90,42 68,83,30 67,82,29 67,83,23 74,83,25 66,75,27 255,224,173 255,243,179 255,247,184 255,243,179 255,243,178 255,239,170 255,236,166 255,239,174 210,168,116 213,168,135 233,186,154 243,192,153 255,205,163 255,215,178 192,176,172 255,228,180 215,174,102 192,149,64 147,109,22 79,63,46 205,180,150 231,197,167 66,56,55 46,47,24 41,43,15 58,56,52 52,51,42 59,58,47 55,54,45 61,60,51 62,61,50 60,60,46 61,62,39 71,75,17 73,83,16 51,60,2 60,71,13 54,61,6 65,77,12 62,77,11 57,70,16 65,74,30 61,57,49 31,37,0 64,76,13 55,53,51 47,49,21 48,61,18 42,63,29 32,51,29 35,51,32 32,50,33 33,53,35 54,86,57 40,56,35 31,43,25 44,56,36 41,54,31 50,56,45 39,54,30 34,50,29 43,60,34 31,51,24 37,54,28 35,52,24 29,44,16 38,53,25 39,54,26 29,39,13 31,43,9 36,51,16 36,51,16 26,36,10 36,48,12 49,61,23 47,61,31 46,57,28 64,77,34 78,93,40
76,99,122 40,42,27 106,99,60 78,86,65 88,103,68 86,102,44 122,118,83 112,97,88 96,94,76 106,101,100 81,100,52 78,94,32 60,78,22 64,80,22 59,75,17 59,69,16 88,97,49 198,174,121 255,240,174 255,248,182 255,244,180 255,240,175 255,239,173 255,219,156 255,246,180 255,221,160 220,176,146 232,186,149 248,194,156 255,208,167 255,204,165 218,172,72 175,135,44 73,42,5 193,136,29 193,149,29 100,83,32 51,49,20 53,53,23 58,64,25 54,58,18 49,50,13 52,51,44 59,58,47 57,53,43 59,58,47 62,61,50 62,61,50 59,63,34 86,101,35 87,100,30 78,90,25 59,70,10 65,74,18 65,73,20 67,79,14 51,63,0 51,62,4 53,64,8 40,33,31 62,72,19 57,71,12 39,33,38 39,46,12 63,68,21 58,67,21 78,76,43 100,83,55 64,74,41 41,53,19 55,51,34 59,51,27 44,53,23 49,59,26 31,41,19 36,46,24 33,43,19 26,36,10 29,39,13 28,39,10 54,67,40 39,54,17 44,60,18 41,56,19 42,54,18 39,51,13 46,60,14 67,81,24 34,46,0 35,45,10 39,51,2 55,69,12 44,61,14 54,71,20 65,81,37 75,90,37
67,85,40 76,91,38 108,118,51 79,88,28 83,98,32 83,98,34 75,89,32 100,112,65 87,101,40 78,92,31 60,79,20 69,83,24 69,81,16 54,69,5 72,87,23 83,95,30 79,91,28 98,101,41 255,236,175 255,235,174 255,240,176 255,236,169 252,211,150 255,223,164 255,230,169 254,213,145 186,155,134 211,181,153 216,178,143 157,133,111 139,98,26 203,165,76 210,162,35 116,83,6 57,40,0 196,154,18 160,130,43 56,45,12 54,59,16 60,67,23 56,61,18 50,47,32 54,54,38 61,57,36 55,62,28 67,72,25 55,71,13 60,74,15 56,72,14 53,69,7 57,76,15 75,94,33 89,100,40 87,97,30 65,73,20 59,66,11 54,67,13 51,54,3 44,55,15 33,32,23 55,65,14 51,58,12 45,43,41 52,59,23 67,69,27 58,67,19 60,63,32 52,55,22 47,58,18 60,60,26 53,61,36 47,56,26 44,58,28 52,66,36 38,51,26 37,50,23 27,41,11 27,36,6 50,57,21 44,51,17 50,62,15 59,73,25 77,90,38 83,96,44 58,70,21 60,72,23 60,74,24 62,73,13 41,51,0 41,52,0 46,54,1 48,56,3 36,50,0 46,60,12 49,69,12 55,69,23
86,110,31 91,108,41 90,100,33 71,80,20 87,97,34 76,91,27 71,84,30 79,92,38 62,76,17 77,91,30 74,89,25 83,93,30 89,101,36 95,105,42 87,97,34 89,101,36 85,95,30 88,98,33 253,219,158 255,233,172 255,238,174 255,237,170 255,233,172 255,223,164 255,222,162 245,198,135 244,208,159 137,108,84 214,180,137 101,85,68 228,177,79 179,128,30 192,147,16 174,131,14 159,127,41 146,117,14 133,101,19 114,97,30 55,57,15 62,67,22 48,50,24 50,51,39 57,69,24 53,64,4 43,62,3 54,67,13 55,68,16 47,59,10 63,79,21 53,69,7 54,72,18 58,76,22 60,71,13 79,89,24 74,82,31 75,77,31 89,90,40 76,68,16 46,49,18 27,26,15 42,54,7 45,52,8 48,47,38 46,56,19 44,51,17 47,63,21 37,46,18 43,52,24 51,62,22 55,65,32 54,59,25 60,70,35 68,84,42 51,67,25 65,82,35 71,88,39 55,71,29 63,75,30 84,94,41 50,59,13 74,88,29 67,78,20 79,89,36 78,88,35 63,78,25 64,77,25 53,66,14 69,78,22 73,81,30 58,66,15 57,68,12 63,74,18 42,55,3 49,63,15 65,85,28 62,76,19
74,88,31 69,83,26 52,62,9 68,76,23 63,70,13 67,76,16 53,62,6 58,69,9 108,119,59 71,82,22 89,99,34 93,104,34 79,89,24 79,89,22 107,98,38 78,87,27 79,90,34 71,82,26 217,175,123 255,221,163 255,236,171 255,235,170 255,229,170 253,217,157 249,203,137 255,206,137 255,206,139 249,207,142 241,200,141 242,203,146 193,149,51 195,151,31 144,108,7 168,134,30 156,119,36 136,102,12 188,161,15 165,138,6 118,97,25 58,53,21 55,55,39 44,43,32 50,64,18 54,71,20 57,72,19 64,78,28 56,70,20 76,86,35 69,83,35 89,102,50 75,87,38 79,91,42 50,65,12 74,91,42 61,78,29 115,119,50 62,69,21 77,89,42 64,77,36 70,82,48 39,50,8 52,61,13 45,53,12 54,66,17 49,63,17 48,62,12 68,84,24 43,58,5 82,92,29 71,80,20 71,81,16 59,70,14 64,78,17 57,71,12 61,77,19 69,85,25 59,74,19 72,85,31 51,63,14 51,60,12 63,77,18 62,76,17 62,71,23 63,72,24 67,80,28 74,87,35 64,77,25 61,79,25 86,94,43 54,62,11 55,70,15 59,73,25 69,85,23 50,68,14 59,78,19 76,90,33
54,66,17 48,60,11 64,74,23 51,61,10 81,71,2 67,75,22 79,89,26 52,62,11 64,79,26 56,71,18 80,90,25 82,93,23 89,96,37 78,90,27 77,85,23 78,86,33 81,95,38 84,98,39 255,208,152 125,77,32 240,197,137 255,221,156 245,205,141 255,223,158 251,202,133 232,181,105 255,206,137 255,214,150 242,203,146 220,180,128 192,146,60 143,99,17 174,141,21 154,119,13 75,53,4 134,115,20 157,130,0 130,106,1 67,51,7 57,53,34 43,40,27 54,52,48 59,70,39 57,64,28 70,85,32 66,80,34 53,67,21 69,87,33 63,76,22 79,98,48 68,80,31 67,79,30 68,83,30 55,72,23 59,76,27 86,101,33 56,64,23 76,90,40 73,86,43 76,88,52 63,74,32 87,98,38 74,86,21 55,68,14 61,76,23 62,78,20 66,84,10 66,81,26 73,83,20 91,101,36 85,96,26 73,84,28 75,88,34 53,67,10 76,92,32 43,58,3 66,80,30 62,74,27 41,53,8 53,62,14 69,82,28 56,69,15 51,68,17 51,68,17 49,69,14 44,64,9 56,76,21 51,73,18 62,77,24 50,65,12 78,93,38 42,54,7 48,63,10 53,77,26 42,64,23 65,83,29
57,70,18 85,99,40 81,92,34 69,78,20 65,74,16 82,92,29 62,77,24 43,59,1 49,63,15 47,62,9 57,73,15 64,80,22 76,92,30 81,97,37 89,92,30 70,81,23 76,92,30 88,100,37 255,226,161 255,231,171 122,76,37 214,168,129 237,196,139 253,217,159 255,216,148 239,188,119 229,183,115 229,187,124 225,185,133 211,170,121 199,160,103 160,126,63 137,110,35 99,70,7 112,98,73 85,72,49 70,61,30 66,56,32 59,54,42 31,25,16 35,31,23 60,62,57 64,75,35 48,62,12 68,90,23 55,69,23 53,66,23 74,89,36 63,74,32 53,66,23 41,55,9 83,97,47 66,84,28 65,86,24 68,89,25 69,85,14 51,65,4 87,99,32 66,83,18 75,92,27 53,67,17 78,89,33 73,84,28 91,107,49 57,72,17 56,71,16 60,76,14 69,83,22 80,92,25 83,92,32 88,98,35 71,80,22 83,94,36 72,83,25 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,56 51,63,14 83,95,46 36,48,0 40,52,3 72,85,33 57,70,18 46,59,7 44,60,16 50,70,15 52,67,14 71,79,28 68,71,22 89,96,41 74,84,21 53,62,18 81,89,38
