72,79,93 19,28,28 20,29,31 22,29,27 24,31,29 17,29,25 23,33,30 33,39,42 50,58,63 50,50,47 229,207,201 81,59,53 144,103,85 80,70,69 62,59,63 85,86,91 24,33,33 24,36,32 124,145,164 201,202,192 239,224,204 220,207,186 187,176,161 174,161,140 118,106,96 43,36,36 93,72,57 106,72,52 127,83,53 80,59,46 163,127,0 255,224,23 255,238,53 252,206,26 221,180,0 206,160,34 196,145,49 191,142,54 211,161,60 222,175,56 191,150,49 145,108,23 91,69,6 69,53,20 52,45,16 57,46,11 58,48,8 68,61,4 76,70,24 67,63,15 56,53,11 56,56,11 59,66,20 60,72,38 34,38,40 48,49,52 46,47,50 46,47,50 48,52,56 71,76,84 78,88,106 85,95,115 85,94,117 89,84,70 62,63,53 77,82,58 97,97,65 86,83,57 78,77,50 82,80,60 134,117,80 117,96,53 59,54,26 67,66,41 99,100,81 126,113,79 104,63,32 81,51,34 126,107,80 125,104,100 188,167,154 152,132,112 215,186,155 193,160,135 186,157,135 172,154,124 93,121,84 50,76,40 239,147,63 255,169,107 255,168,97 225,141,79 68,58,16 35,61,36 40,64,42 212,198,180 204,188,175 177,164,130 217,198,182 199,173,150 203,173,145 190,165,135 194,170,146 189,165,139 195,171,145 185,166,141 201,182,157 211,192,180 197,181,164 199,185,171 191,177,163 194,178,163 197,181,168 212,196,183 199,185,160 127,117,118 138,129,112 141,126,104 163,147,114 158,133,114 148,134,118 142,133,116 88,87,104 174,162,162 173,154,142 185,178,178 171,160,157 75,80,86
22,31,31 27,37,34 19,29,26 22,29,27 22,29,27 21,28,26 123,140,135 23,34,33 26,27,17 29,34,28 70,66,60 120,105,96 81,60,49 46,41,40 58,65,77 69,81,105 97,106,129 119,125,146 235,229,206 255,237,200 245,225,193 225,210,188 203,192,175 180,164,147 187,174,153 66,55,40 96,75,60 97,68,48 101,72,52 112,81,42 69,48,35 241,206,29 255,236,54 253,206,31 240,204,7 227,193,11 226,183,38 219,168,63 206,153,71 197,146,70 171,127,58 138,97,36 86,56,14 60,48,9 57,51,17 57,51,17 54,48,14 66,61,8 64,60,14 61,57,20 55,50,11 54,50,13 54,57,24 62,68,57 34,39,38 30,32,32 46,46,46 50,50,50 40,46,49 109,124,138 78,97,116 73,83,103 77,87,105 66,60,51 68,71,49 43,48,28 60,58,38 117,112,82 131,123,87 63,60,45 149,130,93 135,109,59 58,45,24 145,126,91 128,111,83 101,99,68 116,101,90 106,93,86 129,115,90 164,151,130 180,160,140 127,107,89 180,161,126 160,131,107 149,125,90 189,161,132 62,94,61 30,46,27 104,110,42 80,81,33 76,94,40 62,74,36 56,65,37 34,53,33 50,74,52 138,131,115 227,204,193 212,192,160 231,208,193 221,196,168 208,179,146 202,176,151 206,183,152 190,171,148 173,154,131 201,186,166 140,123,113 216,200,187 182,167,147 169,155,141 203,189,175 197,180,170 208,192,175 221,206,186 178,163,143 139,130,124 181,176,173 201,180,165 107,100,80 84,77,75 179,162,138 138,119,96 122,113,105 101,99,97 125,119,112 195,169,146 122,107,98 212,190,172
19,33,26 26,38,31 20,27,22 20,27,25 29,36,34 20,27,22 23,28,24 40,38,34 72,65,63 71,71,81 83,91,111 100,109,134 81,91,111 84,96,118 74,86,110 63,75,79 89,87,95 228,212,206 255,243,197 255,233,192 233,214,179 213,199,174 197,183,165 172,158,140 164,150,125 148,129,102 93,72,49 88,64,40 103,70,45 111,75,26 114,91,51 73,53,7 255,217,24 255,219,44 248,210,23 215,181,0 214,179,13 203,178,22 174,149,21 160,138,23 120,105,24 79,72,2 64,54,16 62,55,12 58,55,13 57,54,14 51,48,8 58,55,13 58,55,11 57,54,12 50,46,9 52,50,17 60,62,57 32,34,34 34,34,31 33,33,33 47,47,47 41,41,41 29,39,45 91,117,134 100,128,149 105,125,149 73,91,106 58,61,68 83,85,59 64,67,43 63,64,41 75,69,46 179,157,110 71,65,60 195,171,136 105,79,38 100,84,40 62,47,27 112,83,50 75,86,75 129,115,88 116,84,68 118,117,108 154,137,113 184,171,164 130,121,115 37,31,26 39,28,35 54,43,36 121,104,80 55,92,61 41,53,33 95,102,47 63,71,30 58,73,34 50,59,31 60,64,37 81,82,61 49,75,50 86,84,64 224,206,185 193,177,144 227,209,188 196,175,152 197,170,136 201,175,150 205,182,153 182,167,147 206,191,171 205,190,179 177,160,161 225,206,192 204,185,160 170,156,138 205,191,177 170,159,142 194,176,155 222,192,166 190,157,130 191,158,131 171,154,144 185,163,155 147,80,53 95,87,95 166,137,113 136,115,90 114,95,79 87,77,76 133,129,138 124,116,103 153,142,135 162,128,106
41,55,48 26,38,31 21,28,23 20,27,25 28,35,33 22,29,22 21,26,20 87,70,62 214,189,188 99,90,101 71,81,101 79,92,109 73,86,103 89,104,122 96,111,127 36,36,46 192,172,140 255,238,193 255,234,188 252,226,187 220,200,168 185,175,153 165,157,144 153,145,132 156,141,121 174,153,126 92,71,46 180,160,72 207,178,33 202,169,23 170,148,29 126,121,37 140,112,0 244,214,19 255,217,37 252,208,21 234,195,24 217,182,18 182,149,14 161,135,15 128,106,28 93,78,29 71,57,14 66,57,12 63,57,11 60,57,15 60,58,11 60,55,12 56,53,13 51,47,10 50,50,18 58,61,49 39,41,41 26,23,27 32,32,29 41,41,41 45,45,45 44,44,44 58,70,78 84,105,124 98,119,138 101,127,146 95,121,138 62,72,88 80,82,56 76,78,52 86,87,64 112,105,78 142,121,67 124,115,88 189,161,105 123,110,78 168,136,81 65,58,42 133,115,83 131,133,130 163,103,51 204,82,60 94,59,46 151,134,106 65,53,58 26,20,25 24,22,23 33,31,32 18,15,19 27,26,17 60,83,64 50,49,22 172,170,112 85,97,50 67,77,40 46,55,27 42,51,21 154,137,113 55,89,55 50,58,33 161,145,128 197,176,153 228,207,192 224,205,191 187,174,140 183,164,141 157,140,116 161,145,132 255,242,229 214,200,182 199,183,177 181,166,155 151,137,123 133,121,95 146,132,114 137,123,109 184,152,120 185,151,117 184,144,110 195,155,121 123,115,79 197,87,34 197,121,40 145,125,107 170,121,85 152,120,106 167,157,147 135,122,117 105,105,100 110,108,109 90,92,108 153,144,140
31,44,30 51,64,52 21,33,29 21,28,23 26,31,27 22,29,24 27,27,22 188,166,160 201,178,175 87,75,77 75,78,89 75,79,94 43,47,60 68,81,100 92,106,129 97,93,102 255,240,203 255,235,188 255,237,198 238,211,177 208,189,162 161,157,140 133,133,119 160,153,135 133,125,101 113,106,63 195,187,37 208,185,13 193,169,18 196,166,28 171,144,29 160,131,26 164,142,25 141,121,3 216,189,55 255,211,36 252,211,25 255,211,28 234,191,19 221,176,43 135,88,38 122,88,68 109,100,24 82,74,24 86,76,27 70,63,20 62,58,12 56,56,11 52,47,15 47,41,16 49,56,51 40,47,45 34,34,31 34,34,31 33,32,35 36,35,40 28,32,34 39,43,45 66,79,94 81,95,105 173,172,163 135,147,155 94,123,141 75,85,101 63,62,37 108,107,82 93,91,69 122,108,81 159,142,95 115,97,65 169,145,92 142,122,90 153,129,76 87,65,29 152,138,93 120,134,127 255,97,59 87,48,18 163,133,105 188,172,141 36,29,29 33,28,30 34,31,35 27,24,28 16,13,17 17,15,16 103,116,91 131,114,86 176,157,100 78,98,32 59,77,34 41,52,21 52,58,29 187,168,145 71,104,68 44,71,39 164,146,114 179,152,116 207,186,175 177,156,131 189,172,148 179,163,146 166,150,135 144,128,122 255,245,239 173,162,147 215,204,189 176,163,158 170,157,152 181,166,155 205,190,179 198,185,180 170,126,98 177,137,103 182,143,111 179,141,106 127,130,81 166,101,44 152,108,70 145,119,65 71,78,42 101,113,50 134,121,100 69,74,82 64,69,79 71,76,86 79,87,105 129,138,151
13,30,22 23,37,28 21,29,19 21,28,23 20,27,22 20,25,24 40,35,34 215,193,185 151,133,128 77,70,70 72,75,86 69,71,85 49,55,58 48,58,74 77,92,108 110,94,81 255,229,189 255,233,189 245,221,184 210,191,164 187,176,157 197,184,163 161,153,131 112,109,26 189,184,15 202,189,18 217,180,15 227,171,22 188,146,12 162,135,20 111,101,21 115,95,16 208,161,31 197,152,21 161,130,21 118,101,21 235,196,27 223,187,26 200,163,78 105,54,26 203,158,125 231,190,161 90,76,20 64,60,14 63,57,11 61,54,11 57,52,11 51,49,20 46,45,34 52,55,47 41,45,47 32,33,25 32,32,29 34,29,28 52,45,43 43,33,34 36,29,29 60,55,57 86,82,72 207,191,160 205,186,159 162,161,150 100,122,138 91,111,127 118,117,92 76,75,50 91,87,66 109,94,72 100,80,48 184,154,112 174,149,101 82,61,34 127,99,61 142,110,53 196,166,124 236,143,97 118,52,22 203,185,153 197,170,138 162,148,130 73,66,66 69,67,68 49,46,50 18,15,21 13,10,14 12,9,13 62,70,58 182,151,114 192,171,119 102,112,49 67,85,42 48,57,29 59,63,36 191,168,137 150,163,136 48,92,55 132,117,81 202,173,138 188,160,147 214,190,164 168,157,138 170,154,137 169,153,138 163,149,135 197,182,171 240,228,218 213,200,193 203,191,181 160,148,138 186,171,162 196,181,170 172,161,144 185,151,117 160,130,102 131,108,93 170,139,120 120,129,81 150,158,107 136,142,74 154,152,92 94,103,59 112,122,69 101,105,51 86,87,64 50,59,72 101,110,123 78,87,110 65,95,74
44,56,52 19,31,27 32,44,37 27,41,37 24,36,32 19,29,26 39,37,35 187,167,158 127,113,113 72,65,77 67,69,83 62,62,72 58,62,66 48,51,62 75,73,83 239,210,179 255,224,185 239,211,171 214,189,159 234,211,180 234,213,172 182,165,130 115,104,40 190,178,11 204,191,18 206,188,19 212,182,26 211,173,24 180,142,7 168,131,21 141,118,17 106,91,3 196,161,38 221,175,47 162,120,12 95,77,4 137,132,50 80,65,25 46,37,33 70,64,59 135,113,95 231,195,173 142,108,78 54,45,14 55,43,15 48,40,16 41,37,20 48,51,43 47,54,49 49,54,50 34,35,38 31,24,24 39,28,23 56,38,33 91,69,49 82,63,47 83,72,65 65,55,56 182,161,136 230,196,153 212,185,149 177,164,141 103,117,127 92,113,134 102,95,77 115,98,70 91,79,49 86,80,57 145,128,91 195,161,100 186,159,96 73,57,42 133,109,83 173,156,117 150,128,108 184,170,170 165,163,183 136,154,180 80,79,84 47,42,39 25,23,21 24,22,23 19,16,22 14,11,17 11,8,12 11,10,15 43,31,33 178,164,135 96,62,0 131,90,2 65,76,36 57,55,24 110,95,46 64,58,33 191,177,159 66,95,51 105,95,55 191,153,118 209,180,149 207,182,154 146,132,116 154,143,126 163,153,131 166,156,144 189,179,167 197,186,181 187,180,180 146,137,122 170,156,142 178,161,153 135,125,115 137,130,128 180,173,171 163,144,146 116,114,122 153,147,138 131,132,109 131,126,87 134,125,67 126,127,108 95,102,56 128,134,66 166,156,78 142,121,80 71,71,41 74,73,62 79,89,107 67,89,103
33,48,53 25,40,43 25,42,32 31,48,43 20,34,30 22,32,29 30,30,27 193,171,163 107,95,95 76,69,79 66,64,74 48,45,49 48,45,49 44,43,48 87,74,71 255,237,198 246,215,176 255,233,194 242,211,172 255,225,179 231,201,155 150,128,92 147,135,0 208,183,14 212,178,17 215,178,26 182,148,18 167,143,22 153,129,22 161,127,16 180,139,22 165,131,18 163,128,35 116,86,1 154,122,38 150,118,14 84,71,10 74,72,50 69,67,65 67,67,64 75,70,72 82,76,69 234,199,174 64,43,16 39,32,14 40,39,30 54,50,42 54,52,48 64,58,53 53,44,40 52,46,39 43,31,21 104,83,68 95,70,51 90,66,44 79,58,43 67,54,47 56,47,43 216,187,152 244,206,160 222,188,145 196,176,144 118,125,123 86,107,128 91,111,123 92,90,68 85,79,54 83,68,32 133,113,65 164,144,85 189,158,98 127,104,75 177,150,103 165,149,107 227,200,193 204,180,172 194,176,171 133,139,158 82,90,108 31,28,32 26,21,23 28,23,25 20,14,19 17,9,15 15,10,12 14,11,15 22,14,22 71,64,46 34,50,31 67,83,39 159,115,19 64,56,20 34,52,37 32,52,38 156,138,117 185,161,126 255,194,147 148,79,41 172,120,90 199,169,141 143,122,107 177,166,149 156,145,128 166,156,144 181,171,159 190,180,170 144,138,133 126,120,113 129,120,112 109,99,89 114,111,98 84,78,69 101,106,105 137,134,140 116,97,99 172,144,115 104,106,53 88,88,58 168,144,62 117,135,90 72,77,41 90,93,44 130,126,48 77,72,42 170,147,58 152,152,91 47,62,69 48,66,92
64,80,107 22,33,32 37,50,51 29,41,32 23,35,28 21,33,29 39,35,29 147,128,116 84,81,87 48,47,62 83,76,76 57,57,54 67,62,61 56,58,58 135,110,80 255,236,188 255,238,191 255,231,184 248,210,160 252,215,160 241,208,158 166,140,99 201,183,21 208,185,15 211,179,26 216,177,35 181,137,17 165,131,20 129,117,10 90,75,0 193,159,44 182,136,27 173,127,29 142,107,26 69,64,13 100,91,33 142,101,13 79,82,58 69,75,64 67,67,62 66,64,65 68,66,64 96,86,76 198,159,127 87,72,61 82,71,52 171,151,121 151,132,109 88,69,53 51,35,22 47,35,25 85,68,58 108,87,74 97,76,61 82,68,50 87,71,56 48,37,32 53,42,35 249,217,175 249,208,161 229,196,148 201,177,142 122,125,117 81,99,112 79,110,125 115,120,114 99,86,63 130,115,79 178,153,105 146,121,75 158,130,74 173,147,97 183,154,105 143,121,76 175,146,97 123,96,64 195,177,172 173,161,163 98,100,116 38,39,44 39,38,41 27,26,29 31,29,30 34,34,34 29,23,30 34,23,20 55,41,14 169,162,105 29,48,26 36,59,42 51,68,42 31,52,31 33,51,34 27,53,30 107,93,75 170,148,112 185,155,111 155,133,88 166,130,97 174,141,104 146,120,99 163,152,137 163,151,139 147,136,129 180,170,160 144,134,133 174,166,153 145,133,121 156,147,139 179,164,144 114,103,88 109,103,94 129,129,137 122,125,136 150,138,72 105,112,78 119,118,51 133,121,62 133,117,63 104,116,80 115,120,77 103,108,63 142,145,67 112,124,61 145,142,48 71,69,47 81,72,45 58,66,82
79,95,120 67,79,75 20,33,32 22,34,25 19,29,23 18,30,26 45,39,32 215,195,186 97,95,103 101,94,106 114,101,98 59,59,56 64,59,58 72,68,62 255,237,195 255,239,188 255,232,182 255,232,184 255,224,175 254,214,160 230,194,143 141,111,53 206,188,17 211,189,14 221,189,34 204,168,23 180,138,17 175,138,24 157,136,23 139,122,28 135,107,10 190,148,40 171,127,31 110,77,0 106,98,33 64,58,22 161,126,31 118,112,76 74,77,65 67,67,62 66,66,66 65,65,65 74,70,64 179,151,122 64,47,39 54,50,40 64,53,36 48,37,22 45,33,23 36,23,16 38,27,22 46,35,28 44,29,20 43,28,17 63,49,35 61,46,35 40,31,27 53,42,35 255,223,175 244,203,154 238,201,157 207,180,148 130,131,121 82,98,109 82,106,124 98,104,105 138,124,97 141,122,85 165,140,94 115,90,44 167,139,81 175,148,101 183,154,103 145,118,71 159,128,75 188,157,120 161,137,131 90,73,76 55,53,65 102,102,114 36,36,44 25,26,31 25,29,33 23,26,33 33,32,23 145,122,93 177,155,108 171,168,113 42,69,39 16,43,25 43,71,48 31,54,37 36,55,35 27,47,31 60,53,35 170,147,118 167,144,104 160,129,92 130,113,87 156,134,98 154,129,110 154,144,132 174,164,154 139,128,121 182,171,164 157,147,146 184,176,163 177,165,153 169,160,152 162,153,145 126,114,102 132,126,119 93,94,99 90,93,102 88,81,50 132,136,69 122,124,51 143,133,64 91,97,56 86,101,75 117,126,68 118,127,67 150,158,76 108,118,53 151,136,57 46,57,44 54,55,43 62,70,47
85,104,123 116,130,121 36,49,37 25,36,25 33,43,35 19,29,23 45,39,32 255,231,226 94,85,96 109,108,123 102,90,92 62,68,69 64,64,64 193,171,137 255,241,189 255,245,191 255,231,177 255,221,167 239,198,149 251,210,161 230,193,140 134,108,26 211,190,8 215,182,16 199,168,17 195,166,21 147,114,5 179,146,28 187,149,16 173,130,27 183,144,42 107,84,26 97,76,4 145,118,32 136,110,17 89,77,18 64,50,7 68,58,20 69,65,59 67,65,63 67,65,66 67,65,66 66,66,63 68,67,58 157,138,122 48,43,42 27,25,23 24,24,21 27,25,21 35,30,27 28,23,22 24,22,20 32,30,31 31,24,24 38,27,24 42,36,29 25,25,25 46,44,40 165,141,115 103,81,61 79,71,58 77,76,69 81,85,87 77,90,105 83,100,120 87,106,125 102,84,42 157,132,84 149,129,79 145,123,74 173,143,85 146,120,68 161,135,85 136,110,71 164,136,80 176,151,103 148,122,97 93,75,72 75,72,78 139,143,158 91,101,119 64,72,92 66,76,96 52,67,85 70,72,88 75,68,71 106,91,80 136,170,127 48,75,45 27,55,30 28,53,35 32,55,36 41,62,41 27,47,31 40,41,22 168,155,150 129,110,71 153,130,88 132,106,83 124,111,79 140,123,95 163,151,139 182,172,162 153,140,133 153,141,141 139,129,128 139,131,118 168,157,142 141,132,126 155,149,144 124,125,128 145,142,146 107,109,109 61,66,65 143,143,98 84,88,34 136,142,61 127,108,44 127,100,68 61,69,48 72,80,59 77,88,46 151,126,39 130,124,47 155,145,63 99,94,62 77,86,42 113,113,54
77,97,125 26,39,38 24,31,26 26,31,27 33,43,40 30,40,32 39,42,32 191,167,159 102,90,90 85,78,92 69,69,69 48,52,65 92,91,106 255,229,179 255,230,176 255,230,173 255,225,171 248,211,156 240,202,152 240,199,150 237,201,152 147,120,55 199,182,6 213,176,20 196,156,21 182,145,19 120,95,18 74,62,0 194,164,28 205,162,35 156,116,21 88,71,24 57,52,24 74,58,16 147,114,21 72,51,0 72,68,49 56,61,60 58,60,57 66,66,63 67,65,63 67,65,66 66,64,62 68,68,65 168,154,136 84,72,60 26,26,26 27,25,26 27,25,26 27,22,24 32,30,31 25,20,19 28,25,29 27,22,24 27,22,21 29,24,23 21,26,25 34,41,39 38,47,49 44,54,62 52,63,74 65,75,91 69,82,99 78,95,115 80,101,120 88,106,130 136,125,92 163,135,79 152,130,81 151,132,79 164,136,80 153,124,71 151,127,74 130,107,78 134,105,72 160,135,91 158,134,81 150,131,94 161,149,151 153,150,165 108,118,138 97,111,134 91,105,128 85,100,132 30,39,52 44,39,36 95,103,121 117,129,153 68,89,85 32,57,39 21,41,27 32,52,34 46,67,44 28,48,32 31,45,26 172,157,148 161,147,118 103,86,58 127,110,73 142,127,107 138,119,84 185,170,161 167,155,155 158,139,116 169,160,154 158,148,136 144,135,120 163,148,137 165,154,151 143,135,122 147,142,139 151,160,162 113,97,91 131,120,127 146,149,125 119,111,61 124,112,53 119,77,35 81,54,22 73,78,46 70,67,27 57,53,18 118,106,47 141,131,53 73,63,51 94,79,59 93,98,64 50,57,39
75,95,121 23,37,33 19,26,19 20,26,15 27,35,25 31,42,31 50,54,37 175,151,143 125,112,109 83,75,83 67,62,61 50,50,62 119,114,116 255,216,162 255,236,182 255,223,171 253,215,165 247,209,161 234,196,150 234,196,148 254,213,164 203,178,132 158,146,7 194,169,9 191,156,18 200,162,29 189,147,15 147,119,22 101,78,7 136,113,12 131,106,10 79,63,9 65,55,15 62,50,11 142,111,49 161,133,77 108,96,57 38,46,64 40,49,72 49,54,62 67,65,61 68,66,64 68,66,64 68,68,65 81,73,62 237,211,190 43,36,36 26,24,22 23,18,17 29,24,23 29,24,26 28,23,22 30,28,29 28,26,27 27,25,23 27,25,23 23,25,25 36,41,40 38,50,56 52,63,76 62,75,90 67,82,100 71,88,108 80,97,119 84,104,120 86,107,126 78,83,82 170,142,86 131,109,60 140,120,74 155,126,77 156,127,74 142,121,67 115,96,59 133,113,63 144,119,75 165,138,91 145,123,89 255,242,238 156,148,156 105,115,131 106,116,134 91,104,121 39,42,51 34,32,30 27,21,26 118,111,109 63,66,73 84,90,93 63,76,75 66,93,65 24,49,29 46,72,47 28,48,32 21,44,27 154,140,124 150,135,126 120,107,84 125,107,88 124,110,81 140,121,86 183,171,141 156,144,144 171,154,119 135,126,122 128,124,116 117,112,111 178,169,163 168,154,136 166,158,145 154,149,146 133,111,105 172,109,56 124,107,97 108,109,86 122,112,72 135,131,69 92,83,68 106,106,61 60,66,37 95,101,62 48,53,21 56,50,4 155,133,39 78,77,50 51,44,47 42,47,23 41,44,53
65,85,109 26,40,33 29,37,27 20,27,22 24,31,24 34,42,32 34,32,28 206,179,174 125,108,109 76,73,79 78,71,71 52,50,62 121,116,118 255,220,168 255,220,168 254,214,162 249,211,161 241,203,153 236,200,151 240,202,152 234,193,146 225,195,153 91,72,19 166,153,31 174,154,24 175,151,18 190,150,17 209,158,32 131,101,14 59,52,25 96,80,22 135,109,18 102,78,23 62,44,2 65,49,32 82,75,48 60,59,52 55,56,61 50,53,60 56,60,62 67,67,64 68,66,64 67,65,66 64,65,68 72,70,68 204,165,137 63,48,39 27,25,21 28,26,24 26,24,25 26,24,25 27,25,26 24,22,23 34,32,33 29,24,26 27,22,24 25,24,27 32,41,43 49,61,69 54,64,80 59,74,92 63,81,96 73,91,108 78,97,116 84,106,122 87,109,125 77,93,102 194,162,107 159,135,84 133,109,56 131,106,62 157,133,80 150,129,88 147,125,87 146,124,79 146,121,73 158,133,89 149,123,100 255,247,240 140,129,122 104,111,123 107,114,126 55,58,65 42,40,38 39,39,36 30,28,26 83,76,79 79,78,81 76,77,82 61,71,65 50,89,53 35,72,39 48,77,49 26,49,32 33,46,32 154,143,124 139,124,115 129,116,95 132,121,118 167,152,114 122,104,74 178,164,150 156,147,130 149,131,112 116,115,120 141,132,124 139,137,135 135,131,125 128,121,105 123,123,131 144,142,140 119,118,111 89,84,81 67,75,84 105,105,71 90,93,73 72,72,67 69,72,50 76,72,51 88,93,69 34,43,26 59,74,50 110,119,71 106,106,43 60,72,52 53,58,52 45,56,57 53,59,50
61,81,105 76,90,83 20,28,18 26,33,28 15,25,19 39,41,36 56,38,33 164,140,134 94,80,82 62,58,69 84,74,78 52,48,61 87,89,103 255,223,172 242,204,154 242,202,150 226,188,140 237,201,152 230,194,147 230,193,149 214,175,132 200,168,126 170,148,114 78,64,39 104,85,58 81,62,23 189,153,54 179,135,23 98,74,12 55,46,17 53,43,21 89,68,12 92,63,14 107,86,43 60,52,30 40,48,66 45,54,65 68,61,59 68,61,59 66,66,61 65,67,64 68,68,65 67,67,64 68,68,65 75,64,57 107,82,54 252,210,188 39,29,28 24,22,20 27,25,23 25,23,24 26,24,25 27,25,26 28,26,27 27,22,21 28,23,25 23,24,27 43,51,58 47,61,71 56,69,86 65,83,100 75,95,109 76,97,116 78,99,118 86,105,124 88,107,126 86,106,122 144,115,64 136,105,56 127,103,52 135,112,70 127,102,56 127,103,66 135,114,71 139,116,74 153,132,80 135,114,71 160,134,111 245,223,217 130,114,110 83,83,80 79,79,79 53,53,50 53,52,43 85,85,85 29,34,40 47,51,64 73,73,70 67,72,71 61,71,68 46,80,46 45,87,50 43,82,48 26,49,34 27,45,28 106,107,88 118,103,94 111,101,77 122,110,112 151,126,78 134,115,92 156,147,143 169,155,139 127,121,116 107,100,103 134,127,111 145,143,141 115,110,109 118,109,101 121,107,80 116,116,113 114,120,121 110,100,51 84,77,38 111,94,57 76,81,49 71,81,89 122,122,134 62,59,46 117,118,95 51,57,44 89,95,56 66,69,61 48,52,56 81,88,52 63,74,85 56,68,90 116,125,67
35,54,62 23,35,28 30,42,33 31,44,30 24,37,23 43,56,42 150,134,128 188,168,161 136,126,130 89,87,99 82,74,80 54,47,59 75,82,96 236,205,166 252,214,164 245,207,157 232,196,147 220,186,141 222,188,145 215,181,140 199,166,129 181,157,124 143,126,100 92,81,66 72,63,55 83,72,69 84,69,49 107,87,41 68,51,12 56,47,16 63,51,25 149,119,91 157,122,86 166,133,94 91,69,49 42,46,61 35,48,65 55,60,66 57,64,76 42,52,72 60,63,72 69,68,71 67,66,69 69,67,65 246,213,188 255,231,189 255,224,190 56,44,34 27,25,23 29,24,23 27,27,27 29,29,29 28,26,27 30,25,27 32,27,26 27,20,20 26,30,32 40,48,55 52,67,81 62,77,95 75,96,117 82,103,124 82,106,126 83,107,127 84,106,122 85,107,123 86,108,124 151,130,89 139,113,61 135,113,68 127,109,67 117,94,52 123,100,60 139,116,76 145,122,80 159,135,80 148,127,86 158,134,112 184,164,155 132,121,118 84,77,75 72,67,66 55,53,51 63,58,55 69,69,66 52,53,58 85,90,96 69,77,67 74,81,74 50,65,53 41,78,47 43,93,51 43,85,48 28,51,34 26,47,26 57,66,47 112,101,84 94,84,60 103,92,75 136,120,78 134,115,88 161,156,155 141,126,104 107,103,93 125,116,108 117,107,95 133,129,123 128,124,105 127,125,107 112,109,54 132,115,80 106,109,76 112,111,46 95,88,47 107,111,55 87,72,36 67,79,43 88,102,125 99,91,78 118,107,92 63,42,27 74,55,39 74,65,48 76,82,71 98,94,86 127,110,34 108,93,55 87,86,48
55,71,80 19,31,24 45,57,48 24,41,33 31,48,38 36,59,44 40,46,35 62,58,50 72,67,69 48,44,57 89,78,87 54,48,55 75,79,92 135,112,97 231,198,148 228,195,147 221,189,143 217,185,143 203,173,131 175,148,112 140,121,94 92,82,58 76,65,46 60,56,48 24,22,20 21,16,15 103,94,75 117,97,77 141,120,93 105,86,59 124,95,73 178,144,114 194,153,122 200,156,126 211,170,141 93,87,80 36,54,82 36,48,70 43,52,65 60,62,62 68,66,64 72,67,66 78,67,62 89,70,54 255,215,182 255,226,173 255,229,186 218,189,167 32,27,29 30,27,31 27,27,27 29,29,29 32,30,31 30,25,27 32,30,31 32,22,26 29,35,36 35,45,49 34,49,65 63,82,101 70,91,110 80,103,126 84,109,131 88,113,135 88,113,128 85,110,125 81,106,121 109,101,77 132,109,67 137,117,67 113,96,59 150,124,83 120,94,55 108,84,47 121,98,56 141,117,66 156,132,106 227,202,201 176,167,178 147,154,168 89,96,108 67,71,84 71,72,77 78,77,80 66,66,66 62,55,55 59,58,63 48,68,50 37,60,41 31,56,36 41,73,44 50,102,59 48,90,53 24,47,30 29,47,32 46,59,43 168,154,138 90,81,62 109,95,79 146,134,106 102,93,66 125,121,113 138,124,95 117,114,101 118,111,95 121,106,86 112,114,114 116,108,84 96,99,64 91,97,56 121,123,106 79,91,44 93,93,52 81,78,38 75,76,37 76,73,47 47,53,12 58,67,78 47,60,44 40,49,32 62,37,20 71,40,17 68,61,71 74,77,44 86,88,83 144,134,67 98,88,46 114,98,67
65,75,83 23,35,28 28,41,27 37,51,42 29,43,34 39,46,39 31,38,31 36,46,38 62,57,56 49,42,45 75,63,68 56,53,59 48,44,57 56,49,47 212,189,158 202,174,134 203,172,133 198,167,130 178,151,117 125,108,82 68,61,43 68,60,47 88,71,47 33,24,16 16,14,12 17,15,13 51,45,40 117,98,82 138,114,90 146,117,93 164,131,106 178,144,114 194,153,124 197,158,128 172,160,174 109,140,185 109,139,189 71,107,150 49,59,75 77,66,49 79,68,61 84,73,58 233,194,164 255,221,179 255,219,176 255,227,177 255,226,176 255,230,190 50,39,36 26,22,31 27,25,26 31,29,30 28,26,27 31,29,30 34,29,31 28,26,24 27,33,36 24,36,42 52,62,82 60,74,95 63,84,103 75,100,122 87,112,134 83,108,130 89,113,133 90,114,134 87,108,127 118,108,86 150,127,85 127,106,65 112,90,52 146,122,85 114,91,51 121,97,62 118,95,55 132,110,65 220,197,184 211,192,194 156,153,170 113,130,150 91,111,137 89,107,133 81,106,132 63,75,83 80,80,90 59,59,56 37,37,37 22,36,27 35,58,39 28,53,33 39,67,44 59,116,72 49,91,54 26,44,29 23,46,27 34,52,37 134,120,102 89,80,61 132,120,92 89,78,61 113,105,92 89,89,89 138,123,85 90,89,82 110,111,92 84,85,64 101,105,90 92,89,74 112,118,109 105,110,78 86,97,86 96,102,61 64,61,37 79,89,52 70,62,26 50,53,29 78,85,41 95,77,74 70,68,48 50,66,66 64,52,57 60,41,45 53,57,70 45,59,40 57,69,60 103,107,49 173,126,45 108,48,5
