100,85,76 142,124,105 178,157,130 177,156,133 182,161,146 159,140,115 166,147,122 198,179,156 185,159,134 209,175,143 227,193,161 198,169,134 191,162,131 230,195,168 222,194,167 192,167,148 203,174,150 220,187,162 224,191,166 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,170 229,198,175 233,199,179 228,200,173 228,194,164 205,176,145 224,192,162 211,183,154 217,188,153 202,173,138 233,204,169 206,177,142 238,204,172 232,200,166 193,164,131 218,189,156 216,190,165 212,181,158 176,158,128 187,174,167 225,206,190 220,204,187 218,194,168 202,173,151 212,178,148 201,171,145 181,162,135 222,202,182 220,189,166 199,181,160 230,211,188 215,197,176 222,209,188 223,204,181 179,145,123 145,96,76 102,59,42 87,52,39 83,48,33 89,54,39 74,42,28 69,39,24 66,39,23 113,71,47 255,192,143 255,205,148 255,198,143 255,192,136 255,182,129 249,167,113 234,150,104 222,140,95 224,145,99 228,146,103 228,146,103 225,143,100 220,141,100 212,133,94 202,125,88 179,114,77 160,104,68 147,98,62 145,95,62 134,87,55 128,82,52 124,78,50 109,69,44 89,58,35 64,42,22 47,32,21 48,22,8 122,58,32 164,84,50 141,66,35 139,72,45 105,52,27 101,54,33 90,47,28 85,44,26 88,47,31 89,48,30 97,54,35 99,61,42 167,146,133 168,157,140 204,190,172 220,206,192 232,215,205 208,194,169 186,173,141 182,166,151 177,161,155 212,196,179 208,196,184 228,211,201 229,213,198 220,206,192 216,200,185 206,196,186 217,207,197 225,210,190 215,199,186 201,185,181 174,159,148
90,74,70 129,110,96 178,157,134 189,168,145 182,162,144 169,149,131 168,148,130 190,170,150 196,166,140 215,177,142 222,184,149 189,159,131 201,170,147 214,178,158 235,206,184 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,196,173 232,201,180 205,179,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 221,195,174 229,195,165 209,174,136 215,184,145 201,171,145 191,166,136 182,159,130 217,192,164 215,198,174 211,195,182 182,159,130 202,178,145 186,160,137 181,162,137 174,152,132 177,156,129 222,202,182 234,224,214 232,213,199 218,199,187 216,196,176 203,185,164 213,195,174 164,130,110 124,76,58 103,62,44 85,50,35 88,52,34 77,42,29 73,41,25 69,37,23 69,39,24 136,88,59 255,195,141 255,189,132 255,181,127 255,181,127 255,176,128 251,170,118 219,140,92 209,132,95 224,145,104 224,145,104 230,151,107 242,160,113 224,145,101 205,126,85 192,118,80 171,108,75 150,95,64 143,95,66 143,95,66 128,82,54 124,78,50 125,79,53 114,69,46 96,60,38 74,48,27 57,38,26 36,21,12 74,33,15 151,78,50 145,72,44 132,65,38 109,51,25 101,52,30 92,52,29 86,48,31 80,42,25 85,47,30 95,54,38 97,59,42 191,166,147 201,177,153 169,162,162 199,191,197 211,194,186 186,172,145 166,153,119 140,125,105 166,155,152 196,184,184 227,211,205 230,214,199 218,202,189 194,178,161 207,193,177 228,214,200 213,199,185 228,211,203 221,204,194 227,213,197 205,191,177
120,106,90 147,132,112 161,145,128 185,166,150 164,148,135 142,132,122 129,118,113 154,135,123 194,167,135 219,181,146 231,193,158 230,191,163 218,181,157 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 207,183,157 209,180,156 193,164,140 199,173,150 193,169,147 212,182,156 205,182,153 215,192,163 223,193,167 220,190,164 201,172,141 208,183,155 165,147,117 224,188,159 207,183,159 179,155,131 223,199,175 211,181,153 245,216,185 235,201,156 244,209,171 227,195,161 226,197,164 233,201,169 198,172,149 191,176,165 190,166,140 205,177,150 169,147,127 151,139,129 160,140,120 173,144,122 222,204,185 209,187,169 207,189,170 201,181,161 233,207,186 226,202,178 231,202,180 209,184,165 181,150,131 149,111,92 103,68,53 84,52,38 98,63,48 70,37,26 68,36,22 70,40,25 73,41,27 128,77,51 190,103,58 179,92,49 220,139,89 237,155,108 241,159,112 240,161,113 212,134,90 184,115,79 216,142,104 220,145,100 226,148,102 247,165,120 213,133,92 188,115,74 159,96,63 137,82,53 140,89,63 135,89,63 114,69,48 103,60,43 95,54,38 95,54,38 107,62,41 105,62,43 83,49,31 66,40,26 45,28,20 53,27,13 98,48,31 129,71,45 120,58,31 114,58,32 95,48,25 92,51,33 80,42,25 81,43,24 93,55,36 94,56,39 107,70,57 220,197,186 176,161,141 193,172,145 204,180,158 202,185,159 182,171,166 189,178,173 203,187,185 201,186,166 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 180,164,147 208,192,179 209,189,169 189,175,161 219,205,191
127,112,101 157,143,127 146,132,118 140,124,109 168,152,139 171,151,133 173,151,131 188,159,137 203,171,141 203,169,137 213,179,147 229,195,165 213,183,157 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 195,171,147 192,168,146 212,182,156 195,171,147 206,182,158 234,204,178 215,185,159 213,187,164 201,172,148 183,158,130 213,187,162 214,189,161 209,184,156 223,198,170 241,212,179 218,188,160 238,207,168 250,219,180 250,219,182 240,213,177 223,195,166 217,188,164 217,188,155 225,195,167 219,193,170 203,173,147 201,177,153 222,196,175 234,200,180 212,197,175 222,204,183 212,189,174 238,220,201 233,213,193 214,197,173 235,210,191 216,190,169 184,158,137 186,156,139 117,91,77 92,59,48 96,61,48 73,42,30 66,33,22 71,38,27 68,37,25 114,72,48 252,166,116 244,159,106 225,147,103 166,97,61 140,72,36 156,90,56 115,58,29 132,75,44 218,146,107 213,142,100 206,133,92 207,135,96 150,89,55 143,88,59 121,76,53 97,57,34 87,49,28 93,55,34 113,70,55 116,70,52 113,70,51 110,67,48 109,66,47 94,56,35 87,51,33 75,45,30 54,32,24 47,25,17 78,39,25 101,54,33 117,59,33 121,65,39 95,50,27 86,43,26 80,42,25 81,44,29 86,48,31 90,52,35 103,68,53 195,177,156 196,179,151 204,183,160 200,182,161 218,195,166 197,178,162 189,171,152 184,166,147 186,172,147 196,170,145 190,171,144 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,130 204,193,186 227,213,199 210,197,176
138,122,105 152,134,115 143,128,108 138,126,116 126,115,112 136,117,101 150,126,102 147,126,111 196,170,147 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,150 207,178,154 212,182,165 209,181,152 203,178,148 201,171,145 172,147,117 169,144,116 224,193,172 227,196,173 189,160,127 202,172,144 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 227,198,163 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 217,185,153 209,181,152 213,187,166 208,188,170 207,189,168 221,197,173 226,207,184 228,204,180 223,197,172 227,201,178 210,189,164 171,155,138 221,201,181 232,213,190 217,198,175 218,197,182 197,172,155 205,178,160 155,133,113 150,124,110 104,72,56 99,67,51 77,46,36 70,34,24 73,40,29 70,37,26 90,56,34 216,147,107 182,125,94 127,87,64 116,79,55 112,88,64 91,67,45 91,60,39 169,101,58 218,139,91 209,141,98 196,135,99 126,87,59 70,48,30 50,31,19 51,31,24 66,46,39 75,55,46 72,56,43 81,50,38 89,59,42 105,69,47 107,69,48 108,67,47 102,61,41 94,56,37 80,49,30 62,39,26 46,26,19 67,37,22 81,45,27 103,54,34 111,58,31 96,49,26 90,49,31 79,43,25 81,44,29 84,47,32 92,55,40 108,78,63 183,159,133 203,175,148 197,176,149 192,178,162 187,173,157 172,156,139 175,156,144 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,142 215,197,176 206,192,176 198,184,170
116,98,77 150,126,102 123,107,92 81,78,82 79,76,82 130,111,97 156,133,104 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,140 191,167,141 176,151,132 201,173,144 193,163,135 214,179,152 205,180,152 213,187,162 232,201,180 226,195,172 210,180,152 206,176,150 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 238,206,176 222,194,167 210,189,164 202,180,160 192,174,155 219,193,172 211,186,167 218,194,170 232,211,188 233,208,189 219,200,177 239,222,198 233,207,182 216,197,172 243,224,201 237,217,199 218,200,179 217,199,178 220,193,175 187,158,138 137,89,71 117,76,58 90,58,42 69,37,23 74,42,28 69,39,24 67,37,22 117,76,49 87,58,38 72,68,62 36,31,30 74,66,55 105,91,77 102,71,50 255,181,129 251,159,97 214,139,94 178,122,88 101,65,43 72,50,32 60,39,26 49,34,23 36,25,20 41,34,34 28,23,25 44,42,40 93,78,69 61,39,21 94,67,49 95,59,39 100,62,41 97,56,36 89,53,31 73,43,28 51,32,20 61,33,20 74,44,29 97,54,35 96,50,24 91,46,25 79,41,22 77,41,23 79,43,25 86,49,34 91,54,41 120,92,79 206,180,157 210,182,155 205,184,161 192,171,144 200,181,158 189,167,149 189,168,145 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,175 216,198,179 179,164,153 205,190,181
107,88,72 124,103,90 87,72,63 31,30,33 74,68,73 126,110,97 175,151,127 192,166,141 156,132,108 139,113,92 149,123,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 202,178,154 195,174,149 189,170,147 202,183,160 206,182,158 203,175,148 210,182,155 211,183,156 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 220,196,172 207,181,156 231,202,178 233,207,182 233,204,180 240,209,172 232,196,165 241,208,181 247,215,185 222,192,164 206,185,160 193,179,152 200,176,152 201,172,150 208,194,169 217,199,180 223,202,179 218,196,188 220,198,178 235,206,184 216,192,170 218,193,176 230,199,178 235,210,182 228,205,176 227,213,186 233,211,191 230,210,190 228,207,184 244,220,198 230,189,169 170,103,78 140,81,53 126,70,48 84,43,23 83,45,28 78,41,26 76,41,26 255,187,137 179,115,87 127,86,68 98,71,53 95,68,50 124,93,72 96,60,40 212,144,99 255,201,140 252,166,116 170,109,77 110,70,45 88,59,37 73,49,27 64,39,20 77,54,41 73,46,28 92,73,59 73,63,51 118,103,92 96,75,60 73,46,30 105,64,46 103,62,42 106,63,44 101,63,44 83,52,33 62,39,26 53,32,19 63,35,22 79,44,29 90,45,24 102,55,34 85,44,24 80,41,27 81,43,26 86,47,33 92,53,39 161,135,123 200,176,150 212,189,160 217,192,164 202,177,149 196,175,152 207,178,154 195,167,140 191,172,145 178,164,150 187,169,150 182,165,139 170,160,150 185,177,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 191,176,165 187,172,163
87,75,65 99,87,77 73,60,55 24,22,20 34,31,35 90,77,70 149,133,118 151,132,118 131,115,98 123,104,88 108,93,71 120,94,71 153,124,102 157,131,106 179,155,131 197,168,146 193,167,144 200,176,154 185,164,139 184,163,138 210,182,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 219,193,168 195,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 230,202,173 246,212,190 242,210,176 224,192,158 223,197,172 197,180,156 207,190,164 199,175,151 231,200,188 226,210,195 222,206,193 223,204,188 169,148,137 213,194,182 222,201,188 216,195,170 225,201,179 210,179,156 210,185,155 219,191,162 195,171,147 228,204,182 219,200,177 225,205,187 249,225,203 238,202,180 201,131,102 166,91,60 180,115,92 122,62,37 113,57,35 97,48,26 124,71,48 255,210,145 255,201,145 239,160,116 209,140,100 175,114,80 168,107,71 168,103,66 226,145,95 255,212,148 255,188,135 181,115,85 124,78,50 110,70,45 99,59,34 110,68,44 143,90,63 219,152,109 200,132,92 166,109,78 118,72,54 103,62,44 108,67,47 124,79,56 121,76,53 119,70,48 110,68,46 94,58,38 71,46,29 53,34,20 60,37,24 69,37,23 85,44,28 92,49,30 87,46,28 85,44,28 87,46,26 89,46,31 90,47,32 129,99,84 209,185,161 211,187,163 215,189,166 210,184,161 206,181,151 194,166,137 192,167,139 171,153,132 192,181,178 226,213,208 212,198,182 170,149,126 168,155,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
123,107,103 107,94,87 56,47,43 20,20,17 17,17,17 27,22,24 38,37,30 43,32,25 97,78,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,172 231,201,175 230,196,162 205,175,147 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 153,137,131 149,138,133 160,144,138 163,149,149 190,171,155 186,170,157 197,182,160 218,194,172 207,178,154 203,175,146 199,168,145 212,182,154 236,212,188 232,203,179 206,191,171 232,214,195 233,204,182 211,149,122 170,95,64 194,134,111 127,59,37 124,64,41 108,55,30 178,116,78 255,210,141 255,211,151 255,188,133 251,165,115 236,155,105 248,163,110 255,168,110 255,196,132 255,210,145 255,190,136 178,115,82 133,82,54 130,78,48 143,87,53 169,106,71 187,119,83 213,141,102 209,141,101 192,127,86 161,100,64 144,88,62 135,82,55 131,81,50 125,74,48 120,69,43 114,67,44 99,61,42 76,46,29 55,36,22 50,31,19 65,38,22 84,47,32 81,43,26 91,48,29 88,45,26 90,47,28 96,48,30 104,56,40 110,76,58 194,170,144 209,184,156 208,184,158 201,173,144 199,189,167 196,170,145 189,161,134 163,153,141 167,159,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 144,135,129 177,164,157 199,190,175 218,205,198 228,212,197
125,110,99 110,98,86 86,80,75 41,42,45 34,33,36 39,38,41 46,45,38 124,113,110 186,169,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,196,161 215,188,156 228,197,160 192,166,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 198,183,174 192,181,174 205,189,185 203,192,189 158,142,125 165,154,137 194,181,158 223,194,170 175,145,119 181,153,126 208,179,159 222,193,171 236,212,186 233,204,180 199,182,154 223,205,186 242,213,193 227,171,145 163,90,60 202,144,122 126,61,40 120,60,37 107,54,31 193,128,91 255,208,143 255,207,146 255,199,143 255,182,129 255,183,131 255,184,131 255,183,124 255,200,136 255,211,149 255,178,125 164,103,69 136,85,59 138,81,50 171,110,74 198,129,89 200,126,88 202,126,86 200,127,86 198,129,89 181,116,79 149,90,60 138,81,52 129,77,47 125,74,48 119,68,44 114,67,44 103,62,42 82,50,34 60,39,28 46,29,19 64,38,24 78,46,30 83,45,28 95,52,33 90,47,28 92,47,26 96,47,27 108,58,41 109,73,53 189,165,139 200,175,147 193,173,141 200,175,147 185,166,143 166,147,122 155,136,109 151,131,111 161,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 156,147,139 173,162,147 156,148,137 192,179,172 225,209,196
96,87,81 95,85,84 74,70,81 54,61,73 83,83,95 67,65,73 97,91,84 133,121,111 201,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,184,157 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 224,190,170 223,205,184 211,181,155 219,189,163 227,198,167 235,203,173 218,181,157 225,197,170 206,191,171 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 147,138,123 164,148,146 168,157,154 164,147,139 158,144,119 175,162,139 205,181,157 186,157,137 186,157,133 203,176,144 215,186,164 235,210,180 223,197,172 219,199,169 231,217,201 250,225,206 228,181,158 170,103,76 192,134,110 137,74,52 104,51,28 117,69,44 207,135,98 255,205,138 255,206,147 255,204,152 255,193,143 255,191,140 255,191,138 255,191,130 255,202,136 255,206,143 248,166,119 151,96,67 140,89,63 136,81,52 153,95,60 193,121,84 193,119,81 190,116,78 185,113,76 177,107,74 163,100,69 142,83,53 131,76,47 124,73,45 123,72,46 118,67,43 111,64,41 102,64,43 81,51,34 64,41,26 54,33,20 62,36,24 70,38,24 81,45,27 87,46,28 99,52,31 95,50,29 101,54,31 107,60,37 127,91,71 208,182,161 198,173,145 158,141,131 200,180,160 187,159,130 195,171,147 185,164,141 172,152,134 190,173,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
82,86,90 65,73,82 60,64,79 75,78,87 99,96,100 93,92,95 105,100,102 132,120,120 151,134,124 164,144,135 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,170,147 215,184,161 213,187,166 235,206,184 231,202,180 215,189,166 223,194,172 233,204,182 225,201,179 230,211,188 210,184,163 210,184,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 221,193,166 225,201,177 212,190,172 218,197,174 194,183,168 130,119,104 138,125,118 146,128,107 168,135,108 160,132,103 164,143,118 169,153,147 163,155,142 158,135,104 161,134,102 161,146,126 181,171,161 209,191,172 232,212,192 229,201,172 221,193,166 228,200,173 233,205,178 213,190,161 223,207,192 254,232,212 223,183,160 225,174,148 178,120,96 138,80,56 117,66,42 140,94,76 187,115,78 255,197,130 255,195,140 255,186,136 255,193,143 255,184,134 255,174,122 255,166,108 255,202,138 255,180,119 224,145,104 149,98,70 139,88,60 130,82,53 117,69,40 157,96,64 182,113,77 179,110,77 172,103,70 163,94,63 151,87,59 133,76,45 126,73,46 124,73,45 120,69,43 114,65,43 109,63,45 95,59,39 82,52,35 71,45,31 56,35,22 60,37,24 70,35,22 80,43,28 81,43,26 90,48,26 99,52,29 100,55,32 106,64,42 133,99,77 203,183,151 199,175,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 210,197,176 209,192,164 185,172,149 227,212,201 228,204,182 153,140,119 198,183,174 216,198,177
69,73,86 64,73,86 71,72,77 83,81,79 87,87,87 96,91,90 104,99,101 131,121,122 128,122,117 102,92,91 121,110,105 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,190,169 190,166,144 198,177,154 206,185,162 209,190,167 173,159,134 184,163,140 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 220,189,166 224,194,177 207,191,176 216,196,187 195,183,173 145,133,123 123,116,114 163,142,117 156,124,92 162,135,103 154,131,102 154,135,112 157,136,111 161,137,111 148,127,102 158,146,118 153,131,111 158,141,133 195,180,158 228,199,175 225,198,166 227,202,174 221,196,166 205,177,148 212,197,175 240,220,202 244,213,192 201,163,142 163,116,93 143,92,68 114,61,38 125,84,66 171,118,93 255,185,113 255,185,126 255,179,129 255,184,133 255,176,126 252,160,109 251,154,101 255,210,147 255,172,115 208,137,95 155,100,71 153,101,71 145,97,70 133,89,63 107,61,35 147,88,60 160,99,67 161,98,65 151,88,57 142,83,53 130,74,48 125,74,48 123,72,46 117,69,42 114,65,43 105,62,45 92,58,40 83,53,36 77,50,32 69,44,27 69,43,29 73,38,25 80,43,30 85,44,28 97,51,33 101,54,33 106,63,44 111,73,54 213,187,162 213,179,145 187,171,165 182,165,137 189,169,151 229,213,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 188,162,139 183,169,151 181,167,149 219,205,189 211,192,180 222,208,194 187,171,169 217,202,193 232,199,172 184,169,160 195,177,156
60,60,70 78,78,86 105,102,106 106,101,103 89,84,86 92,90,88 101,99,97 115,108,106 115,108,106 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 178,157,132 199,169,143 220,190,162 221,187,165 222,188,166 221,185,163 184,158,137 187,163,139 194,177,151 210,191,168 213,191,171 221,192,172 191,172,149 178,161,137 210,192,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,178 210,197,190 191,181,182 185,170,180 142,128,114 154,131,102 146,119,87 160,133,101 163,138,110 138,113,83 143,122,99 154,135,119 137,120,96 155,136,111 152,128,104 172,148,124 166,149,121 196,177,154 226,195,174 220,195,167 208,183,155 192,167,139 190,169,156 239,221,202 246,217,197 209,178,159 197,161,141 164,119,98 134,83,59 107,64,47 128,90,71 255,180,117 255,177,119 255,168,118 255,176,127 253,164,115 245,156,109 255,179,124 255,218,151 251,165,115 183,120,87 149,98,74 150,103,80 144,100,74 132,90,68 99,61,40 121,72,50 139,84,55 145,88,57 148,89,61 137,81,55 126,75,49 124,73,47 121,70,44 115,67,40 107,62,41 99,61,42 90,56,38 85,54,35 81,52,32 70,44,23 73,41,25 78,41,26 84,48,30 91,50,32 95,49,33 104,61,44 118,84,62 170,139,116 208,185,156 193,166,134 171,147,125 157,140,116 173,163,141 197,186,179 208,189,175 213,194,178 210,196,178 191,178,155 151,131,113 165,155,133 156,143,136 188,178,154 213,201,175 221,207,189 215,200,191 155,140,129 161,151,139 191,176,167 204,188,182 186,168,149
79,67,72 121,111,112 98,94,88 95,85,89 96,86,90 93,86,86 100,93,93 102,95,93 123,116,114 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 208,171,147 219,185,155 233,201,171 218,184,162 227,193,171 222,196,171 217,191,170 200,179,156 207,190,166 216,196,176 208,188,170 200,182,163 208,188,170 189,174,165 203,189,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,186 205,189,185 189,176,171 162,145,137 124,106,85 162,134,105 141,113,84 153,125,96 154,125,92 137,107,79 146,127,102 145,125,107 143,122,99 148,124,102 151,127,103 158,132,109 169,140,116 202,183,160 221,197,173 219,199,169 206,181,153 205,181,157 206,185,162 242,224,205 241,214,196 206,179,163 192,165,147 184,143,123 137,90,67 97,48,28 105,63,50 255,171,116 255,168,110 255,157,108 255,159,110 241,151,104 232,142,93 255,181,127 255,187,136 190,118,81 123,83,60 106,71,56 105,68,53 96,60,42 91,57,35 122,80,56 114,69,46 123,77,51 123,72,44 129,76,49 129,76,51 126,75,51 121,73,48 116,70,44 109,64,41 102,61,41 95,57,38 89,55,37 84,55,35 85,54,35 76,45,26 77,42,27 82,43,29 85,44,28 96,53,38 92,51,35 123,93,76 198,174,150 211,187,161 208,182,157 168,147,122 184,166,147 210,187,174 212,188,162 202,178,152 212,187,159 202,178,152 171,146,118 172,154,133 170,146,113 174,141,116 146,128,109 197,183,167 221,208,185 221,208,187 192,179,158 199,185,171 200,181,167 184,170,152 189,174,163 177,160,136
93,84,80 136,127,123 113,104,100 113,103,102 97,87,86 97,85,87 100,93,93 114,105,101 111,102,98 120,110,111 115,106,100 148,133,111 185,159,136 203,174,150 235,206,182 210,179,156 224,193,170 229,198,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 171,156,134 166,149,125 198,176,156 208,182,161 223,194,172 223,199,173 224,195,173 233,207,186 199,185,169 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,124,94 146,114,84 151,127,92 158,133,105 160,139,116 152,137,115 151,134,110 151,133,112 158,139,116 157,130,112 177,159,138 224,195,171 174,155,132 202,184,152 208,183,153 182,162,132 202,182,162 242,226,209 252,225,209 206,181,162 220,198,180 182,152,135 153,117,99 103,62,46 100,57,40 255,187,146 255,160,106 254,154,104 251,154,105 241,147,95 241,147,95 255,171,117 189,101,49 132,67,28 72,49,34 61,33,22 117,74,55 122,76,50 131,83,58 129,81,52 125,77,48 122,76,50 121,77,51 122,76,50 123,77,51 121,75,49 120,73,50 116,69,46 105,63,41 99,58,38 95,59,39 91,57,35 91,60,39 87,56,37 81,50,31 81,45,27 86,48,29 91,48,31 90,51,37 116,89,71 197,178,153 204,185,162 217,196,169 203,175,146 205,190,181 218,202,196 238,226,214 227,210,200 227,203,181 179,148,125 143,122,99 179,164,155 180,168,158 187,174,167 186,168,149 174,156,137 185,171,157 208,194,178 206,192,176 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 101,94,94 93,84,80 125,116,112 123,113,114 116,107,101 159,137,119 180,161,136 204,175,155 217,188,168 197,173,147 207,183,157 221,197,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 217,191,166 187,168,145 162,147,125 210,189,166 220,189,166 223,194,170 235,201,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 192,174,173 150,131,115 141,116,86 157,132,102 124,96,69 162,138,112 152,130,96 158,136,100 156,133,102 159,136,107 145,131,106 162,147,127 166,147,135 197,182,162 206,185,158 204,186,165 171,152,127 189,171,152 194,168,143 191,176,167 235,218,208 237,215,195 229,209,191 216,195,180 199,176,165 204,181,170 180,152,141 122,86,76 145,89,63 255,163,106 251,154,103 248,151,100 245,149,93 255,160,104 255,182,118 255,189,119 255,181,123 137,82,51 132,77,48 138,83,54 144,89,58 143,91,61 139,87,57 135,83,53 124,76,47 123,77,51 122,75,52 120,75,54 119,74,53 119,73,55 115,67,49 107,61,43 102,61,41 99,61,40 94,60,38 94,60,38 91,55,35 89,53,35 90,51,37 102,66,48 102,60,47 136,98,88 212,189,176 218,200,179 180,162,141 200,184,167 190,170,150 216,203,200 216,206,194 199,185,160 203,184,161 205,180,152 159,133,110 193,167,142 219,198,173 195,180,158 175,160,151 171,156,145 145,134,127 175,162,141 198,185,164 172,159,138 199,183,168 219,202,194 180,161,136 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 106,96,95 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 105,98,101 117,106,103 162,148,123 175,154,129 187,166,143 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 206,184,164 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 207,187,167 217,191,170 218,187,166 222,191,168 214,190,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 157,132,102 167,141,118 161,131,103 154,135,100 142,123,88 141,119,83 143,121,83 145,118,84 145,121,95 159,140,113 167,157,135 201,184,156 199,173,150 174,155,143 195,174,147 190,170,150 176,163,140 170,160,148 231,218,211 240,224,207 184,166,145 185,163,145 191,168,153 210,189,174 182,163,147 184,158,146 136,101,86 255,179,125 253,159,105 249,155,101 251,150,94 255,179,120 255,195,126 255,191,123 238,146,91 212,130,87 224,145,106 158,95,62 152,96,70 150,98,68 144,89,60 134,83,55 125,77,48 123,76,55 121,76,53 120,74,56 120,74,56 119,74,53 116,71,50 111,66,45 107,62,41 103,61,39 104,61,42 103,62,42 99,56,39 92,49,30 105,64,48 151,116,101 99,64,51 121,93,82 231,216,205 255,235,222 194,165,145 154,133,118 175,157,138 206,189,165 217,192,162 220,195,167 188,169,144 168,151,125 214,190,166 215,189,168 171,150,123 152,141,126 150,134,121 145,129,116 163,149,135 185,166,154 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
