31,44,30 25,37,30 20,27,22 26,31,27 22,27,23 52,46,41 255,243,242 70,65,67 71,77,94 34,37,48 78,91,117 91,103,127 185,159,120 255,247,197 255,232,195 221,198,167 196,185,168 172,161,146 177,156,129 85,60,41 97,68,44 97,66,47 106,77,46 65,49,43 255,216,32 253,205,21 216,182,11 209,182,23 172,147,31 158,133,35 100,86,32 63,53,13 63,53,13 60,53,12 51,48,8 60,57,15 58,55,13 50,45,15 51,52,42 33,33,33 29,31,28 37,39,36 43,42,45 36,39,46 81,105,134 99,120,141 97,120,145 38,56,84 58,57,46 70,72,46 102,93,64 159,142,95 141,125,81 134,109,81 153,130,72 157,140,112 101,106,100 138,113,85 105,78,42 199,166,116 67,62,61 30,25,27 31,24,22 43,30,23 87,119,90 37,49,29 175,151,96 75,89,39 53,64,33 50,59,31 124,138,106 41,74,38 160,140,108 177,158,123 185,164,139 189,172,148 166,150,133 168,153,144 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 116,70,29 71,78,42 130,127,74 65,68,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 118,107,104 191,173,168 67,65,66 69,73,88 44,45,48 57,67,85 83,98,114 255,242,197 255,237,191 239,212,176 202,183,156 148,144,134 135,131,121 137,120,96 99,78,51 164,139,43 205,172,33 176,150,30 121,115,40 159,133,0 255,212,20 243,199,16 219,184,18 168,140,13 138,115,5 103,85,53 67,55,16 65,56,11 62,55,12 61,56,13 59,57,10 54,48,14 55,57,42 39,41,41 31,31,31 27,29,29 31,33,33 30,29,32 41,46,54 144,146,143 181,179,175 101,125,145 86,106,134 77,76,67 108,110,84 99,89,65 115,95,63 140,109,72 157,133,96 128,99,64 128,115,81 98,87,70 180,163,135 198,166,132 184,159,131 28,26,27 28,25,29 17,16,19 21,16,18 35,53,36 97,95,77 184,163,111 75,88,34 56,65,37 60,63,39 179,170,139 39,84,42 192,160,126 214,187,153 208,184,158 170,159,140 195,179,162 174,160,144 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 159,147,135 191,158,121 118,99,85 133,102,79 126,131,84 136,142,103 149,149,63 108,117,73 97,94,39 94,97,73 85,94,107 82,91,104 80,104,104
27,37,29 32,45,33 29,43,36 24,36,29 25,30,26 56,49,47 149,133,131 81,78,93 42,43,48 45,46,51 53,52,67 114,101,96 255,230,191 253,226,190 215,198,172 196,182,164 149,140,132 128,120,98 111,105,3 205,188,23 213,178,24 176,151,21 162,140,34 159,130,27 178,142,23 151,125,14 224,189,33 245,201,18 229,188,49 129,78,13 167,131,100 119,103,29 67,61,15 65,55,13 60,52,16 51,45,20 45,52,45 42,47,43 40,34,29 32,30,31 34,29,28 41,34,32 29,25,19 56,49,47 230,203,167 205,185,155 117,127,135 92,113,132 90,96,99 107,95,69 96,87,60 130,113,76 178,147,87 156,137,100 146,127,90 134,104,60 175,149,108 149,122,77 170,149,108 45,35,36 25,20,22 35,29,34 48,42,47 22,16,21 28,26,27 186,157,108 65,81,39 136,88,2 144,106,42 45,56,25 120,106,77 57,85,50 205,186,161 188,170,140 212,188,162 134,120,104 147,133,115 132,120,110 180,168,158 207,196,189 161,151,139 167,155,143 115,106,98 83,82,71 106,108,105 138,128,118 173,154,140 99,94,80 96,87,42 120,119,42 100,95,63 150,146,70 55,57,52 145,123,58 62,69,62 46,69,96
63,81,107 31,43,39 26,38,31 25,35,32 25,27,24 50,34,32 113,102,111 56,53,59 68,68,68 67,62,61 61,61,56 255,247,212 239,210,175 213,189,154 239,217,181 229,203,164 134,121,89 188,179,25 204,191,18 214,188,26 214,169,27 173,132,15 137,121,20 72,73,0 230,181,43 164,123,8 90,84,9 95,82,21 53,40,37 78,73,61 230,196,166 189,149,115 44,38,15 34,32,12 37,38,30 42,43,48 55,55,55 29,20,16 41,26,17 110,85,66 70,50,30 77,57,39 61,52,46 148,128,108 245,209,160 215,184,147 146,142,134 87,102,118 92,110,134 147,126,85 131,112,77 181,151,105 114,86,30 141,114,71 183,153,107 149,127,78 172,156,114 186,154,108 95,83,71 31,23,31 29,21,29 26,23,27 24,21,25 29,24,26 25,23,21 60,53,37 38,61,42 31,57,21 32,53,32 29,54,34 28,46,29 171,149,104 92,77,37 172,159,111 176,144,110 145,122,93 183,169,155 153,141,129 182,170,158 123,114,108 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 135,131,114 66,71,35 121,119,45 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 147,139,47 90,81,62 80,83,61
88,100,124 26,32,23 26,36,30 25,32,30 26,26,23 231,207,201 113,98,106 153,143,144 79,79,79 67,62,61 68,59,53 252,221,184 255,236,197 252,220,178 255,230,182 210,183,136 122,109,7 207,184,16 213,176,22 192,157,21 164,139,13 151,121,7 181,148,28 162,128,13 152,122,28 138,109,19 143,116,28 81,75,29 66,66,63 65,65,62 72,66,59 228,193,168 131,109,89 113,99,83 133,117,100 125,106,92 87,69,50 56,42,26 89,70,54 102,75,57 95,74,59 88,69,55 39,39,34 210,185,155 248,210,162 227,193,150 151,142,125 87,97,113 81,105,125 148,130,88 137,111,70 143,121,74 165,137,81 118,92,51 165,136,87 143,116,80 169,159,177 122,126,157 126,123,129 145,141,131 63,63,75 67,67,79 24,25,30 56,44,34 124,115,88 166,145,102 24,44,26 45,71,46 25,48,31 32,56,34 29,44,32 181,141,107 174,119,78 145,123,87 152,131,90 136,119,95 162,151,136 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 128,130,55 85,91,23 119,90,41 115,92,52 67,76,32 132,133,65 109,109,37 156,141,60 36,41,37 101,102,54
75,95,123 42,50,40 26,31,30 30,40,34 30,40,32 123,114,106 123,112,109 127,118,129 64,64,74 75,82,107 250,218,184 255,247,192 255,229,179 254,216,166 255,219,161 189,159,113 201,183,14 214,189,18 218,180,33 186,139,18 173,137,20 136,121,13 142,121,22 203,157,48 149,117,31 85,73,16 90,68,5 114,80,8 80,83,75 64,66,63 65,65,65 73,72,61 241,212,181 54,48,43 52,41,36 33,27,22 26,19,17 28,21,24 33,26,26 57,46,39 60,43,33 78,64,50 34,34,29 249,218,179 241,205,156 228,197,160 161,150,131 88,96,101 85,103,120 108,110,93 178,150,94 159,137,90 138,116,71 162,132,74 173,148,118 225,207,206 109,98,105 29,30,35 48,45,51 140,143,161 88,101,127 75,88,114 73,89,118 74,79,85 86,88,102 77,81,96 88,96,105 31,49,36 34,55,34 40,64,40 24,47,30 148,123,93 146,109,85 120,100,80 134,118,101 129,109,77 175,164,161 142,133,118 157,148,142 126,116,104 171,154,144 159,146,143 166,156,146 156,151,150 161,143,140 123,123,107 108,105,54 140,128,69 145,75,26 72,77,30 99,96,56 99,94,39 129,121,42 83,73,61 84,76,63 73,77,48
75,95,121 24,32,20 20,26,17 27,35,23 34,45,32 56,51,39 154,136,135 100,89,98 67,66,71 78,81,90 255,243,189 255,239,189 255,231,174 246,209,156 249,212,159 185,152,113 211,189,3 212,179,13 203,172,25 166,133,15 186,147,17 176,144,20 187,151,48 95,74,2 137,110,24 138,113,17 74,71,20 98,73,16 68,64,58 66,64,62 66,66,66 65,65,62 107,84,55 77,51,39 24,23,26 24,24,24 27,25,26 31,28,32 26,24,25 28,23,25 27,20,20 36,26,27 28,33,32 68,57,42 62,56,63 63,66,73 73,82,93 77,91,103 85,103,118 97,109,105 168,140,84 131,109,62 124,100,63 169,139,83 173,153,107 96,76,67 58,50,58 40,34,39 186,174,176 137,140,160 102,120,146 90,112,144 88,106,134 26,26,26 25,22,26 74,71,75 65,64,69 66,77,76 27,53,30 49,78,50 25,45,29 138,129,102 147,132,123 119,110,81 123,109,82 140,120,88 170,161,144 145,136,117 135,126,122 111,107,101 143,132,127 166,150,133 171,161,151 125,120,119 174,108,58 86,101,106 98,93,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 137,111,18 78,77,50 43,33,37 45,48,36
65,86,107 103,111,99 21,28,23 17,24,19 19,24,18 154,138,132 197,183,183 66,58,66 60,57,61 197,181,164 255,232,178 255,223,169 255,221,168 238,202,153 239,201,153 231,198,148 195,178,13 210,179,19 192,150,25 150,116,14 84,67,0 191,158,23 162,121,33 82,60,13 60,52,16 149,119,34 88,74,31 72,73,61 48,55,67 61,66,72 67,67,64 65,65,62 70,75,71 255,225,192 35,28,28 28,26,27 27,22,21 29,24,26 27,22,21 25,25,25 26,24,25 27,25,26 29,33,35 40,50,56 48,61,76 62,77,91 71,88,108 78,97,116 86,103,125 88,103,121 132,101,50 150,112,66 151,126,80 141,116,70 145,124,83 134,117,82 242,224,221 66,52,52 255,246,244 154,151,166 99,117,143 89,109,133 74,74,82 27,26,31 26,23,29 67,66,71 74,74,71 93,95,95 57,60,38 49,71,34 25,43,28 144,140,119 115,100,91 145,136,109 141,121,73 130,113,89 153,141,141 148,137,104 123,121,129 141,136,124 134,132,133 118,112,103 119,119,114 124,129,128 117,120,96 101,84,49 88,92,75 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 50,72,62 76,81,107 52,62,56
66,85,95 23,33,25 36,47,34 20,31,18 43,46,38 209,187,181 187,170,173 110,107,113 65,62,66 230,208,190 255,231,177 252,210,158 248,210,160 237,201,152 237,199,149 238,205,155 95,83,1 184,164,7 186,155,24 190,150,25 172,140,26 72,56,0 142,118,26 117,96,26 77,66,22 93,70,28 157,139,77 52,50,48 40,50,70 55,59,72 67,67,62 65,67,67 66,64,60 229,195,177 71,51,44 28,26,27 23,23,23 25,23,24 28,23,25 26,24,25 27,22,21 26,21,20 30,34,38 50,62,70 52,65,84 68,83,99 76,93,113 78,95,115 84,104,120 87,106,127 153,117,66 144,111,61 138,116,71 121,99,54 124,101,59 137,115,77 105,83,88 126,110,95 255,246,243 160,151,162 104,118,141 65,71,88 54,52,50 58,61,68 137,115,81 49,57,45 74,78,82 32,35,44 49,26,23 95,35,14 26,46,30 112,115,95 104,93,78 113,103,79 152,130,83 137,120,94 135,126,122 121,110,91 137,129,118 143,134,126 115,117,102 110,113,105 128,120,98 127,110,100 112,109,44 108,90,46 72,71,46 63,73,49 78,84,85 108,94,69 64,67,45 57,51,26 45,63,60 87,91,74 143,124,58 53,55,29
53,72,82 33,43,35 29,46,41 31,48,40 29,44,32 64,67,57 76,71,73 46,45,50 47,41,46 130,119,112 255,216,164 242,201,152 233,195,149 236,199,155 229,192,148 208,174,131 184,156,116 71,58,26 83,58,12 186,159,53 176,130,30 70,52,10 55,46,17 130,113,48 86,60,21 71,62,31 38,51,70 59,60,65 65,64,57 65,63,64 68,68,68 67,67,67 66,69,61 88,70,49 255,237,212 27,26,17 25,25,22 28,23,25 28,23,25 33,31,32 33,28,27 26,21,23 33,44,45 46,62,71 63,82,101 79,100,119 81,105,125 83,106,129 86,107,126 84,105,124 123,108,72 136,111,67 115,95,63 138,113,69 120,93,57 122,99,59 134,109,61 134,114,84 206,184,187 131,120,129 85,88,99 50,51,56 64,64,61 57,56,61 140,125,89 42,78,50 24,32,22 27,32,26 58,56,34 39,74,37 35,38,28 74,81,65 168,154,138 104,94,70 123,106,80 102,95,68 115,109,100 114,103,84 118,111,93 94,92,90 132,125,98 96,99,64 75,76,39 71,78,71 93,93,52 92,95,44 73,70,46 48,54,13 41,53,61 43,56,29 63,35,22 86,57,37 89,94,62 85,88,80 162,147,59 108,90,58
57,67,75 32,45,33 22,36,29 21,35,28 22,30,20 29,36,29 63,58,60 80,70,71 61,56,58 55,50,49 241,203,153 245,207,161 227,194,146 213,179,136 210,177,140 177,148,113 139,119,87 83,69,51 58,42,40 89,70,54 100,84,30 65,49,16 66,52,27 171,147,123 167,136,99 123,105,75 37,51,74 42,52,68 49,54,64 37,50,78 69,69,69 67,67,67 95,83,73 255,225,187 255,233,194 71,48,33 29,24,23 27,25,26 34,29,31 31,29,30 27,25,26 26,24,22 32,43,44 33,49,60 62,83,102 73,97,117 84,109,131 87,112,134 91,112,133 87,108,129 125,101,64 144,117,81 126,105,64 138,116,71 113,90,50 109,85,50 123,100,60 228,202,192 164,161,178 123,137,160 116,123,158 104,117,147 110,108,120 71,70,75 119,121,77 41,80,44 39,63,41 41,67,42 44,78,44 46,83,48 24,42,27 46,67,46 118,104,86 100,92,70 89,80,65 114,110,93 136,115,100 81,82,72 131,132,113 96,99,91 119,116,103 94,99,93 97,106,87 84,90,77 58,55,31 125,129,73 38,41,19 77,81,41 74,82,91 68,75,59 74,63,70 64,62,72 40,56,37 61,74,62 121,123,50 145,62,13
59,72,89 35,41,32 64,77,65 19,29,23 40,51,36 44,52,31 43,49,40 128,110,109 63,56,59 63,59,68 197,169,142 210,180,138 206,174,140 193,164,131 151,132,107 73,64,45 66,61,49 58,39,14 22,17,14 84,76,65 114,97,73 137,114,83 166,135,112 177,144,117 196,157,127 204,165,137 111,139,173 30,49,96 55,60,68 65,65,65 71,66,65 166,140,119 186,143,108 255,227,179 255,230,180 255,232,183 30,24,29 28,26,27 28,26,27 30,25,24 25,23,21 27,25,21 23,35,43 52,70,87 54,75,96 72,97,119 87,112,134 84,109,131 84,107,130 85,109,129 123,107,76 127,111,67 93,73,43 124,104,58 104,84,54 107,87,55 154,128,114 216,193,192 153,154,175 111,127,154 77,90,120 82,106,135 67,67,75 74,78,93 99,109,72 43,77,47 37,61,37 51,59,38 40,84,49 40,84,47 22,45,28 33,51,34 106,93,70 103,96,80 114,103,84 125,112,89 122,106,73 85,82,67 88,90,73 102,103,84 94,97,104 108,113,112 114,104,80 77,89,80 82,78,57 73,71,42 34,28,21 59,76,68 146,88,51 75,41,23 75,87,95 76,91,107 47,70,55 32,38,27 90,88,70 51,64,48
62,80,104 78,91,75 75,89,70 75,86,75 39,47,54 39,50,19 45,57,50 138,121,113 78,71,74 73,70,76 68,58,62 128,109,93 138,116,82 109,92,66 71,68,53 32,38,27 41,40,31 255,232,178 228,204,169 37,26,23 136,117,101 152,122,96 167,134,109 181,146,119 202,163,135 109,134,176 177,166,173 123,145,186 117,150,196 203,184,161 230,194,161 255,218,179 255,225,178 255,228,180 255,228,178 255,233,186 58,47,42 39,35,29 35,30,29 29,24,21 30,28,26 32,31,34 78,96,111 94,118,138 93,118,140 89,118,136 95,118,141 89,112,135 85,107,123 83,105,121 101,96,82 111,93,61 110,90,58 127,106,65 87,68,41 98,77,52 240,217,206 254,231,232 150,151,172 104,117,145 78,91,117 77,107,131 53,58,64 100,106,123 82,104,65 41,73,44 40,59,37 50,57,39 46,88,53 43,89,51 24,47,30 33,51,36 107,90,62 85,86,74 71,57,41 119,106,83 124,109,73 131,122,95 109,102,84 78,74,66 78,78,73 79,78,67 86,89,69 71,63,50 98,101,81 37,41,26 72,75,63 59,65,38 59,70,59 63,66,58 64,71,69 68,80,84 78,90,94 107,117,109 83,93,42 107,103,55
62,90,113 84,103,83 76,94,81 33,45,53 80,92,72 29,42,26 20,31,16 171,154,146 84,76,84 106,101,100 55,50,49 60,64,66 20,37,27 32,50,35 67,75,50 18,31,19 48,46,26 255,232,175 255,236,173 255,223,167 61,41,23 150,122,93 170,135,110 198,159,131 197,158,128 216,172,144 223,179,149 233,189,163 107,156,229 124,162,220 255,216,171 255,218,170 255,224,176 255,223,175 255,235,185 255,241,193 255,231,199 92,79,56 72,55,45 51,53,48 88,108,124 95,123,146 92,120,141 99,127,148 92,121,139 86,112,129 90,111,132 88,107,126 83,100,120 80,96,107 86,90,94 106,96,43 93,77,35 94,76,46 76,64,38 100,85,63 237,214,213 254,235,237 137,140,162 99,115,144 89,101,123 93,105,127 68,67,70 97,101,114 72,106,76 42,66,42 38,59,38 38,64,39 41,85,50 44,91,50 25,50,30 35,50,34 98,89,62 97,88,69 95,88,70 78,72,49 135,111,76 82,74,52 114,102,74 82,79,53 80,62,32 75,83,69 69,77,56 60,67,51 74,80,69 65,77,59 62,66,39 62,67,47 111,114,65 47,56,37 68,76,62 87,93,52 84,84,50 58,69,54 43,53,29 53,61,51
57,85,108 85,104,84 40,55,60 94,108,104 59,73,43 27,36,19 45,49,34 137,124,117 72,60,65 132,118,118 64,57,57 29,31,28 69,69,55 73,94,73 73,83,57 64,79,67 40,48,25 255,223,168 255,238,173 255,238,175 255,241,181 255,238,189 181,144,120 195,155,130 191,152,120 218,177,146 228,181,147 237,192,157 178,193,225 118,161,231 254,203,164 255,221,175 255,226,182 255,234,185 255,237,189 255,239,189 255,242,192 92,89,47 102,105,85 86,104,119 89,110,129 84,108,126 93,119,138 83,109,128 80,105,120 71,89,104 78,91,108 77,92,106 76,89,104 76,88,94 79,90,89 131,69,79 95,76,49 86,73,39 74,67,38 85,83,52 149,136,129 214,201,211 113,115,131 99,107,125 67,71,75 57,57,57 53,48,47 105,109,124 63,92,64 36,60,36 39,60,39 39,65,42 46,92,56 42,88,50 27,52,32 30,51,30 90,77,54 105,90,68 74,65,50 65,56,41 165,140,94 106,94,53 110,96,69 93,81,53 118,101,66 53,64,33 52,59,25 67,73,46 60,64,35 73,80,48 95,98,65 62,76,44 65,71,44 63,69,42 45,57,21 58,68,33 38,51,35 34,49,33 33,48,51 56,71,74
60,83,110 37,54,60 76,94,81 92,107,95 52,61,42 55,67,47 225,208,198 99,85,85 123,110,105 121,96,93 67,62,78 39,36,21 33,34,15 37,41,12 44,59,24 62,77,24 69,81,45 255,245,178 255,242,175 255,241,177 255,243,176 255,220,156 255,219,170 188,149,117 204,160,130 207,164,131 235,190,155 238,193,160 252,203,163 145,159,200 122,165,235 255,219,188 255,232,182 255,238,190 255,242,192 255,239,189 255,245,197 187,161,120 61,77,86 64,75,86 56,70,66 70,85,92 73,84,95 70,82,88 67,76,78 62,69,67 68,73,72 70,77,75 74,79,78 72,77,73 70,78,66 60,63,14 63,72,24 99,109,58 80,63,39 98,91,60 156,80,109 204,137,171 67,65,43 97,92,78 49,47,43 40,31,25 30,29,32 59,61,61 59,101,66 34,55,34 35,59,37 39,67,44 46,97,57 40,84,49 28,51,34 28,51,32 62,59,33 75,66,35 56,53,27 58,56,25 120,102,60 65,61,24 95,93,60 62,65,30 67,72,36 39,54,19 58,68,35 50,60,27 41,55,25 49,57,32 54,67,40 53,68,44 37,54,28 38,54,21 32,41,41 27,36,36 40,46,49 43,53,57 46,56,60 43,49,52
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 82,97,73 208,188,179 81,71,75 119,100,102 142,115,110 66,70,55 52,45,14 52,57,14 68,74,33 61,69,18 79,90,20 82,95,43 255,239,177 255,236,171 255,239,177 255,226,161 255,237,170 255,242,175 239,196,149 200,154,124 215,171,141 223,180,147 235,190,155 254,209,165 252,214,177 122,174,243 188,199,237 255,231,182 186,141,68 161,122,81 255,243,199 255,237,190 255,247,199 66,63,78 145,101,48 44,49,29 49,56,54 55,62,57 61,66,60 60,62,57 60,62,59 60,60,55 62,62,57 65,64,57 65,65,60 71,80,36 72,80,27 65,71,19 68,76,14 128,89,119 94,49,85 112,74,68 70,76,24 71,74,25 89,82,55 37,39,13 73,73,30 51,49,47 55,55,41 54,93,57 23,50,30 33,57,35 39,68,40 45,91,55 41,78,43 24,49,29 28,54,31 51,56,22 61,64,29 58,67,39 65,65,35 79,79,49 51,57,28 44,57,30 32,47,21 38,53,27 30,43,16 31,44,17 34,47,22 41,54,29 37,52,28 33,49,18 28,45,19 36,53,29 35,50,26 55,67,71 44,58,54 55,66,53 52,59,52 60,69,52 44,52,29
36,52,79 44,40,30 93,81,44 75,89,70 110,103,72 86,100,70 146,127,113 87,73,73 155,137,132 121,100,96 90,104,54 78,93,40 66,81,26 66,80,30 67,83,23 75,84,26 65,74,26 255,226,175 255,241,177 255,245,182 255,227,161 255,239,174 255,244,175 255,233,175 218,175,126 208,165,132 221,177,149 237,190,156 252,202,160 255,216,175 198,201,223 224,210,212 254,205,138 197,156,68 171,127,47 73,66,46 230,184,156 255,210,171 136,125,118 36,35,40 49,49,15 51,48,33 51,51,46 58,57,48 59,58,47 55,54,45 61,60,51 61,61,47 60,60,46 63,60,45 75,79,21 73,81,17 53,60,3 63,70,15 54,60,8 66,77,17 64,76,11 58,69,11 70,76,26 54,44,43 21,26,4 66,77,17 92,90,86 39,43,16 48,63,26 35,51,30 34,50,31 41,58,34 39,66,36 34,63,31 30,50,32 32,53,32 40,50,26 57,67,32 43,56,33 45,56,45 42,57,31 34,50,29 38,55,29 29,49,20 40,57,31 36,54,23 32,48,17 38,53,25 40,55,27 29,39,13 31,43,9 33,50,14 35,52,16 26,40,8 34,46,10 49,62,19 50,62,28 49,59,24 68,82,32 81,96,41
76,99,122 40,42,27 108,98,60 77,86,67 87,103,72 86,100,41 144,138,102 120,98,92 95,96,75 91,89,85 82,100,55 78,94,34 60,78,22 60,76,18 56,72,14 59,69,16 88,95,47 221,197,144 255,242,177 255,246,181 255,241,177 255,240,176 255,237,170 255,241,173 255,243,178 217,173,135 222,177,144 238,192,153 255,206,160 255,209,168 251,201,129 185,140,49 89,62,30 185,141,41 198,149,27 116,96,17 48,46,28 52,50,17 59,65,36 56,63,31 50,50,16 58,56,36 52,51,42 57,54,41 55,51,41 62,61,50 61,62,43 62,61,50 60,62,45 91,105,46 87,100,30 79,91,24 60,72,9 65,74,16 65,74,18 63,75,10 51,63,0 51,62,2 58,67,9 92,88,80 43,51,10 67,82,16 37,32,34 29,34,14 69,71,25 52,59,11 86,82,47 102,82,50 61,73,37 43,49,8 56,50,25 66,52,25 46,53,19 55,62,26 32,42,16 35,45,19 34,44,20 23,36,9 27,40,13 26,40,10 54,68,38 38,52,20 41,56,17 43,58,23 36,47,16 41,48,14 48,56,15 67,80,26 32,44,0 36,46,9 36,48,0 55,69,12 46,60,12 57,70,16 62,79,30 74,89,34
65,85,42 74,91,40 109,117,51 80,87,28 86,101,35 85,96,36 77,87,34 97,110,67 89,105,43 79,93,32 61,80,21 74,89,25 73,85,22 57,72,8 72,87,23 81,96,32 81,92,34 103,101,43 255,236,172 255,237,174 255,238,174 255,236,171 250,209,148 255,233,174 255,223,160 248,207,150 234,196,159 244,201,166 233,195,158 210,173,149 203,161,69 200,159,62 140,107,30 61,46,8 186,151,13 193,150,23 60,53,12 55,56,17 58,65,19 58,65,19 55,53,20 49,48,37 57,58,46 59,60,39 55,60,36 58,62,24 58,71,19 58,72,15 57,71,12 54,68,7 60,79,18 75,94,35 89,101,38 88,98,31 66,74,21 56,63,8 58,68,15 51,52,2 45,53,12 56,54,50 50,64,16 52,61,13 51,49,47 57,63,34 66,70,30 59,67,16 62,65,30 58,61,26 47,57,22 56,60,22 49,60,31 49,58,28 46,57,28 54,65,36 38,51,26 37,50,23 27,41,9 27,39,3 48,59,19 40,50,15 52,67,14 59,74,21 79,89,38 82,97,44 58,68,17 60,73,21 62,75,23 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,6 46,60,12 49,69,12 56,70,24
89,107,35 88,99,39 91,99,33 72,79,20 87,97,34 78,89,29 73,83,30 78,94,36 55,71,11 76,92,30 74,89,21 83,93,30 89,101,34 95,105,42 88,98,35 91,101,34 83,95,30 95,103,39 255,226,166 255,236,176 255,244,180 255,227,163 255,226,167 255,222,163 255,218,151 239,194,130 79,60,48 201,169,137 205,174,135 127,100,57 197,153,55 192,146,20 175,132,17 166,132,30 138,105,0 147,110,14 95,72,12 62,56,10 58,64,23 60,66,16 44,43,34 51,52,40 60,72,27 49,66,1 46,62,4 53,66,12 57,71,14 46,59,7 65,76,20 53,67,6 54,71,20 58,75,24 59,70,12 75,85,22 82,90,39 78,80,34 86,84,35 76,66,15 44,44,10 35,31,25 43,55,10 41,46,10 48,47,40 48,58,23 48,58,25 49,62,19 39,48,20 46,55,27 53,63,26 56,68,32 53,60,24 61,71,36 70,83,42 50,63,22 65,82,35 73,90,41 55,71,27 62,74,29 82,95,43 46,59,7 75,89,32 69,80,24 79,87,34 75,88,34 67,77,24 64,74,21 56,66,13 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 42,51,3 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 60,71,13 65,74,14 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,90,20 80,88,24 107,96,34 79,86,27 76,87,31 67,77,24 214,171,122 255,229,172 255,237,172 255,226,163 255,224,165 255,222,161 255,211,145 254,205,136 251,206,142 246,206,142 240,197,139 246,205,137 206,164,43 162,116,7 149,112,0 185,147,29 128,96,10 146,113,6 167,136,3 133,108,10 62,55,12 61,54,36 56,53,40 41,42,32 52,66,18 54,71,20 57,72,17 64,78,28 50,64,14 74,84,33 74,82,31 87,101,44 74,89,34 77,91,43 53,68,15 75,92,45 58,75,24 117,118,50 64,71,23 77,90,38 63,76,35 68,80,46 41,49,10 52,62,9 39,48,2 54,67,15 50,61,21 46,63,16 69,85,27 49,63,13 80,91,33 73,82,24 71,81,18 60,70,17 65,79,18 57,71,10 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 52,61,13 65,79,22 61,75,14 63,72,24 63,72,28 67,80,28 71,84,32 64,77,25 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 50,67,16 59,77,21 76,87,31
54,66,17 44,56,7 65,75,24 50,60,9 90,73,6 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,32 80,89,29 83,88,25 76,82,30 82,96,39 76,87,31 244,198,143 156,107,71 247,204,144 255,228,168 255,219,158 255,222,158 255,207,133 255,214,139 255,210,143 239,194,132 228,185,127 205,157,62 179,130,40 189,153,34 165,126,17 147,116,25 96,69,0 152,121,2 173,143,14 105,86,2 60,53,24 58,55,40 42,36,27 53,53,50 62,74,40 52,59,23 70,85,30 66,80,34 55,69,23 69,87,33 63,77,20 83,96,44 68,82,36 64,78,28 68,83,30 55,72,25 59,76,25 88,102,27 59,67,26 78,93,38 73,86,43 77,89,53 63,72,28 87,98,38 70,82,17 55,68,16 63,76,24 60,79,20 67,85,11 67,82,27 67,78,20 91,101,38 83,93,26 73,83,30 75,89,30 53,67,10 76,92,34 45,61,3 66,81,28 61,73,26 41,53,8 53,62,14 70,83,31 56,70,13 50,67,16 46,63,16 49,69,14 44,64,9 56,76,21 55,77,22 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 55,76,28 44,63,25 67,82,29
57,70,18 85,99,40 77,87,34 67,78,18 65,74,16 80,91,33 60,79,18 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 79,100,36 92,95,33 68,82,21 73,92,29 86,97,39 255,225,162 255,230,174 121,75,36 239,194,150 245,204,147 254,215,156 248,199,132 250,198,127 226,180,112 240,197,139 221,179,127 203,161,107 162,129,50 105,78,17 149,121,26 68,45,3 72,55,18 112,98,28 76,62,19 58,55,31 57,53,43 33,27,20 37,33,23 60,63,55 68,77,47 48,62,14 68,89,25 55,69,23 53,66,23 74,88,38 60,77,28 50,67,18 42,54,7 82,95,43 66,84,28 66,87,25 68,89,25 69,85,12 51,65,4 87,100,28 67,82,18 76,91,27 56,70,20 76,90,29 71,85,28 89,105,45 56,71,16 54,69,14 59,75,13 66,82,24 77,92,28 83,92,34 87,97,34 69,77,24 80,91,35 73,84,28 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,56 54,66,19 84,96,49 36,48,0 41,53,4 71,84,30 56,69,17 46,59,7 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,89,37 75,82,23 55,62,14 80,88,37
