39,52,29 45,57,37 42,58,39 42,55,41 43,57,36 38,54,35 44,57,34 55,67,47 44,56,36 37,49,31 51,62,47 50,63,38 42,56,37 45,61,40 56,72,51 63,78,62 56,64,41 65,78,53 51,69,38 81,98,72 67,93,82 147,199,255 159,216,255 159,217,255 159,217,255 160,216,255 160,215,255 161,216,255 160,215,255 159,214,255 159,214,255 160,216,255 160,216,255 160,216,255 160,216,255 162,218,255 161,217,255 163,219,255 166,219,255 169,221,255 169,210,253 31,58,88 22,30,39 50,49,52 55,53,54 100,70,53 141,96,75 148,105,86 153,115,98 149,114,99 141,111,94 130,100,83 112,80,66 161,119,97 91,64,48 67,50,42 71,60,55 57,50,48 50,39,32 95,74,61 96,64,50 50,37,34 52,42,46 53,59,78 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 174,226,255 174,226,255 176,226,255 176,226,255 173,226,255 172,224,255 178,230,255 169,197,202 137,157,160 34,42,32 19,31,22 17,32,20 19,32,20 20,34,25 19,36,28 20,37,29 19,36,28 21,38,28 20,37,27 21,38,28 21,38,28 20,38,25 21,39,26 47,70,53 46,64,49 42,60,47 42,60,47 39,56,46 38,55,45 33,50,42 31,48,43 27,41,32 24,38,31 22,36,27 21,35,26 20,38,25 21,35,31 19,36,31 20,37,29 21,38,30 22,39,31 21,40,31 23,42,33 20,39,30 21,40,31 24,43,34 24,43,34 23,42,31 24,43,32 24,44,30 23,43,29 24,43,32 22,47,31 24,49,33 19,46,30 23,48,32 21,46,30
31,44,28 55,64,45 37,50,34 38,51,35 43,56,42 42,57,43 45,59,40 35,59,37 31,47,26 41,56,40 55,71,50 59,73,54 56,70,49 52,64,44 55,67,47 52,71,49 64,81,57 51,66,40 75,92,66 62,77,65 52,81,83 157,212,255 151,214,255 151,215,255 151,215,255 154,215,255 154,214,255 156,216,255 156,216,255 156,216,255 156,216,255 159,217,255 160,218,255 160,218,255 160,218,255 160,218,255 161,217,255 162,218,255 162,218,255 156,192,235 32,46,67 20,24,37 33,32,35 43,38,40 44,37,37 108,76,60 131,91,68 138,95,76 149,108,90 151,105,87 157,108,88 138,97,81 128,94,74 159,114,91 122,86,66 89,68,57 59,52,50 76,76,71 109,103,98 74,58,45 97,66,54 43,33,34 27,19,27 41,54,71 176,226,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 173,225,255 185,228,255 109,127,142 102,117,105 28,41,27 15,33,18 17,32,18 19,32,20 21,35,28 18,35,27 19,36,28 19,36,28 20,37,29 19,36,28 20,37,29 18,35,27 21,39,26 26,46,32 47,70,53 46,64,49 43,61,48 41,59,46 40,57,47 36,54,41 34,51,41 27,44,36 27,42,30 24,38,29 21,38,30 19,36,28 20,35,23 23,37,28 22,36,27 20,37,29 21,38,30 24,38,31 22,39,31 22,39,31 24,41,33 25,42,34 21,40,31 23,42,33 24,43,34 24,43,32 25,44,33 23,42,31 24,43,32 20,44,31 23,48,32 22,49,33 21,46,30 21,46,30
40,53,39 42,55,41 32,44,35 38,53,39 56,69,70 41,53,35 54,67,44 54,68,49 38,52,33 33,45,27 54,67,42 55,74,54 54,67,44 50,62,44 42,60,45 61,80,58 55,74,52 49,65,44 64,76,42 72,85,71 114,150,175 148,212,255 153,210,255 151,214,255 147,214,255 147,214,255 150,213,255 152,212,255 150,213,255 150,213,255 151,214,255 154,214,255 154,215,255 152,216,255 154,218,255 157,218,255 159,216,255 161,207,255 88,119,154 38,45,57 25,24,29 22,21,24 25,24,27 35,33,34 69,56,51 101,74,58 118,84,64 121,85,67 122,85,70 118,81,68 116,77,63 122,84,65 130,94,74 138,97,77 134,99,74 148,108,85 142,106,96 103,80,67 100,77,66 104,81,70 123,91,77 42,35,35 21,19,20 45,58,75 172,224,255 174,226,255 174,226,255 176,226,255 176,226,255 176,228,255 176,228,255 179,225,255 181,222,255 170,217,255 178,217,243 187,234,255 165,201,244 168,182,178 114,130,128 104,117,101 25,37,28 17,32,20 17,32,20 17,32,18 20,34,27 18,35,27 20,37,29 18,35,27 18,35,27 18,35,27 20,37,27 19,36,26 22,40,27 37,57,43 47,70,53 46,64,49 42,60,47 41,59,46 40,58,45 36,53,43 33,50,42 29,46,38 27,41,34 21,39,26 21,36,22 21,35,26 20,35,23 21,36,22 22,36,27 20,37,27 21,38,30 22,39,31 24,41,33 24,41,33 23,42,33 21,40,31 24,43,34 21,40,31 21,40,31 21,40,31 24,43,32 23,42,31 23,42,31 22,45,30 22,47,31 25,50,32 22,47,31 21,46,30
73,84,97 43,57,53 36,47,58 34,49,33 40,54,45 46,58,38 40,51,38 49,59,37 37,48,33 39,51,33 36,48,30 43,52,33 37,49,31 47,66,46 56,71,43 55,65,41 71,87,68 44,59,43 74,77,53 64,79,51 103,136,171 130,174,208 133,178,216 146,213,255 147,214,255 147,214,255 147,214,255 149,213,255 150,213,255 150,213,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 149,210,255 116,158,204 33,47,70 31,31,39 24,23,28 25,22,26 30,29,32 20,19,22 27,27,22 77,62,51 93,71,53 99,72,54 98,67,55 94,61,50 84,51,40 149,109,100 142,99,84 151,112,98 130,92,75 116,82,64 144,99,78 152,111,91 155,114,94 148,105,86 152,110,88 124,86,67 33,26,26 21,18,22 61,75,96 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 174,226,255 173,225,255 172,226,255 179,211,251 142,177,184 158,195,233 133,150,145 121,133,97 117,132,106 77,94,66 101,112,97 23,33,25 18,31,19 19,32,20 17,32,18 19,33,26 17,34,26 18,35,27 18,35,27 18,35,27 18,35,27 19,36,28 19,36,28 25,45,31 46,66,52 49,67,54 43,61,48 42,60,47 41,59,46 40,58,45 36,53,43 33,50,42 29,46,38 27,41,32 22,40,27 21,35,26 23,37,28 21,36,24 22,37,25 20,35,21 20,37,27 20,37,29 22,39,31 22,39,31 22,39,31 21,40,31 21,40,31 23,42,33 21,40,31 23,42,33 23,42,33 23,42,33 23,42,33 23,42,33 24,43,32 23,45,33 24,49,33 22,47,31 20,45,29
36,49,35 43,56,42 33,46,32 38,51,39 37,50,38 33,46,32 33,43,21 37,50,34 41,56,40 38,51,35 44,57,41 47,60,46 40,54,35 47,65,50 42,61,39 38,56,39 59,74,58 42,57,41 50,59,40 68,84,53 68,86,69 100,142,149 127,167,197 146,212,255 146,213,255 146,213,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 148,215,255 150,214,255 150,214,255 149,213,255 140,191,242 38,46,64 30,30,40 23,24,29 32,29,33 40,39,44 40,39,44 34,33,36 45,36,32 83,64,50 102,72,55 100,70,53 94,67,51 98,60,50 93,55,45 63,35,22 131,103,92 162,124,114 140,105,90 143,105,88 122,86,66 132,94,75 137,99,80 137,101,81 149,103,75 81,48,37 28,23,25 20,19,24 61,81,105 168,225,255 171,225,255 171,225,255 170,224,255 173,223,255 175,226,255 184,222,251 182,208,197 159,178,167 115,136,155 123,136,113 86,103,77 99,113,106 76,90,81 61,76,62 101,113,95 22,33,22 19,32,18 19,32,20 16,31,17 19,33,26 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 21,38,30 26,49,34 45,65,51 45,63,50 41,59,46 42,60,47 41,59,46 40,55,43 36,51,37 31,46,34 27,42,28 26,39,25 23,37,28 22,36,27 22,36,29 21,36,24 21,35,26 20,34,25 20,37,29 21,38,30 22,39,31 22,39,31 22,39,31 21,40,31 23,42,33 23,42,33 23,42,33 24,41,33 22,39,29 23,42,33 23,42,33 23,42,33 23,42,33 24,44,30 23,48,32 23,48,32 21,46,30
25,38,22 28,41,25 36,50,31 33,47,26 39,52,36 33,46,32 49,59,37 39,48,29 41,53,33 43,59,40 45,57,39 38,52,33 30,43,27 46,64,49 52,71,49 63,77,56 47,66,44 70,91,70 38,56,43 63,86,69 65,88,73 76,111,141 119,174,224 146,213,255 147,214,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 143,207,255 78,119,160 56,52,63 33,31,39 28,29,34 40,39,42 37,36,41 37,36,41 44,41,47 71,60,55 88,69,53 100,72,59 82,59,44 99,76,61 125,94,82 125,90,77 94,63,51 84,61,48 107,79,70 74,48,36 93,62,54 102,70,56 119,84,69 123,86,73 130,92,75 179,123,89 52,36,30 26,25,28 31,28,32 68,93,115 162,220,255 162,218,255 163,219,255 164,220,255 166,219,255 170,210,211 149,186,206 156,186,226 115,140,166 108,132,152 99,110,109 47,64,54 50,67,59 54,68,59 55,70,56 97,109,89 20,31,18 19,32,18 19,32,18 17,32,18 20,34,27 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 19,36,28 22,39,31 30,49,38 34,53,42 38,55,45 37,51,42 35,50,38 34,49,37 31,46,34 28,43,29 23,38,24 24,39,25 21,36,22 20,35,23 20,35,23 20,34,25 20,35,23 20,34,25 20,34,25 19,36,28 20,37,29 22,39,31 22,39,31 24,41,33 23,42,33 21,40,31 21,40,31 21,40,31 22,39,31 22,39,31 23,42,33 21,40,31 21,40,31 23,42,33 23,42,33 21,46,30 25,50,34 21,46,30
50,61,50 38,51,35 33,49,30 26,41,29 39,50,35 49,57,43 36,52,33 35,49,30 44,58,39 35,48,34 55,65,41 41,53,33 42,57,41 49,63,42 62,74,54 63,79,60 54,68,47 58,73,49 66,84,53 142,184,220 97,129,155 77,108,114 118,165,180 149,212,255 147,213,255 146,214,255 147,216,255 148,215,255 149,216,255 149,216,255 148,215,255 150,214,255 149,216,255 148,215,255 141,206,255 72,116,163 45,45,57 34,31,35 38,37,40 34,33,38 33,30,36 38,35,41 41,36,38 75,60,51 91,70,57 101,73,62 81,60,47 81,60,49 105,82,71 115,92,81 102,79,68 67,51,38 83,62,51 97,71,61 110,77,68 102,72,57 102,72,57 111,79,65 117,90,72 140,91,71 44,32,32 26,23,27 45,44,47 69,94,120 157,221,255 156,220,255 157,221,255 159,220,255 158,217,255 148,186,217 106,144,175 85,118,137 96,131,165 65,75,81 59,72,60 55,69,62 47,61,54 50,64,55 51,65,56 94,106,88 19,30,19 19,32,20 17,32,16 19,34,20 17,34,24 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 20,37,29 25,42,32 28,47,36 28,45,35 28,46,33 28,43,31 29,43,36 27,41,34 24,38,29 22,37,25 20,35,23 20,35,23 20,35,23 20,34,25 20,34,25 20,34,27 20,34,25 21,36,24 22,37,23 19,36,28 20,37,29 21,38,30 22,39,31 21,40,31 21,40,31 21,40,31 22,39,31 22,39,31 21,38,30 22,39,31 23,42,33 21,40,31 21,40,31 21,40,31 21,40,29 22,45,30 25,50,34 23,48,32
38,55,45 37,52,38 43,56,44 31,45,36 51,62,49 56,64,54 33,48,34 37,51,32 40,54,35 33,47,28 47,62,50 44,56,38 36,48,30 55,67,47 53,67,46 61,73,53 43,61,46 59,79,65 78,91,64 132,175,202 139,191,245 69,94,74 121,155,155 156,197,211 150,213,255 150,214,255 149,216,255 149,216,255 149,216,255 149,216,255 149,216,255 151,216,255 149,216,255 149,216,255 149,217,255 133,192,243 46,64,92 39,38,43 44,43,46 54,53,56 48,45,49 45,42,46 51,44,44 75,63,53 92,75,65 87,66,51 95,68,52 82,59,46 76,56,47 77,56,45 96,75,62 86,60,46 107,81,69 112,86,74 118,91,75 103,76,58 98,72,58 99,73,59 104,66,49 73,53,35 33,25,31 27,24,30 53,50,54 71,91,115 157,218,255 156,220,255 156,220,255 156,220,255 149,211,255 115,156,199 123,164,203 131,167,192 66,69,59 61,75,56 53,65,61 50,64,60 48,62,58 49,64,52 49,63,54 90,102,84 19,30,19 19,32,20 17,32,18 19,33,24 17,34,24 17,34,26 18,35,27 18,35,27 18,35,27 18,35,27 23,37,30 24,47,32 26,40,33 27,41,37 26,40,33 23,37,28 21,36,24 21,35,26 20,34,25 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,19 21,36,24 18,36,21 18,35,25 20,37,29 20,37,29 22,39,31 21,38,30 21,40,31 21,40,31 21,40,31 22,39,31 22,39,31 22,39,31 21,38,30 22,39,31 22,39,31 21,40,31 23,42,33 21,40,29 23,42,31 23,48,30 25,50,32
46,58,51 58,80,80 39,53,65 38,52,48 44,60,41 42,47,41 31,43,23 35,44,25 43,51,39 41,51,43 44,56,38 47,60,46 43,55,35 40,57,47 54,68,47 49,65,44 41,56,42 52,66,57 54,66,62 65,86,82 85,122,142 88,110,112 110,134,136 113,132,96 151,212,255 154,220,255 154,218,255 151,219,255 153,218,255 154,218,255 154,218,255 154,218,255 154,218,255 154,218,255 153,218,255 153,219,255 127,175,225 54,77,102 31,36,44 30,28,26 28,26,24 35,35,43 57,47,46 73,55,50 94,74,65 91,70,55 108,83,66 140,99,81 75,42,31 61,47,31 95,79,64 90,69,54 77,51,41 93,70,59 90,74,59 98,75,60 98,68,53 104,74,57 110,81,61 50,37,30 27,25,26 24,21,25 65,58,56 97,100,111 153,221,255 156,217,255 150,219,255 162,216,255 150,215,255 113,129,138 80,105,116 73,90,92 57,71,67 52,65,53 51,64,52 52,64,57 52,64,57 43,57,48 47,62,48 83,91,77 17,30,18 19,32,20 17,32,18 17,34,26 20,34,27 18,35,27 20,37,29 18,35,27 18,35,27 20,37,29 24,38,29 26,45,36 27,44,36 27,44,39 28,42,33 28,43,29 26,41,29 23,38,24 22,37,23 20,35,23 20,35,23 20,35,23 21,36,24 20,35,23 20,35,23 20,35,21 20,35,21 20,35,23 22,36,29 20,37,27 19,36,26 21,38,30 22,39,31 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 22,39,31 22,39,31 21,40,31 23,42,33 21,40,31 23,42,31 23,46,29 28,53,35
44,54,46 91,108,100 76,97,118 96,112,121 41,51,43 49,56,49 29,44,30 46,54,44 49,62,48 36,48,39 38,50,32 42,55,39 41,53,33 39,57,44 42,56,35 55,72,48 62,77,63 48,62,53 69,86,92 59,74,46 73,94,101 78,94,75 142,158,139 136,172,186 152,208,255 150,197,225 159,218,255 154,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 158,222,255 159,216,255 154,195,234 116,133,153 45,50,60 43,43,51 27,35,44 51,44,47 78,57,53 92,72,63 96,75,60 106,79,63 114,88,67 135,88,77 124,86,76 88,65,50 59,43,26 77,61,48 80,64,51 70,56,40 88,67,54 88,63,44 102,77,58 91,64,48 34,23,20 24,22,23 30,27,31 80,69,66 102,101,104 153,215,255 157,217,255 154,219,255 160,205,236 148,202,255 68,84,93 109,130,137 90,115,130 102,118,143 53,65,56 46,58,49 47,59,52 51,63,56 48,62,55 53,66,52 80,88,74 19,32,20 21,34,22 17,32,18 17,34,24 20,34,27 18,35,27 20,37,29 20,37,29 19,36,28 20,37,29 29,43,34 29,46,38 34,51,41 34,51,46 33,50,42 29,47,34 30,45,33 27,42,30 24,39,27 22,37,25 21,36,24 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 20,35,21 20,35,23 21,35,26 21,35,26 19,36,26 20,37,29 22,39,31 22,39,31 22,39,31 22,39,31 21,38,30 22,39,31 22,39,31 22,39,31 22,39,31 22,39,31 21,40,31 24,43,34 23,42,33 24,43,32 22,45,30 29,54,38
131,166,200 61,79,94 99,122,147 142,177,209 47,62,69 54,64,61 36,53,48 107,133,152 40,49,49 46,57,46 31,43,25 42,56,35 46,57,42 43,66,49 47,64,56 43,58,44 57,72,58 51,66,50 56,68,74 47,57,31 57,72,46 65,77,32 70,87,77 115,132,94 127,155,151 79,103,90 128,160,157 164,218,255 157,222,255 157,221,255 157,222,255 157,222,255 157,222,255 157,222,255 158,223,255 157,223,255 158,223,255 159,225,255 163,222,255 163,220,255 151,205,251 152,208,251 110,138,163 69,56,49 88,71,61 108,83,66 106,80,66 107,77,62 95,73,55 94,69,50 105,69,59 131,84,73 120,83,68 98,68,51 108,82,70 89,68,55 86,64,46 97,76,61 88,67,54 30,25,22 33,27,32 31,23,29 84,71,68 128,112,108 151,189,231 169,217,255 145,171,163 126,162,147 106,148,168 67,85,98 58,67,69 92,110,123 50,68,55 46,58,54 45,57,53 45,57,50 45,57,50 50,64,57 54,67,53 70,78,64 21,34,22 21,34,22 19,34,20 17,35,20 20,34,27 18,35,27 18,35,27 18,35,27 20,37,29 20,37,29 30,49,38 40,59,48 42,60,47 41,58,48 44,58,51 41,55,46 38,52,43 33,48,36 29,44,30 24,39,25 22,37,23 22,37,25 21,36,24 20,35,23 22,37,25 22,37,23 20,35,21 21,36,24 20,34,25 20,34,27 20,37,27 19,36,28 22,39,31 21,38,30 22,39,31 22,39,31 21,38,30 21,38,30 22,39,31 21,38,30 21,38,30 21,38,30 20,39,30 23,42,33 23,42,33 21,40,29 22,45,28 29,54,34
147,216,255 114,166,208 116,146,166 42,74,86 55,64,64 47,57,51 32,50,47 49,68,76 31,45,26 38,50,32 46,58,38 38,53,29 45,61,42 48,63,47 38,51,35 64,80,78 41,58,53 49,66,68 36,52,50 41,52,39 50,63,51 50,66,47 59,78,58 114,131,123 71,94,89 142,174,186 138,182,206 167,208,202 163,222,255 161,223,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 158,223,255 155,215,255 58,58,68 86,64,58 111,88,73 108,80,67 105,79,65 98,75,60 86,67,55 78,59,47 90,67,52 106,79,61 110,84,63 112,83,63 93,66,50 95,74,59 87,68,54 77,62,51 26,24,25 31,29,30 36,26,27 61,49,51 130,112,109 114,125,124 108,122,118 110,139,141 93,123,132 144,167,152 76,90,102 52,68,77 78,94,105 44,58,54 44,58,51 43,56,55 44,58,54 48,62,58 51,65,58 56,71,57 56,69,55 21,34,20 21,34,20 19,34,20 19,34,20 18,35,27 18,35,27 20,37,29 19,36,28 19,36,26 24,38,29 43,66,49 53,73,57 48,66,51 48,63,51 45,60,48 42,57,41 38,52,43 37,51,42 31,46,32 29,44,30 27,42,28 24,39,27 22,37,25 20,35,21 20,35,23 20,35,23 20,35,23 20,35,23 21,35,28 18,35,27 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 20,37,29 21,40,31 24,41,33 24,41,33 22,45,30 25,50,32
69,99,121 151,196,234 63,106,133 111,155,179 43,50,45 36,43,38 41,50,33 42,50,38 43,50,34 35,44,27 46,58,38 62,74,54 52,65,42 52,67,53 47,64,54 45,58,42 40,53,39 42,56,47 58,68,74 45,63,46 51,65,56 57,69,49 46,69,64 111,129,142 75,97,97 137,166,182 119,145,162 104,130,117 161,206,225 169,227,255 167,227,255 167,227,255 166,226,255 167,227,255 167,227,255 167,227,255 166,226,255 168,228,255 168,228,255 166,229,255 165,228,255 168,228,255 168,223,255 28,48,72 72,52,43 108,82,70 129,98,86 131,103,92 122,96,84 115,92,79 95,74,61 97,74,59 102,82,64 97,77,59 104,79,62 102,79,66 84,67,57 71,59,47 54,45,37 24,23,26 25,23,24 26,21,23 27,27,24 35,30,32 73,71,91 133,162,180 127,181,223 75,103,124 71,83,63 49,67,52 66,81,95 46,62,60 43,57,53 44,58,51 48,61,60 44,58,54 51,65,61 48,62,58 64,81,73 48,59,46 21,34,20 21,34,18 17,32,18 19,34,20 18,35,27 19,36,28 21,38,30 20,37,27 22,36,27 25,42,32 53,81,56 50,73,56 46,64,49 43,61,48 44,58,49 40,55,43 38,52,43 35,49,40 30,45,31 25,43,28 24,42,27 24,39,27 22,37,25 20,35,23 20,34,25 22,36,29 21,35,26 19,36,31 19,36,28 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 23,42,33 24,41,33 24,41,33 21,43,31 24,49,33
118,155,175 66,101,120 108,146,177 117,162,193 48,55,53 55,65,62 35,47,53 55,80,93 60,66,55 31,42,27 44,56,38 44,55,40 60,70,46 38,49,34 35,50,36 60,71,72 59,72,58 53,66,50 56,70,61 47,63,44 42,56,35 42,55,39 70,92,106 39,58,49 62,81,70 69,88,79 124,158,147 120,134,125 168,179,178 189,214,236 201,226,252 199,227,255 195,228,255 193,226,255 196,229,255 189,228,255 186,225,255 167,225,255 167,226,255 170,227,255 169,228,255 181,229,255 140,173,206 41,47,50 51,51,51 84,63,50 108,82,68 124,98,84 138,111,95 150,120,105 146,114,100 119,88,76 106,81,64 104,82,64 102,81,66 93,77,62 69,55,41 59,54,40 29,22,22 23,22,27 24,21,25 25,20,22 27,24,28 38,37,40 86,89,96 155,169,150 79,99,111 64,77,61 57,71,62 47,59,63 49,61,65 45,59,55 47,59,52 51,65,56 67,80,95 44,59,47 55,68,69 47,61,71 95,114,122 45,53,41 18,31,17 19,34,20 17,32,18 19,34,20 17,34,26 19,36,28 21,38,30 21,38,30 20,39,28 28,51,36 62,88,63 51,71,53 47,65,52 46,64,51 44,59,47 42,57,45 38,53,41 36,51,39 30,45,33 26,44,29 26,41,27 23,38,24 22,37,23 20,35,23 22,36,27 19,36,26 18,35,27 20,37,29 20,37,29 20,37,29 20,37,32 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 22,39,34 21,40,34 19,41,29 21,46,30
129,174,205 137,186,220 82,109,123 108,144,169 51,57,48 47,61,52 70,96,102 110,136,153 36,46,38 31,44,30 45,56,43 34,45,34 60,67,62 56,64,54 42,56,37 39,50,37 33,45,25 43,55,37 36,52,33 50,65,49 37,51,32 44,57,41 48,65,71 56,71,57 62,76,67 61,75,71 111,120,131 126,140,163 136,158,188 151,173,205 163,185,217 179,201,231 195,215,243 207,227,253 207,227,253 199,219,243 186,206,230 175,183,203 119,132,147 50,56,73 90,108,123 80,88,104 37,45,61 36,46,52 32,37,45 61,50,45 81,65,52 100,77,64 107,84,71 115,89,77 125,97,84 135,108,92 124,99,82 117,95,77 100,84,69 72,61,54 59,57,67 82,95,114 34,50,61 27,38,51 18,21,28 18,18,18 28,32,34 64,76,82 106,107,84 108,108,65 88,91,56 74,82,70 50,53,41 51,63,59 45,57,50 50,62,58 50,58,63 53,64,63 51,68,70 55,69,65 56,68,76 78,92,104 99,120,118 41,49,39 21,34,22 17,32,20 17,32,18 19,34,20 17,34,26 20,37,29 19,36,26 21,38,28 23,42,31 56,81,61 58,84,59 48,68,50 45,60,44 45,60,44 43,58,42 41,55,46 38,52,43 36,50,41 31,46,32 26,44,29 26,41,27 23,38,24 21,36,22 20,35,23 21,35,28 20,37,27 20,37,27 21,38,30 19,36,28 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,33 21,40,34 21,43,31 21,45,32
167,219,243 137,183,207 150,178,201 72,89,91 52,62,56 37,46,46 45,58,57 78,90,96 41,56,44 37,47,39 45,56,41 48,58,50 50,63,51 40,52,34 38,50,32 43,57,38 42,56,37 43,57,38 42,56,35 40,54,35 57,78,76 37,51,32 39,49,41 40,47,42 61,67,88 64,72,81 86,89,96 73,73,73 68,67,70 56,59,66 100,107,121 159,172,198 174,193,224 176,199,226 208,231,255 185,204,235 172,192,220 171,190,209 147,160,177 116,126,142 29,34,44 32,37,43 34,42,47 36,45,56 37,46,57 40,38,46 65,55,54 73,58,47 77,63,49 79,63,50 97,78,66 104,85,73 105,83,75 87,72,63 63,54,46 47,38,34 34,39,49 152,177,199 183,233,255 164,218,248 106,136,160 108,128,144 148,169,190 191,210,231 175,188,189 144,146,141 93,96,86 104,111,109 88,96,84 66,74,81 58,69,70 56,67,66 47,59,52 48,58,52 94,113,121 53,70,65 49,66,61 81,97,106 124,142,141 35,43,29 21,34,18 19,34,22 19,34,22 18,35,27 19,36,28 19,36,28 20,37,27 21,44,29 31,52,31 64,101,68 55,76,55 49,67,52 44,60,41 44,59,43 43,58,42 42,57,41 37,52,40 35,49,40 30,45,33 30,45,31 24,39,27 23,38,24 21,36,22 22,37,25 19,36,28 20,37,27 19,36,28 20,37,29 19,36,28 18,35,27 19,36,28 19,36,28 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 20,37,29 21,38,30 20,37,29 22,39,31 23,42,33 24,41,33 22,39,29 22,45,30
175,224,255 168,211,250 30,50,55 55,69,62 64,73,75 71,79,86 40,52,56 60,72,68 64,78,74 50,59,59 47,55,41 30,42,22 44,56,36 34,45,32 46,57,44 42,55,39 51,65,46 54,68,47 50,65,37 49,64,50 47,65,78 73,84,85 47,54,52 101,105,107 76,81,80 51,51,59 55,56,61 66,64,62 60,60,60 57,57,57 57,67,73 85,104,114 66,71,79 67,73,76 81,86,94 156,167,194 221,239,255 188,207,228 159,173,194 127,136,149 75,85,103 61,72,85 38,46,53 36,39,48 41,44,55 40,44,57 35,38,49 51,51,51 69,62,60 77,64,59 76,59,51 68,55,50 55,50,47 40,38,36 32,33,36 34,35,40 70,70,80 83,83,95 136,136,148 200,198,199 40,40,40 42,37,39 72,70,71 173,177,192 191,204,234 198,210,243 202,213,240 212,222,240 214,222,240 228,234,251 250,255,255 79,89,95 59,70,69 49,61,57 77,93,102 57,71,81 92,106,116 46,63,69 102,119,109 32,40,28 21,34,22 20,35,23 20,34,25 19,36,28 20,37,29 20,37,29 21,40,29 24,42,27 57,94,63 56,98,61 53,71,56 48,66,51 45,61,42 43,58,44 42,57,43 40,55,41 34,52,39 33,51,38 28,46,33 30,45,33 26,41,29 24,39,25 22,37,25 18,35,25 22,36,29 21,35,26 19,36,28 19,36,28 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 20,37,29 22,39,31 23,42,33 24,43,32
90,118,125 113,135,139 39,50,37 43,54,41 65,74,74 56,66,70 50,62,55 75,84,84 104,117,132 88,103,110 34,45,30 44,56,38 35,45,21 40,56,37 39,50,37 25,36,21 46,58,40 52,66,47 37,52,36 32,51,42 99,119,122 54,64,58 63,64,69 89,94,104 50,58,65 80,85,91 71,71,71 62,61,64 55,56,61 52,53,58 70,78,94 66,74,83 49,55,58 50,56,57 46,50,52 62,67,73 111,121,129 137,151,172 176,186,204 121,128,140 69,82,101 67,83,110 58,75,95 52,57,67 38,43,49 43,42,47 37,40,49 39,42,51 40,43,52 41,46,56 40,47,59 40,43,52 39,44,54 40,45,51 44,47,56 92,97,107 110,117,131 119,125,142 175,183,199 115,123,132 70,75,85 39,37,45 102,102,112 170,180,196 163,182,215 189,208,241 184,202,230 180,184,197 134,138,151 104,109,119 75,79,92 128,136,145 149,159,163 73,86,87 87,99,103 87,108,117 69,83,95 116,131,145 109,124,110 28,36,22 22,35,23 21,35,26 20,34,27 21,38,33 20,37,29 21,38,30 20,39,28 34,40,27 74,113,77 58,87,55 53,71,58 49,64,50 44,59,43 44,59,43 44,59,43 41,56,44 38,55,45 34,51,43 32,49,39 29,44,32 26,41,29 22,37,21 21,36,22 18,36,23 20,35,23 21,36,24 20,37,27 20,37,32 19,36,31 18,35,27 20,37,27 19,36,28 21,38,30 20,37,29 21,38,30 21,38,30 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 19,36,28 21,38,30 21,38,30 22,39,31 22,39,31 23,42,33 24,43,32
