105,90,79 146,128,109 181,160,137 180,159,136 182,161,146 159,140,115 166,147,122 198,178,158 187,158,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 225,192,167 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,168 229,199,173 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 210,182,153 218,189,154 203,174,139 233,204,169 205,176,141 236,202,170 232,200,166 194,165,130 218,189,156 216,190,165 210,181,157 180,160,130 190,173,163 223,207,192 220,204,187 219,195,173 202,179,148 203,179,144 200,172,143 180,161,138 221,202,179 217,191,168 198,177,162 230,210,192 201,167,149 188,147,131 133,90,73 90,52,35 78,46,32 90,60,45 99,61,44 70,38,24 65,34,22 75,38,23 255,180,126 255,206,141 255,203,146 255,200,146 255,194,142 255,181,132 238,157,107 226,147,99 235,156,108 235,156,108 236,157,109 255,170,125 238,154,108 210,133,96 193,125,87 170,109,73 161,103,68 163,102,66 152,94,57 130,83,49 123,75,48 122,76,46 114,72,50 99,63,41 87,56,33 67,44,29 47,27,18 70,37,26 134,64,40 145,76,47 118,56,29 110,54,30 99,48,24 93,48,27 83,42,26 83,45,28 88,52,34 98,52,34 101,56,35 109,83,60 193,164,142 171,155,142 176,162,146 167,158,139 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 212,196,181 209,198,183 230,210,201 231,212,198 221,205,190 218,202,185 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
93,77,71 132,113,99 181,159,141 189,168,145 182,161,146 169,149,131 168,148,130 190,170,150 195,167,140 213,178,142 220,185,149 187,159,130 200,171,147 210,179,156 236,205,182 201,173,146 207,182,154 216,191,163 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 221,195,174 229,195,165 209,174,136 215,184,145 201,171,145 191,166,136 183,158,130 216,193,164 218,196,178 210,196,180 182,159,130 202,177,149 187,161,138 185,165,135 175,154,129 178,157,132 227,206,181 233,219,205 232,214,195 217,197,177 201,167,147 177,134,119 112,69,54 96,55,39 78,43,30 90,58,44 93,59,41 68,38,23 65,38,22 102,47,18 255,202,138 255,205,147 255,197,143 255,192,138 255,190,138 255,179,129 228,149,101 210,132,88 222,144,100 232,153,107 235,156,110 244,162,117 225,146,105 196,128,92 166,108,75 147,96,68 131,83,56 99,53,35 96,53,34 109,67,45 120,74,56 109,64,43 105,62,47 92,56,36 90,56,36 81,51,34 58,37,24 50,30,23 90,42,26 129,67,40 115,53,26 129,71,47 98,45,22 93,47,29 80,42,25 82,46,28 82,46,28 91,48,33 101,55,39 107,82,65 217,203,185 229,208,195 202,184,163 199,178,151 171,161,160 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 196,184,186 227,212,203 232,213,199 220,200,191 194,178,161 208,192,177 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
119,104,84 147,131,114 163,145,126 185,167,148 166,147,133 143,128,117 133,117,111 154,134,125 194,166,137 219,181,146 231,193,158 228,191,165 213,182,159 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 207,183,157 209,180,156 193,164,140 201,172,148 194,168,147 214,181,156 208,179,155 217,188,164 222,193,169 219,190,166 200,172,143 208,183,155 170,145,117 221,189,159 208,182,159 180,154,131 226,197,173 209,181,152 246,214,182 234,202,156 243,211,169 225,196,161 225,198,164 231,202,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 145,135,125 156,139,113 166,148,118 220,203,179 208,189,173 209,188,173 201,181,161 227,203,179 207,171,151 205,164,146 123,82,66 97,58,44 75,40,25 80,46,28 75,43,27 69,39,24 68,37,27 118,57,23 255,199,137 255,190,125 255,178,125 255,173,120 255,171,123 242,160,117 175,102,70 172,98,62 216,143,100 223,148,101 224,148,106 200,128,91 124,71,46 82,48,30 74,42,26 85,51,33 106,70,50 119,73,55 116,69,48 112,69,50 116,69,46 119,75,49 114,72,48 110,69,49 101,63,42 89,55,37 70,45,28 52,32,23 59,31,18 93,45,27 114,56,34 109,51,27 115,56,37 87,46,30 83,42,26 81,45,27 79,43,25 86,48,31 96,55,37 125,98,82 202,183,167 218,199,183 232,216,201 178,163,141 193,172,147 204,180,156 203,184,159 182,172,162 189,179,169 199,188,183 203,185,166 176,158,128 170,163,161 206,194,182 209,192,182 219,205,191 196,181,170 188,170,151 181,167,149 209,192,182 209,189,171 189,175,157 221,207,193
127,111,96 158,142,127 148,132,117 141,125,108 165,149,136 170,152,131 171,152,129 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 183,153,127 170,144,121 169,148,123 159,133,110 166,140,117 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 214,181,156 198,169,145 209,180,156 233,204,180 214,185,161 213,187,164 199,173,148 188,155,130 216,185,162 216,188,161 211,183,156 224,196,167 241,212,181 218,189,154 241,208,169 252,219,180 252,219,182 241,212,177 224,194,166 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 207,178,154 223,194,170 230,200,174 217,198,173 223,203,185 212,192,172 238,217,202 235,211,189 208,174,154 203,169,151 128,93,78 86,51,38 74,42,28 81,49,33 81,51,34 70,39,27 73,40,29 101,43,8 204,107,54 194,103,61 176,95,66 142,73,44 124,66,40 101,52,32 108,61,40 184,118,86 222,144,98 217,139,93 218,141,104 161,95,63 114,70,44 80,55,36 52,33,19 55,35,26 46,29,19 32,21,18 33,22,19 93,77,71 65,39,25 97,63,43 103,63,40 109,66,47 106,63,44 95,57,38 84,49,34 67,41,27 59,33,19 81,42,28 105,53,34 104,52,31 107,53,33 88,43,22 89,48,32 79,43,25 79,43,25 91,55,37 90,52,35 118,91,75 224,203,188 250,233,225 203,186,162 197,180,152 203,182,157 200,182,163 216,195,172 197,178,162 189,171,152 184,166,145 186,172,147 196,171,143 189,171,141 181,167,153 191,179,169 222,206,193 211,194,170 194,166,139 177,154,125 156,145,128 206,196,186 227,213,197 210,196,178
140,126,110 150,130,112 146,128,109 144,128,111 133,122,107 135,116,102 154,130,106 147,127,107 195,172,143 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 223,194,172 226,197,173 188,161,129 201,173,146 201,170,147 194,165,141 208,182,159 205,176,154 219,189,161 229,200,165 232,201,164 246,214,184 245,211,177 239,208,171 233,201,169 213,184,151 206,181,151 214,188,167 203,183,165 207,189,168 221,197,173 227,206,183 231,205,182 222,198,172 227,203,181 204,182,164 174,160,144 220,202,181 228,209,186 209,183,162 203,173,156 120,88,74 98,66,52 80,48,32 89,59,44 76,45,33 67,36,24 70,38,24 102,56,30 254,172,127 253,164,115 219,141,95 195,135,96 152,115,91 88,62,39 123,77,49 221,144,88 252,170,112 216,138,85 210,139,97 140,84,50 104,67,43 87,61,40 61,42,28 55,39,26 82,71,68 56,54,55 57,52,54 78,79,71 112,91,78 71,39,25 99,58,38 111,65,49 113,67,49 105,63,41 97,56,38 76,44,28 62,36,22 67,37,22 92,49,32 104,50,30 90,43,20 96,43,27 83,42,24 82,40,27 87,46,30 89,48,32 92,51,35 198,172,160 242,221,206 222,202,184 193,168,140 200,175,147 199,175,153 193,178,158 187,174,153 172,156,139 175,156,140 187,166,141 168,144,120 177,162,142 189,171,150 171,157,141 195,182,179 191,171,153 173,154,131 168,150,131 145,128,120 174,160,146 215,196,180 206,192,176 198,184,170
117,102,82 147,126,103 121,107,91 81,81,81 82,76,81 130,111,97 154,130,106 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 231,202,180 225,196,172 209,181,154 205,176,152 201,170,147 208,179,155 206,182,158 233,209,185 222,197,167 229,202,170 243,207,174 239,202,162 242,209,172 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 215,189,168 214,188,165 213,192,167 233,209,187 232,211,188 225,203,183 239,218,195 228,204,178 215,198,174 239,214,195 205,178,162 152,125,109 125,95,78 85,53,37 112,80,64 85,58,42 65,34,22 67,34,23 70,39,20 219,154,115 202,133,95 88,52,34 56,43,40 49,47,45 63,58,55 97,71,59 187,126,81 255,182,126 243,152,94 214,138,96 138,81,50 112,71,51 92,61,40 78,54,32 66,38,27 92,60,44 153,102,76 177,125,95 148,99,77 113,76,52 101,60,42 117,75,53 123,77,51 121,75,49 116,70,44 108,63,42 87,51,33 70,43,27 57,31,19 76,41,28 91,48,29 100,51,29 112,63,41 91,45,27 87,46,30 89,48,30 86,43,24 93,50,33 135,107,96 235,214,203 221,196,177 218,189,165 212,187,159 207,183,157 194,170,148 197,180,156 191,170,147 187,166,143 178,159,134 187,174,151 150,132,113 153,139,125 172,160,150 182,166,151 184,163,138 181,160,137 149,135,106 175,160,140 205,192,171 217,200,176 179,164,153 205,190,181
110,89,74 124,105,91 86,70,57 31,29,27 69,69,69 119,105,89 169,150,127 187,161,136 150,129,104 136,115,90 149,123,98 159,131,104 174,146,119 186,161,133 202,178,152 209,185,159 204,180,156 198,174,150 191,170,147 204,183,160 204,183,158 201,175,152 210,182,155 212,184,157 197,168,144 226,200,175 234,208,185 222,196,173 222,193,169 200,176,154 221,197,173 207,181,156 229,203,178 235,209,184 233,205,178 240,208,176 232,196,167 242,207,180 246,214,184 222,192,164 206,185,160 196,177,152 200,176,152 199,173,150 209,192,168 216,198,179 219,198,175 214,198,183 225,203,183 233,209,187 216,190,167 216,195,170 226,202,178 235,209,186 230,206,184 228,207,182 223,199,177 220,196,174 165,141,119 123,92,73 114,83,64 134,112,94 64,39,22 66,39,23 64,38,26 104,60,34 119,61,26 196,156,131 91,77,63 57,52,49 79,78,69 112,90,72 102,56,30 232,162,115 255,201,137 247,158,111 140,84,50 122,75,54 109,68,48 95,54,34 117,64,39 200,131,98 226,154,106 197,130,82 159,101,66 125,74,46 128,75,50 134,81,54 127,80,48 125,78,46 121,73,44 114,69,46 94,56,37 77,47,30 60,37,22 59,33,21 75,40,25 90,49,31 90,45,24 95,50,27 92,49,30 92,49,30 95,48,27 101,53,35 120,89,77 255,236,224 255,243,237 208,177,156 213,189,163 217,191,166 203,177,152 197,175,155 210,180,154 197,167,139 190,173,147 178,164,150 185,170,150 183,164,137 172,160,150 190,175,153 182,162,144 183,167,161 217,207,197 204,190,176 206,191,180 201,188,167 192,178,164 187,172,161
85,73,63 95,83,73 73,60,53 23,21,19 35,32,36 81,73,62 147,133,117 148,132,117 131,115,98 120,107,86 110,93,69 120,94,69 153,124,100 157,132,104 179,155,129 198,169,147 195,169,146 202,176,155 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 235,201,181 228,204,180 216,192,166 193,174,151 176,155,132 207,181,156 229,200,176 233,204,180 215,186,164 231,201,175 244,213,192 241,209,175 222,190,156 223,197,172 197,180,156 207,190,164 195,176,151 229,202,186 228,209,195 221,207,193 222,203,187 164,144,135 209,193,176 219,206,185 214,194,174 219,197,177 211,187,161 207,183,157 211,187,161 190,169,144 227,205,185 221,199,181 219,189,172 155,110,89 127,82,59 116,87,67 79,49,32 67,36,24 66,39,23 65,43,23 255,183,131 215,143,97 228,163,126 212,138,100 178,113,76 161,104,64 168,99,59 225,148,90 255,209,145 255,169,117 155,92,57 136,84,54 129,78,50 131,74,43 173,104,66 231,156,111 239,161,108 229,152,101 207,136,92 187,122,85 161,100,66 136,79,50 127,76,48 126,75,47 123,72,44 114,68,42 105,62,43 86,52,34 67,41,27 51,28,15 68,38,23 79,45,27 85,44,26 98,53,32 94,49,26 93,48,27 95,50,29 102,56,38 103,68,53 187,162,143 211,191,171 207,186,161 211,187,161 215,189,164 210,184,159 207,182,154 194,167,135 194,169,139 169,154,132 192,181,178 223,212,207 213,197,184 169,150,127 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,173 154,140,124 162,146,140 198,184,170
121,105,101 103,90,83 45,36,32 15,15,12 16,15,18 25,20,17 31,31,26 47,34,29 98,78,60 120,101,78 147,128,105 183,157,132 170,144,119 174,149,121 185,160,132 189,172,148 187,166,141 180,161,134 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 215,189,166 226,202,178 216,199,175 199,178,155 206,185,160 210,192,171 211,181,155 230,200,174 204,177,145 231,204,170 232,202,174 230,196,162 204,174,146 211,190,165 173,159,134 172,155,127 197,180,154 173,154,131 155,139,133 149,138,133 160,144,138 168,152,148 185,171,155 190,175,166 202,184,163 225,191,171 208,182,157 199,173,148 201,172,152 209,188,161 236,211,192 229,204,185 206,175,156 192,141,117 161,91,65 225,188,162 121,72,52 82,41,21 80,39,21 73,42,21 255,198,135 255,203,141 241,161,106 234,156,103 221,142,94 239,151,99 255,185,124 255,201,134 255,211,147 255,167,119 157,96,62 140,88,58 141,86,55 154,89,52 213,134,86 227,146,96 229,146,95 223,140,91 209,131,87 192,120,81 174,105,74 143,86,57 129,78,50 126,75,49 123,72,44 116,68,43 104,62,40 91,57,37 72,45,29 53,32,19 60,32,19 67,37,20 81,45,27 90,49,29 94,48,30 92,47,24 104,60,34 101,55,37 105,71,53 156,134,114 190,169,146 195,172,143 209,183,160 207,184,155 201,173,146 204,187,163 195,171,147 186,162,138 170,151,139 170,158,148 206,190,175 201,184,174 182,168,154 218,205,200 215,200,180 194,180,155 149,136,113 144,135,129 177,164,159 199,189,177 218,206,196 230,214,197
121,106,95 107,95,83 63,57,52 32,31,34 31,32,35 38,36,34 48,43,40 123,110,105 189,167,147 191,170,147 166,142,120 176,150,125 150,124,99 175,147,120 201,176,148 168,154,129 165,148,122 153,136,108 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,203,179 214,196,175 217,205,179 194,177,153 205,184,159 182,164,143 213,183,157 211,181,155 205,173,141 225,197,159 216,189,155 228,196,164 191,164,146 189,170,147 175,162,141 166,152,127 184,167,141 153,134,109 200,185,176 192,181,174 205,189,185 205,189,185 156,142,126 169,155,141 200,182,161 222,193,171 180,154,129 178,152,127 207,181,156 220,195,167 238,212,189 233,207,184 209,178,157 206,153,128 161,87,62 193,149,123 126,73,48 93,46,23 91,45,27 92,55,31 255,207,146 255,213,149 255,194,136 255,187,131 255,187,128 255,200,141 255,197,131 255,202,135 255,215,151 253,156,105 156,98,65 140,89,61 141,86,57 162,94,58 209,127,82 220,137,88 223,140,91 216,134,87 205,126,85 192,118,80 174,104,73 145,86,58 128,77,49 125,74,46 121,70,44 114,68,42 105,63,41 98,62,40 77,50,32 59,38,25 59,33,19 65,35,20 77,42,27 83,42,24 95,49,31 97,50,29 99,54,31 107,60,39 105,69,51 183,161,141 200,178,158 192,167,137 200,175,147 192,172,142 200,175,145 187,166,141 166,147,122 154,137,111 150,133,109 163,147,145 201,186,166 199,183,168 190,174,161 195,184,169 182,168,150 184,169,147 177,164,143 156,147,139 173,161,149 156,147,139 192,180,170 227,211,196
101,92,86 96,86,85 63,59,68 66,70,83 78,81,88 69,66,72 91,82,76 132,119,112 201,181,161 192,168,146 164,143,118 174,148,125 169,143,118 172,144,117 202,171,148 193,174,151 178,154,130 194,168,143 200,171,147 219,186,159 207,178,154 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,183 211,187,165 212,191,168 213,189,167 225,191,171 223,205,184 211,181,155 219,189,163 227,198,167 238,204,174 218,181,157 223,197,174 209,190,176 212,198,180 152,140,130 147,134,113 155,136,109 172,154,122 170,156,140 147,138,123 164,148,146 171,155,151 161,146,135 154,142,114 171,156,134 196,179,153 185,159,134 183,157,132 201,174,142 206,185,158 236,210,185 223,197,172 218,189,165 207,165,143 189,119,95 172,119,94 167,109,85 113,57,35 100,52,27 116,70,44 255,200,144 255,208,141 255,211,151 255,212,161 255,210,153 255,198,139 255,192,127 255,196,131 255,212,149 234,145,96 156,97,67 143,93,62 141,89,57 146,88,55 186,109,72 206,127,83 213,131,84 214,130,84 202,123,79 195,114,78 175,105,74 145,90,61 131,80,52 128,77,49 123,72,46 109,64,43 101,60,40 96,60,38 87,55,39 65,42,27 58,32,18 67,36,24 71,39,25 81,44,29 90,49,33 100,53,30 105,56,34 107,58,38 118,84,64 209,183,160 201,178,149 213,187,162 199,173,150 158,142,129 200,180,162 186,161,133 196,170,145 188,162,139 174,151,136 189,175,161 213,198,176 211,198,177 209,192,166 208,192,175 197,182,171 213,197,184 180,169,152 197,182,162 192,168,142 158,139,116 191,178,173 233,216,206
91,95,99 65,73,82 60,64,79 81,84,93 101,100,103 93,92,95 104,97,100 129,117,117 152,135,125 165,144,133 195,171,147 166,140,117 172,146,123 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 207,186,163 207,186,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 194,183,166 130,119,102 136,125,120 147,127,109 165,135,109 161,131,105 166,146,126 168,152,146 163,148,139 164,136,107 156,133,104 166,147,124 185,172,165 210,191,177 239,210,190 231,198,171 223,195,168 226,201,173 229,204,176 217,192,164 208,177,156 207,149,123 167,114,89 191,135,111 117,59,37 110,56,36 107,55,36 255,203,152 255,202,135 255,206,147 255,206,155 255,203,148 255,186,133 255,154,95 255,195,135 255,184,121 212,133,89 155,98,69 150,99,71 141,94,60 132,80,50 150,89,57 174,106,70 207,128,84 205,123,80 199,117,74 188,111,78 172,103,72 139,87,57 133,80,55 127,76,50 117,69,44 104,63,43 94,58,38 92,58,38 88,57,38 71,46,29 60,34,20 69,38,26 73,41,27 82,48,30 88,47,31 94,49,26 106,59,36 122,84,63 210,189,166 212,186,165 208,184,151 207,182,152 197,176,151 207,181,156 191,172,147 200,181,158 226,205,182 225,201,179 174,155,139 203,192,175 197,178,162 194,185,179 221,211,201 196,177,152 211,197,179 209,192,166 185,172,151 227,212,203 226,205,182 151,141,119 196,184,174 216,201,179
69,73,86 64,73,86 73,74,79 83,83,80 94,89,91 92,90,86 98,95,99 131,121,122 128,122,117 103,92,89 123,110,103 155,136,111 197,168,146 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 172,155,131 185,164,141 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 195,183,171 142,130,118 126,114,116 161,142,119 154,125,90 165,136,103 154,133,106 156,135,110 157,133,109 160,134,109 152,126,101 164,146,125 154,135,110 158,140,121 196,177,161 224,194,168 231,197,167 227,202,174 221,196,168 201,176,148 209,183,162 200,160,137 144,91,68 193,145,120 128,71,52 131,79,60 114,67,46 255,193,146 255,194,128 255,189,130 255,184,132 255,190,137 252,158,108 219,127,72 255,215,158 255,186,132 192,120,81 151,98,71 155,107,78 157,107,76 147,99,72 126,75,51 140,83,54 175,107,71 193,119,81 187,110,73 177,107,76 162,98,70 135,82,55 131,80,54 127,76,48 118,71,48 104,63,43 95,59,39 92,56,36 93,57,39 75,48,32 67,40,24 70,38,24 79,44,29 84,48,28 89,46,29 95,49,31 118,81,66 190,166,142 186,172,147 181,163,144 212,185,153 209,182,150 190,171,159 182,165,141 189,169,149 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 193,168,140 190,166,142 183,169,153 181,168,147 219,205,191 211,191,182 222,207,196 187,170,171 215,203,193 230,200,172 182,170,160 194,179,157
59,59,69 77,77,85 105,102,106 107,102,104 91,86,88 92,90,88 101,99,97 115,108,106 114,107,105 111,107,99 104,95,89 135,121,103 205,176,152 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 221,187,165 219,185,163 187,158,138 187,163,141 194,177,153 210,190,170 213,191,173 218,194,172 188,174,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,180 211,198,193 193,183,187 185,169,182 139,125,109 154,131,100 146,118,89 160,132,103 165,139,114 138,113,85 147,126,99 156,139,115 142,121,94 154,133,108 148,127,102 172,146,123 167,149,128 197,180,156 228,200,173 224,196,169 214,186,159 196,167,145 185,164,141 204,173,152 185,139,121 181,139,117 136,84,63 104,51,35 130,83,72 249,158,121 255,174,108 255,179,120 255,180,129 255,172,119 237,151,101 216,124,69 255,216,162 241,157,111 152,88,60 136,89,68 132,90,68 136,91,68 136,91,70 118,73,50 133,82,56 145,86,58 155,92,61 174,105,74 170,100,71 153,91,64 132,79,52 127,79,52 125,77,50 119,74,53 107,64,45 99,61,40 93,59,39 89,55,37 79,49,34 74,44,27 76,41,26 80,44,26 85,44,26 94,53,35 102,59,44 159,143,128 216,190,167 210,180,154 181,154,136 212,181,158 193,165,136 172,146,123 157,138,115 175,162,141 199,187,177 209,190,174 214,196,177 215,196,182 189,179,157 153,131,111 165,154,135 156,144,134 188,177,160 214,200,184 222,208,194 215,199,193 155,140,131 160,150,138 187,177,167 204,188,182 183,170,149
79,67,72 121,111,112 98,94,88 95,85,89 94,84,88 92,85,85 98,91,91 104,97,95 122,115,113 115,112,99 113,105,94 129,115,101 196,167,147 181,152,130 211,177,157 208,170,149 215,185,157 231,201,173 218,184,162 227,193,171 227,193,171 219,190,170 200,178,158 207,189,168 216,196,178 209,188,173 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 233,204,184 230,208,190 217,198,184 205,189,183 189,176,173 162,144,139 125,106,81 161,134,102 141,113,86 153,125,98 154,125,94 137,107,81 150,131,104 145,128,104 145,124,99 147,126,103 146,125,100 154,133,106 172,139,112 206,185,160 220,194,171 225,197,170 209,181,154 200,182,163 206,180,157 222,193,171 211,170,152 145,104,84 159,112,91 110,56,38 113,67,51 139,81,55 255,172,105 255,165,109 255,163,112 255,161,111 230,141,94 230,133,84 253,161,110 184,116,80 101,63,44 93,63,48 75,47,34 78,44,26 99,59,34 133,85,56 135,85,54 136,85,57 133,81,51 143,85,59 146,86,61 135,82,57 129,78,54 125,78,55 120,75,54 119,73,57 114,68,50 104,61,42 102,61,43 94,58,38 81,50,31 76,42,24 84,48,30 87,49,32 90,47,30 101,60,44 136,108,95 151,130,117 174,156,135 213,189,167 223,199,175 205,176,154 163,148,126 185,165,145 212,186,174 212,186,161 202,176,153 212,186,163 202,178,156 174,144,116 170,156,131 167,147,117 174,141,114 146,127,111 195,184,167 221,207,189 221,208,187 192,178,160 199,184,173 197,183,165 184,170,152 184,176,163 177,160,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 115,106,102 111,102,98 118,111,111 118,105,100 153,133,113 185,159,136 201,175,150 233,207,184 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,130 215,191,167 212,190,170 195,173,153 220,198,178 204,182,162 193,170,155 161,145,130 170,155,135 166,148,127 200,175,156 209,180,160 221,195,172 224,198,173 222,196,173 231,204,186 206,187,171 210,195,184 187,175,180 193,182,179 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 151,127,94 158,132,107 156,139,115 153,140,119 150,135,115 149,134,112 152,143,114 157,138,113 179,161,142 222,198,176 176,155,130 203,183,153 203,183,153 179,160,133 212,187,159 235,212,199 210,181,161 188,154,136 156,118,99 128,76,57 94,46,28 105,69,49 255,167,106 255,157,107 253,153,103 249,149,101 228,138,89 255,156,102 255,182,122 255,197,139 84,32,2 84,53,34 125,83,59 136,86,55 142,90,60 147,90,59 144,89,58 137,84,57 135,84,56 133,82,56 131,80,54 127,79,52 125,77,52 122,77,56 121,76,55 120,74,56 119,73,55 114,68,50 111,65,47 99,63,43 86,57,37 88,47,27 90,47,28 104,58,42 96,53,38 143,104,92 220,201,189 233,212,197 211,192,169 209,190,167 217,196,171 205,177,150 206,189,179 219,202,194 240,225,216 229,209,202 228,202,181 178,149,125 145,121,99 179,164,155 185,166,154 189,173,169 187,167,147 175,155,137 188,172,159 208,194,180 206,192,178 220,205,185 223,207,194 180,159,134 169,155,137 185,169,154 192,177,155
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 95,88,88 99,92,92 94,85,81 125,116,112 121,114,114 119,106,101 157,137,119 185,159,136 205,174,151 218,187,166 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,136 206,182,158 211,189,169 227,205,185 219,197,177 207,185,165 202,183,167 186,168,149 216,190,167 187,167,147 164,146,125 212,188,166 221,192,168 225,194,171 233,202,181 219,192,174 190,171,155 208,193,182 196,186,174 204,193,188 191,173,168 152,133,119 141,116,88 160,130,104 125,95,69 162,138,114 152,129,98 163,134,103 154,134,104 155,136,109 150,130,110 162,148,123 157,147,135 204,179,162 202,183,160 203,186,162 178,154,130 188,169,144 186,169,141 194,178,163 229,208,193 227,205,187 198,173,156 198,168,151 158,120,103 111,73,56 93,45,31 251,175,133 255,154,105 251,151,99 243,149,95 242,148,98 255,181,117 255,191,120 255,194,125 229,141,82 184,117,72 175,107,69 159,96,61 156,98,65 152,93,65 150,93,64 139,87,57 131,81,50 130,82,53 131,80,56 126,77,55 123,78,57 124,76,58 122,76,58 122,77,56 123,78,55 121,75,57 119,74,51 115,74,54 91,55,35 92,47,26 101,54,31 119,73,55 104,60,48 117,85,71 216,200,187 241,225,212 225,207,188 182,164,143 200,184,169 190,170,152 218,202,198 218,207,192 201,183,162 205,183,163 205,180,152 161,132,110 192,168,142 219,198,173 195,180,158 176,159,149 172,155,147 147,134,127 178,160,141 198,184,166 172,158,140 199,183,168 216,199,191 182,161,136 176,162,144 194,179,157 199,185,156
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,98 119,106,101 165,146,123 175,154,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 226,197,175 203,174,152 200,174,151 207,183,161 184,163,138 216,190,167 221,196,177 200,180,160 174,155,139 189,169,149 212,190,170 206,187,171 209,189,169 217,191,170 217,188,166 224,190,168 212,191,166 213,197,184 215,199,184 203,184,172 203,188,179 185,172,165 191,174,164 175,154,141 157,134,103 167,141,118 161,131,103 154,134,102 142,122,90 139,120,85 142,123,86 140,120,88 145,120,90 162,139,108 172,159,138 204,183,158 199,173,152 168,154,138 195,178,154 193,172,149 177,159,138 172,163,148 235,219,204 219,203,190 182,162,142 172,146,125 155,131,109 153,123,106 100,54,38 97,44,28 255,157,104 246,152,98 243,154,102 249,147,96 255,190,121 255,198,125 255,196,132 235,146,92 255,170,123 233,153,112 186,121,84 162,104,69 153,96,65 146,91,60 140,88,58 133,81,51 127,79,50 130,82,55 124,78,50 124,79,56 122,77,54 122,77,54 125,78,55 125,78,55 124,77,54 124,78,52 117,75,53 80,49,30 94,57,33 100,55,32 99,57,35 125,87,79 223,208,188 239,225,211 235,221,207 255,237,222 194,165,143 154,134,116 175,157,136 207,187,167 221,193,166 222,194,165 190,169,142 168,151,125 215,189,166 217,188,168 169,150,123 157,138,126 149,133,118 144,132,120 163,148,137 180,169,152 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
