140,124,109 144,123,108 147,133,119 133,120,113 140,119,96 141,125,110 196,170,147 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,168,143 207,178,154 212,182,165 201,177,144 205,175,149 172,147,117 210,180,154 226,195,172 189,160,127 193,163,135 203,174,150 207,183,159 229,200,176 218,189,154 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 228,204,180 223,199,175 219,195,171 173,154,138 232,215,189 219,200,177 214,187,169 143,86,67 101,61,38 80,46,28 80,45,32 71,39,23 70,38,22 69,39,22 107,69,48 164,107,78 246,160,112 240,161,115 235,160,115 218,145,104 175,109,77 189,123,89 198,126,91 212,138,102 211,135,95 170,104,72 133,85,58 116,73,54 113,73,50 110,69,49 102,59,42 91,55,35 88,57,36 74,47,29 51,34,24 40,24,18 66,39,23 99,57,35 110,59,33 91,49,27 78,42,24 80,43,30 93,56,41 149,130,116 183,158,130 203,175,148 190,170,150 190,176,158 172,156,141 179,160,137 166,145,120 177,162,142 180,165,145 183,170,163 191,171,153 172,153,128 150,135,126 174,160,142 213,194,178 192,178,164
111,93,74 131,109,89 76,74,75 78,72,77 157,133,111 152,126,103 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,127 185,161,135 186,161,142 203,173,147 221,186,161 201,176,148 239,208,187 229,198,175 218,188,160 195,164,141 207,178,154 209,188,163 241,217,191 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 218,189,169 220,196,172 235,213,193 228,207,184 239,220,197 213,189,163 243,224,201 235,206,186 129,77,58 99,65,47 84,52,38 80,43,30 68,36,20 67,40,22 70,39,27 67,39,28 104,63,43 169,97,58 203,132,90 212,139,98 202,128,90 144,85,57 174,108,76 190,122,84 191,123,87 189,120,89 134,78,54 107,71,51 87,56,37 82,48,28 104,66,45 110,69,49 106,63,46 99,63,45 82,50,34 60,39,24 37,26,23 61,33,22 81,45,27 86,44,22 89,46,27 79,43,23 78,44,26 94,56,46 208,189,175 203,177,152 215,187,160 201,182,157 202,182,162 187,165,145 185,163,129 190,176,149 150,132,113 170,159,144 176,161,152 195,174,151 180,159,134 175,162,141 211,197,181 197,178,162 175,160,151
103,87,74 97,81,68 28,26,24 56,51,53 140,124,107 182,161,138 169,148,123 136,115,92 138,112,87 161,132,110 180,156,132 199,175,151 193,167,144 181,160,137 195,174,149 210,189,164 193,165,138 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 188,167,144 236,207,183 224,195,171 226,197,162 255,222,192 234,202,168 228,201,169 211,191,171 187,170,146 228,193,178 215,195,177 221,199,181 208,183,164 218,197,182 226,206,186 214,189,170 209,183,158 225,204,177 212,189,160 224,198,175 129,102,84 124,98,86 94,59,46 87,50,37 70,38,24 68,38,21 67,36,24 69,48,33 96,65,44 168,106,79 157,106,80 98,69,47 51,35,22 66,40,19 177,115,77 172,114,77 146,93,66 74,49,30 37,22,11 45,32,25 43,30,23 33,20,13 46,33,26 61,42,28 81,55,34 94,60,40 91,57,35 74,45,25 45,29,16 56,33,20 72,42,25 78,42,24 87,49,30 81,43,26 90,49,33 92,53,39 230,207,192 208,182,157 210,190,160 212,186,161 203,182,155 206,181,153 185,164,137 180,169,164 215,198,188 196,174,154 158,144,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
120,104,100 88,77,72 20,20,17 17,17,17 30,28,24 45,38,36 97,78,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 187,170,146 211,181,155 217,188,157 219,192,160 231,201,175 203,176,144 212,191,166 173,159,134 174,157,131 188,167,144 153,137,131 149,135,135 168,153,142 186,172,156 177,167,145 218,194,172 208,177,154 201,175,150 202,178,154 231,205,182 197,173,149 176,154,136 94,60,42 87,52,37 63,36,20 70,38,24 69,37,23 60,41,27 57,37,28 64,54,53 77,75,76 94,85,77 76,59,49 114,73,46 255,186,131 200,129,85 127,76,48 87,58,38 61,40,25 60,34,22 63,46,36 42,27,18 100,83,73 89,68,53 83,52,33 114,69,48 108,63,40 87,55,39 61,39,21 38,25,20 63,36,20 75,44,25 89,53,33 89,48,30 95,49,33 103,60,41 177,154,139 195,171,147 208,183,155 205,180,152 208,182,159 193,172,145 165,153,127 167,157,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 143,134,128 177,164,157 217,203,187 230,218,208
98,88,76 76,69,67 67,72,82 53,56,63 86,84,82 131,121,125 212,191,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,181,156 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 193,169,147 223,193,167 216,187,156 234,199,174 208,177,156 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 162,151,136 166,159,139 219,193,168 181,147,125 198,173,145 214,189,159 235,209,184 228,204,180 210,184,163 125,83,61 128,89,75 70,38,24 73,41,27 71,36,23 62,46,29 70,49,34 170,120,89 173,122,98 142,96,80 111,72,58 138,83,54 255,208,150 255,177,128 151,89,60 107,69,48 104,63,45 109,68,50 106,65,45 133,85,60 134,86,61 109,69,46 124,80,54 124,78,52 117,69,44 100,64,46 71,44,26 35,22,17 60,37,22 78,44,24 82,48,30 93,50,31 98,53,32 103,56,35 158,132,111 198,174,141 208,183,153 158,145,122 197,169,140 163,139,117 170,146,122 165,149,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
86,90,94 45,53,69 71,74,83 92,89,93 92,89,93 138,128,132 166,149,139 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,161,135 216,186,160 213,187,164 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 213,189,167 218,194,172 207,190,166 212,186,161 225,197,170 230,202,175 227,203,179 213,191,173 199,185,169 134,120,104 144,134,124 160,127,100 155,127,98 179,158,145 180,169,164 164,141,110 156,142,115 173,164,149 213,194,178 223,194,172 217,189,160 232,202,176 218,189,165 212,185,167 174,121,96 181,132,110 113,49,32 99,52,31 82,41,23 74,45,25 154,92,63 252,166,118 226,147,99 200,127,86 223,144,103 255,169,112 255,204,138 255,193,139 164,98,64 125,74,46 133,80,53 166,100,66 178,113,76 188,114,78 186,117,84 153,97,63 130,78,48 125,74,50 117,69,44 102,64,43 78,43,28 50,30,23 50,33,25 75,41,23 81,45,27 91,49,27 103,56,35 104,63,43 207,186,163 211,189,155 201,177,155 200,179,156 180,161,134 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 204,191,170 204,188,157 215,200,189 216,192,170 162,161,152 228,212,197
69,73,86 66,74,83 83,81,79 87,87,87 94,89,91 127,117,118 128,122,117 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,182,156 205,175,149 232,198,176 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 182,163,140 194,175,152 228,209,186 219,195,171 209,183,158 226,195,172 224,194,177 215,198,188 193,178,167 147,132,121 141,135,126 157,125,93 162,135,103 158,134,110 155,134,107 161,138,109 147,133,108 156,134,114 158,142,129 231,199,183 223,193,167 229,201,174 207,181,156 200,179,152 189,131,105 159,101,77 132,61,42 114,63,39 102,52,37 106,55,20 255,196,143 255,193,140 255,175,122 255,169,121 255,174,123 255,179,116 255,200,133 255,195,138 158,97,63 126,78,53 132,77,48 175,106,70 173,104,66 165,96,65 155,91,63 134,77,46 129,76,51 125,72,47 118,70,45 108,63,42 85,51,33 58,37,26 57,38,26 75,40,25 87,49,32 93,48,27 108,60,42 146,117,97 188,171,147 211,182,147 188,170,165 189,168,141 214,194,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,189 223,203,194 196,180,178 217,202,193 195,176,149 195,179,164
70,62,68 97,92,91 103,93,97 93,83,87 101,94,94 114,107,105 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,179,154 227,194,169 224,194,168 205,179,158 186,167,144 221,201,183 211,189,171 187,172,152 182,163,149 208,190,171 207,187,169 223,199,175 242,218,196 239,210,186 223,202,179 219,204,193 184,179,181 175,161,174 146,126,96 158,129,98 146,117,86 138,108,80 159,130,97 151,133,112 142,118,94 147,126,99 165,141,117 162,143,118 227,203,177 216,193,162 195,169,144 190,171,148 210,161,139 167,107,82 145,85,62 111,69,45 109,68,50 237,139,95 255,197,132 255,181,127 255,172,121 255,167,114 254,165,113 255,164,107 255,199,133 255,171,115 150,89,57 130,82,53 114,70,42 123,72,48 140,81,53 143,81,52 131,73,47 124,73,47 125,74,50 121,70,46 115,67,42 101,60,40 89,53,33 70,45,26 75,43,29 80,41,27 93,50,35 93,50,33 163,135,122 209,183,158 199,175,149 193,168,140 173,144,120 194,171,142 198,177,150 193,172,145 210,180,152 191,178,155 157,128,104 146,133,128 176,164,152 222,208,192 215,201,185 164,149,138 155,141,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 107,98,94 126,115,110 127,112,92 192,163,141 219,186,161 230,195,170 229,195,175 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 198,178,158 207,183,159 225,206,183 229,203,182 217,203,187 194,181,176 193,183,187 169,152,142 148,127,104 148,115,88 160,128,98 145,117,90 167,139,112 158,139,116 147,126,103 154,130,106 161,131,114 212,186,161 195,170,151 210,189,162 199,165,145 197,168,148 217,186,163 160,112,87 154,103,79 111,66,45 104,65,51 151,67,32 255,178,115 255,163,113 253,159,109 246,157,108 234,144,97 231,137,83 255,212,146 249,160,113 161,100,66 143,96,64 138,90,63 94,56,37 111,62,40 124,73,45 119,66,41 117,66,40 115,67,40 115,67,42 114,68,42 102,64,43 91,55,35 77,52,33 80,43,28 87,51,33 95,54,38 95,63,47 173,154,138 209,188,163 215,191,167 189,170,156 190,176,160 238,226,216 208,193,171 187,161,140 137,113,89 193,178,158 187,166,162 178,158,126 179,164,153 208,195,174 208,194,178 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 91,84,84 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 211,182,160 195,166,144 207,183,159 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 208,189,166 221,192,168 226,200,177 220,194,173 187,173,157 196,184,172 203,194,186 192,174,173 147,126,101 155,130,102 124,95,71 151,127,101 162,140,106 156,133,104 151,134,108 157,142,120 164,148,135 208,184,160 207,190,166 175,152,123 192,168,146 181,174,158 231,208,195 195,162,151 177,136,118 118,68,51 92,56,38 144,117,101 255,164,97 254,154,104 245,148,99 236,146,97 213,129,87 255,164,110 255,216,152 215,141,103 143,95,66 126,89,65 106,68,49 106,65,45 113,68,47 114,69,48 114,68,50 112,67,44 110,68,46 111,65,47 112,67,46 104,64,41 92,56,36 90,55,42 99,60,46 121,85,67 94,52,39 135,109,97 226,210,195 182,165,141 205,185,167 203,190,187 216,206,194 195,177,156 212,187,159 159,133,110 213,189,163 197,182,160 175,160,151 148,140,129 175,161,147 198,185,164 185,171,155 222,205,197 180,161,136 174,162,150 197,183,156
113,104,100 115,106,102 111,101,100 106,96,95 89,79,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 180,156,132 204,173,152 194,168,147 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 217,195,175 219,188,167 210,184,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,119 159,129,103 145,125,93 145,125,93 145,123,87 144,121,90 155,137,107 174,160,146 210,185,157 170,156,131 191,172,147 193,167,146 157,148,133 231,211,204 194,169,150 173,135,118 128,86,64 95,54,36 88,56,42 255,169,123 247,147,97 228,135,87 224,133,89 209,125,83 246,149,100 189,115,63 114,70,44 80,50,33 104,66,49 121,76,53 127,79,52 124,73,47 113,68,47 113,67,49 112,66,48 111,68,49 109,63,45 112,66,48 110,67,48 102,62,39 101,59,46 111,65,51 147,109,92 109,70,56 235,216,204 255,240,229 216,187,165 183,163,143 196,179,155 215,190,160 208,184,158 184,167,143 216,192,168 199,174,144 140,129,114 159,143,130 140,129,122 192,168,144 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 88,76,76 86,74,76 90,78,80 128,112,99 177,156,129 190,173,149 160,138,118 173,147,124 176,147,123 204,174,146 204,185,162 207,189,170 199,173,150 200,175,156 200,179,154 221,201,181 195,171,145 212,185,167 209,187,167 197,173,151 217,187,170 208,183,164 215,194,179 210,191,177 204,188,171 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 150,131,106 150,131,106 125,101,48 150,125,79 152,134,104 187,173,157 187,170,142 210,195,184 205,190,170 151,121,93 192,167,137 203,172,149 194,166,139 199,162,138 186,152,132 141,112,92 87,52,39 119,74,51 245,153,100 226,137,83 227,135,84 225,135,86 255,171,115 255,181,125 251,172,131 106,61,40 132,76,52 144,88,62 142,87,58 131,81,48 120,74,44 118,72,54 114,69,48 113,67,51 111,69,47 112,67,46 117,70,49 113,69,43 146,113,88 111,68,51 108,74,54 254,238,223 243,232,215 246,230,215 244,223,198 222,198,174 216,188,161 198,177,154 221,192,168 170,145,117 171,157,132 208,192,177 180,170,158 163,155,131 189,172,144 199,186,165 236,226,214 202,187,165 183,169,153 194,179,159 198,179,154 208,195,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,196,178 165,146,130 190,173,149 159,143,126 183,164,139 193,174,151 191,164,146 218,196,176 199,181,160 189,170,147 190,175,155 206,188,169 203,184,172 172,157,146 200,187,166 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 161,141,121 138,118,98 169,147,129 187,165,147 183,170,149 200,184,167 180,156,132 161,147,133 168,153,133 186,157,137 198,180,150 188,162,137 205,173,143 203,168,141 204,180,158 197,175,157 174,152,134 125,95,80 255,162,108 231,138,90 221,135,85 239,145,95 255,183,123 255,185,124 216,134,89 204,132,93 166,103,70 150,94,68 145,90,61 136,84,52 124,76,47 119,74,53 119,74,53 118,71,50 113,71,49 115,70,49 116,69,46 127,74,51 212,189,174 223,194,172 219,191,164 215,199,182 250,238,226 247,231,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 175,161,147 199,188,173 177,160,150 183,167,163 229,218,215 215,200,189 222,207,187 201,183,162 160,151,145
195,174,159 211,190,175 180,164,151 179,153,143 184,170,156 158,143,134 162,145,137 157,139,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 180,156,132 197,167,141 212,183,161 175,153,133 195,174,159 192,171,148 194,168,147 200,176,154 197,175,157 219,193,172 181,162,146 192,174,153 188,170,151 159,139,119 177,153,127 215,198,174 214,194,174 207,187,169 178,164,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 185,169,165 197,176,151 172,165,147 184,171,150 206,189,165 198,183,161 184,163,140 146,118,91 144,126,105 178,160,139 185,165,147 196,175,148 201,175,152 245,184,148 239,148,104 223,138,85 254,158,102 255,181,119 255,177,123 180,117,84 169,111,87 113,65,47 112,66,52 122,74,58 130,77,52 123,77,51 122,75,52 123,76,53 122,75,54 120,75,52 120,73,50 119,71,46 161,123,102 201,181,163 214,204,194 230,201,177 225,209,194 228,203,184 211,186,167 225,196,174 215,187,160 213,180,153 191,167,141 192,178,162 189,168,143 215,201,174 204,193,176 194,178,174 197,178,166 218,199,187 213,194,178 217,198,173 199,176,147 194,180,162 217,204,199 194,177,169 186,171,160
167,156,137 155,144,125 182,173,158 192,173,161 193,166,148 169,143,120 156,130,105 166,136,110 162,142,122 210,190,170 158,139,116 189,170,147 205,185,167 214,191,176 200,178,158 196,165,144 196,178,157 222,202,184 217,195,175 217,195,177 181,159,139 199,174,155 168,149,135 182,168,152 222,201,190 205,185,167 218,203,181 226,206,188 209,191,172 216,195,180 200,177,174 186,171,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 199,182,174 186,167,140 183,172,155 164,145,120 155,136,111 157,140,114 208,183,155 225,197,170 194,165,143 158,132,107 158,146,120 200,174,149 222,192,175 228,204,182 253,155,109 232,142,95 246,155,95 228,142,94 131,63,43 70,42,31 98,66,61 109,83,71 100,74,64 63,42,31 103,60,45 116,69,46 124,78,52 125,79,51 124,78,52 124,78,52 125,74,48 128,77,49 211,178,153 190,164,141 170,156,140 172,164,153 174,170,160 218,200,179 228,199,177 217,196,171 225,196,174 213,193,163 163,139,115 149,135,119 202,181,156 149,139,129 198,185,178 211,200,181 209,198,191 152,141,138 183,172,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 185,171,155
188,178,156 180,155,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 165,134,111 180,154,131 202,176,153 190,168,148 213,191,171 211,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 199,185,169 188,173,153 177,164,143 187,169,150 220,201,185 201,182,166 207,190,180 196,183,178 190,175,166 137,128,122 166,137,113 178,153,123 219,199,179 207,186,163 198,174,148 195,176,149 206,180,157 190,174,157 188,178,166 204,182,164 211,183,156 225,209,194 214,199,179 225,209,192 255,243,235 226,212,198 181,162,137 195,184,177 197,186,179 216,194,174 224,198,177 228,145,94 218,140,87 177,91,59 110,46,31 67,46,33 76,53,38 87,54,43 85,52,41 89,50,38 120,67,55 128,84,58 124,78,52 125,79,53 125,79,53 129,81,54 128,77,49 128,82,54 219,191,164 210,182,155 207,183,157 188,163,133 196,170,145 192,174,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 212,197,177 222,203,178 204,181,166 176,163,156 179,168,151 205,194,179 203,189,175 222,204,185 201,183,162 182,165,155 142,127,107 153,134,111
185,156,134 165,136,114 155,123,107 178,151,133 165,134,111 171,137,115 198,161,137 209,178,155 192,168,144 219,188,167 218,189,169 207,183,161 168,153,133 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 199,184,164 199,181,160 201,184,160 200,183,159 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 189,174,165 150,129,102 170,145,115 162,143,120 198,184,159 216,198,177 217,198,173 223,196,178 210,189,166 146,137,129 169,164,166 194,179,168 214,186,159 189,175,157 243,223,216 255,239,239 246,230,213 217,204,181 255,240,236 206,197,193 202,177,160 182,181,186 220,195,176 253,165,106 226,144,88 251,162,110 241,136,106 234,140,117 215,124,107 206,123,103 183,106,87 144,84,70 126,77,57 126,80,54 128,82,56 128,82,56 126,80,54 130,83,51 118,71,48 127,79,50 119,82,56 210,181,161 200,174,151 193,178,156 211,187,163 203,188,177 191,175,158 209,189,169 209,183,160 209,189,180 233,217,200 222,208,194 222,208,192 219,204,182 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 204,193,176 197,183,158 204,187,163 176,162,144 189,175,157 201,186,164
161,132,110 164,135,113 172,140,124 193,166,148 196,170,147 183,148,123 194,155,127 210,179,156 200,173,155 182,162,142 183,162,139 182,163,140 149,133,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 212,192,172 177,163,147 205,189,172 182,166,149 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 173,161,163 137,114,85 140,123,99 199,183,166 180,159,134 235,210,191 218,187,166 201,186,164 178,158,140 160,149,146 193,184,169 233,221,211 221,200,175 208,190,169 175,163,153 201,192,177 222,210,198 186,175,182 183,176,176 181,172,168 177,166,163 217,206,187 193,184,169 194,100,50 242,153,101 249,160,104 245,157,103 201,121,89 173,101,82 145,84,68 108,60,42 111,71,48 130,84,54 131,83,56 131,83,54 130,83,51 129,83,53 112,70,46 109,68,50 134,77,48 135,83,53 132,84,57 163,121,97 197,181,164 210,193,169 197,178,153 199,181,160 203,184,159 190,171,157 225,208,200 212,196,179 228,213,202 222,209,186 213,197,180 213,200,179 211,193,172 196,177,150 172,158,144 199,185,171 202,192,170 204,188,173 208,194,180 200,185,174 228,213,202 206,191,169
175,141,121 190,159,136 193,172,149 209,180,156 177,151,128 184,153,130 203,167,138 175,146,124 176,152,130 168,148,130 159,139,119 159,139,119 161,141,132 156,141,130 185,170,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 203,182,159 202,184,165 202,184,165 179,162,138 200,182,163 210,189,176 186,168,163 184,168,153 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,157 226,200,177 204,187,161 189,170,145 156,146,147 174,161,156 196,183,176 218,206,196 229,213,196 181,167,151 214,200,184 194,184,174 201,173,144 198,184,157 197,177,157 173,173,181 207,191,174 176,123,98 230,137,89 193,109,63 250,161,105 251,163,104 208,136,99 127,76,50 104,62,40 108,67,47 125,79,51 139,89,58 134,86,59 133,85,58 127,83,53 116,72,46 99,59,36 119,70,48 132,77,48 137,80,51 148,91,60 160,103,72 161,110,84 218,189,165 214,197,173 227,196,177 209,178,157 211,179,149 194,173,158 222,209,204 232,216,201 207,192,172 178,164,148 223,209,182 219,205,178 228,212,199 211,192,169 199,183,177 185,166,154 177,171,164 197,185,173 229,214,194 220,205,185 223,208,188
169,143,122 177,153,129 197,157,132 182,142,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 157,135,115 166,145,122 175,158,134 154,134,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 197,180,154 217,197,177 213,197,180 178,162,156 197,177,168 215,194,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 231,210,187 226,206,186 222,203,178 211,194,184 151,140,135 211,200,197 212,197,188 214,200,182 204,188,173 203,191,179 200,184,167 200,184,169 190,171,157 220,197,182 207,188,165 237,221,206 247,207,182 187,95,60 207,117,75 159,82,47 233,144,97 249,161,102 230,149,97 203,132,88 175,112,77 151,94,63 135,85,54 140,90,59 130,86,56 125,79,51 108,70,49 96,58,39 113,66,43 125,74,48 129,77,47 138,83,54 148,91,60 161,102,72 162,103,73 167,108,78 160,112,85 222,192,166 207,185,165 189,168,145 159,149,139 183,165,160 225,209,196 229,213,196 223,208,186 219,207,197 217,207,183 219,193,168 185,173,163 210,200,178 185,166,141 190,179,162 224,210,196 201,187,171 214,200,184 227,211,194
178,154,130 175,145,119 174,134,109 168,128,103 171,134,108 175,139,108 175,139,108 168,131,105 135,113,93 163,139,117 174,148,127 184,163,140 182,161,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 189,168,145 176,160,145 207,188,172 216,196,187 214,193,170 211,193,174 228,207,192 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,202,182 208,179,157 214,198,185 194,175,163 215,202,197 206,194,184 212,191,176 215,199,186 205,194,179 204,183,160 210,196,182 220,205,185 228,208,188 214,198,183 190,162,149 180,96,61 216,122,81 155,80,51 184,99,60 190,103,62 220,139,89 227,148,100 200,129,87 175,113,73 145,89,55 130,82,53 131,83,54 129,83,57 104,62,38 94,60,40 102,61,41 118,70,45 128,77,49 129,74,45 142,83,55 154,92,63 162,101,69 162,103,73 167,108,78 168,112,78 168,116,86 158,134,110 180,164,147 213,194,178 228,212,197 246,224,216 232,211,198 230,214,201 230,223,205 193,174,149 193,173,153 188,177,160 202,191,172 186,170,157 211,187,161 218,202,189 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 172,139,112 154,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 223,203,196 226,204,198 216,194,174 211,190,179 182,164,145 152,125,107 200,181,165 216,195,172 203,184,168 194,173,158 209,187,167 194,179,157 172,157,137 163,149,133 207,183,157 225,196,174 206,181,162 199,178,155 203,188,177 211,191,171 188,169,157 169,154,134 163,153,129 213,197,191 207,186,163 212,200,190 223,213,201 221,210,203 212,191,168 196,184,158 212,188,166 228,181,158 173,87,57 175,87,51 152,77,46 144,71,39 192,108,73 181,95,63 148,72,48 113,71,49 142,88,54 125,74,46 119,71,46 113,68,45 116,76,53 94,58,38 91,57,37 104,61,44 111,63,45 128,75,48 137,80,49 142,80,51 146,87,57 160,99,67 160,102,67 160,101,71 161,102,72 163,104,74 166,109,78 164,113,76 164,113,74 209,182,164 226,200,179 227,196,173 214,188,165 212,186,163 149,139,117 198,174,152 185,164,141 184,170,152 203,189,171 220,205,185 195,179,164 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 161,128,101 144,111,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 196,178,159 201,183,164 233,212,197 240,218,212 231,210,199 241,213,202 220,201,189 215,194,181 207,173,151 197,175,155 193,173,155 180,156,130 230,210,190 226,196,179 180,158,138 168,147,122 204,185,160 212,190,172 229,200,178 221,196,177 222,198,176 212,192,172 192,173,159 186,169,143 134,119,99 148,137,122 188,178,179 189,177,179 229,213,200 212,196,179 182,168,143 204,187,159 217,197,167 208,191,183 218,154,128 202,109,63 149,69,35 133,63,34 156,86,53 172,91,59 169,91,61 145,86,58 46,44,24 123,91,47 252,158,106 213,134,88 148,93,64 96,60,38 98,62,42 100,62,43 113,67,49 119,71,46 136,79,50 144,85,55 146,84,55 151,89,60 161,100,68 160,99,65 158,100,67 159,101,68 160,103,72 160,105,74 161,109,77 169,112,83 172,116,80 162,114,87 207,185,165 177,161,148 203,176,144 193,170,141 206,177,146 192,166,141 165,150,139 203,188,177 209,193,178 219,204,184 199,185,169 217,200,172 158,134,112 148,123,104
186,169,159 67,55,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 216,196,187 200,183,175 191,174,166 226,207,211 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 176,161,152 211,200,193 206,186,177 187,171,156 166,150,135 223,202,179 217,196,173 216,195,170 229,200,178 204,183,158 179,159,139 196,184,186 231,217,219 168,140,111 181,162,135 198,185,178 198,183,174 204,189,180 211,196,187 169,160,154 163,153,131 205,171,151 194,100,61 120,49,25 178,95,57 128,64,38 106,60,42 116,57,38 53,34,22 40,36,26 177,124,27 253,158,95 231,145,95 165,104,72 103,61,39 99,63,43 109,66,47 122,74,45 131,75,49 141,82,52 149,87,58 151,90,58 154,93,61 160,99,63 158,97,65 158,99,69 158,99,69 157,100,69 158,101,70 160,103,72 161,104,73 162,107,76 160,109,74 166,112,78 160,113,79 169,143,118 197,169,140 199,175,149 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 217,203,187
