100,85,76 142,124,105 178,157,130 177,156,133 182,161,146 159,140,115 166,147,122 198,179,156 185,159,134 209,175,143 227,193,161 198,169,134 191,162,131 230,195,168 222,194,167 192,167,148 203,174,150 220,187,162 224,191,166 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,170 229,198,175 233,199,179 228,200,173 228,194,164 205,176,145 224,192,162 211,183,154 217,188,153 202,173,138 233,204,169 206,177,142 236,202,170 232,200,166 193,164,129 218,189,156 216,190,165 212,181,158 176,158,128 187,174,167 225,206,190 220,204,187 218,194,168 202,173,151 212,178,148 201,171,145 181,162,135 222,202,182 215,189,168 206,179,161 228,210,191 216,195,182 228,202,177 216,181,154 133,68,47 108,55,32 80,44,24 82,46,28 90,52,33 67,35,19 69,38,26 64,38,24 72,45,27 99,65,45 109,71,50 139,82,53 255,181,137 255,181,132 246,160,112 237,153,107 235,148,103 223,141,96 217,139,95 213,134,95 211,132,93 200,126,88 190,121,81 184,115,77 170,109,73 157,101,67 142,92,61 130,86,58 129,84,61 118,76,54 108,67,49 100,62,43 84,52,36 63,40,25 34,21,16 31,18,11 82,40,18 139,66,34 151,76,49 133,63,37 122,59,35 101,54,33 90,47,30 89,48,32 85,46,32 96,55,37 98,64,46 173,148,131 175,150,131 174,160,146 167,158,141 205,189,172 221,205,192 230,213,205 208,193,171 186,172,143 182,166,149 175,163,153 211,197,181 206,197,182 227,212,201 228,214,198 220,206,192 216,200,185 206,196,186 217,207,197 225,210,190 215,199,186 201,185,181 174,159,148
90,74,70 129,110,96 178,157,134 189,168,145 182,162,144 169,149,131 168,148,130 190,170,150 196,166,140 215,177,142 222,184,149 189,159,131 201,170,147 214,178,158 235,206,184 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,196,173 232,201,180 205,179,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 221,195,174 229,195,165 209,174,136 215,184,145 201,171,145 191,166,136 182,159,130 217,192,164 215,198,174 211,195,182 182,159,130 202,178,145 186,160,137 181,162,137 174,152,132 177,156,129 222,202,182 233,221,211 230,215,195 218,197,184 220,192,179 205,181,157 208,173,148 126,61,40 101,54,31 79,43,25 86,48,29 94,53,35 70,38,24 66,36,21 65,38,22 78,46,30 100,64,44 110,70,47 174,109,72 255,185,131 255,174,122 241,160,110 233,154,106 228,146,101 218,139,95 214,134,93 209,130,91 204,128,88 198,125,84 190,121,83 184,116,80 175,115,76 165,107,72 143,91,59 131,85,57 130,83,60 126,81,58 120,75,54 109,68,48 95,59,37 75,48,30 43,29,15 30,18,18 49,26,15 98,45,22 143,76,49 123,64,34 135,72,48 102,51,27 95,53,31 85,47,30 87,49,30 91,50,34 101,65,47 182,159,146 211,197,181 201,181,161 199,178,153 171,161,162 201,190,197 211,193,188 186,172,147 166,153,121 141,126,104 168,155,150 195,185,186 225,213,203 229,215,199 217,203,189 194,178,161 207,193,177 228,214,200 213,199,185 228,211,203 221,204,194 227,213,197 205,191,177
120,106,92 147,131,114 161,145,130 186,166,148 166,147,133 142,132,122 129,118,113 154,135,123 194,167,135 219,181,146 231,193,158 230,191,163 218,181,157 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 207,183,157 209,180,156 193,164,140 199,173,150 193,169,147 212,182,156 205,181,155 215,191,165 223,193,167 220,190,164 201,172,141 208,183,155 165,147,117 224,188,159 207,183,159 179,155,131 223,199,175 211,181,153 245,216,185 234,202,156 243,210,171 227,195,161 226,197,164 231,202,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 151,139,127 160,140,120 173,144,122 222,204,185 209,187,169 207,186,171 203,181,163 235,206,186 229,200,176 218,189,169 198,157,137 124,61,41 106,59,38 80,43,28 90,49,33 89,48,32 69,36,25 68,38,23 67,39,26 83,52,33 106,70,50 116,74,50 218,142,100 255,181,129 254,173,123 241,162,114 233,151,106 226,142,100 210,131,90 202,125,88 207,127,88 202,122,86 194,120,84 196,119,86 194,120,86 184,119,82 161,103,70 136,86,55 130,84,58 128,82,54 126,81,58 124,78,52 123,74,52 102,66,44 84,53,34 61,41,23 38,25,18 33,21,9 71,35,17 109,53,31 123,65,39 119,61,35 100,49,25 95,52,33 85,47,28 85,47,26 90,52,35 103,61,48 173,146,128 202,183,167 230,208,200 178,163,143 193,172,145 204,180,158 202,186,155 182,172,162 189,179,169 201,187,187 201,186,164 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 180,164,147 208,191,181 209,189,171 189,175,161 219,205,191
127,112,103 157,143,129 146,131,120 144,125,109 170,151,137 171,151,133 173,151,131 188,159,137 203,171,141 203,169,137 213,179,147 229,195,165 213,183,157 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 195,171,147 192,168,146 212,182,156 195,171,145 206,182,156 234,204,178 215,185,159 213,187,164 201,172,148 183,158,130 213,187,162 214,189,161 209,184,156 223,198,170 241,212,181 218,189,154 240,207,168 252,219,180 250,219,182 240,213,177 224,194,166 218,187,164 217,188,155 225,195,167 219,193,170 203,173,147 201,177,151 222,196,175 234,200,180 212,197,175 222,204,183 214,189,172 237,217,197 234,212,192 218,197,174 233,202,183 199,151,133 124,66,44 107,61,43 86,47,33 81,44,29 76,41,26 73,40,29 69,39,24 66,39,23 85,54,33 108,70,49 143,90,65 248,165,114 255,174,126 248,169,121 240,161,117 229,151,105 209,133,93 187,115,78 191,122,91 193,119,85 201,127,91 207,133,97 211,131,95 195,118,83 169,106,73 151,96,65 129,83,57 123,78,57 126,79,56 120,75,54 119,74,51 123,76,53 110,69,49 93,59,37 70,45,28 51,35,22 31,22,18 55,29,15 79,41,20 102,57,34 106,50,26 107,56,30 91,49,27 85,47,30 81,44,29 83,45,28 94,55,41 125,93,79 207,191,176 199,182,158 196,179,151 203,182,159 200,182,161 218,195,166 197,178,162 189,171,152 184,166,145 186,171,149 196,170,145 190,171,144 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 204,194,184 227,213,199 210,197,176
140,124,109 154,135,119 142,126,109 146,132,118 133,120,113 136,117,101 150,126,102 147,126,111 196,170,147 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,150 207,178,154 212,182,165 209,181,152 203,178,148 201,171,145 172,147,117 169,144,116 224,193,172 227,196,173 189,160,127 202,172,144 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 227,198,163 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 226,207,184 228,204,180 223,197,172 226,202,178 212,188,164 173,154,138 223,201,181 234,213,190 217,196,171 214,187,169 181,139,117 116,64,43 104,64,41 80,46,28 81,44,29 74,42,26 70,38,24 70,38,22 70,40,23 81,51,34 108,70,49 164,107,78 241,160,108 245,161,115 240,162,116 235,160,115 228,153,108 203,131,92 173,107,75 189,123,89 192,122,89 200,128,93 225,145,106 211,135,95 184,115,79 157,96,64 129,81,54 116,73,54 111,70,50 112,71,51 109,68,50 102,59,42 94,56,37 87,53,35 89,58,37 74,47,29 58,37,22 37,26,21 47,28,16 66,39,23 81,45,25 102,53,31 109,58,32 91,49,27 79,41,22 78,41,26 80,43,28 93,56,41 128,100,91 193,174,158 184,159,131 203,175,148 197,176,149 192,178,162 187,173,155 172,156,141 175,156,142 189,166,137 166,145,120 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,142 215,197,176 206,192,176 198,184,170
118,100,81 147,123,101 121,105,92 81,79,80 83,77,82 132,113,99 156,133,104 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,140 191,167,141 176,151,132 201,173,144 193,163,135 214,179,152 205,180,152 213,187,162 232,201,180 226,195,172 210,180,152 206,176,150 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 219,193,172 211,186,167 218,194,170 232,211,188 231,209,189 221,200,177 240,221,198 235,206,182 218,197,172 241,220,197 235,206,186 186,141,120 117,75,53 100,66,48 84,52,38 82,48,30 72,37,24 66,36,21 67,40,22 67,41,20 71,48,33 72,44,33 113,72,52 174,109,70 206,132,94 212,141,99 216,143,102 215,139,97 189,120,84 147,88,60 178,112,80 190,122,84 191,126,89 209,135,99 197,128,97 163,104,74 126,79,56 107,71,51 98,67,48 91,59,43 84,48,28 105,64,44 109,68,48 108,67,49 108,70,53 95,59,41 78,46,30 69,44,25 44,29,20 41,24,16 63,35,24 71,36,23 89,51,32 92,50,28 89,46,27 81,43,24 75,39,21 84,47,34 93,55,45 144,118,108 132,111,96 203,177,152 214,186,159 205,184,161 192,171,144 200,180,160 191,169,149 187,165,145 177,160,134 188,174,147 150,132,113 153,139,125 172,160,150 181,167,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,175 216,198,179 179,164,153 205,190,181
110,91,75 124,103,90 82,67,58 30,29,32 77,71,76 126,110,97 175,151,127 190,164,139 152,128,104 139,113,92 149,123,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 202,178,154 195,174,149 189,170,147 202,183,160 206,182,158 203,175,148 210,182,155 211,183,156 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 220,196,172 207,181,156 231,202,178 233,207,182 233,204,180 240,209,172 232,196,165 241,208,181 247,215,185 222,192,164 206,185,160 193,179,152 200,176,152 201,172,150 208,194,169 217,199,180 223,202,179 218,196,188 223,201,181 229,200,178 216,192,170 218,193,176 226,200,177 237,209,182 229,203,178 233,210,181 227,203,179 201,170,149 141,107,89 153,125,112 87,52,39 82,46,26 73,35,25 70,38,22 67,37,20 68,38,21 58,35,20 75,52,37 108,72,52 186,117,86 189,117,82 145,86,58 123,79,51 126,84,60 80,53,35 71,44,26 167,109,74 183,121,81 175,117,82 143,95,66 82,51,30 60,35,18 54,35,23 57,37,28 73,54,38 79,58,45 70,47,32 73,46,30 81,55,34 88,62,39 100,64,44 98,62,40 86,52,30 76,47,27 55,36,20 41,29,19 59,33,19 68,38,23 79,45,25 81,43,26 88,47,31 80,42,25 83,42,24 86,48,31 97,58,46 146,115,105 249,233,227 207,178,154 212,189,160 217,191,166 203,177,152 194,175,152 207,178,154 195,167,140 190,173,147 176,165,150 187,169,150 182,165,139 170,160,150 185,177,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 190,175,164 187,172,163
85,73,63 98,86,76 71,58,53 21,19,17 37,34,38 90,77,70 147,131,116 149,130,116 131,115,98 123,104,88 108,93,71 120,94,71 153,124,102 157,131,106 179,155,131 197,168,146 193,167,144 200,176,154 185,164,139 184,163,138 210,182,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 219,193,168 195,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 230,202,173 246,212,190 242,210,176 224,192,158 223,197,172 197,180,156 207,190,164 199,175,151 231,200,188 226,210,195 222,206,193 223,204,188 169,148,137 210,191,179 219,198,185 216,195,170 225,201,179 208,182,157 215,187,158 217,192,164 194,169,141 218,194,170 209,182,164 170,148,128 155,134,119 97,62,47 98,63,48 72,36,26 67,35,21 70,38,24 68,37,25 64,39,22 73,47,35 77,49,38 84,49,34 70,44,30 64,44,35 61,46,37 52,40,30 46,35,28 118,78,53 209,137,89 184,120,76 163,109,75 112,72,47 80,53,35 59,38,25 41,26,17 54,41,34 31,24,24 30,27,31 40,35,34 85,76,72 71,61,51 57,41,28 90,58,42 99,63,43 94,60,38 85,54,33 69,44,25 42,30,18 51,28,17 64,36,23 74,43,24 75,39,21 88,50,31 88,47,29 88,45,26 91,48,33 92,51,35 103,68,53 210,191,168 209,185,159 211,187,163 215,189,164 210,184,159 206,183,152 192,167,137 191,168,139 169,154,132 191,182,178 226,213,208 212,198,182 170,149,126 168,155,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
120,104,100 103,90,83 50,41,37 16,16,13 17,17,17 26,21,23 34,33,26 43,32,25 97,78,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,172 231,201,175 230,196,162 205,175,147 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 153,137,131 149,138,133 160,144,138 164,153,148 186,172,156 188,169,153 197,182,160 218,194,172 208,177,154 204,174,146 201,172,148 212,183,161 231,205,182 222,196,171 193,169,147 160,138,120 94,60,42 101,69,53 75,40,27 65,35,20 70,38,24 70,37,26 66,39,23 58,39,25 57,37,28 58,42,36 61,59,60 81,79,77 94,85,77 80,72,61 68,48,39 152,111,84 255,186,131 228,147,95 179,118,82 112,70,46 87,58,38 72,47,30 58,35,20 76,50,38 63,46,36 49,34,25 52,40,30 102,82,73 89,68,53 80,53,37 103,62,44 116,71,50 108,63,40 96,60,40 77,51,30 52,36,21 38,25,20 60,34,22 68,38,21 73,42,23 89,53,33 92,49,32 89,46,27 95,50,29 103,60,41 106,72,54 193,172,147 197,173,149 208,183,155 208,184,158 201,173,144 201,188,167 193,172,145 184,164,134 165,153,141 168,158,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 144,135,129 177,164,157 199,190,175 218,205,198 228,212,197
121,106,95 106,94,82 72,66,61 32,33,36 34,33,36 39,38,41 49,48,39 124,113,110 186,169,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,196,161 215,188,156 228,197,160 192,166,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 198,183,174 192,181,174 205,189,185 205,196,190 155,144,127 167,153,135 194,181,158 223,194,170 177,144,119 182,152,126 205,179,154 219,193,170 234,208,183 229,203,178 206,182,160 169,144,125 108,70,49 103,66,51 76,44,30 68,36,22 71,39,25 70,37,26 66,38,25 55,39,24 64,48,33 82,61,50 104,88,82 86,75,70 124,103,92 98,77,64 98,70,57 135,90,57 255,195,137 255,185,127 202,133,93 124,78,52 96,62,42 85,54,35 81,49,33 94,59,44 87,55,39 95,65,48 130,92,71 116,74,52 98,64,46 96,58,39 119,74,53 125,77,52 118,71,48 100,62,41 84,53,32 57,38,22 32,19,14 51,30,19 64,37,19 78,47,28 85,49,31 92,49,32 89,47,25 98,53,32 109,62,41 120,84,64 204,180,154 191,168,139 199,174,146 193,173,141 200,175,147 185,166,143 165,148,122 152,138,109 151,131,111 161,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 156,147,139 173,162,147 156,148,137 192,179,172 225,209,196
99,90,84 96,86,85 70,66,77 61,68,80 79,79,91 62,60,68 94,88,81 132,120,110 201,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,184,157 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 224,190,170 223,205,184 211,181,155 219,189,163 227,198,167 235,203,173 218,181,157 225,197,170 206,191,171 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 147,138,123 164,148,146 167,157,158 161,150,135 160,142,123 175,162,139 205,181,157 187,156,137 187,156,133 200,175,147 214,188,163 235,210,180 223,197,172 221,197,171 207,181,160 145,98,77 132,84,68 96,59,44 73,36,21 75,40,25 77,40,27 70,38,24 67,48,32 83,58,39 154,102,70 198,130,90 175,113,84 151,98,75 139,88,64 149,98,72 212,140,101 255,210,147 255,198,139 233,154,110 135,82,59 120,75,52 117,70,49 116,71,50 124,79,56 126,80,52 133,82,54 151,98,73 145,94,70 135,89,61 131,83,54 129,81,52 122,74,47 121,70,44 109,63,45 90,56,36 65,42,27 36,25,20 35,22,15 69,39,24 78,44,26 80,44,26 87,46,28 91,49,27 103,57,31 106,61,38 113,79,59 201,177,153 212,188,166 198,173,145 158,141,131 200,180,160 182,162,130 195,171,147 187,163,141 169,154,134 187,175,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
83,87,91 66,74,83 63,67,82 75,78,87 96,93,97 93,92,95 104,99,101 130,118,118 150,133,123 164,144,135 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,171,145 215,185,159 213,187,164 235,206,182 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 209,185,163 209,185,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 221,193,166 225,201,177 212,190,172 218,197,174 196,182,166 132,118,102 136,125,120 144,129,109 168,135,108 160,132,103 164,143,118 169,153,147 163,156,140 158,135,104 161,134,102 161,147,122 182,173,158 209,190,174 232,213,190 227,202,172 219,194,166 230,200,174 232,202,176 218,194,168 212,185,167 181,128,103 164,101,79 148,87,71 110,54,32 107,60,39 92,46,28 75,41,23 76,47,27 192,130,101 255,180,134 255,172,122 227,148,102 216,143,102 227,156,114 245,161,115 255,177,120 255,202,136 255,211,150 242,160,115 140,88,58 126,75,47 126,75,49 153,97,63 181,115,81 184,119,82 187,115,78 190,118,83 173,110,75 150,94,60 138,81,50 128,75,48 125,74,50 117,69,44 114,67,46 95,59,41 71,44,28 52,32,25 42,26,22 63,37,25 77,43,25 84,48,30 84,43,27 95,50,29 103,56,33 116,75,55 167,138,118 213,184,153 206,184,150 199,175,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 210,197,176 209,192,164 185,172,149 227,212,201 228,204,182 153,140,119 198,183,174 216,198,177
69,73,86 64,73,86 71,72,77 86,84,82 87,87,87 96,91,90 101,96,98 131,121,122 128,122,117 102,92,91 121,110,105 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,193,167 205,175,149 232,198,176 220,194,173 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 182,163,140 203,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 220,189,166 224,194,177 207,191,176 216,196,187 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 162,135,103 154,131,102 154,135,112 157,136,113 161,138,109 148,128,98 158,146,118 153,131,111 158,142,129 195,179,162 231,200,177 225,198,166 229,201,174 222,194,165 203,178,148 205,184,157 189,131,105 174,98,76 162,100,73 127,64,42 114,63,39 106,54,35 91,45,31 158,107,72 255,196,143 255,196,140 255,182,129 255,171,118 255,169,121 255,172,121 255,175,124 255,184,121 255,200,133 255,213,152 231,152,106 142,89,62 126,78,53 124,76,49 148,87,55 177,108,72 173,104,66 167,99,63 161,95,65 152,88,60 134,77,46 132,77,48 127,74,49 125,72,47 118,70,45 111,64,41 100,62,43 79,49,32 58,37,26 52,35,25 70,42,29 77,42,27 87,49,32 89,46,31 99,52,31 107,64,45 146,117,97 184,163,140 209,189,157 210,181,146 188,170,165 182,165,137 189,169,151 229,213,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 188,162,139 183,169,151 181,167,149 219,205,189 211,192,180 222,208,194 187,171,169 217,202,193 232,199,172 184,169,160 195,177,156
60,60,70 78,78,86 105,102,106 107,102,104 90,85,87 92,90,88 101,99,97 115,108,106 115,108,106 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,188,163 222,189,164 221,186,161 184,158,135 187,163,141 194,177,153 210,190,170 213,191,173 219,193,172 190,173,149 179,160,137 211,191,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,178 210,197,190 189,182,185 183,169,182 143,127,112 152,127,97 146,119,87 160,133,101 163,138,110 138,113,83 146,125,100 154,136,117 137,120,94 155,136,109 152,128,102 173,149,125 166,149,121 198,179,156 226,195,174 221,196,168 207,182,154 187,164,133 183,164,141 195,142,119 173,108,85 169,112,83 134,76,52 121,74,51 124,74,59 92,49,34 255,179,139 255,201,135 255,196,137 255,183,131 255,176,122 255,172,121 255,175,122 255,167,117 255,178,119 255,200,131 255,212,156 229,154,107 143,92,64 129,83,55 121,75,49 120,74,46 148,91,62 160,94,62 153,92,56 148,87,55 138,79,51 129,76,49 127,74,49 127,74,49 124,71,48 117,69,44 111,64,41 99,58,40 81,49,33 67,45,27 57,38,22 76,41,26 76,41,26 89,51,34 92,46,30 100,54,38 145,115,98 195,169,146 181,155,132 209,184,156 194,165,134 171,147,125 157,140,116 173,163,141 197,187,177 210,191,175 215,197,178 212,198,180 191,178,155 151,131,113 165,155,133 156,143,136 188,178,154 213,201,175 221,207,189 215,200,191 155,140,129 161,151,139 191,176,167 204,188,182 186,168,149
79,67,72 121,111,112 98,94,88 95,85,89 95,85,89 93,86,86 100,93,93 102,95,93 123,116,114 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,185,160 227,194,169 222,197,169 217,191,168 200,178,158 207,189,168 216,196,178 208,187,172 198,183,163 207,189,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,186 205,189,185 187,176,173 161,145,139 125,106,83 163,134,103 141,113,84 153,125,96 154,125,92 137,107,79 146,127,100 145,125,105 143,122,97 148,124,100 151,127,101 158,132,109 169,140,116 204,185,162 221,197,173 218,198,168 203,178,150 200,178,160 198,176,156 218,177,157 198,142,116 169,116,91 130,77,54 114,69,46 124,81,64 94,63,44 255,181,135 255,191,127 255,183,125 255,170,122 255,167,115 255,171,119 250,160,111 247,158,111 255,161,108 255,203,136 255,200,145 226,148,104 147,94,67 138,91,59 133,86,54 115,70,47 109,63,45 132,76,50 128,76,46 131,74,45 126,70,46 117,69,44 122,74,49 121,70,44 118,67,43 115,67,42 109,64,43 94,56,37 86,52,32 75,48,30 71,43,30 80,43,28 86,48,31 89,48,32 93,50,33 100,65,52 164,143,128 210,189,164 222,198,174 203,177,154 165,148,124 184,166,147 210,187,174 212,188,162 202,178,156 212,186,163 202,178,156 171,146,118 172,154,133 170,146,113 174,141,116 146,128,109 195,184,169 221,208,185 221,208,187 192,179,158 199,185,171 201,180,165 184,170,152 189,174,163 177,160,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 97,85,87 100,93,93 114,105,101 111,102,98 118,111,111 118,105,100 150,132,111 187,158,136 203,175,148 235,207,180 210,179,158 224,193,172 229,198,177 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 198,176,156 208,182,161 221,195,172 221,200,173 222,196,173 231,205,184 201,187,171 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,123,96 146,113,86 151,127,94 158,132,107 160,138,118 152,137,117 151,133,112 151,134,110 158,139,114 156,131,112 175,160,138 224,195,171 182,161,138 202,183,156 207,183,157 184,160,134 205,181,157 217,188,168 216,175,157 162,113,91 129,80,58 101,56,35 109,68,52 104,73,63 198,143,114 255,178,113 255,164,108 255,158,109 252,160,109 243,153,104 238,148,99 225,138,95 255,169,115 255,215,152 255,188,134 222,148,110 151,96,67 144,98,68 145,99,69 129,84,63 94,58,38 108,63,42 116,72,44 118,70,43 116,68,41 115,67,42 117,69,44 115,67,42 116,68,43 114,68,42 106,66,43 99,61,42 90,56,36 82,52,35 80,45,30 87,51,33 88,52,34 96,55,39 123,86,73 193,171,153 205,185,165 207,188,163 217,196,171 203,175,148 205,190,181 218,202,196 238,226,214 227,210,200 227,203,181 179,148,125 143,122,99 179,164,155 180,168,158 187,174,167 186,168,149 174,156,137 185,171,157 208,194,178 206,192,176 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 101,94,94 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,153 217,188,166 197,173,149 207,183,159 221,197,173 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 162,147,125 210,189,166 221,192,168 222,196,171 233,202,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 192,174,173 150,131,115 141,116,86 157,132,104 124,95,71 162,138,114 152,129,98 158,136,102 156,133,104 159,135,109 145,131,104 162,147,125 164,148,135 196,183,162 211,187,161 202,187,165 175,152,123 190,171,144 193,169,145 186,179,163 231,208,195 200,174,160 192,157,142 170,124,106 118,68,51 95,49,33 113,78,63 135,108,92 255,164,97 255,160,104 244,147,98 242,148,98 236,146,97 224,134,90 200,120,79 255,211,157 255,216,152 255,171,124 172,114,81 141,97,71 126,89,65 118,80,59 98,62,44 112,71,51 113,68,47 113,68,45 111,65,47 114,67,46 112,67,44 112,67,44 111,64,41 109,63,45 112,67,46 110,68,46 96,58,39 93,57,37 90,55,42 96,57,45 100,61,47 125,89,71 94,52,39 123,90,79 237,218,204 221,202,186 182,165,141 200,184,169 190,170,152 216,203,200 216,206,194 199,185,160 203,184,161 205,180,152 159,133,110 193,167,142 219,198,173 195,180,158 175,160,151 171,156,145 145,134,127 175,162,141 198,185,164 172,159,138 199,183,168 216,199,191 180,161,136 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 106,96,95 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 187,166,141 185,156,134 198,172,151 190,164,143 186,160,139 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 207,187,167 217,191,170 218,187,166 222,191,168 214,190,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 157,132,102 167,141,120 161,131,105 154,134,102 142,122,90 141,119,85 143,121,85 145,118,86 145,122,93 159,141,111 170,156,142 202,182,162 196,176,146 177,154,139 193,174,149 192,170,152 176,164,138 167,158,143 228,208,201 229,208,193 165,130,115 174,133,115 120,78,56 126,80,62 89,50,36 99,67,53 255,168,122 253,154,99 232,137,90 229,136,90 226,135,91 214,124,82 206,124,81 255,162,113 232,158,106 196,130,96 101,67,49 84,54,39 92,54,37 111,68,51 121,75,49 126,78,51 120,69,43 116,69,48 112,66,48 113,67,49 112,66,48 109,66,47 109,64,43 109,63,45 112,66,48 113,68,47 104,61,42 101,61,38 104,62,49 105,61,49 141,98,83 156,118,101 108,69,55 114,86,73 234,218,205 255,235,220 194,165,143 154,134,116 175,157,136 206,189,165 217,192,162 220,195,167 188,169,144 168,151,125 214,190,166 215,189,168 171,150,123 152,141,126 150,134,121 145,129,116 163,149,135 185,166,154 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
