0,32,67 0,32,66 1,33,71 0,32,63 3,32,61 4,28,59 2,28,61 3,25,55 5,25,53 2,24,54 4,24,50 5,25,51 4,23,54 3,25,55 3,25,55 33,47,68 53,69,78 53,72,80 77,94,96 103,129,164 124,173,216 148,205,255 162,218,255 164,217,255 165,219,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 168,222,255 169,223,255 171,225,255 179,229,255 237,255,255 86,86,94 57,65,83 54,63,76 53,56,65 41,41,51 45,45,53 23,24,29 27,27,37 59,69,89 81,101,143 75,88,114 99,104,114 70,88,124 94,113,146 108,124,151 27,30,41 71,69,77 69,73,77 79,96,116 176,226,255 174,226,255 179,229,255 179,230,255 184,230,255 76,109,153 82,101,134 141,143,157 70,67,73 49,52,61 67,70,79 64,69,77 221,217,226 120,112,120 44,42,50 57,62,70 63,72,85 40,49,74 59,68,91 34,44,60 55,61,78 45,50,58 55,60,70 67,74,86 64,67,76 39,46,60 57,74,107 10,39,82 0,33,77 0,33,77 0,38,82 1,34,80 63,79,106 179,224,255 176,226,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 172,226,255 172,226,255 172,224,255 172,224,255 173,213,255 168,169,201 118,126,156 101,117,146 152,192,252 132,162,157 164,200,225 169,225,255 127,133,106 86,97,68 117,123,71 120,130,79 72,81,51 43,55,37 32,45,29 26,41,27 28,46,33 31,44,30 39,50,39 36,43,27 107,116,68 120,127,72 112,118,66 90,95,48 94,97,62 91,94,63 117,122,88 83,89,50 105,111,70 69,74,40
0,34,71 0,33,69 0,34,71 0,36,72 0,32,65 0,31,64 0,31,66 3,25,57 6,24,52 4,24,52 5,24,55 5,24,55 5,24,57 4,26,56 5,27,57 32,46,67 38,52,64 41,58,64 62,77,84 61,86,101 149,198,243 154,212,255 156,220,255 158,219,255 158,219,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 161,219,255 162,220,255 168,225,255 180,234,255 138,133,135 68,71,78 53,56,67 51,51,61 53,51,59 47,46,51 23,21,22 20,18,19 24,23,26 66,75,86 71,91,119 72,82,102 88,85,72 96,96,91 92,96,98 120,126,117 59,59,67 44,42,40 60,62,62 76,76,86 183,227,255 181,227,255 181,229,255 174,225,255 62,90,124 64,83,116 59,71,95 112,112,122 52,52,60 64,67,78 68,73,83 55,60,68 83,79,88 78,72,79 87,84,99 54,60,77 46,51,59 70,74,89 73,79,100 39,46,60 56,60,75 51,51,59 53,53,61 60,65,75 64,69,77 41,47,64 54,72,108 8,34,82 0,33,77 0,31,75 0,38,82 1,34,80 62,73,102 179,225,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 176,230,255 176,228,255 178,228,255 203,246,255 193,196,205 155,166,197 116,129,188 142,190,240 175,224,255 178,221,255 165,188,195 109,122,108 132,149,121 156,154,105 109,114,67 82,93,53 48,61,36 29,44,28 33,48,34 24,42,27 41,54,31 171,181,114 148,158,84 122,129,54 154,161,84 143,148,85 146,149,98 83,86,51 61,64,33 67,74,30 133,143,80 96,103,57 67,73,34
0,37,70 0,37,70 2,35,70 0,41,77 0,37,77 4,34,74 9,32,70 5,26,61 5,23,59 7,26,59 7,26,59 10,27,58 3,27,58 1,28,56 6,33,63 30,44,67 34,49,63 54,66,72 61,76,79 62,87,84 93,126,147 151,210,255 154,219,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 161,218,255 178,225,255 80,88,104 126,138,162 76,93,115 58,54,67 45,43,51 38,39,42 24,25,30 31,23,31 64,57,67 64,63,80 65,71,92 63,71,91 73,65,54 87,85,83 63,63,71 116,111,99 98,97,102 39,39,39 41,43,43 66,67,70 121,155,192 173,226,255 176,223,255 74,107,142 34,52,80 31,44,72 51,59,77 57,60,69 46,51,59 75,79,92 74,78,91 41,43,57 31,31,39 31,30,35 46,49,58 45,50,60 48,48,56 42,47,57 83,90,102 84,88,103 32,35,42 42,42,50 48,51,60 61,64,75 63,68,78 45,49,62 52,68,104 9,32,84 0,35,83 0,35,80 0,38,82 1,37,82 54,70,99 177,225,255 178,228,255 179,229,255 177,229,255 177,229,255 177,229,255 176,228,255 175,230,255 173,227,255 175,229,255 177,229,255 197,244,255 197,196,211 162,170,188 65,83,148 171,227,255 153,208,243 126,148,120 71,82,67 81,95,105 85,117,143 156,158,112 124,132,81 83,92,48 76,86,53 37,51,32 29,47,30 25,43,26 27,46,24 107,110,46 79,68,35 167,173,92 206,204,144 100,104,46 106,112,60 92,97,54 72,75,44 47,49,32 39,45,18 32,37,15 71,78,42
0,36,77 3,36,78 68,90,122 62,81,100 59,77,94 61,78,98 61,74,93 52,64,86 43,52,75 48,58,78 48,57,82 51,60,85 10,26,62 2,30,64 2,30,64 30,48,74 30,46,73 85,97,119 82,93,120 51,68,74 86,113,127 119,173,219 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 157,218,255 158,218,255 159,219,255 161,217,255 159,215,255 159,212,255 79,87,96 31,41,61 89,92,112 82,76,83 100,92,98 69,63,70 50,48,58 52,52,64 60,59,74 58,53,52 81,77,71 52,53,56 109,100,83 90,90,90 42,39,45 72,81,94 91,104,123 127,164,200 174,226,255 191,224,255 160,173,192 31,41,61 43,55,77 58,65,79 49,52,59 79,82,91 171,169,177 171,171,181 74,74,84 117,115,123 36,39,46 34,37,44 31,32,37 23,24,29 29,32,39 53,57,70 90,93,104 31,32,37 42,45,54 62,69,83 53,57,70 56,61,69 51,58,72 22,44,87 7,32,85 1,36,84 0,37,84 1,38,85 1,39,83 53,68,100 175,222,255 175,225,255 175,225,255 172,226,255 172,226,255 172,226,255 171,225,255 171,225,255 170,224,255 169,226,255 171,225,255 189,237,255 159,163,167 85,89,143 52,81,140 163,223,255 154,210,255 134,155,153 91,101,93 95,109,119 137,178,217 58,80,94 81,89,68 95,101,62 58,64,37 49,58,39 38,50,32 37,52,36 35,48,34 114,82,38 74,47,13 100,85,24 126,111,64 112,119,64 111,118,70 75,80,35 76,79,44 147,153,114 76,82,55 119,124,100 81,88,56
0,41,82 1,37,82 58,73,107 19,48,93 24,45,80 17,41,70 26,35,76 17,33,71 11,27,63 11,30,63 14,32,68 28,45,78 7,28,65 0,33,77 1,32,75 35,54,87 17,41,72 23,38,54 36,50,46 73,92,100 94,124,148 126,178,220 156,220,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 157,218,255 158,219,255 158,219,255 156,220,255 155,219,255 151,188,226 36,40,55 99,112,167 111,136,205 127,150,213 153,156,205 65,63,75 48,49,54 49,52,61 53,56,67 59,52,52 78,72,65 47,46,49 96,89,73 80,81,73 44,48,50 186,209,245 178,224,255 163,227,255 171,223,255 99,110,137 156,160,175 52,59,71 63,72,83 43,48,56 44,47,56 208,204,215 255,251,255 140,135,137 96,96,104 129,127,135 64,72,81 50,55,65 32,32,40 24,24,24 25,26,29 35,38,45 57,60,67 23,27,29 42,45,52 58,66,82 60,64,77 63,66,77 52,59,73 8,37,94 3,34,90 0,37,86 0,38,86 0,39,87 1,39,83 49,66,99 170,219,255 169,226,255 171,225,255 168,225,255 167,224,255 167,226,255 168,227,255 166,225,255 167,226,255 164,226,255 166,225,255 176,231,255 78,86,116 140,139,183 31,59,121 161,223,255 136,182,194 155,179,128 111,121,86 101,119,118 101,136,159 63,82,92 94,98,60 81,86,50 68,59,32 86,63,32 89,59,33 79,58,33 65,44,19 113,74,42 121,81,29 90,63,18 76,57,30 113,107,59 78,81,32 105,114,70 95,100,53 80,86,45 81,90,46 66,72,45 44,50,23
0,41,83 4,41,90 50,67,100 167,212,254 167,214,255 171,194,203 92,109,115 127,137,153 33,38,48 67,75,80 54,69,72 36,52,90 9,33,78 0,34,77 0,35,78 49,67,103 11,37,70 49,62,77 71,83,79 99,120,129 118,166,205 78,133,181 155,220,255 158,220,255 161,216,255 162,219,255 157,218,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 158,219,255 158,219,255 156,220,255 156,220,255 88,122,161 57,55,63 49,47,71 62,75,103 93,117,162 125,143,197 137,156,218 43,54,81 44,47,54 46,45,48 47,46,51 61,59,57 62,58,52 76,70,65 83,81,82 113,125,147 130,158,220 99,126,165 161,216,255 80,98,126 74,77,97 176,174,184 54,57,64 39,42,53 38,36,44 64,69,79 85,89,104 97,98,117 66,64,74 79,77,85 53,49,58 82,89,101 71,80,93 57,62,72 43,43,55 40,43,52 47,52,62 36,41,51 22,25,32 45,46,51 49,57,75 61,68,80 61,64,73 53,57,70 5,37,90 3,35,88 0,39,89 0,39,89 0,39,87 2,39,86 40,63,97 164,218,255 167,226,255 166,225,255 164,226,255 163,225,255 165,224,255 165,224,255 163,225,255 163,225,255 161,226,255 161,223,255 168,227,255 79,86,100 158,157,174 33,51,120 159,221,255 145,193,216 160,213,255 114,149,168 65,79,70 66,74,62 87,92,56 77,91,43 98,86,45 108,79,46 142,72,39 133,64,35 109,61,36 101,55,29 100,54,26 98,50,23 96,55,26 92,57,32 94,64,38 110,88,54 97,101,47 104,111,56 80,87,41 87,95,54 55,60,36 59,65,38
2,39,88 9,40,85 38,60,92 161,203,239 148,200,244 84,106,118 105,113,118 113,117,121 39,39,47 88,95,109 45,63,60 42,60,98 6,35,78 1,34,78 3,36,78 54,75,110 19,41,71 53,66,81 45,57,61 39,56,58 92,114,130 143,198,248 161,220,255 159,221,255 206,220,211 191,207,207 164,214,254 156,221,255 156,222,255 155,221,255 154,220,255 156,220,255 156,220,255 156,220,255 157,221,255 156,221,255 168,222,255 68,74,95 61,58,62 51,49,57 49,50,69 71,77,96 74,88,111 131,148,193 40,47,72 40,44,46 41,39,49 38,37,40 53,51,49 60,55,54 82,80,78 111,129,165 151,184,255 102,113,144 99,118,149 80,87,110 50,54,69 151,149,159 48,48,58 39,42,51 46,49,60 69,76,90 90,93,111 92,95,113 76,74,84 206,195,202 76,75,78 93,101,117 98,111,130 101,109,125 91,97,114 37,45,61 53,67,90 47,61,84 31,38,52 36,39,48 58,64,83 58,66,82 61,66,76 54,57,68 8,38,78 1,33,82 0,39,87 0,39,87 2,37,85 0,40,86 39,58,91 159,213,255 163,225,255 163,225,255 159,224,255 159,224,255 161,223,255 160,222,255 158,223,255 157,222,255 160,222,255 158,223,255 166,223,255 85,88,95 176,176,184 47,64,127 161,219,255 132,180,232 151,192,235 121,155,192 75,87,78 88,100,62 117,129,64 92,106,47 118,112,64 139,95,57 136,79,50 117,64,39 104,57,34 110,63,40 97,56,36 98,57,37 94,53,37 87,51,33 81,45,25 80,45,30 85,51,29 100,96,50 101,106,61 67,72,40 42,47,23 55,63,38
0,40,88 8,39,84 31,52,87 127,157,181 125,160,183 84,104,118 85,95,101 93,94,99 44,47,54 58,66,75 43,58,61 49,70,109 2,33,76 0,33,77 3,36,78 55,81,114 22,42,68 45,56,67 45,57,61 45,60,63 62,84,100 126,181,229 159,223,255 175,229,255 135,150,157 168,175,170 159,202,233 161,217,255 158,223,255 157,223,255 158,223,255 158,223,255 158,223,255 159,224,255 158,223,255 157,223,255 160,222,255 162,222,255 125,148,171 88,87,92 59,58,61 43,41,49 57,57,69 58,64,85 117,128,168 70,82,106 55,57,71 51,53,67 47,49,65 53,55,69 60,67,81 124,148,193 127,165,237 99,107,137 68,81,109 43,50,73 32,38,55 41,47,64 46,50,65 53,56,63 78,81,92 84,91,105 90,99,112 100,108,126 63,56,66 119,112,112 46,45,48 100,103,121 102,110,130 102,110,126 31,38,52 62,74,96 83,106,144 71,97,132 52,70,94 40,47,61 65,73,91 57,65,83 54,62,71 54,57,66 17,40,74 2,35,81 4,42,84 0,38,82 0,36,81 4,42,86 35,54,85 148,204,249 161,223,255 159,224,255 159,224,255 159,224,255 157,222,255 157,222,255 156,221,255 156,221,255 156,221,255 157,222,255 160,219,255 104,108,112 251,251,255 73,91,147 160,217,255 141,197,242 132,169,176 86,105,85 107,136,163 89,109,80 108,113,50 94,94,49 118,101,64 140,82,45 121,68,41 101,54,31 91,50,32 96,55,37 88,50,33 87,51,33 91,55,37 93,57,39 88,52,34 88,49,35 85,44,26 87,52,27 84,80,43 53,58,22 47,58,29 25,39,18
7,43,84 9,41,81 19,47,79 96,106,114 160,166,155 81,93,101 55,66,79 74,77,86 48,51,60 50,63,64 41,58,62 56,75,108 8,34,78 0,34,77 5,38,84 49,77,113 23,47,65 43,58,63 47,59,63 43,58,61 95,120,142 159,214,255 172,218,251 173,206,225 137,153,164 134,155,174 108,155,185 152,199,229 161,226,255 161,226,255 165,225,255 165,225,255 165,224,255 163,225,255 163,225,255 163,226,255 164,226,255 164,227,255 175,227,255 255,253,255 104,99,101 75,69,76 52,51,54 45,43,51 62,64,80 93,102,141 99,110,141 94,103,116 83,92,115 85,94,119 68,80,104 128,143,175 154,173,222 217,218,250 75,81,102 42,50,68 38,47,60 52,59,73 61,64,73 102,99,103 120,117,121 127,127,139 115,121,140 101,109,129 40,37,43 44,38,43 48,42,47 57,57,67 94,101,115 39,48,61 44,51,63 37,45,63 61,77,106 71,90,123 61,82,119 40,53,70 48,54,71 66,74,92 57,65,74 56,61,71 39,52,71 9,32,70 0,37,75 0,38,78 0,39,76 0,41,75 44,60,85 148,208,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,224,255 160,222,255 158,223,255 112,115,122 233,238,246 84,92,149 161,223,255 159,222,255 161,217,255 136,183,213 145,210,255 128,164,189 116,135,76 133,118,80 130,127,101 180,112,74 124,66,40 95,50,29 86,48,29 89,48,32 84,48,30 84,47,32 80,45,30 76,44,28 77,46,27 85,51,31 94,56,39 87,51,31 84,63,38 67,77,44 61,70,51 29,43,24
62,90,126 62,85,121 27,48,85 100,111,100 85,98,86 54,64,68 76,87,100 67,70,81 49,54,60 50,61,62 46,63,69 60,75,107 23,42,89 22,49,90 24,49,91 54,77,113 34,53,72 51,63,69 45,57,63 47,62,67 109,134,156 164,218,255 185,217,229 169,177,167 131,145,157 142,164,178 89,122,143 146,191,222 163,223,255 167,227,255 168,226,255 167,225,255 168,226,255 167,225,255 165,227,255 165,228,255 165,227,255 167,227,255 188,236,255 255,250,255 108,97,104 74,68,75 64,63,66 53,52,55 37,37,47 50,56,77 60,73,101 92,104,126 65,74,87 45,49,62 52,56,69 114,120,141 81,89,119 151,146,164 99,98,115 46,53,67 54,61,73 74,79,89 99,103,107 240,233,233 255,254,255 254,247,255 148,151,171 107,113,134 47,45,53 42,39,43 49,43,48 55,51,60 45,49,62 45,53,69 49,58,71 34,41,55 56,69,88 75,88,114 78,98,140 47,59,83 38,44,61 57,69,93 52,59,71 62,67,75 54,64,82 15,34,67 0,36,74 0,38,78 0,39,76 0,39,74 48,66,90 159,218,255 161,227,255 160,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 158,227,255 160,226,255 157,223,255 115,118,127 219,222,233 82,90,147 163,226,255 160,223,255 153,207,251 124,172,211 82,129,148 115,140,113 99,112,71 126,115,82 126,125,114 195,120,75 136,79,50 99,54,33 89,48,30 90,49,33 85,49,31 86,49,34 78,43,28 73,41,25 73,42,23 76,42,24 82,45,30 92,54,37 72,43,21 63,69,42 25,34,17 27,36,19
33,59,103 38,60,103 80,92,127 110,113,124 90,91,114 57,67,83 69,80,91 56,56,68 54,59,65 48,57,59 59,74,81 10,32,73 13,37,82 13,39,74 17,44,83 13,43,81 32,56,74 49,64,71 44,56,62 50,65,70 121,140,161 155,201,234 141,160,179 109,128,147 75,85,101 61,77,86 89,119,132 101,127,144 152,202,242 172,226,255 172,228,255 173,229,255 172,227,255 172,227,255 170,228,255 171,230,255 173,231,255 179,233,255 225,249,255 233,217,213 91,84,87 69,64,66 50,49,52 44,43,48 58,57,62 51,52,57 43,44,49 59,67,95 29,39,47 30,40,46 26,31,39 51,54,63 48,48,58 52,49,55 150,146,155 62,67,77 77,77,87 91,88,94 255,255,255 255,253,250 255,253,255 187,187,199 122,128,149 103,111,131 54,52,60 67,64,68 94,89,91 63,57,62 47,50,59 31,38,61 28,35,58 50,54,67 30,33,42 62,70,79 82,99,130 65,84,115 47,55,71 63,81,109 56,66,84 61,69,76 64,68,83 36,46,64 14,39,79 9,41,81 0,39,76 2,40,80 56,74,98 169,224,255 161,227,255 162,227,255 161,226,255 161,226,255 161,226,255 162,228,255 161,227,255 161,226,255 161,227,255 161,227,255 161,226,255 112,115,124 192,196,211 88,93,140 158,218,255 163,226,255 120,174,218 67,103,119 24,44,56 38,54,52 43,54,53 48,52,37 66,48,43 237,148,101 162,101,69 110,64,36 93,50,31 90,49,33 80,44,26 79,42,27 71,38,27 69,38,26 67,35,21 70,38,24 73,37,27 75,38,23 79,42,27 50,47,23 27,36,19 29,41,23
180,171,156 202,197,199 109,113,142 95,111,138 95,111,138 94,110,135 91,101,119 50,50,62 55,58,65 54,60,63 68,82,92 52,68,77 60,69,80 60,69,82 78,96,111 119,148,166 63,76,77 50,63,62 43,58,63 49,66,72 102,122,127 167,210,237 155,190,211 74,90,101 56,68,74 52,63,74 60,76,87 63,83,95 125,155,175 173,229,255 176,233,255 176,233,255 175,232,255 175,232,255 175,232,255 177,234,255 179,234,255 190,240,255 254,252,253 199,183,181 79,80,83 64,64,64 48,49,52 49,52,59 35,38,47 38,39,44 56,57,60 55,58,69 59,65,86 81,87,108 54,57,77 78,77,92 86,85,100 199,229,249 143,141,149 63,66,75 93,92,97 255,246,245 255,252,243 255,251,248 220,214,221 127,135,151 106,121,139 106,114,132 62,62,72 97,96,99 255,251,250 129,124,123 59,58,61 40,43,61 45,56,69 29,35,54 32,30,38 48,49,54 57,70,89 70,93,131 56,73,104 51,67,96 69,87,113 68,72,85 54,60,77 59,68,79 33,42,67 60,70,106 8,40,80 7,41,80 55,76,97 167,214,255 166,233,255 167,231,255 166,229,255 166,229,255 166,229,255 163,229,255 163,229,255 164,230,255 163,229,255 165,228,255 163,226,255 114,117,128 179,185,204 98,105,156 152,204,250 154,187,218 145,191,224 100,135,158 49,66,72 49,65,65 33,50,54 28,46,33 54,50,40 228,135,89 194,108,74 144,84,59 98,50,25 86,48,31 75,41,23 66,36,19 66,34,20 66,36,21 63,33,18 65,35,20 67,37,22 67,37,22 74,42,28 66,41,24 35,44,27 27,43,24
121,113,132 91,89,113 77,86,99 83,95,117 86,98,120 79,90,117 69,77,105 72,74,88 56,61,69 52,60,65 68,80,86 68,80,88 84,98,94 60,69,80 64,82,99 86,104,121 101,120,130 54,68,80 48,63,68 63,78,85 58,70,76 107,142,172 66,84,97 70,85,88 64,77,76 51,63,69 49,65,74 78,97,107 131,159,180 174,228,255 180,236,255 180,236,255 180,236,255 180,236,255 180,236,255 180,237,255 186,239,255 207,250,255 255,254,250 153,143,147 75,78,85 50,54,58 48,51,58 50,54,67 38,45,59 34,37,48 29,32,43 52,51,68 59,51,57 65,55,59 55,47,53 56,50,55 119,122,133 120,138,166 147,146,151 193,186,186 100,93,93 106,96,97 224,212,214 255,255,255 145,147,161 113,125,147 90,103,122 92,102,120 68,71,82 91,88,94 221,216,215 182,175,175 56,51,50 39,40,45 31,39,48 29,35,54 41,43,57 29,30,35 58,68,74 70,86,113 77,100,138 53,65,87 65,83,111 62,69,81 66,79,96 69,82,101 97,118,137 45,69,100 8,39,82 3,39,80 60,79,112 130,158,194 172,229,255 170,231,255 170,231,255 170,231,255 167,231,255 167,231,255 168,232,255 168,232,255 167,231,255 169,230,255 167,227,255 97,102,112 164,170,189 108,118,163 133,164,195 168,174,175 131,156,178 156,176,192 40,54,45 28,45,47 43,58,61 25,42,34 43,47,32 255,187,138 219,118,75 184,104,65 107,56,30 87,48,34 79,41,24 67,35,19 62,32,17 59,32,16 62,32,17 64,32,18 61,34,18 63,33,18 68,38,23 65,36,16 38,47,30 20,36,17
90,88,100 72,71,86 66,69,87 67,73,92 72,78,99 70,73,95 60,66,85 64,62,74 54,64,61 60,70,67 116,133,139 97,108,97 76,86,78 73,84,85 85,109,113 85,100,105 74,93,101 42,57,62 55,70,75 42,57,62 51,63,67 62,74,78 50,62,66 56,69,70 63,76,77 52,64,70 73,91,106 166,201,224 167,207,237 184,236,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 183,239,255 194,245,255 233,253,255 255,249,248 112,117,141 112,115,135 40,45,53 64,73,86 99,113,152 92,106,154 77,94,127 58,60,76 61,51,69 55,38,39 44,27,28 35,27,33 43,41,51 88,101,116 119,128,153 115,113,121 255,251,244 254,245,241 137,130,130 133,130,134 131,134,145 122,132,150 106,119,136 92,100,118 87,93,110 80,84,97 46,46,54 87,84,88 87,80,83 44,39,41 40,38,39 32,37,43 30,39,52 38,47,60 28,31,38 27,33,34 61,70,83 89,108,139 73,90,112 57,69,93 59,68,81 66,82,109 53,75,107 46,63,85 41,64,91 8,39,84 1,39,81 63,80,111 180,233,255 177,232,255 177,232,255 175,232,255 175,232,255 175,232,255 175,232,255 175,231,255 173,232,255 173,232,255 172,233,255 169,230,255 100,103,114 159,161,186 120,131,169 137,144,139 193,192,207 128,134,151 125,132,146 59,69,66 30,44,37 36,53,45 38,48,40 75,55,37 255,167,120 203,104,65 173,85,49 110,57,32 84,47,32 83,45,28 75,40,25 66,34,20 57,30,14 61,31,16 61,31,16 61,31,16 59,32,16 63,33,18 63,36,18 36,43,27 25,39,20
78,76,88 83,79,92 58,58,70 57,56,71 64,63,80 56,55,70 53,52,67 61,54,64 64,69,75 63,68,76 66,81,88 135,146,135 99,119,122 84,100,109 73,85,91 63,73,77 70,87,82 58,71,72 43,55,61 47,59,63 58,68,72 54,65,66 49,60,61 58,69,68 48,61,62 52,64,68 127,142,158 183,216,239 197,235,255 193,238,255 193,237,255 193,237,255 193,237,255 193,237,255 193,237,255 190,240,255 213,252,255 255,255,253 202,192,196 120,127,150 63,66,84 49,58,69 93,105,127 100,121,167 96,119,171 86,102,140 73,61,73 47,36,45 34,27,37 30,23,33 27,25,35 103,111,129 115,128,154 115,125,143 142,140,152 255,252,247 255,252,249 255,251,252 255,255,255 176,178,192 114,124,144 99,109,125 81,89,105 69,76,90 78,82,95 82,86,99 53,53,63 35,36,41 36,36,36 41,35,40 35,32,36 40,43,52 26,30,45 25,29,42 28,31,38 43,48,54 63,74,87 76,89,117 45,51,68 44,52,57 61,77,102 74,97,131 64,83,114 66,70,85 7,40,82 2,38,81 61,79,117 184,235,255 182,235,255 180,235,255 180,235,255 179,236,255 178,235,255 178,235,255 178,235,255 175,235,255 175,235,255 177,234,255 176,233,255 98,101,110 152,157,181 126,138,171 71,79,88 148,148,156 96,103,115 67,74,86 40,49,49 40,54,47 39,51,42 38,52,43 118,84,66 251,161,114 207,113,72 175,85,45 109,53,27 83,45,24 83,45,28 78,43,28 68,36,22 60,33,17 58,31,15 60,30,15 61,31,16 57,30,14 56,31,14 54,31,16 31,40,23 25,39,20
65,63,71 51,49,57 69,66,72 70,63,73 58,48,52 59,43,39 43,30,25 45,34,29 51,52,55 79,90,91 78,93,98 107,122,127 85,99,111 80,87,101 149,163,175 80,90,96 80,97,101 57,72,75 52,62,66 50,61,60 68,77,77 48,58,55 50,60,57 89,99,96 50,61,60 52,63,62 89,107,120 187,221,237 186,226,247 197,239,255 194,240,255 196,240,255 196,240,255 197,241,255 197,241,255 206,243,255 189,193,206 255,252,249 154,146,154 102,101,118 79,87,117 78,87,112 87,95,115 90,104,141 103,125,168 89,90,111 60,37,48 26,14,26 37,34,49 24,23,38 27,33,50 109,121,143 109,118,141 108,116,136 141,141,153 255,248,248 255,252,252 255,254,255 255,254,255 156,162,179 112,124,146 96,104,122 80,87,101 62,69,83 75,79,94 78,82,95 71,74,85 51,52,57 45,53,62 62,75,90 27,31,35 40,39,44 31,36,46 40,44,57 25,29,44 25,30,38 42,47,53 68,76,96 70,79,92 24,30,33 50,61,74 63,77,98 70,88,126 38,61,84 8,41,74 9,40,83 64,87,125 192,242,255 189,239,255 185,240,255 185,239,255 185,239,255 181,237,255 181,237,255 183,237,255 183,237,255 183,236,255 185,235,255 173,217,251 84,84,92 143,150,173 137,153,182 71,78,101 99,104,100 97,107,115 102,111,122 74,84,88 28,46,45 89,94,93 33,47,38 109,72,48 255,167,123 200,106,65 189,93,51 148,68,36 97,44,19 84,47,32 73,38,23 66,36,21 59,32,16 58,31,15 59,28,16 57,29,16 56,31,14 51,29,9 45,36,21 41,53,33 24,38,17
57,56,59 42,40,41 52,50,51 57,52,54 59,52,52 59,52,52 55,48,51 52,51,54 66,65,70 98,96,104 85,86,91 110,114,116 67,77,83 70,75,74 141,149,128 85,100,105 83,99,108 40,55,62 51,61,65 50,60,64 67,77,71 66,75,77 50,60,57 84,94,91 54,65,64 63,74,73 106,122,131 125,147,163 152,183,200 202,237,255 200,240,255 202,239,255 203,240,255 202,239,255 203,240,255 164,184,196 131,120,127 139,128,137 164,164,192 92,108,156 92,111,162 105,122,167 58,51,63 51,43,51 33,29,38 61,37,46 49,32,38 53,42,51 82,75,89 43,42,59 38,44,65 103,115,137 98,110,132 96,104,124 139,143,158 255,254,255 255,250,253 255,254,255 255,255,255 145,151,168 110,123,142 95,103,121 73,80,94 64,71,85 75,77,93 77,81,94 71,73,87 57,58,63 78,89,100 202,237,255 157,184,196 161,164,171 46,46,54 48,51,58 28,31,49 24,29,37 31,32,35 45,51,54 41,46,54 36,37,42 37,37,37 41,42,47 49,53,68 54,64,80 64,86,102 65,82,115 72,90,126 202,246,255 194,240,255 194,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 191,236,255 186,225,249 67,68,71 136,142,170 141,157,184 55,59,88 103,110,105 47,57,65 111,121,137 83,95,103 37,55,52 45,57,50 35,53,38 108,71,45 241,157,115 158,92,58 184,96,60 177,82,46 159,77,55 84,41,26 76,41,26 61,31,16 58,31,15 58,31,15 59,28,16 57,29,16 56,30,16 55,35,17 44,56,38 42,52,30 46,59,36
71,71,71 53,51,52 54,49,48 61,54,52 65,58,58 49,44,43 56,54,52 50,43,43 55,55,55 57,56,59 78,79,98 84,85,104 67,70,79 65,66,69 90,95,89 76,81,80 48,60,64 45,57,63 76,88,92 47,59,65 46,56,60 46,56,60 48,61,62 48,61,62 51,64,63 92,105,104 62,74,82 142,164,178 211,243,255 204,239,255 208,241,255 209,242,255 208,241,255 206,241,255 206,241,255 80,72,80 105,93,98 235,221,234 128,149,199 108,136,202 111,127,179 84,91,126 64,47,50 58,42,40 37,21,19 62,41,41 33,20,28 67,56,65 68,59,72 87,83,96 38,41,61 92,101,124 102,116,137 99,112,131 116,124,142 158,156,166 255,249,254 255,254,255 223,226,235 131,138,161 114,123,148 93,101,119 82,88,105 74,81,95 79,86,100 88,95,109 68,75,89 73,73,81 137,150,165 206,242,255 206,242,255 78,85,97 37,38,43 29,28,31 40,43,52 44,46,60 32,30,38 29,29,26 22,22,22 27,26,31 42,39,43 47,44,48 44,43,48 70,90,102 204,237,255 186,214,237 156,186,210 206,245,255 198,243,255 200,241,255 197,241,255 197,241,255 199,240,255 199,240,255 200,241,255 202,243,255 191,228,248 149,183,197 70,96,102 59,60,63 132,138,166 131,149,173 47,46,88 50,62,53 38,54,54 63,76,91 39,54,57 36,48,39 32,49,41 35,55,39 125,95,69 218,139,100 134,86,57 122,78,50 192,108,73 147,74,46 110,56,38 81,45,27 60,33,17 56,26,11 56,28,15 53,30,15 49,33,18 42,38,19 72,76,47 39,48,29 29,43,22 39,47,26
