152,220,255 152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 151,219,255 151,219,255 151,219,255 154,214,255 172,194,206 144,168,186 120,136,145 124,148,166 180,194,204 70,68,69 50,51,56 44,45,50 43,46,55 40,43,50 48,47,52 60,60,68 48,56,65 54,64,80 61,60,63 83,79,62 42,41,76 114,111,98 103,103,113 50,49,54 32,32,42 52,53,56 72,74,88 36,40,55 43,46,57 50,50,62 36,34,44 89,93,108 86,92,111 51,59,79 52,61,84 49,56,79 54,56,70 55,60,70 65,74,87 57,66,79 24,31,43 75,80,88 73,82,93 13,33,61 0,31,64 2,30,64 6,32,67 54,77,102 166,220,255 169,223,255 167,224,255 167,224,255 168,225,255 168,225,255 168,225,255 169,226,255 169,226,255 169,226,255 171,228,255 171,228,255 171,228,255 173,228,255 171,229,255 174,227,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,226,255 173,227,255 173,227,255 172,226,255 172,226,255 171,228,255 171,228,255 171,229,255 170,228,255 172,226,255 172,226,255 171,225,255 171,225,255 179,223,255 176,207,238 182,101,69 137,85,55 105,61,35 104,66,49 87,51,31 89,53,33 78,44,26 60,33,17 65,35,20 63,33,18 66,36,21 69,37,23 69,37,23 70,35,22 79,44,31 81,50,29 74,55,43 154,171,93 102,112,130 66,105,129 171,212,235 75,97,99 96,104,63 79,83,45 60,69,39 55,64,36 35,50,34 29,47,32 27,45,28 26,44,27 32,47,23 43,47,20 123,128,85 96,101,56 46,48,22 106,111,64
155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 153,221,255 153,221,255 160,219,255 152,187,210 164,196,206 110,143,174 64,82,97 64,75,64 63,77,68 55,70,75 114,119,125 40,38,39 68,60,66 196,189,192 82,79,83 47,50,57 46,49,58 53,51,52 73,67,58 49,51,67 97,86,69 88,84,78 87,84,90 50,48,58 203,209,228 61,64,82 44,46,62 72,72,84 56,52,61 47,44,50 57,60,69 50,57,69 61,69,85 103,111,129 43,52,63 45,50,60 54,59,69 68,72,87 61,65,80 34,38,53 74,79,89 74,84,92 13,33,59 0,31,64 2,30,64 6,32,67 55,77,107 163,217,255 163,220,255 163,222,255 163,222,255 163,222,255 165,224,255 166,225,255 166,225,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 171,228,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 169,226,255 169,226,255 172,226,255 177,221,255 184,212,244 194,102,67 170,109,77 127,80,48 100,55,34 83,45,24 82,46,26 70,36,18 56,29,13 58,31,15 63,36,20 60,33,17 63,36,20 65,35,20 66,36,21 67,37,22 73,43,28 74,44,29 135,145,153 137,162,177 58,69,68 61,62,54 110,105,73 74,80,41 67,72,36 73,80,44 54,62,41 35,51,32 24,42,27 31,49,32 26,44,27 30,43,29 50,56,27 58,60,34 79,84,37 103,112,56 110,117,69
156,221,255 156,221,255 156,221,255 155,221,255 155,221,255 158,220,255 156,220,255 163,212,244 158,218,255 160,217,255 86,100,96 84,106,110 150,150,145 66,82,82 52,67,70 47,65,64 54,65,66 52,62,68 131,134,172 145,157,208 199,190,203 75,70,72 48,49,54 45,43,51 42,39,43 54,49,48 66,64,60 79,69,57 81,80,71 109,117,124 183,189,206 47,55,71 56,60,75 54,56,70 69,71,85 153,151,159 52,50,60 27,30,37 52,58,61 32,37,45 80,85,93 32,37,45 40,45,53 53,60,72 62,66,79 62,67,75 31,37,54 76,79,86 64,78,90 8,33,59 2,30,64 0,31,64 6,30,61 51,75,104 158,216,255 159,220,255 157,221,255 156,220,255 157,222,255 158,223,255 159,224,255 161,223,255 161,223,255 163,225,255 161,226,255 161,226,255 162,227,255 164,226,255 163,225,255 166,225,255 166,225,255 163,229,255 163,229,255 167,226,255 167,226,255 168,225,255 168,225,255 168,225,255 168,225,255 167,227,255 167,227,255 168,228,255 166,228,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 164,226,255 170,223,255 173,214,255 194,107,66 161,94,67 118,75,56 85,47,28 75,41,23 80,45,30 65,35,18 57,30,14 56,31,14 58,33,16 58,33,16 57,30,14 59,32,16 57,30,14 59,32,16 68,38,23 68,38,23 62,61,64 105,127,139 126,138,100 112,125,55 117,127,74 89,96,52 94,100,59 69,75,36 52,56,41 40,58,41 26,45,25 28,43,27 23,38,22 23,38,10 113,119,69 133,140,94 61,66,34 108,116,63 130,140,73
161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 161,221,255 150,190,222 166,188,188 139,196,250 96,149,184 59,75,84 123,133,149 75,89,99 99,132,155 56,66,70 49,60,61 47,57,61 47,58,59 59,66,91 91,111,168 129,151,212 142,156,195 54,57,64 45,41,52 41,37,46 41,38,44 44,44,44 61,56,58 78,80,75 102,116,153 55,62,76 50,57,71 56,55,70 42,42,54 74,76,90 49,51,67 78,82,97 55,60,70 28,34,37 26,29,36 46,51,59 25,28,37 43,46,55 59,66,80 58,65,77 67,75,80 15,32,65 78,78,88 66,77,90 10,33,60 3,29,62 0,31,64 4,31,59 51,76,102 156,217,255 158,219,255 156,220,255 156,220,255 156,221,255 157,222,255 158,223,255 159,221,255 159,224,255 159,224,255 161,223,255 161,223,255 161,223,255 159,224,255 160,226,255 161,226,255 161,226,255 161,223,255 163,225,255 163,222,255 163,222,255 165,224,255 165,224,255 163,225,255 163,225,255 163,225,255 163,225,255 163,225,255 161,226,255 161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 163,225,255 163,225,255 161,226,255 163,219,255 204,116,80 149,83,53 99,59,36 82,46,28 69,37,23 61,31,16 54,27,9 51,29,11 51,30,15 54,32,14 55,30,13 57,30,14 56,29,13 57,30,14 58,31,15 61,31,16 66,36,21 66,38,38 104,129,142 87,102,78 136,143,86 114,116,63 81,88,44 97,104,60 68,73,37 44,49,25 34,45,30 35,49,30 28,43,27 28,43,27 53,67,46 147,154,97 103,113,60 124,133,75 153,166,84 108,116,63
167,225,255 167,225,255 167,225,255 169,223,255 198,238,255 196,208,204 109,136,137 163,207,231 140,176,192 128,159,190 71,90,100 50,63,78 110,129,123 65,85,90 49,69,70 38,53,56 45,57,61 64,72,77 50,48,58 54,56,70 86,96,130 111,129,185 88,100,135 60,62,76 53,50,67 48,47,64 48,48,60 55,55,65 63,68,74 92,108,146 60,58,68 50,57,69 33,36,45 69,72,83 71,73,89 56,60,75 88,94,111 90,97,111 54,61,73 54,58,71 33,38,48 40,45,55 44,47,58 58,66,82 54,63,76 65,73,82 26,34,52 77,83,84 65,75,91 9,31,61 3,29,64 1,32,65 2,31,60 51,76,102 156,217,255 159,221,255 156,221,255 156,221,255 156,221,255 158,223,255 159,224,255 158,223,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 159,224,255 159,224,255 158,224,255 158,223,255 186,147,144 163,84,45 102,60,38 89,51,34 66,34,18 58,28,13 56,29,13 51,29,11 49,28,13 53,31,13 56,31,14 55,30,13 56,31,12 57,30,14 56,31,14 58,31,15 60,33,17 65,43,37 108,151,182 87,125,158 123,145,88 113,127,68 113,113,81 114,120,111 83,90,56 54,57,37 49,57,36 40,56,35 25,46,25 23,39,20 36,46,20 91,98,43 123,130,71 133,139,89 52,57,10 120,130,54
168,227,255 168,227,255 168,227,255 167,227,255 196,237,255 115,135,140 123,156,175 151,186,205 109,112,104 118,125,107 68,79,90 65,81,92 74,89,103 51,71,74 49,59,63 48,61,62 43,53,57 46,57,58 105,111,112 71,63,69 44,40,51 54,61,84 92,106,147 72,85,113 63,65,79 70,72,86 75,78,87 81,84,95 88,93,103 78,88,108 41,49,58 41,49,58 42,47,55 84,88,101 80,87,101 35,39,52 101,107,124 104,112,132 83,92,103 53,66,85 68,82,105 65,79,102 39,47,65 55,65,85 54,64,82 61,68,82 36,42,59 73,82,84 64,74,90 6,28,58 1,29,63 0,32,65 2,30,62 50,75,101 161,219,255 161,223,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 248,201,190 178,94,52 113,62,36 87,51,31 74,43,24 62,32,15 57,30,14 53,28,11 53,28,11 53,31,13 56,31,14 53,28,11 55,30,11 56,29,13 55,30,13 54,32,14 58,33,16 53,48,45 177,222,255 114,144,109 76,85,57 97,102,59 150,146,127 79,103,105 96,102,75 69,74,38 103,111,88 37,51,30 49,63,42 66,76,50 34,41,23 106,111,64 169,171,127 148,152,98 90,96,46 84,90,38
173,229,255 173,229,255 173,229,255 175,227,255 182,234,255 148,193,210 154,202,239 138,162,180 135,149,128 88,104,104 42,56,68 68,83,86 68,83,86 47,64,66 45,64,72 51,63,69 45,57,63 60,71,72 97,103,104 187,180,183 70,67,71 46,46,56 53,59,76 102,115,159 47,57,73 53,57,70 63,63,73 59,59,69 115,122,136 78,84,101 48,56,65 52,57,65 66,71,81 91,95,108 96,100,115 42,42,54 71,73,87 101,107,124 42,47,55 47,53,72 61,77,106 68,83,115 45,56,87 59,73,94 57,74,96 61,69,87 55,62,74 67,70,79 62,75,92 6,28,60 1,29,65 0,30,68 9,35,72 52,75,102 168,223,255 164,227,255 164,227,255 164,227,255 162,228,255 162,228,255 164,226,255 164,227,255 166,225,255 166,226,255 164,227,255 164,226,255 164,226,255 166,226,255 162,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 163,226,255 163,226,255 163,225,255 158,227,255 249,191,167 196,108,70 131,61,35 93,47,31 82,48,30 67,35,19 59,28,16 57,30,14 56,29,13 57,30,14 56,29,13 56,28,15 54,26,13 56,29,13 56,29,13 57,30,14 61,31,16 62,87,109 63,87,107 90,105,108 39,54,59 40,57,49 29,43,39 65,77,57 76,83,47 100,105,71 67,72,50 35,44,27 63,77,31 101,111,60 72,80,29 111,116,69 116,123,64 126,131,88 72,78,39 114,120,81
178,235,255 178,235,255 176,233,255 184,227,255 174,187,171 178,165,113 70,94,86 67,84,74 54,71,63 57,74,69 56,71,78 54,69,72 45,60,63 51,64,63 50,62,70 79,91,99 50,65,68 76,85,87 240,235,234 118,108,109 61,58,62 53,52,57 46,46,54 50,57,71 80,87,112 83,85,112 65,64,79 149,149,159 89,92,101 46,53,67 66,74,83 94,91,95 114,117,124 107,111,126 105,108,126 50,43,55 60,56,65 66,65,82 39,43,58 36,41,51 66,76,96 81,94,122 62,81,114 44,62,86 58,77,108 58,65,88 64,76,98 53,63,69 31,47,74 6,29,63 1,32,67 0,31,69 9,36,75 53,76,103 168,224,255 169,230,255 169,230,255 169,230,255 170,229,255 170,229,255 172,228,255 172,228,255 172,228,255 172,228,255 170,229,255 170,229,255 170,229,255 169,228,255 171,227,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 167,228,255 167,228,255 165,228,255 163,229,255 241,197,185 220,140,99 167,86,52 109,53,31 82,46,28 77,42,27 66,35,23 58,31,15 57,30,14 57,30,14 57,30,14 57,29,16 56,28,15 56,29,13 56,29,13 53,27,13 73,44,40 159,209,247 119,138,157 29,44,47 62,77,82 47,64,56 38,52,48 40,49,30 114,120,93 76,79,57 53,58,36 38,47,30 46,55,36 73,80,46 103,111,47 136,145,76 83,87,49 80,84,44 104,109,73 67,72,40
182,237,255 182,236,255 180,236,255 185,232,255 152,163,152 152,146,110 151,143,107 81,89,77 118,108,96 61,80,74 44,62,61 47,60,59 47,60,61 48,61,62 83,95,101 69,81,89 82,97,100 104,114,108 254,247,245 87,85,86 57,51,56 39,37,38 36,35,38 56,56,64 43,45,59 31,35,48 50,56,75 181,181,189 73,73,81 59,66,78 105,106,111 254,244,245 255,254,255 142,142,154 111,117,138 121,114,124 113,109,118 62,60,70 43,44,63 34,41,55 32,42,50 62,72,88 73,94,129 49,68,101 66,87,124 65,79,102 64,82,110 44,52,59 9,32,59 2,30,62 3,34,69 1,33,71 5,36,71 59,77,101 172,227,255 171,230,255 173,233,255 173,233,255 173,233,255 174,234,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 170,231,255 173,230,255 225,223,235 229,146,108 189,93,55 145,72,44 100,44,22 83,33,18 63,31,17 57,30,14 57,30,14 57,30,14 59,28,16 56,28,17 56,28,15 56,31,14 56,28,15 54,33,18 121,116,115 167,186,205 61,73,81 37,51,42 129,141,147 36,50,41 35,49,40 107,121,102 94,106,86 61,70,40 63,68,44 39,47,26 93,98,78 72,80,41 115,125,60 123,130,71 121,128,84 44,47,23 43,48,24 72,77,53
183,236,255 183,238,255 187,232,255 189,223,249 133,147,143 77,80,68 83,84,61 92,103,102 62,77,65 54,73,67 46,64,63 41,54,53 64,77,76 47,60,61 52,64,68 94,106,112 84,96,100 127,134,129 167,158,154 80,78,86 39,34,36 39,37,38 40,39,42 31,31,39 38,38,50 50,53,60 78,84,114 111,114,121 71,71,79 60,65,75 186,184,185 255,251,250 231,227,238 135,137,153 118,126,146 92,88,97 243,240,246 73,69,80 54,56,72 31,38,52 23,30,42 52,59,73 85,102,133 56,78,108 65,86,123 65,85,109 67,86,119 56,67,78 9,32,59 3,31,63 1,34,69 1,33,71 4,37,70 57,74,96 178,233,255 175,235,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 178,233,255 178,233,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,233,255 177,233,255 176,232,255 176,232,255 176,232,255 176,232,255 176,232,255 176,232,255 173,235,255 177,232,255 216,231,245 233,147,113 167,81,47 167,81,51 130,69,51 100,50,33 66,31,18 57,30,14 57,30,14 57,30,14 57,30,14 56,28,15 56,28,15 56,31,14 54,31,18 70,66,49 142,148,151 111,124,143 123,138,141 30,45,33 45,58,57 37,52,40 30,45,29 30,44,40 51,67,76 108,118,81 62,74,40 76,83,65 39,45,32 46,52,25 77,80,45 132,140,74 54,60,19 80,84,57 79,84,60 55,60,38
185,236,255 181,237,255 200,225,194 197,207,201 95,100,80 66,80,71 53,67,77 109,116,130 64,74,80 53,72,66 56,74,73 50,63,62 48,61,60 54,67,68 56,68,72 108,120,126 121,133,139 247,255,255 113,106,109 62,67,77 45,41,50 67,67,77 65,73,89 36,42,59 26,23,29 54,47,59 53,43,44 58,50,58 64,62,72 58,58,66 98,93,95 217,210,210 147,146,163 123,133,153 100,108,128 67,67,79 76,73,79 45,43,51 39,39,49 43,47,60 25,29,42 27,31,44 64,72,88 75,94,125 46,66,94 57,76,107 73,95,138 67,82,100 21,39,63 5,34,63 1,34,69 1,34,69 3,36,67 54,71,93 183,234,255 181,237,255 185,239,255 185,239,255 185,239,255 185,239,255 181,237,255 181,237,255 181,237,255 183,237,255 183,237,255 181,237,255 181,237,255 181,237,255 181,237,255 181,236,255 181,236,255 181,236,255 181,236,255 183,236,255 183,236,255 181,236,255 181,236,255 181,236,255 181,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 179,234,255 179,234,255 179,234,255 179,236,255 180,235,255 193,235,253 242,151,109 135,79,53 165,81,48 163,89,66 117,57,34 87,53,31 61,34,18 58,31,15 57,30,14 57,30,14 56,28,15 43,34,19 37,37,23 30,43,29 33,53,37 112,126,136 83,92,105 65,86,82 31,44,45 68,81,80 36,49,50 31,44,45 33,48,36 56,81,92 31,57,65 51,66,52 60,67,51 51,66,40 119,127,106 93,99,58 133,142,71 52,56,27 90,93,69 65,68,44 42,47,25
201,237,253 128,140,122 147,132,94 74,75,63 60,70,62 48,62,58 48,64,62 44,56,62 71,87,85 68,85,80 59,75,73 53,69,69 58,69,68 58,70,74 66,81,86 83,103,106 152,173,180 185,208,205 127,122,124 56,65,90 60,63,81 58,65,79 74,82,100 51,61,81 58,40,39 50,33,36 36,22,24 41,33,41 110,109,124 117,114,120 190,183,186 155,148,148 121,133,155 114,126,148 88,101,118 76,83,95 79,79,91 38,38,48 34,33,38 45,45,57 29,31,45 36,38,52 28,33,41 60,73,92 49,63,86 44,58,79 64,82,122 74,91,122 46,58,80 8,31,65 1,33,71 0,32,67 2,41,65 57,76,97 182,233,255 187,238,255 189,238,255 189,238,255 189,239,255 189,239,255 188,240,255 188,240,255 191,238,255 191,238,255 191,238,255 191,238,255 191,238,255 191,237,255 191,237,255 188,238,255 188,238,255 187,239,255 187,239,255 189,239,255 189,239,255 189,239,255 189,239,255 187,238,255 187,238,255 187,239,255 187,239,255 187,239,255 187,238,255 187,238,255 187,238,255 187,238,255 183,238,255 183,238,255 183,238,255 183,238,255 185,239,255 185,239,255 185,240,255 234,197,184 137,99,80 129,77,56 223,153,120 130,71,41 103,60,41 83,53,36 75,44,32 65,42,27 54,33,20 27,38,23 24,42,29 25,43,30 26,44,31 25,47,35 63,83,69 65,75,79 78,86,91 41,54,53 50,63,62 34,47,46 32,49,41 31,48,43 34,48,44 29,47,34 55,70,54 62,73,60 45,57,39 32,43,28 56,67,36 136,145,76 67,68,58 47,54,38 52,58,31 54,57,33
151,181,190 61,83,76 115,109,75 100,105,85 76,75,78 82,99,94 62,87,82 54,67,68 60,77,69 59,76,68 52,68,66 46,62,62 51,62,61 63,73,77 64,76,82 97,107,113 100,111,122 101,114,113 122,131,156 118,127,179 90,99,142 61,56,72 43,36,46 39,32,46 44,25,29 51,39,39 32,26,33 99,107,125 101,109,127 142,141,146 182,176,181 255,255,255 128,137,160 109,121,143 88,98,114 73,82,93 78,81,92 70,70,80 55,54,59 50,48,56 50,50,62 29,32,43 31,31,41 43,46,57 25,32,44 39,47,56 43,51,71 44,54,74 33,35,51 17,31,54 4,35,70 2,37,71 13,44,75 61,78,100 191,231,255 193,238,255 197,240,255 197,240,255 197,241,255 197,241,255 195,240,255 195,240,255 195,240,255 197,240,255 197,241,255 197,241,255 197,241,255 197,241,255 197,241,255 196,240,255 196,240,255 196,240,255 196,240,255 196,240,255 196,240,255 198,239,255 198,239,255 199,240,255 199,240,255 198,239,255 198,239,255 198,239,255 194,240,255 194,239,255 194,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 194,239,255 193,240,255 190,240,255 191,241,255 202,238,254 246,206,199 255,198,150 114,71,38 99,65,43 87,57,40 75,44,32 70,44,30 55,43,31 22,40,27 24,41,33 24,42,29 26,44,31 25,44,33 38,61,46 57,67,75 123,133,141 79,92,91 87,100,99 40,53,52 31,48,40 32,49,44 31,48,43 31,49,36 42,57,45 104,119,84 54,69,34 36,49,24 29,41,21 55,64,34 51,61,26 41,50,22 122,126,97 76,81,49
68,80,86 58,69,80 69,83,79 60,67,62 71,82,53 61,75,68 50,73,68 52,64,68 47,63,63 48,60,64 58,72,68 55,64,64 89,98,98 80,90,87 64,74,68 58,63,62 89,68,68 243,239,250 107,137,191 97,122,177 68,67,98 71,55,51 55,32,31 52,32,42 46,35,44 48,39,50 30,27,42 116,124,142 97,105,125 69,73,88 136,133,139 255,255,255 132,141,164 112,121,144 87,95,113 69,75,92 77,81,94 74,77,86 58,57,62 55,54,59 29,29,37 44,47,54 37,37,45 46,45,50 30,29,34 38,37,42 45,46,51 42,45,52 25,32,46 27,39,61 25,44,65 14,41,71 6,37,70 50,68,92 69,104,127 200,239,255 202,239,255 202,239,255 202,239,255 202,239,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 200,240,255 200,240,255 199,241,255 199,241,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 200,240,255 200,240,255 199,240,255 197,241,255 198,242,255 193,243,255 255,213,172 132,83,47 103,66,40 87,56,37 75,48,32 72,47,30 65,46,32 31,44,28 24,39,27 26,38,29 24,38,29 22,40,25 25,50,32 69,82,83 113,123,143 47,61,57 34,48,44 37,51,47 30,49,38 39,56,48 40,54,45 35,53,36 73,81,30 138,147,103 86,100,54 91,98,66 47,64,40 47,60,35 45,56,41 45,50,26 97,105,43 103,110,74
52,63,76 50,60,78 52,64,68 132,125,107 104,98,75 62,71,71 43,58,61 48,61,60 45,57,61 47,60,61 43,56,57 57,68,69 53,64,63 82,93,92 59,67,72 55,50,52 189,176,186 121,127,159 103,130,187 98,109,147 62,50,55 67,46,44 63,47,45 40,26,31 56,47,60 53,45,62 46,44,64 103,110,133 92,101,126 88,94,113 209,211,227 213,219,238 126,135,158 114,123,146 93,99,118 79,85,102 81,88,102 78,81,90 68,67,70 59,60,65 34,37,44 30,33,40 47,45,53 37,36,41 31,30,35 33,32,37 44,43,48 29,34,42 25,40,56 33,51,68 37,51,72 36,52,77 5,36,67 54,71,93 202,230,251 206,243,255 209,243,255 209,243,255 207,242,255 207,242,255 205,242,255 206,241,255 205,242,255 205,242,255 208,241,255 208,241,255 211,244,255 211,244,255 208,241,255 209,242,255 209,242,255 207,242,255 207,242,255 206,242,255 206,242,255 208,242,255 208,242,255 210,244,255 210,244,255 206,242,255 206,242,255 206,242,255 206,242,255 206,242,255 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 206,243,255 206,243,255 209,242,255 203,245,255 255,224,193 226,138,102 163,96,69 88,57,38 79,52,36 77,52,35 74,48,34 48,51,31 39,39,23 46,34,24 41,31,21 45,30,21 57,45,35 58,71,72 40,54,47 31,45,41 31,45,41 33,47,43 39,58,47 34,51,41 30,44,35 33,48,34 145,161,99 72,82,47 104,113,85 75,88,61 48,63,47 78,93,69 43,55,37 43,48,28 129,138,69 58,63,39
50,60,78 47,63,74 56,61,57 74,83,66 55,58,69 45,59,55 45,59,55 46,57,56 46,57,56 49,60,59 55,64,66 60,70,76 63,73,77 106,118,124 179,177,189 97,80,81 164,164,192 112,128,178 103,116,162 65,51,64 67,48,50 67,44,43 47,33,35 33,26,36 69,62,74 54,49,65 27,29,43 104,114,132 98,110,132 95,103,123 109,115,132 116,125,148 120,129,152 111,120,143 100,108,128 86,89,107 96,102,119 82,85,96 67,68,73 60,60,68 64,74,80 39,49,55 46,45,50 38,37,42 38,35,41 34,31,37 38,38,46 94,102,109 188,210,224 214,240,255 209,231,247 19,39,63 8,34,67 56,71,87 215,245,255 216,246,255 216,246,255 216,246,255 216,246,255 216,246,255 215,245,255 215,245,255 215,245,255 215,245,255 215,247,255 215,247,255 217,249,255 218,248,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 216,246,255 215,246,255 215,246,255 215,246,255 215,244,255 215,244,255 214,245,255 214,245,255 214,245,255 214,245,255 215,246,255 215,246,255 215,246,255 213,247,255 213,247,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 210,244,255 212,246,255 255,238,207 255,210,163 118,65,40 85,53,37 82,52,37 76,54,36 72,52,34 70,50,32 52,32,14 49,28,13 52,26,12 57,31,17 54,35,23 39,56,51 35,52,47 28,44,42 29,46,36 29,46,36 34,51,46 29,46,41 33,50,45 33,47,43 46,56,34 60,68,45 44,56,36 47,62,46 33,47,38 40,55,41 55,64,47 92,97,75 109,118,60 73,83,32
50,61,72 47,64,68 100,106,95 97,92,78 54,61,59 50,64,60 47,59,55 47,58,57 53,62,62 66,72,75 161,164,173 248,254,255 118,125,139 46,48,64 44,35,46 87,70,71 102,108,136 102,116,153 70,61,74 69,50,52 62,41,41 58,40,37 26,22,31 29,27,47 57,50,60 58,53,71 34,36,50 93,101,117 97,109,131 97,105,125 104,111,134 114,126,148 116,125,148 114,123,146 96,104,124 86,92,111 97,103,122 78,82,95 74,74,84 63,67,69 190,207,209 217,241,243 41,41,49 40,39,44 30,27,33 34,35,40 202,207,213 182,192,198 187,212,223 217,244,255 115,133,150 10,33,56 24,40,65 78,96,109 222,247,255 223,248,255 223,248,255 223,248,255 223,250,255 223,250,255 222,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 222,249,255 221,248,255 219,249,255 222,249,255 222,249,255 223,248,255 223,248,255 225,247,255 223,248,255 223,248,255 223,248,255 221,248,255 221,248,255 222,248,255 222,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,246,255 220,248,255 221,248,255 221,248,255 220,247,255 222,247,255 221,248,255 222,247,255 223,245,249 202,213,198 212,220,208 182,138,108 128,76,55 105,65,42 93,59,41 83,53,36 77,55,37 73,53,35 72,52,34 60,40,22 49,28,13 65,39,25 62,31,19 55,41,27 34,51,46 50,67,62 28,44,42 39,57,44 38,56,43 50,76,53 43,69,46 36,62,39 43,68,48 38,59,38 78,90,54 42,56,37 41,56,40 37,51,42 38,53,39 89,100,71 96,104,65 129,141,62 39,44,22
45,63,76 50,61,74 79,85,76 86,89,65 62,68,69 43,57,53 44,58,54 49,61,57 78,83,82 255,255,255 211,214,223 97,101,114 29,35,52 30,25,43 54,44,45 64,56,62 70,66,77 58,48,52 64,47,48 61,45,43 56,38,35 48,35,30 25,23,35 27,33,52 87,101,140 96,116,160 73,93,121 36,49,68 32,44,66 33,42,65 42,52,72 58,66,84 65,71,90 68,74,93 60,68,88 51,57,76 64,67,85 55,61,78 77,80,98 60,68,73 224,244,247 224,248,250 55,55,65 30,28,36 39,37,45 30,33,40 160,168,173 167,177,181 194,215,224 224,246,255 50,63,80 46,64,77 52,63,74 192,211,221 226,248,255 226,248,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 229,248,255 229,248,255 229,248,255 229,248,255 229,248,255 228,249,255 228,249,255 224,250,255 226,249,255 228,248,255 229,247,255 228,248,255 228,248,255 229,250,255 229,250,255 229,250,255 228,249,255 228,249,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,248,255 229,248,255 215,229,222 93,101,78 76,77,40 120,95,36 119,87,30 147,96,59 163,109,73 155,100,69 137,84,57 126,75,49 110,68,46 85,51,31 72,48,26 56,34,16 56,30,16 56,30,16 63,31,17 77,52,35 46,52,41 33,50,45 33,43,37 61,83,44 67,88,65 61,87,53 36,60,38 43,66,47 32,55,40 36,54,37 39,52,36 40,53,37 38,51,35 29,44,30 35,39,24 114,117,95 49,56,38 89,101,52 33,40,24
